date,station_uuid,diesel
1450524601.0,afb05ae2,1.029
1450524601.0,0fc44087,1.019
1450524601.0,5d4e52c0,1.039
1450524601.0,85a43300,1.059
1450524601.0,73ad722d,1.019
1450524601.0,a0bca24c,0.989
1450524601.0,a8310af0,1.039
1450524601.0,a453e0de,0.999
1450524601.0,efb267f7,1.039
1450524601.0,98b996d3,1.029
1450524601.0,edb096b5,1.039
1450524601.0,d02509ed,1.039
1450524601.0,a0f3e216,1.019
1450524601.0,9beb1b98,0.999
1450524601.0,faaa1fe7,1.059
1450524601.0,9f652a92,1.019
1450524601.0,9c308e5f,1.089
1450524601.0,29fe4cae,1.039
1450524601.0,12389609,1.079
1450524601.0,43b2838d,1.019
1450524601.0,cb04d9ea,1.039
1450524601.0,476837aa,1.059
1450524601.0,59635b5d,1.069
1450524601.0,cc3a718f,1.079
1450524601.0,b003d766,1.039
1450524601.0,0c3d5570,1.079
1450524601.0,a43f17c4,1.039
1450524601.0,2f02de37,1.039
1450524601.0,a0b4fcec,1.039
1450524601.0,5e3c55e4,0.989
1450524601.0,d38f9f16,1.039
1450524601.0,619e3c7f,1.059
1450524601.0,616bd931,0.999
1450524601.0,058212e2,0.989
1450524601.0,db29506f,1.039
1450524601.0,135c7773,1.059
1450524601.0,9bfdebe0,1.049
1450524601.0,9ea3d2b6,1.029
1450524601.0,23ea2729,1.029
1450524601.0,d8e33d34,1.009
1450524601.0,4f7c5e0a,1.049
1450524601.0,6000fe5e,1.029
1450524601.0,3554bda4,1.039
1450524601.0,d4602afc,0.989
1450524601.0,55fc2c6d,1.009
1450524601.0,50b4fb9f,1.049
1450524601.0,ac9715c2,1.019
1450524601.0,15b3db43,1.009
1450524601.0,020dac80,1.039
1450524601.0,2b8c12d2,1.009
1450524601.0,4c6fce6c,0.999
1450524601.0,d620afe2,1.019
1450524601.0,48f1eeb3,1.059
1450524601.0,6df6da28,1.029
1450524601.0,f708be71,1.009
1450524601.0,9598f3ac,0.999
1450524601.0,346a1694,1.049
1450524601.0,6384651f,1.039
1450524601.0,b43aab28,1.029
1450524601.0,564ef774,1.019
1450524601.0,b2a8b4b9,1.009
1450524601.0,2e77c5e7,0.989
1450524601.0,734b43c2,1.029
1450524601.0,729dc678,1.059
1450524601.0,0e72a56a,1.039
1450524601.0,27544315,1.049
1450524601.0,6c1eda32,1.039
1450524601.0,be6ae742,1.079
1450524601.0,72ee9f2a,1.029
1450524601.0,c409c6b3,1.049
1450524601.0,783f4b92,1.049
1450524601.0,810ecb7a,1.029
1450524601.0,51cb8b8e,1.019
1450524601.0,47338686,1.049
1450524601.0,0a6dec42,1.039
1450524601.0,7dde6783,1.059
1450524601.0,e2cdf18c,1.049
1450524601.0,449d3ddf,1.039
1450524601.0,2a241874,1.049
1450524601.0,e010375a,1.039
1450524601.0,07ccba78,1.069
1450524601.0,92f81808,1.049
1450524601.0,bdf0a3dc,1.069
1450524601.0,d00a147b,1.069
1450524601.0,07aab62d,1.029
1450524601.0,f5268ec9,1.059
1450524601.0,ab2a652e,0.999
1450524601.0,4687563d,1.059
1450524601.0,c1921151,1.039
1450524601.0,7aa37f95,1.009
1450524601.0,c53a45b7,1.049
1450524601.0,6bbf6dea,1.039
1450524601.0,dfed207f,1.039
1450524601.0,c843ae37,1.139
1450524601.0,32ba3943,1.059
1450524601.0,b3701dfd,1.109
1450524601.0,530cc62e,1.069
1450524601.0,3df2304c,1.059
1450524601.0,3fc2e10c,0.999
1450524601.0,59f961f5,1.019
1450524601.0,fbb2872c,1.019
1450524601.0,43d54d96,1.049
1450524601.0,54e2cab0,1.039
1450524601.0,8d45e432,1.049
1450524601.0,dcfdd6fc,1.029
1450524601.0,53070d21,1.029
1450524601.0,fc93128d,1.099
1450524601.0,f224f5b7,1.039
1450524601.0,a630f96a,1.049
1450524601.0,793d12bc,1.034
1450524601.0,775487a4,0.979
1450524601.0,c9dc18ed,1.039
1450524601.0,b471c98a,1.069
1450524601.0,08e08bee,1.029
1450524601.0,8ff3cfbc,1.049
1450524601.0,9dd5a00c,1.009
1450524601.0,40b29863,1.049
1450524601.0,c704c346,1.089
1450524601.0,93ef3495,1.059
1450524601.0,eb8520ef,1.049
1450524601.0,72d26b77,1.029
1450524601.0,87856e5d,1.059
1450524601.0,70879f72,1.029
1450524601.0,ddeeda43,0.989
1450524601.0,a622d33e,0.989
1450524601.0,757d5670,1.039
1450524601.0,3b675bd6,1.169
1450524601.0,07de256c,1.039
1450524601.0,14c0148e,1.039
1450524601.0,315928ce,1.049
1450524601.0,,1.019
1450524601.0,1fa4b26a,1.029
1450524601.0,570306b1,1.039
1450524601.0,,1.039
1450524601.0,6411aa60,1.039
1450524601.0,67fdfb0c,1.019
1450524601.0,4bbcb4db,1.059
1450524601.0,f333e2b9,1.009
1450524601.0,69f7d4d7,1.019
1450524601.0,beaae59a,1.049
1450524601.0,81c9cec5,1.009
1450524601.0,c6a1b911,0.994
1450524601.0,fbb0ba26,1.099
1450524601.0,bd4bb0e4,1.029
1450524601.0,b8461f7b,1.019
1450524601.0,1cdb45b5,1.059
1450524601.0,342d1420,1.089
1450524601.0,8b47b275,1.049
1450524601.0,b1184001,1.049
1450524601.0,1f1eaa0f,1.079
1450524601.0,0c9168e0,1.069
1450524601.0,58a7384f,1.059
1450524601.0,8977f83b,1.079
1450524601.0,52227bb2,1.049
1450524601.0,b6e44119,1.049
1450524601.0,35cf8855,1.049
1450524601.0,33fb9f1a,1.079
1450524601.0,fb94863a,0.999
1450524601.0,a40e9c55,1.009
1450524601.0,476b265b,1.059
1450524601.0,385d85e8,1.059
1450524601.0,fb44675e,0.999
1450524601.0,9572e9cf,1.059
1450524601.0,4db7ed00,0.979
1450524601.0,bdd46409,1.039
1450524601.0,925e5435,1.079
1450524601.0,779d347d,1.029
1450524601.0,ef29f3a1,1.009
1450524601.0,f55f0649,1.019
1450524601.0,409b2b7e,1.029
1450524601.0,fbd93087,1.039
1450524601.0,a5ce2de1,1.019
1450524601.0,91cac178,1.029
1450524601.0,a12b880b,1.039
1450524601.0,0ebd49bf,1.099
1450524601.0,32a8caa1,1.109
1450524601.0,0d730a98,1.044
1450524601.0,7e6785e2,1.019
1450524601.0,48713f51,1.039
1450524601.0,856e9b60,1.149
1450524601.0,e291397b,1.109
1450524601.0,ed996a11,1.029
1450524601.0,6fac4b39,1.059
1450524601.0,e2800d44,1.059
1450524601.0,668a9de0,1.029
1450524601.0,ece4dd56,1.049
1450524601.0,368b0430,1.069
1450524601.0,8ccf4a30,1.049
1450524601.0,2ad0a689,1.029
1450524601.0,1bfa13b3,0.989
1450524601.0,966a40ae,1.039
1450524601.0,9ab54d52,1.019
1450524601.0,5103112e,1.059
1450524601.0,23e2d722,1.029
1450524601.0,329fbc05,0.989
1450524601.0,274be62b,1.029
1450524601.0,6f79337c,1.029
1450524601.0,3344673e,1.029
1450524601.0,b2c4b0c2,1.059
1450524601.0,c5094307,1.059
1450524601.0,f8d94280,1.049
1450524601.0,6770a660,1.009
1450524601.0,649d4623,1.059
1450524601.0,7c781a47,1.029
1450524601.0,62704b8a,1.069
1450524601.0,39040b75,1.059
1450524601.0,dc7739ef,1.069
1450524601.0,c706a4de,1.009
1450524601.0,e95e6a2a,1.029
1450524601.0,0ee68fe4,1.009
1450524601.0,37b5d60a,1.029
1450524601.0,2f349c74,1.009
1450524601.0,c90ddd1c,1.039
1450524601.0,dcd3f71a,1.029
1450524601.0,76b10566,1.029
1450524601.0,26906f78,1.049
1450524601.0,65bf913d,1.069
1450524601.0,c9974d8f,1.039
1450524601.0,ae934bd5,0.989
1450524601.0,1a70fd7f,1.049
1450524601.0,558b1611,1.069
1450524601.0,e7b6ab01,1.029
1450524601.0,86712e60,1.029
1450524601.0,7906e124,1.029
1450524601.0,922d7fa3,0.999
1450524601.0,66c0ab43,1.049
1450524601.0,a90392b0,1.029
1450524601.0,1ffbed87,1.039
1450524601.0,ef081ec1,1.059
1450524601.0,4853f9f1,1.019
1450524601.0,0dbe7cbf,1.029
1450524601.0,74bb761d,1.049
1450524601.0,06931b13,1.059
1450524601.0,dc013155,1.039
1450524601.0,2fa6d835,1.059
1450524601.0,f09149cd,1.059
1450524601.0,,1.019
1450524601.0,5c0dc2e6,0.989
1450524601.0,064f5bd1,1.059
1450524601.0,10b34f01,1.069
1450524601.0,ee288062,1.079
1450524601.0,ab6f459b,1.099
1450524601.0,4c59d12d,0.969
1450524601.0,e7cf315e,1.069
1450524601.0,bab71d7a,1.019
1450524601.0,c4088196,1.059
1450524601.0,6204496e,1.019
1450524601.0,e532f970,1.019
1450524601.0,c98807b3,0.999
1450524601.0,4f8a6ea2,1.009
1450524601.0,ec487980,1.029
1450524601.0,888c0d95,1.009
1450524601.0,bb34de9c,0.999
1450524601.0,44aa767f,1.049
1450524601.0,f6f661ae,1.009
1450524601.0,77f11204,1.029
1450524601.0,d6243610,1.039
1450524601.0,d0f6968c,1.039
1450524601.0,7653cc6a,1.019
1450524601.0,6097ffe8,1.039
1450524601.0,5043ba52,1.009
1450524601.0,f8646d30,0.999
1450524601.0,f7e752c7,1.019
1450524601.0,576edbde,1.059
1450524601.0,efd124a1,1.079
1450524601.0,82d7fda1,1.009
1450524601.0,89911292,1.049
1450524601.0,07874667,1.079
1450524601.0,3124489d,1.009
1450524601.0,39261c92,1.029
1450524601.0,99279e16,1.019
1450524601.0,2249d84a,1.109
1450524601.0,456d2310,0.969
1450524601.0,ccd903a8,1.029
1450524601.0,3b37a294,1.019
1450524601.0,83fa6876,1.039
1450524601.0,800691b2,1.029
1450524601.0,84558d7a,1.049
1450524601.0,d5be29d1,1.049
1450524601.0,e657e4ae,1.049
1450524601.0,207db76e,1.049
1450524601.0,58e1a8b4,1.059
1450524601.0,71afb3c0,1.029
1450524601.0,9fc9a999,1.059
1450524601.0,,1.039
1450524601.0,7d502fbb,1.019
1450524601.0,8c2198f0,1.059
1450524601.0,c460ad8e,1.079
1450524601.0,,1.019
1450524601.0,265c7e5d,1.019
1450524601.0,4bd28877,1.079
1450524601.0,6b867ae3,1.069
1450524601.0,1848de21,1.039
1450524601.0,f9a1f770,1.029
1450524601.0,1948ba16,1.029
1450524601.0,67809b86,1.019
1450524601.0,941effa7,1.049
1450524601.0,,1.079
1450524601.0,8c41eda4,1.079
1450524601.0,5ab36501,1.039
1450524601.0,1d65a34f,1.029
1450524601.0,d72d099c,1.039
1450524601.0,e2cc6025,1.019
1450524601.0,26d58413,1.029
1450524601.0,c1a5c3a6,1.009
1450524601.0,85a8d903,1.039
1450524601.0,f47e8638,1.019
1450524601.0,28eb51aa,1.049
1450524601.0,,1.019
1450524601.0,dedc2342,0.989
1450524601.0,9b0f9cb3,0.999
1450524601.0,2a5e6e74,1.049
1450524601.0,1595cde4,1.049
1450524601.0,250c83be,1.019
1450524601.0,e89c4d58,0.999
1450524601.0,8e1179a4,0.989
1450524601.0,cf0f7009,1.029
1450524601.0,4f0a1aa8,1.109
1450524601.0,0e948ec0,1.049
1450524601.0,0e7d2ef5,1.069
1450524601.0,b4c7a5ed,1.039
1450524601.0,40e47eaa,1.019
1450524601.0,ce43b17e,1.029
1450524601.0,083297f9,1.049
1450524601.0,eb7de52f,1.019
1450524601.0,fd9a80c1,1.014
1450524601.0,783b97cc,0.999
1450524601.0,72b223b1,0.979
1450524601.0,5c88c29d,0.989
1450524601.0,f010f0a1,1.109
1450524601.0,c5b26ed2,1.029
1450524601.0,6ab142e0,1.039
1450524601.0,5ce80f96,1.089
1450524601.0,84fcbe9f,1.029
1450524601.0,b20731bb,1.064
1450524601.0,4401812d,1.039
1450524601.0,a0fab520,1.069
1450524601.0,9cb98281,1.119
1450524601.0,4a9b9c71,1.029
1450524601.0,d6d166bf,1.019
1450524601.0,db97e7b4,1.019
1450524601.0,bbb7883b,1.039
1450524601.0,81adfc57,1.059
1450524601.0,f8f041cb,1.059
1450524601.0,c54c18c9,1.049
1450524601.0,ce7f3f9b,1.039
1450524601.0,0f0331a5,1.039
1450524601.0,166ca755,0.989
1450524601.0,35730766,1.039
1450524601.0,f18057cd,0.978
1450524601.0,ae948682,1.069
1450524601.0,ac394be0,0.959
1450524601.0,b2dce7a0,1.029
1450524601.0,ba9fb6db,1.069
1450524601.0,c74d8db0,1.099
1450524601.0,c6cff611,1.039
1450524601.0,16e01aa0,1.109
1450524601.0,35cb7ed4,1.039
1450524601.0,a93262c3,1.039
1450524601.0,823f1901,1.019
1450524601.0,ebe777f4,1.039
1450524601.0,f010f044,1.059
1450524601.0,aaa58622,1.019
1450524601.0,0967fa61,1.019
1450524601.0,5ba385a2,1.139
1450524601.0,68b79d30,0.999
1450524601.0,1543d9a2,1.009
1450524601.0,40dffb00,1.039
1450524601.0,04b38cb5,1.049
1450524601.0,30c4e2b1,0.989
1450524601.0,d3567757,1.019
1450524601.0,1c52e235,1.009
1450524601.0,5a3f99e3,1.039
1450524601.0,19e1cad6,1.009
1450524601.0,0be30200,1.079
1450524601.0,58d65b27,1.079
1450524601.0,b8fe1af4,0.999
1450524601.0,c8cff199,0.999
1450524601.0,f876e3e8,1.029
1450524601.0,2358eb9a,1.039
1450524601.0,f4217802,1.059
1450524601.0,a514041e,1.079
1450524601.0,7b90d598,1.029
1450524601.0,d45add49,1.039
1450524601.0,b6458958,1.059
1450524601.0,97c7cfca,1.039
1450524601.0,2b04db76,1.059
1450524601.0,08e59639,1.029
1450524601.0,4ea41fde,0.989
1450524601.0,84333954,1.009
1450524601.0,13388a58,1.029
1450524601.0,95bbbe2f,1.049
1450524601.0,3c0f4b64,1.009
1450524601.0,39116d5f,1.029
1450524601.0,49878878,1.019
1450524601.0,2ac82f45,1.049
1450524601.0,e2c5c4f3,1.029
1450524601.0,b84f5be2,1.039
1450524601.0,a5312f3b,0.989
1450524601.0,e9209897,1.089
1450524601.0,41f89d4b,0.989
1450524601.0,57967011,1.049
1450524601.0,256e2f5b,1.049
1450524601.0,d99f8c72,1.109
1450524601.0,4622dd55,1.029
1450524601.0,ed61f658,1.009
1450524601.0,0dd8ba4c,1.039
1450524601.0,ac9a449a,1.039
1450524601.0,b7d922c5,1.079
1450524601.0,0a224fb3,1.019
1450524601.0,41ca6c6a,1.089
1450524601.0,03633a4d,1.059
1450524601.0,0748225f,1.079
1450524601.0,5543a9fd,1.064
1450524601.0,16fbfac7,1.009
1450524601.0,dc5ff7cf,0.999
1450524601.0,6388b41c,1.059
1450524601.0,21ccc86d,1.019
1450524601.0,a42108f2,1.029
1450524601.0,952e8670,1.039
1450524601.0,d3a45b84,1.029
1450524601.0,990bc1af,1.059
1450524601.0,035ff990,1.049
1450524601.0,cd860c0f,1.019
1450524601.0,94b48398,1.049
1450524601.0,c8081aa2,1.069
1450524601.0,836bcdaa,1.019
1450524601.0,1dad0cef,1.019
1450524601.0,5e11ffcc,1.039
1450524601.0,160addff,1.029
1450524601.0,0da2e486,1.009
1450524601.0,06277f60,1.029
1450524601.0,f92bdf7c,0.999
1450524601.0,c41ce805,1.069
1450524601.0,ea0a7462,1.009
1450524601.0,53e57ac2,1.069
1450524601.0,58c2b34c,1.039
1450524601.0,81c26764,1.049
1450524601.0,d1afa721,1.019
1450524601.0,cba1718d,1.059
1450524601.0,6fe947de,1.019
1450524601.0,138ce0cc,0.949
1450524601.0,5f4d5496,1.069
1450524601.0,24b936ef,1.069
1450524601.0,bd5bd28e,1.029
1450524601.0,3bfc6e44,1.009
1450524601.0,9dff86f1,1.089
1450524601.0,c59b6311,0.979
1450524601.0,9022b426,1.029
1450524601.0,c07076c6,1.029
1450524601.0,5054e21e,1.009
1450524601.0,b883c155,1.059
1450524601.0,d37974e1,0.999
1450524601.0,86e7b77c,1.049
1450524601.0,ce55c12b,1.029
1450524601.0,672ba0d9,1.049
1450524601.0,97eccc29,1.059
1450524601.0,f6afdfd6,0.999
1450524601.0,f6936d02,1.039
1450524601.0,2638af68,1.099
1450524601.0,9eabd75a,1.029
1450524601.0,47c753f1,1.029
1450524601.0,87c19f02,0.999
1450524601.0,0d366466,1.009
1450524601.0,9168991d,1.019
1450524601.0,0570dbe0,0.979
1450524601.0,46cbebe3,1.029
1450524601.0,7818ad58,1.029
1450524601.0,6e520560,1.119
1450524601.0,cf57d1bf,1.049
1450524601.0,7b417f71,0.999
1450524601.0,a20bc7a4,1.029
1450524601.0,b5fd05ce,1.019
1450524601.0,435e7b69,0.989
1450524601.0,89b78f49,1.009
1450524601.0,baff6152,1.069
1450524601.0,73f7d503,1.019
1450524601.0,d587eb93,1.039
1450524601.0,69964900,1.029
1450524601.0,8c4f6021,1.029
1450524601.0,1b10d043,1.049
1450524601.0,806052b0,1.079
1450524601.0,a3dd230b,1.049
1450524601.0,3965f1ec,0.989
1450524601.0,676f4e53,1.029
1450524601.0,e2825c07,1.009
1450524601.0,9ab681ea,1.049
1450524601.0,7a0f0cd4,1.029
1450524601.0,94600741,0.979
1450524601.0,c3e9fea8,0.994
1450524601.0,1d50351d,1.039
1450524601.0,13596539,1.039
1450524601.0,68a6a16a,1.039
1450524601.0,b4c63b76,0.989
1450524601.0,3ba3cf9a,1.029
1450524601.0,bbdcf660,1.039
1450524601.0,fab43cd7,1.039
1450524601.0,e56bfa23,0.959
1450524601.0,4235a8fd,1.009
1450524601.0,f41a8a6d,1.079
1450524601.0,85e1d8aa,1.059
1450524601.0,56548677,1.069
1450524601.0,7c0f98f5,1.039
1450524601.0,9cc2158c,1.019
1450524601.0,c48df784,1.009
1450524601.0,577368de,1.059
1450524601.0,8d7a014c,1.049
1450524601.0,52bd7863,1.029
1450524601.0,3ec9f041,1.109
1450524601.0,b29e1284,1.069
1450524601.0,7bfc5ac0,1.049
1450524601.0,1b140b5b,1.079
1450524601.0,75167b82,1.019
1450524601.0,0cca58b4,1.039
1450524601.0,57970dd5,1.019
1450524601.0,d8a16c26,0.979
1450524601.0,27612978,1.009
1450524601.0,f12a9542,1.039
1450524601.0,8a52d816,1.059
1450524601.0,576c1f5f,1.049
1450524601.0,ba2213e9,1.059
1450524601.0,9d668c87,1.079
1450524601.0,c82a22de,1.059
1450524601.0,1809b397,0.989
1450524601.0,46379d52,0.989
1450524601.0,2139100d,1.049
1450524601.0,8d47e406,1.059
1450524601.0,9e1d1354,1.029
1450524601.0,dff9a053,1.049
1450524601.0,44f943cf,1.049
1450524601.0,a07d5f54,1.009
1450524601.0,e544e8dc,1.129
1450524601.0,aecb7860,1.029
1450524601.0,10fa0582,0.999
1450524601.0,e54e047f,1.089
1450524601.0,a94a336f,1.019
1450524601.0,5780923a,1.019
1450524601.0,30e60f32,1.009
1450524601.0,6f55f694,1.089
1450524601.0,f9f836d8,1.019
1450524601.0,4d2f0ccd,1.119
1450524601.0,c1082f5e,1.049
1450524601.0,113fcda7,1.069
1450524601.0,87a23e83,1.049
1450524601.0,d2690695,1.009
1450524601.0,577ae214,1.019
1450524601.0,838f2221,1.094
1450524601.0,80099401,0.999
1450524601.0,dd6f9c1c,1.099
1450524601.0,495cdb73,1.039
1450524601.0,e0973b4a,0.989
1450524601.0,43e34126,1.059
1450524601.0,f50a208b,1.049
1450524601.0,3c0b225f,1.049
1450524601.0,5dc3decc,1.029
1450524601.0,f1e93609,1.049
1450524601.0,f5d0841a,1.059
1450524601.0,1e17f92c,1.029
1450524601.0,6e409c53,1.039
1450524601.0,950d79ab,1.019
1450524601.0,d5f0bacd,0.989
1450524601.0,c03e39ca,0.999
1450524601.0,33358700,1.059
1450524601.0,d766c910,1.029
1450524601.0,4d4ddfe6,1.019
1450524601.0,b49ab0b4,1.009
1450524601.0,a3a8caec,1.039
1450524601.0,2c3a5362,1.089
1450524601.0,adaeaab7,1.029
1450524601.0,50741464,1.039
1450524601.0,b712cdad,1.039
1450524601.0,57135983,1.009
1450524601.0,960bd28e,1.059
1450524601.0,6222a80d,1.059
1450524601.0,1d3ab507,1.039
1450524601.0,4e43cf44,1.029
1450524601.0,7f6e5cbd,1.029
1450524601.0,23f3fdd2,0.999
1450524601.0,a54c76e8,1.159
1450524601.0,1d5839f0,1.029
1450524601.0,594fc2e9,1.049
1450524601.0,247b4cda,1.029
1450524601.0,d7552124,0.999
1450524601.0,5763ef3b,1.009
1450524601.0,d2672082,0.999
1450524601.0,488fcdf2,1.039
1450524601.0,3a65963d,1.019
1450524601.0,823a371f,1.019
1450524601.0,def62512,1.039
1450524601.0,c042fdd9,1.029
1450524601.0,3de9352c,1.019
1450524601.0,aa9c7d7a,1.099
1450524601.0,5c7976a7,1.069
1450524601.0,741f4fab,1.029
1450524601.0,799f1fd6,1.059
1450524601.0,6c11a054,1.039
1450524601.0,f3d8409b,1.059
1450524601.0,b6ac7c95,1.029
1450524601.0,cef089b3,1.029
1450524601.0,87cd0504,1.019
1450524601.0,f02ffbd3,1.009
1450524601.0,fed9f427,1.049
1450524601.0,cb7e73c0,1.049
1450524601.0,93a21747,0.999
1450524601.0,8404a707,1.069
1450524601.0,833241cf,1.029
1450524601.0,47e03c5b,1.149
1450524601.0,68781b4b,1.039
1450524601.0,2dc40154,1.039
1450524601.0,f05874bd,1.063
1450524601.0,343e9168,1.034
1450524601.0,5cbc21f8,1.029
1450524601.0,16b7ada0,1.004
1450524601.0,bc1f7e5b,1.009
1450524601.0,85db4cd5,1.039
1450524601.0,aae7bd53,1.079
1450524601.0,8b5466e6,1.039
1450524601.0,473de136,1.069
1450524601.0,a03a811d,1.059
1450524601.0,6fd1563c,1.039
1450524601.0,32dcc2c9,1.039
1450524601.0,32ecd8d4,1.039
1450524601.0,46c0cc5b,1.039
1450524601.0,67a0637d,1.029
1450524601.0,a6f98df6,1.039
1450524601.0,fee1f686,1.029
1450524601.0,a8f9e25b,1.009
1450524601.0,e3586265,1.079
1450524601.0,773b1599,1.069
1450524601.0,076da68e,1.049
1450524601.0,e5e6c292,0.989
1450524601.0,26e1a0a7,1.049
1450524601.0,a5e3beef,1.029
1450524601.0,f8203036,1.049
1450524601.0,2fab73d2,0.999
1450524601.0,355f04dc,0.989
1450524601.0,c2fe2847,1.009
1450524601.0,b299d8d7,0.989
1450524601.0,762cedec,1.049
1450524601.0,c6ad410f,1.029
1450524601.0,59be95b5,1.079
1450524601.0,fe41844a,1.079
1450524601.0,0aa739fb,1.009
1450524841.0,,1.049
1450524841.0,dcb25a3c,1.049
1450524841.0,09975f4d,1.059
1450524841.0,ce24c718,1.059
1450524841.0,778f55da,1.029
1450524841.0,b8c5de33,0.999
1450524841.0,fbbd6af8,1.009
1450524841.0,39b9a4d8,1.049
1450524841.0,e07c0604,1.009
1450524841.0,f72fa144,0.999
1450524841.0,af6ce086,0.999
1450524841.0,312353ed,0.989
1450524841.0,3f9ee0ff,1.019
1450524841.0,f64d5154,1.029
1450524841.0,d355e704,1.009
1450524841.0,2073a897,1.009
1450524841.0,52ff86b2,1.009
1450524841.0,ee22ef31,1.029
1450524841.0,43be7e31,1.009
1450524841.0,0efd5423,1.049
1450524841.0,4dc57f20,1.049
1450524841.0,e8173dad,1.019
1450524841.0,6853fb18,1.029
1450524841.0,55adeb92,1.049
1450524841.0,c476cc49,1.019
1450524841.0,65d316f1,1.009
1450524841.0,ec0fb945,0.999
1450524841.0,dfa3f4f3,1.029
1450524841.0,da976067,0.999
1450524841.0,cea20e68,1.009
1450524841.0,76dccd6f,0.989
1450524841.0,e99e5f77,0.999
1450524841.0,a5ca89e4,1.039
1450524841.0,b3aa51d6,1.039
1450524841.0,e1320330,1.009
1450524841.0,1e0a9b4e,1.009
1450524841.0,f18a39be,0.979
1450524841.0,dfe43ff9,0.999
1450524841.0,7ae877b2,0.979
1450524841.0,30797552,0.979
1450524841.0,d66e3405,1.039
1450524841.0,a6cf9c73,1.009
1450524841.0,b26d8334,1.009
1450524841.0,78d86c64,1.009
1450524841.0,86700cdc,1.019
1450524841.0,d53e3a60,0.979
1450524841.0,190c77e7,1.009
1450524841.0,dd270564,0.999
1450524841.0,ac852c45,0.979
1450524841.0,e624a815,1.009
1450524841.0,b86da903,1.009
1450524841.0,f9a28385,1.009
1450524841.0,9e687000,1.009
1450524841.0,a49ea2ee,0.979
1450524841.0,fb0b1dcf,0.979
1450524841.0,08903b8c,1.029
1450524841.0,bcbe32bc,1.019
1450524841.0,2a7d911f,0.999
1450524841.0,4818c908,1.019
1450524841.0,b6867cd0,1.009
1450524841.0,82148954,0.989
1450524841.0,820d9924,0.999
1450524841.0,4c36fcd5,1.009
1450524841.0,9fa10842,1.009
1450524841.0,1e3d64de,1.019
1450524841.0,05b184bf,0.989
1450524841.0,203367ea,1.009
1450524841.0,cfd74c18,1.009
1450524841.0,2a554c81,1.009
1450524841.0,e9776f5d,1.009
1450524841.0,57012344,1.049
1450524841.0,a6e1038f,1.009
1450524841.0,9837b0a0,0.999
1450524841.0,107383fd,1.019
1450524841.0,8626815a,1.019
1450524841.0,69a62773,1.019
1450524841.0,4e6ab199,1.059
1450524841.0,e6289f57,0.999
1450524841.0,d0a0e33f,0.999
1450524841.0,d015fcf3,0.989
1450524841.0,0cc21315,1.049
1450524841.0,31a01e0e,1.029
1450524841.0,d64909aa,1.059
1450524841.0,a3a3361e,1.009
1450524841.0,cdf67cac,0.989
1450524841.0,735f3dba,0.999
1450524841.0,e2851b26,1.019
1450524841.0,716f400f,1.009
1450524841.0,19838731,0.979
1450524841.0,2ec1e1ad,0.989
1450524841.0,440eff71,0.979
1450524841.0,90bfadfa,1.039
1450524841.0,3a826c9e,0.979
1450524841.0,6d6576d8,1.049
1450524841.0,d68ef316,1.019
1450524841.0,d109e19e,1.019
1450524841.0,e8f015ea,1.009
1450524841.0,d3bbcf3a,0.969
1450524841.0,3e50dc0d,1.009
1450524841.0,82e05795,1.039
1450524841.0,ee0b813f,1.059
1450524841.0,7f7f6b17,1.059
1450524841.0,3c8508a5,1.009
1450524841.0,e6b8819f,1.009
1450524841.0,9dd86999,1.039
1450524841.0,3272290a,1.029
1450524841.0,ef4f86ab,1.009
1450524841.0,38ac63b8,1.049
1450524841.0,0bb2e1c5,1.029
1450524841.0,d98cee9c,0.999
1450524841.0,9a59f347,1.059
1450524841.0,3b40de08,1.009
1450524841.0,f4e60d5a,1.009
1450524841.0,7b0b6a1b,1.029
1450524841.0,e0d2b4fe,1.039
1450524841.0,d6a85f7b,0.979
1450524841.0,f4ec7ff4,1.029
