date,station_uuid,diesel
1450524841.0,58d48103,1.039
1450524841.0,5b737243,1.039
1450524841.0,e72628ad,1.009
1450524841.0,655c4244,1.039
1450524841.0,6a8c75fd,1.059
1450524841.0,2c9a6a74,1.009
1450524841.0,4e7b5ef6,1.009
1450524841.0,b51f0a61,0.999
1450524841.0,82444c93,1.079
1450524841.0,58e4c668,1.039
1450524841.0,d3415f41,1.029
1450524841.0,62b18fb8,0.979
1450524841.0,b38c29e8,1.009
1450524841.0,1b611c60,0.999
1450524841.0,5164a758,1.029
1450524841.0,b8fa7f55,1.039
1450524841.0,53c616b9,1.029
1450524841.0,28e7f835,0.999
1450524841.0,1af22ca6,1.059
1450524841.0,0622e30b,1.049
1450524841.0,bc09577c,0.999
1450524841.0,9a11b9a9,1.019
1450524841.0,bd3ac554,1.039
1450524841.0,6e66567c,1.029
1450524841.0,6bf76c78,1.059
1450524841.0,1509b860,1.039
1450524841.0,83cf7d34,1.019
1450524841.0,939e85bc,0.979
1450524841.0,68d5e021,0.999
1450524841.0,48d20717,1.039
1450524841.0,abb42d56,0.979
1450524841.0,329aad11,1.069
1450524841.0,0297c11e,0.999
1450524841.0,42821895,1.009
1450524841.0,018fafee,1.069
1450524841.0,b9b8051a,1.029
1450524841.0,e474e52b,1.039
1450524841.0,2a879abf,1.029
1450524841.0,bded4d61,1.019
1450524841.0,1c83ff33,1.049
1450524841.0,7bbf0d9c,1.019
1450524841.0,45924c70,0.989
1450524841.0,3a3a0afe,1.049
1450524841.0,c0b82c6f,0.989
1450524841.0,3f539c39,0.989
1450524841.0,607a5b45,1.009
1450524841.0,bd167c7d,1.009
1450524841.0,37649bcc,0.979
1450524841.0,0f3e781e,1.019
1450524841.0,f85db113,1.009
1450524841.0,1c8ada9b,0.999
1450524841.0,a16736fc,0.999
1450524841.0,7f555c9e,0.999
1450524841.0,412fc646,1.029
1450524841.0,04d64488,1.009
1450524841.0,21dc7e61,1.039
1450524841.0,beb3b49b,0.989
1450524841.0,4b841e5b,1.009
1450524841.0,6977fd5c,1.019
1450524841.0,f822968e,1.019
1450524841.0,98a85d4f,1.029
1450524841.0,dfb47eed,0.999
1450524841.0,d4bbb0ba,0.999
1450524841.0,893b96a5,1.019
1450524841.0,7715f72c,1.059
1450524841.0,c77b8785,0.989
1450524841.0,a93143e5,1.059
1450524841.0,84556510,1.019
1450524841.0,7c556e65,0.999
1450524841.0,2cfa82fa,1.049
1450524841.0,731a1055,1.009
1450524841.0,ad7e1163,1.009
1450524841.0,e6ea469e,0.979
1450524841.0,9b79f246,0.979
1450524841.0,9727ab3a,0.999
1450524841.0,f4a95cf0,1.009
1450524841.0,c2d8e386,0.989
1450524841.0,2295e162,0.979
1450524841.0,5b11b517,0.999
1450524841.0,922129f9,0.999
1450524841.0,ed5ad0df,1.049
1450524841.0,7571a6bb,1.069
1450524841.0,8690af1b,1.049
1450524841.0,be7b97ad,0.979
1450524841.0,e10ccff9,1.009
1450524841.0,b3d1f607,1.009
1450524841.0,69152a7b,1.009
1450524841.0,790f62f3,0.989
1450524841.0,fb73e5e4,0.969
1450524841.0,1e3a9784,0.989
1450524841.0,4e31aa8b,0.989
1450524841.0,b6364ec3,0.989
1450524841.0,1686f694,0.999
1450524841.0,885c23aa,1.009
1450524841.0,3fc372ae,1.009
1450524841.0,8e0ec690,0.999
1450524841.0,c928ed36,0.979
1450524841.0,5ff2f593,1.059
1450524841.0,8e6c3c82,1.009
1450524841.0,c23345b4,1.009
1450524841.0,68f6b885,0.999
1450524841.0,0b293007,0.999
1450524841.0,87580f67,1.049
1450524841.0,0335180a,1.029
1450524841.0,9b59c5b0,1.009
1450524841.0,cc7ffbf9,1.009
1450524841.0,1a70a04d,0.999
1450524841.0,d54b3228,0.989
1450524841.0,a75efbf5,1.009
1450524841.0,317e0347,1.019
1450524841.0,b41309f8,0.979
1450524841.0,0c3bcbe7,1.039
1450524841.0,62b52d6c,1.009
1450524841.0,a278d48e,0.979
1450524841.0,35756296,0.999
1450524841.0,00e94972,0.999
1450524841.0,b8ddb5a8,0.999
1450524841.0,a6b83ee4,1.039
1450524841.0,7eac0db9,1.009
1450524841.0,570dabcb,1.039
1450524841.0,68a6f582,0.999
1450524841.0,18396fc2,1.009
1450524841.0,bfcfe44e,1.029
1450524841.0,f0e00fe9,0.979
1450524841.0,e396466d,1.039
1450524841.0,ecfdcbbe,1.009
1450524841.0,6785e982,1.039
1450524841.0,3f1cb112,0.999
1450524841.0,085b13da,1.059
1450524841.0,bc11a9fb,1.009
1450524841.0,f366e8d4,1.039
1450524841.0,82a52db3,1.009
1450524841.0,f7665440,1.049
1450524841.0,739b04c0,1.009
1450524841.0,6e7d1516,1.039
1450524841.0,62fbc07f,1.009
1450524841.0,e40086e8,1.019
1450524841.0,0f141446,1.049
1450524841.0,a39def90,1.019
1450524841.0,d50f75c4,1.059
1450524841.0,859ddb14,1.029
1450524841.0,3d8adc15,1.059
1450524841.0,d8834ec2,1.039
1450524841.0,7006be5d,1.009
1450524841.0,81eb1428,1.009
1450524841.0,902bbd1d,1.009
1450524841.0,ebd9a39f,1.049
1450524841.0,0b18086e,0.979
1450524841.0,2c776012,0.999
1450524841.0,d0ad460e,0.949
1450524841.0,85e6dacf,0.999
1450524841.0,f6b43ef3,1.039
1450524841.0,05bcda3c,1.009
1450524841.0,aee75779,0.999
1450524841.0,2145d038,0.999
1450524841.0,872ca533,0.999
1450524841.0,4c77ea18,1.049
1450524841.0,e86bda6e,0.979
1450524841.0,2239a830,1.059
1450524841.0,354d360a,1.009
1450524841.0,175bcea1,1.029
1450524841.0,8732a111,1.019
1450524841.0,16a6da02,1.019
1450524841.0,09da3c04,0.989
1450524841.0,a5cf2a42,1.019
1450524841.0,4a4c4dca,1.019
1450524841.0,a7983bc2,1.019
1450524841.0,c05d0f34,1.009
1450524841.0,9c8152bc,1.029
1450524841.0,b45ba0f1,1.069
1450524841.0,7ccc3654,1.049
1450524841.0,285cf254,1.079
1450524841.0,6f473b11,1.049
1450524841.0,0c475d4b,1.019
1450524841.0,48085700,1.029
1450524841.0,e71f194a,1.009
1450524841.0,72d94c9d,1.009
1450524841.0,f2925995,1.009
1450524841.0,bf5b9c36,1.039
1450524841.0,cd64024f,1.059
1450524841.0,b583c190,1.029
1450524841.0,e42f2550,1.059
1450524841.0,011401e5,1.019
1450524841.0,6fa8087e,1.029
1450524841.0,fd627db5,0.989
1450524841.0,c0f22ef5,1.039
1450524841.0,427c61e9,0.989
1450524841.0,ba074c78,1.029
1450524841.0,7999ba62,1.029
1450524841.0,7ef2369b,1.049
1450524841.0,55da4d14,0.979
1450524841.0,bd86f3ea,0.999
1450524841.0,6e77b649,0.989
1450524841.0,5b75cc8d,1.059
1450524841.0,30ac4ee7,1.079
1450524841.0,5a22f16c,1.009
1450524841.0,85b6788a,0.979
1450524841.0,37907db5,1.039
1450524841.0,3daf455c,1.049
1450524841.0,618beb09,0.989
1450524841.0,b65176ae,1.019
1450524841.0,c1b0a4e8,1.069
1450524841.0,28306088,0.989
1450524841.0,a85e6b62,1.039
1450524841.0,7b247260,0.989
1450524841.0,85037928,1.029
1450524841.0,,1.069
1450524841.0,4e65762e,1.019
1450524841.0,00d52b83,1.049
1450524841.0,ed9bb208,1.049
1450524841.0,58dfb803,1.029
1450524841.0,24c0c404,1.059
1450524841.0,79da1dfc,1.019
1450524841.0,4da4802c,1.039
1450524841.0,6bafd8aa,1.059
1450524841.0,96629300,1.049
1450524841.0,5ac34503,1.049
1450524841.0,effc0f5f,1.039
1450524841.0,9a006df7,0.999
1450524841.0,57b9cbf6,0.999
1450524841.0,671a83b1,1.019
1450524841.0,646811ac,1.009
1450524841.0,f324dab6,1.029
1450524841.0,59e24118,1.029
1450524841.0,d7f868f0,1.029
1450524841.0,aeba8c59,1.019
1450524841.0,74eff60f,1.039
1450524841.0,2fbced23,1.019
1450524841.0,1b369933,1.029
1450524841.0,cd7581b6,1.079
1450524841.0,a46f6f07,1.039
1450524841.0,f704c239,0.999
1450524841.0,91c611ad,1.069
1450524841.0,60ce8dc7,1.039
1450524841.0,c17b17c8,0.979
1450524841.0,fbe17e11,1.019
1450524841.0,14033ffb,1.019
1450524841.0,9b9dfb22,1.029
1450524841.0,f2303a07,1.019
1450524841.0,0a8d1b89,0.999
1450524841.0,ef296ca3,1.029
1450524841.0,caf99587,1.049
1450524841.0,0934ee5b,1.039
1450524841.0,6e67857f,0.999
1450524841.0,68a4c69f,1.019
1450524841.0,87fbb61d,0.999
1450524841.0,9530b219,1.049
1450524841.0,fd135624,1.019
1450524841.0,134cefdf,1.009
1450524841.0,d52caa0c,1.019
1450524841.0,061deeda,1.029
1450524841.0,953452fa,0.999
1450524841.0,0ecdddfa,1.019
1450524841.0,eaf5b8e2,1.019
1450524841.0,59e65cb9,1.029
1450524841.0,42b1b318,1.049
1450524841.0,761fd77f,1.039
1450524841.0,b22e5b8a,1.079
1450524841.0,afd8c999,1.019
1450524841.0,77b1b0cd,1.029
1450524841.0,caaf83c5,1.049
1450524841.0,fa482668,0.959
1450524841.0,64a186d2,1.009
1450524841.0,51296782,1.029
1450524841.0,325a8ac2,1.079
1450524841.0,f82da33f,1.009
1450524841.0,dd460aef,1.019
1450524841.0,669db224,0.949
1450524841.0,976e4795,1.049
1450524841.0,08311643,0.979
1450524841.0,c6af1c49,0.999
1450524841.0,2261c811,1.029
1450524841.0,c968d61e,0.999
1450524841.0,50585854,1.029
1450524841.0,2ddaec8d,1.039
1450524841.0,264d6745,1.019
1450524841.0,667e0f37,0.979
1450524841.0,337b7102,1.059
1450524841.0,3ee07cac,1.039
1450524841.0,50b27f80,0.999
1450524841.0,99d46a35,0.999
1450524841.0,48c665d2,1.029
1450524841.0,415ad4d0,1.069
1450524841.0,72bd4b95,1.029
1450524841.0,9423afb9,0.999
1450524841.0,4281b5d2,0.989
1450524841.0,b7218e20,0.999
1450524841.0,57813c32,1.029
1450524841.0,8cc8a7cc,1.049
1450524841.0,7dfddaf9,1.019
1450524841.0,977ad3ab,1.029
1450524841.0,7ad9844c,0.949
1450524841.0,c62a443d,1.019
1450524841.0,99a0f87e,1.049
1450524841.0,8eea76a1,0.989
1450524841.0,97d56680,1.059
1450524841.0,000f12ff,1.049
1450524841.0,b1111566,1.049
1450524841.0,d10d6c8d,1.029
1450524841.0,2dc33c12,1.009
1450524841.0,57842eba,1.039
1450524841.0,d4c5b88e,1.029
1450524841.0,6a8a4a7e,1.029
1450524841.0,ef9fe1fc,1.049
1450524841.0,eee1b640,0.989
1450524841.0,90c5a207,1.039
1450524841.0,73e5c32d,1.049
1450524841.0,2aaf451f,1.009
1450524841.0,44e9da67,1.009
1450524841.0,2a7b6c27,0.984
1450524841.0,485c7940,0.969
1450524841.0,9c38cf72,1.049
1450524841.0,28071dbd,1.019
1450524841.0,2cd4a5d5,1.069
1450524841.0,c449aa2a,1.009
1450524841.0,e9abc101,1.099
1450524841.0,a66ed93a,1.039
1450524841.0,a9ae74bd,1.029
1450524841.0,6598cfb9,1.019
1450524841.0,d5291b45,0.999
1450524841.0,4af5893f,0.999
1450524841.0,b09088a6,0.999
1450524841.0,eeb16be0,1.089
1450524841.0,2753be9b,1.039
1450524841.0,0c39b458,1.019
1450524841.0,dd62114c,1.039
1450524841.0,b4c34df5,1.039
1450524841.0,f0d6aa58,0.999
1450524841.0,7a1b2121,1.089
1450524841.0,,1.019
1450524841.0,f27854f0,1.039
1450524841.0,626c6699,1.009
1450524841.0,3fdc1762,1.019
1450524841.0,68efde5b,0.999
1450524841.0,e53f989c,1.019
1450524841.0,1bbf25c0,0.989
1450524841.0,1831ac4f,1.059
1450524841.0,f0dcfc81,1.019
1450524841.0,a2a310e7,1.009
1450524841.0,772a26c5,1.029
1450524841.0,bdb44643,1.019
1450524841.0,46c099d0,1.029
1450524841.0,0618ae27,1.029
1450524841.0,3d3db611,1.029
1450524841.0,f41e2fff,1.029
1450524841.0,14af1303,1.039
1450524841.0,71b8eaae,1.079
1450524841.0,b787856a,1.049
1450524841.0,c8c9912f,1.049
1450524841.0,41065536,0.994
1450524841.0,0001c9be,1.009
1450524841.0,12434f8d,1.009
1450524841.0,2e991b23,1.029
1450524841.0,dc9724ba,1.039
1450524841.0,59bf4a11,1.009
1450524841.0,dd08505c,1.049
1450524841.0,133ca422,1.109
1450524841.0,2fe20e60,1.019
1450524841.0,a55049e5,1.019
1450524841.0,4418fdab,1.029
1450524841.0,26d3d3cd,0.999
1450524841.0,973edd3d,1.019
1450524841.0,42f2621b,1.049
1450524841.0,2f9dd7f6,1.019
1450524841.0,1a20bec9,1.019
1450524841.0,f9b6f1ea,1.119
1450524841.0,0eb21c86,1.019
1450524841.0,e3776f3c,1.009
1450524841.0,5ca5b340,1.059
1450524841.0,24696b6f,1.009
1450524841.0,5a40cb90,1.009
1450524841.0,c1526cfd,1.009
1450524841.0,ab89240b,1.029
1450524841.0,062cca99,1.009
1450524841.0,f0430871,1.029
1450524841.0,4b788d2a,0.989
1450524841.0,f0359f5c,1.039
1450524841.0,69206b79,1.069
1450524841.0,d1b70ad0,0.989
1450524841.0,728dbc4e,1.039
1450524841.0,10337302,0.989
1450524841.0,2e1bed62,1.019
1450524841.0,7faaef53,1.019
1450524841.0,eda8c21c,1.029
1450524841.0,63aa7558,1.039
1450524841.0,cbf8e978,0.999
1450524841.0,55993013,1.069
1450524841.0,c5772f6a,1.019
1450524841.0,0f7d325c,1.049
1450524841.0,dcb4f731,1.029
1450524841.0,653088f9,1.009
1450524841.0,ffc943b9,1.089
1450524841.0,9f61347e,1.009
1450524841.0,a9b1239f,1.089
1450524841.0,5110d453,1.039
1450524841.0,af91cef3,1.029
1450524841.0,43973ab1,1.029
1450524841.0,92bebd84,1.019
1450524841.0,70571d8c,1.039
1450524841.0,f5ddff39,1.089
1450524841.0,f5c869d0,1.039
1450524841.0,6e12c790,0.989
1450524841.0,d02d7c58,1.009
1450524841.0,ef6ce8ef,0.999
1450524841.0,7ada6968,1.009
1450524841.0,98cd55ee,0.999
1450524841.0,efdf01c1,1.019
1450524841.0,e1dc56d2,1.019
1450524841.0,7581214d,1.019
1450524841.0,7ba5966e,1.019
1450524841.0,6735727d,0.979
1450524841.0,4754c4ee,1.009
1450524841.0,33336ca6,1.029
1450524841.0,5056106a,0.999
1450524841.0,6b1c47cf,1.019
1450524841.0,f6d52050,1.079
1450524841.0,b40d9546,1.009
1450524841.0,b191b282,0.989
1450524841.0,69e0cb90,1.089
1450524841.0,2a8db2e4,1.059
1450524841.0,fd70cdfd,1.029
1450524841.0,316a2f5b,1.009
1450524841.0,018c0b0e,1.029
1450524841.0,466bb8f2,1.059
1450524841.0,ce942bef,0.969
1450524841.0,84985353,1.009
1450524841.0,df43a8b2,0.999
1450524841.0,41a0ce00,1.009
1450524841.0,f601405f,1.019
1450524841.0,3c9e1eb4,0.999
1450524841.0,9609842a,1.009
1450524841.0,4cbdb1d8,1.049
1450524841.0,71b0f730,1.089
1450524841.0,b6b05490,1.019
1450524841.0,012d8a4c,1.019
1450524841.0,e5cb0020,1.019
1450524841.0,9b047271,1.089
1450524841.0,14d00757,1.019
1450524841.0,fea3781d,1.039
1450524841.0,dccd21cb,0.989
1450524841.0,b8f60770,1.059
1450524841.0,6b7777cb,0.999
1450524841.0,285e45c2,1.039
1450524841.0,4cd75c68,1.009
1450524841.0,71a6b9f3,1.019
1450524841.0,27613fe7,0.989
1450524841.0,050d62ae,1.009
1450524841.0,374b5919,0.969
1450524841.0,4a2f0946,1.029
1450524841.0,4d248889,0.999
1450524841.0,193a59df,1.009
1450524841.0,19677f59,1.069
1450524841.0,c1f003e3,1.119
1450524841.0,965dce20,1.049
1450524841.0,5384cd69,1.039
1450524841.0,ffbeb4cc,1.159
1450524841.0,e4e9e0bc,1.059
1450524841.0,ca13e033,0.979
1450524841.0,894d4a6d,0.979
1450524841.0,7d9fd3be,1.009
1450524841.0,1168538d,1.019
1450524841.0,4c092b15,1.029
1450524841.0,bbc543a1,1.089
1450524841.0,34293664,1.009
1450524841.0,32399d22,1.039
1450524841.0,899f46c2,0.989
1450524841.0,7ba8ceb3,1.029
1450524841.0,d6c38103,1.029
1450524841.0,0e8c472c,1.119
1450524841.0,0c6176b8,1.009
1450524841.0,3b3dda8f,0.969
1450524841.0,c2cb0818,1.059
1450524841.0,8c19e662,1.009
1450524841.0,dbee4a44,1.019
1450524841.0,2ff0d839,0.989
1450524841.0,ef3c7f93,1.044
1450524841.0,871acdd2,1.029
1450524841.0,29bd5a9a,0.989
1450524841.0,5e1a19db,0.989
1450524841.0,7bed69b1,0.989
1450524841.0,c5aaafc3,1.009
1450524841.0,bbc01d1b,0.989
1450524841.0,af6137bf,1.029
1450524841.0,20e9b084,1.019
1450524841.0,f4084cef,1.009
1450524841.0,c9f99a88,1.009
1450524841.0,57b4fcab,1.039
1450524841.0,3cf0adec,0.989
1450524841.0,94d5e6b7,1.069
1450524841.0,60531009,1.019
1450524841.0,da9f2014,0.999
1450524841.0,910ecd45,0.999
1450524841.0,e8d9a107,1.029
1450524841.0,33e40774,1.049
1450524841.0,1e7768a8,1.029
1450524841.0,b6de77a6,0.979
1450524841.0,05babe25,1.019
1450524841.0,8c28af86,1.059
1450524841.0,b9bdc200,1.079
1450524841.0,fca1ea0f,1.019
1450524841.0,2f6a5cea,1.059
1450524841.0,95761004,1.059
1450524841.0,c7381288,1.039
1450524841.0,68be5dbf,0.999
1450524841.0,e82ffdb7,1.019
1450524841.0,575d8182,0.999
1450524841.0,8ab710a0,0.999
1450524841.0,5e56181c,0.979
1450524841.0,d97b6339,1.029
1450524841.0,488e0fcf,1.009
1450524841.0,4d77b026,1.049
1450524841.0,b75272ba,1.059
1450524841.0,5018e554,0.989
1450524841.0,ead88417,1.039
1450524841.0,2ec70998,0.999
1450524841.0,7f6effac,1.009
1450524841.0,cd5312ba,1.009
1450524841.0,d48d3de5,1.009
1450524841.0,05b48929,1.069
1450524841.0,daecd82c,1.039
1450524841.0,7a876cfb,1.019
1450524841.0,251d5667,1.039
1450524841.0,bef1c266,1.019
1450524841.0,8700c374,1.059
1450524841.0,980707a9,1.029
1450524841.0,7ec4fa7d,1.019
1450524841.0,e1fb8011,0.999
1450524841.0,24c9552e,1.039
1450524841.0,9bd2d468,0.999
1450524841.0,5d026f62,1.009
1450524841.0,68e5bc6e,0.979
1450524841.0,00b2809d,1.049
1450524841.0,e7ec8759,1.059
1450524841.0,11c55ae3,1.059
1450524841.0,7eed54a8,1.059
1450524841.0,b6a47707,1.059
1450524841.0,2b6d5808,1.029
1450524841.0,1e041b07,1.059
1450524841.0,97f7398e,1.059
1450524841.0,aafb9292,1.029
1450524841.0,2c716111,1.039
1450524841.0,4f5899c2,1.009
1450524841.0,b83dae63,1.039
1450524841.0,2cd4012d,1.049
1450524841.0,9b66ed80,1.049
1450524841.0,78b3ccb1,1.059
1450524841.0,,0.979
1450524841.0,4e74bd65,1.039
1450524841.0,557f7d87,0.979
1450524841.0,867677f2,0.989
1450524841.0,703564df,1.009
1450524841.0,e6b2872b,1.039
1450524841.0,79f785eb,1.059
1450524841.0,fa3c7cd8,1.059
1450524841.0,763d4744,1.029
1450524841.0,0380a17c,1.009
1450524841.0,68492368,1.019
1450524841.0,4cd3d126,1.019
1450524841.0,19e65444,1.009
1450524841.0,3d5353b9,1.049
1450524841.0,6ba205cd,0.989
1450524841.0,6197a70d,1.039
1450524841.0,d9422725,1.049
1450524841.0,1a0f3e2b,1.029
1450524841.0,a7be9b25,1.039
1450524841.0,c95d532b,1.059
1450524841.0,6cc0c30a,1.009
1450524841.0,e0862fc2,1.039
1450524841.0,41c579d4,0.999
1450524841.0,82c69685,1.059
1450524841.0,67ffc54d,1.029
1450524841.0,8bbde82e,1.029
1450524841.0,bce1fe2d,0.979
1450524841.0,b619b05f,1.059
1450524841.0,cc9fe40d,1.059
1450524841.0,b47f33d8,1.029
1450524841.0,493b6369,0.989
1450524841.0,ca3364fa,1.049
1450524841.0,ae3ec7b1,1.039
1450524841.0,878b98a2,1.029
1450524841.0,a64de619,1.009
1450524841.0,5762e9a9,1.049
1450524841.0,445ead90,1.059
1450524841.0,0b1b5508,1.049
1450524841.0,240e728f,0.999
1450524841.0,787e80bd,1.039
1450524841.0,2a6c46a2,1.029
1450524841.0,45b03d62,1.039
1450524841.0,f05c17a0,1.049
1450524841.0,cb4bb1c7,1.009
1450524841.0,1ac7a349,1.019
1450524841.0,65d912cc,0.999
1450524841.0,29626b91,1.019
1450524841.0,eb79ce7f,1.059
1450524841.0,47fbea4a,1.019
1450524841.0,ac4a6914,1.059
1450524841.0,23728172,1.059
1450524841.0,66ef9bdc,1.059
1450524841.0,8a924c37,1.039
1450524841.0,2132dc97,1.029
1450524841.0,37e841fa,1.059
1450524841.0,d921f4ce,1.009
1450524841.0,1d736429,0.999
1450524841.0,8a1713b6,1.029
1450524841.0,1dfe7e94,1.009
1450524841.0,759e3fcc,1.029
1450524841.0,a8c6b173,1.039
1450524841.0,9f7a9267,1.019
1450524841.0,4c0e3547,0.979
1450524841.0,3747e646,0.979
1450524841.0,b1628a80,1.019
1450524841.0,5cec73e9,0.989
1450524841.0,3bb367b0,1.029
1450524841.0,a3ff8022,1.019
1450524841.0,e65042ca,1.039
1450524841.0,98fad8c5,0.999
1450524841.0,7174859c,1.029
1450524841.0,65efbc29,1.029
1450524841.0,7f3fc915,1.059
1450524841.0,cdf81365,1.019
1450524841.0,a3599c26,1.059
1450524841.0,211adcfd,1.039
1450524841.0,9f3d710c,1.039
1450524841.0,cc3dc9ec,1.049
1450524841.0,b45d7a66,0.999
1450524841.0,d3bf8582,1.049
1450524841.0,185ab0a1,1.059
1450524841.0,f58df524,1.039
1450524841.0,925f335a,1.039
1450524841.0,460a378a,1.039
1450524841.0,e546cc05,1.039
1450524841.0,b27b4435,1.009
1450524841.0,e6b01768,0.989
1450524841.0,de0b1b58,1.019
1450524841.0,7970752a,1.059
1450524841.0,110c83a7,1.009
1450524841.0,a314e8b8,1.059
1450524841.0,a6980904,1.009
1450524841.0,2dd2f741,0.979
1450524841.0,91170ebc,1.039
1450524841.0,411372b9,1.059
1450524841.0,984855aa,0.999
1450524841.0,38f800d8,1.019
1450524841.0,119cb795,0.999
1450524841.0,59698c83,1.009
1450524841.0,db623e54,1.009
1450524841.0,2a937026,1.019
1450524841.0,de66ae92,1.009
1450524841.0,bc29eda7,1.029
1450524841.0,d14d8358,1.049
1450524841.0,9da51b85,0.979
1450524841.0,49f4ee4f,1.039
1450524841.0,855563c1,1.039
1450524841.0,e3e96875,0.999
1450524841.0,b0471346,1.009
1450524841.0,71437915,1.039
1450524841.0,603e075c,1.039
1450524841.0,99079efc,1.059
1450524841.0,ed65aebc,1.059
1450524841.0,68f4a74c,1.019
1450524841.0,c78b7333,1.059
1450524841.0,e48ca6d1,0.979
1450524841.0,c330a48b,1.049
1450524841.0,a7f61984,1.059
1450524841.0,45e18000,1.009
1450524841.0,cef28ece,1.019
1450524841.0,dafee924,1.059
1450524841.0,dd4866c8,1.059
1450524841.0,e6ed3bb4,1.039
1450524841.0,897a7af7,1.029
1450524841.0,31d7c8d8,1.029
1450524841.0,9fd35589,1.039
1450524841.0,11b725ec,1.019
1450524841.0,b3fefca1,1.019
1450524841.0,082564ba,1.059
1450524841.0,72a57388,0.979
1450524841.0,ab23cef1,1.009
1450524841.0,3d592311,1.009
1450524841.0,ee5bb484,1.039
1450524841.0,0ae0fa71,0.999
1450524841.0,a493ee6c,0.989
1450524841.0,3d026101,1.009
1450524841.0,2af5e84b,0.989
1450524841.0,11b2e08c,0.989
1450524841.0,cce3fded,0.999
1450524841.0,dc2aecd3,1.009
1450524841.0,14a12755,1.049
1450524841.0,e792e7d9,0.979
1450524841.0,2771327d,1.029
1450524841.0,893de505,1.019
1450524841.0,c5bb659b,0.989
1450524841.0,54d2b984,1.029
1450524841.0,26190b19,1.029
1450524841.0,b44d5d41,1.059
1450524841.0,39b11db0,1.049
1450524841.0,469cb2ca,1.009
1450524841.0,197e1542,1.049
1450524841.0,fec5bce2,1.019
1450524841.0,9d16cf9e,1.059
1450524841.0,6bf68abb,0.999
1450524841.0,2d204d17,1.039
1450524841.0,c86a322d,1.039
1450524841.0,9a95dc46,1.029
1450524841.0,495247fc,1.019
1450524841.0,cbc5f7c3,1.059
1450524841.0,02664349,1.029
1450524841.0,f1ad771b,1.059
1450524841.0,a5cf2ad0,1.059
1450524841.0,a5b19cba,1.029
1450524841.0,e4d3e8f1,1.059
1450524841.0,bd03317d,0.989
1450524841.0,12d210d8,1.029
1450524841.0,165068db,0.999
1450524841.0,478ca3dd,1.059
1450524841.0,7694edff,1.039
1450524841.0,cb601f93,1.029
1450524841.0,727b85d9,1.049
1450524841.0,c7095984,1.049
1450524841.0,1da77d0b,1.049
1450524841.0,fac7adae,1.029
1450524841.0,7ccb6541,1.059
1450524841.0,68487393,1.059
1450524841.0,aa86d47e,1.009
1450524841.0,0590ef3a,1.029
1450524841.0,4e176577,1.039
1450524841.0,62d555b9,1.029
1450524841.0,eecbf37e,1.029
1450524841.0,81fb03d2,0.989
1450524841.0,b015481a,1.029
1450524841.0,39dc218a,1.059
1450524841.0,9d8369d3,1.039
1450524841.0,20c2b8e7,1.059
1450524841.0,99bcd97c,1.039
1450524841.0,e0808ce1,1.019
1450524841.0,d27a3901,1.019
1450524841.0,65154942,1.049
1450524841.0,f9cd1d8c,1.059
1450524841.0,f8bbef60,0.999
1450524841.0,6e3aab0e,1.049
1450524841.0,20c6635d,1.039
1450524841.0,216f2e30,1.039
1450524841.0,771baacf,1.049
1450524841.0,514e885f,1.009
1450524841.0,cd0b941e,0.989
1450524841.0,30eed8b6,1.019
1450524841.0,03f6c531,0.979
1450524841.0,bb827240,1.009
1450524841.0,2ede932c,1.049
1450524841.0,a426c65f,1.039
1450524841.0,d30449b6,1.029
1450524841.0,2a99bdaf,1.009
1450524841.0,6e407997,1.009
1450524841.0,f709d7cd,1.039
1450524841.0,2815cfa2,1.019
1450524841.0,7144e340,1.059
1450524841.0,90bd0a2b,1.009
1450524841.0,d0af609e,1.029
1450524841.0,876763f5,1.019
1450524841.0,0f283ef6,1.009
