date,station_uuid,diesel
1450524841.0,e02ea09b,1.059
1450524841.0,398e7989,1.029
1450524841.0,0eb0bb77,1.029
1450524841.0,a1a6a42b,1.019
1450524841.0,6cd5cdf8,0.969
1450524841.0,2ab02348,0.989
1450524841.0,aac6abb7,0.989
1450524841.0,60962481,1.049
1450524841.0,c2d5f6c8,1.019
1450524841.0,0b4a5e48,0.989
1450524841.0,997e716d,1.039
1450524841.0,6eb8cb33,1.009
1450524841.0,f3b3c473,1.019
1450524841.0,0b7c0786,1.039
1450524841.0,75dd982a,1.049
1450524841.0,a82492d6,1.059
1450524841.0,a5f3a822,1.029
1450524841.0,3056759f,1.019
1450524841.0,6d9dcb86,0.989
1450524841.0,140514a1,1.019
1450524841.0,a44434de,1.059
1450524841.0,485a4ee4,1.039
1450524841.0,9d522e7b,1.039
1450524841.0,0fb8b04e,1.039
1450524841.0,b6774f71,1.009
1450524841.0,fcd1aad6,1.049
1450524841.0,c1342b0e,1.039
1450524841.0,2207feed,1.039
1450524841.0,662e48ec,1.009
1450524841.0,,1.039
1450524841.0,9c7e6b4f,0.989
1450524841.0,1c5f0504,1.059
1450524841.0,7301ae23,1.039
1450524841.0,aa822d7f,0.999
1450524841.0,7b66aa84,0.999
1450524841.0,38aa9352,1.009
1450524841.0,22bbd2e9,1.009
1450524841.0,d78b438e,1.019
1450524841.0,fc2ec0dc,1.019
1450524841.0,b2fa05f2,1.019
1450524841.0,e96c8f9b,1.019
1450524841.0,ddc99e87,1.019
1450524841.0,d1b50fc2,1.049
1450524841.0,44144ccf,1.039
1450524841.0,18bddc12,1.019
1450524841.0,de8b3026,1.059
1450524841.0,ca724a33,1.059
1450524841.0,010fdae7,1.019
1450524841.0,9bd9827c,1.049
1450524841.0,475801e2,1.019
1450524841.0,a0f3c4eb,1.059
1450524841.0,63f573eb,1.069
1450524841.0,6a9f29fb,1.049
1450524841.0,1c38d39c,1.019
1450524841.0,0757f54d,1.049
1450524841.0,ab6aed65,1.039
1450524841.0,1fb2da5d,1.019
1450524841.0,f08235a1,1.009
1450524841.0,da53e9ba,0.999
1450524841.0,a409f033,1.039
1450524841.0,050b15b6,0.999
1450524841.0,24523b3b,1.059
1450524841.0,a099cd62,0.999
1450524841.0,27eb52b2,1.049
1450524841.0,05de04c2,1.019
1450524841.0,92ea5ddf,1.059
1450524841.0,80da2bc7,0.999
1450524841.0,96a5f54a,1.019
1450524841.0,04c55c68,1.029
1450524841.0,45cfc4a3,0.979
1450524841.0,8dbc9e66,1.039
1450524841.0,3275ca99,1.039
1450524841.0,ff0bb7ad,1.019
1450524841.0,1017cdb3,1.029
1450524841.0,acc75705,1.039
1450524841.0,c1d8560d,1.019
1450524841.0,da3bff43,1.019
1450524841.0,1dba321b,1.019
1450524841.0,0c07c233,0.989
1450524841.0,7de438fa,1.049
1450524841.0,41225b43,1.039
1450524841.0,cc9dcdfc,1.029
1450524841.0,ad269c98,1.009
1450524841.0,2d43a4bd,1.049
1450524841.0,,1.019
1450524841.0,aa930a31,1.039
1450524841.0,60187048,1.019
1450524841.0,a612d3c6,1.039
1450524841.0,891c9c5c,1.019
1450524841.0,c8da9d10,1.059
1450524841.0,051dd907,1.059
1450524841.0,b2b56b82,1.029
1450524841.0,78562f9b,1.009
1450524841.0,cf429d6f,1.009
1450524841.0,440673be,1.029
1450524841.0,905563bb,1.019
1450524841.0,229d2673,0.999
1450524841.0,eb4e983f,1.019
1450524841.0,945346f0,0.989
1450524841.0,7df2f7b0,0.999
1450524841.0,0ef5bf4d,1.049
1450524841.0,fa890292,1.009
1450524841.0,1f6ccf56,0.999
1450524841.0,37a4ac8d,0.999
1450524841.0,8c85a27d,1.059
1450524841.0,b884bbc1,1.009
1450524841.0,9daabce1,1.059
1450524841.0,42ad8b68,1.029
1450524841.0,ad1b0b58,1.009
1450524841.0,8ae5c667,1.059
1450524841.0,24982c56,0.969
1450524841.0,c52d9727,1.059
1450524841.0,24f09d82,1.029
1450524841.0,f11f062c,1.019
1450524841.0,476699aa,0.989
1450524841.0,e705c307,0.999
1450524841.0,ce6487d7,1.019
1450524841.0,83c9051f,1.039
1450524841.0,3696709e,1.049
1450524841.0,f86f0531,0.999
1450524841.0,49e3bef7,1.029
1450524841.0,bf44f1ab,1.039
1450524841.0,ad2972b3,1.029
1450524841.0,bed52cfb,1.049
1450524841.0,5d362644,1.029
1450524841.0,8f94226a,1.039
1450524841.0,7636eabf,1.029
1450524841.0,e206c1b6,0.999
1450524841.0,e53c0a3d,1.029
1450524841.0,03b45f42,1.029
1450524841.0,36949e64,1.019
1450524841.0,c7a00e1c,0.999
1450524841.0,9a8bc1fb,1.009
1450524841.0,be84ceff,0.999
1450524841.0,7bdc8aa9,1.019
1450524841.0,6135497e,1.019
1450524841.0,6ac179bc,1.039
1450524841.0,4e48e1df,1.009
1450524841.0,e9a8e0dc,1.009
1450524841.0,4442e246,0.989
1450524841.0,f7ad88b8,1.009
1450524841.0,32e01564,1.059
1450524841.0,da28f05d,0.949
1450524841.0,305d8693,1.009
1450524841.0,c296d5cd,1.059
1450524841.0,d21f882f,1.049
1450524841.0,1ea1e147,1.029
1450524841.0,5165f4e5,1.039
1450524841.0,6a7aa1a0,0.999
1450524841.0,443a0042,1.029
1450524841.0,25e78288,1.019
1450524841.0,5b60b9f6,1.019
1450524841.0,96ad35a6,0.989
1450524841.0,3b9fb083,1.049
1450524841.0,2748662b,1.039
1450524841.0,e4e801a1,0.979
1450524841.0,176e9b96,0.949
1450524841.0,ad25712e,0.989
1450524841.0,3a19f7bb,1.049
1450524841.0,68477221,1.009
1450524841.0,916b15ba,1.009
1450524841.0,d137631c,0.999
1450524841.0,99b5b897,1.059
1450524841.0,f44172d4,1.039
1450524841.0,7e7694a3,1.039
1450524841.0,ff94ad98,1.019
1450524841.0,ef95782d,1.029
1450524841.0,7d24179d,1.009
1450524841.0,3ac6b934,1.039
1450524841.0,cb7fae49,1.019
1450524841.0,cc4e0122,1.019
1450524841.0,eb0ad874,0.989
1450524841.0,f67b6a8f,1.059
1450524841.0,c19378b9,0.999
1450524841.0,77c17dde,1.039
1450524841.0,b4a263f0,0.999
1450524841.0,b61b4b10,1.009
1450524841.0,5d12f54e,1.059
1450524841.0,3f601b6c,1.009
1450524841.0,2bc0bc0e,1.029
1450524841.0,2917c697,1.049
1450524841.0,15ce4f6a,1.049
1450524841.0,53c0a7e5,1.019
1450524841.0,dfda908c,1.059
1450524841.0,c47ae9d4,1.009
1450524841.0,8127a62a,1.039
1450524841.0,0c55457f,1.009
1450524841.0,f5f69c31,0.989
1450524841.0,5b0a88cf,1.009
1450524841.0,2330f268,1.049
1450524841.0,56c42334,1.029
1450524841.0,efe3611d,0.989
1450524841.0,2c1a8318,1.039
1450524841.0,fd9b3ee5,1.029
1450524841.0,3cb8640b,1.019
1450524841.0,0451fc7d,1.029
1450524841.0,5a24bfe1,0.999
1450524841.0,decc5fc7,0.989
1450524841.0,467edc58,1.059
1450524841.0,5f365e75,0.999
1450524841.0,238e8285,1.029
1450524841.0,2fbedc98,1.029
1450524841.0,250f245f,1.039
1450524841.0,f0da030f,1.059
1450524841.0,0b912035,1.059
1450524841.0,0d26cc8d,1.039
1450524841.0,ad0d24dc,1.029
1450524841.0,054b98a5,1.059
1450524841.0,c03c60b1,1.059
1450524841.0,033ff634,1.059
1450524841.0,6304ec3a,1.039
1450524841.0,c7a70dd8,1.039
1450524841.0,a2557e83,0.989
1450524841.0,856fe499,0.999
1450524841.0,d33b9af4,1.019
1450524841.0,0cdf8545,1.009
1450524841.0,a48cec43,1.059
1450524841.0,7f44346f,1.049
1450524841.0,bde67b17,1.049
1450524841.0,83748919,1.039
1450524841.0,e9e141d7,1.019
1450524841.0,bb39a843,0.989
1450524841.0,89a0ee54,1.059
1450524841.0,35e560ad,1.049
1450524841.0,657861bc,1.009
1450524841.0,60f04d2f,0.999
1450524841.0,6515c8c1,0.979
1450524841.0,6d3828b0,1.059
1450524841.0,2eccf490,0.989
1450524841.0,96ed6341,1.039
1450524841.0,dd784264,1.019
1450524841.0,da84e1ef,1.009
1450524841.0,aed09b0f,0.979
1450524841.0,b0777eff,1.039
1450524841.0,21ffc684,1.059
1450524841.0,2e51dede,0.999
1450524841.0,fc60a1e0,1.019
1450524841.0,a2b07888,0.989
1450524841.0,801ccbc6,1.049
1450524841.0,f26bfef4,1.059
1450524841.0,d6aad50a,1.019
1450524841.0,ee122c11,1.029
1450524841.0,45162ff3,1.029
1450524841.0,38c0a12d,1.039
1450524841.0,0b790115,1.009
1450524841.0,a9f2eece,1.059
1450524841.0,e27ca798,1.009
1450524841.0,9f37e0a2,1.039
1450524841.0,94a8272b,1.039
1450524841.0,d9adfaac,1.009
1450524841.0,9e81ec36,1.059
1450524841.0,413f1831,1.049
1450524841.0,0264d325,1.059
1450524841.0,258838b1,0.989
1450524841.0,f136dec4,1.059
1450524841.0,174ac356,1.029
1450524841.0,d31bbfba,1.049
1450524841.0,8481831d,1.009
1450524841.0,7dedf4de,1.059
1450524841.0,131b8ba4,0.999
1450524841.0,35c5c2f1,1.009
1450524841.0,d023c7ae,0.979
1450524841.0,73d508f6,1.009
1450524841.0,f435573a,1.049
1450524841.0,d3bb1de9,1.019
1450524841.0,adaf8fbc,1.029
1450524841.0,fa179beb,1.029
1450524841.0,38a93153,1.019
1450524841.0,75e3e514,1.039
1450524841.0,6a9f527e,1.009
1450524841.0,21a92259,1.039
1450524841.0,c31f354d,1.039
1450524841.0,d2fc2219,1.029
1450524841.0,796e138b,1.049
1450524841.0,0538e9ee,1.049
1450524841.0,cca8f84d,1.009
1450524841.0,e85e990b,1.049
1450524841.0,5098a1d8,0.989
1450524841.0,637e523f,1.039
1450524841.0,0b54afc6,1.019
1450524841.0,662f41b7,0.999
1450524841.0,fe45add5,1.039
1450524841.0,613352d7,0.979
1450524841.0,350879b3,1.059
1450524841.0,4a9d5885,1.049
1450524841.0,d326a791,1.019
1450524841.0,3f15b05a,1.029
1450524841.0,25e13742,1.029
1450524841.0,d22fa3c4,1.009
1450524841.0,4d655bc9,0.999
1450524841.0,a9e7d486,1.039
1450524841.0,ec934b69,1.029
1450524841.0,418815f0,1.059
1450524841.0,1c7a02ad,0.999
1450524841.0,d9749191,0.999
1450524841.0,ee54e371,1.009
1450524841.0,8aa565b4,1.019
1450524841.0,8a440ea4,1.039
1450524841.0,e99f823b,1.029
1450524841.0,7a05b007,1.009
1450524841.0,4e998f6d,1.039
1450524841.0,d0407554,1.029
1450524841.0,c8df5f11,1.069
1450524841.0,8b77e169,1.009
1450524841.0,8983b1fe,1.059
1450524841.0,35b614c4,1.019
1450524841.0,5ca22d34,0.979
1450524841.0,4370ed3a,1.039
1450524841.0,065dc992,1.039
1450524841.0,afafdf69,0.979
1450524841.0,6ad60cac,1.009
1450524841.0,7616bc62,1.049
1450524841.0,2e518aaf,0.989
1450524841.0,d4391500,1.009
1450524841.0,a7a6c781,1.059
1450524841.0,67185f46,1.049
1450524841.0,da93bb21,1.039
1450524841.0,56277da5,1.019
1450524841.0,263e0b44,1.009
1450524841.0,ce405060,0.999
1450524841.0,aa700ca2,0.969
1450524841.0,e371c619,1.019
1450524841.0,ce2492c0,1.039
1450524841.0,5c39d395,1.049
1450524841.0,db856260,1.019
1450524841.0,30007963,0.999
1450524841.0,25c8941f,1.039
1450524841.0,2e175fc6,1.029
1450524841.0,ed416c52,1.059
1450524841.0,ebef875b,1.029
1450524841.0,54a44614,1.019
1450524841.0,1ddd2ac0,1.009
1450524841.0,3f9db299,1.069
1450524841.0,b85a1ca3,1.049
1450524841.0,fcbe2ffd,1.029
1450524841.0,d2e86e86,0.999
1450524841.0,1c043412,1.049
1450524841.0,da0a00ad,1.049
1450524841.0,3b5de5d2,1.019
1450524841.0,02c0b252,0.999
1450524841.0,d9077691,1.009
1450524841.0,9e5c868a,1.019
1450524841.0,d2d1eae3,1.039
1450524841.0,a486294c,1.009
1450524841.0,e55033ae,1.049
1450524841.0,f529efe8,1.069
1450524841.0,486e56d0,1.009
1450524841.0,8cdff641,0.979
1450524841.0,08c3c4e6,1.009
1450524841.0,48d21f5a,1.029
1450524841.0,b338177f,0.959
1450524841.0,,1.019
1450524841.0,b01cf6f6,1.029
1450524841.0,be70fae4,0.989
1450524841.0,5b37a40b,1.059
1450524841.0,8576f4a6,1.009
1450524841.0,79f60a97,1.019
1450524841.0,3b31f64c,1.009
1450524841.0,d3b5995d,1.019
1450524841.0,c40cb496,0.979
1450524841.0,13bb32b4,0.959
1450524841.0,623aaf90,1.029
1450524841.0,0cc59c54,1.019
1450524841.0,576e47d1,0.989
1450524841.0,7ac12ae4,1.019
1450524841.0,a2eb34d1,0.999
1450524841.0,,1.039
1450524841.0,d82d3ed0,1.049
1450524841.0,0d5cad1c,0.999
1450524841.0,ff485bff,1.039
1450524841.0,18ac93f2,0.989
1450524841.0,40d8f838,0.949
1450524841.0,788b07d6,1.029
1450524841.0,6719ddbc,1.009
1450524841.0,b1eee7a8,1.049
1450524841.0,f91caef6,1.059
1450524841.0,90bdfe5b,1.019
1450524841.0,74903af4,1.009
1450524841.0,04524480,1.039
1450524841.0,f1a1555c,1.039
1450524841.0,db1ffa50,1.019
1450524841.0,dd4af19d,1.049
1450524841.0,102821f8,0.999
1450524841.0,fa662b00,1.049
1450524841.0,471c7127,1.059
1450524841.0,2229a37a,0.989
1450524841.0,7a64f89c,1.009
1450524841.0,b4fd97c1,1.039
1450524841.0,8587a0a7,1.089
1450524841.0,9c269747,1.019
1450524841.0,8babf7a8,1.029
1450524841.0,df9cde99,1.049
1450524841.0,0c4f31d4,1.059
1450524841.0,316fd7de,1.009
1450524841.0,651f23fd,0.999
1450524841.0,7300bd43,1.039
1450524841.0,3a67bc28,1.049
1450524841.0,5463fafc,1.009
1450524841.0,8d2a1873,1.059
1450524841.0,535e45c7,1.019
1450524841.0,020c53c2,1.009
1450524841.0,abe05883,0.999
1450524841.0,2dff1380,1.069
1450524841.0,d01e5e31,1.049
1450524841.0,427f1026,1.019
1450524841.0,710d9693,1.029
1450524841.0,2685fde6,1.009
1450524841.0,4e1da1a2,1.009
1450524841.0,01f93c7c,1.039
1450524841.0,aa7e6b7c,1.039
1450524841.0,5e6ec38a,1.059
1450524841.0,b4c8d60e,1.009
1450524841.0,8e2ad6dc,1.039
1450524841.0,e1aebaad,0.979
1450524841.0,15b53516,1.009
1450524841.0,6ad0086e,1.009
1450524841.0,ded69fbb,1.059
1450524841.0,8654a022,1.029
1450524841.0,917af1e0,0.979
1450524841.0,3b9eae5f,1.079
1450524841.0,7fc9d4ff,1.049
1450524841.0,0d686aad,1.029
1450524841.0,538559e0,1.009
1450524841.0,90789f94,1.009
1450524841.0,fb6a534f,1.009
1450524841.0,70a9e6a8,1.019
1450524841.0,3b2ce948,1.039
1450524841.0,afa80a02,1.039
1450524841.0,f7f58a1b,1.049
1450524841.0,50bbc649,0.989
1450524841.0,ef6a4ea8,1.089
1450524841.0,b204b97b,1.029
1450524841.0,aebeb22e,1.059
1450524841.0,6c2590c1,1.049
1450524841.0,8fb53921,1.009
1450524841.0,6b4d97ef,1.059
1450524841.0,2868b34b,1.019
1450524841.0,3f2e3b3e,1.009
1450524841.0,ed71cccb,1.089
1450524841.0,b8aae107,1.009
1450524841.0,f4788388,1.019
1450524841.0,a59acdf3,1.059
1450524841.0,6bc9c96a,0.999
1450524841.0,dc7b3d6f,1.059
1450524841.0,00330016,1.059
1450524841.0,040531cf,1.029
1450524841.0,2fe25570,1.039
1450524841.0,79ddc5ca,1.049
1450524841.0,3b92c6ae,0.989
1450524841.0,4c1bb47a,1.039
1450524841.0,b791cb2d,0.999
1450524841.0,fff62873,0.999
1450524841.0,195fb3bd,0.989
1450524841.0,3b6590c2,1.029
1450524841.0,57d05ba7,0.999
1450524841.0,171447e0,1.019
1450524841.0,2cb80e16,1.049
1450524841.0,5fd232c2,0.979
1450524841.0,6479b534,1.029
1450524841.0,965ccdb6,0.999
1450524841.0,a7d43dc2,1.039
1450524841.0,996d9a2e,1.039
1450524841.0,b632c5ee,0.999
1450524841.0,8bdbf457,1.019
1450524841.0,8b5cc87c,1.049
1450524841.0,52e70aca,1.009
1450524841.0,765dab48,1.039
1450524841.0,d0b3d48c,1.029
1450524841.0,73816646,1.019
1450524841.0,96854150,1.039
1450524841.0,6f03c04e,1.029
1450524841.0,315bcb3c,0.999
1450524841.0,ce73fb63,1.039
1450524841.0,7dfe4528,1.069
1450524841.0,82cff99e,0.999
1450524841.0,c08d3d8e,0.989
1450524841.0,7b9d3d6a,1.069
1450524841.0,052c8059,1.009
1450524841.0,21f78260,1.049
1450524841.0,ce0bd00f,1.009
1450524841.0,b70f82b5,1.019
1450524841.0,9517b906,0.999
1450524841.0,456b0585,1.089
1450524841.0,bd42a430,0.979
1450524841.0,7d4e7386,1.019
1450524841.0,8fcd9062,1.009
1450524841.0,27825143,0.999
1450524841.0,7fdd64dc,0.979
1450524841.0,8bda8d2f,1.069
1450524841.0,fd278e66,1.069
1450524841.0,864d06ee,1.019
1450524841.0,c05a0ef2,1.039
1450524841.0,3183a48d,1.009
1450524841.0,1594dd58,1.084
1450524841.0,444fc3ef,1.029
1450524841.0,f5000af4,0.979
1450524841.0,d305e9d3,1.019
1450524841.0,c97403d4,1.059
1450524841.0,a8582781,1.009
1450524841.0,068f53ad,0.949
1450524841.0,,0.999
1450524841.0,7a03b89d,1.059
1450524841.0,179ba00b,1.059
1450524841.0,8e27fa83,1.069
1450524841.0,4a802d7b,1.099
1450524841.0,87750b0a,0.999
1450524841.0,e82185b8,1.059
1450524841.0,cf422a5e,1.049
1450524841.0,231c19cd,1.049
1450524841.0,b6a10cdf,1.019
1450524841.0,8923b20c,1.059
1450524841.0,fcb53c89,1.029
1450524841.0,93aae403,1.009
1450524841.0,fe69cf27,0.989
1450524841.0,e186001f,1.039
1450524841.0,5d660e99,1.054
1450524841.0,5aa49c2a,0.989
1450524841.0,36f5bf63,0.979
1450524841.0,d950f36c,1.019
1450524841.0,322c083e,0.979
1450524841.0,98c2fb0e,1.029
1450524841.0,a8154896,1.039
1450524841.0,0a3bb4b4,1.079
1450524841.0,6ebc646b,1.029
1450524841.0,746391a1,1.129
1450524841.0,abf7041a,1.009
1450524841.0,942087ca,1.019
1450524841.0,48ae79a5,1.029
1450524841.0,4f43fd77,0.979
1450524841.0,336c678f,1.039
1450524841.0,90a21c47,1.049
1450524841.0,2b797ecc,0.999
1450524841.0,ba73e19b,1.029
1450524841.0,bd4d552d,1.009
1450524841.0,c12b33f3,1.069
1450524841.0,41af5e4b,1.079
1450524841.0,b07fa89b,1.029
1450524841.0,5e575550,1.009
1450524841.0,fc1bcc3b,0.949
1450524841.0,5e64662a,0.999
1450524841.0,af131774,1.029
1450524841.0,8d710f46,1.039
1450524841.0,dec55aa1,1.049
1450524841.0,129f9511,1.089
1450524841.0,,1.039
1450524841.0,f1832ad0,1.039
1450524841.0,,0.999
1450524841.0,b913c112,1.099
1450524841.0,7124c657,1.029
1450524841.0,fff1f639,1.019
1450524841.0,4270cadf,1.109
1450524841.0,cece28cb,0.979
1450524841.0,9bcbbbc7,1.069
1450524841.0,10ffd5b9,1.029
1450524841.0,c24a4e37,1.029
1450524841.0,80267da5,1.129
1450524841.0,63a8e437,1.009
1450524841.0,9c4972e3,1.059
1450524841.0,0af09136,1.009
1450524841.0,26be2277,1.039
1450524841.0,3c909df8,0.999
1450524841.0,e9e52898,1.039
1450524841.0,6465956f,0.959
1450524841.0,f86a4e1f,1.049
1450524841.0,99d4f63c,1.019
1450524841.0,433a3c58,1.034
1450524841.0,4352ae26,1.019
1450524841.0,6f9a376c,1.019
1450524841.0,e2c6e599,1.029
1450524841.0,db7cca98,1.049
1450524841.0,,1.049
1450524841.0,a6d6ba59,1.039
1450524841.0,5ccad12a,1.019
1450524841.0,a88bbc75,0.989
1450524841.0,691d5ce3,0.999
1450524841.0,e0fed588,1.029
1450524841.0,9c7b372a,1.049
1450524841.0,ae45fd8e,1.009
1450524841.0,c7028794,1.049
1450524841.0,5ec4b70c,1.009
1450524841.0,5fa73da0,1.079
1450524841.0,765b33b7,0.999
1450524841.0,2a2f76cd,0.999
1450524841.0,ed554144,1.059
1450524841.0,eb159d17,0.984
1450524841.0,98d977cb,1.089
1450524841.0,8ea85961,1.039
1450524841.0,649a77db,1.039
1450524841.0,faba1eea,1.019
1450524841.0,38a3a737,0.999
1450524841.0,bec87d80,1.059
1450524841.0,c0210272,1.029
1450524841.0,1f35a745,0.979
1450524841.0,7f49ff21,1.019
1450524841.0,44d0cc01,1.059
1450524841.0,1dd35703,0.999
1450524841.0,d1b1547c,1.029
1450524841.0,ae7c12ce,0.984
1450524841.0,a0bc57ce,1.019
1450524841.0,2b52627f,1.049
1450524841.0,96c2dcec,1.009
1450524841.0,672e6c5e,1.019
1450524841.0,1b21d50b,1.009
1450524841.0,b2c4b0c2,1.059
1450524841.0,8c299260,0.979
1450524841.0,5d9ba671,1.039
1450524841.0,f747cfc3,1.019
1450524841.0,057c5d18,1.029
1450524841.0,c06606c4,1.059
1450524841.0,bedf720e,1.009
1450524841.0,f2ef7300,1.019
1450524841.0,1ee7bf79,1.009
1450524841.0,4ea69365,1.039
1450524841.0,614629e1,0.979
1450524841.0,b9bbf9ee,1.039
1450524841.0,5d637168,1.009
1450524841.0,d1c24269,1.039
1450524841.0,3ef0b5d2,0.979
1450524841.0,6933e7da,1.009
1450524841.0,a971d6fb,0.999
1450524841.0,cfaa81ec,1.074
1450524841.0,5f6019e0,0.999
1450524841.0,d18dd289,1.039
1450524841.0,82d40753,1.059
1450524841.0,8c5eeeac,1.059
1450524841.0,e2c0e5e5,1.049
1450524841.0,cd749265,1.019
1450524841.0,64abbe63,0.989
1450524841.0,adf9dd3f,1.049
1450524841.0,5921c872,1.009
1450524841.0,f8ab4e9f,1.069
1450524841.0,0e7f8607,1.059
1450524841.0,f4b9d561,1.019
1450524841.0,c98bc98a,1.029
1450524841.0,901e7c74,1.049
1450524841.0,e6c2b040,0.999
1450524841.0,48676749,1.039
1450524841.0,7d0e5e60,1.059
1450524841.0,2e24ce9f,1.039
1450524841.0,95564cf1,1.009
1450524841.0,e8b2cb64,1.039
1450524841.0,c9aa5793,1.049
1450524841.0,7a165ba7,1.059
1450524841.0,e2716599,1.039
1450524841.0,793351ef,1.029
1450524841.0,d97307ab,1.049
1450524841.0,de8bd970,1.009
1450524841.0,4046803d,1.019
1450524841.0,81f221f2,1.009
1450524841.0,e491b6d7,1.019
1450524841.0,7091515f,1.049
1450524841.0,8f6ac169,1.009
1450524841.0,0022ec87,1.029
1450524841.0,0bffb72e,0.969
1450524841.0,e3330ca1,1.009
1450524841.0,4d8ede53,1.029
1450524841.0,bf1ede3b,1.009
1450524841.0,1f1aef8f,1.009
1450524841.0,f7989ae3,1.059
1450524841.0,fab2186a,1.039
1450524841.0,f9265ab5,0.999
1450524841.0,6b43b20f,1.049
1450524841.0,5e1d80de,1.019
1450524841.0,98e26149,1.049
1450524841.0,b551edc5,1.039
1450524841.0,7f2cf706,0.989
1450524841.0,c9850105,1.019
1450524841.0,b77ce910,1.019
1450524841.0,6587d030,1.009
1450524841.0,c6343770,1.009
1450524841.0,e5e737e8,1.059
1450524841.0,14295632,1.029
1450524841.0,78daa5b5,0.999
1450524841.0,c5d7d298,1.009
1450524841.0,5bf41255,1.039
1450524841.0,12b36b1c,1.009
1450524841.0,7e1e9940,1.009
1450524841.0,db3cd271,1.019
1450524841.0,8bb26207,1.029
1450524841.0,59c3c78c,1.059
1450524841.0,7c8f8d4d,0.989
1450524841.0,fbd0490f,1.029
1450524841.0,d853e5e4,0.999
1450524841.0,a2c0fdb0,1.049
1450524841.0,bf20d0c1,1.029
1450524841.0,0aedf476,0.999
1450524841.0,afd35ba0,0.989
1450524841.0,85bf59ba,1.029
1450524841.0,5fede4f0,1.029
1450524841.0,8714c0df,1.009
1450524841.0,129d1493,1.019
1450524841.0,d790573d,1.029
1450524841.0,f47f4232,1.009
1450524841.0,b9535339,0.999
1450524841.0,e5232a6c,1.009
1450524841.0,da75620f,1.019
1450524841.0,59ae9cca,1.049
1450524841.0,a291fa50,0.999
1450524841.0,c31dc7b8,1.059
1450524841.0,d9686f25,1.029
1450524841.0,4ae6afd6,1.019
1450524841.0,fac5bd9e,1.039
1450524841.0,26a56374,0.989
1450524841.0,e6cf2bea,1.059
1450524841.0,cd9d922f,0.979
1450524841.0,,1.099
1450524841.0,5aa8ba94,1.049
1450524841.0,9bc16c2e,0.989
1450524841.0,194f69ab,0.989
1450524841.0,0a0baf66,1.019
1450524841.0,a7c93552,1.029
1450524841.0,002160c4,1.069
1450524841.0,65a0b74e,1.019
1450524841.0,c3cd9932,1.029
1450524841.0,95924e15,1.059
1450524841.0,7ead535b,0.979
1450524841.0,04b38cb5,1.039
1450524841.0,75a2e00a,1.009
1450524841.0,5f27c859,0.989
1450524841.0,aea7ec1f,1.039
1450524841.0,aeb92729,1.029
1450524841.0,d180cfeb,1.039
1450524841.0,00553051,0.999
1450524841.0,4612acab,1.019
1450524841.0,4ab47d1a,1.029
1450524841.0,92a7ca0c,1.059
1450524841.0,2c3fb747,1.069
1450524841.0,fdca8735,1.049
1450524841.0,fdd8eb18,1.039
1450524841.0,,1.059
1450524841.0,705d6b16,1.049
1450524841.0,50e125b9,1.039
1450524841.0,43396ca7,1.019
1450524841.0,07ca952f,1.089
1450524841.0,d5c78a9b,1.069
1450524841.0,7c245713,1.019
1450524841.0,0d6640ae,1.049
1450524841.0,a1aa5fd5,1.059
1450524841.0,eb179375,1.049
1450524841.0,71992fbe,1.029
1450524841.0,46bea8c9,0.999
1450524841.0,cf017ad5,0.989
1450524841.0,30f8c62f,1.039
1450524841.0,53d76725,0.999
1450524841.0,b870f094,1.039
1450524841.0,8222952d,1.029
1450524841.0,6fefe9a7,1.049
1450524841.0,6d74a4f4,1.089
1450524841.0,69fc95ea,1.039
1450524841.0,b1020387,1.009
1450524841.0,925baf40,1.049
1450524841.0,1b2716b3,1.019
1450524841.0,1d2f1425,0.999
1450524841.0,b93a61f3,0.969
1450524841.0,fc8f41b2,0.959
1450524841.0,bccaf145,0.999
1450524841.0,fbe424bb,0.989
1450524841.0,1054110c,1.004
1450524841.0,27ed450f,0.979
1450524841.0,c973ec97,1.094
1450524841.0,ae30d7e3,0.989
