date,station_uuid,diesel
1450524841.0,1fe05a5f,1.019
1450524841.0,9a2903a3,0.969
1450524841.0,ae7f358a,1.039
1450524841.0,,1.029
1450524841.0,3cb9cc00,0.999
1450524841.0,107d750c,1.019
1450524841.0,5d0bbc06,0.999
1450524841.0,5e068b6e,1.019
1450524841.0,4d4b1ca0,1.009
1450524841.0,f720cc81,0.989
1450524841.0,2c946e5c,1.019
1450524841.0,5a549ff7,0.989
1450524841.0,9aab0c6c,1.009
1450524841.0,d9461dd7,1.019
1450524841.0,b9d3793b,1.019
1450524841.0,019e00fb,1.019
1450524841.0,27824fdf,1.009
1450524841.0,524d848c,0.969
1450524841.0,8ec1148e,0.959
1450524841.0,bc4de9b2,1.059
1450524841.0,46ad9f53,1.009
1450524841.0,89ed2644,1.069
1450524841.0,7144f556,1.029
1450524841.0,677b8f35,0.999
1450524841.0,,1.029
1450524841.0,27d9a178,1.029
1450524841.0,d2e84b49,0.989
1450524841.0,,1.009
1450524841.0,a07be25b,1.039
1450524841.0,85e30d0e,0.999
1450524841.0,5b8f7949,1.169
1450524841.0,19cfa34e,1.009
1450524841.0,1d4a06c1,1.029
1450524841.0,009194ff,1.049
1450524841.0,3d6503e3,0.969
1450524841.0,9220c62a,1.049
1450524841.0,8d86cbc4,1.029
1450524841.0,c1f19463,0.999
1450524841.0,c97d17c7,1.059
1450524841.0,7797b09b,1.049
1450524841.0,351dd222,1.019
1450524841.0,d4817c1a,0.989
1450524841.0,da1fbd53,0.979
1450524841.0,e551966a,1.009
1450524841.0,9b4458a3,1.069
1450524841.0,9901346d,1.019
1450524841.0,2a7c4091,1.049
1450524841.0,afb0335d,1.009
1450524841.0,48f835a8,0.989
1450524841.0,c97f1f02,1.019
1450524841.0,7de31d71,1.099
1450524841.0,3a3def5d,1.059
1450524841.0,669a039e,0.989
1450524841.0,47d7ec0a,1.019
1450524841.0,038eae7e,1.069
1450524841.0,4465e992,1.039
1450524841.0,aea3825a,1.079
1450524841.0,cbd615c9,1.039
1450524841.0,,1.029
1450524841.0,f36918b0,0.979
1450524841.0,,1.039
1450524841.0,d132d021,1.089
1450524841.0,5eb29de6,1.009
1450524841.0,750bee8a,1.039
1450524841.0,c4906344,1.069
1450524841.0,c698b4f6,1.049
1450524841.0,56006177,1.039
1450524841.0,65b05fee,1.059
1450524841.0,ea850711,1.029
1450524841.0,a4a288ce,1.009
1450524841.0,3c4e3fea,1.089
1450524841.0,19c8f617,1.019
1450524841.0,146c8d31,1.089
1450524841.0,1720dec9,1.059
1450524841.0,c39e2d3d,0.999
1450524841.0,5e6de772,1.049
1450524841.0,0a501873,1.049
1450524841.0,48772908,0.999
1450524841.0,e9f34b51,1.029
1450524841.0,5bb89bd2,0.999
1450524841.0,e95d3d87,1.019
1450524841.0,e0e8a55b,1.029
1450524841.0,04ea2134,1.029
1450524841.0,5f1e3ccf,1.049
1450524841.0,6e050889,1.029
1450524841.0,9a2b7600,1.019
1450524841.0,71e79520,1.019
1450524841.0,7cf2b30a,1.049
1450524841.0,a1d1ae1e,1.009
1450524841.0,f061e4b5,1.049
1450524841.0,4fe4aa3c,1.009
1450524841.0,61074f89,1.039
1450524841.0,7ecce629,1.019
1450524841.0,5b1fabef,1.009
1450524841.0,a7b5f5e9,1.049
1450524841.0,ed57f511,1.019
1450524841.0,421ac3f9,1.069
1450524841.0,64735bee,0.989
1450524841.0,f7a225a7,1.009
1450524841.0,c07a946a,1.049
1450524841.0,df59b3f7,1.009
1450524841.0,,1.019
1450524841.0,4b3bf40e,1.049
1450524841.0,2052e025,1.009
1450525081.0,0bc4a690,1.009
1450525081.0,c58eee91,1.019
1450525081.0,82aee514,1.009
1450525081.0,de99c5f4,0.999
1450525081.0,79fb50bd,1.029
1450525081.0,e75954a3,1.059
1450525081.0,312353ed,1.019
1450525081.0,047ea646,0.989
1450525081.0,f0d132f4,1.064
1450525081.0,ec0fb945,0.999
1450525081.0,00605faf,1.039
1450525081.0,6672f80b,1.039
1450525081.0,045578a1,1.069
1450525081.0,1c8ada9b,0.999
1450525081.0,2426c149,1.049
1450525081.0,a5de87b9,0.999
1450525081.0,64ac75f0,1.009
1450525081.0,210f8a85,1.029
1450525081.0,d6ae9903,1.049
1450525081.0,e1daef8f,0.989
1450525081.0,7d1cd9cd,1.019
1450525081.0,fa482668,0.989
1450525081.0,64a186d2,1.009
1450525081.0,271e2be1,1.039
1450525081.0,0e65094f,0.989
1450525081.0,a979524c,0.979
1450525081.0,d051170d,1.009
1450525081.0,ce75f1ed,1.119
1450525081.0,8208358e,1.029
1450525081.0,08311643,0.979
1450525081.0,fc64f929,0.959
1450525081.0,671d6e1d,1.039
1450525081.0,3277bf79,0.979
1450525081.0,0dc0d8d3,1.029
1450525081.0,ba0bd9d0,0.989
1450525081.0,e85f8007,0.989
1450525081.0,00206126,0.959
1450525081.0,a1de4c4f,1.079
1450525081.0,897fceb5,1.064
1450525081.0,ea571d68,1.019
1450525081.0,9e517882,1.039
1450525081.0,f09b1121,0.959
1450525081.0,6f9842b1,0.999
1450525081.0,9df734df,1.0
1450525081.0,ce331290,1.009
1450525081.0,0fd4a5a3,0.999
1450525081.0,1898c240,1.019
1450525081.0,fe18c405,1.029
1450525081.0,ff574b02,0.999
1450525081.0,d5fd7f0e,1.029
1450525081.0,1d0dbcee,0.999
1450525081.0,ee75d139,1.039
1450525081.0,df7fa5fe,1.009
1450525081.0,be6a8603,1.029
1450525081.0,4dd5805a,0.979
1450525081.0,d2fac7d4,1.029
1450525081.0,bb7b32d6,0.989
1450525081.0,85edcdf5,1.024
1450525081.0,0d662c07,1.029
1450525081.0,4d87be41,1.049
1450525081.0,829bd977,1.019
1450525081.0,6a55f2e9,1.059
1450525081.0,a9bfa2fb,1.039
1450525081.0,e401b629,1.019
1450525081.0,b9e8287e,1.029
1450525081.0,d5843ecf,0.989
1450525081.0,36a9895c,1.089
1450525081.0,0f6fe1eb,1.049
1450525081.0,3fc9a04c,0.989
1450525081.0,9c389a21,1.059
1450525081.0,fda59bae,1.069
1450525081.0,832073a2,1.029
1450525081.0,de920e08,1.049
1450525081.0,a4842df2,0.999
1450525081.0,fb81e05e,0.999
1450525081.0,b46b0917,0.969
1450525081.0,9cff31f0,1.019
1450525081.0,9795d6a5,1.009
1450525081.0,dc9724ba,0.999
1450525081.0,5ff2bd7f,0.989
1450525081.0,245c099c,0.989
1450525081.0,10a8c388,0.999
1450525081.0,8d5a6091,1.049
1450525081.0,b79612a4,1.029
1450525081.0,763190d4,0.989
1450525081.0,0b96eaac,1.029
1450525081.0,79ec8492,0.979
1450525081.0,3c6b3035,0.989
1450525081.0,69a2d28e,0.999
1450525081.0,f2c567b7,1.049
1450525081.0,dd154694,0.989
1450525081.0,835f9ec0,1.059
1450525081.0,0d847386,1.029
1450525081.0,44850052,1.039
1450525081.0,f74600d5,1.059
1450525081.0,859fc025,1.069
1450525081.0,b725d23b,1.019
1450525081.0,,1.039
1450525081.0,c2b3c7ad,1.049
1450525081.0,8a4d8b45,1.049
1450525081.0,31e85a65,1.029
1450525081.0,ed327e9c,1.029
1450525081.0,70c08251,1.059
1450525081.0,8ff28f6b,1.029
1450525081.0,e96cd138,0.979
1450525081.0,4d40c826,0.989
1450525081.0,04ba07e6,1.029
1450525081.0,c7bec506,1.009
1450525081.0,df5fc4c4,1.019
1450525081.0,073f010e,1.029
1450525081.0,9b71f290,1.029
1450525081.0,b191b282,1.019
1450525081.0,35822dd5,1.029
1450525081.0,67642b0d,1.009
1450525081.0,b69db0fc,1.069
1450525081.0,50518311,0.999
1450525081.0,0c18ba5f,0.989
1450525081.0,27707ee4,1.029
1450525081.0,3663fc5c,0.999
1450525081.0,fdef9afa,1.059
1450525081.0,b7281837,1.019
1450525081.0,03199c21,0.999
1450525081.0,,1.019
1450525081.0,05c633c8,1.039
1450525081.0,0b46b912,1.039
1450525081.0,8820ca40,1.079
1450525081.0,adf7bc54,1.049
1450525081.0,c6e90545,1.069
1450525081.0,c662c11f,1.049
1450525081.0,8d87181e,0.999
1450525081.0,4b926ccb,0.969
1450525081.0,75bb0d76,1.029
1450525081.0,6728212d,1.019
1450525081.0,53b427ae,1.049
1450525081.0,df34af64,1.009
1450525081.0,400f9abd,1.059
1450525081.0,77b7abe7,1.059
1450525081.0,414a4374,1.049
1450525081.0,5aa86555,1.059
1450525081.0,75d484dc,0.999
1450525081.0,feda8910,0.999
1450525081.0,5a88efab,0.959
1450525081.0,11fbd55b,0.999
1450525081.0,6e907110,1.049
1450525081.0,97911c0d,1.029
1450525081.0,8983a3f5,1.049
1450525081.0,4724644a,0.979
1450525081.0,3b3b7c54,1.039
1450525081.0,29bd5a9a,0.989
1450525081.0,2203788b,1.009
1450525081.0,27f821f1,1.017
1450525081.0,829de252,1.049
1450525081.0,c33f8f41,1.049
1450525081.0,784d4e2a,1.039
1450525081.0,d0498c7a,0.999
1450525081.0,ac3b0cb7,0.999
1450525081.0,74e674a6,1.009
1450525081.0,,1.029
1450525081.0,db08686c,0.989
1450525081.0,,1.029
1450525081.0,33e1917c,1.019
1450525081.0,c7e1e757,0.989
1450525081.0,559bd10e,1.069
1450525081.0,9852ddd5,1.069
1450525081.0,b46502fa,1.089
1450525081.0,a625042c,0.999
1450525081.0,9f3e7014,1.069
1450525081.0,86f0ca05,0.999
1450525081.0,e983031d,1.019
1450525081.0,d2a69e6d,1.069
1450525081.0,b5e413c4,1.049
1450525081.0,2cb63a21,1.009
1450525081.0,76e85116,0.999
1450525081.0,7c4e6cc9,0.989
1450525081.0,b1cca41e,1.039
1450525081.0,597a414c,1.039
1450525081.0,9593b2f6,1.019
1450525081.0,7674ea9d,0.999
1450525081.0,602a9d95,1.049
1450525081.0,66da4817,1.049
1450525081.0,51ebd486,1.039
1450525081.0,8f268946,0.999
1450525081.0,fa862834,1.019
1450525081.0,e6be1477,1.029
1450525081.0,b6ba34e1,1.029
1450525081.0,d824e03a,1.049
1450525081.0,,1.009
1450525081.0,cf8764e5,1.039
1450525081.0,53df0ec3,0.979
1450525081.0,b2f45931,1.049
1450525081.0,67c6aa2e,0.999
1450525081.0,53410888,0.999
1450525081.0,f2d1f1fa,0.999
1450525081.0,e904bee6,1.039
1450525081.0,5c0d42b0,0.999
1450525081.0,91c3f745,1.019
1450525081.0,25a151c2,0.999
1450525081.0,15200152,1.029
1450525081.0,534bd2b7,1.029
1450525081.0,a0f09d1a,1.039
1450525081.0,3a3fcab7,0.999
1450525081.0,29552de4,1.019
1450525081.0,82c7766b,1.019
1450525081.0,110c184e,1.009
1450525081.0,bc509654,1.019
1450525081.0,ea80ce64,1.009
1450525081.0,56995334,0.999
1450525081.0,7e5a6d3f,1.009
1450525081.0,1aa6752d,1.009
1450525081.0,242f5c69,1.019
1450525081.0,4b507efb,1.029
1450525081.0,a7c266a1,1.039
1450525081.0,27c16d5b,0.979
1450525081.0,1b364f19,0.999
1450525081.0,ec85f8b2,0.999
1450525081.0,911d629d,0.999
1450525081.0,3da081b6,0.999
1450525081.0,5dbdb1ad,0.989
1450525081.0,3dfd3678,0.979
1450525081.0,f54d187e,1.029
1450525081.0,19e1ff00,1.009
1450525081.0,ab493d35,1.009
1450525081.0,ff8a65f2,0.989
1450525081.0,ecd45a38,1.029
1450525081.0,c443c505,1.019
1450525081.0,05ab806f,1.049
1450525081.0,e4f7133f,0.989
1450525081.0,82d0b907,1.019
1450525081.0,7cf9c06f,1.019
1450525081.0,9124d12a,1.049
1450525081.0,e6fe3770,0.979
1450525081.0,4f434ea1,1.019
1450525081.0,,1.009
1450525081.0,dc3f469b,1.019
1450525081.0,1bdb889f,1.019
1450525081.0,9ffeb5ed,1.029
1450525081.0,11364835,1.019
1450525081.0,d165a6a0,0.989
1450525081.0,55446f74,1.019
1450525081.0,7d3ae9b0,1.009
1450525081.0,8caf6dad,1.009
1450525081.0,04583028,1.029
1450525081.0,10e899a5,0.999
1450525081.0,1dd5e241,1.029
1450525081.0,4a6264de,1.039
1450525081.0,bf8c6324,0.999
1450525081.0,c6d44191,1.049
1450525081.0,3b746ea0,0.979
1450525081.0,a8086038,0.999
1450525081.0,202ac153,0.999
1450525081.0,e39a2c78,1.049
1450525081.0,258c7298,1.029
1450525081.0,dbba73c9,1.009
1450525081.0,f7b92fac,0.989
1450525081.0,d64a25e0,1.019
1450525081.0,9c16f557,0.999
1450525081.0,2d673aaf,1.029
1450525081.0,52aedb7d,1.009
1450525081.0,f19a2bc5,0.969
1450525081.0,62f01f83,1.049
1450525081.0,48666ddb,0.999
1450525081.0,ae578482,1.039
1450525081.0,61508d3c,0.999
1450525081.0,f65e3be6,1.039
1450525081.0,545c4117,1.029
1450525081.0,7250f4a7,0.969
1450525081.0,79470901,0.989
1450525081.0,1378b671,0.989
1450525081.0,bccce565,1.029
1450525081.0,5bf247b1,1.039
1450525081.0,fc451496,1.009
1450525081.0,d6fc46e5,1.049
1450525081.0,eaa7c105,0.949
1450525081.0,4141a0aa,0.969
1450525081.0,054077ee,0.989
1450525081.0,ed9d46be,0.989
1450525081.0,ed3acf54,1.059
1450525081.0,0da71099,0.999
1450525081.0,54c3da9c,0.969
1450525081.0,abf096af,1.009
1450525081.0,619a79d6,1.049
1450525081.0,9733a9c0,1.019
1450525081.0,6933007f,1.049
1450525081.0,253ddd10,0.999
1450525081.0,13532509,1.049
1450525081.0,a89295ed,1.019
1450525081.0,ed221b09,1.049
1450525081.0,2b8e75ca,1.039
1450525081.0,cc367c32,1.039
1450525081.0,a4087b5f,1.039
1450525081.0,44adf9c1,1.029
1450525081.0,72615718,0.999
1450525081.0,807e06c1,1.009
1450525081.0,4c7b82d0,1.059
1450525081.0,95fbf71d,1.009
1450525081.0,e5ead47b,1.059
1450525081.0,83c02c47,0.989
1450525081.0,ed8f4b16,1.029
1450525081.0,f985130f,1.019
1450525081.0,8b2b7d79,1.049
1450525081.0,929af7b6,0.979
1450525081.0,70ab0b09,0.979
1450525081.0,fa4b4bff,1.019
1450525081.0,2f20611a,0.989
1450525081.0,78563886,1.019
1450525081.0,101c8b80,0.979
1450525081.0,2ddad231,1.009
1450525081.0,e9e1dabb,1.019
1450525081.0,5970db62,1.019
1450525081.0,2359a629,1.009
1450525081.0,8ee67957,1.019
1450525081.0,88b83d81,0.999
1450525081.0,0ecf4b78,1.029
1450525081.0,ed63a8a7,1.019
1450525081.0,cc42928d,1.029
1450525081.0,5dbe10ef,1.029
1450525081.0,ffb3e589,1.009
1450525081.0,82e87a14,0.999
1450525081.0,c43d10a3,1.019
1450525081.0,fee64542,0.979
1450525081.0,67fb32f7,1.029
1450525081.0,5466334e,1.009
1450525081.0,5fc20a3d,1.029
1450525081.0,a07eee38,1.039
1450525081.0,6934dd1a,1.029
1450525081.0,41d0e7f4,1.049
1450525081.0,cb40cd62,1.019
1450525081.0,9dfbd4dd,1.029
1450525081.0,03a8f542,1.039
1450525081.0,4aec94cc,1.039
1450525081.0,c687a4a1,1.039
1450525081.0,5dd99d7f,1.019
1450525081.0,2205a893,1.039
1450525081.0,9d5f359b,1.019
1450525081.0,3f96a850,0.999
1450525081.0,693a0585,1.049
1450525081.0,bd0ac826,1.049
1450525081.0,f5b117ef,1.039
1450525081.0,475024c4,0.979
1450525081.0,a656288b,1.029
1450525081.0,1ca78cac,0.969
1450525081.0,c9f023c6,0.999
1450525081.0,dc2d8878,0.999
1450525081.0,18e554be,1.019
1450525081.0,658cce02,1.049
1450525081.0,29ebe1f6,1.019
1450525081.0,7a781cc2,1.029
1450525081.0,d15144fb,1.049
1450525081.0,d5118031,1.029
1450525081.0,840dc1e3,0.999
1450525081.0,44454521,1.029
1450525081.0,8b5242d3,1.039
1450525081.0,91a5c341,1.049
1450525081.0,857a97e0,1.049
1450525081.0,5dea9761,0.969
1450525081.0,164a9a01,0.999
1450525081.0,9aa6fe97,0.999
1450525081.0,4ef36239,0.999
1450525081.0,945202a2,1.059
1450525081.0,32fc4e8c,1.009
1450525081.0,11f3128c,0.999
1450525081.0,dfd511ab,0.989
1450525081.0,dbc1bba3,1.019
1450525081.0,2d084788,0.999
1450525081.0,3b9765f2,1.019
1450525081.0,27b7f65f,0.969
1450525081.0,94642f21,0.999
1450525081.0,f79eb5f9,0.979
1450525081.0,9d3391d9,0.989
1450525081.0,0c83befd,1.049
1450525081.0,7709f8cb,0.989
1450525081.0,9ecc2084,1.039
1450525081.0,138b43bf,1.019
1450525081.0,e3667c9c,1.009
1450525081.0,1e16b905,0.999
1450525081.0,e4d30463,1.049
1450525081.0,f4d0450c,0.989
1450525081.0,7e6fd376,0.979
1450525081.0,a9ac5dea,1.029
1450525081.0,b912a2af,1.029
1450525081.0,6a9ba9c7,1.009
1450525081.0,034b845e,1.019
1450525081.0,a7984b2a,1.019
1450525081.0,5001b72b,1.039
1450525081.0,3a2d39a0,1.049
1450525081.0,d342f583,1.029
1450525081.0,fc9e9a16,1.019
1450525081.0,b9b3f0de,1.009
1450525081.0,acd894be,0.979
1450525081.0,8a338e32,1.029
1450525081.0,113f4e08,1.039
1450525081.0,cd422423,1.019
1450525081.0,,0.989
1450525081.0,18df3f49,1.049
1450525081.0,e4070c0e,1.009
1450525081.0,6c60b697,0.979
1450525081.0,85f12dca,0.989
1450525081.0,ffb71aa8,1.019
1450525081.0,a5d6f2dd,1.019
1450525081.0,1dc8cdb7,0.999
1450525081.0,9e283f94,1.019
1450525081.0,81d8b241,1.039
1450525081.0,eb783f5d,1.009
1450525081.0,3c2e16c2,1.019
1450525081.0,c8eaf4a4,0.989
1450525081.0,0c514e6f,0.969
1450525081.0,8f280c89,0.999
1450525081.0,91f0a0fd,1.039
1450525081.0,d04e4045,1.039
1450525081.0,c8ce828b,1.029
1450525081.0,e8cb3a6b,1.049
1450525081.0,055d27b8,1.019
1450525081.0,555992c9,1.049
1450525081.0,e7295166,0.999
1450525081.0,e0bab6c8,0.979
1450525081.0,a9683117,1.049
1450525081.0,4119ba76,1.029
1450525081.0,e335e0bc,1.009
1450525081.0,cdf74228,0.999
1450525081.0,e03ab537,1.039
1450525081.0,de5a8b31,1.049
1450525081.0,06f668ff,1.009
1450525081.0,a625d115,1.059
1450525081.0,87478a1e,1.009
1450525081.0,ae5da76e,0.989
1450525081.0,bfc6b6eb,0.979
1450525081.0,ae7c1497,1.059
1450525081.0,b1ca0ed3,1.039
1450525081.0,fb46bd6e,1.089
1450525081.0,79555dbb,0.989
1450525081.0,b4094a10,1.019
1450525081.0,4f44e38b,0.999
1450525081.0,625f6c86,1.059
1450525081.0,5b842987,1.019
1450525081.0,4d19c697,1.039
1450525081.0,a7fc7f1f,1.029
1450525081.0,,1.019
1450525081.0,2f32ed4f,0.994
1450525081.0,e01dae0b,1.029
1450525081.0,68492860,1.009
1450525081.0,561829d6,1.029
1450525081.0,46179c4a,1.039
1450525081.0,1ea58c14,0.999
1450525081.0,028572b1,1.039
1450525081.0,09a0b63a,1.009
1450525081.0,ba6f9de2,1.039
1450525081.0,85edb580,1.089
1450525081.0,0fc11a52,1.039
1450525081.0,c11feddb,0.989
1450525081.0,682a7b74,0.979
1450525081.0,19ff419b,0.999
1450525081.0,dad373d3,0.999
1450525081.0,44bf3174,0.999
1450525081.0,cc85d8a3,1.039
1450525081.0,39c4256a,1.009
1450525081.0,328b1075,1.039
1450525081.0,346ffe81,1.014
1450525081.0,08f23eff,1.009
1450525081.0,e4e4bf18,0.989
1450525081.0,f9580460,0.989
1450525081.0,999cd9a5,1.019
1450525081.0,87c05c40,1.039
1450525081.0,1cc41339,1.019
1450525081.0,b11dbf11,1.179
1450525081.0,b0dc334c,1.049
1450525081.0,1d5b89e9,0.999
1450525081.0,88128993,1.059
1450525081.0,dadc3ef8,1.049
1450525081.0,cc1424f8,1.029
1450525081.0,4d541f34,1.059
1450525081.0,99acd99a,1.029
1450525081.0,6bc88fc7,0.999
1450525081.0,a4b11e87,1.019
1450525081.0,0f7cfab9,0.999
1450525081.0,cbc79cc7,1.039
1450525081.0,4484275b,0.999
1450525081.0,61149352,1.029
1450525081.0,8b783ddd,1.029
1450525081.0,7e7b7769,1.009
1450525081.0,8051f241,1.049
1450525081.0,a40e21ff,0.999
1450525081.0,1037129e,1.024
1450525081.0,c2bf8f60,0.979
1450525081.0,76176c12,1.049
1450525081.0,a2312d54,1.049
1450525081.0,c8dd66ee,0.989
1450525081.0,b8529633,0.999
1450525081.0,9c708662,1.009
1450525081.0,d9a504fe,1.059
1450525081.0,b1dd859f,1.079
1450525081.0,1422263b,1.059
1450525081.0,0d28fb9e,1.119
1450525081.0,e04ac56b,1.069
1450525081.0,988da765,1.009
1450525081.0,457e579e,1.058
1450525081.0,70afbb14,1.029
1450525081.0,49925c42,0.999
1450525081.0,ce519ed4,1.009
1450525081.0,a74299cc,1.089
1450525081.0,f5bd997d,1.059
1450525081.0,38cc0cb5,1.039
1450525081.0,45dbb997,1.059
1450525081.0,71885813,1.039
1450525081.0,4248b1c7,0.979
1450525081.0,eac2af55,1.049
1450525081.0,466dfd41,0.999
1450525081.0,4446050c,1.029
1450525081.0,ddb691b0,1.049
1450525081.0,aae959c2,1.009
1450525081.0,faa72267,0.999
1450525081.0,197f9f1a,1.019
1450525081.0,63038217,1.029
1450525081.0,48ef3fea,1.069
1450525081.0,72ecbc2d,1.069
1450525081.0,ce73fb63,1.029
1450525081.0,0df6de58,1.019
1450525081.0,f1f7ae62,0.994
1450525081.0,858fd8de,0.999
1450525081.0,9d3b9bdc,1.049
1450525081.0,b096f1e2,1.049
1450525081.0,538c9b65,1.029
1450525081.0,bb4e75d9,0.999
1450525081.0,ff263010,0.999
1450525081.0,184a38c3,1.019
1450525081.0,ab8081a0,1.079
1450525081.0,061f678d,0.999
1450525081.0,b3d667a6,0.979
1450525081.0,39c2a91f,1.009
1450525081.0,16870e6a,1.039
1450525081.0,bc0ec46f,1.059
1450525081.0,afc58f9d,1.069
1450525081.0,eb680822,1.029
1450525081.0,ebb75b25,1.059
1450525081.0,756b37e6,1.019
1450525081.0,332d02ad,1.009
1450525081.0,d4a3f247,0.999
1450525081.0,b5e27e69,1.049
1450525081.0,dff89479,1.029
1450525081.0,c2d485ca,1.019
1450525081.0,229bb6b8,1.029
1450525081.0,5a8b0e02,1.039
1450525081.0,28af0625,1.029
1450525081.0,42cc5c79,0.989
1450525081.0,4799ae79,0.999
1450525081.0,4dd8d911,1.059
1450525081.0,48aac8e9,0.969
1450525081.0,764a9f1e,0.959
1450525081.0,8c231795,1.009
1450525081.0,bf0b9827,1.029
1450525081.0,d22c2ab6,0.989
1450525081.0,be572aa5,1.039
1450525081.0,78ed45ec,1.029
1450525081.0,0bfb8ade,1.059
1450525081.0,038e6a0c,1.039
1450525081.0,8c087722,1.039
1450525081.0,2eeb1496,0.999
1450525081.0,29c5c2e2,1.019
1450525081.0,c7804480,1.039
1450525081.0,f6bf784e,1.069
1450525081.0,f5684ccb,1.009
1450525081.0,ca9bd89a,1.029
1450525081.0,1872a79b,1.069
1450525081.0,f06281fb,1.039
1450525081.0,a18aae3d,1.059
1450525081.0,19a4a1d9,0.999
1450525081.0,4270cadf,1.089
1450525081.0,82319435,1.019
1450525081.0,dd41b331,1.049
1450525081.0,df3a81a4,0.999
1450525081.0,699fb3bc,1.049
1450525081.0,6f047352,0.999
1450525081.0,18ec7b65,0.989
1450525081.0,1f1eaa0f,1.059
1450525081.0,dea57116,1.069
1450525081.0,82f98249,1.089
1450525081.0,3501927a,1.049
1450525081.0,aa4b4ae6,1.039
1450525081.0,40271791,1.039
1450525081.0,a3813b89,0.999
1450525081.0,649a77db,0.999
1450525081.0,c07854c5,1.059
1450525081.0,236e355f,1.019
1450525081.0,4b14d7f0,1.039
1450525081.0,67af76e1,1.069
1450525081.0,90cec242,0.989
1450525081.0,96ae55d2,0.999
1450525081.0,ddaa5083,1.039
1450525081.0,551c6932,1.019
1450525081.0,2f3a2b7b,1.009
1450525081.0,aa5647b4,1.039
1450525081.0,44bc2c07,1.019
1450525081.0,4c05520d,1.019
1450525081.0,210d7aa0,1.029
1450525081.0,0cef0607,1.019
1450525081.0,,0.959
1450525081.0,1cb6dd4e,1.039
1450525081.0,a645b1ef,1.019
1450525081.0,cebd8559,1.039
1450525081.0,af4316ed,1.019
1450525081.0,,1.049
1450525081.0,cc350ace,0.989
1450525081.0,3f241a2c,1.039
1450525081.0,6e9a95db,1.049
1450525081.0,f87bab74,1.059
1450525081.0,14a4c386,1.039
1450525081.0,b5ec285f,1.059
1450525081.0,7c912d45,1.009
1450525081.0,0eec9a7b,0.999
1450525081.0,66a1358d,1.049
1450525081.0,f7f13c47,1.069
1450525081.0,2e24ce9f,1.029
1450525081.0,5f695bd8,1.009
1450525081.0,25294ce8,1.029
1450525081.0,de8bd970,1.009
1450525081.0,31be0909,1.029
1450525081.0,1bb94f90,1.009
1450525081.0,9efb9e6b,0.999
1450525081.0,7a3844f2,1.009
1450525081.0,f7989ae3,0.999
1450525081.0,6df33a19,0.989
1450525081.0,308408ca,0.999
1450525081.0,c05855cb,1.009
1450525081.0,cfaad8a4,0.999
1450525081.0,6d94eae4,1.019
1450525081.0,22ed3351,1.009
1450525081.0,ebccb800,0.999
1450525081.0,,1.099
1450525081.0,e7dd6621,1.024
1450525081.0,98996c98,1.049
1450525081.0,5f724cd6,1.019
1450525081.0,c2fe56f7,1.029
1450525081.0,8c5e2a02,1.049
1450525081.0,7c0d469a,1.064
1450525081.0,75808ab7,1.029
1450525081.0,0880a239,1.039
1450525081.0,95401194,1.029
1450525081.0,0d4c6469,0.979
1450525081.0,c25699b5,1.039
1450525081.0,5b57ee06,0.969
1450525081.0,10967cac,1.029
1450525081.0,09851a39,0.989
1450525081.0,,1.009
1450525081.0,930998e2,1.039
1450525081.0,8b3bba8f,1.049
1450525081.0,1f5803f6,1.059
1450525081.0,d25a0585,1.059
1450525081.0,bae5af8d,1.019
1450525081.0,1db152f7,1.039
1450525081.0,1d2f1425,0.999
1450525081.0,fc8f41b2,0.989
1450525081.0,9aab0c6c,1.009
1450525081.0,d9461dd7,1.049
1450525081.0,8ec1148e,0.989
1450525081.0,bc4de9b2,1.059
1450525081.0,d2e84b49,0.989
1450525081.0,f26c00e4,1.079
1450525081.0,0a194365,1.049
1450525081.0,c368907a,1.069
1450525081.0,8c27b2e6,1.069
