date,station_uuid,diesel
1450525081.0,75d9d944,1.019
1450525081.0,9f62a2b2,1.039
1450525081.0,20fea5aa,1.059
1450525081.0,053b7fd8,1.009
1450525081.0,d4f7e2c6,1.009
1450525081.0,30865e09,1.059
1450525081.0,7f6c2062,0.999
1450525081.0,27568398,1.069
1450525081.0,36ba87a1,1.019
1450525081.0,dcf18486,1.059
1450525081.0,effeb23b,1.029
1450525081.0,87d69f36,1.039
1450525081.0,b53fe392,1.019
1450525081.0,22b653b3,0.969
1450525081.0,f9e7f183,0.969
1450525081.0,f2e88219,1.029
1450525081.0,56006177,1.039
1450525081.0,974de11a,1.059
1450525081.0,036b80ad,0.999
1450525081.0,7c3d138b,0.989
1450525081.0,91baebbc,1.049
1450525081.0,6d03a4f8,1.009
1450525081.0,4d2b962d,1.009
1450525081.0,af91c953,1.069
1450525081.0,928e1254,1.039
1450525081.0,fcfde105,1.009
1450525081.0,dea8af98,0.989
1450525081.0,f230f25c,1.039
1450525081.0,6dbdc4a2,1.079
1450525081.0,6e5aeb52,1.089
1450525081.0,ebe29594,0.999
1450525081.0,85dcde4e,1.059
1450525081.0,17763a6e,0.989
1450525081.0,a774140b,1.029
1450525081.0,5e128548,1.009
1450525081.0,d1780d08,1.029
1450525081.0,8fe7f10d,1.039
1450525081.0,dce99b82,1.059
1450525081.0,26dda5ba,1.069
1450525081.0,dbdba84f,1.019
1450525081.0,,1.019
1450525081.0,ed46fdb9,0.979
1450525081.0,7269da44,1.049
1450525081.0,3fa012b6,1.009
1450525321.0,6c5a28c6,1.049
1450525321.0,2fbb9c5a,1.039
1450525321.0,0aeed7ce,1.039
1450525321.0,838d57f9,1.059
1450525321.0,fc134cb6,1.059
1450525321.0,e4c2a687,0.999
1450525321.0,0edac3f0,1.029
1450525321.0,42045a7b,1.049
1450525321.0,7f0a95e2,1.039
1450525321.0,39213e3c,1.009
1450525321.0,a790f6d4,1.009
1450525321.0,22ec99c7,1.009
1450525321.0,7e0a33b2,1.009
1450525321.0,242f842b,0.999
1450525321.0,a979524c,1.009
1450525321.0,cb7b59b6,1.049
1450525321.0,4a243585,0.999
1450525321.0,375f0e67,1.029
1450525321.0,681bcf47,1.049
1450525321.0,a9740f4d,0.989
1450525321.0,5426515a,1.029
1450525321.0,4f6de997,1.059
1450525321.0,f0cb2dbb,0.999
1450525321.0,7828885e,1.009
1450525321.0,82781b7c,0.999
1450525321.0,f38d4f22,1.079
1450525321.0,472cc7af,0.999
1450525321.0,a6575e4e,1.009
1450525321.0,a6e2e315,1.089
1450525321.0,3ed1efe5,1.029
1450525321.0,cf1a869e,1.029
1450525321.0,7a3115f2,0.979
1450525321.0,00c44ff5,1.029
1450525321.0,3201c40b,0.999
1450525321.0,dcbfbcf3,1.019
1450525321.0,e63a5c48,1.069
1450525321.0,9a0afbbb,0.999
1450525321.0,f448cc0a,0.999
1450525321.0,df84d6fa,1.019
1450525321.0,c63212af,0.969
1450525321.0,24787319,1.039
1450525321.0,ce331290,1.009
1450525321.0,4f0ba2cc,1.059
1450525321.0,4f0a94f9,1.079
1450525321.0,e3635092,0.959
1450525321.0,be189140,0.999
1450525321.0,78566eaf,1.049
1450525321.0,069bf848,1.009
1450525321.0,c8e917b4,1.059
1450525321.0,a41365eb,1.029
1450525321.0,797e753d,1.049
1450525321.0,bca31534,0.989
1450525321.0,cfab0b9f,0.999
1450525321.0,9b5b616a,1.079
1450525321.0,5d8a25e3,1.069
1450525321.0,557d2fc5,1.019
1450525321.0,0ff209cc,1.049
1450525321.0,2f89ceb2,0.969
1450525321.0,5000f0c5,1.049
1450525321.0,e31897db,1.009
1450525321.0,13d407e0,1.059
1450525321.0,ae7b124a,1.059
1450525321.0,2b390ecb,1.009
1450525321.0,5d6403f6,1.069
1450525321.0,7d2a6e6a,0.989
1450525321.0,0334f503,0.999
1450525321.0,a9bfa2fb,1.039
1450525321.0,4b36fa89,1.039
1450525321.0,eb0a0090,1.059
1450525321.0,0f6fe1eb,1.039
1450525321.0,c5151d58,1.019
1450525321.0,68938096,1.009
1450525321.0,4d87940f,1.039
1450525321.0,0abfa69b,1.089
1450525321.0,8bb9b028,1.049
1450525321.0,77d4c025,1.019
1450525321.0,5f0b3d94,1.019
1450525321.0,cb73d4f7,0.989
1450525321.0,158d42d8,1.009
1450525321.0,ed2deb3d,1.079
1450525321.0,09f71d7c,1.049
1450525321.0,7481989a,1.009
1450525321.0,73ed9159,0.999
1450525321.0,dd180cd9,1.069
1450525321.0,edd33695,1.059
1450525321.0,6437efd0,0.979
1450525321.0,21fa9a42,1.019
1450525321.0,85bcd8a9,1.029
1450525321.0,ac54aab9,1.019
1450525321.0,9e099f07,1.049
1450525321.0,4b06da23,1.019
1450525321.0,645f5296,0.989
1450525321.0,3b3e1ce0,0.999
1450525321.0,b79612a4,1.029
1450525321.0,0c5920e5,1.039
1450525321.0,73275cc4,1.079
1450525321.0,763190d4,1.029
1450525321.0,fcdeda3e,1.059
1450525321.0,2731c4c9,1.019
1450525321.0,cb479352,1.039
1450525321.0,21c418e3,0.979
1450525321.0,5163d6fe,1.039
1450525321.0,780043a9,1.059
1450525321.0,4b757a5a,1.009
1450525321.0,bb0c12d3,1.019
1450525321.0,f2603ae2,1.039
1450525321.0,dd154694,1.029
1450525321.0,e41a3569,0.969
1450525321.0,a8b18b6e,1.049
1450525321.0,8661e539,1.089
1450525321.0,8c14cf23,1.059
1450525321.0,dfd2b591,0.959
1450525321.0,00eccb46,1.029
1450525321.0,517a6ad7,1.049
1450525321.0,d903b794,0.999
1450525321.0,a1c28fee,1.029
1450525321.0,a3b7ebf8,1.059
1450525321.0,817bcf9d,1.069
1450525321.0,d2f8a338,0.999
1450525321.0,f969dc08,1.059
1450525321.0,cc29c87a,0.994
1450525321.0,b4bef9a6,1.009
1450525321.0,faf392db,1.079
1450525321.0,e92281f9,1.079
1450525321.0,91d2ac21,1.004
1450525321.0,3d74c9d4,0.999
1450525321.0,19eb476f,1.029
1450525321.0,fad81120,0.979
1450525321.0,1d5cb0e7,1.029
1450525321.0,05574660,1.059
1450525321.0,861dd273,0.969
1450525321.0,f6d9b461,0.999
1450525321.0,c21cd25b,0.999
1450525321.0,ad51b230,0.999
1450525321.0,ef3ecd77,0.979
1450525321.0,c20a8487,1.029
1450525321.0,966a7f4d,1.049
1450525321.0,633828e5,1.049
1450525321.0,6dd14a95,1.009
1450525321.0,421aabe4,0.999
1450525321.0,c6a133a0,1.039
1450525321.0,796a098a,1.069
1450525321.0,592c2c00,0.999
1450525321.0,8bf8c324,1.019
1450525321.0,506ed98f,0.989
1450525321.0,1bbcc3e6,0.979
1450525321.0,8c76092e,0.999
1450525321.0,e3bd3d52,1.039
1450525321.0,c219585c,1.059
1450525321.0,e2c6b885,1.039
1450525321.0,b6b05490,1.039
1450525321.0,478964f7,1.049
1450525321.0,c5931a7d,1.069
1450525321.0,c0a3d1e4,0.999
1450525321.0,145d5525,1.019
1450525321.0,6aba45bf,1.029
1450525321.0,a1a458cd,1.019
1450525321.0,8c94be49,1.069
1450525321.0,507cdfac,1.029
1450525321.0,5d34075a,1.059
1450525321.0,2ec1652c,0.979
1450525321.0,249c81ea,0.979
1450525321.0,34062783,1.049
1450525321.0,c290b93a,1.019
1450525321.0,c35a371d,1.009
1450525321.0,9fbf8dcd,1.109
1450525321.0,8aaabcb9,0.979
1450525321.0,c08e7742,0.959
1450525321.0,ab01d0f4,1.019
1450525321.0,1223090e,1.019
1450525321.0,f94d8069,1.029
1450525321.0,34c23076,1.009
1450525321.0,dafe4162,0.989
1450525321.0,c8961000,1.029
1450525321.0,72cc479b,0.989
1450525321.0,ff9beead,0.999
1450525321.0,74abc1c5,1.069
1450525321.0,a69c9dfa,1.019
1450525321.0,2934dabc,0.989
1450525321.0,29291727,1.039
1450525321.0,4917f7ee,1.029
1450525321.0,63b23aaa,1.039
1450525321.0,a0ad552e,0.989
1450525321.0,f3951d31,1.049
1450525321.0,dbaf66ec,1.029
1450525321.0,bdf78206,1.039
1450525321.0,06259905,1.069
1450525321.0,06abd985,0.979
1450525321.0,645c2661,1.039
1450525321.0,21dc0042,1.009
1450525321.0,3ff39a76,1.029
1450525321.0,2c82fe56,1.029
1450525321.0,d0498c7a,0.989
1450525321.0,2c52792d,0.989
1450525321.0,c17f3537,1.009
1450525321.0,74e674a6,1.009
1450525321.0,4d7d95fb,0.969
1450525321.0,302e12a9,1.039
1450525321.0,,1.029
1450525321.0,6819963e,0.969
1450525321.0,07b98643,1.009
1450525321.0,f8c4c5f6,1.049
1450525321.0,62f9d469,1.039
1450525321.0,48abfcff,0.979
1450525321.0,1f23d8f2,1.039
1450525321.0,6ebcf0bd,1.059
1450525321.0,e975b4d9,0.999
1450525321.0,59ac6c1c,1.059
1450525321.0,d0145a6c,1.079
1450525321.0,22a61e4f,1.029
1450525321.0,6f85f5da,0.989
1450525321.0,83c03208,1.029
1450525321.0,2e49818d,1.029
1450525321.0,373fd05a,1.029
1450525321.0,9d98dcbb,1.029
1450525321.0,67fb9f82,1.019
1450525321.0,c7b9d409,1.079
1450525321.0,0c811233,0.979
1450525321.0,f9b9ebef,1.059
1450525321.0,aecec7b2,1.049
1450525321.0,7b943951,1.029
1450525321.0,6cec7405,1.019
1450525321.0,ec3d4f7a,1.009
1450525321.0,04fe1fbb,1.049
1450525321.0,8456b87a,0.999
1450525321.0,6d5dfb36,1.019
1450525321.0,4c906d12,1.009
1450525321.0,6d2e115e,0.979
1450525321.0,d74429a3,0.979
1450525321.0,e2aee352,1.059
1450525321.0,7e2a8251,1.009
1450525321.0,e84ee14a,1.059
1450525321.0,aa9b2273,0.989
1450525321.0,93a0a521,1.034
1450525321.0,26e6f2fe,1.009
1450525321.0,4ee36e5e,0.989
1450525321.0,ffdd96e7,1.024
1450525321.0,350e97c6,1.009
1450525321.0,475377c3,1.019
1450525321.0,67ba0742,1.069
1450525321.0,31063bb4,1.049
1450525321.0,2a85aef8,1.019
1450525321.0,063c7988,0.999
1450525321.0,0324ee01,1.049
1450525321.0,2276c640,0.989
1450525321.0,04ca9ed8,1.039
1450525321.0,e2edff7e,0.999
1450525321.0,e1f5b708,1.009
1450525321.0,0a1808e5,1.019
1450525321.0,70507c40,1.009
1450525321.0,8cfcff71,1.009
1450525321.0,a24a3320,1.069
1450525321.0,c9c1fe89,1.019
1450525321.0,5082e3d6,1.069
1450525321.0,b061fef9,1.019
1450525321.0,953976b2,1.009
1450525321.0,31172c6e,1.059
1450525321.0,28712072,1.059
1450525321.0,2214026d,0.999
1450525321.0,fb9a8547,0.979
1450525321.0,6e62772c,1.049
1450525321.0,36531cac,0.989
1450525321.0,92a6e659,0.999
1450525321.0,4734ef79,1.009
1450525321.0,7e4b74b7,0.979
1450525321.0,d8714e76,0.989
1450525321.0,e00e317c,1.039
1450525321.0,1ce7b691,1.019
1450525321.0,26f7c61c,0.989
1450525321.0,6f59ab1a,1.004
1450525321.0,75c86f5d,0.989
1450525321.0,b7f65739,1.049
1450525321.0,feeb48dc,1.029
1450525321.0,24e573e4,1.059
1450525321.0,3621af3f,0.999
1450525321.0,bcfb8220,1.029
1450525321.0,f71bbe39,0.959
1450525321.0,44565663,1.049
1450525321.0,55af4e12,1.019
1450525321.0,670003ee,1.059
1450525321.0,4c962a80,1.059
1450525321.0,60648e92,0.989
1450525321.0,96407ff6,0.989
1450525321.0,443ddb72,1.039
1450525321.0,67b3d058,1.039
1450525321.0,34108c3d,1.049
1450525321.0,18d8a792,1.019
1450525321.0,70ff20bb,1.019
1450525321.0,5e1008fc,1.059
1450525321.0,5d132310,1.009
1450525321.0,,1.049
1450525321.0,c40bc606,1.059
1450525321.0,0886ecde,1.029
1450525321.0,5ae3e1ca,1.009
1450525321.0,2080cd01,1.029
1450525321.0,926a9855,1.029
1450525321.0,70e22a28,1.059
1450525321.0,4af2260b,1.009
1450525321.0,a41bb594,0.979
1450525321.0,4395666c,1.029
1450525321.0,c2aa03cb,1.009
1450525321.0,668ef0e0,1.009
1450525321.0,,1.029
1450525321.0,3813907a,1.029
1450525321.0,2b1d13c5,0.999
1450525321.0,6eb39211,1.069
1450525321.0,665513a1,1.019
1450525321.0,80d45a73,1.029
1450525321.0,20dcb5cd,1.089
1450525321.0,46da1895,1.019
1450525321.0,f77077c1,1.029
1450525321.0,1e0f5f03,1.069
1450525321.0,4d90c00c,1.049
1450525321.0,e8789a9a,1.029
1450525321.0,612d4614,1.009
1450525321.0,877e2550,1.069
1450525321.0,27d7ba56,1.019
1450525321.0,334babb3,0.989
1450525321.0,071ee1b4,1.039
1450525321.0,c5f7c662,1.039
1450525321.0,71315e68,0.989
1450525321.0,a4a6b026,1.049
1450525321.0,8f9c3c61,1.029
1450525321.0,9cd02b8c,1.029
1450525321.0,fdce6bd4,1.029
1450525321.0,bfefaf34,1.029
1450525321.0,813fd6aa,1.059
1450525321.0,930b627b,0.999
1450525321.0,8b0230d5,1.029
1450525321.0,b145875f,1.044
1450525321.0,e31720af,1.029
1450525321.0,ab7d8dd4,0.999
1450525321.0,716935a5,1.069
1450525321.0,099e78c7,1.079
1450525321.0,61173148,0.988
1450525321.0,8b68df1f,1.029
1450525321.0,bf7ae178,1.049
1450525321.0,d1d61cfb,1.079
1450525321.0,09d9579a,1.019
1450525321.0,81dd5a9d,1.009
1450525321.0,12dc6fb6,1.009
1450525321.0,a25d5615,0.959
1450525321.0,f6d63084,0.989
1450525321.0,a500d475,1.009
1450525321.0,1dcc8077,0.969
1450525321.0,1e41b091,1.029
1450525321.0,ff608fc4,0.999
1450525321.0,6cee9445,1.029
1450525321.0,73c26a55,1.048
1450525321.0,68af1b90,0.978
1450525321.0,c25fac39,1.009
1450525321.0,b1dd859f,1.059
1450525321.0,d2585bd9,1.069
1450525321.0,49c3be27,0.979
1450525321.0,f8cd8b31,1.039
1450525321.0,cfea1db9,1.039
1450525321.0,5ab833c5,1.049
1450525321.0,2d5c56d1,1.049
1450525321.0,25a7d9dc,1.029
1450525321.0,4248b1c7,0.979
1450525321.0,74d77c58,1.024
1450525321.0,b9c81e2e,1.069
1450525321.0,0dafb9e9,1.009
1450525321.0,285927ae,1.059
1450525321.0,2ab14021,1.049
1450525321.0,d89013e5,1.079
1450525321.0,55344490,0.999
1450525321.0,d473e239,1.029
1450525321.0,4e3aa155,1.039
1450525321.0,f14d7030,0.979
1450525321.0,b5b5497e,1.039
1450525321.0,95d7c5d3,1.029
1450525321.0,6ee6c33d,0.989
1450525321.0,6f394c33,1.039
1450525321.0,c8767aa3,0.999
1450525321.0,c4b1a3a1,1.019
1450525321.0,59d4a720,0.989
1450525321.0,c002da7d,1.019
1450525321.0,b38002eb,1.009
1450525321.0,3340d6a0,1.029
1450525321.0,bf425f54,1.009
1450525321.0,c3e10c01,1.049
1450525321.0,ff263010,1.039
1450525321.0,12dd04fe,0.949
1450525321.0,184a38c3,1.019
1450525321.0,d44b5cfb,1.009
1450525321.0,057efe6f,1.039
1450525321.0,840368fb,1.009
1450525321.0,129b7653,1.019
1450525321.0,e743f9ea,1.009
1450525321.0,ce8d08fc,0.959
1450525321.0,b60ced65,0.999
1450525321.0,2bd2ffb1,0.999
1450525321.0,e5a3d8f9,0.939
1450525321.0,8e88bf8c,1.009
1450525321.0,ed0cd7e2,1.039
1450525321.0,3a20cf6c,1.019
1450525321.0,9f0d800f,1.049
1450525321.0,72c39ba1,1.039
1450525321.0,0ed46e0c,1.059
1450525321.0,e3556254,1.049
1450525321.0,200cf8e2,0.969
1450525321.0,d998872e,1.039
1450525321.0,29e79793,0.979
1450525321.0,80ba6950,1.009
1450525321.0,ea01675f,1.039
1450525321.0,5709c9ed,0.999
1450525321.0,cec51495,0.989
1450525321.0,c9ee8c8d,0.959
1450525321.0,0e31f374,1.039
1450525321.0,538bd786,0.969
1450525321.0,42cc5c79,1.019
1450525321.0,da9d831f,1.039
1450525321.0,83e73636,1.049
1450525321.0,a2367d31,1.009
1450525321.0,0bf731c0,1.019
1450525321.0,4261ea14,1.019
1450525321.0,9100dea8,1.049
1450525321.0,bf0b9827,1.029
1450525321.0,4dac6b68,1.019
1450525321.0,1c1982b4,1.029
1450525321.0,566e4815,0.989
1450525321.0,6e224d77,1.039
1450525321.0,78ed45ec,0.969
1450525321.0,c48de424,0.949
1450525321.0,4e459e38,1.019
1450525321.0,d3063bdf,1.059
1450525321.0,0f245a0f,1.079
1450525321.0,7f3bdc08,1.059
1450525321.0,6f825f6f,1.029
1450525321.0,e4b0bd20,1.014
1450525321.0,30a3ca97,1.009
1450525321.0,b46c0713,1.029
1450525321.0,4f2f425b,1.049
1450525321.0,8a72c03e,1.019
1450525321.0,c096f63b,0.979
1450525321.0,ab22dac4,1.039
1450525321.0,d9663827,1.049
1450525321.0,fbdbeb1c,1.089
1450525321.0,8167fa85,1.059
1450525321.0,95ff6d3a,0.998
1450525321.0,c4a3a803,1.049
1450525321.0,b6002806,0.979
1450525321.0,6da3d0a7,1.049
1450525321.0,6b6f2493,1.039
1450525321.0,92401764,1.009
1450525321.0,74311576,0.949
1450525321.0,5adcc672,1.039
1450525321.0,2fec3510,1.029
1450525321.0,ff49e52d,1.059
1450525321.0,cf480bf4,1.129
1450525321.0,a9ac5f0c,1.028
1450525321.0,8e7b7790,1.079
1450525321.0,6074cd22,1.069
1450525321.0,7f7b1e43,1.039
1450525321.0,a6d6ba59,1.009
1450525321.0,c39953ee,1.009
1450525321.0,c495260b,1.009
1450525321.0,,1.019
1450525321.0,ba94f47b,1.029
1450525321.0,02202a18,1.029
1450525321.0,e59f20ab,1.019
1450525321.0,01a2d8cf,1.049
1450525321.0,649461ec,1.019
1450525321.0,ed554144,1.039
1450525321.0,e600cf0f,0.989
1450525321.0,751be3f3,1.009
1450525321.0,168f1ca6,1.059
1450525321.0,6ddaf8c2,1.039
1450525321.0,a2db42f9,1.055
1450525321.0,236e355f,1.019
1450525321.0,b16a7660,1.009
1450525321.0,a32bd6b9,0.979
1450525321.0,efda2508,0.999
1450525321.0,63e70cd3,1.029
1450525321.0,e3c90980,0.989
1450525321.0,682730ca,1.019
1450525321.0,506ea768,1.059
1450525321.0,229400a7,1.059
1450525321.0,493eff35,1.099
1450525321.0,39a29c0a,1.029
1450525321.0,33a2e297,1.029
1450525321.0,935b74b4,1.079
1450525321.0,3c7c43a2,1.009
1450525321.0,4ebc6df3,1.049
1450525321.0,,1.059
1450525321.0,19feb15d,1.059
1450525321.0,2abd710b,1.039
1450525321.0,b49d51d2,1.039
1450525321.0,56c5d463,1.029
1450525321.0,64abbe63,1.029
1450525321.0,1929bb2b,1.019
1450525321.0,b6c365a0,1.019
1450525321.0,52e3bfc8,0.959
1450525321.0,025d70e0,1.009
1450525321.0,bbca138f,0.989
1450525321.0,d14573c7,0.979
1450525321.0,11eac3c2,1.019
1450525321.0,a18bcb80,1.039
1450525321.0,3a7aff39,1.009
1450525321.0,896f8569,1.029
1450525321.0,c2cdc545,0.999
1450525321.0,51683daa,1.009
1450525321.0,c5669e2f,0.999
1450525321.0,25294ce8,1.029
1450525321.0,1bb94f90,0.999
1450525321.0,493d1dbf,1.059
1450525321.0,2771cba6,0.999
1450525321.0,0296c555,1.059
1450525321.0,7fc3b34a,1.049
1450525321.0,4646068e,1.009
1450525321.0,dc48ebf6,1.039
1450525321.0,1d777e62,1.019
1450525321.0,22271941,0.999
1450525321.0,015ecd27,1.019
1450525321.0,0ab7f18e,1.039
1450525321.0,2644599e,0.999
1450525321.0,92978eb8,1.009
1450525321.0,dfb31960,1.019
1450525321.0,e9fcf416,1.019
1450525321.0,75856052,0.989
1450525321.0,da75620f,1.049
1450525321.0,5d5f21ff,1.049
1450525321.0,130615f8,1.019
1450525321.0,2e401955,1.069
1450525321.0,63f5a00a,1.019
1450525321.0,1e88c869,1.059
1450525321.0,e17ef357,0.989
1450525321.0,f82bf8c5,1.009
1450525321.0,5c2e3a01,1.049
1450525321.0,433cd102,1.019
1450525321.0,2d3711fd,0.999
1450525321.0,c793eda5,0.984
1450525321.0,496612a8,1.049
1450525321.0,62994203,0.999
1450525321.0,de5aa582,1.009
1450525321.0,fe8f8bee,0.989
1450525321.0,1231b9e1,0.979
1450525321.0,fa183b24,0.999
1450525321.0,7e056bdf,1.009
1450525321.0,b2f56e84,1.039
1450525321.0,27347aed,1.069
1450525321.0,4503fc83,0.999
1450525321.0,0be30200,1.069
1450525321.0,57a6c42b,1.029
1450525321.0,1f577d83,1.019
1450525321.0,7ee5da0f,1.019
1450525321.0,f74a068e,1.024
1450525321.0,6d9bd5ab,1.039
1450525321.0,9f0519b8,1.039
1450525321.0,8f2fb041,1.059
1450525321.0,352eedb0,1.019
1450525321.0,f13a2469,1.169
1450525321.0,00ae5b70,1.049
1450525321.0,31cd43d6,1.019
1450525321.0,07ca952f,1.099
1450525321.0,d43af2d2,1.009
1450525321.0,1f5803f6,1.059
1450525321.0,fe496e01,0.979
1450525321.0,1b481393,0.999
1450525321.0,a537b03c,0.979
1450525321.0,2a82c08f,0.989
1450525321.0,51aab8d5,1.009
1450525321.0,3fa49d91,1.019
1450525321.0,c3d72a2f,1.049
1450525321.0,3a3fc6fd,0.989
1450525321.0,cc232225,1.039
1450525321.0,b484fa6e,1.049
1450525321.0,d51594f4,0.999
1450525321.0,a373cdfc,1.024
1450525321.0,d6eb1a7f,1.059
1450525321.0,38b527b3,1.029
1450525321.0,726bbc28,1.039
1450525321.0,2a4f7cb1,1.009
1450525321.0,efb9b2b5,0.999
1450525321.0,364488f7,1.019
1450525321.0,f290a992,1.019
1450525321.0,dbacecfb,0.989
1450525321.0,724b8382,0.979
1450525321.0,801a4bcc,1.009
1450525321.0,bda7134d,1.009
1450525321.0,60983be1,0.989
1450525321.0,c76359a4,1.009
1450525321.0,c0a4ac06,0.999
1450525321.0,83a4c48e,1.019
1450525321.0,75aac7da,1.029
1450525321.0,36ed9058,0.989
1450525321.0,76a48cbe,1.019
1450525321.0,f6798657,0.969
1450525321.0,9f5a9e69,0.969
1450525321.0,3cc9b59f,0.989
1450525321.0,210e50b8,0.964
1450525321.0,e526650e,0.989
1450525321.0,5470379e,1.029
1450525321.0,6a27f09d,1.029
1450525321.0,9758fc2a,1.049
1450525321.0,c6f69752,1.009
1450525321.0,02065938,1.029
1450525321.0,32f0b93e,1.009
1450525321.0,c96f410f,1.029
1450525321.0,c9e84600,0.989
1450525321.0,890bbb28,1.039
1450525321.0,f4b9f379,1.009
1450525321.0,d3a7aabc,0.999
1450525321.0,ac6ccf5d,0.989
1450525321.0,02a3ff50,1.019
1450525321.0,01e0d345,0.999
1450525321.0,fa5a267f,1.069
1450525321.0,e0e02d9a,0.989
1450525321.0,c2caedd9,0.969
1450525321.0,2f54d4c9,0.969
1450525321.0,f856d6e0,1.029
1450525321.0,b8705ff2,1.009
1450525321.0,23cab4a8,1.019
1450525321.0,5132fe1c,1.089
1450525321.0,fdf0e8d2,0.999
1450525321.0,a07f50c4,0.999
1450525321.0,9247febd,0.979
1450525321.0,40d7aa6e,1.019
1450525321.0,864a3cb2,1.039
1450525321.0,6cbdfb78,1.019
1450525321.0,2b987960,0.979
1450525321.0,dc944647,0.979
1450525321.0,e5139cec,0.979
1450525321.0,ac7dd410,0.999
1450525321.0,961fadac,1.009
1450525321.0,74776924,0.979
1450525321.0,3734af20,0.979
1450525321.0,2b890110,1.019
1450525321.0,3db9e3a9,0.989
1450525321.0,8ddd7eaf,0.999
1450525321.0,,1.019
1450525321.0,cca094f8,1.009
1450525321.0,e146d88a,1.069
1450525321.0,1c504132,0.989
1450525321.0,dfa90483,0.999
1450525321.0,6d6a4209,1.019
1450525321.0,,0.984
1450525321.0,1d6f1deb,0.999
1450525321.0,efdbec8f,1.029
1450525321.0,6c90e89a,1.009
1450525321.0,915f4559,1.029
1450525321.0,7ce44a8d,1.039
1450525321.0,078f0784,0.989
1450525321.0,56ea4a71,0.989
1450525321.0,471da9da,1.009
1450525321.0,efc5b46c,1.019
1450525321.0,6e1a006b,0.999
1450525321.0,ae869c50,1.019
1450525321.0,5bb24e91,1.009
1450525321.0,9a2903a3,0.969
1450525321.0,7d967629,0.999
1450525321.0,66f21e35,1.069
1450525321.0,bf43b448,1.049
1450525321.0,bcab79d7,1.009
1450525321.0,803beab6,1.009
1450525321.0,b53fa888,0.984
1450525321.0,d1bc0e20,0.989
1450525321.0,4b0cfdb6,1.019
1450525321.0,62d05b95,1.039
1450525321.0,4cdbbbb9,1.019
1450525321.0,b7496873,1.029
1450525321.0,552e6bdb,1.019
1450525321.0,a02da48f,0.999
1450525321.0,981008e5,1.059
1450525321.0,9d948dce,1.039
1450525321.0,7f1371b6,1.029
1450525321.0,e1936457,1.009
1450525321.0,05cd05cd,0.994
1450525321.0,0a2b6f09,1.009
1450525321.0,f29f6270,1.019
1450525321.0,7cefc69f,1.019
1450525321.0,758e532b,0.979
1450525321.0,84387118,1.044
1450525321.0,2d4a2d35,1.009
1450525321.0,abc596af,1.029
1450525321.0,ba0b1d1f,0.999
1450525321.0,6ed1ade4,1.009
1450525321.0,3b68a541,0.999
1450525321.0,d96c180b,1.009
1450525321.0,22ac7d75,1.009
1450525321.0,3f48f52e,1.009
1450525321.0,e4dcc2ad,1.029
1450525321.0,856ff254,1.019
1450525321.0,35c85b81,1.009
1450525321.0,193d5fa7,1.009
1450525321.0,bcdf1eb5,0.999
1450525321.0,aa661eb4,1.019
1450525321.0,d0c595a5,0.999
1450525321.0,cb71673a,1.049
1450525321.0,ee74bc99,1.019
1450525321.0,670eaa88,1.039
1450525321.0,20338fa9,1.019
1450525321.0,92eaccdc,0.999
1450525321.0,6f901805,1.059
1450525321.0,f1f57418,0.979
1450525321.0,6b62f260,1.049
1450525321.0,0ac38eb6,1.099
1450525321.0,c59b6311,1.009
1450525321.0,c01aa13a,1.049
1450525321.0,db21940b,1.009
1450525321.0,2a684001,1.039
1450525321.0,029c6a16,1.009
1450525321.0,109f53f9,0.989
1450525321.0,1fb16863,1.039
1450525321.0,d472efac,0.989
1450525321.0,abd4db7e,1.009
1450525321.0,d9bc9762,0.989
1450525321.0,6fb50287,0.989
1450525321.0,9275ec29,1.059
1450525321.0,12081217,0.989
1450525321.0,a82fcd07,1.049
1450525321.0,8c7525a6,1.029
1450525321.0,25afe900,1.019
1450525321.0,66a925d6,1.019
1450525321.0,12d8c014,1.029
