date,station_uuid,diesel
1450525321.0,0958f3bd,1.019
1450525321.0,73787573,0.969
1450525321.0,939b3a38,0.999
1450525321.0,13f4ef46,0.979
1450525321.0,e3a60e8a,1.049
1450525321.0,c53c6b6d,1.039
1450525321.0,a11d220b,1.029
1450525321.0,e567333d,1.019
1450525321.0,013f9d06,1.029
1450525321.0,f91b7082,1.019
1450525321.0,2f8bbe9b,1.009
1450525321.0,8f41fe32,0.989
1450525321.0,042407e0,1.019
1450525321.0,2f34dd60,1.079
1450525321.0,a57ba9f4,1.039
1450525321.0,8d30c99a,0.999
1450525321.0,8928a7d8,1.029
1450525321.0,26664969,1.029
1450525321.0,94c0e547,0.999
1450525321.0,abe52a6d,0.999
1450525321.0,bf08287b,1.029
1450525321.0,adc8589f,1.029
1450525321.0,b3d69d8e,1.059
1450525321.0,cc3eddf4,1.019
1450525321.0,ebca1266,1.049
1450525321.0,b4666217,0.999
1450525321.0,645289b9,0.979
1450525321.0,de162c11,0.999
1450525321.0,511a1f46,1.009
1450525321.0,5c64167f,0.999
1450525321.0,225eaacb,1.019
1450525321.0,810fc069,0.999
1450525321.0,00faf6a6,1.019
1450525321.0,d07d6e2f,1.079
1450525321.0,9f4967c5,1.029
1450525321.0,0aedc373,1.039
1450525321.0,a13f8970,1.039
1450525321.0,97b553c9,1.059
1450525321.0,1edd50b1,1.039
1450525321.0,0c74abc4,1.009
1450525321.0,8d437dd2,0.989
1450525321.0,512f32d1,1.019
1450525321.0,4f91a79a,0.999
1450525321.0,bcfc04fa,1.029
1450525321.0,ea6b204a,1.059
1450525321.0,114606f9,1.009
1450525321.0,3c76ded2,0.979
1450525321.0,740982ff,0.989
1450525321.0,9f42fd97,1.019
1450525321.0,0a0b5f30,1.019
1450525321.0,97e8ac48,1.039
1450525321.0,6117cbac,1.009
1450525321.0,4c39660b,1.009
1450525321.0,8bbd302b,0.999
1450525321.0,89f88deb,1.059
1450525321.0,21b1fd87,0.989
1450525321.0,a8aaf34c,1.029
1450525321.0,a49f5d4b,1.009
1450525321.0,17b40c62,1.049
1450525321.0,10811cd9,1.009
1450525321.0,5bf5fced,1.029
1450525321.0,3ea2f9db,1.019
1450525321.0,5d3a9ec2,1.039
1450525321.0,ae56e202,1.059
1450525321.0,be2df1d8,1.019
1450525321.0,76a02736,1.029
1450525321.0,2fd29268,1.009
1450525321.0,bba9fe67,0.999
1450525321.0,fc85b951,1.039
1450525321.0,8af7e008,1.059
1450525321.0,b8e4e564,0.999
1450525321.0,90bcaabc,1.009
1450525321.0,ea4294e9,1.009
1450525321.0,ce8b60a3,1.009
1450525321.0,2df557df,1.049
1450525321.0,1fd8fcdd,1.069
1450525321.0,0123e797,1.009
1450525321.0,9e4730c6,1.009
1450525321.0,305cecfe,1.059
1450525321.0,ef7135fb,1.069
1450525321.0,58452604,1.059
1450525321.0,67ceb000,1.039
1450525321.0,baba3913,1.029
1450525321.0,e7b28238,1.069
1450525321.0,957e19a6,0.989
1450525321.0,548901d6,1.029
1450525321.0,7d8f6829,1.029
1450525321.0,fb7ac0c9,1.059
1450525321.0,b72ae868,1.029
1450525321.0,88c383bc,1.049
1450525321.0,73e22345,0.999
1450525321.0,c674dd96,1.089
1450525321.0,b7acce06,1.009
1450525321.0,d224352c,0.979
1450525321.0,ed826035,1.029
1450525321.0,16fa63dc,0.979
1450525321.0,574656d1,1.019
1450525321.0,5cb13083,0.989
1450525321.0,ad6a99ce,0.979
1450525321.0,,0.989
1450525321.0,164f2a7e,0.969
1450525321.0,92dfb6d0,1.039
1450525321.0,757cb5e7,0.989
1450525321.0,00d6d029,0.989
1450525321.0,f6a0a590,0.999
1450525321.0,f6955150,0.999
1450525321.0,471d5cec,0.989
1450525321.0,09391e15,0.979
1450525321.0,8ff83879,0.979
1450525321.0,6d8cc159,1.029
1450525321.0,fa7a7823,0.969
1450525321.0,e5b25ce5,1.009
1450525321.0,075d1e16,0.989
1450525321.0,e17ac182,0.979
1450525321.0,094fab78,1.049
1450525321.0,1bce0e67,0.999
1450525321.0,0367164b,0.969
1450525321.0,688653f8,1.019
1450525321.0,a3f3755e,0.979
1450525321.0,238f3319,0.999
1450525321.0,38f5a01f,1.009
1450525321.0,a67c83ad,0.999
1450525321.0,733cb25c,1.009
1450525321.0,1f311bb3,0.999
1450525321.0,69a09fed,0.989
1450525321.0,69b6ac4f,0.979
1450525321.0,2c111d16,0.979
1450525321.0,ff41b63f,0.979
1450525321.0,128ef159,0.989
1450525321.0,0ee7204e,0.989
1450525321.0,1700f01a,0.989
1450525321.0,78f791f9,1.049
1450525321.0,fdcc2a55,0.989
1450525321.0,89d25593,0.979
1450525321.0,5df9b393,1.009
1450525321.0,6ee20bbd,0.989
1450525321.0,3c9479d6,1.009
1450525321.0,5daabe07,0.969
1450525321.0,0d5cb1e5,0.979
1450525321.0,b661e7f7,1.009
1450525321.0,,1.039
1450525321.0,3728281b,0.979
1450525321.0,bf694984,1.009
1450525321.0,b6daf677,1.019
1450525321.0,,1.009
1450525321.0,006407b4,0.979
1450525321.0,81db3a9a,1.019
1450525321.0,55148824,1.029
1450525321.0,dc4c222b,0.999
1450525321.0,3be6fb85,0.999
1450525321.0,0a6aaa10,1.049
1450525321.0,3fa722ab,0.989
1450525321.0,eeca31d3,1.029
1450525321.0,c984e1be,0.989
1450525321.0,c6b6f3fb,1.009
1450525321.0,56d52752,1.039
1450525321.0,a167f6d7,1.019
1450525321.0,e9aeb918,1.029
1450525321.0,f98ff970,1.019
1450525321.0,7cc832ba,1.009
1450525321.0,8c9cc6bc,0.979
1450525321.0,27282b70,0.979
1450525321.0,1cedaf70,1.029
1450525321.0,8c7add3d,1.039
1450525321.0,79b4bdb6,0.999
1450525321.0,4e6d2a07,1.029
1450525321.0,2dfe8082,1.049
1450525321.0,332ba2e4,0.989
1450525321.0,7ae8737b,1.019
1450525321.0,7ba64cab,0.989
1450525321.0,14d17f9a,0.999
1450525321.0,66af339e,0.969
1450525321.0,,0.979
1450525321.0,494f6481,0.999
1450525321.0,0f122625,1.019
1450525321.0,fc486af7,1.019
1450525321.0,c08ff843,0.999
1450525321.0,b559c5aa,0.999
1450525321.0,e5cba29c,1.019
1450525321.0,,1.009
1450525321.0,973748fa,1.009
1450525321.0,add88990,1.029
1450525321.0,b07873c7,0.999
1450525321.0,c12acf8f,0.989
1450525321.0,1cc76c84,1.079
1450525321.0,2e275f6e,1.039
1450525321.0,f867d11b,0.989
1450525321.0,c368907a,1.069
1450525321.0,c313d773,0.999
1450525321.0,9f62a2b2,1.039
1450525321.0,217404b2,1.019
1450525321.0,39278907,1.069
1450525321.0,447f2373,1.019
1450525321.0,c6ca359a,1.029
1450525321.0,20fea5aa,1.059
1450525321.0,bb8d0742,1.029
1450525321.0,434de2f2,1.049
1450525321.0,3da96054,1.019
1450525321.0,042a624d,1.029
1450525321.0,36ef7b4d,1.009
1450525321.0,2b2b7338,1.039
1450525321.0,b07ee4ba,1.049
1450525321.0,f8453096,0.989
1450525321.0,91db14ed,1.009
1450525321.0,037aefcb,1.049
1450525321.0,,1.019
1450525321.0,2a7c4091,1.039
1450525321.0,57ef5f09,0.979
1450525321.0,5a4ca547,0.999
1450525321.0,3168ab53,1.039
1450525321.0,7bc454c7,1.039
1450525321.0,069947ad,0.959
1450525321.0,e36e5558,1.049
1450525321.0,89d5bd42,1.009
1450525321.0,,0.989
1450525321.0,2cbca1fc,1.009
1450525321.0,38f029e2,1.049
1450525321.0,8577f793,0.989
1450525321.0,4ec9ba2c,1.029
1450525321.0,8d6341ad,1.069
1450525321.0,5b1dc219,0.999
1450525321.0,67c5b01c,1.029
1450525321.0,76ab87bf,1.009
1450525321.0,a5fbf851,1.009
1450525321.0,5c8ccf98,1.039
1450525321.0,dcfb9c34,1.069
1450525321.0,e05d6984,1.059
1450525321.0,6f8c077f,1.029
1450525321.0,f4400a4f,1.049
1450525321.0,873835b6,0.999
1450525321.0,cbd615c9,1.009
1450525321.0,d87652c8,1.039
1450525321.0,df1ba7d7,1.009
1450525321.0,11ab82be,1.049
1450525321.0,40b7c070,0.979
1450525321.0,3f3540c1,1.009
1450525321.0,9f18dbdb,1.019
1450525321.0,6ba68e3c,1.069
1450525321.0,d766ce97,1.029
1450525321.0,684e7234,0.999
1450525321.0,a889c99a,1.009
1450525321.0,61271939,1.029
1450525321.0,c1082f5e,1.049
1450525321.0,f8e5ba22,1.049
1450525321.0,b5741ecf,1.029
1450525321.0,f1200249,1.009
1450525321.0,76186cf8,1.029
1450525321.0,8fc52727,1.039
1450525321.0,4d5330ca,0.999
1450525321.0,836023d3,1.039
1450525321.0,2b9cc40e,1.059
1450525321.0,84fa929f,1.009
1450525321.0,f6694dbe,1.099
1450525321.0,c3803ef6,1.039
1450525321.0,345d440e,1.049
1450525321.0,c77607db,1.049
1450525321.0,28a5d3b4,1.019
1450525321.0,9b8af649,1.019
1450525321.0,ebe29594,0.989
1450525321.0,5c4d093f,1.039
1450525321.0,200bc827,1.049
1450525321.0,57e77986,0.989
1450525321.0,efe39034,1.029
1450525321.0,55dd1874,0.989
1450525321.0,afc65a6d,1.039
1450525321.0,eeb5162c,1.059
1450525321.0,871f200d,1.009
1450525321.0,53216105,1.059
1450525321.0,2e745c93,1.009
1450525321.0,d307494f,1.029
1450525321.0,6a5e9f24,1.029
1450525321.0,58e56c66,1.039
1450525321.0,dbdba84f,1.019
1450525321.0,b67f8bb3,1.019
1450525321.0,,1.009
1450525321.0,14efadf9,1.019
1450525321.0,60b56507,1.059
1450525321.0,01e3af77,0.999
1450525321.0,00c593eb,0.999
1450525321.0,31d95abd,0.999
1450525321.0,8a3f89ed,1.039
1450525561.0,9a2cf8fa,1.049
1450525561.0,e9e52190,0.989
1450525561.0,fd8acdfd,1.079
1450525561.0,f58434d3,0.0
1450525561.0,3d36e33a,0.969
1450525561.0,19296a92,1.039
1450525561.0,ef2c1942,1.009
1450525561.0,2b056224,0.999
1450525561.0,0d102e85,1.029
1450525561.0,909a8e2d,0.989
1450525561.0,e5abf377,1.049
1450525561.0,1de27695,1.059
1450525561.0,021612d8,1.029
1450525561.0,fdedca23,0.949
1450525561.0,51d953d8,0.979
1450525561.0,58dc4ce1,1.039
1450525561.0,61ef0e4f,0.989
1450525561.0,5ce764c2,1.009
1450525561.0,59c2e6d6,0.999
1450525561.0,4c338d03,1.029
1450525561.0,131f0b17,1.029
1450525561.0,363ab0d1,0.989
1450525561.0,a377df7d,0.999
1450525561.0,8cdfd072,1.019
1450525561.0,930a4c50,1.019
1450525561.0,2e12dc58,0.999
1450525561.0,819eb542,1.019
1450525561.0,d2597bc8,1.019
1450525561.0,acb06eaf,0.979
1450525561.0,6474f616,1.029
1450525561.0,35cce7bf,1.049
1450525561.0,e8ce1950,0.989
1450525561.0,dc352ea6,1.029
1450525561.0,b81b8885,1.039
1450525561.0,cf4010a3,0.999
1450525561.0,6e1fdef4,1.009
1450525561.0,b892eed3,1.029
1450525561.0,3d54f8a9,0.989
1450525561.0,79e4f3bc,1.019
1450525561.0,473c3055,0.999
1450525561.0,ec0fb2ce,0.999
1450525561.0,396cfed4,1.039
1450525561.0,588ff3f2,1.029
1450525561.0,4af328a9,1.019
1450525561.0,5ba0dc8d,0.989
1450525561.0,72c6425d,1.039
1450525561.0,9ee6c90b,1.049
1450525561.0,deeb75c9,0.979
1450525561.0,c391ee8f,1.009
1450525561.0,c32a82d9,1.029
1450525561.0,0f8246c8,1.009
1450525561.0,49052290,1.029
1450525561.0,fd7494bd,1.049
1450525561.0,ef6d9b93,1.039
1450525561.0,c8fad469,1.039
1450525561.0,3b8b727e,0.999
1450525561.0,58a1bfb9,1.039
1450525561.0,0bab7166,1.039
1450525561.0,bebb6d12,1.029
1450525561.0,0a06a5d3,1.029
1450525561.0,e0f84539,1.069
1450525561.0,41577ba2,1.069
1450525561.0,90941e78,0.989
1450525561.0,1809ed14,0.999
1450525561.0,29076544,0.989
1450525561.0,722c316b,0.979
1450525561.0,cd730ee9,1.019
1450525561.0,70931d91,0.949
1450525561.0,5666e885,1.049
1450525561.0,2bb71646,0.989
1450525561.0,a227c930,1.079
1450525561.0,53bdc202,0.999
1450525561.0,d2578b12,0.989
1450525561.0,982b4a02,1.019
1450525561.0,01f0fa8d,1.069
1450525561.0,2f40868f,1.049
1450525561.0,d685db42,0.989
1450525561.0,d256c19e,1.019
1450525561.0,1ad58c2b,1.039
1450525561.0,9e33ac5a,0.989
1450525561.0,692e3609,0.979
1450525561.0,b12129d0,1.069
1450525561.0,1962a412,0.979
1450525561.0,78a7be14,1.029
1450525561.0,bd100d45,0.979
1450525561.0,3d92c06f,1.009
1450525561.0,f31ed257,1.019
1450525561.0,badf7961,1.019
1450525561.0,43951a64,1.039
1450525561.0,ac971a48,0.989
1450525561.0,de6c0c12,0.989
1450525561.0,91fb648d,1.029
1450525561.0,7349daff,1.009
1450525561.0,408e52ea,0.999
1450525561.0,4e2b483e,1.059
1450525561.0,9d2b8d38,0.979
1450525561.0,7f6a82d1,0.999
1450525561.0,5cf99b9e,0.999
1450525561.0,d3a25b8a,1.009
1450525561.0,a9b325ba,1.049
1450525561.0,e1b4b7f3,0.999
1450525561.0,3f38fa55,1.029
1450525561.0,bffe1a68,1.059
1450525561.0,e54743a0,1.039
1450525561.0,caff03c9,0.999
1450525561.0,7de58c01,1.029
1450525561.0,7d989a39,0.979
1450525561.0,35fd3576,1.029
1450525561.0,92512d7c,1.049
1450525561.0,843c0434,1.049
1450525561.0,721139ba,1.059
1450525561.0,c45f047d,0.989
1450525561.0,877aae3b,0.989
1450525561.0,86d5dab8,1.049
1450525561.0,a557a7d1,0.999
1450525561.0,ce58aeb7,0.979
1450525561.0,c0bff642,1.049
1450525561.0,75b9849f,1.009
1450525561.0,ff7e8838,1.009
1450525561.0,7468efc0,0.999
1450525561.0,da9fe8af,1.019
1450525561.0,f2d26e3e,1.029
1450525561.0,ae55b396,1.019
1450525561.0,4e3adf89,1.059
1450525561.0,dd59fed2,1.039
1450525561.0,ed04967d,0.989
1450525561.0,ff4bec86,1.029
1450525561.0,7d30b511,1.039
1450525561.0,6610198a,1.039
1450525561.0,5881460a,1.009
1450525561.0,7d98e545,0.999
1450525561.0,aa7e9a2c,0.989
1450525561.0,21b793b4,0.989
1450525561.0,0accabdc,1.009
1450525561.0,f6f5bf47,0.999
1450525561.0,c8fd7bd8,1.019
1450525561.0,5dd70488,1.059
1450525561.0,d531567b,1.049
1450525561.0,18436369,0.999
1450525561.0,afbe3668,1.009
1450525561.0,460c6eb9,1.049
1450525561.0,bc572eb7,1.019
1450525561.0,b7dba17c,1.009
1450525561.0,acfc25e6,1.019
1450525561.0,eedec9cc,1.009
1450525561.0,f527efec,1.029
1450525561.0,7473e055,1.029
1450525561.0,583bd0d6,0.989
1450525561.0,f3aefdfa,1.019
1450525561.0,3d5ea21b,1.059
1450525561.0,27ea09b1,0.999
1450525561.0,417dc490,1.049
1450525561.0,ebd3c375,1.029
1450525561.0,12d36adb,1.059
1450525561.0,9d6f620d,1.019
1450525561.0,3f147b18,0.999
1450525561.0,52c1ccfa,0.999
1450525561.0,e9eeb033,0.979
1450525561.0,5b042101,0.989
1450525561.0,6a8dc69b,1.039
1450525561.0,069182e4,1.079
1450525561.0,6ed73676,1.069
1450525561.0,ca5390ed,1.029
1450525561.0,0e4b0554,1.019
1450525561.0,09c88ed9,1.039
1450525561.0,f26d37c8,0.979
1450525561.0,c597ae24,1.029
1450525561.0,57f9c142,1.039
1450525561.0,ce75f1ed,1.119
1450525561.0,cea10ab0,1.039
1450525561.0,b524582e,0.999
1450525561.0,3f809e45,1.039
1450525561.0,91632530,1.009
1450525561.0,9df734df,0.989
1450525561.0,9d51c1aa,1.079
1450525561.0,2fcd527f,1.059
1450525561.0,17e38b8d,0.989
1450525561.0,6a471cde,1.029
1450525561.0,2629c35e,1.009
1450525561.0,5bb4e610,1.009
1450525561.0,cb6f9df2,1.089
1450525561.0,bbf56463,1.019
1450525561.0,d4c5b88e,0.989
1450525561.0,4a2e604f,1.049
1450525561.0,d17204b8,1.049
1450525561.0,da5389d9,1.069
1450525561.0,c2cfa7d5,1.039
1450525561.0,85edcdf5,1.004
1450525561.0,b51b98e9,0.999
1450525561.0,7bc75eb5,1.069
1450525561.0,a27aa278,1.029
1450525561.0,d34c2ebc,1.024
1450525561.0,26d466bb,1.069
1450525561.0,86cc51ec,1.059
1450525561.0,f0d6aa58,0.989
1450525561.0,00d1a6ab,1.079
1450525561.0,6229a06b,1.069
1450525561.0,5af6e995,1.049
1450525561.0,,1.009
1450525561.0,722bfb7b,1.059
1450525561.0,9f7d89ff,1.069
1450525561.0,2258db93,1.039
1450525561.0,42d76a3c,1.029
1450525561.0,dd08505c,1.019
1450525561.0,208f7301,1.029
1450525561.0,32c66e9a,1.039
1450525561.0,387b14fd,1.089
1450525561.0,e73846ae,1.014
1450525561.0,788fd9ec,1.019
1450525561.0,d2c61288,1.029
1450525561.0,de505192,1.079
1450525561.0,f0359f5c,1.029
1450525561.0,7a53b849,1.019
1450525561.0,412f8103,1.029
1450525561.0,b5e248eb,1.039
1450525561.0,e03f4572,0.999
1450525561.0,6065d7c5,1.059
1450525561.0,e9ddb2b9,1.059
1450525561.0,ddd69a66,1.059
1450525561.0,e3667aa9,1.049
1450525561.0,4f9ccf16,1.059
1450525561.0,1cd02c26,1.079
1450525561.0,0d8a8599,1.079
1450525561.0,c20a8487,1.029
1450525561.0,12fa7f3d,1.049
1450525561.0,6ef6d6cb,1.019
1450525561.0,b3646450,0.979
1450525561.0,48c5b36c,1.029
1450525561.0,3dbf1358,1.049
1450525561.0,386d835f,1.009
1450525561.0,f5815103,1.039
1450525561.0,301f8f7b,1.019
1450525561.0,e9edf509,1.039
1450525561.0,c66eeb5b,1.029
1450525561.0,3dbe97df,1.049
1450525561.0,28c041df,1.039
1450525561.0,a08d8ae6,1.019
1450525561.0,c0e39558,0.999
1450525561.0,,0.939
1450525561.0,0de2cbad,1.049
1450525561.0,c372d047,1.039
1450525561.0,e7f3861f,1.049
1450525561.0,eb4b87cc,1.089
1450525561.0,71df72f8,1.039
1450525561.0,0a5953de,1.049
1450525561.0,6e8e3ed0,1.039
1450525561.0,e7c76ce2,1.049
1450525561.0,c77e2863,1.029
1450525561.0,ca6cf07d,1.029
1450525561.0,d9c79532,1.039
1450525561.0,fd43a211,1.019
1450525561.0,7ae5eaaa,1.019
1450525561.0,eea98c31,1.049
1450525561.0,ee0b2b76,1.059
1450525561.0,fe1c0582,1.069
1450525561.0,8e390e63,0.989
1450525561.0,348f6171,1.049
1450525561.0,29804b96,0.999
1450525561.0,2bb1e7cb,1.049
1450525561.0,29e75614,1.029
1450525561.0,b159aa41,1.049
1450525561.0,96eb851e,1.029
1450525561.0,8c6f4b89,1.039
1450525561.0,8d6ec707,1.029
1450525561.0,72162ebe,1.039
1450525561.0,883007ed,1.029
1450525561.0,5018e554,1.019
1450525561.0,9dce1619,0.999
1450525561.0,d084396c,1.039
1450525561.0,6b50c140,1.079
1450525561.0,3f3762d6,1.019
1450525561.0,d1bfa6c5,1.049
1450525561.0,16863815,1.039
1450525561.0,91f136df,0.989
1450525561.0,e7ec8759,1.049
1450525561.0,8c807692,1.049
1450525561.0,95be882a,1.049
1450525561.0,6499badf,1.039
1450525561.0,49a9b4e0,1.049
1450525561.0,ac4a43b1,0.999
1450525561.0,d4024d48,1.049
1450525561.0,20156578,0.989
1450525561.0,10da2bc6,1.019
1450525561.0,4fcd4de4,1.019
1450525561.0,77793a3e,1.029
1450525561.0,ae7c1497,1.059
1450525561.0,36ce665f,1.019
1450525561.0,551bcdc0,1.059
1450525561.0,b594d429,1.059
1450525561.0,5fade9f9,1.029
1450525561.0,56b0dc6a,1.029
1450525561.0,7b2a5f7c,1.029
1450525561.0,15a5d68a,1.039
1450525561.0,663b1f4b,1.069
1450525561.0,a82fd967,1.029
1450525561.0,623aaf90,1.009
1450525561.0,0fa96932,0.999
1450525561.0,b463b410,1.029
1450525561.0,9eb1be1f,1.079
1450525561.0,3de5ce2e,1.029
1450525561.0,42996534,1.029
1450525561.0,e7ab2eb9,1.029
1450525561.0,e751ae48,1.029
1450525561.0,6d40e0d7,1.039
1450525561.0,555c0035,1.039
1450525561.0,04524480,1.019
1450525561.0,868165bf,1.029
1450525561.0,f7de9c1d,1.029
1450525561.0,b4fd97c1,1.029
1450525561.0,d950533d,1.059
1450525561.0,793eb726,1.029
1450525561.0,efc1c355,1.039
1450525561.0,668ef0e0,1.009
1450525561.0,5463fafc,0.989
1450525561.0,,1.029
1450525561.0,3b4ac733,1.039
1450525561.0,f41d8382,1.039
1450525561.0,e147c97d,1.069
1450525561.0,552250d6,1.039
1450525561.0,d338e293,1.069
1450525561.0,a664a217,0.999
1450525561.0,071ee1b4,1.049
1450525561.0,626cfc2a,1.019
1450525561.0,690fedaf,1.028
1450525561.0,685a30f7,1.059
1450525561.0,ba33f726,1.079
1450525561.0,5ace285c,1.069
1450525561.0,4de24a20,1.039
1450525561.0,3eaf47de,1.059
1450525561.0,0a20dd73,1.019
1450525561.0,,1.009
1450525561.0,cd3a9dfc,1.039
1450525561.0,8914d28e,1.049
1450525561.0,ace72885,1.059
1450525561.0,c5820262,1.019
1450525561.0,3b2ce948,1.029
1450525561.0,f7f61bfc,0.989
1450525561.0,9bb8a377,1.089
1450525561.0,188e69f1,1.039
1450525561.0,b273d286,1.039
1450525561.0,1d76bf20,1.019
1450525561.0,b3457bb4,1.059
1450525561.0,6fb3ea7a,1.039
1450525561.0,033a9760,1.029
1450525561.0,33a1193c,1.059
1450525561.0,69539d07,1.019
1450525561.0,4bdede16,1.059
1450525561.0,ec3feaec,1.049
1450525561.0,200f98db,1.019
1450525561.0,5c70351c,1.029
1450525561.0,2bb65033,1.049
1450525561.0,55c0201d,1.029
1450525561.0,ba7cab9b,0.999
1450525561.0,a472716e,1.049
1450525561.0,c1154259,1.039
1450525561.0,44495201,0.999
1450525561.0,d2646278,1.059
1450525561.0,46aaa7b8,1.009
1450525561.0,cdf21700,1.039
1450525561.0,e6fdbd0c,1.049
1450525561.0,2ce7ea0e,1.039
1450525561.0,17893d95,1.009
1450525561.0,59cec01d,0.999
1450525561.0,cfe82c42,1.019
1450525561.0,9cd812fc,1.069
1450525561.0,4bb3c1ba,1.029
1450525561.0,433a5787,1.029
1450525561.0,1cd14b72,1.039
1450525561.0,1de33a76,1.039
1450525561.0,538c9b65,1.019
1450525561.0,7d36a759,0.989
1450525561.0,1c00717b,1.029
1450525561.0,,1.019
1450525561.0,4960decd,1.059
1450525561.0,b3d667a6,1.009
1450525561.0,c69c61f6,1.049
1450525561.0,dd5107f2,1.039
1450525561.0,725ea57f,0.989
1450525561.0,86fe7e76,1.019
1450525561.0,bbd2a218,1.029
1450525561.0,e5a3d8f9,0.969
1450525561.0,a5cc92b9,1.039
1450525561.0,bec40c36,1.019
1450525561.0,1f1e2904,1.029
1450525561.0,23ffa8c7,0.994
1450525561.0,dff7e38b,1.049
1450525561.0,03261265,1.069
1450525561.0,c85470f1,0.999
1450525561.0,0218a51d,1.019
1450525561.0,23efaa4b,0.949
1450525561.0,af9c113d,1.089
1450525561.0,73242acd,0.999
1450525561.0,104560d9,1.039
1450525561.0,1d10714b,1.039
1450525561.0,5ed50ecc,0.979
1450525561.0,5e613253,1.009
1450525561.0,7117c935,1.059
1450525561.0,d1a41417,1.039
1450525561.0,bacddc78,1.019
1450525561.0,4ce21f31,1.019
1450525561.0,5d25b0e7,1.029
1450525561.0,d00a147b,1.059
1450525561.0,5ec2ab05,1.039
1450525561.0,1425b025,1.049
1450525561.0,cb0f3fc8,1.069
1450525561.0,8b705703,1.059
1450525561.0,e9b0a748,1.039
1450525561.0,779f3780,1.059
1450525561.0,92401764,1.039
1450525561.0,dd7c2cef,1.069
1450525561.0,d5022b7f,1.019
1450525561.0,2d3f410b,1.079
1450525561.0,684e26a4,1.019
1450525561.0,4a4627da,1.019
1450525561.0,4cc0a19b,0.999
1450525561.0,b862e775,1.029
1450525561.0,e6176ad3,0.979
1450525561.0,0b45563b,1.069
1450525561.0,f51c98aa,1.059
1450525561.0,9c47cca4,1.029
1450525561.0,63111fa6,1.049
1450525561.0,7718e2fa,1.049
1450525561.0,4a5ba0e5,1.029
1450525561.0,40271791,1.039
1450525561.0,9536d208,1.039
1450525561.0,18301e82,1.039
1450525561.0,5a8f6bb5,0.979
1450525561.0,00496bce,0.979
1450525561.0,4ffb64c8,1.089
1450525561.0,01d5bb85,1.019
1450525561.0,b4e0667f,1.049
1450525561.0,79b3e9cf,1.059
1450525561.0,bd3a11a3,1.039
1450525561.0,96c2dcec,0.999
1450525561.0,0c1335db,1.039
1450525561.0,506ea768,1.049
1450525561.0,4579a85c,1.079
1450525561.0,75bc1c25,1.019
1450525561.0,a952ede9,1.029
1450525561.0,34cd760d,1.019
1450525561.0,3be33cb4,1.019
1450525561.0,a870af34,1.029
1450525561.0,f89f019c,1.019
1450525561.0,8bdd5502,1.019
1450525561.0,9a36bae8,0.999
1450525561.0,5f6019e0,0.989
1450525561.0,f61ba063,1.049
1450525561.0,10ae4031,1.029
1450525561.0,6d18dcdf,1.069
1450525561.0,06931b13,1.039
1450525561.0,385fa695,1.059
1450525561.0,f05206bf,1.059
1450525561.0,9ab966b7,1.039
1450525561.0,4e5b883c,1.069
1450525561.0,aa10726f,1.029
1450525561.0,e1eebe52,1.039
1450525561.0,da3bfceb,1.029
1450525561.0,6860f6a1,1.029
1450525561.0,13e237c2,1.049
1450525561.0,91698594,1.029
1450525561.0,da19dfd3,1.039
1450525561.0,,1.009
1450525561.0,a11621b6,1.019
1450525561.0,64bc8569,0.999
1450525561.0,5d9f0ce5,1.039
1450525561.0,307d645f,1.009
1450525561.0,5e1d80de,0.989
1450525561.0,1744da60,1.019
1450525561.0,e5e737e8,1.049
1450525561.0,077aee0e,1.049
1450525561.0,7a475c04,1.029
1450525561.0,18cc7b01,1.019
1450525561.0,0846ce19,1.049
1450525561.0,636ce33d,1.059
1450525561.0,792ef841,0.989
1450525561.0,e26d9873,1.049
1450525561.0,0a297a27,1.049
1450525561.0,fe4b1f4a,0.999
1450525561.0,ece022de,0.999
1450525561.0,67f43dec,1.019
1450525561.0,e2fdcbf3,1.029
