date,station_uuid,diesel
1450525561.0,d285af63,0.979
1450525561.0,6f9eb627,0.974
1450525561.0,65a0b74e,1.019
1450525561.0,60e38539,1.049
1450525561.0,111e657f,1.029
1450525561.0,cd84a2a9,0.969
1450525561.0,0434e895,1.029
1450525561.0,33cd03d6,0.989
1450525561.0,a86c0a1f,1.019
1450525561.0,3b58625d,1.029
1450525561.0,c1548059,1.039
1450525561.0,73d6d267,1.029
1450525561.0,cef8a5ba,0.989
1450525561.0,bd3ee18d,0.999
1450525561.0,5446812c,1.049
1450525561.0,10967cac,1.019
1450525561.0,02b1651b,1.059
1450525561.0,90b15783,1.029
1450525561.0,990bc1af,1.059
1450525561.0,d43af2d2,1.049
1450525561.0,eb3bf9c1,1.029
1450525561.0,4d5ab1e1,0.999
1450525561.0,7f870dfd,1.039
1450525561.0,39c16317,1.089
1450525561.0,8e38dad0,1.049
1450525561.0,9a2903a3,0.969
1450525561.0,12081217,1.019
1450525561.0,740982ff,1.019
1450525561.0,87298a04,1.019
1450525561.0,dd3f23e4,0.987
1450525561.0,fb428d4f,1.039
1450525561.0,2335fb5f,1.049
1450525561.0,ab829e65,1.019
1450525561.0,78a3ab05,1.049
1450525561.0,4c13609c,1.089
1450525561.0,18f6cef8,1.009
1450525561.0,,1.059
1450525561.0,8f697f0a,1.019
1450525561.0,19e2bcd9,1.019
1450525561.0,d8bbe2c4,1.059
1450525561.0,7121a112,1.019
1450525561.0,83a3b810,1.029
1450525561.0,9456d189,1.059
1450525561.0,2b043615,1.029
1450525561.0,9a0f8848,0.979
1450525561.0,cdddf39e,1.039
1450525561.0,5812c07f,1.069
1450525561.0,171f6dc3,1.039
1450525561.0,0cc05186,1.039
1450525561.0,3f144301,1.039
1450525561.0,4c14d834,1.019
1450525561.0,0da9043c,1.109
1450525561.0,702a8264,1.029
1450525561.0,d00be129,1.059
1450525561.0,66444795,1.009
1450525561.0,312f1849,1.039
1450525561.0,928e1254,0.999
1450525561.0,b7d1ee3a,1.039
1450525561.0,82c54482,1.049
1450525561.0,4ddf478c,1.039
1450525561.0,a8f38887,1.019
1450525561.0,1f721c24,1.049
1450525561.0,0b37f4f1,1.009
1450525561.0,c6685825,1.079
1450525561.0,ded8bee6,0.999
1450525561.0,2fab73d2,1.029
1450525801.0,9a2cf8fa,1.049
1450525801.0,421e1e29,1.029
1450525801.0,930a4c50,1.019
1450525801.0,6e1fdef4,1.009
1450525801.0,0536c920,1.039
1450525801.0,667e0f37,0.969
1450525801.0,ab7cf567,0.999
1450525801.0,b524582e,0.999
1450525801.0,475a2157,1.009
1450525801.0,72bd4b95,1.019
1450525801.0,dd239a42,1.029
1450525801.0,9204320b,1.039
1450525801.0,7ad9844c,0.969
1450525801.0,33a40844,1.079
1450525801.0,21a0bd76,1.029
1450525801.0,3f5ce6b8,1.069
1450525801.0,de1ded73,1.029
1450525801.0,13ac9af6,1.029
1450525801.0,17e38b8d,0.989
1450525801.0,2228d8bc,1.029
1450525801.0,69bda9c6,1.069
1450525801.0,13b8b105,1.039
1450525801.0,d89d5f83,1.009
1450525801.0,f1736b62,0.989
1450525801.0,e790ca88,1.039
1450525801.0,dd1126e0,1.029
1450525801.0,cbeda884,1.009
1450525801.0,3959f076,1.009
1450525801.0,414229cf,1.079
1450525801.0,763d8dd8,1.029
1450525801.0,a14af66a,1.049
1450525801.0,72ceacae,1.019
1450525801.0,82e6ae00,0.969
1450525801.0,65705e06,1.029
1450525801.0,e2266b20,1.029
1450525801.0,d242c421,1.019
1450525801.0,da3e3f70,1.039
1450525801.0,ff8d71cb,1.039
1450525801.0,ded1172c,0.999
1450525801.0,7a53b849,1.049
1450525801.0,8f4fb8f1,1.039
1450525801.0,8661e539,1.089
1450525801.0,b5e248eb,1.039
1450525801.0,b0a76bca,1.039
1450525801.0,a2729b52,1.019
1450525801.0,ad949c4b,1.039
1450525801.0,c5f0fecb,1.049
1450525801.0,cd3580e7,1.069
1450525801.0,d2905129,1.019
1450525801.0,a30a80ce,1.029
1450525801.0,d650bbff,1.059
1450525801.0,8977de4b,1.064
1450525801.0,815252d2,0.989
1450525801.0,b7b730d9,1.039
1450525801.0,292787aa,1.019
1450525801.0,c20a8487,1.059
1450525801.0,6ef6d6cb,1.019
1450525801.0,c0aa824a,1.039
1450525801.0,6452d682,1.029
1450525801.0,301f8f7b,1.069
1450525801.0,e16e5312,1.049
1450525801.0,28c041df,1.039
1450525801.0,b916d3a8,1.009
1450525801.0,3c701ea8,1.069
1450525801.0,bd27cbdf,1.059
1450525801.0,02d3e7aa,1.029
1450525801.0,eb4b87cc,1.089
1450525801.0,fe905128,1.019
1450525801.0,3601c357,1.039
1450525801.0,62ebae64,0.979
1450525801.0,1ad30a9a,1.039
1450525801.0,fd43a211,1.019
1450525801.0,6f16196e,1.019
1450525801.0,89731dc8,0.999
1450525801.0,c4799ced,1.019
1450525801.0,bbc01d1b,0.949
1450525801.0,fbfbf15b,1.029
1450525801.0,e830fd7a,1.079
1450525801.0,a376033a,1.079
1450525801.0,25a36592,0.989
1450525801.0,97c3c089,1.009
1450525801.0,6cb03436,1.049
1450525801.0,17003e91,1.039
1450525801.0,f4507e0e,0.989
1450525801.0,5e56181c,0.979
1450525801.0,b52679e9,1.009
1450525801.0,e967d385,1.029
1450525801.0,d695eb07,1.079
1450525801.0,e537497e,0.989
1450525801.0,,1.009
1450525801.0,25528e17,0.968
1450525801.0,3f3762d6,1.019
1450525801.0,a24c7289,1.009
1450525801.0,283d3a46,0.984
1450525801.0,72c5857a,1.009
1450525801.0,81510092,1.069
1450525801.0,f052c9f4,1.029
1450525801.0,d225b33f,1.039
1450525801.0,8d38052d,1.064
1450525801.0,874e2798,1.039
1450525801.0,a99fe7eb,1.049
1450525801.0,7cad2e85,1.029
1450525801.0,,1.009
1450525801.0,ac4a43b1,1.029
1450525801.0,d6db948e,1.069
1450525801.0,0b0a4614,1.039
1450525801.0,0bf8686a,1.059
1450525801.0,4eb6339d,0.999
1450525801.0,d3d9b662,1.049
1450525801.0,32569e43,0.984
1450525801.0,8fb2a5f0,0.959
1450525801.0,a5c5f9b2,1.049
1450525801.0,cd393023,1.029
1450525801.0,bba52d69,1.049
1450525801.0,ca0c1721,1.029
1450525801.0,33c8c51e,1.019
1450525801.0,,1.079
1450525801.0,1902d951,1.039
1450525801.0,1cf625f0,1.049
1450525801.0,831f7129,1.039
1450525801.0,7d1570f9,1.009
1450525801.0,cc4d2444,0.979
1450525801.0,b4a9375f,1.029
1450525801.0,dc4b8ae9,1.039
1450525801.0,abdc4de1,0.979
1450525801.0,788b07d6,1.009
1450525801.0,25cd5fe7,1.009
1450525801.0,74903af4,0.979
1450525801.0,bd8f68d2,1.029
1450525801.0,0886ecde,1.049
1450525801.0,ace2e1f9,1.069
1450525801.0,32065a23,1.029
1450525801.0,c23de96c,1.049
1450525801.0,001234ac,1.059
1450525801.0,790402b3,1.009
1450525801.0,05fa8b72,1.079
1450525801.0,76c4a30b,1.019
1450525801.0,e05ee428,1.059
1450525801.0,79eb6d1c,1.009
1450525801.0,38990b28,1.029
1450525801.0,d5d39b19,1.059
1450525801.0,6188876b,1.019
1450525801.0,0716682f,1.039
1450525801.0,f7a5dd5a,1.039
1450525801.0,5e3d40d3,0.999
1450525801.0,d9e58766,1.039
1450525801.0,d2cb3217,1.019
1450525801.0,88a26674,1.029
1450525801.0,330ca499,1.069
1450525801.0,11bd050d,1.059
1450525801.0,33565053,1.039
1450525801.0,a57d0d0e,1.049
1450525801.0,de9c6201,1.049
1450525801.0,f7f61bfc,1.009
1450525801.0,e181d5d0,1.019
1450525801.0,f6e9717f,1.049
1450525801.0,8b94eddf,1.009
1450525801.0,d3f0653f,1.079
1450525801.0,033a9760,1.029
1450525801.0,7eb1f44d,1.079
1450525801.0,1769c36a,1.019
1450525801.0,efcf22b5,1.089
1450525801.0,a10d5095,1.009
1450525801.0,2e72931a,1.059
1450525801.0,9380a9c3,1.009
1450525801.0,f9347e34,1.029
1450525801.0,9babce8b,1.039
1450525801.0,afef2724,0.999
1450525801.0,ed56f7ed,1.039
1450525801.0,795efed5,0.989
1450525801.0,e57ad6a0,1.039
1450525801.0,cdb901b1,1.019
1450525801.0,12516ab9,1.029
1450525801.0,1c1b5783,1.039
1450525801.0,b685aa76,1.019
1450525801.0,a0bdc489,1.009
1450525801.0,822601b1,1.049
1450525801.0,9fc5c687,0.989
1450525801.0,,1.009
1450525801.0,b7b6386b,1.019
1450525801.0,4d7be304,0.999
1450525801.0,ebefc91b,1.029
1450525801.0,022de539,0.979
1450525801.0,aa46c43b,1.019
1450525801.0,5e613253,1.009
1450525801.0,5b1eb6c6,1.059
1450525801.0,7e90e887,1.048
1450525801.0,4687563d,1.039
1450525801.0,a5f25877,1.039
1450525801.0,fa4d44ce,1.079
1450525801.0,74311576,0.979
1450525801.0,1c087491,0.989
1450525801.0,a202f414,0.999
1450525801.0,827dc8bb,1.049
1450525801.0,,1.059
1450525801.0,8cb4fc7c,1.009
1450525801.0,5acde0f1,1.009
1450525801.0,9199777f,1.069
1450525801.0,900b80b7,1.029
1450525801.0,,1.009
1450525801.0,3e8e99dc,1.029
1450525801.0,,0.959
1450525801.0,83c5b0ad,1.089
1450525801.0,71424e6c,1.039
1450525801.0,09aa4f77,1.039
1450525801.0,4438eb3c,1.039
1450525801.0,60da834f,1.069
1450525801.0,,1.069
1450525801.0,921192f1,1.019
1450525801.0,a8a26144,1.059
1450525801.0,1bc107ca,0.999
1450525801.0,0baaf637,0.999
1450525801.0,0d6425bc,1.059
1450525801.0,c09f1e3e,1.039
1450525801.0,009091bb,0.979
1450525801.0,7edaa7ac,1.019
1450525801.0,9a0a078c,1.038
1450525801.0,777eab33,1.039
1450525801.0,6582ce6e,0.974
1450525801.0,6fc48997,1.049
1450525801.0,bd396f56,1.039
1450525801.0,bf7f79ce,1.019
1450525801.0,140ced81,1.019
1450525801.0,9f99b7ac,1.029
1450525801.0,63f7c118,1.029
1450525801.0,91677360,0.999
1450525801.0,c834e637,1.019
1450525801.0,e767706d,1.039
1450525801.0,d7d071dd,1.009
1450525801.0,94013d10,1.009
1450525801.0,78daa5b5,0.989
1450525801.0,09c6edbf,1.039
1450525801.0,8f30678f,1.049
1450525801.0,4829f4f6,1.069
1450525801.0,6ab142e0,1.029
1450525801.0,b156c7a5,1.019
1450525801.0,c0b165c5,1.059
1450525801.0,6fe5086e,1.059
1450525801.0,f02aba4d,0.989
1450525801.0,de5aa582,0.999
1450525801.0,aaba4ebc,1.059
1450525801.0,6f9eb627,0.994
1450525801.0,9af0b5ab,1.009
1450525801.0,5181eba5,1.019
1450525801.0,77f8c9fe,1.039
1450525801.0,b205cecb,0.989
1450525801.0,790cb266,1.029
1450525801.0,76994b54,1.059
1450525801.0,07f1bf63,1.009
1450525801.0,a7eeba86,0.999
1450525801.0,bd3ee18d,1.039
1450525801.0,0f7cd5d5,0.999
1450525801.0,46bea8c9,1.029
1450525801.0,1219a469,1.039
1450525801.0,dd3f23e4,1.017
1450525801.0,20ac7ec9,1.009
1450525801.0,04508fff,1.039
1450525801.0,b0c139bb,1.019
1450525801.0,5076e63c,1.079
1450525801.0,ab829e65,1.019
1450525801.0,18f6cef8,1.009
1450525801.0,37179b6c,1.059
1450525801.0,3965f1ec,1.019
1450525801.0,e64fba92,1.039
1450525801.0,560ee759,1.039
1450525801.0,741f3aab,1.039
1450525801.0,9cd1b58f,1.059
1450525801.0,7a198451,1.019
1450525801.0,a6ea6f37,1.019
1450525801.0,06e6f1e6,1.019
1450525801.0,f1a9cf2a,0.979
1450525801.0,65b05fee,1.059
1450525801.0,e9b61dbc,1.069
1450525801.0,53567364,0.999
1450525801.0,e8ecece5,1.049
1450525801.0,96d9319b,1.039
1450525801.0,2416c6b7,1.0
1450525801.0,60d3d6ee,1.029
1450525801.0,af91c953,1.059
1450525801.0,0178dac8,1.019
1450525801.0,1f59edd4,1.069
1450525801.0,32806aee,1.069
1450525801.0,70f30d88,1.039
1450525801.0,24e4f125,1.079
1450525801.0,0aa739fb,1.039
1450526041.0,684b2be8,1.029
1450526041.0,f58434d3,1.029
1450526041.0,e1a9f11a,1.009
1450526041.0,f000c864,1.039
1450526041.0,a56d5733,1.049
1450526041.0,8e820c9b,1.039
1450526041.0,6f9fee8c,0.989
1450526041.0,9ba29175,1.069
1450526041.0,ab7cf567,0.999
1450526041.0,3ccd631d,1.059
1450526041.0,668cb8e1,1.049
1450526041.0,a5164b6a,1.019
1450526041.0,3133beb1,1.059
1450526041.0,d33e0437,1.079
1450526041.0,34f0eb38,1.009
1450526041.0,ea571d68,1.009
1450526041.0,86832214,1.009
1450526041.0,3aecb034,1.029
1450526041.0,6473e25b,1.079
1450526041.0,2fcd527f,1.019
1450526041.0,ff574b02,1.009
1450526041.0,13b8b105,1.029
1450526041.0,ee45ac15,1.029
1450526041.0,83cf5969,1.049
1450526041.0,3c982b3a,0.999
1450526041.0,da5389d9,1.059
1450526041.0,df0d590a,1.079
1450526041.0,77a337be,1.009
1450526041.0,9c38cf72,1.039
1450526041.0,631ddb8a,1.009
1450526041.0,f53a8f17,1.019
1450526041.0,a38344c9,1.019
1450526041.0,6229a06b,1.059
1450526041.0,c875251d,1.009
1450526041.0,1beae976,1.049
1450526041.0,f27854f0,1.029
1450526041.0,f1a2379b,0.978
1450526041.0,3fdc1762,1.009
1450526041.0,919c9f89,1.049
1450526041.0,7eafe473,1.029
1450526041.0,59bf4a11,0.999
1450526041.0,3d1e3ab6,1.039
1450526041.0,f9b6f1ea,1.079
1450526041.0,adc04be9,1.079
1450526041.0,0defca9f,1.039
1450526041.0,955ed41d,0.984
1450526041.0,69206b79,1.039
1450526041.0,def3807b,1.049
1450526041.0,30ffa8c9,1.049
1450526041.0,2bb55c91,0.979
1450526041.0,3a9fbebb,1.039
1450526041.0,e92281f9,1.069
1450526041.0,87959c0c,0.969
1450526041.0,cd3580e7,1.049
1450526041.0,7244640d,1.009
1450526041.0,431a576a,1.049
1450526041.0,91d2ac21,1.024
1450526041.0,710830cb,1.049
1450526041.0,8a4d8b45,1.039
1450526041.0,5110d453,1.039
1450526041.0,e448c44d,1.019
1450526041.0,00bb9689,1.009
1450526041.0,00a2a041,1.049
1450526041.0,b655f194,1.079
1450526041.0,29551811,1.069
1450526041.0,e1dc56d2,1.009
1450526041.0,57bad7ea,1.009
1450526041.0,9b71f290,1.039
1450526041.0,c8d87efe,1.039
1450526041.0,54f48068,0.969
1450526041.0,f1b1a06d,1.019
1450526041.0,d35de923,0.989
1450526041.0,41a0ce00,0.999
1450526041.0,fc998162,1.009
1450526041.0,9609842a,0.989
1450526041.0,4cbdb1d8,1.039
1450526041.0,adf7bc54,1.039
1450526041.0,734c00a8,1.009
1450526041.0,c3a90ed5,1.039
1450526041.0,1105f74e,1.039
1450526041.0,cc94a429,1.019
1450526041.0,bbe6dd3b,1.059
1450526041.0,bbc2b8d4,1.039
1450526041.0,d6c38103,1.029
1450526041.0,0e8c472c,1.079
1450526041.0,8bf65820,0.999
1450526041.0,7f9a33f8,1.059
1450526041.0,5455a5f8,1.039
1450526041.0,bd1e659d,1.069
1450526041.0,fe1c0582,1.059
1450526041.0,5559a0b4,1.089
1450526041.0,d1207062,1.079
1450526041.0,249fa6e1,1.009
1450526041.0,4d7d95fb,0.984
1450526041.0,4fe7c8a5,1.017
1450526041.0,b75272ba,1.049
1450526041.0,9852ddd5,1.059
1450526041.0,504da010,1.029
1450526041.0,9e654d43,1.039
1450526041.0,7fa92b87,1.034
1450526041.0,9bd2d468,0.989
1450526041.0,addbc61c,1.059
1450526041.0,3d592311,0.999
1450526041.0,81fb03d2,0.949
1450526041.0,8c39bac2,0.989
1450526041.0,4aec94cc,1.009
1450526041.0,cb7fae49,0.979
1450526041.0,6c60b697,0.949
1450526041.0,0c558324,1.049
1450526041.0,aa6b62c4,1.039
1450526041.0,e140b830,0.979
1450526041.0,,0.969
1450526041.0,e0bab6c8,0.959
1450526041.0,67185f46,1.019
1450526041.0,263e0b44,1.009
1450526041.0,9cb577d8,1.069
1450526041.0,35b3e2a2,0.999
1450526041.0,ba79ed81,1.019
1450526041.0,6791f8cd,0.999
1450526041.0,8fb2a5f0,0.949
1450526041.0,3f9db299,1.049
1450526041.0,bfc6b6eb,1.019
1450526041.0,ca0c1721,1.029
1450526041.0,22bf0e3c,1.009
1450526041.0,70681f39,1.039
1450526041.0,fd7ffd20,1.059
1450526041.0,035e6206,1.049
1450526041.0,8746be38,1.064
1450526041.0,0220896d,1.039
1450526041.0,5fade9f9,1.019
1450526041.0,3b5de5d2,0.999
1450526041.0,31172c6e,1.019
1450526041.0,ebde5c50,1.089
1450526041.0,5288c0b4,0.999
1450526041.0,846c2ab2,1.069
1450526041.0,0d245387,0.994
1450526041.0,3621af3f,1.019
1450526041.0,9eb1be1f,1.059
1450526041.0,67946f4f,1.079
1450526041.0,465ed67d,1.039
1450526041.0,58d54fd0,1.009
1450526041.0,e9a10aef,1.009
1450526041.0,e76cb56f,1.019
1450526041.0,13579cfd,0.999
1450526041.0,154a309d,1.049
1450526041.0,028572b1,1.029
1450526041.0,84526a99,1.059
1450526041.0,54255515,1.019
1450526041.0,0290389c,1.019
1450526041.0,13cc1bf8,1.049
1450526041.0,e5561b2d,1.049
1450526041.0,f245c083,1.059
1450526041.0,adfdc7d5,1.049
1450526041.0,c00a63fa,1.039
1450526041.0,3b9d2939,0.969
1450526041.0,54fc2b4c,1.069
1450526041.0,2adce28c,1.059
1450526041.0,3ca42fdd,1.049
1450526041.0,651f23fd,0.999
1450526041.0,c1bc16cb,1.079
1450526041.0,abe05883,0.999
1450526041.0,88d7ccee,1.009
1450526041.0,62afce55,1.009
1450526041.0,6cda24f6,1.029
1450526041.0,e58aa567,1.039
1450526041.0,db0dfab2,1.009
1450526041.0,5e6b1f04,1.019
1450526041.0,1670b93b,1.009
1450526041.0,ba9cc930,1.009
1450526041.0,4d4039fd,1.039
1450526041.0,0a0ef89e,1.019
1450526041.0,1139b111,1.039
1450526041.0,38990b28,1.029
1450526041.0,07d1cb29,1.019
1450526041.0,e4ad2bce,1.009
1450526041.0,016f3133,1.009
1450526041.0,8e4357a4,1.019
1450526041.0,346b37d2,1.039
1450526041.0,0d686aad,1.019
1450526041.0,16ea6be7,0.999
1450526041.0,49c222c8,1.039
1450526041.0,c5d12e92,1.069
1450526041.0,812e609b,1.009
1450526041.0,14253da3,1.069
1450526041.0,838df899,1.059
1450526041.0,023c4d8c,1.029
1450526041.0,2e852031,1.039
1450526041.0,f6e9717f,1.079
1450526041.0,1dcc8077,0.979
1450526041.0,6313d441,1.039
1450526041.0,5ab60468,1.039
1450526041.0,a3956c28,1.009
1450526041.0,08d4658c,0.999
1450526041.0,05845b5e,1.039
1450526041.0,2d5c56d1,1.039
1450526041.0,8cedb45b,0.929
1450526041.0,79ddc5ca,1.039
1450526041.0,3d45d1b9,1.049
1450526041.0,3b92c6ae,0.979
1450526041.0,0d469ea7,1.089
1450526041.0,38624de7,1.049
1450526041.0,d3faff64,0.979
1450526041.0,6f03c04e,1.019
1450526041.0,a64e2d63,1.049
1450526041.0,d556f79b,0.999
1450526041.0,c08d3d8e,0.989
1450526041.0,,0.979
1450526041.0,432fc77d,1.069
1450526041.0,92a7a6a9,1.009
1450526041.0,c394bd6a,1.069
1450526041.0,95ab5a1d,1.019
1450526041.0,f2b7e0d3,1.049
1450526041.0,ab1af76d,1.049
1450526041.0,8bda8d2f,1.049
1450526041.0,725ea57f,0.989
1450526041.0,3487a048,1.049
1450526041.0,dd700b9a,1.029
1450526041.0,efc6fe63,1.049
1450526041.0,cfa7f86a,1.029
1450526041.0,8cd391f3,1.039
1450526041.0,14583564,1.049
1450526041.0,5ff01128,1.019
1450526041.0,82130afe,0.969
1450526041.0,1e5cdac4,1.044
1450526041.0,ebefc91b,1.059
1450526041.0,c2d485ca,1.009
1450526041.0,714eaded,1.019
1450526041.0,71b846ff,1.009
1450526041.0,,1.029
1450526041.0,45e21f92,1.039
1450526041.0,a5ca6f71,0.989
1450526041.0,cae9afe7,0.999
1450526041.0,484b4bdb,1.039
1450526041.0,a0e239a8,1.069
1450526041.0,550f37fb,1.019
1450526041.0,1872a79b,1.079
1450526041.0,93e9a320,0.999
1450526041.0,ff19e550,1.039
1450526041.0,cc22a735,1.069
1450526041.0,2237382a,1.049
1450526041.0,731e56e7,1.009
1450526041.0,63a8e437,0.999
1450526041.0,6b5979c5,1.009
1450526041.0,99d4f63c,1.009
1450526041.0,56afcb19,1.049
1450526041.0,db7cca98,1.019
1450526041.0,4f4115ed,1.039
1450526041.0,ab84ea8f,1.059
1450526041.0,5fa73da0,1.059
1450526041.0,768030e0,0.968
1450526041.0,,0.989
1450526041.0,236e355f,1.009
1450526041.0,ce5b6ffc,1.029
1450526041.0,38a3a737,0.989
1450526041.0,48ef33bf,0.999
1450526041.0,,1.019
1450526041.0,ffcde0bb,1.049
1450526041.0,bc7724e9,1.064
1450526041.0,,1.019
1450526041.0,2263d9ed,1.029
1450526041.0,e2c0e5e5,1.029
1450526041.0,6d18dcdf,1.059
1450526041.0,f09149cd,1.059
1450526041.0,3cef8afc,0.979
1450526041.0,64e61e90,0.979
1450526041.0,56ad714d,1.039
1450526041.0,0b0f2129,1.009
1450526041.0,53ae9528,0.989
1450526041.0,ac1fc904,0.949
1450526041.0,874f2a6f,0.0
1450526041.0,bf1ede3b,0.999
1450526041.0,5d9f0ce5,1.039
1450526041.0,54cd89cc,1.069
1450526041.0,afd35ba0,0.949
1450526041.0,fa0db63e,1.059
1450526041.0,e9fcf416,1.009
1450526041.0,22a0ccda,1.049
1450526041.0,26a56374,0.989
1450526041.0,680fd459,1.019
1450526041.0,ebccb800,1.029
1450526041.0,,1.059
1450526041.0,4d9a80e1,1.049
1450526041.0,c793eda5,0.944
1450526041.0,956c6d65,1.029
1450526041.0,cb987f86,0.959
1450526041.0,d3730b6f,1.039
1450526041.0,83d3e011,1.039
1450526041.0,,1.059
1450526041.0,f5e9f5d7,1.039
1450526041.0,07f1bf63,1.009
1450526041.0,4ab47d1a,1.019
1450526041.0,6d9bd5ab,1.009
1450526041.0,4046b6ba,1.049
1450526041.0,6c715e12,1.019
1450526041.0,73af7048,1.029
1450526041.0,74c7be75,1.049
1450526041.0,,1.039
1450526041.0,705d6b16,1.039
1450526041.0,50e125b9,1.029
1450526041.0,a452f12c,1.089
1450526041.0,0d6640ae,1.049
1450526041.0,68f71b6d,1.079
1450526041.0,476429df,1.049
1450526041.0,0b4a487b,1.039
1450526041.0,cf017ad5,0.999
1450526041.0,0c1688de,1.009
1450526041.0,30f8c62f,1.029
1450526041.0,,1.009
1450526041.0,d85ccd5e,1.059
1450526041.0,32a9a0e5,0.999
1450526041.0,d54e3a6e,1.009
1450526041.0,cc232225,1.029
1450526041.0,94c64075,1.059
1450526041.0,864188f5,1.079
1450526041.0,bb8d0742,1.019
1450526041.0,0f5578bb,1.019
1450526041.0,41bdb6f9,0.958
1450526041.0,ab829e65,0.989
1450526041.0,3da96054,1.019
1450526041.0,5f143eb7,1.049
1450526041.0,1f6c44dc,1.029
1450526041.0,47a742a7,1.069
1450526041.0,b5897439,1.019
1450526041.0,037aefcb,1.029
1450526041.0,29b468e1,1.049
1450526041.0,56878753,1.049
1450526041.0,9456d189,1.049
1450526041.0,68e1f6e3,1.009
1450526041.0,38f029e2,1.009
1450526041.0,c31de946,1.049
1450526041.0,bd3093f4,0.999
1450526041.0,ea5c90c0,1.019
1450526041.0,3851f5d5,0.989
1450526041.0,b32ae972,1.049
1450526041.0,ad659ace,1.009
1450526041.0,77b1dec8,1.039
1450526041.0,5e6de772,1.019
1450526041.0,e9f34b51,1.019
1450526041.0,b0043b5a,1.039
1450526041.0,0178dac8,1.019
1450526041.0,d31fa383,1.029
1450526041.0,95832b86,1.069
1450526041.0,9422b117,1.059
1450526041.0,7ecce629,1.019
1450526041.0,b09e60a5,1.019
1450526041.0,cf3aa97f,0.999
1450526041.0,809b9631,1.049
1450526041.0,4b3bf40e,1.039
1450526041.0,837ae634,1.019
1450526281.0,dfc32fdb,1.029
1450526281.0,23cb4077,1.019
1450526281.0,f8dd9f46,1.019
1450526281.0,2623501c,1.039
1450526281.0,83a8ae72,1.059
1450526281.0,e399a8ea,1.039
1450526281.0,4ad5a969,0.979
1450526281.0,ebcd22e7,0.989
1450526281.0,b45e9e13,0.999
1450526281.0,30029614,1.069
1450526281.0,c07bd363,0.999
1450526281.0,0b19d5fe,0.999
1450526281.0,472cc7af,0.969
1450526281.0,9b5cfe0e,0.979
1450526281.0,897fceb5,1.044
1450526281.0,26e44f69,1.059
1450526281.0,,0.999
1450526281.0,dcbfbcf3,0.989
1450526281.0,f448cc0a,0.969
1450526281.0,7ad9844c,0.979
1450526281.0,20d94201,1.019
1450526281.0,46030de4,1.129
1450526281.0,5bb4e610,0.999
1450526281.0,90201097,1.059
1450526281.0,bca31534,0.959
1450526281.0,45bd4b76,0.999
1450526281.0,13d407e0,1.029
1450526281.0,03dc24ac,0.999
1450526281.0,556f2f94,1.059
1450526281.0,669333e3,0.959
1450526281.0,0334f503,0.969
1450526281.0,7af1a190,1.049
1450526281.0,4a523aab,1.029
1450526281.0,60cf6168,1.049
1450526281.0,45703b6b,1.009
1450526281.0,77d4c025,0.989
1450526281.0,a46b4f3d,1.029
1450526281.0,603c4e8c,1.029
1450526281.0,2b60b515,1.029
1450526281.0,2f398586,0.949
1450526281.0,dd180cd9,1.059
1450526281.0,e2536e14,1.019
1450526281.0,fcdeda3e,1.049
1450526281.0,2a6983b6,0.989
1450526281.0,2731c4c9,1.009
1450526281.0,da3e3f70,1.029
1450526281.0,f2603ae2,1.009
1450526281.0,eda96774,1.019
1450526281.0,a8b18b6e,1.019
1450526281.0,b0a76bca,1.029
1450526281.0,9d26d3dd,1.049
1450526281.0,5f34425a,1.059
1450526281.0,00eccb46,0.999
1450526281.0,708936ad,1.039
1450526281.0,cc29c87a,0.974
1450526281.0,3a9fbebb,1.069
1450526281.0,04c08bf0,1.059
1450526281.0,d5eb41ec,1.029
1450526281.0,ad7fb7be,1.059
1450526281.0,06857c62,1.019
1450526281.0,45dd43b7,0.989
1450526281.0,,0.989
1450526281.0,05574660,1.029
1450526281.0,d0af3229,1.039
