date,station_uuid,diesel
1450526281.0,29551811,1.069
1450526281.0,d16fca8a,1.059
1450526281.0,9d9e60c3,1.057
1450526281.0,0dac1cdc,1.059
1450526281.0,861dd273,0.939
1450526281.0,15b99812,1.039
1450526281.0,eacc3482,1.029
1450526281.0,ad51b230,0.969
1450526281.0,ef3ecd77,0.949
1450526281.0,54f48068,0.989
1450526281.0,421aabe4,0.969
1450526281.0,66cc688a,0.999
1450526281.0,1a88c0a3,0.988
1450526281.0,ae3fcddd,1.039
1450526281.0,e6c64a05,1.039
1450526281.0,c5931a7d,1.059
1450526281.0,4b2eb0cf,1.029
1450526281.0,c0a3d1e4,0.969
1450526281.0,249c81ea,0.949
1450526281.0,1105f74e,1.039
1450526281.0,b07918a9,1.009
1450526281.0,cc94a429,1.019
1450526281.0,bbe6dd3b,1.059
1450526281.0,654abfa9,1.049
1450526281.0,8bf65820,0.999
1450526281.0,df264ce2,1.039
1450526281.0,a0ad552e,0.959
1450526281.0,7448deb7,1.029
1450526281.0,39c5a6e0,1.049
1450526281.0,c51b41ba,1.019
1450526281.0,9ae06205,1.039
1450526281.0,96eb851e,1.019
1450526281.0,f8c4c5f6,1.039
1450526281.0,72162ebe,1.029
1450526281.0,4be768df,1.039
1450526281.0,48abfcff,0.949
1450526281.0,fd334dae,1.059
1450526281.0,6f85f5da,0.959
1450526281.0,291377c9,1.059
1450526281.0,83c03208,1.019
1450526281.0,0c811233,0.949
1450526281.0,6cec7405,0.989
1450526281.0,65868958,1.029
1450526281.0,,1.019
1450526281.0,21cc26f8,1.069
1450526281.0,6f2ba4ed,1.059
1450526281.0,f05c17a0,1.029
1450526281.0,9c16f557,0.969
1450526281.0,6e3aab0e,0.999
1450526281.0,876763f5,1.009
1450526281.0,a5f3a822,0.999
1450526281.0,ddc99e87,0.989
1450526281.0,5d12f54e,1.019
1450526281.0,3f601b6c,0.979
1450526281.0,f435573a,1.029
1450526281.0,9d2005fa,1.049
1450526281.0,d265fb7c,0.989
1450526281.0,3ede3ac4,1.029
1450526281.0,2a85aef8,0.989
1450526281.0,db856260,1.049
1450526281.0,0324ee01,1.029
1450526281.0,57b28a51,0.999
1450526281.0,302dd48b,1.059
1450526281.0,6791f8cd,1.039
1450526281.0,8cfcff71,0.979
1450526281.0,c2648ee3,1.019
1450526281.0,3082ffa7,1.049
1450526281.0,755c641f,1.009
1450526281.0,9086a5b2,1.029
1450526281.0,bbc65417,1.019
1450526281.0,4734ef79,0.979
1450526281.0,42bd894d,0.959
1450526281.0,c804ac06,1.049
1450526281.0,96407ff6,0.959
1450526281.0,18d8a792,0.989
1450526281.0,8c0782e7,0.989
1450526281.0,f2458f35,1.049
1450526281.0,e8ebd286,1.019
1450526281.0,ace2e1f9,1.059
1450526281.0,f245c083,1.049
1450526281.0,926a9855,0.999
1450526281.0,4c45b855,1.049
1450526281.0,84e18861,1.039
1450526281.0,3813907a,1.009
1450526281.0,665513a1,0.989
1450526281.0,46da1895,1.009
1450526281.0,e8789a9a,1.009
1450526281.0,75d9dd17,0.969
1450526281.0,07991b53,0.999
1450526281.0,a709f6ca,1.049
1450526281.0,691ce904,1.049
1450526281.0,8b68df1f,1.009
1450526281.0,d34ed29d,0.999
1450526281.0,d14b5840,1.019
1450526281.0,812e609b,1.019
1450526281.0,2b00ce60,1.049
1450526281.0,9e46459f,1.059
1450526281.0,4a513f03,1.019
1450526281.0,550acd6a,0.999
1450526281.0,a25d5615,0.929
1450526281.0,a1ca21f6,0.959
1450526281.0,d4fe6b6d,1.029
1450526281.0,6fb3ea7a,1.029
1450526281.0,0f6f38a4,1.019
1450526281.0,d2585bd9,1.059
1450526281.0,,1.009
1450526281.0,f3d19615,0.999
1450526281.0,b212ad4b,1.029
1450526281.0,046da538,1.049
1450526281.0,bb289d26,0.999
1450526281.0,c27cff48,1.049
1450526281.0,9a2da055,1.019
1450526281.0,9f816ba2,1.049
1450526281.0,81b79933,1.059
1450526281.0,c17e5fca,1.009
1450526281.0,26a6aed5,1.039
1450526281.0,286eacff,1.029
1450526281.0,586c91e3,1.029
1450526281.0,4e3aa155,1.009
1450526281.0,78eacf4a,1.029
1450526281.0,01859229,1.029
1450526281.0,bd2f0f1c,1.079
1450526281.0,56550517,1.059
1450526281.0,129b7653,0.989
1450526281.0,827fe9cd,1.009
1450526281.0,dd80a4bd,1.029
1450526281.0,84a3b636,1.059
1450526281.0,8cd391f3,1.039
1450526281.0,3a20cf6c,0.989
1450526281.0,e3556254,1.049
1450526281.0,460c213f,0.999
1450526281.0,101e2d9b,0.989
1450526281.0,,1.039
1450526281.0,2f02de37,1.079
1450526281.0,06585eed,1.069
1450526281.0,da9d831f,1.009
1450526281.0,2c2152b5,1.019
1450526281.0,4261ea14,1.019
1450526281.0,bf0b9827,1.019
1450526281.0,a6443453,1.019
1450526281.0,c48de424,0.919
1450526281.0,4e459e38,0.989
1450526281.0,37bb70be,1.049
1450526281.0,92d39932,1.049
1450526281.0,3d10cfa0,1.029
1450526281.0,806d0511,1.049
1450526281.0,5fd380ef,1.059
1450526281.0,82d9d2c3,1.029
1450526281.0,947b9ef2,0.999
1450526281.0,a202f414,1.009
1450526281.0,90f06420,0.989
1450526281.0,e78a8608,1.029
1450526281.0,19ff993e,1.029
1450526281.0,,0.989
1450526281.0,aeec46d3,1.029
1450526281.0,dc774502,1.009
1450526281.0,44e433ed,1.059
1450526281.0,004c0eac,1.009
1450526281.0,9f711a09,0.999
1450526281.0,eaba5acb,1.049
1450526281.0,229400a7,1.029
1450526281.0,a518cf5f,1.059
1450526281.0,3c7c43a2,0.979
1450526281.0,dc76e214,1.009
1450526281.0,0f1a4e9a,1.029
1450526281.0,1ff0ade7,1.038
1450526281.0,b49d51d2,1.009
1450526281.0,a3f28e84,1.039
1450526281.0,f3e6f0ea,1.039
1450526281.0,f3cc2d61,1.049
1450526281.0,11eac3c2,1.009
1450526281.0,493d1dbf,1.029
1450526281.0,0296c555,1.029
1450526281.0,da19dfd3,1.029
1450526281.0,1f1aef8f,1.009
1450526281.0,fb804097,1.009
1450526281.0,22271941,0.969
1450526281.0,5ab36501,1.059
1450526281.0,ad29f10c,1.019
1450526281.0,2bbe715d,1.049
1450526281.0,270ee8bf,1.019
1450526281.0,066bec3d,1.049
1450526281.0,1e7aac59,1.029
1450526281.0,4d9a80e1,1.049
1450526281.0,2d3711fd,0.969
1450526281.0,11bec0f1,1.039
1450526281.0,b45fce81,1.019
1450526281.0,350465a6,0.989
1450526281.0,860c7ffb,0.999
1450526281.0,ab1efc67,1.099
1450526281.0,7c0d469a,1.044
1450526281.0,56e398e7,1.009
1450526281.0,1f577d83,1.019
1450526281.0,dc76a6bb,1.009
1450526281.0,c6d02f74,0.989
1450526281.0,b718f9fa,1.019
1450526281.0,3a0a2d0d,1.009
1450526281.0,2ce5573c,1.049
1450526281.0,,1.009
1450526281.0,6dca6f1b,1.059
1450526281.0,6fbc265f,1.059
1450526281.0,3bfc6e44,1.039
1450526281.0,d51594f4,0.969
1450526281.0,447f2373,0.989
1450526281.0,c6ca359a,0.999
1450526281.0,1f6c44dc,1.039
1450526281.0,1636f44a,1.069
1450526281.0,f8453096,0.979
1450526281.0,38140856,0.999
1450526281.0,9456d189,1.019
1450526281.0,8577f793,0.959
1450526281.0,74adc87d,1.019
1450526281.0,91fe985a,0.989
1450526281.0,4ec9ba2c,1.019
1450526281.0,5b1dc219,0.969
1450526281.0,a5fbf851,0.969
1450526281.0,672c6cfd,1.049
1450526281.0,8fc52727,1.009
1450526281.0,a3eb6d42,1.064
1450526281.0,63f74b4d,0.989
1450526281.0,f22ce4a2,0.969
1450526281.0,84fa929f,0.979
1450526281.0,28a5d3b4,0.989
1450526281.0,ea6d4e44,1.069
1450526281.0,c330d63c,0.989
1450526281.0,2e745c93,0.979
1450526281.0,d307494f,1.029
1450526281.0,c7eb5131,1.009
1450526281.0,873f022b,1.029
1450526281.0,ded8bee6,0.989
1450526281.0,7269da44,1.039
1450526281.0,9c4c0229,0.999
1450526281.0,31d95abd,0.969
1450526281.0,8a3f89ed,1.009
1450526521.0,d9a3e681,0.959
1450526521.0,82c6c5bb,1.009
1450526521.0,5da50d00,1.019
1450526521.0,83a8ae72,1.059
1450526521.0,ce75f1ed,1.079
1450526521.0,cb7b59b6,1.039
1450526521.0,671d6e1d,1.029
1450526521.0,15c2c195,1.019
1450526521.0,d33e0437,1.069
1450526521.0,,1.069
1450526521.0,adb530b9,1.039
1450526521.0,c22a155b,1.029
1450526521.0,e47205b5,1.009
1450526521.0,8e89b8be,1.149
1450526521.0,fae436b2,1.009
1450526521.0,bb7a74ed,1.029
1450526521.0,43b030ef,1.039
1450526521.0,26db277e,1.039
1450526521.0,5b68d8ad,0.999
1450526521.0,2753be9b,1.059
1450526521.0,9a249d55,1.009
1450526521.0,09f71d7c,1.019
1450526521.0,2f398586,0.979
1450526521.0,0618ae27,0.999
1450526521.0,c392588c,1.039
1450526521.0,d9273836,1.019
1450526521.0,8f6a43ef,1.039
1450526521.0,1ad0b27a,1.009
1450526521.0,aee6d168,1.059
1450526521.0,ab89240b,0.999
1450526521.0,de505192,1.049
1450526521.0,27e6396b,0.994
1450526521.0,dd154694,1.019
1450526521.0,b09942f7,1.049
1450526521.0,d2f8a338,0.969
1450526521.0,417a37d7,1.049
1450526521.0,31993f75,0.989
1450526521.0,a7a5f25b,0.999
1450526521.0,7cf49500,1.009
1450526521.0,d02d7c58,1.009
1450526521.0,8801e116,1.109
1450526521.0,33336ca6,1.009
1450526521.0,ffaebdb9,1.029
1450526521.0,114290a9,0.974
1450526521.0,35822dd5,1.019
1450526521.0,54f48068,0.979
1450526521.0,ce942bef,0.999
1450526521.0,3f118a37,1.049
1450526521.0,aab15586,0.959
1450526521.0,592c2c00,0.969
1450526521.0,17c924e4,0.999
1450526521.0,3b728838,1.059
1450526521.0,42daef27,0.988
1450526521.0,3f5f0189,0.989
1450526521.0,130149c2,0.999
1450526521.0,01735f50,1.049
1450526521.0,bc7c0216,1.029
1450526521.0,dc9da122,1.009
1450526521.0,7a760845,1.009
1450526521.0,dbee4a44,0.989
1450526521.0,79df2cb3,0.989
1450526521.0,1f310da9,0.999
1450526521.0,3b59a143,1.099
1450526521.0,bd1e659d,1.049
1450526521.0,a57535f1,1.019
1450526521.0,784d4e2a,1.029
1450526521.0,026ce3d1,1.029
1450526521.0,29e75614,0.999
1450526521.0,da6302b3,1.039
1450526521.0,,0.999
1450526521.0,f45d1a84,1.079
1450526521.0,b05147af,1.039
1450526521.0,5e56181c,0.979
1450526521.0,e975b4d9,0.989
1450526521.0,bd5a8e8c,1.009
1450526521.0,9f3e7014,1.069
1450526521.0,7e3542f5,1.039
1450526521.0,14a12755,1.029
1450526521.0,2ede932c,1.019
1450526521.0,1378b671,0.959
1450526521.0,b387d3fa,0.989
1450526521.0,ac4a43b1,1.029
1450526521.0,990356d6,1.019
1450526521.0,43d05eaa,1.049
1450526521.0,2864a863,1.009
1450526521.0,1c7251ad,1.059
1450526521.0,fd7ffd20,1.049
1450526521.0,0d8ee6ff,1.019
1450526521.0,6319bbbb,1.039
1450526521.0,53d66d41,0.999
1450526521.0,953976b2,1.039
1450526521.0,b4094a10,1.009
1450526521.0,14296800,1.019
1450526521.0,4f44e38b,0.969
1450526521.0,671cf752,1.054
1450526521.0,ea9276b9,1.019
1450526521.0,18175a0a,1.049
1450526521.0,2bcfc668,1.019
1450526521.0,15a5d68a,1.069
1450526521.0,152f198a,1.059
1450526521.0,0cc59c54,1.049
1450526521.0,6f5a8ce9,1.049
1450526521.0,133677b3,1.039
1450526521.0,67946f4f,1.069
1450526521.0,2843ab89,1.039
1450526521.0,1a45c6ef,1.049
1450526521.0,d88d8a20,1.069
1450526521.0,592ba5ff,1.069
1450526521.0,32065a23,1.019
1450526521.0,41dc9205,0.999
1450526521.0,337bdfc2,1.029
1450526521.0,e147c97d,1.059
1450526521.0,59214d4e,1.059
1450526521.0,710d9693,0.989
1450526521.0,aecb2a58,1.079
1450526521.0,b4c8d60e,0.999
1450526521.0,f7664845,1.049
1450526521.0,1e7f80e8,1.049
1450526521.0,4de24a20,1.049
1450526521.0,e63c7432,1.019
1450526521.0,f66ed49b,1.079
1450526521.0,530591a4,0.994
1450526521.0,5cdcf9c3,1.069
1450526521.0,d2823b8f,1.049
1450526521.0,ace72885,0.999
1450526521.0,49c222c8,1.029
1450526521.0,c2a87587,1.049
1450526521.0,cf4becee,1.039
1450526521.0,09d9579a,1.019
1450526521.0,712e5646,1.029
1450526521.0,e4465e8e,1.039
1450526521.0,8e940b00,1.019
1450526521.0,5459c738,1.009
1450526521.0,6c0b296e,1.029
1450526521.0,8e25d9aa,1.009
1450526521.0,4100c9dd,1.039
1450526521.0,0d28fb9e,1.079
1450526521.0,fe7899cb,0.978
1450526521.0,997de382,1.039
1450526521.0,a5e1310f,1.049
1450526521.0,25a7d9dc,1.019
1450526521.0,3bfabc79,1.029
1450526521.0,29a14f86,1.029
1450526521.0,0b563bcc,1.019
1450526521.0,faa72267,0.989
1450526521.0,8bdbf457,0.989
1450526521.0,d3faff64,0.989
1450526521.0,59d4a720,0.979
1450526521.0,8d3023de,1.049
1450526521.0,b7a7ee6f,0.999
1450526521.0,d404277d,1.009
1450526521.0,858fd8de,0.979
1450526521.0,bb4e75d9,0.989
1450526521.0,0a6562b8,1.079
1450526521.0,cf213ad2,1.029
1450526521.0,b6f6ccc5,1.039
1450526521.0,6c261cbe,0.999
1450526521.0,a6cef350,1.029
1450526521.0,ebb75b25,1.039
1450526521.0,9ca722d6,1.019
1450526521.0,1d1829c8,0.999
1450526521.0,ae6758fc,1.044
1450526521.0,4c83adf3,1.029
1450526521.0,a335cad7,1.069
1450526521.0,01170a5d,1.039
1450526521.0,17cc3598,1.059
1450526521.0,9bf3cbf5,1.029
1450526521.0,b12d4dc7,1.049
1450526521.0,c1f4955f,1.069
1450526521.0,746391a1,1.099
1450526521.0,8e8fcbca,1.039
1450526521.0,85ca4da6,1.009
1450526521.0,6f8ba6b1,1.059
1450526521.0,55c9b2b2,1.069
1450526521.0,47f0950d,0.999
1450526521.0,ca9bd89a,1.029
1450526521.0,dce58b64,1.039
1450526521.0,eadc25e7,0.979
1450526521.0,325d4b8f,0.999
1450526521.0,4a78586a,1.059
1450526521.0,fd921c70,1.039
1450526521.0,f6ac0e85,1.029
1450526521.0,2d973990,1.019
1450526521.0,6e2e5e05,1.009
1450526521.0,3c909df8,1.029
1450526521.0,6465956f,0.989
1450526521.0,2c487233,1.059
1450526521.0,90f06420,0.999
1450526521.0,0800eb0f,1.029
1450526521.0,4f4115ed,1.029
1450526521.0,,1.079
1450526521.0,691d5ce3,0.979
1450526521.0,881dfc32,1.009
1450526521.0,,1.009
1450526521.0,4fdba90a,1.019
1450526521.0,e3c6260c,0.989
1450526521.0,7f89f971,1.019
1450526521.0,36f30de6,1.009
1450526521.0,44d0cc01,1.059
1450526521.0,ca804af5,1.029
1450526521.0,f11235cb,1.029
1450526521.0,eaba5acb,1.079
1450526521.0,4c05520d,1.009
1450526521.0,39a29c0a,1.019
1450526521.0,6338dd07,1.039
1450526521.0,f11ba63d,0.999
1450526521.0,5580f197,1.039
1450526521.0,7ebce3f0,1.039
1450526521.0,b636f504,0.999
1450526521.0,b1342e4a,1.099
1450526521.0,7c912d45,0.999
1450526521.0,0eec9a7b,0.969
1450526521.0,385fa695,1.054
1450526521.0,3bb601ac,1.029
1450526521.0,3a1e42ab,1.009
1450526521.0,ed71c114,1.069
1450526521.0,e91ec3d6,0.989
1450526521.0,c2fa0d0a,0.999
1450526521.0,4046803d,1.009
1450526521.0,4adf0991,1.039
1450526521.0,a46de094,0.999
1450526521.0,8d433ec5,1.009
1450526521.0,e00ca8bb,1.009
1450526521.0,49119bd2,0.999
1450526521.0,f25ec39b,1.029
1450526521.0,8f62454a,1.049
1450526521.0,,1.009
1450526521.0,3b58625d,1.039
1450526521.0,923a028b,0.999
1450526521.0,b893996a,1.019
1450526521.0,0880a239,1.029
1450526521.0,f5e9f5d7,1.029
1450526521.0,579ffc07,1.059
1450526521.0,930998e2,1.069
1450526521.0,c8b54491,0.999
1450526521.0,ed10c5b8,1.074
1450526521.0,fed67d30,1.079
1450526521.0,069afd75,1.019
1450526521.0,8b69a860,1.029
1450526521.0,2e4b7729,1.059
1450526521.0,9a2903a3,0.999
1450526521.0,c59b6311,1.009
1450526521.0,0a194365,0.989
1450526521.0,8c27b2e6,1.059
1450526521.0,9ebd92af,1.059
1450526521.0,c846f887,1.039
1450526521.0,69174994,1.009
1450526521.0,b8459cb6,1.029
1450526521.0,7059e623,0.989
1450526521.0,9d4458f3,1.039
1450526521.0,26a76357,1.049
1450526521.0,f4507b0a,1.019
1450526521.0,27612978,1.039
1450526521.0,9cb41098,1.059
1450526521.0,171f6dc3,1.039
1450526521.0,d3508125,1.029
1450526521.0,f0c6ab59,1.049
1450526521.0,a40495d3,1.029
1450526521.0,2e89adbb,1.039
1450526521.0,85dcde4e,1.049
1450526521.0,ef3d8860,1.019
1450526521.0,32806aee,1.069
1450526521.0,e8205f94,1.029
1450526521.0,9cb727d2,1.049
1450526521.0,7ad9dcdf,1.039
1450526521.0,01e3af77,1.019
1450526761.0,a0fa9b20,0.999
1450526761.0,8f3027b6,1.039
1450526761.0,f59ac186,1.069
1450526761.0,7db0ea2e,1.029
1450526761.0,9e113fd4,1.049
1450526761.0,c143cd5a,1.019
1450526761.0,e85f8007,0.959
1450526761.0,00206126,0.949
1450526761.0,8fc85062,1.029
1450526761.0,b6d33381,1.049
1450526761.0,25cdefd0,1.019
1450526761.0,6b162563,1.069
1450526761.0,2753be9b,1.059
1450526761.0,d34c2ebc,1.014
1450526761.0,91cd34b3,1.019
1450526761.0,9917cb8f,1.019
1450526761.0,b46b0917,0.999
1450526761.0,8659a4a3,1.029
1450526761.0,dd154694,1.019
1450526761.0,d3c6e8a2,1.019
1450526761.0,d84e5b34,0.969
1450526761.0,44850052,1.029
1450526761.0,6d248169,1.009
1450526761.0,995e56cb,1.039
1450526761.0,9f61347e,0.989
1450526761.0,43b50967,1.049
1450526761.0,31993f75,0.989
1450526761.0,0d8a8599,1.049
1450526761.0,dd5271ec,0.999
1450526761.0,89d43501,1.059
1450526761.0,ffaebdb9,1.029
1450526761.0,b3646450,1.009
1450526761.0,5c5f6fc1,1.059
1450526761.0,265fe46d,1.019
1450526761.0,471a369c,1.039
1450526761.0,05c633c8,1.009
1450526761.0,41f0bb18,1.049
1450526761.0,d570c239,1.039
1450526761.0,944eaea5,1.009
1450526761.0,71df72f8,1.029
1450526761.0,400f9abd,1.059
1450526761.0,74abc1c5,1.059
1450526761.0,eea98c31,1.059
1450526761.0,57b4fcab,1.019
1450526761.0,c17f3537,0.999
1450526761.0,ac3b0cb7,0.979
1450526761.0,74e674a6,0.999
1450526761.0,,0.999
1450526761.0,6cb03436,1.039
1450526761.0,c1d6b449,1.019
1450526761.0,3bb74884,1.059
1450526761.0,81510092,1.059
1450526761.0,469f3690,1.019
1450526761.0,9b66ed80,1.019
1450526761.0,1b364f19,0.989
1450526761.0,1db5b62a,0.999
1450526761.0,27809f91,1.039
1450526761.0,555992c9,1.019
1450526761.0,fae20634,1.029
1450526761.0,e0bab6c8,0.949
1450526761.0,a9683117,1.039
1450526761.0,e03ab537,1.059
1450526761.0,473e0e2f,1.069
1450526761.0,c8bea281,1.009
1450526761.0,8c77ed6c,1.089
1450526761.0,34832faa,1.079
1450526761.0,5e9aaf1c,1.029
1450526761.0,1055fb12,0.989
1450526761.0,,1.009
1450526761.0,b01cf6f6,1.019
1450526761.0,b30a9376,1.009
1450526761.0,e01dae0b,1.019
1450526761.0,46179c4a,1.009
1450526761.0,1a45c6ef,1.039
1450526761.0,09a0b63a,0.999
1450526761.0,62bff896,1.029
1450526761.0,6d40e0d7,1.029
1450526761.0,87c05c40,1.019
1450526761.0,4b4c10fa,1.019
1450526761.0,c17eb923,0.979
1450526761.0,877e2550,1.059
1450526761.0,d63aac19,1.089
1450526761.0,bdd3f5c9,1.039
1450526761.0,d2cb3217,0.989
1450526761.0,465c84e0,0.949
1450526761.0,1d2442f5,0.989
1450526761.0,83e564c6,1.039
1450526761.0,13683185,0.999
1450526761.0,a25d5615,0.929
1450526761.0,aebeb22e,1.029
1450526761.0,d3f0653f,1.049
1450526761.0,24afea5b,1.049
1450526761.0,50a1f055,1.089
1450526761.0,56db44d2,1.039
1450526761.0,7eb1f44d,1.059
1450526761.0,dcab2d5d,1.039
1450526761.0,094e5a20,1.069
1450526761.0,25a7d9dc,1.019
1450526761.0,1ee9a733,1.019
1450526761.0,5aab5487,1.059
1450526761.0,df74c4c4,1.059
1450526761.0,ea1b9e67,0.989
1450526761.0,c4b1a3a1,1.009
1450526761.0,a64e2d63,1.019
1450526761.0,b38002eb,0.999
1450526761.0,f1f7ae62,0.984
1450526761.0,456b0585,1.099
1450526761.0,1b2380b6,1.059
1450526761.0,a0bdc489,0.999
1450526761.0,9f0d800f,1.019
1450526761.0,1d1829c8,0.999
1450526761.0,332d02ad,0.999
1450526761.0,4c83adf3,1.029
1450526761.0,cec51495,0.989
1450526761.0,229bb6b8,1.019
1450526761.0,,1.029
1450526761.0,2212e62a,1.039
1450526761.0,17cc3598,1.039
1450526761.0,72ce5694,1.019
1450526761.0,29c5c2e2,0.999
1450526761.0,31d0c179,1.049
1450526761.0,ca9bd89a,1.019
1450526761.0,790c4be8,0.989
1450526761.0,19a4a1d9,1.039
1450526761.0,dac4fe2a,0.994
1450526761.0,72975548,1.019
1450526761.0,942c7429,1.039
1450526761.0,3ea4d9dc,1.029
1450526761.0,3893b380,1.019
1450526761.0,1cc005a8,0.979
1450526761.0,9f711a09,0.999
1450526761.0,96ae55d2,0.979
1450526761.0,218b7c8b,0.999
1450526761.0,ea5a9904,1.019
1450526761.0,6e17970f,1.019
1450526761.0,39a29c0a,1.019
1450526761.0,84944aec,1.089
1450526761.0,5695114d,1.019
1450526761.0,684a7ab7,0.979
1450526761.0,,1.019
1450526761.0,0ccf9d49,1.009
1450526761.0,307d645f,1.019
1450526761.0,7e1e9940,0.999
1450526761.0,8e0ce406,0.999
1450526761.0,849ac669,1.019
1450526761.0,ebccb800,1.019
1450526761.0,b2b29318,1.059
1450526761.0,cb987f86,0.989
1450526761.0,29259211,1.059
1450526761.0,cd84a2a9,0.999
1450526761.0,b205cecb,0.989
1450526761.0,3e32276d,1.039
1450526761.0,a7eeba86,0.989
1450526761.0,4dc315a0,1.039
1450526761.0,8b3bba8f,1.019
1450526761.0,5073c682,0.969
1450526761.0,bad87216,1.059
1450526761.0,e4d02e08,0.999
1450526761.0,8b69a860,1.029
1450526761.0,435e7b69,1.019
1450526761.0,4827ec0b,1.059
1450526761.0,29b468e1,1.039
1450526761.0,e5d7defc,1.019
1450526761.0,38140856,1.029
1450526761.0,aea3825a,1.059
1450526761.0,8432eede,1.009
1450526761.0,3645c978,1.079
1450526761.0,6334f8a6,0.989
1450526761.0,188a79d3,1.059
1450526761.0,bb457334,1.039
1450526761.0,6c200339,1.089
1450526761.0,9b8af649,1.009
1450526761.0,863b1324,1.029
1450526761.0,,0.959
1450526761.0,eeb96d2d,1.039
1450526761.0,8f6f71cb,1.009
1450527001.0,a0fa9b20,0.999
1450527001.0,8f3027b6,1.039
1450527001.0,,1.029
1450527001.0,35eaad61,0.969
1450527001.0,9a431452,1.039
1450527001.0,dc82bdd6,1.019
1450527001.0,7b247260,0.979
1450527001.0,8208358e,1.019
1450527001.0,d3835601,0.999
1450527001.0,2ddaec8d,1.029
1450527001.0,f38d4f22,1.059
1450527001.0,ae71af81,1.069
1450527001.0,86832214,1.029
1450527001.0,c63212af,0.959
1450527001.0,f38a8116,1.039
1450527001.0,b1111566,1.029
1450527001.0,ce3a31be,1.019
1450527001.0,2afeabea,1.029
1450527001.0,d4c5b88e,1.019
1450527001.0,ed5d2ad9,1.039
1450527001.0,860d9600,1.059
1450527001.0,f551661a,0.979
1450527001.0,515a767d,1.039
1450527001.0,,1.019
1450527001.0,1f6d15b5,1.029
1450527001.0,9ba54253,1.019
1450527001.0,bedbc8dd,1.009
1450527001.0,de920e08,1.039
1450527001.0,31bee708,1.009
1450527001.0,2d3bede8,1.039
1450527001.0,f90c625e,1.029
1450527001.0,c307725e,1.069
1450527001.0,e73846ae,1.004
1450527001.0,062cca99,0.999
1450527001.0,7a53b849,1.029
1450527001.0,629268ea,1.069
1450527001.0,8c14cf23,1.059
1450527001.0,811b6a32,1.059
1450527001.0,b00dd683,1.069
1450527001.0,45427090,1.049
1450527001.0,d10538bd,1.039
1450527001.0,f86443f3,1.039
1450527001.0,ffaebdb9,0.989
1450527001.0,403c6797,0.989
1450527001.0,8c76092e,1.019
1450527001.0,6e97a289,1.019
1450527001.0,6baeb328,1.079
1450527001.0,0094aa42,0.989
1450527001.0,aca2d2bc,1.119
1450527001.0,02771ac8,1.009
1450527001.0,46078bef,1.049
1450527001.0,3b4c70df,1.039
1450527001.0,3b3dda8f,0.999
1450527001.0,2b30a775,1.009
1450527001.0,658748ac,1.019
1450527001.0,65c65682,1.059
1450527001.0,bebb76d2,1.009
1450527001.0,4fe7c8a5,0.987
1450527001.0,5f817b41,0.999
1450527001.0,2eea7b6b,1.029
1450527001.0,225d6797,1.089
1450527001.0,de1eff76,1.019
1450527001.0,2f3717cf,0.999
1450527001.0,d662b253,1.029
1450527001.0,9bd2d468,0.979
1450527001.0,240e728f,0.989
1450527001.0,4a6264de,1.029
1450527001.0,65154942,1.039
1450527001.0,4141a0aa,0.959
1450527001.0,13532509,1.019
1450527001.0,6a9f29fb,1.039
1450527001.0,8c807692,1.039
1450527001.0,6a7aa1a0,0.989
1450527001.0,945202a2,1.039
1450527001.0,8d38052d,1.054
1450527001.0,4eb6339d,0.998
1450527001.0,6e62772c,1.049
1450527001.0,9eb1be1f,1.039
1450527001.0,ee5d8408,1.049
1450527001.0,09a0b63a,0.999
1450527001.0,5ae3e1ca,1.039
1450527001.0,84190755,1.049
1450527001.0,ed986aff,1.039
1450527001.0,84e18861,1.019
1450527001.0,1cc41339,0.989
1450527001.0,36098a3a,1.029
1450527001.0,8f0c450a,1.039
