date,station_uuid,diesel
1450527001.0,1670b93b,0.989
1450527001.0,76e0e2ad,1.049
1450527001.0,a3b115d1,1.039
1450527001.0,deed609f,1.029
1450527001.0,d3953243,1.009
1450527001.0,f105f24c,1.029
1450527001.0,c33ca0b5,1.039
1450527001.0,d34ed29d,0.969
1450527001.0,62bb9bf7,1.019
1450527001.0,e57be742,1.049
1450527001.0,64bb101c,1.029
1450527001.0,1dcc8077,0.999
1450527001.0,5d04b2ad,1.019
1450527001.0,9a1acee3,1.039
1450527001.0,85d39803,1.009
1450527001.0,9d2a511e,1.039
1450527001.0,c88d1f3b,1.039
1450527001.0,c9a50b4f,0.999
1450527001.0,8fa55c72,1.039
1450527001.0,8cedb45b,0.959
1450527001.0,3a762d33,0.989
1450527001.0,c4b1a3a1,0.999
1450527001.0,9bccabe6,1.009
1450527001.0,b096f1e2,1.019
1450527001.0,41815ba2,1.049
1450527001.0,21f78260,1.019
1450527001.0,184a38c3,1.029
1450527001.0,92eb0a93,1.029
1450527001.0,822601b1,1.059
1450527001.0,00c62f03,1.059
1450527001.0,4e131669,1.049
1450527001.0,3b1d17e6,1.019
1450527001.0,179ba00b,1.049
1450527001.0,ea01675f,1.009
1450527001.0,3b609665,1.049
1450527001.0,2feae8bd,1.019
1450527001.0,73242acd,1.029
1450527001.0,f2063592,1.039
1450527001.0,0986d9b8,1.019
1450527001.0,e9d5d1a1,1.019
1450527001.0,997cbfdf,1.049
1450527001.0,2e3a283a,1.009
1450527001.0,57e63781,1.049
1450527001.0,02d10a00,1.049
1450527001.0,1555e8c5,1.029
1450527001.0,375abe19,1.029
1450527001.0,2ae61bab,1.039
1450527001.0,e2c6e599,0.999
1450527001.0,1ff45876,1.039
1450527001.0,4c74fdcc,0.999
1450527001.0,9d64de92,1.029
1450527001.0,,1.089
1450527001.0,33f1b5fe,1.069
1450527001.0,3e211f86,1.059
1450527001.0,9a0a078c,1.018
1450527001.0,5b7c410e,1.009
1450527001.0,d14573c7,1.009
1450527001.0,c98bc98a,0.969
1450527001.0,371f287c,1.049
1450527001.0,d7a6a6c2,1.019
1450527001.0,8b143527,1.039
1450527001.0,5505aa75,1.019
1450527001.0,2e401955,1.039
1450527001.0,fac5bd9e,1.029
1450527001.0,002160c4,1.069
1450527001.0,cb987f86,0.989
1450527001.0,860c7ffb,0.969
1450527001.0,a76bbf53,1.039
1450527001.0,04b38cb5,1.009
1450527001.0,b962ee53,1.019
1450527001.0,03ed2a59,1.039
1450527001.0,073f77fc,1.019
1450527001.0,5d194c9b,1.169
1450527001.0,293e1b9a,0.989
1450527001.0,,0.989
1450527001.0,726bbc28,0.999
1450527001.0,fc8f41b2,0.959
1450527001.0,915f4559,1.009
1450527001.0,5bb24e91,0.979
1450527001.0,d0c595a5,0.979
1450527001.0,d472efac,0.989
1450527001.0,66a925d6,1.009
1450527001.0,939b3a38,0.969
1450527001.0,a11d220b,0.999
1450527001.0,8d30c99a,0.979
1450527001.0,ebca1266,1.019
1450527001.0,ea6b204a,1.029
1450527001.0,fc85b951,1.009
1450527001.0,ea4294e9,1.009
1450527001.0,55a8bcfb,1.059
1450527001.0,075d1e16,0.959
1450527001.0,2bb40266,1.019
1450527001.0,f184201b,0.989
1450527001.0,c97d17c7,1.009
1450527001.0,1f6c44dc,1.039
1450527001.0,25990870,1.009
1450527001.0,982daa57,1.049
1450527001.0,7de31d71,1.039
1450527001.0,b136a71d,1.009
1450527001.0,7f40cac3,1.009
1450527001.0,bd3093f4,0.969
1450527001.0,5eb29de6,0.979
1450527001.0,11c799de,1.009
1450527001.0,f4b0a53c,1.069
1450527001.0,3645c978,1.069
1450527001.0,2b9cc40e,1.029
1450527001.0,c089a061,0.989
1450527001.0,2caa67ec,1.089
1450527001.0,20e6ebec,1.039
1450527001.0,c330d63c,0.999
1450527001.0,efe39034,1.009
1450527001.0,,0.989
1450527001.0,5b1fabef,0.999
1450527001.0,1f721c24,1.039
1450527001.0,a774140b,1.019
1450527241.0,f168ac15,1.069
1450527241.0,8f3027b6,1.039
1450527241.0,a8e7b6ec,0.949
1450527241.0,65f99718,1.049
1450527241.0,5e49a15d,1.069
1450527241.0,7459a6fe,1.049
1450527241.0,7006be5d,1.009
1450527241.0,464f5c00,0.979
1450527241.0,2ddaec8d,1.029
1450527241.0,838d5c60,1.049
1450527241.0,671d6e1d,0.999
1450527241.0,c3a73e2d,1.019
1450527241.0,c5b39c57,1.019
1450527241.0,a23b6ab7,1.019
1450527241.0,33d56fd4,1.019
1450527241.0,a6575e4e,0.999
1450527241.0,a6e2e315,1.059
1450527241.0,84028c7a,1.049
1450527241.0,b4032e28,1.029
1450527241.0,44ca04a3,0.999
1450527241.0,e63a5c48,1.039
1450527241.0,7ad9844c,0.979
1450527241.0,d5dd2680,0.979
1450527241.0,beeaf561,1.049
1450527241.0,7387def2,1.029
1450527241.0,012cf605,1.029
1450527241.0,3693b2a0,1.039
1450527241.0,dd52b873,1.039
1450527241.0,bbf56463,1.009
1450527241.0,c6dcc020,1.019
1450527241.0,5087513f,1.049
1450527241.0,bca31534,0.959
1450527241.0,414229cf,1.069
1450527241.0,84524e63,1.039
1450527241.0,74d27484,1.049
1450527241.0,0d662c07,1.019
1450527241.0,7bc75eb5,1.059
1450527241.0,a27aa278,1.019
1450527241.0,d69a14de,1.019
1450527241.0,d5843ecf,0.959
1450527241.0,572bb7e5,1.029
1450527241.0,77aab11d,1.019
1450527241.0,d0abe7db,1.069
1450527241.0,1beae976,1.029
1450527241.0,,0.979
1450527241.0,26dc2927,1.059
1450527241.0,f0e3472f,1.069
1450527241.0,323627e3,1.019
1450527241.0,88ed2626,1.059
1450527241.0,78c59dfc,0.979
1450527241.0,14013752,1.019
1450527241.0,dacaa91d,1.039
1450527241.0,,1.069
1450527241.0,4190ae32,1.059
1450527241.0,2b39ff64,1.029
1450527241.0,a4842df2,1.019
1450527241.0,010520ef,1.059
1450527241.0,71b8eaae,1.059
1450527241.0,c6930db9,1.039
1450527241.0,b46b0917,0.969
1450527241.0,85bcd8a9,1.029
1450527241.0,67b9bbe5,0.989
1450527241.0,c78ef341,1.049
1450527241.0,a618c589,0.989
1450527241.0,5c2d9a2c,1.059
1450527241.0,5f881538,0.979
1450527241.0,a66ad3ee,1.019
1450527241.0,136fdac8,1.009
1450527241.0,763190d4,1.019
1450527241.0,4a10a924,1.059
1450527241.0,92d99a98,1.019
1450527241.0,8661e539,1.059
1450527241.0,2189cfd2,1.009
1450527241.0,eede80ef,1.029
1450527241.0,8c14cf23,1.059
1450527241.0,73a454de,1.069
1450527241.0,93b523f0,1.169
1450527241.0,,1.049
1450527241.0,3a85d29b,1.039
1450527241.0,80ebee07,1.049
1450527241.0,ad7fb7be,1.059
1450527241.0,7534fa3e,1.039
1450527241.0,efdf01c1,0.989
1450527241.0,c6771c57,1.019
1450527241.0,b484f1ea,1.009
1450527241.0,3d1b021c,1.049
1450527241.0,fd70cdfd,1.029
1450527241.0,265fe46d,1.019
1450527241.0,3dbf1358,1.039
1450527241.0,d0e7222d,1.059
1450527241.0,e4653a83,0.999
1450527241.0,ad338ffc,1.039
1450527241.0,66cc688a,0.969
1450527241.0,4d917f63,1.009
1450527241.0,cb0a8cc8,1.069
1450527241.0,4586c365,1.049
1450527241.0,22d16d09,1.019
1450527241.0,f84b6775,1.059
1450527241.0,0fd8b490,1.009
1450527241.0,36a53250,1.029
1450527241.0,4f2880a9,1.019
1450527241.0,0de2cbad,1.039
1450527241.0,d854b7df,1.019
1450527241.0,12ad7001,1.039
1450527241.0,507cdfac,0.999
1450527241.0,c3a90ed5,1.009
1450527241.0,e1bc26f0,1.049
1450527241.0,77b7abe7,1.049
1450527241.0,9789b717,1.029
1450527241.0,2736cca4,0.989
1450527241.0,369ee914,1.039
1450527241.0,34062783,1.029
1450527241.0,3601c357,1.009
1450527241.0,05c01795,1.039
1450527241.0,,1.039
1450527241.0,34293664,0.979
1450527241.0,e6b24a3d,1.019
1450527241.0,131436f2,1.019
1450527241.0,c9cc0c6b,1.039
1450527241.0,058b068a,1.039
1450527241.0,5747e8a7,0.989
1450527241.0,f1806c17,1.039
1450527241.0,4b64bcb3,0.999
1450527241.0,9bc2e863,1.014
1450527241.0,fbfbf15b,1.039
1450527241.0,e830fd7a,1.069
1450527241.0,64fe3583,1.009
1450527241.0,784d4e2a,0.999
1450527241.0,249fa6e1,0.999
1450527241.0,259f0ed8,0.989
1450527241.0,c32b7c81,0.969
1450527241.0,f4507e0e,0.959
1450527241.0,62f9d469,1.009
1450527241.0,c6388189,0.999
1450527241.0,62b199da,1.079
1450527241.0,b840a41d,1.059
1450527241.0,a625042c,1.019
1450527241.0,d1bfa6c5,1.039
1450527241.0,2f3717cf,0.969
1450527241.0,f723b50e,1.019
1450527241.0,72c5857a,0.999
1450527241.0,dee66d10,1.019
1450527241.0,2cb63a21,0.999
1450527241.0,9fd35589,1.009
1450527241.0,d64a25e0,0.989
1450527241.0,cb601f93,0.999
1450527241.0,5036bf9f,1.019
1450527241.0,0c558324,1.039
1450527241.0,78c97f05,1.029
1450527241.0,fabaa853,1.009
1450527241.0,0ee3214c,1.049
1450527241.0,29b24eee,1.039
1450527241.0,e7295166,0.979
1450527241.0,a9683117,1.039
1450527241.0,4e56b21e,0.989
1450527241.0,ccf6a6c3,1.049
1450527241.0,ae03a260,1.049
1450527241.0,5991ce93,1.019
1450527241.0,,0.989
1450527241.0,e1f5b708,0.979
1450527241.0,8aa5540e,1.059
1450527241.0,8ca1f59e,1.039
1450527241.0,d7cd0f44,1.039
1450527241.0,d5a669a6,1.019
1450527241.0,c38cb4a1,1.009
1450527241.0,a2943eb8,1.059
1450527241.0,1b7b3aab,1.029
1450527241.0,da7aac12,1.039
1450527241.0,8da197a5,1.049
1450527241.0,7e83311b,0.989
1450527241.0,6c8423e1,1.019
1450527241.0,fbcad1cd,0.969
1450527241.0,b338177f,0.989
1450527241.0,7b2a5f7c,1.019
1450527241.0,5288c0b4,0.979
1450527241.0,2b8a1d9c,1.009
1450527241.0,cc4d2444,0.969
1450527241.0,a82fd967,1.019
1450527241.0,97aee551,1.009
1450527241.0,d2d65ef1,1.019
1450527241.0,64e9b77c,1.049
1450527241.0,7993d053,1.039
1450527241.0,e9a10aef,0.999
1450527241.0,642a4242,1.019
1450527241.0,96407ff6,0.959
1450527241.0,6bf563af,0.999
1450527241.0,4da65c5a,1.009
1450527241.0,db8bff55,0.999
1450527241.0,1a45c6ef,1.029
1450527241.0,b5ead699,0.989
1450527241.0,de079ca8,1.019
1450527241.0,4f58556c,0.969
1450527241.0,636fe15d,1.029
1450527241.0,cac2d933,1.049
1450527241.0,8716bc8f,0.999
1450527241.0,,0.979
1450527241.0,f7de9c1d,1.019
1450527241.0,08f23eff,0.999
1450527241.0,70e22a28,1.029
1450527241.0,a3cd819d,1.019
1450527241.0,a41bb594,0.949
1450527241.0,3da2bd95,1.059
1450527241.0,6d10aa30,1.049
1450527241.0,6cf5b38f,1.039
1450527241.0,552250d6,1.029
1450527241.0,d338e293,1.059
1450527241.0,d19b61da,1.009
1450527241.0,3e7ce5dd,1.029
1450527241.0,23ffe49b,0.999
1450527241.0,25c5b561,1.009
1450527241.0,a709f6ca,0.989
1450527241.0,4ba70eb8,1.029
1450527241.0,6bbc54b6,1.039
1450527241.0,77283132,1.069
1450527241.0,03436a85,1.079
1450527241.0,4604844c,1.029
1450527241.0,f60a2c42,1.059
1450527241.0,1139b111,1.009
1450527241.0,0716682f,1.029
1450527241.0,dbb755da,1.039
1450527241.0,8b0230d5,0.979
1450527241.0,5fb9dfa5,1.059
1450527241.0,7fa657a5,1.049
1450527241.0,4256db3b,0.969
1450527241.0,d3953243,0.979
1450527241.0,06865c2e,1.079
1450527241.0,2b00ce60,1.039
1450527241.0,465c84e0,0.939
1450527241.0,cf4becee,1.019
1450527241.0,5f71144d,0.999
1450527241.0,50bbc649,0.969
1450527241.0,86b4e823,1.019
1450527241.0,1d76bf20,1.009
1450527241.0,f960ce49,1.019
1450527241.0,b8529633,0.979
1450527241.0,9a1acee3,1.019
1450527241.0,ec3feaec,1.039
1450527241.0,a10d5095,0.999
1450527241.0,05845b5e,1.059
1450527241.0,9e3fd3b1,1.029
1450527241.0,040531cf,1.019
1450527241.0,fb54832a,0.979
1450527241.0,b760e17f,0.999
1450527241.0,a2be7bcb,1.009
1450527241.0,69e52004,1.019
1450527241.0,f6c091f9,1.009
1450527241.0,58439a69,1.079
1450527241.0,8c6a9ff5,1.069
1450527241.0,be9c118a,1.019
1450527241.0,98c5755b,0.999
1450527241.0,4c5615f5,1.059
1450527241.0,b84742db,1.029
1450527241.0,be34191b,1.039
1450527241.0,a100fb36,1.009
1450527241.0,f0261559,1.039
1450527241.0,6643d108,1.039
1450527241.0,212dc31a,0.989
1450527241.0,202abd50,0.989
1450527241.0,cc9281aa,1.049
1450527241.0,820ce6ed,1.009
1450527241.0,5962da15,1.029
1450527241.0,75ed1160,1.029
1450527241.0,061f678d,0.979
1450527241.0,f7b78f12,0.969
1450527241.0,212fd8e9,1.029
1450527241.0,ba78050b,1.049
1450527241.0,a0d61ab8,1.109
1450527241.0,293f7598,1.049
1450527241.0,3f195c1b,1.069
1450527241.0,7d6631ad,0.999
1450527241.0,18ecad37,1.039
1450527241.0,ae5d2bb7,1.019
1450527241.0,2feae8bd,0.989
1450527241.0,9e91033c,0.999
1450527241.0,538bd786,0.929
1450527241.0,c62b5500,1.029
1450527241.0,1762464c,1.009
1450527241.0,93aae403,1.009
1450527241.0,e40925fd,1.029
1450527241.0,e186001f,1.029
1450527241.0,8e7cb537,1.089
1450527241.0,1d10714b,1.029
1450527241.0,6169c430,1.049
1450527241.0,8e8b8a63,0.969
1450527241.0,0daf2906,1.049
1450527241.0,3e1a04a2,1.039
1450527241.0,378a8437,1.019
1450527241.0,5cb012ef,1.049
1450527241.0,662ae541,0.999
1450527241.0,6f825f6f,1.009
1450527241.0,8662df6b,1.049
1450527241.0,ab49a3d7,1.039
1450527241.0,d73f85dd,1.029
1450527241.0,874bffae,1.069
1450527241.0,91d18db5,1.029
1450527241.0,d6831509,1.019
1450527241.0,895ceaef,1.039
1450527241.0,b414428f,1.009
1450527241.0,28e051b2,1.009
1450527241.0,7d5b56a3,1.059
1450527241.0,d98fe3f5,0.984
1450527241.0,b9472cd0,1.069
1450527241.0,c366f7fc,1.019
1450527241.0,341d054c,1.039
1450527241.0,bdc12d8e,1.079
1450527241.0,9199777f,1.059
1450527241.0,74d89e9b,1.029
1450527241.0,5ccad12a,0.979
1450527241.0,e9ef6088,0.989
1450527241.0,cd78b99c,1.029
1450527241.0,3fdc528a,1.059
1450527241.0,5fa73da0,1.059
1450527241.0,64f5be3f,1.009
1450527241.0,19631699,1.039
1450527241.0,48ef33bf,0.989
1450527241.0,a601b597,1.029
1450527241.0,54bf86d1,0.999
1450527241.0,,1.009
1450527241.0,ceda1d43,0.999
1450527241.0,f8080a8e,1.029
1450527241.0,f25ee766,1.019
1450527241.0,7cce432f,1.049
1450527241.0,77c9f305,1.049
1450527241.0,dd192f15,1.069
1450527241.0,cfaa81ec,1.054
1450527241.0,aa0cc0ae,1.059
1450527241.0,aef0d8b9,1.049
1450527241.0,3a1e42ab,1.029
1450527241.0,95564cf1,0.999
1450527241.0,c4124a50,1.019
1450527241.0,00eb6334,1.019
1450527241.0,eee03f6b,1.019
1450527241.0,f2924e85,0.989
1450527241.0,5aa87776,1.029
1450527241.0,f56f3208,1.069
1450527241.0,e8780170,1.009
1450527241.0,3f054566,1.029
1450527241.0,6041e2b6,1.089
1450527241.0,db3cd271,0.999
1450527241.0,e89c4d58,0.989
1450527241.0,09c6edbf,1.009
1450527241.0,481140af,1.019
1450527241.0,c4348493,1.029
1450527241.0,6a629c0f,1.049
1450527241.0,48a1176e,0.989
1450527241.0,0af8f0f1,0.999
1450527241.0,69c73a78,1.019
1450527241.0,cb987f86,0.959
1450527241.0,1231b9e1,0.949
1450527241.0,86d6d36f,1.019
1450527241.0,5037ab0b,1.029
1450527241.0,cd84a2a9,0.969
1450527241.0,386796b0,1.069
1450527241.0,c1548059,1.029
1450527241.0,,1.029
1450527241.0,b6458958,1.019
1450527241.0,0880a239,0.999
1450527241.0,f90e119d,1.069
1450527241.0,624ba629,1.029
1450527241.0,7fccdc2c,1.029
1450527241.0,76f9948e,1.049
1450527241.0,9f0519b8,1.069
1450527241.0,6e966a1c,1.039
1450527241.0,2a8d8f74,1.059
1450527241.0,93fdd118,1.049
1450527241.0,3bf46d9b,1.029
1450527241.0,42b80e51,1.009
1450527241.0,cada2616,1.049
1450527241.0,9eb320c2,1.029
1450527241.0,be63db8b,1.029
1450527241.0,c43ed044,0.979
1450527241.0,38b527b3,1.019
1450527241.0,364488f7,1.009
1450527241.0,83a4c48e,0.999
1450527241.0,36ed9058,0.959
1450527241.0,76a48cbe,0.989
1450527241.0,3cc9b59f,0.959
1450527241.0,5470379e,0.999
1450527241.0,6a27f09d,0.999
1450527241.0,02065938,0.999
1450527241.0,c96f410f,1.029
1450527241.0,01e0d345,0.969
1450527241.0,fa5a267f,1.049
1450527241.0,f856d6e0,1.019
1450527241.0,b8705ff2,0.999
1450527241.0,6cbdfb78,0.989
1450527241.0,2b890110,0.999
1450527241.0,e146d88a,1.039
1450527241.0,6d6a4209,0.989
1450527241.0,1d6f1deb,0.999
1450527241.0,915f4559,0.979
1450527241.0,078f0784,0.979
1450527241.0,56ea4a71,0.989
1450527241.0,ae869c50,1.009
1450527241.0,7d967629,0.969
1450527241.0,66f21e35,1.049
1450527241.0,bf43b448,1.019
1450527241.0,4b0cfdb6,1.009
1450527241.0,4cdbbbb9,0.989
1450527241.0,552e6bdb,1.009
1450527241.0,981008e5,1.059
1450527241.0,f29f6270,0.989
1450527241.0,abc596af,1.019
1450527241.0,4d4b1ca0,0.999
1450527241.0,d96c180b,0.979
1450527241.0,e4dcc2ad,1.019
1450527241.0,856ff254,1.019
1450527241.0,35c85b81,0.979
1450527241.0,193d5fa7,0.999
1450527241.0,f1f57418,0.949
1450527241.0,6b62f260,1.019
1450527241.0,0ac38eb6,1.069
1450527241.0,2a684001,0.999
1450527241.0,029c6a16,0.989
1450527241.0,1fb16863,1.009
1450527241.0,6fb50287,0.979
1450527241.0,8c7525a6,0.999
1450527241.0,e3a60e8a,1.039
1450527241.0,94c0e547,0.969
1450527241.0,b3d69d8e,1.049
1450527241.0,5c64167f,0.979
1450527241.0,d07d6e2f,1.059
1450527241.0,97b553c9,1.029
1450527241.0,4f91a79a,0.989
1450527241.0,97e8ac48,1.029
1450527241.0,6117cbac,0.979
1450527241.0,8bbd302b,0.969
1450527241.0,a8aaf34c,1.009
1450527241.0,76a02736,1.029
1450527241.0,55a8bcfb,1.039
1450527241.0,305cecfe,1.029
1450527241.0,ef7135fb,1.039
1450527241.0,548901d6,0.999
1450527241.0,b9d3793b,1.009
1450527241.0,574656d1,0.999
1450527241.0,5cb13083,0.979
1450527241.0,92dfb6d0,1.009
1450527241.0,757cb5e7,0.959
1450527241.0,00d6d029,0.959
1450527241.0,6d8cc159,0.999
1450527241.0,38f5a01f,1.009
1450527241.0,2c111d16,0.969
1450527241.0,0ee7204e,0.959
1450527241.0,6ee20bbd,0.949
1450527241.0,0d5cb1e5,0.949
1450527241.0,b661e7f7,0.989
1450527241.0,b6daf677,0.989
1450527241.0,81db3a9a,0.999
1450527241.0,dc4c222b,0.969
1450527241.0,bc4de9b2,1.059
1450527241.0,0a6aaa10,1.019
1450527241.0,8c7add3d,1.029
1450527241.0,2dfe8082,1.049
1450527241.0,7ae8737b,1.009
1450527241.0,14d17f9a,0.979
1450527241.0,b559c5aa,0.979
1450527241.0,e5cba29c,1.009
1450527241.0,add88990,1.029
1450527241.0,f867d11b,0.959
1450527241.0,e8775be0,0.979
1450527241.0,,1.009
1450527241.0,e2064e64,1.039
1450527241.0,20fea5aa,1.049
1450527241.0,4f55919e,0.999
1450527241.0,7142929d,0.969
1450527241.0,6f65a418,1.069
1450527241.0,5f8076ef,0.989
1450527241.0,,1.049
1450527241.0,f36f4393,1.019
1450527241.0,3168ab53,1.009
1450527241.0,84491c5b,0.999
1450527241.0,f9294b46,0.959
1450527241.0,dcfb9c34,1.059
1450527241.0,f600b327,1.029
1450527241.0,d639792f,1.009
1450527241.0,cd7095cd,1.079
1450527241.0,3f3540c1,0.999
1450527241.0,2ab4115c,1.029
1450527241.0,d766ce97,0.989
1450527241.0,524b14cc,1.089
1450527241.0,6d0c8ba1,0.979
1450527241.0,60d3d6ee,0.999
1450527241.0,35d60303,1.009
1450527241.0,7f0b245a,1.029
1450527241.0,9aa29c07,1.009
1450527241.0,c089a061,0.989
1450527241.0,502fb54b,1.039
1450527241.0,159f07cc,1.079
1450527241.0,f230f25c,1.029
1450527241.0,5270f932,1.009
1450527241.0,d860bbee,0.959
1450527241.0,3ad0e13e,1.079
1450527241.0,9b8af649,0.989
1450527241.0,57c3de2f,0.999
1450527241.0,,0.989
1450527241.0,7ecce629,1.009
1450527241.0,c7eb5131,1.039
1450527241.0,8de1231e,1.049
1450527241.0,44f0df58,0.989
1450527241.0,9f9d06bd,1.044
1450527241.0,c14c369f,0.989
1450527481.0,8e2dbe8e,1.019
1450527481.0,7e9db9ce,1.099
1450527481.0,8eb59fab,1.009
1450527481.0,de4ca432,1.009
1450527481.0,85dec34a,1.069
1450527481.0,4a243585,1.019
1450527481.0,583435e5,1.029
1450527481.0,d52b5e19,1.039
1450527481.0,fc64f929,0.989
1450527481.0,5236886a,1.039
1450527481.0,b524582e,0.989
1450527481.0,85d0e643,1.039
1450527481.0,5e0f74ed,1.029
1450527481.0,dad17cc9,1.039
1450527481.0,b7fdbb95,0.999
1450527481.0,fbf71c0b,1.039
1450527481.0,3133beb1,1.019
1450527481.0,de115c83,1.039
1450527481.0,87fa15f1,1.029
1450527481.0,186db07d,1.079
1450527481.0,ef80204b,1.079
1450527481.0,1176658b,1.029
1450527481.0,9b5cfe0e,0.969
1450527481.0,aa00a8f6,1.024
1450527481.0,19a4dc27,1.029
1450527481.0,,1.009
1450527481.0,52f801fe,1.059
1450527481.0,91632530,0.989
1450527481.0,,1.039
1450527481.0,5597ee18,1.019
1450527481.0,cc1b41c2,1.039
1450527481.0,0a1259e1,1.029
1450527481.0,c62a443d,1.009
1450527481.0,46030de4,1.099
1450527481.0,d2f10be7,1.079
1450527481.0,ee75d139,1.029
1450527481.0,091ee9ad,1.009
1450527481.0,4a2e604f,1.039
1450527481.0,e790ca88,1.059
1450527481.0,265ebd00,1.039
1450527481.0,baa200b9,1.029
1450527481.0,a47c6f9f,0.959
1450527481.0,4af5893f,1.019
1450527481.0,7395c363,1.039
1450527481.0,a14af66a,1.029
1450527481.0,912d452f,1.029
1450527481.0,23e9a491,0.979
1450527481.0,86cc51ec,1.029
1450527481.0,8720b933,1.009
1450527481.0,d8de669b,1.059
1450527481.0,dd62114c,1.029
1450527481.0,ab80b6f7,1.069
1450527481.0,4fe1e4cc,1.069
1450527481.0,9cad2f94,1.019
1450527481.0,d367f64c,1.049
1450527481.0,8feda8b5,1.029
1450527481.0,1829c766,1.019
1450527481.0,133ca422,1.079
1450527481.0,e28599f0,1.029
1450527481.0,b79612a4,1.019
1450527481.0,43e08abb,1.039
1450527481.0,76a9774c,1.069
1450527481.0,1fcd9128,0.999
1450527481.0,cb6bf035,1.069
1450527481.0,f92b1138,1.039
1450527481.0,7d9e71ad,0.989
1450527481.0,22b994a8,1.079
1450527481.0,88759e4a,1.009
1450527481.0,139724a5,0.999
1450527481.0,c52fae08,1.009
1450527481.0,c6380930,0.999
1450527481.0,b655f194,1.079
1450527481.0,c1eb66c5,1.049
1450527481.0,6e12c790,1.009
1450527481.0,405af975,1.079
1450527481.0,bd7cef0f,1.029
1450527481.0,28bd26e0,1.069
1450527481.0,d6e3342a,1.069
1450527481.0,f64d1649,1.009
1450527481.0,3f118a37,1.019
1450527481.0,8bd77566,1.039
1450527481.0,785d1098,1.029
1450527481.0,22bd49d5,1.069
1450527481.0,0657e6a3,1.039
1450527481.0,f1894033,1.069
1450527481.0,8b7a46ae,1.049
1450527481.0,7785d660,0.999
1450527481.0,7ffdf9e7,1.059
1450527481.0,c372d047,1.009
1450527481.0,42daef27,0.988
1450527481.0,bf87bcf0,1.029
1450527481.0,8b670386,1.039
1450527481.0,81be7dbb,0.989
1450527481.0,5b46611d,1.039
1450527481.0,74abc1c5,1.039
1450527481.0,fd92c61e,1.019
1450527481.0,c59ede00,0.999
1450527481.0,719aa84a,1.019
1450527481.0,9b7becbc,1.059
1450527481.0,13228d53,1.069
1450527481.0,8e390e63,1.019
1450527481.0,ab3bff5d,1.049
1450527481.0,84caa0e5,1.069
1450527481.0,ce9c03ce,1.029
1450527481.0,860a70dd,1.039
1450527481.0,b05147af,1.019
1450527481.0,0e55eb67,1.039
1450527481.0,ee30bc6d,1.029
1450527481.0,d80a7ccf,1.029
1450527481.0,bc38f274,0.969
1450527481.0,badafb9a,1.019
1450527481.0,6e416e85,1.059
1450527481.0,6b90433e,1.039
1450527481.0,f4387d6e,1.069
1450527481.0,70bc5eff,1.009
1450527481.0,21cc26f8,1.029
1450527481.0,fb86982d,1.039
1450527481.0,e7ec8759,1.039
1450527481.0,597a414c,1.019
1450527481.0,2b6d5808,1.019
1450527481.0,4f5899c2,0.979
1450527481.0,79f785eb,1.049
1450527481.0,68492368,1.009
1450527481.0,67c6aa2e,0.989
1450527481.0,f2d1f1fa,0.969
1450527481.0,5c0d42b0,0.979
1450527481.0,25a151c2,0.969
1450527481.0,534bd2b7,0.999
1450527481.0,110c184e,0.969
1450527481.0,b47f33d8,0.989
1450527481.0,7e5a6d3f,0.979
1450527481.0,242f5c69,0.979
1450527481.0,a3ff8022,0.999
1450527481.0,9f3d710c,1.009
1450527481.0,cc3dc9ec,1.049
1450527481.0,5dbdb1ad,0.979
1450527481.0,a6980904,0.979
1450527481.0,c443c505,1.009
1450527481.0,4f434ea1,0.979
1450527481.0,dc3f469b,1.009
1450527481.0,cef28ece,0.979
1450527481.0,dafee924,1.059
1450527481.0,11364835,0.949
1450527481.0,55446f74,0.979
1450527481.0,cce3fded,0.979
1450527481.0,c5bb659b,0.989
