date,station_uuid,diesel
1450527481.0,26190b19,1.019
1450527481.0,4a6264de,1.029
1450527481.0,c6d44191,1.019
1450527481.0,e39a2c78,1.039
1450527481.0,f1ad771b,1.039
1450527481.0,bd03317d,0.989
1450527481.0,20c2b8e7,1.019
1450527481.0,79470901,0.979
1450527481.0,398e7989,1.019
1450527481.0,0da71099,0.989
1450527481.0,abf096af,0.979
1450527481.0,2207feed,1.029
1450527481.0,662e48ec,0.989
1450527481.0,1c5f0504,1.039
1450527481.0,95fbf71d,0.979
1450527481.0,ed8f4b16,0.999
1450527481.0,f985130f,0.989
1450527481.0,8b2b7d79,1.039
1450527481.0,929af7b6,0.969
1450527481.0,2f20611a,0.969
1450527481.0,2359a629,0.989
1450527481.0,8ee67957,0.999
1450527481.0,60187048,0.999
1450527481.0,a612d3c6,1.019
1450527481.0,905563bb,0.989
1450527481.0,9dfbd4dd,0.999
1450527481.0,42ad8b68,1.019
1450527481.0,f5b117ef,1.019
1450527481.0,475024c4,0.949
1450527481.0,d5118031,0.999
1450527481.0,44454521,1.019
1450527481.0,96ad35a6,0.989
1450527481.0,4ef36239,0.969
1450527481.0,11f3128c,0.969
1450527481.0,27b7f65f,0.939
1450527481.0,f79eb5f9,0.979
1450527481.0,138b43bf,0.989
1450527481.0,0451fc7d,0.999
1450527481.0,f0da030f,1.039
1450527481.0,d342f583,0.999
1450527481.0,0cdf8545,0.989
1450527481.0,89a0ee54,1.039
1450527481.0,8a338e32,1.029
1450527481.0,dd784264,0.989
1450527481.0,d6aad50a,0.989
1450527481.0,cd422423,0.989
1450527481.0,18df3f49,1.019
1450527481.0,e4070c0e,0.989
1450527481.0,85f12dca,0.959
1450527481.0,ffb71aa8,1.019
1450527481.0,a5d6f2dd,0.989
1450527481.0,9e283f94,0.999
1450527481.0,c8eaf4a4,0.969
1450527481.0,d22fa3c4,1.009
1450527481.0,1ea7ac66,1.009
1450527481.0,ee24a3c9,1.069
1450527481.0,bc6ea7eb,1.029
1450527481.0,5353d90f,1.049
1450527481.0,881e9700,1.009
1450527481.0,1df9dc01,1.059
1450527481.0,063c7988,1.019
1450527481.0,aa3a4a0b,1.054
1450527481.0,f53c5155,1.029
1450527481.0,eea64b3d,1.049
1450527481.0,77793a3e,1.029
1450527481.0,ae7c1497,1.049
1450527481.0,b1ca0ed3,1.029
1450527481.0,348737ad,1.069
1450527481.0,e0d2c90f,1.019
1450527481.0,e5b98666,1.019
1450527481.0,,1.029
1450527481.0,eec8c179,1.069
1450527481.0,443ae02b,1.049
1450527481.0,5cdcf2a5,1.049
1450527481.0,5da4505e,1.009
1450527481.0,db8bff55,1.039
1450527481.0,dfd4b295,1.079
1450527481.0,6e41593c,1.039
1450527481.0,365e9221,1.029
1450527481.0,f885a3d3,1.069
1450527481.0,3ca42fdd,1.049
1450527481.0,f649936e,1.079
1450527481.0,2b1d13c5,1.019
1450527481.0,f37029f1,1.049
1450527481.0,a24bfa50,1.029
1450527481.0,a664a217,0.969
1450527481.0,3f9273de,1.049
1450527481.0,27d7ba56,1.009
1450527481.0,affb443e,1.089
1450527481.0,f0ec9164,1.059
1450527481.0,79eb6d1c,0.979
1450527481.0,e8befa14,1.069
1450527481.0,7683a8c0,1.069
1450527481.0,4de24a20,1.039
1450527481.0,e63c7432,1.049
1450527481.0,3ff7f5f2,1.009
1450527481.0,11e04c6a,1.019
1450527481.0,8845e1a5,1.029
1450527481.0,06865c2e,1.039
1450527481.0,330ca499,1.039
1450527481.0,4ff9d49d,1.069
1450527481.0,c0ccdcc4,0.999
1450527481.0,5e8d6563,1.009
1450527481.0,e4465e8e,1.019
1450527481.0,6c2590c1,1.039
1450527481.0,1dcc8077,0.999
1450527481.0,6cee9445,0.999
1450527481.0,5928fc5b,1.059
1450527481.0,384af07c,1.039
1450527481.0,ab473015,1.039
1450527481.0,4100c9dd,1.019
1450527481.0,85d39803,0.999
1450527481.0,6f6329ff,1.059
1450527481.0,9a2da055,1.009
1450527481.0,5d8dcd1a,1.069
1450527481.0,ab4da979,1.049
1450527481.0,0cd37e1e,0.969
1450527481.0,e30bdaa0,1.129
1450527481.0,38624de7,1.039
1450527481.0,796a3cec,1.019
1450527481.0,68519520,1.029
1450527481.0,b632c5ee,1.019
1450527481.0,f8ed5739,1.049
1450527481.0,72ecbc2d,1.059
1450527481.0,5b430faa,1.019
1450527481.0,9e47d969,1.049
1450527481.0,d1749881,1.069
1450527481.0,41815ba2,1.029
1450527481.0,86fe7e76,1.009
1450527481.0,09925d9d,1.059
1450527481.0,95d6571c,1.059
1450527481.0,37df3e29,1.019
1450527481.0,fec908f7,1.049
1450527481.0,6c10bb5f,0.999
1450527481.0,86ca3bf1,1.039
1450527481.0,437a065e,1.059
1450527481.0,61ebbc40,0.989
1450527481.0,aad3e88a,1.029
1450527481.0,e600b76d,1.009
1450527481.0,1858a39e,1.059
1450527481.0,41d19376,1.049
1450527481.0,9679655e,0.999
1450527481.0,9be01fd7,1.059
1450527481.0,09d90f95,1.018
1450527481.0,2df68795,1.029
1450527481.0,7232ac4c,1.019
1450527481.0,a813c756,1.059
1450527481.0,123a41c8,1.019
1450527481.0,9558140d,1.079
1450527481.0,1872a79b,1.059
1450527481.0,,1.049
1450527481.0,8c1e3878,1.059
1450527481.0,109dc483,1.049
1450527481.0,c4a3a803,1.019
1450527481.0,f85abf7d,1.059
1450527481.0,1e78130a,1.009
1450527481.0,19a4a1d9,1.029
1450527481.0,d5022b7f,1.009
1450527481.0,c3326313,0.979
1450527481.0,f2054fb8,1.049
1450527481.0,50e8deb3,1.049
1450527481.0,4f4115ed,0.999
1450527481.0,ae26bf83,1.069
1450527481.0,adfff05a,1.039
1450527481.0,6357dca2,1.029
1450527481.0,,0.969
1450527481.0,5ff6d4e2,1.039
1450527481.0,6bf6b199,1.059
1450527481.0,e3c6260c,0.959
1450527481.0,b04f3f69,1.059
1450527481.0,c0210272,0.999
1450527481.0,42917976,1.089
1450527481.0,d1b1547c,0.999
1450527481.0,5204d6df,1.069
1450527481.0,b3de06e6,0.999
1450527481.0,8dbbf765,1.019
1450527481.0,c393d3fc,1.059
1450527481.0,d5b64c05,0.979
1450527481.0,210d7aa0,0.989
1450527481.0,,0.959
1450527481.0,391e14ca,1.009
1450527481.0,3ceab2dc,1.019
1450527481.0,4ebc6df3,1.049
1450527481.0,4e694e7a,1.059
1450527481.0,d643ef3d,1.039
1450527481.0,27ad4edd,1.029
1450527481.0,d7ee03a5,1.069
1450527481.0,beaffffe,1.049
1450527481.0,f494f0b9,1.039
1450527481.0,a84b87d8,0.999
1450527481.0,553c4dc5,1.029
1450527481.0,8098495e,1.029
1450527481.0,da3bfceb,1.019
1450527481.0,5136691e,1.009
1450527481.0,9b127d1f,1.069
1450527481.0,7091515f,1.019
1450527481.0,94c17036,1.049
1450527481.0,25600fab,1.078
1450527481.0,5dcd5582,1.069
1450527481.0,d8601954,1.059
1450527481.0,a03824da,1.059
1450527481.0,7771a21d,1.119
1450527481.0,e83ab5b0,1.059
1450527481.0,056cb40c,1.029
1450527481.0,ee1d296d,1.049
1450527481.0,d5289a25,1.029
1450527481.0,017f1d73,0.979
1450527481.0,3b9a2c70,1.029
1450527481.0,eb3c6430,1.029
1450527481.0,3e921ea2,1.029
1450527481.0,3adfecf0,1.029
1450527481.0,01668234,1.029
1450527481.0,a5d5884d,0.989
1450527481.0,a3e519bb,0.999
1450527481.0,4d47a676,0.999
1450527481.0,,1.049
1450527481.0,f5e9f5d7,0.999
1450527481.0,cef8a5ba,0.959
1450527481.0,175e5435,1.069
1450527481.0,ca39cb77,1.069
1450527481.0,6df8769f,1.049
1450527481.0,e4c3638f,1.039
1450527481.0,c8b54491,0.959
1450527481.0,3e2d7201,1.029
1450527481.0,c99b3a87,1.009
1450527481.0,a949a310,1.069
1450527481.0,6d8cc159,0.999
1450527481.0,0110af37,1.029
1450527481.0,75d9d944,1.009
1450527481.0,20fea5aa,1.049
1450527481.0,c404557e,1.029
1450527481.0,7f6c2062,1.039
1450527481.0,e212dd80,1.019
1450527481.0,db680fc7,1.029
1450527481.0,38ead0e8,1.029
1450527481.0,c6f99584,1.029
1450527481.0,b8459cb6,1.009
1450527481.0,bc09f6c1,1.029
1450527481.0,6b248588,1.039
1450527481.0,1a6fd67e,0.969
1450527481.0,83a3b810,1.019
1450527481.0,39ff66f8,1.039
1450527481.0,f185e887,1.059
1450527481.0,40fe1f50,1.039
1450527481.0,c57bb6b4,1.019
1450527481.0,5c335fc8,0.999
1450527481.0,f36918b0,0.959
1450527481.0,740b387e,1.049
1450527481.0,15fe382d,1.089
1450527481.0,e4f15ee0,1.079
1450527481.0,6f93e9a4,1.039
1450527481.0,9514a2c3,1.019
1450527481.0,eae89db3,1.079
1450527481.0,e1920309,1.049
1450527481.0,944ee682,0.999
1450527481.0,9940dbfc,0.999
1450527481.0,0eeb22de,1.059
1450527481.0,0a9446f2,1.019
1450527481.0,928e1254,1.029
1450527481.0,ecaab335,1.049
1450527481.0,842da93a,1.029
1450527481.0,7062eb92,1.049
1450527481.0,,0.969
1450527481.0,565eeda5,1.049
1450527481.0,3106c23c,0.999
1450527481.0,7af18d81,0.999
1450527481.0,9499ff78,0.989
1450527481.0,2616645b,1.019
1450527481.0,70f30d88,1.029
1450527481.0,8979e403,0.999
1450527481.0,2a4d5e67,1.069
1450527721.0,8f921904,1.049
1450527721.0,fd8acdfd,1.079
1450527721.0,7632d7b7,1.049
1450527721.0,0437ac58,1.019
1450527721.0,bfbbb2dd,1.019
1450527721.0,e050ed52,1.019
1450527721.0,d600dfb6,1.019
1450527721.0,ebcd22e7,0.989
1450527721.0,ba9a540e,1.039
1450527721.0,c3a73e2d,0.979
1450527721.0,d33e0437,1.049
1450527721.0,e64f148b,1.049
1450527721.0,cf1a869e,0.959
1450527721.0,74767a2c,1.039
1450527721.0,db49e9d2,1.009
1450527721.0,7dfddaf9,1.019
1450527721.0,ddaef23c,1.049
1450527721.0,9bf65a40,1.029
1450527721.0,be11dd72,1.079
1450527721.0,21a0bd76,1.019
1450527721.0,24a41128,1.029
1450527721.0,46030de4,1.099
1450527721.0,de1ded73,1.019
1450527721.0,,1.029
1450527721.0,4764c22b,1.079
1450527721.0,d09811d3,1.069
1450527721.0,2820e4a6,1.039
1450527721.0,7b125f4e,1.029
1450527721.0,14dfafb1,1.059
1450527721.0,297818d7,1.019
1450527721.0,797e753d,1.039
1450527721.0,45bd4b76,0.959
1450527721.0,7da8091a,1.059
1450527721.0,515a767d,1.029
1450527721.0,967f436d,1.069
1450527721.0,414229cf,1.059
1450527721.0,b2a7fde4,0.989
1450527721.0,a16c8d86,0.989
1450527721.0,902ccc5b,0.989
1450527721.0,bcd76ed0,1.049
1450527721.0,91e0ee78,1.039
1450527721.0,95321d2a,0.999
1450527721.0,86a500f1,1.009
1450527721.0,8371a1aa,0.989
1450527721.0,e401b629,1.009
1450527721.0,1ab747ac,1.009
1450527721.0,b3141223,1.079
1450527721.0,a08b0e98,1.019
1450527721.0,b8bbf107,0.999
1450527721.0,4bc4b71f,0.989
1450527721.0,9e990cfe,0.999
1450527721.0,1e85a7ee,1.039
1450527721.0,208f7301,1.019
1450527721.0,4418fdab,0.999
1450527721.0,b79612a4,1.019
1450527721.0,5d832d02,1.039
1450527721.0,9300020e,1.029
1450527721.0,e571ac33,1.029
1450527721.0,428929ab,1.039
1450527721.0,5163d6fe,0.999
1450527721.0,5a55ec8e,1.029
1450527721.0,aa57fbe1,1.049
1450527721.0,12d8b2e2,1.019
1450527721.0,e50a3733,0.999
1450527721.0,533ac141,1.069
1450527721.0,293b9125,1.019
1450527721.0,37b3aafc,1.049
1450527721.0,67ea9fcc,1.009
1450527721.0,1d3c1b45,1.049
1450527721.0,06aae991,0.959
1450527721.0,02797da2,0.989
1450527721.0,76308147,1.049
1450527721.0,91d2ac21,1.014
1450527721.0,65964ff0,1.019
1450527721.0,663bd568,1.029
1450527721.0,ef878178,1.039
1450527721.0,f5ddff39,1.079
1450527721.0,47fd3799,1.009
1450527721.0,04ba07e6,1.019
1450527721.0,e01507d6,1.019
1450527721.0,e878527c,0.989
1450527721.0,f9dd3c36,0.969
1450527721.0,948a8512,1.039
1450527721.0,eca8b228,1.009
1450527721.0,77979e7e,1.049
1450527721.0,6306053f,1.004
1450527721.0,a3f64b8b,1.069
1450527721.0,8bd77566,1.039
1450527721.0,2a57a759,1.039
1450527721.0,f601405f,0.989
1450527721.0,c66eeb5b,1.019
1450527721.0,0657e6a3,1.059
1450527721.0,5d78b25e,1.039
1450527721.0,28c041df,0.999
1450527721.0,f389a9e7,1.089
1450527721.0,3589a5bc,1.019
1450527721.0,2168c0a1,1.009
1450527721.0,33554d6c,1.089
1450527721.0,,0.999
1450527721.0,f4e77bcd,1.079
1450527721.0,b29751cb,1.029
1450527721.0,1b9ef516,1.059
1450527721.0,916aaf2f,1.019
1450527721.0,a448f8aa,1.069
1450527721.0,4be880d0,1.009
1450527721.0,57636a29,1.029
1450527721.0,414a4374,1.019
1450527721.0,325a3e8f,0.989
1450527721.0,4aa4382f,1.069
1450527721.0,a9b88996,1.059
1450527721.0,c5208f75,1.029
1450527721.0,e501a8d1,1.069
1450527721.0,5a0fb607,1.039
1450527721.0,3f0d0273,1.049
1450527721.0,b037d703,1.019
1450527721.0,c2cbc81c,1.029
1450527721.0,92667f30,1.049
1450527721.0,3b3b7c54,1.029
1450527721.0,b7dc9356,1.049
1450527721.0,b998b207,1.009
1450527721.0,c0b30328,1.039
1450527721.0,39c4abbc,1.039
1450527721.0,1a704d84,1.059
1450527721.0,d20d5219,1.059
1450527721.0,0edfca49,1.039
1450527721.0,2f1bf151,1.009
1450527721.0,b6f82f10,1.029
1450527721.0,c4ac8df0,1.069
1450527721.0,b159aa41,1.039
1450527721.0,3dbfb213,1.069
1450527721.0,235c0c8c,1.029
1450527721.0,17003e91,0.999
1450527721.0,c302d35e,1.029
1450527721.0,d5d9e64c,1.109
1450527721.0,b75272ba,1.039
1450527721.0,2e4ef56a,0.989
1450527721.0,c1d6b449,0.979
1450527721.0,693441d5,1.049
1450527721.0,504da010,1.019
1450527721.0,0d5b98eb,1.069
1450527721.0,a441d45c,0.929
1450527721.0,7156911f,1.039
1450527721.0,ce366998,1.049
1450527721.0,d16d0a6e,1.029
1450527721.0,f1ba09c1,1.019
1450527721.0,e983031d,1.009
1450527721.0,b6ef86a2,0.999
1450527721.0,7ec4fa7d,0.989
1450527721.0,1fcf6368,1.039
1450527721.0,f6301788,1.029
1450527721.0,7fa92b87,1.004
1450527721.0,39c4efe0,0.989
1450527721.0,63ded480,1.059
1450527721.0,5900ebe4,1.039
1450527721.0,9593b2f6,0.999
1450527721.0,1e041b07,1.039
1450527721.0,97f7398e,1.039
1450527721.0,aafb9292,0.999
1450527721.0,51ebd486,0.999
1450527721.0,fa862834,0.989
1450527721.0,e6be1477,0.999
1450527721.0,4e74bd65,1.009
1450527721.0,557f7d87,0.969
1450527721.0,703564df,1.009
1450527721.0,763d4744,1.009
1450527721.0,0380a17c,0.999
1450527721.0,6197a70d,0.999
1450527721.0,d9422725,1.019
1450527721.0,1a0f3e2b,1.009
1450527721.0,e0862fc2,1.019
1450527721.0,b2f45931,1.039
1450527721.0,53410888,0.979
1450527721.0,e904bee6,0.999
1450527721.0,8bbde82e,0.999
1450527721.0,15200152,0.989
1450527721.0,3a3fcab7,0.989
1450527721.0,82c7766b,0.989
1450527721.0,878b98a2,1.009
1450527721.0,a64de619,0.979
1450527721.0,ea80ce64,0.999
1450527721.0,0b1b5508,1.029
1450527721.0,787e80bd,0.999
1450527721.0,2a6c46a2,1.019
1450527721.0,cb4bb1c7,1.009
1450527721.0,23728172,1.019
1450527721.0,66ef9bdc,1.039
1450527721.0,8a924c37,1.009
1450527721.0,2132dc97,0.999
1450527721.0,1d736429,0.989
1450527721.0,759e3fcc,1.029
1450527721.0,5cec73e9,0.959
1450527721.0,4b507efb,0.989
1450527721.0,7f3fc915,1.049
1450527721.0,cdf81365,0.989
1450527721.0,a3599c26,1.039
1450527721.0,211adcfd,1.029
1450527721.0,b45d7a66,0.969
1450527721.0,f58df524,1.009
1450527721.0,925f335a,1.029
1450527721.0,e546cc05,1.029
1450527721.0,b27b4435,1.009
1450527721.0,e6b01768,0.949
1450527721.0,27c16d5b,0.959
1450527721.0,de0b1b58,0.999
1450527721.0,3da081b6,0.969
1450527721.0,f54d187e,0.999
1450527721.0,54ba3e2f,0.994
1450527721.0,7970752a,1.049
1450527721.0,19e1ff00,0.979
1450527721.0,ab493d35,0.969
1450527721.0,a314e8b8,1.049
1450527721.0,2dd2f741,0.949
1450527721.0,82d0b907,0.989
1450527721.0,38f800d8,1.009
1450527721.0,119cb795,0.989
1450527721.0,59698c83,0.989
1450527721.0,9124d12a,1.019
1450527721.0,d14d8358,1.039
1450527721.0,49f4ee4f,1.019
1450527721.0,e6fe3770,0.949
1450527721.0,c330a48b,1.049
1450527721.0,d74429a3,0.949
1450527721.0,1bdb889f,0.989
1450527721.0,9ffeb5ed,0.989
1450527721.0,dd4866c8,1.029
1450527721.0,e6ed3bb4,1.009
1450527721.0,897a7af7,0.999
1450527721.0,2af5e84b,0.959
1450527721.0,11b2e08c,0.959
1450527721.0,893de505,0.989
1450527721.0,54d2b984,0.989
1450527721.0,b44d5d41,1.059
1450527721.0,39b11db0,1.019
1450527721.0,469cb2ca,0.979
1450527721.0,9d16cf9e,1.039
1450527721.0,bf8c6324,0.969
1450527721.0,2d204d17,1.029
1450527721.0,e39a2c78,1.019
1450527721.0,258c7298,0.999
1450527721.0,c86a322d,1.009
1450527721.0,9a95dc46,0.999
1450527721.0,02664349,1.019
1450527721.0,e4d3e8f1,1.049
1450527721.0,c7095984,1.039
1450527721.0,2d673aaf,0.999
1450527721.0,7ccb6541,1.029
1450527721.0,f19a2bc5,0.939
1450527721.0,0590ef3a,1.019
1450527721.0,62d555b9,0.999
1450527721.0,eecbf37e,1.019
1450527721.0,b015481a,1.009
1450527721.0,9d8369d3,1.029
1450527721.0,65154942,1.029
1450527721.0,f8bbef60,0.959
1450527721.0,514e885f,0.989
1450527721.0,30eed8b6,0.979
1450527721.0,a426c65f,1.029
1450527721.0,6e407997,0.979
1450527721.0,2815cfa2,0.979
1450527721.0,7144e340,1.029
1450527721.0,f65e3be6,1.029
1450527721.0,545c4117,1.009
1450527721.0,d6fc46e5,1.039
1450527721.0,eaa7c105,0.939
1450527721.0,0eb0bb77,0.999
1450527721.0,ed9d46be,0.959
1450527721.0,54c3da9c,0.949
1450527721.0,2ab02348,0.989
1450527721.0,60962481,1.049
1450527721.0,6eb8cb33,0.979
1450527721.0,0b7c0786,1.009
1450527721.0,140514a1,0.989
1450527721.0,a44434de,1.049
1450527721.0,0fb8b04e,1.039
1450527721.0,2b8e75ca,1.009
1450527721.0,b6774f71,0.979
1450527721.0,,0.999
1450527721.0,9c7e6b4f,0.959
1450527721.0,a4087b5f,1.019
1450527721.0,d78b438e,1.019
1450527721.0,72615718,0.979
1450527721.0,fc2ec0dc,1.009
1450527721.0,b2fa05f2,1.019
1450527721.0,d1b50fc2,1.019
1450527721.0,4c7b82d0,1.049
1450527721.0,18bddc12,0.989
1450527721.0,9bd9827c,1.049
1450527721.0,475801e2,0.989
1450527721.0,a0f3c4eb,0.999
1450527721.0,6a9f29fb,1.029
1450527721.0,1c38d39c,1.019
1450527721.0,f08235a1,0.999
1450527721.0,fa4b4bff,0.989
1450527721.0,a409f033,1.019
1450527721.0,0ecf4b78,0.999
1450527721.0,24523b3b,1.059
1450527721.0,92ea5ddf,1.019
1450527721.0,80da2bc7,0.989
1450527721.0,45cfc4a3,0.949
1450527721.0,1017cdb3,0.999
1450527721.0,acc75705,1.029
1450527721.0,c1d8560d,0.999
1450527721.0,fee64542,0.969
1450527721.0,1dba321b,0.989
1450527721.0,67fb32f7,1.019
1450527721.0,41225b43,1.019
1450527721.0,,0.989
1450527721.0,a07eee38,1.009
1450527721.0,051dd907,1.049
1450527721.0,6934dd1a,0.999
1450527721.0,b2b56b82,0.999
1450527721.0,cb40cd62,0.989
1450527721.0,945346f0,0.989
1450527721.0,7df2f7b0,0.979
1450527721.0,0ef5bf4d,1.009
1450527721.0,37a4ac8d,0.949
1450527721.0,8c85a27d,1.029
1450527721.0,8ae5c667,1.019
1450527721.0,c687a4a1,1.009
1450527721.0,c52d9727,1.049
1450527721.0,f11f062c,0.989
1450527721.0,e705c307,0.979
1450527721.0,ce6487d7,0.989
1450527721.0,83c9051f,0.999
1450527721.0,3696709e,1.029
1450527721.0,bf44f1ab,1.009
1450527721.0,693a0585,1.019
1450527721.0,dc2d8878,0.959
1450527721.0,18e554be,0.989
1450527721.0,658cce02,1.019
1450527721.0,7a781cc2,1.009
1450527721.0,8f94226a,1.029
1450527721.0,d15144fb,1.019
1450527721.0,8b5242d3,1.029
1450527721.0,7636eabf,0.999
1450527721.0,e206c1b6,0.989
1450527721.0,c7a00e1c,0.969
1450527721.0,4442e246,0.959
1450527721.0,da28f05d,0.949
1450527721.0,1ea1e147,0.999
1450527721.0,5165f4e5,1.009
1450527721.0,8c807692,1.029
1450527721.0,5dea9761,0.959
1450527721.0,443a0042,0.999
1450527721.0,25e78288,0.989
1450527721.0,3b9fb083,1.019
1450527721.0,2748662b,1.009
1450527721.0,176e9b96,0.949
1450527721.0,ad25712e,0.989
1450527721.0,3a19f7bb,1.029
1450527721.0,f44172d4,1.029
1450527721.0,7e7694a3,1.009
1450527721.0,ff94ad98,0.989
1450527721.0,3ac6b934,1.009
1450527721.0,f67b6a8f,1.029
1450527721.0,32fc4e8c,1.009
1450527721.0,dbc1bba3,1.009
1450527721.0,f79eb5f9,0.949
1450527721.0,53c0a7e5,1.009
1450527721.0,dfda908c,1.049
1450527721.0,c47ae9d4,0.979
1450527721.0,1e16b905,0.969
1450527721.0,2330f268,1.029
1450527721.0,e4d30463,1.029
1450527721.0,3cb8640b,0.989
1450527721.0,f4d0450c,0.969
1450527721.0,a9ac5dea,0.999
1450527721.0,250f245f,1.009
1450527721.0,a7984b2a,0.979
1450527721.0,5001b72b,1.009
1450527721.0,3a2d39a0,1.029
1450527721.0,0d26cc8d,1.009
1450527721.0,ad0d24dc,0.999
1450527721.0,c03c60b1,1.029
1450527721.0,b9b3f0de,0.979
1450527721.0,6304ec3a,1.009
1450527721.0,c7a70dd8,1.009
1450527721.0,a2557e83,0.959
1450527721.0,a48cec43,1.059
1450527721.0,7f44346f,1.039
1450527721.0,acd894be,0.969
1450527721.0,6515c8c1,0.959
1450527721.0,6d3828b0,1.049
1450527721.0,aed09b0f,0.979
1450527721.0,2e51dede,0.979
1450527721.0,a2b07888,0.959
1450527721.0,f26bfef4,1.029
1450527721.0,,0.979
1450527721.0,ffb71aa8,1.009
1450527721.0,9f37e0a2,1.009
1450527721.0,94a8272b,1.009
1450527721.0,3c2e16c2,0.989
1450527721.0,0264d325,1.049
1450527721.0,258838b1,0.959
1450527721.0,f136dec4,1.049
1450527721.0,7dedf4de,1.039
1450527721.0,0c514e6f,0.939
1450527721.0,75e3e514,1.009
1450527721.0,21a92259,1.029
1450527721.0,8f280c89,0.979
1450527721.0,d2fc2219,0.989
1450527721.0,0538e9ee,1.029
1450527721.0,cca8f84d,0.979
1450527721.0,fe45add5,0.999
1450527721.0,350879b3,1.029
1450527721.0,232a4a6a,1.029
1450527721.0,d560f27c,1.059
1450527721.0,8a440ea4,1.009
1450527721.0,8983b1fe,1.039
1450527721.0,055d27b8,0.989
1450527721.0,b387d3fa,0.999
1450527721.0,d36f6c02,1.069
1450527721.0,89255a1b,1.019
1450527721.0,58d78a43,1.019
1450527721.0,bef54869,1.019
1450527721.0,622ea82b,1.049
1450527721.0,ce405060,0.959
1450527721.0,35b3e2a2,0.979
1450527721.0,9b0e2c1d,1.009
1450527721.0,2212e6eb,1.029
1450527721.0,dcf12c2f,1.069
1450527721.0,cc477c7c,0.979
1450527721.0,fb417046,1.049
1450527721.0,b30ca48e,1.069
1450527721.0,fcbe2ffd,0.999
1450527721.0,d604a294,1.049
1450527721.0,c72ef065,1.069
1450527721.0,24ee36a0,0.989
1450527721.0,e5e2ac35,1.079
1450527721.0,782c1225,1.029
1450527721.0,95be41d3,0.989
1450527721.0,98e9a25d,0.999
1450527721.0,0b15fb2a,0.999
1450527721.0,9cf73813,0.989
1450527721.0,da7aac12,1.009
1450527721.0,bfb7a4d6,1.019
1450527721.0,e0758377,1.059
1450527721.0,a7fc7f1f,1.019
1450527721.0,26613c3a,1.029
1450527721.0,878510cb,1.069
1450527721.0,0d245387,0.994
1450527721.0,c7b90ec6,1.069
1450527721.0,6cf550c8,0.989
1450527721.0,0088407b,1.029
1450527721.0,e8328929,1.009
1450527721.0,67946f4f,1.049
1450527721.0,ec810259,0.999
1450527721.0,a5b00954,1.069
1450527721.0,ba6f9de2,1.029
1450527721.0,3c83ccc5,1.039
1450527721.0,4cd470ad,0.969
1450527721.0,96c236e7,1.009
1450527721.0,d0e41b74,1.009
1450527721.0,,1.029
1450527721.0,a9050e49,1.039
1450527721.0,0eba39cf,1.079
1450527721.0,44bf3174,0.999
1450527721.0,99148d2d,1.049
1450527721.0,0fa50e56,1.069
1450527721.0,346ffe81,1.019
1450527721.0,d046f0d3,0.999
1450527721.0,b706633d,1.019
1450527721.0,e4b56a05,0.989
1450527721.0,9dc9d249,1.039
1450527721.0,8babf7a8,0.999
1450527721.0,17bc7e07,0.999
1450527721.0,f312c960,1.079
1450527721.0,44a2c936,1.059
1450527721.0,452d82ab,1.009
1450527721.0,f37029f1,1.039
1450527721.0,0b36f9ce,1.039
1450527721.0,64658758,1.009
1450527721.0,ba0a2255,1.029
1450527721.0,11e2fc79,1.039
1450527721.0,b0f4b28e,1.029
1450527721.0,4331b36c,1.029
1450527721.0,ba33f726,1.049
1450527721.0,2ee6700c,0.989
1450527721.0,c2405c51,1.039
1450527721.0,ce2cb57e,1.059
1450527721.0,ab7d8dd4,1.019
1450527721.0,6f7da555,0.989
1450527721.0,a5b2040e,1.019
1450527721.0,c2a87587,1.029
1450527721.0,09f1de85,1.039
1450527721.0,e579a4d2,1.009
1450527721.0,,1.049
1450527721.0,f22bbd79,0.979
1450527721.0,f72a7ec2,1.059
1450527721.0,0d0f23bd,0.999
