date,station_uuid,diesel
1450527721.0,9c45c396,0.989
1450527721.0,a2312d54,1.039
1450527721.0,ca4047f3,1.039
1450527721.0,ee6a2a3c,1.009
1450527721.0,3b9afeb7,1.049
1450527721.0,a472716e,1.039
1450527721.0,b518e445,0.979
1450527721.0,b1172c22,1.069
1450527721.0,f559d01a,1.059
1450527721.0,8fcd6088,1.089
1450527721.0,e766a873,1.059
1450527721.0,9a2da055,0.989
1450527721.0,c0debc06,0.954
1450527721.0,a998716f,1.019
1450527721.0,10c41b90,1.019
1450527721.0,2ab14021,1.009
1450527721.0,0ddddfa0,1.019
1450527721.0,6d20a7b6,1.039
1450527721.0,ce5281ae,1.069
1450527721.0,5180eda7,1.069
1450527721.0,2703d1c4,1.049
1450527721.0,1d513400,1.059
1450527721.0,ed56f7ed,1.029
1450527721.0,1087e8a7,1.059
1450527721.0,8fec22b9,1.049
1450527721.0,432fc77d,1.049
1450527721.0,1c00717b,1.019
1450527721.0,39c2a91f,0.969
1450527721.0,a2e94245,1.029
1450527721.0,a1456bb3,1.019
1450527721.0,27d11827,1.039
1450527721.0,d717e4c7,0.999
1450527721.0,c083a2d4,1.009
1450527721.0,15807244,1.069
1450527721.0,7950522d,1.059
1450527721.0,fb77e994,1.009
1450527721.0,8bce4624,1.009
1450527721.0,714eaded,0.979
1450527721.0,a3fd285b,1.089
1450527721.0,5a8b0e02,1.029
1450527721.0,,1.019
1450527721.0,69cf448c,1.059
1450527721.0,ed5d3dbd,1.009
1450527721.0,e6b1064f,1.059
1450527721.0,e5658344,1.049
1450527721.0,70cfddc2,1.039
1450527721.0,53d2ed19,1.019
1450527721.0,e109622e,1.009
1450527721.0,86622959,1.039
1450527721.0,2323e5c3,1.039
1450527721.0,753408e4,1.019
1450527721.0,2e2669a6,1.019
1450527721.0,,1.049
1450527721.0,7b709283,1.079
1450527721.0,d00a147b,1.029
1450527721.0,f5268ec9,1.049
1450527721.0,190ce429,1.039
1450527721.0,5daf9270,1.039
1450527721.0,37350fbc,1.029
1450527721.0,c611aa66,1.059
1450527721.0,9ad11a57,1.039
1450527721.0,02bea987,1.009
1450527721.0,506b3cd1,1.049
1450527721.0,9c89b79d,1.099
1450527721.0,95ff6d3a,1.008
1450527721.0,b14bb16f,1.039
1450527721.0,82d9d2c3,0.979
1450527721.0,,1.009
1450527721.0,39409a93,1.019
1450527721.0,8c24cc40,0.989
1450527721.0,7a9eef7e,1.039
1450527721.0,9d6f0c62,1.019
1450527721.0,fe2e5d6e,1.089
1450527721.0,4a4627da,1.009
1450527721.0,4cc0a19b,0.979
1450527721.0,b2c3faec,1.039
1450527721.0,2215a30b,1.119
1450527721.0,990757d8,1.039
1450527721.0,8f9ca1ed,1.039
1450527721.0,03629d62,1.059
1450527721.0,9b1003bd,0.989
1450527721.0,,0.969
1450527721.0,98d977cb,1.069
1450527721.0,4c74fdcc,1.019
1450527721.0,19b1edfc,1.049
1450527721.0,6fb66617,1.019
1450527721.0,bfaaf354,1.059
1450527721.0,fec7d478,1.039
1450527721.0,75290178,1.019
1450527721.0,6a7beb86,1.039
1450527721.0,319cc820,1.009
1450527721.0,75bc1c25,0.979
1450527721.0,5b2c0b33,0.989
1450527721.0,fec0f633,1.054
1450527721.0,,0.969
1450527721.0,2e64cc2e,1.049
1450527721.0,a459b6b0,1.049
1450527721.0,4ebc6df3,1.039
1450527721.0,84944aec,1.079
1450527721.0,f4105cbc,1.069
1450527721.0,f25babad,1.029
1450527721.0,a48343d6,1.019
1450527721.0,3f871f58,1.059
1450527721.0,70cb8cb9,1.019
1450527721.0,573b539e,1.019
1450527721.0,16259776,1.009
1450527721.0,ab499e68,0.999
1450527721.0,b6c365a0,1.009
1450527721.0,88977ce9,1.069
1450527721.0,8620fb27,1.009
1450527721.0,5c59a043,1.049
1450527721.0,64e61e90,1.009
1450527721.0,ddb539ed,1.039
1450527721.0,a9b4d8a2,1.049
1450527721.0,926509ae,1.029
1450527721.0,7edfe29f,1.069
1450527721.0,b44da49f,1.019
1450527721.0,bce0d2a3,1.039
1450527721.0,f9fbac11,1.019
1450527721.0,539e7513,0.989
1450527721.0,1717d8ca,1.019
1450527721.0,6c9a5e04,1.029
1450527721.0,42aa3fce,1.039
1450527721.0,b551edc5,1.009
1450527721.0,78daa5b5,0.979
1450527721.0,5bf41255,1.029
1450527721.0,7e1e9940,0.969
1450527721.0,d790573d,1.009
1450527721.0,f47f4232,0.999
1450527721.0,b9535339,0.969
1450527721.0,cfaad8a4,0.989
1450527721.0,ca71f476,1.049
1450527721.0,e00ca8bb,0.999
1450527721.0,22ed3351,0.999
1450527721.0,32c905a8,1.079
1450527721.0,8d39e4b4,1.009
1450527721.0,0fb24e7d,1.059
1450527721.0,8447198d,1.019
1450527721.0,bbc1d831,1.019
1450527721.0,74775b0d,1.029
1450527721.0,8f62454a,1.039
1450527721.0,67f43dec,1.009
1450527721.0,cb47b300,1.039
1450527721.0,b9cdf061,1.049
1450527721.0,d3052d2c,1.029
1450527721.0,d1832039,1.049
1450527721.0,a4338625,1.039
1450527721.0,a0f41fbb,0.979
1450527721.0,386796b0,1.059
1450527721.0,73d6d267,1.019
1450527721.0,eaff9064,1.069
1450527721.0,6e781ba8,1.009
1450527721.0,c92ed685,1.029
1450527721.0,d34f18ac,1.039
1450527721.0,acd1503e,1.059
1450527721.0,2c3fb747,1.009
1450527721.0,853debfa,1.039
1450527721.0,0f7beaca,1.049
1450527721.0,d9c57dad,1.019
1450527721.0,90b15783,1.019
1450527721.0,4fb1d7a9,1.069
1450527721.0,152983d0,0.999
1450527721.0,3f2c1a7b,1.039
1450527721.0,d195f0c9,1.019
1450527721.0,dd81b30a,1.049
1450527721.0,,1.008
1450527721.0,4d5ab1e1,0.979
1450527721.0,53d76725,0.989
1450527721.0,f36b3182,1.019
1450527721.0,1db152f7,1.029
1450527721.0,bccaf145,0.999
1450527721.0,890bbb28,1.009
1450527721.0,b7496873,0.999
1450527721.0,2d4a2d35,0.989
1450527721.0,c01aa13a,1.019
1450527721.0,d472efac,0.959
1450527721.0,de162c11,0.969
1450527721.0,00faf6a6,1.019
1450527721.0,bcfc04fa,0.999
1450527721.0,ea6b204a,1.029
1450527721.0,97e8ac48,1.019
1450527721.0,2c946e5c,1.019
1450527721.0,3ea2f9db,1.009
1450527721.0,8af7e008,1.029
1450527721.0,58452604,1.029
1450527721.0,f6a0a590,0.999
1450527721.0,1bce0e67,0.959
1450527721.0,733cb25c,1.009
1450527721.0,89ed2644,1.059
1450527721.0,27282b70,0.949
1450527721.0,a05c4f54,1.029
1450527721.0,3be89cc4,1.029
1450527721.0,d6703157,0.979
1450527721.0,c6d24a24,0.999
1450527721.0,,1.029
1450527721.0,844861f9,1.049
1450527721.0,0f5578bb,1.009
1450527721.0,3da96054,1.019
1450527721.0,5c451464,1.029
1450527721.0,8fdafbf6,1.009
1450527721.0,9eec96b9,1.029
1450527721.0,75c71a8b,1.029
1450527721.0,241c63b0,1.059
1450527721.0,f0910caa,1.039
1450527721.0,6912da2f,0.999
1450527721.0,331cb87c,0.999
1450527721.0,560ee759,1.029
1450527721.0,6b248588,1.009
1450527721.0,b2fe027e,1.039
1450527721.0,f3a1181b,1.049
1450527721.0,4465e992,1.029
1450527721.0,9cd1b58f,1.019
1450527721.0,991367ac,1.039
1450527721.0,cf98a394,1.039
1450527721.0,fcb3f0ac,1.039
1450527721.0,e3a2ddca,1.059
1450527721.0,4eaad293,0.989
1450527721.0,,1.039
1450527721.0,44f943cf,1.039
1450527721.0,c0ab948d,1.049
1450527721.0,00fa08de,1.059
1450527721.0,996dd733,1.079
1450527721.0,a388f36b,0.979
1450527721.0,63f74b4d,0.959
1450527721.0,e38fc560,1.019
1450527721.0,66444795,0.999
1450527721.0,af91c953,1.049
1450527721.0,4d5f25c7,1.009
1450527721.0,6e44cd2d,1.069
1450527721.0,484d9d04,1.059
1450527721.0,eac805c4,1.029
1450527721.0,8f8ade78,1.049
1450527721.0,4a0efe4c,1.019
1450527721.0,41453b7f,1.029
1450527721.0,3f2144a4,0.999
1450527721.0,46d6bf0a,1.059
1450527721.0,248918d0,1.029
1450527721.0,5dd52cfc,1.079
1450527721.0,23188c0a,1.049
1450527721.0,bfe1fb46,1.069
1450527721.0,2a00b312,0.979
1450527721.0,c330d63c,1.019
1450527721.0,7867dbe8,1.089
1450527721.0,ee9738ce,1.089
1450527721.0,583ed604,1.079
1450527721.0,,0.969
1450527721.0,a4c6b2cc,1.019
1450527721.0,ddb4781d,1.029
1450527721.0,8962a152,1.009
1450527721.0,8fe7f10d,1.009
1450527721.0,5d11fd07,1.029
1450527721.0,91666de8,1.049
1450527721.0,1317bbba,1.009
1450527721.0,14efadf9,1.009
1450527721.0,37a8af42,1.059
1450527721.0,24e4f125,1.049
1450527721.0,89c3b080,0.989
1450527961.0,5175d50a,1.009
1450527961.0,3a4ffbbf,0.979
1450527961.0,9f20734e,1.009
1450527961.0,0d102e85,1.029
1450527961.0,fdedca23,0.919
1450527961.0,131f0b17,0.999
1450527961.0,e8ce1950,0.979
1450527961.0,fd7494bd,1.009
1450527961.0,ef6d9b93,1.009
1450527961.0,0536c920,1.019
1450527961.0,e0f84539,1.039
1450527961.0,53bdc202,0.969
1450527961.0,692e3609,0.969
1450527961.0,badf7961,0.999
1450527961.0,3f9ee0ff,1.009
1450527961.0,d355e704,0.979
1450527961.0,2073a897,0.989
1450527961.0,91fb648d,0.989
1450527961.0,e1320330,0.989
1450527961.0,dfe43ff9,0.969
1450527961.0,dd270564,0.999
1450527961.0,a49ea2ee,0.979
1450527961.0,b6867cd0,0.979
1450527961.0,4c36fcd5,0.979
1450527961.0,9fa10842,0.979
1450527961.0,203367ea,0.979
1450527961.0,2a554c81,0.979
1450527961.0,9837b0a0,0.969
1450527961.0,82e05795,1.019
1450527961.0,7d989a39,0.949
1450527961.0,9dd86999,1.029
1450527961.0,38ac63b8,1.039
1450527961.0,58d48103,1.019
1450527961.0,92512d7c,1.019
1450527961.0,655c4244,1.019
1450527961.0,721139ba,1.049
1450527961.0,ce58aeb7,0.979
1450527961.0,c0bff642,1.039
1450527961.0,75b9849f,0.979
1450527961.0,1c8ada9b,0.969
1450527961.0,e10ccff9,0.989
1450527961.0,a278d48e,0.979
1450527961.0,00e94972,0.989
1450527961.0,b8ddb5a8,0.989
1450527961.0,18396fc2,0.979
1450527961.0,e396466d,1.029
1450527961.0,7d98e545,0.999
1450527961.0,0accabdc,0.979
1450527961.0,2145d038,0.969
1450527961.0,4c77ea18,1.039
1450527961.0,175bcea1,0.989
1450527961.0,9c8152bc,0.999
1450527961.0,0c475d4b,0.989
1450527961.0,48085700,1.029
1450527961.0,7e0a33b2,0.979
1450527961.0,a85e6b62,1.009
1450527961.0,85037928,1.029
1450527961.0,4da4802c,1.019
1450527961.0,effc0f5f,1.019
1450527961.0,f324dab6,0.999
1450527961.0,f2303a07,0.989
1450527961.0,ef296ca3,1.029
1450527961.0,87fbb61d,0.999
1450527961.0,fd135624,0.989
1450527961.0,061deeda,1.029
1450527961.0,761fd77f,1.019
1450527961.0,12d36adb,1.039
1450527961.0,3f147b18,0.979
1450527961.0,5b042101,0.979
1450527961.0,6ed73676,1.029
1450527961.0,271e2be1,1.019
1450527961.0,f82da33f,0.969
1450527961.0,8e820c9b,1.019
1450527961.0,e76cdeb7,1.009
1450527961.0,ebcd22e7,0.959
1450527961.0,cea10ab0,0.989
1450527961.0,9b76dd1d,1.039
1450527961.0,475a2157,0.979
1450527961.0,e85f8007,0.959
1450527961.0,ddd15cbb,1.029
1450527961.0,4b649587,1.009
1450527961.0,ee305546,0.969
1450527961.0,f889436a,0.969
1450527961.0,2c773ce0,0.999
1450527961.0,3aecb034,1.019
1450527961.0,957f9612,1.009
1450527961.0,b3a02a90,1.059
1450527961.0,ffc99986,1.069
1450527961.0,b7bc3e61,1.029
1450527961.0,d98c0af9,0.989
1450527961.0,ac4f6a54,0.969
1450527961.0,90201097,1.029
1450527961.0,888f3033,1.039
1450527961.0,c232241f,1.029
1450527961.0,2cd62c9f,1.059
1450527961.0,7dcac0a5,0.979
1450527961.0,da5389d9,1.039
1450527961.0,515a767d,1.019
1450527961.0,65e795cc,1.039
1450527961.0,ae47fcf2,1.059
1450527961.0,2778bb34,1.019
1450527961.0,74d27484,1.019
1450527961.0,a176d119,1.009
1450527961.0,eeb16be0,1.049
1450527961.0,2753be9b,1.039
1450527961.0,93da27ed,1.049
1450527961.0,215c30e8,1.009
1450527961.0,b6583eaf,0.989
1450527961.0,b769a655,1.059
1450527961.0,19625574,1.059
1450527961.0,c67cc2dd,0.999
1450527961.0,9fad7fea,1.019
1450527961.0,3c7bc366,1.039
1450527961.0,9f4abaf3,0.999
1450527961.0,0001c9be,0.979
1450527961.0,2f231204,0.959
1450527961.0,2195c038,1.009
1450527961.0,2cb5ba1b,1.049
1450527961.0,9b358c84,1.019
1450527961.0,f868a6b6,1.029
1450527961.0,ff8d71cb,1.019
1450527961.0,d1b70ad0,0.969
1450527961.0,192ba8fb,1.039
1450527961.0,69a8b3d2,0.969
1450527961.0,2f0207af,1.059
1450527961.0,be8e21ab,1.039
1450527961.0,1f7b82e5,1.009
1450527961.0,cca00c58,1.049
1450527961.0,d5eb41ec,1.029
1450527961.0,39bde8e3,1.029
1450527961.0,b4c00a25,1.039
1450527961.0,68a4ad40,1.009
1450527961.0,6560327b,1.069
1450527961.0,ad7fb7be,1.029
1450527961.0,c56a25e8,0.989
1450527961.0,51fd157b,1.059
1450527961.0,815252d2,0.979
1450527961.0,58bc480d,1.044
1450527961.0,b3daf5d6,1.039
1450527961.0,9b71f290,1.019
1450527961.0,9bf2ca69,1.049
1450527961.0,f79bb7dd,1.029
1450527961.0,471a369c,1.009
1450527961.0,633828e5,1.019
1450527961.0,ab11e935,0.989
1450527961.0,03199c21,0.999
1450527961.0,f9b056ba,1.029
1450527961.0,d570c239,1.009
1450527961.0,909da1d9,1.049
1450527961.0,deb0665c,0.979
1450527961.0,87f30cbe,1.059
1450527961.0,3c4c7ab9,1.059
1450527961.0,aff519f2,1.009
1450527961.0,9f28cd19,0.999
1450527961.0,c6306633,0.989
1450527961.0,,1.039
1450527961.0,130149c2,0.969
1450527961.0,c575cb16,1.029
1450527961.0,5aa86555,1.029
1450527961.0,fda0147a,1.049
1450527961.0,ce736f1a,0.989
1450527961.0,d9d4a6fe,0.979
1450527961.0,8855a699,1.059
1450527961.0,656a2566,1.059
1450527961.0,9ec908ec,1.049
1450527961.0,ac284087,1.019
1450527961.0,a0622dfc,1.089
1450527961.0,c680f14f,1.029
1450527961.0,21c136e4,0.999
1450527961.0,f903d8b7,0.989
1450527961.0,552678b9,1.029
1450527961.0,1922bce9,1.019
1450527961.0,732a1178,1.039
1450527961.0,3fcbe3b5,1.039
1450527961.0,6866a590,1.019
1450527961.0,a7eae27d,0.989
1450527961.0,ddaccd3e,1.009
1450527961.0,f9a14adc,0.959
1450527961.0,20e9b084,1.019
1450527961.0,06abd985,0.959
1450527961.0,e4436253,0.999
1450527961.0,dd12b2b6,1.039
1450527961.0,70111ec9,1.009
1450527961.0,313e84fe,0.959
1450527961.0,412e24b5,0.969
1450527961.0,9087534b,1.009
1450527961.0,89f0cfb7,0.999
1450527961.0,e0fd14c5,0.979
1450527961.0,123a197a,0.979
1450527961.0,6bd14210,1.029
1450527961.0,6ebcf0bd,1.049
1450527961.0,61d59ee9,1.009
1450527961.0,623f93b8,1.059
1450527961.0,c7df902b,1.019
1450527961.0,4c906efb,0.979
1450527961.0,,0.979
1450527961.0,3d5353b9,1.019
1450527961.0,a7be9b25,1.009
1450527961.0,493b6369,0.959
1450527961.0,5762e9a9,1.019
1450527961.0,445ead90,1.049
1450527961.0,56995334,0.989
1450527961.0,1ac7a349,0.989
1450527961.0,65d912cc,0.989
1450527961.0,29626b91,0.999
1450527961.0,eb79ce7f,1.039
1450527961.0,984855aa,0.969
1450527961.0,db623e54,0.979
1450527961.0,2a937026,1.009
1450527961.0,855563c1,1.009
1450527961.0,e3e96875,0.979
1450527961.0,b0471346,0.989
1450527961.0,603e075c,1.029
1450527961.0,99079efc,1.039
1450527961.0,ed65aebc,1.019
1450527961.0,68f4a74c,0.989
1450527961.0,c78b7333,1.049
1450527961.0,a7f61984,1.029
1450527961.0,45e18000,0.979
1450527961.0,b3fefca1,0.999
1450527961.0,ab23cef1,1.009
1450527961.0,3d026101,0.999
1450527961.0,e792e7d9,0.949
1450527961.0,8caf6dad,0.999
1450527961.0,165068db,0.969
1450527961.0,cb601f93,0.989
1450527961.0,fac7adae,0.999
1450527961.0,f9cd1d8c,1.039
1450527961.0,cd0b941e,0.979
1450527961.0,90bd0a2b,0.979
1450527961.0,aac6abb7,0.949
1450527961.0,c2d5f6c8,0.989
1450527961.0,75dd982a,1.029
1450527961.0,3056759f,0.989
1450527961.0,c1342b0e,1.009
1450527961.0,807e06c1,0.979
1450527961.0,e5ead47b,1.039
1450527961.0,83c02c47,0.969
1450527961.0,ffb3e589,0.979
1450527961.0,96a5f54a,0.999
1450527961.0,da3bff43,0.989
1450527961.0,0c07c233,0.989
1450527961.0,5466334e,0.979
1450527961.0,cc9dcdfc,0.999
1450527961.0,aa930a31,1.019
1450527961.0,891c9c5c,0.989
1450527961.0,c8da9d10,1.019
1450527961.0,b884bbc1,0.989
1450527961.0,ad1b0b58,0.979
1450527961.0,e53c0a3d,0.999
1450527961.0,9a8bc1fb,0.979
1450527961.0,7bdc8aa9,0.989
1450527961.0,32e01564,1.029
1450527961.0,d21f882f,1.019
1450527961.0,ef95782d,1.009
1450527961.0,2bc0bc0e,0.999
1450527961.0,fd9b3ee5,0.999
1450527961.0,7e6fd376,0.979
1450527961.0,b912a2af,0.999
1450527961.0,238e8285,0.999
1450527961.0,034b845e,0.989
1450527961.0,d33b9af4,0.989
1450527961.0,bde67b17,1.019
1450527961.0,83748919,0.989
1450527961.0,e9e141d7,0.999
1450527961.0,bb39a843,0.959
1450527961.0,21ffc684,1.029
1450527961.0,e27ca798,1.009
1450527961.0,174ac356,0.999
1450527961.0,f435573a,1.019
1450527961.0,637e523f,1.019
1450527961.0,0b54afc6,0.989
1450527961.0,4a9d5885,1.039
1450527961.0,d326a791,0.999
1450527961.0,418815f0,1.039
1450527961.0,1c7a02ad,0.989
1450527961.0,d9749191,0.969
1450527961.0,7a05b007,0.979
1450527961.0,d0407554,0.999
1450527961.0,8b77e169,0.979
1450527961.0,8983b1fe,1.039
1450527961.0,5ca22d34,0.949
1450527961.0,c27724b2,1.019
1450527961.0,9d2005fa,1.049
1450527961.0,85f096bd,1.019
1450527961.0,9672aa1d,1.029
1450527961.0,,0.999
1450527961.0,d623182f,1.009
1450527961.0,8642884a,1.029
1450527961.0,990356d6,0.999
1450527961.0,,1.039
1450527961.0,2df8fc01,0.959
1450527961.0,5740ab7b,0.999
1450527961.0,302dd48b,1.029
1450527961.0,edb0d416,0.999
1450527961.0,181a93a7,0.949
1450527961.0,dac3b9fb,0.979
1450527961.0,f6b36146,0.999
1450527961.0,fb46bd6e,1.079
1450527961.0,cacdc0ed,1.049
1450527961.0,f7877ed7,0.959
1450527961.0,5c33525a,0.989
1450527961.0,95be41d3,1.009
1450527961.0,5e9aaf1c,1.009
1450527961.0,9e5c868a,1.009
1450527961.0,14ab7113,1.019
1450527961.0,,1.049
1450527961.0,0eb17bed,0.979
1450527961.0,6e62772c,1.019
1450527961.0,a3af7ef1,0.989
1450527961.0,5b842987,0.989
1450527961.0,846c2ab2,1.059
1450527961.0,15a5d68a,1.029
1450527961.0,cc4d2444,0.969
1450527961.0,152f198a,1.039
1450527961.0,3621af3f,0.999
1450527961.0,b8ede601,0.989
1450527961.0,56d1fe2a,1.049
1450527961.0,6c6c9588,1.059
1450527961.0,68492860,1.039
1450527961.0,0bd9645c,1.089
1450527961.0,b7361158,1.019
1450527961.0,84190755,1.019
1450527961.0,8e8a5274,0.949
1450527961.0,f4e35d1f,1.019
1450527961.0,52628b2e,0.959
1450527961.0,2d3b0c15,0.999
1450527961.0,14e91513,1.059
1450527961.0,32065a23,1.019
1450527961.0,41dc9205,0.959
1450527961.0,7ec3390e,1.059
1450527961.0,48b393b2,1.029
1450527961.0,2a45cfbb,0.999
1450527961.0,f37029f1,1.029
1450527961.0,60ae4328,1.039
1450527961.0,d87d8186,1.049
1450527961.0,e7aa0c08,1.029
1450527961.0,7bcda69c,0.999
1450527961.0,72c6e33b,1.009
1450527961.0,e4de6238,1.029
1450527961.0,44f80f34,0.999
1450527961.0,1fea6f98,1.029
1450527961.0,61c492dd,1.009
1450527961.0,4d541f34,1.029
1450527961.0,8f9c3c61,0.999
1450527961.0,fe454b1d,0.989
1450527961.0,8b20c3e0,0.989
1450527961.0,b38a715c,1.039
1450527961.0,b42c9802,1.029
1450527961.0,6fb61b09,1.029
1450527961.0,,0.999
1450527961.0,0a5b2682,1.079
1450527961.0,c5d12e92,1.059
1450527961.0,57c3f6b1,0.999
1450527961.0,f7f61bfc,0.999
1450527961.0,edd1487d,1.059
1450527961.0,e181d5d0,0.989
1450527961.0,b026b716,1.019
1450527961.0,64bb101c,1.029
1450527961.0,3b980bc9,0.999
1450527961.0,6313d441,0.999
1450527961.0,9a0bacc1,1.039
1450527961.0,f028637b,1.079
1450527961.0,ec3feaec,1.029
1450527961.0,c9a50b4f,0.959
1450527961.0,acd5644c,0.959
1450527961.0,ba5edf8a,1.029
1450527961.0,8b68e5d5,1.079
1450527961.0,9136fc55,1.049
1450527961.0,98f928d6,0.999
1450527961.0,9eb48657,0.999
1450527961.0,7b018030,1.059
1450527961.0,7b8d5b92,0.999
1450527961.0,195401ef,1.059
1450527961.0,c629a598,1.069
1450527961.0,98c5755b,0.979
1450527961.0,d3faff64,1.019
1450527961.0,813a6cd1,1.059
1450527961.0,7bfdb8c2,1.019
1450527961.0,1aa38dcc,1.079
1450527961.0,f060b95e,0.999
1450527961.0,7ed2f8ec,0.989
1450527961.0,b806e359,0.989
1450527961.0,3edff2fe,1.019
1450527961.0,c88259dc,1.019
1450527961.0,27fede19,1.019
1450527961.0,,1.019
1450527961.0,0e6789c0,0.979
1450527961.0,a4dec78a,1.049
1450527961.0,fc0599eb,1.044
1450527961.0,84a3b636,1.029
1450527961.0,1f1e2904,1.019
1450527961.0,6de5506e,1.029
1450527961.0,,1.029
1450527961.0,b5e27e69,0.999
1450527961.0,35ef9d63,1.019
1450527961.0,5fcd0ac6,1.029
1450527961.0,2e3a283a,1.009
1450527961.0,662ae541,0.979
1450527961.0,3ecb2b24,1.069
1450527961.0,698d5fbc,1.059
1450527961.0,92d39932,1.029
1450527961.0,8c81c551,1.049
1450527961.0,168168ee,1.044
1450527961.0,39f820cc,1.049
1450527961.0,bcc9307a,1.019
1450527961.0,1872a79b,1.069
1450527961.0,,0.999
1450527961.0,a2c4c052,0.949
1450527961.0,2f559315,0.989
1450527961.0,a7b1a4ab,1.029
1450527961.0,857beb4a,1.019
1450527961.0,4aba346d,1.029
1450527961.0,f6ac0e85,0.999
1450527961.0,89105f13,1.039
1450527961.0,3de6c3ca,1.019
1450527961.0,56afcb19,1.019
1450527961.0,c0a4aa92,0.959
1450527961.0,19ff993e,1.019
1450527961.0,ea00d8f0,1.009
1450527961.0,aa9ca821,0.989
1450527961.0,029bff95,1.029
1450527961.0,fd6b00bc,1.029
1450527961.0,17548179,1.019
1450527961.0,fe909c5b,0.999
1450527961.0,cd09a0d6,0.959
1450527961.0,93656c34,0.999
1450527961.0,a1dd080e,1.079
1450527961.0,5fb402ee,1.049
1450527961.0,2b4f9432,0.969
1450527961.0,ae3c2fda,1.039
1450527961.0,1d38e16e,1.029
1450527961.0,392b75a8,0.979
1450527961.0,834f6271,1.029
1450527961.0,1fdc64f7,0.999
1450527961.0,2380bb04,0.989
1450527961.0,704bc7f2,1.029
1450527961.0,7a695f48,1.059
1450527961.0,968f2fb0,1.009
1450527961.0,e256d75b,1.019
1450527961.0,6e899248,1.059
1450527961.0,d18dd289,0.999
1450527961.0,39cc6655,1.049
1450527961.0,69e0d4ed,1.019
1450527961.0,ae9a3b9d,1.029
1450527961.0,4719c036,0.989
1450527961.0,777eab33,1.019
1450527961.0,c93058ac,0.979
1450527961.0,5b7c410e,1.009
1450527961.0,f03c398a,0.969
1450527961.0,f28e5efe,0.959
1450527961.0,e46e4bee,1.029
1450527961.0,243c29de,1.039
1450527961.0,e21e887d,1.039
1450527961.0,5f695bd8,1.019
1450527961.0,62f495a7,0.959
1450527961.0,d97307ab,1.019
1450527961.0,77409cad,1.049
1450527961.0,5bba111d,0.989
1450527961.0,c257e761,0.969
1450527961.0,6c663a7b,1.059
1450527961.0,6a8c8b44,1.059
1450527961.0,7a3844f2,0.989
1450527961.0,18bd42e9,1.069
1450527961.0,0e5d84cd,0.969
1450527961.0,72e91f24,0.959
1450527961.0,7ba3471a,0.959
1450527961.0,dacc3a3f,0.979
1450527961.0,98e26149,1.049
1450527961.0,c9850105,0.979
1450527961.0,b77ce910,1.009
1450527961.0,6587d030,0.989
1450527961.0,c6343770,0.979
1450527961.0,78daa5b5,0.969
1450527961.0,c5d7d298,0.989
1450527961.0,12b36b1c,0.979
1450527961.0,8bb26207,0.999
1450527961.0,59c3c78c,1.059
1450527961.0,7c8f8d4d,0.959
1450527961.0,d853e5e4,0.969
1450527961.0,bf20d0c1,0.999
1450527961.0,0aedf476,0.989
1450527961.0,5fede4f0,0.989
1450527961.0,129d1493,0.989
1450527961.0,9e78816a,0.999
1450527961.0,2dc3d215,1.059
1450527961.0,befd1f24,1.059
1450527961.0,be946965,1.019
1450527961.0,d3549133,1.019
1450527961.0,b6bd8b96,0.989
1450527961.0,49119bd2,0.959
1450527961.0,367e0536,1.039
1450527961.0,b620c103,1.059
1450527961.0,8c5ae0bd,1.089
1450527961.0,481c090b,1.039
1450527961.0,b350758d,1.039
1450527961.0,d428a044,1.059
1450527961.0,6ff38393,1.039
1450527961.0,788d83d5,1.079
1450527961.0,74ffd54c,0.969
1450527961.0,304a6497,0.989
1450527961.0,c269e5db,1.069
1450527961.0,b6458958,1.049
1450527961.0,22e6cf1d,1.009
1450527961.0,04aefaad,1.079
1450527961.0,bcc28a0d,1.019
