date,station_uuid,diesel
1450527961.0,af343ad6,0.999
1450527961.0,de86b064,1.049
1450527961.0,ecf2754f,1.029
1450527961.0,196b11c0,1.019
1450527961.0,4dc315a0,1.009
1450527961.0,cadf0fec,0.979
1450527961.0,18db456a,1.029
1450527961.0,8222952d,1.019
1450527961.0,91211c7b,1.029
1450527961.0,91823808,1.039
1450527961.0,925baf40,1.019
1450527961.0,32f0b93e,0.999
1450527961.0,,0.989
1450527961.0,cca094f8,0.999
1450527961.0,efdbec8f,0.999
1450527961.0,2a684001,1.039
1450527961.0,0aedc373,1.009
1450527961.0,4c39660b,0.979
1450527961.0,ea4294e9,0.979
1450527961.0,baba3913,0.999
1450527961.0,d080aa8b,1.069
1450527961.0,b215d388,1.039
1450527961.0,8c27b2e6,1.019
1450527961.0,04508fff,0.999
1450527961.0,8a7526b9,0.999
1450527961.0,ab3fb92f,1.029
1450527961.0,74635252,1.009
1450527961.0,5a80a293,0.989
1450527961.0,2ebe0a5d,1.049
1450527961.0,6b47dc33,1.049
1450527961.0,265be8c2,1.049
1450527961.0,435e7b69,1.009
1450527961.0,c97d17c7,0.999
1450527961.0,2a7c4091,1.009
1450527961.0,5c197824,1.019
1450527961.0,4c67dc1a,1.009
1450527961.0,1377ad59,1.039
1450527961.0,2178a97e,1.039
1450527961.0,5f9ac3b1,1.029
1450527961.0,63a3fa08,1.039
1450527961.0,91fe985a,0.989
1450527961.0,27612978,1.009
1450527961.0,1489e7c1,1.029
1450527961.0,04a002fa,1.019
1450527961.0,06170933,1.059
1450527961.0,3851f5d5,0.959
1450527961.0,c1b38961,1.059
1450527961.0,9987c547,1.049
1450527961.0,0cc05186,1.029
1450527961.0,58d29ccf,0.959
1450527961.0,32e6abfd,1.049
1450527961.0,b093e5e6,1.049
1450527961.0,96d9319b,0.989
1450527961.0,f22ce4a2,0.999
1450527961.0,d501c22d,1.029
1450527961.0,ecb99613,1.049
1450527961.0,df8d090e,0.959
1450527961.0,1881d983,1.119
1450527961.0,71e79520,0.999
1450527961.0,863b1324,1.009
1450527961.0,eeb96d2d,1.009
1450527961.0,7d0753eb,1.029
1450527961.0,24a245f5,1.069
1450527961.0,6d97a497,1.059
1450527961.0,f8289047,1.009
1450527961.0,b5ff1b6a,1.049
1450527961.0,24e4f125,1.039
1450527961.0,0b152e4a,1.019
1450527961.0,0b617cbb,0.979
1450528201.0,2fbb9c5a,0.999
1450528201.0,0aeed7ce,0.999
1450528201.0,0f01b9c8,1.069
1450528201.0,a8e7b6ec,0.949
1450528201.0,17b8eb16,1.069
1450528201.0,ae0b5a92,1.049
1450528201.0,7632d7b7,1.049
1450528201.0,3cce768e,1.009
1450528201.0,5f00ab6a,1.039
1450528201.0,fbbd6af8,0.979
1450528201.0,85dec34a,1.049
1450528201.0,021612d8,0.999
1450528201.0,51d953d8,0.949
1450528201.0,2e12dc58,0.989
1450528201.0,b81b8885,1.009
1450528201.0,cf4010a3,0.969
1450528201.0,29076544,0.979
1450528201.0,722c316b,0.969
1450528201.0,2f40868f,1.039
1450528201.0,af6ce086,0.989
1450528201.0,da976067,0.969
1450528201.0,30797552,0.949
1450528201.0,a9b325ba,1.039
1450528201.0,08903b8c,0.999
1450528201.0,1e3d64de,0.989
1450528201.0,4e6ab199,1.009
1450528201.0,d64909aa,1.009
1450528201.0,735f3dba,0.979
1450528201.0,62b18fb8,0.949
1450528201.0,68d5e021,0.969
1450528201.0,329aad11,1.059
1450528201.0,045578a1,1.059
1450528201.0,f2d26e3e,0.999
1450528201.0,fb73e5e4,0.959
1450528201.0,d54b3228,0.939
1450528201.0,0c3bcbe7,1.019
1450528201.0,570dabcb,1.019
1450528201.0,210f8a85,1.019
1450528201.0,a39def90,0.999
1450528201.0,5881460a,0.979
1450528201.0,8732a111,0.989
1450528201.0,16a6da02,1.019
1450528201.0,5a22f16c,0.979
1450528201.0,37907db5,1.029
1450528201.0,58dfb803,1.019
1450528201.0,24c0c404,1.039
1450528201.0,59e24118,1.019
1450528201.0,74eff60f,1.019
1450528201.0,a46f6f07,1.019
1450528201.0,583bd0d6,0.979
1450528201.0,f3aefdfa,0.989
1450528201.0,9530b219,1.019
1450528201.0,953452fa,0.989
1450528201.0,3d5ea21b,1.029
1450528201.0,3c5b5221,1.059
1450528201.0,4cee5beb,0.989
1450528201.0,720d6cbc,0.999
1450528201.0,4f6de997,1.029
1450528201.0,c4f355fb,1.029
1450528201.0,1aa24614,1.029
1450528201.0,f15b5390,0.969
1450528201.0,756325f1,1.029
1450528201.0,45a492f6,1.009
1450528201.0,3f2ba968,0.999
1450528201.0,9b76dd1d,1.039
1450528201.0,fa657190,1.019
1450528201.0,99d46a35,0.969
1450528201.0,c6d2e518,0.999
1450528201.0,3909e8e8,1.029
1450528201.0,806e5051,1.019
1450528201.0,8a33170f,0.989
1450528201.0,b7218e20,1.029
1450528201.0,1d57ebaf,1.009
1450528201.0,07a30a7e,0.988
1450528201.0,baf6a6cd,1.039
1450528201.0,87531960,1.009
1450528201.0,ce331290,0.979
1450528201.0,7a8bfc02,1.049
1450528201.0,9a099132,1.009
1450528201.0,43bfc6b5,1.009
1450528201.0,bdd895df,1.039
1450528201.0,d9de1886,1.009
1450528201.0,8eea76a1,0.989
1450528201.0,3f5ce6b8,1.059
1450528201.0,d3fff19d,0.989
1450528201.0,1262b7a3,1.019
1450528201.0,190c7dc9,1.019
1450528201.0,ff574b02,0.989
1450528201.0,2410740f,0.969
1450528201.0,1de97778,0.989
1450528201.0,5550eba8,1.009
1450528201.0,069bf848,1.029
1450528201.0,d4c5b88e,0.989
1450528201.0,6a8a4a7e,0.999
1450528201.0,ef9fe1fc,1.069
1450528201.0,ed5d2ad9,0.999
1450528201.0,112e83a5,1.029
1450528201.0,f10a7896,1.059
1450528201.0,c94cdc6e,1.039
1450528201.0,e1c57a67,1.009
1450528201.0,,1.039
1450528201.0,9c49f636,0.999
1450528201.0,f6703dce,0.999
1450528201.0,c449aa2a,0.969
1450528201.0,e6aa9001,1.059
1450528201.0,60399455,1.009
1450528201.0,8e4d1e9d,1.049
1450528201.0,bd45085f,0.989
1450528201.0,7b635a74,0.969
1450528201.0,248d1f5e,1.049
1450528201.0,69c4db90,1.029
1450528201.0,796dcdf3,0.999
1450528201.0,cb511574,0.989
1450528201.0,0f6fe1eb,1.009
1450528201.0,6a686e72,1.019
1450528201.0,0f4a41fc,0.989
1450528201.0,daa4d1d7,1.009
1450528201.0,30546742,1.059
1450528201.0,5dc70b90,1.029
1450528201.0,7b9f0ef9,1.049
1450528201.0,117e8bca,1.039
1450528201.0,1815e4b9,1.069
1450528201.0,c6463fb6,1.069
1450528201.0,9c389a21,1.049
1450528201.0,a46b4f3d,1.029
1450528201.0,0622b5eb,0.999
1450528201.0,eefff0b8,1.019
1450528201.0,2c58ecc7,1.009
1450528201.0,dacaa91d,0.999
1450528201.0,19413372,1.049
1450528201.0,f3608951,1.019
1450528201.0,a4842df2,0.999
1450528201.0,2f398586,0.979
1450528201.0,b7502504,0.999
1450528201.0,e7b24018,0.979
1450528201.0,3d6465d9,0.989
1450528201.0,37427601,1.019
1450528201.0,84cd3ae4,0.989
1450528201.0,ddd25787,1.009
1450528201.0,815ef624,1.029
1450528201.0,8d5a6091,1.039
1450528201.0,d500f94f,1.019
1450528201.0,711d036b,1.069
1450528201.0,3eb1b356,1.009
1450528201.0,2a4db9c0,1.079
1450528201.0,14d6c87e,0.979
1450528201.0,30ab5003,1.049
1450528201.0,17d98ba9,1.049
1450528201.0,8659a4a3,1.039
1450528201.0,6148f9f1,0.999
1450528201.0,de505192,1.019
1450528201.0,41266bc4,1.029
1450528201.0,3dfc83c4,1.029
1450528201.0,d3b39801,0.999
1450528201.0,b5e248eb,1.029
1450528201.0,af622e10,1.029
1450528201.0,60a86cf4,1.009
1450528201.0,efd8315d,1.039
1450528201.0,9c044e4f,1.079
1450528201.0,92a71bb7,1.009
1450528201.0,b3e6c96a,0.969
1450528201.0,,0.999
1450528201.0,,1.029
1450528201.0,c6d444e1,1.049
1450528201.0,43973ab1,0.999
1450528201.0,48a40a0d,1.069
1450528201.0,d63f2c51,0.989
1450528201.0,00cf8738,1.019
1450528201.0,1cd02c26,1.039
1450528201.0,d10538bd,1.009
1450528201.0,33336ca6,0.979
1450528201.0,e02c8254,0.999
1450528201.0,5056106a,0.969
1450528201.0,6ef6d6cb,0.989
1450528201.0,eca8b228,0.979
1450528201.0,64542f0d,1.009
1450528201.0,8b1f5a6f,0.979
1450528201.0,eabde0e7,0.969
1450528201.0,966a7f4d,1.039
1450528201.0,13d61eea,1.059
1450528201.0,c0aa824a,1.029
1450528201.0,5e363c03,0.999
1450528201.0,27917288,1.019
1450528201.0,c9b21507,1.029
1450528201.0,226af5b1,0.959
1450528201.0,e5b18dec,0.969
1450528201.0,3047d3f5,1.099
1450528201.0,5318f3a8,1.019
1450528201.0,f4accce7,1.029
1450528201.0,bd27cbdf,1.049
1450528201.0,de4dfcb8,1.019
1450528201.0,305b11b7,1.029
1450528201.0,71df72f8,1.019
1450528201.0,8a3d4726,0.999
1450528201.0,048e7fdc,1.079
1450528201.0,ff894f80,1.019
1450528201.0,c2952252,1.059
1450528201.0,fda0147a,1.029
1450528201.0,ce736f1a,0.989
1450528201.0,6e8e3ed0,1.029
1450528201.0,1168538d,1.009
1450528201.0,d04dc22d,1.019
1450528201.0,e7c76ce2,1.029
1450528201.0,06f39bb4,1.069
1450528201.0,b553e369,1.039
1450528201.0,d6c38103,1.019
1450528201.0,c1923e8f,0.959
1450528201.0,310e041a,1.029
1450528201.0,5bbe0a9d,1.049
1450528201.0,86e62d91,0.999
1450528201.0,4e5b5da4,1.079
1450528201.0,6f16196e,1.019
1450528201.0,7ae5eaaa,0.989
1450528201.0,eea98c31,1.049
1450528201.0,71ac0ba6,1.009
1450528201.0,4c76dbcf,1.019
1450528201.0,2463cb36,1.049
1450528201.0,5e1a19db,0.979
1450528201.0,7bed69b1,0.959
1450528201.0,598ebfd8,0.979
1450528201.0,f479c8f0,1.049
1450528201.0,7ad9a6eb,0.999
1450528201.0,d20d5219,1.029
1450528201.0,,0.999
1450528201.0,4d6144cb,1.049
1450528201.0,,1.059
1450528201.0,0ee1a63f,1.029
1450528201.0,e87c38cc,1.059
1450528201.0,c6729739,0.999
1450528201.0,993df4e5,1.049
1450528201.0,bebb76d2,0.999
1450528201.0,ec0f640c,0.999
1450528201.0,ad4d142d,0.999
1450528201.0,b52679e9,0.989
1450528201.0,488e0fcf,0.979
1450528201.0,a3b2ea52,1.019
1450528201.0,9dce1619,0.969
1450528201.0,9852ddd5,1.029
1450528201.0,63796bb7,0.969
1450528201.0,b5dfdabd,1.009
1450528201.0,d0145a6c,1.049
1450528201.0,34b00dee,1.009
1450528201.0,dd2ff1a4,1.019
1450528201.0,772cd349,1.029
1450528201.0,3a2ef803,1.029
1450528201.0,5773d9f5,1.039
1450528201.0,1445b4c6,1.039
1450528201.0,8c51a8b0,0.989
1450528201.0,693a4986,0.969
1450528201.0,b84fb396,1.029
1450528201.0,776ee4f1,1.019
1450528201.0,55167147,1.059
1450528201.0,bb41a6c9,1.039
1450528201.0,adf56fc9,1.039
1450528201.0,3273810e,1.009
1450528201.0,9b0b4894,1.019
1450528201.0,7001785d,1.039
1450528201.0,e7ec8759,1.019
1450528201.0,7eed54a8,1.049
1450528201.0,66da4817,1.029
1450528201.0,9b66ed80,1.019
1450528201.0,e6b2872b,1.009
1450528201.0,d824e03a,1.029
1450528201.0,19e65444,0.999
1450528201.0,e0862fc2,1.009
1450528201.0,ca3364fa,1.019
1450528201.0,a3599c26,1.039
1450528201.0,cc3dc9ec,1.019
1450528201.0,49f4ee4f,1.009
1450528201.0,c330a48b,1.019
1450528201.0,3b746ea0,0.939
1450528201.0,2d673aaf,0.989
1450528201.0,fac7adae,0.989
1450528201.0,4e176577,1.009
1450528201.0,62f01f83,1.039
1450528201.0,30eed8b6,0.979
1450528201.0,a1a6a42b,0.989
1450528201.0,2ab02348,0.949
1450528201.0,2f20611a,0.959
1450528201.0,cc42928d,1.019
1450528201.0,0c07c233,0.969
1450528201.0,cf429d6f,0.999
1450528201.0,b884bbc1,0.979
1450528201.0,476699aa,0.949
1450528201.0,2205a893,1.029
1450528201.0,6ac179bc,1.009
1450528201.0,eb0ad874,0.949
1450528201.0,8a338e32,1.019
1450528201.0,e85e990b,1.019
1450528201.0,1c7a02ad,0.979
1450528201.0,9320eb8a,1.049
1450528201.0,6805990d,1.019
1450528201.0,065dc992,1.019
1450528201.0,6f11a226,1.039
1450528201.0,40a98fc9,0.989
1450528201.0,49098718,1.009
1450528201.0,7dfbe965,0.959
1450528201.0,29b24eee,0.989
1450528201.0,03f96d6c,1.029
1450528201.0,74c9e802,1.119
1450528201.0,d36f6c02,1.039
1450528201.0,5f379a02,1.009
1450528201.0,78767dc5,1.019
1450528201.0,da93bb21,1.029
1450528201.0,d2661e86,1.039
1450528201.0,4b87f0df,0.999
1450528201.0,c74444b1,1.039
1450528201.0,08805dfe,1.139
1450528201.0,316995c6,1.049
1450528201.0,e371c619,1.009
1450528201.0,907c9e39,1.019
1450528201.0,ec99cf72,1.009
1450528201.0,d1dcee78,1.059
1450528201.0,6a0d1e37,1.009
1450528201.0,6a80fe13,1.029
1450528201.0,369db971,0.989
1450528201.0,06f668ff,0.989
1450528201.0,7b487a7f,0.999
1450528201.0,c699c115,0.999
1450528201.0,028b67f7,0.979
1450528201.0,946a6eb2,1.049
1450528201.0,9121921b,1.079
1450528201.0,f93d7536,1.019
1450528201.0,b594d429,1.029
1450528201.0,95be41d3,0.989
1450528201.0,f8b10f81,1.029
1450528201.0,9256a6d6,1.019
1450528201.0,067693f6,1.039
1450528201.0,c92bf6e3,1.029
1450528201.0,210ec430,0.979
1450528201.0,fbe659ab,0.959
1450528201.0,0eb17bed,0.979
1450528201.0,e274299b,1.039
1450528201.0,95a26ce2,0.969
1450528201.0,853a3988,1.029
1450528201.0,2c0cf8f5,1.069
1450528201.0,056edfd2,1.029
1450528201.0,db68109c,0.999
1450528201.0,24e573e4,1.049
1450528201.0,d64ff6b9,1.029
1450528201.0,eb751c39,1.039
1450528201.0,83079e85,0.989
1450528201.0,98624c5c,0.959
1450528201.0,19dd6ffa,1.029
1450528201.0,521538f8,0.989
1450528201.0,10d64a25,1.039
1450528201.0,6d8d97a4,1.009
1450528201.0,a446fffa,0.999
1450528201.0,09f8dfad,1.049
1450528201.0,4da65c5a,0.969
1450528201.0,0d20ed99,0.979
1450528201.0,4cd470ad,0.939
1450528201.0,bd8f68d2,1.009
1450528201.0,96c236e7,0.989
1450528201.0,9501b2c0,1.029
1450528201.0,170c9bf0,0.989
1450528201.0,e8ebd286,1.009
1450528201.0,d3db6e64,1.019
1450528201.0,a8338c14,0.999
1450528201.0,2397b3e4,1.029
1450528201.0,4369b2a7,1.039
1450528201.0,73025102,1.019
1450528201.0,a98772fc,1.029
1450528201.0,1cbb92e5,1.029
1450528201.0,0bd89a27,1.019
1450528201.0,f39d03d7,0.979
1450528201.0,c9c72865,0.959
1450528201.0,3c525f19,1.019
1450528201.0,4395666c,1.019
1450528201.0,890c4fe1,1.029
1450528201.0,2606727d,1.029
1450528201.0,c95ebb24,0.979
1450528201.0,b683841e,1.009
1450528201.0,8d270840,1.029
1450528201.0,6cf5b38f,0.999
1450528201.0,268d8ff7,1.039
1450528201.0,1c551e1f,1.029
1450528201.0,074c9a19,1.059
1450528201.0,266713de,1.019
1450528201.0,5ca327ae,0.999
1450528201.0,dc340ac0,1.049
1450528201.0,2e25253e,1.079
1450528201.0,e71f7bdd,0.959
1450528201.0,626cfc2a,1.019
1450528201.0,bd525580,1.049
1450528201.0,f0ec9164,1.029
1450528201.0,f37a54f6,0.999
1450528201.0,b5259455,1.059
1450528201.0,df6b217b,1.029
1450528201.0,45aadc4d,0.979
1450528201.0,ad6f7aae,1.019
1450528201.0,39bd20ff,1.019
1450528201.0,66571899,0.989
1450528201.0,68f59abb,0.969
1450528201.0,3e5ecb79,1.019
1450528201.0,4484275b,0.969
1450528201.0,be4e3da5,0.979
1450528201.0,d9e58766,1.009
1450528201.0,bf7ae178,1.019
1450528201.0,1037129e,1.014
1450528201.0,da18f772,0.989
1450528201.0,57c3f6b1,1.039
1450528201.0,81529fdc,1.009
1450528201.0,918e2883,0.999
1450528201.0,546336fa,1.009
1450528201.0,70f57512,1.069
1450528201.0,bbbc6ece,1.009
1450528201.0,64bb101c,1.009
1450528201.0,4d15a2cc,0.969
1450528201.0,e9c48a65,1.059
1450528201.0,f72a7ec2,1.019
1450528201.0,7858e931,1.019
1450528201.0,fa49aabc,1.039
1450528201.0,b273d286,1.029
1450528201.0,25d0b512,1.019
1450528201.0,ba77d89e,1.039
1450528201.0,65600788,1.039
1450528201.0,868d1b66,0.989
1450528201.0,200f98db,1.009
1450528201.0,33d5d488,1.059
1450528201.0,7d7f9529,1.029
1450528201.0,00330016,1.029
1450528201.0,974e5578,1.069
1450528201.0,8fcd6088,0.999
1450528201.0,2e72931a,1.039
1450528201.0,550ebfc1,0.989
1450528201.0,d6fe953b,1.079
1450528201.0,3f896bf8,0.979
1450528201.0,3ad4d1ba,1.019
1450528201.0,7ca6fc38,0.999
1450528201.0,4f704bb1,0.969
1450528201.0,e30164f0,1.179
1450528201.0,46649254,0.999
1450528201.0,86eb854d,1.019
1450528201.0,90a018b4,1.019
1450528201.0,b791cb2d,0.989
1450528201.0,54aa9266,1.019
1450528201.0,9c250156,0.979
1450528201.0,669b7d94,1.049
1450528201.0,8bdb8e4d,1.029
1450528201.0,2b428719,1.039
1450528201.0,1f52483c,0.979
1450528201.0,23c736d7,0.989
1450528201.0,d3faff64,1.009
1450528201.0,59cec01d,0.959
1450528201.0,91b891b8,1.049
1450528201.0,ed56f7ed,1.009
1450528201.0,96854150,1.009
1450528201.0,e576fe06,1.049
1450528201.0,dfde85fc,1.039
1450528201.0,ce73fb63,0.999
1450528201.0,3c41d6ca,1.049
1450528201.0,9f51dbf4,0.979
1450528201.0,b806e359,1.009
1450528201.0,959e4b35,1.069
1450528201.0,e3669521,1.069
1450528201.0,ff263010,1.029
1450528201.0,f9f28f31,1.049
1450528201.0,ccecf336,0.989
1450528201.0,275898da,1.079
1450528201.0,822601b1,1.049
1450528201.0,9f4bb5cf,1.059
1450528201.0,e5a3d8f9,0.969
1450528201.0,0e61862e,0.989
1450528201.0,d6d4b842,0.999
1450528201.0,e539e257,1.029
1450528201.0,8cd391f3,1.029
1450528201.0,3183a48d,0.979
1450528201.0,1feea3c1,1.039
1450528201.0,01fb21d8,1.049
1450528201.0,2d4ea0c1,0.999
1450528201.0,3e1f426f,1.029
1450528201.0,16cc4c6d,0.999
1450528201.0,4d7be304,0.979
1450528201.0,7a03b89d,1.029
1450528201.0,57525dc2,1.019
1450528201.0,2e047349,1.039
1450528201.0,7e9106b6,1.019
1450528201.0,2735badd,0.999
1450528201.0,95e23a71,1.039
1450528201.0,1388562b,0.999
1450528201.0,35d2c9ad,1.029
1450528201.0,b445540d,0.999
1450528201.0,e6b1064f,1.039
1450528201.0,c88375ec,1.069
1450528201.0,70cfddc2,1.029
1450528201.0,33d0d5fb,0.989
1450528201.0,7c5bbb7e,1.019
1450528201.0,af5a4fe6,0.989
1450528201.0,a5ca6f71,0.959
1450528201.0,6000fe5e,0.999
1450528201.0,86622959,1.029
1450528201.0,2dd4faf7,1.029
1450528201.0,2c2152b5,0.999
1450528201.0,aadb880b,0.989
1450528201.0,204d8d56,1.039
1450528201.0,2d2c9c3f,0.999
1450528201.0,5b1eb6c6,1.059
1450528201.0,4aa96079,0.999
1450528201.0,54b31cf8,1.039
1450528201.0,6c1eda32,1.009
1450528201.0,90a21c47,1.049
1450528201.0,fea5f4ce,1.049
1450528201.0,0a6dec42,1.019
1450528201.0,aa42d9a3,1.009
1450528201.0,7aa37f95,0.979
1450528201.0,5e575550,0.989
1450528201.0,43556abc,1.039
1450528201.0,,1.029
1450528201.0,39614aa8,1.009
1450528201.0,f7f90554,0.959
1450528201.0,f8d71c41,1.039
1450528201.0,95ff6d3a,1.028
1450528201.0,5c49f018,0.989
1450528201.0,3f1e04e5,0.989
1450528201.0,df98ca08,1.039
1450528201.0,b18611aa,0.979
1450528201.0,5adcc672,1.009
1450528201.0,058a54eb,1.039
1450528201.0,be5dd10f,1.009
1450528201.0,ffacc137,1.019
1450528201.0,47647d8f,1.039
1450528201.0,06fb0c54,1.039
1450528201.0,de55d6cb,0.999
1450528201.0,032e8b57,1.069
1450528201.0,,1.059
1450528201.0,b3898d20,1.039
1450528201.0,342d1420,1.059
1450528201.0,ace1257e,0.999
1450528201.0,,1.049
1450528201.0,9426443b,0.979
1450528201.0,f0710c08,1.049
1450528201.0,5c94a7d8,0.999
1450528201.0,28277250,0.999
1450528201.0,1d63d5a1,1.009
1450528201.0,b0cbad3f,1.029
1450528201.0,ff71148f,0.979
1450528201.0,dc6e88b0,1.049
1450528201.0,1685cf9c,1.059
1450528201.0,d2eebffb,0.999
1450528201.0,161965e7,0.979
1450528201.0,1e78351c,1.009
1450528201.0,9473c28b,0.999
1450528201.0,768030e0,0.937
1450528201.0,d325d8aa,0.989
1450528201.0,2a2f76cd,0.969
1450528201.0,7c5c81e2,1.099
1450528201.0,eb159d17,0.954
1450528201.0,943913cb,0.999
1450528201.0,99017784,1.039
1450528201.0,fbd93087,1.039
1450528201.0,47368d32,1.029
1450528201.0,a3932df8,1.049
1450528201.0,0d730a98,1.039
1450528201.0,22fb0e90,1.029
1450528201.0,8b4986e3,0.989
1450528201.0,cbd96815,1.039
1450528201.0,368b0430,1.049
1450528201.0,c466d5fa,1.069
1450528201.0,c393d3fc,1.029
1450528201.0,c98acfc1,1.089
1450528201.0,cfc7df71,1.089
1450528201.0,62704b8a,1.049
1450528201.0,2445bcef,0.989
1450528201.0,ac5fa96a,0.989
1450528201.0,e9ff4fd7,0.969
1450528201.0,6279da87,1.009
1450528201.0,c4ede5e6,1.029
1450528201.0,bd227bfb,1.039
1450528201.0,5d637168,1.009
1450528201.0,708c9a0d,1.009
1450528201.0,05b24372,1.019
1450528201.0,df95008a,1.049
1450528201.0,d73f9554,0.999
1450528201.0,df5c751f,0.999
1450528201.0,25a4e3ad,0.979
1450528201.0,dcd3f71a,1.019
1450528201.0,51c7bb55,0.989
1450528201.0,a971d6fb,0.969
1450528201.0,8c5eeeac,1.059
1450528201.0,7029afbd,0.999
1450528201.0,dce30980,1.029
1450528201.0,e73d5934,1.049
1450528201.0,bbf6435f,1.009
1450528201.0,7db23301,1.029
1450528201.0,95434626,1.049
1450528201.0,9200bb2c,1.079
1450528201.0,6d18dcdf,1.039
1450528201.0,1170df4a,0.989
1450528201.0,,1.009
1450528201.0,f8ab4e9f,1.049
1450528201.0,1ce91205,1.019
1450528201.0,76cc63cc,1.039
1450528201.0,034c5ff6,1.069
1450528201.0,f4b9d561,0.979
1450528201.0,e340b28d,0.969
1450528201.0,7eb5a5a4,1.039
1450528201.0,e24d8cab,0.989
1450528201.0,7d84b7ec,1.029
1450528201.0,4d79856a,0.989
1450528201.0,2e24ce9f,0.999
1450528201.0,9fe5444d,1.039
1450528201.0,888c0d95,1.009
1450528201.0,ec2d257d,1.079
1450528201.0,350b5605,0.989
1450528201.0,25294ce8,1.019
1450528201.0,da3bfceb,0.999
1450528201.0,30389cde,0.979
1450528201.0,5136691e,1.009
1450528201.0,33caf979,1.009
1450528201.0,bfce3f9b,1.059
1450528201.0,874f2a6f,0.0
1450528201.0,00eb6334,1.009
1450528201.0,b0332bd3,1.019
1450528201.0,31c83690,1.049
1450528201.0,3ebf0a56,1.059
1450528201.0,196134a5,1.009
1450528201.0,,1.079
1450528201.0,5ab36501,1.039
1450528201.0,6df33a19,0.959
1450528201.0,98677b5e,1.019
1450528201.0,f9265ab5,0.979
1450528201.0,d7d071dd,0.989
1450528201.0,71618bdc,1.079
1450528201.0,307d645f,0.989
1450528201.0,2a5e6e74,1.009
1450528201.0,e2e13a04,0.979
1450528201.0,db3cd271,0.989
1450528201.0,a2c0fdb0,1.049
1450528201.0,0aedf476,0.979
1450528201.0,d33e9e56,1.039
1450528201.0,2f6edad9,1.029
1450528201.0,bdc0736f,1.029
1450528201.0,1443c8f6,1.009
1450528201.0,e3fcda3f,1.049
1450528201.0,0846ce19,1.029
1450528201.0,0879f78d,1.179
1450528201.0,2bde4cc0,1.029
1450528201.0,a0fab520,1.039
1450528201.0,ba76fc84,1.079
1450528201.0,44f748b5,0.979
1450528201.0,eb3c6430,1.019
1450528201.0,67f43dec,0.979
1450528201.0,cb987f86,0.959
1450528201.0,3f290ee2,0.959
1450528201.0,476697da,0.979
1450528201.0,e5ccd3f7,1.029
1450528201.0,2a753e23,0.989
1450528201.0,974d725c,1.029
1450528201.0,7d9700c4,1.039
1450528201.0,83d3e011,1.019
1450528201.0,386796b0,1.059
1450528201.0,ae505f44,1.059
1450528201.0,24398b7a,1.019
1450528201.0,38fda503,1.049
1450528201.0,8f767099,0.999
1450528201.0,4aeeebe8,1.019
1450528201.0,13388a58,1.029
1450528201.0,00553051,0.969
1450528201.0,579ffc07,1.049
1450528201.0,19f036ce,1.099
1450528201.0,d5ed0ac8,1.029
1450528201.0,2385c761,1.039
1450528201.0,f7f51e72,1.009
1450528201.0,04359025,1.009
1450528201.0,90b15783,1.009
1450528201.0,fdd8eb18,1.029
1450528201.0,4fb1d7a9,1.059
1450528201.0,539144f8,0.999
1450528201.0,cc29a3a6,1.009
1450528201.0,14b80428,1.049
1450528201.0,c8b54491,0.949
1450528201.0,1f5803f6,1.049
1450528201.0,57d1fddc,1.019
1450528201.0,3b38e104,1.069
1450528201.0,d497f4b5,1.009
1450528201.0,e173589c,1.009
1450528201.0,10f309c6,1.009
1450528201.0,bae5af8d,0.999
1450528201.0,e05f9010,0.999
1450528201.0,925baf40,1.019
1450528201.0,ff41b63f,0.969
1450528201.0,94df3c4a,1.019
1450528201.0,44c15478,1.039
1450528201.0,c368907a,1.049
1450528201.0,20ac7ec9,0.989
1450528201.0,113fe84c,0.989
1450528201.0,8841cebf,1.049
1450528201.0,f7e10e7b,1.049
1450528201.0,a0088371,1.089
1450528201.0,94ce365f,0.999
1450528201.0,,0.999
