date,station_uuid,diesel
1450528201.0,0d366466,0.979
1450528201.0,df7786ea,1.009
1450528201.0,85b5c3d8,1.049
1450528201.0,7a9d4c97,1.059
1450528201.0,30865e09,1.039
1450528201.0,0d1f648e,1.019
1450528201.0,78a3ab05,1.039
1450528201.0,80148308,1.029
1450528201.0,2b2b7338,1.009
1450528201.0,dcde1f7c,1.009
1450528201.0,9901346d,0.989
1450528201.0,241c63b0,1.029
1450528201.0,3473636a,1.049
1450528201.0,238a9662,1.029
1450528201.0,8de01e99,1.019
1450528201.0,4922811e,1.059
1450528201.0,560ee759,1.009
1450528201.0,606d52e3,1.029
1450528201.0,26a76357,1.019
1450528201.0,bf816140,1.019
1450528201.0,68e1f6e3,0.969
1450528201.0,974e4706,1.019
1450528201.0,702727ef,0.989
1450528201.0,cdddf39e,1.009
1450528201.0,c2e9c850,1.009
1450528201.0,,1.009
1450528201.0,171f6dc3,1.009
1450528201.0,bd8bd0ef,0.979
1450528201.0,c4906344,1.059
1450528201.0,4c715086,1.009
1450528201.0,2278ee7b,0.989
1450528201.0,65b05fee,1.029
1450528201.0,ea850711,1.019
1450528201.0,1b8d2640,1.009
1450528201.0,7c3d138b,0.969
1450528201.0,6d0c8ba1,0.999
1450528201.0,72ec8a0d,1.029
1450528201.0,a4a288ce,0.979
1450528201.0,d2690695,0.979
1450528201.0,24acb441,0.979
1450528201.0,58cdd6dc,1.039
1450528201.0,0b1eb29a,1.009
1450528201.0,08911c61,1.039
1450528201.0,a462d05b,1.019
1450528201.0,f50a208b,0.969
1450528201.0,8784631f,1.159
1450528201.0,f22ce4a2,0.969
1450528201.0,0bae1b96,1.009
1450528201.0,ef38b8ce,1.039
1450528201.0,247b4cda,1.009
1450528201.0,5763ef3b,0.979
1450528201.0,23188c0a,1.029
1450528201.0,def62512,1.029
1450528201.0,7fc72456,1.019
1450528201.0,9a2b7600,0.989
1450528201.0,e2724c55,1.029
1450528201.0,5c7976a7,1.059
1450528201.0,bcdeefc3,0.979
1450528201.0,994f9854,1.079
1450528201.0,f625c166,1.029
1450528201.0,9499ff78,0.959
1450528201.0,08f59b41,0.959
1450528201.0,a056e347,0.989
1450528201.0,6bbd3dc3,1.049
1450528201.0,7ae317da,1.009
1450528201.0,076da68e,1.029
1450528201.0,a59de654,1.029
1450528201.0,7a952315,1.049
1450528201.0,8979e403,0.989
1450528201.0,b03e55fa,1.039
1450528201.0,7f42a07f,0.969
1450528201.0,8f6f71cb,0.979
1450528441.0,3ae6396e,0.985
1450528441.0,43161acd,1.019
1450528441.0,1de27695,1.029
1450528441.0,58dc4ce1,1.019
1450528441.0,f72fa144,0.999
1450528441.0,3d54f8a9,0.989
1450528441.0,ec0fb2ce,0.999
1450528441.0,588ff3f2,0.999
1450528441.0,9ee6c90b,1.039
1450528441.0,c391ee8f,1.009
1450528441.0,c32a82d9,1.029
1450528441.0,c8fad469,1.029
1450528441.0,58a1bfb9,1.019
1450528441.0,0a06a5d3,1.009
1450528441.0,1ad58c2b,1.019
1450528441.0,3f9ee0ff,0.999
1450528441.0,a5ca89e4,1.009
1450528441.0,7f6a82d1,0.969
1450528441.0,1e0a9b4e,0.979
1450528441.0,d66e3405,0.979
1450528441.0,86700cdc,0.979
1450528441.0,d53e3a60,0.949
1450528441.0,2ec1e1ad,0.949
1450528441.0,6d6576d8,1.019
1450528441.0,ee0b813f,1.029
1450528441.0,38ac63b8,1.009
1450528441.0,35fd3576,0.999
1450528441.0,5b737243,1.029
1450528441.0,655c4244,1.009
1450528441.0,28e7f835,0.969
1450528441.0,83cf7d34,0.979
1450528441.0,0f3e781e,0.989
1450528441.0,f85db113,0.979
1450528441.0,412fc646,0.999
1450528441.0,beb3b49b,0.949
1450528441.0,7715f72c,1.029
1450528441.0,a93143e5,1.019
1450528441.0,da9fe8af,0.959
1450528441.0,f4a95cf0,0.989
1450528441.0,ae55b396,0.959
1450528441.0,c928ed36,0.949
1450528441.0,a790f6d4,0.989
1450528441.0,1a70a04d,0.969
1450528441.0,a5de87b9,0.969
1450528441.0,f7665440,1.019
1450528441.0,6e7d1516,1.029
1450528441.0,aa7e9a2c,0.959
1450528441.0,ebd9a39f,1.039
1450528441.0,4c77ea18,1.009
1450528441.0,f6f5bf47,0.959
1450528441.0,a5cf2a42,0.989
1450528441.0,285cf254,1.019
1450528441.0,6f473b11,1.009
1450528441.0,bf5b9c36,1.029
1450528441.0,6fa8087e,1.019
1450528441.0,fd627db5,0.989
1450528441.0,55da4d14,0.979
1450528441.0,bc572eb7,1.009
1450528441.0,b65176ae,0.989
1450528441.0,7473e055,0.999
1450528441.0,5ac34503,1.019
1450528441.0,d7f868f0,0.999
1450528441.0,cd7581b6,1.059
1450528441.0,c17b17c8,0.949
1450528441.0,6e67857f,0.999
1450528441.0,d52caa0c,0.999
1450528441.0,eaf5b8e2,0.989
1450528441.0,b22e5b8a,1.059
1450528441.0,09c88ed9,1.009
1450528441.0,4721133a,0.979
1450528441.0,4ad5a969,0.949
1450528441.0,668cb8e1,1.039
1450528441.0,15c2c195,0.989
1450528441.0,ef80204b,1.049
1450528441.0,0f456c18,1.069
1450528441.0,00c44ff5,0.999
1450528441.0,52f801fe,1.059
1450528441.0,9a0afbbb,0.969
1450528441.0,df84d6fa,0.989
1450528441.0,24787319,1.009
1450528441.0,6473e25b,1.039
1450528441.0,4f0ba2cc,1.029
1450528441.0,,1.049
1450528441.0,017c730c,1.079
1450528441.0,df7fa5fe,0.979
1450528441.0,5bb4e610,0.989
1450528441.0,6dea9ace,0.969
1450528441.0,3c982b3a,1.009
1450528441.0,8d4cbfeb,1.069
1450528441.0,bb7b32d6,0.969
1450528441.0,eac0620e,1.019
1450528441.0,85edcdf5,0.974
1450528441.0,1f6a05c5,1.049
1450528441.0,9ba54253,0.989
1450528441.0,230a1a24,1.069
1450528441.0,daf5b359,1.029
1450528441.0,b54b9ab7,1.049
1450528441.0,a38344c9,1.019
1450528441.0,77aab11d,0.989
1450528441.0,9a249d55,1.029
1450528441.0,a7e5b405,0.999
1450528441.0,31bee708,0.999
1450528441.0,faddd104,0.999
1450528441.0,d367f64c,1.019
1450528441.0,cb73d4f7,0.959
1450528441.0,919c9f89,1.029
1450528441.0,7eafe473,1.019
1450528441.0,eed2b29b,1.049
1450528441.0,319fa503,0.969
1450528441.0,2f398586,0.949
1450528441.0,73ed9159,0.979
1450528441.0,dd180cd9,1.039
1450528441.0,edd33695,1.019
1450528441.0,5ff2bd7f,0.989
1450528441.0,3b3e1ce0,0.969
1450528441.0,26d3d3cd,0.969
1450528441.0,0c5920e5,1.029
1450528441.0,adc04be9,1.049
1450528441.0,8659a4a3,1.019
1450528441.0,f21843f7,1.039
1450528441.0,ded1172c,0.989
1450528441.0,5c22ef82,1.009
1450528441.0,b5e248eb,1.029
1450528441.0,d84e5b34,0.939
1450528441.0,44850052,0.999
1450528441.0,cc29c87a,0.954
1450528441.0,b4bef9a6,0.969
1450528441.0,ffc943b9,1.069
1450528441.0,80ebee07,1.019
1450528441.0,02b40ec3,1.049
1450528441.0,45dd43b7,0.979
1450528441.0,4f9ccf16,1.029
1450528441.0,,0.979
1450528441.0,fad81120,0.949
1450528441.0,2ca3372b,1.009
1450528441.0,a7a5f25b,0.979
1450528441.0,c7bec506,0.979
1450528441.0,9d9e60c3,1.047
1450528441.0,0dac1cdc,1.039
1450528441.0,c21cd25b,0.979
1450528441.0,36ceb401,1.039
1450528441.0,db56e2a2,1.039
1450528441.0,b3646450,0.969
1450528441.0,67642b0d,0.979
1450528441.0,0c1d9c42,1.069
1450528441.0,b59cf984,1.044
1450528441.0,9cfce39c,0.989
1450528441.0,6dd14a95,0.979
1450528441.0,4d917f63,0.979
1450528441.0,22bd49d5,1.059
1450528441.0,0657e6a3,1.039
1450528441.0,7ffdf9e7,1.059
1450528441.0,4b2eb0cf,0.959
1450528441.0,6aba45bf,0.999
1450528441.0,8f9e2fa1,1.019
1450528441.0,df34af64,0.999
1450528441.0,a82ec43f,1.019
1450528441.0,d8c88922,0.999
1450528441.0,9fbf8dcd,1.069
1450528441.0,3601c357,1.009
1450528441.0,bbe6dd3b,1.019
1450528441.0,3b4c70df,1.009
1450528441.0,9b209e8a,1.019
1450528441.0,5c405f95,1.009
1450528441.0,c9cc0c6b,1.009
1450528441.0,dc9da122,0.979
1450528441.0,2934dabc,0.989
1450528441.0,c862713a,1.019
1450528441.0,5f51bf27,1.039
1450528441.0,b6553c9c,1.069
1450528441.0,bbc01d1b,0.979
1450528441.0,6567da70,1.019
1450528441.0,ce9c03ce,0.999
1450528441.0,99929b71,1.039
1450528441.0,58419a90,0.989
1450528441.0,acf2a6b8,0.979
1450528441.0,33e1917c,0.999
1450528441.0,07b98643,0.979
1450528441.0,66691780,1.119
1450528441.0,3bb74884,1.039
1450528441.0,3615bb32,1.049
1450528441.0,d084396c,1.029
1450528441.0,3f3762d6,0.989
1450528441.0,2d149d2f,0.989
1450528441.0,8456b87a,0.979
1450528441.0,4c906d12,0.989
1450528441.0,9b66ed80,1.009
1450528441.0,cc9fe40d,1.009
1450528441.0,0b1b5508,1.019
1450528441.0,cb4bb1c7,0.989
1450528441.0,de66ae92,0.999
1450528441.0,f9cd1d8c,1.039
1450528441.0,1c5f0504,1.019
1450528441.0,b912a2af,0.969
1450528441.0,e27ca798,0.989
1450528441.0,c61bf054,1.094
1450528441.0,ec934b69,1.019
1450528441.0,e84ee14a,1.039
1450528441.0,4e998f6d,1.029
1450528441.0,3ede3ac4,0.999
1450528441.0,ac4a43b1,0.999
1450528441.0,1df9dc01,1.029
1450528441.0,f426c965,1.009
1450528441.0,cdf74228,0.999
1450528441.0,6791f8cd,1.029
1450528441.0,1c7251ad,1.059
1450528441.0,eea64b3d,1.039
1450528441.0,977ac60e,1.079
1450528441.0,77793a3e,1.019
1450528441.0,d51ef3f5,1.039
1450528441.0,035e6206,1.039
1450528441.0,,1.039
1450528441.0,0220896d,1.029
1450528441.0,7f2dbefe,1.029
1450528441.0,46bbffea,0.989
1450528441.0,3a7d2c69,1.049
1450528441.0,dc4b8ae9,1.029
1450528441.0,75c86f5d,0.989
1450528441.0,24e573e4,1.049
1450528441.0,c804ac06,1.029
1450528441.0,44565663,1.019
1450528441.0,e76cb56f,1.009
1450528441.0,4c962a80,1.049
1450528441.0,5da4505e,0.999
1450528441.0,84526a99,1.029
1450528441.0,e5561b2d,1.039
1450528441.0,9b0e4618,1.019
1450528441.0,4c45b855,1.039
1450528441.0,f649936e,1.059
1450528441.0,c2aa03cb,0.989
1450528441.0,efc1c355,1.019
1450528441.0,668ef0e0,0.979
1450528441.0,2606727d,1.019
1450528441.0,8d270840,1.009
1450528441.0,eebe0685,0.969
1450528441.0,6cda24f6,0.999
1450528441.0,36098a3a,0.999
1450528441.0,1623a484,1.029
1450528441.0,5e6b1f04,1.019
1450528441.0,11e2fc79,1.009
1450528441.0,8f9c3c61,0.999
1450528441.0,4d4039fd,1.009
1450528441.0,f63ac751,1.019
1450528441.0,685a30f7,1.039
1450528441.0,e8befa14,1.049
1450528441.0,bfefaf34,0.999
1450528441.0,a3b115d1,1.009
1450528441.0,e4ad2bce,0.979
1450528441.0,d3dc7d8c,1.009
1450528441.0,e31720af,1.019
1450528441.0,8914d28e,1.029
1450528441.0,1037129e,1.014
1450528441.0,6a687cf5,1.049
1450528441.0,aebeb22e,1.059
1450528441.0,bc5fd80b,1.019
1450528441.0,1b4a9928,1.019
1450528441.0,33a1193c,1.039
1450528441.0,b1dd859f,1.059
1450528441.0,dcab2d5d,1.019
1450528441.0,384af07c,1.009
1450528441.0,630198f5,0.999
1450528441.0,1bfb4c20,1.079
1450528441.0,9d2a511e,1.009
1450528441.0,d2646278,1.039
1450528441.0,6321db63,0.999
1450528441.0,3d45d1b9,1.029
1450528441.0,5d8dcd1a,1.029
1450528441.0,68c15014,1.019
1450528441.0,b7bf446d,1.029
1450528441.0,d473e239,1.009
1450528441.0,796a3cec,0.999
1450528441.0,12203554,1.049
1450528441.0,39c1eecb,1.064
1450528441.0,d3faff64,0.979
1450528441.0,c8767aa3,0.979
1450528441.0,9e47d969,1.039
1450528441.0,d1749881,1.059
1450528441.0,7cdc9523,1.009
1450528441.0,b806e359,0.989
1450528441.0,9517b906,0.969
1450528441.0,5962da15,0.999
1450528441.0,0f93d061,1.079
1450528441.0,b22e443b,1.019
1450528441.0,1b2380b6,1.039
1450528441.0,5effda31,1.019
1450528441.0,95d6571c,1.039
1450528441.0,e5a3d8f9,0.969
1450528441.0,cfa7f86a,0.999
1450528441.0,8cd391f3,1.019
1450528441.0,e431e0c7,0.989
1450528441.0,,0.999
1450528441.0,c10bd90f,1.069
1450528441.0,ebefc91b,1.039
1450528441.0,5709c9ed,0.979
1450528441.0,0c3d5570,1.039
1450528441.0,6b20d7e5,0.999
1450528441.0,c62b5500,1.019
1450528441.0,d8e33d34,0.999
1450528441.0,4261ea14,1.019
1450528441.0,0a3bb4b4,1.069
1450528441.0,b43aab28,0.999
1450528441.0,d3063bdf,1.029
1450528441.0,77cb599d,0.969
1450528441.0,c7804480,1.049
1450528441.0,30a3ca97,0.989
1450528441.0,2a241874,1.019
1450528441.0,57e63781,1.029
1450528441.0,f5268ec9,1.039
1450528441.0,4687563d,0.989
1450528441.0,5e575550,0.999
1450528441.0,fc1bcc3b,0.939
1450528441.0,c21f352d,0.979
1450528441.0,804e5bed,1.039
1450528441.0,c704c346,1.069
1450528441.0,7124c657,0.999
1450528441.0,a622d33e,1.019
1450528441.0,6e2e5e05,0.999
1450528441.0,ff49e52d,1.029
1450528441.0,d98fe3f5,0.954
1450528441.0,769eb8e0,0.999
1450528441.0,d565fdf7,1.019
1450528441.0,1ef95412,1.039
1450528441.0,c495260b,0.979
1450528441.0,,0.989
1450528441.0,f29f4dbd,1.029
1450528441.0,00960a86,0.999
1450528441.0,,0.959
1450528441.0,942c7429,1.009
1450528441.0,cbc2f9db,1.019
1450528441.0,b04f3f69,1.019
1450528441.0,4ffb64c8,1.039
1450528441.0,dc774502,0.989
1450528441.0,6fac4b39,1.039
1450528441.0,e3c90980,0.989
1450528441.0,1b21d50b,0.999
1450528441.0,aa5647b4,1.009
1450528441.0,,0.969
1450528441.0,bc7724e9,1.034
1450528441.0,ef081ec1,1.029
1450528441.0,,0.989
1450528441.0,9a0a078c,1.008
1450528441.0,332fb1ba,1.019
1450528441.0,3a7aff39,0.989
1450528441.0,5043ba52,1.009
1450528441.0,4046803d,0.979
1450528441.0,83fa6876,0.999
1450528441.0,9b127d1f,1.059
1450528441.0,2771cba6,0.979
1450528441.0,4646068e,0.989
1450528441.0,7662cc12,1.029
1450528441.0,92978eb8,1.009
1450528441.0,dfb31960,0.999
1450528441.0,14295632,1.019
1450528441.0,d790573d,0.999
1450528441.0,5741a508,1.039
1450528441.0,50c51301,1.039
1450528441.0,63f5a00a,1.009
1450528441.0,680fd459,0.989
1450528441.0,c0b165c5,1.039
1450528441.0,f25ec39b,1.019
1450528441.0,fa183b24,0.979
1450528441.0,5a3f99e3,1.029
1450528441.0,ab1efc67,1.079
1450528441.0,2a6e5bb1,1.029
1450528441.0,1f577d83,1.019
1450528441.0,dc76a6bb,0.969
1450528441.0,5c531135,1.019
1450528441.0,f9e89c40,1.019
1450528441.0,f4ec92d7,0.969
1450528441.0,b718f9fa,1.009
1450528441.0,07ca952f,1.089
1450528441.0,eb179375,1.039
1450528441.0,06277f60,1.009
1450528441.0,3fa49d91,1.009
1450528441.0,a949a310,1.039
1450528441.0,66ff2f80,1.019
1450528441.0,6d74a4f4,1.069
1450528441.0,2e4b7729,1.039
1450528441.0,fa5a267f,1.039
1450528441.0,1054110c,0.994
1450528441.0,9247febd,0.949
1450528441.0,2b890110,0.989
1450528441.0,3cb9cc00,0.959
1450528441.0,a02da48f,0.969
1450528441.0,05cd05cd,0.964
1450528441.0,7cefc69f,1.009
1450528441.0,3b68a541,0.969
1450528441.0,0ac38eb6,1.069
1450528441.0,0958f3bd,0.999
1450528441.0,8d30c99a,0.969
1450528441.0,abe52a6d,0.979
1450528441.0,d07d6e2f,1.049
1450528441.0,8d437dd2,0.959
1450528441.0,4f91a79a,0.979
1450528441.0,3c76ded2,0.949
1450528441.0,a49f5d4b,0.979
1450528441.0,5bf5fced,1.009
1450528441.0,76a02736,1.009
1450528441.0,019e00fb,0.989
1450528441.0,471d5cec,0.979
1450528441.0,e5b25ce5,0.999
1450528441.0,688653f8,1.009
1450528441.0,a67c83ad,0.969
1450528441.0,69a09fed,0.979
1450528441.0,128ef159,0.979
1450528441.0,8ec1148e,0.959
1450528441.0,eeca31d3,1.029
1450528441.0,56d52752,1.039
1450528441.0,89ed2644,1.039
1450528441.0,f98ff970,0.989
1450528441.0,7cc832ba,0.999
1450528441.0,c08ff843,0.969
1450528441.0,b07873c7,0.989
1450528441.0,2ecadcf6,0.969
1450528441.0,27c6fcd5,1.059
1450528441.0,265be8c2,1.039
1450528441.0,435e7b69,0.989
1450528441.0,0955d064,1.039
1450528441.0,4c13609c,1.039
1450528441.0,1636f44a,1.029
1450528441.0,4827ec0b,1.039
1450528441.0,29b468e1,1.029
1450528441.0,a3dd230b,1.029
1450528441.0,4349fbc3,0.979
1450528441.0,c3e9fea8,0.984
1450528441.0,74adc87d,0.989
1450528441.0,8a52d816,1.039
1450528441.0,990b3bf9,1.029
1450528441.0,896245aa,1.049
1450528441.0,ea5c90c0,0.999
1450528441.0,40b7c070,0.959
1450528441.0,06170933,1.049
1450528441.0,684e7234,0.979
1450528441.0,77b1dec8,0.999
1450528441.0,e54e047f,1.059
1450528441.0,87a23e83,1.039
1450528441.0,12812efd,0.969
1450528441.0,f4b0a53c,1.049
1450528441.0,a388f36b,0.979
1450528441.0,a40495d3,0.999
1450528441.0,950d79ab,0.999
1450528441.0,2c3a5362,1.059
1450528441.0,b0043b5a,1.029
1450528441.0,6222a80d,1.039
1450528441.0,c77607db,1.009
1450528441.0,928e1254,0.999
1450528441.0,ca79c14c,1.049
1450528441.0,842da93a,0.999
1450528441.0,ee9738ce,0.999
1450528441.0,,0.959
1450528441.0,7cc0b5a2,1.049
1450528441.0,16b7ada0,1.004
1450528441.0,473de136,1.039
1450528441.0,3e1191fb,1.019
1450528441.0,00c593eb,0.979
1450528681.0,0f01b9c8,1.029
1450528681.0,1ddbee38,1.029
1450528681.0,c3b95d3f,0.999
1450528681.0,28ed1025,1.009
1450528681.0,909a8e2d,0.989
1450528681.0,61ef0e4f,0.989
1450528681.0,363ab0d1,0.969
1450528681.0,819eb542,1.009
1450528681.0,70931d91,0.949
1450528681.0,9e33ac5a,0.969
1450528681.0,52ff86b2,0.979
1450528681.0,408e52ea,0.969
1450528681.0,65d316f1,0.999
1450528681.0,dfa3f4f3,0.999
1450528681.0,76dccd6f,0.979
1450528681.0,82148954,0.989
1450528681.0,cdf67cac,0.959
1450528681.0,58d48103,1.009
1450528681.0,b51f0a61,0.999
1450528681.0,1b611c60,0.999
1450528681.0,877aae3b,0.989
1450528681.0,98a85d4f,1.019
1450528681.0,84556510,0.989
1450528681.0,b3d1f607,0.999
1450528681.0,9b59c5b0,0.999
1450528681.0,a6b83ee4,1.029
1450528681.0,739b04c0,0.999
1450528681.0,2c776012,0.969
1450528681.0,d531567b,1.019
1450528681.0,18436369,0.969
1450528681.0,e42f2550,1.029
1450528681.0,7ef2369b,1.019
1450528681.0,6e77b649,0.979
1450528681.0,00d52b83,1.019
1450528681.0,ed9bb208,1.019
1450528681.0,96629300,1.019
1450528681.0,646811ac,0.999
1450528681.0,12437a10,1.039
1450528681.0,4721133a,0.949
1450528681.0,e399a8ea,1.009
1450528681.0,ff6209cb,1.039
1450528681.0,8730426e,0.999
1450528681.0,4e905761,1.039
1450528681.0,9ba29175,1.059
1450528681.0,1d2b410a,0.989
1450528681.0,f0cb2dbb,0.989
1450528681.0,3bb20ba7,1.029
1450528681.0,33c885cc,0.959
1450528681.0,8794cb26,0.999
1450528681.0,d1cb3372,1.029
1450528681.0,1be36265,1.009
1450528681.0,98d8519a,0.989
1450528681.0,8fc85062,0.999
1450528681.0,61638e00,1.039
1450528681.0,6f9842b1,0.999
1450528681.0,7ad9844c,0.969
1450528681.0,61817e2c,0.999
1450528681.0,4f5b6b22,1.009
1450528681.0,58e3ecab,1.009
1450528681.0,265fe188,1.019
1450528681.0,fe18c405,1.019
1450528681.0,655c57b5,1.029
1450528681.0,ff574b02,0.979
1450528681.0,7b51b5c3,1.029
1450528681.0,69bda9c6,1.059
1450528681.0,eca6ad54,0.999
1450528681.0,2a3fa9e1,0.979
1450528681.0,4a2e604f,1.029
1450528681.0,d0ecac7c,1.079
1450528681.0,ca1add7b,1.049
1450528681.0,860d9600,1.039
1450528681.0,b18ffb73,1.009
1450528681.0,53db0fe7,1.049
1450528681.0,c22a155b,0.999
1450528681.0,e055b194,0.999
1450528681.0,e47205b5,0.979
1450528681.0,56ce5673,1.059
1450528681.0,2a7b6c27,0.954
1450528681.0,c595c849,1.009
1450528681.0,28071dbd,0.989
1450528681.0,b9930116,1.039
1450528681.0,f53a8f17,0.989
1450528681.0,8547b6b8,1.049
1450528681.0,b09088a6,0.989
1450528681.0,06f5dad2,1.069
1450528681.0,0c39b458,1.009
1450528681.0,4d87940f,1.009
1450528681.0,a1add909,1.059
1450528681.0,2371f256,1.079
1450528681.0,e53def27,1.009
1450528681.0,a770daf6,0.999
1450528681.0,f6746552,1.039
1450528681.0,6938babb,0.989
1450528681.0,2b39ff64,0.999
1450528681.0,c20260d6,1.029
1450528681.0,c28f67a8,1.019
1450528681.0,85a9ebeb,1.069
1450528681.0,9f7d89ff,1.059
1450528681.0,41065536,0.984
1450528681.0,b90ce0f4,0.989
1450528681.0,25ed90f7,1.029
1450528681.0,4b06da23,0.989
1450528681.0,59a378e4,1.029
1450528681.0,2fe20e60,0.989
1450528681.0,18ff9945,1.019
1450528681.0,97ba0d32,1.089
1450528681.0,73275cc4,1.049
1450528681.0,f9b6f1ea,1.079
1450528681.0,386807be,1.059
1450528681.0,113d0a42,1.049
1450528681.0,7ac5212c,1.019
1450528681.0,06881b45,1.029
1450528681.0,b82cdd94,1.089
1450528681.0,d26548b6,0.999
1450528681.0,cb98fbad,1.059
1450528681.0,629268ea,1.069
1450528681.0,37034115,1.079
1450528681.0,69206b79,1.009
1450528681.0,5a55ec8e,1.009
1450528681.0,30ffa8c9,0.999
1450528681.0,49ea5327,1.009
1450528681.0,3df4abe9,1.029
1450528681.0,f873156d,1.029
1450528681.0,d4857812,1.049
1450528681.0,e7b78fcf,1.069
1450528681.0,7b47d35b,0.989
1450528681.0,1d86aff5,0.989
1450528681.0,e92281f9,1.059
1450528681.0,3a85d29b,1.009
1450528681.0,a30a80ce,0.999
1450528681.0,d902aea0,1.059
1450528681.0,6560327b,1.069
1450528681.0,d02c5bf4,0.999
1450528681.0,4d705805,1.009
1450528681.0,,1.029
1450528681.0,8977de4b,1.054
1450528681.0,31993f75,0.979
1450528681.0,9b0605bd,1.049
1450528681.0,51fcda8d,1.079
1450528681.0,0d8a8599,1.019
1450528681.0,7ada6968,0.969
1450528681.0,e1f35c29,1.009
1450528681.0,b7b730d9,1.029
1450528681.0,2c9a2837,1.079
1450528681.0,c8d87efe,1.009
1450528681.0,63b1377c,0.999
1450528681.0,bdda7ca8,1.029
1450528681.0,ee167171,1.059
1450528681.0,b9331765,1.059
1450528681.0,d04338f7,1.049
1450528681.0,0c18ba5f,0.959
1450528681.0,466bb8f2,1.059
1450528681.0,ac1ca792,1.019
1450528681.0,0aececa4,1.009
1450528681.0,c6a133a0,1.039
1450528681.0,a08d8ae6,0.999
1450528681.0,34740e34,0.979
1450528681.0,e6c64a05,1.009
1450528681.0,c637f136,1.039
1450528681.0,14d00757,1.019
1450528681.0,47db384b,1.009
1450528681.0,2ffbebf3,0.999
1450528681.0,5bcbe59f,1.019
1450528681.0,e20c7066,1.049
1450528681.0,01735f50,1.019
1450528681.0,cc94a429,1.019
1450528681.0,5aa86555,1.039
1450528681.0,ca13e033,0.939
1450528681.0,d1ad7add,1.069
1450528681.0,707f276b,1.009
1450528681.0,d15d1648,1.019
1450528681.0,128c4a0e,0.949
1450528681.0,f4af1b17,1.009
1450528681.0,5c405f95,0.999
1450528681.0,060f0641,1.059
1450528681.0,c77e2863,0.989
1450528681.0,0e8c472c,1.069
1450528681.0,d5e3ccf5,1.059
1450528681.0,0b91981b,1.009
1450528681.0,4d691ffa,1.039
1450528681.0,fd43a211,0.989
1450528681.0,6e610cb2,0.989
1450528681.0,79a16c41,1.049
1450528681.0,ddaccd3e,0.999
1450528681.0,32bf0348,1.009
1450528681.0,3d589997,1.049
1450528681.0,47c14a5e,1.049
1450528681.0,1a704d84,1.019
1450528681.0,44479fee,1.019
1450528681.0,ec33010b,1.024
1450528681.0,ddefb778,1.069
1450528681.0,287b8e5b,1.009
1450528681.0,2bb1e7cb,1.039
1450528681.0,96f06602,1.089
1450528681.0,6df00f1d,0.999
1450528681.0,78e80807,1.009
1450528681.0,86b711fa,1.009
1450528681.0,eca01ef8,1.049
1450528681.0,6cb03436,1.009
1450528681.0,2e213ba2,0.969
1450528681.0,1660ed2f,1.029
1450528681.0,3bb74884,1.019
1450528681.0,0d70fbb1,0.989
1450528681.0,fc8b3633,0.989
1450528681.0,a625042c,1.009
1450528681.0,edf38f90,1.049
1450528681.0,a1904e6e,1.029
1450528681.0,72c5857a,0.999
1450528681.0,bef1c266,1.009
1450528681.0,bb41a6c9,1.009
1450528681.0,7969d4f3,0.999
1450528681.0,3e32f401,1.019
1450528681.0,16863815,1.009
1450528681.0,76e85116,0.979
1450528681.0,29626b91,0.979
1450528681.0,59698c83,0.979
1450528681.0,b3fefca1,0.989
1450528681.0,ee5bb484,1.009
1450528681.0,f65e3be6,1.029
1450528681.0,24f09d82,1.019
1450528681.0,cb7fae49,0.979
1450528681.0,2fbedc98,0.999
1450528681.0,1f57f9be,1.019
1450528681.0,a99fe7eb,1.009
1450528681.0,36728450,1.029
1450528681.0,7cad2e85,1.019
1450528681.0,ec80fbc7,0.999
1450528681.0,544b9eb3,1.059
1450528681.0,e2914261,0.989
1450528681.0,d4024d48,1.039
1450528681.0,d6db948e,1.039
1450528681.0,74ebac9f,1.029
1450528681.0,23328c7a,1.059
1450528681.0,ba79ed81,0.989
