date,station_uuid,diesel
1450528681.0,ed69ae34,0.999
1450528681.0,285b781f,1.079
1450528681.0,aabec53c,1.019
1450528681.0,3d9b4dc8,1.034
1450528681.0,a3e4145b,1.069
1450528681.0,391a56de,0.989
1450528681.0,5fade9f9,1.009
1450528681.0,34832faa,1.069
1450528681.0,1098a163,1.029
1450528681.0,1055fb12,0.959
1450528681.0,1cf625f0,1.039
1450528681.0,6b2baaee,0.999
1450528681.0,49783e5a,1.049
1450528681.0,13afa0e9,1.029
1450528681.0,64808918,1.059
1450528681.0,acca0be9,1.019
1450528681.0,26f7c61c,0.959
1450528681.0,1468aaa8,1.009
1450528681.0,3621af3f,1.019
1450528681.0,35c4d397,0.989
1450528681.0,bcfb8220,0.999
1450528681.0,56d1fe2a,1.029
1450528681.0,0d5cad1c,0.969
1450528681.0,2843ab89,0.999
1450528681.0,443ddb72,1.059
1450528681.0,ec810259,0.969
1450528681.0,788b07d6,0.979
1450528681.0,100339eb,0.999
1450528681.0,5022eb7f,0.999
1450528681.0,662b7063,1.009
1450528681.0,4d01f5f7,0.989
1450528681.0,5a8b71b2,0.969
1450528681.0,f0af9cc2,1.019
1450528681.0,13cc1bf8,1.019
1450528681.0,0886ecde,1.029
1450528681.0,0a7394cb,1.079
1450528681.0,30ac5a0c,0.989
1450528681.0,1cbb92e5,1.019
1450528681.0,f645748d,1.019
1450528681.0,da91fae8,0.999
1450528681.0,14e03a1d,1.069
1450528681.0,2fc28014,1.019
1450528681.0,793eb726,1.019
1450528681.0,ed986aff,0.999
1450528681.0,3b4ac733,1.019
1450528681.0,6039b8e3,1.039
1450528681.0,76c4a30b,1.019
1450528681.0,ba0a2255,1.019
1450528681.0,2cf05648,1.009
1450528681.0,9d4b63bb,1.049
1450528681.0,,0.979
1450528681.0,202af8f9,1.049
1450528681.0,4d541f34,1.039
1450528681.0,2844ce37,1.039
1450528681.0,b80c5908,0.999
1450528681.0,49a6b4d3,1.029
1450528681.0,7bbd97a0,1.059
1450528681.0,cbc79cc7,1.029
1450528681.0,ee4163c1,1.039
1450528681.0,d5d39b19,1.039
1450528681.0,6188876b,1.019
1450528681.0,29c7431a,1.039
1450528681.0,07d1cb29,0.989
1450528681.0,930b627b,0.969
1450528681.0,d51a9b5e,1.059
1450528681.0,ded69fbb,1.039
1450528681.0,afc2b240,1.049
1450528681.0,ce2cb57e,1.039
1450528681.0,3bb9d5ac,1.029
1450528681.0,8dc9de7b,1.069
1450528681.0,8914d28e,1.029
1450528681.0,9db8f5e1,0.999
1450528681.0,8e4357a4,0.989
1450528681.0,56db8c22,1.059
1450528681.0,346b37d2,1.009
1450528681.0,2451ec23,1.029
1450528681.0,88a26674,1.009
1450528681.0,c960300b,0.989
1450528681.0,7f2d651e,1.009
1450528681.0,11bd050d,1.029
1450528681.0,76ee34f4,0.999
1450528681.0,6aa3e966,1.029
1450528681.0,,1.049
1450528681.0,f56256a9,1.069
1450528681.0,119b03dd,1.039
1450528681.0,691bf1db,0.979
1450528681.0,6982586c,1.049
1450528681.0,78e9f79a,1.059
1450528681.0,b32694b6,1.009
1450528681.0,33a1193c,1.039
1450528681.0,2b03c896,1.009
1450528681.0,bc723644,0.989
1450528681.0,9a1acee3,1.029
1450528681.0,7e0a1569,1.029
1450528681.0,f8cd8b31,1.039
1450528681.0,f3d19615,0.979
1450528681.0,b212ad4b,0.999
1450528681.0,15b8b7e7,0.979
1450528681.0,36d6fa9e,1.039
1450528681.0,c1d4eea2,1.049
1450528681.0,7bed0473,0.989
1450528681.0,41c3b887,1.019
1450528681.0,d95d9c1e,0.999
1450528681.0,67f771de,1.039
1450528681.0,ce714a39,1.059
1450528681.0,d2646278,1.039
1450528681.0,b82e8807,0.999
1450528681.0,28c16e42,1.029
1450528681.0,040531cf,0.989
1450528681.0,d46cba13,0.989
1450528681.0,28932cab,1.069
1450528681.0,7ab85794,1.019
1450528681.0,8e302603,1.059
1450528681.0,1d287189,1.029
1450528681.0,bf861b98,1.029
1450528681.0,6a1fadd6,0.999
1450528681.0,9ca777a2,0.989
1450528681.0,6f30727c,1.069
1450528681.0,8b5cc87c,1.019
1450528681.0,a50ae4a2,0.999
1450528681.0,91b891b8,1.059
1450528681.0,ea1b9e67,0.959
1450528681.0,bbc20221,1.029
1450528681.0,72567073,1.059
1450528681.0,4a9b4bb1,1.039
1450528681.0,75151463,0.979
1450528681.0,c5f1c80c,1.029
1450528681.0,c56babf8,0.989
1450528681.0,cc9281aa,1.029
1450528681.0,12516ab9,1.019
1450528681.0,32669d3d,1.069
1450528681.0,c394bd6a,1.009
1450528681.0,7141f533,1.019
1450528681.0,456b0585,1.079
1450528681.0,570b52de,1.049
1450528681.0,bd42a430,0.969
1450528681.0,1b2380b6,1.019
1450528681.0,a0bdc489,0.979
1450528681.0,0e367b40,1.009
1450528681.0,a093cd4b,1.029
1450528681.0,212fd8e9,1.019
1450528681.0,c05a0ef2,1.009
1450528681.0,2e4b5644,0.989
1450528681.0,2042ed0f,0.989
1450528681.0,7c06a27e,0.989
1450528681.0,3183a48d,0.959
1450528681.0,00c62f03,1.039
1450528681.0,2a365ba8,1.019
1450528681.0,c4395b95,1.039
1450528681.0,f6eddbb3,1.029
1450528681.0,29e79793,0.979
1450528681.0,5ff01128,1.009
1450528681.0,a8310af0,1.009
1450528681.0,aca882da,0.968
1450528681.0,2b57a135,0.959
1450528681.0,11ed7bd3,1.079
1450528681.0,48a1c30a,1.009
1450528681.0,7490aa54,1.039
1450528681.0,9f652a92,1.019
1450528681.0,29fe4cae,1.019
1450528681.0,71b846ff,0.979
1450528681.0,23efaa4b,0.949
1450528681.0,de0d13cd,1.039
1450528681.0,aa46c43b,0.989
1450528681.0,476837aa,1.039
1450528681.0,a315fcdc,1.029
1450528681.0,104560d9,1.009
1450528681.0,,1.049
1450528681.0,3f20997c,1.089
1450528681.0,8c231795,0.979
1450528681.0,993296db,1.029
1450528681.0,4f913836,1.089
1450528681.0,c1f4955f,1.059
1450528681.0,5f650df4,1.039
1450528681.0,e60668f4,1.049
1450528681.0,54b31cf8,1.009
1450528681.0,810ecb7a,0.989
1450528681.0,51cb8b8e,0.989
1450528681.0,58a914d5,0.999
1450528681.0,4986d1aa,1.019
1450528681.0,7dde6783,1.029
1450528681.0,ab49a3d7,1.019
1450528681.0,170a4510,0.999
1450528681.0,47f0950d,0.959
1450528681.0,530cc62e,1.039
1450528681.0,155982b5,1.039
1450528681.0,53070d21,0.999
1450528681.0,9ad11a57,1.009
1450528681.0,147959b5,1.049
1450528681.0,bc6a3d8b,1.069
1450528681.0,325d4b8f,0.989
1450528681.0,806d0511,1.019
1450528681.0,ff19e550,1.039
1450528681.0,d291a6c0,1.049
1450528681.0,19a4a1d9,0.999
1450528681.0,cc22a735,1.059
1450528681.0,1464ac8a,0.999
1450528681.0,14c0148e,1.019
1450528681.0,91636cd2,1.049
1450528681.0,63a8e437,0.979
1450528681.0,2d3f410b,1.049
1450528681.0,3c909df8,0.999
1450528681.0,dfad7b08,1.099
1450528681.0,a5ef49c6,1.039
1450528681.0,572ecc04,0.959
1450528681.0,f333e2b9,0.999
1450528681.0,beaae59a,1.029
1450528681.0,536d9ac3,1.049
1450528681.0,7a6dcdb0,1.029
1450528681.0,db7cca98,1.009
1450528681.0,4f4115ed,1.009
1450528681.0,bf7d7adb,1.069
1450528681.0,3501927a,0.979
1450528681.0,765b33b7,0.979
1450528681.0,deaa8f7b,1.059
1450528681.0,,0.999
1450528681.0,bdd46409,1.019
1450528681.0,,0.949
1450528681.0,18301e82,1.009
1450528681.0,74864c80,1.009
1450528681.0,ce6b83b7,1.069
1450528681.0,2cdfc56f,1.019
1450528681.0,9d64de92,0.989
1450528681.0,60da834f,1.049
1450528681.0,79534436,0.959
1450528681.0,bd3a11a3,1.029
1450528681.0,ece4dd56,1.019
1450528681.0,da20711a,0.989
1450528681.0,bfadc236,0.999
1450528681.0,ae7c12ce,0.974
1450528681.0,ddaa5083,1.019
1450528681.0,551c6932,1.009
1450528681.0,5e983c4b,1.039
1450528681.0,5f6ca326,1.069
1450528681.0,834f6271,1.009
1450528681.0,7e7117c5,1.039
1450528681.0,a5b8429f,1.049
1450528681.0,a3beb05f,1.049
1450528681.0,c9974d8f,1.009
1450528681.0,250c9baa,0.999
1450528681.0,558b1611,1.059
1450528681.0,e7b6ab01,0.999
1450528681.0,82d40753,1.039
1450528681.0,86712e60,0.999
1450528681.0,8c5eeeac,1.049
1450528681.0,7edaa7ac,0.989
1450528681.0,10ae4031,1.019
1450528681.0,385fa695,1.054
1450528681.0,66a1358d,1.039
1450528681.0,f05206bf,1.039
1450528681.0,f3cc2d61,1.029
1450528681.0,f4f5e1d8,1.059
1450528681.0,fbb672d6,1.029
1450528681.0,7b5f8374,1.049
1450528681.0,ec487980,0.999
1450528681.0,44aa767f,1.039
1450528681.0,f1206565,1.029
1450528681.0,333d1cac,1.029
1450528681.0,5f695bd8,1.009
1450528681.0,88dd7fc5,1.009
1450528681.0,3124489d,0.979
1450528681.0,b88f7241,1.009
1450528681.0,9efb9e6b,0.969
1450528681.0,1f1aef8f,0.969
1450528681.0,da670ade,1.009
1450528681.0,3f054566,0.989
1450528681.0,d72d099c,0.969
1450528681.0,e767706d,0.989
1450528681.0,c061e163,0.989
1450528681.0,7771a21d,1.119
1450528681.0,92978eb8,0.999
1450528681.0,edde0c0f,1.039
1450528681.0,69e811f1,0.979
1450528681.0,8f30678f,1.019
1450528681.0,22a0ccda,0.989
1450528681.0,a8e52643,0.989
1450528681.0,ce43b17e,1.019
1450528681.0,95568ef1,0.949
1450528681.0,9264eade,0.999
1450528681.0,57b36972,1.029
1450528681.0,18cc7b01,1.019
1450528681.0,26a56374,0.989
1450528681.0,e3fcda3f,1.059
1450528681.0,3a9a5bc8,0.989
1450528681.0,c0b165c5,1.039
1450528681.0,b5935794,1.019
1450528681.0,6fe5086e,1.029
1450528681.0,ce7f3f9b,1.009
1450528681.0,9bc16c2e,0.979
1450528681.0,59c1c98e,1.039
1450528681.0,11bec0f1,1.019
1450528681.0,956c6d65,0.999
1450528681.0,c6cff611,1.029
1450528681.0,e2fdcbf3,1.019
1450528681.0,aaba4ebc,1.029
1450528681.0,f010f044,1.029
1450528681.0,65a0b74e,1.009
1450528681.0,68b79d30,0.969
1450528681.0,1543d9a2,0.999
1450528681.0,abb8ccea,1.049
1450528681.0,7d9700c4,1.009
1450528681.0,0434e895,1.019
1450528681.0,33cd03d6,0.979
1450528681.0,386796b0,1.039
1450528681.0,2b04db76,1.009
1450528681.0,f5e9f5d7,1.009
1450528681.0,6e781ba8,0.989
1450528681.0,95401194,1.019
1450528681.0,f90e119d,1.039
1450528681.0,acd1503e,1.059
1450528681.0,4046b6ba,1.019
1450528681.0,57967011,0.999
1450528681.0,64ce1a2a,1.059
1450528681.0,4622dd55,0.989
1450528681.0,f9e89c40,0.989
1450528681.0,73af7048,0.999
1450528681.0,b718f9fa,0.989
1450528681.0,930998e2,1.039
1450528681.0,fdd8eb18,1.029
1450528681.0,dc5ff7cf,0.999
1450528681.0,3bf46d9b,1.009
1450528681.0,990bc1af,1.019
1450528681.0,a9ec9678,1.009
1450528681.0,94b48398,1.029
1450528681.0,7e8947c2,1.009
1450528681.0,ec60ccb8,1.019
1450528681.0,,0.989
1450528681.0,d1afa721,1.009
1450528681.0,364488f7,0.989
1450528681.0,c0a4ac06,0.999
1450528681.0,210e50b8,0.964
1450528681.0,e526650e,0.959
1450528681.0,2b987960,0.979
1450528681.0,dc944647,0.959
1450528681.0,74776924,0.949
1450528681.0,66f21e35,1.039
1450528681.0,b53fa888,0.954
1450528681.0,d1bc0e20,0.959
1450528681.0,981008e5,1.029
1450528681.0,6ed1ade4,0.999
1450528681.0,193d5fa7,0.989
1450528681.0,c59b6311,1.009
1450528681.0,db21940b,0.979
1450528681.0,2a684001,0.999
1450528681.0,d9bc9762,0.959
1450528681.0,a57ba9f4,1.009
1450528681.0,8928a7d8,1.029
1450528681.0,cc3eddf4,0.989
1450528681.0,b4666217,0.969
1450528681.0,a13f8970,1.029
1450528681.0,0c74abc4,0.979
1450528681.0,512f32d1,1.009
1450528681.0,bcfc04fa,0.999
1450528681.0,740982ff,0.989
1450528681.0,97e8ac48,0.999
1450528681.0,89f88deb,1.049
1450528681.0,5a549ff7,0.959
1450528681.0,5d3a9ec2,1.029
1450528681.0,ae56e202,1.059
1450528681.0,be2df1d8,1.019
1450528681.0,2df557df,1.029
1450528681.0,9e4730c6,0.979
1450528681.0,957e19a6,0.989
1450528681.0,7d8f6829,0.999
1450528681.0,1700f01a,0.949
1450528681.0,006407b4,0.979
1450528681.0,bc4de9b2,1.029
1450528681.0,c984e1be,0.959
1450528681.0,46ad9f53,0.989
1450528681.0,89ed2644,1.039
1450528681.0,1cedaf70,1.029
1450528681.0,4e6d2a07,0.999
1450528681.0,2dfe8082,0.999
1450528681.0,332ba2e4,0.959
1450528681.0,7ba64cab,0.989
1450528681.0,,0.979
1450528681.0,973748fa,0.979
1450528681.0,d2e84b49,0.959
1450528681.0,1cc76c84,1.059
1450528681.0,f26c00e4,1.059
1450528681.0,,1.009
1450528681.0,0f5578bb,1.009
1450528681.0,29eed38e,1.069
1450528681.0,48d0e555,1.009
1450528681.0,d2c2433a,1.049
1450528681.0,37179b6c,1.049
1450528681.0,0fc168e5,1.029
1450528681.0,13596539,1.009
1450528681.0,e36e5558,1.029
1450528681.0,38140856,0.999
1450528681.0,3ba3cf9a,0.999
1450528681.0,1403b858,1.049
1450528681.0,85e1d8aa,1.019
1450528681.0,56548677,1.069
1450528681.0,5fd30b48,1.069
1450528681.0,aea3825a,1.049
1450528681.0,990b3bf9,1.019
1450528681.0,8432eede,0.969
1450528681.0,46379d52,0.959
1450528681.0,2ab4115c,1.019
1450528681.0,56006177,1.049
1450528681.0,10fa0582,0.989
1450528681.0,c1082f5e,1.029
1450528681.0,3645c978,1.059
1450528681.0,c37638ee,1.079
1450528681.0,a3eb6d42,1.054
1450528681.0,e8ecece5,1.019
1450528681.0,63f74b4d,0.959
1450528681.0,1a48cf2f,1.049
1450528681.0,6e409c53,1.009
1450528681.0,d5f0bacd,0.959
1450528681.0,b49ab0b4,1.009
1450528681.0,57135983,1.009
1450528681.0,345d440e,1.019
1450528681.0,0178dac8,0.979
1450528681.0,8f8ade78,1.019
1450528681.0,a6ab5dd8,0.989
1450528681.0,3f2144a4,0.999
1450528681.0,f8abf94c,1.039
1450528681.0,20e6ebec,1.019
1450528681.0,2a00b312,0.959
1450528681.0,2f5be2f4,1.039
1450528681.0,129427de,1.029
1450528681.0,d7f4cb8b,1.059
1450528681.0,cb7e73c0,1.019
1450528681.0,09c4d8a3,1.059
1450528681.0,d307494f,1.009
1450528681.0,5e128548,1.009
1450528681.0,32dcc2c9,0.999
1450528681.0,9f9d06bd,1.014
1450528681.0,c6685825,1.029
1450528681.0,5fab2045,1.029
1450528681.0,91666de8,1.009
1450528681.0,7ad9dcdf,0.999
1450528681.0,a41abd0c,1.019
1450528921.0,fd8acdfd,1.029
1450528921.0,1248a8aa,1.009
1450528921.0,7459a6fe,1.019
1450528921.0,de99c5f4,0.969
1450528921.0,b8c5de33,0.969
1450528921.0,cc6d6eb2,1.009
1450528921.0,909a8e2d,0.989
1450528921.0,49052290,0.999
1450528921.0,982b4a02,0.999
1450528921.0,ac852c45,0.949
1450528921.0,05b184bf,0.959
1450528921.0,3f38fa55,1.029
1450528921.0,b41309f8,0.949
1450528921.0,271e2be1,1.009
1450528921.0,ae48b914,1.009
1450528921.0,6a74be04,1.049
1450528921.0,375f0e67,1.019
1450528921.0,2ddaec8d,1.009
1450528921.0,23e41d8c,1.059
1450528921.0,8c0b2fab,1.089
1450528921.0,681bcf47,1.029
1450528921.0,df009d5a,1.019
1450528921.0,d62b675f,1.039
1450528921.0,c15538a6,1.089
1450528921.0,6769da06,1.029
1450528921.0,89b4dcbb,1.049
1450528921.0,3ccd631d,1.039
1450528921.0,1e846991,1.019
1450528921.0,5ac9ec5a,1.019
1450528921.0,a447b2ea,0.989
1450528921.0,8e2183f6,1.069
1450528921.0,c2c059ad,1.069
1450528921.0,e0ca8158,1.019
1450528921.0,c6d2e518,0.989
1450528921.0,8bf505c8,1.039
1450528921.0,ca466dce,1.019
1450528921.0,5f67b593,0.999
1450528921.0,3201c40b,0.969
1450528921.0,5ce9d453,1.019
1450528921.0,09aa1a8b,1.069
1450528921.0,995401c6,1.029
1450528921.0,974b1cae,1.059
1450528921.0,f754cf3e,1.049
1450528921.0,340e9b8b,1.039
1450528921.0,1027f7e1,1.069
1450528921.0,9d51c1aa,1.039
1450528921.0,b9cf4218,1.039
1450528921.0,6ecefdf4,1.059
1450528921.0,4f5b6b22,0.969
1450528921.0,0fd4a5a3,0.989
1450528921.0,265fe188,1.019
1450528921.0,bd52c7bf,1.039
1450528921.0,1262b7a3,0.999
1450528921.0,c65f2d75,1.049
1450528921.0,d5fd7f0e,0.999
1450528921.0,deb8505f,1.009
1450528921.0,6a471cde,0.999
1450528921.0,2228d8bc,1.019
1450528921.0,6168ea65,1.069
1450528921.0,80835ea0,0.959
1450528921.0,f9191716,1.049
1450528921.0,d991f8d3,0.999
1450528921.0,31105aa7,0.999
1450528921.0,2afeabea,0.989
1450528921.0,136e5310,1.089
1450528921.0,01169ddb,1.079
1450528921.0,a41365eb,0.999
1450528921.0,c1772f1e,1.029
1450528921.0,0eaf6606,1.089
1450528921.0,0ecd3674,1.029
1450528921.0,5ecab051,1.079
1450528921.0,0ff209cc,0.989
1450528921.0,a51232d3,1.049
1450528921.0,e790ca88,1.039
1450528921.0,5000f0c5,1.009
1450528921.0,75005b6a,1.019
1450528921.0,d981d17c,1.029
1450528921.0,ca1add7b,1.059
1450528921.0,ed5d2ad9,0.989
1450528921.0,0fc08209,1.059
1450528921.0,83cf5969,1.039
1450528921.0,b2c67780,0.959
1450528921.0,4f72fca5,1.069
1450528921.0,9a8f9943,1.059
1450528921.0,9278d791,0.999
1450528921.0,a72d491e,1.039
1450528921.0,3870ca4c,1.089
1450528921.0,65e795cc,1.029
1450528921.0,efacbc65,0.989
1450528921.0,a25aae71,1.019
1450528921.0,a9ae74bd,0.999
1450528921.0,4818d4dd,1.019
1450528921.0,9d0cdff7,1.029
1450528921.0,f1a7c19d,1.039
1450528921.0,8547b6b8,1.029
1450528921.0,c7042a91,1.009
1450528921.0,eecb0e50,1.029
1450528921.0,7b3fcbc6,1.029
1450528921.0,d36374e8,1.039
1450528921.0,8aefbe17,1.059
1450528921.0,572bb7e5,1.049
1450528921.0,d3913b4a,1.069
1450528921.0,a9d61346,0.969
1450528921.0,1276acff,1.069
1450528921.0,215c30e8,0.999
1450528921.0,8bb9b028,1.019
1450528921.0,3fc9a04c,0.949
1450528921.0,1c5ed232,1.099
1450528921.0,0db4d96c,1.019
1450528921.0,d518cb16,1.179
1450528921.0,5f0b3d94,0.989
1450528921.0,8dbae4c1,0.999
1450528921.0,cf6cd137,1.029
1450528921.0,55c2b2eb,0.989
1450528921.0,ce5e8238,1.099
1450528921.0,7a018377,0.989
1450528921.0,e2266b20,1.019
1450528921.0,9dab0bd8,1.059
1450528921.0,a46b4f3d,1.019
1450528921.0,e70ecea8,0.969
1450528921.0,ed2deb3d,1.039
1450528921.0,a77ad37d,1.029
1450528921.0,46c099d0,1.009
1450528921.0,eccadaa3,1.069
1450528921.0,5a8fcce2,1.019
1450528921.0,2bd60a02,1.019
1450528921.0,e7b24018,0.969
1450528921.0,4220c4a0,1.029
1450528921.0,1829c766,0.979
1450528921.0,93b5b301,0.959
1450528921.0,5ae6dfd2,1.079
1450528921.0,12434f8d,0.979
1450528921.0,90004d8a,1.019
1450528921.0,1e85a7ee,1.039
1450528921.0,47396921,0.999
1450528921.0,8f6a43ef,1.029
1450528921.0,6362d058,1.019
1450528921.0,7e69e0ea,1.019
1450528921.0,f86a6ea1,1.009
1450528921.0,85e51241,1.049
1450528921.0,9b358c84,0.999
1450528921.0,89394d4f,1.009
1450528921.0,ed56981f,1.059
1450528921.0,0defca9f,1.029
1450528921.0,aee6d168,1.039
1450528921.0,60a41d4c,1.029
1450528921.0,9c3caa26,1.009
1450528921.0,7053ce5b,1.069
1450528921.0,8012958f,1.059
1450528921.0,f93f1cf6,1.039
1450528921.0,56858967,1.039
1450528921.0,eda96774,1.019
1450528921.0,9dac8ce8,1.019
1450528921.0,1650abb4,0.989
1450528921.0,8f3d810d,1.049
1450528921.0,ce063fd7,1.029
1450528921.0,025d09a7,1.059
1450528921.0,728dbc4e,1.019
1450528921.0,e50a3733,0.989
1450528921.0,6f53ff69,1.039
1450528921.0,63aa7558,1.019
1450528921.0,708936ad,1.029
1450528921.0,c5772f6a,1.009
1450528921.0,db422f1f,1.049
1450528921.0,45752743,1.029
1450528921.0,64e138c3,1.029
1450528921.0,2e136376,0.979
1450528921.0,7027d1cc,1.049
1450528921.0,04c08bf0,1.059
1450528921.0,f2d58e5e,0.999
1450528921.0,d31ca38d,1.069
1450528921.0,be2d5691,1.009
1450528921.0,9592640d,1.069
1450528921.0,8eb14afc,0.989
1450528921.0,34adc4e3,0.999
1450528921.0,e5a12873,1.039
1450528921.0,e251ae8a,1.099
1450528921.0,392c6ac7,1.019
1450528921.0,d8a919a3,0.989
1450528921.0,c065b81d,1.004
1450528921.0,15a0fe59,1.009
1450528921.0,43b50967,1.039
1450528921.0,8a4d8b45,1.039
1450528921.0,b4b8fe99,1.029
1450528921.0,1f635eb5,0.999
1450528921.0,610a0f34,0.989
1450528921.0,8c716afc,1.039
1450528921.0,08506b59,1.039
1450528921.0,e96cd138,0.938
1450528921.0,ace7c36e,1.009
1450528921.0,f5ddff39,1.079
1450528921.0,632dad6b,1.019
1450528921.0,2f92fadd,1.019
1450528921.0,4a647add,1.024
1450528921.0,67c2a2b3,1.019
1450528921.0,0200140f,1.019
1450528921.0,51fd157b,1.039
1450528921.0,deadb46b,1.029
1450528921.0,3abee862,1.009
1450528921.0,fbeaeec8,1.029
1450528921.0,99101bcc,1.019
1450528921.0,df4fadef,1.009
1450528921.0,209105a0,1.059
1450528921.0,668ec837,1.049
1450528921.0,292787aa,0.999
1450528921.0,df1d2009,0.959
1450528921.0,83cdf5cb,1.029
1450528921.0,9b71f290,1.009
1450528921.0,28bd26e0,1.049
1450528921.0,5697f128,0.999
1450528921.0,018136eb,1.039
1450528921.0,90057d6c,1.009
1450528921.0,ed417fe5,1.039
1450528921.0,ffa82d76,1.049
1450528921.0,f1b1a06d,0.979
1450528921.0,e3d91258,1.059
1450528921.0,82fb994b,1.009
1450528921.0,466bb8f2,1.029
1450528921.0,9d49a53b,1.029
1450528921.0,1357de7e,1.019
1450528921.0,b59cf984,1.014
1450528921.0,bf2623d5,0.989
1450528921.0,59d94ded,1.069
1450528921.0,ccd8aac4,0.999
1450528921.0,c6a133a0,1.029
1450528921.0,b24e03a5,1.039
1450528921.0,89756dbc,1.049
1450528921.0,0f173106,0.959
1450528921.0,a02bf729,1.069
1450528921.0,a332486b,1.059
1450528921.0,e8ad44f5,1.039
1450528921.0,adf7bc54,1.039
1450528921.0,8db8c96c,1.079
1450528921.0,51885ea3,0.969
1450528921.0,e7f3861f,1.019
1450528921.0,,1.009
1450528921.0,17f41d4f,0.959
1450528921.0,8c94be49,1.049
1450528921.0,7a74beb2,1.049
1450528921.0,fe9290cc,1.029
1450528921.0,734c00a8,0.989
1450528921.0,71a6b9f3,0.999
1450528921.0,a94524d9,1.049
1450528921.0,875e84f9,0.999
1450528921.0,d7523cd4,1.049
1450528921.0,aca2d2bc,1.079
1450528921.0,b07918a9,0.989
1450528921.0,05c01795,1.009
1450528921.0,5384cd69,0.999
1450528921.0,e4e9e0bc,1.009
1450528921.0,bd0953f8,0.999
1450528921.0,612ed46e,1.009
1450528921.0,a6f38b75,1.059
1450528921.0,9ec908ec,1.039
1450528921.0,c8961000,0.979
1450528921.0,6551e91d,1.069
1450528921.0,ff9beead,0.969
1450528921.0,227099c3,1.069
1450528921.0,d5e3ccf5,1.029
1450528921.0,64da7e72,1.019
1450528921.0,52932f4e,0.989
1450528921.0,6e907110,1.039
1450528921.0,a69c9dfa,0.989
1450528921.0,c8216f55,1.009
1450528921.0,29291727,1.019
1450528921.0,40eead28,1.049
1450528921.0,028c59d7,1.069
1450528921.0,be6d21fe,1.069
1450528921.0,5f51bf27,1.009
1450528921.0,5e2800be,1.049
1450528921.0,f5d3bc3a,0.969
1450528921.0,ee0b2b76,1.029
1450528921.0,,1.039
1450528921.0,aa1ef023,0.989
1450528921.0,3b06308c,1.039
1450528921.0,74f3df02,1.009
1450528921.0,ae88cb1f,1.059
1450528921.0,c2c88ae8,1.039
1450528921.0,f989aaff,0.989
1450528921.0,64d3fea8,1.059
1450528921.0,c6944b24,1.009
1450528921.0,ce0ea4c3,1.049
1450528921.0,db08686c,0.969
1450528921.0,7a34bcb6,1.039
1450528921.0,ed74a070,1.019
1450528921.0,2c4dd6f0,0.959
1450528921.0,575d8182,0.979
1450528921.0,c7e1e757,0.949
1450528921.0,f8c4c5f6,1.039
1450528921.0,466c174a,1.029
1450528921.0,0e55eb67,1.009
1450528921.0,d5d9e64c,1.069
1450528921.0,d97b6339,1.009
1450528921.0,e7848d8d,1.009
1450528921.0,f141ff6e,1.039
1450528921.0,fdfab0b9,1.049
1450528921.0,ead88417,1.029
1450528921.0,6647542f,1.009
1450528921.0,6ba4e2d1,1.059
1450528921.0,1d06a6fd,1.089
1450528921.0,237d6474,1.059
1450528921.0,2eea7b6b,0.989
1450528921.0,1ba4d2a5,0.959
1450528921.0,454f4a05,1.019
1450528921.0,e537497e,0.969
1450528921.0,7f3123c2,1.029
1450528921.0,7a876cfb,0.989
1450528921.0,aa75d7c1,1.039
1450528921.0,a4c96d17,1.069
1450528921.0,7d589b96,1.059
1450528921.0,98c12505,1.019
1450528921.0,04fe1fbb,1.019
1450528921.0,b5e413c4,1.009
1450528921.0,d4b5646a,1.059
1450528921.0,575bb735,1.029
1450528921.0,d225b33f,1.009
1450528921.0,0051e069,1.039
1450528921.0,532a5017,1.079
1450528921.0,24c9552e,0.999
1450528921.0,860dceaa,0.999
1450528921.0,9bd2d468,0.949
1450528921.0,,1.009
1450528921.0,c3f05449,1.029
1450528921.0,,0.949
1450528921.0,91c3f745,1.009
1450528921.0,aa86d47e,0.979
