date,station_uuid,diesel
1450528921.0,20c6635d,1.009
1450528921.0,f08235a1,0.979
1450528921.0,49e3bef7,0.999
1450528921.0,99b5b897,1.029
1450528921.0,7d24179d,0.979
1450528921.0,7e6fd376,0.949
1450528921.0,cf235e84,1.059
1450528921.0,6499badf,0.999
1450528921.0,1eb0d0e5,1.019
1450528921.0,bd986553,1.019
1450528921.0,d9132efc,1.019
1450528921.0,3a474dd3,1.029
1450528921.0,48b70727,1.049
1450528921.0,c8ce828b,0.999
1450528921.0,148c8e58,0.999
1450528921.0,aa6b62c4,1.019
1450528921.0,8469fbc7,1.059
1450528921.0,bc6ea7eb,0.999
1450528921.0,57610ffb,1.029
1450528921.0,26e6f2fe,0.979
1450528921.0,ee4ab1fa,1.059
1450528921.0,20bf2483,1.029
1450528921.0,fe4f9d49,1.039
1450528921.0,128ea457,1.059
1450528921.0,79b68d4c,1.109
1450528921.0,9d3b5cc6,1.019
1450528921.0,b6510a87,1.009
1450528921.0,5d8781bf,1.009
1450528921.0,103696f9,1.039
1450528921.0,8f545eb0,0.999
1450528921.0,f7aa1ff1,1.029
1450528921.0,077be4df,1.019
1450528921.0,9cb577d8,1.059
1450528921.0,3dde29b4,1.039
1450528921.0,cd48d6b6,1.079
1450528921.0,5963169b,1.009
1450528921.0,b1d87758,1.029
1450528921.0,30007963,0.969
1450528921.0,563059fb,0.969
1450528921.0,57b28a51,0.969
1450528921.0,f6e29329,0.989
1450528921.0,c6ce8e17,1.009
1450528921.0,5991ce93,0.989
1450528921.0,ed8a5a8a,1.039
1450528921.0,a1403540,1.039
1450528921.0,c743acd1,1.019
1450528921.0,794a868c,1.019
1450528921.0,ae5da76e,0.949
1450528921.0,bfc6b6eb,1.009
1450528921.0,0a1db8aa,1.019
1450528921.0,ca0c1721,0.989
1450528921.0,33c8c51e,1.009
1450528921.0,51e1327b,1.079
1450528921.0,d604a294,1.039
1450528921.0,0d8ee6ff,0.989
1450528921.0,b39d969e,1.049
1450528921.0,5325ade4,1.059
1450528921.0,0fafd241,1.039
1450528921.0,457bd3fb,1.029
1450528921.0,a7c128b6,1.069
1450528921.0,863245a5,0.959
1450528921.0,56b0dc6a,1.009
1450528921.0,79555dbb,0.949
1450528921.0,1c239584,1.069
1450528921.0,f75e28b0,1.039
1450528921.0,b4094a10,0.979
1450528921.0,ee57ce17,1.019
1450528921.0,1902d951,0.999
1450528921.0,af12e3b6,1.039
1450528921.0,92e96565,1.029
1450528921.0,39fe3076,1.039
1450528921.0,6809dfa8,1.049
1450528921.0,cb37d4b9,1.059
1450528921.0,444273fb,1.029
1450528921.0,a063011a,1.059
1450528921.0,4d19c697,0.999
1450528921.0,baa66b57,1.009
1450528921.0,f34c3a36,0.999
1450528921.0,846c2ab2,1.059
1450528921.0,6307df0c,1.049
1450528921.0,e8ee4568,0.989
1450528921.0,,1.019
1450528921.0,fce7ca5c,0.989
1450528921.0,49644a9b,1.009
1450528921.0,8c92cd65,1.029
1450528921.0,b7f65739,1.029
1450528921.0,34f054d7,1.029
1450528921.0,4abb67a5,1.039
1450528921.0,f125a348,1.029
1450528921.0,066bd102,1.039
1450528921.0,a2eb34d1,0.989
1450528921.0,4f8db0e1,1.029
1450528921.0,e76cb56f,0.989
1450528921.0,c8df6e1a,0.969
1450528921.0,92e54876,0.999
1450528921.0,bde06776,1.009
1450528921.0,f9e19175,0.999
1450528921.0,34108c3d,0.989
1450528921.0,0bd9645c,1.069
1450528921.0,ac6e085e,1.039
1450528921.0,6d017696,1.049
1450528921.0,84526a99,0.999
1450528921.0,b1eee7a8,1.019
1450528921.0,a2d171ec,0.979
1450528921.0,62bff896,1.009
1450528921.0,2c93cd27,1.029
1450528921.0,dfd4b295,1.049
1450528921.0,90bdfe5b,0.989
1450528921.0,af07b81f,1.029
1450528921.0,ef1844cf,1.079
1450528921.0,93d95943,1.009
1450528921.0,100b6cf2,1.019
1450528921.0,868165bf,1.019
1450528921.0,f1a1555c,0.999
1450528921.0,2be7d0b2,1.029
1450528921.0,256da341,0.999
1450528921.0,33f1db85,1.079
1450528921.0,64d3ba48,1.039
1450528921.0,,1.009
1450528921.0,17c50748,1.069
1450528921.0,8587a0a7,1.059
1450528921.0,effb6af0,1.089
1450528921.0,3435fb8d,1.029
1450528921.0,14e91513,1.029
1450528921.0,32065a23,1.019
1450528921.0,96fed1a2,1.039
1450528921.0,,0.989
1450528921.0,1a497a4b,1.049
1450528921.0,4056a9ce,0.999
1450528921.0,a1a54361,0.979
1450528921.0,5d0480fc,1.059
1450528921.0,6eb39211,1.059
1450528921.0,af82f4c3,0.969
1450528921.0,2ee62167,1.069
1450528921.0,4f2bb69c,1.069
1450528921.0,a1605c07,0.999
1450528921.0,0535a64d,0.999
1450528921.0,46691d06,1.069
1450528921.0,bcb00f3f,1.079
1450528921.0,662b3491,1.009
1450528921.0,6f118420,1.049
1450528921.0,334babb3,0.979
1450528921.0,33a8b66f,1.029
1450528921.0,a9e224de,0.969
1450528921.0,8e300fb3,0.979
1450528921.0,d811c7b5,1.049
1450528921.0,e3ed55ca,0.999
1450528921.0,685a30f7,1.039
1450528921.0,d8154473,1.049
1450528921.0,7af9d9ad,1.019
1450528921.0,90a8536c,1.069
1450528921.0,5e11d4e5,1.009
1450528921.0,,1.009
1450528921.0,39bd20ff,0.989
1450528921.0,dae657d5,1.049
1450528921.0,097d0950,1.019
1450528921.0,15b53516,0.979
1450528921.0,6ad0086e,0.989
1450528921.0,61149352,1.019
1450528921.0,278329af,1.089
1450528921.0,e3e4bea8,0.989
1450528921.0,5e3d40d3,0.989
1450528921.0,c1dfd045,1.049
1450528921.0,716935a5,1.029
1450528921.0,5282e595,1.029
1450528921.0,c13504fe,1.049
1450528921.0,3232f3f2,1.059
1450528921.0,aaa29d7c,0.969
1450528921.0,61173148,0.958
1450528921.0,51266623,1.019
1450528921.0,88a26674,0.989
1450528921.0,f105f24c,0.989
1450528921.0,c5d12e92,1.059
1450528921.0,c33ca0b5,1.029
1450528921.0,63257a1c,0.979
1450528921.0,14253da3,1.039
1450528921.0,07f603f1,1.019
1450528921.0,c0312794,1.029
1450528921.0,09d9579a,0.999
1450528921.0,9e46459f,1.039
1450528921.0,de9c6201,1.019
1450528921.0,12dc6fb6,0.979
1450528921.0,322b4a46,1.009
1450528921.0,2e852031,1.029
1450528921.0,18547ba1,1.029
1450528921.0,9bb8a377,1.079
1450528921.0,300d7670,1.039
1450528921.0,00956a49,0.999
1450528921.0,4514d1c7,1.019
1450528921.0,151efb9f,0.999
1450528921.0,19447be6,1.049
1450528921.0,356493b9,1.019
1450528921.0,01b60b00,1.019
1450528921.0,8b04f514,1.049
1450528921.0,2868b34b,1.019
1450528921.0,b3457bb4,1.049
1450528921.0,59affa92,1.069
1450528921.0,de567861,1.019
1450528921.0,ed71cccb,1.039
1450528921.0,57fbf14f,0.999
1450528921.0,a3956c28,0.989
1450528921.0,2bb65033,1.019
1450528921.0,2b9c0c23,1.029
1450528921.0,988da765,0.999
1450528921.0,4b92e661,1.089
1450528921.0,6b72bc31,1.079
1450528921.0,2a2c8207,1.049
1450528921.0,181dcd43,1.059
1450528921.0,bbbd1342,1.059
1450528921.0,840be68f,1.049
1450528921.0,8b68e5d5,1.049
1450528921.0,dc7b3d6f,1.039
1450528921.0,f559d01a,1.049
1450528921.0,f2b5514e,1.039
1450528921.0,93407b90,1.019
1450528921.0,ab937a23,0.989
1450528921.0,a1143c6a,1.049
1450528921.0,c97cc7c4,1.049
1450528921.0,f93d41bc,1.079
1450528921.0,3f896bf8,0.969
1450528921.0,086d076b,1.069
1450528921.0,7b13a550,1.069
1450528921.0,5d693719,0.989
1450528921.0,49c93205,0.979
1450528921.0,e99b762c,1.089
1450528921.0,602ec85f,1.079
1450528921.0,63904947,0.999
1450528921.0,e6fdbd0c,1.039
1450528921.0,5fc08dd5,0.999
1450528921.0,72fbc81a,0.999
1450528921.0,19b72b96,1.049
1450528921.0,9520e162,0.999
1450528921.0,47d3a82e,1.009
1450528921.0,b5d20065,1.019
1450528921.0,37a893dc,1.049
1450528921.0,d54da67a,1.019
1450528921.0,195fb3bd,0.979
1450528921.0,b699022b,1.009
1450528921.0,9272dad9,1.039
1450528921.0,3920b5a4,1.039
1450528921.0,b42a4f26,1.069
1450528921.0,9fde81ae,1.059
1450528921.0,96735449,1.049
1450528921.0,fbb19847,1.019
1450528921.0,be34191b,0.999
1450528921.0,fb9f21b7,1.019
1450528921.0,dc9494a5,1.039
1450528921.0,e068e0ba,1.029
1450528921.0,c4b1a3a1,0.989
1450528921.0,4389dbbf,1.069
1450528921.0,374e91b4,1.029
1450528921.0,4bb3c1ba,1.019
1450528921.0,6f03c04e,0.999
1450528921.0,10774c7e,1.049
1450528921.0,f7fc57ea,1.079
1450528921.0,ed23637d,1.009
1450528921.0,6c260eb8,1.019
1450528921.0,202abd50,0.969
1450528921.0,3d12dc1e,1.039
1450528921.0,1087e8a7,1.059
1450528921.0,bf425f54,0.979
1450528921.0,150a8031,0.999
1450528921.0,41815ba2,1.019
1450528921.0,cb409a1c,1.029
1450528921.0,b70f82b5,0.989
1450528921.0,bb4e75d9,0.979
1450528921.0,ff263010,0.999
1450528921.0,7a630a93,1.009
1450528921.0,410bb594,1.009
1450528921.0,424834c6,1.069
1450528921.0,92eb0a93,0.989
1450528921.0,38b019be,1.049
1450528921.0,c3efdbea,1.069
1450528921.0,7fdd64dc,0.959
1450528921.0,d5a420b3,1.039
1450528921.0,8a0d026c,0.969
1450528921.0,3487a048,1.029
1450528921.0,5196f76a,1.069
1450528921.0,a59df71b,1.019
1450528921.0,efb43212,1.069
1450528921.0,f9512832,1.039
1450528921.0,dd700b9a,0.999
1450528921.0,c0bb7774,1.029
1450528921.0,27d11827,1.029
1450528921.0,830e3a6b,1.019
1450528921.0,d1ac10cc,0.999
1450528921.0,9c59b375,1.079
1450528921.0,ba2fdbe6,1.029
1450528921.0,c083a2d4,0.979
1450528921.0,5aeee11f,1.039
1450528921.0,835a8691,1.069
1450528921.0,00c62f03,1.039
1450528921.0,4663920f,0.999
1450528921.0,a2346f9b,1.069
1450528921.0,fdc55c51,1.049
1450528921.0,bc3ec897,1.019
1450528921.0,243cd548,1.039
1450528921.0,0ed46e0c,1.019
1450528921.0,068f53ad,0.949
1450528921.0,dab2adef,0.989
1450528921.0,7950522d,1.029
1450528921.0,4c83adf3,1.059
1450528921.0,a335cad7,1.029
1450528921.0,1708f0d6,0.989
1450528921.0,e80747bb,1.019
1450528921.0,66e5052b,1.059
1450528921.0,ebefc91b,1.039
1450528921.0,2e047349,1.009
1450528921.0,b6f2c106,1.029
1450528921.0,1947b494,0.999
1450528921.0,dff7e38b,1.049
1450528921.0,03261265,1.059
1450528921.0,830faf16,0.989
1450528921.0,b9c82901,1.039
1450528921.0,8785401b,1.039
1450528921.0,989cb65d,1.009
1450528921.0,f59b1222,1.049
1450528921.0,28af0625,0.999
1450528921.0,c580e761,0.989
1450528921.0,a9fbf376,1.099
1450528921.0,616bd931,0.999
1450528921.0,058212e2,1.009
1450528921.0,c46c7e06,1.009
1450528921.0,6a1dd3bb,1.029
1450528921.0,e186001f,1.009
1450528921.0,7f2c7280,1.009
1450528921.0,8e7cb537,1.079
1450528921.0,0bf731c0,0.999
1450528921.0,ece6b02f,1.039
1450528921.0,057738a5,0.989
1450528921.0,ecf85bf9,1.039
1450528921.0,f29cadc1,1.059
1450528921.0,d5d87feb,1.009
1450528921.0,13ca0d8f,1.039
1450528921.0,8d8152a0,1.069
1450528921.0,8a2bccd1,1.009
1450528921.0,9010dbc0,1.019
1450528921.0,,1.039
1450528921.0,c985912f,1.049
1450528921.0,fee47ded,1.009
1450528921.0,,1.029
1450528921.0,1fa4f36e,0.989
1450528921.0,528fe9d2,1.079
1450528921.0,39c2af9c,1.029
1450528921.0,30da56b7,1.049
1450528921.0,4ce21f31,1.009
1450528921.0,fbddd358,1.019
1450528921.0,5d25b0e7,0.989
1450528921.0,fab361d0,1.019
1450528921.0,9fbde140,1.019
1450528921.0,71a34e9b,1.069
1450528921.0,3fb149fc,1.029
1450528921.0,1555e8c5,1.009
1450528921.0,c94456d2,1.019
1450528921.0,5ec2ab05,1.019
1450528921.0,9ad11a57,1.009
1450528921.0,1cc4daa8,1.049
1450528921.0,bc6a3d8b,1.059
1450528921.0,02540c78,1.029
1450528921.0,1425b025,1.049
1450528921.0,fe599048,1.069
1450528921.0,4a78586a,1.039
1450528921.0,9c89b79d,1.069
1450528921.0,358a1773,1.069
1450528921.0,754da3ab,1.069
1450528921.0,375abe19,1.019
1450528921.0,ecc75f2c,1.049
1450528921.0,a1a059cc,1.079
1450528921.0,947b9ef2,0.969
1450528921.0,abba0a2d,1.019
1450528921.0,2237382a,1.029
1450528921.0,9c4972e3,1.039
1450528921.0,bdc7131f,0.969
1450528921.0,684e26a4,1.009
1450528921.0,8c24cc40,0.989
1450528921.0,6465956f,0.959
1450528921.0,1acb5863,1.079
1450528921.0,c2039560,1.069
1450528921.0,81c9cec5,0.979
1450528921.0,8e7b7790,1.039
1450528921.0,b862e775,1.019
1450528921.0,f044fc49,1.059
1450528921.0,aafab111,0.989
1450528921.0,d2e90d39,1.039
1450528921.0,371bd3e6,1.029
1450528921.0,531e3a5e,1.029
1450528921.0,77906f99,1.019
1450528921.0,63645f4e,1.069
1450528921.0,8ce27d1a,1.069
1450528921.0,0e995a71,0.989
1450528921.0,9c47cca4,1.019
1450528921.0,74d89e9b,1.019
1450528921.0,b87b1fe6,1.009
1450528921.0,a88bbc75,0.989
1450528921.0,2bdc4b63,1.049
1450528921.0,174ab84b,1.039
1450528921.0,f74fad88,0.999
1450528921.0,4a590311,1.019
1450528921.0,3a2ce890,1.079
1450528921.0,aa4b4ae6,0.999
1450528921.0,4a5ba0e5,1.019
1450528921.0,8706aa4c,1.069
1450528921.0,982ba5cc,0.989
1450528921.0,210e805d,1.059
1450528921.0,3e8e99dc,0.989
1450528921.0,49fa8372,1.069
1450528921.0,10adc414,1.029
1450528921.0,efb71c12,1.089
1450528921.0,1718ae0b,1.069
1450528921.0,4fdba90a,0.999
1450528921.0,4c74fdcc,0.999
1450528921.0,a2db42f9,1.045
1450528921.0,71405ff7,1.049
1450528921.0,714dc178,1.049
1450528921.0,c290efa7,1.059
1450528921.0,,1.049
1450528921.0,bec87d80,1.029
1450528921.0,bfaaf354,1.049
1450528921.0,79b3e9cf,1.049
1450528921.0,bd3a11a3,1.019
1450528921.0,e2800d44,1.029
1450528921.0,450f3a21,1.069
1450528921.0,2ad0a689,1.019
1450528921.0,ca804af5,0.989
1450528921.0,551c6932,0.989
1450528921.0,2d58a414,0.999
1450528921.0,f11235cb,0.989
1450528921.0,1b21d50b,0.979
1450528921.0,97d3de54,1.039
1450528921.0,392b75a8,0.969
1450528921.0,6ce97072,1.019
1450528921.0,58cb2ae4,1.009
1450528921.0,a5998664,1.009
1450528921.0,3bed1f31,1.049
1450528921.0,8c299260,0.949
1450528921.0,4c05520d,0.979
1450528921.0,2096e49a,1.009
1450528921.0,260b8710,1.059
1450528921.0,a45c4dc1,1.019
1450528921.0,0baaf637,0.989
1450528921.0,057c5d18,0.999
1450528921.0,968f2fb0,0.999
1450528921.0,dfb76cf3,1.019
1450528921.0,909a22a4,1.019
1450528921.0,52303ab3,1.049
1450528921.0,3be33cb4,1.009
1450528921.0,935b74b4,1.059
1450528921.0,a870af34,1.019
1450528921.0,,1.039
1450528921.0,0980ddb6,1.069
1450528921.0,77c9f305,1.049
1450528921.0,72fef334,1.059
1450528921.0,d4f76c4a,1.049
1450528921.0,0d6425bc,1.049
1450528921.0,cb0a9a47,1.059
1450528921.0,5f6019e0,0.979
1450528921.0,3e198165,1.019
1450528921.0,4d5c23ec,1.039
1450528921.0,d1002658,1.019
1450528921.0,a1f3d679,1.029
1450528921.0,7929baa2,1.079
1450528921.0,64784ae8,1.039
1450528921.0,efdee81f,1.079
1450528921.0,f4f5e1d8,1.029
1450528921.0,cb7a19f8,0.959
1450528921.0,2e5cae9f,1.039
1450528921.0,b8e3788a,1.069
1450528921.0,7e388e10,1.049
1450528921.0,3b0fb08c,1.039
1450528921.0,c0fe2d57,1.049
1450528921.0,d7a6a6c2,1.009
1450528921.0,2357ec98,1.069
1450528921.0,85676e8b,0.989
1450528921.0,e8b2cb64,1.039
1450528921.0,41b2d714,1.049
1450528921.0,5043ba52,0.999
1450528921.0,576d4884,0.999
1450528921.0,b4154d71,1.039
1450528921.0,9f99b7ac,0.999
1450528921.0,5e8ffc69,1.019
1450528921.0,926509ae,1.029
1450528921.0,e5dd54d4,1.089
1450528921.0,7edfe29f,1.039
1450528921.0,5136691e,0.979
1450528921.0,1d853aae,1.029
1450528921.0,aa642af9,1.019
1450528921.0,52c251bb,1.059
1450528921.0,8c545197,1.059
1450528921.0,eb444eb7,0.989
1450528921.0,1fa84ca6,1.079
1450528921.0,e74667af,1.019
1450528921.0,8a8346fc,1.019
1450528921.0,568d33c2,1.059
1450528921.0,0bffb72e,0.939
1450528921.0,eee03f6b,0.989
1450528921.0,855fc4f2,1.069
1450528921.0,da670ade,0.979
1450528921.0,f1adb6c9,1.059
1450528921.0,474644ad,1.079
1450528921.0,05878847,0.989
1450528921.0,f9265ab5,0.969
1450528921.0,fb80b39a,1.019
1450528921.0,2bbe715d,1.019
1450528921.0,7771a21d,1.099
1450528921.0,1b5356f1,1.019
1450528921.0,b4a05b7f,1.079
1450528921.0,f01bd5b6,1.019
1450528921.0,286dd7d9,1.019
1450528921.0,6bbab4fd,1.099
1450528921.0,a291fa50,0.959
1450528921.0,50c51301,1.019
1450528921.0,ce43b17e,1.019
1450528921.0,baaf8b05,1.039
1450528921.0,d9686f25,0.999
1450528921.0,3b50751f,1.009
1450528921.0,4829f4f6,1.069
1450528921.0,e076eba6,1.029
1450528921.0,6d94eae4,0.989
1450528921.0,f13c64f2,1.039
1450528921.0,7a475c04,1.019
1450528921.0,63f5a00a,0.989
1450528921.0,2e65af60,1.059
1450528921.0,a0239e5c,1.009
1450528921.0,aa2018b8,1.019
1450528921.0,e6cf2bea,1.049
1450528921.0,fa2e9d72,1.029
1450528921.0,636ce33d,1.019
1450528921.0,bbc1d831,1.019
1450528921.0,74775b0d,1.029
1450528921.0,f0bce0a6,1.029
1450528921.0,ed0f06c1,1.079
1450528921.0,69137adc,1.069
1450528921.0,ebe777f4,1.009
1450528921.0,768def48,1.059
1450528921.0,9eb9c031,1.039
1450528921.0,d1832039,1.019
1450528921.0,98996c98,1.019
1450528921.0,d428a044,1.059
1450528921.0,70e52ee2,1.039
1450528921.0,c3cd9932,0.999
1450528921.0,a76bbf53,1.009
1450528921.0,a042f697,1.049
1450528921.0,3784589f,1.049
1450528921.0,26d49c51,0.979
1450528921.0,4503fc83,0.969
1450528921.0,5a3f99e3,0.989
1450528921.0,b5883920,1.019
1450528921.0,9410a8d1,1.029
1450528921.0,857545c7,1.069
1450528921.0,adcf8443,0.999
1450528921.0,6e065b53,0.979
1450528921.0,327ea807,1.049
1450528921.0,f14d6045,0.989
1450528921.0,a03e4bfc,1.049
1450528921.0,f4217802,1.019
1450528921.0,5f27c859,0.979
1450528921.0,c35029f0,1.029
1450528921.0,f659a576,1.059
1450528921.0,a6d1a0c5,1.009
1450528921.0,63a9da40,1.019
1450528921.0,8b18bb85,1.139
1450528921.0,6e781ba8,0.979
1450528921.0,c92ed685,0.999
1450528921.0,29a6303c,0.989
1450528921.0,8e9233ee,1.079
1450528921.0,dd329a1e,1.069
1450528921.0,f1929c3e,0.999
1450528921.0,4bb19235,0.979
1450528921.0,33fa60b9,1.039
1450528921.0,de86b064,1.039
1450528921.0,5446812c,1.039
1450528921.0,a9b8fb74,1.039
1450528921.0,fdca8735,1.019
1450528921.0,0f7cd5d5,0.959
1450528921.0,3ad0cccc,1.039
1450528921.0,c1b6be0d,0.959
1450528921.0,f5234ec2,1.019
1450528921.0,fdd8eb18,0.999
1450528921.0,6388b41c,1.049
1450528921.0,d43af2d2,1.019
1450528921.0,c0f54c09,0.989
1450528921.0,eb3bf9c1,1.019
1450528921.0,aed2f04c,1.069
1450528921.0,bad87216,1.029
1450528921.0,29d690c6,1.009
1450528921.0,4f650c42,1.059
1450528921.0,aa4cdb22,1.049
1450528921.0,6d74a4f4,1.059
1450528921.0,6842cc4a,1.039
1450528921.0,d371719e,1.019
1450528921.0,85e6cd0f,1.049
1450528921.0,364488f7,0.989
1450528921.0,c76359a4,0.959
1450528921.0,864a3cb2,1.039
1450528921.0,961fadac,0.989
1450528921.0,74776924,0.949
1450528921.0,ae30d7e3,0.959
1450528921.0,6c90e89a,0.979
1450528921.0,4b0cfdb6,0.989
1450528921.0,6ed1ade4,0.999
1450528921.0,c59b6311,1.009
1450528921.0,d9bc9762,0.959
1450528921.0,6fb50287,0.969
1450528921.0,12d8c014,1.019
1450528921.0,2f8bbe9b,0.989
1450528921.0,042407e0,0.989
1450528921.0,8928a7d8,0.999
1450528921.0,bf08287b,0.999
1450528921.0,adc8589f,1.019
1450528921.0,b4666217,0.969
1450528921.0,511a1f46,0.979
1450528921.0,a13f8970,1.029
1450528921.0,0c74abc4,0.979
1450528921.0,bcfc04fa,0.999
1450528921.0,5d3a9ec2,1.029
1450528921.0,ae56e202,0.999
1450528921.0,957e19a6,0.959
1450528921.0,5daabe07,0.939
1450528921.0,bc4de9b2,1.029
1450528921.0,46ad9f53,0.989
1450528921.0,56d52752,1.019
1450528921.0,89ed2644,1.039
1450528921.0,7144f556,0.999
1450528921.0,7ba64cab,0.989
1450528921.0,14d17f9a,0.949
1450528921.0,87298a04,1.009
1450528921.0,6a5b57f4,1.049
1450528921.0,053f1320,1.029
1450528921.0,feb45cd9,1.029
1450528921.0,fb428d4f,1.029
1450528921.0,672ba0d9,1.039
1450528921.0,217404b2,0.999
1450528921.0,d01ea35a,1.019
1450528921.0,2ab0fae2,1.029
1450528921.0,,1.059
1450528921.0,85e30d0e,0.969
1450528921.0,7b5a8540,0.999
1450528921.0,bb8d0742,0.989
1450528921.0,7b8e3478,1.109
1450528921.0,64e31076,1.069
1450528921.0,844861f9,1.049
1450528921.0,8d86cbc4,0.999
1450528921.0,3da96054,1.019
1450528921.0,237e0152,1.069
1450528921.0,b27d26fa,1.079
1450528921.0,042a624d,1.019
1450528921.0,39f9c0aa,1.019
1450528921.0,baff6152,1.039
1450528921.0,467ac0ec,0.999
1450528921.0,73f7d503,0.999
1450528921.0,69877eac,0.999
1450528921.0,d8382d2b,0.989
1450528921.0,da1fbd53,0.979
1450528921.0,5678d2c5,1.039
1450528921.0,b894b272,1.029
1450528921.0,07d4d93c,1.029
1450528921.0,29b468e1,1.019
1450528921.0,eecd4599,0.999
1450528921.0,e4ff2e3f,1.069
1450528921.0,256e6d2f,1.019
1450528921.0,fd3e8c64,1.039
1450528921.0,d8bbe2c4,1.049
1450528921.0,c7e8775e,1.019
1450528921.0,e410897d,1.089
1450528921.0,c74d25ee,1.059
1450528921.0,23afb420,0.999
1450528921.0,fe0014ec,1.059
1450528921.0,beef4f02,0.999
1450528921.0,741c727e,1.019
1450528921.0,f88288ac,1.069
1450528921.0,3089305b,1.059
1450528921.0,6e0e837e,1.029
1450528921.0,8d6341ad,1.029
1450528921.0,6f8c077f,0.999
1450528921.0,46d1ac1a,0.989
1450528921.0,873835b6,0.979
1450528921.0,1510f5e1,1.059
1450528921.0,fcb3f0ac,1.009
1450528921.0,06c6ad62,1.019
1450528921.0,,0.999
1450528921.0,4c6c04a6,1.059
1450528921.0,e1dcdd8e,1.049
1450528921.0,7cb03693,1.049
1450528921.0,b32ae972,1.019
1450528921.0,de5d8f7a,1.029
1450528921.0,07908b66,1.039
1450528921.0,b76902b4,1.059
1450528921.0,a9864022,0.999
1450528921.0,0d0459d7,1.119
1450528921.0,f2a2a323,0.999
1450528921.0,2c83c3c5,1.019
1450528921.0,4c14d834,1.009
1450528921.0,0da9043c,1.069
1450528921.0,607d89d2,1.049
1450528921.0,c37638ee,1.039
1450528921.0,e34047b9,0.989
1450528921.0,1720dec9,1.039
1450528921.0,cbf2e960,1.039
1450528921.0,b2590879,1.079
1450528921.0,303dd086,0.999
1450528921.0,049b2af8,1.019
1450528921.0,484d9d04,1.049
1450528921.0,6db0e332,1.029
1450528921.0,204c7d8c,0.979
1450528921.0,50741464,1.009
1450528921.0,30466612,1.009
1450528921.0,7f0b245a,0.999
1450528921.0,1d3ab507,0.989
1450528921.0,02e680f9,1.049
1450528921.0,c2e96d64,1.029
1450528921.0,5dd52cfc,1.049
1450528921.0,f8abf94c,1.019
1450528921.0,b65f17d4,1.049
1450528921.0,,1.039
1450528921.0,b48a36b2,1.019
1450528921.0,4d5d9361,1.029
1450528921.0,7ec09a5a,1.049
1450528921.0,06a2513a,1.049
1450528921.0,b927af62,1.009
1450528921.0,b6ac7c95,0.979
1450528921.0,57c3de2f,0.989
1450528921.0,014078e4,0.989
1450528921.0,4fe4aa3c,0.979
1450528921.0,a8f38887,1.009
1450528921.0,fed9f427,1.039
1450528921.0,e9971f1a,1.069
1450528921.0,ed1587ed,1.029
1450528921.0,39376aa1,1.069
1450528921.0,28b3e0b6,1.019
1450528921.0,53216105,1.049
1450528921.0,30bed2b3,1.059
1450528921.0,d667f2fb,1.029
1450528921.0,db096089,0.969
1450528921.0,64735bee,0.979
1450528921.0,46c0cc5b,1.019
1450528921.0,5aad9bc8,1.079
1450528921.0,218fd480,1.019
1450528921.0,6754752f,1.019
1450528921.0,,1.029
1450528921.0,ee573fd5,1.049
1450528921.0,,0.969
1450528921.0,7269da44,1.019
1450528921.0,60b56507,1.049
1450528921.0,afed3ef4,0.979
1450528921.0,,1.009
1450529161.0,6c5a28c6,1.009
1450529161.0,07aa2817,1.059
1450529161.0,0437ac58,0.989
1450529161.0,bfbbb2dd,0.989
1450529161.0,e050ed52,0.989
1450529161.0,778f55da,0.999
1450529161.0,39b9a4d8,1.029
1450529161.0,58dc4ce1,1.009
1450529161.0,8cdfd072,0.979
1450529161.0,d2597bc8,0.979
1450529161.0,58a1bfb9,1.009
1450529161.0,0a06a5d3,0.999
1450529161.0,90941e78,0.989
1450529161.0,1ad58c2b,1.009
1450529161.0,bd100d45,0.979
1450529161.0,55adeb92,1.019
1450529161.0,d3a25b8a,1.009
