date,station_uuid,diesel
1450529161.0,f9a28385,0.999
1450529161.0,82148954,0.959
1450529161.0,57012344,1.019
1450529161.0,7de58c01,0.999
1450529161.0,d6a85f7b,0.979
1450529161.0,b8fa7f55,1.019
1450529161.0,1509b860,1.019
1450529161.0,42821895,0.999
1450529161.0,b9b8051a,1.009
1450529161.0,c0b82c6f,0.949
1450529161.0,bd167c7d,0.999
1450529161.0,21dc7e61,1.019
1450529161.0,e6ea469e,0.949
1450529161.0,8690af1b,1.029
1450529161.0,b6364ec3,0.949
1450529161.0,5ff2f593,1.019
1450529161.0,64ac75f0,0.999
1450529161.0,c8fd7bd8,0.959
1450529161.0,afbe3668,0.989
1450529161.0,5b75cc8d,0.999
1450529161.0,3daf455c,1.029
1450529161.0,1b369933,1.019
1450529161.0,91c611ad,1.039
1450529161.0,134cefdf,0.999
1450529161.0,ebd3c375,0.989
1450529161.0,9d6f620d,1.019
1450529161.0,242f842b,0.949
1450529161.0,51296782,0.999
1450529161.0,57f9c142,1.009
1450529161.0,19284bc1,1.019
1450529161.0,6894d9e7,0.969
1450529161.0,cb7b59b6,1.019
1450529161.0,667e0f37,0.959
1450529161.0,bb34b27f,1.009
1450529161.0,681bcf47,1.029
1450529161.0,09f3e38a,1.029
1450529161.0,6769da06,1.019
1450529161.0,ba9a540e,1.019
1450529161.0,24c10ff0,1.019
1450529161.0,dad17cc9,1.009
1450529161.0,c2c059ad,1.059
1450529161.0,7828885e,0.979
1450529161.0,66c8a343,1.039
1450529161.0,48c665d2,1.019
1450529161.0,601bbb50,0.999
1450529161.0,605da2e4,1.019
1450529161.0,ef793ac8,1.079
1450529161.0,72bd4b95,0.999
1450529161.0,909782ef,1.029
1450529161.0,7a3115f2,0.939
1450529161.0,4ffe2958,1.019
1450529161.0,4281b5d2,0.959
1450529161.0,5f7106c3,1.049
1450529161.0,e32371df,1.049
1450529161.0,f754cf3e,1.029
1450529161.0,91632530,0.979
1450529161.0,1027f7e1,1.039
1450529161.0,0d9ac59b,1.009
1450529161.0,518317d2,1.049
1450529161.0,c060503d,0.989
1450529161.0,6473e25b,1.009
1450529161.0,b9cf4218,1.019
1450529161.0,7b9e88e2,1.059
1450529161.0,77dec945,0.999
1450529161.0,86f33ae2,0.959
1450529161.0,1898c240,0.989
1450529161.0,7387def2,0.989
1450529161.0,d5b6651a,1.069
1450529161.0,acb93b88,0.999
1450529161.0,292cfe23,1.009
1450529161.0,56207684,1.029
1450529161.0,d09811d3,1.049
1450529161.0,332c6cef,1.049
1450529161.0,b6d33381,1.029
1450529161.0,0afb21d0,1.069
1450529161.0,78566eaf,1.029
1450529161.0,1e9c1caa,1.009
1450529161.0,e50f5b31,0.989
1450529161.0,5f3ccc40,1.009
1450529161.0,7a80054c,1.039
1450529161.0,2cd62c9f,1.029
1450529161.0,ee45ac15,0.979
1450529161.0,af8d1232,1.029
1450529161.0,c3fac240,1.039
1450529161.0,d0ecac7c,1.069
1450529161.0,493bde6c,1.049
1450529161.0,265ebd00,1.009
1450529161.0,dd1126e0,0.999
1450529161.0,318fc332,1.029
1450529161.0,34f8b648,0.989
1450529161.0,73e5c32d,1.019
1450529161.0,12f330d3,1.009
1450529161.0,485c7940,0.939
1450529161.0,9c38cf72,1.029
1450529161.0,77a71659,1.029
1450529161.0,305c755c,1.039
1450529161.0,884a1646,1.009
1450529161.0,91e0ee78,1.009
1450529161.0,2c0b3549,1.069
1450529161.0,7395c363,0.969
1450529161.0,9f8e2486,1.069
1450529161.0,89376981,1.009
1450529161.0,0670c33b,1.059
1450529161.0,0c39b458,0.999
1450529161.0,3fcb4cf6,1.019
1450529161.0,0e1fdace,0.989
1450529161.0,a0b68564,1.059
1450529161.0,a1add909,1.049
1450529161.0,8fc0b78f,1.079
1450529161.0,696e88f4,0.949
1450529161.0,6a8da366,1.029
1450529161.0,157e2a55,1.039
1450529161.0,b4c34df5,1.029
1450529161.0,f6308e2a,1.019
1450529161.0,6c406288,1.019
1450529161.0,8bb9b028,1.019
1450529161.0,17a062c5,1.029
1450529161.0,5af6e995,1.039
1450529161.0,e37ae88a,1.029
1450529161.0,6904580a,1.039
1450529161.0,6670ab73,1.049
1450529161.0,67c4f219,1.079
1450529161.0,,0.949
1450529161.0,a470edc3,1.009
1450529161.0,c349e5a2,0.989
1450529161.0,b0f0f3c3,1.019
1450529161.0,c5cb9d46,1.029
1450529161.0,cf40d91b,1.019
1450529161.0,cf6cd137,1.019
1450529161.0,a2a310e7,0.979
1450529161.0,9dab0bd8,1.029
1450529161.0,0622b5eb,0.979
1450529161.0,f0e3472f,1.029
1450529161.0,e8f89f23,1.049
1450529161.0,bdb44643,0.989
1450529161.0,0722a606,1.019
1450529161.0,971ff457,1.019
1450529161.0,722bfb7b,1.039
1450529161.0,453bb6b1,1.009
1450529161.0,3f58dc20,1.009
1450529161.0,2258db93,1.019
1450529161.0,85bcd8a9,0.999
1450529161.0,4146a204,1.019
1450529161.0,c78ef341,1.039
1450529161.0,9baa546c,0.999
1450529161.0,06594e01,1.009
1450529161.0,b79612a4,0.989
1450529161.0,c307725e,1.059
1450529161.0,1a20bec9,0.989
1450529161.0,763190d4,0.999
1450529161.0,84b346b1,0.999
1450529161.0,c4c2ead1,1.099
1450529161.0,c060c224,1.059
1450529161.0,5a40cb90,0.989
1450529161.0,21c418e3,0.959
1450529161.0,bae5bc24,1.069
1450529161.0,05976f26,0.989
1450529161.0,bca5b114,0.989
1450529161.0,780043a9,1.039
1450529161.0,7bcf3535,1.069
1450529161.0,d2c61288,0.999
1450529161.0,20fa2e02,1.039
1450529161.0,b82cdd94,1.059
1450529161.0,03cdbd16,1.049
1450529161.0,db407393,1.009
1450529161.0,45edf39e,0.999
1450529161.0,9803f589,0.959
1450529161.0,3466d43f,0.979
1450529161.0,412f8103,0.999
1450529161.0,37034115,1.049
1450529161.0,8f3d810d,1.039
1450529161.0,def3807b,1.029
1450529161.0,2189cfd2,0.989
1450529161.0,aa57fbe1,1.019
1450529161.0,8c14cf23,1.049
1450529161.0,49a12bf4,1.049
1450529161.0,1e85ec4f,1.049
1450529161.0,af622e10,0.999
1450529161.0,cbf8e978,0.969
1450529161.0,be3c20ef,0.989
1450529161.0,db422f1f,1.019
1450529161.0,9c044e4f,1.049
1450529161.0,20772809,1.029
1450529161.0,6d248169,0.979
1450529161.0,851f334c,1.049
1450529161.0,293b9125,0.989
1450529161.0,995e56cb,1.019
1450529161.0,859fc025,1.039
1450529161.0,e6c42bec,1.069
1450529161.0,e92281f9,1.039
1450529161.0,e9ddb2b9,1.049
1450529161.0,0a9ae940,1.049
1450529161.0,15a0fe59,0.999
1450529161.0,c3a379ab,1.009
1450529161.0,ed327e9c,1.019
1450529161.0,e448c44d,1.009
1450529161.0,2f8220df,1.029
1450529161.0,70c08251,1.029
1450529161.0,e3667aa9,1.009
1450529161.0,21d78be4,1.069
1450529161.0,b0a6c8a3,1.019
1450529161.0,70571d8c,1.009
1450529161.0,08506b59,1.009
1450529161.0,21b0fe98,0.989
1450529161.0,904d15e4,1.019
1450529161.0,c6317552,0.999
1450529161.0,b655f194,1.069
1450529161.0,c1eb66c5,1.039
1450529161.0,a3a74fcc,0.999
1450529161.0,6568fb81,1.009
1450529161.0,98d8fb7a,0.989
1450529161.0,f0dde5e2,1.039
1450529161.0,c92339a1,1.079
1450529161.0,7f79215f,1.009
1450529161.0,d586ebeb,0.989
1450529161.0,cf228ee3,1.009
1450529161.0,6d37e962,1.029
1450529161.0,c78085b8,1.069
1450529161.0,1d223722,1.049
1450529161.0,7cdcdb86,0.979
1450529161.0,f4098695,1.059
1450529161.0,27f84426,0.959
1450529161.0,41e7918d,1.039
1450529161.0,fd70cdfd,1.019
1450529161.0,eaa98c1c,1.029
1450529161.0,615801d6,1.029
1450529161.0,50518311,0.979
1450529161.0,189a4381,0.979
1450529161.0,4130795c,1.039
1450529161.0,6c7a5ec7,1.059
1450529161.0,f5815103,1.009
1450529161.0,75a26cab,1.089
1450529161.0,c8efbe00,1.049
1450529161.0,3ca3cce3,1.069
1450529161.0,811659c7,1.029
1450529161.0,d9e1665f,0.999
1450529161.0,a07f741f,1.049
1450529161.0,b7281837,0.989
1450529161.0,51ff7488,1.039
1450529161.0,506ed98f,0.959
1450529161.0,2890d1fb,1.039
1450529161.0,1b9cc9e7,1.049
1450529161.0,e16e5312,1.019
1450529161.0,4cbdb1d8,1.019
1450529161.0,3580f1ac,1.029
1450529161.0,71b0f730,0.999
1450529161.0,c6e90545,1.059
1450529161.0,08ee2078,0.999
1450529161.0,990318d3,0.989
1450529161.0,f1def287,1.039
1450529161.0,c5931a7d,1.039
1450529161.0,149d33f0,0.989
1450529161.0,87f30cbe,1.049
1450529161.0,12ad7001,1.019
1450529161.0,de4dfcb8,0.989
1450529161.0,6b7777cb,0.969
1450529161.0,9653483f,1.059
1450529161.0,2ec1652c,0.949
1450529161.0,7bf1b975,1.039
1450529161.0,249c81ea,0.949
1450529161.0,121ea079,0.979
1450529161.0,57636a29,1.029
1450529161.0,75a5bed7,1.039
1450529161.0,aca2d2bc,1.079
1450529161.0,5ca2e06e,1.029
1450529161.0,d1ad7add,1.059
1450529161.0,bbc2b8d4,1.009
1450529161.0,f3165b36,0.999
1450529161.0,4c092b15,1.009
1450529161.0,f8ebbae1,1.019
1450529161.0,ca6cf07d,0.999
1450529161.0,85f13a6c,0.989
1450529161.0,0c6176b8,0.979
1450529161.0,0b91981b,0.979
1450529161.0,29291727,0.999
1450529161.0,6d6ba0fc,1.019
1450529161.0,c3450ec5,0.969
1450529161.0,4bf0dfb0,1.029
1450529161.0,7aa7e8fe,0.989
1450529161.0,c9d1727e,0.999
1450529161.0,1398c802,0.989
1450529161.0,7e67d294,1.069
1450529161.0,61da3eca,1.039
1450529161.0,da00f579,0.989
1450529161.0,40369596,0.999
1450529161.0,af6137bf,1.019
1450529161.0,20e9b084,0.999
1450529161.0,f4084cef,0.989
1450529161.0,901b3dc2,0.999
1450529161.0,74f3df02,0.979
1450529161.0,70efa82e,1.039
1450529161.0,31b711f3,1.099
1450529161.0,ab3bff5d,1.039
1450529161.0,9e5f97a3,0.989
1450529161.0,b5f637aa,1.029
1450529161.0,8b1e2d4f,1.019
1450529161.0,2f7c96af,1.049
1450529161.0,74e674a6,0.969
1450529161.0,aaf971e5,1.009
1450529161.0,f084458d,1.039
1450529161.0,ca3dd4d1,1.059
1450529161.0,54b567d4,1.039
1450529161.0,78128a2a,1.019
1450529161.0,65b329e2,1.069
1450529161.0,5e56181c,0.969
1450529161.0,d3e4d9b9,1.129
1450529161.0,b75272ba,1.009
1450529161.0,096706c3,1.009
1450529161.0,5018e554,1.019
1450529161.0,1660ed2f,0.999
1450529161.0,e975b4d9,0.989
1450529161.0,fad136e0,1.009
1450529161.0,03719a0b,1.029
1450529161.0,f84d262d,1.009
1450529161.0,237d6474,1.039
1450529161.0,9a1d105d,1.029
1450529161.0,7f6effac,0.979
1450529161.0,fd334dae,1.039
1450529161.0,5f59e3c7,1.009
1450529161.0,dd2ff1a4,0.999
1450529161.0,f9466962,1.019
1450529161.0,94698ee8,0.989
1450529161.0,3fe74e61,0.959
1450529161.0,d48d3de5,0.979
1450529161.0,acc860ed,1.039
1450529161.0,8abb2725,0.999
1450529161.0,4aa385bb,0.999
1450529161.0,a24c7289,0.979
1450529161.0,2d149d2f,0.979
1450529161.0,60a39e86,1.059
1450529161.0,d64706be,0.989
1450529161.0,5fcf7eea,1.009
1450529161.0,0c811233,0.949
1450529161.0,b2e44198,1.019
1450529161.0,556b6079,1.049
1450529161.0,16faf672,1.039
1450529161.0,224db9ea,1.019
1450529161.0,51ff36bc,1.009
1450529161.0,073b7de4,1.059
1450529161.0,4c906d12,0.979
1450529161.0,e1fb8011,0.989
1450529161.0,2d22d73a,1.079
1450529161.0,030fbae5,1.039
1450529161.0,9b0b4894,0.999
1450529161.0,68e5bc6e,0.949
1450529161.0,c3f05449,1.019
1450529161.0,11c55ae3,1.059
1450529161.0,2b6d5808,0.989
1450529161.0,557f7d87,0.949
1450529161.0,867677f2,0.959
1450529161.0,fa3c7cd8,1.009
1450529161.0,763d4744,0.999
1450529161.0,0380a17c,0.969
1450529161.0,68492368,0.999
1450529161.0,,0.989
1450529161.0,6cc0c30a,0.999
1450529161.0,82c69685,1.039
1450529161.0,53410888,0.969
1450529161.0,ae3ec7b1,1.029
1450529161.0,a64de619,0.969
1450529161.0,0b1b5508,1.009
1450529161.0,45b03d62,1.009
1450529161.0,f05c17a0,1.019
1450529161.0,8a924c37,0.999
1450529161.0,37e841fa,1.029
1450529161.0,1d736429,0.979
1450529161.0,8a1713b6,0.999
1450529161.0,759e3fcc,0.989
1450529161.0,b1628a80,1.009
1450529161.0,65efbc29,0.999
1450529161.0,7f3fc915,1.039
1450529161.0,d3bf8582,1.019
1450529161.0,f58df524,0.999
1450529161.0,925f335a,1.009
1450529161.0,27c16d5b,0.949
1450529161.0,5dbdb1ad,0.959
1450529161.0,91170ebc,0.989
1450529161.0,ecd45a38,0.999
1450529161.0,05ab806f,1.039
1450529161.0,e4f7133f,0.959
1450529161.0,7cf9c06f,0.989
1450529161.0,68f4a74c,0.969
1450529161.0,72a57388,0.949
1450529161.0,0ae0fa71,0.969
1450529161.0,dc2aecd3,0.979
1450529161.0,14a12755,1.019
1450529161.0,c5bb659b,0.959
1450529161.0,26190b19,0.989
1450529161.0,197e1542,1.039
1450529161.0,fec5bce2,0.989
1450529161.0,04583028,0.999
1450529161.0,1dd5e241,0.999
1450529161.0,a8086038,0.969
1450529161.0,dbba73c9,0.979
1450529161.0,cbc5f7c3,1.029
1450529161.0,f7b92fac,0.959
1450529161.0,e4d3e8f1,1.039
1450529161.0,bd03317d,0.959
1450529161.0,7694edff,1.009
1450529161.0,c7095984,1.019
1450529161.0,1da77d0b,1.019
1450529161.0,68487393,1.029
1450529161.0,52aedb7d,0.979
1450529161.0,0590ef3a,1.009
1450529161.0,eecbf37e,1.009
1450529161.0,99bcd97c,1.029
1450529161.0,65154942,1.009
1450529161.0,cd0b941e,0.969
1450529161.0,bb827240,0.979
1450529161.0,ae578482,1.029
1450529161.0,d0af609e,0.999
1450529161.0,f65e3be6,1.019
1450529161.0,79470901,0.959
1450529161.0,bccce565,1.009
1450529161.0,5bf247b1,1.009
1450529161.0,e02ea09b,1.039
1450529161.0,054077ee,0.959
1450529161.0,ed3acf54,1.059
1450529161.0,0da71099,0.949
1450529161.0,54c3da9c,0.939
1450529161.0,75dd982a,1.019
1450529161.0,ed221b09,1.019
1450529161.0,0fb8b04e,1.009
1450529161.0,2207feed,1.029
1450529161.0,44adf9c1,1.009
1450529161.0,38aa9352,0.979
1450529161.0,fc2ec0dc,0.989
1450529161.0,e96c8f9b,0.999
1450529161.0,d1b50fc2,1.019
1450529161.0,44144ccf,1.009
1450529161.0,de8b3026,1.029
1450529161.0,e5ead47b,1.029
1450529161.0,ca724a33,1.049
1450529161.0,010fdae7,0.999
1450529161.0,63f573eb,1.069
1450529161.0,6a9f29fb,1.009
1450529161.0,101c8b80,0.949
1450529161.0,cc42928d,1.009
1450529161.0,050b15b6,0.969
1450529161.0,24523b3b,1.049
1450529161.0,82e87a14,0.969
1450529161.0,41225b43,1.009
1450529161.0,5fc20a3d,0.999
1450529161.0,41d0e7f4,1.019
1450529161.0,440673be,1.009
1450529161.0,eb4e983f,0.989
1450529161.0,03a8f542,1.009
1450529161.0,945346f0,0.959
1450529161.0,7df2f7b0,0.969
1450529161.0,1f6ccf56,0.979
1450529161.0,9daabce1,1.059
1450529161.0,ad1b0b58,0.979
1450529161.0,c52d9727,1.039
1450529161.0,24f09d82,0.999
1450529161.0,e705c307,0.969
1450529161.0,5dd99d7f,0.989
1450529161.0,3f96a850,0.969
1450529161.0,ad2972b3,0.999
1450529161.0,693a0585,1.009
1450529161.0,bd0ac826,1.029
1450529161.0,c9f023c6,0.969
1450529161.0,29ebe1f6,0.989
1450529161.0,7a781cc2,0.999
1450529161.0,44454521,1.019
1450529161.0,be84ceff,0.969
1450529161.0,e9a8e0dc,0.979
1450529161.0,f7ad88b8,0.979
1450529161.0,c296d5cd,1.029
1450529161.0,8c807692,1.009
1450529161.0,857a97e0,1.049
1450529161.0,96ad35a6,0.959
1450529161.0,ad25712e,0.959
1450529161.0,3a19f7bb,1.019
1450529161.0,9aa6fe97,0.969
1450529161.0,f44172d4,1.009
1450529161.0,cb7fae49,0.949
1450529161.0,77c17dde,1.009
1450529161.0,b4a263f0,0.969
1450529161.0,32fc4e8c,0.989
1450529161.0,dfd511ab,0.959
1450529161.0,dbc1bba3,0.989
1450529161.0,94642f21,0.969
1450529161.0,9d3391d9,0.979
1450529161.0,9ecc2084,1.009
1450529161.0,e3667c9c,0.989
1450529161.0,f5f69c31,0.949
1450529161.0,2330f268,1.019
1450529161.0,0b912035,1.049
1450529161.0,054b98a5,1.049
1450529161.0,0cdf8545,0.979
1450529161.0,a48cec43,1.059
1450529161.0,bde67b17,1.009
1450529161.0,89a0ee54,1.039
1450529161.0,657861bc,0.979
1450529161.0,60f04d2f,0.969
1450529161.0,6515c8c1,0.949
1450529161.0,8a338e32,1.009
1450529161.0,aed09b0f,0.969
1450529161.0,b0777eff,1.009
1450529161.0,2e51dede,0.969
1450529161.0,a2b07888,0.959
1450529161.0,ffb71aa8,0.999
1450529161.0,eb783f5d,0.979
1450529161.0,a9f2eece,1.029
1450529161.0,413f1831,1.019
1450529161.0,8481831d,0.959
1450529161.0,d3bb1de9,0.989
1450529161.0,6a9f527e,0.979
1450529161.0,21a92259,1.009
1450529161.0,c31f354d,1.009
1450529161.0,796e138b,1.029
1450529161.0,25e13742,0.989
1450529161.0,4d655bc9,0.969
1450529161.0,178c1416,0.999
1450529161.0,1c7a02ad,0.979
1450529161.0,1eb0d0e5,1.019
1450529161.0,d9cff4b8,1.059
1450529161.0,5036bf9f,1.009
1450529161.0,77017769,1.039
1450529161.0,8e306a91,1.009
1450529161.0,740b965a,1.059
1450529161.0,77c7b043,1.029
1450529161.0,60429413,1.009
1450529161.0,a484c61a,1.039
1450529161.0,26dbefc0,1.009
1450529161.0,32ba58a5,1.009
1450529161.0,3a474dd3,1.009
1450529161.0,6a3c7f9e,1.069
1450529161.0,047946f0,1.099
1450529161.0,83c3c3bf,1.009
1450529161.0,c39273d5,1.049
1450529161.0,065dc992,1.019
1450529161.0,367978ca,1.019
1450529161.0,70276361,0.969
1450529161.0,7616bc62,1.019
1450529161.0,97f555af,0.999
1450529161.0,544b9eb3,1.029
1450529161.0,8f313f44,1.059
1450529161.0,919c9e96,0.999
1450529161.0,bef54869,0.999
1450529161.0,ae03a260,1.019
1450529161.0,e0d89735,1.019
1450529161.0,3563be5a,0.969
1450529161.0,28dc9f41,0.999
1450529161.0,35b3e2a2,0.969
1450529161.0,25c8941f,1.029
1450529161.0,43d05eaa,1.049
1450529161.0,6f8f49f1,1.069
1450529161.0,ce45fa96,1.039
1450529161.0,ed416c52,1.049
1450529161.0,38b12dcf,1.029
1450529161.0,4fcd4de4,0.989
1450529161.0,de5a8b31,1.009
1450529161.0,a1403540,1.009
1450529161.0,a5647053,1.039
1450529161.0,70681f39,1.019
1450529161.0,f80439bc,1.049
1450529161.0,8746be38,1.054
1450529161.0,d2e86e86,0.969
1450529161.0,0bb04dd0,1.069
1450529161.0,1e7c15e2,0.989
1450529161.0,1727b18d,0.989
1450529161.0,3e13dc7c,1.039
1450529161.0,6dda6f67,1.059
1450529161.0,74ddd640,1.149
1450529161.0,e274299b,1.039
1450529161.0,cb37d4b9,1.049
1450529161.0,fd19fab6,1.039
1450529161.0,1629d59f,1.009
1450529161.0,91713a4d,0.989
1450529161.0,5b37a40b,1.029
1450529161.0,586ea323,1.019
1450529161.0,8cc39ecd,1.019
1450529161.0,7ac12ae4,0.999
1450529161.0,432f9102,1.019
1450529161.0,c8dc6d04,0.999
1450529161.0,7993d053,0.969
1450529161.0,cd36fb24,1.039
1450529161.0,363fd593,1.009
1450529161.0,c1802a5a,0.989
1450529161.0,,0.989
1450529161.0,,1.019
1450529161.0,fee45b54,1.059
1450529161.0,558fc57e,1.029
1450529161.0,42e838c7,1.029
1450529161.0,67b3d058,1.009
1450529161.0,18ac93f2,0.959
1450529161.0,85a27935,1.029
1450529161.0,028572b1,1.029
1450529161.0,db8bff55,1.039
1450529161.0,8668e2e4,0.979
1450529161.0,4d9daac2,1.029
1450529161.0,63cbf4ee,1.039
1450529161.0,555c0035,1.029
1450529161.0,de079ca8,0.989
1450529161.0,102821f8,0.969
1450529161.0,dc639d24,1.089
1450529161.0,33f1db85,1.059
1450529161.0,83b18a20,0.969
1450529161.0,b9456e15,1.019
1450529161.0,,0.949
1450529161.0,2229a37a,0.959
1450529161.0,04d9d4a8,1.029
1450529161.0,4af2260b,0.979
1450529161.0,df9cde99,1.019
1450529161.0,d950533d,1.029
1450529161.0,e854b79b,1.069
1450529161.0,f9580460,0.949
1450529161.0,,1.019
1450529161.0,c2aa03cb,0.979
1450529161.0,c03f4ffa,0.979
1450529161.0,0e7a54cf,0.969
1450529161.0,7300bd43,1.009
1450529161.0,bf6500cb,1.049
1450529161.0,3a67bc28,1.019
1450529161.0,a7f164b3,1.019
1450529161.0,790402b3,0.969
1450529161.0,020c53c2,0.999
1450529161.0,369b5326,1.059
1450529161.0,4d90c00c,1.039
1450529161.0,e22b9886,1.049
1450529161.0,46691d06,1.059
1450529161.0,4817b47e,1.029
1450529161.0,a40e1f56,1.049
1450529161.0,a35aac09,1.049
1450529161.0,badcf1ca,0.959
1450529161.0,a6ffe7e6,1.029
1450529161.0,e71f7bdd,0.959
1450529161.0,d47660a6,0.989
1450529161.0,071ee1b4,1.039
1450529161.0,c5f7c662,1.039
1450529161.0,11e2fc79,0.979
1450529161.0,8e2ad6dc,1.029
1450529161.0,e1df3a0f,1.009
1450529161.0,4604844c,0.999
1450529161.0,2cbd6d3c,1.029
1450529161.0,57caca32,1.049
1450529161.0,dadc3ef8,1.029
1450529161.0,5e128c51,1.039
1450529161.0,cc1424f8,0.999
1450529161.0,1beaf01f,1.049
1450529161.0,1e7f80e8,1.039
1450529161.0,8b3b52bb,1.029
1450529161.0,691ce904,1.049
1450529161.0,8b13f9ae,1.069
1450529161.0,37768192,1.049
1450529161.0,,0.979
1450529161.0,4a1fb5a4,1.009
1450529161.0,62d0fb5f,1.029
1450529161.0,3983dfd0,1.049
1450529161.0,e1aebaad,0.959
1450529161.0,1c358963,1.029
1450529161.0,c390d56a,1.059
1450529161.0,dbb755da,1.009
1450529161.0,ce969ca1,1.029
1450529161.0,41170479,1.019
1450529161.0,3eaf47de,1.049
1450529161.0,016f3133,0.979
1450529161.0,ded69fbb,1.029
1450529161.0,bd925387,1.059
1450529161.0,11e04c6a,1.019
1450529161.0,75b73329,1.059
1450529161.0,716935a5,1.059
1450529161.0,76e0688e,1.039
1450529161.0,9fb6a9f8,1.109
1450529161.0,b25b4ab0,0.999
1450529161.0,db1d08fc,1.059
1450529161.0,c33ca0b5,1.029
1450529161.0,33565053,1.029
1450529161.0,70a9e6a8,0.989
1450529161.0,242f7b9b,1.079
1450529161.0,6aa3e966,0.999
1450529161.0,918e2883,0.989
1450529161.0,6e1fafd5,1.029
1450529161.0,aa65bfee,0.979
1450529161.0,2e852031,0.999
1450529161.0,7b424e1c,1.009
1450529161.0,aebeb22e,1.029
1450529161.0,0d0f23bd,0.989
1450529161.0,6c001085,0.999
1450529161.0,0c12a1f2,1.009
1450529161.0,f6d63084,0.959
1450529161.0,356493b9,1.009
1450529161.0,6bc29395,0.989
1450529161.0,ac0c8eee,1.009
1450529161.0,ff58f7ef,1.069
1450529161.0,24797e98,1.079
1450529161.0,d2585bd9,1.039
1450529161.0,4baeb9d6,1.029
1450529161.0,49c3be27,0.949
1450529161.0,bc723644,0.959
1450529161.0,f7f4f1c0,0.969
1450529161.0,4bdede16,1.029
1450529161.0,55c0201d,1.029
1450529161.0,3b9afeb7,1.019
1450529161.0,c1d4eea2,1.029
1450529161.0,d8c4e623,0.989
1450529161.0,ba7d4f54,0.979
1450529161.0,dcb337e4,1.039
1450529161.0,94f69df7,1.039
1450529161.0,38cc0cb5,1.009
1450529161.0,5ab833c5,1.039
1450529161.0,4110a4d8,1.059
1450529161.0,4527646d,1.019
1450529161.0,2fe25570,1.009
1450529161.0,18b93d5d,0.999
1450529161.0,93d189cf,1.039
1450529161.0,,1.009
1450529161.0,5fc08dd5,0.969
1450529161.0,3b92c6ae,0.979
1450529161.0,f7f36fa4,1.069
1450529161.0,cf451fce,1.039
1450529161.0,7f9596ee,1.059
1450529161.0,ab11cdb9,1.009
1450529161.0,da701b06,1.039
1450529161.0,d2b45043,1.039
1450529161.0,8a3aa486,1.009
1450529161.0,e74e26f5,1.029
1450529161.0,c33a7e9f,1.029
1450529161.0,0dafb9e9,0.999
1450529161.0,5aab5487,1.039
1450529161.0,3b6590c2,1.019
1450529161.0,3bafbbfc,1.079
1450529161.0,68c15014,0.989
1450529161.0,5f9e44dd,1.029
1450529161.0,aac612fe,1.029
1450529161.0,b8682312,1.069
1450529161.0,a2459543,1.039
1450529161.0,4a451b1d,1.009
1450529161.0,7549bbf6,0.989
1450529161.0,2b7cf924,1.039
1450529161.0,daae231d,1.039
1450529161.0,d3faff64,0.979
1450529161.0,c8767aa3,0.979
1450529161.0,2ab71a71,1.059
1450529161.0,46950b68,1.039
1450529161.0,e3792bc9,1.049
1450529161.0,882951be,1.059
1450529161.0,374e91b4,0.989
1450529161.0,6643d108,1.009
1450529161.0,c03e7ffa,1.009
1450529161.0,fb5125c0,0.999
1450529161.0,010becdc,1.029
1450529161.0,4cd127d6,1.059
1450529161.0,b7a7ee6f,0.979
1450529161.0,d78a5a29,0.979
1450529161.0,bf425f54,0.979
1450529161.0,463dc57b,1.029
1450529161.0,519422ae,1.029
1450529161.0,acae2da4,0.999
1450529161.0,ff263010,0.999
1450529161.0,68480e7b,1.069
1450529161.0,1c1b5783,1.029
1450529161.0,410bb594,1.009
1450529161.0,4960decd,1.049
1450529161.0,0762c9c0,1.019
1450529161.0,6f40a7c4,0.999
1450529161.0,840368fb,0.979
1450529161.0,827fe9cd,0.999
1450529161.0,354f3556,0.999
