date,station_uuid,diesel
1450529161.0,2c5f3e59,0.979
1450529161.0,fd278e66,1.039
1450529161.0,8ef380b6,1.049
1450529161.0,efb43212,1.059
1450529161.0,a0bdc489,0.989
1450529161.0,c0bb7774,0.999
1450529161.0,06e56593,1.039
1450529161.0,8e88bf8c,0.989
1450529161.0,d1ac10cc,0.969
1450529161.0,8acfd379,1.049
1450529161.0,835a8691,1.039
1450529161.0,a0d61ab8,1.109
1450529161.0,345de47d,1.059
1450529161.0,4367b614,0.999
1450529161.0,59304ef4,1.089
1450529161.0,4a6fab59,1.029
1450529161.0,0fe71322,1.009
1450529161.0,349ae420,1.029
1450529161.0,b9c86ec7,1.039
1450529161.0,cfbd6d9d,0.989
1450529161.0,04762b7c,1.049
1450529161.0,5709c9ed,0.979
1450529161.0,dff7e38b,1.009
1450529161.0,f1ccda26,0.999
1450529161.0,9f41a7c7,1.019
1450529161.0,aa7a4e3a,1.049
1450529161.0,71e0a0d1,1.049
1450529161.0,af9c113d,1.049
1450529161.0,3bcc58f2,1.039
1450529161.0,0e31f374,1.029
1450529161.0,b13eb8fa,1.079
1450529161.0,59635b5d,1.039
1450529161.0,1e13d4f8,0.989
1450529161.0,708eea9d,1.009
1450529161.0,16e0fe75,1.079
1450529161.0,c2b37551,1.019
1450529161.0,4dd8d911,0.979
1450529161.0,f4299aa3,1.019
1450529161.0,e5658344,1.029
1450529161.0,b4f10cda,0.999
1450529161.0,b0c0a395,1.049
1450529161.0,8035b52d,0.999
1450529161.0,2a639c5a,0.999
1450529161.0,72ce5694,0.989
1450529161.0,5aa49c2a,0.959
1450529161.0,743a840f,1.019
1450529161.0,55fc2c6d,1.019
1450529161.0,bf0b9827,0.989
1450529161.0,0a3bb4b4,1.049
1450529161.0,2cf175a8,0.999
1450529161.0,d39d4848,1.009
1450529161.0,1553efff,1.049
1450529161.0,1c1982b4,1.019
1450529161.0,5cb012ef,1.039
1450529161.0,be572aa5,1.019
1450529161.0,6162ba82,1.009
1450529161.0,c55ed271,1.039
1450529161.0,287fc858,1.039
1450529161.0,bc4dffd2,1.089
1450529161.0,038e6a0c,1.009
1450529161.0,5f650df4,1.039
1450529161.0,729dc678,1.029
1450529161.0,6105a562,1.019
1450529161.0,48ae79a5,1.019
1450529161.0,fd045743,1.099
1450529161.0,29c5c2e2,0.989
1450529161.0,d65cfd6c,1.059
1450529161.0,c7804480,1.049
1450529161.0,7b709283,1.049
1450529161.0,2b797ecc,0.969
1450529161.0,ba73e19b,0.999
1450529161.0,30a3ca97,0.979
1450529161.0,559fcfde,1.059
1450529161.0,c12b33f3,1.039
1450529161.0,07ccba78,1.059
1450529161.0,7e90e887,1.018
1450529161.0,d45b556e,1.019
1450529161.0,2601854e,1.019
1450529161.0,89aea340,1.069
1450529161.0,88c2caef,1.009
1450529161.0,4f2f425b,1.019
1450529161.0,af131774,0.999
1450529161.0,4604fb62,1.039
1450529161.0,1872a79b,1.059
1450529161.0,bc55dda5,0.999
1450529161.0,5abc5719,1.019
1450529161.0,c096f63b,0.949
1450529161.0,d7ca536d,1.039
1450529161.0,874bffae,1.059
1450529161.0,4ca2fd5f,0.989
1450529161.0,,1.049
1450529161.0,02bea987,0.979
1450529161.0,70a1919d,1.069
1450529161.0,325d4b8f,0.989
1450529161.0,506b3cd1,1.019
1450529161.0,4e905f58,1.029
1450529161.0,e1811d4f,1.059
1450529161.0,5652b1d3,0.999
1450529161.0,754da3ab,1.049
1450529161.0,5fd380ef,1.029
1450529161.0,d2e178a4,1.029
1450529161.0,fff1f639,0.999
1450529161.0,19a4a1d9,0.999
1450529161.0,9bcbbbc7,1.039
1450529161.0,82319435,1.009
1450529161.0,f06e40a6,0.979
1450529161.0,0af09136,1.009
1450529161.0,2275e3bb,0.999
1450529161.0,9d6f0c62,1.019
1450529161.0,18c16fc4,1.069
1450529161.0,0c58647e,1.039
1450529161.0,d2e90d39,1.009
1450529161.0,699fb3bc,1.029
1450529161.0,b8563039,1.029
1450529161.0,2ae61bab,1.039
1450529161.0,1f9519cf,1.049
1450529161.0,531e3a5e,0.999
1450529161.0,1f1eaa0f,1.029
1450529161.0,63645f4e,1.049
1450529161.0,4ff77c54,1.029
1450529161.0,a88bbc75,0.959
1450529161.0,b6e44119,0.989
1450529161.0,4272bb90,0.969
1450529161.0,174ab84b,1.019
1450529161.0,7718e2fa,1.039
1450529161.0,649461ec,1.009
1450529161.0,210e805d,1.019
1450529161.0,09534857,1.109
1450529161.0,0fcd5944,1.009
1450529161.0,49fa8372,1.069
1450529161.0,,1.069
1450529161.0,3346c58a,1.029
1450529161.0,409b2b7e,0.979
1450529161.0,e8659100,1.039
1450529161.0,1bf91998,0.989
1450529161.0,00496bce,0.959
1450529161.0,236e355f,0.979
1450529161.0,19b1edfc,1.019
1450529161.0,91cac178,1.019
1450529161.0,4ffb64c8,1.009
1450529161.0,a32bd6b9,0.969
1450529161.0,8b4986e3,0.979
1450529161.0,966a40ae,1.029
1450529161.0,353d2391,1.039
1450529161.0,7e63be59,1.009
1450529161.0,d81a826a,1.059
1450529161.0,23e2d722,1.009
1450529161.0,97d3de54,1.029
1450529161.0,f8080a8e,0.989
1450529161.0,d983cd5e,1.029
1450529161.0,18641c7f,1.049
1450529161.0,5b2c0b33,0.989
1450529161.0,11288ef5,1.019
1450529161.0,260b8710,1.049
1450529161.0,9c7eab32,1.049
1450529161.0,dc7739ef,1.059
1450529161.0,a952ede9,0.999
1450529161.0,0baaf637,0.979
1450529161.0,,0.959
1450529161.0,34cd760d,0.989
1450529161.0,37b5d60a,1.009
1450529161.0,64d06130,1.049
1450529161.0,d361902b,1.019
1450529161.0,250c9baa,0.969
1450529161.0,89923e95,0.979
1450529161.0,d4f76c4a,1.029
1450529161.0,2263d9ed,0.989
1450529161.0,5f6019e0,0.979
1450529161.0,b43ac946,1.039
1450529161.0,9c586989,1.069
1450529161.0,ab141bc6,1.149
1450529161.0,922d7fa3,0.999
1450529161.0,228ecb81,1.029
1450529161.0,b54ce38d,1.049
1450529161.0,cd749265,0.969
1450529161.0,d3a6a57e,1.019
1450529161.0,b6c365a0,0.989
1450529161.0,739c3107,1.059
1450529161.0,19c801a7,1.049
1450529161.0,b5ec285f,1.029
1450529161.0,317cd4e0,1.029
1450529161.0,7929baa2,1.039
1450529161.0,d010f6f4,1.079
1450529161.0,43a05b46,1.029
1450529161.0,b0c8723c,0.989
1450529161.0,48cc409e,0.999
1450529161.0,ab6f459b,1.079
1450529161.0,3746716c,1.059
1450529161.0,fbb672d6,0.999
1450529161.0,7d0e5e60,1.049
1450529161.0,b8e3788a,1.059
1450529161.0,11eac3c2,0.989
1450529161.0,888c0d95,0.989
1450529161.0,3a7aff39,0.979
1450529161.0,7a165ba7,1.039
1450529161.0,bd3ce4cc,1.059
1450529161.0,e2716599,1.009
1450529161.0,793351ef,1.009
1450529161.0,04bc5ae6,1.019
1450529161.0,6860f6a1,1.019
1450529161.0,5982ef09,1.009
1450529161.0,aa642af9,0.989
1450529161.0,84558d7a,1.029
1450529161.0,14c3a02f,1.039
1450529161.0,2771cba6,0.979
1450529161.0,00eb6334,0.979
1450529161.0,8c545197,1.029
1450529161.0,8f6ac169,0.989
1450529161.0,5eddffaf,0.979
1450529161.0,8b143527,1.009
1450529161.0,4646068e,0.979
1450529161.0,0022ec87,0.999
1450529161.0,aeef5cf2,1.039
1450529161.0,9e80e5e2,1.029
1450529161.0,f56f3208,1.059
1450529161.0,bf1ede3b,0.979
1450529161.0,c834e637,0.989
1450529161.0,c7ec58cd,0.999
1450529161.0,f7989ae3,0.969
1450529161.0,308408ca,0.989
1450529161.0,015ecd27,0.989
1450529161.0,8dc0342e,0.999
1450529161.0,388c693e,1.019
1450529161.0,6c9a5e04,1.019
1450529161.0,0a48df72,1.009
1450529161.0,9b0f9cb3,0.969
1450529161.0,411533c8,1.069
1450529161.0,4c70c97c,1.059
1450529161.0,2a7cdc44,1.039
1450529161.0,621f191f,1.019
1450529161.0,250c83be,1.009
1450529161.0,14295632,0.999
1450529161.0,0aedf476,0.979
1450529161.0,8714c0df,0.989
1450529161.0,57cc552a,1.019
1450529161.0,2d7644af,0.929
1450529161.0,130615f8,0.999
1450529161.0,c31dc7b8,1.009
1450529161.0,077aee0e,1.039
1450529161.0,5321252a,0.979
1450529161.0,4c925894,1.059
1450529161.0,26a56374,0.959
1450529161.0,4530e328,1.009
1450529161.0,c0b165c5,1.039
1450529161.0,8c6f1d05,1.009
1450529161.0,4b7b3dd3,1.059
1450529161.0,f18057cd,0.948
1450529161.0,8cb60ffa,1.059
1450529161.0,02e413b6,1.059
1450529161.0,461b2a68,1.049
1450529161.0,c6c05a1d,1.069
1450529161.0,9eb9c031,1.009
1450529161.0,29259211,1.039
1450529161.0,9755b499,0.989
1450529161.0,216f7e87,1.019
1450529161.0,dcdc6c10,0.989
1450529161.0,538edcf9,1.019
1450529161.0,8337e967,1.059
1450529161.0,9259e081,0.999
1450529161.0,369fd22f,1.049
1450529161.0,33f25c75,1.039
1450529161.0,8b66ac81,0.999
1450529161.0,aeb92729,0.999
1450529161.0,8405466d,0.959
1450529161.0,d180cfeb,1.019
1450529161.0,f3860d8d,1.089
1450529161.0,c93210c8,1.019
1450529161.0,bd3ee18d,0.999
1450529161.0,76aa3b14,1.039
1450529161.0,64ce1a2a,1.049
1450529161.0,e196e62c,1.029
1450529161.0,3ad0cccc,1.009
1450529161.0,02b1651b,1.029
1450529161.0,dc5ff7cf,0.959
1450529161.0,a452f12c,1.079
1450529161.0,136c3dcd,1.029
1450529161.0,86dddcca,1.059
1450529161.0,eb179375,1.009
1450529161.0,1b481393,0.989
1450529161.0,0d046d70,1.049
1450529161.0,069afd75,0.979
1450529161.0,5e11ffcc,1.009
1450529161.0,8c9613bc,1.079
1450529161.0,c41ce805,1.059
1450529161.0,cada2616,1.009
1450529161.0,4f650c42,1.029
1450529161.0,2ebde489,1.079
1450529161.0,10f309c6,0.999
1450529161.0,d25a0585,1.029
1450529161.0,cba1718d,1.039
1450529161.0,676ac223,1.059
1450529161.0,dea2eca4,1.039
1450529161.0,d6eb1a7f,1.029
1450529161.0,c0a4ac06,0.999
1450529161.0,83a4c48e,0.989
1450529161.0,f6798657,0.959
1450529161.0,e0e02d9a,0.959
1450529161.0,e5139cec,0.939
1450529161.0,27ed450f,0.949
1450529161.0,8ddd7eaf,0.989
1450529161.0,,0.954
1450529161.0,5d0bbc06,0.989
1450529161.0,193d5fa7,0.979
1450529161.0,13f4ef46,0.949
1450529161.0,2f34dd60,1.059
1450529161.0,8d30c99a,0.969
1450529161.0,114606f9,0.949
1450529161.0,5a549ff7,0.989
1450529161.0,be2df1d8,0.989
1450529161.0,b8e4e564,0.959
1450529161.0,67ceb000,1.009
1450529161.0,ed826035,0.999
1450529161.0,5cb13083,0.959
1450529161.0,164f2a7e,0.959
1450529161.0,a3f3755e,0.969
1450529161.0,1700f01a,0.949
1450529161.0,,0.999
1450529161.0,add88990,1.019
1450529161.0,1cc76c84,1.039
1450529161.0,484ff98d,1.039
1450529161.0,09d54524,0.979
1450529161.0,,1.079
1450529161.0,2ab0fae2,1.019
1450529161.0,79f769b8,1.029
1450529161.0,e8775be0,0.949
1450529161.0,fa5f29ac,1.049
1450529161.0,2335fb5f,1.039
1450529161.0,1cdbfafd,0.989
1450529161.0,ccdbe1c1,1.029
1450529161.0,7b5a8540,0.979
1450529161.0,bb8d0742,0.989
1450529161.0,0030aa59,1.109
1450529161.0,9af812fc,1.009
1450529161.0,2bbb3f4f,1.069
1450529161.0,4c13609c,1.009
1450529161.0,351dd222,0.989
1450529161.0,80148308,1.009
1450529161.0,6e9357c6,0.989
1450529161.0,fe407811,0.989
1450529161.0,7ab95e95,1.029
1450529161.0,5cb0b08c,0.989
1450529161.0,5693dbae,1.069
1450529161.0,0ff89a05,1.029
1450529161.0,e2825c07,0.989
1450529161.0,e4ff2e3f,1.029
1450529161.0,0fc168e5,0.999
1450529161.0,82812943,1.009
1450529161.0,ecaf9af2,1.039
1450529161.0,9557f893,0.989
1450529161.0,198d543d,0.999
1450529161.0,331cb87c,0.969
1450529161.0,c74d25ee,1.029
1450529161.0,4c5ddfb7,1.059
1450529161.0,4235a8fd,0.969
1450529161.0,669a039e,0.959
1450529161.0,2cbca1fc,0.999
1450529161.0,6e0e837e,0.999
1450529161.0,5c8ccf98,1.009
1450529161.0,f4400a4f,1.009
1450529161.0,873835b6,0.969
1450529161.0,1510f5e1,1.049
1450529161.0,1247a204,1.049
1450529161.0,8ac12153,1.059
1450529161.0,7a198451,0.999
1450529161.0,06e6f1e6,1.009
1450529161.0,8d47e406,1.049
1450529161.0,42bd34e4,1.029
1450529161.0,574bc6fc,1.059
1450529161.0,829cb453,1.079
1450529161.0,59b332e8,1.059
1450529161.0,e9f37fb2,1.039
1450529161.0,f1200249,0.979
1450529161.0,58cdd6dc,1.009
1450529161.0,10753208,1.109
1450529161.0,c9faeb03,1.069
1450529161.0,a388f36b,0.989
1450529161.0,6d03a4f8,1.039
1450529161.0,0a501873,1.019
1450529161.0,5d5a9bdb,0.999
1450529161.0,d00be129,1.049
1450529161.0,cf3dfe31,1.039
1450529161.0,6e44cd2d,1.049
1450529161.0,2f28dcdf,1.019
1450529161.0,049b2af8,1.019
1450529161.0,b9b3ea8d,1.009
1450529161.0,f7dcd56c,1.039
1450529161.0,dd530bc1,0.989
1450529161.0,96a28302,1.109
1450529161.0,bb7226f1,0.999
1450529161.0,08aa7fc0,1.029
1450529161.0,7a78b9d0,0.989
1450529161.0,575ddc06,1.049
1450529161.0,85dcde4e,1.019
1450529161.0,57e77986,0.959
1450529161.0,55dd1874,0.979
1450529161.0,a793fb91,1.029
1450529161.0,ad827347,1.089
1450529161.0,630f211d,1.059
1450529161.0,833241cf,0.999
1450529161.0,a9c635a6,1.109
1450529161.0,09c4d8a3,1.049
1450529161.0,dae6ec80,1.069
1450529161.0,8962a152,0.979
1450529161.0,a7b5f5e9,1.029
1450529161.0,6a5e9f24,1.029
1450529161.0,2ab8cee3,1.039
1450529161.0,cf3aa97f,0.969
1450529161.0,8938be00,1.029
1450529161.0,33d673e1,0.999
1450529161.0,14efadf9,0.989
1450529161.0,9cb727d2,1.039
1450529161.0,37a8af42,1.059
1450529161.0,5d151192,1.129
1450529161.0,2fab73d2,0.999
1450529161.0,4b3bf40e,1.009
1450529161.0,762cedec,1.079
1450529161.0,a35401af,0.989
1450529401.0,88a429db,1.009
1450529401.0,ec44b311,1.019
1450529401.0,ef0301c2,1.029
1450529401.0,838d57f9,1.029
1450529401.0,5da50d00,0.989
1450529401.0,6e1fdef4,0.979
1450529401.0,29076544,0.969
1450529401.0,722c316b,0.959
1450529401.0,d685db42,0.979
1450529401.0,d256c19e,0.989
1450529401.0,1ad58c2b,1.009
1450529401.0,78a7be14,0.999
1450529401.0,f31ed257,0.989
1450529401.0,de6c0c12,0.979
1450529401.0,c476cc49,0.989
1450529401.0,4e2b483e,1.029
1450529401.0,5cf99b9e,0.959
1450529401.0,b26d8334,0.969
1450529401.0,78d86c64,1.009
1450529401.0,e624a815,0.999
1450529401.0,b86da903,1.009
1450529401.0,a3a3361e,1.009
1450529401.0,90bfadfa,1.009
1450529401.0,e6b8819f,0.969
1450529401.0,9dd86999,1.009
1450529401.0,ef4f86ab,0.969
1450529401.0,e72628ad,0.989
1450529401.0,d3415f41,1.019
1450529401.0,b38c29e8,0.999
1450529401.0,c45f047d,0.979
1450529401.0,1af22ca6,1.039
1450529401.0,bc09577c,0.969
1450529401.0,9a11b9a9,0.999
1450529401.0,939e85bc,0.949
1450529401.0,3f539c39,0.959
1450529401.0,ff7e8838,0.979
1450529401.0,7f555c9e,0.969
1450529401.0,ed5ad0df,1.009
1450529401.0,8690af1b,0.999
1450529401.0,b3d1f607,0.979
1450529401.0,69152a7b,0.999
1450529401.0,1e3a9784,0.959
1450529401.0,4e31aa8b,0.959
1450529401.0,0335180a,1.019
1450529401.0,68a6f582,0.969
1450529401.0,ed04967d,0.959
1450529401.0,e396466d,1.009
1450529401.0,3f1cb112,0.969
1450529401.0,ff4bec86,1.019
1450529401.0,739b04c0,0.979
1450529401.0,62fbc07f,0.969
1450529401.0,05bcda3c,0.999
1450529401.0,d6ae9903,1.019
1450529401.0,011401e5,0.989
1450529401.0,ba074c78,1.009
1450529401.0,acfc25e6,0.989
1450529401.0,eedec9cc,0.979
1450529401.0,aeba8c59,0.999
1450529401.0,59e65cb9,1.009
1450529401.0,afd8c999,0.999
1450529401.0,ca5390ed,1.019
1450529401.0,c597ae24,1.019
1450529401.0,6bfedfb9,1.059
1450529401.0,d6f30aff,1.049
1450529401.0,9e96bd97,0.989
1450529401.0,3c5b5221,1.019
1450529401.0,1a56d0e9,1.019
1450529401.0,cb7b59b6,1.019
1450529401.0,0f755a63,1.029
1450529401.0,4a262cc4,0.999
1450529401.0,6cfd795c,1.009
1450529401.0,a8c5daba,1.029
1450529401.0,c968d61e,0.969
1450529401.0,23e41d8c,1.029
1450529401.0,6ac0d50f,1.039
1450529401.0,fc64f929,0.959
1450529401.0,815c5703,1.039
1450529401.0,5236886a,1.029
1450529401.0,f131e26a,1.009
1450529401.0,74b270e2,0.999
1450529401.0,04fe94aa,0.999
1450529401.0,3277bf79,0.979
1450529401.0,bcaf4920,1.009
1450529401.0,b7fdbb95,0.989
1450529401.0,3133beb1,1.019
1450529401.0,a23b6ab7,0.989
1450529401.0,01574e74,1.009
1450529401.0,33d56fd4,0.989
1450529401.0,2db0e1c7,1.009
1450529401.0,3ed1efe5,1.019
1450529401.0,4015542f,1.069
1450529401.0,9e517882,1.029
1450529401.0,fb553435,1.069
1450529401.0,4aaa267e,0.999
1450529401.0,3201c40b,0.969
1450529401.0,09aa1a8b,1.069
1450529401.0,630f5fa3,1.019
1450529401.0,384c3465,1.039
1450529401.0,abcdcbad,1.049
1450529401.0,57813c32,0.999
1450529401.0,49230def,1.069
1450529401.0,7ad9844c,0.969
1450529401.0,06c32dfe,1.054
1450529401.0,25f9d419,0.989
1450529401.0,cfe72b95,1.029
1450529401.0,c095b991,1.059
1450529401.0,cc1b41c2,1.009
1450529401.0,c62a443d,0.989
1450529401.0,84705f45,1.019
1450529401.0,99a0f87e,1.029
1450529401.0,bd52c7bf,1.019
1450529401.0,d2f10be7,1.069
1450529401.0,1262b7a3,0.989
1450529401.0,ec60ed5f,0.989
1450529401.0,,1.029
1450529401.0,17e38b8d,0.959
1450529401.0,0521e7ef,1.009
1450529401.0,2629c35e,0.999
1450529401.0,,1.019
1450529401.0,272049b7,1.029
1450529401.0,5bb4e610,0.989
1450529401.0,1569342b,1.019
1450529401.0,d09811d3,1.049
1450529401.0,186dc55a,0.999
1450529401.0,57842eba,0.979
1450529401.0,5ecab051,1.069
1450529401.0,fa4b70b0,1.039
1450529401.0,249f3b9d,1.029
1450529401.0,eba73bce,0.999
1450529401.0,4f72fca5,1.069
1450529401.0,414229cf,1.049
1450529401.0,77a337be,0.979
1450529401.0,98cb49b1,1.049
1450529401.0,d55bad5b,1.069
1450529401.0,eaadc508,0.999
1450529401.0,cc6a0aeb,1.059
1450529401.0,7d020a61,0.979
1450529401.0,3870ca4c,1.059
1450529401.0,7d2a6e6a,0.979
1450529401.0,e85fcc79,1.059
1450529401.0,763d8dd8,1.019
1450529401.0,06f5dad2,1.049
1450529401.0,cae5c994,0.969
1450529401.0,66e25ec6,1.009
1450529401.0,c0ad4417,0.959
1450529401.0,81e03bde,1.049
1450529401.0,d8de669b,1.029
1450529401.0,de77f6c5,1.059
1450529401.0,4fe1e4cc,1.059
1450529401.0,8e50b796,1.049
1450529401.0,0db4d96c,0.999
1450529401.0,1bbf25c0,0.979
1450529401.0,f044b2d1,1.019
1450529401.0,7e01bac4,1.029
1450529401.0,43f8de50,1.059
1450529401.0,6938babb,0.979
1450529401.0,ad7b7c05,1.029
1450529401.0,158d42d8,0.979
1450529401.0,97c49975,1.059
1450529401.0,9917cb8f,1.019
1450529401.0,b3141223,1.039
1450529401.0,e7b24018,0.949
1450529401.0,1db561d0,1.089
1450529401.0,9e051c13,1.069
1450529401.0,cc6976b2,0.989
1450529401.0,d338b0f2,1.069
1450529401.0,4f1ec633,1.069
1450529401.0,cb61d796,1.009
1450529401.0,b90ce0f4,0.979
1450529401.0,0f29b89a,0.989
1450529401.0,1e85a7ee,1.009
1450529401.0,32c66e9a,1.029
1450529401.0,d2a9c0a1,0.999
1450529401.0,e73846ae,0.974
1450529401.0,ef847136,1.049
1450529401.0,0b96eaac,0.999
1450529401.0,447dba6a,1.049
1450529401.0,17d98ba9,1.029
1450529401.0,cb479352,1.019
1450529401.0,8e20b783,0.979
1450529401.0,4397d974,1.079
1450529401.0,60a41d4c,0.999
1450529401.0,fbe6e575,0.999
1450529401.0,3bbe7509,1.029
1450529401.0,27e6396b,0.964
1450529401.0,06881b45,0.999
1450529401.0,6949ed4a,1.049
1450529401.0,22869ab1,1.009
1450529401.0,7a53b849,1.019
1450529401.0,,0.989
1450529401.0,10a613d1,1.019
1450529401.0,fb66374e,1.019
1450529401.0,9238f031,1.049
1450529401.0,10337302,0.959
1450529401.0,192ba8fb,1.009
1450529401.0,b066103f,0.999
1450529401.0,eda8c21c,1.029
1450529401.0,45752743,0.999
1450529401.0,a1b6608c,1.069
1450529401.0,533ac141,1.039
1450529401.0,1d86aff5,0.979
1450529401.0,04c08bf0,1.049
1450529401.0,d31ca38d,1.039
1450529401.0,8eb14afc,0.959
1450529401.0,be8fa131,1.059
1450529401.0,3564f546,1.029
1450529401.0,06aae991,0.929
1450529401.0,ee69ffcc,0.999
1450529401.0,53f9f79f,1.029
1450529401.0,bd469a6d,1.019
1450529401.0,9827c099,1.019
1450529401.0,28f0e708,1.029
1450529401.0,afa3da28,1.049
1450529401.0,55bdc634,1.059
1450529401.0,af91cef3,0.999
1450529401.0,663bd568,1.019
1450529401.0,92bebd84,0.989
1450529401.0,fdce782f,1.009
1450529401.0,84d195a7,0.989
1450529401.0,,0.999
1450529401.0,e29f148a,1.009
1450529401.0,df5fc4c4,0.989
1450529401.0,7ada6968,0.969
1450529401.0,bb9f0bc7,1.089
1450529401.0,79c94d83,1.019
1450529401.0,c6771c57,0.989
1450529401.0,eacc3482,1.019
1450529401.0,16b0be39,1.009
1450529401.0,08a83db9,1.069
1450529401.0,0108f899,1.049
1450529401.0,209105a0,1.029
1450529401.0,ef61acd1,1.049
1450529401.0,68c7b059,1.039
1450529401.0,114290a9,0.944
1450529401.0,8f5e2757,1.029
1450529401.0,61907898,1.029
1450529401.0,993479c7,1.029
1450529401.0,61f59311,1.009
1450529401.0,5aede176,1.019
1450529401.0,35822dd5,0.989
1450529401.0,219ec5d8,1.049
1450529401.0,fd3cde5f,1.049
1450529401.0,ffa82d76,1.019
1450529401.0,185c6827,1.009
1450529401.0,e01a7247,1.009
1450529401.0,1357de7e,0.999
1450529401.0,6797c38e,1.019
1450529401.0,549d95e1,1.009
1450529401.0,085661ca,0.989
1450529401.0,ac8396c4,1.069
1450529401.0,261be2f5,1.089
1450529401.0,cb0a8cc8,1.039
1450529401.0,cbb111f4,1.049
1450529401.0,cead4e62,1.029
1450529401.0,3c9e1eb4,0.969
1450529401.0,9609842a,0.969
1450529401.0,d7cf6845,1.029
1450529401.0,8820ca40,1.059
1450529401.0,3dbe97df,1.029
1450529401.0,716b6235,1.069
1450529401.0,e07b08d4,1.039
1450529401.0,3589a5bc,1.009
1450529401.0,0b069a72,1.019
1450529401.0,7785d660,0.989
1450529401.0,36a53250,0.999
1450529401.0,88ae9f44,1.029
1450529401.0,f4e77bcd,1.059
1450529401.0,3dceca88,0.999
1450529401.0,1b9ef516,1.049
1450529401.0,e8b48aba,1.049
1450529401.0,ae9b302a,1.039
1450529401.0,2736cca4,0.969
1450529401.0,a448f8aa,1.059
1450529401.0,193a59df,0.979
1450529401.0,d8c88922,0.989
1450529401.0,3f5f0189,0.979
1450529401.0,1fbcfe52,1.109
1450529401.0,12aba19d,1.049
1450529401.0,9fbf8dcd,1.089
1450529401.0,c940a0c3,1.059
1450529401.0,3601c357,0.999
1450529401.0,e307b347,0.999
1450529401.0,a3e876da,1.049
1450529401.0,2efa9b7e,0.969
1450529401.0,0e14978e,1.039
1450529401.0,d8beccb1,1.059
1450529401.0,9ae1a88f,1.029
1450529401.0,d1ad7add,1.049
1450529401.0,71b758db,1.039
1450529401.0,5fe1d57e,1.029
1450529401.0,707f276b,0.999
1450529401.0,e501a8d1,1.049
1450529401.0,7abeb499,1.039
1450529401.0,1efc20ca,0.999
1450529401.0,f4af1b17,0.979
1450529401.0,f813fdc9,1.009
1450529401.0,b24a2efc,1.049
1450529401.0,2d75151c,1.019
1450529401.0,036e385d,1.039
1450529401.0,703cb794,0.989
1450529401.0,d261d6e0,1.039
1450529401.0,ca3e36c7,1.009
1450529401.0,3a349054,0.989
1450529401.0,15d15c6f,0.999
1450529401.0,9e6ada8a,0.999
1450529401.0,102299ad,1.009
1450529401.0,2f3e857f,1.019
1450529401.0,438b0f85,0.989
1450529401.0,8cf36275,1.009
1450529401.0,06abd985,0.949
1450529401.0,829de252,1.039
1450529401.0,e830fd7a,1.049
1450529401.0,9f4969b7,1.049
1450529401.0,2976f46b,1.029
1450529401.0,4ac089ef,1.029
1450529401.0,3c1f03c0,1.019
1450529401.0,90df0b88,0.999
1450529401.0,ef0bc256,0.949
1450529401.0,b72a502f,1.019
1450529401.0,c2c88ae8,1.019
1450529401.0,bcdd8796,1.039
1450529401.0,470345fb,1.009
1450529401.0,edd40aaa,1.039
1450529401.0,7fc3def3,0.999
1450529401.0,96eb851e,0.989
1450529401.0,6be455b0,1.059
1450529401.0,7e91d1f8,1.109
1450529401.0,89f0cfb7,0.999
1450529401.0,98e2efcd,1.019
1450529401.0,6d978c2b,1.049
1450529401.0,78300ca0,1.059
1450529401.0,4d77b026,1.039
1450529401.0,5018e554,0.999
1450529401.0,5a12d25f,1.039
1450529401.0,cb5cc628,1.009
1450529401.0,e975b4d9,0.989
1450529401.0,bd5a8e8c,0.979
1450529401.0,237d6474,1.029
1450529401.0,28f4a8a5,1.059
1450529401.0,78c4502d,1.009
1450529401.0,85c72b71,1.009
1450529401.0,8a3c1b82,0.989
1450529401.0,9d98dcbb,1.019
1450529401.0,de1eff76,1.019
