date,station_uuid,diesel
1450529401.0,98acaed1,1.019
1450529401.0,7e3542f5,1.019
1450529401.0,ec3d4f7a,0.979
1450529401.0,45374890,1.039
1450529401.0,7969d4f3,0.999
1450529401.0,6acdb3a0,0.989
1450529401.0,c43140bc,1.019
1450529401.0,7001785d,1.009
1450529401.0,fb86982d,1.009
1450529401.0,c95d532b,1.039
1450529401.0,bc509654,0.989
1450529401.0,cb4bb1c7,0.979
1450529401.0,65d912cc,0.969
1450529401.0,29626b91,0.979
1450529401.0,ac4a6914,1.029
1450529401.0,d921f4ce,0.999
1450529401.0,a8c6b173,1.019
1450529401.0,e6b01768,0.939
1450529401.0,411372b9,1.029
1450529401.0,38f800d8,0.989
1450529401.0,119cb795,0.959
1450529401.0,603e075c,1.009
1450529401.0,ab23cef1,0.979
1450529401.0,6bf68abb,0.989
1450529401.0,2d204d17,1.009
1450529401.0,495247fc,1.019
1450529401.0,a426c65f,1.019
1450529401.0,876763f5,0.989
1450529401.0,aac6abb7,0.939
1450529401.0,60962481,1.019
1450529401.0,997e716d,1.009
1450529401.0,a82492d6,1.009
1450529401.0,ffb3e589,0.969
1450529401.0,3275ca99,1.009
1450529401.0,acc75705,1.009
1450529401.0,fee64542,0.949
1450529401.0,0c07c233,0.959
1450529401.0,ad269c98,0.989
1450529401.0,aa930a31,1.009
1450529401.0,051dd907,1.039
1450529401.0,03b45f42,0.999
1450529401.0,d21f882f,1.019
1450529401.0,68477221,0.979
1450529401.0,2c1a8318,1.009
1450529401.0,f4d0450c,0.959
1450529401.0,5f365e75,0.969
1450529401.0,033ff634,1.039
1450529401.0,2eccf490,0.979
1450529401.0,e27ca798,0.979
1450529401.0,fa179beb,0.999
1450529401.0,796e138b,1.019
1450529401.0,0538e9ee,1.009
1450529401.0,662f41b7,0.969
1450529401.0,613352d7,0.949
1450529401.0,4683ed0e,1.049
1450529401.0,1c7a02ad,0.969
1450529401.0,c64e61d0,0.999
1450529401.0,a8329ca7,0.999
1450529401.0,ee24a3c9,1.049
1450529401.0,8b77e169,0.969
1450529401.0,fabaa853,0.979
1450529401.0,4370ed3a,1.009
1450529401.0,e8cb3a6b,1.019
1450529401.0,85f096bd,1.019
1450529401.0,57610ffb,0.999
1450529401.0,50c1aaef,1.029
1450529401.0,8068124c,1.009
1450529401.0,fe4f9d49,1.019
1450529401.0,90c8ee01,1.009
1450529401.0,851acde1,1.019
1450529401.0,b67ae9fe,1.039
1450529401.0,ffdd96e7,0.994
1450529401.0,17651816,1.019
1450529401.0,5d8781bf,0.979
1450529401.0,56277da5,0.979
1450529401.0,8f545eb0,0.969
1450529401.0,e47eb76f,1.019
1450529401.0,865c84ca,1.019
1450529401.0,3dde29b4,1.009
1450529401.0,ce2492c0,0.989
1450529401.0,5d3d8db3,1.049
1450529401.0,8c1c23fb,0.999
1450529401.0,43d05eaa,1.019
1450529401.0,c648217d,0.989
1450529401.0,0395f025,1.029
1450529401.0,8aa5540e,1.029
1450529401.0,473e0e2f,1.059
1450529401.0,22bf0e3c,0.979
1450529401.0,6a39da51,1.049
1450529401.0,0d721874,1.049
1450529401.0,4a79d3d5,0.999
1450529401.0,24ee36a0,0.989
1450529401.0,60a05f95,1.069
1450529401.0,fac91609,1.019
1450529401.0,8f7c069a,1.009
1450529401.0,34832faa,1.059
1450529401.0,a58775a0,1.029
1450529401.0,f625efde,1.049
1450529401.0,0b2dae68,0.939
1450529401.0,,1.009
1450529401.0,33972c60,1.019
1450529401.0,1b7b3aab,0.999
1450529401.0,9086a5b2,0.999
1450529401.0,8da197a5,1.029
1450529401.0,c7cc37d7,1.079
1450529401.0,cb37d4b9,1.029
1450529401.0,7de5339f,1.029
1450529401.0,b338177f,0.959
1450529401.0,76f44572,0.989
1450529401.0,846c2ab2,1.039
1450529401.0,dd78438d,1.029
1450529401.0,a9fd24ed,1.039
1450529401.0,d3b5995d,0.989
1450529401.0,059d55c9,1.029
1450529401.0,16a9ef92,1.019
1450529401.0,a97b419d,1.029
1450529401.0,443ae02b,1.049
1450529401.0,6603174b,1.019
1450529401.0,576e47d1,0.979
1450529401.0,15bbe4b6,0.989
1450529401.0,450ed4aa,0.989
1450529401.0,3f3da6de,1.019
1450529401.0,e9a10aef,0.999
1450529401.0,971090e7,1.019
1450529401.0,3dbec780,1.029
1450529401.0,936bc3be,1.019
1450529401.0,861a2709,1.009
1450529401.0,443ddb72,1.039
1450529401.0,6bf563af,0.989
1450529401.0,609d7ab5,1.059
1450529401.0,8b0d5192,0.999
1450529401.0,972f9ee7,0.999
1450529401.0,db8bff55,1.029
1450529401.0,43d5cbaa,0.999
1450529401.0,1a45c6ef,1.019
1450529401.0,62bff896,0.999
1450529401.0,5b2750c6,1.039
1450529401.0,96c236e7,0.979
1450529401.0,91e45e6a,1.059
1450529401.0,19ff419b,0.969
1450529401.0,dd4af19d,1.039
1450529401.0,256da341,0.969
1450529401.0,cfc3caef,1.039
1450529401.0,39c4256a,0.969
1450529401.0,4263f1be,1.039
1450529401.0,58f2498c,1.029
1450529401.0,0ad1807b,1.039
1450529401.0,c558dd18,1.069
1450529401.0,17c50748,1.039
1450529401.0,31487663,1.099
1450529401.0,54c2232b,1.049
1450529401.0,effb6af0,1.059
1450529401.0,a3cd819d,0.999
1450529401.0,91013e76,1.059
1450529401.0,14e03a1d,1.049
1450529401.0,9720bdd7,1.039
1450529401.0,dbb88534,1.039
1450529401.0,96fed1a2,1.009
1450529401.0,1df8493a,1.089
1450529401.0,6d10aa30,1.019
1450529401.0,82962945,1.079
1450529401.0,705ebafa,1.089
1450529401.0,28e3481f,1.019
1450529401.0,4b4c10fa,0.999
1450529401.0,64658758,0.999
1450529401.0,bba7ec32,1.039
1450529401.0,e1071f74,1.009
1450529401.0,877e2550,1.029
1450529401.0,25c5b561,0.989
1450529401.0,940dcd62,1.049
1450529401.0,,1.019
1450529401.0,d63e056b,1.009
1450529401.0,8e2ad6dc,1.019
1450529401.0,626cfc2a,1.009
1450529401.0,dadc3ef8,1.029
1450529401.0,ba9cc930,0.979
1450529401.0,b0f4b28e,1.019
1450529401.0,010a1240,1.059
1450529401.0,691ce904,1.019
1450529401.0,a4b11e87,0.989
1450529401.0,72874a88,1.039
1450529401.0,986ab52a,0.989
1450529401.0,5c3d3863,1.039
1450529401.0,774ee61f,1.049
1450529401.0,cd3a9dfc,1.029
1450529401.0,530591a4,0.974
1450529401.0,5cdcf9c3,1.069
1450529401.0,fbcaa7f6,0.999
1450529401.0,69b3e99c,1.019
1450529401.0,3b9eae5f,1.049
1450529401.0,5282e595,0.999
1450529401.0,16ea6be7,0.969
1450529401.0,51266623,0.999
1450529401.0,c5d12e92,1.039
1450529401.0,538559e0,0.979
1450529401.0,d15d75b3,0.999
1450529401.0,fb6a534f,0.979
1450529401.0,a5b2040e,0.989
1450529401.0,c4b99997,1.019
1450529401.0,43206580,0.999
1450529401.0,f7f58a1b,1.029
1450529401.0,712e5646,1.019
1450529401.0,f56256a9,1.039
1450529401.0,aa65bfee,0.969
1450529401.0,ee1e8107,0.989
1450529401.0,80049eb4,1.059
1450529401.0,4dc73eb8,1.034
1450529401.0,2e852031,0.999
1450529401.0,5b0a2fcf,1.019
1450529401.0,8bd3b9de,1.069
1450529401.0,b3d2e1c5,1.039
1450529401.0,e2227d47,1.049
1450529401.0,d4fe6b6d,1.009
1450529401.0,eb3b36ff,1.019
1450529401.0,6decf6c4,1.079
1450529401.0,3219cb04,0.989
1450529401.0,1dcc8077,0.989
1450529401.0,b63aab01,1.039
1450529401.0,6a2035ad,1.039
1450529401.0,59affa92,1.069
1450529401.0,d18613bf,0.989
1450529401.0,6fb3ea7a,1.029
1450529401.0,3784c135,1.049
1450529401.0,68af1b90,0.978
1450529401.0,5629e39c,1.039
1450529401.0,b1eebb11,1.049
1450529401.0,e35dbbb3,0.999
1450529401.0,0e8115b4,1.069
1450529401.0,7b702829,1.019
1450529401.0,9a0bacc1,1.009
1450529401.0,6c0b296e,0.999
1450529401.0,8e25d9aa,0.979
1450529401.0,9a1acee3,0.999
1450529401.0,7e0a1569,0.999
1450529401.0,4100c9dd,1.009
1450529401.0,e25fe2d7,0.999
1450529401.0,e04ac56b,1.039
1450529401.0,bf552ee6,1.019
1450529401.0,bc58fcd6,1.049
1450529401.0,2a2c8207,1.039
1450529401.0,27536df6,1.029
1450529401.0,b1172c22,1.039
1450529401.0,004e3e89,1.039
1450529401.0,eb970b3f,1.009
1450529401.0,a1143c6a,1.039
1450529401.0,e8a69269,1.069
1450529401.0,bfd9d768,1.069
1450529401.0,575ae8b7,1.029
1450529401.0,997de382,1.009
1450529401.0,3f896bf8,0.949
1450529401.0,423f33ac,1.009
1450529401.0,6f92e401,1.069
1450529401.0,aa7bb382,0.999
1450529401.0,ebfecca5,0.989
1450529401.0,f83e7349,1.009
1450529401.0,4c1bb47a,1.009
1450529401.0,f00b592d,0.989
1450529401.0,1da52020,1.009
1450529401.0,de5f4ef7,1.049
1450529401.0,7ab85794,1.019
1450529401.0,c33a7e9f,1.009
1450529401.0,,1.039
1450529401.0,7eec6311,0.979
1450529401.0,26a6aed5,1.019
1450529401.0,ae7d5dd1,0.969
1450529401.0,38624de7,1.009
1450529401.0,364c49b5,1.069
1450529401.0,6f9b604d,1.009
1450529401.0,f14a4629,1.009
1450529401.0,68519520,1.009
1450529401.0,4b53a6b2,1.019
1450529401.0,1f1e08d5,1.039
1450529401.0,faa72267,0.969
1450529401.0,d3faff64,0.979
1450529401.0,4b75217a,1.049
1450529401.0,a20ae2e0,0.969
1450529401.0,374e91b4,0.989
1450529401.0,1aa38dcc,1.059
1450529401.0,3f09175f,1.009
1450529401.0,1bae705e,1.059
1450529401.0,10774c7e,1.039
1450529401.0,1a68318e,1.059
1450529401.0,71afe6ef,1.019
1450529401.0,,1.029
1450529401.0,13f73565,1.089
1450529401.0,ab28d306,1.019
1450529401.0,d4f50f76,1.059
1450529401.0,b9204fb6,1.009
1450529401.0,c57c6085,0.999
1450529401.0,36dc6ea5,0.959
1450529401.0,c08d3d8e,0.979
1450529401.0,052c8059,0.979
1450529401.0,da4f51da,1.059
1450529401.0,35de2e09,1.019
1450529401.0,0463664c,1.009
1450529401.0,f73b5de2,1.009
1450529401.0,8fd408b7,0.989
1450529401.0,987c1347,1.009
1450529401.0,725ea57f,0.989
1450529401.0,bc0ec46f,1.049
1450529401.0,7c91739b,1.019
1450529401.0,7934cb40,1.009
1450529401.0,a2e94245,1.019
1450529401.0,09925d9d,1.039
1450529401.0,d64dcb15,1.039
1450529401.0,e539e257,1.019
1450529401.0,c9d0b757,0.999
1450529401.0,1feea3c1,1.009
1450529401.0,9ba26da7,1.029
1450529401.0,42d0c2aa,1.049
1450529401.0,b8091458,1.039
1450529401.0,96d89e86,1.009
1450529401.0,15807244,1.039
1450529401.0,7b9e5f97,1.049
1450529401.0,f6eddbb3,0.999
1450529401.0,201b87a9,1.049
1450529401.0,935cf042,1.029
1450529401.0,09c3b83f,0.979
1450529401.0,e2a68953,1.029
1450529401.0,7d6631ad,0.969
1450529401.0,66e5052b,1.029
1450529401.0,8f5cffb0,1.049
1450529401.0,101e2d9b,0.979
1450529401.0,1e5cdac4,0.994
1450529401.0,85a43300,1.059
1450529401.0,4a802d7b,1.059
1450529401.0,edb096b5,1.039
1450529401.0,a0f3e216,1.019
1450529401.0,29fe4cae,1.019
1450529401.0,5a5daf30,1.039
1450529401.0,87bbe419,1.029
1450529401.0,12389609,1.059
1450529401.0,476837aa,0.989
1450529401.0,07404fa2,1.049
1450529401.0,d38f9f16,1.009
1450529401.0,616bd931,0.969
1450529401.0,06585eed,1.069
1450529401.0,eabcfe38,1.054
1450529401.0,135c7773,1.019
1450529401.0,94be3c52,1.049
1450529401.0,23ea2729,0.999
1450529401.0,d4602afc,0.979
1450529401.0,6169c430,1.019
1450529401.0,b12d4dc7,1.019
1450529401.0,2b508314,1.039
1450529401.0,aad3e88a,0.999
1450529401.0,ac9715c2,1.019
1450529401.0,0daf2906,1.029
1450529401.0,5cb012ef,1.019
1450529401.0,c0fe932e,0.999
1450529401.0,be572aa5,1.019
1450529401.0,81352631,1.009
1450529401.0,f708be71,1.009
1450529401.0,abf7041a,0.979
1450529401.0,942087ca,1.009
1450529401.0,2e77c5e7,0.989
1450529401.0,c1d8eb68,1.049
1450529401.0,27544315,1.039
1450529401.0,01dd1b6f,1.079
1450529401.0,73df71fc,0.999
1450529401.0,47019357,1.039
1450529401.0,7f8a14da,1.009
1450529401.0,58a914d5,0.989
1450529401.0,e2cdf18c,1.039
1450529401.0,e4b0bd20,0.984
1450529401.0,ba35e551,0.999
1450529401.0,2d490ce5,1.059
1450529401.0,c1a93b91,1.009
1450529401.0,5cb6e8a5,1.009
1450529401.0,07aab62d,1.009
1450529401.0,48cd0b07,1.029
1450529401.0,3fb149fc,1.029
1450529401.0,5083e533,1.009
1450529401.0,5daf9270,1.039
1450529401.0,dfed207f,1.029
1450529401.0,32ba3943,1.059
1450529401.0,1555e8c5,0.999
1450529401.0,1872a79b,1.049
1450529401.0,dcfdd6fc,0.989
1450529401.0,147959b5,1.039
1450529401.0,a4deb49e,1.039
1450529401.0,a630f96a,1.019
1450529401.0,15566f60,1.089
1450529401.0,8b705703,1.039
1450529401.0,40b29863,1.019
1450529401.0,07effad4,1.009
1450529401.0,7b5e0499,1.029
1450529401.0,7163665c,1.029
1450529401.0,fa56fc6e,0.989
1450529401.0,754da3ab,1.039
1450529401.0,6514f251,1.029
1450529401.0,5b2284eb,1.049
1450529401.0,779f3780,1.059
1450529401.0,85fc0347,1.029
1450529401.0,f1bb9540,1.019
1450529401.0,1464ac8a,0.989
1450529401.0,0f155e0a,1.039
1450529401.0,8087a244,0.989
1450529401.0,b7752118,0.999
1450529401.0,684e26a4,0.999
1450529401.0,38716c97,0.999
1450529401.0,147f3142,1.059
1450529401.0,a0df1a9c,1.089
1450529401.0,8f4c771c,1.129
1450529401.0,9aadb3f4,1.059
1450529401.0,c6a1b911,0.994
1450529401.0,6f3fab69,1.079
1450529401.0,90f06420,0.959
1450529401.0,fbb0ba26,1.069
1450529401.0,85813afe,1.159
1450529401.0,2ae61bab,1.019
1450529401.0,b8461f7b,1.009
1450529401.0,0b45563b,1.039
1450529401.0,7f7b1e43,1.009
1450529401.0,ae26bf83,1.039
1450529401.0,8977f83b,1.009
1450529401.0,18bb0375,1.049
1450529401.0,6202734a,1.049
1450529401.0,9c7b372a,1.019
1450529401.0,35cf8855,1.029
1450529401.0,a6d4d300,1.059
1450529401.0,a2c55ea4,1.009
1450529401.0,5ef62f10,1.029
1450529401.0,fb94863a,0.989
1450529401.0,3fc8e265,1.019
1450529401.0,edc52f30,1.039
1450529401.0,a40e9c55,0.979
1450529401.0,476b265b,1.029
1450529401.0,47c5f8f7,0.999
1450529401.0,85e1584b,1.019
1450529401.0,fb44675e,0.969
1450529401.0,efb71c12,1.089
1450529401.0,ce6b83b7,1.049
1450529401.0,0d779f5e,1.059
1450529401.0,d9de4b56,1.049
1450529401.0,51afcd0f,1.049
1450529401.0,71405ff7,1.029
1450529401.0,32a8caa1,1.109
1450529401.0,9e7d95ec,1.059
1450529401.0,19631699,1.009
1450529401.0,6fb66617,0.989
1450529401.0,,0.999
1450529401.0,fec7d478,1.039
1450529401.0,5533e7bf,1.059
1450529401.0,1bfa13b3,0.949
1450529401.0,d47bc4c5,1.059
1450529401.0,ae7c12ce,0.954
1450529401.0,eb885b64,1.009
1450529401.0,3b1a99c0,1.039
1450529401.0,eac5c61f,1.029
1450529401.0,97d3de54,1.009
1450529401.0,2f70ad86,1.019
1450529401.0,54344f7f,1.049
1450529401.0,5984119a,1.049
1450529401.0,523156b3,1.059
1450529401.0,1bc107ca,0.969
1450529401.0,5b2c0b33,0.959
1450529401.0,e0c1778e,1.049
1450529401.0,2096e49a,0.989
1450529401.0,0baaf637,0.959
1450529401.0,504126f8,1.049
1450529401.0,c706a4de,0.989
1450529401.0,883f2551,1.019
1450529401.0,391e14ca,0.999
1450529401.0,f8c5b496,1.019
1450529401.0,3be33cb4,1.009
1450529401.0,96bf62ca,1.009
1450529401.0,5d637168,0.989
1450529401.0,a2d8eda4,1.069
1450529401.0,dc76e214,0.999
1450529401.0,984a99c0,0.999
1450529401.0,26906f78,0.999
1450529401.0,65bf913d,1.039
1450529401.0,77c9f305,1.039
1450529401.0,6933e7da,0.979
1450529401.0,1a70fd7f,1.009
1450529401.0,ac02a968,0.999
1450529401.0,cebd8559,1.009
1450529401.0,ecaa161e,1.039
1450529401.0,53da2dce,1.059
1450529401.0,694cd654,1.019
1450529401.0,8444156b,1.069
1450529401.0,257b4f91,1.019
1450529401.0,9acedda4,1.029
1450529401.0,2edd040a,1.049
1450529401.0,e532f970,1.009
1450529401.0,7b5f8374,1.019
1450529401.0,371f287c,1.049
1450529401.0,b2157446,0.999
1450529401.0,d7a6a6c2,0.989
1450529401.0,77f11204,0.999
1450529401.0,2357ec98,1.039
1450529401.0,c7922998,1.039
1450529401.0,7653cc6a,0.989
1450529401.0,a9b4d8a2,1.019
1450529401.0,8c7470e4,1.029
1450529401.0,0b0f2129,0.979
1450529401.0,8098495e,1.009
1450529401.0,efd124a1,1.049
1450529401.0,89911292,1.029
1450529401.0,4158664a,1.079
1450529401.0,199fdffc,0.989
1450529401.0,81f221f2,0.999
1450529401.0,83fa6876,0.999
1450529401.0,52c251bb,1.029
1450529401.0,5edb91a5,0.989
1450529401.0,4cfb1a89,1.039
1450529401.0,6d10b873,1.009
1450529401.0,67809b86,1.009
1450529401.0,af6c3817,1.019
1450529401.0,a596413e,1.019
1450529401.0,05878847,0.979
1450529401.0,e2cc6025,0.989
1450529401.0,26d58413,1.009
1450529401.0,b0b0be19,1.019
1450529401.0,c1a5c3a6,0.979
1450529401.0,3ab2d959,1.059
1450529401.0,f47e8638,1.009
1450529401.0,db2c1d84,1.039
1450529401.0,fdda2a1f,1.059
1450529401.0,71618bdc,1.049
1450529401.0,0ab7f18e,0.999
1450529401.0,98e26149,1.009
1450529401.0,a2c0fdb0,1.019
1450529401.0,0aedf476,0.969
1450529401.0,4f0a1aa8,1.109
1450529401.0,0e948ec0,1.019
1450529401.0,4829f4f6,1.059
1450529401.0,a6339a0a,1.089
1450529401.0,78c09f58,1.069
1450529401.0,d5289a25,1.009
1450529401.0,5ce80f96,1.069
1450529401.0,8447198d,0.999
1450529401.0,65788d91,1.019
1450529401.0,b20731bb,1.034
1450529401.0,4401812d,1.029
1450529401.0,4a9b9c71,1.009
1450529401.0,54cd733f,1.019
1450529401.0,9afda374,1.069
1450529401.0,3b9a2c70,1.009
1450529401.0,d0e02780,1.029
1450529401.0,87245b5d,1.029
1450529401.0,0a297a27,1.029
1450529401.0,3e921ea2,0.999
1450529401.0,06282a1f,1.049
1450529401.0,d0b8a1f7,1.029
1450529401.0,7a9373b8,1.009
1450529401.0,aef9c468,1.049
1450529401.0,768def48,1.029
1450529401.0,d428a044,1.039
1450529401.0,aaa58622,0.999
1450529401.0,b2f56e84,1.009
1450529401.0,7d857421,1.009
1450529401.0,d3567757,0.989
1450529401.0,5afecce4,1.069
1450529401.0,58d65b27,1.059
1450529401.0,5363d71f,1.019
1450529401.0,3ff7884f,1.029
1450529401.0,0434e895,1.009
1450529401.0,a3e519bb,0.989
1450529401.0,6ca7f7c5,1.049
1450529401.0,fd5c987c,0.959
1450529401.0,,1.019
1450529401.0,b893996a,0.989
1450529401.0,fc9dc8e5,1.019
1450529401.0,6d257c8c,1.029
1450529401.0,f659a576,1.029
1450529401.0,82376744,1.009
1450529401.0,b2ad3bc8,1.029
1450529401.0,8563b305,1.019
1450529401.0,04aefaad,1.069
1450529401.0,579ffc07,1.019
1450529401.0,07f1bf63,0.979
1450529401.0,a5312f3b,0.949
1450529401.0,8e0fdf79,1.039
1450529401.0,853debfa,1.009
1450529401.0,c0862a83,1.049
1450529401.0,2c882c96,1.049
1450529401.0,17e982d2,1.029
1450529401.0,41ca6c6a,1.069
1450529401.0,dddc0e70,0.969
1450529401.0,31cd43d6,0.999
1450529401.0,fed67d30,1.039
1450529401.0,0d6640ae,1.039
1450529401.0,cd860c0f,1.009
1450529401.0,1dad0cef,0.999
1450529401.0,dd81b30a,1.019
1450529401.0,c9564c67,1.039
1450529401.0,06277f60,0.979
1450529401.0,30f8c62f,1.009
1450529401.0,ea0a7462,0.999
1450529401.0,29d690c6,0.979
1450529401.0,c99b3a87,0.989
1450529401.0,d54e3a6e,0.979
1450529401.0,b598078e,1.029
1450529401.0,8117afb7,1.009
1450529401.0,be63db8b,0.999
1450529401.0,a373cdfc,1.014
1450529401.0,efb9b2b5,0.969
1450529401.0,f290a992,0.979
1450529401.0,dbacecfb,0.979
1450529401.0,c6f69752,0.989
1450529401.0,f856d6e0,0.989
1450529401.0,a07f50c4,0.989
1450529401.0,ac7dd410,0.989
1450529401.0,471da9da,0.979
1450529401.0,5bb24e91,0.959
1450529401.0,62d05b95,1.009
1450529401.0,e1936457,0.979
1450529401.0,05cd05cd,0.964
1450529401.0,abc596af,0.989
1450529401.0,d0c595a5,0.969
1450529401.0,109f53f9,0.989
1450529401.0,12081217,0.989
1450529401.0,26664969,1.009
1450529401.0,225eaacb,0.989
1450529401.0,512f32d1,0.999
1450529401.0,5a549ff7,0.959
1450529401.0,2df557df,1.019
1450529401.0,d224352c,0.949
1450529401.0,574656d1,0.999
1450529401.0,,0.999
1450529401.0,006407b4,0.959
1450529401.0,81db3a9a,0.999
1450529401.0,b559c5aa,0.969
1450529401.0,87298a04,0.999
1450529401.0,2e275f6e,1.009
1450529401.0,053f1320,1.019
1450529401.0,0110af37,0.999
1450529401.0,c368907a,1.049
1450529401.0,fb428d4f,0.999
1450529401.0,86e7b77c,1.029
1450529401.0,217404b2,0.989
1450529401.0,97eccc29,1.029
1450529401.0,a66e3813,1.069
1450529401.0,,1.019
1450529401.0,48194f3c,1.069
1450529401.0,5ac69ef8,1.059
1450529401.0,9eabd75a,1.009
1450529401.0,47c753f1,1.009
1450529401.0,434de2f2,1.019
1450529401.0,92dbd199,1.029
1450529401.0,f8f516ae,1.079
1450529401.0,7b417f71,0.959
1450529401.0,22491a38,0.999
1450529401.0,045fdfdf,1.009
1450529401.0,a20bc7a4,0.999
1450529401.0,b5fd05ce,0.989
1450529401.0,469d3f8c,1.019
1450529401.0,39f9c0aa,0.989
1450529401.0,d587eb93,1.009
1450529401.0,1f6c44dc,1.039
1450529401.0,888142ae,1.069
1450529401.0,1b10d043,1.019
1450529401.0,b563d649,1.089
1450529401.0,676f4e53,1.009
1450529401.0,f33d10dd,1.059
1450529401.0,e5d7defc,0.959
1450529401.0,085f0fd3,1.019
1450529401.0,c96b90cb,1.039
1450529401.0,94600741,0.959
1450529401.0,b8459cb6,0.989
1450529401.0,91742e49,1.079
1450529401.0,a3480cfc,1.029
1450529401.0,34b739ce,0.989
1450529401.0,802fc822,1.049
1450529401.0,9cc2158c,1.019
1450529401.0,e395d76d,1.019
1450529401.0,26a76357,1.019
1450529401.0,68e1f6e3,0.969
1450529401.0,9a0f8848,0.949
1450529401.0,1bccc529,1.089
1450529401.0,991367ac,1.039
1450529401.0,92f8fe19,0.999
1450529401.0,ee131d1e,1.039
1450529401.0,0a1ab9f7,1.069
1450529401.0,01a1e47b,1.019
1450529401.0,ab241125,1.029
1450529401.0,3851f5d5,0.959
1450529401.0,3f3540c1,0.979
1450529401.0,2ab4115c,0.999
1450529401.0,e3a2ddca,1.019
1450529401.0,ad659ace,0.979
1450529401.0,d766ce97,0.989
1450529401.0,21b965d9,1.059
1450529401.0,,1.039
1450529401.0,b2e5f301,1.009
1450529401.0,1f1403a7,1.079
1450529401.0,56006177,1.039
1450529401.0,684e7234,0.969
1450529401.0,ed7d2122,1.089
1450529401.0,0290e578,1.009
1450529401.0,ee8d39e2,0.979
1450529401.0,d3508125,1.019
1450529401.0,5780923a,0.989
1450529401.0,21a9251c,1.059
1450529401.0,99144e06,1.049
1450529401.0,915ee14c,1.039
1450529401.0,4c14d834,0.999
1450529401.0,19c8f617,0.989
1450529401.0,0da9043c,1.059
1450529401.0,eae89db3,1.069
1450529401.0,91baebbc,1.019
1450529401.0,6334f8a6,0.969
1450529401.0,a3eb6d42,1.064
1450529401.0,188a79d3,1.059
1450529401.0,e34047b9,0.989
1450529401.0,146c8d31,1.069
1450529401.0,b8ab8097,1.089
1450529401.0,5dc3decc,0.999
1450529401.0,65188032,1.079
1450529401.0,b8b66437,1.029
1450529401.0,96d9319b,0.959
1450529401.0,33358700,0.999
1450529401.0,f6694dbe,1.069
1450529401.0,a3a8caec,1.029
1450529401.0,c3803ef6,1.009
1450529401.0,bb457334,1.009
1450529401.0,6db0e332,1.019
1450529401.0,312f1849,1.029
1450529401.0,c29d02a5,1.009
1450529401.0,7c8784c0,1.049
1450529401.0,b2fe44c9,1.069
1450529401.0,794d6351,1.039
1450529401.0,84bb5636,1.009
1450529401.0,5f1e3ccf,1.019
1450529401.0,6e050889,0.999
1450529401.0,ddbf70bf,0.999
1450529401.0,3a65963d,1.009
1450529401.0,cf3782fe,1.049
1450529401.0,c042fdd9,1.029
1450529401.0,c330d63c,1.019
1450529401.0,,0.989
1450529401.0,f3d8409b,1.029
1450529401.0,b927af62,0.979
1450529401.0,85dcde4e,1.019
1450529401.0,799875f1,1.059
1450529401.0,7ff76277,1.029
1450529401.0,6ebc2d88,1.059
1450529401.0,eeb5162c,1.029
1450529401.0,4f2ced03,1.039
1450529401.0,cb7e73c0,0.999
1450529401.0,1f721c24,1.019
1450529401.0,be7b9424,1.019
1450529401.0,8b5466e6,1.009
1450529401.0,e8205f94,1.019
1450529401.0,af7679c0,1.009
1450529401.0,94b09940,0.969
1450529401.0,0b37f4f1,0.979
1450529401.0,67a0637d,1.019
1450529401.0,43624917,1.029
1450529401.0,ac7163ca,1.039
1450529401.0,773b1599,1.059
1450529401.0,df59b3f7,0.979
1450529401.0,6e42bec6,1.019
1450529401.0,4657a318,1.089
1450529401.0,4b0b0867,1.029
1450529641.0,8f921904,1.019
1450529641.0,dcb25a3c,1.039
1450529641.0,fc134cb6,1.039
1450529641.0,16bc38f7,0.949
