date,station_uuid,diesel
1450529641.0,5175d50a,0.979
1450529641.0,7632d7b7,1.019
1450529641.0,28350f69,1.019
1450529641.0,7564a57b,0.979
1450529641.0,ce24c718,1.019
1450529641.0,3318e0c6,1.059
1450529641.0,42045a7b,0.989
1450529641.0,39b9a4d8,1.009
1450529641.0,e07c0604,0.989
1450529641.0,e5abf377,1.009
1450529641.0,a377df7d,0.969
1450529641.0,35cce7bf,1.009
1450529641.0,396cfed4,1.029
1450529641.0,bebb6d12,1.019
1450529641.0,1962a412,0.949
1450529641.0,a6cf9c73,0.979
1450529641.0,dd270564,0.969
1450529641.0,cfd74c18,0.989
1450529641.0,107383fd,0.989
1450529641.0,8626815a,0.989
1450529641.0,e2851b26,0.999
1450529641.0,2c9a6a74,0.989
1450529641.0,4e7b5ef6,0.989
1450529641.0,843c0434,1.009
1450529641.0,62b18fb8,0.949
1450529641.0,a557a7d1,0.989
1450529641.0,48d20717,1.029
1450529641.0,018fafee,1.019
1450529641.0,2a879abf,1.019
1450529641.0,c0b82c6f,0.939
1450529641.0,ad7e1163,0.979
1450529641.0,922129f9,0.989
1450529641.0,8e6c3c82,0.969
1450529641.0,317e0347,0.989
1450529641.0,0c3bcbe7,0.979
1450529641.0,00e94972,0.989
1450529641.0,a6b83ee4,1.019
1450529641.0,570dabcb,0.979
1450529641.0,bfcfe44e,1.019
1450529641.0,f366e8d4,0.999
1450529641.0,e40086e8,1.009
1450529641.0,7d30b511,1.029
1450529641.0,7d98e545,0.969
1450529641.0,a7983bc2,0.989
1450529641.0,c05d0f34,0.969
1450529641.0,b45ba0f1,1.019
1450529641.0,bf5b9c36,1.019
1450529641.0,6fa8087e,0.999
1450529641.0,460c6eb9,1.029
1450529641.0,b7dba17c,0.959
1450529641.0,a85e6b62,0.999
1450529641.0,f527efec,0.989
1450529641.0,4e65762e,0.999
1450529641.0,effc0f5f,1.009
1450529641.0,ca5390ed,0.999
1450529641.0,caaf83c5,1.019
1450529641.0,242f842b,0.939
1450529641.0,b064c9f5,1.049
1450529641.0,ce75f1ed,1.069
1450529641.0,976e4795,1.039
1450529641.0,a4d2bd28,1.019
1450529641.0,2261c811,0.999
1450529641.0,03892e91,1.049
1450529641.0,50585854,0.989
1450529641.0,ee36bec6,0.979
1450529641.0,286c1902,1.029
1450529641.0,c143cd5a,1.009
1450529641.0,acf24033,1.039
1450529641.0,483e25f7,1.029
1450529641.0,c5627012,0.989
1450529641.0,6769da06,0.999
1450529641.0,3ccd631d,1.029
1450529641.0,1ed95260,1.029
1450529641.0,a447b2ea,0.989
1450529641.0,0dc0d8d3,0.999
1450529641.0,9f4127f4,1.029
1450529641.0,0ed0bca9,1.059
1450529641.0,09bc3f2e,1.039
1450529641.0,d1cb3372,1.029
1450529641.0,a6575e4e,0.989
1450529641.0,c74b9c21,0.999
1450529641.0,1a2a17d8,1.069
1450529641.0,2181a96b,0.999
1450529641.0,8bf505c8,1.039
1450529641.0,bd4fc874,1.029
1450529641.0,0375f449,1.969
1450529641.0,1489c235,1.119
1450529641.0,09576ba9,1.059
1450529641.0,255a4603,1.039
1450529641.0,9204320b,0.999
1450529641.0,22e23737,1.039
1450529641.0,2a7a2a42,1.059
1450529641.0,8b42f488,1.059
1450529641.0,ef9d6356,0.999
1450529641.0,9a099132,0.999
1450529641.0,6df2a6aa,1.039
1450529641.0,7b9e88e2,1.039
1450529641.0,2917587e,1.019
1450529641.0,fe18c405,0.979
1450529641.0,17e38b8d,0.959
1450529641.0,e33ec07a,1.009
1450529641.0,bd9e200b,1.079
1450529641.0,dd52b873,1.009
1450529641.0,9481f21d,1.049
1450529641.0,f5c448cd,0.989
1450529641.0,6168ea65,1.059
1450529641.0,24e62803,1.029
1450529641.0,2820e4a6,1.029
1450529641.0,d93d5579,1.039
1450529641.0,4b229f4e,1.029
1450529641.0,170daeaf,1.029
1450529641.0,61f78d05,0.989
1450529641.0,cbeda884,0.979
1450529641.0,f10a7896,1.029
1450529641.0,90c5a207,0.999
1450529641.0,01117f28,1.019
1450529641.0,44e9da67,0.989
1450529641.0,9a8f9943,1.029
1450529641.0,c2cfa7d5,1.009
1450529641.0,5bf4abd4,1.009
1450529641.0,bb7b32d6,0.949
1450529641.0,a72d491e,1.019
1450529641.0,e9abc101,1.059
1450529641.0,3e081642,1.079
1450529641.0,631ddb8a,0.959
1450529641.0,01decbb4,1.009
1450529641.0,fae436b2,0.979
1450529641.0,63b76619,1.079
1450529641.0,ac3c5f1a,1.019
1450529641.0,0965f28c,1.089
1450529641.0,139cc5da,1.029
1450529641.0,d3b57fc9,1.019
1450529641.0,161691b3,1.019
1450529641.0,12077d15,1.019
1450529641.0,05076f05,1.039
1450529641.0,7b635a74,0.959
1450529641.0,829bd977,0.979
1450529641.0,a9bfa2fb,0.999
1450529641.0,d3913b4a,1.029
1450529641.0,26d466bb,1.039
1450529641.0,3b11c17c,1.079
1450529641.0,a705a30f,1.039
1450529641.0,55a8333b,1.069
1450529641.0,3cb139bc,1.039
1450529641.0,ebba1d3e,1.009
1450529641.0,c6463fb6,1.049
1450529641.0,19bab6ff,1.009
1450529641.0,5ef14445,1.019
1450529641.0,8be22ce1,1.079
1450529641.0,1c5ed232,1.069
1450529641.0,832073a2,1.019
1450529641.0,aa53bc55,1.009
1450529641.0,22455ce3,1.019
1450529641.0,8efe111b,0.989
1450529641.0,f0dcfc81,0.989
1450529641.0,55c76ce6,1.039
1450529641.0,254d26d3,0.989
1450529641.0,3e1f509e,1.039
1450529641.0,6f5fb6ba,1.059
1450529641.0,1b5ef1d1,1.049
1450529641.0,7eafe473,0.989
1450529641.0,be63e7a4,1.019
1450529641.0,772a26c5,0.999
1450529641.0,4cbd5ec1,1.079
1450529641.0,9dc599bb,0.989
1450529641.0,e827975b,1.019
1450529641.0,9c43f621,1.009
1450529641.0,06eb0513,1.049
1450529641.0,0f29b89a,0.979
1450529641.0,6268c2a7,1.039
1450529641.0,7dc32cd3,1.049
1450529641.0,64edaf71,1.049
1450529641.0,c25c5571,1.009
1450529641.0,b0f08049,1.009
1450529641.0,1388fe07,1.059
1450529641.0,d2a9c0a1,0.999
1450529641.0,b55aba69,1.069
1450529641.0,3aba7e15,1.029
1450529641.0,b79612a4,0.989
1450529641.0,fcdeda3e,1.029
1450529641.0,a64ec2ce,1.029
1450529641.0,d0fef588,0.979
1450529641.0,d95bf294,1.029
1450529641.0,f868a6b6,1.029
1450529641.0,35dcdb61,1.069
1450529641.0,354f6a44,1.019
1450529641.0,f8e15df3,1.069
1450529641.0,5a40cb90,0.979
1450529641.0,43605438,0.999
1450529641.0,6148f9f1,0.969
1450529641.0,df7d4f7c,1.009
1450529641.0,9bde8003,1.029
1450529641.0,3fa1622b,1.029
1450529641.0,075322ca,1.009
1450529641.0,6a19a25a,1.009
1450529641.0,56858967,1.039
1450529641.0,159f8b0e,0.999
1450529641.0,462fde27,1.029
1450529641.0,728dbc4e,1.009
1450529641.0,47dc373a,1.019
1450529641.0,76a9774c,1.039
1450529641.0,eda8c21c,0.999
1450529641.0,811b6a32,1.029
1450529641.0,,1.009
1450529641.0,45d8dea2,1.049
1450529641.0,a3b7ebf8,1.049
1450529641.0,bf54e94e,1.009
1450529641.0,d39098c4,1.049
1450529641.0,d65d6aba,1.049
1450529641.0,faf392db,1.059
1450529641.0,9592640d,1.039
1450529641.0,ffc943b9,1.059
1450529641.0,5b5fec22,0.999
1450529641.0,be8fa131,1.049
1450529641.0,06aae991,0.929
1450529641.0,0346b908,1.039
1450529641.0,dbce00b6,1.039
1450529641.0,3b5be616,1.019
1450529641.0,f92b1138,1.029
1450529641.0,31f5cac5,1.059
1450529641.0,28f0e708,1.019
1450529641.0,a10531f9,1.029
1450529641.0,22b994a8,1.049
1450529641.0,3cbc3531,0.989
1450529641.0,e448c44d,0.989
1450529641.0,814d74ac,1.029
1450529641.0,ef878178,1.009
1450529641.0,06857c62,0.989
1450529641.0,45dd43b7,0.969
1450529641.0,4b6d11ce,1.019
1450529641.0,2f92fadd,1.009
1450529641.0,904d15e4,0.969
1450529641.0,a7a5f25b,0.969
1450529641.0,d02d7c58,0.979
1450529641.0,815252d2,0.959
1450529641.0,c00964ae,0.999
1450529641.0,ce204e86,1.039
1450529641.0,23b2b0b7,1.069
1450529641.0,eeb36e25,1.069
1450529641.0,e7e474b4,1.039
1450529641.0,7ba5966e,0.989
1450529641.0,08a83db9,1.029
1450529641.0,778c7dfa,1.049
1450529641.0,1ef6f99b,1.029
1450529641.0,68c7b059,1.009
1450529641.0,c78085b8,1.069
1450529641.0,83cdf5cb,1.019
1450529641.0,81342b13,1.039
1450529641.0,3fd4709d,1.009
1450529641.0,3d1b021c,1.039
1450529641.0,249a69d6,1.049
1450529641.0,1d1e053d,1.019
1450529641.0,6881e83e,1.049
1450529641.0,8eef6c32,1.009
1450529641.0,11450a74,1.009
1450529641.0,67830b76,1.019
1450529641.0,386d835f,0.989
1450529641.0,60fea7bf,0.999
1450529641.0,549d95e1,0.979
1450529641.0,a8b30b85,1.079
1450529641.0,d9e1665f,0.969
1450529641.0,ebd5c64b,1.029
1450529641.0,fc998162,0.979
1450529641.0,cf68ef20,1.029
1450529641.0,3a04ab7b,1.049
1450529641.0,21f6f55f,0.969
1450529641.0,6b69df8f,1.029
1450529641.0,,1.059
1450529641.0,012d8a4c,0.989
1450529641.0,97738c26,1.039
1450529641.0,0c379bda,1.059
1450529641.0,cb619856,1.059
1450529641.0,,0.929
1450529641.0,d854b7df,0.989
1450529641.0,e8c6402f,1.029
1450529641.0,15e431dd,1.049
1450529641.0,21f51b7d,1.049
1450529641.0,b8f60770,1.049
1450529641.0,6728212d,0.989
1450529641.0,fe905128,0.999
1450529641.0,e57dfb90,1.069
1450529641.0,0094aa42,0.979
1450529641.0,5d34075a,1.049
1450529641.0,0c2b92ac,1.049
1450529641.0,369ee914,1.019
1450529641.0,e3f71be8,1.019
1450529641.0,1105f74e,1.029
1450529641.0,325a3e8f,0.979
1450529641.0,a4b3856b,1.019
1450529641.0,75d484dc,0.969
1450529641.0,4359dc60,1.029
1450529641.0,bd1e7435,1.049
1450529641.0,fc85f4ab,0.989
1450529641.0,e501a8d1,1.049
1450529641.0,0c2ddab7,1.049
1450529641.0,1168538d,0.989
1450529641.0,c737cf1c,1.069
1450529641.0,8f922896,1.019
1450529641.0,dafe4162,0.979
1450529641.0,0320429a,1.059
1450529641.0,b4618121,1.009
1450529641.0,396b08fd,1.039
1450529641.0,899f46c2,0.969
1450529641.0,7ba8ceb3,0.999
1450529641.0,d6c38103,0.989
1450529641.0,27b29fcc,1.069
1450529641.0,d1cab319,1.059
1450529641.0,3c26fe7c,0.999
1450529641.0,11fbd55b,0.989
1450529641.0,95712e33,1.049
1450529641.0,8d590271,1.059
1450529641.0,09d4eccb,1.039
1450529641.0,c86f3c0f,1.019
1450529641.0,1e1599d6,0.999
1450529641.0,4724644a,0.949
1450529641.0,5bbe0a9d,1.029
1450529641.0,26b1d7b1,1.039
1450529641.0,0441d227,0.999
1450529641.0,3f710c08,1.049
1450529641.0,1398c802,0.989
1450529641.0,b6553c9c,1.039
1450529641.0,83cc51b1,0.999
1450529641.0,93d0d0da,1.029
1450529641.0,f43bc6b9,1.049
1450529641.0,bbc01d1b,0.969
1450529641.0,c0b30328,1.009
1450529641.0,f4084cef,0.979
1450529641.0,39c4abbc,1.019
1450529641.0,cf25dcdb,0.989
1450529641.0,682bb15c,1.029
1450529641.0,4ac089ef,1.029
1450529641.0,8c28af86,1.029
1450529641.0,f320c081,1.009
1450529641.0,fe88606f,1.019
1450529641.0,,1.019
1450529641.0,2f6a5cea,1.049
1450529641.0,86b711fa,0.979
1450529641.0,61b974e5,1.079
1450529641.0,89f0cfb7,0.979
1450529641.0,8d6ec707,1.019
1450529641.0,241a49d8,1.059
1450529641.0,,1.029
1450529641.0,b0eedb32,1.019
1450529641.0,14b2ac02,1.029
1450529641.0,f7bef751,1.059
1450529641.0,e527ee65,1.019
1450529641.0,87d167da,1.039
1450529641.0,4c7f88c9,1.039
1450529641.0,bb24af7d,1.019
1450529641.0,9dd61d06,0.969
1450529641.0,42043d80,1.049
1450529641.0,9e334e1e,1.049
1450529641.0,83c03208,1.009
1450529641.0,a24c7289,0.979
1450529641.0,25f73f25,0.999
1450529641.0,42863645,1.049
1450529641.0,70be42f6,1.029
1450529641.0,bdd20cc3,1.049
1450529641.0,d2a69e6d,1.019
1450529641.0,fc7209ce,1.079
1450529641.0,124fa87c,1.069
1450529641.0,65868958,1.009
1450529641.0,6d5dfb36,0.989
1450529641.0,a37cd3e6,1.039
1450529641.0,76e85116,0.969
1450529641.0,5900ebe4,1.029
1450529641.0,3d592311,0.969
1450529641.0,99bcd97c,1.019
1450529641.0,03f6c531,0.949
1450529641.0,a4087b5f,0.999
1450529641.0,229d2673,0.969
1450529641.0,c687a4a1,0.999
1450529641.0,2205a893,1.019
1450529641.0,8b5242d3,1.019
1450529641.0,a9ac5dea,0.989
1450529641.0,34e3a079,0.999
1450529641.0,d7fbc628,0.999
1450529641.0,d7530e7f,1.019
1450529641.0,1eb0d0e5,0.989
1450529641.0,d9cff4b8,1.049
1450529641.0,8aa565b4,0.989
1450529641.0,0c558324,1.019
1450529641.0,3a474dd3,0.999
1450529641.0,727a279d,0.999
1450529641.0,fb3a21ef,1.049
1450529641.0,f8423c6c,1.019
1450529641.0,df7589ae,1.059
1450529641.0,23dfefb8,1.009
1450529641.0,a9a62b06,1.029
1450529641.0,5353d90f,1.019
1450529641.0,fae20634,0.999
1450529641.0,eaf89b64,1.009
1450529641.0,80340164,1.019
1450529641.0,b083b74e,1.029
1450529641.0,ae03a260,1.019
1450529641.0,57881875,1.029
1450529641.0,cd48d6b6,1.049
1450529641.0,bb23fbe2,1.049
1450529641.0,3781a133,1.029
1450529641.0,88b90de7,1.059
1450529641.0,18b5f856,1.039
1450529641.0,cf4759e8,1.019
1450529641.0,0a1808e5,0.999
1450529641.0,dcf12c2f,1.049
1450529641.0,3c3f5bfb,1.029
1450529641.0,9ce4798d,1.079
1450529641.0,5d5ce6c9,1.039
1450529641.0,8ca1f59e,0.999
1450529641.0,a625d115,1.029
1450529641.0,d4936377,1.039
1450529641.0,1fce6706,0.999
1450529641.0,aabcd7eb,1.009
1450529641.0,77793a3e,0.999
1450529641.0,22bf0e3c,0.959
1450529641.0,2a167286,1.019
1450529641.0,841961d9,1.019
1450529641.0,b39d969e,1.019
1450529641.0,12967a7f,1.049
1450529641.0,fb46bd6e,1.069
1450529641.0,457bd3fb,1.009
1450529641.0,56b0dc6a,1.009
1450529641.0,48a48e67,1.029
1450529641.0,e5b98666,0.989
1450529641.0,391179ed,1.069
1450529641.0,1098a163,0.979
1450529641.0,9707b24c,1.019
1450529641.0,6a276ef2,1.019
1450529641.0,4f44e38b,0.959
1450529641.0,92e96565,0.999
1450529641.0,eec8c179,1.039
1450529641.0,18175a0a,1.019
1450529641.0,4b7e86ba,1.059
1450529641.0,048e9166,1.009
1450529641.0,48d21f5a,0.989
1450529641.0,56f54684,1.019
1450529641.0,4734ef79,0.969
1450529641.0,846c2ab2,1.029
1450529641.0,056edfd2,0.999
1450529641.0,878510cb,1.049
1450529641.0,8b0687ba,1.029
1450529641.0,5aaeb8a3,1.069
1450529641.0,0cc59c54,1.019
1450529641.0,235dd814,1.059
1450529641.0,3621af3f,0.999
1450529641.0,f78f34d4,1.079
1450529641.0,b463b410,0.999
1450529641.0,8bad9db5,1.039
1450529641.0,dc6dee32,1.059
1450529641.0,44565663,1.009
1450529641.0,3de5ce2e,0.989
1450529641.0,ec2af182,1.009
1450529641.0,79e81a72,1.009
1450529641.0,ff485bff,1.029
1450529641.0,92e54876,0.969
1450529641.0,54dcc913,1.059
1450529641.0,68492860,1.019
1450529641.0,32fde081,1.069
1450529641.0,561829d6,1.019
1450529641.0,082f2eb7,1.049
1450529641.0,42996534,0.989
1450529641.0,b1eee7a8,1.019
1450529641.0,e751ae48,0.989
1450529641.0,3c83ccc5,1.029
1450529641.0,6d40e0d7,1.029
1450529641.0,a8a8c5b1,1.059
1450529641.0,c11feddb,0.959
1450529641.0,f0af9cc2,1.009
1450529641.0,ff922650,1.019
1450529641.0,1dbcc94c,0.999
1450529641.0,cd5c4fc2,1.019
1450529641.0,8e8a5274,0.949
1450529641.0,2397b3e4,1.019
1450529641.0,235541b4,1.049
1450529641.0,f7de9c1d,1.009
1450529641.0,fca5511b,1.039
1450529641.0,9046b5d6,1.029
1450529641.0,456165e6,0.989
1450529641.0,ceea64c5,1.059
1450529641.0,1a497a4b,1.079
1450529641.0,d0465699,0.999
1450529641.0,b99abf38,1.049
1450529641.0,c26a49db,1.009
1450529641.0,c3722176,0.989
1450529641.0,65aa334d,1.049
1450529641.0,b5d935e1,0.989
1450529641.0,8792c041,1.019
1450529641.0,2dff1380,1.039
1450529641.0,60ae4328,1.009
1450529641.0,0b36f9ce,1.009
1450529641.0,8de805ba,0.999
1450529641.0,d19b61da,0.969
1450529641.0,e8789a9a,0.999
1450529641.0,1623a484,1.019
1450529641.0,f04fe50a,1.009
1450529641.0,6bbc54b6,1.029
1450529641.0,20015b2d,1.029
1450529641.0,eb7b02bd,1.049
1450529641.0,25604f87,1.009
1450529641.0,a4a6b026,1.029
1450529641.0,34226dec,1.009
1450529641.0,a43c3b90,1.019
1450529641.0,529f6f9b,1.039
1450529641.0,7b73b743,1.059
1450529641.0,e4ea9e93,1.019
1450529641.0,84d84a54,1.009
1450529641.0,0f7cfab9,0.979
1450529641.0,7683a8c0,1.039
1450529641.0,2ed18a58,1.049
1450529641.0,4de24a20,1.009
1450529641.0,c390d56a,1.059
1450529641.0,0e237692,1.059
1450529641.0,6256f51b,1.059
1450529641.0,f5610fa8,1.079
1450529641.0,0a20dd73,0.989
1450529641.0,61149352,0.979
1450529641.0,7e7b7769,0.999
1450529641.0,e3e4bea8,0.959
1450529641.0,5c152248,1.089
1450529641.0,8dc9de7b,1.049
1450529641.0,e93f71a6,1.029
1450529641.0,716935a5,1.029
1450529641.0,56db8c22,1.019
1450529641.0,8f8b3ebe,1.009
1450529641.0,c5d12e92,1.029
1450529641.0,2c9d609d,1.049
1450529641.0,1037129e,1.014
1450529641.0,d4659823,1.029
1450529641.0,a57d0d0e,1.039
1450529641.0,9e46459f,1.029
1450529641.0,,1.009
1450529641.0,81dd5a9d,1.009
1450529641.0,f7f61bfc,0.979
1450529641.0,edd1487d,1.039
1450529641.0,9acf7952,1.019
1450529641.0,563f2b5a,0.989
1450529641.0,,1.069
1450529641.0,f2eb270f,1.019
1450529641.0,7776be9f,0.969
1450529641.0,01b60b00,1.009
1450529641.0,6b4d97ef,1.029
1450529641.0,67b560d4,1.019
1450529641.0,1e41b091,0.999
1450529641.0,b1d84f35,1.059
1450529641.0,de567861,1.009
1450529641.0,66e3c96f,0.999
1450529641.0,2fc8ca29,1.019
1450529641.0,c25fac39,0.979
1450529641.0,7c6a2023,1.079
1450529641.0,d56999f7,1.059
1450529641.0,dcab2d5d,0.999
1450529641.0,cfda167d,1.039
1450529641.0,2b03c896,0.979
1450529641.0,cfea1db9,1.029
1450529641.0,0d28fb9e,1.069
1450529641.0,ec3feaec,1.009
1450529641.0,284b19f5,1.029
1450529641.0,a472716e,1.029
1450529641.0,02d133f6,1.029
1450529641.0,f559d01a,1.029
1450529641.0,f2b5514e,1.009
1450529641.0,71f647de,1.009
1450529641.0,e8a69269,1.069
1450529641.0,6eb2a769,1.029
1450529641.0,2b3ab72c,0.999
1450529641.0,645a5047,1.019
1450529641.0,b2a4889d,1.009
1450529641.0,ceb2372e,0.979
1450529641.0,7b13a550,1.059
1450529641.0,2d5c56d1,1.029
1450529641.0,bbf4ea1f,1.069
1450529641.0,4817973e,0.999
1450529641.0,77d95702,1.019
1450529641.0,c85c34c2,1.019
1450529641.0,eac2af55,1.029
1450529641.0,307b02ce,1.039
1450529641.0,28932cab,1.069
1450529641.0,42bfbcca,1.049
1450529641.0,0061e71a,1.009
1450529641.0,ff19a228,1.039
1450529641.0,f6c091f9,0.979
1450529641.0,1a3b21e0,1.039
1450529641.0,88ec76d7,1.019
1450529641.0,4446050c,0.999
1450529641.0,806c0af2,0.989
1450529641.0,1d287189,0.999
1450529641.0,ce5281ae,1.049
1450529641.0,6282bbac,1.029
1450529641.0,0616421e,0.959
1450529641.0,1249f58e,1.049
1450529641.0,dbdc1743,1.079
1450529641.0,6479b534,1.009
1450529641.0,5982a304,1.029
1450529641.0,09982da6,1.019
1450529641.0,2a2dae94,1.019
1450529641.0,aae959c2,0.989
1450529641.0,51bb4991,1.029
1450529641.0,ac1a5d1b,1.069
1450529641.0,476279a4,0.999
1450529641.0,91b891b8,1.049
1450529641.0,a1c3be4b,1.039
1450529641.0,c8767aa3,0.969
1450529641.0,a302497e,1.049
1450529641.0,9e0e4f3e,1.059
1450529641.0,f84d3d37,1.019
1450529641.0,2660c764,1.019
1450529641.0,9bccabe6,0.969
1450529641.0,141f10f0,1.049
1450529641.0,75151463,0.959
1450529641.0,c002da7d,0.989
1450529641.0,626de707,1.019
1450529641.0,d556f79b,0.989
1450529641.0,dfde85fc,1.009
1450529641.0,d88c2313,1.029
1450529641.0,4cd127d6,1.059
1450529641.0,0df6de58,0.989
1450529641.0,80e8cb89,1.049
1450529641.0,cb409a1c,1.019
1450529641.0,f6884200,1.059
1450529641.0,cbe160e3,1.019
1450529641.0,ee3a0ddd,1.069
1450529641.0,8bda8d2f,1.019
1450529641.0,d5a420b3,1.009
1450529641.0,5effda31,1.019
1450529641.0,5196f76a,1.029
1450529641.0,,1.019
1450529641.0,bc47d203,1.019
1450529641.0,09925d9d,1.029
1450529641.0,76f75d37,1.029
1450529641.0,552017b2,0.999
1450529641.0,86b9d04d,1.039
1450529641.0,5be837d4,1.029
1450529641.0,0f24e30a,1.039
1450529641.0,1f1e2904,0.989
1450529641.0,d305e9d3,0.989
1450529641.0,d5a11ce9,1.049
1450529641.0,b75d9830,0.969
1450529641.0,756b37e6,1.019
1450529641.0,1d1829c8,0.969
1450529641.0,a8582781,0.979
1450529641.0,8cba3640,1.049
1450529641.0,7f03066f,1.029
1450529641.0,d4a3f247,0.999
1450529641.0,cfb1df3e,1.029
1450529641.0,35825f4b,1.029
1450529641.0,d02509ed,1.009
1450529641.0,ea01675f,0.999
1450529641.0,87750b0a,0.989
1450529641.0,5709c9ed,0.969
1450529641.0,1947b494,0.989
1450529641.0,e82185b8,1.049
1450529641.0,9c308e5f,1.049
1450529641.0,11db12fc,1.029
1450529641.0,1b1894a9,1.039
1450529641.0,b003d766,1.009
1450529641.0,,1.009
1450529641.0,f8627d5e,1.029
1450529641.0,06585eed,1.049
1450529641.0,e40925fd,0.999
1450529641.0,99e5cb1b,1.059
1450529641.0,6a1dd3bb,1.009
1450529641.0,3f20997c,0.999
1450529641.0,6cc0c611,1.009
1450529641.0,d881269d,1.069
1450529641.0,6e950c4a,1.009
1450529641.0,55fc2c6d,1.009
1450529641.0,9bf3cbf5,1.019
1450529641.0,ac9715c2,1.019
1450529641.0,5ec70894,1.039
1450529641.0,14c7e96d,1.089
1450529641.0,7117c935,1.029
1450529641.0,,1.069
1450529641.0,1858a39e,1.029
1450529641.0,8af66ed4,1.029
1450529641.0,336c678f,1.009
1450529641.0,8686166f,1.029
1450529641.0,ab49a3d7,0.999
1450529641.0,fbddd358,0.989
1450529641.0,e821cf4d,1.039
1450529641.0,207c13df,1.079
1450529641.0,71a34e9b,1.059
1450529641.0,7433201e,1.019
1450529641.0,77690552,1.019
1450529641.0,123a41c8,1.009
1450529641.0,1b97a3ad,1.019
1450529641.0,524ca315,1.009
1450529641.0,8342a4d9,1.059
1450529641.0,ffa36ea0,1.019
1450529641.0,8b79452e,1.019
1450529641.0,147959b5,1.019
1450529641.0,a5f25877,1.029
1450529641.0,32fa34ed,1.049
1450529641.0,9171a74f,0.959
1450529641.0,2867337b,0.999
1450529641.0,15629b2c,1.029
1450529641.0,,0.969
1450529641.0,fa56fc6e,0.989
1450529641.0,b6002806,0.979
1450529641.0,a35ffacf,1.049
1450529641.0,9004f49d,1.019
1450529641.0,28e051b2,0.979
1450529641.0,d076e461,1.059
1450529641.0,fff1f639,0.989
1450529641.0,bf80d980,1.049
1450529641.0,f56cecf3,1.069
1450529641.0,1c087491,0.979
1450529641.0,4e8aa2e9,1.009
1450529641.0,abba0a2d,1.009
1450529641.0,731e56e7,0.979
1450529641.0,dd41b331,1.039
1450529641.0,a76feaa2,1.089
1450529641.0,7a9eef7e,1.009
1450529641.0,dfad7b08,1.069
1450529641.0,1acb5863,1.069
1450529641.0,9ec0aefd,1.059
1450529641.0,18c16fc4,1.049
1450529641.0,4cc0a19b,0.969
1450529641.0,433a3c58,1.004
1450529641.0,ec2d78c3,1.019
1450529641.0,162fc7b8,1.059
1450529641.0,0675dfd1,1.009
1450529641.0,4352ae26,1.009
1450529641.0,db7cca98,0.979
1450529641.0,50e8deb3,1.019
1450529641.0,52492fd5,1.009
1450529641.0,ed0445b8,0.989
1450529641.0,9199777f,1.049
1450529641.0,8cc37d2e,1.039
1450529641.0,7e0e3f65,1.079
1450529641.0,73b5d3b6,1.009
1450529641.0,46e5123e,1.029
1450529641.0,161965e7,0.959
1450529641.0,075244ea,1.019
1450529641.0,4a5ba0e5,0.989
1450529641.0,da2a28a0,1.079
1450529641.0,0311c6ae,1.109
1450529641.0,9636dbe4,1.019
1450529641.0,40271791,1.009
1450529641.0,fd6b00bc,0.999
1450529641.0,1718ae0b,1.059
1450529641.0,aeec46d3,1.019
1450529641.0,6bf6b199,1.029
1450529641.0,751be3f3,0.979
1450529641.0,a3932df8,1.049
1450529641.0,67b32df0,1.019
1450529641.0,01d5bb85,0.989
1450529641.0,94f34687,1.009
1450529641.0,04288b0a,1.199
1450529641.0,bfaaf354,1.029
1450529641.0,13fdcfbe,1.049
1450529641.0,5533e7bf,0.999
1450529641.0,a0bc57ce,0.989
1450529641.0,7e101351,1.069
1450529641.0,7f80fb50,1.109
1450529641.0,a19cfb72,1.019
1450529641.0,834f6271,0.999
1450529641.0,0d1c8f35,0.999
1450529641.0,493eff35,1.099
1450529641.0,c98acfc1,1.049
1450529641.0,ea5a9904,0.999
1450529641.0,945ced86,1.069
1450529641.0,a5b8429f,1.039
