date,station_uuid,diesel
1450529641.0,c06606c4,1.049
1450529641.0,df95008a,1.019
1450529641.0,efadda78,1.049
1450529641.0,f4105cbc,1.049
1450529641.0,d14859a1,1.049
1450529641.0,6e899248,1.049
1450529641.0,5695114d,0.999
1450529641.0,9c586989,1.059
1450529641.0,0339cb93,1.009
1450529641.0,080b1017,1.049
1450529641.0,39cc6655,1.019
1450529641.0,7c912d45,0.969
1450529641.0,a395cb1b,0.989
1450529641.0,be031347,1.059
1450529641.0,0eec9a7b,0.959
1450529641.0,c1d22562,1.049
1450529641.0,553c4dc5,1.029
1450529641.0,c38e01fd,1.039
1450529641.0,aea5cadc,0.989
1450529641.0,6f1953ac,0.989
1450529641.0,a6971d57,0.999
1450529641.0,ed3dcd2f,1.029
1450529641.0,a18bcb80,1.009
1450529641.0,dac20891,1.019
1450529641.0,f573d9de,1.019
1450529641.0,51683daa,0.999
1450529641.0,7a165ba7,1.039
1450529641.0,41b2d714,1.039
1450529641.0,d1ff19d3,1.069
1450529641.0,8098495e,0.999
1450529641.0,e91ec3d6,0.989
1450529641.0,d0e10ca9,1.009
1450529641.0,1bb94f90,0.969
1450529641.0,3b37a294,0.999
1450529641.0,a3b4b0af,1.049
1450529641.0,6da23946,1.039
1450529641.0,14c3a02f,1.019
1450529641.0,2771cba6,0.969
1450529641.0,b81c2aae,1.039
1450529641.0,7b17379c,1.069
1450529641.0,91698594,0.999
1450529641.0,71afb3c0,1.019
1450529641.0,3365e596,1.029
1450529641.0,209e8416,1.009
1450529641.0,dc48ebf6,1.009
1450529641.0,26e74126,1.069
1450529641.0,91604c03,1.009
1450529641.0,24bf40f3,0.999
1450529641.0,4d8ede53,1.019
1450529641.0,64bc8569,0.989
1450529641.0,8ab03024,0.999
1450529641.0,f9fbac11,0.989
1450529641.0,558f57a1,1.039
1450529641.0,6193821d,1.059
1450529641.0,941effa7,1.039
1450529641.0,dc07718c,1.009
1450529641.0,60acc87b,1.019
1450529641.0,86e12f55,1.039
1450529641.0,41ea449e,1.039
1450529641.0,ac8fbe39,1.039
1450529641.0,fdda2a1f,1.029
1450529641.0,6c9a5e04,0.999
1450529641.0,6b43b20f,1.029
1450529641.0,38a55267,1.029
1450529641.0,a6a9676b,1.059
1450529641.0,e89c4d58,0.999
1450529641.0,e9fcf416,0.979
1450529641.0,d56413d1,1.019
1450529641.0,cf0f7009,0.999
1450529641.0,ca71f476,1.009
1450529641.0,cb67b2ff,0.999
1450529641.0,c0a9edc8,1.049
1450529641.0,85e45131,1.019
1450529641.0,3c227dc2,1.039
1450529641.0,24755427,1.059
1450529641.0,066bec3d,1.009
1450529641.0,6a629c0f,1.009
1450529641.0,e3fcda3f,1.049
1450529641.0,849ac669,1.009
1450529641.0,6ab142e0,0.999
1450529641.0,48c3f251,1.069
1450529641.0,33edb985,1.049
1450529641.0,f02aba4d,0.979
1450529641.0,8c5ae0bd,1.079
1450529641.0,a3409eaf,1.009
1450529641.0,f97a19ce,1.009
1450529641.0,fca43092,1.069
1450529641.0,542fbb56,1.029
1450529641.0,14da1401,1.039
1450529641.0,47bf3acc,1.019
1450529641.0,6f9eb627,0.964
1450529641.0,1161f67d,1.059
1450529641.0,d428a044,1.029
1450529641.0,580449f1,1.029
1450529641.0,1580fa52,1.039
1450529641.0,909f02fa,1.029
1450529641.0,74b6c8cb,1.029
1450529641.0,0434e895,0.999
1450529641.0,a86c0a1f,1.009
1450529641.0,7c0d469a,1.034
1450529641.0,f4217802,1.049
1450529641.0,f7bd1199,1.049
1450529641.0,f09abf51,1.049
1450529641.0,f2c8e01a,1.059
1450529641.0,87513076,1.049
1450529641.0,242eb552,1.069
1450529641.0,04aefaad,1.059
1450529641.0,b6972fc0,0.989
1450529641.0,3ce106d3,0.999
1450529641.0,8f2fb041,1.039
1450529641.0,6c715e12,0.989
1450529641.0,cb758bb7,1.009
1450529641.0,a6fe89c8,1.029
1450529641.0,ac12c84c,1.019
1450529641.0,dda65020,1.019
1450529641.0,3f2c1a7b,1.039
1450529641.0,0e392bbd,0.979
1450529641.0,78565e39,1.009
1450529641.0,43474152,0.989
1450529641.0,3e2d7201,0.989
1450529641.0,c9564c67,1.029
1450529641.0,b694f783,1.059
1450529641.0,eb3bf9c1,0.989
1450529641.0,4d5ab1e1,0.969
1450529641.0,9f82b029,1.029
1450529641.0,398b6ec7,1.059
1450529641.0,5f0ea8ff,1.039
1450529641.0,6fefe9a7,1.039
1450529641.0,a9ba3d99,1.029
1450529641.0,9eb320c2,0.999
1450529641.0,caaa0b46,1.069
1450529641.0,5f4d5496,1.069
1450529641.0,3335bb20,1.049
1450529641.0,9b77fa3c,1.069
1450529641.0,2a4f7cb1,0.999
1450529641.0,364488f7,0.979
1450529641.0,dbacecfb,0.979
1450529641.0,1d2f1425,0.989
1450529641.0,23cab4a8,0.989
1450529641.0,fdf0e8d2,0.999
1450529641.0,2b987960,0.949
1450529641.0,961fadac,0.979
1450529641.0,27ed450f,0.949
1450529641.0,3734af20,0.949
1450529641.0,3db9e3a9,0.969
1450529641.0,e146d88a,1.009
1450529641.0,1d6f1deb,0.989
1450529641.0,915f4559,0.959
1450529641.0,ae7f358a,0.999
1450529641.0,3cb9cc00,0.959
1450529641.0,bcdf1eb5,0.979
1450529641.0,92eaccdc,0.959
1450529641.0,0958f3bd,0.989
1450529641.0,c53c6b6d,1.009
1450529641.0,013f9d06,0.999
1450529641.0,ea6b204a,1.029
1450529641.0,21b1fd87,0.959
1450529641.0,5a549ff7,0.989
1450529641.0,2df557df,0.999
1450529641.0,baba3913,0.999
1450529641.0,548901d6,0.999
1450529641.0,7d8f6829,0.999
1450529641.0,b7acce06,0.979
1450529641.0,574656d1,0.989
1450529641.0,e17ac182,0.949
1450529641.0,688653f8,0.989
1450529641.0,238f3319,0.959
1450529641.0,5df9b393,0.989
1450529641.0,3c9479d6,0.979
1450529641.0,bf694984,0.979
1450529641.0,81db3a9a,0.989
1450529641.0,e9aeb918,0.999
1450529641.0,4e6d2a07,0.999
1450529641.0,ead165dc,1.009
1450529641.0,78f2b451,1.059
1450529641.0,b215d388,1.019
1450529641.0,fc086bfa,1.049
1450529641.0,57679b79,1.039
1450529641.0,a07be25b,0.999
1450529641.0,672ba0d9,1.019
1450529641.0,7eb51d57,1.109
1450529641.0,21a51aa6,1.049
1450529641.0,4f55919e,0.959
1450529641.0,124a48e9,1.049
1450529641.0,549b0288,1.009
1450529641.0,4900212f,1.039
1450529641.0,56a0a7dc,1.009
1450529641.0,94e717e5,1.019
1450529641.0,baff6152,1.029
1450529641.0,36ef7b4d,0.979
1450529641.0,78a3ab05,1.019
1450529641.0,94ca27a8,1.029
1450529641.0,bf7e9cdf,1.059
1450529641.0,b894b272,1.029
1450529641.0,9b4458a3,1.039
1450529641.0,eefafe37,1.039
1450529641.0,f33d10dd,1.039
1450529641.0,0d27caae,0.989
1450529641.0,1377ad59,1.029
1450529641.0,97588053,0.999
1450529641.0,2178a97e,1.039
1450529641.0,107a6769,1.019
1450529641.0,661e8c68,1.009
1450529641.0,910dca6c,1.089
1450529641.0,75e0a1f1,1.009
1450529641.0,87d1caf0,1.039
1450529641.0,89d5bd42,0.969
1450529641.0,7059e623,0.979
1450529641.0,9d4458f3,1.009
1450529641.0,7c0f98f5,1.009
1450529641.0,47d7ec0a,0.989
1450529641.0,83a3b810,1.019
1450529641.0,2b043615,1.019
1450529641.0,887a8518,1.069
1450529641.0,4ec9ba2c,1.009
1450529641.0,c31de946,0.999
1450529641.0,81b7d9e6,1.039
1450529641.0,6b365c9c,1.069
1450529641.0,7cb03693,1.019
1450529641.0,c1b38961,1.049
1450529641.0,372699d4,1.059
1450529641.0,7475385b,1.039
1450529641.0,07908b66,1.009
1450529641.0,10603241,1.049
1450529641.0,56006177,1.039
1450529641.0,e54e047f,1.059
1450529641.0,bea1993d,1.019
1450529641.0,3f144301,1.009
1450529641.0,6d0c8ba1,0.979
1450529641.0,f8e5ba22,1.019
1450529641.0,c0ab948d,1.029
1450529641.0,f4b0a53c,1.049
1450529641.0,4c14d834,0.989
1450529641.0,6bca438d,0.989
1450529641.0,996dd733,1.049
1450529641.0,a462d05b,0.999
1450529641.0,6d03a4f8,0.999
1450529641.0,3af8e691,1.039
1450529641.0,881b7fb8,1.029
1450529641.0,bed994ff,1.049
1450529641.0,484d9d04,1.029
1450529641.0,142082b9,1.029
1450529641.0,1d3ab507,0.989
1450529641.0,7a49343f,1.009
1450529641.0,71772573,1.009
1450529641.0,cdf95c47,1.069
1450529641.0,543a4871,1.059
1450529641.0,3e4dabe9,1.049
1450529641.0,c327932b,1.049
1450529641.0,6e5aeb52,1.079
1450529641.0,7cf2b30a,1.039
1450529641.0,5c4d093f,1.019
1450529641.0,0664aa97,1.019
1450529641.0,ac94744b,1.079
1450529641.0,,0.949
1450529641.0,e9971f1a,1.059
1450529641.0,f625c166,0.989
1450529641.0,5d4d46b3,1.039
1450529641.0,39376aa1,1.049
1450529641.0,d25d3d18,1.059
1450529641.0,343e9168,1.034
1450529641.0,406bce1e,1.029
1450529641.0,5fc94f68,1.039
1450529641.0,fabbbb00,1.009
1450529641.0,d1780d08,1.019
1450529641.0,46c0cc5b,0.999
1450529641.0,f0fd118b,0.999
1450529641.0,218fd480,1.009
1450529641.0,08da0ec0,1.079
1450529641.0,c1819b96,1.069
1450529641.0,53282654,0.999
1450529641.0,837ae634,0.989
1450529641.0,762cedec,1.049
1450529881.0,1e57f412,1.079
1450529881.0,66fc21d2,1.059
1450529881.0,684b2be8,0.999
1450529881.0,bf66734b,0.999
1450529881.0,,0.999
1450529881.0,09975f4d,1.039
1450529881.0,26db6e6e,1.029
1450529881.0,2623501c,1.019
1450529881.0,2ae20e3b,0.969
1450529881.0,3318e0c6,1.029
1450529881.0,930a4c50,1.009
1450529881.0,dc352ea6,1.009
1450529881.0,3d54f8a9,0.959
1450529881.0,65d316f1,0.979
1450529881.0,4818c908,0.989
1450529881.0,b3d1f607,0.979
1450529881.0,b8ddb5a8,0.959
1450529881.0,739b04c0,0.979
1450529881.0,24c0c404,1.029
1450529881.0,79da1dfc,0.989
1450529881.0,4da4802c,1.009
1450529881.0,2fbced23,0.989
1450529881.0,a46f6f07,1.009
1450529881.0,e9eeb033,0.959
1450529881.0,069182e4,0.989
1450529881.0,a979524c,0.999
1450529881.0,6bfedfb9,1.029
1450529881.0,d6f30aff,1.029
1450529881.0,a4d2bd28,0.989
1450529881.0,ebeb80cb,0.979
1450529881.0,6d7e72b2,0.999
1450529881.0,a2ab785a,1.039
1450529881.0,3ee07cac,1.009
1450529881.0,4887bf4e,1.139
1450529881.0,815c5703,1.029
1450529881.0,cb17fa8d,1.059
1450529881.0,483e25f7,0.989
1450529881.0,7fcb9629,1.009
1450529881.0,5eb5db1f,1.039
1450529881.0,c07bd363,0.969
1450529881.0,568f7193,1.029
1450529881.0,3f809e45,0.989
1450529881.0,4e54ae8f,1.059
1450529881.0,f38d4f22,1.039
1450529881.0,7a5a5f94,1.019
1450529881.0,1a2a17d8,1.049
1450529881.0,4015542f,1.059
1450529881.0,897fceb5,1.034
1450529881.0,0375f449,0.969
1450529881.0,7c0392d5,0.999
1450529881.0,5ce9d453,0.989
1450529881.0,7dfddaf9,1.009
1450529881.0,52f801fe,1.049
1450529881.0,0d9ac59b,1.009
1450529881.0,cfe72b95,1.009
1450529881.0,8eea76a1,0.959
1450529881.0,de1ded73,1.009
1450529881.0,fcf48a23,1.039
1450529881.0,b86ca5b3,1.009
1450529881.0,b1111566,0.989
1450529881.0,,0.999
1450529881.0,d5b6651a,1.049
1450529881.0,,0.989
1450529881.0,039cdb4d,1.039
1450529881.0,9481f21d,1.029
1450529881.0,2dc33c12,0.979
1450529881.0,d7bb7cbb,0.989
1450529881.0,4b229f4e,0.999
1450529881.0,2a3fa9e1,0.979
1450529881.0,d89d5f83,0.989
1450529881.0,3c01d155,1.059
1450529881.0,d17204b8,1.029
1450529881.0,ef9fe1fc,1.019
1450529881.0,2aaf451f,0.969
1450529881.0,f551661a,0.999
1450529881.0,0ea03633,1.029
1450529881.0,cc6a0aeb,1.029
1450529881.0,2cd4a5d5,1.029
1450529881.0,84b4d9e4,1.019
1450529881.0,884a1646,0.999
1450529881.0,5fb581f7,0.999
1450529881.0,7def65cf,0.989
1450529881.0,763d8dd8,1.009
1450529881.0,2c0b3549,1.049
1450529881.0,3e301f60,1.049
1450529881.0,,1.049
1450529881.0,d69a14de,0.989
1450529881.0,b21e0b80,1.069
1450529881.0,4a523aab,1.009
1450529881.0,c01a1b5d,1.029
1450529881.0,a1add909,1.049
1450529881.0,a38344c9,0.999
1450529881.0,afa8e37d,0.999
1450529881.0,dd62114c,1.019
1450529881.0,00d1a6ab,1.069
1450529881.0,6229a06b,1.039
1450529881.0,12fda0fa,1.079
1450529881.0,c6463fb6,1.029
1450529881.0,8e50b796,1.019
1450529881.0,07f5aeea,1.019
1450529881.0,b961310a,1.029
1450529881.0,7a018377,0.979
1450529881.0,7ef38273,1.039
1450529881.0,6f5fb6ba,1.039
1450529881.0,a46b4f3d,1.009
1450529881.0,365236e8,0.999
1450529881.0,faa85b47,0.969
1450529881.0,df3fd5ef,1.059
1450529881.0,04364ad2,0.979
1450529881.0,41618289,1.059
1450529881.0,38d1fafb,1.109
1450529881.0,9dc599bb,0.989
1450529881.0,6f6a8c9c,0.999
1450529881.0,71b8eaae,1.049
1450529881.0,75cdd5eb,1.009
1450529881.0,8feda8b5,0.999
1450529881.0,4220c4a0,0.999
1450529881.0,980060a7,1.029
1450529881.0,2e991b23,0.999
1450529881.0,2ae36ba1,1.029
1450529881.0,64edaf71,1.019
1450529881.0,07d22eab,0.954
1450529881.0,fe0b6fc9,1.039
1450529881.0,973edd3d,0.979
1450529881.0,88034757,1.009
1450529881.0,3d1e3ab6,1.019
1450529881.0,2a4db9c0,1.059
1450529881.0,3ad50a81,1.019
1450529881.0,5ca5b340,1.029
1450529881.0,69a2d28e,0.969
1450529881.0,00b1da66,0.989
1450529881.0,3afb0fab,1.039
1450529881.0,99c10f15,1.059
1450529881.0,3bbe7509,0.989
1450529881.0,00d41319,0.959
1450529881.0,6949ed4a,1.049
1450529881.0,22869ab1,0.979
1450529881.0,7efc6d8f,1.039
1450529881.0,b5e248eb,1.009
1450529881.0,12d8b2e2,0.989
1450529881.0,8b3acbfa,1.009
1450529881.0,6f589bf0,1.039
1450529881.0,63aa7558,1.009
1450529881.0,1e85ec4f,1.049
1450529881.0,8a0db953,0.969
1450529881.0,c5f0fecb,1.019
1450529881.0,aea8331e,1.039
1450529881.0,92a71bb7,0.989
1450529881.0,a990e1a1,1.019
1450529881.0,0f7d325c,1.019
1450529881.0,862dbd5b,1.039
1450529881.0,bc02464b,1.059
1450529881.0,,1.019
1450529881.0,d5eb41ec,0.989
1450529881.0,c198217b,0.969
1450529881.0,cb6bf035,1.039
1450529881.0,45b5a310,1.049
1450529881.0,6d44f87b,0.999
1450529881.0,0a9ae940,1.029
1450529881.0,53f9f79f,1.009
1450529881.0,28f0e708,1.009
1450529881.0,d0cff5c1,1.029
1450529881.0,31e85a65,0.999
1450529881.0,058f886a,1.069
1450529881.0,21d78be4,1.039
1450529881.0,7f4e0339,1.059
1450529881.0,4e4e1a16,1.019
1450529881.0,45427090,1.019
1450529881.0,7534fa3e,1.009
1450529881.0,d0af3229,1.009
1450529881.0,6195bd29,1.069
1450529881.0,174df2ec,1.069
1450529881.0,ef6ce8ef,0.979
1450529881.0,a8085b3d,1.059
1450529881.0,80218b02,0.999
1450529881.0,79c94d83,1.019
1450529881.0,666030ca,1.029
1450529881.0,f6d9b461,0.959
1450529881.0,89d43501,1.029
1450529881.0,f2ac2fd2,1.019
1450529881.0,31bc02c2,1.059
1450529881.0,9d888387,1.059
1450529881.0,36a033f9,1.049
1450529881.0,2a8db2e4,1.029
1450529881.0,90057d6c,0.999
1450529881.0,5ccd5966,1.009
1450529881.0,50518311,0.939
1450529881.0,e01a7247,0.989
1450529881.0,27707ee4,1.009
1450529881.0,6dd14a95,0.969
1450529881.0,9a4d188a,1.059
1450529881.0,785d1098,1.019
1450529881.0,08f6024d,1.079
1450529881.0,657c5e72,1.019
1450529881.0,3047d3f5,1.069
1450529881.0,716b6235,1.069
1450529881.0,102d2e04,1.049
1450529881.0,,1.039
1450529881.0,be8c65ec,1.059
1450529881.0,f1def287,1.009
1450529881.0,4c08fdd1,1.069
1450529881.0,4f6c20ab,0.999
1450529881.0,ee84886f,1.049
1450529881.0,bdc3a9dd,1.019
1450529881.0,21f51b7d,1.039
1450529881.0,fea3781d,1.019
1450529881.0,e823f51f,1.029
1450529881.0,50cb7778,1.019
1450529881.0,270e05c1,1.009
1450529881.0,734c00a8,0.989
1450529881.0,,1.049
1450529881.0,7bf1b975,1.009
1450529881.0,12aba19d,1.039
1450529881.0,0f0135ae,0.999
1450529881.0,4c9a5839,1.029
1450529881.0,d7523cd4,1.019
1450529881.0,ff894f80,0.989
1450529881.0,965dce20,1.029
1450529881.0,ffbeb4cc,1.109
1450529881.0,bf0b9427,1.059
1450529881.0,e88430a3,1.049
1450529881.0,2d4023ea,1.039
1450529881.0,d8497cfd,1.059
1450529881.0,b0854990,1.039
1450529881.0,a8028e6b,1.029
1450529881.0,502b4b71,1.049
1450529881.0,d8beccb1,1.029
1450529881.0,0c2ddab7,1.019
1450529881.0,34c23076,0.979
1450529881.0,bbc543a1,1.079
1450529881.0,b24a2efc,1.009
1450529881.0,32399d22,0.999
1450529881.0,b54a85b1,1.009
1450529881.0,3a316bec,1.019
1450529881.0,b553e369,0.999
1450529881.0,899f46c2,0.959
1450529881.0,85f13a6c,0.969
1450529881.0,aade08a5,1.019
1450529881.0,da6cfb62,1.059
1450529881.0,3a349054,0.989
1450529881.0,3f0d0273,1.019
1450529881.0,97911c0d,1.009
1450529881.0,5a52067f,0.999
1450529881.0,f3a6a0c8,1.019
1450529881.0,ca2862c6,1.059
1450529881.0,9e6ada8a,0.969
1450529881.0,7f9a33f8,1.029
1450529881.0,82198727,1.009
1450529881.0,bcc54274,1.059
1450529881.0,de18aa7d,0.979
1450529881.0,e946aba1,1.029
1450529881.0,26b1d7b1,1.009
1450529881.0,27de662e,1.009
1450529881.0,871acdd2,0.999
1450529881.0,1398c802,0.989
1450529881.0,3ba3d773,1.029
1450529881.0,c5aaafc3,0.979
1450529881.0,3b59a143,1.059
1450529881.0,61da3eca,1.029
1450529881.0,bd1e659d,1.029
1450529881.0,18b20a61,1.009
1450529881.0,fe1c0582,1.039
1450529881.0,60531009,1.019
1450529881.0,910ecd45,0.969
1450529881.0,64fe3583,0.979
1450529881.0,410d90fe,1.009
1450529881.0,455166b9,1.029
1450529881.0,bcdd8796,1.009
1450529881.0,84caa0e5,1.059
1450529881.0,0dc5ec60,1.029
1450529881.0,edd40aaa,1.019
1450529881.0,9ae06205,1.029
1450529881.0,6be455b0,1.029
1450529881.0,11c55079,1.029
1450529881.0,a09958dd,1.009
1450529881.0,860a70dd,1.029
1450529881.0,f6648caf,1.059
1450529881.0,98e2efcd,0.999
1450529881.0,259f0ed8,0.949
1450529881.0,241a49d8,1.039
1450529881.0,3985622e,1.009
1450529881.0,,1.009
1450529881.0,8ab710a0,0.979
1450529881.0,b258c197,1.079
1450529881.0,096706c3,0.979
1450529881.0,b7e06233,1.049
1450529881.0,61d59ee9,0.989
1450529881.0,801653fe,1.029
1450529881.0,ab706620,1.059
1450529881.0,734783d7,0.989
1450529881.0,,0.959
1450529881.0,b46502fa,1.079
1450529881.0,9e334e1e,1.039
1450529881.0,37af09a8,1.009
1450529881.0,05b48929,1.029
1450529881.0,0fdbf750,0.989
1450529881.0,2d149d2f,0.959
1450529881.0,62e5651b,0.989
1450529881.0,373fd05a,0.989
1450529881.0,e17eccc4,1.019
1450529881.0,224db9ea,0.999
1450529881.0,408faf33,1.009
1450529881.0,8700c374,1.029
1450529881.0,f4387d6e,1.019
1450529881.0,04ca4472,1.039
1450529881.0,073b7de4,1.039
1450529881.0,98c12505,1.019
1450529881.0,b6ef86a2,0.999
1450529881.0,13247f37,1.029
1450529881.0,fc7209ce,1.069
1450529881.0,cff9e937,1.039
1450529881.0,,0.989
1450529881.0,910c6a77,0.999
1450529881.0,e1fb8011,0.979
1450529881.0,078ea69e,0.979
1450529881.0,0e949251,1.049
1450529881.0,030fbae5,1.009
1450529881.0,07656553,0.999
1450529881.0,63ded480,1.029
1450529881.0,5aa76680,0.999
1450529881.0,66da4817,1.019
1450529881.0,ff8a65f2,0.979
1450529881.0,55446f74,0.969
1450529881.0,abf096af,0.979
1450529881.0,9733a9c0,1.009
1450529881.0,9ecc2084,0.999
1450529881.0,8eaac040,1.039
1450529881.0,a9e7d486,1.029
1450529881.0,178c1416,0.999
1450529881.0,a484c61a,0.999
1450529881.0,c64e61d0,0.959
1450529881.0,0a7d02af,1.019
1450529881.0,c39273d5,1.019
1450529881.0,9d2005fa,1.039
1450529881.0,c9a19301,1.019
1450529881.0,27809f91,1.009
1450529881.0,a73bef5e,0.989
1450529881.0,555992c9,0.989
1450529881.0,90c8ee01,0.999
1450529881.0,33fc971c,0.989
1450529881.0,27d37db7,1.049
1450529881.0,89255a1b,1.009
1450529881.0,475377c3,1.019
1450529881.0,0b0a4614,1.019
1450529881.0,aa700ca2,0.938
1450529881.0,063c7988,0.999
1450529881.0,78dd6fcc,1.039
1450529881.0,769a446c,0.999
1450529881.0,24c052f2,1.009
1450529881.0,23328c7a,1.069
1450529881.0,88b90de7,1.029
1450529881.0,d3d9b662,1.019
1450529881.0,292f3ea8,1.059
1450529881.0,e03ab537,1.049
1450529881.0,9a4aa177,1.009
1450529881.0,52c8263e,1.019
1450529881.0,de5a8b31,1.009
1450529881.0,dcf12c2f,1.029
1450529881.0,977ac60e,1.049
1450529881.0,b061fef9,0.959
1450529881.0,9279854d,1.019
1450529881.0,0d721874,1.029
1450529881.0,f93d7536,0.979
1450529881.0,3050301a,1.029
1450529881.0,97c3022d,1.059
1450529881.0,c38cb4a1,0.999
1450529881.0,cacdc0ed,1.039
1450529881.0,782c1225,1.019
1450529881.0,1ae63c31,1.009
1450529881.0,ebde5c50,1.069
1450529881.0,67b209f1,1.059
1450529881.0,02917849,1.009
1450529881.0,0df7c170,0.979
1450529881.0,6b2baaee,0.979
1450529881.0,53758d2b,0.979
1450529881.0,467c21a8,1.069
1450529881.0,14af5c6e,1.049
1450529881.0,430cbb77,0.989
1450529881.0,76f44572,0.989
1450529881.0,753356e0,1.059
1450529881.0,f8d0cb27,1.029
1450529881.0,a470ddc2,1.019
1450529881.0,9ef0d290,0.999
1450529881.0,13afa0e9,0.989
1450529881.0,059d55c9,0.989
1450529881.0,c7b90ec6,1.069
1450529881.0,cea7fb15,1.039
1450529881.0,9c4977f7,0.979
1450529881.0,1468aaa8,0.999
1450529881.0,235dd814,1.039
1450529881.0,e70bbd05,1.039
1450529881.0,3e3ac396,1.019
1450529881.0,133677b3,1.009
1450529881.0,e8328929,0.979
1450529881.0,db26ca9c,1.059
1450529881.0,ee5d8408,1.019
1450529881.0,bd5e0804,0.989
1450529881.0,670003ee,1.059
1450529881.0,5a3d51b4,1.039
1450529881.0,d6485ff3,0.989
1450529881.0,028572b1,0.989
1450529881.0,bb0418d7,0.959
1450529881.0,6390097a,1.019
1450529881.0,ba6f9de2,0.989
1450529881.0,85edb580,1.079
1450529881.0,0a876636,0.999
1450529881.0,6d40e0d7,1.009
1450529881.0,44bf3174,0.969
1450529881.0,ace2e1f9,1.039
1450529881.0,cb2bffd6,1.089
1450529881.0,ebecf1c6,1.029
1450529881.0,5d843d6e,1.029
1450529881.0,26e8a3e0,1.029
1450529881.0,e4e4bf18,0.959
1450529881.0,456165e6,0.969
1450529881.0,890c4fe1,0.989
1450529881.0,17127e8d,0.979
1450529881.0,c23de96c,1.019
1450529881.0,e147c97d,1.039
1450529881.0,65aa334d,1.019
1450529881.0,4307435a,1.069
1450529881.0,2df3151b,0.989
1450529881.0,46da1895,0.999
1450529881.0,c16682b0,1.019
1450529881.0,bba7ec32,1.009
1450529881.0,1623a484,1.009
1450529881.0,aecb2a58,1.069
1450529881.0,,1.029
1450529881.0,dc340ac0,1.029
1450529881.0,2e25253e,1.079
1450529881.0,cf27197f,1.059
1450529881.0,940dcd62,1.029
1450529881.0,bc85d300,1.009
1450529881.0,5e128c51,1.019
1450529881.0,01877c6b,0.989
1450529881.0,6727ef58,0.989
1450529881.0,e4ea9e93,0.999
1450529881.0,4331b36c,1.019
1450529881.0,43b0f319,1.009
1450529881.0,3983dfd0,1.019
1450529881.0,2ee6700c,0.979
1450529881.0,864faff4,0.999
1450529881.0,0e237692,1.059
1450529881.0,7bd23993,1.029
1450529881.0,6256f51b,1.039
1450529881.0,179380b8,1.019
1450529881.0,7e7b7769,0.999
1450529881.0,278329af,1.069
1450529881.0,c288a0c4,0.979
1450529881.0,75b73329,1.049
1450529881.0,d85e66c0,0.989
1450529881.0,8dc9de7b,1.049
1450529881.0,07e15eec,1.009
1450529881.0,fb2e36a4,0.999
1450529881.0,d14b5840,0.989
1450529881.0,d4659823,1.019
1450529881.0,7adf8914,0.979
1450529881.0,e1b4e808,1.029
1450529881.0,34df7d57,0.979
1450529881.0,f34c51f1,1.009
1450529881.0,e57be742,1.039
1450529881.0,76176c12,1.019
1450529881.0,96c588c8,1.049
1450529881.0,64bb101c,0.999
1450529881.0,784f069a,1.049
1450529881.0,7858e931,1.009
1450529881.0,93a15b8e,1.029
1450529881.0,ba2ae41b,1.059
1450529881.0,b1d84f35,1.029
1450529881.0,68af1b90,0.937
1450529881.0,2839dc7d,1.009
1450529881.0,082d29ca,1.009
1450529881.0,0e8115b4,1.039
1450529881.0,98a7af6d,1.009
1450529881.0,5ab60468,0.989
1450529881.0,13dccb04,0.979
1450529881.0,7b702829,1.019
1450529881.0,,1.059
1450529881.0,65600788,1.029
1450529881.0,ab473015,1.029
1450529881.0,,0.989
1450529881.0,f8cd8b31,1.019
1450529881.0,1fef1b51,1.009
1450529881.0,38b9ab66,0.999
1450529881.0,0243f1d9,1.059
1450529881.0,70afbb14,0.999
1450529881.0,31a9b6e7,1.029
1450529881.0,02d133f6,1.019
1450529881.0,c635730e,1.009
