date,station_uuid,diesel
1450529881.0,886129d6,0.999
1450529881.0,eb970b3f,0.999
1450529881.0,fe29bb22,1.129
1450529881.0,d6fe953b,1.039
1450529881.0,ccc808c9,1.029
1450529881.0,59c464b8,1.009
1450529881.0,7da93d4e,1.069
1450529881.0,c27cff48,1.009
1450529881.0,b4b8fb9d,1.039
1450529881.0,d24c8b74,0.999
1450529881.0,c85c34c2,1.019
1450529881.0,a998716f,1.019
1450529881.0,45e9feb7,1.019
1450529881.0,2ce7ea0e,1.009
1450529881.0,5cf89d62,1.019
1450529881.0,5626cf3c,1.029
1450529881.0,9f816ba2,1.029
1450529881.0,ff19a228,1.019
1450529881.0,,1.029
1450529881.0,fe19868d,0.999
1450529881.0,1a3b21e0,1.019
1450529881.0,2ef6b1d5,1.009
1450529881.0,3bafbbfc,1.059
1450529881.0,ee2ba444,1.059
1450529881.0,55344490,0.969
1450529881.0,40f78b64,1.049
1450529881.0,8a7ae372,0.989
1450529881.0,a7d43dc2,1.009
1450529881.0,2a2dae94,0.989
1450529881.0,a5852f7d,0.989
1450529881.0,543855ac,1.019
1450529881.0,51bb4991,1.009
1450529881.0,8b5cc87c,1.009
1450529881.0,a4bdfecc,1.059
1450529881.0,a20ae2e0,0.969
1450529881.0,e3792bc9,1.029
1450529881.0,9e0e4f3e,1.019
1450529881.0,882951be,1.039
1450529881.0,70d7dc75,1.089
1450529881.0,2660c764,1.019
1450529881.0,51011eb5,1.019
1450529881.0,315bcb3c,0.979
1450529881.0,48ef3fea,1.039
1450529881.0,1a68318e,1.029
1450529881.0,13f73565,1.019
1450529881.0,6d3f757f,1.059
1450529881.0,49633dc8,0.999
1450529881.0,16c01a01,1.069
1450529881.0,433a5787,0.999
1450529881.0,a975f508,1.049
1450529881.0,f2abb84b,1.039
1450529881.0,7b9d3d6a,1.039
1450529881.0,bc342274,0.999
1450529881.0,04d2538c,1.029
1450529881.0,92a7a6a9,0.999
1450529881.0,f6884200,1.039
1450529881.0,097d5277,1.039
1450529881.0,b685aa76,0.999
1450529881.0,ab8081a0,1.069
1450529881.0,570b52de,1.019
1450529881.0,7d4e7386,0.989
1450529881.0,b342eb0d,0.999
1450529881.0,f9f28f31,1.019
1450529881.0,7c91739b,1.009
1450529881.0,7934cb40,0.999
1450529881.0,a093cd4b,1.009
1450529881.0,dd80a4bd,0.999
1450529881.0,95d6571c,1.019
1450529881.0,ea2476b3,0.979
1450529881.0,e5a3d8f9,0.959
1450529881.0,17c70718,1.019
1450529881.0,4e30bdf2,1.029
1450529881.0,6f988429,1.029
1450529881.0,5be837d4,1.029
1450529881.0,ed0cd7e2,1.009
1450529881.0,88cccf93,1.019
1450529881.0,d305e9d3,0.989
1450529881.0,96d89e86,0.999
1450529881.0,6de5506e,0.999
1450529881.0,14583564,1.019
1450529881.0,bb839a02,0.999
1450529881.0,7b9e5f97,1.049
1450529881.0,,0.989
1450529881.0,fb77e994,0.989
1450529881.0,f85e7c2f,1.039
1450529881.0,2b57a135,0.959
1450529881.0,98b996d3,1.009
1450529881.0,faaa1fe7,1.049
1450529881.0,93b3dc63,1.009
1450529881.0,b13eb8fa,1.079
1450529881.0,61ebbc40,0.979
1450529881.0,4f97968a,1.029
1450529881.0,f2063592,1.029
1450529881.0,a2367d31,0.979
1450529881.0,5d660e99,1.044
1450529881.0,3554bda4,1.009
1450529881.0,3fa62bf3,1.019
1450529881.0,df727d0c,1.019
1450529881.0,5ec70894,1.039
1450529881.0,ecf85bf9,1.029
1450529881.0,88ebdb6d,1.019
1450529881.0,2b8c12d2,0.989
1450529881.0,3321fa98,0.999
1450529881.0,346a1694,1.029
1450529881.0,942087ca,0.989
1450529881.0,54b31cf8,0.999
1450529881.0,8686166f,0.989
1450529881.0,7dde6783,1.029
1450529881.0,f7f8ab67,1.009
1450529881.0,ba35e551,0.989
1450529881.0,c1a93b91,0.979
1450529881.0,92d39932,1.029
1450529881.0,bdf0a3dc,1.039
1450529881.0,2df68795,0.999
1450529881.0,689f962f,1.009
1450529881.0,190ce429,1.019
1450529881.0,6bbf6dea,1.009
1450529881.0,dfed207f,1.019
1450529881.0,89aea340,1.029
1450529881.0,ca9bd89a,0.989
1450529881.0,6fec83f8,1.049
1450529881.0,2925337f,1.029
1450529881.0,b25c9e2a,1.029
1450529881.0,c611aa66,1.049
1450529881.0,,1.029
1450529881.0,ab22dac4,1.009
1450529881.0,32fa34ed,1.029
1450529881.0,fd921c70,0.999
1450529881.0,7b5e0499,0.999
1450529881.0,f8d71c41,1.009
1450529881.0,fa56fc6e,0.989
1450529881.0,895ceaef,0.999
1450529881.0,1e78130a,0.979
1450529881.0,dddb4fe2,1.069
1450529881.0,897af169,1.039
1450529881.0,3b675bd6,1.149
1450529881.0,c24a4e37,1.019
1450529881.0,6459c68c,1.069
1450529881.0,dac4fe2a,0.974
1450529881.0,8f4c771c,1.089
1450529881.0,bdd70033,1.009
1450529881.0,46dba843,1.059
1450529881.0,1cdb45b5,1.019
1450529881.0,38ad9bbf,1.019
1450529881.0,5e5886b8,1.029
1450529881.0,,1.019
1450529881.0,f0710c08,1.039
1450529881.0,d97e33d2,1.039
1450529881.0,c39953ee,0.989
1450529881.0,6170e6c3,1.029
1450529881.0,adfff05a,1.029
1450529881.0,2a5c512c,1.019
1450529881.0,5fa73da0,1.019
1450529881.0,47c5f8f7,0.969
1450529881.0,ae0c09ce,1.019
1450529881.0,9db34e97,1.109
1450529881.0,ca757f3f,1.059
1450529881.0,aeec46d3,1.009
1450529881.0,643b65de,1.029
1450529881.0,96378df9,1.039
1450529881.0,c07854c5,1.019
1450529881.0,161cb545,1.049
1450529881.0,a3932df8,1.019
1450529881.0,a12b880b,0.959
1450529881.0,a9f47df0,1.039
1450529881.0,48713f51,0.999
1450529881.0,856e9b60,1.089
1450529881.0,7f49ff21,0.989
1450529881.0,68389c7f,1.019
1450529881.0,90cec242,0.989
1450529881.0,006248be,1.039
1450529881.0,44d0cc01,1.049
1450529881.0,1dd35703,0.969
1450529881.0,8ccf4a30,1.019
1450529881.0,ffce6baf,1.019
1450529881.0,bb091511,1.059
1450529881.0,969b9276,1.019
1450529881.0,329fbc05,0.959
1450529881.0,092ea244,1.009
1450529881.0,,0.999
1450529881.0,649d4623,1.029
1450529881.0,e0c1778e,1.009
1450529881.0,62704b8a,1.029
1450529881.0,e6db5233,1.009
1450529881.0,9efa2ed6,0.979
1450529881.0,7a695f48,1.029
1450529881.0,dc7739ef,1.049
1450529881.0,883f2551,0.989
1450529881.0,17bbc60e,1.019
1450529881.0,64d06130,1.019
1450529881.0,4ea69365,0.999
1450529881.0,a518cf5f,1.029
1450529881.0,c90ddd1c,1.029
1450529881.0,a2d8eda4,1.049
1450529881.0,76b10566,1.029
1450529881.0,f89f019c,0.989
1450529881.0,16ee4d80,1.039
1450529881.0,8df7b7e0,1.009
1450529881.0,b75d609f,0.979
1450529881.0,37741f9a,1.009
1450529881.0,0c03d863,1.039
1450529881.0,66c0ab43,1.019
1450529881.0,cd749265,0.949
1450529881.0,6e9a95db,1.019
1450529881.0,ec6f00be,0.979
1450529881.0,2fa6d835,1.019
1450529881.0,025d70e0,0.979
1450529881.0,8444156b,1.049
1450529881.0,0b37cd71,1.039
1450529881.0,7a4d72a4,1.029
1450529881.0,2faaffd9,1.059
1450529881.0,19317a43,1.019
1450529881.0,ddb539ed,1.009
1450529881.0,76d6a2a2,0.999
1450529881.0,f7e752c7,1.009
1450529881.0,e1eebe52,1.009
1450529881.0,da1464b2,1.059
1450529881.0,c8d4613a,0.979
1450529881.0,6a8c8b44,1.029
1450529881.0,9b127d1f,1.039
1450529881.0,7b17379c,1.049
1450529881.0,7d502fbb,0.989
1450529881.0,209e8416,0.979
1450529881.0,4bd28877,1.049
1450529881.0,c3bfe078,1.019
1450529881.0,1948ba16,0.999
1450529881.0,10f4b8f5,1.069
1450529881.0,558f57a1,1.019
1450529881.0,5ab36501,1.039
1450529881.0,60acc87b,0.989
1450529881.0,308408ca,0.959
1450529881.0,5dcd5582,1.059
1450529881.0,85a8d903,1.029
1450529881.0,fab2186a,1.009
1450529881.0,a03824da,1.019
1450529881.0,38a55267,1.009
1450529881.0,4adf0991,1.029
1450529881.0,7771a21d,1.089
1450529881.0,d33e9e56,1.009
1450529881.0,0e7d2ef5,1.069
1450529881.0,2dc3d215,1.029
1450529881.0,4ae6afd6,0.989
1450529881.0,57b493fa,1.059
1450529881.0,8a4440a7,1.029
1450529881.0,fd9a80c1,0.994
1450529881.0,32c905a8,1.069
1450529881.0,5db56b1d,0.999
1450529881.0,be99051f,1.029
1450529881.0,4c925894,1.039
1450529881.0,7efa821a,1.059
1450529881.0,849ac669,0.999
1450529881.0,cd9d922f,0.979
1450529881.0,0fb24e7d,1.049
1450529881.0,b869515f,1.039
1450529881.0,06f357b3,0.999
1450529881.0,5fc37dfd,1.069
1450529881.0,ece022de,0.969
1450529881.0,0f200738,1.059
1450529881.0,b45fce81,1.019
1450529881.0,3adfecf0,1.019
1450529881.0,932359af,0.989
1450529881.0,a93262c3,1.029
1450529881.0,823f1901,0.989
1450529881.0,622ea8b5,1.009
1450529881.0,60e38539,1.009
1450529881.0,62595ff2,1.009
1450529881.0,04b38cb5,0.999
1450529881.0,30c4e2b1,0.959
1450529881.0,7d9700c4,0.999
1450529881.0,74b6c8cb,0.999
1450529881.0,8337e967,1.029
1450529881.0,e9b0b14e,1.019
1450529881.0,028d28be,1.019
1450529881.0,6d257c8c,1.009
1450529881.0,aea7ec1f,0.999
1450529881.0,0e7628ed,0.999
1450529881.0,5cbce85b,0.969
1450529881.0,84333954,0.989
1450529881.0,175e5435,1.049
1450529881.0,49878878,0.989
1450529881.0,5c531135,0.989
1450529881.0,e9a7ff5d,1.009
1450529881.0,6b13020d,1.029
1450529881.0,7a8eaed9,1.009
1450529881.0,04359025,0.979
1450529881.0,3a0a2d0d,0.979
1450529881.0,930998e2,1.039
1450529881.0,0748225f,1.059
1450529881.0,90b15783,0.999
1450529881.0,fdd8eb18,0.989
1450529881.0,e4c3638f,1.009
1450529881.0,73b03911,1.079
1450529881.0,3f2c1a7b,1.009
1450529881.0,c8081aa2,1.029
1450529881.0,d195f0c9,1.019
1450529881.0,cf017ad5,0.959
1450529881.0,0da2e486,0.999
1450529881.0,293e1b9a,0.949
1450529881.0,08654386,1.029
1450529881.0,f36b3182,1.009
1450529881.0,b598078e,0.999
1450529881.0,5f6eaa74,1.049
1450529881.0,8b69a860,0.969
1450529881.0,2e4b7729,1.039
1450529881.0,c0a4ac06,0.969
1450529881.0,9758fc2a,1.049
1450529881.0,c9e84600,0.949
1450529881.0,02a3ff50,0.979
1450529881.0,2b890110,0.979
1450529881.0,c973ec97,1.094
1450529881.0,ae30d7e3,0.959
1450529881.0,1c504132,0.959
1450529881.0,56ea4a71,0.959
1450529881.0,bcab79d7,0.999
1450529881.0,9d948dce,0.999
1450529881.0,7f1371b6,0.999
1450529881.0,aa661eb4,0.989
1450529881.0,6f901805,1.029
1450529881.0,0ac38eb6,1.069
1450529881.0,2ee2a0a5,1.029
1450529881.0,029c6a16,0.979
1450529881.0,6fb50287,0.969
1450529881.0,66a925d6,0.979
1450529881.0,e3a60e8a,1.029
1450529881.0,2f8bbe9b,0.979
1450529881.0,1edd50b1,1.039
1450529881.0,6117cbac,0.969
1450529881.0,4c39660b,0.979
1450529881.0,5d3a9ec2,1.009
1450529881.0,76a02736,0.999
1450529881.0,1fd8fcdd,1.049
1450529881.0,e7b28238,1.069
1450529881.0,fb7ac0c9,1.059
1450529881.0,16fa63dc,0.949
1450529881.0,,0.959
1450529881.0,38f5a01f,0.999
1450529881.0,733cb25c,0.999
1450529881.0,69b6ac4f,0.949
1450529881.0,2c111d16,0.959
1450529881.0,fdcc2a55,0.959
1450529881.0,3fa722ab,0.949
1450529881.0,c6b6f3fb,0.979
1450529881.0,1cedaf70,0.989
1450529881.0,8c7add3d,1.009
1450529881.0,7ba64cab,0.959
1450529881.0,,0.999
1450529881.0,d2e84b49,0.959
1450529881.0,c2725526,1.029
1450529881.0,,1.049
1450529881.0,d37974e1,0.999
1450529881.0,f184201b,0.949
1450529881.0,48194f3c,1.029
1450529881.0,be936d1c,1.059
1450529881.0,b8fee3a4,0.999
1450529881.0,768d2bfe,1.019
1450529881.0,ccdbe1c1,0.999
1450529881.0,fd7d736f,1.019
1450529881.0,87c19f02,0.989
1450529881.0,7818ad58,0.999
1450529881.0,22491a38,0.999
1450529881.0,5594ce0b,1.019
1450529881.0,bd27836d,0.999
1450529881.0,7ffa235a,1.009
1450529881.0,b5897439,1.009
1450529881.0,91db14ed,0.979
1450529881.0,3473636a,1.009
1450529881.0,0028e6e8,1.009
1450529881.0,9557f893,0.959
1450529881.0,91742e49,1.049
1450529881.0,3a3def5d,1.029
1450529881.0,fe0014ec,1.049
1450529881.0,e395d76d,1.009
1450529881.0,26a76357,1.009
1450529881.0,83a3b810,0.989
1450529881.0,8d7a014c,1.029
1450529881.0,be5a4a27,0.979
1450529881.0,40fe1f50,1.009
1450529881.0,76ab87bf,0.979
1450529881.0,dcfb9c34,1.039
1450529881.0,aca99357,1.079
1450529881.0,a60237e8,1.019
1450529881.0,04486e6c,0.979
1450529881.0,01a1e47b,0.999
1450529881.0,cd7095cd,1.059
1450529881.0,8ac12153,1.039
1450529881.0,6b365c9c,1.059
1450529881.0,8d47e406,1.039
1450529881.0,c7df12d5,1.029
1450529881.0,d766ce97,0.989
1450529881.0,5b1a63ab,1.019
1450529881.0,e4f15ee0,1.049
1450529881.0,1f1403a7,1.049
1450529881.0,1b8d2640,0.989
1450529881.0,a07db53f,1.069
1450529881.0,30e60f32,0.979
1450529881.0,4d2f0ccd,1.119
1450529881.0,6f93e9a4,1.009
1450529881.0,577ae214,1.009
1450529881.0,9975506f,1.059
1450529881.0,146c8d31,1.049
1450529881.0,c39e2d3d,0.969
1450529881.0,,1.009
1450529881.0,b8b66437,1.019
1450529881.0,632d8c88,0.979
1450529881.0,9940dbfc,0.959
1450529881.0,b49ab0b4,0.999
1450529881.0,a3a8caec,1.009
1450529881.0,5bb89bd2,0.989
1450529881.0,57135983,0.999
1450529881.0,631cd0c7,1.039
1450529881.0,24248782,1.009
1450529881.0,c089a061,0.979
1450529881.0,657e6dae,0.979
1450529881.0,f8abf94c,0.999
1450529881.0,61eb5be2,0.999
1450529881.0,6dbdc4a2,1.059
1450529881.0,096893a3,1.019
1450529881.0,6c11a054,1.029
1450529881.0,16a70ba2,1.079
1450529881.0,fd36fe3a,1.069
1450529881.0,583ed604,1.079
1450529881.0,0f96b386,1.059
1450529881.0,87cd0504,0.989
1450529881.0,ec2a5548,1.029
1450529881.0,a489065a,1.049
1450529881.0,28664934,1.059
1450529881.0,6bbd3dc3,1.029
1450529881.0,2ae6578d,1.059
1450529881.0,d307494f,0.989
1450529881.0,a03a811d,1.039
1450529881.0,79ee5792,1.019
1450529881.0,fee1f686,0.999
1450529881.0,e3586265,1.029
1450529881.0,9cb727d2,1.029
1450529881.0,d72800fe,1.009
1450529881.0,01e3af77,0.999
1450529881.0,afed3ef4,0.969
1450529881.0,bd50e8e2,1.009
1450530121.0,8f3027b6,1.009
1450530121.0,7632d7b7,1.049
1450530121.0,10e3f6cf,0.979
1450530121.0,ecf3763b,0.979
1450530121.0,21904c45,0.979
1450530121.0,afd3de60,0.979
1450530121.0,0536c920,1.009
1450530121.0,3f38fa55,0.999
1450530121.0,3e50dc0d,0.979
1450530121.0,58d48103,0.999
1450530121.0,82444c93,0.989
1450530121.0,81eb1428,0.999
1450530121.0,fd627db5,0.959
1450530121.0,68a4c69f,0.989
1450530121.0,271e2be1,0.999
1450530121.0,87d550b4,1.049
1450530121.0,d88f7597,1.049
1450530121.0,2ddaec8d,0.989
1450530121.0,fc64f929,0.959
1450530121.0,ab7cf567,0.969
1450530121.0,cea10ab0,0.989
1450530121.0,f0cb2dbb,0.959
1450530121.0,415ad4d0,1.029
1450530121.0,ae71af81,1.039
1450530121.0,bf4ccf7b,1.059
1450530121.0,beeaf561,1.009
1450530121.0,24a41128,0.999
1450530121.0,adb530b9,0.999
1450530121.0,c65f2d75,1.019
1450530121.0,012cf605,1.029
1450530121.0,f893c068,1.089
1450530121.0,b6d33381,0.999
1450530121.0,8f084a2a,1.059
1450530121.0,515a767d,1.009
1450530121.0,5bf4abd4,0.999
1450530121.0,65e795cc,0.999
1450530121.0,bb7a74ed,1.019
1450530121.0,f6351701,1.029
1450530121.0,2753be9b,1.039
1450530121.0,f0d6aa58,0.969
1450530121.0,00d1a6ab,1.059
1450530121.0,9a249d55,1.009
1450530121.0,2680f30f,0.989
1450530121.0,f1a2379b,0.968
1450530121.0,e53f989c,0.989
1450530121.0,b48ba10e,1.009
1450530121.0,de920e08,1.009
1450530121.0,ce5e8238,1.049
1450530121.0,919c9f89,0.999
1450530121.0,46c099d0,0.999
1450530121.0,4190ae32,1.029
1450530121.0,85bcd8a9,0.999
1450530121.0,5f881538,0.979
1450530121.0,208f7301,0.999
1450530121.0,387b14fd,1.079
1450530121.0,245c099c,0.949
1450530121.0,08919b22,1.029
1450530121.0,c307725e,1.039
1450530121.0,b37f9c11,0.989
1450530121.0,0eb21c86,1.009
1450530121.0,3c6b3035,0.989
1450530121.0,d242c421,0.989
1450530121.0,db407393,0.999
1450530121.0,629268ea,1.059
1450530121.0,835f9ec0,1.059
1450530121.0,d1b70ad0,0.959
1450530121.0,49ea5327,0.989
1450530121.0,55993013,1.039
1450530121.0,a1c28fee,0.989
1450530121.0,da976c9d,1.009
1450530121.0,817bcf9d,1.029
1450530121.0,930fbc1c,1.059
1450530121.0,c2b3c7ad,1.019
1450530121.0,8a4d8b45,0.999
1450530121.0,d63f2c51,0.959
1450530121.0,b8c6d215,1.019
1450530121.0,4d40c826,0.959
1450530121.0,c6380930,0.969
1450530121.0,c7bec506,0.969
1450530121.0,3104967c,1.019
1450530121.0,623e9424,1.049
1450530121.0,e10f157c,1.049
1450530121.0,e7e474b4,1.029
1450530121.0,db56e2a2,1.009
1450530121.0,9281365e,1.039
1450530121.0,c8d87efe,1.009
1450530121.0,bd333cd1,1.019
1450530121.0,219ec5d8,1.039
1450530121.0,018c0b0e,1.019
1450530121.0,4130795c,1.029
1450530121.0,f64d1649,0.979
1450530121.0,085661ca,0.959
1450530121.0,2a57a759,1.039
1450530121.0,c66eeb5b,0.989
1450530121.0,e3bd3d52,1.009
1450530121.0,adf7bc54,0.999
1450530121.0,e6d32ea4,1.039
1450530121.0,3589a5bc,0.999
1450530121.0,c14319fd,1.009
1450530121.0,c372d047,0.999
1450530121.0,14d00757,0.979
1450530121.0,,1.009
1450530121.0,a40a6e44,1.029
1450530121.0,2ef17053,1.059
1450530121.0,b899de50,1.079
1450530121.0,71a6b9f3,0.989
1450530121.0,0a5953de,1.009
1450530121.0,2947866d,1.059
1450530121.0,,1.019
1450530121.0,5aa86555,1.019
1450530121.0,4aa4382f,1.039
1450530121.0,8e5f2dc6,1.069
1450530121.0,128c4a0e,0.919
1450530121.0,e6b24a3d,1.019
1450530121.0,7ab8a6b9,0.989
1450530121.0,11fbd55b,0.989
1450530121.0,4fe003ba,1.029
1450530121.0,29291727,0.989
1450530121.0,f3951d31,1.009
1450530121.0,c33f8f41,1.009
1450530121.0,a57535f1,0.989
1450530121.0,b159aa41,1.009
1450530121.0,43a3039d,1.079
1450530121.0,f8c4c5f6,0.999
1450530121.0,14b2ac02,0.999
1450530121.0,bc38f274,0.959
1450530121.0,e967d385,0.989
1450530121.0,693441d5,1.039
1450530121.0,e537497e,0.959
1450530121.0,a625042c,0.999
1450530121.0,5773d9f5,1.039
1450530121.0,84953eae,1.029
1450530121.0,85c72b71,0.989
1450530121.0,5e86ff24,0.999
1450530121.0,f1ba09c1,0.979
1450530121.0,e983031d,0.979
1450530121.0,b5e413c4,0.999
1450530121.0,1fcf6368,1.009
1450530121.0,532a5017,1.039
1450530121.0,6d2e115e,0.959
1450530121.0,3ae75c74,1.039
1450530121.0,6f2ba4ed,1.049
1450530121.0,00b2809d,1.019
1450530121.0,11c55ae3,1.029
1450530121.0,b6a47707,1.049
1450530121.0,9b66ed80,0.999
1450530121.0,79f785eb,1.019
1450530121.0,763d4744,0.979
1450530121.0,4cd3d126,0.989
1450530121.0,6ba205cd,0.989
1450530121.0,110c184e,0.969
1450530121.0,b47f33d8,0.979
1450530121.0,0b1b5508,0.999
1450530121.0,65d912cc,0.969
1450530121.0,1aa6752d,0.989
1450530121.0,b1628a80,1.009
1450530121.0,98fad8c5,0.979
1450530121.0,7174859c,1.009
1450530121.0,211adcfd,0.999
1450530121.0,ec85f8b2,0.969
1450530121.0,110c83a7,0.979
1450530121.0,c443c505,0.989
1450530121.0,05ab806f,1.009
1450530121.0,cef28ece,0.969
1450530121.0,b3fefca1,0.979
1450530121.0,a493ee6c,0.979
1450530121.0,7d3ae9b0,0.979
1450530121.0,26190b19,0.989
1450530121.0,469cb2ca,0.969
1450530121.0,8caf6dad,0.989
1450530121.0,202ac153,0.969
1450530121.0,495247fc,0.989
1450530121.0,f7b92fac,0.939
1450530121.0,1da77d0b,1.009
1450530121.0,68487393,1.029
1450530121.0,b015481a,0.999
1450530121.0,39dc218a,1.039
1450530121.0,9d8369d3,0.999
1450530121.0,2a99bdaf,0.979
1450530121.0,f709d7cd,1.009
1450530121.0,2815cfa2,0.979
1450530121.0,d0af609e,0.999
1450530121.0,7250f4a7,0.939
1450530121.0,0f283ef6,0.989
1450530121.0,619a79d6,1.019
1450530121.0,a89295ed,0.989
1450530121.0,3056759f,0.979
1450530121.0,485a4ee4,1.009
1450530121.0,662e48ec,0.979
1450530121.0,a4087b5f,0.989
1450530121.0,aa822d7f,0.989
1450530121.0,fc2ec0dc,0.979
1450530121.0,b2fa05f2,0.989
1450530121.0,d1b50fc2,1.009
1450530121.0,de8b3026,1.019
1450530121.0,ca724a33,1.019
1450530121.0,010fdae7,0.999
1450530121.0,1c38d39c,1.019
1450530121.0,ab6aed65,1.009
1450530121.0,1fb2da5d,1.009
1450530121.0,929af7b6,0.949
1450530121.0,a409f033,1.009
1450530121.0,8ee67957,0.989
1450530121.0,88b83d81,0.989
1450530121.0,8dbc9e66,1.009
1450530121.0,0c07c233,0.949
1450530121.0,67fb32f7,1.009
1450530121.0,78562f9b,0.979
1450530121.0,cb40cd62,0.989
1450530121.0,1f6ccf56,0.969
1450530121.0,ad1b0b58,0.969
1450530121.0,4aec94cc,0.999
1450530121.0,3696709e,1.019
1450530121.0,bed52cfb,1.029
1450530121.0,840dc1e3,0.989
1450530121.0,4e48e1df,0.989
1450530121.0,305d8693,1.009
1450530121.0,c296d5cd,1.019
1450530121.0,3b9fb083,0.999
1450530121.0,3a19f7bb,0.999
1450530121.0,d137631c,0.969
1450530121.0,9d3391d9,0.979
1450530121.0,15ce4f6a,1.019
1450530121.0,e3667c9c,0.979
1450530121.0,dfda908c,1.029
1450530121.0,5b0a88cf,0.989
1450530121.0,2330f268,0.999
1450530121.0,56c42334,1.029
1450530121.0,decc5fc7,0.959
1450530121.0,0b912035,1.039
1450530121.0,a7984b2a,0.969
1450530121.0,054b98a5,1.039
1450530121.0,2eccf490,0.969
1450530121.0,da84e1ef,0.989
1450530121.0,45162ff3,1.019
1450530121.0,,0.969
1450530121.0,1dc8cdb7,0.979
1450530121.0,0b790115,0.989
1450530121.0,413f1831,1.009
1450530121.0,d023c7ae,0.949
1450530121.0,c61bf054,1.084
1450530121.0,6d76c77e,0.999
1450530121.0,afafdf69,0.959
1450530121.0,7f6c5ae2,1.079
1450530121.0,eace7a48,1.049
1450530121.0,631aa32c,1.049
1450530121.0,4880519d,1.019
1450530121.0,fc1c731b,1.019
1450530121.0,35b3e2a2,0.969
1450530121.0,d21a57fd,1.009
1450530121.0,2864a863,0.979
1450530121.0,a5c5f9b2,1.029
1450530121.0,491a07d2,1.039
1450530121.0,3d9b4dc8,1.014
1450530121.0,cd393023,0.989
1450530121.0,1c79df7a,0.979
1450530121.0,5082e3d6,1.019
1450530121.0,b30ca48e,1.029
1450530121.0,cacdc0ed,1.019
1450530121.0,cc0830cf,0.969
1450530121.0,ebde5c50,1.059
1450530121.0,a44224fe,1.069
1450530121.0,db462146,1.019
1450530121.0,b3c3d798,1.049
1450530121.0,1b7b3aab,0.989
1450530121.0,30895e60,0.989
1450530121.0,6edd64cb,1.059
1450530121.0,cc4d2444,0.959
1450530121.0,3c2da6fc,1.049
1450530121.0,0088407b,1.019
1450530121.0,03ca5dbc,1.019
1450530121.0,55af4e12,0.999
1450530121.0,2843ab89,0.999
1450530121.0,dad373d3,0.989
1450530121.0,37c87f5e,1.029
1450530121.0,636fe15d,1.029
1450530121.0,cb2bffd6,1.079
1450530121.0,04d0ae1e,1.029
1450530121.0,4ee0535e,1.019
1450530121.0,14342e98,1.069
1450530121.0,d046f0d3,0.999
1450530121.0,17bc7e07,0.999
1450530121.0,0c4f31d4,1.029
1450530121.0,f41d8382,1.009
1450530121.0,074c9a19,1.029
1450530121.0,e1df3a0f,0.999
1450530121.0,1fea6f98,1.009
1450530121.0,f7664845,1.029
1450530121.0,4d541f34,1.019
1450530121.0,6c39a1af,1.029
1450530121.0,b38a715c,1.019
1450530121.0,c390d56a,1.029
1450530121.0,6ad0086e,0.979
1450530121.0,016f3133,0.969
1450530121.0,aa2f1ae8,1.029
1450530121.0,812e609b,1.009
1450530121.0,cf4becee,1.009
1450530121.0,838df899,1.039
1450530121.0,6c001085,0.959
1450530121.0,8b04f514,1.029
1450530121.0,0f6f38a4,0.989
1450530121.0,f507ce06,1.039
1450530121.0,60ad081f,1.019
1450530121.0,f028637b,1.069
1450530121.0,44495201,0.969
1450530121.0,1c28bcf7,1.039
1450530121.0,086d076b,1.049
1450530121.0,d0445c11,1.029
1450530121.0,9e3fd3b1,0.999
1450530121.0,b7bd3267,1.039
1450530121.0,5d693719,0.979
1450530121.0,cdf21700,1.009
1450530121.0,3d45d1b9,0.999
1450530121.0,3b92c6ae,0.949
1450530121.0,3bfabc79,1.019
1450530121.0,b5d20065,0.999
1450530121.0,c629a598,1.039
1450530121.0,bde563ae,1.049
1450530121.0,0ddddfa0,1.019
1450530121.0,2703d1c4,1.039
1450530121.0,f4281f38,1.009
1450530121.0,996d9a2e,1.009
1450530121.0,600fd4b6,1.029
