date,station_uuid,diesel
1450530121.0,6f30727c,1.039
1450530121.0,8b5cc87c,0.999
1450530121.0,197f9f1a,0.989
1450530121.0,8d3023de,1.009
1450530121.0,72ecbc2d,1.049
1450530121.0,e57ad6a0,1.009
1450530121.0,4cd127d6,1.029
1450530121.0,202abd50,0.959
1450530121.0,5048cff6,1.079
1450530121.0,7a630a93,0.979
1450530121.0,c394bd6a,1.039
1450530121.0,ab8081a0,1.059
1450530121.0,c69c61f6,1.009
1450530121.0,864d06ee,0.989
1450530121.0,0acb65ea,0.999
1450530121.0,d717e4c7,0.979
1450530121.0,c9d0b757,0.969
1450530121.0,293f7598,1.019
1450530121.0,076cbc57,0.969
1450530121.0,04543b56,1.019
1450530121.0,4a802d7b,1.069
1450530121.0,87750b0a,0.959
1450530121.0,aa46c43b,0.979
1450530121.0,8923b20c,1.029
1450530121.0,4f97968a,1.019
1450530121.0,b71fea96,0.999
1450530121.0,b0c0a395,1.039
1450530121.0,e186001f,0.989
1450530121.0,d950f36c,0.999
1450530121.0,322c083e,0.959
1450530121.0,2dd4faf7,1.019
1450530121.0,997cbfdf,1.009
1450530121.0,80a74921,1.029
1450530121.0,be572aa5,1.019
1450530121.0,c985912f,1.029
1450530121.0,39195ba2,1.009
1450530121.0,01dd1b6f,1.059
1450530121.0,6f825f6f,0.999
1450530121.0,47019357,0.999
1450530121.0,528fe9d2,1.069
1450530121.0,29c5c2e2,0.989
1450530121.0,39c2af9c,1.029
1450530121.0,484b4bdb,1.019
1450530121.0,a1d24452,1.019
1450530121.0,8c81c551,1.039
1450530121.0,f5684ccb,0.979
1450530121.0,dce58b64,1.009
1450530121.0,793d12bc,1.034
1450530121.0,234744ea,0.999
1450530121.0,f1832ad0,1.009
1450530121.0,cb0f3fc8,1.029
1450530121.0,325d4b8f,0.979
1450530121.0,8167fa85,1.029
1450530121.0,4a78586a,1.039
1450530121.0,17475683,1.029
1450530121.0,b14bb16f,1.039
1450530121.0,4020de03,1.009
1450530121.0,cc22a735,1.049
1450530121.0,1c087491,0.959
1450530121.0,0b7da931,1.009
1450530121.0,dd7c2cef,1.049
1450530121.0,d5022b7f,0.979
1450530121.0,dac4fe2a,0.974
1450530121.0,d565fdf7,1.009
1450530121.0,79a7959f,1.029
1450530121.0,dea57116,1.039
1450530121.0,1e348fb0,1.039
1450530121.0,ab84ea8f,1.009
1450530121.0,f5774e0e,1.109
1450530121.0,ae45fd8e,0.989
1450530121.0,161965e7,0.949
1450530121.0,97c6460d,0.999
1450530121.0,9b1003bd,0.989
1450530121.0,85e1584b,1.019
1450530121.0,,0.979
1450530121.0,9536d208,1.009
1450530121.0,efb71c12,1.079
1450530121.0,4c74fdcc,1.019
1450530121.0,09aa4f77,1.009
1450530121.0,d5c5e431,1.039
1450530121.0,672e6c5e,0.999
1450530121.0,319cc820,0.999
1450530121.0,df95008a,1.009
1450530121.0,558b1611,1.039
1450530121.0,f11ba63d,0.979
1450530121.0,7edaa7ac,0.989
1450530121.0,88977ce9,1.039
1450530121.0,10b34f01,1.029
1450530121.0,9fe5444d,1.009
1450530121.0,a5b43fe1,1.029
1450530121.0,30cf0bb4,1.039
1450530121.0,0b0f2129,0.969
1450530121.0,d0e10ca9,0.969
1450530121.0,4158664a,1.079
1450530121.0,1746d28b,1.019
1450530121.0,90cee554,1.039
1450530121.0,63f7c118,0.989
1450530121.0,f19e24dc,1.089
1450530121.0,3167769c,1.019
1450530121.0,6041e2b6,1.079
1450530121.0,7f2cf706,0.959
1450530121.0,e5e737e8,1.029
1450530121.0,85bf59ba,1.009
1450530121.0,8714c0df,0.979
1450530121.0,f47f4232,0.979
1450530121.0,5d5f21ff,1.029
1450530121.0,f01bd5b6,1.019
1450530121.0,2f6edad9,1.019
1450530121.0,24755427,1.059
1450530121.0,f13c64f2,1.009
1450530121.0,2e65af60,1.029
1450530121.0,b24d84c3,1.019
1450530121.0,aa2018b8,1.019
1450530121.0,a16adda9,0.979
1450530121.0,e458aaaf,1.059
1450530121.0,54cd733f,0.989
1450530121.0,f02aba4d,0.959
1450530121.0,fca43092,1.049
1450530121.0,e4ce7a68,1.019
1450530121.0,aaba4ebc,1.029
1450530121.0,461b2a68,1.039
1450530121.0,1c3b6ee2,0.999
1450530121.0,d1832039,0.979
1450530121.0,a042f697,1.039
1450530121.0,0be30200,1.029
1450530121.0,926c754c,0.999
1450530121.0,03ed2a59,1.009
1450530121.0,a03e4bfc,1.039
1450530121.0,790cb266,1.009
1450530121.0,0bcef4ad,1.049
1450530121.0,95401194,1.009
1450530121.0,53668235,1.019
1450530121.0,d5ed0ac8,1.019
1450530121.0,2a8d8f74,1.029
1450530121.0,459be729,1.054
1450530121.0,1636cb5c,1.029
1450530121.0,50e125b9,1.029
1450530121.0,539144f8,0.989
1450530121.0,31cd43d6,0.989
1450530121.0,7c245713,0.999
1450530121.0,53d76725,0.979
1450530121.0,d54e3a6e,0.969
1450530121.0,2ac71882,1.049
1450530121.0,cc232225,0.989
1450530121.0,39c16317,1.079
1450530121.0,801a4bcc,1.009
1450530121.0,9758fc2a,1.019
1450530121.0,f4b9f379,0.979
1450530121.0,40d7aa6e,0.999
1450530121.0,864a3cb2,0.989
1450530121.0,bcab79d7,0.999
1450530121.0,aa661eb4,0.989
1450530121.0,6f901805,1.029
1450530121.0,0ac38eb6,1.069
1450530121.0,2a684001,0.999
1450530121.0,6fb50287,0.969
1450530121.0,2f8bbe9b,0.979
1450530121.0,1edd50b1,1.029
1450530121.0,4c39660b,0.969
1450530121.0,5a549ff7,0.959
1450530121.0,90bcaabc,0.979
1450530121.0,fb7ac0c9,1.029
1450530121.0,ff41b63f,0.959
1450530121.0,fdcc2a55,0.959
1450530121.0,d2e84b49,0.959
1450530121.0,f26c00e4,1.049
1450530121.0,dd3f23e4,0.987
1450530121.0,c6d24a24,0.999
1450530121.0,b0c139bb,0.999
1450530121.0,5b8f7949,1.109
1450530121.0,7b8e3478,1.099
1450530121.0,19cfa34e,1.009
1450530121.0,1d4a06c1,1.019
1450530121.0,6b47dc33,1.029
1450530121.0,c846f887,1.039
1450530121.0,7bc454c7,1.009
1450530121.0,c97f1f02,1.019
1450530121.0,a3480cfc,0.999
1450530121.0,f4507b0a,1.009
1450530121.0,a39811f3,1.069
1450530121.0,f600b327,1.029
1450530121.0,592095a9,1.009
1450530121.0,ce90c05e,1.039
1450530121.0,cd7095cd,1.059
1450530121.0,f93a1db7,1.099
1450530121.0,c1082f5e,0.999
1450530121.0,eae89db3,1.069
1450530121.0,10753208,1.089
1450530121.0,a3eb6d42,1.054
1450530121.0,e34047b9,0.959
1450530121.0,e38fc560,0.979
1450530121.0,ef38b8ce,1.039
1450530121.0,312f1849,1.009
1450530121.0,6a6b6015,1.039
1450530121.0,68bce29e,1.059
1450530121.0,9845e20e,0.989
1450530121.0,7423e9d0,1.009
1450530121.0,9b8af649,0.979
1450530121.0,6b4ba54d,1.049
1450530121.0,61074f89,1.019
1450530121.0,7af18d81,0.989
1450530121.0,9dd2f35d,1.039
1450530121.0,67a0637d,0.989
1450530121.0,b5ff1b6a,1.019
1450530361.0,dfc32fdb,0.999
1450530361.0,09975f4d,1.039
1450530361.0,068c357f,0.999
1450530361.0,7632d7b7,1.019
1450530361.0,28ed1025,0.989
1450530361.0,659b2e72,0.979
1450530361.0,19296a92,1.019
1450530361.0,e8ce1950,0.979
1450530361.0,ec0fb2ce,0.989
1450530361.0,d256c19e,0.989
1450530361.0,692e3609,0.969
1450530361.0,3d92c06f,0.969
1450530361.0,047ea646,0.949
1450530361.0,b3aa51d6,0.999
1450530361.0,e624a815,0.979
1450530361.0,f9a28385,0.979
1450530361.0,0cc21315,1.019
1450530361.0,19838731,0.949
1450530361.0,caff03c9,0.959
1450530361.0,82e05795,1.009
1450530361.0,3c8508a5,0.999
1450530361.0,3b40de08,0.999
1450530361.0,d6a85f7b,0.949
1450530361.0,6a8c75fd,1.049
1450530361.0,e474e52b,1.019
1450530361.0,37649bcc,0.949
1450530361.0,9727ab3a,0.959
1450530361.0,69152a7b,0.979
1450530361.0,7eac0db9,0.979
1450530361.0,0f141446,1.019
1450530361.0,a39def90,0.979
1450530361.0,6610198a,1.019
1450530361.0,05bcda3c,0.979
1450530361.0,aee75779,0.969
1450530361.0,175bcea1,0.979
1450530361.0,7ccc3654,1.019
1450530361.0,c0f22ef5,1.019
1450530361.0,28306088,0.949
1450530361.0,7b247260,0.949
1450530361.0,6bafd8aa,1.019
1450530361.0,953452fa,0.989
1450530361.0,eaf5b8e2,0.989
1450530361.0,5b042101,0.979
1450530361.0,6a8dc69b,1.039
1450530361.0,6bfedfb9,1.039
1450530361.0,e399a8ea,0.999
1450530361.0,6cfd795c,0.969
1450530361.0,6f9fee8c,0.979
1450530361.0,6ac0d50f,1.029
1450530361.0,d62b675f,0.999
1450530361.0,01a42eea,0.979
1450530361.0,c07bd363,0.949
1450530361.0,668cb8e1,1.019
1450530361.0,a5164b6a,0.989
1450530361.0,fbf71c0b,1.029
1450530361.0,472cc7af,0.959
1450530361.0,a6575e4e,0.979
1450530361.0,7a3115f2,0.929
1450530361.0,19a4dc27,1.019
1450530361.0,fbbb030d,1.059
1450530361.0,9df734df,0.959
1450530361.0,ce331290,0.959
1450530361.0,f38a8116,1.009
1450530361.0,de1ded73,0.999
1450530361.0,71f3b1d9,1.039
1450530361.0,78566eaf,1.019
1450530361.0,bb3f103e,0.989
1450530361.0,c8e917b4,1.029
1450530361.0,eb058e2c,0.979
1450530361.0,2a3fa9e1,0.959
1450530361.0,461c1a45,0.979
1450530361.0,971048ac,0.999
1450530361.0,249f3b9d,1.019
1450530361.0,ca8f532f,0.979
1450530361.0,c4f10d73,0.989
1450530361.0,25cdefd0,1.009
1450530361.0,3c982b3a,0.969
1450530361.0,01117f28,0.989
1450530361.0,515a767d,1.009
1450530361.0,0ea03633,1.009
1450530361.0,ae7b124a,1.029
1450530361.0,02f5834c,1.029
1450530361.0,684f8459,1.009
1450530361.0,f1a7c19d,1.019
1450530361.0,161691b3,0.989
1450530361.0,72ceacae,1.009
1450530361.0,4b36fa89,1.039
1450530361.0,230a1a24,1.049
1450530361.0,1276acff,1.069
1450530361.0,0abfa69b,1.059
1450530361.0,8bb9b028,1.009
1450530361.0,c875251d,0.979
1450530361.0,a770daf6,0.999
1450530361.0,f27854f0,1.029
1450530361.0,bc467691,0.999
1450530361.0,73ed9159,0.969
1450530361.0,3f6704e5,1.019
1450530361.0,c20260d6,0.989
1450530361.0,25803c3c,0.999
1450530361.0,4f1ec633,1.059
1450530361.0,59a378e4,0.999
1450530361.0,a55049e5,0.989
1450530361.0,32c66e9a,1.009
1450530361.0,af468490,1.009
1450530361.0,5ff2bd7f,0.959
1450530361.0,0c5920e5,1.009
1450530361.0,fcdeda3e,1.019
1450530361.0,f86a6ea1,0.999
1450530361.0,d95bf294,1.009
1450530361.0,4b757a5a,0.979
1450530361.0,e03f4572,0.969
1450530361.0,8c14cf23,1.029
1450530361.0,e50a3733,0.969
1450530361.0,f5b0ba52,1.039
1450530361.0,f969dc08,1.029
1450530361.0,b4bef9a6,0.969
1450530361.0,39bde8e3,0.999
1450530361.0,cd3580e7,1.029
1450530361.0,7244640d,0.969
1450530361.0,431a576a,1.019
1450530361.0,43b50967,1.009
1450530361.0,70900101,1.019
1450530361.0,9d98d36c,1.039
1450530361.0,fad81120,0.949
1450530361.0,00bb9689,0.979
1450530361.0,1d5cb0e7,0.999
1450530361.0,20330ee3,0.999
1450530361.0,dda7560a,1.019
1450530361.0,51fd157b,1.029
1450530361.0,29551811,1.059
1450530361.0,15b99812,1.029
1450530361.0,33336ca6,0.959
1450530361.0,c21cd25b,0.969
1450530361.0,f6d52050,1.049
1450530361.0,57bad7ea,0.989
1450530361.0,67642b0d,0.969
1450530361.0,5eb68d7a,1.079
1450530361.0,6881e83e,1.019
1450530361.0,d2b9e2a3,0.959
1450530361.0,301f8f7b,1.049
1450530361.0,a4af82a5,1.079
1450530361.0,3f118a37,1.019
1450530361.0,9a4d188a,1.029
1450530361.0,03199c21,0.989
1450530361.0,cf68ef20,0.999
1450530361.0,0657e6a3,1.029
1450530361.0,3b728838,1.049
1450530361.0,e3bd3d52,1.019
1450530361.0,c219585c,1.029
1450530361.0,c6e90545,1.039
1450530361.0,3796fed2,1.029
1450530361.0,e5cb0020,0.999
1450530361.0,1d3d3ee8,1.019
1450530361.0,c0e39558,0.969
1450530361.0,0de2cbad,1.019
1450530361.0,8b6fae1c,1.069
1450530361.0,1b9ef516,1.019
1450530361.0,734c00a8,0.989
1450530361.0,c2301b5a,1.019
1450530361.0,2b0edf3c,0.969
1450530361.0,400f9abd,1.019
1450530361.0,,1.019
1450530361.0,e20c7066,1.049
1450530361.0,628e1099,1.029
1450530361.0,0e14978e,0.999
1450530361.0,a6f38b75,1.029
1450530361.0,1d039583,1.019
1450530361.0,71fdd7b4,1.039
1450530361.0,5a88efab,0.939
1450530361.0,d1cab319,1.059
1450530361.0,507d25cf,1.069
1450530361.0,d261d6e0,1.039
1450530361.0,2934dabc,0.959
1450530361.0,546992ee,0.979
1450530361.0,da6cfb62,1.029
1450530361.0,4abd2f17,1.019
1450530361.0,3b561556,1.009
1450530361.0,e946aba1,0.999
1450530361.0,eea98c31,1.019
1450530361.0,3f710c08,1.019
1450530361.0,5e1a19db,0.959
1450530361.0,57b4fcab,1.009
1450530361.0,026ce3d1,1.009
1450530361.0,bf64b735,0.969
1450530361.0,6be455b0,1.039
1450530361.0,,1.009
1450530361.0,65c65682,1.039
1450530361.0,95761004,1.029
1450530361.0,4d7d95fb,0.969
1450530361.0,e82ffdb7,1.009
1450530361.0,466c174a,1.019
1450530361.0,f7bef751,1.039
1450530361.0,b52679e9,0.979
1450530361.0,4be768df,1.009
1450530361.0,3615bb32,1.029
1450530361.0,d695eb07,1.049
1450530361.0,38cbcd42,1.069
1450530361.0,0d70fbb1,0.989
1450530361.0,6b50c140,1.069
1450530361.0,bef1c266,0.979
1450530361.0,7969d4f3,0.999
1450530361.0,8456b87a,0.969
1450530361.0,cff9e937,0.999
1450530361.0,2cb63a21,0.969
1450530361.0,ba0d3095,1.019
1450530361.0,caa1b5e1,1.009
1450530361.0,d887646b,0.969
1450530361.0,addbc61c,1.049
1450530361.0,b1cca41e,1.029
1450530361.0,3bb367b0,1.029
1450530361.0,876763f5,0.979
1450530361.0,0b4a5e48,0.959
1450530361.0,70ab0b09,0.949
1450530361.0,99b5b897,1.019
1450530361.0,d9adfaac,0.969
1450530361.0,0a4f03c9,1.004
1450530361.0,3ca3325c,1.109
1450530361.0,aa9b2273,0.949
1450530361.0,6ad60cac,0.979
1450530361.0,b375596b,1.039
1450530361.0,acd58708,0.979
1450530361.0,4ee36e5e,0.959
1450530361.0,631aa32c,0.999
1450530361.0,259e7e2b,0.989
1450530361.0,da93bb21,1.009
1450530361.0,80340164,1.009
1450530361.0,0bf8686a,1.029
1450530361.0,43d05eaa,1.019
1450530361.0,2276c640,0.959
1450530361.0,d9f10362,1.009
1450530361.0,0a1808e5,0.989
1450530361.0,d4936377,1.009
1450530361.0,ae7c1497,1.029
1450530361.0,b061fef9,0.959
1450530361.0,035e6206,1.019
1450530361.0,0d721874,1.019
1450530361.0,8f1f8544,1.039
1450530361.0,a6a91c87,1.069
1450530361.0,0220896d,1.009
1450530361.0,5325ade4,1.029
1450530361.0,fb46bd6e,1.059
1450530361.0,98e9a25d,0.999
1450530361.0,d9077691,0.979
1450530361.0,4769e054,1.009
1450530361.0,28712072,1.029
1450530361.0,391179ed,1.039
1450530361.0,9a0d6d83,1.059
1450530361.0,4f44e38b,0.939
1450530361.0,671cf752,1.044
1450530361.0,92a6e659,0.959
1450530361.0,76f44572,0.959
1450530361.0,baa66b57,0.989
1450530361.0,3a7d2c69,1.019
1450530361.0,b01cf6f6,0.999
1450530361.0,d8714e76,0.959
1450530361.0,0d37d37b,0.979
1450530361.0,c7e28f54,1.009
1450530361.0,75c86f5d,0.959
1450530361.0,8bad9db5,1.029
1450530361.0,363fd593,0.989
1450530361.0,ec2af182,0.979
1450530361.0,e76cb56f,0.979
1450530361.0,13579cfd,0.969
1450530361.0,60648e92,0.949
1450530361.0,c9931bda,0.999
1450530361.0,8c0782e7,0.979
1450530361.0,09a0b63a,0.989
1450530361.0,5e1008fc,1.029
1450530361.0,5d132310,0.989
1450530361.0,d0e41b74,1.009
1450530361.0,0290389c,0.979
1450530361.0,c40bc606,1.049
1450530361.0,a8338c14,0.989
1450530361.0,0fa50e56,1.029
1450530361.0,4fea3631,1.049
1450530361.0,235541b4,1.019
1450530361.0,9720bdd7,1.019
1450530361.0,4c45b855,1.019
1450530361.0,337bdfc2,1.009
1450530361.0,,0.959
1450530361.0,efc1c355,0.999
1450530361.0,87c05c40,1.009
1450530361.0,f37029f1,1.019
1450530361.0,6eb39211,1.029
1450530361.0,535e45c7,0.999
1450530361.0,a664a217,0.959
1450530361.0,c17eb923,0.959
1450530361.0,5e6b1f04,1.009
1450530361.0,e7442b52,0.989
1450530361.0,c5f7c662,0.999
1450530361.0,71315e68,0.949
1450530361.0,b0f4b28e,1.009
1450530361.0,0a0ef89e,0.999
1450530361.0,691ce904,1.019
1450530361.0,fb867340,1.059
1450530361.0,b80c5908,0.999
1450530361.0,68f59abb,0.959
1450530361.0,097d0950,1.009
1450530361.0,5e3d40d3,0.969
1450530361.0,e31720af,0.989
1450530361.0,,1.059
1450530361.0,88e14741,1.029
1450530361.0,0d686aad,0.989
1450530361.0,c2a87587,1.009
1450530361.0,74a97362,1.039
1450530361.0,57c3f6b1,1.039
1450530361.0,78962747,1.069
1450530361.0,09f1de85,1.009
1450530361.0,5f71144d,0.969
1450530361.0,e512031e,0.979
1450530361.0,5e8d6563,0.999
1450530361.0,a1ca21f6,0.939
1450530361.0,f6d63084,0.959
1450530361.0,162f1e57,1.004
1450530361.0,ccb88791,1.059
1450530361.0,ca4047f3,1.009
1450530361.0,537fac20,0.999
1450530361.0,b8aae107,0.989
1450530361.0,1422263b,1.029
1450530361.0,ab473015,1.039
1450530361.0,f4788388,0.999
1450530361.0,9d2a511e,0.999
1450530361.0,bc514af8,1.019
1450530361.0,55c0201d,0.989
1450530361.0,457e579e,1.028
1450530361.0,49925c42,0.989
1450530361.0,5308f610,0.979
1450530361.0,19afbee8,0.949
1450530361.0,0852c1a9,0.979
1450530361.0,ceb2372e,0.979
1450530361.0,f4a86f83,0.999
1450530361.0,b760e17f,0.969
1450530361.0,e6fdbd0c,1.039
1450530361.0,4c1bb47a,1.009
1450530361.0,b791cb2d,0.949
1450530361.0,1ee9a733,1.009
1450530361.0,81b79933,1.029
1450530361.0,0dafb9e9,0.969
1450530361.0,66fb48c6,1.069
1450530361.0,6479b534,0.999
1450530361.0,0b563bcc,1.009
1450530361.0,44959c83,1.139
1450530361.0,6ee6c33d,0.949
1450530361.0,fb9f21b7,0.989
1450530361.0,bbc20221,1.019
1450530361.0,73816646,0.999
1450530361.0,72567073,1.049
1450530361.0,c4b1a3a1,0.989
1450530361.0,63038217,0.999
1450530361.0,b38002eb,0.969
1450530361.0,9a40848b,1.039
1450530361.0,9e47d969,0.999
1450530361.0,,0.969
1450530361.0,d0fb35a1,1.009
1450530361.0,e2eeab30,1.019
1450530361.0,538c9b65,1.009
1450530361.0,ce0bd00f,0.979
1450530361.0,56550517,1.029
1450530361.0,990f2a08,0.999
1450530361.0,184a38c3,1.019
1450530361.0,456b0585,1.069
1450530361.0,c0911b94,0.969
1450530361.0,58d274cb,1.009
1450530361.0,057efe6f,1.009
1450530361.0,bf83ff8d,0.999
1450530361.0,987c1347,0.979
1450530361.0,e743f9ea,0.979
1450530361.0,a2e94245,1.009
1450530361.0,822601b1,1.019
1450530361.0,bbd2a218,0.999
1450530361.0,d64dcb15,0.999
1450530361.0,243cd548,1.029
1450530361.0,a4ba2fb9,1.029
1450530361.0,460c213f,0.999
1450530361.0,4c83adf3,1.029
1450530361.0,0fc44087,1.019
1450530361.0,d998872e,1.009
1450530361.0,4d7be304,0.979
1450530361.0,9f652a92,0.979
1450530361.0,1947b494,0.979
1450530361.0,dff89479,0.999
1450530361.0,229bb6b8,1.009
1450530361.0,8785401b,1.029
1450530361.0,,1.029
1450530361.0,8923b20c,1.029
1450530361.0,2f02de37,1.059
1450530361.0,42cc5c79,0.989
1450530361.0,45e21f92,1.029
1450530361.0,d8e33d34,0.969
1450530361.0,5ed50ecc,0.959
1450530361.0,9100dea8,1.029
1450530361.0,a8154896,0.999
1450530361.0,a6443453,0.999
1450530361.0,2e3a283a,0.999
1450530361.0,7117c935,1.009
1450530361.0,13ca0d8f,1.019
1450530361.0,b2a8b4b9,0.959
1450530361.0,2e77c5e7,0.959
1450530361.0,8c087722,0.999
1450530361.0,fee47ded,0.989
1450530361.0,92b69eed,1.019
1450530361.0,7e90e887,1.018
1450530361.0,190ce429,1.009
1450530361.0,5ec2ab05,1.009
1450530361.0,1872a79b,1.019
1450530361.0,0d94f40b,1.059
1450530361.0,,0.999
1450530361.0,793d12bc,1.004
1450530361.0,93e9a320,0.969
1450530361.0,fe599048,1.059
1450530361.0,b6002806,0.959
1450530361.0,7150ecaf,0.999
1450530361.0,6b6f2493,0.999
1450530361.0,f56cecf3,1.039
1450530361.0,757d5670,1.009
1450530361.0,dd7c2cef,1.019
1450530361.0,dd41b331,1.019
1450530361.0,3d47f506,1.049
1450530361.0,9c4972e3,1.039
1450530361.0,56be011a,1.029
1450530361.0,,1.019
1450530361.0,9eebc5a7,1.009
1450530361.0,6074cd22,1.059
1450530361.0,1ef95412,1.019
1450530361.0,2bdc4b63,1.019
1450530361.0,f29f4dbd,0.999
1450530361.0,c7028794,1.029
1450530361.0,765b33b7,0.969
1450530361.0,0311c6ae,1.089
1450530361.0,26056533,1.049
1450530361.0,4c5b25a6,0.979
1450530361.0,d69a2326,1.069
1450530361.0,36f30de6,0.979
1450530361.0,6fac4b39,1.039
1450530361.0,48ef33bf,0.979
1450530361.0,fec7d478,0.999
1450530361.0,63e70cd3,0.999
1450530361.0,8ccf4a30,1.019
1450530361.0,5533e7bf,0.989
1450530361.0,1cc005a8,0.959
1450530361.0,d47bc4c5,1.049
1450530361.0,,0.999
1450530361.0,e3c90980,0.959
1450530361.0,6a7beb86,1.009
1450530361.0,a8a26144,1.009
1450530361.0,1f790c2c,1.049
1450530361.0,eaba5acb,1.059
1450530361.0,4579a85c,1.069
1450530361.0,ceda1d43,0.989
1450530361.0,75bc1c25,0.969
1450530361.0,493eff35,1.079
1450530361.0,f25ee766,0.989
1450530361.0,f747cfc3,0.989
1450530361.0,968f2fb0,0.999
1450530361.0,0ee68fe4,0.979
1450530361.0,bd227bfb,1.039
1450530361.0,4ebc6df3,1.019
1450530361.0,0afde6c7,1.019
1450530361.0,3ef0b5d2,0.949
1450530361.0,c9974d8f,1.009
1450530361.0,4d5c23ec,1.019
1450530361.0,70cb8cb9,0.999
1450530361.0,83f13659,1.049
1450530361.0,684a7ab7,0.949
1450530361.0,f3e6f0ea,1.009
1450530361.0,beaffffe,1.019
1450530361.0,f8ab4e9f,1.039
1450530361.0,5b7c410e,0.999
1450530361.0,f09149cd,1.049
1450530361.0,bbca138f,0.959
1450530361.0,7eb5a5a4,1.019
1450530361.0,d14573c7,1.009
1450530361.0,9ab966b7,1.029
1450530361.0,6fc48997,1.009
1450530361.0,909c21e3,1.049
1450530361.0,e8b2cb64,1.029
1450530361.0,f04e168f,1.029
1450530361.0,c2cdc545,0.989
1450530361.0,c5669e2f,0.989
1450530361.0,5043ba52,0.989
1450530361.0,ed71c114,1.039
1450530361.0,5aa9311f,1.049
1450530361.0,13e237c2,1.029
1450530361.0,ab899df0,1.039
1450530361.0,5aa87776,1.009
1450530361.0,b241a49d,1.029
1450530361.0,9e184682,1.019
1450530361.0,dedc2342,0.959
1450530361.0,d7d071dd,0.979
1450530361.0,a46de094,0.979
1450530361.0,1b5356f1,0.999
1450530361.0,c5d7d298,0.979
1450530361.0,fbd0490f,1.019
1450530361.0,5fede4f0,0.979
1450530361.0,75856052,0.959
1450530361.0,056cb40c,1.029
1450530361.0,befd1f24,1.029
1450530361.0,270ee8bf,1.019
1450530361.0,ce43b17e,1.019
1450530361.0,3b50751f,1.009
1450530361.0,8e0ce406,0.969
1450530361.0,5c88c29d,0.979
1450530361.0,b2b29318,1.029
1450530361.0,5c2e3a01,1.009
1450530361.0,b5935794,0.989
1450530361.0,bbb7883b,1.019
1450530361.0,4d9a80e1,1.029
1450530361.0,9bc16c2e,0.959
1450530361.0,0af8f0f1,0.989
1450530361.0,a3409eaf,1.009
1450530361.0,fe4b1f4a,0.989
1450530361.0,e7dd6621,1.004
1450530361.0,002160c4,1.049
1450530361.0,ba9fb6db,1.039
1450530361.0,fa183b24,0.969
1450530361.0,95924e15,1.019
1450530361.0,5afecce4,1.039
1450530361.0,a45ec88a,1.009
1450530361.0,,1.029
1450530361.0,83d3e011,1.009
1450530361.0,59c7e20b,0.999
1450530361.0,f98afd49,1.089
1450530361.0,a03e4bfc,1.019
1450530361.0,f4217802,1.039
1450530361.0,5f27c859,0.969
1450530361.0,a514041e,1.079
1450530361.0,b6458958,1.059
1450530361.0,0bcef4ad,0.999
1450530361.0,d34f18ac,1.009
1450530361.0,3ce106d3,0.979
1450530361.0,4046b6ba,1.029
1450530361.0,9f0519b8,1.049
1450530361.0,6e966a1c,1.009
1450530361.0,de86b064,1.019
1450530361.0,5446812c,1.039
1450530361.0,352eedb0,0.989
1450530361.0,10967cac,1.009
1450530361.0,f4ec92d7,0.959
1450530361.0,b718f9fa,0.979
1450530361.0,50e125b9,0.999
1450530361.0,6388b41c,1.039
1450530361.0,3bf46d9b,0.999
1450530361.0,51aab8d5,0.979
1450530361.0,6fbc265f,1.049
1450530361.0,81c26764,1.019
1450530361.0,bae5af8d,0.959
1450530361.0,b36ed3e1,1.039
1450530361.0,042d445f,1.189
1450530361.0,5f4d5496,1.039
1450530361.0,69fc95ea,1.029
1450530361.0,1b2716b3,1.009
1450530361.0,2a4f7cb1,0.999
1450530361.0,dbacecfb,0.969
1450530361.0,bda7134d,1.009
1450530361.0,fbe424bb,0.959
1450530361.0,ac6ccf5d,0.959
1450530361.0,b8705ff2,0.989
