date,station_uuid,diesel
1450530361.0,1d6f1deb,0.989
1450530361.0,,1.019
1450530361.0,803beab6,0.999
1450530361.0,5e068b6e,0.989
1450530361.0,3b68a541,0.959
1450530361.0,ee74bc99,1.009
1450530361.0,d472efac,0.949
1450530361.0,abd4db7e,1.009
1450530361.0,a82fcd07,1.019
1450530361.0,b3d69d8e,1.029
1450530361.0,2c946e5c,0.989
1450530361.0,88c383bc,1.019
1450530361.0,73e22345,0.989
1450530361.0,d9461dd7,1.019
1450530361.0,f6a0a590,0.989
1450530361.0,1f311bb3,0.989
1450530361.0,eeca31d3,1.019
1450530361.0,c6b6f3fb,0.979
1450530361.0,c08ff843,0.959
1450530361.0,c12acf8f,0.989
1450530361.0,20ac7ec9,0.979
1450530361.0,e05e8acf,1.049
1450530361.0,46cbebe3,1.009
1450530361.0,7586849a,1.029
1450530361.0,9ebd92af,1.049
1450530361.0,265be8c2,1.019
1450530361.0,5f143eb7,1.019
1450530361.0,73f7d503,0.979
1450530361.0,25990870,0.979
1450530361.0,,1.039
1450530361.0,888142ae,1.039
1450530361.0,f0910caa,1.029
1450530361.0,8f697f0a,1.019
1450530361.0,48f835a8,0.979
1450530361.0,c97f1f02,0.979
1450530361.0,56878753,1.019
1450530361.0,aca99357,1.049
1450530361.0,e05d6984,1.059
1450530361.0,991367ac,0.999
1450530361.0,df1ba7d7,0.999
1450530361.0,40b7c070,0.949
1450530361.0,6ba68e3c,1.049
1450530361.0,0cc05186,1.009
1450530361.0,,0.999
1450530361.0,ea850711,0.989
1450530361.0,1b8d2640,0.979
1450530361.0,e54e047f,1.039
1450530361.0,974de11a,1.039
1450530361.0,87a23e83,1.039
1450530361.0,6d03a4f8,0.999
1450530361.0,5e6de772,0.989
1450530361.0,702a8264,1.019
1450530361.0,e9f34b51,0.989
1450530361.0,23f3fdd2,0.999
1450530361.0,3f2144a4,0.969
1450530361.0,360e9fbc,1.019
1450530361.0,aa9c7d7a,1.059
1450530361.0,82c54482,1.029
1450530361.0,9b8af649,0.979
1450530361.0,fed9f427,1.039
1450530361.0,,1.019
1450530361.0,893b4e64,1.049
1450530361.0,871f200d,0.999
1450530361.0,47e03c5b,1.139
1450530361.0,2dc40154,1.039
1450530361.0,28664934,1.059
1450530361.0,64735bee,0.969
1450530361.0,6fd1563c,1.029
1450530361.0,d1780d08,0.999
1450530361.0,ee573fd5,1.019
1450530361.0,ded8bee6,0.949
1450530361.0,c07a946a,1.019
1450530361.0,00c593eb,0.969
1450530361.0,9c4c0229,0.969
1450530361.0,c1819b96,1.039
1450530361.0,fe41844a,1.059
1450530601.0,,1.019
1450530601.0,56808aa1,0.989
1450530601.0,1248a8aa,0.989
1450530601.0,f86b1230,1.049
1450530601.0,7db0ea2e,0.999
1450530601.0,f000c864,1.019
1450530601.0,421e1e29,0.989
1450530601.0,ef2c1942,0.969
1450530601.0,2b056224,0.969
1450530601.0,59c2e6d6,0.959
1450530601.0,b892eed3,0.999
1450530601.0,5ba0dc8d,0.989
1450530601.0,fd7494bd,1.009
1450530601.0,bebb6d12,0.979
1450530601.0,2bb71646,0.949
1450530601.0,a227c930,1.019
1450530601.0,bd100d45,0.979
1450530601.0,ac971a48,0.949
1450530601.0,f0d132f4,1.014
1450530601.0,f64d5154,0.999
1450530601.0,78d86c64,0.979
1450530601.0,b86da903,0.979
1450530601.0,4818c908,0.979
1450530601.0,a3a3361e,0.979
1450530601.0,3a826c9e,0.949
1450530601.0,d68ef316,0.979
1450530601.0,d109e19e,0.979
1450530601.0,e8f015ea,0.979
1450530601.0,7f7f6b17,1.039
1450530601.0,b8fa7f55,1.009
1450530601.0,6bf76c78,1.039
1450530601.0,1509b860,1.009
1450530601.0,86d5dab8,0.999
1450530601.0,2a879abf,0.979
1450530601.0,21dc7e61,1.009
1450530601.0,98a85d4f,0.989
1450530601.0,893b96a5,0.979
1450530601.0,b3d1f607,0.969
1450530601.0,9b59c5b0,0.979
1450530601.0,ecfdcbbe,0.979
1450530601.0,085b13da,1.039
1450530601.0,739b04c0,0.969
1450530601.0,902bbd1d,0.979
1450530601.0,e86bda6e,0.949
1450530601.0,4a4c4dca,0.969
1450530601.0,5dd70488,1.029
1450530601.0,55da4d14,0.949
1450530601.0,b65176ae,0.989
1450530601.0,583bd0d6,0.969
1450530601.0,f2303a07,0.979
1450530601.0,87fbb61d,0.989
1450530601.0,fd135624,0.979
1450530601.0,27ea09b1,0.959
1450530601.0,12d36adb,1.039
1450530601.0,9d6f620d,1.019
1450530601.0,52c1ccfa,0.959
1450530601.0,6bfedfb9,1.029
1450530601.0,9e96bd97,0.979
1450530601.0,cf18b057,0.989
1450530601.0,669db224,0.949
1450530601.0,1a56d0e9,1.019
1450530601.0,4a262cc4,0.989
1450530601.0,375f0e67,0.999
1450530601.0,8175f3cb,0.959
1450530601.0,4cee5beb,0.989
1450530601.0,838d5c60,1.009
1450530601.0,0dc0d8d3,0.999
1450530601.0,01574e74,0.989
1450530601.0,ef793ac8,1.049
1450530601.0,2db0e1c7,0.989
1450530601.0,2181a96b,0.989
1450530601.0,0f456c18,1.049
1450530601.0,3855d1bc,1.009
1450530601.0,ff49d861,1.059
1450530601.0,b7218e20,0.999
1450530601.0,995401c6,0.999
1450530601.0,974b1cae,1.049
1450530601.0,8cc8a7cc,1.029
1450530601.0,09576ba9,1.059
1450530601.0,7dfddaf9,0.979
1450530601.0,977ad3ab,1.009
1450530601.0,9bf65a40,0.999
1450530601.0,,1.059
1450530601.0,157d06a5,0.989
1450530601.0,33a40844,1.079
1450530601.0,ed84fb55,1.009
1450530601.0,d3fff19d,0.959
1450530601.0,13ac9af6,0.989
1450530601.0,3693b2a0,0.999
1450530601.0,2629c35e,0.969
1450530601.0,2228d8bc,1.009
1450530601.0,190a2749,1.009
1450530601.0,83bbc321,1.019
1450530601.0,c6dcc020,1.009
1450530601.0,50ef3c42,0.999
1450530601.0,461c1a45,0.969
1450530601.0,eed6c533,1.059
1450530601.0,9f236f48,1.099
1450530601.0,d981d17c,0.999
1450530601.0,c94cdc6e,1.019
1450530601.0,12f330d3,0.979
1450530601.0,0ea03633,0.989
1450530601.0,f81448e3,1.09
1450530601.0,03dc24ac,0.969
1450530601.0,3b937318,1.019
1450530601.0,9c38cf72,1.019
1450530601.0,e9abc101,1.069
1450530601.0,bcd76ed0,1.019
1450530601.0,84b4d9e4,1.009
1450530601.0,884a1646,0.989
1450530601.0,4818d4dd,0.989
1450530601.0,9d0cdff7,0.999
1450530601.0,26db277e,0.989
1450530601.0,c4df6669,1.009
1450530601.0,4d87be41,1.029
1450530601.0,d161f15f,0.979
1450530601.0,eb0a0090,1.029
1450530601.0,0e1fdace,0.959
1450530601.0,0f4a41fc,0.959
1450530601.0,bedbc8dd,1.009
1450530601.0,c003352f,1.029
1450530601.0,ab80b6f7,1.029
1450530601.0,55c2b2eb,0.979
1450530601.0,d6832363,1.009
1450530601.0,1831ac4f,1.029
1450530601.0,e2266b20,1.009
1450530601.0,88ed2626,1.059
1450530601.0,78c59dfc,0.959
1450530601.0,,0.949
1450530601.0,1db561d0,1.079
1450530601.0,9e051c13,1.039
1450530601.0,095187b4,1.049
1450530601.0,2195c038,0.979
1450530601.0,459eef9d,1.019
1450530601.0,8d5a6091,1.009
1450530601.0,1a20bec9,0.979
1450530601.0,d500f94f,1.009
1450530601.0,1ad0b27a,0.979
1450530601.0,e3776f3c,0.999
1450530601.0,b6abc69b,1.009
1450530601.0,75db1286,1.029
1450530601.0,aee6d168,1.029
1450530601.0,428929ab,1.009
1450530601.0,7a719de4,1.039
1450530601.0,982ef9d8,0.969
1450530601.0,bb2d140b,1.009
1450530601.0,,1.019
1450530601.0,,0.979
1450530601.0,835f9ec0,1.049
1450530601.0,63616f1f,0.969
1450530601.0,851f334c,1.019
1450530601.0,b09942f7,1.019
1450530601.0,87959c0c,0.929
1450530601.0,e5a12873,1.009
1450530601.0,dbce00b6,0.999
1450530601.0,3b5be616,1.009
1450530601.0,bd469a6d,0.989
1450530601.0,53c6c605,1.019
1450530601.0,0998aab1,1.049
1450530601.0,688487a8,1.019
1450530601.0,fdd7a859,0.999
1450530601.0,8e8fc0d2,1.009
1450530601.0,02b40ec3,1.039
1450530601.0,88759e4a,0.989
1450530601.0,84d195a7,0.979
1450530601.0,45427090,0.999
1450530601.0,0b75329b,1.069
1450530601.0,ab4700c2,1.039
1450530601.0,c52fae08,0.989
1450530601.0,2ca3372b,0.989
1450530601.0,93d1f437,1.009
1450530601.0,9537b003,0.979
1450530601.0,7bdf8f15,0.989
1450530601.0,0200140f,0.989
1450530601.0,8a577495,1.039
1450530601.0,afdd844a,1.009
1450530601.0,98cd55ee,0.969
1450530601.0,543dd93c,1.029
1450530601.0,fbeaeec8,0.999
1450530601.0,fbc6af74,1.029
1450530601.0,99101bcc,1.009
1450530601.0,405af975,1.049
1450530601.0,f0dde5e2,1.019
1450530601.0,9db07996,1.039
1450530601.0,e878527c,0.969
1450530601.0,61c0df8b,1.049
1450530601.0,ef61acd1,1.009
1450530601.0,12fa7f3d,1.039
1450530601.0,58bc480d,0.974
1450530601.0,948a8512,1.019
1450530601.0,993479c7,1.029
1450530601.0,61f59311,0.999
1450530601.0,35e9dc97,1.029
1450530601.0,27792a3d,1.009
1450530601.0,a9f75b32,1.059
1450530601.0,8eef6c32,0.969
1450530601.0,55a39b60,1.009
1450530601.0,0c1d9c42,1.049
1450530601.0,d6e3342a,1.049
1450530601.0,959760d1,0.989
1450530601.0,84985353,0.979
1450530601.0,811659c7,0.999
1450530601.0,d821f222,0.999
1450530601.0,4fbbcd3f,1.029
1450530601.0,05c633c8,1.039
1450530601.0,ba07cf1e,1.039
1450530601.0,d7cf6845,0.999
1450530601.0,dc57dd3e,1.059
1450530601.0,204c6f01,0.989
1450530601.0,716b6235,1.059
1450530601.0,dbca9739,1.009
1450530601.0,a0f9d44d,1.059
1450530601.0,2168c0a1,0.979
1450530601.0,4b926ccb,0.949
1450530601.0,7785d660,0.979
1450530601.0,7a66bf28,1.019
1450530601.0,bb738427,0.989
1450530601.0,8dfeb73b,1.019
1450530601.0,645b2898,0.999
1450530601.0,bc7c7be1,1.019
1450530601.0,39b32a77,0.999
1450530601.0,21f51b7d,1.019
1450530601.0,e823f51f,1.019
1450530601.0,6baeb328,1.069
1450530601.0,9547004b,1.009
1450530601.0,53b427ae,1.039
1450530601.0,d7d438ac,0.959
1450530601.0,4e41baa5,1.019
1450530601.0,4fdca23f,1.009
1450530601.0,9a88a460,0.999
1450530601.0,9fbf8dcd,1.039
1450530601.0,a8028e6b,1.029
1450530601.0,bd0953f8,0.989
1450530601.0,feda8910,0.969
1450530601.0,f3165b36,0.969
1450530601.0,a9b88996,1.029
1450530601.0,8a4f9b54,1.009
1450530601.0,707f276b,0.989
1450530601.0,9d5d8b0d,1.029
1450530601.0,b54a85b1,0.999
1450530601.0,1a2274d4,0.979
1450530601.0,227099c3,1.039
1450530601.0,c5e5d152,1.029
1450530601.0,3b3dda8f,0.989
1450530601.0,9d205788,0.969
1450530601.0,6e05b79b,1.019
1450530601.0,3a349054,0.959
1450530601.0,c86f3c0f,0.989
1450530601.0,0399244a,0.999
1450530601.0,6d6ba0fc,0.989
1450530601.0,552678b9,0.999
1450530601.0,310e041a,1.009
1450530601.0,410ba324,0.959
1450530601.0,2b30a775,0.989
1450530601.0,82360936,1.029
1450530601.0,9bc2e863,0.994
1450530601.0,00a4579d,0.999
1450530601.0,20e9b084,0.989
1450530601.0,a376033a,1.079
1450530601.0,15c74866,1.049
1450530601.0,7cb1bbc0,1.039
1450530601.0,c2c88ae8,1.009
1450530601.0,97c3c089,0.979
1450530601.0,b6f82f10,0.989
1450530601.0,efc3cb20,0.959
1450530601.0,7fc3def3,0.989
1450530601.0,9cd2e129,1.009
1450530601.0,fca1ea0f,0.989
1450530601.0,6be455b0,1.029
1450530601.0,c7381288,1.039
1450530601.0,055e54a6,1.039
1450530601.0,8737cde9,1.039
1450530601.0,aa28e876,1.029
1450530601.0,6bd14210,0.999
1450530601.0,332fe278,1.009
1450530601.0,566376d2,1.009
1450530601.0,cb5cc628,0.989
1450530601.0,6647542f,0.989
1450530601.0,e975b4d9,0.959
1450530601.0,0ec0905b,0.969
1450530601.0,66691780,1.079
1450530601.0,7f6effac,0.979
1450530601.0,d5b8a8fd,0.969
1450530601.0,,0.989
1450530601.0,dde1b45b,1.039
1450530601.0,14b98d5e,1.019
1450530601.0,daecd82c,1.019
1450530601.0,157fcdd4,1.009
1450530601.0,225d6797,1.059
1450530601.0,,1.059
1450530601.0,7f3123c2,1.019
1450530601.0,c7df902b,0.989
1450530601.0,7f90a219,0.999
1450530601.0,5e86ff24,0.989
1450530601.0,dfe1b885,1.029
1450530601.0,7895f019,1.049
1450530601.0,0945bafb,1.029
1450530601.0,5d026f62,0.979
1450530601.0,11c55ae3,1.029
1450530601.0,91c3f745,0.969
1450530601.0,2359a629,0.979
1450530601.0,81d8b241,1.019
1450530601.0,cf235e84,1.019
1450530601.0,d8823f4b,1.019
1450530601.0,f47b98eb,1.019
1450530601.0,a484c61a,0.989
1450530601.0,bc81a8ae,0.989
1450530601.0,48b70727,1.019
1450530601.0,148c8e58,0.989
1450530601.0,36728450,0.999
1450530601.0,9672aa1d,1.019
1450530601.0,a9a62b06,1.019
1450530601.0,b67ae9fe,1.019
1450530601.0,75341878,1.039
1450530601.0,9822514a,1.009
1450530601.0,ccf6a6c3,1.039
1450530601.0,511114cf,1.019
1450530601.0,f76f3d3a,0.999
1450530601.0,5d3d8db3,1.039
1450530601.0,995615f7,0.999
1450530601.0,2df8fc01,0.959
1450530601.0,1f37368c,0.989
1450530601.0,24c052f2,0.999
1450530601.0,23328c7a,1.049
1450530601.0,61637c84,1.049
1450530601.0,7ef423c0,0.989
1450530601.0,edb0d416,0.999
1450530601.0,181a93a7,0.949
1450530601.0,5082e3d6,1.049
1450530601.0,ca58a63f,1.009
1450530601.0,c72ef065,1.059
1450530601.0,4a79d3d5,0.989
1450530601.0,0fafd241,1.009
1450530601.0,f7877ed7,0.959
1450530601.0,e9b4f3f5,0.999
1450530601.0,863245a5,0.959
1450530601.0,ebde5c50,1.049
1450530601.0,98e9a25d,0.959
1450530601.0,67b209f1,1.049
1450530601.0,2725d7d3,1.039
1450530601.0,9256a6d6,0.999
1450530601.0,d2d1eae3,1.009
1450530601.0,cfe370d6,1.069
1450530601.0,1c239584,1.059
1450530601.0,8fe50322,1.019
1450530601.0,af12e3b6,1.009
1450530601.0,8309ecb0,1.039
1450530601.0,ffe4ba98,1.019
1450530601.0,2c0cf8f5,1.049
1450530601.0,fbcad1cd,0.959
1450530601.0,a7fc7f1f,1.009
1450530601.0,1629d59f,0.989
1450530601.0,e7a0ae36,1.069
1450530601.0,1e2441ce,0.989
1450530601.0,663b1f4b,1.029
1450530601.0,8c92cd65,0.999
1450530601.0,623aaf90,0.989
1450530601.0,576e47d1,0.969
1450530601.0,013daa88,0.999
1450530601.0,b8ede601,0.989
1450530601.0,d64ff6b9,1.009
1450530601.0,ee5d8408,0.999
1450530601.0,465ed67d,1.019
1450530601.0,f9e19175,0.989
1450530601.0,100339eb,0.999
1450530601.0,6fc67d43,0.969
1450530601.0,2a5a0676,1.039
1450530601.0,6719ddbc,0.999
1450530601.0,476fa607,1.029
1450530601.0,54255515,1.009
1450530601.0,c4953ffa,1.029
1450530601.0,2be7d0b2,0.999
1450530601.0,fa662b00,1.009
1450530601.0,cc85d8a3,0.999
1450530601.0,f8874753,1.049
1450530601.0,a8338c14,0.989
1450530601.0,b2baa0fb,1.009
1450530601.0,c558dd18,1.039
1450530601.0,d327c1d7,1.009
1450530601.0,c00a63fa,1.019
1450530601.0,8fc1cab3,0.989
1450530601.0,fca5511b,1.029
1450530601.0,9dc9d249,0.989
1450530601.0,3ca42fdd,1.029
1450530601.0,48b393b2,1.019
1450530601.0,f2a783d7,1.039
1450530601.0,2ead543c,1.029
1450530601.0,90f5114b,1.029
1450530601.0,d87d8186,1.019
1450530601.0,5ca327ae,0.969
1450530601.0,05fa8b72,1.079
1450530601.0,612d4614,0.959
1450530601.0,a2283cb3,1.089
1450530601.0,69d749f5,1.029
1450530601.0,334babb3,0.969
1450530601.0,468267fb,0.979
1450530601.0,4a902369,1.009
1450530601.0,f37a54f6,0.999
1450530601.0,a5de0540,1.049
1450530601.0,18429d44,1.009
1450530601.0,fdce6bd4,1.019
1450530601.0,df6b217b,1.019
1450530601.0,8a128851,1.009
1450530601.0,29c7431a,1.029
1450530601.0,3e5ecb79,1.009
1450530601.0,4de24a20,0.999
1450530601.0,1168f57c,1.059
1450530601.0,fc062d47,0.999
1450530601.0,2278471b,0.999
1450530601.0,5271a4f6,0.989
1450530601.0,b145875f,1.014
1450530601.0,fbcaa7f6,0.979
1450530601.0,8a5cd800,1.049
1450530601.0,,1.009
1450530601.0,8538f0f5,1.159
1450530601.0,51266623,0.999
1450530601.0,c713cfc0,1.029
1450530601.0,ab57f5d6,1.009
1450530601.0,90789f94,0.989
1450530601.0,2c9d609d,1.019
1450530601.0,26d674df,1.019
1450530601.0,5951b044,1.019
1450530601.0,57c3f6b1,1.019
1450530601.0,465c84e0,0.949
1450530601.0,de9c6201,1.049
1450530601.0,bbbc6ece,0.989
1450530601.0,563f2b5a,0.969
1450530601.0,f2eb270f,0.989
1450530601.0,188e69f1,1.039
1450530601.0,6decf6c4,1.069
1450530601.0,1dcc8077,0.989
1450530601.0,66e3c96f,0.959
1450530601.0,3784c135,1.029
1450530601.0,dc06e82c,1.019
1450530601.0,2fc8ca29,0.989
1450530601.0,2b6463d1,0.999
1450530601.0,4d0a22fb,0.989
1450530601.0,1422263b,1.029
1450530601.0,69539d07,0.999
1450530601.0,8b485c5e,0.999
1450530601.0,f4788388,0.999
1450530601.0,2b9c0c23,0.999
1450530601.0,a1949b24,1.019
1450530601.0,c88d1f3b,0.999
1450530601.0,284b19f5,1.009
1450530601.0,4cb2a111,1.019
1450530601.0,1a23b0f9,0.979
1450530601.0,004e3e89,1.029
1450530601.0,93407b90,0.989
1450530601.0,ab937a23,0.989
1450530601.0,bfd9d768,1.049
1450530601.0,f93d41bc,1.049
1450530601.0,2b3ab72c,0.979
1450530601.0,f4333371,1.029
1450530601.0,6174c30f,0.989
1450530601.0,b1bae9b8,1.029
1450530601.0,190db56f,1.029
1450530601.0,6321db63,0.999
1450530601.0,9a2da055,0.979
1450530601.0,25a7d9dc,0.989
1450530601.0,b7f96330,1.019
1450530601.0,7b8d5b92,0.999
1450530601.0,93d189cf,1.009
1450530601.0,bc7112e1,0.999
1450530601.0,d319e0cd,1.009
1450530601.0,0e565dc4,0.969
1450530601.0,195401ef,1.039
1450530601.0,db4ed6aa,1.009
1450530601.0,66fb48c6,1.029
1450530601.0,3bafbbfc,1.049
1450530601.0,826ef9e5,0.999
1450530601.0,afef2724,0.969
1450530601.0,5fd232c2,0.979
1450530601.0,1b39d7f7,1.029
1450530601.0,364c49b5,1.059
1450530601.0,43ebfdc2,1.029
1450530601.0,9fde81ae,1.049
1450530601.0,85f4421b,0.999
1450530601.0,23542a3f,0.989
1450530601.0,72d303e8,0.989
1450530601.0,fb9f21b7,1.019
1450530601.0,765dab48,1.019
1450530601.0,c2a07e5c,1.019
1450530601.0,ad4337a9,0.969
1450530601.0,b38002eb,0.969
1450530601.0,b7a7ee6f,0.969
1450530601.0,2945d488,1.029
1450530601.0,e5e2bf67,0.989
1450530601.0,463dc57b,1.009
1450530601.0,3edff2fe,1.009
1450530601.0,4b42bb0a,1.019
1450530601.0,27825143,0.989
1450530601.0,7c91739b,1.009
1450530601.0,3487a048,1.009
1450530601.0,c6cbdee5,1.009
1450530601.0,257e72cc,1.069
1450530601.0,0e367b40,0.999
1450530601.0,71fc80a1,0.989
1450530601.0,f9512832,1.009
1450530601.0,9f4bb5cf,1.039
1450530601.0,fec908f7,1.019
1450530601.0,9ba26da7,0.999
1450530601.0,ba2fdbe6,1.009
1450530601.0,9fc5c687,0.959
1450530601.0,444fc3ef,1.019
1450530601.0,5aeee11f,0.999
1450530601.0,42d0c2aa,1.019
1450530601.0,,1.019
1450530601.0,756b37e6,1.009
1450530601.0,fdc55c51,1.039
1450530601.0,680d2cb8,1.029
1450530601.0,23ffa8c7,0.954
1450530601.0,afb05ae2,1.009
1450530601.0,,0.979
1450530601.0,52658688,0.999
1450530601.0,82130afe,0.929
1450530601.0,11ed7bd3,1.069
1450530601.0,fecd7c64,1.029
1450530601.0,5a5daf30,1.029
1450530601.0,830faf16,0.989
1450530601.0,a43f17c4,1.009
1450530601.0,42cc5c79,1.089
1450530601.0,8d192dd1,1.029
1450530601.0,16e0fe75,1.069
1450530601.0,53bde5da,1.009
1450530601.0,,1.029
1450530601.0,1ab8e201,1.039
1450530601.0,5fcd0ac6,1.019
1450530601.0,caf4c5e5,0.989
1450530601.0,06de41d8,0.989
1450530601.0,59e71e77,0.989
1450530601.0,020dac80,0.999
1450530601.0,2e2669a6,1.009
1450530601.0,d620afe2,1.019
1450530601.0,,1.039
1450530601.0,4c7d1e42,1.009
1450530601.0,6384651f,1.009
1450530601.0,564ef774,1.009
1450530601.0,115ba3fe,0.989
1450530601.0,27544315,1.019
1450530601.0,72ee9f2a,0.999
1450530601.0,336c678f,1.009
1450530601.0,528fe9d2,1.049
1450530601.0,f9e46da5,0.989
1450530601.0,7dde6783,0.999
1450530601.0,e1d422e6,1.009
1450530601.0,e821cf4d,1.019
1450530601.0,02d10a00,1.019
1450530601.0,272828c5,1.019
1450530601.0,7433201e,0.989
1450530601.0,f5684ccb,0.959
1450530601.0,155982b5,1.009
1450530601.0,fbb2872c,0.969
1450530601.0,43556abc,1.029
1450530601.0,54e2cab0,1.009
1450530601.0,8a72c03e,0.999
1450530601.0,e8770e69,1.019
1450530601.0,1425b025,1.039
1450530601.0,a7b1a4ab,0.999
1450530601.0,ad852670,0.959
1450530601.0,e1811d4f,1.029
1450530601.0,e613bc2b,1.019
1450530601.0,4aba346d,0.989
1450530601.0,fa4d44ce,1.079
1450530601.0,70879f72,0.999
1450530601.0,bf80d980,0.989
1450530601.0,6577b47a,0.999
1450530601.0,f91506c7,0.999
1450530601.0,82319435,0.999
1450530601.0,a2f965eb,1.019
1450530601.0,4bbcb4db,1.029
1450530601.0,c449f1b5,1.019
1450530601.0,0c58647e,1.009
1450530601.0,06fb0c54,1.009
1450530601.0,b8088ed5,1.019
1450530601.0,ddc6b3b1,1.029
1450530601.0,f57033cf,1.059
1450530601.0,b3898d20,0.999
1450530601.0,f2054fb8,1.009
1450530601.0,b1184001,1.019
1450530601.0,bdc12d8e,1.079
1450530601.0,f29f4dbd,0.999
1450530601.0,52227bb2,1.029
1450530601.0,882076f4,1.049
1450530601.0,edc52f30,0.999
1450530601.0,210e805d,1.019
1450530601.0,00960a86,0.989
1450530601.0,9572e9cf,1.049
1450530601.0,0fcd5944,0.979
1450530601.0,935f6e86,0.979
1450530601.0,9600cf84,1.049
1450530601.0,1718ae0b,1.059
1450530601.0,779d347d,0.979
1450530601.0,d9de4b56,1.019
1450530601.0,8ce1b5f8,1.019
1450530601.0,83c5b0ad,1.049
1450530601.0,71424e6c,1.019
1450530601.0,7e6785e2,0.999
1450530601.0,b24fd72d,0.979
1450530601.0,efda2508,0.989
1450530601.0,ed996a11,0.999
1450530601.0,90cec242,0.959
1450530601.0,7e101351,1.049
1450530601.0,33f1b5fe,1.069
1450530601.0,92740284,1.069
1450530601.0,0d1c8f35,0.959
1450530601.0,58cb2ae4,1.009
1450530601.0,c5094307,1.049
1450530601.0,f8d94280,1.009
1450530601.0,18641c7f,1.019
1450530601.0,a45c4dc1,0.999
1450530601.0,,0.949
1450530601.0,17bbc60e,0.989
1450530601.0,96bf62ca,0.979
1450530601.0,8bdd5502,0.989
1450530601.0,6338dd07,0.999
1450530601.0,ae934bd5,0.989
1450530601.0,9f34d3c7,1.019
1450530601.0,f5ccc280,0.999
1450530601.0,,1.039
1450530601.0,a3f28e84,0.999
1450530601.0,dce30980,0.999
1450530601.0,a90392b0,1.029
1450530601.0,1488066c,1.029
1450530601.0,ae9a3b9d,1.019
1450530601.0,a1f3d679,0.999
1450530601.0,74bb761d,1.039
1450530601.0,52e3bfc8,0.939
1450530601.0,76cc63cc,0.999
1450530601.0,e433bf13,0.999
1450530601.0,694cd654,0.979
1450530601.0,c252c064,1.029
1450530601.0,d14573c7,0.969
1450530601.0,c38e01fd,1.029
1450530601.0,efdee81f,1.029
1450530601.0,7a4d72a4,1.019
1450530601.0,e7cf315e,1.029
1450530601.0,4d79856a,0.959
1450530601.0,7d0e5e60,1.029
1450530601.0,e532f970,0.989
1450530601.0,28cedc00,0.989
1450530601.0,fd09c85a,1.029
1450530601.0,df543f1f,0.959
1450530601.0,c7922998,1.019
1450530601.0,97f66660,1.009
1450530601.0,0e7f0bd4,0.989
1450530601.0,53ae9528,0.959
1450530601.0,d97307ab,0.989
1450530601.0,6f4273c4,0.999
1450530601.0,294a09dc,1.049
1450530601.0,ef6a4535,0.999
1450530601.0,3506918b,1.009
1450530601.0,3365e596,1.029
1450530601.0,8c2198f0,1.049
1450530601.0,1a08fd43,0.969
1450530601.0,8ab03024,0.989
1450530601.0,10f4b8f5,1.039
1450530601.0,142ed653,1.019
1450530601.0,e8a25ade,1.019
1450530601.0,dc07718c,0.979
1450530601.0,af6c3817,0.989
1450530601.0,f1adb6c9,1.019
1450530601.0,1d65a34f,1.019
1450530601.0,0ba0dd13,1.029
1450530601.0,539e7513,0.959
1450530601.0,b0b0be19,0.989
1450530601.0,3ab2d959,1.029
1450530601.0,682145e8,1.049
1450530601.0,c061e163,0.979
1450530601.0,f47e8638,0.999
1450530601.0,73086606,0.959
1450530601.0,86e12f55,1.029
1450530601.0,e57877ff,0.969
1450530601.0,3167769c,1.019
1450530601.0,ec22cdab,1.019
1450530601.0,14295632,0.979
1450530601.0,b9535339,0.969
1450530601.0,5cd10b8c,1.019
1450530601.0,e83ab5b0,1.029
1450530601.0,d56413d1,0.989
1450530601.0,220f070d,1.039
1450530601.0,270ee8bf,1.009
1450530601.0,ce43b17e,0.989
1450530601.0,8597e067,0.989
1450530601.0,e076eba6,0.999
1450530601.0,72b223b1,0.969
1450530601.0,f9befed0,1.019
