date,station_uuid,diesel
1450530601.0,0846ce19,1.019
1450530601.0,c22d075f,1.029
1450530601.0,dcca746a,1.029
1450530601.0,,1.029
1450530601.0,db97e7b4,0.989
1450530601.0,2eb47ed3,0.989
1450530601.0,9425b86b,1.019
1450530601.0,b350758d,1.019
1450530601.0,47bf3acc,0.989
1450530601.0,3463f37f,1.059
1450530601.0,d3052d2c,0.989
1450530601.0,aaa58622,0.989
1450530601.0,40dffb00,1.029
1450530601.0,216f7e87,0.989
1450530601.0,ba30d526,1.039
1450530601.0,635564fa,1.009
1450530601.0,7af3790e,0.999
1450530601.0,3ff7884f,0.999
1450530601.0,3b58625d,0.999
1450530601.0,75808ab7,1.019
1450530601.0,f2c8e01a,1.059
1450530601.0,87513076,1.069
1450530601.0,eaff9064,1.049
1450530601.0,aeb92729,0.979
1450530601.0,4bb19235,0.969
1450530601.0,b84f5be2,1.009
1450530601.0,33fa60b9,1.009
1450530601.0,e305ccae,1.029
1450530601.0,ecf2754f,1.009
1450530601.0,6388b41c,1.029
1450530601.0,21ccc86d,0.999
1450530601.0,a42108f2,1.009
1450530601.0,1f5803f6,1.019
1450530601.0,d5c78a9b,0.999
1450530601.0,9bff6895,1.019
1450530601.0,18db456a,1.019
1450530601.0,37f5ab7c,1.049
1450530601.0,46bea8c9,0.999
1450530601.0,483ffbcb,1.009
1450530601.0,f92bdf7c,0.999
1450530601.0,ea0a7462,0.979
1450530601.0,6fe947de,0.989
1450530601.0,caaa0b46,1.039
1450530601.0,c6c3a80a,1.029
1450530601.0,8b69a860,0.969
1450530601.0,d7f9f13e,1.079
1450530601.0,b93a61f3,0.959
1450530601.0,5132fe1c,1.079
1450530601.0,4b0cfdb6,0.979
1450530601.0,25afe900,1.009
1450530601.0,10811cd9,1.009
1450530601.0,1fd8fcdd,1.049
1450530601.0,5cb13083,0.949
1450530601.0,6d8cc159,0.999
1450530601.0,a3f3755e,0.959
1450530601.0,8ec1148e,0.959
1450530601.0,b07873c7,0.979
1450530601.0,2bb40266,0.999
1450530601.0,ea2f710b,1.029
1450530601.0,83981d2d,1.029
1450530601.0,c368907a,1.019
1450530601.0,8a7526b9,0.989
1450530601.0,158ed0df,1.009
1450530601.0,74b98eac,0.979
1450530601.0,5076e63c,1.079
1450530601.0,c7cf7e3e,1.019
1450530601.0,f8f516ae,1.049
1450530601.0,99125e73,1.039
1450530601.0,dc387962,0.989
1450530601.0,94ca27a8,0.979
1450530601.0,d4817c1a,0.959
1450530601.0,69964900,1.009
1450530601.0,5c197824,1.009
1450530601.0,57ef5f09,0.939
1450530601.0,4c67dc1a,0.979
1450530601.0,f33d10dd,1.029
1450530601.0,e8812318,1.019
1450530601.0,7a0f0cd4,0.999
1450530601.0,97588053,0.989
1450530601.0,b4c63b76,0.959
1450530601.0,c97f1f02,0.979
1450530601.0,910dca6c,1.089
1450530601.0,f8fc52b4,0.969
1450530601.0,7de31d71,0.999
1450530601.0,e410897d,1.089
1450530601.0,5f9ac3b1,1.019
1450530601.0,a39811f3,1.049
1450530601.0,7f40cac3,1.009
1450530601.0,1b140b5b,1.049
1450530601.0,f12a9542,1.039
1450530601.0,37020abb,1.049
1450530601.0,5be10874,1.039
1450530601.0,e532c6da,0.969
1450530601.0,06f5e166,0.999
1450530601.0,896245aa,1.029
1450530601.0,86515341,1.089
1450530601.0,b57a6a63,0.979
1450530601.0,c4906344,1.049
1450530601.0,4c715086,0.989
1450530601.0,65c5fcbe,1.059
1450530601.0,dff9a053,1.019
1450530601.0,415c90aa,1.049
1450530601.0,447b405d,0.999
1450530601.0,524b14cc,1.059
1450530601.0,8e53fc38,1.029
1450530601.0,1b7f7503,1.039
1450530601.0,dd6f9c1c,1.069
1450530601.0,50f68290,1.039
1450530601.0,722c9387,0.979
1450530601.0,f1e93609,1.009
1450530601.0,1e17f92c,0.979
1450530601.0,4d5f25c7,0.979
1450530601.0,e034bbd0,0.999
1450530601.0,2c3a5362,1.049
1450530601.0,e0e8a55b,1.009
1450530601.0,7c8784c0,1.049
1450530601.0,23f3fdd2,0.969
1450530601.0,b2fe44c9,1.039
1450530601.0,41453b7f,0.979
1450530601.0,794d6351,1.029
1450530601.0,1d5839f0,1.009
1450530601.0,c1599ca9,1.059
1450530601.0,d7552124,0.989
1450530601.0,b65f17d4,1.009
1450530601.0,dea8af98,0.979
1450530601.0,801fe77a,0.969
1450530601.0,6244903c,1.029
1450530601.0,4d5d9361,0.999
1450530601.0,741f4fab,0.989
1450530601.0,7867dbe8,1.069
1450530601.0,799875f1,1.029
1450530601.0,9422b117,1.029
1450530601.0,efe39034,0.979
1450530601.0,f061e4b5,1.029
1450530601.0,fed9f427,1.029
1450530601.0,90f25014,1.019
1450530601.0,bc1f7e5b,0.989
1450530601.0,85711ea4,1.029
1450530601.0,5fc94f68,1.029
1450530601.0,fabbbb00,0.979
1450530601.0,5a76daff,1.069
1450530601.0,c7eb5131,1.009
1450530601.0,2ab8cee3,1.019
1450530601.0,70f30d88,1.019
1450530601.0,8fe7f10d,1.009
1450530601.0,ac7163ca,1.029
1450530601.0,3e1191fb,0.989
1450530601.0,,0.999
1450530601.0,8938be00,1.019
1450530601.0,911569db,1.019
1450530601.0,d3755983,1.059
1450530841.0,88a429db,0.989
1450530841.0,838d57f9,1.019
1450530841.0,f59ac186,1.039
1450530841.0,1ddbee38,0.999
1450530841.0,c3b95d3f,0.969
1450530841.0,39b9a4d8,1.009
1450530841.0,930a4c50,0.989
1450530841.0,6474f616,1.019
1450530841.0,4af328a9,0.989
1450530841.0,5ba0dc8d,0.949
1450530841.0,29076544,0.949
1450530841.0,722c316b,0.939
1450530841.0,e8173dad,0.989
1450530841.0,6853fb18,1.019
1450530841.0,9d2b8d38,0.939
1450530841.0,cea20e68,0.979
1450530841.0,76dccd6f,0.959
1450530841.0,1e0a9b4e,0.949
1450530841.0,dfe43ff9,0.959
1450530841.0,4818c908,0.959
1450530841.0,a6e1038f,0.979
1450530841.0,e6289f57,0.959
1450530841.0,31a01e0e,1.019
1450530841.0,3c8508a5,0.979
1450530841.0,3b40de08,0.979
1450530841.0,5164a758,0.969
1450530841.0,53c616b9,0.969
1450530841.0,bd3ac554,1.009
1450530841.0,abb42d56,0.969
1450530841.0,1c83ff33,1.029
1450530841.0,f822968e,0.989
1450530841.0,dfb47eed,0.959
1450530841.0,7c556e65,0.969
1450530841.0,e6ea469e,0.939
1450530841.0,2295e162,0.949
1450530841.0,87580f67,0.999
1450530841.0,62b52d6c,0.979
1450530841.0,bc11a9fb,0.979
1450530841.0,82a52db3,0.979
1450530841.0,21b793b4,0.959
1450530841.0,16a6da02,1.009
1450530841.0,e42f2550,0.999
1450530841.0,7e0a33b2,0.969
1450530841.0,6e77b649,0.959
1450530841.0,58dfb803,0.989
1450530841.0,effc0f5f,0.989
1450530841.0,59e24118,0.989
1450530841.0,aeba8c59,0.989
1450530841.0,583bd0d6,0.949
1450530841.0,fbe17e11,0.989
1450530841.0,0a8d1b89,0.989
1450530841.0,e9eeb033,0.949
1450530841.0,6ed73676,0.999
1450530841.0,1a56d0e9,0.989
1450530841.0,4ca12111,0.999
1450530841.0,23e41d8c,1.019
1450530841.0,667e0f37,0.949
1450530841.0,bb34b27f,0.999
1450530841.0,337b7102,1.009
1450530841.0,681bcf47,0.989
1450530841.0,df009d5a,0.969
1450530841.0,5426515a,1.009
1450530841.0,885b2e54,1.049
1450530841.0,cea10ab0,0.959
1450530841.0,,1.019
1450530841.0,8e2183f6,1.049
1450530841.0,c2c059ad,1.049
1450530841.0,c5b39c57,0.989
1450530841.0,c8fac997,0.959
1450530841.0,48c665d2,0.999
1450530841.0,a6e2e315,1.039
1450530841.0,c74b9c21,0.969
1450530841.0,3909e8e8,1.019
1450530841.0,2d591431,0.959
1450530841.0,26e44f69,1.049
1450530841.0,09576ba9,1.029
1450530841.0,6fb67f4c,0.959
1450530841.0,1262b7a3,0.989
1450530841.0,bf738133,0.979
1450530841.0,2410740f,0.969
1450530841.0,292cfe23,0.989
1450530841.0,302b9338,1.019
1450530841.0,1569342b,0.999
1450530841.0,d98c0af9,0.979
1450530841.0,d09811d3,1.039
1450530841.0,78566eaf,0.999
1450530841.0,69bda9c6,1.029
1450530841.0,f36ccecf,1.019
1450530841.0,5f3ccc40,0.989
1450530841.0,d4c5b88e,0.979
1450530841.0,888f3033,1.029
1450530841.0,5087513f,1.019
1450530841.0,ffde8249,0.989
1450530841.0,761dd171,1.009
1450530841.0,6a9a24d9,1.019
1450530841.0,e790ca88,1.039
1450530841.0,112e83a5,0.989
1450530841.0,602cea26,1.009
1450530841.0,ad0995a1,0.939
1450530841.0,44e9da67,0.979
1450530841.0,515a767d,0.999
1450530841.0,414229cf,1.039
1450530841.0,cfc34477,1.029
1450530841.0,0e6ac101,0.979
1450530841.0,7e3ce0ca,1.019
1450530841.0,ae47fcf2,1.039
1450530841.0,b51b98e9,0.969
1450530841.0,84524e63,1.009
1450530841.0,8d7db884,1.029
1450530841.0,b09088a6,0.979
1450530841.0,a14af66a,1.009
1450530841.0,74d27484,1.019
1450530841.0,48fe97ef,0.969
1450530841.0,912d452f,1.029
1450530841.0,796dcdf3,0.989
1450530841.0,572bb7e5,0.999
1450530841.0,b54b9ab7,1.039
1450530841.0,008b0fac,1.019
1450530841.0,81e03bde,1.039
1450530841.0,a1add909,1.029
1450530841.0,d489f647,0.999
1450530841.0,2371f256,1.069
1450530841.0,7b9f0ef9,1.049
1450530841.0,5af6e995,0.999
1450530841.0,fc3fcf48,1.019
1450530841.0,f27854f0,1.019
1450530841.0,aa53bc55,1.009
1450530841.0,626c6699,0.999
1450530841.0,a470edc3,0.989
1450530841.0,cf6cd137,1.009
1450530841.0,b769a655,1.029
1450530841.0,f044b2d1,1.009
1450530841.0,323627e3,1.009
1450530841.0,eed2b29b,1.019
1450530841.0,f3608951,1.009
1450530841.0,4484bbef,0.999
1450530841.0,010520ef,1.049
1450530841.0,c8c9912f,0.989
1450530841.0,85a9ebeb,1.049
1450530841.0,10bf456f,1.049
1450530841.0,cb61d796,0.989
1450530841.0,c78ef341,1.019
1450530841.0,9baa546c,0.989
1450530841.0,de376e73,0.969
1450530841.0,90004d8a,0.969
1450530841.0,208f7301,0.999
1450530841.0,42f2621b,1.019
1450530841.0,2f9dd7f6,0.989
1450530841.0,69d23d4e,1.009
1450530841.0,84b346b1,0.989
1450530841.0,5a5b83e5,0.989
1450530841.0,f868a6b6,1.009
1450530841.0,297c749f,1.049
1450530841.0,24696b6f,0.979
1450530841.0,5e4600be,1.019
1450530841.0,f0359f5c,1.019
1450530841.0,8f3d810d,1.029
1450530841.0,ce063fd7,1.019
1450530841.0,fa92cd9b,0.999
1450530841.0,2189cfd2,0.979
1450530841.0,eede80ef,0.999
1450530841.0,878128a1,0.949
1450530841.0,a2729b52,1.009
1450530841.0,708936ad,1.009
1450530841.0,44dd8de5,1.089
1450530841.0,6d248169,0.979
1450530841.0,39b9ba7f,0.999
1450530841.0,b3e6c96a,0.969
1450530841.0,37b3aafc,1.029
1450530841.0,67ea9fcc,0.979
1450530841.0,49467b62,1.089
1450530841.0,5110d453,1.039
1450530841.0,19eb476f,1.019
1450530841.0,65964ff0,0.989
1450530841.0,43973ab1,0.979
1450530841.0,ae779650,1.049
1450530841.0,adb0e3b5,0.999
1450530841.0,bff84a14,1.009
1450530841.0,04ba07e6,1.019
1450530841.0,8977de4b,1.024
1450530841.0,ab4700c2,1.009
1450530841.0,1cd02c26,1.029
1450530841.0,e01507d6,0.989
1450530841.0,d16fca8a,1.039
1450530841.0,bb9f0bc7,1.069
1450530841.0,50acf721,1.009
1450530841.0,e02c8254,0.999
1450530841.0,6b1c47cf,0.989
1450530841.0,cb70fbd6,0.989
1450530841.0,9d888387,1.039
1450530841.0,bd333cd1,0.989
1450530841.0,acc17656,0.989
1450530841.0,6cc392bc,1.039
1450530841.0,2a57a759,1.009
1450530841.0,41a0ce00,0.979
1450530841.0,41f0bb18,1.029
1450530841.0,1a88c0a3,0.978
1450530841.0,251b8d8a,1.059
1450530841.0,e25e53b1,1.039
1450530841.0,37f61ca4,0.999
1450530841.0,22d16d09,0.989
1450530841.0,8db8c96c,1.029
1450530841.0,f389a9e7,1.079
1450530841.0,ae3fcddd,1.019
1450530841.0,3589a5bc,0.989
1450530841.0,c5931a7d,1.039
1450530841.0,149d33f0,0.959
1450530841.0,2024d5d7,1.009
1450530841.0,0de2cbad,1.009
1450530841.0,f4accce7,0.999
1450530841.0,87f30cbe,1.039
1450530841.0,fea3781d,1.019
1450530841.0,8c94be49,1.049
1450530841.0,de4dfcb8,0.989
1450530841.0,a2fd1226,0.989
1450530841.0,0d9f89b8,0.969
1450530841.0,df34af64,0.959
1450530841.0,553fb461,1.019
1450530841.0,77b7abe7,1.049
1450530841.0,9789b717,0.999
1450530841.0,b615461b,0.989
1450530841.0,193a59df,0.969
1450530841.0,249c81ea,0.949
1450530841.0,aca2d2bc,1.079
1450530841.0,2397e1c5,1.019
1450530841.0,efb9c112,1.019
1450530841.0,502b4b71,1.019
1450530841.0,ce736f1a,0.979
1450530841.0,cadc6575,0.999
1450530841.0,6551e91d,1.039
1450530841.0,b24a2efc,0.999
1450530841.0,ad129baa,0.999
1450530841.0,060f0641,1.009
1450530841.0,c69497b1,1.019
1450530841.0,131436f2,1.009
1450530841.0,d5e3ccf5,1.029
1450530841.0,09798ba9,0.969
1450530841.0,6e907110,1.009
1450530841.0,8983a3f5,1.029
1450530841.0,63b23aaa,0.999
1450530841.0,6f96e265,1.019
1450530841.0,bdd98662,1.109
1450530841.0,3b3b7c54,1.009
1450530841.0,89731dc8,0.979
1450530841.0,fb589379,1.029
1450530841.0,ee0b2b76,1.019
1450530841.0,c9f99a88,0.979
1450530841.0,645c2661,0.999
1450530841.0,f6d88954,0.989
1450530841.0,15c74866,1.009
1450530841.0,e8d9a107,0.999
1450530841.0,901b3dc2,0.989
1450530841.0,33e40774,1.019
1450530841.0,1e7768a8,0.999
1450530841.0,e8716217,0.979
1450530841.0,,0.979
1450530841.0,0edfca49,1.009
1450530841.0,9612e9a3,1.069
1450530841.0,fcac67a0,1.009
1450530841.0,ddefb778,1.049
1450530841.0,d0498c7a,0.959
1450530841.0,9dca124a,0.969
1450530841.0,b9d2597b,0.979
1450530841.0,cffd6e1f,1.009
1450530841.0,c4ac8df0,1.039
1450530841.0,0ee1a63f,0.999
1450530841.0,1c370637,0.999
1450530841.0,fca1ea0f,0.979
1450530841.0,3dbfb213,1.049
1450530841.0,302e12a9,1.009
1450530841.0,07b98643,0.969
1450530841.0,c302d35e,0.999
1450530841.0,78300ca0,1.039
1450530841.0,e7848d8d,0.999
1450530841.0,3271e76a,1.039
1450530841.0,7964974d,0.969
1450530841.0,623f93b8,1.039
1450530841.0,,1.029
1450530841.0,0cebd045,1.059
1450530841.0,badafb9a,0.989
1450530841.0,34b00dee,0.979
1450530841.0,b840a41d,1.059
1450530841.0,a585805d,0.979
1450530841.0,83c03208,0.999
1450530841.0,0cfa6754,1.019
1450530841.0,5773d9f5,0.999
1450530841.0,dde1b45b,1.029
1450530841.0,e8b13926,0.999
1450530841.0,60a39e86,1.029
1450530841.0,ce366998,1.019
1450530841.0,2da54b83,1.009
1450530841.0,4cad0289,1.019
1450530841.0,5d1b2141,1.029
1450530841.0,c7df902b,0.989
1450530841.0,0c811233,0.949
1450530841.0,776ee4f1,1.009
1450530841.0,d16d0a6e,1.019
1450530841.0,251d5667,1.009
1450530841.0,bdd20cc3,1.029
1450530841.0,fa6ffdb7,1.049
1450530841.0,a4c96d17,1.019
1450530841.0,ad0bf4e5,1.009
1450530841.0,73b32664,0.989
1450530841.0,7d589b96,1.029
1450530841.0,51ff36bc,0.979
1450530841.0,bb41a6c9,0.999
1450530841.0,65868958,0.999
1450530841.0,0051e069,1.009
1450530841.0,f6301788,1.019
1450530841.0,3273810e,0.999
1450530841.0,245efbad,1.029
1450530841.0,860dceaa,0.969
1450530841.0,030fbae5,0.999
1450530841.0,9bd2d468,0.939
1450530841.0,597a414c,1.009
1450530841.0,9593b2f6,0.989
1450530841.0,b83dae63,1.029
1450530841.0,460a378a,1.019
1450530841.0,,0.989
1450530841.0,7ccb6541,1.019
1450530841.0,d30449b6,1.009
1450530841.0,bccce565,0.999
1450530841.0,2207feed,1.009
1450530841.0,0757f54d,1.019
1450530841.0,2ddad231,0.999
1450530841.0,a612d3c6,1.019
1450530841.0,0ef5bf4d,0.989
1450530841.0,054b98a5,1.019
1450530841.0,c08c0585,1.049
1450530841.0,6a4ad02d,1.009
1450530841.0,d7fbc628,0.969
1450530841.0,ee54e371,0.989
1450530841.0,8e306a91,0.999
1450530841.0,8e01dbc3,1.089
1450530841.0,9320eb8a,1.039
1450530841.0,dbad6afc,0.959
1450530841.0,f8423c6c,1.009
1450530841.0,03f96d6c,1.009
1450530841.0,fb17adac,0.999
1450530841.0,27d37db7,1.019
1450530841.0,a7f53ccb,0.979
1450530841.0,8b9c037d,0.999
1450530841.0,21ab2968,1.009
1450530841.0,,1.019
1450530841.0,1b9c9285,1.049
1450530841.0,0b2f66ab,1.029
1450530841.0,ed416c52,1.039
1450530841.0,38b12dcf,1.019
1450530841.0,a894c70b,1.019
1450530841.0,c743acd1,0.989
1450530841.0,22dc5d73,0.969
1450530841.0,028b67f7,0.969
1450530841.0,f80439bc,1.039
1450530841.0,a438cba7,0.989
1450530841.0,51e1327b,1.049
1450530841.0,0220896d,0.999
1450530841.0,1c043412,1.019
1450530841.0,6319bbbb,0.999
1450530841.0,f847749e,0.999
1450530841.0,9ad361ad,1.009
1450530841.0,72536881,0.989
1450530841.0,1cf625f0,1.029
1450530841.0,bfb7a4d6,0.989
1450530841.0,7d1570f9,0.979
1450530841.0,db68109c,0.979
1450530841.0,17efd51c,1.069
1450530841.0,64808918,1.029
1450530841.0,c40cb496,0.939
1450530841.0,a82fd967,0.999
1450530841.0,c7e28f54,0.999
1450530841.0,6cf550c8,0.969
1450530841.0,a4416f40,1.039
1450530841.0,0aad0d01,0.989
1450530841.0,c8dc6d04,0.989
1450530841.0,19dd6ffa,0.999
1450530841.0,58d54fd0,0.979
1450530841.0,,0.989
1450530841.0,788b07d6,0.959
1450530841.0,6d017696,1.019
1450530841.0,2c93cd27,1.009
1450530841.0,,1.029
1450530841.0,0fc11a52,0.999
1450530841.0,adf8d23a,0.989
1450530841.0,e8ebd286,0.999
1450530841.0,33f1db85,1.049
1450530841.0,346ffe81,1.014
1450530841.0,7ced45b7,0.999
1450530841.0,b4fd97c1,0.999
1450530841.0,d046f0d3,0.979
1450530841.0,2adce28c,1.039
1450530841.0,303e6b78,1.019
1450530841.0,9c269747,1.009
1450530841.0,ceea64c5,1.049
1450530841.0,7ec3390e,1.029
1450530841.0,316fd7de,0.979
1450530841.0,2a45cfbb,0.999
1450530841.0,3b4ac733,1.009
1450530841.0,c1bc16cb,1.059
1450530841.0,8d2a1873,1.049
1450530841.0,20dcb5cd,1.059
1450530841.0,64cf2668,1.009
1450530841.0,46691d06,1.049
1450530841.0,e58aa567,1.039
1450530841.0,3e7ce5dd,0.999
1450530841.0,25c5b561,0.979
1450530841.0,,1.079
1450530841.0,ff138580,1.019
1450530841.0,d63e056b,0.999
1450530841.0,8e2ad6dc,0.989
1450530841.0,c4e17b93,1.019
1450530841.0,884f8926,1.109
1450530841.0,1bc36219,0.999
1450530841.0,61c492dd,0.999
1450530841.0,802f8091,1.009
1450530841.0,a5de0540,1.019
1450530841.0,76e0e2ad,1.019
1450530841.0,4331b36c,1.009
1450530841.0,bbe091e3,0.959
1450530841.0,90a8536c,1.039
1450530841.0,37768192,1.019
1450530841.0,39bd20ff,0.989
1450530841.0,80e3422f,1.059
1450530841.0,afc2b240,1.039
1450530841.0,7e7b7769,0.979
1450530841.0,,0.999
1450530841.0,c1dfd045,1.009
1450530841.0,f574fa00,0.989
1450530841.0,8845e1a5,0.999
1450530841.0,9ee8e646,1.099
1450530841.0,bf276ef6,0.999
1450530841.0,c960300b,0.959
1450530841.0,164df318,1.099
1450530841.0,2b00ce60,1.009
1450530841.0,718fb25f,1.069
1450530841.0,81dd5a9d,0.999
1450530841.0,,1.019
1450530841.0,8bd3b9de,1.049
1450530841.0,c1f62db6,1.019
1450530841.0,a55edb00,1.029
1450530841.0,19447be6,1.049
1450530841.0,78e9f79a,1.049
1450530841.0,188e69f1,1.019
1450530841.0,25d0b512,0.999
1450530841.0,01b60b00,0.999
1450530841.0,86b4e823,0.989
1450530841.0,2868b34b,0.989
1450530841.0,1db779ce,0.989
1450530841.0,dc06e82c,0.979
1450530841.0,2b6463d1,0.989
1450530841.0,d2585bd9,1.039
1450530841.0,f654bb63,1.009
1450530841.0,25a832ea,0.969
1450530841.0,093ad451,1.029
1450530841.0,82ca3bd9,1.009
1450530841.0,85d39803,0.989
1450530841.0,4b92e661,1.069
1450530841.0,6ea74d6f,0.989
1450530841.0,c1154259,1.029
1450530841.0,9a246c9a,1.019
1450530841.0,6f92e401,1.039
1450530841.0,7ca6fc38,0.999
1450530841.0,a998716f,1.009
1450530841.0,ed93716a,1.029
1450530841.0,7cf7e16b,1.039
1450530841.0,de5f4ef7,1.029
1450530841.0,9520e162,0.959
1450530841.0,3e4faa99,1.089
1450530841.0,69e52004,0.989
1450530841.0,d8b005cb,0.999
1450530841.0,be9c118a,0.989
1450530841.0,669b7d94,1.029
1450530841.0,0ddddfa0,1.019
1450530841.0,171447e0,1.009
1450530841.0,586c91e3,0.979
1450530841.0,b7bf446d,1.019
1450530841.0,7549bbf6,0.989
1450530841.0,44959c83,1.119
1450530841.0,faa72267,0.969
1450530841.0,95d7c5d3,0.989
1450530841.0,a9ad29e3,0.969
1450530841.0,15afd395,0.999
1450530841.0,f0261559,1.009
1450530841.0,a4c2cb8d,1.009
1450530841.0,f7fc57ea,1.049
1450530841.0,75151463,0.949
1450530841.0,fb5125c0,0.979
1450530841.0,49cc8698,0.999
1450530841.0,795efed5,0.959
1450530841.0,a9f445d8,0.989
1450530841.0,dd465a5d,1.034
1450530841.0,f1f7ae62,0.984
1450530841.0,d404277d,0.979
1450530841.0,67a88200,1.039
1450530841.0,0db94a7a,1.019
1450530841.0,9f51dbf4,0.969
1450530841.0,538c9b65,0.999
1450530841.0,12dd04fe,0.939
1450530841.0,0463664c,1.009
1450530841.0,e3a6c1d2,0.989
1450530841.0,c79adad0,0.989
1450530841.0,4960decd,1.019
1450530841.0,424834c6,1.039
1450530841.0,58d274cb,0.979
1450530841.0,7fdd64dc,0.949
1450530841.0,725ea57f,0.959
1450530841.0,2c5f3e59,0.969
1450530841.0,6499e58a,1.029
1450530841.0,efb43212,1.049
1450530841.0,a182ab0c,1.079
1450530841.0,27d11827,1.019
1450530841.0,0eef2037,1.009
1450530841.0,80e97677,0.989
1450530841.0,a2346f9b,1.059
1450530841.0,68e0a118,1.019
1450530841.0,ef80a9d5,1.019
1450530841.0,b6930305,1.009
1450530841.0,af83f8c0,1.019
1450530841.0,3e1f426f,0.999
1450530841.0,0fc44087,0.989
1450530841.0,b7488969,1.079
1450530841.0,8e27fa83,1.039
1450530841.0,73ad722d,0.979
1450530841.0,03261265,1.029
1450530841.0,94686fc0,1.009
1450530841.0,de0d13cd,1.009
1450530841.0,af9c113d,1.029
1450530841.0,a3fd285b,1.079
1450530841.0,8785401b,1.009
1450530841.0,,0.999
1450530841.0,73242acd,0.999
1450530841.0,9e91033c,0.989
1450530841.0,b6990863,1.009
1450530841.0,c580e761,0.979
1450530841.0,35d2c9ad,0.999
1450530841.0,a9fbf376,1.099
1450530841.0,c2b37551,0.999
1450530841.0,2651ccb9,0.999
1450530841.0,48314cda,1.019
1450530841.0,8e7cb537,1.059
1450530841.0,98c2fb0e,1.009
1450530841.0,e600b76d,0.999
1450530841.0,2cf175a8,0.999
1450530841.0,5e613253,0.979
1450530841.0,057738a5,0.989
1450530841.0,d33a84e0,0.999
1450530841.0,94d24f55,1.039
1450530841.0,48f1eeb3,1.029
1450530841.0,6162ba82,0.999
1450530841.0,179709d6,1.029
1450530841.0,d3063bdf,1.019
1450530841.0,db414715,0.999
1450530841.0,39c2af9c,1.019
1450530841.0,cd468df5,0.989
1450530841.0,484b4bdb,1.039
1450530841.0,7f05643c,0.989
1450530841.0,168168ee,1.039
1450530841.0,dec55aa1,1.029
1450530841.0,59f961f5,0.979
1450530841.0,5b70fdaa,1.029
1450530841.0,775487a4,0.959
1450530841.0,1425b025,1.009
1450530841.0,8fc61c53,0.999
1450530841.0,f2ba4bc6,0.989
1450530841.0,7d76b1c0,1.019
1450530841.0,,0.959
1450530841.0,358a1773,1.019
1450530841.0,12d2f4a6,1.019
1450530841.0,868b1b31,1.019
1450530841.0,c24a4e37,1.009
1450530841.0,0f155e0a,1.019
1450530841.0,2237382a,1.009
1450530841.0,63a8e437,0.969
1450530841.0,26be2277,1.009
1450530841.0,dac4fe2a,0.964
1450530841.0,9d6f0c62,1.019
1450530841.0,99d4f63c,0.999
1450530841.0,844296bd,1.009
1450530841.0,b9472cd0,1.059
1450530841.0,8e7b7790,1.039
1450530841.0,01b26f60,1.029
1450530841.0,371bd3e6,0.999
1450530841.0,341d054c,1.029
1450530841.0,c39953ee,0.979
1450530841.0,16ff16ba,0.989
1450530841.0,4a590311,0.989
1450530841.0,deaa8f7b,1.029
1450530841.0,029bff95,1.019
1450530841.0,49fa8372,1.049
1450530841.0,4c74fdcc,0.999
1450530841.0,5a8f6bb5,0.969
1450530841.0,cbc2f9db,0.979
1450530841.0,0ebd49bf,1.079
1450530841.0,38a3a737,0.969
1450530841.0,a32bd6b9,0.959
1450530841.0,1f35a745,0.959
1450530841.0,450f3a21,1.039
1450530841.0,d5c5e431,0.999
1450530841.0,5f6ca326,1.019
1450530841.0,33f1b5fe,1.049
1450530841.0,84839580,1.029
1450530841.0,8dbbf765,0.989
1450530841.0,0c1335db,1.029
1450530841.0,e183f4cf,0.979
1450530841.0,704bc7f2,1.019
1450530841.0,1bc107ca,0.959
1450530841.0,48038048,0.979
1450530841.0,e6d83666,0.999
1450530841.0,a870af34,1.009
1450530841.0,8bdd5502,0.989
1450530841.0,d361902b,0.999
1450530841.0,20836cd8,1.089
