date,station_uuid,diesel
1450530841.0,f25babad,1.029
1450530841.0,a3beb05f,1.019
1450530841.0,77c9f305,1.029
1450530841.0,2abd710b,1.009
1450530841.0,5580f197,1.009
1450530841.0,a48343d6,1.019
1450530841.0,d3a6a57e,0.989
1450530841.0,3f241a2c,1.029
1450530841.0,adf9dd3f,1.019
1450530841.0,f3e6f0ea,0.999
1450530841.0,7edaa7ac,0.979
1450530841.0,e939fab3,0.999
1450530841.0,5921c872,0.979
1450530841.0,10ae4031,1.009
1450530841.0,18a2553e,1.029
1450530841.0,0eec9a7b,0.939
1450530841.0,054cfa5d,0.979
1450530841.0,716baf59,0.969
1450530841.0,e340b28d,0.969
1450530841.0,dca8997b,1.009
1450530841.0,c1d22562,1.049
1450530841.0,c4eb2874,1.049
1450530841.0,f4f5e1d8,1.029
1450530841.0,b8e3788a,1.049
1450530841.0,c0fe2d57,1.039
1450530841.0,d7a6a6c2,0.979
1450530841.0,2357ec98,1.029
1450530841.0,4e5b883c,0.999
1450530841.0,333d1cac,1.019
1450530841.0,350b5605,0.989
1450530841.0,e37dd80a,1.019
1450530841.0,926509ae,1.019
1450530841.0,1d853aae,1.009
1450530841.0,034f42f5,0.999
1450530841.0,e657e4ae,1.009
1450530841.0,d351cb6a,1.029
1450530841.0,6232cf12,1.019
1450530841.0,26bf1a80,1.119
1450530841.0,7fc3b34a,1.039
1450530841.0,855fc4f2,1.049
1450530841.0,6cf9c77a,1.029
1450530841.0,284c6af0,0.999
1450530841.0,c7ec58cd,0.989
1450530841.0,eb863f50,1.009
1450530841.0,474644ad,1.069
1450530841.0,092457e4,1.049
1450530841.0,682145e8,1.009
1450530841.0,6b43b20f,0.989
1450530841.0,1744da60,0.989
1450530841.0,8d433ec5,0.989
1450530841.0,59ae9cca,1.049
1450530841.0,be946965,0.999
1450530841.0,7a475c04,1.009
1450530841.0,78c09f58,1.059
1450530841.0,6ad7e90e,0.999
1450530841.0,259823d7,1.099
1450530841.0,3a9a5bc8,0.959
1450530841.0,8e0d1caa,1.029
1450530841.0,65788d91,0.999
1450530841.0,d1deaf7f,1.069
1450530841.0,5fc37dfd,1.059
1450530841.0,cb728243,0.989
1450530841.0,16e01aa0,1.049
1450530841.0,aaba4ebc,1.019
1450530841.0,0967fa61,0.999
1450530841.0,7ead535b,0.949
1450530841.0,01668234,1.029
1450530841.0,a4338625,1.009
1450530841.0,eaaeb33a,0.999
1450530841.0,0434e895,0.999
1450530841.0,f876e3e8,0.999
1450530841.0,386796b0,1.019
1450530841.0,a05a18cd,1.069
1450530841.0,c1548059,0.999
1450530841.0,,0.999
1450530841.0,7b90d598,0.999
1450530841.0,b6458958,1.029
1450530841.0,8b18bb85,1.139
1450530841.0,2cf8ea35,0.959
1450530841.0,38fda503,1.049
1450530841.0,bcc28a0d,0.999
1450530841.0,86806fc5,0.979
1450530841.0,19f036ce,1.079
1450530841.0,7fccdc2c,0.999
1450530841.0,a7eeba86,0.979
1450530841.0,2385c761,1.029
1450530841.0,10967cac,1.009
1450530841.0,402dea62,1.039
1450530841.0,26eb11ab,1.019
1450530841.0,df7edd4e,1.009
1450530841.0,0748225f,1.039
1450530841.0,90b15783,0.999
1450530841.0,2ce5573c,1.009
1450530841.0,d3a45b84,0.989
1450530841.0,1f5803f6,1.019
1450530841.0,152983d0,0.969
1450530841.0,a1aa5fd5,1.029
1450530841.0,9f02c9d0,1.019
1450530841.0,57d1fddc,0.999
1450530841.0,1b481393,0.979
1450530841.0,0b4a487b,1.019
1450530841.0,f92bdf7c,0.979
1450530841.0,,0.979
1450530841.0,aed2f04c,1.069
1450530841.0,9e4a151c,1.019
1450530841.0,4e37aaef,0.989
1450530841.0,6dca6f1b,1.039
1450530841.0,64171ce8,1.009
1450530841.0,676ac223,1.049
1450530841.0,f290a992,0.979
1450530841.0,c76359a4,0.949
1450530841.0,c0a4ac06,0.959
1450530841.0,40d7aa6e,0.989
1450530841.0,cca094f8,0.989
1450530841.0,bcab79d7,0.999
1450530841.0,758e532b,0.949
1450530841.0,ee74bc99,0.979
1450530841.0,6f901805,1.029
1450530841.0,2ee2a0a5,1.009
1450530841.0,6fb50287,0.959
1450530841.0,a11d220b,0.999
1450530841.0,8d30c99a,0.969
1450530841.0,ebca1266,1.019
1450530841.0,5c64167f,0.969
1450530841.0,00faf6a6,1.019
1450530841.0,0aedc373,0.999
1450530841.0,a13f8970,0.999
1450530841.0,bcfc04fa,0.979
1450530841.0,740982ff,0.989
1450530841.0,5a549ff7,0.949
1450530841.0,10811cd9,0.989
1450530841.0,bba9fe67,0.959
1450530841.0,ce8b60a3,0.989
1450530841.0,1fd8fcdd,1.039
1450530841.0,c674dd96,1.079
1450530841.0,f6955150,0.959
1450530841.0,09391e15,0.969
1450530841.0,6d8cc159,0.989
1450530841.0,1bce0e67,0.959
1450530841.0,3728281b,0.959
1450530841.0,8ec1148e,0.959
1450530841.0,56d52752,1.009
1450530841.0,e5cba29c,0.979
1450530841.0,c12acf8f,0.979
1450530841.0,44c15478,1.029
1450530841.0,b215d388,0.999
1450530841.0,186f9d64,0.989
1450530841.0,e541cf19,1.019
1450530841.0,c368907a,1.019
1450530841.0,113fe84c,0.989
1450530841.0,d3e42b7c,1.019
1450530841.0,8a7526b9,0.989
1450530841.0,ab3fb92f,1.009
1450530841.0,f6936d02,1.029
1450530841.0,c6ca359a,0.979
1450530841.0,1d4a06c1,0.989
1450530841.0,d99ae405,1.019
1450530841.0,9ebd92af,1.039
1450530841.0,22491a38,0.969
1450530841.0,6f65a418,1.019
1450530841.0,237e0152,1.039
1450530841.0,042a624d,0.989
1450530841.0,27568398,1.049
1450530841.0,69877eac,0.969
1450530841.0,4f362e94,1.029
1450530841.0,da1fbd53,0.969
1450530841.0,eecd4599,0.959
1450530841.0,bc302c7c,1.039
1450530841.0,8de01e99,0.999
1450530841.0,982daa57,1.019
1450530841.0,50e4f2c0,1.019
1450530841.0,6b248588,0.999
1450530841.0,3089305b,1.029
1450530841.0,bf816140,1.009
1450530841.0,6e731ae8,1.029
1450530841.0,4ec9ba2c,0.999
1450530841.0,b287272b,1.109
1450530841.0,2af3ad73,0.999
1450530841.0,c57bb6b4,0.989
1450530841.0,1510f5e1,1.029
1450530841.0,d87652c8,1.019
1450530841.0,ee131d1e,1.019
1450530841.0,4c6c04a6,1.029
1450530841.0,b6167e3e,1.009
1450530841.0,e1dcdd8e,0.999
1450530841.0,503c695b,0.959
1450530841.0,c1c6485d,1.019
1450530841.0,bd8bd0ef,0.979
1450530841.0,823e96f7,1.019
1450530841.0,672c6cfd,1.039
1450530841.0,ef21b674,0.999
1450530841.0,10fa0582,0.949
1450530841.0,f8e5ba22,1.019
1450530841.0,3c4e3fea,1.079
1450530841.0,76186cf8,1.009
1450530841.0,4c14d834,0.989
1450530841.0,0da9043c,1.049
1450530841.0,eae89db3,1.059
1450530841.0,53567364,0.999
1450530841.0,146c8d31,1.039
1450530841.0,c8bad2ad,0.979
1450530841.0,9aceebc5,1.029
1450530841.0,5d5a9bdb,0.999
1450530841.0,cb814e8e,0.999
1450530841.0,66444795,0.989
1450530841.0,5bb89bd2,0.979
1450530841.0,98b24e11,1.059
1450530841.0,e95d3d87,0.989
1450530841.0,3fb5dad7,1.049
1450530841.0,747529c4,0.959
1450530841.0,7f6e5cbd,1.009
1450530841.0,23f3fdd2,0.969
1450530841.0,08aa7fc0,1.009
1450530841.0,84bb5636,0.979
1450530841.0,7a78b9d0,0.989
1450530841.0,59e2c5e0,1.059
1450530841.0,7423e9d0,0.999
1450530841.0,d7f4cb8b,1.049
1450530841.0,71e79520,0.979
1450530841.0,57c3de2f,0.979
1450530841.0,efe39034,0.979
1450530841.0,f061e4b5,1.019
1450530841.0,8fbe5276,1.039
1450530841.0,c6e11963,0.989
1450530841.0,bcdeefc3,0.969
1450530841.0,47e03c5b,1.119
1450530841.0,a9c635a6,1.099
1450530841.0,28b3e0b6,1.009
1450530841.0,be7b9424,1.009
1450530841.0,a7b5f5e9,1.019
1450530841.0,aae7bd53,1.049
1450530841.0,b09e60a5,0.989
1450530841.0,6d97a497,1.059
1450530841.0,5aad9bc8,1.069
1450530841.0,26dda5ba,1.049
1450530841.0,8938be00,1.019
1450530841.0,c9d5e94d,1.019
1450530841.0,9c4c0229,0.969
1450530841.0,89c3b080,0.949
1450531081.0,73142f8b,1.019
1450531081.0,dcb25a3c,1.029
1450531081.0,c58eee91,1.009
1450531081.0,f37971ec,1.009
1450531081.0,28ed1025,0.979
1450531081.0,665040cd,1.029
1450531081.0,021612d8,0.989
1450531081.0,79e4f3bc,1.009
1450531081.0,90941e78,0.959
1450531081.0,5666e885,0.989
1450531081.0,d2578b12,0.959
1450531081.0,d685db42,0.959
1450531081.0,bd100d45,0.949
1450531081.0,f0d132f4,1.004
1450531081.0,de6c0c12,0.959
1450531081.0,9d2b8d38,0.939
1450531081.0,e99e5f77,0.969
1450531081.0,a6cf9c73,0.979
1450531081.0,820d9924,0.969
1450531081.0,4e6ab199,0.979
1450531081.0,e1b4b7f3,0.989
1450531081.0,9a59f347,1.019
1450531081.0,f4e60d5a,0.959
1450531081.0,e0d2b4fe,1.029
1450531081.0,f4ec7ff4,0.989
1450531081.0,c45f047d,0.959
1450531081.0,0297c11e,0.979
1450531081.0,3a3a0afe,1.039
1450531081.0,c77b8785,0.979
1450531081.0,1686f694,0.949
1450531081.0,c23345b4,0.959
1450531081.0,cd64024f,1.019
1450531081.0,14033ffb,1.009
1450531081.0,64a186d2,0.959
1450531081.0,a979524c,0.989
1450531081.0,f82da33f,0.969
1450531081.0,8e820c9b,1.009
1450531081.0,dbe06a06,1.029
1450531081.0,549a242e,1.019
1450531081.0,03892e91,1.019
1450531081.0,264d6745,0.999
1450531081.0,844f1480,0.999
1450531081.0,b26e91af,0.999
1450531081.0,3bb20ba7,1.019
1450531081.0,d56a4712,0.999
1450531081.0,b8dfe46d,1.029
1450531081.0,c3a73e2d,0.969
1450531081.0,e0ca8158,0.999
1450531081.0,ba0bd9d0,0.979
1450531081.0,80e60cfc,1.049
1450531081.0,ea571d68,0.989
1450531081.0,1be36265,0.979
1450531081.0,aa00a8f6,1.014
1450531081.0,7787058a,1.039
1450531081.0,26e44f69,1.039
1450531081.0,1247b810,1.049
1450531081.0,65cb0157,0.999
1450531081.0,7dfddaf9,0.999
1450531081.0,fc127178,1.039
1450531081.0,43bfc6b5,0.989
1450531081.0,16b53bbf,1.019
1450531081.0,7d2e5c20,1.059
1450531081.0,ce2f1007,1.019
1450531081.0,595a2321,0.979
1450531081.0,48ee050c,1.009
1450531081.0,0afb21d0,1.049
1450531081.0,7b125f4e,1.009
1450531081.0,69bda9c6,1.029
1450531081.0,228b1c39,0.979
1450531081.0,fba18531,1.039
1450531081.0,75005b6a,1.009
1450531081.0,b18ffb73,0.979
1450531081.0,8d4cbfeb,1.069
1450531081.0,98cb49b1,1.029
1450531081.0,0e6ac101,0.979
1450531081.0,237a7aef,1.019
1450531081.0,efacbc65,0.989
1450531081.0,7d2a6e6a,0.969
1450531081.0,2498b287,1.029
1450531081.0,8e4d1e9d,1.029
1450531081.0,fbd5f329,1.019
1450531081.0,1f6a05c5,1.019
1450531081.0,8547b6b8,1.029
1450531081.0,6b162563,1.039
1450531081.0,4c3e0377,1.009
1450531081.0,eeb16be0,1.029
1450531081.0,86a500f1,0.979
1450531081.0,d33634e3,0.989
1450531081.0,1018f316,1.019
1450531081.0,9ba54253,0.979
1450531081.0,c5151d58,0.999
1450531081.0,68938096,0.979
1450531081.0,3fcb4cf6,0.989
1450531081.0,04da5ab2,1.039
1450531081.0,30546742,1.049
1450531081.0,5dc70b90,0.999
1450531081.0,e53def27,0.979
1450531081.0,77aab11d,0.979
1450531081.0,117e8bca,1.009
1450531081.0,fda59bae,1.029
1450531081.0,8e50b796,1.019
1450531081.0,13266d18,1.009
1450531081.0,22455ce3,1.009
1450531081.0,1c2d1949,1.059
1450531081.0,9dff6f12,1.029
1450531081.0,fd3d8f28,1.009
1450531081.0,e8f89f23,1.019
1450531081.0,a77ad37d,1.029
1450531081.0,46c099d0,0.989
1450531081.0,971ff457,0.979
1450531081.0,f41e2fff,0.999
1450531081.0,85a9ebeb,1.039
1450531081.0,4f1ec633,1.029
1450531081.0,1f897af1,0.999
1450531081.0,a300968d,1.039
1450531081.0,d9273836,0.999
1450531081.0,2861d5a0,0.999
1450531081.0,59bf4a11,0.979
1450531081.0,42f2621b,1.019
1450531081.0,3eb1b356,0.979
1450531081.0,c4c2ead1,1.059
1450531081.0,adc04be9,1.019
1450531081.0,ef847136,1.039
1450531081.0,4a10a924,1.039
1450531081.0,,1.019
1450531081.0,cc1a0922,1.029
1450531081.0,79ec8492,0.938
1450531081.0,c1526cfd,0.979
1450531081.0,d2c61288,0.999
1450531081.0,955ed41d,0.984
1450531081.0,43e08abb,1.009
1450531081.0,cb98fbad,1.049
1450531081.0,eda96774,1.009
1450531081.0,9a1a2584,0.999
1450531081.0,30ffa8c9,0.989
1450531081.0,b066103f,0.989
1450531081.0,1e85ec4f,1.029
1450531081.0,d4857812,1.029
1450531081.0,010c74dd,1.009
1450531081.0,f2d58e5e,0.999
1450531081.0,3564f546,0.999
1450531081.0,e251ae8a,1.039
1450531081.0,0f2f9c5f,1.029
1450531081.0,8358c467,1.009
1450531081.0,91d2ac21,1.004
1450531081.0,31f5cac5,1.029
1450531081.0,de72ae1a,1.039
1450531081.0,efbeec26,1.039
1450531081.0,c515316c,1.029
1450531081.0,fc8981fc,1.009
1450531081.0,d02c5bf4,0.999
1450531081.0,4f9ccf16,1.009
1450531081.0,75e4d61f,1.029
1450531081.0,8977de4b,1.024
1450531081.0,31993f75,0.979
1450531081.0,00a2a041,1.009
1450531081.0,67c2a2b3,1.009
1450531081.0,6e12c790,0.999
1450531081.0,7ada6968,0.969
1450531081.0,98cd55ee,0.959
1450531081.0,e1dc56d2,0.979
1450531081.0,3e68f1c7,1.029
1450531081.0,118d4934,1.049
1450531081.0,668ec837,1.039
1450531081.0,6835d405,1.009
1450531081.0,e446361e,0.999
1450531081.0,72889fd6,1.039
1450531081.0,5697f128,0.969
1450531081.0,0f76854a,1.009
1450531081.0,77979e7e,1.029
1450531081.0,521b2ae0,1.009
1450531081.0,6259b60b,1.049
1450531081.0,3663fc5c,0.999
1450531081.0,89756dbc,1.019
1450531081.0,785d1098,1.019
1450531081.0,22bd49d5,1.049
1450531081.0,abac441c,1.049
1450531081.0,b916d3a8,0.979
1450531081.0,3047d3f5,1.039
1450531081.0,8067eaa3,1.009
1450531081.0,ee84886f,1.019
1450531081.0,1330f736,0.989
1450531081.0,15e431dd,1.019
1450531081.0,fb2de244,1.059
1450531081.0,9830928e,1.019
1450531081.0,e8b48aba,1.039
1450531081.0,fe9290cc,0.999
1450531081.0,734c00a8,0.989
1450531081.0,f897dc71,1.019
1450531081.0,43a0a005,1.019
1450531081.0,,1.019
1450531081.0,0c2b92ac,1.029
1450531081.0,236e2f71,1.029
1450531081.0,a4b3856b,0.989
1450531081.0,e20c7066,1.049
1450531081.0,628e1099,0.999
1450531081.0,46078bef,1.019
1450531081.0,cadf2d6d,0.979
1450531081.0,9b1f0c3c,0.989
1450531081.0,95712e33,1.019
1450531081.0,6e907110,1.009
1450531081.0,c2cb0818,1.039
1450531081.0,ca2862c6,1.049
1450531081.0,be6d21fe,1.049
1450531081.0,5bec6b46,0.999
1450531081.0,74d7ab64,1.059
1450531081.0,c08bba33,1.009
1450531081.0,13228d53,1.029
1450531081.0,ddaccd3e,0.979
1450531081.0,2976f46b,1.019
1450531081.0,d1207062,1.049
1450531081.0,317db5c8,1.009
1450531081.0,ddefb778,1.039
1450531081.0,a4a196e4,0.999
1450531081.0,c0cca6dc,0.959
1450531081.0,bebb76d2,0.979
1450531081.0,4d7d95fb,0.954
1450531081.0,17003e91,0.999
1450531081.0,575d8182,0.959
1450531081.0,806bbb49,1.019
1450531081.0,8ab710a0,0.969
1450531081.0,a3b2ea52,0.989
1450531081.0,61d59ee9,0.979
1450531081.0,c1d6b449,0.969
1450531081.0,9852ddd5,0.999
1450531081.0,e975b4d9,0.959
1450531081.0,626fbfc1,1.039
1450531081.0,9a1d105d,0.999
1450531081.0,454f4a05,1.009
1450531081.0,d084396c,0.999
1450531081.0,291377c9,1.019
1450531081.0,acc860ed,1.009
1450531081.0,,1.029
1450531081.0,de1eff76,1.009
1450531081.0,5fcf7eea,0.989
1450531081.0,f723b50e,0.989
1450531081.0,aa75d7c1,0.999
1450531081.0,dee66d10,0.989
1450531081.0,279f7243,1.069
1450531081.0,6d24e5fe,0.989
1450531081.0,fc7209ce,1.049
1450531081.0,f052c9f4,1.009
1450531081.0,48bf5afb,1.009
1450531081.0,7001785d,0.999
1450531081.0,7674ea9d,0.979
1450531081.0,51ebd486,0.989
1450531081.0,2c716111,1.009
1450531081.0,8f268946,0.959
1450531081.0,2cd4012d,1.019
1450531081.0,557f7d87,0.949
1450531081.0,867677f2,0.959
1450531081.0,e6b2872b,1.009
1450531081.0,68492368,0.979
1450531081.0,19e65444,0.979
1450531081.0,,0.989
1450531081.0,6cc0c30a,0.999
1450531081.0,41c579d4,0.969
1450531081.0,e904bee6,0.989
1450531081.0,5c0d42b0,0.969
1450531081.0,15200152,0.979
1450531081.0,a0f09d1a,0.999
1450531081.0,29552de4,1.019
1450531081.0,82c7766b,0.979
1450531081.0,b619b05f,1.049
1450531081.0,bc509654,0.989
1450531081.0,2a6c46a2,1.009
1450531081.0,56995334,0.969
1450531081.0,47fbea4a,0.989
1450531081.0,ac4a6914,1.019
1450531081.0,66ef9bdc,1.029
1450531081.0,37e841fa,1.009
1450531081.0,d921f4ce,0.999
1450531081.0,1aa6752d,0.989
1450531081.0,3747e646,0.959
1450531081.0,a3ff8022,0.979
1450531081.0,e65042ca,1.009
1450531081.0,4b507efb,0.989
1450531081.0,98fad8c5,0.969
1450531081.0,7f3fc915,1.029
1450531081.0,a3599c26,1.019
1450531081.0,a7c266a1,1.009
1450531081.0,185ab0a1,1.019
1450531081.0,460a378a,1.009
1450531081.0,b27b4435,0.999
1450531081.0,e6b01768,0.939
1450531081.0,de0b1b58,0.979
1450531081.0,1b364f19,0.969
1450531081.0,3dfd3678,0.949
1450531081.0,984855aa,0.959
1450531081.0,de66ae92,0.979
1450531081.0,b0471346,0.979
1450531081.0,71437915,1.009
1450531081.0,99079efc,1.029
1450531081.0,e48ca6d1,0.959
1450531081.0,a7f61984,1.029
1450531081.0,d165a6a0,0.969
1450531081.0,ab23cef1,0.979
1450531081.0,cce3fded,0.979
1450531081.0,6bf68abb,0.969
1450531081.0,4a6264de,0.989
1450531081.0,f1ad771b,1.029
1450531081.0,e4d3e8f1,1.029
1450531081.0,478ca3dd,1.039
1450531081.0,0590ef3a,0.999
1450531081.0,b015481a,0.989
1450531081.0,e0808ce1,0.989
1450531081.0,f9cd1d8c,1.009
1450531081.0,216f2e30,1.009
1450531081.0,771baacf,1.019
1450531081.0,514e885f,0.979
1450531081.0,ae578482,1.019
1450531081.0,6e407997,0.969
1450531081.0,7144e340,1.019
1450531081.0,61508d3c,0.969
1450531081.0,f65e3be6,1.009
1450531081.0,fc451496,0.989
1450531081.0,e02ea09b,0.989
1450531081.0,8c39bac2,0.959
1450531081.0,aac6abb7,0.939
1450531081.0,75dd982a,1.009
1450531081.0,6d9dcb86,0.969
1450531081.0,9d522e7b,1.009
1450531081.0,fcd1aad6,1.019
1450531081.0,cc367c32,1.009
1450531081.0,7301ae23,1.019
1450531081.0,7b66aa84,0.969
1450531081.0,b2fa05f2,0.959
1450531081.0,807e06c1,0.969
1450531081.0,1fb2da5d,0.979
1450531081.0,8b2b7d79,1.019
1450531081.0,78563886,0.999
1450531081.0,e9e1dabb,0.989
1450531081.0,88b83d81,0.979
1450531081.0,5dbe10ef,1.009
1450531081.0,27eb52b2,1.039
1450531081.0,05de04c2,0.989
1450531081.0,04c55c68,1.019
1450531081.0,45cfc4a3,0.949
1450531081.0,ad269c98,0.979
1450531081.0,60187048,0.989
1450531081.0,78562f9b,0.979
1450531081.0,cf429d6f,0.979
1450531081.0,440673be,0.999
1450531081.0,cb40cd62,0.989
1450531081.0,fa890292,0.989
1450531081.0,9daabce1,1.019
1450531081.0,24982c56,0.959
1450531081.0,c52d9727,1.029
1450531081.0,3f96a850,0.959
1450531081.0,bd0ac826,1.009
1450531081.0,f5b117ef,0.989
1450531081.0,a656288b,1.019
1450531081.0,1ca78cac,0.939
1450531081.0,840dc1e3,0.979
1450531081.0,44454521,0.999
1450531081.0,36949e64,0.989
1450531081.0,6135497e,0.989
1450531081.0,6ac179bc,1.009
1450531081.0,f7ad88b8,0.959
1450531081.0,857a97e0,1.029
1450531081.0,5dea9761,0.949
1450531081.0,443a0042,0.999
1450531081.0,5b60b9f6,1.019
1450531081.0,e4e801a1,0.959
1450531081.0,cc4e0122,0.989
1450531081.0,c19378b9,0.979
1450531081.0,32fc4e8c,0.979
1450531081.0,dbc1bba3,0.979
1450531081.0,2d084788,0.949
1450531081.0,3b9765f2,0.999
1450531081.0,27b7f65f,0.939
1450531081.0,7709f8cb,0.959
1450531081.0,2917c697,1.029
1450531081.0,e3667c9c,0.969
1450531081.0,53c0a7e5,0.989
1450531081.0,8127a62a,1.029
1450531081.0,0c55457f,0.989
1450531081.0,5b0a88cf,0.979
1450531081.0,56c42334,0.999
1450531081.0,5a24bfe1,0.969
1450531081.0,467edc58,1.039
1450531081.0,6a9ba9c7,1.009
1450531081.0,0b912035,1.019
1450531081.0,c03c60b1,1.019
1450531081.0,fc9e9a16,0.989
1450531081.0,856fe499,0.969
1450531081.0,a48cec43,1.039
1450531081.0,acd894be,0.949
1450531081.0,8a338e32,0.999
1450531081.0,2eccf490,0.949
1450531081.0,96ed6341,1.029
1450531081.0,fc60a1e0,1.009
1450531081.0,e4070c0e,0.969
1450531081.0,85f12dca,0.949
1450531081.0,ffb71aa8,0.989
1450531081.0,a5d6f2dd,0.979
1450531081.0,a9f2eece,1.009
1450531081.0,94a8272b,0.989
1450531081.0,f136dec4,1.019
1450531081.0,131b8ba4,0.969
1450531081.0,73d508f6,0.989
1450531081.0,38a93153,1.019
1450531081.0,91f0a0fd,1.009
1450531081.0,5098a1d8,0.979
1450531081.0,350879b3,1.019
1450531081.0,fdb2c58e,1.009
1450531081.0,c08c0585,1.049
1450531081.0,d22fa3c4,1.009
1450531081.0,4683ed0e,1.019
1450531081.0,ec934b69,0.999
1450531081.0,8d38052d,1.024
1450531081.0,8983b1fe,1.009
1450531081.0,8749442d,0.969
1450531081.0,065dc992,1.009
1450531081.0,70276361,0.959
1450531081.0,d265fb7c,0.979
1450531081.0,50c1aaef,0.999
1450531081.0,ee4ab1fa,1.039
1450531081.0,851acde1,0.979
1450531081.0,9d3b5cc6,0.989
1450531081.0,5486cb1a,1.039
1450531081.0,c7b29cc5,1.029
1450531081.0,5c39d395,1.039
1450531081.0,eaa8f83c,0.999
1450531081.0,20021fca,0.989
1450531081.0,2212e6eb,1.009
1450531081.0,3981324c,0.999
1450531081.0,61637c84,1.039
1450531081.0,5d5ce6c9,1.009
1450531081.0,06f668ff,0.979
1450531081.0,1ddd2ac0,0.969
1450531081.0,eea64b3d,1.009
1450531081.0,977ac60e,1.049
1450531081.0,7fd3e47e,1.029
1450531081.0,d51ef3f5,1.009
1450531081.0,c8bea281,0.979
1450531081.0,a3c5ca6f,1.019
1450531081.0,da0a00ad,1.049
1450531081.0,a6b2a7c9,1.019
1450531081.0,5e9aaf1c,1.009
1450531081.0,1e7c15e2,0.979
1450531081.0,2214026d,0.999
1450531081.0,2725d7d3,1.019
1450531081.0,c92bf6e3,0.989
1450531081.0,865b080f,1.049
1450531081.0,486e56d0,0.999
1450531081.0,0df7c170,0.959
1450531081.0,8309ecb0,1.029
1450531081.0,8da197a5,1.019
1450531081.0,671cf752,1.024
1450531081.0,4b7e86ba,1.049
1450531081.0,831f7129,1.029
1450531081.0,dc080c47,1.029
1450531081.0,7b2a5f7c,0.989
1450531081.0,baa66b57,0.979
1450531081.0,79f60a97,0.999
1450531081.0,6eaed040,1.029
1450531081.0,443ae02b,1.049
1450531081.0,1468aaa8,0.999
1450531081.0,24e573e4,1.019
1450531081.0,34f054d7,1.019
1450531081.0,e01dae0b,1.019
1450531081.0,129ccfd3,1.039
1450531081.0,a1eb62eb,0.999
1450531081.0,b546c000,1.009
1450531081.0,d82d3ed0,1.019
1450531081.0,56d1fe2a,0.989
1450531081.0,4c962a80,1.019
1450531081.0,609d7ab5,1.049
1450531081.0,6719ddbc,0.989
1450531081.0,2234b79f,1.019
1450531081.0,04524480,1.009
1450531081.0,5ae3e1ca,1.029
1450531081.0,cd5c4fc2,1.009
1450531081.0,8020e532,1.059
1450531081.0,cfc3caef,1.029
1450531081.0,471c7127,1.059
1450531081.0,cdf2f211,1.019
1450531081.0,7a64f89c,0.999
1450531081.0,08f23eff,0.969
1450531081.0,cf23bc29,1.039
1450531081.0,f1405292,1.039
1450531081.0,e854b79b,1.039
1450531081.0,,0.989
1450531081.0,f649936e,1.049
1450531081.0,ae09ed04,1.099
1450531081.0,4f60f2d3,1.019
1450531081.0,bf6500cb,1.019
1450531081.0,001234ac,1.049
1450531081.0,186a1294,0.979
1450531081.0,552250d6,1.019
1450531081.0,1c551e1f,0.999
1450531081.0,d338e293,1.049
1450531081.0,89c96863,1.029
1450531081.0,8f0c450a,1.009
1450531081.0,5e6ec38a,1.029
1450531081.0,57caca32,1.029
1450531081.0,a4a6b026,1.019
1450531081.0,56ca8f0b,1.029
1450531081.0,8b13f9ae,1.059
1450531081.0,6fb61b09,0.999
1450531081.0,179380b8,1.019
1450531081.0,deed609f,0.999
1450531081.0,cd3a9dfc,0.999
1450531081.0,5e3d40d3,0.969
1450531081.0,5c152248,1.069
1450531081.0,c13504fe,1.019
1450531081.0,613ea133,1.029
1450531081.0,fb2e36a4,0.979
1450531081.0,8f8b3ebe,0.989
1450531081.0,be03744e,0.999
1450531081.0,465c84e0,0.929
1450531081.0,09d9579a,0.999
1450531081.0,6a687cf5,1.019
1450531081.0,e579a4d2,0.979
1450531081.0,023c4d8c,0.989
1450531081.0,300d7670,1.039
1450531081.0,7858e931,0.989
1450531081.0,bc5fd80b,0.989
1450531081.0,7776be9f,0.959
1450531081.0,2d4e58b5,1.029
