date,station_uuid,diesel
1450531081.0,5459c738,0.979
1450531081.0,e0ff758f,1.009
1450531081.0,e35dbbb3,0.989
1450531081.0,b8aae107,0.979
1450531081.0,ab473015,1.029
1450531081.0,988da765,0.989
1450531081.0,4d70ed85,1.029
1450531081.0,0e568db0,1.059
1450531081.0,31a9b6e7,0.999
1450531081.0,6f6329ff,1.039
1450531081.0,046da538,1.029
1450531081.0,bfd9d768,0.999
1450531081.0,f5bd997d,1.029
1450531081.0,ce714a39,1.029
1450531081.0,9a2da055,0.979
1450531081.0,92cfd8f3,1.019
1450531081.0,d2b45043,1.019
1450531081.0,ab4da979,1.019
1450531081.0,fff62873,0.969
1450531081.0,e30bdaa0,1.109
1450531081.0,1aa7daeb,1.039
1450531081.0,17893d95,0.979
1450531081.0,a2459543,1.009
1450531081.0,daae231d,1.029
1450531081.0,91b891b8,1.049
1450531081.0,4d930ee5,1.019
1450531081.0,1bae705e,1.039
1450531081.0,ffc9d841,1.069
1450531081.0,7333f093,1.029
1450531081.0,71afe6ef,1.009
1450531081.0,d556f79b,0.959
1450531081.0,3340d6a0,1.009
1450531081.0,1ac2cf31,1.039
1450531081.0,d1749881,1.049
1450531081.0,9090ae53,1.009
1450531081.0,858fd8de,0.959
1450531081.0,8fec22b9,1.019
1450531081.0,ce0bd00f,1.009
1450531081.0,bb4e75d9,0.959
1450531081.0,add1235c,1.079
1450531081.0,75244431,1.029
1450531081.0,bd42a430,0.959
1450531081.0,bc0ec46f,0.999
1450531081.0,257e72cc,1.039
1450531081.0,8ef380b6,1.039
1450531081.0,a0bdc489,0.979
1450531081.0,0bcc45f5,1.049
1450531081.0,6f988429,1.009
1450531081.0,74004306,0.989
1450531081.0,86ca3bf1,1.009
1450531081.0,ae6758fc,1.014
1450531081.0,c17488ae,1.029
1450531081.0,7f03066f,0.999
1450531081.0,31b11e9e,0.999
1450531081.0,c4395b95,1.029
1450531081.0,7b9e5f97,1.029
1450531081.0,553d46ea,0.989
1450531081.0,4721b010,0.959
1450531081.0,a453e0de,0.969
1450531081.0,3b609665,1.019
1450531081.0,1947b494,0.959
1450531081.0,e82185b8,1.029
1450531081.0,437a065e,1.049
1450531081.0,1b1894a9,1.009
1450531081.0,b6a10cdf,1.009
1450531081.0,b13eb8fa,1.039
1450531081.0,caa3866b,1.029
1450531081.0,42cc5c79,0.989
1450531081.0,47196a5d,1.079
1450531081.0,,1.009
1450531081.0,5d660e99,1.024
1450531081.0,603bc731,0.989
1450531081.0,50b4fb9f,1.019
1450531081.0,9bf3cbf5,1.009
1450531081.0,2b508314,1.009
1450531081.0,6e224d77,1.019
1450531081.0,2e2669a6,0.999
1450531081.0,9010dbc0,1.009
1450531081.0,734b43c2,0.999
1450531081.0,be6ae742,1.039
1450531081.0,6f8ba6b1,1.019
1450531081.0,336c678f,0.969
1450531081.0,fee47ded,0.979
1450531081.0,77cb599d,0.969
1450531081.0,7b709283,1.049
1450531081.0,449d3ddf,1.019
1450531081.0,4103c1eb,1.029
1450531081.0,06ac238a,1.039
1450531081.0,ab2a652e,0.969
1450531081.0,b46c0713,0.999
1450531081.0,f5684ccb,0.959
1450531081.0,3df2304c,1.059
1450531081.0,43d54d96,1.019
1450531081.0,b572b144,1.029
1450531081.0,bc55dda5,0.989
1450531081.0,c21f352d,0.979
1450531081.0,d606d463,1.039
1450531081.0,775487a4,0.959
1450531081.0,b471c98a,1.039
1450531081.0,17475683,1.009
1450531081.0,95ff6d3a,0.998
1450531081.0,fa56fc6e,0.989
1450531081.0,5652b1d3,0.959
1450531081.0,7150ecaf,0.999
1450531081.0,3f1e04e5,0.989
1450531081.0,2be28aa5,1.019
1450531081.0,a622d33e,0.999
1450531081.0,91636cd2,1.039
1450531081.0,,0.999
1450531081.0,39409a93,0.989
1450531081.0,882f175b,0.989
1450531081.0,570306b1,0.999
1450531081.0,dac4fe2a,0.964
1450531081.0,9ec0aefd,1.029
1450531081.0,415092bd,0.999
1450531081.0,f333e2b9,0.999
1450531081.0,6f9a376c,0.989
1450531081.0,ed0445b8,0.959
1450531081.0,d97e33d2,1.029
1450531081.0,e0fed588,1.019
1450531081.0,1e348fb0,1.029
1450531081.0,747d5419,0.989
1450531081.0,f3b12324,0.999
1450531081.0,3a2ce890,1.069
1450531081.0,81038dd7,1.019
1450531081.0,8706aa4c,1.069
1450531081.0,a0ea8015,1.029
1450531081.0,b1a6f7cf,0.969
1450531081.0,49fa8372,1.039
1450531081.0,,1.039
1450531081.0,93157d05,1.049
1450531081.0,d69a2326,1.069
1450531081.0,90cec242,0.959
1450531081.0,da20711a,0.959
1450531081.0,450f3a21,1.039
1450531081.0,2ad0a689,1.009
1450531081.0,5103112e,1.049
1450531081.0,1fdc64f7,0.989
1450531081.0,54344f7f,1.019
1450531081.0,523156b3,1.039
1450531081.0,39a29c0a,0.989
1450531081.0,c706a4de,0.979
1450531081.0,ffcde0bb,1.019
1450531081.0,9fdff1e2,1.009
1450531081.0,efadda78,1.019
1450531081.0,f25babad,0.999
1450531081.0,ae934bd5,0.979
1450531081.0,a580c6ad,1.029
1450531081.0,e7b6ab01,0.999
1450531081.0,adda6336,0.989
1450531081.0,b54ce38d,1.019
1450531081.0,56c5d463,0.999
1450531081.0,64abbe63,1.019
1450531081.0,82e36ee5,1.039
1450531081.0,d7ee03a5,1.039
1450531081.0,777eab33,1.009
1450531081.0,dc013155,1.039
1450531081.0,5c59a043,1.019
1450531081.0,3bb601ac,0.999
1450531081.0,fd09c85a,1.019
1450531081.0,333d1cac,1.009
1450531081.0,5f695bd8,0.989
1450531081.0,5043ba52,0.979
1450531081.0,f8646d30,0.999
1450531081.0,39261c92,0.989
1450531081.0,e491b6d7,0.969
1450531081.0,9b127d1f,1.029
1450531081.0,d6f1e726,1.049
1450531081.0,54f751e5,0.959
1450531081.0,,1.049
1450531081.0,5dcd5582,1.029
1450531081.0,94013d10,0.979
1450531081.0,c8898ee2,0.989
1450531081.0,b77ce910,0.999
1450531081.0,59c3c78c,1.039
1450531081.0,130615f8,0.989
1450531081.0,50c51301,1.009
1450531081.0,3b50751f,0.979
1450531081.0,38d183bf,1.009
1450531081.0,e3fcda3f,1.049
1450531081.0,c5b26ed2,1.009
1450531081.0,0a0baf66,1.009
1450531081.0,542fbb56,1.019
1450531081.0,69c73a78,0.989
1450531081.0,35cb7ed4,1.009
1450531081.0,7a411a95,0.989
1450531081.0,69137adc,1.059
1450531081.0,22d0db61,1.019
1450531081.0,580449f1,0.999
1450531081.0,7e056bdf,0.979
1450531081.0,abb8ccea,1.039
1450531081.0,4503fc83,0.959
1450531081.0,5a3f99e3,0.989
1450531081.0,b8fe1af4,0.969
1450531081.0,ab1efc67,1.069
1450531081.0,9410a8d1,1.029
1450531081.0,83d3e011,0.989
1450531081.0,0434e895,0.989
1450531081.0,26562367,0.999
1450531081.0,790cb266,1.009
1450531081.0,97c7cfca,1.029
1450531081.0,8b18bb85,1.099
1450531081.0,268fc119,1.039
1450531081.0,04aefaad,1.049
1450531081.0,8f767099,0.999
1450531081.0,13388a58,1.009
1450531081.0,95bbbe2f,1.019
1450531081.0,d34f18ac,0.999
1450531081.0,7ee5da0f,0.999
1450531081.0,f3860d8d,1.069
1450531081.0,e2c5c4f3,0.999
1450531081.0,5c531135,0.969
1450531081.0,41f89d4b,0.979
1450531081.0,6b13020d,0.999
1450531081.0,d9c57dad,0.999
1450531081.0,10967cac,0.999
1450531081.0,,0.979
1450531081.0,b7d922c5,1.049
1450531081.0,33814825,0.999
1450531081.0,cd860c0f,0.979
1450531081.0,05946741,1.039
1450531081.0,836bcdaa,0.989
1450531081.0,0d046d70,1.009
1450531081.0,8c9613bc,1.029
1450531081.0,6dca6f1b,1.039
1450531081.0,53d76725,0.979
1450531081.0,32a9a0e5,0.969
1450531081.0,8222952d,1.019
1450531081.0,aa4cdb22,1.019
1450531081.0,6fe947de,0.989
1450531081.0,e05f9010,0.969
1450531081.0,d7f9f13e,1.049
1450531081.0,f290a992,0.949
1450531081.0,8ddd7eaf,0.959
1450531081.0,3cb9cc00,0.959
1450531081.0,109f53f9,0.959
1450531081.0,9275ec29,1.029
1450531081.0,f720cc81,0.959
1450531081.0,12d8c014,1.009
1450531081.0,2f8bbe9b,0.969
1450531081.0,8d30c99a,0.969
1450531081.0,b3d69d8e,1.019
1450531081.0,a13f8970,0.999
1450531081.0,0a0b5f30,1.009
1450531081.0,3ea2f9db,1.009
1450531081.0,688653f8,0.979
1450531081.0,1f311bb3,0.959
1450531081.0,fdcc2a55,0.959
1450531081.0,677b8f35,0.959
1450531081.0,94c64075,1.029
1450531081.0,74635252,0.999
1450531081.0,e2064e64,1.019
1450531081.0,7b8e3478,1.089
1450531081.0,ec29d73c,1.049
1450531081.0,f51a2c3d,0.989
1450531081.0,67ac9fc0,0.989
1450531081.0,435e7b69,0.979
1450531081.0,d2c2433a,1.029
1450531081.0,83c94fc4,1.009
1450531081.0,3965f1ec,0.999
1450531081.0,8f697f0a,1.009
1450531081.0,b050d780,0.989
1450531081.0,7a0f0cd4,0.989
1450531081.0,dcf18486,1.039
1450531081.0,e36e5558,0.989
1450531081.0,1403b858,1.029
1450531081.0,b685ec66,1.019
1450531081.0,577368de,1.049
1450531081.0,f185e887,1.049
1450531081.0,d8a16c26,0.969
1450531081.0,9544a82b,1.069
1450531081.0,5be10874,1.029
1450531081.0,d639792f,0.979
1450531081.0,,1.009
1450531081.0,3f3540c1,0.969
1450531081.0,e4f15ee0,1.049
1450531081.0,f93a1db7,1.079
1450531081.0,aecb7860,0.999
1450531081.0,e68575c0,1.059
1450531081.0,65ab6225,1.049
1450531081.0,113fcda7,1.019
1450531081.0,3c4e3fea,1.079
1450531081.0,1b7f7503,1.029
1450531081.0,4c14d834,0.979
1450531081.0,0b1eb29a,0.979
1450531081.0,cbf2e960,1.009
1450531081.0,43e34126,1.029
1450531081.0,dbb6df9e,1.039
1450531081.0,b2590879,1.069
1450531081.0,d766c910,1.029
1450531081.0,b49ab0b4,0.999
1450531081.0,ef38b8ce,0.999
1450531081.0,adaeaab7,1.019
1450531081.0,35d60303,0.989
1450531081.0,b712cdad,1.019
1450531081.0,57135983,0.999
1450531081.0,82b0380b,1.009
1450531081.0,30466612,0.999
1450531081.0,c089a061,0.989
1450531081.0,fee76af5,1.009
1450531081.0,159f07cc,1.059
1450531081.0,2e89adbb,1.009
1450531081.0,bfe1fb46,1.049
1450531081.0,7062eb92,1.009
1450531081.0,c330d63c,1.009
1450531081.0,129427de,1.019
1450531081.0,efe39034,0.979
1450531081.0,863b1324,1.009
1450531081.0,3106c23c,0.999
1450531081.0,7af18d81,0.989
1450531081.0,8404a707,1.059
1450531081.0,f05874bd,1.033
1450531081.0,85db4cd5,1.009
1450531081.0,a056e347,0.979
1450531081.0,f0fd118b,0.989
1450531081.0,218fd480,0.999
1450531081.0,5d11fd07,1.009
1450531081.0,fc42b1f2,1.069
1450531081.0,b67f8bb3,0.989
1450531081.0,a59de654,1.019
1450531081.0,a8bb8cc7,0.999
1450531081.0,2fab73d2,0.999
1450531081.0,4b0b0867,0.999
1450531081.0,b299d8d7,0.979
1450531081.0,4b3bf40e,0.999
1450531321.0,09975f4d,1.019
1450531321.0,1248a8aa,0.979
1450531321.0,c1c42ec6,1.029
1450531321.0,9d116358,1.009
1450531321.0,f5434e55,1.009
1450531321.0,3318e0c6,1.009
1450531321.0,e07c0604,0.979
1450531321.0,5ce764c2,0.999
1450531321.0,819eb542,0.979
1450531321.0,4dc57f20,1.019
1450531321.0,b3aa51d6,0.979
1450531321.0,a49ea2ee,0.949
1450531321.0,fb0b1dcf,0.949
1450531321.0,2a7d911f,0.959
1450531321.0,05b184bf,0.959
1450531321.0,d64909aa,0.979
1450531321.0,d98cee9c,0.949
1450531321.0,2c9a6a74,0.979
1450531321.0,4e7b5ef6,0.979
1450531321.0,1af22ca6,1.029
1450531321.0,ce58aeb7,0.949
1450531321.0,8e0ec690,0.969
1450531321.0,a278d48e,0.949
1450531321.0,81eb1428,0.989
1450531321.0,85e6dacf,0.959
1450531321.0,4a4c4dca,0.959
1450531321.0,eedec9cc,0.979
1450531321.0,64a186d2,0.959
1450531321.0,f82da33f,0.969
1450531321.0,4a243585,1.009
1450531321.0,acf24033,0.999
1450531321.0,c15538a6,1.069
1450531321.0,ac22a573,0.999
1450531321.0,b26e91af,0.989
1450531321.0,9f4127f4,0.999
1450531321.0,601bbb50,0.999
1450531321.0,a6575e4e,0.969
1450531321.0,4015542f,1.039
1450531321.0,ea571d68,0.989
1450531321.0,86832214,0.999
1450531321.0,5f67b593,0.989
1450531321.0,74767a2c,1.029
1450531321.0,78e71612,1.039
1450531321.0,,1.009
1450531321.0,e32371df,1.029
1450531321.0,7ad9844c,0.959
1450531321.0,7a8bfc02,1.029
1450531321.0,be11dd72,1.049
1450531321.0,99a0f87e,0.999
1450531321.0,7771824e,0.989
1450531321.0,b5464430,1.059
1450531321.0,012cf605,0.999
1450531321.0,b3a02a90,1.029
1450531321.0,06c6d7b1,0.999
1450531321.0,d5b6651a,1.039
1450531321.0,ffc99986,1.059
1450531321.0,5bb4e610,0.979
1450531321.0,13b8b105,1.009
1450531321.0,cfab0b9f,0.969
1450531321.0,9b5b616a,1.069
1450531321.0,eba73bce,0.989
1450531321.0,90c5a207,0.979
1450531321.0,,1.029
1450531321.0,d55bad5b,1.049
1450531321.0,2a7b6c27,0.954
1450531321.0,dc36cd86,1.019
1450531321.0,b9930116,1.019
1450531321.0,,1.009
1450531321.0,912d452f,0.999
1450531321.0,136065e7,0.989
1450531321.0,8efe111b,0.989
1450531321.0,3e1f509e,1.009
1450531321.0,2b60b515,1.029
1450531321.0,a77ad37d,0.999
1450531321.0,21fa9a42,0.979
1450531321.0,3a8770f2,1.029
1450531321.0,9cff31f0,0.979
1450531321.0,7dc32cd3,0.999
1450531321.0,208f7301,0.989
1450531321.0,f9b6f1ea,1.079
1450531321.0,3ad50a81,1.009
1450531321.0,386807be,1.039
1450531321.0,9969f9df,0.989
1450531321.0,bae5bc24,1.039
1450531321.0,df7d4f7c,0.969
1450531321.0,06881b45,0.989
1450531321.0,eda96774,0.979
1450531321.0,58d71582,1.019
1450531321.0,7faaef53,0.989
1450531321.0,d903b794,0.969
1450531321.0,a1b6608c,1.059
1450531321.0,3a9fbebb,1.039
1450531321.0,cca00c58,1.009
1450531321.0,5b5fec22,0.989
1450531321.0,a30a80ce,0.979
1450531321.0,1de40de6,1.019
1450531321.0,b4222b9d,1.039
1450531321.0,21d78be4,1.029
1450531321.0,ad7fb7be,1.029
1450531321.0,67c2a2b3,0.989
1450531321.0,51fd157b,1.009
1450531321.0,fbc6af74,0.999
1450531321.0,2c9a2837,1.079
1450531321.0,6b1c47cf,0.979
1450531321.0,a004fbaa,1.009
1450531321.0,c78085b8,1.049
1450531321.0,28bd26e0,1.049
1450531321.0,80072a71,0.999
1450531321.0,633828e5,1.019
1450531321.0,03199c21,0.989
1450531321.0,,0.969
1450531321.0,0b46b912,1.009
1450531321.0,8c76092e,0.999
1450531321.0,e3bd3d52,1.009
1450531321.0,657c5e72,1.019
1450531321.0,97738c26,1.039
1450531321.0,6abc0f05,1.009
1450531321.0,e5cb0020,0.989
1450531321.0,7ffdf9e7,1.039
1450531321.0,4517cdd2,1.039
1450531321.0,15e431dd,1.019
1450531321.0,2736cca4,0.959
1450531321.0,687cd7ef,1.019
1450531321.0,c290b93a,0.989
1450531321.0,9fbf8dcd,1.079
1450531321.0,81be7dbb,0.959
1450531321.0,ac995a23,1.019
1450531321.0,c5208f75,1.009
1450531321.0,396b08fd,1.009
1450531321.0,9d244fa5,1.029
1450531321.0,ff9beead,0.959
1450531321.0,0e8c472c,1.079
1450531321.0,d1cab319,1.059
1450531321.0,11fbd55b,0.959
1450531321.0,1ad30a9a,1.029
1450531321.0,92667f30,1.039
1450531321.0,2b30a775,0.969
1450531321.0,79a16c41,1.039
1450531321.0,1398c802,0.989
1450531321.0,7e67d294,1.049
1450531321.0,40369596,0.959
1450531321.0,acbfa560,1.029
1450531321.0,21dc0042,0.979
1450531321.0,313e84fe,0.959
1450531321.0,b72a502f,0.979
1450531321.0,661c5630,1.049
1450531321.0,993df4e5,1.039
1450531321.0,61b974e5,1.069
1450531321.0,33e1917c,0.989
1450531321.0,e82ffdb7,1.009
1450531321.0,,1.019
1450531321.0,1f23d8f2,0.999
1450531321.0,6ba4e2d1,1.049
1450531321.0,c3aa0b78,0.959
1450531321.0,9dd61d06,0.939
1450531321.0,fd334dae,1.009
1450531321.0,afba3b1b,1.039
1450531321.0,28f4a8a5,1.029
1450531321.0,8f277236,1.009
1450531321.0,6e416e85,1.029
1450531321.0,98acaed1,0.979
1450531321.0,d16d0a6e,0.999
1450531321.0,759c0ad5,0.989
1450531321.0,16faf672,1.019
1450531321.0,81510092,1.039
1450531321.0,1fcf6368,1.009
1450531321.0,a37cd3e6,1.029
1450531321.0,39c4efe0,0.989
1450531321.0,819ea283,0.999
1450531321.0,addbc61c,1.029
1450531321.0,3ae75c74,1.009
1450531321.0,8a924c37,0.989
1450531321.0,3bb367b0,0.989
1450531321.0,5dbdb1ad,0.949
1450531321.0,a7f61984,1.019
1450531321.0,04583028,0.989
1450531321.0,79470901,0.949
1450531321.0,83c02c47,0.959
1450531321.0,e2aee352,1.049
1450531321.0,4a9d5885,1.009
1450531321.0,95be882a,1.019
1450531321.0,ee54e371,0.979
1450531321.0,e84ee14a,1.029
1450531321.0,b511f34b,1.019
1450531321.0,6805990d,1.009
1450531321.0,3ca3325c,1.079
1450531321.0,727a279d,0.999
1450531321.0,b387d3fa,0.979
1450531321.0,3ede3ac4,0.999
1450531321.0,a7a6c781,1.029
1450531321.0,475377c3,0.999
1450531321.0,622ea82b,1.039
1450531321.0,9cb577d8,1.059
1450531321.0,6f8f49f1,1.049
1450531321.0,2e175fc6,0.999
1450531321.0,8de146cf,0.989
1450531321.0,0395f025,0.999
1450531321.0,10da2bc6,0.999
1450531321.0,6a80fe13,1.009
1450531321.0,a24a3320,1.029
1450531321.0,c9c1fe89,1.019
1450531321.0,1fce6706,0.989
1450531321.0,3f9db299,1.019
1450531321.0,5082e3d6,1.019
1450531321.0,344ab5b8,0.979
1450531321.0,60a05f95,1.029
1450531321.0,a0d4181c,0.969
1450531321.0,a2943eb8,1.049
1450531321.0,3b5de5d2,0.989
1450531321.0,02c0b252,0.969
1450531321.0,4769e054,0.999
1450531321.0,8cdff641,0.949
1450531321.0,a063011a,1.019
1450531321.0,56f54684,1.009
1450531321.0,e7a0ae36,1.039
1450531321.0,acca0be9,0.969
1450531321.0,feeb48dc,0.999
1450531321.0,f78f34d4,1.069
1450531321.0,ff485bff,0.999
1450531321.0,154a309d,1.019
1450531321.0,c9931bda,0.999
1450531321.0,215d680b,1.009
1450531321.0,c40bc606,1.019
1450531321.0,02516583,1.029
1450531321.0,7aff909e,1.019
1450531321.0,70e22a28,1.019
1450531321.0,04d9d4a8,1.019
1450531321.0,91013e76,1.039
1450531321.0,17bc7e07,0.969
1450531321.0,f312c960,1.069
1450531321.0,6039b8e3,1.029
1450531321.0,f77077c1,0.999
1450531321.0,e22b9886,1.009
1450531321.0,9443935d,1.049
1450531321.0,e8789a9a,0.999
1450531321.0,5e6b1f04,0.979
1450531321.0,affb443e,1.079
1450531321.0,dadc3ef8,1.009
1450531321.0,00f37a56,1.039
1450531321.0,8d66ca64,1.029
1450531321.0,e4ea9e93,0.989
1450531321.0,3e5ecb79,0.989
1450531321.0,3bb9d5ac,0.999
1450531321.0,ec81af8f,1.019
1450531321.0,8e4357a4,0.989
1450531321.0,7fc9d4ff,1.029
1450531321.0,db1d08fc,1.039
1450531321.0,8b68df1f,0.999
1450531321.0,c085267d,1.049
1450531321.0,da18f772,0.959
1450531321.0,09d9579a,0.989
1450531321.0,d7130fed,0.979
1450531321.0,13683185,0.989
1450531321.0,8b94eddf,0.979
1450531321.0,6c001085,0.959
1450531321.0,f48460b9,1.049
1450531321.0,d9a504fe,1.019
1450531321.0,49c3be27,0.939
1450531321.0,60ad081f,1.019
1450531321.0,1bfb4c20,1.049
1450531321.0,f8cd8b31,1.009
1450531321.0,5c70351c,0.999
1450531321.0,36d6fa9e,1.039
1450531321.0,6b72bc31,1.059
1450531321.0,2a2c8207,1.019
1450531321.0,f53d423d,1.059
1450531321.0,f39dbcda,1.049
1450531321.0,a1143c6a,1.019
1450531321.0,41c3b887,1.019
1450531321.0,a5e1310f,1.019
1450531321.0,6321db63,0.979
1450531321.0,25a7d9dc,0.989
1450531321.0,,1.009
1450531321.0,cf451fce,0.999
1450531321.0,d2b45043,1.019
1450531321.0,c33a7e9f,0.989
1450531321.0,8e302603,1.029
1450531321.0,285927ae,1.029
1450531321.0,d54da67a,0.989
1450531321.0,5f9e44dd,1.019
1450531321.0,aac612fe,1.019
1450531321.0,f14a4629,0.969
1450531321.0,f14d7030,0.959
1450531321.0,faa72267,0.959
1450531321.0,91b891b8,1.039
1450531321.0,a9ad29e3,0.969
1450531321.0,1557ee20,1.019
1450531321.0,f44d6f08,1.029
1450531321.0,1d513400,1.039
1450531321.0,10774c7e,1.019
1450531321.0,3d12dc1e,1.009
1450531321.0,04d2538c,1.009
1450531321.0,32669d3d,1.059
1450531321.0,4067a772,0.989
1450531321.0,4a7395cf,0.989
1450531321.0,75ed1160,1.029
1450531321.0,c88259dc,0.989
1450531321.0,16870e6a,1.009
1450531321.0,f92266c5,0.979
1450531321.0,0acb65ea,0.969
1450531321.0,afc58f9d,1.039
1450531321.0,06e56593,1.009
1450531321.0,8e88bf8c,0.979
1450531321.0,a0d61ab8,1.069
1450531321.0,293f7598,0.999
1450531321.0,a4ba2fb9,1.019
1450531321.0,c4395b95,1.029
1450531321.0,c3606f90,1.019
1450531321.0,4abbc65e,1.049
1450531321.0,57525dc2,1.019
1450531321.0,5a5daf30,1.009
1450531321.0,,0.979
1450531321.0,,1.009
1450531321.0,70cfddc2,1.019
1450531321.0,0986d9b8,0.989
1450531321.0,4261ea14,0.989
1450531321.0,9e8d8571,1.039
1450531321.0,4dac6b68,0.989
1450531321.0,0daf2906,1.029
1450531321.0,2323e5c3,1.029
1450531321.0,1c1982b4,1.019
1450531321.0,d5d87feb,1.009
1450531321.0,3753e98b,1.029
1450531321.0,9010dbc0,1.009
1450531321.0,c985912f,1.009
1450531321.0,5f650df4,1.029
1450531321.0,48ae79a5,1.009
1450531321.0,,1.019
1450531321.0,81f96eef,0.979
1450531321.0,92d39932,1.019
1450531321.0,170a4510,0.989
1450531321.0,155982b5,0.999
1450531321.0,ffa36ea0,1.009
1450531321.0,15629b2c,1.019
1450531321.0,8f4cf94f,1.029
1450531321.0,b6002806,0.949
1450531321.0,f85abf7d,1.039
1450531321.0,6da3d0a7,1.009
1450531321.0,084224e7,1.029
1450531321.0,b913c112,1.079
1450531321.0,4270cadf,1.039
1450531321.0,3b675bd6,1.109
1450531321.0,2237382a,1.029
1450531321.0,9c4972e3,1.039
1450531321.0,be5dd10f,0.989
1450531321.0,8cb4fc7c,0.969
1450531321.0,79a7959f,1.009
1450531321.0,72975548,1.009
1450531321.0,ba94f47b,1.009
1450531321.0,990757d8,1.009
1450531321.0,01a2d8cf,1.019
1450531321.0,3a2ce890,1.029
1450531321.0,075244ea,1.009
1450531321.0,1698d005,1.079
1450531321.0,9b1003bd,0.959
1450531321.0,3ea4d9dc,1.009
1450531321.0,b3c64afe,0.979
1450531321.0,71424e6c,0.999
1450531321.0,0b3074b7,0.989
1450531321.0,a601b597,1.019
1450531321.0,fec7d478,0.999
1450531321.0,353d2391,1.009
1450531321.0,682730ca,0.979
1450531321.0,2907236c,0.959
1450531321.0,329fbc05,0.959
1450531321.0,218b7c8b,0.989
1450531321.0,,0.979
1450531321.0,2e1573c2,1.029
1450531321.0,2e64cc2e,1.029
1450531321.0,e256d75b,0.999
1450531321.0,0afde6c7,1.019
1450531321.0,dcd3f71a,0.999
1450531321.0,e645d618,0.989
1450531321.0,3e198165,1.009
1450531321.0,9200bb2c,1.069
1450531321.0,1a839c73,1.019
1450531321.0,14a4c386,1.009
1450531321.0,2fa6d835,1.019
1450531321.0,f09149cd,1.029
1450531321.0,f7f13c47,1.039
1450531321.0,c897fba4,0.999
1450531321.0,909c21e3,1.029
1450531321.0,f04e168f,1.009
1450531321.0,77409cad,1.039
1450531321.0,a0e8f2a4,0.999
1450531321.0,22271941,0.959
1450531321.0,941effa7,1.009
1450531321.0,d8601954,1.039
1450531321.0,b6d22753,1.039
1450531321.0,71618bdc,1.049
1450531321.0,2a7cdc44,1.009
1450531321.0,98e26149,1.009
1450531321.0,5bf41255,1.019
1450531321.0,bf20d0c1,0.989
1450531321.0,5d5f21ff,1.019
1450531321.0,c7a5dad9,1.019
1450531321.0,,1.049
1450531321.0,be946965,0.989
1450531321.0,146a1da7,0.999
1450531321.0,e3fcda3f,1.039
1450531321.0,40e0779e,1.049
1450531321.0,9afda374,1.049
1450531321.0,5aa8ba94,1.039
1450531321.0,8c5ae0bd,1.059
1450531321.0,194f69ab,0.959
1450531321.0,7a9373b8,0.989
1450531321.0,d285af63,0.949
1450531321.0,01668234,0.999
1450531321.0,77f8c9fe,1.019
1450531321.0,ae505f44,1.039
1450531321.0,57a6c42b,1.009
1450531321.0,1f577d83,0.989
1450531321.0,bcc28a0d,0.989
1450531321.0,4ab47d1a,0.999
1450531321.0,6c715e12,0.989
1450531321.0,1636cb5c,0.989
1450531321.0,4fb1d7a9,1.039
1450531321.0,43396ca7,0.989
1450531321.0,00ae5b70,1.019
1450531321.0,dda65020,0.989
1450531321.0,aa45910c,1.079
1450531321.0,71992fbe,1.009
1450531321.0,3db6506a,1.009
1450531321.0,d6d2e0fe,0.989
1450531321.0,b7d8dff7,1.019
1450531321.0,a1338d18,1.019
1450531321.0,54c764d3,0.989
1450531321.0,cba1718d,1.019
1450531321.0,a373cdfc,1.004
1450531321.0,38b527b3,0.979
1450531321.0,210e50b8,0.944
1450531321.0,bccaf145,0.969
1450531321.0,fdf0e8d2,0.969
1450531321.0,e5139cec,0.939
1450531321.0,ac7dd410,0.949
1450531321.0,2b890110,0.979
1450531321.0,c973ec97,1.094
1450531321.0,8ddd7eaf,0.959
