date,station_uuid,diesel
1450531321.0,6d6a4209,0.979
1450531321.0,efc5b46c,1.009
1450531321.0,107d750c,0.979
1450531321.0,5d0bbc06,0.959
1450531321.0,f29f6270,0.979
1450531321.0,e4dcc2ad,0.979
1450531321.0,cb71673a,1.009
1450531321.0,939b3a38,0.969
1450531321.0,13f4ef46,0.949
1450531321.0,e567333d,0.979
1450531321.0,9f4967c5,0.999
1450531321.0,4f91a79a,0.969
1450531321.0,17b40c62,1.049
1450531321.0,3ea2f9db,1.009
1450531321.0,92dfb6d0,1.009
1450531321.0,09391e15,0.949
1450531321.0,688653f8,0.979
1450531321.0,0ee7204e,0.949
1450531321.0,5df9b393,0.969
1450531321.0,3be6fb85,0.969
1450531321.0,8c9cc6bc,0.939
1450531321.0,,0.969
1450531321.0,c368907a,0.999
1450531321.0,8c27b2e6,1.009
1450531321.0,ab3fb92f,0.999
1450531321.0,36d7c026,0.999
1450531321.0,19cfa34e,0.979
1450531321.0,4900212f,1.009
1450531321.0,f7ff0975,1.039
1450531321.0,9220c62a,1.029
1450531321.0,7f6c2062,1.019
1450531321.0,5c451464,1.029
1450531321.0,435e7b69,0.979
1450531321.0,e1cf4b4c,1.079
1450531321.0,6c3352c9,1.019
1450531321.0,fe407811,0.959
1450531321.0,,1.039
1450531321.0,0ff89a05,1.019
1450531321.0,afb0335d,0.989
1450531321.0,f0910caa,1.019
1450531321.0,fd3e8c64,1.039
1450531321.0,e64fba92,1.009
1450531321.0,6ad5396e,0.969
1450531321.0,c7e8775e,0.989
1450531321.0,35d91334,1.009
1450531321.0,26a76357,0.999
1450531321.0,2cbca1fc,0.989
1450531321.0,5812c07f,1.039
1450531321.0,991367ac,0.999
1450531321.0,81b7d9e6,1.009
1450531321.0,06f5e166,0.969
1450531321.0,8432eede,0.959
1450531321.0,06170933,1.039
1450531321.0,9cb41098,1.029
1450531321.0,,0.999
1450531321.0,eae702bd,1.059
1450531321.0,0290e578,0.979
1450531321.0,99144e06,1.009
1450531321.0,9514a2c3,1.009
1450531321.0,11c799de,0.969
1450531321.0,4500efc2,0.989
1450531321.0,3645c978,1.049
1450531321.0,6334f8a6,0.959
1450531321.0,e1920309,1.039
1450531321.0,2b9cc40e,1.029
1450531321.0,cf3dfe31,1.029
1450531321.0,eac805c4,1.009
1450531321.0,f7dcd56c,1.019
1450531321.0,bb7226f1,0.989
1450531321.0,7a49343f,0.999
1450531321.0,5dd52cfc,1.049
1450531321.0,23188c0a,1.019
1450531321.0,159f07cc,1.029
1450531321.0,1881d983,1.099
1450531321.0,610132a0,1.039
1450531321.0,6b4ba54d,1.019
1450531321.0,03c6addd,1.019
1450531321.0,ddb4781d,1.019
1450531321.0,871f200d,0.979
1450531321.0,09c4d8a3,1.019
1450531321.0,9f9d06bd,0.994
1450531321.0,5aad9bc8,1.059
1450531321.0,58e56c66,1.009
1450531321.0,dbdba84f,0.969
1450531561.0,a0fa9b20,0.989
1450531561.0,ceed1c58,1.034
1450531561.0,e1a9f11a,0.979
1450531561.0,de99c5f4,0.959
1450531561.0,b8c5de33,0.959
1450531561.0,3cce768e,0.979
1450531561.0,2b056224,0.959
1450531561.0,ec0fb2ce,0.989
1450531561.0,ee22ef31,0.999
1450531561.0,43be7e31,1.009
1450531561.0,ec0fb945,0.969
1450531561.0,00605faf,1.009
1450531561.0,86700cdc,0.949
1450531561.0,190c77e7,0.979
1450531561.0,dd270564,0.959
1450531561.0,e624a815,0.969
1450531561.0,b6867cd0,0.969
1450531561.0,9fa10842,0.969
1450531561.0,9837b0a0,0.959
1450531561.0,d0a0e33f,0.979
1450531561.0,bffe1a68,1.039
1450531561.0,655c4244,0.999
1450531561.0,6672f80b,1.029
1450531561.0,9a11b9a9,0.979
1450531561.0,1c8ada9b,0.959
1450531561.0,84556510,0.979
1450531561.0,9b79f246,0.949
1450531561.0,f4a95cf0,0.949
1450531561.0,ed5ad0df,0.999
1450531561.0,7571a6bb,1.039
1450531561.0,69152a7b,0.969
1450531561.0,0b293007,0.979
1450531561.0,d54b3228,0.929
1450531561.0,6785e982,1.029
1450531561.0,210f8a85,0.999
1450531561.0,ff4bec86,0.989
1450531561.0,e40086e8,0.989
1450531561.0,7d98e545,0.959
1450531561.0,7006be5d,0.989
1450531561.0,ebd9a39f,0.989
1450531561.0,f6b43ef3,1.009
1450531561.0,05bcda3c,0.969
1450531561.0,0accabdc,0.969
1450531561.0,2145d038,0.959
1450531561.0,872ca533,0.979
1450531561.0,f2925995,0.999
1450531561.0,b65176ae,0.959
1450531561.0,646811ac,0.999
1450531561.0,953452fa,0.979
1450531561.0,6a8dc69b,1.039
1450531561.0,7d1cd9cd,0.989
1450531561.0,8208358e,1.009
1450531561.0,23090d56,1.049
1450531561.0,c6af1c49,0.979
1450531561.0,8ac847f6,1.009
1450531561.0,d52b5e19,1.009
1450531561.0,89b4dcbb,1.019
1450531561.0,b45e9e13,0.969
1450531561.0,bcaf4920,0.999
1450531561.0,48c665d2,0.989
1450531561.0,b48db3d0,1.019
1450531561.0,84028c7a,0.999
1450531561.0,5f67b593,0.969
1450531561.0,340e9b8b,1.009
1450531561.0,6a471cde,0.979
1450531561.0,2820e4a6,1.009
1450531561.0,c63ba8fa,0.999
1450531561.0,0eaf6606,1.059
1450531561.0,888f3033,1.029
1450531561.0,c232241f,1.019
1450531561.0,73e5c32d,1.019
1450531561.0,9c49f636,0.969
1450531561.0,f4ba9484,1.029
1450531561.0,84b4d9e4,1.009
1450531561.0,7b5e3751,1.019
1450531561.0,05076f05,1.009
1450531561.0,0d662c07,1.009
1450531561.0,a176d119,0.989
1450531561.0,4d87940f,0.999
1450531561.0,8720b933,1.009
1450531561.0,f0d6aa58,0.959
1450531561.0,d0abe7db,1.059
1450531561.0,7a1b2121,1.059
1450531561.0,,0.999
1450531561.0,6904580a,1.019
1450531561.0,ddce8cd4,1.009
1450531561.0,0f76eceb,0.989
1450531561.0,1bbf25c0,0.969
1450531561.0,f0dcfc81,0.989
1450531561.0,7ef38273,1.029
1450531561.0,7eafe473,0.989
1450531561.0,4cbd5ec1,1.079
1450531561.0,7e846ee6,1.019
1450531561.0,3c7bc366,1.029
1450531561.0,7d4cb90b,1.019
1450531561.0,ac54aab9,0.989
1450531561.0,5ae6dfd2,1.059
1450531561.0,12434f8d,0.979
1450531561.0,095187b4,1.019
1450531561.0,8f6a43ef,0.999
1450531561.0,97ba0d32,1.069
1450531561.0,936763a8,1.019
1450531561.0,85e51241,1.029
1450531561.0,da3e3f70,1.009
1450531561.0,ff8d71cb,1.009
1450531561.0,ded1172c,0.969
1450531561.0,d2c61288,0.989
1450531561.0,b82cdd94,1.059
1450531561.0,835f9ec0,1.049
1450531561.0,def3807b,1.019
1450531561.0,2189cfd2,0.979
1450531561.0,492796c0,0.999
1450531561.0,3df4abe9,0.999
1450531561.0,2f0207af,1.049
1450531561.0,c5772f6a,0.999
1450531561.0,980d97ef,0.989
1450531561.0,e7b78fcf,1.039
1450531561.0,73a454de,1.029
1450531561.0,1d3c1b45,1.029
1450531561.0,87959c0c,0.929
1450531561.0,d31ca38d,1.039
1450531561.0,653088f9,0.979
1450531561.0,392c6ac7,1.019
1450531561.0,2d55bf5c,0.989
1450531561.0,71c8efd1,1.009
1450531561.0,c065b81d,0.974
1450531561.0,82f09d4f,0.979
1450531561.0,d902aea0,1.029
1450531561.0,9fa8d44e,1.059
1450531561.0,f77aa11c,0.979
1450531561.0,663bd568,0.999
1450531561.0,814d74ac,1.009
1450531561.0,06857c62,0.979
1450531561.0,d02c5bf4,0.959
1450531561.0,48a40a0d,1.069
1450531561.0,77bdf3c5,1.069
1450531561.0,ef6ce8ef,0.969
1450531561.0,668ec837,0.999
1450531561.0,57bad7ea,0.989
1450531561.0,b95b2152,0.989
1450531561.0,c78085b8,1.029
1450531561.0,5c5f6fc1,1.009
1450531561.0,69e0cb90,1.079
1450531561.0,ee167171,1.049
1450531561.0,185c6827,0.999
1450531561.0,6306053f,0.974
1450531561.0,27917288,1.009
1450531561.0,e3d91258,1.039
1450531561.0,633828e5,0.989
1450531561.0,b0a3504b,1.019
1450531561.0,edc9f1cc,0.979
1450531561.0,b24e03a5,1.009
1450531561.0,26faab3e,1.029
1450531561.0,a08d8ae6,0.989
1450531561.0,91b59473,1.019
1450531561.0,,0.999
1450531561.0,b8f60770,1.009
1450531561.0,7a74beb2,1.039
1450531561.0,fb2de244,0.969
1450531561.0,4cd75c68,0.989
1450531561.0,e1bc26f0,1.019
1450531561.0,8a3d4726,0.969
1450531561.0,2947866d,1.029
1450531561.0,8b670386,1.009
1450531561.0,1105f74e,0.999
1450531561.0,81be7dbb,0.959
1450531561.0,e20c7066,1.019
1450531561.0,65c13d89,0.969
1450531561.0,d8497cfd,1.029
1450531561.0,8a4f9b54,0.989
1450531561.0,c76945cf,1.009
1450531561.0,9b1f0c3c,0.959
1450531561.0,d5e3ccf5,1.019
1450531561.0,058b068a,1.009
1450531561.0,40eead28,1.039
1450531561.0,1e1599d6,0.959
1450531561.0,1922bce9,0.969
1450531561.0,74d7ab64,0.969
1450531561.0,5455a5f8,0.989
1450531561.0,0441d227,0.969
1450531561.0,3f710c08,1.019
1450531561.0,3fcbe3b5,1.019
1450531561.0,bbc01d1b,0.959
1450531561.0,af6137bf,1.009
1450531561.0,94d5e6b7,1.019
1450531561.0,05babe25,0.999
1450531561.0,bf64b735,0.959
1450531561.0,661c5630,1.049
1450531561.0,b9bdc200,1.039
1450531561.0,6946f633,0.979
1450531561.0,e87c38cc,1.039
1450531561.0,ca3dd4d1,1.029
1450531561.0,17003e91,0.999
1450531561.0,d8dcadc0,0.979
1450531561.0,62b199da,1.039
1450531561.0,237d6474,1.009
1450531561.0,22a61e4f,0.999
1450531561.0,6b90433e,1.029
1450531561.0,a1904e6e,0.999
1450531561.0,9d98dcbb,0.999
1450531561.0,4c029f46,0.949
1450531561.0,b6ef86a2,0.969
1450531561.0,124fa87c,1.069
1450531561.0,d13de972,0.989
1450531561.0,5900ebe4,1.009
1450531561.0,6f2ba4ed,1.029
1450531561.0,3747e646,0.949
1450531561.0,c687a4a1,0.989
1450531561.0,8b5242d3,0.999
1450531561.0,d7530e7f,0.989
1450531561.0,0a60aaba,1.059
1450531561.0,efd0b72b,0.989
1450531561.0,0a7d02af,1.009
1450531561.0,93a0a521,1.004
1450531561.0,2e518aaf,0.959
1450531561.0,8f313f44,1.049
1450531561.0,475377c3,0.989
1450531561.0,,1.029
1450531561.0,8c1c23fb,0.949
1450531561.0,147d3858,1.049
1450531561.0,25c8941f,1.009
1450531561.0,6791f8cd,0.999
1450531561.0,465fb754,1.019
1450531561.0,d7cd0f44,1.009
1450531561.0,bba52d69,1.029
1450531561.0,7fd3e47e,1.009
1450531561.0,946a6eb2,1.019
1450531561.0,0bb04dd0,1.049
1450531561.0,b594d429,1.019
1450531561.0,d443343e,1.009
1450531561.0,49d8f4c8,1.039
1450531561.0,a7c128b6,1.049
1450531561.0,56b0dc6a,0.999
1450531561.0,f8b10f81,1.019
1450531561.0,fb9a8547,0.949
1450531561.0,e274299b,1.009
1450531561.0,ee57ce17,0.999
1450531561.0,1cf625f0,1.009
1450531561.0,ae6ec1fd,1.029
1450531561.0,444273fb,1.009
1450531561.0,831f7129,1.009
1450531561.0,6c8423e1,0.979
1450531561.0,9e80ff49,1.049
1450531561.0,e0758377,1.029
1450531561.0,a7fc7f1f,0.999
1450531561.0,5b37a40b,0.999
1450531561.0,586ea323,0.989
1450531561.0,cb489a3a,0.989
1450531561.0,d2d65ef1,0.989
1450531561.0,50317e5f,0.989
1450531561.0,4f8db0e1,1.009
1450531561.0,54e1e6e2,1.019
1450531561.0,5cdcf2a5,1.019
1450531561.0,100339eb,0.989
1450531561.0,4d9daac2,1.019
1450531561.0,8e6d4b8d,1.019
1450531561.0,63cbf4ee,0.969
1450531561.0,3c83ccc5,1.009
1450531561.0,bd8f68d2,0.999
1450531561.0,d0e41b74,0.999
1450531561.0,592ba5ff,1.019
1450531561.0,6e41593c,1.009
1450531561.0,e8ebd286,0.989
1450531561.0,cac2d933,1.039
1450531561.0,4fadcb9d,1.029
1450531561.0,ceea64c5,1.039
1450531561.0,14e91513,1.019
1450531561.0,020c53c2,0.989
1450531561.0,b0dc334c,1.019
1450531561.0,d338e293,1.029
1450531561.0,4f2bb69c,1.019
1450531561.0,89c96863,0.999
1450531561.0,4e1da1a2,0.989
1450531561.0,d9811c4e,0.999
1450531561.0,33a8b66f,1.019
1450531561.0,45aadc4d,0.969
1450531561.0,7bbd97a0,1.029
1450531561.0,72874a88,1.039
1450531561.0,15b53516,0.969
1450531561.0,41170479,0.989
1450531561.0,d51a9b5e,1.029
1450531561.0,d97d5b77,0.999
1450531561.0,afc2b240,1.029
1450531561.0,5fb9dfa5,1.049
1450531561.0,8914d28e,0.999
1450531561.0,917af1e0,0.959
1450531561.0,e6ebe240,0.969
1450531561.0,4a513f03,0.979
1450531561.0,322b4a46,0.999
1450531561.0,78e9f79a,1.039
1450531561.0,7fb54fbf,1.019
1450531561.0,d3f0653f,1.019
1450531561.0,c8dd66ee,0.979
1450531561.0,ccb88791,1.039
1450531561.0,6fb3ea7a,1.009
1450531561.0,9f01dc28,0.979
1450531561.0,7c6a2023,1.079
1450531561.0,b1dd859f,1.039
1450531561.0,f028637b,1.049
1450531561.0,4100c9dd,0.989
1450531561.0,bf552ee6,0.989
1450531561.0,acd5644c,0.959
1450531561.0,fe29bb22,1.109
1450531561.0,e766a873,1.039
1450531561.0,05845b5e,1.039
1450531561.0,086d076b,1.029
1450531561.0,7faa0c9c,0.999
1450531561.0,15bd4d4c,1.009
1450531561.0,261381d7,1.049
1450531561.0,4f704bb1,0.959
1450531561.0,25a7d9dc,0.979
1450531561.0,4248b1c7,0.979
1450531561.0,79ddc5ca,1.029
1450531561.0,8025debd,0.979
1450531561.0,466dfd41,0.999
1450531561.0,58439a69,1.029
1450531561.0,9babce8b,1.019
1450531561.0,0ddddfa0,0.999
1450531561.0,171447e0,1.009
1450531561.0,5fd232c2,0.949
1450531561.0,68519520,1.009
1450531561.0,12203554,1.019
1450531561.0,51bb4991,0.999
1450531561.0,ac1a5d1b,1.069
1450531561.0,d3faff64,1.019
1450531561.0,1aa38dcc,1.029
1450531561.0,,1.009
1450531561.0,e57ad6a0,0.999
1450531561.0,ed23637d,0.979
1450531561.0,6c260eb8,0.989
1450531561.0,d0fb35a1,0.989
1450531561.0,bf425f54,0.969
1450531561.0,ea476e14,0.959
1450531561.0,32073d45,1.059
1450531561.0,82dfbbfb,0.989
1450531561.0,f2b7e0d3,1.019
1450531561.0,38b019be,1.029
1450531561.0,8fd408b7,0.959
1450531561.0,6499e58a,1.019
1450531561.0,dd700b9a,0.989
1450531561.0,a2346f9b,1.049
1450531561.0,3f195c1b,1.059
1450531561.0,179ba00b,1.029
1450531561.0,82130afe,0.929
1450531561.0,57525dc2,0.989
1450531561.0,0218a51d,0.999
1450531561.0,de0d13cd,0.999
1450531561.0,73242acd,0.999
1450531561.0,f59b1222,1.039
1450531561.0,db29506f,1.019
1450531561.0,4f7c5e0a,0.999
1450531561.0,4f913836,1.049
1450531561.0,c1d8eb68,1.039
1450531561.0,7d63776b,1.049
1450531561.0,8662df6b,1.029
1450531561.0,77cb599d,0.959
1450531561.0,5a77d43f,0.989
1450531561.0,4986d1aa,1.009
1450531561.0,9be01fd7,1.029
1450531561.0,84c3c7a8,1.029
1450531561.0,068a30eb,0.969
1450531561.0,3fb149fc,1.019
1450531561.0,5e575550,0.989
1450531561.0,3df2304c,0.969
1450531561.0,129f9511,1.019
1450531561.0,0683e641,1.009
1450531561.0,d73f85dd,1.009
1450531561.0,bc6a3d8b,1.029
1450531561.0,,1.009
1450531561.0,9da3a4c0,1.039
1450531561.0,109dc483,1.019
1450531561.0,e9b0a748,1.019
1450531561.0,c4a3a803,0.989
1450531561.0,e613bc2b,0.999
1450531561.0,779f3780,1.029
1450531561.0,dddb4fe2,1.039
1450531561.0,d6e49931,0.989
1450531561.0,8c24cc40,0.959
1450531561.0,6459c68c,1.049
1450531561.0,572ecc04,0.949
1450531561.0,9aadb3f4,1.029
1450531561.0,f333e2b9,0.959
1450531561.0,c366f7fc,1.009
1450531561.0,2bdc4b63,1.019
1450531561.0,16ff16ba,0.989
1450531561.0,02202a18,0.999
1450531561.0,98d977cb,1.059
1450531561.0,168f1ca6,1.039
1450531561.0,a5ce2de1,0.999
1450531561.0,71405ff7,1.009
1450531561.0,0ebd49bf,1.069
1450531561.0,4917afaa,1.079
1450531561.0,450f3a21,1.019
1450531561.0,eb885b64,0.999
1450531561.0,6f79337c,0.979
1450531561.0,c98acfc1,0.999
1450531561.0,dc7739ef,1.029
1450531561.0,3be33cb4,0.979
1450531561.0,1ee7bf79,0.979
1450531561.0,e73d5934,1.029
1450531561.0,9200bb2c,1.039
1450531561.0,7edaa7ac,0.989
1450531561.0,29f85de3,0.999
1450531561.0,f4f5e1d8,1.019
1450531561.0,c98807b3,0.969
1450531561.0,e21e887d,1.009
1450531561.0,d0f6968c,0.989
1450531561.0,25294ce8,0.969
1450531561.0,5aa9311f,1.019
1450531561.0,6da23946,1.029
1450531561.0,7091515f,0.999
1450531561.0,1fa84ca6,1.029
1450531561.0,568d33c2,1.039
1450531561.0,4cfb1a89,1.029
1450531561.0,42aa3fce,1.029
1450531561.0,f01bd5b6,1.009
1450531561.0,0ad7f620,1.029
1450531561.0,d5289a25,1.009
1450531561.0,6a629c0f,0.989
1450531561.0,aa2018b8,1.009
1450531561.0,26a56374,0.949
1450531561.0,bbb7883b,0.999
1450531561.0,e49e0407,1.069
1450531561.0,ddef27e6,1.029
1450531561.0,a3b8eb3b,0.999
1450531561.0,069e66bc,0.989
1450531561.0,0c2f7153,1.049
1450531561.0,857545c7,1.049
1450531561.0,,0.989
1450531561.0,90f0ff20,1.039
1450531561.0,ec420121,0.989
1450531561.0,26562367,0.989
1450531561.0,ae505f44,1.019
1450531561.0,a8605009,1.049
1450531561.0,2a6e5bb1,1.009
1450531561.0,b6458958,1.019
1450531561.0,8e9233ee,1.029
1450531561.0,dd329a1e,1.019
1450531561.0,4ea41fde,0.969
1450531561.0,9f0519b8,1.039
1450531561.0,2c882c96,1.019
1450531561.0,0f7beaca,1.019
1450531561.0,c9d2b9cb,1.019
1450531561.0,3f2c1a7b,0.999
1450531561.0,d195f0c9,1.009
1450531561.0,0e392bbd,0.969
1450531561.0,e074abb1,1.009
1450531561.0,8222952d,1.009
1450531561.0,3429a55d,1.059
1450531561.0,6842cc4a,1.029
1450531561.0,e4d02e08,0.969
1450531561.0,97ca12f9,1.059
1450531561.0,85e6cd0f,1.039
1450531561.0,2a4f7cb1,0.969
1450531561.0,17b40c62,1.019
1450531561.0,ead165dc,0.999
1450531561.0,,1.029
1450531561.0,75d9d944,0.999
1450531561.0,d01ea35a,1.009
1450531561.0,5718b51b,1.059
1450531561.0,a0088371,1.029
1450531561.0,7142929d,0.969
1450531561.0,434de2f2,0.989
1450531561.0,844861f9,1.029
1450531561.0,30865e09,1.009
1450531561.0,9af812fc,0.999
1450531561.0,18f6cef8,0.989
1450531561.0,2b2b7338,0.989
1450531561.0,07d4d93c,0.999
1450531561.0,,1.029
1450531561.0,e2825c07,0.979
1450531561.0,fd3e8c64,1.009
1450531561.0,e410897d,1.079
1450531561.0,bbdcf660,1.029
1450531561.0,23afb420,0.999
1450531561.0,68e1f6e3,0.959
1450531561.0,83e1a999,0.989
1450531561.0,5fd30b48,1.059
1450531561.0,46d1ac1a,0.979
1450531561.0,ba2213e9,1.009
1450531561.0,990b3bf9,0.989
1450531561.0,1809b397,0.959
1450531561.0,43030d9f,0.989
1450531561.0,740b387e,1.039
1450531561.0,5b1a63ab,1.019
1450531561.0,07908b66,1.009
1450531561.0,b2e5f301,0.979
1450531561.0,d3508125,1.019
1450531561.0,f0c6ab59,1.029
1450531561.0,4d2f0ccd,1.069
1450531561.0,19fb2ffb,1.029
1450531561.0,08911c61,1.019
1450531561.0,d5f0bacd,0.959
1450531561.0,d766c910,0.999
1450531561.0,b0043b5a,0.999
1450531561.0,7f0b245a,0.999
1450531561.0,23f3fdd2,0.969
1450531561.0,5dd52cfc,1.019
1450531561.0,95832b86,1.039
1450531561.0,85dcde4e,1.019
1450531561.0,17763a6e,0.949
1450531561.0,ddb4781d,0.989
1450531561.0,53216105,1.019
1450531561.0,28664934,1.059
1450531561.0,aee35b92,0.959
1450531561.0,5a76daff,1.039
1450531561.0,d1780d08,0.999
1450531561.0,79ee5792,0.989
1450531561.0,8fe7f10d,0.999
1450531561.0,218fd480,0.969
1450531561.0,26dda5ba,1.049
1450531561.0,37a8af42,1.049
1450531561.0,2fab73d2,0.999
1450531561.0,2a4d5e67,1.039
1450531561.0,08da0ec0,1.049
1450531561.0,2052e025,0.989
1450531801.0,88a429db,0.979
1450531801.0,d9a3e681,0.949
1450531801.0,2623501c,0.999
1450531801.0,a56d5733,0.989
1450531801.0,3b8b727e,0.999
1450531801.0,1809ed14,0.999
1450531801.0,53bdc202,0.959
1450531801.0,3d92c06f,0.969
1450531801.0,d355e704,0.969
1450531801.0,90bfadfa,0.989
1450531801.0,9a11b9a9,0.969
1450531801.0,6e66567c,1.019
1450531801.0,c0b82c6f,0.929
1450531801.0,2426c149,1.019
1450531801.0,790f62f3,0.959
1450531801.0,68f6b885,0.969
1450531801.0,35756296,0.969
1450531801.0,aee75779,0.959
1450531801.0,872ca533,0.969
1450531801.0,72d94c9d,0.989
1450531801.0,618beb09,0.959
1450531801.0,ebd3c375,0.979
1450531801.0,0e4b0554,0.989
1450531801.0,242f842b,0.929
1450531801.0,325a8ac2,1.079
1450531801.0,4a262cc4,0.959
1450531801.0,d52b5e19,1.009
1450531801.0,6d7e72b2,0.989
1450531801.0,671d6e1d,0.989
1450531801.0,304be57d,0.999
1450531801.0,1bfa0edf,1.019
1450531801.0,054eaec2,0.969
1450531801.0,71dd6cb9,1.009
1450531801.0,3277bf79,0.949
1450531801.0,fbf71c0b,1.009
1450531801.0,3ed1efe5,0.999
1450531801.0,9423afb9,0.969
1450531801.0,1b56abb5,1.019
1450531801.0,49230def,1.039
1450531801.0,ddaef23c,1.039
1450531801.0,518317d2,1.019
1450531801.0,dfb2f931,1.019
1450531801.0,02f94ae2,1.009
1450531801.0,ee75d139,1.009
1450531801.0,e33ec07a,0.969
1450531801.0,56207684,1.029
1450531801.0,2afeabea,0.979
1450531801.0,90201097,1.029
1450531801.0,888f3033,1.019
1450531801.0,2cd62c9f,1.019
1450531801.0,d89d5f83,0.969
1450531801.0,5110f142,0.999
1450531801.0,ef9fe1fc,1.009
1450531801.0,477c7bcf,1.019
1450531801.0,515a767d,0.989
1450531801.0,eaadc508,0.989
1450531801.0,9c49f636,0.969
1450531801.0,2b390ecb,0.979
1450531801.0,6598cfb9,1.019
1450531801.0,1543d7ff,1.069
1450531801.0,43b030ef,1.029
1450531801.0,763d8dd8,0.999
1450531801.0,5b68d8ad,0.979
1450531801.0,72ceacae,0.989
1450531801.0,d34c2ebc,0.964
1450531801.0,36a9895c,1.069
1450531801.0,0c39b458,0.979
1450531801.0,04da5ab2,1.019
1450531801.0,8fc0b78f,1.069
1450531801.0,00d1a6ab,1.049
1450531801.0,8bb9b028,0.999
1450531801.0,65705e06,1.029
1450531801.0,f1a2379b,0.948
1450531801.0,3fdc1762,0.969
1450531801.0,1b3326f2,0.999
1450531801.0,faddd104,0.989
1450531801.0,55c76ce6,1.009
1450531801.0,919c9f89,0.999
1450531801.0,a46b4f3d,0.999
1450531801.0,88ed2626,1.029
1450531801.0,f90c625e,1.019
1450531801.0,5a8fcce2,0.989
1450531801.0,a4842df2,0.989
1450531801.0,81651745,1.029
1450531801.0,592bb59f,0.999
1450531801.0,4220c4a0,0.999
1450531801.0,c392588c,1.009
1450531801.0,6e72fd5e,1.019
1450531801.0,e541a3b3,0.959
1450531801.0,3ad50a81,0.999
1450531801.0,a64ec2ce,0.999
1450531801.0,e3776f3c,0.979
1450531801.0,8659a4a3,1.009
1450531801.0,f21843f7,1.019
1450531801.0,8d3bf964,1.059
1450531801.0,c1526cfd,0.979
1450531801.0,fef37507,1.029
1450531801.0,bb0c12d3,0.999
1450531801.0,6949ed4a,1.039
1450531801.0,cb98fbad,1.039
1450531801.0,3dfc83c4,1.019
1450531801.0,3466d43f,0.959
1450531801.0,edd2f7b6,1.019
1450531801.0,025d09a7,1.029
1450531801.0,b0a76bca,1.009
1450531801.0,5f34425a,1.049
1450531801.0,37c4f1e4,0.999
1450531801.0,45d8dea2,0.999
1450531801.0,dcb4f731,0.999
1450531801.0,faf392db,1.009
1450531801.0,f2d58e5e,0.989
1450531801.0,61ee6f5a,1.019
1450531801.0,be95bdc3,1.019
1450531801.0,6d0d4e8a,1.009
1450531801.0,710830cb,1.019
1450531801.0,3d74c9d4,0.989
1450531801.0,e448c44d,0.989
1450531801.0,c515316c,1.009
1450531801.0,4838da54,1.019
1450531801.0,6560327b,1.029
1450531801.0,7cd5a3ab,0.959
1450531801.0,f5c869d0,1.019
1450531801.0,00bb9689,0.969
1450531801.0,2ca3372b,0.979
1450531801.0,c6317552,0.999
1450531801.0,815252d2,0.949
1450531801.0,e1f35c29,0.999
1450531801.0,e1dc56d2,0.969
1450531801.0,eacc3482,0.999
1450531801.0,b7b730d9,0.999
1450531801.0,b6387436,1.019
1450531801.0,a2459b61,0.979
1450531801.0,ef61acd1,0.999
1450531801.0,b191b282,1.019
1450531801.0,81b4d248,1.009
1450531801.0,c0aa824a,0.999
1450531801.0,1357de7e,0.989
1450531801.0,6797c38e,0.989
1450531801.0,27707ee4,0.999
1450531801.0,59d94ded,1.049
1450531801.0,301f8f7b,1.019
1450531801.0,ebd5c64b,1.019
1450531801.0,cbb111f4,0.999
1450531801.0,1b9cc9e7,1.039
1450531801.0,e16e5312,0.989
1450531801.0,41f0bb18,1.019
1450531801.0,8b7a46ae,1.049
1450531801.0,657c5e72,1.019
1450531801.0,51885ea3,0.959
1450531801.0,c372d047,0.989
1450531801.0,88113d35,0.999
1450531801.0,b42f77df,0.979
1450531801.0,a3e98f9b,0.959
1450531801.0,b899de50,1.059
1450531801.0,916aaf2f,1.009
1450531801.0,0c2b92ac,1.019
1450531801.0,12aba19d,1.009
1450531801.0,1105f74e,0.989
1450531801.0,d1008b23,0.979
1450531801.0,f72df52e,1.019
1450531801.0,01735f50,1.019
