date,station_uuid,diesel
1450531801.0,c2952252,1.049
1450531801.0,5ca2e06e,0.989
1450531801.0,121e3dd1,1.019
1450531801.0,feda8910,0.969
1450531801.0,9b209e8a,0.989
1450531801.0,f813fdc9,0.999
1450531801.0,507d25cf,1.059
1450531801.0,cbaf22db,1.019
1450531801.0,97911c0d,0.999
1450531801.0,b85957cd,1.029
1450531801.0,79df2cb3,0.979
1450531801.0,80c4f678,0.999
1450531801.0,2ff0d839,0.979
1450531801.0,0a059049,1.039
1450531801.0,ef3c7f93,1.014
1450531801.0,6e610cb2,0.979
1450531801.0,26b1d7b1,0.999
1450531801.0,71ac0ba6,0.979
1450531801.0,dbaf66ec,0.999
1450531801.0,83cc51b1,0.989
1450531801.0,3ba3d773,1.019
1450531801.0,29bd5a9a,0.959
1450531801.0,9bc2e863,0.984
1450531801.0,6fc8bedc,1.009
1450531801.0,829de252,1.019
1450531801.0,5fcd0f7a,1.029
1450531801.0,aaf8d479,1.039
1450531801.0,348f6171,1.019
1450531801.0,fa97f78a,1.009
1450531801.0,a03c9b78,1.039
1450531801.0,661c5630,1.049
1450531801.0,c17f3537,0.969
1450531801.0,2f6a5cea,1.019
1450531801.0,53680e05,1.049
1450531801.0,766e7cd2,0.979
1450531801.0,98e2efcd,0.989
1450531801.0,ef811cbc,1.019
1450531801.0,ee30bc6d,1.009
1450531801.0,62f9d469,0.999
1450531801.0,6ebcf0bd,1.039
1450531801.0,4c7f88c9,1.029
1450531801.0,693441d5,1.029
1450531801.0,cd5312ba,0.979
1450531801.0,a625042c,0.989
1450531801.0,25528e17,0.958
1450531801.0,5773d9f5,0.999
1450531801.0,283d3a46,0.984
1450531801.0,67fb9f82,0.989
1450531801.0,42863645,1.039
1450531801.0,360ecf54,0.949
1450531801.0,51ff36bc,0.969
1450531801.0,bb41a6c9,0.999
1450531801.0,f052c9f4,0.999
1450531801.0,d225b33f,0.989
1450531801.0,16863815,1.009
1450531801.0,e1fb8011,0.969
1450531801.0,db29e260,0.939
1450531801.0,7c4e6cc9,0.959
1450531801.0,addbc61c,1.019
1450531801.0,7001785d,0.999
1450531801.0,6f2ba4ed,1.019
1450531801.0,b1cca41e,1.009
1450531801.0,7eed54a8,1.019
1450531801.0,602a9d95,1.039
1450531801.0,2b6d5808,0.989
1450531801.0,b83dae63,0.999
1450531801.0,703564df,0.979
1450531801.0,6ba205cd,0.959
1450531801.0,c95d532b,1.039
1450531801.0,b2f45931,1.039
1450531801.0,67c6aa2e,0.949
1450531801.0,8bbde82e,0.979
1450531801.0,3a3fcab7,0.959
1450531801.0,b47f33d8,0.969
1450531801.0,ae3ec7b1,1.019
1450531801.0,bc509654,0.989
1450531801.0,ea80ce64,0.969
1450531801.0,445ead90,1.049
1450531801.0,240e728f,0.949
1450531801.0,2a6c46a2,0.999
1450531801.0,1dfe7e94,0.989
1450531801.0,4c0e3547,0.939
1450531801.0,1b364f19,0.959
1450531801.0,54ba3e2f,0.964
1450531801.0,ab493d35,0.969
1450531801.0,ff8a65f2,0.979
1450531801.0,de66ae92,0.969
1450531801.0,9da51b85,0.949
1450531801.0,b0471346,0.969
1450531801.0,dc3f469b,0.999
1450531801.0,9ffeb5ed,0.979
1450531801.0,11b725ec,1.019
1450531801.0,d165a6a0,0.969
1450531801.0,55446f74,0.959
1450531801.0,14a12755,1.009
1450531801.0,c5bb659b,0.959
1450531801.0,1dd5e241,0.989
1450531801.0,4a6264de,0.989
1450531801.0,2d204d17,0.999
1450531801.0,c7095984,1.009
1450531801.0,7ccb6541,1.009
1450531801.0,eecbf37e,0.999
1450531801.0,e0808ce1,0.989
1450531801.0,48666ddb,0.959
1450531801.0,2ede932c,1.019
1450531801.0,a426c65f,1.009
1450531801.0,545c4117,0.999
1450531801.0,5bf247b1,0.999
1450531801.0,398e7989,0.979
1450531801.0,619a79d6,1.009
1450531801.0,2ab02348,0.949
1450531801.0,6933007f,1.049
1450531801.0,997e716d,1.009
1450531801.0,0fb8b04e,0.999
1450531801.0,662e48ec,0.979
1450531801.0,44adf9c1,0.999
1450531801.0,aa822d7f,0.989
1450531801.0,fc2ec0dc,0.969
1450531801.0,e96c8f9b,0.989
1450531801.0,44144ccf,0.999
1450531801.0,010fdae7,0.979
1450531801.0,9bd9827c,1.019
1450531801.0,1c38d39c,0.989
1450531801.0,2f20611a,0.959
1450531801.0,101c8b80,0.939
1450531801.0,2ddad231,0.969
1450531801.0,88b83d81,0.969
1450531801.0,5dbe10ef,0.999
1450531801.0,80da2bc7,0.959
1450531801.0,96a5f54a,0.969
1450531801.0,04c55c68,0.999
1450531801.0,c43d10a3,0.999
1450531801.0,1dba321b,0.979
1450531801.0,67fb32f7,0.989
1450531801.0,2d43a4bd,1.019
1450531801.0,945346f0,0.959
1450531801.0,83c9051f,0.989
1450531801.0,ad2972b3,0.989
1450531801.0,5d362644,0.999
1450531801.0,18e554be,0.979
1450531801.0,305d8693,0.979
1450531801.0,91a5c341,1.019
1450531801.0,6a7aa1a0,0.949
1450531801.0,3b9fb083,0.989
1450531801.0,916b15ba,0.979
1450531801.0,b61b4b10,0.989
1450531801.0,15ce4f6a,1.009
1450531801.0,e4d30463,1.009
1450531801.0,6304ec3a,0.999
1450531801.0,c7a70dd8,0.999
1450531801.0,35e560ad,1.029
1450531801.0,aed09b0f,0.969
1450531801.0,a2b07888,0.949
1450531801.0,ee122c11,0.999
1450531801.0,adaf8fbc,0.999
1450531801.0,637e523f,1.009
1450531801.0,fe45add5,0.989
1450531801.0,3f15b05a,0.999
1450531801.0,874e2798,1.019
1450531801.0,f47b98eb,1.019
1450531801.0,c8df5f11,1.009
1450531801.0,0a7d02af,0.999
1450531801.0,0ee3214c,0.999
1450531801.0,7cad2e85,1.019
1450531801.0,8b3f44b0,1.019
1450531801.0,df7589ae,1.029
1450531801.0,4824bf4c,0.959
1450531801.0,eaf89b64,0.979
1450531801.0,5f379a02,0.979
1450531801.0,c2400430,1.039
1450531801.0,4e56b21e,0.969
1450531801.0,bb23fbe2,1.009
1450531801.0,a8f01af7,1.009
1450531801.0,28dc9f41,0.999
1450531801.0,35b3e2a2,0.969
1450531801.0,18791c83,1.029
1450531801.0,c0d663b4,1.029
1450531801.0,ebef875b,0.999
1450531801.0,ab2859a5,0.989
1450531801.0,fb417046,1.019
1450531801.0,b1ca0ed3,1.009
1450531801.0,36ce665f,0.999
1450531801.0,cacdc0ed,1.009
1450531801.0,7f2dbefe,1.029
1450531801.0,5fb10ad5,0.979
1450531801.0,f8b10f81,0.999
1450531801.0,b3c3d798,1.019
1450531801.0,0b15fb2a,0.989
1450531801.0,50cbdca4,1.019
1450531801.0,02917849,0.999
1450531801.0,,1.019
1450531801.0,8da197a5,1.019
1450531801.0,c4805f18,0.999
1450531801.0,3a7d2c69,1.019
1450531801.0,be70fae4,0.959
1450531801.0,3b31f64c,0.979
1450531801.0,a253f17e,1.049
1450531801.0,235dd814,1.019
1450531801.0,c804ac06,1.019
1450531801.0,69ce0c69,1.019
1450531801.0,e01dae0b,1.009
1450531801.0,094c7293,1.049
1450531801.0,642a4242,0.999
1450531801.0,561829d6,0.999
1450531801.0,972f9ee7,0.999
1450531801.0,662b7063,0.999
1450531801.0,f91caef6,1.029
1450531801.0,9501b2c0,1.019
1450531801.0,99148d2d,1.029
1450531801.0,a98772fc,1.019
1450531801.0,328b1075,1.009
1450531801.0,26e8a3e0,1.019
1450531801.0,70e22a28,1.019
1450531801.0,f1405292,1.039
1450531801.0,4395666c,0.999
1450531801.0,452d82ab,0.989
1450531801.0,2606727d,0.989
1450531801.0,2b1d13c5,0.989
1450531801.0,6eb39211,1.019
1450531801.0,427f1026,0.969
1450531801.0,1d5b89e9,0.989
1450531801.0,07991b53,0.999
1450531801.0,23ffe49b,0.999
1450531801.0,,0.989
1450531801.0,cc1424f8,0.999
1450531801.0,690fedaf,1.018
1450531801.0,529f6f9b,1.009
1450531801.0,626660bc,1.019
1450531801.0,0a0ef89e,0.989
1450531801.0,685a30f7,1.009
1450531801.0,9cd02b8c,1.009
1450531801.0,5ace285c,1.049
1450531801.0,a40e21ff,0.959
1450531801.0,d2823b8f,1.019
1450531801.0,8654a022,0.969
1450531801.0,f76fac88,0.999
1450531801.0,bdd3f5c9,1.009
1450531801.0,3c29e148,1.004
1450531801.0,16ea6be7,0.959
1450531801.0,80e1c626,1.009
1450531801.0,90789f94,0.979
1450531801.0,1037129e,1.009
1450531801.0,1b2253f6,1.019
1450531801.0,78962747,1.059
1450531801.0,c4b99997,1.009
1450531801.0,5f71144d,0.969
1450531801.0,e512031e,0.969
1450531801.0,00956a49,0.989
1450531801.0,e71144f3,1.009
1450531801.0,d4fe6b6d,0.999
1450531801.0,356493b9,0.989
1450531801.0,033a9760,1.029
1450531801.0,56db44d2,1.019
1450531801.0,33a1193c,1.009
1450531801.0,a59acdf3,1.029
1450531801.0,e25fe2d7,0.969
1450531801.0,70afbb14,0.989
1450531801.0,776f095d,1.019
1450531801.0,a10d5095,0.969
1450531801.0,d95d9c1e,0.979
1450531801.0,d2646278,1.009
1450531801.0,45dbb997,1.019
1450531801.0,f4a86f83,0.989
1450531801.0,ebfecca5,0.959
1450531801.0,28c16e42,0.999
1450531801.0,040531cf,0.979
1450531801.0,566fa8fb,1.019
1450531801.0,4248b1c7,0.949
1450531801.0,7b018030,1.029
1450531801.0,b760e17f,0.969
1450531801.0,180c401e,1.019
1450531801.0,466dfd41,1.019
1450531801.0,d8b005cb,0.959
1450531801.0,0ddddfa0,0.989
1450531801.0,2703d1c4,1.029
1450531801.0,bf861b98,1.019
1450531801.0,44959c83,1.109
1450531801.0,91b891b8,1.019
1450531801.0,a1c3be4b,1.029
1450531801.0,9cd812fc,1.049
1450531801.0,59d4a720,0.969
1450531801.0,bc8d7f92,1.009
1450531801.0,315bcb3c,0.969
1450531801.0,ebce0132,0.989
1450531801.0,c5f1c80c,0.999
1450531801.0,7dfe4528,1.039
1450531801.0,80e8cb89,1.019
1450531801.0,f1f7ae62,0.959
1450531801.0,01859229,0.999
1450531801.0,38ec146a,1.049
1450531801.0,410bb594,0.979
1450531801.0,21045357,1.039
1450531801.0,ab8081a0,1.049
1450531801.0,834ff98a,0.999
1450531801.0,ee3a0ddd,1.059
1450531801.0,6499e58a,1.019
1450531801.0,bd907a4a,0.979
1450531801.0,bec40c36,0.999
1450531801.0,ebb75b25,1.019
1450531801.0,94d55606,0.979
1450531801.0,468066ad,1.019
1450531801.0,59304ef4,1.079
1450531801.0,63fe8dd4,0.999
1450531801.0,1708f0d6,0.979
1450531801.0,e80747bb,1.019
1450531801.0,5d4e52c0,1.009
1450531801.0,aca882da,0.958
1450531801.0,ebefc91b,1.009
1450531801.0,2b57a135,0.959
1450531801.0,cec51495,0.959
1450531801.0,c85470f1,0.989
1450531801.0,714eaded,0.969
1450531801.0,cb04d9ea,1.029
1450531801.0,a0b4fcec,1.009
1450531801.0,619e3c7f,1.029
1450531801.0,104560d9,1.009
1450531801.0,b4f10cda,0.969
1450531801.0,9ea3d2b6,0.999
1450531801.0,057738a5,0.979
1450531801.0,5cb012ef,1.009
1450531801.0,4c6fce6c,0.969
1450531801.0,ee9b9dc5,0.969
1450531801.0,13ca0d8f,1.009
1450531801.0,8e8fcbca,1.009
1450531801.0,bacddc78,0.999
1450531801.0,bc4dffd2,1.079
1450531801.0,0e72a56a,1.029
1450531801.0,810ecb7a,0.989
1450531801.0,d65cfd6c,1.039
1450531801.0,de257006,1.039
1450531801.0,07ccba78,1.049
1450531801.0,d00a147b,1.029
1450531801.0,f6bf784e,1.049
1450531801.0,57e63781,1.019
1450531801.0,2df68795,0.989
1450531801.0,123a41c8,0.969
1450531801.0,b3701dfd,1.079
1450531801.0,3fc2e10c,0.979
1450531801.0,4604fb62,1.019
1450531801.0,f224f5b7,1.039
1450531801.0,d9663827,1.029
1450531801.0,91d18db5,1.019
1450531801.0,325d4b8f,0.969
1450531801.0,95ff6d3a,0.988
1450531801.0,b913c112,1.069
1450531801.0,54151b0d,1.029
1450531801.0,87856e5d,1.049
1450531801.0,4270cadf,1.039
1450531801.0,cc22a735,1.039
1450531801.0,757d5670,1.009
1450531801.0,10ffd5b9,0.999
1450531801.0,80267da5,1.089
1450531801.0,2237382a,1.009
1450531801.0,684e26a4,0.989
1450531801.0,e9e52898,1.029
1450531801.0,827dc8bb,1.019
1450531801.0,fe2e5d6e,1.089
1450531801.0,4a4627da,1.009
1450531801.0,beaae59a,1.019
1450531801.0,c6a1b911,0.974
1450531801.0,db7cca98,0.979
1450531801.0,9c47cca4,1.019
1450531801.0,f0710c08,1.019
1450531801.0,58a7384f,1.019
1450531801.0,1ef95412,0.999
1450531801.0,,0.959
1450531801.0,ae45fd8e,0.979
1450531801.0,3fc8e265,0.989
1450531801.0,bdd46409,1.009
1450531801.0,1c33ec7e,1.069
1450531801.0,18301e82,1.009
1450531801.0,f55f0649,0.989
1450531801.0,a3813b89,0.959
1450531801.0,409b2b7e,0.979
1450531801.0,64f5be3f,0.989
1450531801.0,2965e148,0.969
1450531801.0,668a9de0,0.999
1450531801.0,ca804af5,0.979
1450531801.0,d47bc4c5,1.039
1450531801.0,ae7c12ce,0.954
1450531801.0,5204d6df,1.039
1450531801.0,96c2dcec,0.969
1450531801.0,f11235cb,0.979
1450531801.0,274be62b,0.999
1450531801.0,1f790c2c,1.019
1450531801.0,6bd74eed,1.019
1450531801.0,b2c4b0c2,1.029
1450531801.0,c5094307,1.029
1450531801.0,d5b64c05,0.979
1450531801.0,6cacebf5,0.969
1450531801.0,84944aec,1.079
1450531801.0,efadda78,0.999
1450531801.0,eb9dfa86,1.029
1450531801.0,a48343d6,1.009
1450531801.0,af4316ed,0.989
1450531801.0,70cb8cb9,0.989
1450531801.0,7ebce3f0,1.029
1450531801.0,1488066c,1.019
1450531801.0,64abbe63,0.989
1450531801.0,d010f6f4,1.069
1450531801.0,2fa6d835,1.019
1450531801.0,f4b9d561,0.949
1450531801.0,553c4dc5,0.999
1450531801.0,ee288062,1.039
1450531801.0,c4088196,1.039
1450531801.0,d0e23872,0.959
1450531801.0,f6f661ae,1.009
1450531801.0,41b2d714,1.039
1450531801.0,140ced81,0.989
1450531801.0,ccd903a8,1.019
1450531801.0,800691b2,1.019
1450531801.0,da19dfd3,1.009
1450531801.0,8c2198f0,1.029
1450531801.0,,0.989
1450531801.0,265c7e5d,1.009
1450531801.0,f2924e85,0.979
1450531801.0,18bd42e9,1.049
1450531801.0,e3330ca1,0.969
1450531801.0,67809b86,0.999
1450531801.0,85a8d903,1.019
1450531801.0,28eb51aa,1.019
1450531801.0,,0.999
1450531801.0,54cd89cc,1.059
1450531801.0,2644599e,0.959
1450531801.0,92978eb8,0.959
1450531801.0,46dc9054,0.989
1450531801.0,130615f8,0.989
1450531801.0,0e7d2ef5,1.039
1450531801.0,481140af,1.009
1450531801.0,a291fa50,0.959
1450531801.0,b4c7a5ed,0.999
1450531801.0,22ed3351,0.979
1450531801.0,e3fcda3f,1.019
1450531801.0,f82bf8c5,0.959
1450531801.0,c0b165c5,1.009
1450531801.0,d6d166bf,0.989
1450531801.0,ff20eed6,1.019
1450531801.0,c2ed0986,0.979
1450531801.0,433cd102,0.979
1450531801.0,9bc16c2e,0.949
1450531801.0,a7c93552,0.999
1450531801.0,74775b0d,1.019
1450531801.0,14da1401,0.999
1450531801.0,069e66bc,0.979
1450531801.0,1c3b6ee2,0.989
1450531801.0,860c7ffb,0.959
1450531801.0,1543d9a2,0.989
1450531801.0,abb8ccea,1.019
1450531801.0,1c52e235,0.999
1450531801.0,788d83d5,1.049
1450531801.0,,1.059
1450531801.0,a86c0a1f,0.979
1450531801.0,f4217802,1.019
1450531801.0,5f27c859,0.969
1450531801.0,0880a239,0.989
1450531801.0,eaff9064,1.039
1450531801.0,84333954,0.979
1450531801.0,f0d226b8,0.979
1450531801.0,3e32276d,1.009
1450531801.0,acd1503e,1.039
1450531801.0,4046b6ba,1.019
1450531801.0,ed61f658,0.979
1450531801.0,0a224fb3,0.989
1450531801.0,03633a4d,1.029
1450531801.0,4fb1d7a9,1.029
1450531801.0,5543a9fd,1.064
1450531801.0,16fbfac7,0.979
1450531801.0,952e8670,1.009
1450531801.0,fed67d30,1.029
1450531801.0,eb179375,1.019
1450531801.0,f92bdf7c,0.969
1450531801.0,08654386,1.019
1450531801.0,66ff2f80,1.009
1450531801.0,e4d02e08,0.959
1450531801.0,24b936ef,1.029
1450531801.0,9dff86f1,1.079
1450531801.0,a373cdfc,0.994
1450531801.0,2a4f7cb1,0.969
1450531801.0,1d2f1425,0.989
1450531801.0,60983be1,0.969
1450531801.0,75aac7da,1.009
1450531801.0,9f5a9e69,0.969
1450531801.0,c96f410f,1.029
1450531801.0,d3a7aabc,0.969
1450531801.0,2b890110,0.949
1450531801.0,,0.929
1450531801.0,dfa90483,0.969
1450531801.0,1d6f1deb,0.969
1450531801.0,6e1a006b,0.969
1450531801.0,552e6bdb,0.979
1450531801.0,6ed1ade4,0.969
1450531801.0,856ff254,0.989
1450531801.0,670eaa88,0.999
1450531801.0,0ac38eb6,1.049
1450531801.0,f91b7082,1.019
1450531801.0,abe52a6d,0.979
1450531801.0,810fc069,0.969
1450531801.0,9f42fd97,1.009
1450531801.0,97e8ac48,0.989
1450531801.0,9aab0c6c,0.989
1450531801.0,8af7e008,1.029
1450531801.0,88c383bc,0.999
1450531801.0,00d6d029,0.959
1450531801.0,78f791f9,1.039
1450531801.0,a167f6d7,0.989
1450531801.0,b07873c7,0.979
1450531801.0,c12acf8f,0.979
1450531801.0,,0.979
1450531801.0,9022b426,1.019
1450531801.0,c07076c6,0.999
1450531801.0,94df3c4a,1.009
1450531801.0,b883c155,1.039
1450531801.0,d37974e1,0.979
1450531801.0,b1adab9c,1.009
1450531801.0,2335fb5f,1.009
1450531801.0,dbc4bac0,1.029
1450531801.0,c6d24a24,0.969
1450531801.0,20fea5aa,1.029
1450531801.0,a53100f4,0.989
1450531801.0,9eabd75a,0.979
1450531801.0,6e520560,1.089
1450531801.0,9eec96b9,1.019
1450531801.0,1f6c44dc,1.019
1450531801.0,8c4f6021,0.999
1450531801.0,4827ec0b,1.029
1450531801.0,e8812318,1.009
1450531801.0,c3e9fea8,0.964
1450531801.0,4922811e,1.029
1450531801.0,c97f1f02,0.949
1450531801.0,87d1caf0,1.029
1450531801.0,4c5ddfb7,1.039
1450531801.0,23afb420,0.999
1450531801.0,f41a8a6d,1.049
1450531801.0,c48df784,1.009
1450531801.0,f4507b0a,0.979
1450531801.0,7bfc5ac0,1.019
1450531801.0,76ab87bf,0.959
1450531801.0,57970dd5,0.999
1450531801.0,1bccc529,1.069
1450531801.0,bd3093f4,0.959
1450531801.0,99d09a30,0.989
1450531801.0,5812c07f,1.029
1450531801.0,576c1f5f,1.019
1450531801.0,9d668c87,1.069
1450531801.0,d87652c8,1.009
1450531801.0,df1ba7d7,0.979
1450531801.0,cd7095cd,1.049
1450531801.0,9170b9cb,0.999
1450531801.0,750bee8a,1.009
1450531801.0,f2e88219,0.999
1450531801.0,7c3d138b,0.949
1450531801.0,00fa08de,1.029
1450531801.0,53567364,0.989
1450531801.0,b8b66437,0.989
1450531801.0,f5d0841a,1.029
1450531801.0,6bc9b007,0.999
1450531801.0,c03e39ca,0.999
1450531801.0,4d67e241,0.989
1450531801.0,ef38b8ce,0.999
1450531801.0,960bd28e,1.019
1450531801.0,a54c76e8,1.019
1450531801.0,b7d1ee3a,1.019
1450531801.0,248918d0,0.999
1450531801.0,c1599ca9,1.009
1450531801.0,aaadef5f,1.039
1450531801.0,dea8af98,0.959
1450531801.0,bfe1fb46,1.029
1450531801.0,ecaab335,1.049
1450531801.0,096893a3,1.009
1450531801.0,ea6d4e44,1.059
1450531801.0,c042fdd9,0.999
1450531801.0,6c11a054,1.009
1450531801.0,863b1324,0.999
1450531801.0,cef089b3,0.999
1450531801.0,4fe4aa3c,0.969
1450531801.0,fed9f427,1.009
1450531801.0,47e03c5b,1.109
1450531801.0,7ecce629,1.009
1450531801.0,2dc40154,1.009
1450531801.0,a7b5f5e9,0.999
1450531801.0,421ac3f9,1.029
1450531801.0,64735bee,0.969
1450531801.0,a6f98df6,1.029
1450531801.0,cf3aa97f,0.959
1450531801.0,ed46fdb9,0.949
1450531801.0,f7a225a7,0.979
1450531801.0,01e3af77,0.949
1450532041.0,f168ac15,1.059
1450532041.0,5175d50a,0.959
1450532041.0,0edac3f0,1.009
1450532041.0,e75954a3,1.039
1450532041.0,f72fa144,0.969
1450532041.0,deeb75c9,0.979
1450532041.0,982b4a02,0.989
1450532041.0,f9a28385,0.969
1450532041.0,cfd74c18,0.979
1450532041.0,69a62773,0.999
1450532041.0,e6289f57,0.949
1450532041.0,e1b4b7f3,0.969
1450532041.0,e2851b26,0.979
1450532041.0,82e05795,0.989
1450532041.0,3c8508a5,0.969
1450532041.0,3b40de08,0.969
1450532041.0,58e4c668,1.029
1450532041.0,0297c11e,0.969
1450532041.0,7bbf0d9c,0.999
1450532041.0,6977fd5c,0.999
1450532041.0,dfb47eed,0.949
1450532041.0,731a1055,0.979
1450532041.0,4e3adf89,1.029
1450532041.0,f0e00fe9,0.969
1450532041.0,6e7d1516,0.999
1450532041.0,d50f75c4,1.029
1450532041.0,859ddb14,1.009
1450532041.0,3d8adc15,1.029
1450532041.0,175bcea1,0.969
1450532041.0,460c6eb9,1.019
1450532041.0,30ac4ee7,0.999
1450532041.0,,1.039
1450532041.0,24c0c404,1.009
1450532041.0,a46f6f07,0.989
1450532041.0,9530b219,0.999
1450532041.0,061deeda,1.019
1450532041.0,325a8ac2,1.079
1450532041.0,ce75f1ed,1.079
1450532041.0,669db224,0.919
1450532041.0,08311643,0.969
1450532041.0,a8c5daba,1.019
1450532041.0,166e7f73,1.029
1450532041.0,568f7193,1.019
1450532041.0,fa657190,0.989
1450532041.0,d33e0437,0.999
1450532041.0,8bf505c8,1.019
1450532041.0,7a3115f2,0.929
1450532041.0,7592b37a,0.999
1450532041.0,06c32dfe,1.039
1450532041.0,d8aacecc,0.969
1450532041.0,3f5ce6b8,1.039
1450532041.0,87532816,1.024
1450532041.0,f893c068,1.069
1450532041.0,5ecab051,1.059
1450532041.0,,0.999
1450532041.0,860d9600,1.029
1450532041.0,da5389d9,0.989
1450532041.0,ae7b124a,1.009
1450532041.0,,0.989
1450532041.0,a38344c9,0.989
1450532041.0,5d4a550d,0.989
1450532041.0,,0.999
1450532041.0,f6746552,1.009
1450532041.0,41618289,1.049
1450532041.0,3d3db611,1.009
1450532041.0,6437efd0,0.969
1450532041.0,d7e428bf,1.049
1450532041.0,5ff2bd7f,0.949
1450532041.0,7ac5212c,0.999
1450532041.0,3a244657,1.019
1450532041.0,56858967,1.019
1450532041.0,10337302,0.949
1450532041.0,192ba8fb,0.989
1450532041.0,2f0207af,1.039
1450532041.0,4da99a4e,0.999
1450532041.0,d65d6aba,1.039
1450532041.0,,1.019
1450532041.0,0f2f9c5f,1.019
1450532041.0,22b994a8,1.029
1450532041.0,4f9ccf16,0.999
1450532041.0,9d98d36c,1.029
1450532041.0,f5ddff39,1.059
1450532041.0,45427090,0.989
1450532041.0,0aa181fc,0.999
1450532041.0,e10f157c,1.019
1450532041.0,0dac1cdc,1.029
1450532041.0,f9a3f449,1.019
1450532041.0,6735727d,0.969
1450532041.0,eacc3482,0.989
1450532041.0,c92339a1,1.069
1450532041.0,89d43501,1.019
1450532041.0,ef3ecd77,0.949
1450532041.0,48c5b36c,0.999
1450532041.0,90057d6c,0.999
1450532041.0,67830b76,1.009
1450532041.0,9cfce39c,0.969
1450532041.0,f5815103,0.989
1450532041.0,ad338ffc,1.009
1450532041.0,3ca3cce3,1.039
1450532041.0,909da1d9,1.029
1450532041.0,4f6c20ab,0.979
1450532041.0,2b0edf3c,0.959
1450532041.0,8aaabcb9,0.969
1450532041.0,894d4a6d,0.969
1450532041.0,8b4029da,1.049
1450532041.0,ad129baa,0.989
1450532041.0,11fbd55b,0.959
1450532041.0,4abd2f17,0.989
1450532041.0,192552f2,1.049
1450532041.0,06259905,1.059
1450532041.0,dd12b2b6,1.009
1450532041.0,6567da70,0.989
1450532041.0,aa1ef023,0.959
1450532041.0,2c82fe56,0.979
1450532041.0,84caa0e5,1.029
1450532041.0,adf7b918,0.979
1450532041.0,9087534b,1.009
1450532041.0,ce9c03ce,0.999
1450532041.0,72162ebe,1.009
1450532041.0,62f9d469,0.989
1450532041.0,48abfcff,0.949
1450532041.0,693441d5,1.019
1450532041.0,2eea7b6b,0.979
1450532041.0,38cbcd42,1.059
1450532041.0,581713fc,1.019
1450532041.0,,1.029
1450532041.0,de1eff76,0.979
1450532041.0,3e32f401,0.989
1450532041.0,39c4efe0,0.959
1450532041.0,d887646b,0.969
1450532041.0,9b66ed80,0.989
1450532041.0,b6ba34e1,1.019
1450532041.0,19e65444,0.969
1450532041.0,bce1fe2d,0.939
1450532041.0,f05c17a0,1.009
1450532041.0,bc29eda7,1.019
1450532041.0,603e075c,0.999
1450532041.0,c78b7333,1.039
1450532041.0,3d026101,0.969
1450532041.0,fec5bce2,0.989
1450532041.0,8caf6dad,0.969
1450532041.0,a5cf2ad0,1.039
1450532041.0,478ca3dd,1.029
1450532041.0,0590ef3a,0.999
1450532041.0,cd0b941e,0.959
1450532041.0,d1b50fc2,1.009
1450532041.0,05de04c2,0.989
1450532041.0,41225b43,0.999
1450532041.0,cc9dcdfc,0.989
1450532041.0,cf429d6f,0.969
1450532041.0,6135497e,0.989
1450532041.0,ad25712e,0.959
1450532041.0,2917c697,1.019
1450532041.0,f435573a,0.999
1450532041.0,c61bf054,1.064
1450532041.0,4d655bc9,0.959
1450532041.0,5036bf9f,0.979
1450532041.0,e99f823b,0.999
1450532041.0,7a05b007,0.979
1450532041.0,b375596b,1.029
1450532041.0,b387d3fa,0.979
1450532041.0,67ba0742,1.039
1450532041.0,74ebac9f,1.009
1450532041.0,30007963,0.969
1450532041.0,ed8a5a8a,1.009
1450532041.0,c0d663b4,0.999
1450532041.0,54a44614,1.019
1450532041.0,285b781f,1.029
1450532041.0,ca58a63f,0.969
1450532041.0,1098a163,0.979
1450532041.0,,1.019
1450532041.0,f529efe8,1.029
1450532041.0,6b2baaee,0.959
1450532041.0,17efd51c,1.059
1450532041.0,dd78438d,0.999
