date,station_uuid,diesel
1450532041.0,878510cb,1.029
1450532041.0,1468aaa8,0.989
1450532041.0,67946f4f,0.999
1450532041.0,ee5d8408,0.989
1450532041.0,5a3d51b4,0.989
1450532041.0,ff485bff,0.999
1450532041.0,5d132310,0.979
1450532041.0,74903af4,0.979
1450532041.0,b5ead699,0.969
1450532041.0,dd4af19d,1.009
1450532041.0,44bf3174,0.969
1450532041.0,effb6af0,1.039
1450532041.0,8fc1cab3,0.979
1450532041.0,a41bb594,0.949
1450532041.0,17a1e834,1.009
1450532041.0,5463fafc,0.989
1450532041.0,02da420f,1.019
1450532041.0,36098a3a,0.999
1450532041.0,07991b53,0.969
1450532041.0,c5f7c662,0.999
1450532041.0,507bacc5,1.039
1450532041.0,f7664845,1.029
1450532041.0,6e565eb4,0.979
1450532041.0,01ca69d4,0.969
1450532041.0,cbc79cc7,0.979
1450532041.0,ba33f726,1.019
1450532041.0,8051f241,1.029
1450532041.0,,0.989
1450532041.0,5cdcf9c3,1.039
1450532041.0,c288a0c4,0.969
1450532041.0,3232f3f2,1.039
1450532041.0,49c222c8,1.009
1450532041.0,f105f24c,0.979
1450532041.0,d1d61cfb,1.049
1450532041.0,1037129e,1.009
1450532041.0,c2bf8f60,0.969
1450532041.0,ac8fe45c,1.049
1450532041.0,dee5637c,1.109
1450532041.0,81dd5a9d,0.989
1450532041.0,c0ccdcc4,0.969
1450532041.0,6982586c,1.019
1450532041.0,64bb101c,0.979
1450532041.0,9bb8a377,1.069
1450532041.0,f72a7ec2,1.019
1450532041.0,a500d475,0.999
1450532041.0,de567861,0.989
1450532041.0,f960ce49,1.009
1450532041.0,1b4a9928,0.989
1450532041.0,9a0bacc1,0.989
1450532041.0,47a5253e,1.029
1450532041.0,6ae406fe,1.009
1450532041.0,0d28fb9e,1.079
1450532041.0,6bc9c96a,0.969
1450532041.0,0243f1d9,1.039
1450532041.0,00330016,1.019
1450532041.0,41c3b887,0.989
1450532041.0,5ab833c5,1.009
1450532041.0,72fbc81a,0.989
1450532041.0,5aab5487,1.029
1450532041.0,26a6aed5,1.009
1450532041.0,3920b5a4,1.009
1450532041.0,586c91e3,0.969
1450532041.0,1249f58e,1.019
1450532041.0,2703d1c4,1.019
1450532041.0,cb8edd06,0.979
1450532041.0,324dc3f8,0.969
1450532041.0,dd465a5d,1.019
1450532041.0,ed23637d,0.969
1450532041.0,cc9281aa,0.999
1450532041.0,1087e8a7,1.049
1450532041.0,2cd83fd1,1.019
1450532041.0,432fc77d,1.029
1450532041.0,d44b5cfb,0.979
1450532041.0,e3a6c1d2,0.979
1450532041.0,5962da15,0.999
1450532041.0,c79adad0,0.979
1450532041.0,92eb0a93,0.979
1450532041.0,,0.989
1450532041.0,212fd8e9,1.009
1450532041.0,c7f1eb71,1.039
1450532041.0,830e3a6b,0.979
1450532041.0,f5000af4,0.969
1450532041.0,5aeee11f,0.999
1450532041.0,00c62f03,1.009
1450532041.0,fdc55c51,1.009
1450532041.0,200cf8e2,0.939
1450532041.0,,0.989
1450532041.0,29e79793,0.949
1450532041.0,4a802d7b,1.039
1450532041.0,e82185b8,1.029
1450532041.0,cf422a5e,1.009
1450532041.0,71b846ff,0.969
1450532041.0,93aae403,0.979
1450532041.0,2174c3f9,0.979
1450532041.0,36f5bf63,0.969
1450532041.0,fb1b5fff,0.949
1450532041.0,0daf2906,1.009
1450532041.0,4c6fce6c,0.969
1450532041.0,9598f3ac,0.999
1450532041.0,cae9afe7,0.989
1450532041.0,fea5f4ce,1.019
1450532041.0,47338686,0.999
1450532041.0,484b4bdb,1.019
1450532041.0,f5268ec9,1.009
1450532041.0,b46c0713,0.99
1450532041.0,c1921151,0.999
1450532041.0,8c1e3878,1.039
1450532041.0,d6831509,0.989
1450532041.0,,0.969
1450532041.0,e9b0a748,1.009
1450532041.0,6da3d0a7,1.009
1450532041.0,51129db6,1.039
1450532041.0,cece28cb,0.969
1450532041.0,abba0a2d,0.989
1450532041.0,ff49e52d,0.999
1450532041.0,dd41b331,1.009
1450532041.0,3d47f506,1.019
1450532041.0,6465956f,0.949
1450532041.0,99d4f63c,0.989
1450532041.0,90f06420,0.949
1450532041.0,4352ae26,0.969
1450532041.0,4f4115ed,0.999
1450532041.0,72975548,0.989
1450532041.0,900b80b7,1.019
1450532041.0,f74fad88,0.979
1450532041.0,4a590311,0.979
1450532041.0,649461ec,0.999
1450532041.0,210e805d,1.019
1450532041.0,942c7429,0.999
1450532041.0,4fdba90a,0.979
1450532041.0,a2db42f9,1.035
1450532041.0,a32bd6b9,0.949
1450532041.0,67af76e1,1.069
1450532041.0,cbd96815,1.029
1450532041.0,d5c5e431,0.999
1450532041.0,16a73c7d,1.039
1450532041.0,33f1b5fe,1.039
1450532041.0,2f70ad86,1.009
1450532041.0,33a2e297,1.019
1450532041.0,614629e1,0.969
1450532041.0,f4105cbc,1.029
1450532041.0,0980ddb6,1.049
1450532041.0,6933e7da,0.979
1450532041.0,aa0cc0ae,1.019
1450532041.0,9c586989,1.039
1450532041.0,009091bb,0.949
1450532041.0,e2c0e5e5,0.999
1450532041.0,6d18dcdf,0.989
1450532041.0,bbca138f,0.959
1450532041.0,bd396f56,1.019
1450532041.0,e8b2cb64,1.009
1450532041.0,99279e16,1.009
1450532041.0,84558d7a,1.019
1450532041.0,71afb3c0,1.009
1450532041.0,5d9f0ce5,1.009
1450532041.0,9e184682,1.019
1450532041.0,44e030ce,1.039
1450532041.0,a06379c3,1.029
1450532041.0,411533c8,1.049
1450532041.0,c5d7d298,0.969
1450532041.0,5bf41255,1.009
1450532041.0,fbd0490f,0.999
1450532041.0,a2c0fdb0,0.989
1450532041.0,85bf59ba,0.999
1450532041.0,d790573d,0.989
1450532041.0,b9535339,0.959
1450532041.0,e5232a6c,0.979
1450532041.0,130615f8,0.989
1450532041.0,056cb40c,1.009
1450532041.0,ee1d296d,0.999
1450532041.0,80b92918,0.968
1450532041.0,84fcbe9f,0.999
1450532041.0,ee19e026,1.019
1450532041.0,5aa8ba94,1.019
1450532041.0,496612a8,1.019
1450532041.0,62994203,0.979
1450532041.0,f3d6a03f,1.009
1450532041.0,e2fdcbf3,1.009
1450532041.0,1231b9e1,0.949
1450532041.0,29259211,1.029
1450532041.0,a042f697,1.019
1450532041.0,0764c8b7,1.009
1450532041.0,1c52e235,0.979
1450532041.0,9410a8d1,0.999
1450532041.0,0950d2ac,0.999
1450532041.0,a70de662,0.989
1450532041.0,3b58625d,0.959
1450532041.0,26562367,0.969
1450532041.0,24398b7a,0.999
1450532041.0,f5e9f5d7,0.999
1450532041.0,6e781ba8,0.979
1450532041.0,d180cfeb,1.009
1450532041.0,8e0fdf79,1.009
1450532041.0,5de75327,1.019
1450532041.0,fe496e01,0.959
1450532041.0,30f8c62f,0.999
1450532041.0,91211c7b,1.019
1450532041.0,2e4b7729,1.009
1450532041.0,d371719e,0.989
1450532041.0,b1020387,0.979
1450532041.0,60983be1,0.969
1450532041.0,9f5a9e69,0.959
1450532041.0,5470379e,0.999
1450532041.0,c96f410f,1.029
1450532041.0,078f0784,0.969
1450532041.0,552e6bdb,0.979
1450532041.0,0a2b6f09,1.009
1450532041.0,35c85b81,0.959
1450532041.0,193d5fa7,0.969
1450532041.0,670eaa88,0.999
1450532041.0,20338fa9,1.009
1450532041.0,740982ff,0.989
1450532041.0,0a0b5f30,0.979
1450532041.0,97e8ac48,0.989
1450532041.0,76a02736,0.979
1450532041.0,90bcaabc,0.959
1450532041.0,fb7ac0c9,1.029
1450532041.0,5cb13083,0.939
1450532041.0,00d6d029,0.949
1450532041.0,094fab78,1.039
1450532041.0,733cb25c,0.979
1450532041.0,006407b4,0.949
1450532041.0,a05c4f54,1.019
1450532041.0,39278907,1.039
1450532041.0,9168991d,0.989
1450532041.0,56a0a7dc,0.979
1450532041.0,3d6503e3,0.999
1450532041.0,ec29d73c,1.029
1450532041.0,6b47dc33,1.019
1450532041.0,8d86cbc4,0.989
1450532041.0,7797b09b,1.049
1450532041.0,8fdafbf6,0.979
1450532041.0,364779b4,1.019
1450532041.0,29b468e1,1.009
1450532041.0,,0.969
1450532041.0,c97471de,0.999
1450532041.0,f36f4393,0.989
1450532041.0,48f835a8,0.969
1450532041.0,5a4ca547,0.989
1450532041.0,606d52e3,0.999
1450532041.0,83a3b810,0.969
1450532041.0,63a3fa08,1.029
1450532041.0,76ab87bf,0.959
1450532041.0,834e2670,0.999
1450532041.0,1510f5e1,1.029
1450532041.0,df1ba7d7,0.979
1450532041.0,f36918b0,0.949
1450532041.0,5efe91dc,1.029
1450532041.0,a18277f9,0.999
1450532041.0,1fb879cb,0.969
1450532041.0,f1200249,0.969
1450532041.0,c03e39ca,0.969
1450532041.0,b49ab0b4,0.989
1450532041.0,adaeaab7,0.999
1450532041.0,57135983,0.989
1450532041.0,345d440e,1.009
1450532041.0,42ac1f52,1.019
1450532041.0,02e680f9,1.019
1450532041.0,3de9352c,0.989
1450532041.0,c330d63c,0.979
1450532041.0,06a2513a,1.039
1450532041.0,39376aa1,1.039
1450532041.0,7ecce629,0.999
1450532041.0,3e8ffe66,0.989
1450532041.0,ed57f511,1.009
1450532041.0,a03a811d,0.989
1450532041.0,6a5e9f24,1.019
1450532281.0,fc134cb6,1.039
1450532281.0,a6389424,1.049
1450532281.0,17b8eb16,1.049
1450532281.0,ef735696,1.009
1450532281.0,5fa097a0,0.989
1450532281.0,0d102e85,0.999
1450532281.0,363ab0d1,0.959
1450532281.0,d685db42,0.959
1450532281.0,af6ce086,0.989
1450532281.0,39213e3c,0.979
1450532281.0,22ec99c7,0.979
1450532281.0,5b042101,0.969
1450532281.0,19284bc1,0.999
1450532281.0,8208358e,0.999
1450532281.0,4721133a,0.949
1450532281.0,cb7b59b6,0.989
1450532281.0,464f5c00,0.969
1450532281.0,d88f7597,1.029
1450532281.0,667e0f37,0.949
1450532281.0,6f9fee8c,0.969
1450532281.0,a9740f4d,0.979
1450532281.0,c143cd5a,0.989
1450532281.0,815c5703,1.009
1450532281.0,c15538a6,1.039
1450532281.0,483e25f7,0.989
1450532281.0,09f3e38a,0.999
1450532281.0,b46341ba,1.019
1450532281.0,70dce2c3,0.999
1450532281.0,de115c83,1.009
1450532281.0,01574e74,0.979
1450532281.0,a1de4c4f,1.049
1450532281.0,9e517882,1.019
1450532281.0,4ffe2958,0.989
1450532281.0,4aaa267e,0.969
1450532281.0,,0.979
1450532281.0,baf6a6cd,1.019
1450532281.0,7dfddaf9,0.979
1450532281.0,697d8735,1.059
1450532281.0,91632530,0.969
1450532281.0,3aecb034,0.989
1450532281.0,0a1259e1,1.019
1450532281.0,73ae4422,1.009
1450532281.0,655c57b5,0.999
1450532281.0,b4a7b915,1.049
1450532281.0,be6a8603,1.039
1450532281.0,d93d5579,1.029
1450532281.0,bbf56463,0.969
1450532281.0,e6c4cb15,1.029
1450532281.0,d7bb7cbb,0.969
1450532281.0,297818d7,0.989
1450532281.0,ac828437,1.049
1450532281.0,bf024497,1.029
1450532281.0,c3fac240,1.029
1450532281.0,eed6c533,1.049
1450532281.0,d17204b8,0.989
1450532281.0,ca1add7b,1.049
1450532281.0,e1307a34,1.029
1450532281.0,477c7bcf,0.969
1450532281.0,44e9da67,0.979
1450532281.0,56ce5673,1.029
1450532281.0,baa200b9,0.999
1450532281.0,7e3ce0ca,1.009
1450532281.0,dc36cd86,0.989
1450532281.0,e9abc101,1.039
1450532281.0,305c755c,1.009
1450532281.0,84b4d9e4,1.009
1450532281.0,8547b6b8,1.029
1450532281.0,0d662c07,0.999
1450532281.0,09638887,0.999
1450532281.0,8371a1aa,0.989
1450532281.0,8aefbe17,1.029
1450532281.0,23e9a491,0.969
1450532281.0,4a523aab,0.989
1450532281.0,0670c33b,1.049
1450532281.0,04da5ab2,1.019
1450532281.0,f6308e2a,1.009
1450532281.0,6229a06b,0.989
1450532281.0,a7e5b405,0.969
1450532281.0,f27854f0,1.009
1450532281.0,626c6699,0.999
1450532281.0,aa5b4d9a,0.979
1450532281.0,8dbae4c1,0.959
1450532281.0,d60a08fc,0.999
1450532281.0,1ab747ac,0.969
1450532281.0,be63e7a4,0.999
1450532281.0,62e58d1d,1.049
1450532281.0,b5028985,0.999
1450532281.0,e8c3f262,1.019
1450532281.0,3f58dc20,0.989
1450532281.0,5b7092cb,0.999
1450532281.0,67b9bbe5,0.989
1450532281.0,41065536,0.984
1450532281.0,42d76a3c,0.999
1450532281.0,2861d5a0,0.989
1450532281.0,97ba0d32,1.049
1450532281.0,96300c44,1.009
1450532281.0,e73846ae,0.964
1450532281.0,c4c2ead1,1.009
1450532281.0,,1.019
1450532281.0,3c6b3035,0.959
1450532281.0,f8e15df3,1.069
1450532281.0,c060c224,1.049
1450532281.0,0defca9f,0.999
1450532281.0,8e20b783,0.949
1450532281.0,780043a9,1.019
1450532281.0,12aafa0c,0.959
1450532281.0,27e6396b,0.954
1450532281.0,92d99a98,0.999
1450532281.0,43e08abb,1.009
1450532281.0,dd154694,0.989
1450532281.0,0c091e76,1.009
1450532281.0,eda96774,0.999
1450532281.0,3466d43f,0.959
1450532281.0,fb66374e,1.019
1450532281.0,5a55ec8e,0.989
1450532281.0,492796c0,0.999
1450532281.0,9f1a6e1f,1.019
1450532281.0,d4857812,1.029
1450532281.0,c5772f6a,0.989
1450532281.0,92a71bb7,0.979
1450532281.0,67d125a6,0.984
1450532281.0,8f3896e1,0.999
1450532281.0,8eb14afc,0.959
1450532281.0,5b5fec22,0.969
1450532281.0,3564f546,0.989
1450532281.0,2d55bf5c,0.979
1450532281.0,710830cb,1.039
1450532281.0,f30258dc,0.989
1450532281.0,0a9ae940,1.029
1450532281.0,610a0f34,0.959
1450532281.0,70c08251,1.029
1450532281.0,4b6d11ce,1.009
1450532281.0,4204f478,0.989
1450532281.0,9b0605bd,1.039
1450532281.0,00a2a041,1.009
1450532281.0,15b99812,0.999
1450532281.0,8f84a914,1.009
1450532281.0,16b0be39,0.999
1450532281.0,f2ac2fd2,0.989
1450532281.0,948a8512,1.009
1450532281.0,171ebb74,1.019
1450532281.0,5aede176,0.989
1450532281.0,fd70cdfd,0.999
1450532281.0,3dbf1358,1.009
1450532281.0,6881e83e,1.009
1450532281.0,018c0b0e,0.999
1450532281.0,ac1ca792,1.009
1450532281.0,c8efbe00,1.019
1450532281.0,f46401d5,0.989
1450532281.0,e9edf509,1.019
1450532281.0,66cc688a,0.959
1450532281.0,41a0ce00,0.969
1450532281.0,785d1098,1.009
1450532281.0,8820ca40,1.039
1450532281.0,a02bf729,1.029
1450532281.0,5d78b25e,1.009
1450532281.0,204c6f01,0.979
1450532281.0,94b843d4,1.009
1450532281.0,102d2e04,1.019
1450532281.0,398f397d,1.039
1450532281.0,c662c11f,1.019
1450532281.0,990318d3,0.959
1450532281.0,88ae9f44,1.009
1450532281.0,8b6fae1c,1.049
1450532281.0,b29751cb,0.999
1450532281.0,1330f736,0.989
1450532281.0,a1a458cd,0.989
1450532281.0,97311a78,0.969
1450532281.0,71df72f8,1.009
1450532281.0,77b7abe7,1.019
1450532281.0,9789b717,0.999
1450532281.0,050d62ae,0.979
1450532281.0,1fbcfe52,1.089
1450532281.0,236e2f71,0.999
1450532281.0,aca2d2bc,1.059
1450532281.0,b07918a9,0.979
1450532281.0,71b758db,1.029
1450532281.0,c5208f75,0.999
1450532281.0,3b4c70df,0.999
1450532281.0,f006b34b,0.999
1450532281.0,,0.999
1450532281.0,7ab8a6b9,0.969
1450532281.0,27b29fcc,1.039
1450532281.0,131436f2,0.989
1450532281.0,654abfa9,1.039
1450532281.0,5747e8a7,0.979
1450532281.0,27f88bd4,1.009
1450532281.0,be6d21fe,1.039
1450532281.0,2f3e857f,0.989
1450532281.0,b7dc9356,1.019
1450532281.0,c4799ced,1.019
1450532281.0,de28ebc0,0.979
1450532281.0,27f821f1,0.987
1450532281.0,e4436253,0.989
1450532281.0,8e390e63,0.989
1450532281.0,3d589997,1.019
1450532281.0,d9de1c75,0.999
1450532281.0,455166b9,1.009
1450532281.0,249fa6e1,0.969
1450532281.0,2f1bf151,0.989
1450532281.0,edd40aaa,1.009
1450532281.0,9ae06205,0.999
1450532281.0,9cd2e129,0.989
1450532281.0,b3088432,0.989
1450532281.0,6d978c2b,1.019
1450532281.0,8d6ec707,1.009
1450532281.0,e0fd14c5,0.969
1450532281.0,3271e76a,1.009
1450532281.0,6ebcf0bd,1.029
1450532281.0,a65b0645,0.999
1450532281.0,2ec70998,0.969
1450532281.0,bb24af7d,0.989
1450532281.0,66691780,1.079
1450532281.0,31923c9d,0.999
1450532281.0,42043d80,1.029
1450532281.0,de1eff76,0.999
1450532281.0,2f3717cf,0.959
1450532281.0,d16d0a6e,0.989
1450532281.0,ff5d1617,0.989
1450532281.0,8700c374,1.019
1450532281.0,98c12505,1.019
1450532281.0,81510092,1.059
1450532281.0,910c6a77,0.989
1450532281.0,9bd2d468,0.939
1450532281.0,e7ec8759,1.009
1450532281.0,a1a6a42b,0.979
1450532281.0,3056759f,0.969
1450532281.0,cc42928d,0.999
1450532281.0,2205a893,1.009
1450532281.0,fdb2c58e,0.989
1450532281.0,8aa565b4,0.969
1450532281.0,d560f27c,1.039
1450532281.0,1f57f9be,0.989
1450532281.0,35b614c4,0.999
1450532281.0,36728450,0.999
1450532281.0,128ea457,1.029
1450532281.0,eace7a48,1.019
1450532281.0,5f379a02,0.979
1450532281.0,58d78a43,1.009
1450532281.0,263e0b44,0.989
1450532281.0,75515814,1.009
1450532281.0,ce405060,0.939
1450532281.0,1c2ecd95,1.069
1450532281.0,5991ce93,0.989
1450532281.0,ed416c52,1.029
1450532281.0,18b5f856,1.009
1450532281.0,9719805f,1.039
1450532281.0,25a653d4,0.999
1450532281.0,d20f8501,0.999
1450532281.0,aaed4223,0.989
1450532281.0,99b9ccd3,1.039
1450532281.0,3d9b4dc8,1.004
1450532281.0,aabcd7eb,0.989
1450532281.0,977ac60e,1.029
1450532281.0,bfc6b6eb,0.999
1450532281.0,a3e4145b,1.049
1450532281.0,ae7c1497,1.019
1450532281.0,841961d9,0.989
1450532281.0,a6a91c87,1.049
1450532281.0,b721ae36,0.999
1450532281.0,4287c54a,1.039
1450532281.0,1ae63c31,0.999
1450532281.0,391179ed,1.029
1450532281.0,9256a6d6,0.989
1450532281.0,0b15fb2a,0.969
1450532281.0,1c239584,1.019
1450532281.0,e55033ae,1.009
1450532281.0,bbc65417,0.989
1450532281.0,c7cc37d7,1.039
1450532281.0,2c0cf8f5,0.999
1450532281.0,36531cac,0.979
1450532281.0,fd19fab6,1.009
1450532281.0,,0.989
1450532281.0,79f60a97,0.989
1450532281.0,a470ddc2,1.039
1450532281.0,0d245387,0.974
1450532281.0,cb489a3a,0.979
1450532281.0,6603174b,0.999
1450532281.0,bcce0991,1.019
1450532281.0,b30a9376,0.999
1450532281.0,e70bbd05,1.009
1450532281.0,eb751c39,1.019
1450532281.0,6027b071,0.979
1450532281.0,dc6dee32,1.019
1450532281.0,e01dae0b,0.999
1450532281.0,363fd593,0.979
1450532281.0,50317e5f,0.979
1450532281.0,e9a10aef,0.999
1450532281.0,670003ee,1.009
1450532281.0,13579cfd,0.969
1450532281.0,6c6c9588,1.029
1450532281.0,40d8f838,0.949
1450532281.0,8c0782e7,0.959
1450532281.0,1a45c6ef,1.009
1450532281.0,f2458f35,1.029
1450532281.0,85edb580,1.059
1450532281.0,7c6725e1,0.999
1450532281.0,c11feddb,0.959
1450532281.0,8020e532,1.029
1450532281.0,0a7394cb,1.059
1450532281.0,7aa8077e,1.019
1450532281.0,b5940e7d,0.989
1450532281.0,1cbb92e5,1.009
1450532281.0,31487663,1.089
1450532281.0,f5a51e57,0.989
1450532281.0,b706633d,1.009
1450532281.0,9c269747,1.009
1450532281.0,ccaf0017,0.959
1450532281.0,5463fafc,0.969
1450532281.0,bc6e8d35,1.029
1450532281.0,5d0480fc,1.029
1450532281.0,ccd1f9f2,1.009
1450532281.0,a24bfa50,0.969
1450532281.0,0d7e555d,0.994
1450532281.0,57a33e46,0.989
1450532281.0,0535a64d,0.999
1450532281.0,46691d06,1.039
1450532281.0,a664a217,0.95
1450532281.0,3f9273de,1.019
1450532281.0,23ffe49b,0.969
1450532281.0,01f93c7c,1.019
1450532281.0,612d4614,0.959
1450532281.0,4ba70eb8,0.989
1450532281.0,4a2d620a,0.989
1450532281.0,cf27197f,1.029
1450532281.0,940dcd62,1.029
1450532281.0,faf03f8f,0.999
1450532281.0,8e300fb3,0.969
1450532281.0,a5de0540,1.009
1450532281.0,6e565eb4,0.979
1450532281.0,f60a2c42,1.029
1450532281.0,4331b36c,0.989
1450532281.0,49a6b4d3,1.019
1450532281.0,a3b115d1,0.999
1450532281.0,62d0fb5f,1.019
1450532281.0,2ed18a58,1.019
1450532281.0,bd925387,1.029
1450532281.0,afc2b240,1.019
1450532281.0,11e04c6a,0.989
1450532281.0,5fb9dfa5,1.009
1450532281.0,fbcaa7f6,0.969
1450532281.0,69b3e99c,0.989
1450532281.0,e93f71a6,0.989
1450532281.0,8e4357a4,0.989
1450532281.0,61173148,0.948
1450532281.0,be03744e,0.989
1450532281.0,bef29304,0.969
1450532281.0,57c3f6b1,0.999
1450532281.0,cf4becee,0.999
1450532281.0,838df899,1.019
1450532281.0,e57be742,1.019
1450532281.0,e181d5d0,0.979
1450532281.0,b204b97b,0.999
1450532281.0,300d7670,1.019
1450532281.0,78e9f79a,1.029
1450532281.0,401db24e,1.009
1450532281.0,01b60b00,0.989
1450532281.0,67b560d4,0.999
1450532281.0,1dcc8077,0.979
1450532281.0,1d76bf20,0.969
1450532281.0,b3457bb4,1.029
1450532281.0,5629e39c,1.029
1450532281.0,4baeb9d6,1.009
1450532281.0,1f215746,1.019
1450532281.0,,0.989
1450532281.0,200f98db,0.979
1450532281.0,08d73b70,1.049
1450532281.0,988da765,0.969
1450532281.0,284b19f5,0.999
1450532281.0,ba7cab9b,0.989
1450532281.0,c1154259,1.019
1450532281.0,dc7b3d6f,1.029
1450532281.0,046da538,1.019
1450532281.0,eb970b3f,0.999
1450532281.0,5e6a8982,1.059
1450532281.0,6e65545d,1.044
1450532281.0,a74299cc,1.079
1450532281.0,f93d41bc,1.039
1450532281.0,71885813,1.009
1450532281.0,22c97836,1.039
1450532281.0,2d5c56d1,1.009
1450532281.0,8fa55c72,1.009
1450532281.0,eac2af55,0.999
1450532281.0,3d45d1b9,0.999
1450532281.0,307b02ce,1.009
1450532281.0,ff19a228,1.009
1450532281.0,ec19c93a,1.049
1450532281.0,76e411f5,0.989
1450532281.0,1a3b21e0,1.009
1450532281.0,1d287189,0.999
1450532281.0,6282bbac,1.009
1450532281.0,6cd66c40,1.009
1450532281.0,4a8e26ae,1.009
1450532281.0,1b39d7f7,0.999
1450532281.0,aac612fe,0.989
1450532281.0,4c5615f5,1.059
1450532281.0,39c1eecb,1.064
1450532281.0,1f1e08d5,1.009
1450532281.0,11fd2741,0.999
1450532281.0,cb8edd06,0.979
1450532281.0,b632c5ee,0.999
1450532281.0,d3faff64,0.979
1450532281.0,f8ed5739,1.019
1450532281.0,91b891b8,0.999
1450532281.0,6f394c33,1.019
1450532281.0,72567073,1.039
1450532281.0,76379735,1.049
1450532281.0,96854150,0.999
1450532281.0,6f03c04e,0.979
1450532281.0,1bae705e,1.029
1450532281.0,a260f4a5,1.009
1450532281.0,,0.999
1450532281.0,baef0398,0.969
1450532281.0,4f9d836e,1.049
1450532281.0,5b430faa,0.999
1450532281.0,6d3f757f,1.039
1450532281.0,82cff99e,0.969
1450532281.0,b934f66f,1.009
1450532281.0,e5e2bf67,0.969
1450532281.0,22521c52,1.009
1450532281.0,,0.949
1450532281.0,1de33a76,1.009
1450532281.0,990f2a08,0.989
1450532281.0,f6884200,1.009
1450532281.0,fdf7f420,0.979
1450532281.0,186a2106,0.999
1450532281.0,275898da,1.039
1450532281.0,fd278e66,1.039
1450532281.0,7c91739b,0.999
1450532281.0,efb43212,1.039
1450532281.0,b17608a3,0.989
1450532281.0,efc6fe63,1.039
1450532281.0,67c0cb5c,1.029
1450532281.0,c36c0090,1.039
1450532281.0,5be837d4,0.989
1450532281.0,1f1e2904,0.989
1450532281.0,9fc5c687,0.959
1450532281.0,41095c7b,0.989
1450532281.0,42d0c2aa,1.009
1450532281.0,53cfbe4b,1.019
1450532281.0,a2346f9b,1.029
1450532281.0,,0.979
1450532281.0,2a365ba8,1.019
1450532281.0,6bac3115,1.029
1450532281.0,63fe8dd4,0.989
1450532281.0,e80747bb,0.989
1450532281.0,e466a86a,1.039
1450532281.0,101e2d9b,0.969
1450532281.0,11ed7bd3,1.069
1450532281.0,8bce4624,0.979
1450532281.0,7490aa54,1.009
1450532281.0,71b846ff,0.969
1450532281.0,b9c82901,1.009
1450532281.0,93f35a10,1.019
1450532281.0,,0.979
1450532281.0,058212e2,0.979
1450532281.0,06585eed,1.019
1450532281.0,01170a5d,1.019
1450532281.0,1762464c,0.969
1450532281.0,9bfdebe0,1.019
1450532281.0,94be3c52,1.019
1450532281.0,6a1dd3bb,0.999
1450532281.0,7f2c7280,0.999
1450532281.0,,0.999
1450532281.0,e109622e,0.979
1450532281.0,86622959,1.009
1450532281.0,ece6b02f,1.019
1450532281.0,15d36622,0.999
1450532281.0,d39d4848,0.979
1450532281.0,566e4815,0.979
1450532281.0,14c7e96d,1.029
1450532281.0,6ebc646b,0.999
1450532281.0,287fc858,1.029
1450532281.0,ea7a855b,0.989
1450532281.0,c409c6b3,1.049
1450532281.0,810ecb7a,0.979
1450532281.0,fd045743,1.059
1450532281.0,29c5c2e2,0.979
1450532281.0,ba35e551,0.959
1450532281.0,559fcfde,1.029
1450532281.0,9fbde140,0.989
1450532281.0,2601854e,1.009
1450532281.0,3fb149fc,0.999
1450532281.0,5083e533,0.989
1450532281.0,c843ae37,1.019
1450532281.0,fbb2872c,0.959
1450532281.0,9ad11a57,0.999
1450532281.0,f224f5b7,0.989
1450532281.0,c8b41091,0.989
1450532281.0,c21f352d,0.949
1450532281.0,ab22dac4,1.009
1450532281.0,804e5bed,1.019
1450532281.0,c9dc18ed,1.009
1450532281.0,08e08bee,0.999
1450532281.0,8b2f9092,0.989
