date,station_uuid,diesel
1450532281.0,779b5eda,0.999
1450532281.0,eb8520ef,1.049
1450532281.0,d291a6c0,1.019
1450532281.0,a622d33e,0.989
1450532281.0,07de256c,1.009
1450532281.0,1fa4b26a,0.999
1450532281.0,0af09136,0.979
1450532281.0,8c24cc40,0.959
1450532281.0,f86a4e1f,1.039
1450532281.0,67fdfb0c,0.989
1450532281.0,c2039560,1.029
1450532281.0,46dba843,1.049
1450532281.0,d565fdf7,0.999
1450532281.0,9c47cca4,0.989
1450532281.0,9199777f,1.019
1450532281.0,8977f83b,1.009
1450532281.0,63111fa6,1.029
1450532281.0,16ff16ba,0.969
1450532281.0,b040c821,0.979
1450532281.0,f5774e0e,1.079
1450532281.0,3501927a,1.019
1450532281.0,3fdc528a,1.029
1450532281.0,5fa73da0,0.999
1450532281.0,da2a28a0,1.059
1450532281.0,48dfc338,1.069
1450532281.0,9db34e97,1.089
1450532281.0,9600cf84,1.029
1450532281.0,ee7c2d70,1.009
1450532281.0,ce6b83b7,1.029
1450532281.0,9a03cdbc,1.029
1450532281.0,00496bce,0.959
1450532281.0,91cac178,0.999
1450532281.0,c290efa7,1.039
1450532281.0,0d730a98,1.019
1450532281.0,19631699,0.989
1450532281.0,4438eb3c,1.009
1450532281.0,38a3a737,0.949
1450532281.0,b4e0667f,0.989
1450532281.0,79b3e9cf,1.039
1450532281.0,67af76e1,0.999
1450532281.0,966a40ae,1.019
1450532281.0,7e101351,1.029
1450532281.0,506ea768,1.029
1450532281.0,1fdc64f7,0.979
1450532281.0,3344673e,0.999
1450532281.0,319cc820,0.989
1450532281.0,4579a85c,1.059
1450532281.0,27e302bc,1.029
1450532281.0,6770a660,0.999
1450532281.0,5d9ba671,1.039
1450532281.0,6e17970f,1.009
1450532281.0,a45c4dc1,0.989
1450532281.0,0baaf637,0.959
1450532281.0,2e1573c2,1.029
1450532281.0,2f349c74,0.979
1450532281.0,c4ede5e6,0.989
1450532281.0,bd227bfb,1.029
1450532281.0,5d637168,0.969
1450532281.0,a3beb05f,1.019
1450532281.0,77c9f305,1.019
1450532281.0,72fef334,1.029
1450532281.0,0c03d863,1.009
1450532281.0,cfaa81ec,1.044
1450532281.0,5580f197,0.999
1450532281.0,a48343d6,1.009
1450532281.0,82d40753,1.019
1450532281.0,7906e124,0.999
1450532281.0,922d7fa3,0.969
1450532281.0,f61ba063,1.039
1450532281.0,299d6edc,1.019
1450532281.0,739c3107,1.039
1450532281.0,317cd4e0,0.999
1450532281.0,bff6865c,1.009
1450532281.0,06931b13,1.029
1450532281.0,f09149cd,1.019
1450532281.0,9ab966b7,0.999
1450532281.0,c4eb2874,1.019
1450532281.0,9acedda4,1.029
1450532281.0,4d79856a,0.959
1450532281.0,5ac0914e,1.029
1450532281.0,e532f970,0.979
1450532281.0,b8e3788a,1.039
1450532281.0,7b5f8374,1.009
1450532281.0,7e388e10,1.019
1450532281.0,4f8a6ea2,0.999
1450532281.0,371f287c,1.019
1450532281.0,bb34de9c,0.969
1450532281.0,bf7f79ce,0.989
1450532281.0,e1eebe52,0.999
1450532281.0,ed71c114,1.029
1450532281.0,b4154d71,1.019
1450532281.0,da4a42a1,1.019
1450532281.0,6860f6a1,0.999
1450532281.0,1d853aae,0.989
1450532281.0,6c663a7b,1.049
1450532281.0,b44da49f,0.989
1450532281.0,874f2a6f,0.0
1450532281.0,b0332bd3,0.989
1450532281.0,b81c2aae,1.019
1450532281.0,,0.979
1450532281.0,4b5de4ac,1.019
1450532281.0,e8a25ade,0.999
1450532281.0,67809b86,0.979
1450532281.0,8c41eda4,1.059
1450532281.0,ad29f10c,0.989
1450532281.0,42aa3fce,0.999
1450532281.0,b77ce910,0.989
1450532281.0,e5e737e8,1.019
1450532281.0,e00ca8bb,0.989
1450532281.0,130615f8,0.989
1450532281.0,59ae9cca,1.029
1450532281.0,0e7d2ef5,1.019
1450532281.0,5741a508,1.039
1450532281.0,80b92918,0.958
1450532281.0,e076eba6,0.999
1450532281.0,18cc7b01,0.969
1450532281.0,7efa821a,1.049
1450532281.0,e3fcda3f,0.999
1450532281.0,4530e328,0.979
1450532281.0,ebccb800,0.999
1450532281.0,6fe5086e,1.029
1450532281.0,06f357b3,0.969
1450532281.0,35730766,0.999
1450532281.0,8cb60ffa,1.029
1450532281.0,02e413b6,1.029
1450532281.0,fe8f8bee,0.979
1450532281.0,69137adc,1.039
1450532281.0,461b2a68,1.019
1450532281.0,86d6d36f,1.009
1450532281.0,19e1cad6,0.979
1450532281.0,309a250b,0.939
1450532281.0,5037ab0b,1.019
1450532281.0,7af3790e,0.989
1450532281.0,9259e081,0.989
1450532281.0,a5d5884d,0.959
1450532281.0,75a2e00a,0.979
1450532281.0,2358eb9a,1.019
1450532281.0,5f27c859,0.959
1450532281.0,,0.989
1450532281.0,0e7628ed,0.999
1450532281.0,63a9da40,0.989
1450532281.0,8563b305,1.019
1450532281.0,624ba629,1.009
1450532281.0,39116d5f,0.989
1450532281.0,2ac82f45,1.049
1450532281.0,4612acab,1.019
1450532281.0,c6d02f74,0.979
1450532281.0,e9209897,1.059
1450532281.0,76aa3b14,1.009
1450532281.0,8f2fb041,1.039
1450532281.0,04359025,0.969
1450532281.0,b7d922c5,1.039
1450532281.0,930998e2,1.029
1450532281.0,caa33a9a,1.02
1450532281.0,705d6b16,1.029
1450532281.0,21ccc86d,0.979
1450532281.0,2bbc2767,1.059
1450532281.0,035ff990,1.049
1450532281.0,57d1fddc,0.989
1450532281.0,dd81b30a,1.019
1450532281.0,ea0a7462,0.969
1450532281.0,cada2616,0.999
1450532281.0,b870f094,1.009
1450532281.0,d1afa721,0.979
1450532281.0,8222952d,0.999
1450532281.0,f36b3182,0.989
1450532281.0,3a3fc6fd,0.979
1450532281.0,8e38dad0,1.019
1450532281.0,c43ed044,0.969
1450532281.0,1d2f1425,0.949
1450532281.0,5470379e,0.989
1450532281.0,6c90e89a,0.969
1450532281.0,0a2b6f09,0.979
1450532281.0,ba0b1d1f,0.999
1450532281.0,22ac7d75,1.009
1450532281.0,3f48f52e,1.009
1450532281.0,8c7525a6,0.989
1450532281.0,f91b7082,0.999
1450532281.0,511a1f46,0.969
1450532281.0,8af7e008,1.019
1450532281.0,fb7ac0c9,0.999
1450532281.0,2c111d16,0.949
1450532281.0,ff41b63f,0.949
1450532281.0,,0.979
1450532281.0,2e474264,0.979
1450532281.0,0bb28765,0.989
1450532281.0,9f62a2b2,1.009
1450532281.0,fc59259b,1.009
1450532281.0,d01ea35a,0.989
1450532281.0,b8fee3a4,0.989
1450532281.0,c404557e,0.999
1450532281.0,,0.989
1450532281.0,d74906d1,1.029
1450532281.0,46cbebe3,0.999
1450532281.0,6e520560,1.089
1450532281.0,469d3f8c,0.999
1450532281.0,78a3ab05,1.009
1450532281.0,1636f44a,1.029
1450532281.0,37179b6c,1.019
1450532281.0,1d50351d,1.009
1450532281.0,107a6769,1.009
1450532281.0,d8bbe2c4,1.039
1450532281.0,1a6fd67e,0.959
1450532281.0,fab43cd7,1.009
1450532281.0,f4b41566,0.999
1450532281.0,18b3ac80,0.959
1450532281.0,7121a112,0.989
1450532281.0,2b043615,1.009
1450532281.0,8401f134,1.039
1450532281.0,91fe985a,0.959
1450532281.0,887a8518,1.039
1450532281.0,f12a9542,0.999
1450532281.0,20931f17,1.049
1450532281.0,06c6ad62,0.999
1450532281.0,43030d9f,0.979
1450532281.0,2139100d,0.989
1450532281.0,c4906344,1.009
1450532281.0,d3508125,0.989
1450532281.0,3f144301,1.009
1450532281.0,c0ab948d,1.009
1450532281.0,9975506f,1.059
1450532281.0,f4b0a53c,1.019
1450532281.0,a388f36b,0.969
1450532281.0,a462d05b,0.989
1450532281.0,a40495d3,0.979
1450532281.0,65188032,1.069
1450532281.0,702a8264,1.009
1450532281.0,f2be6718,1.019
1450532281.0,cb814e8e,0.98
1450532281.0,66444795,0.969
1450532281.0,881b7fb8,0.999
1450532281.0,98b24e11,1.029
1450532281.0,049b2af8,0.989
1450532281.0,3fb5dad7,1.019
1450532281.0,7f0b245a,0.999
1450532281.0,4e43cf44,0.999
1450532281.0,3f2144a4,0.959
1450532281.0,2caa67ec,1.069
1450532281.0,594fc2e9,1.029
1450532281.0,657e6dae,0.969
1450532281.0,3e4dabe9,1.009
1450532281.0,cf3782fe,1.049
1450532281.0,ea6d4e44,1.029
1450532281.0,583ed604,1.029
1450532281.0,ec2a5548,1.009
1450532281.0,893b4e64,1.019
1450532281.0,2616645b,1.009
1450532281.0,dae6ec80,1.039
1450532281.0,ed57f511,0.979
1450532281.0,a056e347,0.979
1450532281.0,6bbd3dc3,1.019
1450532281.0,db096089,0.959
1450532281.0,b09e60a5,0.989
1450532281.0,64735bee,0.959
1450532281.0,c7eb5131,0.999
1450532281.0,32dcc2c9,0.989
1450532281.0,6d97a497,1.029
1450532281.0,7269da44,1.019
1450532281.0,a5e3beef,0.999
1450532281.0,4b0b0867,0.999
1450532281.0,7f42a07f,0.959
1450532521.0,6c5a28c6,0.999
1450532521.0,04e35776,1.009
1450532521.0,7459a6fe,1.019
1450532521.0,e8fba845,0.999
1450532521.0,ea1e491b,1.009
1450532521.0,83a8ae72,1.029
1450532521.0,131f0b17,0.999
1450532521.0,e8ce1950,0.969
1450532521.0,473c3055,0.959
1450532521.0,4af328a9,0.979
1450532521.0,deeb75c9,0.959
1450532521.0,0bab7166,1.009
1450532521.0,41577ba2,1.039
1450532521.0,70931d91,0.949
1450532521.0,9e33ac5a,0.959
1450532521.0,692e3609,0.959
1450532521.0,b12129d0,1.039
1450532521.0,f31ed257,0.989
1450532521.0,de6c0c12,0.959
1450532521.0,c476cc49,0.989
1450532521.0,7349daff,0.969
1450532521.0,31a01e0e,1.009
1450532521.0,440eff71,0.949
1450532521.0,82e05795,0.979
1450532521.0,38ac63b8,1.009
1450532521.0,c45f047d,0.959
1450532521.0,86d5dab8,0.989
1450532521.0,a557a7d1,0.969
1450532521.0,42821895,0.999
1450532521.0,bded4d61,1.009
1450532521.0,bd167c7d,0.999
1450532521.0,922129f9,0.969
1450532521.0,be7b97ad,0.949
1450532521.0,3fc372ae,0.979
1450532521.0,0335180a,0.999
1450532521.0,d54b3228,0.929
1450532521.0,64ac75f0,0.999
1450532521.0,a39def90,0.969
1450532521.0,4c77ea18,1.009
1450532521.0,9c8152bc,0.999
1450532521.0,bf5b9c36,0.999
1450532521.0,c1b0a4e8,1.039
1450532521.0,f324dab6,0.979
1450532521.0,caf99587,1.019
1450532521.0,134cefdf,0.999
1450532521.0,c597ae24,1.009
1450532521.0,cb7b59b6,0.989
1450532521.0,844f1480,0.989
1450532521.0,3ccd631d,1.019
1450532521.0,b524582e,0.979
1450532521.0,30029614,1.039
1450532521.0,3f2ba968,0.969
1450532521.0,72bd4b95,0.969
1450532521.0,00c44ff5,0.979
1450532521.0,42a9168f,1.069
1450532521.0,5ce9d453,0.959
1450532521.0,09aa1a8b,1.049
1450532521.0,0feab2d6,0.969
1450532521.0,52f801fe,1.009
1450532521.0,1650734b,1.049
1450532521.0,25f9d419,0.959
1450532521.0,61817e2c,0.989
1450532521.0,8eea76a1,0.959
1450532521.0,655988e9,0.999
1450532521.0,9b5b616a,1.039
1450532521.0,a51232d3,1.019
1450532521.0,7da8091a,1.009
1450532521.0,3959f076,0.959
1450532521.0,e1c57a67,0.979
1450532521.0,4f72fca5,1.049
1450532521.0,a72d491e,1.019
1450532521.0,4af5893f,0.999
1450532521.0,6d934eee,0.979
1450532521.0,b9e8287e,1.019
1450532521.0,daf5b359,1.009
1450532521.0,2371f256,1.039
1450532521.0,6c406288,0.989
1450532521.0,0e025df7,1.059
1450532521.0,31bee708,0.969
1450532521.0,2d3bede8,1.019
1450532521.0,ad7b7c05,1.019
1450532521.0,14013752,1.009
1450532521.0,9917cb8f,0.989
1450532521.0,ed2deb3d,1.029
1450532521.0,e43cd622,1.029
1450532521.0,3d3db611,0.999
1450532521.0,8e3599bc,1.019
1450532521.0,1829c766,0.969
1450532521.0,41065536,0.974
1450532521.0,a66ad3ee,0.999
1450532521.0,59bf4a11,0.969
1450532521.0,dd08505c,0.989
1450532521.0,645f5296,0.979
1450532521.0,8f6a43ef,0.969
1450532521.0,73275cc4,0.989
1450532521.0,,0.999
1450532521.0,17d98ba9,1.019
1450532521.0,24696b6f,0.959
1450532521.0,eda96774,0.989
1450532521.0,8f3d810d,1.019
1450532521.0,2d698eb6,1.059
1450532521.0,60a86cf4,0.979
1450532521.0,8c7a089d,0.999
1450532521.0,,1.019
1450532521.0,7f4e0339,1.029
1450532521.0,48a40a0d,1.029
1450532521.0,ace7c36e,0.979
1450532521.0,67c2a2b3,0.979
1450532521.0,29551811,1.039
1450532521.0,f9a3f449,0.999
1450532521.0,9b71f290,0.999
1450532521.0,82fb994b,0.989
1450532521.0,b59cf984,1.014
1450532521.0,6c7a5ec7,1.039
1450532521.0,bf2623d5,0.969
1450532521.0,6430d951,1.049
1450532521.0,301f8f7b,1.009
1450532521.0,ccd8aac4,0.979
1450532521.0,8bf8c324,0.989
1450532521.0,e16e5312,1.019
1450532521.0,22bd49d5,1.049
1450532521.0,fc6311f1,1.009
1450532521.0,4c08fdd1,1.059
1450532521.0,39b32a77,0.989
1450532521.0,eb4b87cc,1.079
1450532521.0,8c94be49,1.039
1450532521.0,d224cc8c,1.019
1450532521.0,77b7abe7,1.029
1450532521.0,2f7eea5b,1.039
1450532521.0,57636a29,1.029
1450532521.0,1a5348cf,0.999
1450532521.0,bbc2b8d4,0.999
1450532521.0,e501a8d1,1.019
1450532521.0,6551e91d,1.029
1450532521.0,06f39bb4,1.029
1450532521.0,d261d6e0,1.029
1450532521.0,2934dabc,0.959
1450532521.0,4724644a,0.939
1450532521.0,c2cbc81c,0.999
1450532521.0,e2feb644,0.999
1450532521.0,bbc01d1b,0.949
1450532521.0,e830fd7a,1.039
1450532521.0,e4436253,0.979
1450532521.0,fe1c0582,0.989
1450532521.0,60531009,1.009
1450532521.0,9aa047ac,1.049
1450532521.0,9087534b,0.979
1450532521.0,7a34bcb6,1.009
1450532521.0,5e56181c,0.959
1450532521.0,f8d1d2e4,1.039
1450532521.0,4d77b026,0.989
1450532521.0,e8a8876f,1.019
1450532521.0,7e3542f5,0.989
1450532521.0,408faf33,0.979
1450532521.0,6acdb3a0,0.979
1450532521.0,72f7edea,1.019
1450532521.0,4c906d12,0.979
1450532521.0,819ea283,0.989
1450532521.0,68e5bc6e,0.949
1450532521.0,469f3690,1.009
1450532521.0,7eed54a8,1.009
1450532521.0,91c3f745,0.969
1450532521.0,99bcd97c,1.009
1450532521.0,da53e9ba,0.979
1450532521.0,b387d3fa,0.989
1450532521.0,fe4f9d49,0.999
1450532521.0,27d37db7,1.019
1450532521.0,d4391500,0.969
1450532521.0,79b68d4c,1.089
1450532521.0,4119ba76,1.029
1450532521.0,5d8781bf,0.969
1450532521.0,31063bb4,0.979
1450532521.0,32cdea2d,1.039
1450532521.0,9cb577d8,1.039
1450532521.0,0cce0f70,1.009
1450532521.0,20156578,0.979
1450532521.0,e03ab537,1.039
1450532521.0,8cfcff71,0.959
1450532521.0,1c7251ad,1.039
1450532521.0,fd7ffd20,1.019
1450532521.0,2a167286,0.989
1450532521.0,7c1d5106,1.069
1450532521.0,0220896d,1.009
1450532521.0,782c1225,1.009
1450532521.0,35d8c725,1.029
1450532521.0,e9b4f3f5,0.989
1450532521.0,a44224fe,1.019
1450532521.0,e5b98666,0.989
1450532521.0,2214026d,0.989
1450532521.0,9e5c868a,1.009
1450532521.0,467c21a8,1.039
1450532521.0,4734ef79,0.969
1450532521.0,17efd51c,1.039
1450532521.0,8576f4a6,0.979
1450532521.0,cb086a2d,0.989
1450532521.0,a97b419d,0.999
1450532521.0,75c86f5d,0.959
1450532521.0,a2eb34d1,0.989
1450532521.0,fa662b00,1.009
1450532521.0,5ae3e1ca,1.019
1450532521.0,ace2e1f9,0.989
1450532521.0,926a9855,0.989
1450532521.0,ceea64c5,1.019
1450532521.0,c2aa03cb,0.979
1450532521.0,316fd7de,0.959
1450532521.0,84e18861,1.009
1450532521.0,4056a9ce,0.989
1450532521.0,e147c97d,0.989
1450532521.0,3da2bd95,1.039
1450532521.0,1cc41339,0.929
1450532521.0,72c22a1e,1.049
1450532521.0,d87d8186,1.009
1450532521.0,ef5fb7f7,1.019
1450532521.0,6f118420,1.019
1450532521.0,20015b2d,0.999
1450532521.0,334babb3,0.959
1450532521.0,b4c8d60e,0.969
1450532521.0,77283132,1.039
1450532521.0,dadc3ef8,0.999
1450532521.0,690fedaf,0.988
1450532521.0,b0f4b28e,0.989
1450532521.0,d811c7b5,1.019
1450532521.0,79eb6d1c,0.969
1450532521.0,90a8536c,1.029
1450532521.0,bfefaf34,0.979
1450532521.0,5ace285c,1.039
1450532521.0,097d0950,1.009
1450532521.0,4de24a20,1.009
1450532521.0,f7a5dd5a,1.029
1450532521.0,d68d63c5,0.999
1450532521.0,e31720af,0.989
1450532521.0,78390be0,1.019
1450532521.0,07f603f1,1.009
1450532521.0,afa80a02,0.999
1450532521.0,9e46459f,1.019
1450532521.0,f56256a9,1.029
1450532521.0,de9c6201,1.019
1450532521.0,8ac64b4e,1.029
1450532521.0,c1f62db6,1.019
1450532521.0,8fb53921,0.989
1450532521.0,8f7113fc,1.008
1450532521.0,a500d475,0.979
1450532521.0,24afea5b,1.029
1450532521.0,1d71d64c,1.019
1450532521.0,65600788,1.019
1450532521.0,69539d07,0.989
1450532521.0,bc723644,0.959
1450532521.0,33d5d488,1.049
1450532521.0,bc514af8,1.009
1450532521.0,2e72931a,1.019
1450532521.0,,1.029
1450532521.0,7ca6fc38,0.989
1450532521.0,63904947,0.989
1450532521.0,79ddc5ca,0.999
1450532521.0,b9c81e2e,1.059
1450532521.0,d54da67a,0.979
1450532521.0,9babce8b,0.999
1450532521.0,3b6590c2,1.009
1450532521.0,0ddddfa0,0.979
1450532521.0,38c93eee,1.019
1450532521.0,be34191b,0.999
1450532521.0,72d303e8,0.979
1450532521.0,fb9f21b7,0.999
1450532521.0,52e70aca,0.989
1450532521.0,813a6cd1,1.039
1450532521.0,1cd14b72,1.009
1450532521.0,820ce6ed,0.999
1450532521.0,cb409a1c,0.999
1450532521.0,ce0bd00f,0.989
1450532521.0,,0.979
1450532521.0,e3669521,1.049
1450532521.0,c394bd6a,1.009
1450532521.0,097d5277,1.009
1450532521.0,c3efdbea,1.049
1450532521.0,ab1af76d,1.039
1450532521.0,e743f9ea,0.949
1450532521.0,a2e94245,0.989
1450532521.0,a1456bb3,0.989
1450532521.0,27d11827,1.009
1450532521.0,e539e257,1.009
1450532521.0,c126260f,1.049
1450532521.0,8cd391f3,1.009
1450532521.0,9ca722d6,0.999
1450532521.0,e431e0c7,0.959
1450532521.0,e3556254,0.999
1450532521.0,,0.979
1450532521.0,c10bd90f,1.039
1450532521.0,1d10714b,0.999
1450532521.0,59e71e77,0.979
1450532521.0,0daf2906,1.009
1450532521.0,3e1a04a2,0.989
1450532521.0,ecf85bf9,0.999
1450532521.0,41d19376,1.039
1450532521.0,484b4bdb,1.009
1450532521.0,30a3ca97,0.979
1450532521.0,09d90f95,1.018
1450532521.0,1b97a3ad,0.989
1450532521.0,5ec2ab05,0.999
1450532521.0,8d45e432,1.029
1450532521.0,a4deb49e,1.009
1450532521.0,804e5bed,0.999
1450532521.0,6da3d0a7,0.959
1450532521.0,6577b47a,0.989
1450532521.0,91636cd2,0.999
1450532521.0,684e26a4,0.989
1450532521.0,,1.009
1450532521.0,6f3fab69,1.039
1450532521.0,f57033cf,1.029
1450532521.0,2bdc4b63,1.019
1450532521.0,6170e6c3,1.019
1450532521.0,b2a8f247,1.029
1450532521.0,3501927a,0.979
1450532521.0,649461ec,0.989
1450532521.0,e600cf0f,0.959
1450532521.0,fbd93087,1.019
1450532521.0,,1.009
1450532521.0,7f49ff21,0.979
1450532521.0,e2800d44,0.989
1450532521.0,e3c90980,0.959
1450532521.0,969b9276,0.989
1450532521.0,58cb2ae4,0.969
1450532521.0,210d7aa0,0.979
1450532521.0,0ee68fe4,0.959
1450532521.0,ffcde0bb,1.009
1450532521.0,3ceab2dc,1.009
1450532521.0,dcd3f71a,0.989
1450532521.0,0f1a4e9a,0.999
1450532521.0,8c5eeeac,1.039
1450532521.0,70cb8cb9,0.979
1450532521.0,69e0d4ed,0.989
1450532521.0,,1.029
1450532521.0,f494f0b9,1.009
1450532521.0,9a0a078c,0.988
1450532521.0,74bb761d,1.019
1450532521.0,a395cb1b,0.969
1450532521.0,30cf0bb4,1.039
1450532521.0,332fb1ba,0.969
1450532521.0,3a7aff39,0.979
1450532521.0,896f8569,1.009
1450532521.0,333d1cac,0.999
1450532521.0,7a165ba7,1.009
1450532521.0,82d7fda1,0.979
1450532521.0,31be0909,1.019
1450532521.0,926509ae,0.999
1450532521.0,aa50fdab,1.029
1450532521.0,4158664a,1.049
1450532521.0,81f221f2,0.989
1450532521.0,b88f7241,0.999
1450532521.0,207db76e,1.029
1450532521.0,ef6a4535,0.989
1450532521.0,31c83690,0.999
1450532521.0,4646068e,0.979
1450532521.0,44e030ce,1.019
1450532521.0,2ccce8c3,0.959
1450532521.0,ac8fbe39,1.029
1450532521.0,a03824da,1.009
1450532521.0,b4a05b7f,1.059
1450532521.0,481140af,0.989
1450532521.0,0fb24e7d,1.039
1450532521.0,0af8f0f1,0.969
1450532521.0,d0b8a1f7,1.009
1450532521.0,111e657f,0.989
1450532521.0,7ead535b,0.939
1450532521.0,27347aed,1.059
1450532521.0,4503fc83,0.959
1450532521.0,f7bd1199,1.009
1450532521.0,,1.019
1450532521.0,87513076,1.019
1450532521.0,c25699b5,1.019
1450532521.0,92a7ca0c,1.019
1450532521.0,17e982d2,1.019
1450532521.0,539144f8,0.989
1450532521.0,d43af2d2,1.019
1450532521.0,fe496e01,0.949
1450532521.0,05946741,1.029
1450532521.0,1b481393,0.969
1450532521.0,a537b03c,0.949
1450532521.0,069afd75,0.969
1450532521.0,,0.989
1450532521.0,8117afb7,0.979
1450532521.0,d7f9f13e,1.029
1450532521.0,d51594f4,0.959
1450532521.0,1b2716b3,0.989
1450532521.0,efb9b2b5,0.969
1450532521.0,724b8382,0.949
1450532521.0,801a4bcc,0.959
1450532521.0,fc8f41b2,0.949
1450532521.0,5470379e,0.989
1450532521.0,bccaf145,0.959
1450532521.0,c96f410f,0.999
1450532521.0,1054110c,0.954
1450532521.0,803beab6,0.989
1450532521.0,7cefc69f,0.999
1450532521.0,2d4a2d35,0.959
1450532521.0,4d4b1ca0,0.969
1450532521.0,22ac7d75,0.989
1450532521.0,bcdf1eb5,0.969
1450532521.0,92eaccdc,0.959
1450532521.0,abd4db7e,0.959
1450532521.0,12d8c014,0.989
1450532521.0,a11d220b,0.949
1450532521.0,89f88deb,1.029
1450532521.0,27824fdf,0.999
1450532521.0,,0.949
1450532521.0,92dfb6d0,0.999
1450532521.0,e5b25ce5,0.959
1450532521.0,a3f3755e,0.949
1450532521.0,238f3319,0.959
1450532521.0,38f5a01f,0.979
1450532521.0,69b6ac4f,0.939
1450532521.0,2c111d16,0.949
1450532521.0,b661e7f7,0.959
1450532521.0,55148824,1.009
1450532521.0,3be6fb85,0.969
1450532521.0,46ad9f53,0.979
1450532521.0,a167f6d7,0.989
1450532521.0,7cc832ba,0.959
1450532521.0,7144f556,0.979
1450532521.0,,1.029
1450532521.0,27d9a178,1.029
1450532521.0,7ba64cab,0.959
1450532521.0,2bb40266,0.989
1450532521.0,1cc76c84,1.019
1450532521.0,e2de0df7,0.999
1450532521.0,053f1320,1.009
1450532521.0,217404b2,0.979
1450532521.0,e2064e64,1.009
1450532521.0,844861f9,0.999
1450532521.0,009194ff,1.029
1450532521.0,41bdb6f9,0.948
1450532521.0,27568398,1.009
1450532521.0,baff6152,1.019
1450532521.0,1636f44a,0.989
1450532521.0,36ba87a1,1.019
1450532521.0,b5897439,1.009
1450532521.0,037aefcb,1.019
1450532521.0,afb0335d,0.979
1450532521.0,f0910caa,1.009
1450532521.0,48f835a8,0.959
1450532521.0,695d0dcc,0.999
1450532521.0,bbdcf660,1.009
1450532521.0,828ee9a9,1.029
1450532521.0,f185e887,1.029
1450532521.0,8d6341ad,1.029
1450532521.0,a5fbf851,0.959
1450532521.0,27612978,1.009
1450532521.0,9987c547,0.999
1450532521.0,b3011e67,0.989
1450532521.0,652a7261,1.019
1450532521.0,9514a2c3,0.999
1450532521.0,188a79d3,1.039
1450532521.0,1720dec9,1.009
1450532521.0,c39e2d3d,0.949
1450532521.0,6db0e332,1.009
1450532521.0,35d60303,0.979
1450532521.0,ecb99613,0.999
1450532521.0,488fcdf2,1.029
1450532521.0,90f776c5,0.999
1450532521.0,c327932b,1.019
1450532521.0,c330d63c,0.999
1450532521.0,9a2b7600,0.979
1450532521.0,6e5aeb52,1.069
1450532521.0,3ad0e13e,1.029
1450532521.0,f02ffbd3,0.999
1450532521.0,fed9f427,0.989
1450532521.0,53216105,1.019
1450532521.0,5a76daff,1.029
1450532521.0,7269da44,0.989
1450532521.0,d3755983,1.039
1450532521.0,8f6f71cb,0.979
1450532761.0,09975f4d,1.019
1450532761.0,3ae6396e,0.985
1450532761.0,88693ceb,0.979
1450532761.0,cc6d6eb2,0.999
1450532761.0,79fb50bd,1.009
1450532761.0,c391ee8f,1.009
1450532761.0,01f0fa8d,1.059
1450532761.0,d256c19e,0.979
1450532761.0,9d2b8d38,0.939
1450532761.0,caff03c9,0.959
1450532761.0,7b0b6a1b,1.009
1450532761.0,b38c29e8,0.989
1450532761.0,9727ab3a,0.959
1450532761.0,62b52d6c,0.969
1450532761.0,00e94972,0.959
1450532761.0,f0e00fe9,0.959
1450532761.0,82a52db3,0.969
1450532761.0,427c61e9,0.969
1450532761.0,7999ba62,1.009
1450532761.0,3daf455c,1.019
1450532761.0,0a8d1b89,0.979
1450532761.0,87fbb61d,0.979
1450532761.0,761fd77f,0.989
1450532761.0,23090d56,1.039
1450532761.0,6cfd795c,0.969
1450532761.0,ebeb80cb,0.969
1450532761.0,4ebf7b5b,0.969
1450532761.0,8c0b2fab,1.009
1450532761.0,b524582e,0.979
1450532761.0,3f2ba968,0.959
1450532761.0,7828885e,0.959
1450532761.0,74767a2c,1.009
