date,station_uuid,diesel
1450532761.0,6f9842b1,0.969
1450532761.0,9a0afbbb,0.959
1450532761.0,0d9ac59b,0.999
1450532761.0,6473e25b,1.069
1450532761.0,9d51c1aa,1.029
1450532761.0,d10d6c8d,0.989
1450532761.0,83bbc321,1.009
1450532761.0,13b8b105,0.999
1450532761.0,963a5d2e,1.009
1450532761.0,557d2fc5,1.009
1450532761.0,eed6c533,1.039
1450532761.0,249f3b9d,1.019
1450532761.0,f10a7896,1.019
1450532761.0,d55bad5b,1.039
1450532761.0,eaadc508,0.989
1450532761.0,ae0b5aa6,1.039
1450532761.0,02f5834c,0.999
1450532761.0,a66ed93a,1.009
1450532761.0,bb7a74ed,1.009
1450532761.0,bb79fa75,0.959
1450532761.0,763d8dd8,0.999
1450532761.0,12077d15,0.989
1450532761.0,822f88d8,1.009
1450532761.0,3b11c17c,1.019
1450532761.0,2371f256,1.039
1450532761.0,91cd34b3,0.989
1450532761.0,d0abe7db,1.039
1450532761.0,5b7092cb,0.999
1450532761.0,4f1ec633,1.019
1450532761.0,387b14fd,1.069
1450532761.0,936763a8,1.009
1450532761.0,c22091a3,1.039
1450532761.0,2a4db9c0,1.049
1450532761.0,0eb21c86,0.999
1450532761.0,da3e3f70,0.999
1450532761.0,f0430871,1.019
1450532761.0,f0359f5c,0.989
1450532761.0,3fafd99a,1.019
1450532761.0,c5f0fecb,1.009
1450532761.0,e176ffaf,0.989
1450532761.0,4b23821f,1.019
1450532761.0,e9ddb2b9,1.019
1450532761.0,49467b62,1.049
1450532761.0,710830cb,1.019
1450532761.0,70c08251,0.999
1450532761.0,058f886a,1.039
1450532761.0,b484f1ea,0.979
1450532761.0,35822dd5,0.979
1450532761.0,27792a3d,0.979
1450532761.0,6881e83e,0.999
1450532761.0,301f8f7b,1.009
1450532761.0,03199c21,0.969
1450532761.0,e07b08d4,1.029
1450532761.0,,0.999
1450532761.0,87969b95,0.989
1450532761.0,ae9b302a,1.009
1450532761.0,2947866d,1.019
1450532761.0,c1f003e3,1.079
1450532761.0,9fbf8dcd,1.059
1450532761.0,ca3e36c7,0.999
1450532761.0,40eead28,1.009
1450532761.0,3b561556,0.999
1450532761.0,5f51bf27,0.999
1450532761.0,b6553c9c,1.009
1450532761.0,7e67d294,1.029
1450532761.0,fbfbf15b,1.029
1450532761.0,ee0b2b76,1.009
1450532761.0,47c14a5e,1.029
1450532761.0,682bb15c,1.019
1450532761.0,c2c88ae8,1.009
1450532761.0,2bb1e7cb,1.029
1450532761.0,f4507e0e,0.959
1450532761.0,1d06a6fd,1.079
1450532761.0,38cbcd42,1.049
1450532761.0,6b50c140,1.049
1450532761.0,,0.999
1450532761.0,f9466962,0.989
1450532761.0,78c4502d,0.989
1450532761.0,e17eccc4,1.009
1450532761.0,279f7243,1.039
1450532761.0,45374890,1.009
1450532761.0,fb86982d,0.999
1450532761.0,b1cca41e,1.009
1450532761.0,7674ea9d,0.969
1450532761.0,78b3ccb1,1.029
1450532761.0,fa3c7cd8,0.979
1450532761.0,3d5353b9,1.009
1450532761.0,6cc0c30a,0.959
1450532761.0,67ffc54d,1.029
1450532761.0,25a151c2,0.959
1450532761.0,a0f09d1a,0.989
1450532761.0,ae3ec7b1,1.009
1450532761.0,878b98a2,0.999
1450532761.0,56995334,0.969
1450532761.0,ac4a6914,0.999
1450532761.0,66ef9bdc,1.009
1450532761.0,8a924c37,0.989
1450532761.0,d921f4ce,0.999
1450532761.0,759e3fcc,0.989
1450532761.0,242f5c69,0.969
1450532761.0,e546cc05,1.009
1450532761.0,e6b01768,0.929
1450532761.0,a314e8b8,1.039
1450532761.0,a6980904,0.969
1450532761.0,ff8a65f2,0.959
1450532761.0,d14d8358,0.999
1450532761.0,cef28ece,0.959
1450532761.0,31d7c8d8,0.999
1450532761.0,b3fefca1,0.969
1450532761.0,082564ba,1.019
1450532761.0,a493ee6c,0.959
1450532761.0,dc2aecd3,0.959
1450532761.0,39b11db0,1.009
1450532761.0,197e1542,1.009
1450532761.0,9d16cf9e,0.999
1450532761.0,10e899a5,0.979
1450532761.0,2d204d17,0.989
1450532761.0,495247fc,0.959
1450532761.0,f1ad771b,0.999
1450532761.0,12d210d8,1.019
1450532761.0,727b85d9,1.019
1450532761.0,0590ef3a,0.989
1450532761.0,62f01f83,1.019
1450532761.0,eecbf37e,0.989
1450532761.0,81fb03d2,0.939
1450532761.0,ae578482,1.009
1450532761.0,a426c65f,0.989
1450532761.0,fc451496,0.989
1450532761.0,0f283ef6,0.979
1450532761.0,aac6abb7,0.929
1450532761.0,9733a9c0,0.999
1450532761.0,997e716d,0.999
1450532761.0,aa822d7f,0.969
1450532761.0,22bbd2e9,1.009
1450532761.0,72615718,0.969
1450532761.0,e96c8f9b,0.979
1450532761.0,d1b50fc2,0.999
1450532761.0,9bd9827c,1.009
1450532761.0,f985130f,0.979
1450532761.0,24523b3b,1.029
1450532761.0,27eb52b2,0.999
1450532761.0,82e87a14,0.949
1450532761.0,ff0bb7ad,0.989
1450532761.0,cc9dcdfc,0.969
1450532761.0,2d43a4bd,1.009
1450532761.0,0ef5bf4d,0.979
1450532761.0,3696709e,1.009
1450532761.0,f5b117ef,0.979
1450532761.0,c9f023c6,0.959
1450532761.0,8f94226a,1.009
1450532761.0,4e48e1df,0.989
1450532761.0,857a97e0,1.009
1450532761.0,5b60b9f6,0.989
1450532761.0,e4e801a1,0.949
1450532761.0,9aa6fe97,0.949
1450532761.0,7e7694a3,1.009
1450532761.0,ef95782d,0.999
1450532761.0,c19378b9,0.969
1450532761.0,b61b4b10,0.979
1450532761.0,11f3128c,0.959
1450532761.0,dbc1bba3,0.979
1450532761.0,9d3391d9,0.969
1450532761.0,0c83befd,1.049
1450532761.0,8127a62a,1.009
1450532761.0,0c55457f,0.979
1450532761.0,0451fc7d,0.989
1450532761.0,5a24bfe1,0.949
1450532761.0,6a9ba9c7,0.979
1450532761.0,a7984b2a,0.959
1450532761.0,0d26cc8d,1.009
1450532761.0,6304ec3a,0.989
1450532761.0,c7a70dd8,0.999
1450532761.0,89a0ee54,1.009
1450532761.0,801ccbc6,1.019
1450532761.0,45162ff3,1.009
1450532761.0,cd422423,0.979
1450532761.0,,0.959
1450532761.0,1dc8cdb7,0.969
1450532761.0,81d8b241,0.989
1450532761.0,258838b1,0.949
1450532761.0,d31bbfba,1.039
1450532761.0,6a9f527e,0.959
1450532761.0,8f280c89,0.969
1450532761.0,350879b3,1.009
1450532761.0,6d76c77e,0.989
1450532761.0,5f32b37f,1.029
1450532761.0,aa6b62c4,1.009
1450532761.0,8469fbc7,1.049
1450532761.0,a9683117,1.029
1450532761.0,4119ba76,1.009
1450532761.0,d4024d48,1.029
1450532761.0,0b0a4614,1.009
1450532761.0,aa700ca2,0.938
1450532761.0,e371c619,1.009
1450532761.0,db856260,1.019
1450532761.0,1f37368c,0.959
1450532761.0,769a446c,0.979
1450532761.0,d3d9b662,1.009
1450532761.0,5082e3d6,1.009
1450532761.0,8746be38,1.054
1450532761.0,5325ade4,1.019
1450532761.0,7f2dbefe,1.009
1450532761.0,d96a698b,0.969
1450532761.0,6e62772c,1.009
1450532761.0,6a276ef2,0.999
1450532761.0,18175a0a,0.989
1450532761.0,5b842987,0.979
1450532761.0,26613c3a,0.999
1450532761.0,3a7d2c69,1.019
1450532761.0,6f5a8ce9,1.009
1450532761.0,f125a348,1.019
1450532761.0,c8df6e1a,0.959
1450532761.0,7c6725e1,0.999
1450532761.0,ff922650,0.989
1450532761.0,fa662b00,0.959
1450532761.0,cac2d933,1.009
1450532761.0,f245c083,1.019
1450532761.0,8716bc8f,0.989
1450532761.0,d327c1d7,1.009
1450532761.0,b4fd97c1,0.989
1450532761.0,65aa334d,1.009
1450532761.0,4307435a,1.039
1450532761.0,f2a783d7,1.029
1450532761.0,c16682b0,1.019
1450532761.0,4d90c00c,1.029
1450532761.0,affb443e,1.079
1450532761.0,99acd99a,1.019
1450532761.0,7b73b743,1.029
1450532761.0,c569cea2,1.019
1450532761.0,7bd23993,1.019
1450532761.0,e63c7432,1.019
1450532761.0,716935a5,1.019
1450532761.0,aaa29d7c,0.959
1450532761.0,c5820262,0.999
1450532761.0,dee5637c,1.049
1450532761.0,,1.019
1450532761.0,cf4fcc7d,1.019
1450532761.0,e181d5d0,0.979
1450532761.0,ff58f7ef,1.039
1450532761.0,,1.019
1450532761.0,1bfb4c20,1.049
1450532761.0,4bdede16,1.019
1450532761.0,e8a69269,1.009
1450532761.0,d0445c11,0.999
1450532761.0,e99b762c,1.089
1450532761.0,5626cf3c,0.999
1450532761.0,3bfabc79,1.009
1450532761.0,d89013e5,1.049
1450532761.0,38624de7,0.999
1450532761.0,796a3cec,0.999
1450532761.0,b8682312,1.029
1450532761.0,f4281f38,0.969
1450532761.0,7bfdb8c2,0.989
1450532761.0,9867054e,1.029
1450532761.0,9cd812fc,1.039
1450532761.0,c08d3d8e,0.959
1450532761.0,38ec146a,1.049
1450532761.0,5048cff6,1.059
1450532761.0,c394bd6a,0.999
1450532761.0,b685aa76,0.989
1450532761.0,4d470b9f,0.999
1450532761.0,a4dec78a,1.009
1450532761.0,ac8e61fe,1.079
1450532761.0,c3c0fce5,1.039
1450532761.0,e5a3d8f9,0.959
1450532761.0,bb839a02,0.989
1450532761.0,935cf042,0.999
1450532761.0,e2a68953,0.999
1450532761.0,11ed7bd3,1.049
1450532761.0,35825f4b,0.999
1450532761.0,,1.029
1450532761.0,2feae8bd,0.938
1450532761.0,73242acd,0.999
1450532761.0,a9fbf376,1.089
1450532761.0,9354b0fc,0.999
1450532761.0,b14fcca2,0.989
1450532761.0,d881269d,1.009
1450532761.0,98c2fb0e,0.999
1450532761.0,993296db,1.019
1450532761.0,5cb012ef,1.009
1450532761.0,8c087722,0.999
1450532761.0,48ae79a5,0.999
1450532761.0,47019357,0.989
1450532761.0,7b709283,1.049
1450532761.0,ba73e19b,0.989
1450532761.0,bd4d552d,0.979
1450532761.0,41af5e4b,1.019
1450532761.0,155982b5,0.999
1450532761.0,a0497116,1.039
1450532761.0,989f7968,1.029
1450532761.0,d9663827,1.019
1450532761.0,15566f60,1.069
1450532761.0,85fc0347,1.009
1450532761.0,c24a4e37,0.999
1450532761.0,6459c68c,1.039
1450532761.0,a9061770,0.999
1450532761.0,849a27f2,0.979
1450532761.0,0800eb0f,1.009
1450532761.0,6877801d,0.979
1450532761.0,7718e2fa,1.009
1450532761.0,,0.949
1450532761.0,74864c80,0.999
1450532761.0,9a03cdbc,1.019
1450532761.0,0d779f5e,1.029
1450532761.0,2cdfc56f,0.989
1450532761.0,9e7d95ec,1.019
1450532761.0,68389c7f,1.009
1450532761.0,dc5b8dc2,1.039
1450532761.0,48ef33bf,0.969
1450532761.0,5533e7bf,0.979
1450532761.0,523156b3,1.019
1450532761.0,2e1573c2,1.019
1450532761.0,a459b6b0,1.019
1450532761.0,f2ef7300,1.009
1450532761.0,935b74b4,1.029
1450532761.0,cc350ace,0.949
1450532761.0,080b1017,0.989
1450532761.0,9200bb2c,1.019
1450532761.0,7edaa7ac,0.979
1450532761.0,53e9b452,1.049
1450532761.0,0e7f8607,1.039
1450532761.0,5c59a043,0.979
1450532761.0,716baf59,0.959
1450532761.0,75aa9617,0.999
1450532761.0,efdee81f,1.019
1450532761.0,3746716c,1.029
1450532761.0,3b0fb08c,1.009
1450532761.0,76d6a2a2,0.989
1450532761.0,f19e24dc,1.039
1450532761.0,b241a49d,0.999
1450532761.0,5ab36501,1.019
1450532761.0,a06379c3,1.029
1450532761.0,71618bdc,1.049
1450532761.0,c5d7d298,0.959
1450532761.0,12b36b1c,0.979
1450532761.0,afd35ba0,0.939
1450532761.0,c4348493,1.019
1450532761.0,077aee0e,1.009
1450532761.0,78c09f58,1.019
1450532761.0,65788d91,0.989
1450532761.0,42ff902d,1.099
1450532761.0,eb3c6430,1.019
1450532761.0,002160c4,1.019
1450532761.0,aaba4ebc,1.019
1450532761.0,6f9eb627,0.964
1450532761.0,a76bbf53,0.999
1450532761.0,216f7e87,0.989
1450532761.0,b6458958,1.019
1450532761.0,f2c8e01a,1.009
1450532761.0,bfe9ba44,1.019
1450532761.0,8e5758d4,1.009
1450532761.0,4612acab,1.009
1450532761.0,02b1651b,1.029
1450532761.0,a452f12c,1.079
1450532761.0,ed10c5b8,1.049
1450532761.0,d43af2d2,1.009
1450532761.0,81665a82,0.979
1450532761.0,0c1688de,0.989
1450532761.0,c9564c67,1.029
1450532761.0,e07b502e,1.019
1450532761.0,39c16317,1.069
1450532761.0,364488f7,0.969
1450532761.0,bda7134d,0.959
1450532761.0,c6f69752,0.979
1450532761.0,32f0b93e,0.969
1450532761.0,fbe424bb,0.959
1450532761.0,ac6ccf5d,0.959
1450532761.0,9247febd,0.949
1450532761.0,efc5b46c,0.999
1450532761.0,e1936457,0.969
1450532761.0,05cd05cd,0.954
1450532761.0,c59b6311,0.979
1450532761.0,c01aa13a,0.999
1450532761.0,1fb16863,1.009
1450532761.0,939b3a38,0.959
1450532761.0,13f4ef46,0.939
1450532761.0,e3a60e8a,1.009
1450532761.0,645289b9,0.949
1450532761.0,0a0b5f30,0.979
1450532761.0,8bbd302b,0.959
1450532761.0,21b1fd87,0.959
1450532761.0,b72ae868,1.009
1450532761.0,b9d3793b,1.009
1450532761.0,757cb5e7,0.959
1450532761.0,471d5cec,0.969
1450532761.0,8ff83879,0.969
1450532761.0,69a09fed,0.969
1450532761.0,ff41b63f,0.949
1450532761.0,128ef159,0.969
1450532761.0,,0.959
1450532761.0,,0.949
1450532761.0,955c334e,0.989
1450532761.0,b3843814,1.059
1450532761.0,c368907a,0.989
1450532761.0,c29be0d7,0.999
1450532761.0,27c6fcd5,1.029
1450532761.0,3da96054,0.989
1450532761.0,e1cf4b4c,1.059
1450532761.0,48d0e555,0.999
1450532761.0,267e21dd,0.949
1450532761.0,6768f241,0.999
1450532761.0,0028e6e8,0.989
1450532761.0,c7e8775e,0.989
1450532761.0,39ff66f8,1.019
1450532761.0,67c5b01c,0.999
1450532761.0,27612978,0.999
1450532761.0,1510f5e1,1.029
1450532761.0,df1ba7d7,0.969
1450532761.0,cd7095cd,1.049
1450532761.0,ab241125,0.969
1450532761.0,6b365c9c,1.029
1450532761.0,,1.009
1450532761.0,ea850711,0.989
1450532761.0,e9b61dbc,1.049
1450532761.0,e8ecece5,1.009
1450532761.0,0178dac8,0.979
1450532761.0,24248782,0.999
1450532761.0,30466612,0.989
1450532761.0,bb7226f1,0.959
1450532761.0,d31fa383,0.999
1450532761.0,61eb5be2,0.969
1450532761.0,3e4dabe9,0.999
1450532761.0,06a2513a,1.019
1450532761.0,1365e671,1.029
1450532761.0,61074f89,1.009
1450532761.0,19223eff,1.029
1450532761.0,ad827347,1.019
1450532761.0,7af18d81,0.979
1450532761.0,5e128548,0.979
1450532761.0,bd50e8e2,0.969
1450532761.0,fe41844a,1.029
1450533001.0,5ae3b069,0.999
1450533001.0,4a51e02f,0.999
1450533001.0,2623501c,0.989
1450533001.0,e5abf377,0.999
1450533001.0,35cce7bf,0.999
1450533001.0,588ff3f2,0.979
1450533001.0,c391ee8f,0.999
1450533001.0,c8fad469,1.009
1450533001.0,982b4a02,0.979
1450533001.0,bd100d45,0.949
1450533001.0,55adeb92,1.019
1450533001.0,57012344,1.019
1450533001.0,d015fcf3,0.959
1450533001.0,ee0b813f,1.019
1450533001.0,7f7f6b17,1.029
1450533001.0,35fd3576,0.979
1450533001.0,5b737243,1.009
1450533001.0,843c0434,0.999
1450533001.0,6e66567c,1.009
1450533001.0,329aad11,1.039
1450533001.0,42821895,0.989
1450533001.0,045578a1,1.039
1450533001.0,bd167c7d,0.989
1450533001.0,412fc646,0.979
1450533001.0,04d64488,0.969
1450533001.0,f2d26e3e,0.979
1450533001.0,a790f6d4,0.979
1450533001.0,64ac75f0,0.989
1450533001.0,5881460a,0.969
1450533001.0,7006be5d,0.999
1450533001.0,16a6da02,1.009
1450533001.0,7473e055,0.979
1450533001.0,9530b219,0.989
1450533001.0,e1daef8f,0.959
1450533001.0,c6cd3146,0.999
1450533001.0,6ac0d50f,1.019
1450533001.0,acda2cab,1.039
1450533001.0,e77100d2,0.979
1450533001.0,04fe94aa,0.989
1450533001.0,3bb20ba7,1.019
1450533001.0,7a5a5f94,0.989
1450533001.0,2db0e1c7,0.979
1450533001.0,ca466dce,1.009
1450533001.0,7592b37a,0.999
1450533001.0,07a30a7e,0.958
1450533001.0,697d8735,1.029
1450533001.0,9df734df,0.949
1450533001.0,3f5ce6b8,0.989
1450533001.0,f785fb75,1.039
1450533001.0,bbf56463,0.959
1450533001.0,0ecd3674,0.999
1450533001.0,5798eb33,1.019
1450533001.0,d6f2eeec,0.989
1450533001.0,6dea9ace,0.959
1450533001.0,,0.999
1450533001.0,8d4cbfeb,1.049
1450533001.0,7cd126ee,0.989
1450533001.0,ae47fcf2,1.029
1450533001.0,22878111,0.979
1450533001.0,5b68d8ad,0.969
1450533001.0,,1.019
1450533001.0,e401b629,0.989
1450533001.0,2753be9b,1.019
1450533001.0,eb0a0090,1.019
1450533001.0,2371f256,1.019
1450533001.0,55a8333b,1.049
1450533001.0,60cf6168,1.039
1450533001.0,8be22ce1,1.059
1450533001.0,f27854f0,1.009
1450533001.0,577be558,1.009
1450533001.0,e8f89f23,1.009
1450533001.0,67b9bbe5,0.959
1450533001.0,2ae36ba1,0.989
1450533001.0,,0.939
1450533001.0,c482433b,0.989
1450533001.0,e3776f3c,0.969
1450533001.0,9300020e,0.999
1450533001.0,00d41319,0.959
1450533001.0,b0a76bca,0.999
1450533001.0,fb66374e,0.999
1450533001.0,a5513d36,0.999
1450533001.0,492796c0,0.989
1450533001.0,6f53ff69,1.029
1450533001.0,63aa7558,0.989
1450533001.0,37c4f1e4,0.979
1450533001.0,be8fa131,1.009
1450533001.0,c3a379ab,0.979
1450533001.0,a10531f9,0.999
1450533001.0,9fa8d44e,1.049
1450533001.0,548c8c9c,1.019
1450533001.0,b4222b9d,1.014
1450533001.0,fc8981fc,0.999
1450533001.0,21d78be4,1.019
1450533001.0,,0.969
1450533001.0,bff84a14,0.989
1450533001.0,9d9e60c3,1.047
1450533001.0,ce204e86,1.019
1450533001.0,8f84a914,0.999
1450533001.0,6d37e962,0.999
1450533001.0,eca8b228,0.969
1450533001.0,a9f75b32,1.029
1450533001.0,b154220c,0.989
1450533001.0,b948058a,0.959
1450533001.0,df43a8b2,0.979
1450533001.0,2890d1fb,1.009
1450533001.0,cead4e62,1.019
1450533001.0,4cbdb1d8,0.989
1450533001.0,f1894033,1.049
1450533001.0,8b7a46ae,1.039
1450533001.0,657c5e72,1.019
1450533001.0,4b926ccb,0.939
1450533001.0,41d7fd8c,0.999
1450533001.0,bb738427,0.989
1450533001.0,0e6a4b4f,1.009
1450533001.0,f4e77bcd,1.049
1450533001.0,c372d047,0.989
1450533001.0,f12b117d,0.979
1450533001.0,88113d35,0.979
1450533001.0,fb2de244,0.959
1450533001.0,e3b8e203,0.979
1450533001.0,4fdca23f,0.969
1450533001.0,e1bc26f0,1.009
1450533001.0,c441e36d,1.059
1450533001.0,325a3e8f,0.969
1450533001.0,e71e186f,1.009
1450533001.0,7904e674,0.958
1450533001.0,01735f50,1.009
1450533001.0,2d4023ea,1.029
1450533001.0,707f276b,0.979
1450533001.0,c5208f75,0.989
1450533001.0,7abeb499,1.019
1450533001.0,8e5f2dc6,1.029
1450533001.0,685b81fa,1.059
1450533001.0,5a52067f,0.989
1450533001.0,15d15c6f,0.979
1450533001.0,ba7651f8,0.989
1450533001.0,9b7becbc,1.019
1450533001.0,829de252,1.009
1450533001.0,32bf0348,0.979
1450533001.0,aaf8d479,1.039
1450533001.0,44479fee,0.989
1450533001.0,784d4e2a,0.989
1450533001.0,90df0b88,0.979
1450533001.0,05babe25,0.989
1450533001.0,39c5a6e0,1.039
1450533001.0,da6302b3,1.019
1450533001.0,aaf971e5,0.999
1450533001.0,c7381288,1.019
1450533001.0,a09958dd,0.969
1450533001.0,8ab710a0,0.949
1450533001.0,f4507e0e,0.949
1450533001.0,72162ebe,0.999
1450533001.0,ee30bc6d,0.999
1450533001.0,d97b6339,0.999
1450533001.0,87d167da,1.009
1450533001.0,623f93b8,1.029
1450533001.0,98c12505,1.009
1450533001.0,f74c5752,1.009
1450533001.0,c8c94822,0.989
1450533001.0,5aa76680,0.999
1450533001.0,82c69685,1.029
1450533001.0,67ffc54d,1.019
1450533001.0,bc509654,0.979
1450533001.0,59698c83,0.969
1450533001.0,9da51b85,0.949
1450533001.0,ab23cef1,0.969
1450533001.0,727b85d9,1.009
1450533001.0,bb827240,0.979
1450533001.0,2a99bdaf,0.969
1450533001.0,61508d3c,0.969
1450533001.0,f3b3c473,1.009
1450533001.0,a5f3a822,0.989
1450533001.0,3056759f,0.969
1450533001.0,485a4ee4,0.999
1450533001.0,a0f3c4eb,0.989
1450533001.0,5970db62,1.009
1450533001.0,5dbe10ef,0.989
1450533001.0,bd0ac826,0.999
1450533001.0,a656288b,1.009
1450533001.0,305d8693,0.969
1450533001.0,945202a2,1.029
1450533001.0,32fc4e8c,0.969
1450533001.0,dbc1bba3,0.969
1450533001.0,467edc58,1.029
1450533001.0,6a9ba9c7,0.969
1450533001.0,b0777eff,0.999
1450533001.0,113f4e08,1.029
1450533001.0,85f12dca,0.949
1450533001.0,9f37e0a2,0.999
1450533001.0,613352d7,0.949
1450533001.0,232a4a6a,1.009
1450533001.0,6ab09d29,0.985
1450533001.0,d560f27c,1.029
1450533001.0,4e998f6d,0.999
1450533001.0,4f3f8f5e,1.009
1450533001.0,07ff93d9,1.029
1450533001.0,f76f3d3a,0.959
1450533001.0,57b28a51,0.959
1450533001.0,302dd48b,1.019
1450533001.0,292f3ea8,1.059
1450533001.0,e2edff7e,0.979
1450533001.0,a5c5f9b2,1.019
1450533001.0,794a868c,1.009
1450533001.0,33c8c51e,0.979
1450533001.0,c38cb4a1,0.989
1450533001.0,8c77ed6c,1.069
1450533001.0,8f7c069a,1.004
1450533001.0,95be41d3,0.979
1450533001.0,e8478f56,1.029
1450533001.0,f625efde,1.029
1450533001.0,09cfdaed,1.019
1450533001.0,4c2d3e35,0.979
1450533001.0,fb9a8547,0.939
1450533001.0,14296800,0.989
1450533001.0,4f44e38b,0.939
1450533001.0,bfb7a4d6,0.979
1450533001.0,6307df0c,1.029
1450533001.0,e00e317c,1.029
1450533001.0,c7b90ec6,1.049
1450533001.0,a2eb34d1,0.969
1450533001.0,0d5cad1c,0.959
1450533001.0,861a2709,0.979
1450533001.0,bde06776,0.999
1450533001.0,6bf563af,0.979
1450533001.0,9bcd0dae,0.989
1450533001.0,8c0782e7,0.959
1450533001.0,100339eb,0.989
1450533001.0,70ff20bb,1.009
1450533001.0,96c236e7,0.969
1450533001.0,91e45e6a,1.029
1450533001.0,6f27a50f,0.989
1450533001.0,db1ffa50,0.999
1450533001.0,99148d2d,1.019
1450533001.0,04d0ae1e,0.999
1450533001.0,e9187171,1.039
1450533001.0,4263f1be,1.019
1450533001.0,f645748d,1.009
1450533001.0,14342e98,1.049
1450533001.0,1be7b37b,0.949
1450533001.0,8babf7a8,0.999
1450533001.0,3c525f19,0.989
1450533001.0,17127e8d,0.979
1450533001.0,b0599356,1.029
1450533001.0,459ffb84,0.999
1450533001.0,b99abf38,1.019
1450533001.0,790402b3,0.939
1450533001.0,186a1294,0.969
1450533001.0,,1.049
1450533001.0,ef5fb7f7,0.999
1450533001.0,5f65589e,1.019
1450533001.0,a35aac09,1.019
1450533001.0,27d7ba56,0.979
1450533001.0,6bbc54b6,1.019
1450533001.0,,0.979
1450533001.0,d63e056b,0.969
1450533001.0,202af8f9,1.029
1450533001.0,fcbae89e,0.969
1450533001.0,9cd02b8c,0.989
1450533001.0,cbc79cc7,0.969
1450533001.0,d63aac19,1.069
1450533001.0,6fb61b09,0.999
1450533001.0,5271a4f6,0.979
1450533001.0,8dc9de7b,1.019
1450533001.0,56db8c22,0.999
1450533001.0,2451ec23,0.969
1450533001.0,49c222c8,0.999
1450533001.0,c5820262,0.999
1450533001.0,06865c2e,1.029
1450533001.0,7f2d651e,0.979
1450533001.0,26d674df,0.979
1450533001.0,a5b2040e,0.979
1450533001.0,5951b044,1.019
1450533001.0,6a687cf5,1.009
1450533001.0,,1.029
1450533001.0,f34c51f1,0.999
1450533001.0,712e5646,1.019
1450533001.0,023c4d8c,0.979
1450533001.0,80049eb4,1.029
1450533001.0,8bd3b9de,1.029
1450533001.0,,1.019
1450533001.0,e9c48a65,1.029
1450533001.0,1d76bf20,0.959
1450533001.0,59affa92,1.069
1450533001.0,b1eebb11,1.019
1450533001.0,50a1f055,1.069
1450533001.0,c408f13e,1.029
1450533001.0,182bd28a,0.979
1450533001.0,988da765,0.969
1450533001.0,6bc9c96a,0.969
1450533001.0,36d6fa9e,1.019
1450533001.0,d8c4e623,0.959
1450533001.0,ba7d4f54,0.979
1450533001.0,004e3e89,1.019
1450533001.0,c97cc7c4,1.039
1450533001.0,67f771de,1.009
1450533001.0,2b3ab72c,0.969
1450533001.0,5c566b33,0.949
1450533001.0,153762cf,0.999
1450533001.0,a4ab46ee,1.019
1450533001.0,a2be7bcb,0.999
1450533001.0,47d3a82e,0.989
1450533001.0,d8b005cb,0.959
1450533001.0,2ef6b1d5,0.979
1450533001.0,6d20a7b6,1.039
1450533001.0,765dab48,1.009
1450533001.0,d0b3d48c,0.999
1450533001.0,e6322e78,1.039
1450533001.0,53e9b1ac,1.049
1450533001.0,71afe6ef,0.999
1450533001.0,626de707,0.999
1450533001.0,c08d3d8e,0.949
1450533001.0,b934f66f,0.999
1450533001.0,cdb901b1,0.989
1450533001.0,0a42099e,1.019
1450533001.0,b806e359,0.979
1450533001.0,bd2f0f1c,1.039
1450533001.0,7141f533,0.989
1450533001.0,95ab5a1d,0.979
1450533001.0,97f194f9,1.019
1450533001.0,fd278e66,1.009
1450533001.0,b60ced65,0.979
1450533001.0,257e72cc,1.039
1450533001.0,ac8e61fe,1.039
1450533001.0,84a3b636,1.019
1450533001.0,01fb21d8,1.049
1450533001.0,41095c7b,0.979
1450533001.0,345de47d,1.029
1450533001.0,fdc55c51,0.999
1450533001.0,31b11e9e,0.999
1450533001.0,fb77e994,0.979
1450533001.0,8e27fa83,1.009
1450533001.0,a8310af0,0.989
