date,station_uuid,diesel
1450533001.0,9c308e5f,1.039
1450533001.0,30176a30,1.019
1450533001.0,12389609,1.029
1450533001.0,b13eb8fa,1.029
1450533001.0,5e3c55e4,0.969
1450533001.0,564ef774,0.989
1450533001.0,fe9c0e02,1.069
1450533001.0,37bb70be,1.009
1450533001.0,,1.009
1450533001.0,e010375a,1.019
1450533001.0,55c9b2b2,0.989
1450533001.0,8c81c551,1.019
1450533001.0,5083e533,0.979
1450533001.0,c53a45b7,1.019
1450533001.0,fc93128d,1.059
1450533001.0,fe599048,1.029
1450533001.0,9dd5a00c,0.999
1450533001.0,9c89b79d,1.069
1450533001.0,754da3ab,1.019
1450533001.0,bc4f26f3,1.049
1450533001.0,086cb9a9,0.989
1450533001.0,91636cd2,1.009
1450533001.0,9c4972e3,1.029
1450533001.0,6411aa60,1.019
1450533001.0,699fb3bc,1.029
1450533001.0,536d9ac3,1.049
1450533001.0,c366f7fc,0.999
1450533001.0,342d1420,0.999
1450533001.0,8b47b275,1.049
1450533001.0,,1.019
1450533001.0,5e5886b8,1.009
1450533001.0,d97e33d2,1.019
1450533001.0,8cc37d2e,1.019
1450533001.0,b0cbad3f,1.009
1450533001.0,e0fed588,1.009
1450533001.0,35cf8855,1.019
1450533001.0,c7028794,0.999
1450533001.0,1cc936b6,0.969
1450533001.0,1718ae0b,1.049
1450533001.0,e3c6260c,0.959
1450533001.0,c6a933fe,0.999
1450533001.0,64f5be3f,0.979
1450533001.0,36f30de6,0.969
1450533001.0,44d0cc01,1.039
1450533001.0,1cc005a8,0.959
1450533001.0,5103112e,1.029
1450533001.0,1b21d50b,0.969
1450533001.0,5984119a,1.029
1450533001.0,75bc1c25,0.959
1450533001.0,649d4623,1.009
1450533001.0,945ced86,1.029
1450533001.0,2096e49a,0.979
1450533001.0,c06606c4,1.019
1450533001.0,a2d8eda4,1.039
1450533001.0,76b10566,1.019
1450533001.0,cc350ace,0.949
1450533001.0,1ffbed87,0.999
1450533001.0,2fa6d835,1.019
1450533001.0,a84b87d8,0.979
1450533001.0,3cef8afc,0.969
1450533001.0,bd396f56,1.009
1450533001.0,f3cc2d61,1.019
1450533001.0,a6971d57,0.969
1450533001.0,9fe5444d,0.989
1450533001.0,888c0d95,0.979
1450533001.0,07874667,1.079
1450533001.0,81f221f2,0.969
1450533001.0,bfce3f9b,1.029
1450533001.0,e657e4ae,0.999
1450533001.0,7d502fbb,0.979
1450533001.0,da19dfd3,0.999
1450533001.0,8a8346fc,0.989
1450533001.0,7a3844f2,0.959
1450533001.0,265c7e5d,1.009
1450533001.0,f9fbac11,0.979
1450533001.0,fb80b39a,0.979
1450533001.0,2a5e6e74,0.999
1450533001.0,a46de094,0.949
1450533001.0,250c83be,0.979
1450533001.0,c9850105,0.969
1450533001.0,c6343770,0.969
1450533001.0,7c8f8d4d,0.959
1450533001.0,5fede4f0,0.969
1450533001.0,5cd10b8c,1.019
1450533001.0,69e811f1,0.969
1450533001.0,cb67b2ff,0.969
1450533001.0,c0a9edc8,1.039
1450533001.0,cd9d922f,0.979
1450533001.0,44222522,0.999
1450533001.0,bbc1d831,0.989
1450533001.0,5fc37dfd,1.039
1450533001.0,c74d8db0,1.059
1450533001.0,d0b8a1f7,0.999
1450533001.0,c6cff611,0.999
1450533001.0,e2fdcbf3,0.999
1450533001.0,ae8a27ee,0.979
1450533001.0,aef9c468,1.019
1450533001.0,d1832039,0.959
1450533001.0,abb8ccea,0.999
1450533001.0,cb91687d,0.989
1450533001.0,6ca7f7c5,1.039
1450533001.0,b6458958,1.009
1450533001.0,8563b305,0.999
1450533001.0,dc76a6bb,0.959
1450533001.0,95bbbe2f,1.019
1450533001.0,c0862a83,1.019
1450533001.0,0dd8ba4c,1.009
1450533001.0,90b15783,0.989
1450533001.0,7c245713,0.989
1450533001.0,dd81b30a,1.019
1450533001.0,c41ce805,1.049
1450533001.0,a231278b,1.029
1450533001.0,2ac71882,1.039
1450533001.0,1db152f7,1.019
1450533001.0,69fc95ea,1.019
1450533001.0,9b77fa3c,1.029
1450533001.0,13f4ef46,0.939
1450533001.0,645289b9,0.949
1450533001.0,b9d3793b,0.999
1450533001.0,,0.979
1450533001.0,ead165dc,0.999
1450533001.0,8841cebf,1.019
1450533001.0,21a51aa6,1.019
1450533001.0,053b7fd8,0.999
1450533001.0,7818ad58,0.989
1450533001.0,7f6c2062,0.999
1450533001.0,69877eac,0.959
1450533001.0,47a742a7,1.049
1450533001.0,69964900,0.999
1450533001.0,e2825c07,0.969
1450533001.0,fd3e8c64,0.999
1450533001.0,c3e9fea8,0.964
1450533001.0,34b739ce,0.979
1450533001.0,577368de,1.029
1450533001.0,b29e1284,1.059
1450533001.0,8d47e406,1.019
1450533001.0,0fcb1a30,1.009
1450533001.0,a889c99a,0.979
1450533001.0,a94a336f,0.989
1450533001.0,bea1993d,0.999
1450533001.0,6f55f694,1.069
1450533001.0,915ee14c,1.009
1450533001.0,c93086be,1.009
1450533001.0,12812efd,0.959
1450533001.0,58cdd6dc,0.999
1450533001.0,188a79d3,1.029
1450533001.0,3c0b225f,1.019
1450533001.0,cf3dfe31,1.019
1450533001.0,4d4ddfe6,1.009
1450533001.0,eac805c4,0.989
1450533001.0,e0e8a55b,0.999
1450533001.0,6c200339,1.069
1450533001.0,1d5839f0,0.999
1450533001.0,247b4cda,0.989
1450533001.0,61eb5be2,0.959
1450533001.0,d2672082,0.969
1450533001.0,b927af62,0.969
1450533001.0,565eeda5,1.039
1450533001.0,5cbc21f8,0.999
1450533001.0,8b5466e6,0.989
1450533001.0,6fd1563c,0.999
1450533001.0,773b1599,1.039
1450533001.0,26e1a0a7,1.019
1450533001.0,2fab73d2,0.989
1450533001.0,24e4f125,1.039
1450533001.0,89c3b080,0.949
1450533241.0,6c5a28c6,0.999
1450533241.0,2fbb9c5a,0.999
1450533241.0,0aeed7ce,0.999
1450533241.0,c40488f6,0.993
1450533241.0,0edac3f0,0.989
1450533241.0,ef2c1942,0.959
1450533241.0,b81b8885,0.979
1450533241.0,c32a82d9,0.989
1450533241.0,0f8246c8,0.989
1450533241.0,90941e78,0.959
1450533241.0,70931d91,0.919
1450533241.0,f64d5154,0.999
1450533241.0,e99e5f77,0.959
1450533241.0,b26d8334,0.959
1450533241.0,820d9924,0.959
1450533241.0,716f400f,0.989
1450533241.0,7d989a39,0.949
1450533241.0,ef4f86ab,0.959
1450533241.0,e0d2b4fe,1.009
1450533241.0,1af22ca6,1.009
1450533241.0,bc09577c,0.959
1450533241.0,abb42d56,0.949
1450533241.0,885c23aa,0.989
1450533241.0,8e0ec690,0.959
1450533241.0,dd59fed2,0.979
1450533241.0,62fbc07f,0.959
1450533241.0,0c475d4b,0.969
1450533241.0,eedec9cc,0.949
1450533241.0,85037928,1.019
1450533241.0,1b369933,0.999
1450533241.0,60ce8dc7,0.999
1450533241.0,9b9dfb22,0.999
1450533241.0,ef296ca3,1.019
1450533241.0,0934ee5b,0.999
1450533241.0,ca5390ed,0.999
1450533241.0,fa482668,0.989
1450533241.0,0e65094f,0.969
1450533241.0,325a8ac2,1.079
1450533241.0,264d6745,0.979
1450533241.0,5426515a,0.989
1450533241.0,1febf6ac,0.959
1450533241.0,8e2183f6,1.049
1450533241.0,b7fdbb95,0.979
1450533241.0,1176658b,1.029
1450533241.0,909782ef,0.989
1450533241.0,630f5fa3,0.989
1450533241.0,abcdcbad,1.019
1450533241.0,57813c32,0.989
1450533241.0,f448cc0a,0.959
1450533241.0,24787319,0.999
1450533241.0,265fe188,0.979
1450533241.0,79957fd7,1.059
1450533241.0,b4a7b915,1.019
1450533241.0,f6c7ffc6,1.029
1450533241.0,24e62803,0.989
1450533241.0,5798eb33,0.959
1450533241.0,4a2e604f,1.019
1450533241.0,01117f28,0.979
1450533241.0,8d4cbfeb,1.049
1450533241.0,28071dbd,0.979
1450533241.0,139cc5da,0.999
1450533241.0,e401b629,0.979
1450533241.0,daf5b359,1.009
1450533241.0,d3913b4a,1.009
1450533241.0,de77f6c5,1.029
1450533241.0,4fe1e4cc,1.059
1450533241.0,ebba1d3e,0.989
1450533241.0,,0.969
1450533241.0,832073a2,0.999
1450533241.0,aaf0a483,0.989
1450533241.0,7a018377,0.969
1450533241.0,b3141223,1.019
1450533241.0,9f7d89ff,1.029
1450533241.0,5f881538,0.969
1450533241.0,88034757,0.979
1450533241.0,fcdeda3e,1.009
1450533241.0,7e69e0ea,0.979
1450533241.0,f86a6ea1,0.989
1450533241.0,4a10a924,0.989
1450533241.0,447dba6a,1.019
1450533241.0,de505192,0.989
1450533241.0,955ed41d,0.964
1450533241.0,075322ca,0.979
1450533241.0,f2603ae2,0.999
1450533241.0,78676005,1.029
1450533241.0,d1b70ad0,0.959
1450533241.0,728dbc4e,0.999
1450533241.0,8c14cf23,1.019
1450533241.0,a5513d36,0.999
1450533241.0,6065d7c5,1.049
1450533241.0,f5b0ba52,1.029
1450533241.0,9f61347e,0.979
1450533241.0,cd3580e7,1.019
1450533241.0,392c6ac7,0.989
1450533241.0,ed327e9c,0.999
1450533241.0,2f92fadd,0.999
1450533241.0,31993f75,0.969
1450533241.0,00a2a041,1.009
1450533241.0,6e12c790,0.989
1450533241.0,51fcda8d,1.069
1450533241.0,db56e2a2,0.989
1450533241.0,171ebb74,1.019
1450533241.0,ee167171,1.039
1450533241.0,82fb994b,0.979
1450533241.0,1357de7e,0.979
1450533241.0,d6e3342a,1.019
1450533241.0,b0a3504b,1.019
1450533241.0,421aabe4,0.959
1450533241.0,4cbdb1d8,0.979
1450533241.0,0c379bda,1.019
1450533241.0,145d5525,1.009
1450533241.0,87f30cbe,1.029
1450533241.0,b29751cb,0.999
1450533241.0,e8c6402f,0.999
1450533241.0,5d34075a,1.029
1450533241.0,4a2f0946,0.999
1450533241.0,e3f71be8,0.989
1450533241.0,e71e186f,1.009
1450533241.0,05c01795,0.999
1450533241.0,f94d8069,0.999
1450533241.0,1d0693d6,1.119
1450533241.0,4c092b15,0.999
1450533241.0,0320429a,1.009
1450533241.0,b24a2efc,0.989
1450533241.0,b553e369,0.989
1450533241.0,899f46c2,0.959
1450533241.0,3b3dda8f,0.969
1450533241.0,d5e3ccf5,1.019
1450533241.0,7a760845,0.999
1450533241.0,4917f7ee,1.019
1450533241.0,4bf0dfb0,1.029
1450533241.0,bd1e659d,0.999
1450533241.0,af6137bf,0.989
1450533241.0,9f4969b7,1.029
1450533241.0,60531009,0.999
1450533241.0,4ac089ef,0.999
1450533241.0,ac3b0cb7,0.969
1450533241.0,eca01ef8,1.019
1450533241.0,78128a2a,0.989
1450533241.0,,0.989
1450533241.0,b646a001,1.019
1450533241.0,b7e06233,1.039
1450533241.0,fedb2736,1.049
1450533241.0,2e49818d,0.999
1450533241.0,e8b13926,0.989
1450533241.0,283d3a46,0.964
1450533241.0,b347d1b0,1.009
1450533241.0,81510092,1.029
1450533241.0,a37cd3e6,1.019
1450533241.0,819ea283,0.989
1450533241.0,ab23cef1,0.969
1450533241.0,876763f5,0.969
1450533241.0,cc42928d,0.979
1450533241.0,c687a4a1,0.979
1450533241.0,2205a893,0.989
1450533241.0,8b5242d3,0.999
1450533241.0,e53c0a3d,0.989
1450533241.0,d28733f8,0.999
1450533241.0,c61bf054,1.054
1450533241.0,178c1416,0.969
1450533241.0,d9cff4b8,1.009
1450533241.0,727a279d,0.989
1450533241.0,c27724b2,0.999
1450533241.0,7cad2e85,1.009
1450533241.0,bc6ea7eb,0.989
1450533241.0,7616bc62,0.999
1450533241.0,e7295166,0.969
1450533241.0,,0.969
1450533241.0,75341878,1.019
1450533241.0,17651816,1.019
1450533241.0,a7a6c781,1.009
1450533241.0,350e97c6,0.999
1450533241.0,0cce0f70,0.989
1450533241.0,74ebac9f,0.999
1450533241.0,5d3d8db3,1.009
1450533241.0,5c39d395,1.009
1450533241.0,30007963,0.959
1450533241.0,ed8a5a8a,1.009
1450533241.0,a5647053,1.019
1450533241.0,fb417046,1.019
1450533241.0,b0e18943,1.009
1450533241.0,c2648ee3,0.989
1450533241.0,d604a294,1.019
1450533241.0,36ce665f,0.989
1450533241.0,c72ef065,1.049
1450533241.0,35d8c725,0.999
1450533241.0,d9b08f78,1.019
1450533241.0,da0a00ad,1.009
1450533241.0,5e9aaf1c,0.999
1450533241.0,db462146,0.999
1450533241.0,48a48e67,0.999
1450533241.0,,0.989
1450533241.0,cd2bd6ee,1.019
1450533241.0,d05c205a,0.979
1450533241.0,dc080c47,1.019
1450533241.0,d02ee7d1,1.019
1450533241.0,cc4d2444,0.949
1450533241.0,3c2da6fc,0.999
1450533241.0,4abb67a5,1.009
1450533241.0,cd36fb24,1.009
1450533241.0,44565663,1.009
1450533241.0,af07b81f,1.019
1450533241.0,de079ca8,0.989
1450533241.0,d0e41b74,0.989
1450533241.0,f37029f1,1.019
1450533241.0,b11dbf11,1.069
1450533241.0,20dcb5cd,1.019
1450533241.0,020c53c2,0.969
1450533241.0,46da1895,0.999
1450533241.0,a40e1f56,1.009
1450533241.0,c17eb923,0.959
1450533241.0,eb7b02bd,1.019
1450533241.0,8b3b52bb,1.019
1450533241.0,0a0ef89e,0.989
1450533241.0,18429d44,0.999
1450533241.0,b38a715c,0.999
1450533241.0,ba33f726,0.989
1450533241.0,0e237692,1.019
1450533241.0,07e15eec,0.999
1450533241.0,13cd1498,1.039
1450533241.0,aa2f1ae8,0.999
1450533241.0,16ea6be7,0.959
1450533241.0,119b03dd,0.999
1450533241.0,f7f61bfc,0.969
1450533241.0,887915b9,0.979
1450533241.0,83e564c6,1.019
1450533241.0,7b424e1c,0.999
1450533241.0,a55edb00,1.019
1450533241.0,e9c48a65,1.009
1450533241.0,6b4d97ef,1.019
1450533241.0,c8dd66ee,0.959
1450533241.0,2868b34b,0.989
1450533241.0,b1d84f35,1.009
1450533241.0,73c26a55,1.019
1450533241.0,6fb3ea7a,1.009
1450533241.0,b8529633,0.969
1450533241.0,57fbf14f,0.969
1450533241.0,e766a873,1.029
1450533241.0,05845b5e,0.989
1450533241.0,d247620c,1.009
1450533241.0,f4a86f83,0.989
1450533241.0,195401ef,1.029
1450533241.0,,1.019
1450533241.0,d543df0e,0.979
1450533241.0,4446050c,0.999
1450533241.0,9babce8b,0.989
1450533241.0,1aa7daeb,1.009
1450533241.0,68519520,0.999
1450533241.0,b5b5497e,1.019
1450533241.0,fb9f21b7,0.989
1450533241.0,72567073,1.029
1450533241.0,4d930ee5,1.009
1450533241.0,72ecbc2d,1.019
1450533241.0,1cd14b72,0.999
1450533241.0,1087e8a7,1.029
1450533241.0,1de33a76,0.999
1450533241.0,cb409a1c,0.999
1450533241.0,ce0bd00f,0.979
1450533241.0,38ec146a,1.019
1450533241.0,061f678d,0.969
1450533241.0,552017b2,0.969
1450533241.0,eb680822,0.999
1450533241.0,b8091458,1.039
1450533241.0,e40ec31e,0.959
1450533241.0,1708f0d6,0.949
1450533241.0,aca882da,0.937
1450533241.0,aa7a4e3a,1.049
1450533241.0,,0.999
1450533241.0,b6990863,1.009
1450533241.0,fcb53c89,0.999
1450533241.0,8d192dd1,1.019
1450533241.0,45e21f92,1.019
1450533241.0,2dd4faf7,1.009
1450533241.0,4261ea14,0.989
1450533241.0,,1.029
1450533241.0,13ca0d8f,1.009
1450533241.0,bacddc78,0.989
1450533241.0,39195ba2,1.009
1450533241.0,336c678f,0.969
1450533241.0,6f825f6f,0.989
1450533241.0,c409c6b3,1.019
1450533241.0,39c2af9c,1.009
1450533241.0,ba73e19b,0.979
1450533241.0,5cb6e8a5,0.979
1450533241.0,9558140d,1.029
1450533241.0,af131774,0.969
1450533241.0,524ca315,0.989
1450533241.0,4604fb62,1.009
1450533241.0,40dc7ae9,1.049
1450533241.0,03c6cf08,0.989
1450533241.0,f85abf7d,1.029
1450533241.0,ff19e550,1.009
1450533241.0,bc4f26f3,1.049
1450533241.0,d076e461,1.049
1450533241.0,2fec3510,1.009
1450533241.0,2cfbebab,0.989
1450533241.0,0e995a71,0.949
1450533241.0,61a6d2eb,1.039
1450533241.0,691d5ce3,0.969
1450533241.0,0fc58d33,0.959
1450533241.0,49fa8372,1.029
1450533241.0,99017784,1.019
1450533241.0,a2db42f9,1.015
1450533241.0,a9f47df0,1.009
1450533241.0,ad1c95ab,0.999
1450533241.0,79b3e9cf,1.009
1450533241.0,d47bc4c5,1.009
1450533241.0,96ae55d2,0.969
1450533241.0,3b1a99c0,1.009
1450533241.0,c466d5fa,1.059
1450533241.0,33f1b5fe,1.029
1450533241.0,ceda1d43,0.979
1450533241.0,f2ef7300,0.989
1450533241.0,b9bbf9ee,1.009
1450533241.0,76b10566,0.999
1450533241.0,da37e830,0.989
1450533241.0,8df7b7e0,0.999
1450533241.0,f11ba63d,0.949
1450533241.0,4e694e7a,1.019
1450533241.0,c09f1e3e,1.019
1450533241.0,4d5c23ec,1.009
1450533241.0,739c3107,1.019
1450533241.0,f8ab4e9f,1.019
1450533241.0,0eec9a7b,0.939
1450533241.0,f4f5e1d8,1.019
1450533241.0,bab71d7a,0.989
1450533241.0,896f8569,0.999
1450533241.0,89911292,1.019
1450533241.0,874f2a6f,0.0
1450533241.0,8b143527,0.999
1450533241.0,df070324,1.049
1450533241.0,c5ba214e,1.019
1450533241.0,270ee8bf,0.989
1450533241.0,57b493fa,1.019
1450533241.0,c4348493,1.009
1450533241.0,d5289a25,0.999
1450533241.0,49119bd2,0.949
1450533241.0,0846ce19,1.009
1450533241.0,e6cf2bea,1.029
1450533241.0,2d3711fd,0.959
1450533241.0,9bc16c2e,0.939
1450533241.0,62994203,0.969
1450533241.0,f25ec39b,0.979
1450533241.0,aaba4ebc,1.009
1450533241.0,0967fa61,0.989
1450533241.0,86d6d36f,0.979
1450533241.0,369fd22f,0.999
1450533241.0,33cd03d6,0.969
1450533241.0,a3e519bb,0.979
1450533241.0,fc9dc8e5,0.999
1450533241.0,6e781ba8,0.969
1450533241.0,1f577d83,0.989
1450533241.0,3c0f4b64,0.999
1450533241.0,2ac82f45,1.019
1450533241.0,2385c761,1.019
1450533241.0,8b3bba8f,1.009
1450533241.0,0d6640ae,1.019
1450533241.0,b8fe6383,1.039
1450533241.0,035ff990,1.019
1450533241.0,1b481393,0.969
1450533241.0,398b6ec7,1.039
1450533241.0,c99b3a87,0.979
1450533241.0,726bbc28,0.959
1450533241.0,f4b9f379,0.969
1450533241.0,b8705ff2,0.969
1450533241.0,a07f50c4,0.979
1450533241.0,c973ec97,1.074
1450533241.0,1d6f1deb,0.969
1450533241.0,56ea4a71,0.959
1450533241.0,,0.999
1450533241.0,5e068b6e,0.969
1450533241.0,bcdf1eb5,0.959
1450533241.0,20338fa9,0.989
1450533241.0,f1f57418,0.949
1450533241.0,109f53f9,0.959
1450533241.0,3ea2f9db,0.999
1450533241.0,ef7135fb,1.029
1450533241.0,58452604,1.009
1450533241.0,b72ae868,0.999
1450533241.0,73e22345,0.969
1450533241.0,ad6a99ce,0.969
1450533241.0,757cb5e7,0.949
1450533241.0,0367164b,0.959
1450533241.0,a3f3755e,0.949
1450533241.0,89d25593,0.969
1450533241.0,eeca31d3,0.999
1450533241.0,add88990,0.999
1450533241.0,78f2b451,1.039
1450533241.0,44c15478,1.019
1450533241.0,5054e21e,0.979
1450533241.0,c83af05f,1.019
1450533241.0,79f769b8,1.009
1450533241.0,64e31076,0.999
1450533241.0,7797b09b,1.019
1450533241.0,18f6cef8,0.979
1450533241.0,da1fbd53,0.969
1450533241.0,b563d649,1.079
1450533241.0,d8bbe2c4,1.009
1450533241.0,23afb420,0.979
1450533241.0,038eae7e,1.019
1450533241.0,5fd30b48,1.059
1450533241.0,5b1dc219,0.959
1450533241.0,04a002fa,1.019
1450533241.0,1247a204,1.029
1450533241.0,c7df12d5,0.999
1450533241.0,6c2fb45c,0.999
1450533241.0,3f144301,0.999
1450533241.0,91baebbc,1.019
1450533241.0,e1920309,1.029
1450533241.0,631cd0c7,1.029
1450533241.0,0a9446f2,1.019
1450533241.0,fee76af5,0.999
1450533241.0,360e9fbc,0.999
1450533241.0,6244903c,1.029
1450533241.0,7ec09a5a,1.039
1450533241.0,64e7e37c,0.989
1450533241.0,f061e4b5,1.009
1450533241.0,55dd1874,0.969
1450533241.0,871f200d,0.969
1450533241.0,630f211d,1.029
1450533241.0,a774140b,0.999
1450533241.0,2ab8cee3,1.009
1450533241.0,8ca3a1ef,1.139
1450533241.0,7ad9dcdf,0.989
1450533241.0,69c5d24a,1.029
1450533241.0,4b3bf40e,0.989
1450533241.0,31d95abd,0.959
1450533481.0,1e57f412,1.039
1450533481.0,66fc21d2,1.019
1450533481.0,f168ac15,1.049
1450533481.0,52aa0343,0.979
1450533481.0,4c338d03,1.019
1450533481.0,e1b4b7f3,0.949
1450533481.0,3f38fa55,0.989
1450533481.0,86d5dab8,0.979
1450533481.0,c0bff642,1.009
1450533481.0,a6b83ee4,0.999
1450533481.0,7d30b511,1.019
1450533481.0,d531567b,1.019
1450533481.0,bc572eb7,0.989
1450533481.0,ca5390ed,0.979
1450533481.0,242f842b,0.929
1450533481.0,87d550b4,1.029
1450533481.0,c6af1c49,0.959
1450533481.0,375f0e67,0.989
1450533481.0,a2ab785a,1.009
1450533481.0,0aede896,0.999
1450533481.0,756325f1,1.009
1450533481.0,87fa15f1,1.009
1450533481.0,b01ec055,0.979
1450533481.0,186db07d,1.059
1450533481.0,5bf5865e,0.959
1450533481.0,33d56fd4,0.979
1450533481.0,bd4fc874,1.019
1450533481.0,4015542f,1.029
1450533481.0,42a9168f,1.039
1450533481.0,6f9842b1,0.959
1450533481.0,2b181265,1.009
1450533481.0,25f9d419,0.959
1450533481.0,de1ded73,0.999
1450533481.0,4f0a94f9,1.029
1450533481.0,fcf48a23,0.989
1450533481.0,332127f3,1.009
1450533481.0,be189140,0.959
1450533481.0,f5c448cd,0.979
1450533481.0,80835ea0,0.959
1450533481.0,2afeabea,0.969
1450533481.0,e6c4cb15,0.999
1450533481.0,655988e9,0.989
1450533481.0,ffde8249,0.989
1450533481.0,797e753d,1.009
1450533481.0,9b5b616a,1.029
1450533481.0,461c1a45,0.969
1450533481.0,44e801f0,1.019
1450533481.0,eaadc508,0.989
1450533481.0,9c38cf72,1.009
1450533481.0,884a1646,0.979
1450533481.0,6598cfb9,0.989
1450533481.0,22878111,0.979
1450533481.0,43b030ef,1.009
1450533481.0,6a55f2e9,1.049
1450533481.0,6d934eee,0.979
1450533481.0,ea6ba7ed,1.009
1450533481.0,f6308e2a,0.999
1450533481.0,222b778e,1.009
1450533481.0,,0.969
1450533481.0,a770daf6,0.969
1450533481.0,98860edd,1.009
1450533481.0,d6832363,1.019
1450533481.0,7ef38273,1.019
1450533481.0,14013752,1.009
1450533481.0,c20260d6,0.989
1450533481.0,c1db295a,0.969
1450533481.0,a300968d,1.009
1450533481.0,96300c44,0.989
1450533481.0,30e25cec,1.019
1450533481.0,b37f9c11,0.959
1450533481.0,91925b72,1.039
1450533481.0,4397d974,1.039
1450533481.0,12aafa0c,0.959
1450533481.0,f2c567b7,1.029
1450533481.0,20fa2e02,1.019
1450533481.0,00d41319,0.949
1450533481.0,6949ed4a,1.019
1450533481.0,eda96774,0.979
1450533481.0,9a1a2584,0.999
1450533481.0,a280c8ce,0.999
1450533481.0,efd8315d,1.009
1450533481.0,a1b6608c,1.029
1450533481.0,e6c42bec,1.069
1450533481.0,e251ae8a,1.009
1450533481.0,8c7a089d,0.979
1450533481.0,91d2ac21,0.984
1450533481.0,b00dd683,1.049
1450533481.0,53f9f79f,0.989
1450533481.0,8a4d8b45,0.999
1450533481.0,80ebee07,1.019
1450533481.0,8b2d18f9,0.999
1450533481.0,03d07967,1.019
1450533481.0,9602e1b1,0.989
1450533481.0,ce204e86,1.009
1450533481.0,eeb36e25,1.029
1450533481.0,b7b730d9,0.999
1450533481.0,ef61acd1,0.989
1450533481.0,12fa7f3d,1.009
1450533481.0,b191b282,0.989
1450533481.0,219ec5d8,1.029
1450533481.0,c0aa824a,0.999
1450533481.0,4130795c,1.019
1450533481.0,a07f741f,1.009
1450533481.0,93e7b34a,0.999
1450533481.0,e16e5312,0.989
1450533481.0,41f0bb18,1.009
1450533481.0,7573fd74,0.989
1450533481.0,6b69df8f,0.999
1450533481.0,adf7bc54,0.999
1450533481.0,f389a9e7,1.069
1450533481.0,e6d32ea4,1.009
1450533481.0,c372d047,0.959
1450533481.0,f83dda73,1.039
1450533481.0,e3b8e203,0.969
1450533481.0,e7dc4cd2,1.049
1450533481.0,c441e36d,1.029
1450533481.0,1105f74e,0.989
1450533481.0,e307b347,0.989
1450533481.0,3cfdda94,0.929
1450533481.0,bd1e7435,1.019
1450533481.0,121e3dd1,1.009
1450533481.0,b54a85b1,0.999
1450533481.0,e592b5d0,0.979
1450533481.0,d6c38103,0.979
1450533481.0,f3f464e1,1.019
1450533481.0,192552f2,1.039
1450533481.0,e946aba1,0.989
1450533481.0,e2feb644,0.989
1450533481.0,61da3eca,1.019
1450533481.0,103ca42c,1.039
1450533481.0,2976f46b,0.999
1450533481.0,661c5630,1.039
1450533481.0,1548bd57,0.939
1450533481.0,64d3fea8,1.039
1450533481.0,6df00f1d,0.989
1450533481.0,78e80807,0.999
1450533481.0,11c55079,0.999
1450533481.0,e121f3b2,1.029
1450533481.0,d59d4bb4,0.979
1450533481.0,f8c4c5f6,0.999
1450533481.0,5e56181c,0.959
1450533481.0,488e0fcf,0.969
1450533481.0,cd2e6031,1.029
1450533481.0,ead88417,1.019
1450533481.0,a65b0645,0.989
1450533481.0,d0145a6c,1.019
1450533481.0,83c03208,0.989
1450533481.0,a1904e6e,0.999
1450533481.0,de1eff76,0.979
1450533481.0,c7b9d409,1.049
1450533481.0,fa6ffdb7,1.049
1450533481.0,980707a9,1.019
1450533481.0,92e00096,0.989
1450533481.0,76e85116,0.959
1450533481.0,597a414c,0.999
1450533481.0,602a9d95,1.029
1450533481.0,703564df,0.979
1450533481.0,,0.979
1450533481.0,cf8764e5,1.039
1450533481.0,f2d1f1fa,0.959
1450533481.0,e904bee6,0.979
1450533481.0,3a3fcab7,0.949
1450533481.0,29552de4,0.989
1450533481.0,110c184e,0.959
1450533481.0,7e5a6d3f,0.969
1450533481.0,54ba3e2f,0.954
1450533481.0,c330a48b,1.009
1450533481.0,55446f74,0.949
1450533481.0,bccce565,0.989
