date,station_uuid,diesel
1450533481.0,fc451496,0.979
1450533481.0,9733a9c0,0.989
1450533481.0,d78b438e,0.999
1450533481.0,8b2b7d79,1.009
1450533481.0,8ee67957,0.969
1450533481.0,41d0e7f4,0.999
1450533481.0,1ca78cac,0.939
1450533481.0,dc2d8878,0.949
1450533481.0,b61b4b10,0.969
1450533481.0,5001b72b,0.999
1450533481.0,acd894be,0.949
1450533481.0,ffb71aa8,0.979
1450533481.0,f136dec4,1.009
1450533481.0,77017769,1.009
1450533481.0,5f32b37f,1.019
1450533481.0,2efa85d4,0.989
1450533481.0,44166963,1.049
1450533481.0,f8423c6c,0.979
1450533481.0,36317a57,0.959
1450533481.0,2721f198,1.039
1450533481.0,8f545eb0,0.959
1450533481.0,0b0a4614,0.999
1450533481.0,aa3a4a0b,1.024
1450533481.0,563059fb,0.969
1450533481.0,3d9b4dc8,0.994
1450533481.0,bfc6b6eb,1.009
1450533481.0,1c79df7a,0.959
1450533481.0,7e1ad2f6,1.009
1450533481.0,0d721874,1.009
1450533481.0,7c1d5106,1.039
1450533481.0,06eb2140,1.039
1450533481.0,2214026d,0.989
1450533481.0,59182828,1.009
1450533481.0,865b080f,1.009
1450533481.0,8da197a5,0.999
1450533481.0,f9cca264,1.008
1450533481.0,7de5339f,0.999
1450533481.0,831f7129,0.999
1450533481.0,b338177f,0.959
1450533481.0,f8d0cb27,1.009
1450533481.0,,1.009
1450533481.0,15a5d68a,1.029
1450533481.0,a470ddc2,1.019
1450533481.0,d3b5995d,0.979
1450533481.0,8b0687ba,0.999
1450533481.0,dc4b8ae9,1.019
1450533481.0,24e573e4,1.019
1450533481.0,8c44d237,1.019
1450533481.0,f98eae96,0.999
1450533481.0,f78f34d4,1.059
1450533481.0,db26ca9c,1.029
1450533481.0,a2eb34d1,0.969
1450533481.0,80c6ee91,1.009
1450533481.0,fee45b54,1.029
1450533481.0,48ebcec1,1.019
1450533481.0,54dcc913,1.039
1450533481.0,609d7ab5,1.039
1450533481.0,ac6e085e,1.019
1450533481.0,6719ddbc,0.979
1450533481.0,85edb580,1.029
1450533481.0,6d40e0d7,1.009
1450533481.0,74903af4,0.969
1450533481.0,920f6cbb,1.019
1450533481.0,f1f7bee8,0.969
1450533481.0,365e9221,1.019
1450533481.0,b2baa0fb,0.989
1450533481.0,4ea58ef3,0.979
1450533481.0,4fea3631,1.039
1450533481.0,568af640,1.069
1450533481.0,aa2cc83b,1.009
1450533481.0,b706633d,1.009
1450533481.0,4395666c,0.989
1450533481.0,0c4f31d4,1.019
1450533481.0,337bdfc2,1.009
1450533481.0,651f23fd,0.969
1450533481.0,17127e8d,0.969
1450533481.0,5463fafc,0.959
1450533481.0,1cc41339,0.929
1450533481.0,abe05883,0.969
1450533481.0,46da1895,0.999
1450533481.0,268d8ff7,1.009
1450533481.0,266713de,1.019
1450533481.0,2e25253e,1.029
1450533481.0,071ee1b4,1.029
1450533481.0,03436a85,1.049
1450533481.0,202af8f9,1.019
1450533481.0,507bacc5,0.999
1450533481.0,00f37a56,1.009
1450533481.0,33a8b66f,1.009
1450533481.0,b0f4b28e,0.979
1450533481.0,3c90b73b,0.979
1450533481.0,8b13f9ae,1.029
1450533481.0,0f7cfab9,0.979
1450533481.0,c0508b12,1.019
1450533481.0,097d0950,0.989
1450533481.0,1168f57c,1.029
1450533481.0,3ff7f5f2,0.969
1450533481.0,d68d63c5,0.979
1450533481.0,ab7d8dd4,1.009
1450533481.0,c713cfc0,0.999
1450533481.0,f105f24c,0.969
1450533481.0,80e1c626,0.999
1450533481.0,8f8b3ebe,0.979
1450533481.0,33565053,1.009
1450533481.0,07f603f1,0.989
1450533481.0,5951b044,1.009
1450533481.0,57c3f6b1,0.989
1450533481.0,50bbc649,0.959
1450533481.0,f7f61bfc,0.969
1450533481.0,544d8f74,0.969
1450533481.0,6c001085,0.959
1450533481.0,2d4e58b5,1.009
1450533481.0,9f01dc28,0.969
1450533481.0,5fc4c82d,1.019
1450533481.0,1769c36a,1.009
1450533481.0,6e2b84da,0.949
1450533481.0,1e866267,0.989
1450533481.0,7bed0473,0.979
1450533481.0,ce519ed4,0.969
1450533481.0,776f095d,0.999
1450533481.0,acd5644c,0.959
1450533481.0,02d133f6,0.979
1450533481.0,575ae8b7,0.999
1450533481.0,5a5bd833,0.929
1450533481.0,26ae107e,0.929
1450533481.0,b7bd3267,1.009
1450533481.0,28c16e42,0.999
1450533481.0,6321db63,0.969
1450533481.0,c27cff48,0.969
1450533481.0,b7f96330,0.999
1450533481.0,63904947,0.989
1450533481.0,36da90c6,1.019
1450533481.0,d46cba13,0.979
1450533481.0,45e9feb7,0.979
1450533481.0,1b33191e,0.979
1450533481.0,ec19c93a,1.049
1450533481.0,4dcce79a,1.009
1450533481.0,37a893dc,1.039
1450533481.0,195fb3bd,0.969
1450533481.0,8c6a9ff5,1.039
1450533481.0,3b6590c2,0.999
1450533481.0,bde563ae,1.039
1450533481.0,b7bf446d,1.009
1450533481.0,8a7ae372,0.989
1450533481.0,2660a5d2,0.979
1450533481.0,39c1eecb,1.034
1450533481.0,5d07df0f,1.029
1450533481.0,8b5cc87c,0.989
1450533481.0,0900dfb0,0.999
1450533481.0,141f10f0,1.039
1450533481.0,f2abb84b,1.009
1450533481.0,9d3b9bdc,1.029
1450533481.0,41815ba2,0.999
1450533481.0,432fc77d,1.019
1450533481.0,e3669521,1.039
1450533481.0,1c1b5783,1.009
1450533481.0,,0.969
1450533481.0,b685aa76,0.979
1450533481.0,b22e443b,0.999
1450533481.0,92eb0a93,0.969
1450533481.0,7c91739b,0.989
1450533481.0,a2e94245,0.979
1450533481.0,ab01842d,1.019
1450533481.0,37df3e29,0.999
1450533481.0,27d11827,1.009
1450533481.0,d4b2d77f,0.979
1450533481.0,c97403d4,1.029
1450533481.0,7902adc7,1.019
1450533481.0,a0bca24c,0.969
1450533481.0,d3a16954,0.959
1450533481.0,2b57a135,0.949
1450533481.0,9beb1b98,0.959
1450533481.0,9f652a92,0.979
1450533481.0,7c4a4d03,1.119
1450533481.0,c85470f1,0.979
1450533481.0,11db12fc,1.009
1450533481.0,a3fd285b,1.069
1450533481.0,8785401b,0.999
1450533481.0,5a8b0e02,1.019
1450533481.0,cc3a718f,1.079
1450533481.0,af2f9310,0.979
1450533481.0,616bd931,0.959
1450533481.0,9354b0fc,0.969
1450533481.0,93aae403,0.969
1450533481.0,e40925fd,0.979
1450533481.0,5aa49c2a,0.949
1450533481.0,a5ca6f71,0.959
1450533481.0,0a3bb4b4,1.039
1450533481.0,fb1b5fff,0.949
1450533481.0,d22c2ab6,0.979
1450533481.0,2e2669a6,0.989
1450533481.0,f708be71,1.009
1450533481.0,54b31cf8,0.999
1450533481.0,02239e4c,0.989
1450533481.0,58a914d5,0.969
1450533481.0,ec433832,0.929
1450533481.0,5daf9270,1.029
1450533481.0,43556abc,0.999
1450533481.0,d73f85dd,0.989
1450533481.0,5abc5719,0.999
1450533481.0,,1.009
1450533481.0,15566f60,1.059
1450533481.0,8b705703,1.029
1450533481.0,0ec71297,0.989
1450533481.0,375abe19,0.979
1450533481.0,d0b2a106,1.029
1450533481.0,1c54aea2,1.039
1450533481.0,dfb29247,1.029
1450533481.0,4020de03,0.999
1450533481.0,9bcbbbc7,1.039
1450533481.0,07de256c,0.989
1450533481.0,a83f530e,1.009
1450533481.0,a9ac5f0c,0.978
1450533481.0,162fc7b8,1.039
1450533481.0,06fb0c54,0.989
1450533481.0,c3326313,0.979
1450533481.0,b8563039,1.019
1450533481.0,6074cd22,1.049
1450533481.0,52227bb2,0.999
1450533481.0,5ec4b70c,1.009
1450533481.0,5ef62f10,0.999
1450533481.0,da2a28a0,1.049
1450533481.0,385d85e8,1.009
1450533481.0,6ddaf8c2,1.009
1450533481.0,47368d32,0.989
1450533481.0,c6a933fe,0.979
1450533481.0,9d64de92,0.979
1450533481.0,faba1eea,1.019
1450533481.0,94f34687,0.969
1450533481.0,c0210272,0.989
1450533481.0,6fac4b39,1.009
1450533481.0,8ccf4a30,0.999
1450533481.0,ca804af5,0.969
1450533481.0,966a40ae,1.009
1450533481.0,f11235cb,0.969
1450533481.0,bb091511,1.019
1450533481.0,2f70ad86,0.999
1450533481.0,58cb2ae4,0.959
1450533481.0,54344f7f,1.009
1450533481.0,057c5d18,0.979
1450533481.0,c90ddd1c,1.009
1450533481.0,efadda78,0.989
1450533481.0,26906f78,0.979
1450533481.0,37741f9a,0.979
1450533481.0,0d6425bc,1.039
1450533481.0,f61ba063,1.019
1450533481.0,573b539e,0.999
1450533481.0,7ebce3f0,1.009
1450533481.0,fe172e09,1.009
1450533481.0,6e9a95db,1.009
1450533481.0,0dbe7cbf,0.999
1450533481.0,c38e01fd,1.009
1450533481.0,c4088196,1.019
1450533481.0,2edd040a,1.019
1450533481.0,7387afcd,0.979
1450533481.0,bd3ce4cc,1.029
1450533481.0,078685c9,1.049
1450533481.0,5982ef09,0.979
1450533481.0,b44da49f,0.979
1450533481.0,58e1a8b4,1.009
1450533481.0,31c83690,0.989
1450533481.0,6d10b873,0.989
1450533481.0,142ed653,0.999
1450533481.0,acf3fb4b,1.019
1450533481.0,9e184682,1.009
1450533481.0,3a0cbd9d,1.119
1450533481.0,092457e4,1.009
1450533481.0,85a8d903,1.009
1450533481.0,db2c1d84,1.009
1450533481.0,28eb51aa,0.999
1450533481.0,38a55267,0.989
1450533481.0,411533c8,1.039
1450533481.0,a6a9676b,1.029
1450533481.0,da75620f,1.039
1450533481.0,ee1d296d,0.999
1450533481.0,481140af,0.979
1450533481.0,4829f4f6,1.049
1450533481.0,24755427,1.019
1450533481.0,18cc7b01,0.959
1450533481.0,fac5bd9e,1.009
1450533481.0,8d39e4b4,0.989
1450533481.0,44222522,0.979
1450533481.0,ebccb800,0.999
1450533481.0,f8f041cb,1.019
1450533481.0,0f0331a5,1.009
1450533481.0,d0e02780,0.999
1450533481.0,ac394be0,0.929
1450533481.0,b2dce7a0,0.999
1450533481.0,1161f67d,1.019
1450533481.0,65a0b74e,0.979
1450533481.0,350465a6,0.969
1450533481.0,c2fe56f7,0.999
1450533481.0,7d9700c4,0.999
1450533481.0,75808ab7,0.999
1450533481.0,2b04db76,0.999
1450533481.0,08e59639,0.999
1450533481.0,eba76f21,0.989
1450533481.0,8f767099,0.999
1450533481.0,19f036ce,1.069
1450533481.0,298a8af2,0.969
1450533481.0,4ab47d1a,0.979
1450533481.0,0f7beaca,1.009
1450533481.0,fdd8eb18,0.989
1450533481.0,073f77fc,0.979
1450533481.0,a9ec9678,1.009
1450533481.0,94b48398,1.019
1450533481.0,0da2e486,0.989
1450533481.0,53d76725,0.969
1450533481.0,6842cc4a,1.019
1450533481.0,cca094f8,0.989
1450533481.0,58452604,0.999
1450533481.0,b883c155,1.029
1450533481.0,672ba0d9,1.009
1450533481.0,a66e3813,1.049
1450533481.0,0570dbe0,0.939
1450533481.0,d4f7e2c6,0.999
1450533481.0,9ebd92af,1.029
1450533481.0,0955d064,1.019
1450533481.0,b5897439,1.009
1450533481.0,a3dd230b,1.009
1450533481.0,3965f1ec,0.989
1450533481.0,f36f4393,0.979
1450533481.0,695d0dcc,0.979
1450533481.0,c3e9fea8,0.954
1450533481.0,72933f5e,0.969
1450533481.0,31dfb194,0.959
1450533481.0,910dca6c,1.079
1450533481.0,152f6019,0.969
1450533481.0,669a039e,0.949
1450533481.0,26a76357,0.989
1450533481.0,52bd7863,0.999
1450533481.0,4ec9ba2c,0.989
1450533481.0,9a883b4c,0.969
1450533481.0,cf98a394,0.999
1450533481.0,b53fe392,0.989
1450533481.0,9e1d1354,0.999
1450533481.0,9170b9cb,0.979
1450533481.0,9987c547,0.989
1450533481.0,15fe382d,1.049
1450533481.0,e544e8dc,1.109
1450533481.0,3645c978,1.039
1450533481.0,e8ecece5,1.009
1450533481.0,43e34126,1.009
1450533481.0,3af8e691,0.989
1450533481.0,f5d0841a,1.009
1450533481.0,1a48cf2f,1.039
1450533481.0,632d8c88,0.979
1450533481.0,af91c953,1.019
1450533481.0,82b0380b,0.999
1450533481.0,6222a80d,1.009
1450533481.0,ecb99613,0.989
1450533481.0,7b4a45e6,0.969
1450533481.0,dea8af98,0.949
1450533481.0,5270f932,1.009
1450533481.0,c330d63c,0.979
1450533481.0,4fe4aa3c,0.969
1450533481.0,f02ffbd3,0.999
1450533481.0,,0.949
1450533481.0,fed9f427,0.979
1450533481.0,9499ff78,0.949
1450533481.0,d25d3d18,0.989
1450533481.0,7ecce629,0.979
1450533481.0,343e9168,1.024
1450533481.0,355f04dc,0.979
1450533481.0,c2fe2847,0.979
1450533721.0,07aa2817,1.039
1450533721.0,a4006e8d,1.029
1450533721.0,cdf9674a,0.989
1450533721.0,25e49541,0.984
1450533721.0,ad1f45e5,0.999
1450533721.0,312353ed,0.989
1450533721.0,e9776f5d,0.969
1450533721.0,3f38fa55,0.979
1450533721.0,6a8c75fd,1.019
1450533721.0,d3415f41,1.009
1450533721.0,48d20717,1.019
1450533721.0,c0b82c6f,0.929
1450533721.0,a75efbf5,0.969
1450533721.0,d8834ec2,0.999
1450533721.0,354d360a,0.969
1450533721.0,d531567b,0.989
1450533721.0,7ef2369b,0.999
1450533721.0,671a83b1,1.009
1450533721.0,59e65cb9,0.979
1450533721.0,ebd3c375,0.969
1450533721.0,fa482668,0.969
1450533721.0,4a243585,0.989
1450533721.0,cb17fa8d,1.029
1450533721.0,ba9a540e,1.009
1450533721.0,1aa24614,1.009
1450533721.0,054eaec2,0.959
1450533721.0,e85f8007,0.949
1450533721.0,0b19d5fe,0.989
1450533721.0,7a3115f2,0.919
1450533721.0,b5464430,1.049
1450533721.0,b6d33381,1.039
1450533721.0,136e5310,1.049
1450533721.0,0eaf6606,1.049
1450533721.0,4a2e604f,1.009
1450533721.0,9f236f48,1.069
1450533721.0,e790ca88,1.019
1450533721.0,83cf5969,0.999
1450533721.0,,1.019
1450533721.0,b2a7fde4,0.979
1450533721.0,b9930116,1.009
1450533721.0,6598cfb9,0.979
1450533721.0,4af5893f,0.989
1450533721.0,95321d2a,0.989
1450533721.0,248d1f5e,1.019
1450533721.0,8371a1aa,0.989
1450533721.0,8aefbe17,1.019
1450533721.0,0abfa69b,1.059
1450533721.0,24f83a95,0.979
1450533721.0,26dc2927,1.039
1450533721.0,62764ca2,0.979
1450533721.0,f0d7ea8a,0.979
1450533721.0,06eb0513,1.019
1450533721.0,9e990cfe,0.989
1450533721.0,5c2d9a2c,1.039
1450533721.0,32c66e9a,0.989
1450533721.0,26d3d3cd,0.969
1450533721.0,2cb5ba1b,1.039
1450533721.0,720a51d5,1.009
1450533721.0,d95bf294,0.999
1450533721.0,5ca5b340,1.029
1450533721.0,24696b6f,0.949
1450533721.0,0defca9f,0.989
1450533721.0,8661e539,1.059
1450533721.0,eda8c21c,0.979
1450533721.0,be3c20ef,0.969
1450533721.0,c5772f6a,0.989
1450533721.0,db422f1f,1.009
1450533721.0,59446250,0.979
1450533721.0,3a9fbebb,1.029
1450533721.0,4718f10b,1.009
1450533721.0,d2905129,0.999
1450533721.0,d8a919a3,0.979
1450533721.0,f92b1138,0.999
1450533721.0,31e85a65,0.989
1450533721.0,6560327b,1.009
1450533721.0,4d705805,0.999
1450533721.0,31993f75,0.969
1450533721.0,e29f148a,0.979
1450533721.0,0d8a8599,0.989
1450533721.0,6b1c47cf,0.979
1450533721.0,7f79215f,0.999
1450533721.0,c20a8487,1.009
1450533721.0,b191b282,0.979
1450533721.0,993479c7,1.029
1450533721.0,ee167171,1.019
1450533721.0,c9b21507,1.009
1450533721.0,17c924e4,0.979
1450533721.0,8c76092e,0.979
1450533721.0,c5931a7d,1.009
1450533721.0,4cd27bd4,0.979
1450533721.0,,0.989
1450533721.0,9d2aa0e1,1.029
1450533721.0,9653483f,1.019
1450533721.0,,1.019
1450533721.0,374b5919,0.959
1450533721.0,4c9a5839,0.999
1450533721.0,62ebae64,0.949
1450533721.0,1bfef5b8,0.979
1450533721.0,a9b88996,1.019
1450533721.0,b8c6494d,1.029
1450533721.0,7ba8ceb3,0.979
1450533721.0,c59ede00,0.989
1450533721.0,9520ba7c,0.999
1450533721.0,aade08a5,0.999
1450533721.0,8d590271,1.029
1450533721.0,cbaf22db,0.989
1450533721.0,8c19e662,0.979
1450533721.0,7a760845,0.979
1450533721.0,c8216f55,1.009
1450533721.0,df264ce2,1.009
1450533721.0,26b1d7b1,0.999
1450533721.0,7448deb7,0.999
1450533721.0,c51b41ba,0.989
1450533721.0,aaf971e5,0.989
1450533721.0,9087534b,0.979
1450533721.0,,0.989
1450533721.0,860a70dd,1.009
1450533721.0,33e1917c,0.979
1450533721.0,466c174a,1.009
1450533721.0,2eea7b6b,0.969
1450533721.0,0fdbf750,0.979
1450533721.0,bef1c266,0.969
1450533721.0,d662b253,1.009
1450533721.0,2b6d5808,0.979
1450533721.0,97f7398e,1.029
1450533721.0,2c716111,0.999
1450533721.0,6ba205cd,0.959
1450533721.0,1a0f3e2b,0.999
1450533721.0,67ffc54d,0.979
1450533721.0,b619b05f,1.039
1450533721.0,b47f33d8,0.959
1450533721.0,d921f4ce,0.999
1450533721.0,9f7a9267,0.989
1450533721.0,7f3fc915,1.009
1450533721.0,d3bf8582,0.999
1450533721.0,b27b4435,0.979
1450533721.0,38f800d8,0.979
1450533721.0,2771327d,1.009
1450533721.0,cbc5f7c3,1.019
1450533721.0,02664349,0.979
1450533721.0,a5b19cba,1.009
1450533721.0,bd03317d,0.959
1450533721.0,478ca3dd,1.009
1450533721.0,9c16f557,0.959
1450533721.0,cb601f93,0.979
1450533721.0,30eed8b6,0.979
1450533721.0,2815cfa2,0.969
1450533721.0,c2d5f6c8,0.959
1450533721.0,6eb8cb33,0.979
1450533721.0,0b7c0786,0.999
1450533721.0,c1342b0e,0.979
1450533721.0,7301ae23,1.009
1450533721.0,da53e9ba,0.959
1450533721.0,c43d10a3,0.989
1450533721.0,67fb32f7,0.979
1450533721.0,b884bbc1,0.969
1450533721.0,c52d9727,1.009
1450533721.0,f86f0531,0.969
1450533721.0,9a8bc1fb,0.979
1450533721.0,4e48e1df,0.989
1450533721.0,f7ad88b8,0.949
1450533721.0,96ad35a6,0.959
1450533721.0,3a19f7bb,0.979
1450533721.0,f44172d4,0.999
1450533721.0,0c83befd,1.029
1450533721.0,53c0a7e5,0.979
1450533721.0,c47ae9d4,0.969
1450533721.0,8127a62a,0.999
1450533721.0,2330f268,0.979
1450533721.0,0451fc7d,0.979
1450533721.0,2fbedc98,0.989
1450533721.0,7f44346f,0.999
1450533721.0,8a338e32,0.989
1450533721.0,96ed6341,1.009
1450533721.0,aed09b0f,0.959
1450533721.0,113f4e08,1.009
1450533721.0,45162ff3,0.999
1450533721.0,38a93153,1.019
1450533721.0,21a92259,0.999
1450533721.0,d2fc2219,0.979
1450533721.0,cca8f84d,0.979
1450533721.0,5098a1d8,0.969
1450533721.0,7e2a8251,0.999
1450533721.0,d22fa3c4,0.959
1450533721.0,83439be0,0.989
1450533721.0,d04e4045,0.999
1450533721.0,78c97f05,0.999
1450533721.0,e84ee14a,1.009
1450533721.0,4837de5d,0.969
1450533721.0,74c9e802,1.089
1450533721.0,2e518aaf,0.959
1450533721.0,d36f6c02,1.039
1450533721.0,990356d6,0.989
1450533721.0,fc30928f,0.999
1450533721.0,d1dcee78,1.039
1450533721.0,0395f025,0.999
1450533721.0,54a44614,0.989
1450533721.0,a5c5f9b2,0.999
1450533721.0,a625d115,1.009
1450533721.0,794a868c,0.999
1450533721.0,cc477c7c,0.979
1450533721.0,9279854d,0.999
1450533721.0,0220896d,0.999
1450533721.0,5325ade4,0.999
1450533721.0,cacdc0ed,1.009
1450533721.0,a2943eb8,1.019
1450533721.0,b563f7fe,0.979
1450533721.0,a58775a0,1.019
1450533721.0,5e9aaf1c,0.999
1450533721.0,755c641f,0.989
1450533721.0,4734ef79,0.959
1450533721.0,,1.009
1450533721.0,15a5d68a,1.019
1450533721.0,199f5310,1.009
1450533721.0,5c093e22,0.979
1450533721.0,34f054d7,1.009
1450533721.0,c1802a5a,0.969
1450533721.0,e76cb56f,0.969
1450533721.0,38b5e14e,0.959
1450533721.0,5022eb7f,0.999
1450533721.0,555c0035,1.009
1450533721.0,04524480,0.989
1450533721.0,f0af9cc2,0.999
1450533721.0,61efe1ae,0.999
1450533721.0,f645748d,0.999
1450533721.0,d02c3a0e,0.989
1450533721.0,d046f0d3,0.969
1450533721.0,70e22a28,0.999
1450533721.0,ae09ed04,1.089
1450533721.0,3b4ac733,0.989
1450533721.0,59214d4e,1.029
1450533721.0,6540cb14,0.979
1450533721.0,0535a64d,0.989
1450533721.0,1d5b89e9,0.969
1450533721.0,3e5ecb79,0.979
1450533721.0,d51a9b5e,0.999
1450533721.0,d85e66c0,0.979
1450533721.0,8a5cd800,1.019
1450533721.0,63257a1c,0.969
1450533721.0,1037129e,1.009
1450533721.0,8f39f333,0.989
1450533721.0,2e852031,0.989
1450533721.0,c1f62db6,0.999
1450533721.0,de567861,0.979
1450533721.0,d2585bd9,1.009
1450533721.0,6c0b296e,0.999
1450533721.0,68f0ed84,0.979
1450533721.0,6eb2a769,0.999
1450533721.0,b4b8fb9d,1.009
1450533721.0,db4ed6aa,0.999
1450533721.0,c33a7e9f,0.979
1450533721.0,85872f93,1.039
1450533721.0,5fd232c2,0.949
1450533721.0,29a14f86,1.009
1450533721.0,965ccdb6,0.969
1450533721.0,b632c5ee,0.989
1450533721.0,e068e0ba,0.999
1450533721.0,2ab71a71,1.019
1450533721.0,d4f50f76,1.039
1450533721.0,212dc31a,0.959
1450533721.0,5b430faa,0.989
1450533721.0,add1235c,1.039
1450533721.0,da4f51da,1.009
1450533721.0,6264e826,0.999
1450533721.0,0345dfe7,1.059
1450533721.0,6c261cbe,0.969
1450533721.0,3ceb9aae,0.999
1450533721.0,0e367b40,0.979
1450533721.0,efc6fe63,1.019
1450533721.0,6f988429,0.989
1450533721.0,3a20cf6c,0.929
1450533721.0,9ca722d6,0.989
1450533721.0,8e214251,0.979
1450533721.0,0ed46e0c,1.009
1450533721.0,c3606f90,0.989
1450533721.0,cec51495,0.959
1450533721.0,437a065e,1.039
1450533721.0,0e31f374,1.019
1450533721.0,538bd786,0.919
1450533721.0,8923b20c,1.019
1450533721.0,47196a5d,1.039
1450533721.0,6a1dd3bb,0.999
1450533721.0,3fa62bf3,0.989
1450533721.0,0daf2906,0.999
1450533721.0,5cb012ef,0.999
1450533721.0,ee9b9dc5,0.959
1450533721.0,fb34a733,1.029
1450533721.0,7f8a14da,0.979
1450533721.0,c7804480,1.049
1450533721.0,9cc7617e,0.989
1450533721.0,d45b556e,0.989
1450533721.0,272828c5,0.999
1450533721.0,1555e8c5,0.979
1450533721.0,1f82b6fb,1.029
1450533721.0,5ec2ab05,0.989
1450533721.0,0d94f40b,1.029
1450533721.0,ab22dac4,0.999
1450533721.0,4ca2fd5f,0.989
1450533721.0,17475683,0.989
1450533721.0,7163665c,1.009
1450533721.0,e613bc2b,0.989
1450533721.0,61a9a23e,1.029
1450533721.0,52c09ceb,1.039
1450533721.0,275911ce,1.039
1450533721.0,4a5baf49,1.009
1450533721.0,e2e2bd54,1.029
1450533721.0,6670147b,0.999
1450533721.0,,0.999
1450533721.0,62085a5f,0.999
1450533721.0,4c2d2225,0.999
1450533721.0,86dab25e,1.009
1450533721.0,7d5b56a3,1.049
1450533721.0,f56cecf3,1.029
1450533721.0,a1a059cc,1.049
1450533721.0,2fec3510,0.999
1450533721.0,abba0a2d,0.979
1450533721.0,6e2e5e05,0.999
1450533721.0,699fb3bc,1.009
1450533721.0,4352ae26,0.969
1450533721.0,,0.989
1450533721.0,bdc12d8e,1.059
1450533721.0,79a7959f,0.989
1450533721.0,bf7d7adb,1.069
1450533721.0,1718ae0b,1.029
1450533721.0,3893b380,0.989
1450533721.0,54ad26b8,0.979
1450533721.0,aa5647b4,0.999
1450533721.0,fec0f633,1.024
1450533721.0,33a2e297,0.999
1450533721.0,8bdd5502,0.989
1450533721.0,976fb373,0.989
1450533721.0,cbb493e1,1.009
1450533721.0,c6f8f2a3,0.979
1450533721.0,3a1e42ab,0.979
1450533721.0,9de40edf,0.979
1450533721.0,30cf0bb4,1.009
1450533721.0,ed3dcd2f,0.989
1450533721.0,c2cdc545,0.979
1450533721.0,41b2d714,1.029
1450533721.0,c5669e2f,0.979
1450533721.0,e91ec3d6,0.989
1450533721.0,49ea8294,1.019
1450533721.0,88dd7fc5,1.009
1450533721.0,7fc3b34a,1.019
1450533721.0,ece9cf3e,1.029
1450533721.0,fb80b39a,0.969
1450533721.0,fa0db63e,1.029
1450533721.0,8d433ec5,0.979
1450533721.0,edde0c0f,1.029
1450533721.0,59ae9cca,1.019
1450533721.0,ce43b17e,0.989
1450533721.0,12d17fec,0.979
1450533721.0,06282a1f,1.029
1450533721.0,7a411a95,0.979
1450533721.0,b9cdf061,1.009
1450533721.0,9628820d,1.039
1450533721.0,5181eba5,1.009
1450533721.0,77f8c9fe,0.989
1450533721.0,a70de662,0.979
1450533721.0,26562367,0.969
1450533721.0,0e7628ed,0.999
1450533721.0,f1929c3e,0.989
1450533721.0,53668235,0.999
1450533721.0,58c92ed6,1.029
1450533721.0,379a6719,0.979
1450533721.0,f4ec92d7,0.949
1450533721.0,,0.979
1450533721.0,1b2716b3,0.979
1450533721.0,5470379e,0.989
1450533721.0,cca094f8,0.969
1450533721.0,7ce44a8d,1.009
1450533721.0,bcab79d7,0.999
1450533721.0,7cefc69f,0.989
1450533721.0,db21940b,0.959
1450533721.0,25afe900,0.999
1450533721.0,66a925d6,0.969
1450533721.0,d07d6e2f,1.029
1450533721.0,740982ff,0.979
1450533721.0,2c946e5c,0.989
1450533721.0,2fd29268,0.979
1450533721.0,bba9fe67,0.959
1450533721.0,ce8b60a3,0.979
1450533721.0,ad6a99ce,0.959
1450533721.0,f6a0a590,0.959
1450533721.0,f6955150,0.959
1450533721.0,471d5cec,0.969
1450533721.0,8ff83879,0.959
1450533721.0,1f311bb3,0.959
1450533721.0,69a09fed,0.969
1450533721.0,128ef159,0.969
1450533721.0,89d25593,0.959
1450533721.0,8c9cc6bc,0.939
1450533721.0,677b8f35,0.959
1450533721.0,1cedaf70,0.989
1450533721.0,4e6d2a07,0.989
1450533721.0,494f6481,0.979
1450533721.0,,0.969
