date,station_uuid,diesel
1450533721.0,b07873c7,0.969
1450533721.0,053f1320,0.999
1450533721.0,447f2373,0.979
1450533721.0,b5897439,1.009
1450533721.0,741f3aab,1.009
1450533721.0,f185e887,1.029
1450533721.0,f02e1c4e,0.989
1450533721.0,e05d6984,1.039
1450533721.0,b68ce153,1.029
1450533721.0,6ba68e3c,1.039
1450533721.0,2c831a38,0.979
1450533721.0,5b1a63ab,0.989
1450533721.0,10603241,1.039
1450533721.0,61271939,1.019
1450533721.0,c1082f5e,0.989
1450533721.0,a3eb6d42,1.034
1450533721.0,a388f36b,0.969
1450533721.0,e9f34b51,0.979
1450533721.0,6db0e332,0.999
1450533721.0,312f1849,0.989
1450533721.0,8f8ade78,1.009
1450533721.0,ef3d8860,0.999
1450533721.0,4fe4aa3c,0.949
1450533721.0,7dc477e0,0.969
1450533721.0,d307494f,0.979
1450533721.0,26dda5ba,1.029
1450533721.0,3fa012b6,0.989
1450533721.0,4657a318,1.069
1450533721.0,014adbc0,0.979
1450533961.0,46d16433,1.019
1450533961.0,ef0301c2,1.019
1450533961.0,6474f616,1.009
1450533961.0,396cfed4,0.999
1450533961.0,72c6425d,1.009
1450533961.0,43951a64,1.009
1450533961.0,3f9ee0ff,0.979
1450533961.0,6853fb18,1.009
1450533961.0,4e2b483e,1.019
1450533961.0,a6cf9c73,0.979
1450533961.0,9e687000,0.979
1450533961.0,bcbe32bc,1.009
1450533961.0,4c36fcd5,0.979
1450533961.0,203367ea,0.979
1450533961.0,2a554c81,0.979
1450533961.0,31a01e0e,0.989
1450533961.0,d3bbcf3a,0.959
1450533961.0,e0d2b4fe,0.999
1450533961.0,0622e30b,0.999
1450533961.0,6bf76c78,0.999
1450533961.0,7bbf0d9c,0.989
1450533961.0,75b9849f,0.979
1450533961.0,4b841e5b,0.939
1450533961.0,a93143e5,1.009
1450533961.0,2cfa82fa,1.039
1450533961.0,0335180a,0.979
1450533961.0,cc7ffbf9,0.979
1450533961.0,18396fc2,0.979
1450533961.0,085b13da,0.999
1450533961.0,0b18086e,0.949
1450533961.0,e71f194a,0.979
1450533961.0,427c61e9,0.959
1450533961.0,5b75cc8d,0.989
1450533961.0,a85e6b62,0.979
1450533961.0,58dfb803,0.979
1450533961.0,671a83b1,1.009
1450533961.0,59e24118,0.979
1450533961.0,cd7581b6,0.999
1450533961.0,14033ffb,0.989
1450533961.0,b22e5b8a,0.999
1450533961.0,12d36adb,1.009
1450533961.0,7d1cd9cd,0.979
1450533961.0,c597ae24,0.979
1450533961.0,549a242e,1.009
1450533961.0,ff6209cb,1.009
1450533961.0,55100d94,0.949
1450533961.0,f032f387,0.999
1450533961.0,7828885e,0.949
1450533961.0,ef80204b,1.039
1450533961.0,72bd4b95,0.969
1450533961.0,ae71af81,1.029
1450533961.0,42a9168f,1.019
1450533961.0,,0.979
1450533961.0,61638e00,1.019
1450533961.0,2a7a2a42,1.029
1450533961.0,91632530,0.959
1450533961.0,8b42f488,1.029
1450533961.0,0d9ac59b,0.979
1450533961.0,20d94201,0.989
1450533961.0,de1ded73,0.989
1450533961.0,b5464430,1.039
1450533961.0,71f3b1d9,1.009
1450533961.0,557d2fc5,1.009
1450533961.0,6a9a24d9,1.009
1450533961.0,44e801f0,0.989
1450533961.0,a16c8d86,0.989
1450533961.0,2b390ecb,0.979
1450533961.0,c449aa2a,0.959
1450533961.0,f1a7c19d,1.019
1450533961.0,b09088a6,0.969
1450533961.0,e401b629,0.979
1450533961.0,eb0a0090,0.999
1450533961.0,26d466bb,1.019
1450533961.0,79ca8f37,0.999
1450533961.0,b0f0f3c3,0.999
1450533961.0,98860edd,0.979
1450533961.0,cf40d91b,1.009
1450533961.0,f71e9613,0.99
1450533961.0,d6832363,1.009
1450533961.0,d367f64c,1.009
1450533961.0,14013752,0.999
1450533961.0,04364ad2,0.979
1450533961.0,722bfb7b,1.009
1450533961.0,5a8fcce2,0.969
1450533961.0,f41e2fff,0.989
1450533961.0,,0.939
1450533961.0,c6930db9,0.999
1450533961.0,2258db93,0.989
1450533961.0,a618c589,0.959
1450533961.0,6268c2a7,1.009
1450533961.0,d7e428bf,1.029
1450533961.0,07971b4b,1.049
1450533961.0,8d5a6091,0.999
1450533961.0,ed56981f,1.009
1450533961.0,062cca99,0.969
1450533961.0,fef37507,0.989
1450533961.0,835f9ec0,1.039
1450533961.0,e03f4572,0.969
1450533961.0,63616f1f,0.969
1450533961.0,bce781d3,1.039
1450533961.0,49a12bf4,1.009
1450533961.0,8a0db953,0.959
1450533961.0,ad949c4b,0.989
1450533961.0,f5b0ba52,1.019
1450533961.0,bc02464b,1.049
1450533961.0,f2d58e5e,0.979
1450533961.0,d5eb41ec,0.979
1450533961.0,cd3580e7,0.999
1450533961.0,3564f546,0.979
1450533961.0,76308147,1.019
1450533961.0,cc9e6849,1.039
1450533961.0,f77aa11c,0.979
1450533961.0,1a441427,0.999
1450533961.0,48a40a0d,1.019
1450533961.0,9b0605bd,1.019
1450533961.0,00a2a041,1.009
1450533961.0,c7bec506,0.959
1450533961.0,c1eb66c5,1.029
1450533961.0,51fcda8d,1.049
1450533961.0,f0dde5e2,0.999
1450533961.0,a249b487,0.989
1450533961.0,668ec837,0.989
1450533961.0,67642b0d,0.959
1450533961.0,2a8db2e4,1.019
1450533961.0,b9331765,1.019
1450533961.0,0aececa4,0.979
1450533961.0,edc9f1cc,0.979
1450533961.0,03199c21,0.969
1450533961.0,3b728838,1.029
1450533961.0,3580f1ac,0.999
1450533961.0,3047d3f5,1.009
1450533961.0,716b6235,1.049
1450533961.0,3796fed2,1.029
1450533961.0,be8c65ec,1.019
1450533961.0,8db8c96c,0.989
1450533961.0,c637f136,1.019
1450533961.0,0de2cbad,0.999
1450533961.0,bb738427,0.979
1450533961.0,14d00757,0.979
1450533961.0,3c701ea8,1.029
1450533961.0,6baeb328,1.049
1450533961.0,e3b8e203,0.969
1450533961.0,19677f59,1.029
1450533961.0,e71e186f,0.989
1450533961.0,1223090e,1.009
1450533961.0,ce736f1a,0.969
1450533961.0,f94d8069,0.999
1450533961.0,7d9fd3be,0.989
1450533961.0,b4618121,0.999
1450533961.0,9d244fa5,1.009
1450533961.0,ff9beead,0.949
1450533961.0,74abc1c5,1.029
1450533961.0,e7e4d4a0,0.999
1450533961.0,3a349054,0.959
1450533961.0,5747e8a7,0.959
1450533961.0,ca2862c6,1.009
1450533961.0,dbee4a44,0.979
1450533961.0,79df2cb3,0.959
1450533961.0,9b7becbc,0.999
1450533961.0,e4436253,0.969
1450533961.0,aaf8d479,1.039
1450533961.0,3ff39a76,0.999
1450533961.0,a03c9b78,0.989
1450533961.0,287b8e5b,0.989
1450533961.0,ce0ea4c3,1.019
1450533961.0,,1.009
1450533961.0,95761004,1.009
1450533961.0,53680e05,1.029
1450533961.0,8737cde9,1.019
1450533961.0,bb4f2dca,0.979
1450533961.0,734783d7,0.989
1450533961.0,66691780,1.059
1450533961.0,38cbcd42,1.049
1450533961.0,0d5b98eb,1.029
1450533961.0,25528e17,0.937
1450533961.0,f1ba09c1,0.969
1450533961.0,a4c96d17,0.979
1450533961.0,beb2cad8,1.009
1450533961.0,3d026101,0.959
1450533961.0,cbc5f7c3,1.009
1450533961.0,7694edff,0.999
1450533961.0,a82492d6,0.999
1450533961.0,cca8f84d,0.979
1450533961.0,25e13742,0.979
1450533961.0,d8823f4b,1.009
1450533961.0,ee54e371,0.959
1450533961.0,065dc992,0.999
1450533961.0,,0.949
1450533961.0,70276361,0.949
1450533961.0,9189e6dc,0.999
1450533961.0,bef54869,0.969
1450533961.0,9cb577d8,1.029
1450533961.0,1df9dc01,1.019
1450533961.0,d9f10362,0.999
1450533961.0,54a44614,0.979
1450533961.0,aabec53c,0.999
1450533961.0,22dc5d73,0.959
1450533961.0,84f19301,0.979
1450533961.0,2ebb5677,0.969
1450533961.0,841961d9,0.989
1450533961.0,b85a1ca3,1.019
1450533961.0,348737ad,1.039
1450533961.0,1c043412,0.999
1450533961.0,,1.019
1450533961.0,3b5de5d2,0.969
1450533961.0,1493c496,1.009
1450533961.0,9e5c868a,1.009
1450533961.0,cfe370d6,1.049
1450533961.0,6e62772c,0.989
1450533961.0,e274299b,1.009
1450533961.0,9086a5b2,0.979
1450533961.0,8da197a5,0.989
1450533961.0,abda856d,0.989
1450533961.0,b01cf6f6,0.989
1450533961.0,7e4b74b7,0.979
1450533961.0,97aee551,0.979
1450533961.0,474197ee,1.039
1450533961.0,b30a9376,0.979
1450533961.0,64e9b77c,1.019
1450533961.0,f71bbe39,0.939
1450533961.0,615f2b40,0.989
1450533961.0,58d54fd0,0.969
1450533961.0,3de5ce2e,0.979
1450533961.0,642a4242,0.999
1450533961.0,b71b2d23,1.039
1450533961.0,67b3d058,0.999
1450533961.0,42996534,0.979
1450533961.0,028572b1,0.989
1450533961.0,09a0b63a,0.979
1450533961.0,62bff896,0.979
1450533961.0,e751ae48,0.979
1450533961.0,dfd4b295,1.039
1450533961.0,f0af9cc2,0.999
1450533961.0,592ba5ff,0.989
1450533961.0,0a7394cb,1.059
1450533961.0,14342e98,1.039
1450533961.0,3b9d2939,0.959
1450533961.0,04d9d4a8,0.999
1450533961.0,17bc7e07,0.959
1450533961.0,3ca42fdd,1.019
1450533961.0,d950533d,1.009
1450533961.0,f312c960,1.049
1450533961.0,999cd9a5,0.989
1450533961.0,3da2bd95,1.029
1450533961.0,b5d935e1,0.969
1450533961.0,46da1895,0.979
1450533961.0,c16682b0,0.989
1450533961.0,4f2bb69c,0.989
1450533961.0,bba7ec32,0.999
1450533961.0,a664a217,0.959
1450533961.0,9e5a10db,1.019
1450533961.0,8551d143,1.039
1450533961.0,1670b93b,0.969
1450533961.0,88128993,1.029
1450533961.0,071ee1b4,1.019
1450533961.0,0716682f,0.999
1450533961.0,3eaf47de,1.019
1450533961.0,8b783ddd,0.989
1450533961.0,78390be0,0.989
1450533961.0,672a9d1c,1.029
1450533961.0,6f7da555,0.969
1450533961.0,1037129e,1.004
1450533961.0,e6ebe240,0.969
1450533961.0,3b2ce948,0.999
1450533961.0,a57d0d0e,1.029
1450533961.0,ffbaf0fd,1.029
1450533961.0,e57be742,1.009
1450533961.0,9bb8a377,1.049
1450533961.0,f6e9717f,1.019
1450533961.0,aebeb22e,1.019
1450533961.0,8fb53921,0.979
1450533961.0,7776be9f,0.949
1450533961.0,b32694b6,0.979
1450533961.0,e0ff758f,0.999
1450533961.0,80ec45da,0.949
1450533961.0,7b702829,0.969
1450533961.0,a1949b24,1.019
1450533961.0,0243f1d9,1.019
1450533961.0,b212ad4b,0.979
1450533961.0,ba7cab9b,0.979
1450533961.0,c27cff48,0.949
1450533961.0,94d84ba4,0.999
1450533961.0,f7f36fa4,1.039
1450533961.0,ab11cdb9,0.999
1450533961.0,da701b06,0.999
1450533961.0,9f816ba2,1.019
1450533961.0,6a5601b8,1.019
1450533961.0,dbdc1743,1.049
1450533961.0,6479b534,0.989
1450533961.0,364c49b5,1.049
1450533961.0,43ebfdc2,1.009
1450533961.0,78eacf4a,1.009
1450533961.0,e3792bc9,1.019
1450533961.0,f84d3d37,1.009
1450533961.0,4bb3c1ba,0.989
1450533961.0,86ef5966,0.999
1450533961.0,087f9ad5,0.949
1450533961.0,63038217,0.989
1450533961.0,d88c2313,1.009
1450533961.0,3340d6a0,0.999
1450533961.0,c0911b94,0.959
1450533961.0,bd42a430,0.949
1450533961.0,dd5107f2,1.009
1450533961.0,06f2f6c0,0.999
1450533961.0,dd700b9a,0.979
1450533961.0,997db707,0.949
1450533961.0,17c70718,1.019
1450533961.0,86b9d04d,1.009
1450533961.0,1f1e2904,0.979
1450533961.0,96d89e86,0.989
1450533961.0,3d03dfc6,0.989
1450533961.0,332d02ad,0.989
1450533961.0,7950522d,1.019
1450533961.0,4721b010,0.959
1450533961.0,349ae420,0.999
1450533961.0,8bce4624,0.979
1450533961.0,faaa1fe7,1.029
1450533961.0,de0d13cd,0.999
1450533961.0,5a8b0e02,0.999
1450533961.0,61ebbc40,0.969
1450533961.0,45e21f92,1.009
1450533961.0,2212e62a,1.019
1450533961.0,83e73636,1.019
1450533961.0,53d2ed19,0.989
1450533961.0,e109622e,0.979
1450533961.0,2323e5c3,1.019
1450533961.0,6e224d77,1.009
1450533961.0,753408e4,1.009
1450533961.0,d1a41417,1.019
1450533961.0,f708be71,0.979
1450533961.0,9010dbc0,0.989
1450533961.0,8af66ed4,1.029
1450533961.0,6105a562,0.979
1450533961.0,336c678f,0.949
1450533961.0,d65cfd6c,1.029
1450533961.0,5a77d43f,0.979
1450533961.0,71a34e9b,1.019
1450533961.0,2601854e,1.009
1450533961.0,dec55aa1,1.009
1450533961.0,a5f25877,1.019
1450533961.0,793d12bc,1.004
1450533961.0,1425b025,0.999
1450533961.0,7390d2d3,1.039
1450533961.0,a2c4c052,0.949
1450533961.0,358a1773,0.989
1450533961.0,286b8a57,0.999
1450533961.0,ff19e550,0.999
1450533961.0,f6ac0e85,0.989
1450533961.0,106daba7,1.009
1450533961.0,b28fedb7,1.019
1450533961.0,9b835b51,0.989
1450533961.0,c12620e7,1.009
1450533961.0,dd7c2cef,1.019
1450533961.0,147f3142,1.039
1450533961.0,6fbcc336,0.939
1450533961.0,56be011a,1.029
1450533961.0,ddc6b3b1,1.019
1450533961.0,38ad9bbf,0.979
1450533961.0,8ce27d1a,1.029
1450533961.0,e78a8608,0.999
1450533961.0,6202734a,1.019
1450533961.0,f3b12324,0.999
1450533961.0,075244ea,0.979
1450533961.0,85e1584b,0.989
1450533961.0,efb71c12,1.069
1450533961.0,8ea85961,1.029
1450533961.0,168f1ca6,1.029
1450533961.0,b04f3f69,1.009
1450533961.0,eb885b64,0.999
1450533961.0,ddaa5083,1.009
1450533961.0,4579a85c,1.019
1450533961.0,260b8710,1.019
1450533961.0,0cef0607,0.979
1450533961.0,a5b8429f,1.019
1450533961.0,a518cf5f,1.009
1450533961.0,3c7c43a2,0.969
1450533961.0,b75d609f,0.979
1450533961.0,ac02a968,0.999
1450533961.0,558b1611,1.029
1450533961.0,0d6425bc,1.029
1450533961.0,640c2258,1.029
1450533961.0,60625072,1.019
1450533961.0,1929bb2b,1.009
1450533961.0,ec6f00be,0.979
1450533961.0,be031347,1.029
1450533961.0,10b34f01,1.009
1450533961.0,e6c2b040,0.999
1450533961.0,19317a43,1.009
1450533961.0,d7a6a6c2,0.969
1450533961.0,82d7fda1,0.959
1450533961.0,15383da3,1.029
1450533961.0,2249d84a,1.039
1450533961.0,54f751e5,0.959
1450533961.0,13e237c2,1.019
1450533961.0,bce0d2a3,1.019
1450533961.0,1d777e62,1.009
1450533961.0,5d9f0ce5,0.999
1450533961.0,092457e4,0.989
1450533961.0,b6d22753,1.009
1450533961.0,14295632,0.969
1450533961.0,e00ca8bb,0.979
1450533961.0,130615f8,0.979
1450533961.0,ce43b17e,0.979
1450533961.0,eb7de52f,0.999
1450533961.0,f010f0a1,1.039
1450533961.0,c7f22027,0.999
1450533961.0,cd9d922f,0.949
1450533961.0,b2b29318,0.989
1450533961.0,636ce33d,1.009
1450533961.0,ba76fc84,1.049
1450533961.0,0a0baf66,0.999
1450533961.0,0a297a27,1.019
1450533961.0,fe4b1f4a,0.979
1450533961.0,4503fc83,0.949
1450533961.0,028d28be,0.989
1450533961.0,3a0a2d0d,0.969
1450533961.0,6c1e7a7a,0.989
1450533961.0,6388b41c,1.009
1450533961.0,7c245713,0.979
1450533961.0,b02d78c3,0.989
1450533961.0,,0.939
1450533961.0,f36b3182,0.979
1450533961.0,a9ba3d99,0.999
1450533961.0,b598078e,0.979
1450533961.0,5f4d5496,1.019
1450533961.0,69fc95ea,1.009
1450533961.0,8e38dad0,0.999
1450533961.0,364488f7,0.969
1450533961.0,724b8382,0.949
1450533961.0,961fadac,0.969
1450533961.0,efdbec8f,0.999
1450533961.0,078f0784,0.949
1450533961.0,3b68a541,0.959
1450533961.0,35c85b81,0.949
1450533961.0,aa661eb4,0.989
1450533961.0,d472efac,0.949
1450533961.0,d9bc9762,0.959
1450533961.0,66a925d6,0.969
1450533961.0,b3d69d8e,1.009
1450533961.0,de162c11,0.949
1450533961.0,00faf6a6,0.969
1450533961.0,1edd50b1,1.019
1450533961.0,2c946e5c,0.979
1450533961.0,89f88deb,1.019
1450533961.0,ae56e202,0.989
1450533961.0,baba3913,0.989
1450533961.0,e7b28238,0.999
1450533961.0,16fa63dc,0.949
1450533961.0,471d5cec,0.969
1450533961.0,5df9b393,0.959
1450533961.0,c984e1be,0.959
1450533961.0,,1.029
1450533961.0,27d9a178,1.029
1450533961.0,c08ff843,0.959
1450533961.0,e5cba29c,0.969
1450533961.0,973748fa,0.959
1450533961.0,add88990,0.989
1450533961.0,c12acf8f,0.959
1450533961.0,024c1344,1.019
1450533961.0,ead165dc,0.989
1450533961.0,6a5b57f4,1.019
1450533961.0,864188f5,1.019
1450533961.0,672ba0d9,0.989
1450533961.0,fa5f29ac,1.019
1450533961.0,b4a13ec7,1.029
1450533961.0,0f5578bb,0.969
1450533961.0,a712b6c6,0.999
1450533961.0,9af812fc,0.999
1450533961.0,36ba87a1,0.989
1450533961.0,530fa955,1.029
1450533961.0,2a7c4091,0.999
1450533961.0,e2825c07,0.959
1450533961.0,a23d5fdf,0.999
1450533961.0,2178a97e,1.019
1450533961.0,75e0a1f1,0.999
1450533961.0,e410897d,1.049
1450533961.0,89d5bd42,0.959
1450533961.0,fe0014ec,1.039
1450533961.0,effeb23b,0.999
1450533961.0,5fd30b48,1.019
1450533961.0,f3a1181b,1.019
1450533961.0,dcfb9c34,1.029
1450533961.0,8432eede,0.949
1450533961.0,cd7095cd,1.029
1450533961.0,9cb41098,0.999
1450533961.0,f9e7f183,0.969
1450533961.0,a6ea6f37,0.989
1450533961.0,1f1403a7,1.019
1450533961.0,11c799de,0.969
1450533961.0,6334f8a6,0.949
1450533961.0,188a79d3,1.019
1450533961.0,b8ab8097,1.089
1450533961.0,e38fc560,0.969
1450533961.0,702a8264,0.979
1450533961.0,cb814e8e,0.989
1450533961.0,66444795,0.969
1450533961.0,bed994ff,1.019
1450533961.0,bb457334,0.989
1450533961.0,8f2afdd4,1.029
1450533961.0,23188c0a,1.019
1450533961.0,82c54482,1.019
1450533961.0,c8a16513,1.059
1450533961.0,f02ffbd3,0.989
1450533961.0,1f721c24,1.009
1450533961.0,2dc40154,0.999
1450533961.0,5fc94f68,0.989
1450533961.0,24a245f5,1.049
1450533961.0,,0.989
1450533961.0,,0.999
1450533961.0,8f6f71cb,0.969
1450534201.0,317387f0,1.019
1450534201.0,fd71221d,1.044
1450534201.0,665040cd,1.009
1450534201.0,3d36e33a,0.939
1450534201.0,021612d8,0.969
1450534201.0,59c2e6d6,0.949
1450534201.0,e8ce1950,0.949
1450534201.0,dc352ea6,0.989
1450534201.0,ec0fb2ce,0.959
1450534201.0,0bab7166,1.009
1450534201.0,cd730ee9,1.019
1450534201.0,982b4a02,0.959
1450534201.0,692e3609,0.939
1450534201.0,4dc57f20,0.999
1450534201.0,5cf99b9e,0.949
1450534201.0,dfe43ff9,0.949
1450534201.0,78d86c64,0.979
1450534201.0,b86da903,0.979
1450534201.0,a3a3361e,0.979
1450534201.0,607a5b45,0.979
1450534201.0,f822968e,0.989
1450534201.0,d4bbb0ba,0.969
1450534201.0,e42f2550,0.989
1450534201.0,ba074c78,0.979
1450534201.0,bd86f3ea,0.969
1450534201.0,42b1b318,1.039
1450534201.0,5b042101,0.949
1450534201.0,afd8c999,0.969
1450534201.0,dbe06a06,0.999
1450534201.0,4a262cc4,0.959
1450534201.0,690132ab,0.989
1450534201.0,ff280add,0.979
1450534201.0,4f6de997,1.019
1450534201.0,74b270e2,0.999
1450534201.0,1aa24614,0.999
1450534201.0,3bb20ba7,0.989
1450534201.0,82781b7c,0.999
1450534201.0,48c665d2,0.989
1450534201.0,415ad4d0,1.029
1450534201.0,2181a96b,0.959
1450534201.0,4281b5d2,0.959
1450534201.0,fbbb030d,1.019
1450534201.0,6a8257d5,0.999
1450534201.0,fc127178,1.019
1450534201.0,824f7fcf,0.999
1450534201.0,b089244a,1.049
1450534201.0,bd52c7bf,1.009
1450534201.0,fcf48a23,0.979
1450534201.0,ee75d139,0.999
1450534201.0,71f3b1d9,1.009
1450534201.0,9481f21d,1.019
1450534201.0,6168ea65,1.039
1450534201.0,c6dcc020,0.989
1450534201.0,493bde6c,1.039
1450534201.0,318fc332,1.009
1450534201.0,47472e4f,1.019
1450534201.0,c94cdc6e,0.989
1450534201.0,73e5c32d,0.999
1450534201.0,9a8f9943,1.019
1450534201.0,df0d590a,1.019
1450534201.0,d55bad5b,1.009
1450534201.0,0943a46e,0.969
1450534201.0,7e3ce0ca,0.999
1450534201.0,485c7940,0.939
1450534201.0,a66ed93a,1.009
1450534201.0,eab170ca,0.979
1450534201.0,91e0ee78,0.999
1450534201.0,4d87be41,0.999
1450534201.0,09638887,0.989
1450534201.0,86a500f1,0.979
1450534201.0,c7042a91,0.969
1450534201.0,7af1a190,1.019
1450534201.0,d36374e8,1.029
1450534201.0,4b36fa89,1.009
1450534201.0,68938096,0.969
1450534201.0,6a686e72,1.009
1450534201.0,8fc0b78f,1.059
1450534201.0,b4c34df5,1.009
1450534201.0,19bab6ff,0.969
1450534201.0,0db4d96c,0.989
1450534201.0,13266d18,0.999
1450534201.0,626c6699,0.959
1450534201.0,68efde5b,0.989
1450534201.0,603c4e8c,1.019
1450534201.0,df3fd5ef,1.019
1450534201.0,f90c625e,0.999
1450534201.0,5ae69800,1.009
1450534201.0,7e846ee6,1.019
1450534201.0,e827975b,0.989
1450534201.0,010520ef,1.019
1450534201.0,b46b0917,0.959
1450534201.0,459eef9d,1.009
1450534201.0,d2a9c0a1,0.969
1450534201.0,2cb5ba1b,1.029
1450534201.0,c307725e,1.029
1450534201.0,d0fef588,0.969
1450534201.0,89394d4f,0.969
1450534201.0,06a21d8f,1.049
1450534201.0,7a719de4,1.009
1450534201.0,ea2d6eca,0.999
1450534201.0,e8aac149,1.019
1450534201.0,f2c567b7,0.989
1450534201.0,8012958f,1.029
1450534201.0,20fa2e02,0.999
1450534201.0,ea942936,0.959
1450534201.0,92d99a98,0.989
1450534201.0,cb98fbad,1.019
1450534201.0,37034115,1.049
1450534201.0,ce063fd7,0.999
1450534201.0,58d71582,0.989
1450534201.0,9d26d3dd,1.019
1450534201.0,04c08bf0,1.029
1450534201.0,8f3896e1,0.979
1450534201.0,d0f9f901,1.049
1450534201.0,ddd69a66,0.999
1450534201.0,8358c467,0.999
1450534201.0,,1.009
1450534201.0,9fa8d44e,1.019
1450534201.0,fdd7a859,0.979
1450534201.0,70571d8c,1.009
1450534201.0,7f4e0339,1.019
1450534201.0,174df2ec,1.039
1450534201.0,118d4934,1.019
1450534201.0,f86443f3,1.019
1450534201.0,b3daf5d6,1.029
1450534201.0,68c7b059,1.009
1450534201.0,3fd4709d,0.999
1450534201.0,b69db0fc,1.059
1450534201.0,249a69d6,1.019
1450534201.0,27917288,0.999
1450534201.0,1357de7e,0.969
1450534201.0,6797c38e,0.979
1450534201.0,8cec6d32,1.009
1450534201.0,e93a322c,1.049
1450534201.0,3663fc5c,0.959
1450534201.0,72cb62f7,0.989
1450534201.0,c6a133a0,0.999
1450534201.0,6cc392bc,1.029
1450534201.0,0696d69c,1.009
1450534201.0,dc57dd3e,1.029
1450534201.0,a83de21c,0.979
1450534201.0,3589a5bc,0.989
1450534201.0,33554d6c,1.029
1450534201.0,645b2898,0.989
1450534201.0,87f30cbe,1.009
1450534201.0,c3a90ed5,0.999
1450534201.0,4cd75c68,0.989
1450534201.0,35305598,0.979
1450534201.0,71a6b9f3,0.979
1450534201.0,81be7dbb,0.949
1450534201.0,c2952252,1.019
1450534201.0,bbc2b8d4,0.989
1450534201.0,f3165b36,0.969
1450534201.0,9b209e8a,0.979
1450534201.0,f813fdc9,0.989
1450534201.0,fa14d605,0.979
1450534201.0,d5e3ccf5,1.009
1450534201.0,703cb794,0.969
1450534201.0,1b6cee7c,1.029
1450534201.0,ffdbe16c,0.959
1450534201.0,d9c79532,1.019
1450534201.0,c2cb0818,1.019
1450534201.0,6e05b79b,1.009
1450534201.0,4abd2f17,0.979
1450534201.0,7aa7e8fe,0.979
1450534201.0,c4799ced,1.009
1450534201.0,f43bc6b9,1.019
1450534201.0,d872a109,0.959
1450534201.0,455166b9,0.979
1450534201.0,2f7c96af,1.029
1450534201.0,3985622e,0.989
1450534201.0,65b329e2,1.019
1450534201.0,b75272ba,0.979
1450534201.0,a00c53b9,0.979
1450534201.0,fad136e0,0.969
1450534201.0,ab706620,1.029
1450534201.0,2158a603,0.989
1450534201.0,3bb74884,1.009
1450534201.0,badafb9a,0.969
1450534201.0,454f4a05,0.999
1450534201.0,3a2ef803,1.009
1450534201.0,d3d96d55,1.009
1450534201.0,b840a41d,1.019
1450534201.0,6c528360,1.039
1450534201.0,8a3c1b82,0.989
1450534201.0,9d98dcbb,0.959
1450534201.0,759c0ad5,0.989
1450534201.0,c89b1391,1.009
1450534201.0,7895f019,1.039
1450534201.0,0720fedb,0.989
1450534201.0,70bc5eff,0.999
1450534201.0,910c6a77,0.979
1450534201.0,9bd2d468,0.929
1450534201.0,,1.009
1450534201.0,a9e7d486,0.999
1450534201.0,fb3a21ef,1.019
1450534201.0,23dfefb8,0.999
1450534201.0,143e78de,0.989
1450534201.0,41d32756,1.029
1450534201.0,da93bb21,0.999
1450534201.0,f7aa1ff1,0.999
1450534201.0,e371c619,1.009
1450534201.0,88b90de7,1.019
1450534201.0,0a67fa6f,0.999
1450534201.0,9a4aa177,0.989
1450534201.0,a3e4145b,1.039
1450534201.0,b1ca0ed3,0.999
1450534201.0,24ee36a0,0.989
1450534201.0,3050301a,1.029
1450534201.0,e5e2ac35,1.049
1450534201.0,a2cbf4a6,1.019
1450534201.0,14ab7113,0.999
1450534201.0,1cf625f0,0.979
1450534201.0,44984473,0.969
1450534201.0,39fe3076,1.019
1450534201.0,467c21a8,1.029
1450534201.0,48d21f5a,0.979
1450534201.0,16a9ef92,0.969
1450534201.0,80d93018,1.039
1450534201.0,c9e05214,1.069
1450534201.0,450ed4aa,0.959
1450534201.0,d64ff6b9,0.999
