date,station_uuid,diesel
1450534201.0,9eb1be1f,0.989
1450534201.0,69ce0c69,1.009
1450534201.0,b546c000,0.979
1450534201.0,3dbec780,0.989
1450534201.0,bbdbf0e7,0.979
1450534201.0,a5b00954,1.019
1450534201.0,6719ddbc,0.979
1450534201.0,c4953ffa,1.019
1450534201.0,5a8b71b2,0.959
1450534201.0,0eba39cf,1.039
1450534201.0,cfc3caef,1.019
1450534201.0,471c7127,1.019
1450534201.0,cdf2f211,1.009
1450534201.0,5d843d6e,0.989
1450534201.0,2229a37a,0.959
1450534201.0,9d39ae37,0.989
1450534201.0,,0.979
1450534201.0,316fd7de,0.949
1450534201.0,c03f4ffa,0.969
1450534201.0,7300bd43,0.999
1450534201.0,397db294,1.039
1450534201.0,5d0480fc,1.019
1450534201.0,705ebafa,1.039
1450534201.0,2df3151b,0.959
1450534201.0,e58aa567,1.019
1450534201.0,710d9693,0.979
1450534201.0,4e1da1a2,0.989
1450534201.0,8f0c450a,0.999
1450534201.0,a6ffe7e6,1.009
1450534201.0,1670b93b,0.959
1450534201.0,a9e224de,0.959
1450534201.0,1139b111,0.999
1450534201.0,56ca8f0b,1.009
1450534201.0,5ace285c,1.019
1450534201.0,4de24a20,0.999
1450534201.0,7bd23993,0.979
1450534201.0,179380b8,0.989
1450534201.0,6ad0086e,0.969
1450534201.0,f7a5dd5a,1.019
1450534201.0,c2405c51,1.009
1450534201.0,ce2cb57e,1.029
1450534201.0,,0.979
1450534201.0,ec81af8f,0.989
1450534201.0,f76fac88,0.989
1450534201.0,8ac64b4e,0.999
1450534201.0,0d0f23bd,0.969
1450534201.0,6a2035ad,1.029
1450534201.0,6313d441,0.959
1450534201.0,0e8115b4,1.029
1450534201.0,65600788,1.009
1450534201.0,d83a98ce,0.989
1450534201.0,f028637b,1.039
1450534201.0,bc75cb58,1.059
1450534201.0,85d39803,0.969
1450534201.0,6bc9c96a,0.959
1450534201.0,55c0201d,0.989
1450534201.0,dc7b3d6f,0.999
1450534201.0,ae2f47a9,1.029
1450534201.0,aa7bb382,0.989
1450534201.0,7b13a550,1.039
1450534201.0,040531cf,0.969
1450534201.0,a998716f,1.009
1450534201.0,1e3f04ab,1.049
1450534201.0,54aa9266,1.009
1450534201.0,74d77c58,0.994
1450534201.0,0061e71a,0.979
1450534201.0,6c0bfd68,0.999
1450534201.0,286eacff,1.019
1450534201.0,796a3cec,0.939
1450534201.0,a8334abd,0.989
1450534201.0,ca089b70,0.989
1450534201.0,df74c4c4,1.049
1450534201.0,60deaffb,0.979
1450534201.0,0b55b37e,1.039
1450534201.0,11fd2741,0.989
1450534201.0,91b891b8,0.989
1450534201.0,8068a1a0,0.989
1450534201.0,4347f862,0.959
1450534201.0,9cd812fc,1.019
1450534201.0,e576fe06,1.019
1450534201.0,821f92f0,0.989
1450534201.0,7333f093,0.999
1450534201.0,1a68318e,0.999
1450534201.0,c03e7ffa,0.979
1450534201.0,a260f4a5,0.999
1450534201.0,e57ad6a0,0.999
1450534201.0,a975f508,1.019
1450534201.0,1087e8a7,1.019
1450534201.0,9d3b9bdc,0.989
1450534201.0,67a88200,1.029
1450534201.0,d0fb35a1,0.989
1450534201.0,04d2538c,0.989
1450534201.0,35de2e09,0.989
1450534201.0,12dd04fe,0.919
1450534201.0,5048cff6,1.049
1450534201.0,b22e443b,0.999
1450534201.0,834ff98a,0.989
1450534201.0,2337f9ca,0.989
1450534201.0,a65b986b,1.119
1450534201.0,27d11827,0.999
1450534201.0,bec40c36,0.989
1450534201.0,c126260f,1.019
1450534201.0,5b35d3e9,0.959
1450534201.0,332d02ad,0.989
1450534201.0,b7b6386b,1.009
1450534201.0,9d7fe73c,0.989
1450534201.0,101e2d9b,1.019
1450534201.0,a0f3e216,0.989
1450534201.0,48a1c30a,0.999
1450534201.0,73242acd,0.989
1450534201.0,69cf448c,1.019
1450534201.0,f8627d5e,1.009
1450534201.0,99e5cb1b,1.039
1450534201.0,f2063592,1.019
1450534201.0,8e7cb537,1.049
1450534201.0,caf4c5e5,0.979
1450534201.0,6169c430,1.009
1450534201.0,2e2669a6,0.989
1450534201.0,6ebc646b,0.979
1450534201.0,287fc858,1.009
1450534201.0,bc4dffd2,1.069
1450534201.0,41d19376,1.019
1450534201.0,0a6dec42,1.009
1450534201.0,170a4510,0.989
1450534201.0,5ea93ccf,0.999
1450534201.0,6bbf6dea,0.979
1450534201.0,32ba3943,1.049
1450534201.0,793d12bc,0.984
1450534201.0,1425b025,0.999
1450534201.0,bfa3a95a,0.979
1450534201.0,d2e178a4,1.009
1450534201.0,85ae0b90,1.029
1450534201.0,a5c5f4c3,0.989
1450534201.0,f047579e,1.009
1450534201.0,ddeeda43,0.959
1450534201.0,4270cadf,1.049
1450534201.0,d6e49931,0.969
1450534201.0,f06e40a6,0.969
1450534201.0,9c4972e3,1.009
1450534201.0,c6a1b911,0.964
1450534201.0,18ec7b65,0.979
1450534201.0,ace1257e,0.989
1450534201.0,341d054c,0.999
1450534201.0,0c9168e0,1.039
1450534201.0,6170e6c3,1.019
1450534201.0,174ab84b,1.009
1450534201.0,1698d005,1.079
1450534201.0,779d347d,0.979
1450534201.0,ce6b83b7,1.019
1450534201.0,c2c24012,0.979
1450534201.0,1588da36,1.139
1450534201.0,0ebd49bf,1.039
1450534201.0,c290efa7,1.029
1450534201.0,8dbbf765,0.969
1450534201.0,319cc820,0.979
1450534201.0,c5094307,1.019
1450534201.0,6770a660,0.979
1450534201.0,62704b8a,1.019
1450534201.0,,0.949
1450534201.0,e95e6a2a,1.009
1450534201.0,f8c5b496,0.989
1450534201.0,687fc892,0.989
1450534201.0,d1c24269,1.009
1450534201.0,d73f9554,0.989
1450534201.0,ffe8f0be,1.029
1450534201.0,a3beb05f,1.009
1450534201.0,16ee4d80,0.999
1450534201.0,d643ef3d,1.019
1450534201.0,ef081ec1,1.029
1450534201.0,5921c872,0.959
1450534201.0,54352ce8,1.029
1450534201.0,35e384e6,0.999
1450534201.0,d010f6f4,1.059
1450534201.0,f4f5e1d8,1.009
1450534201.0,c0fe2d57,1.009
1450534201.0,6097ffe8,1.019
1450534201.0,f7e752c7,1.009
1450534201.0,793351ef,0.999
1450534201.0,f28d04f5,1.029
1450534201.0,a3b4b0af,1.029
1450534201.0,8f6ac169,0.979
1450534201.0,8c2198f0,1.019
1450534201.0,6b867ae3,1.009
1450534201.0,9e80e5e2,1.009
1450534201.0,9e184682,0.989
1450534201.0,25600fab,1.068
1450534201.0,7662cc12,1.019
1450534201.0,1d65a34f,1.009
1450534201.0,4adf0991,1.019
1450534201.0,0e7d2ef5,1.009
1450534201.0,fffcb866,1.029
1450534201.0,8d39e4b4,0.979
1450534201.0,e3fcda3f,0.989
1450534201.0,0fb24e7d,1.029
1450534201.0,ebccb800,0.999
1450534201.0,1e7aac59,1.019
1450534201.0,a0fab520,1.009
1450534201.0,4a9b9c71,0.989
1450534201.0,81adfc57,1.049
1450534201.0,44daa76b,0.959
1450534201.0,bbc1d831,0.979
1450534201.0,eb3c6430,1.009
1450534201.0,74775b0d,0.999
1450534201.0,35cb7ed4,0.999
1450534201.0,9eb9c031,0.989
1450534201.0,70e52ee2,1.009
1450534201.0,7ead535b,0.939
1450534201.0,c269e5db,1.049
1450534201.0,d45add49,0.989
1450534201.0,97c7cfca,1.029
1450534201.0,4612acab,0.989
1450534201.0,64ce1a2a,1.009
1450534201.0,459be729,1.014
1450534201.0,ac9a449a,1.009
1450534201.0,0a224fb3,0.979
1450534201.0,ec17af21,1.009
1450534201.0,aa45910c,1.029
1450534201.0,71992fbe,0.999
1450534201.0,8fdd1c16,1.039
1450534201.0,6dca6f1b,1.009
1450534201.0,6fbc265f,1.039
1450534201.0,398b6ec7,1.029
1450534201.0,3335bb20,1.029
1450534201.0,1db152f7,0.989
1450534201.0,9758fc2a,1.019
1450534201.0,1fe05a5f,0.989
1450534201.0,a57ba9f4,0.999
1450534201.0,332ba2e4,0.959
1450534201.0,e5cba29c,0.969
1450534201.0,a05c4f54,0.999
1450534201.0,c6d24a24,0.969
1450534201.0,7b5a8540,0.969
1450534201.0,47c753f1,0.989
1450534201.0,716fcfe5,1.019
1450534201.0,7f6c2062,0.989
1450534201.0,29eed38e,1.029
1450534201.0,4827ec0b,1.009
1450534201.0,a3dd230b,1.009
1450534201.0,7a0f0cd4,0.989
1450534201.0,97588053,0.959
1450534201.0,dcf18486,1.029
1450534201.0,b4c63b76,0.959
1450534201.0,f4507b0a,0.979
1450534201.0,f9294b46,0.949
1450534201.0,4465e992,1.009
1450534201.0,57970dd5,0.989
1450534201.0,e05d6984,1.029
1450534201.0,5c335fc8,0.969
1450534201.0,8ac12153,1.029
1450534201.0,33fb4cf3,1.009
1450534201.0,f9e7f183,0.939
1450534201.0,5eb29de6,0.969
1450534201.0,ea850711,0.979
1450534201.0,0d0459d7,1.069
1450534201.0,577ae214,0.989
1450534201.0,c73ee0fc,1.009
1450534201.0,08911c61,1.009
1450534201.0,a388f36b,0.979
1450534201.0,98ba3c6d,1.019
1450534201.0,3b5ee4d1,1.039
1450534201.0,303dd086,0.969
1450534201.0,950d79ab,0.979
1450534201.0,d5f0bacd,0.959
1450534201.0,30466612,0.989
1450534201.0,fb363438,0.989
1450534201.0,543a4871,1.039
1450534201.0,823a371f,0.979
1450534201.0,6dbdc4a2,1.029
1450534201.0,6e5aeb52,1.089
1450534201.0,71e79520,0.969
1450534201.0,799f1fd6,1.039
1450534201.0,0f96b386,1.049
1450534201.0,32806aee,1.039
1450534201.0,7ecce629,0.969
1450534201.0,5b1fabef,0.969
1450534201.0,af7679c0,0.969
1450534201.0,ccf05044,0.969
1450534201.0,c7eb5131,0.989
1450534201.0,773b1599,1.029
1450534201.0,076da68e,1.019
1450534201.0,fe41844a,1.019
1450534441.0,23cb4077,0.989
1450534441.0,35fcaeca,1.024
1450534441.0,a4006e8d,1.029
1450534441.0,f8dd9f46,0.989
1450534441.0,a6389424,1.039
1450534441.0,8f1b293d,1.024
1450534441.0,3a4ffbbf,0.969
1450534441.0,0593bd1c,0.989
1450534441.0,909a8e2d,0.979
1450534441.0,61ef0e4f,0.979
1450534441.0,6474f616,0.999
1450534441.0,4af328a9,0.949
1450534441.0,49052290,0.999
1450534441.0,3f9ee0ff,0.959
1450534441.0,2073a897,0.959
1450534441.0,6853fb18,0.999
1450534441.0,cea20e68,0.979
1450534441.0,0bb2e1c5,0.999
1450534441.0,877aae3b,0.979
1450534441.0,b8ddb5a8,0.959
1450534441.0,859ddb14,0.999
1450534441.0,16a6da02,0.979
1450534441.0,6bafd8aa,1.019
1450534441.0,646811ac,0.989
1450534441.0,583bd0d6,0.939
1450534441.0,42b1b318,0.999
1450534441.0,3f147b18,0.949
1450534441.0,e9eeb033,0.939
1450534441.0,03892e91,1.009
1450534441.0,286c1902,1.029
1450534441.0,f131e26a,0.999
1450534441.0,1d2b410a,0.979
1450534441.0,48c665d2,0.979
1450534441.0,a6575e4e,0.959
1450534441.0,384c3465,1.029
1450534441.0,61638e00,1.009
1450534441.0,dcbfbcf3,0.969
1450534441.0,,1.029
1450534441.0,896f2819,1.029
1450534441.0,6df2a6aa,1.019
1450534441.0,b089244a,1.039
1450534441.0,012cf605,0.989
1450534441.0,ffc99986,1.049
1450534441.0,5bb4e610,0.969
1450534441.0,78566eaf,0.979
1450534441.0,4dd5805a,0.979
1450534441.0,2dc33c12,0.969
1450534441.0,7b125f4e,0.999
1450534441.0,eb058e2c,0.969
1450534441.0,d89d5f83,0.959
1450534441.0,249f3b9d,0.989
1450534441.0,860d9600,1.009
1450534441.0,265ebd00,0.999
1450534441.0,a271e835,0.989
1450534441.0,f10a7896,1.019
1450534441.0,8b02d213,1.009
1450534441.0,c0698259,0.979
1450534441.0,515a767d,0.979
1450534441.0,77a71659,0.989
1450534441.0,84b4d9e4,0.999
1450534441.0,a14af66a,0.999
1450534441.0,912d452f,0.989
1450534441.0,a9d61346,0.959
1450534441.0,0670c33b,1.029
1450534441.0,,0.979
1450534441.0,8804fa13,1.009
1450534441.0,aa9c4d31,0.969
1450534441.0,fda59bae,1.029
1450534441.0,67c4f219,1.049
1450534441.0,7840ee28,1.039
1450534441.0,9dff6f12,0.999
1450534441.0,f044b2d1,0.999
1450534441.0,a46b4f3d,0.989
1450534441.0,b802ed2f,1.009
1450534441.0,ed2deb3d,1.019
1450534441.0,7481989a,0.979
1450534441.0,980060a7,1.019
1450534441.0,e28599f0,1.009
1450534441.0,2cb5ba1b,1.019
1450534441.0,0c5920e5,0.999
1450534441.0,1a20bec9,0.969
1450534441.0,adc04be9,0.989
1450534441.0,314cecce,1.009
1450534441.0,cb479352,0.999
1450534441.0,ded1172c,0.959
1450534441.0,6a19a25a,0.989
1450534441.0,d1b70ad0,0.949
1450534441.0,a2729b52,0.989
1450534441.0,980d97ef,0.979
1450534441.0,bc02464b,1.019
1450534441.0,3a9fbebb,1.009
1450534441.0,61ee6f5a,0.999
1450534441.0,d0f9f901,1.039
1450534441.0,392c6ac7,0.979
1450534441.0,91d2ac21,0.974
1450534441.0,,0.989
1450534441.0,cc9e6849,1.019
1450534441.0,5110d453,1.019
1450534441.0,e391e28b,0.969
1450534441.0,3bb3ff25,0.979
1450534441.0,7534fa3e,0.989
1450534441.0,a7a5f25b,0.949
1450534441.0,7581214d,0.989
1450534441.0,34b4a600,0.989
1450534441.0,c20a8487,0.969
1450534441.0,073f010e,0.999
1450534441.0,28bd26e0,1.009
1450534441.0,5d40a336,1.014
1450534441.0,ac1ca792,0.999
1450534441.0,69adef26,0.979
1450534441.0,796a098a,1.059
1450534441.0,b24e03a5,0.999
1450534441.0,a1f3fe7e,0.979
1450534441.0,8b7a46ae,1.029
1450534441.0,204c6f01,0.959
1450534441.0,c6e90545,1.029
1450534441.0,8db8c96c,0.979
1450534441.0,1d3d3ee8,0.999
1450534441.0,f1def287,0.989
1450534441.0,c637f136,1.009
1450534441.0,0de2cbad,0.989
1450534441.0,02d3e7aa,1.009
1450534441.0,4517cdd2,1.019
1450534441.0,12ad7001,1.009
1450534441.0,8c94be49,0.999
1450534441.0,9830928e,1.009
1450534441.0,a2fd1226,0.969
1450534441.0,2ef17053,1.019
1450534441.0,a0a636f9,0.979
1450534441.0,,0.989
1450534441.0,1d7fb8e6,1.069
1450534441.0,5b46611d,0.999
1450534441.0,7d9fd3be,0.979
1450534441.0,e7c76ce2,0.999
1450534441.0,e6b24a3d,0.994
1450534441.0,a0622dfc,1.029
1450534441.0,4fe003ba,0.999
1450534441.0,1b6cee7c,1.029
1450534441.0,c86f3c0f,0.979
1450534441.0,be6d21fe,1.029
1450534441.0,7f9a33f8,0.999
1450534441.0,4b64bcb3,0.999
1450534441.0,c5aaafc3,0.969
1450534441.0,b76eb8d7,1.019
1450534441.0,ab3bff5d,1.019
1450534441.0,bcdd8796,0.989
1450534441.0,ca3dd4d1,1.029
1450534441.0,d80a7ccf,0.989
1450534441.0,5018e554,0.989
1450534441.0,5a12d25f,0.999
1450534441.0,2e4ef56a,0.969
1450534441.0,212fde28,0.989
1450534441.0,ead88417,0.999
1450534441.0,2158a603,0.979
1450534441.0,38cbcd42,1.049
1450534441.0,fedb2736,1.029
1450534441.0,504da010,0.989
1450534441.0,,0.989
1450534441.0,aea5cec0,0.979
1450534441.0,,0.989
1450534441.0,9f3e7014,1.039
1450534441.0,edf38f90,1.009
1450534441.0,a4c96d17,0.969
1450534441.0,8700c374,1.009
1450534441.0,d662b253,0.999
1450534441.0,70bc5eff,0.959
1450534441.0,72f7edea,0.999
1450534441.0,b1cca41e,0.999
1450534441.0,30eed8b6,0.979
1450534441.0,f65e3be6,0.989
1450534441.0,5d790a6e,-0.001
1450534441.0,874e2798,1.009
1450534441.0,ee4ab1fa,1.029
1450534441.0,259e7e2b,0.979
1450534441.0,350e97c6,0.989
1450534441.0,affe7d62,0.979
1450534441.0,0324ee01,1.019
1450534441.0,e2edff7e,0.969
1450534441.0,8cfcff71,0.949
1450534441.0,aabec53c,0.989
1450534441.0,0bc9e7ef,0.949
1450534441.0,ab2859a5,0.979
1450534441.0,7c1d5106,1.019
1450534441.0,782c1225,0.999
1450534441.0,0b708f81,0.999
1450534441.0,e9b4f3f5,0.989
1450534441.0,755c641f,0.979
1450534441.0,a486294c,0.979
1450534441.0,8309ecb0,1.019
1450534441.0,da7aac12,0.999
1450534441.0,065ebbad,0.989
1450534441.0,a7fc7f1f,0.989
1450534441.0,e7a0ae36,1.029
1450534441.0,7e4b74b7,0.979
1450534441.0,13bb32b4,0.949
1450534441.0,34f054d7,0.999
1450534441.0,3f3da6de,0.989
1450534441.0,bd5e0804,0.979
1450534441.0,55af4e12,0.959
1450534441.0,68492860,0.999
1450534441.0,100339eb,0.979
1450534441.0,bbdbf0e7,0.979
1450534441.0,db8bff55,0.999
1450534441.0,a8a8c5b1,1.039
1450534441.0,af07b81f,0.999
1450534441.0,c7d7314f,1.009
1450534441.0,37c87f5e,0.999
1450534441.0,cd5c4fc2,0.999
1450534441.0,cfc3caef,1.009
1450534441.0,328b1075,0.989
1450534441.0,c4af3f8d,1.019
1450534441.0,26e8a3e0,1.019
1450534441.0,568af640,1.039
1450534441.0,b706633d,0.989
1450534441.0,9dc9d249,0.979
1450534441.0,0c4f31d4,1.009
1450534441.0,337bdfc2,0.999
1450534441.0,9705cfe5,0.969
1450534441.0,b11dbf11,1.009
1450534441.0,535e45c7,0.969
1450534441.0,4d90c00c,1.019
1450534441.0,a709f6ca,0.979
1450534441.0,e4de6238,1.019
1450534441.0,b4c8d60e,0.959
1450534441.0,8d66ca64,0.999
1450534441.0,df6b217b,0.999
1450534441.0,2d9544f4,0.979
1450534441.0,bd925387,1.019
1450534441.0,e31720af,0.979
1450534441.0,74addb95,0.969
1450534441.0,69b3e99c,0.979
1450534441.0,78390be0,0.979
1450534441.0,ab7d8dd4,0.989
1450534441.0,3232f3f2,1.009
1450534441.0,5ed7343e,1.039
1450534441.0,c960300b,0.959
1450534441.0,81dd5a9d,0.959
1450534441.0,712e5646,0.989
1450534441.0,aa65bfee,0.959
1450534441.0,13683185,0.959
1450534441.0,b63aab01,1.009
1450534441.0,ccb88791,1.019
1450534441.0,6a2035ad,0.999
1450534441.0,60ad081f,0.989
1450534441.0,bc75cb58,1.039
1450534441.0,4bdede16,1.009
1450534441.0,f53d423d,1.049
1450534441.0,c635730e,0.989
1450534441.0,5308f610,0.979
1450534441.0,63904947,0.979
1450534441.0,e6fdbd0c,1.019
1450534441.0,1e3f04ab,1.039
1450534441.0,79067d40,0.999
1450534441.0,285927ae,1.019
1450534441.0,195fb3bd,0.969
1450534441.0,466dfd41,0.999
1450534441.0,6282bbac,0.999
1450534441.0,5982a304,0.999
1450534441.0,4b53a6b2,1.009
1450534441.0,5d07df0f,1.019
1450534441.0,cfe82c42,0.959
1450534441.0,1d513400,1.009
1450534441.0,a64e2d63,1.009
1450534441.0,ab28d306,1.009
1450534441.0,1144e996,0.999
1450534441.0,32669d3d,1.049
1450534441.0,959e4b35,0.989
1450534441.0,c3e10c01,1.009
1450534441.0,c3efdbea,1.039
1450534441.0,ab1af76d,1.009
1450534441.0,bc47d203,1.019
1450534441.0,fc0599eb,0.974
1450534441.0,e5a3d8f9,0.949
1450534441.0,0acb65ea,0.969
1450534441.0,6c10bb5f,0.999
1450534441.0,e539e257,0.999
1450534441.0,3a20cf6c,0.929
1450534441.0,531354ab,1.009
1450534441.0,756b37e6,0.999
1450534441.0,,0.999
1450534441.0,6dc3c176,0.979
1450534441.0,59304ef4,1.069
1450534441.0,7d6631ad,0.969
1450534441.0,b5e27e69,0.969
1450534441.0,b6f2c106,1.019
1450534441.0,5a5daf30,0.999
1450534441.0,7c4a4d03,1.069
1450534441.0,c2d485ca,0.979
1450534441.0,2f02de37,1.029
1450534441.0,a9fbf376,1.079
1450534441.0,14e4cad9,0.999
1450534441.0,2c2152b5,0.989
1450534441.0,378a8437,0.979
1450534441.0,4f913836,1.039
1450534441.0,564ef774,0.989
1450534441.0,7d63776b,1.019
1450534441.0,810ecb7a,0.979
1450534441.0,77cb599d,0.959
1450534441.0,1484001b,0.979
1450534441.0,07aab62d,0.999
1450534441.0,190ce429,0.999
1450534441.0,168168ee,1.029
1450534441.0,8342a4d9,1.029
1450534441.0,d9663827,1.009
1450534441.0,cb0f3fc8,0.999
1450534441.0,5b2284eb,1.019
1450534441.0,a18aae3d,1.029
1450534441.0,a2f965eb,0.989
1450534441.0,572ecc04,0.939
1450534441.0,47647d8f,1.009
1450534441.0,4d91361c,1.009
1450534441.0,d565fdf7,0.979
1450534441.0,f51c98aa,1.019
1450534441.0,5acde0f1,0.989
1450534441.0,74d89e9b,1.009
1450534441.0,c39953ee,0.969
1450534441.0,c495260b,0.969
1450534441.0,35cf8855,0.999
1450534441.0,46e5123e,1.009
1450534441.0,a2c55ea4,0.979
1450534441.0,7718e2fa,1.009
1450534441.0,8325fe97,1.029
1450534441.0,fd6b00bc,0.989
1450534441.0,ed554144,1.009
1450534441.0,c2c24012,0.979
1450534441.0,d69a2326,1.069
1450534441.0,236e355f,0.969
1450534441.0,91cac178,0.989
1450534441.0,ce5b6ffc,0.989
1450534441.0,faba1eea,1.019
1450534441.0,a32bd6b9,0.949
1450534441.0,96c2dcec,0.959
1450534441.0,4e0db6e7,0.979
1450534441.0,eaba5acb,1.029
1450534441.0,6bd74eed,0.999
1450534441.0,7a695f48,1.019
1450534441.0,3ef0b5d2,0.949
1450534441.0,c09f1e3e,1.009
1450534441.0,e73d5934,1.009
1450534441.0,53da2dce,1.039
1450534441.0,1196a7d8,1.019
1450534441.0,36294039,0.979
1450534441.0,a5b43fe1,0.999
1450534441.0,fd09c85a,1.009
1450534441.0,8098495e,0.989
1450534441.0,576d4884,0.969
1450534441.0,6a8c8b44,1.019
1450534441.0,294a09dc,1.039
1450534441.0,5aa87776,0.999
1450534441.0,3a0cbd9d,1.069
1450534441.0,474644ad,1.049
1450534441.0,26d58413,0.999
1450534441.0,41ea449e,0.999
1450534441.0,b4a05b7f,1.049
1450534441.0,46dc9054,0.979
1450534441.0,2dc3d215,1.019
1450534441.0,65788d91,0.979
1450534441.0,e26d9873,1.009
1450534441.0,bbc1d831,0.989
1450534441.0,e7dd6621,0.984
1450534441.0,ed0f06c1,1.049
1450534441.0,69c73a78,0.979
1450534441.0,16e01aa0,1.039
1450534441.0,5192889f,0.999
1450534441.0,78566ed9,1.019
1450534441.0,6ff38393,1.029
1450534441.0,01668234,0.989
1450534441.0,216f7e87,0.979
1450534441.0,08e9a69f,0.999
1450534441.0,b5883920,1.009
1450534441.0,7af3790e,0.989
1450534441.0,cd84a2a9,0.959
1450534441.0,f14d6045,0.959
1450534441.0,c35029f0,1.019
1450534441.0,82376744,1.009
1450534441.0,73d6d267,0.989
1450534441.0,13388a58,0.999
1450534441.0,311d43c9,0.989
1450534441.0,c25699b5,1.009
1450534441.0,d5ed0ac8,0.989
1450534441.0,2a8d8f74,0.999
1450534441.0,6aa930e9,0.979
1450534441.0,5446812c,1.019
1450534441.0,d9c57dad,0.999
1450534441.0,10967cac,0.999
1450534441.0,539144f8,0.979
1450534441.0,07ca952f,1.059
1450534441.0,1f5803f6,1.019
1450534441.0,476429df,1.019
1450534441.0,b694f783,1.019
1450534441.0,6fefe9a7,1.019
1450534441.0,91211c7b,0.999
1450534441.0,bd5bd28e,1.009
1450534441.0,91823808,1.019
1450534441.0,76a48cbe,0.979
1450534441.0,6a27f09d,0.999
1450534441.0,9758fc2a,0.999
1450534441.0,a07f50c4,0.979
1450534441.0,3db9e3a9,0.959
1450534441.0,,0.929
1450534441.0,1fe05a5f,0.989
1450534441.0,803beab6,0.969
1450534441.0,bcdf1eb5,0.949
1450534441.0,12d8c014,0.979
1450534441.0,8f41fe32,0.989
1450534441.0,a57ba9f4,0.999
1450534441.0,645289b9,0.949
1450534441.0,ea6b204a,1.009
1450534441.0,8bbd302b,0.959
1450534441.0,90bcaabc,0.949
1450534441.0,548901d6,0.999
1450534441.0,27824fdf,0.989
1450534441.0,733cb25c,0.969
1450534441.0,8c7add3d,0.999
1450534441.0,332ba2e4,0.949
1450534441.0,78f2b451,1.029
1450534441.0,66651818,1.029
1450534441.0,217404b2,0.969
1450534441.0,f6afdfd6,0.989
1450534441.0,e05e8acf,1.049
1450534441.0,e2064e64,0.999
1450534441.0,351dd222,0.979
1450534441.0,e4ee5ec7,0.979
1450534441.0,a5b2c28c,0.969
1450534441.0,f8453096,0.969
1450534441.0,676f4e53,0.999
1450534441.0,f33d10dd,1.019
1450534441.0,7a0f0cd4,0.979
1450534441.0,1377ad59,0.999
1450534441.0,fe0014ec,1.019
1450534441.0,2fc85e52,1.009
1450534441.0,3089305b,1.009
1450534441.0,2cbca1fc,0.969
1450534441.0,7bfc5ac0,1.009
1450534441.0,76ab87bf,0.949
1450534441.0,9cd1b58f,1.009
1450534441.0,688e8d82,1.029
1450534441.0,171f6dc3,0.999
1450534441.0,7475385b,1.019
1450534441.0,829cb453,1.049
1450534441.0,44f943cf,0.999
1450534441.0,61271939,0.979
1450534441.0,21a9251c,1.049
1450534441.0,93d44ba8,0.999
1450534441.0,0b1eb29a,0.979
1450534441.0,550a3986,0.979
1450534441.0,1a48cf2f,1.019
1450534441.0,6e44cd2d,1.039
1450534441.0,0eeb22de,1.049
1450534441.0,4d67e241,0.979
1450534441.0,04ea2134,0.999
1450534441.0,1f59edd4,1.059
1450534441.0,b7d1ee3a,1.009
1450534441.0,5f1e3ccf,1.009
1450534441.0,28a5d3b4,0.979
1450534441.0,68bce29e,0.999
1450534441.0,ecaab335,1.029
1450534441.0,129427de,0.989
1450534441.0,b48a36b2,0.989
1450534441.0,7cf2b30a,1.019
1450534441.0,7867dbe8,1.029
1450534441.0,ac94744b,1.069
1450534441.0,68bdb4cb,0.989
1450534441.0,93a21747,0.999
1450534441.0,be7b9424,0.999
1450534441.0,2e745c93,0.979
1450534441.0,70f30d88,0.989
1450534441.0,8fe7f10d,0.989
1450534441.0,5d11fd07,0.999
1450534441.0,cf3aa97f,0.949
1450534441.0,,0.959
1450534441.0,9cb727d2,1.019
1450534441.0,37a8af42,1.039
1450534441.0,60b56507,1.019
1450534681.0,17b8eb16,1.039
1450534681.0,ae0b5a92,1.019
1450534681.0,52aa0343,0.979
1450534681.0,dc4873f6,1.059
1450534681.0,19296a92,1.009
1450534681.0,e5abf377,0.989
