date,station_uuid,diesel
1450534681.0,35cce7bf,0.989
1450534681.0,7f0a95e2,1.029
1450534681.0,9ee6c90b,1.009
1450534681.0,49052290,0.989
1450534681.0,0536c920,0.979
1450534681.0,29076544,0.939
1450534681.0,716f400f,0.979
1450534681.0,82e05795,0.969
1450534681.0,3272290a,0.999
1450534681.0,843c0434,0.989
1450534681.0,018fafee,1.019
1450534681.0,7468efc0,0.999
1450534681.0,2cfa82fa,1.019
1450534681.0,5ff2f593,0.989
1450534681.0,6610198a,1.009
1450534681.0,7006be5d,0.989
1450534681.0,2239a830,1.029
1450534681.0,b45ba0f1,1.019
1450534681.0,285cf254,0.989
1450534681.0,48085700,0.999
1450534681.0,c0f22ef5,0.999
1450534681.0,460c6eb9,0.999
1450534681.0,85037928,1.009
1450534681.0,4da4802c,0.979
1450534681.0,ef296ca3,1.009
1450534681.0,134cefdf,0.989
1450534681.0,061deeda,1.009
1450534681.0,8730426e,0.989
1450534681.0,844f1480,0.989
1450534681.0,bb503078,1.039
1450534681.0,4f6de997,1.009
1450534681.0,98d8519a,0.979
1450534681.0,aa00a8f6,1.004
1450534681.0,384c3465,1.019
1450534681.0,7d5bf573,0.969
1450534681.0,7ad9844c,0.949
1450534681.0,,1.019
1450534681.0,c63212af,0.949
1450534681.0,9d51c1aa,1.019
1450534681.0,4f5b6b22,0.969
1450534681.0,d4ef4661,0.979
1450534681.0,012cf605,0.979
1450534681.0,595a2321,0.969
1450534681.0,af8d1232,0.999
1450534681.0,45bd4b76,0.949
1450534681.0,f1736b62,0.949
1450534681.0,fa4b70b0,1.009
1450534681.0,44e801f0,0.989
1450534681.0,477c7bcf,0.969
1450534681.0,efacbc65,0.969
1450534681.0,684f8459,0.999
1450534681.0,c7d8f43f,0.979
1450534681.0,9f8e2486,1.049
1450534681.0,912d452f,0.979
1450534681.0,a27aa278,1.019
1450534681.0,cb511574,0.959
1450534681.0,86cc51ec,1.019
1450534681.0,9c389a21,1.039
1450534681.0,1beae976,1.019
1450534681.0,a2a310e7,0.969
1450534681.0,c465775f,1.029
1450534681.0,2b88e2db,0.969
1450534681.0,5ff2bd7f,0.949
1450534681.0,387b14fd,1.069
1450534681.0,3c6b3035,0.959
1450534681.0,3a244657,0.989
1450534681.0,7a53b849,0.999
1450534681.0,412f8103,0.999
1450534681.0,4da99a4e,0.969
1450534681.0,e6c42bec,1.049
1450534681.0,b4c00a25,1.009
1450534681.0,a9b1239f,0.999
1450534681.0,a30a80ce,0.969
1450534681.0,28f0e708,0.999
1450534681.0,09be7dd3,0.979
1450534681.0,45dd43b7,0.949
1450534681.0,,0.949
1450534681.0,7cf49500,0.969
1450534681.0,7ada6968,0.959
1450534681.0,0dac1cdc,1.009
1450534681.0,b6387436,0.999
1450534681.0,68a5df04,1.009
1450534681.0,54f48068,0.979
1450534681.0,b69db0fc,1.029
1450534681.0,d2b9e2a3,0.949
1450534681.0,a8b30b85,1.069
1450534681.0,1a88c0a3,0.948
1450534681.0,abac441c,1.029
1450534681.0,012d8a4c,0.979
1450534681.0,a08d8ae6,0.989
1450534681.0,a0f9d44d,1.039
1450534681.0,6c18369e,0.999
1450534681.0,39b32a77,0.989
1450534681.0,e8b48aba,1.009
1450534681.0,4e41baa5,1.004
1450534681.0,27613fe7,0.979
1450534681.0,2f7eea5b,1.029
1450534681.0,9a88a460,0.989
1450534681.0,7da0a752,1.009
1450534681.0,d15d1648,0.989
1450534681.0,72cc479b,0.959
1450534681.0,b54a85b1,0.959
1450534681.0,dc9da122,0.979
1450534681.0,11b5806d,1.039
1450534681.0,1ad30a9a,1.009
1450534681.0,552678b9,0.989
1450534681.0,89731dc8,0.969
1450534681.0,3ba3d773,0.979
1450534681.0,ec8e7daa,0.999
1450534681.0,60531009,0.999
1450534681.0,7fc3def3,0.979
1450534681.0,68be5dbf,0.989
1450534681.0,78300ca0,1.029
1450534681.0,6ebcf0bd,1.019
1450534681.0,68d28369,0.999
1450534681.0,13de7212,0.989
1450534681.0,86466323,0.979
1450534681.0,34b00dee,0.969
1450534681.0,afba3b1b,1.019
1450534681.0,122ff711,1.029
1450534681.0,dde1b45b,1.019
1450534681.0,62e5651b,0.979
1450534681.0,c7b9d409,1.039
1450534681.0,22ea287c,1.029
1450534681.0,91f136df,0.979
1450534681.0,8f268946,0.949
1450534681.0,79f785eb,1.009
1450534681.0,b6ba34e1,0.999
1450534681.0,cf8764e5,1.009
1450534681.0,41c579d4,0.959
1450534681.0,67c6aa2e,0.949
1450534681.0,f2d1f1fa,0.959
1450534681.0,cc3dc9ec,1.009
1450534681.0,925f335a,0.999
1450534681.0,ff8a65f2,0.949
1450534681.0,11b725ec,1.009
1450534681.0,54d2b984,0.979
1450534681.0,197e1542,0.999
1450534681.0,1dd5e241,0.989
1450534681.0,202ac153,0.959
1450534681.0,12d210d8,1.009
1450534681.0,aa86d47e,0.969
1450534681.0,62f01f83,1.009
1450534681.0,39dc218a,1.009
1450534681.0,bb827240,0.969
1450534681.0,d30449b6,0.999
1450534681.0,61508d3c,0.959
1450534681.0,eaa7c105,0.929
1450534681.0,4141a0aa,0.959
1450534681.0,ed9d46be,0.949
1450534681.0,75dd982a,0.999
1450534681.0,253ddd10,0.969
1450534681.0,2b8e75ca,1.009
1450534681.0,2207feed,1.009
1450534681.0,aa822d7f,0.959
1450534681.0,22bbd2e9,0.979
1450534681.0,1c38d39c,0.989
1450534681.0,da53e9ba,0.959
1450534681.0,8ee67957,0.969
1450534681.0,7de438fa,1.029
1450534681.0,41d0e7f4,0.989
1450534681.0,fa890292,0.969
1450534681.0,24f09d82,0.979
1450534681.0,18e554be,0.969
1450534681.0,658cce02,0.999
1450534681.0,44454521,0.999
1450534681.0,e3667c9c,0.959
1450534681.0,c47ae9d4,0.969
1450534681.0,83748919,0.969
1450534681.0,21ffc684,1.009
1450534681.0,6c60b697,0.939
1450534681.0,9e283f94,0.989
1450534681.0,eb783f5d,0.969
1450534681.0,35c5c2f1,0.979
1450534681.0,73d508f6,0.969
1450534681.0,75e3e514,1.009
1450534681.0,91f0a0fd,0.999
1450534681.0,c61bf054,1.024
1450534681.0,ec934b69,0.989
1450534681.0,49a9b4e0,1.049
1450534681.0,4824bf4c,0.959
1450534681.0,89255a1b,0.989
1450534681.0,c74444b1,1.019
1450534681.0,f76f3d3a,0.949
1450534681.0,0aed8034,1.049
1450534681.0,2d02e703,1.019
1450534681.0,12967a7f,1.019
1450534681.0,953976b2,1.029
1450534681.0,59b6280c,0.959
1450534681.0,e274299b,1.009
1450534681.0,671cf752,1.004
1450534681.0,e7a0ae36,1.029
1450534681.0,2b8a1d9c,0.969
1450534681.0,a470ddc2,1.009
1450534681.0,acca0be9,0.969
1450534681.0,,0.949
1450534681.0,c804ac06,0.999
1450534681.0,6af75028,1.039
1450534681.0,b30a9376,0.969
1450534681.0,642a4242,0.999
1450534681.0,bda6612d,1.039
1450534681.0,04524480,0.979
1450534681.0,8020e532,1.019
1450534681.0,b5940e7d,0.979
1450534681.0,eea64d8a,1.009
1450534681.0,54c2232b,1.009
1450534681.0,4d90c00c,1.019
1450534681.0,d87d8186,0.999
1450534681.0,77283132,1.029
1450534681.0,34226dec,0.999
1450534681.0,8a128851,0.999
1450534681.0,ee4163c1,1.009
1450534681.0,72874a88,1.009
1450534681.0,,0.979
1450534681.0,3bc88d25,1.049
1450534681.0,d2823b8f,1.009
1450534681.0,ac8fe45c,1.039
1450534681.0,bc5fd80b,0.989
1450534681.0,b8aae107,0.969
1450534681.0,52698fc2,0.979
1450534681.0,4d70ed85,1.009
1450534681.0,6b72bc31,1.049
1450534681.0,840be68f,1.019
1450534681.0,004e3e89,1.009
1450534681.0,314a511a,0.999
1450534681.0,f93d41bc,1.029
1450534681.0,86f2d661,0.959
1450534681.0,9136fc55,0.999
1450534681.0,a4ab46ee,1.009
1450534681.0,,0.989
1450534681.0,de5f4ef7,1.019
1450534681.0,9aff86f3,1.009
1450534681.0,fe19868d,0.989
1450534681.0,d3c31af6,0.999
1450534681.0,b7bf446d,0.999
1450534681.0,ca089b70,0.989
1450534681.0,4b75217a,1.019
1450534681.0,e3792bc9,0.999
1450534681.0,087f9ad5,0.949
1450534681.0,f0261559,0.999
1450534681.0,3c41d6ca,1.009
1450534681.0,c56babf8,0.979
1450534681.0,2945d488,0.999
1450534681.0,f1f7ae62,0.959
1450534681.0,d1b05fbc,1.039
1450534681.0,538c9b65,0.999
1450534681.0,410bb594,0.969
1450534681.0,b22e443b,0.989
1450534681.0,65f79fe1,0.939
1450534681.0,1b2380b6,1.009
1450534681.0,6cc83f71,1.019
1450534681.0,2337f9ca,0.989
1450534681.0,b60ced65,0.969
1450534681.0,6499e58a,0.999
1450534681.0,37df3e29,0.989
1450534681.0,efc6fe63,1.009
1450534681.0,d2c0bc6d,0.999
1450534681.0,63fe8dd4,0.969
1450534681.0,c4395b95,0.999
1450534681.0,cfb1df3e,1.009
1450534681.0,85a43300,1.029
1450534681.0,b9c86ec7,1.009
1450534681.0,98b996d3,0.999
1450534681.0,dff89479,0.989
1450534681.0,437a065e,1.029
1450534681.0,0218a51d,0.989
1450534681.0,f2063592,1.009
1450534681.0,1ab8e201,0.989
1450534681.0,8c231795,0.979
1450534681.0,2dd4faf7,0.999
1450534681.0,ac9715c2,0.999
1450534681.0,5e613253,0.969
1450534681.0,aac41384,1.059
1450534681.0,e9d5d1a1,0.999
1450534681.0,2e3a283a,0.989
1450534681.0,fb34a733,0.989
1450534681.0,72ee9f2a,0.989
1450534681.0,783f4b92,1.019
1450534681.0,77cb599d,0.959
1450534681.0,57e63781,0.999
1450534681.0,5e64662a,0.989
1450534681.0,3fc2e10c,0.979
1450534681.0,524ca315,0.969
1450534681.0,1f82b6fb,0.989
1450534681.0,fe599048,1.019
1450534681.0,,0.949
1450534681.0,93ef3495,1.019
1450534681.0,74311576,0.949
1450534681.0,9bcbbbc7,1.009
1450534681.0,6e2e5e05,0.999
1450534681.0,56afcb19,1.009
1450534681.0,f333e2b9,0.959
1450534681.0,b8461f7b,0.999
1450534681.0,8b47b275,1.029
1450534681.0,b90dd2fb,0.969
1450534681.0,e0fed588,0.999
1450534681.0,ab84ea8f,0.999
1450534681.0,26056533,1.019
1450534681.0,a5547367,1.009
1450534681.0,bdd46409,0.999
1450534681.0,5ff6d4e2,0.999
1450534681.0,cbc2f9db,0.969
1450534681.0,b16a7660,0.979
1450534681.0,4ffb64c8,1.009
1450534681.0,5fb402ee,1.009
1450534681.0,921192f1,1.019
1450534681.0,cbd96815,1.009
1450534681.0,a601b597,1.019
1450534681.0,a19cfb72,0.989
1450534681.0,319cc820,0.979
1450534681.0,c393d3fc,1.019
1450534681.0,9c7eab32,1.029
1450534681.0,1cb6dd4e,1.029
1450534681.0,eb9dfa86,1.009
1450534681.0,a90392b0,0.999
1450534681.0,e73d5934,1.009
1450534681.0,be031347,1.019
1450534681.0,76cc63cc,0.989
1450534681.0,5953f6dc,0.989
1450534681.0,ee2ae1a3,0.979
1450534681.0,e491b6d7,0.969
1450534681.0,800691b2,0.989
1450534681.0,ef6a4535,0.989
1450534681.0,265c7e5d,0.989
1450534681.0,d8601954,1.029
1450534681.0,,0.959
1450534681.0,fb54ae4c,0.959
1450534681.0,4adf0991,1.009
1450534681.0,b9535339,0.959
1450534681.0,270ee8bf,0.969
1450534681.0,083297f9,1.009
1450534681.0,4401812d,0.999
1450534681.0,b620c103,1.029
1450534681.0,bbb7883b,0.989
1450534681.0,e49e0407,1.069
1450534681.0,a93262c3,1.019
1450534681.0,6f9eb627,0.954
1450534681.0,823f1901,0.979
1450534681.0,1543d9a2,0.979
1450534681.0,a76bbf53,0.989
1450534681.0,01668234,0.979
1450534681.0,c269e5db,1.029
1450534681.0,b6458958,0.999
1450534681.0,76994b54,1.029
1450534681.0,49878878,0.979
1450534681.0,41f89d4b,0.969
1450534681.0,4fb1d7a9,1.019
1450534681.0,5543a9fd,1.009
1450534681.0,a452f12c,1.079
1450534681.0,073f77fc,0.949
1450534681.0,1f5803f6,1.019
1450534681.0,05946741,1.029
1450534681.0,2a82c08f,0.959
1450534681.0,1dad0cef,0.979
1450534681.0,8fdd1c16,1.009
1450534681.0,1219a469,1.039
1450534681.0,58c2b34c,0.989
1450534681.0,b484fa6e,1.039
1450534681.0,39c16317,1.069
1450534681.0,c0a4ac06,0.949
1450534681.0,5470379e,0.979
1450534681.0,6cbdfb78,0.989
1450534681.0,efc5b46c,0.989
1450534681.0,,0.979
1450534681.0,4cdbbbb9,0.979
1450534681.0,a82fcd07,0.999
1450534681.0,b3d69d8e,0.999
1450534681.0,512f32d1,0.979
1450534681.0,548901d6,0.989
1450534681.0,b9d3793b,0.989
1450534681.0,6d8cc159,0.989
1450534681.0,38f5a01f,0.979
1450534681.0,add88990,0.979
1450534681.0,9022b426,0.989
1450534681.0,d6703157,0.979
1450534681.0,b0c139bb,0.989
1450534681.0,cf57d1bf,0.999
1450534681.0,6b47dc33,1.009
1450534681.0,f51a2c3d,0.979
1450534681.0,c1f19463,0.989
1450534681.0,bd27836d,0.979
1450534681.0,4c13609c,1.009
1450534681.0,2b2b7338,0.989
1450534681.0,75c71a8b,0.999
1450534681.0,a3dd230b,0.999
1450534681.0,dcf18486,1.019
1450534681.0,c6f99584,0.999
1450534681.0,38140856,0.999
1450534681.0,3ba3cf9a,0.989
1450534681.0,e56bfa23,0.949
1450534681.0,f88288ac,1.029
1450534681.0,b2fe027e,1.009
1450534681.0,46d1ac1a,0.969
1450534681.0,ce90c05e,0.999
1450534681.0,06e6f1e6,0.999
1450534681.0,,1.009
1450534681.0,415c90aa,1.029
1450534681.0,3645c978,1.029
1450534681.0,53567364,0.979
1450534681.0,c39e2d3d,0.949
1450534681.0,c8bad2ad,0.969
1450534681.0,63f74b4d,0.949
1450534681.0,b093e5e6,0.999
1450534681.0,4d67e241,0.979
1450534681.0,e0e8a55b,0.989
1450534681.0,b0043b5a,0.999
1450534681.0,142082b9,1.019
1450534681.0,fee76af5,0.999
1450534681.0,95832b86,1.029
1450534681.0,6e5aeb52,1.049
1450534681.0,610132a0,1.029
1450534681.0,0f96b386,1.039
1450534681.0,7cc0b5a2,1.019
1450534681.0,68781b4b,1.019
1450534681.0,7dc477e0,0.959
1450534681.0,7680fb35,1.039
1450534681.0,0b37f4f1,0.969
1450534681.0,fee1f686,0.979
1450534681.0,e5e6c292,0.979
1450534681.0,f8203036,1.029
1450534921.0,e5abf377,0.989
1450534921.0,0bab7166,0.989
1450534921.0,722c316b,0.929
1450534921.0,5b11b517,0.969
1450534921.0,7006be5d,0.969
1450534921.0,7d1cd9cd,0.979
1450534921.0,d600dfb6,0.989
1450534921.0,ba9a540e,1.009
1450534921.0,2ef24e6a,0.949
1450534921.0,3f809e45,0.989
1450534921.0,601bbb50,0.999
1450534921.0,1a2a17d8,1.029
1450534921.0,,0.999
1450534921.0,9a099132,0.999
1450534921.0,0a1259e1,0.999
1450534921.0,,1.029
1450534921.0,b86ca5b3,0.969
1450534921.0,ee75d139,0.989
1450534921.0,d09811d3,1.039
1450534921.0,83bbc321,0.999
1450534921.0,c8e917b4,1.019
1450534921.0,7a80054c,1.019
1450534921.0,7da8091a,0.989
1450534921.0,e57509bb,1.039
1450534921.0,df0d590a,0.989
1450534921.0,5fb581f7,0.989
1450534921.0,,1.009
1450534921.0,6a55f2e9,1.059
1450534921.0,dd62114c,0.979
1450534921.0,55a8333b,1.019
1450534921.0,3f6704e5,1.009
1450534921.0,29f0b62e,0.959
1450534921.0,510c3f58,0.999
1450534921.0,0001c9be,0.979
1450534921.0,dd08505c,0.989
1450534921.0,387b14fd,1.049
1450534921.0,fe0b6fc9,0.999
1450534921.0,d2a9c0a1,0.969
1450534921.0,42f2621b,0.999
1450534921.0,6362d058,0.999
1450534921.0,c4c2ead1,0.999
1450534921.0,1ad0b27a,0.979
1450534921.0,cb479352,0.999
1450534921.0,412f8103,0.989
1450534921.0,9dac8ce8,1.019
1450534921.0,835f9ec0,1.019
1450534921.0,8c14cf23,0.999
1450534921.0,708936ad,0.999
1450534921.0,2f0207af,1.029
1450534921.0,431a576a,1.009
1450534921.0,a10531f9,0.999
1450534921.0,77bdf3c5,1.039
1450534921.0,ec4683cf,1.039
1450534921.0,31993f75,0.949
1450534921.0,51fd157b,0.989
1450534921.0,8801e116,1.089
1450534921.0,eacc3482,0.979
1450534921.0,df4fadef,0.999
1450534921.0,073f010e,0.979
1450534921.0,471a369c,0.999
1450534921.0,6259b60b,1.039
1450534921.0,ebd5c64b,1.009
1450534921.0,64a911b5,0.989
1450534921.0,51ff7488,1.029
1450534921.0,cb0a8cc8,1.019
1450534921.0,08f6024d,1.049
1450534921.0,abac441c,1.019
1450534921.0,ccd61b2c,0.989
1450534921.0,a332486b,1.029
1450534921.0,08ee2078,0.979
1450534921.0,b2a7f637,1.019
1450534921.0,4517cdd2,1.009
1450534921.0,0c2b92ac,0.999
1450534921.0,048e7fdc,1.059
1450534921.0,34062783,1.019
1450534921.0,ce736f1a,0.969
1450534921.0,b24a2efc,0.979
1450534921.0,d261d6e0,1.009
1450534921.0,ab4840e2,0.989
1450534921.0,95a3de9e,0.979
1450534921.0,de28ebc0,0.969
1450534921.0,bbc01d1b,0.949
1450534921.0,0720a96f,1.029
1450534921.0,829de252,0.999
1450534921.0,0edfca49,0.999
1450534921.0,ab3bff5d,1.009
1450534921.0,4d6144cb,1.019
1450534921.0,34c26d04,1.079
1450534921.0,ac3b0cb7,0.959
1450534921.0,33e1917c,0.969
1450534921.0,,0.999
1450534921.0,b46502fa,1.019
1450534921.0,05b48929,0.999
1450534921.0,283d3a46,0.964
1450534921.0,81510092,1.009
1450534921.0,a37cd3e6,1.009
1450534921.0,5aa76680,0.969
1450534921.0,4f5899c2,0.969
1450534921.0,2cd4012d,1.009
1450534921.0,cb4bb1c7,0.969
1450534921.0,a8c6b173,0.989
1450534921.0,b1628a80,0.979
1450534921.0,3bb367b0,0.989
1450534921.0,7f3fc915,0.999
1450534921.0,411372b9,1.029
1450534921.0,2a937026,0.999
1450534921.0,e3e96875,0.969
1450534921.0,68f4a74c,0.969
1450534921.0,8caf6dad,0.969
1450534921.0,02664349,0.969
1450534921.0,c2d5f6c8,0.959
1450534921.0,fcd1aad6,1.009
1450534921.0,d78b438e,0.989
1450534921.0,de8b3026,1.009
1450534921.0,ca724a33,1.009
1450534921.0,a409f033,0.989
1450534921.0,96a5f54a,0.949
1450534921.0,0c07c233,0.949
1450534921.0,ad269c98,0.969
1450534921.0,c8da9d10,1.009
1450534921.0,c52d9727,0.999
1450534921.0,e206c1b6,0.969
1450534921.0,9a8bc1fb,0.969
1450534921.0,4e48e1df,0.979
1450534921.0,32e01564,0.999
1450534921.0,da28f05d,0.939
1450534921.0,c296d5cd,1.009
1450534921.0,857a97e0,0.999
1450534921.0,176e9b96,0.939
1450534921.0,f67b6a8f,1.009
1450534921.0,efe3611d,0.969
1450534921.0,fd9b3ee5,0.989
1450534921.0,bb39a843,0.949
1450534921.0,fc60a1e0,0.999
1450534921.0,e27ca798,0.969
1450534921.0,d3bb1de9,0.979
1450534921.0,5098a1d8,0.959
1450534921.0,8eaac040,1.019
1450534921.0,1c7a02ad,0.959
1450534921.0,26dbefc0,0.999
1450534921.0,d0407554,0.989
1450534921.0,3563be5a,0.959
1450534921.0,0bf8686a,1.019
1450534921.0,6a39da51,1.039
1450534921.0,b1ca0ed3,0.989
1450534921.0,33c8c51e,0.969
1450534921.0,5fade9f9,0.979
1450534921.0,1ae63c31,0.999
1450534921.0,3082ffa7,1.039
1450534921.0,d9077691,0.979
1450534921.0,ae6ec1fd,1.009
1450534921.0,4b7e86ba,1.029
1450534921.0,08c3c4e6,0.999
1450534921.0,831f7129,0.989
1450534921.0,f8d0cb27,0.989
1450534921.0,42bd894d,0.949
1450534921.0,3b31f64c,0.979
1450534921.0,0d245387,0.964
1450534921.0,bcce0991,1.019
1450534921.0,,0.989
1450534921.0,a2eb34d1,0.969
1450534921.0,521538f8,0.989
1450534921.0,32bea9c7,1.009
1450534921.0,fee45b54,1.019
1450534921.0,c11feddb,0.959
1450534921.0,636fe15d,0.999
1450534921.0,44bf3174,0.959
1450534921.0,28119274,0.989
1450534921.0,00daa2b4,0.959
1450534921.0,ed986aff,0.989
1450534921.0,20dcb5cd,1.029
1450534921.0,705ebafa,1.039
1450534921.0,01f93c7c,1.009
1450534921.0,507bacc5,0.979
1450534921.0,01f8d023,1.009
1450534921.0,d86b6eaf,0.999
1450534921.0,e8befa14,1.039
1450534921.0,0dd22df0,0.999
1450534921.0,d97d5b77,0.999
1450534921.0,d2823b8f,1.009
1450534921.0,75b73329,1.049
1450534921.0,099e78c7,1.029
1450534921.0,c33ca0b5,1.009
1450534921.0,6c2590c1,1.019
1450534921.0,b3d2e1c5,0.989
1450534921.0,ff608fc4,0.979
1450534921.0,80ec45da,0.949
1450534921.0,b8529633,0.959
1450534921.0,57fbf14f,0.959
1450534921.0,cfda167d,1.009
1450534921.0,6ae406fe,1.009
1450534921.0,a472716e,1.009
1450534921.0,5e6a8982,1.029
1450534921.0,997de382,0.989
1450534921.0,6321db63,0.969
1450534921.0,6a5601b8,0.999
1450534921.0,aae959c2,0.989
1450534921.0,b84742db,0.999
1450534921.0,cb8edd06,0.979
1450534921.0,6f30727c,1.029
1450534921.0,813a6cd1,1.019
1450534921.0,010becdc,0.999
1450534921.0,7b9d3d6a,1.029
1450534921.0,061f678d,0.959
1450534921.0,,0.979
1450534921.0,bc47d203,0.989
1450534921.0,997db707,0.949
1450534921.0,212fd8e9,0.999
1450534921.0,e5a3d8f9,0.939
1450534921.0,6c10bb5f,0.969
1450534921.0,fdc55c51,0.989
1450534921.0,8cba3640,1.039
1450534921.0,068f53ad,0.919
1450534921.0,29f1d304,0.979
1450534921.0,4e359e7b,0.959
1450534921.0,11db12fc,0.999
1450534921.0,6b20d7e5,0.989
1450534921.0,743a840f,0.989
1450534921.0,1553efff,1.019
1450534921.0,1c1982b4,1.009
1450534921.0,c1d8eb68,1.029
1450534921.0,5f650df4,1.019
1450534921.0,8c087722,0.989
1450534921.0,eca21f05,0.979
1450534921.0,29c5c2e2,0.969
1450534921.0,06ac238a,1.029
1450534921.0,3fb149fc,0.979
1450534921.0,190ce429,0.989
1450534921.0,168168ee,1.019
1450534921.0,ffa36ea0,0.979
1450534921.0,d076e461,1.019
1450534921.0,85fc0347,0.989
1450534921.0,dddb4fe2,1.019
1450534921.0,4270cadf,1.049
1450534921.0,a622d33e,0.979
1450534921.0,fe2e5d6e,1.079
1450534921.0,6bf6f02f,1.029
1450534921.0,4272bb90,0.959
1450534921.0,5ec4b70c,0.979
1450534921.0,1698d005,1.029
1450534921.0,aa4b4ae6,0.999
1450534921.0,3346c58a,0.979
1450534921.0,161cb545,1.029
1450534921.0,dc774502,0.959
1450534921.0,65995c53,0.979
1450534921.0,,1.059
1450534921.0,8ccf4a30,0.989
1450534921.0,96ae55d2,0.959
1450534921.0,2d58a414,0.989
1450534921.0,ffce6baf,0.989
1450534921.0,a8a26144,0.999
1450534921.0,52303ab3,1.029
1450534921.0,e256d75b,0.989
1450534921.0,bd227bfb,1.009
1450534921.0,dd192f15,1.019
1450534921.0,3f871f58,1.019
1450534921.0,e73d5934,0.999
1450534921.0,d1002658,0.999
1450534921.0,5b7c410e,0.989
1450534921.0,29f85de3,0.989
1450534921.0,db7d175d,0.989
1450534921.0,75aa9617,0.989
1450534921.0,bd396f56,0.999
1450534921.0,3746716c,1.009
1450534921.0,3a1e42ab,0.979
1450534921.0,,1.039
1450534921.0,18bd42e9,1.009
1450534921.0,4d8ede53,1.009
1450534921.0,c834e637,0.989
1450534921.0,a6a9676b,1.029
1450534921.0,c05855cb,1.009
1450534921.0,c6343770,0.969
1450534921.0,0aedf476,0.959
1450534921.0,a6339a0a,1.069
1450534921.0,e17ef357,0.979
1450534921.0,d5ced0b2,1.029
1450534921.0,ebe777f4,0.999
1450534921.0,d1832039,0.949
1450534921.0,580449f1,0.989
1450534921.0,788d83d5,1.049
1450534921.0,8337e967,0.999
1450534921.0,99e2b651,1.019
1450534921.0,22e6cf1d,0.989
1450534921.0,57a6c42b,0.999
1450534921.0,d32835d5,1.039
1450534921.0,173bf0b5,1.019
1450534921.0,a9ec9678,0.979
1450534921.0,b8fe6383,1.029
1450534921.0,57d1fddc,0.979
1450534921.0,1219a469,0.999
1450534921.0,66ff2f80,0.999
1450534921.0,c6c3a80a,1.019
1450534921.0,39c16317,1.049
1450534921.0,bccaf145,0.959
1450534921.0,fdf0e8d2,0.959
1450534921.0,6d6a4209,0.969
1450534921.0,b7496873,0.999
1450534921.0,f29f6270,0.969
1450534921.0,0c74abc4,0.969
1450534921.0,3c76ded2,0.949
1450534921.0,6117cbac,0.959
1450534921.0,4c39660b,0.959
1450534921.0,0123e797,0.979
1450534921.0,d9461dd7,0.999
1450534921.0,574656d1,0.959
1450534921.0,6d8cc159,0.979
1450534921.0,81db3a9a,0.959
1450534921.0,eeca31d3,0.979
1450534921.0,2dfe8082,0.989
1450534921.0,d6703157,0.969
1450534921.0,672ba0d9,0.979
1450534921.0,39278907,1.019
1450534921.0,271bd07b,1.009
1450534921.0,5ac69ef8,1.029
1450534921.0,2ecadcf6,0.939
1450534921.0,a74e1057,1.009
1450534921.0,d74906d1,1.019
1450534921.0,9ebd92af,1.019
1450534921.0,2bbb3f4f,1.039
1450534921.0,2b2b7338,0.979
1450534921.0,b894b272,0.999
1450534921.0,8f697f0a,0.999
1450534921.0,56878753,1.009
1450534921.0,aca99357,1.049
1450534921.0,f600b327,0.999
1450534921.0,5be10874,1.019
1450534921.0,740b387e,1.029
1450534921.0,6798b5d8,1.009
1450534921.0,e4f15ee0,1.039
1450534921.0,4500efc2,0.979
1450534921.0,,0.999
1450534921.0,cf3dfe31,1.009
1450534921.0,48772908,0.969
1450534921.0,484d9d04,1.019
1450534921.0,f7dcd56c,0.999
1450534921.0,1d3ab507,0.979
1450534921.0,9aa29c07,0.979
1450534921.0,23f3fdd2,0.959
1450534921.0,f230f25c,1.019
1450534921.0,2a953aa3,1.039
1450534921.0,16a70ba2,1.049
1450534921.0,4ddf478c,1.029
1450534921.0,3106c23c,0.979
