date,station_uuid,diesel
1450534921.0,2616645b,1.009
1450534921.0,a6f98df6,1.019
1450534921.0,ac7163ca,1.009
1450534921.0,d3755983,0.999
1450535161.0,9a2cf8fa,1.019
1450535161.0,,0.969
1450535161.0,acb06eaf,0.939
1450535161.0,e0f84539,0.999
1450535161.0,2f40868f,1.009
1450535161.0,52ff86b2,0.959
1450535161.0,43be7e31,0.979
1450535161.0,e8173dad,0.979
1450535161.0,a9b325ba,1.009
1450535161.0,6d6576d8,1.009
1450535161.0,38ac63b8,0.999
1450535161.0,b51f0a61,0.969
1450535161.0,1b611c60,0.969
1450535161.0,45924c70,0.949
1450535161.0,a16736fc,0.979
1450535161.0,7715f72c,1.009
1450535161.0,7c556e65,0.959
1450535161.0,4c77ea18,0.999
1450535161.0,8732a111,0.979
1450535161.0,0c475d4b,0.959
1450535161.0,bf5b9c36,0.989
1450535161.0,671a83b1,0.989
1450535161.0,953452fa,0.969
1450535161.0,6a8dc69b,1.019
1450535161.0,f26d37c8,0.939
1450535161.0,3c5b5221,1.019
1450535161.0,ff6209cb,0.989
1450535161.0,eabf987d,0.989
1450535161.0,0dc0d8d3,0.999
1450535161.0,a1de4c4f,1.039
1450535161.0,8bf505c8,1.009
1450535161.0,5f67b593,0.969
1450535161.0,ddaef23c,1.039
1450535161.0,61817e2c,0.979
1450535161.0,ed770a27,1.029
1450535161.0,de1ded73,0.989
1450535161.0,655c57b5,0.999
1450535161.0,000f12ff,1.029
1450535161.0,6a471cde,0.969
1450535161.0,b7bc3e61,0.999
1450535161.0,2820e4a6,0.989
1450535161.0,0afb21d0,1.029
1450535161.0,01169ddb,1.019
1450535161.0,0eaf6606,1.039
1450535161.0,c232241f,0.999
1450535161.0,5ecab051,1.049
1450535161.0,6b9ac844,1.009
1450535161.0,7cd126ee,0.979
1450535161.0,5d6403f6,1.049
1450535161.0,02f5834c,0.999
1450535161.0,1543d7ff,1.069
1450535161.0,8371a1aa,0.979
1450535161.0,0c39b458,0.969
1450535161.0,8bb9b028,0.989
1450535161.0,9c389a21,1.019
1450535161.0,b48ba10e,0.969
1450535161.0,cb73d4f7,0.959
1450535161.0,f044b2d1,0.989
1450535161.0,f0e3472f,1.009
1450535161.0,a08b0e98,0.999
1450535161.0,,0.989
1450535161.0,3c7bc366,1.009
1450535161.0,85a9ebeb,1.019
1450535161.0,510c3f58,0.979
1450535161.0,93b5b301,0.959
1450535161.0,67b9bbe5,0.959
1450535161.0,9795d6a5,0.949
1450535161.0,85e51241,0.999
1450535161.0,386807be,1.029
1450535161.0,5d832d02,1.029
1450535161.0,5a40cb90,0.969
1450535161.0,9c3caa26,0.999
1450535161.0,56858967,1.009
1450535161.0,8f3d810d,1.009
1450535161.0,b5e248eb,1.009
1450535161.0,00eccb46,0.979
1450535161.0,1e85ec4f,1.019
1450535161.0,f873156d,0.999
1450535161.0,efbeec26,1.019
1450535161.0,06857c62,0.959
1450535161.0,,0.969
1450535161.0,b655f194,1.049
1450535161.0,f6d9b461,0.949
1450535161.0,61c0df8b,1.039
1450535161.0,90057d6c,0.969
1450535161.0,b69db0fc,1.029
1450535161.0,a3f64b8b,1.029
1450535161.0,785d1098,1.009
1450535161.0,f389a9e7,1.069
1450535161.0,fe905128,0.969
1450535161.0,4cd75c68,0.989
1450535161.0,916aaf2f,0.999
1450535161.0,34062783,1.019
1450535161.0,e20c7066,0.989
1450535161.0,7d9fd3be,0.969
1450535161.0,6e8e3ed0,1.009
1450535161.0,c8216f55,1.009
1450535161.0,29bd5a9a,0.959
1450535161.0,2203788b,0.999
1450535161.0,af6137bf,0.979
1450535161.0,f4084cef,0.969
1450535161.0,ddefb778,1.019
1450535161.0,2f1bf151,0.969
1450535161.0,287b8e5b,0.979
1450535161.0,adf7b918,0.979
1450535161.0,fca1ea0f,0.979
1450535161.0,7e91d1f8,1.079
1450535161.0,07b98643,0.959
1450535161.0,c302d35e,0.989
1450535161.0,237d6474,0.989
1450535161.0,e487e118,1.029
1450535161.0,7f6effac,0.969
1450535161.0,3094c3d0,1.119
1450535161.0,5fcf7eea,0.959
1450535161.0,72c5857a,0.999
1450535161.0,759c0ad5,0.959
1450535161.0,d2a69e6d,1.009
1450535161.0,39c4efe0,0.959
1450535161.0,860dceaa,0.969
1450535161.0,7c4e6cc9,0.959
1450535161.0,5900ebe4,0.989
1450535161.0,bc29eda7,0.999
1450535161.0,c78b7333,1.019
1450535161.0,d1b50fc2,0.999
1450535161.0,0757f54d,0.989
1450535161.0,8b5242d3,0.989
1450535161.0,0a4f03c9,0.994
1450535161.0,35b614c4,0.989
1450535161.0,e7295166,0.959
1450535161.0,fae20634,0.999
1450535161.0,5963169b,0.999
1450535161.0,0324ee01,1.009
1450535161.0,23328c7a,1.029
1450535161.0,ed416c52,1.009
1450535161.0,04ca9ed8,0.999
1450535161.0,61637c84,1.029
1450535161.0,491a07d2,1.019
1450535161.0,3d340b37,0.999
1450535161.0,49d8f4c8,1.019
1450535161.0,fac91609,1.019
1450535161.0,dac2d51e,1.009
1450535161.0,cb37d4b9,0.999
1450535161.0,26613c3a,0.999
1450535161.0,17efd51c,1.029
1450535161.0,64e9b77c,1.009
1450535161.0,465ed67d,1.009
1450535161.0,f1164896,0.999
1450535161.0,521538f8,0.979
1450535161.0,ac6e085e,1.009
1450535161.0,b1eee7a8,1.009
1450535161.0,3c83ccc5,0.989
1450535161.0,682a7b74,0.959
1450535161.0,13cc1bf8,1.009
1450535161.0,02516583,1.009
1450535161.0,0fa50e56,1.019
1450535161.0,7a64f89c,0.969
1450535161.0,c00a63fa,1.009
1450535161.0,54fc2b4c,1.049
1450535161.0,4f60f2d3,0.999
1450535161.0,4056a9ce,0.979
1450535161.0,3813907a,0.979
1450535161.0,9705cfe5,0.959
1450535161.0,4c24bd23,0.969
1450535161.0,80d45a73,0.999
1450535161.0,2ee62167,1.039
1450535161.0,46691d06,1.019
1450535161.0,4e1da1a2,0.989
1450535161.0,6bbc54b6,1.009
1450535161.0,fb867340,1.019
1450535161.0,38990b28,0.989
1450535161.0,0e752181,0.999
1450535161.0,d3953243,0.979
1450535161.0,dd81b39f,0.999
1450535161.0,b273d286,1.009
1450535161.0,b3457bb4,0.999
1450535161.0,1769c36a,0.989
1450535161.0,9a1acee3,0.969
1450535161.0,a59acdf3,1.029
1450535161.0,f3d19615,0.949
1450535161.0,0e568db0,1.039
1450535161.0,c1154259,1.009
1450535161.0,acd5644c,0.949
1450535161.0,94f69df7,1.029
1450535161.0,4f704bb1,0.959
1450535161.0,18b93d5d,0.989
1450535161.0,b5d20065,0.989
1450535161.0,d8b005cb,0.959
1450535161.0,965ccdb6,0.969
1450535161.0,4e3aa155,0.999
1450535161.0,aae959c2,0.969
1450535161.0,c4b1a3a1,0.969
1450535161.0,ed56f7ed,0.999
1450535161.0,e57ad6a0,0.999
1450535161.0,f44b6301,0.989
1450535161.0,0db94a7a,1.019
1450535161.0,c360e760,1.039
1450535161.0,150a8031,0.969
1450535161.0,e3669521,1.029
1450535161.0,840368fb,0.979
1450535161.0,cf213ad2,0.999
1450535161.0,6cc83f71,0.999
1450535161.0,efb43212,1.019
1450535161.0,c7f1eb71,1.019
1450535161.0,9c59b375,1.049
1450535161.0,4e131669,0.979
1450535161.0,72c39ba1,0.999
1450535161.0,e3556254,0.999
1450535161.0,0fe71322,0.989
1450535161.0,a3fd285b,1.069
1450535161.0,2feae8bd,0.938
1450535161.0,01170a5d,1.019
1450535161.0,997cbfdf,0.999
1450535161.0,3ecb2b24,1.039
1450535161.0,41d19376,1.009
1450535161.0,77cb599d,0.949
1450535161.0,2d490ce5,1.029
1450535161.0,f39134b3,0.999
1450535161.0,dce58b64,0.999
1450535161.0,b14bb16f,1.009
1450535161.0,a6631f18,0.959
1450535161.0,2d973990,0.989
1450535161.0,684e26a4,0.979
1450535161.0,7a9eef7e,0.989
1450535161.0,db7cca98,0.969
1450535161.0,99d25d8f,0.949
1450535161.0,1e348fb0,1.009
1450535161.0,881dfc32,0.989
1450535161.0,efb71c12,1.059
1450535161.0,57393752,0.999
1450535161.0,71405ff7,1.009
1450535161.0,32a8caa1,1.079
1450535161.0,7f89f971,1.009
1450535161.0,63e70cd3,0.979
1450535161.0,,0.989
1450535161.0,2f3a2b7b,0.999
1450535161.0,2380bb04,0.959
1450535161.0,260b8710,1.009
1450535161.0,0980ddb6,1.039
1450535161.0,77c9f305,1.009
1450535161.0,a48343d6,1.009
1450535161.0,16259776,0.999
1450535161.0,0e7f8607,1.009
1450535161.0,efdee81f,0.999
1450535161.0,cb7a19f8,0.959
1450535161.0,b8e3788a,1.019
1450535161.0,11eac3c2,0.979
1450535161.0,e21e887d,0.999
1450535161.0,25294ce8,0.949
1450535161.0,88dd7fc5,1.009
1450535161.0,90cee554,1.019
1450535161.0,e8780170,1.009
1450535161.0,7771a21d,1.069
1450535161.0,e89c4d58,0.989
1450535161.0,da75620f,1.019
1450535161.0,4f0a1aa8,1.079
1450535161.0,3b50751f,0.969
1450535161.0,783b97cc,0.989
1450535161.0,26a56374,0.949
1450535161.0,fa2e9d72,1.029
1450535161.0,c54c18c9,1.039
1450535161.0,7487945f,0.969
1450535161.0,9af0b5ab,0.989
1450535161.0,350465a6,0.959
1450535161.0,9628820d,1.029
1450535161.0,75a2e00a,0.969
1450535161.0,327ea807,1.019
1450535161.0,,1.009
1450535161.0,f659a576,1.019
1450535161.0,d180cfeb,0.999
1450535161.0,d34f18ac,0.989
1450535161.0,a7eeba86,0.969
1450535161.0,12c23508,0.999
1450535161.0,74c7be75,1.039
1450535161.0,93fdd118,1.019
1450535161.0,6df8769f,1.019
1450535161.0,705d6b16,1.009
1450535161.0,8b3bba8f,0.999
1450535161.0,0d6640ae,1.009
1450535161.0,c5df532c,1.019
1450535161.0,4f650c42,1.019
1450535161.0,83a4c48e,0.959
1450535161.0,6a27f09d,0.989
1450535161.0,fdf0e8d2,0.959
1450535161.0,2b890110,0.929
1450535161.0,b7496873,0.999
1450535161.0,3c76ded2,0.939
1450535161.0,9aab0c6c,0.989
1450535161.0,0123e797,0.979
1450535161.0,38f5a01f,0.969
1450535161.0,,0.979
1450535161.0,27d9a178,0.979
1450535161.0,2ab0fae2,0.989
1450535161.0,5c853f92,0.926
1450535161.0,c6ca359a,0.979
1450535161.0,0f5578bb,0.969
1450535161.0,da1fbd53,0.959
1450535161.0,,1.009
1450535161.0,5693dbae,1.029
1450535161.0,c846f887,1.019
1450535161.0,256e6d2f,1.009
1450535161.0,19e2bcd9,0.989
1450535161.0,560ee759,0.999
1450535161.0,68e1f6e3,0.959
1450535161.0,8577f793,0.949
1450535161.0,e05d6984,1.019
1450535161.0,cbd615c9,0.999
1450535161.0,11ab82be,0.999
1450535161.0,0cc05186,0.999
1450535161.0,6bc9b007,0.999
1450535161.0,71e79520,0.969
1450535161.0,a1d1ae1e,0.969
1450535161.0,be7b9424,0.989
1450535161.0,a7b5f5e9,0.979
1450535161.0,43624917,1.009
1450535161.0,5fab2045,1.019
1450535161.0,91666de8,1.009
1450535161.0,8979e403,0.979
1450535401.0,c6f2fec6,1.009
1450535401.0,a8e7b6ec,0.939
1450535401.0,909a8e2d,0.959
1450535401.0,61ef0e4f,0.959
1450535401.0,5ce764c2,0.959
1450535401.0,b892eed3,0.989
1450535401.0,deeb75c9,0.959
1450535401.0,a227c930,1.019
1450535401.0,01f0fa8d,1.039
1450535401.0,d256c19e,0.959
1450535401.0,5cf99b9e,0.949
1450535401.0,78d86c64,0.979
1450535401.0,b86da903,0.979
1450535401.0,bcbe32bc,0.989
1450535401.0,a3a3361e,0.979
1450535401.0,877aae3b,0.959
1450535401.0,86d5dab8,0.969
1450535401.0,1c83ff33,0.989
1450535401.0,c77b8785,0.969
1450535401.0,a39def90,0.969
1450535401.0,81eb1428,0.949
1450535401.0,0b18086e,0.949
1450535401.0,f2925995,0.969
1450535401.0,85b6788a,0.949
1450535401.0,9b9dfb22,0.979
1450535401.0,0a8d1b89,0.969
1450535401.0,a979524c,0.949
1450535401.0,d6f30aff,1.019
1450535401.0,e399a8ea,0.979
1450535401.0,d52b5e19,0.999
1450535401.0,668cb8e1,1.009
1450535401.0,0dc0d8d3,0.989
1450535401.0,b7fdbb95,0.979
1450535401.0,9b76dd1d,1.029
1450535401.0,9423afb9,0.949
1450535401.0,06f8b9dc,0.999
1450535401.0,8cc8a7cc,0.999
1450535401.0,9bf65a40,0.989
1450535401.0,148a7a27,1.039
1450535401.0,ef9d6356,0.969
1450535401.0,d8aacecc,0.969
1450535401.0,6473e25b,0.999
1450535401.0,7771824e,0.969
1450535401.0,ec60ed5f,0.979
1450535401.0,039cdb4d,1.009
1450535401.0,69bda9c6,1.019
1450535401.0,45bd4b76,0.949
1450535401.0,10a68c90,0.989
1450535401.0,eed6c533,1.029
1450535401.0,a64e6290,1.029
1450535401.0,eba73bce,0.989
1450535401.0,e055b194,0.989
1450535401.0,12f330d3,0.969
1450535401.0,2b390ecb,0.969
1450535401.0,5d6403f6,1.029
1450535401.0,efacbc65,0.969
1450535401.0,bb7a74ed,0.999
1450535401.0,d3b57fc9,0.989
1450535401.0,161691b3,0.979
1450535401.0,d33634e3,0.979
1450535401.0,0c39b458,0.969
1450535401.0,5355dd4f,1.009
1450535401.0,dd62114c,0.999
1450535401.0,9a249d55,0.999
1450535401.0,1815e4b9,1.039
1450535401.0,6904580a,0.999
1450535401.0,6670ab73,0.989
1450535401.0,9cad2f94,1.009
1450535401.0,22455ce3,0.979
1450535401.0,77d4c025,0.979
1450535401.0,8efe111b,0.989
1450535401.0,faddd104,0.969
1450535401.0,a4842df2,0.949
1450535401.0,e827975b,0.979
1450535401.0,e8c3f262,0.989
1450535401.0,25ed90f7,1.029
1450535401.0,30e25cec,1.009
1450535401.0,0eb21c86,0.989
1450535401.0,,0.999
1450535401.0,e571ac33,1.019
1450535401.0,062cca99,0.959
1450535401.0,5c22ef82,0.979
1450535401.0,0c091e76,0.969
1450535401.0,159f8b0e,0.979
1450535401.0,ce063fd7,0.989
1450535401.0,192ba8fb,0.979
1450535401.0,b066103f,0.959
1450535401.0,417a37d7,1.039
1450535401.0,31f5cac5,1.009
1450535401.0,548c8c9c,0.999
1450535401.0,f77aa11c,0.969
1450535401.0,c515316c,0.999
1450535401.0,8977de4b,1.014
1450535401.0,7ea9e64e,0.989
1450535401.0,b655f194,1.029
1450535401.0,67c2a2b3,0.969
1450535401.0,4fee3e6d,0.979
1450535401.0,4778e8a1,1.029
1450535401.0,61907898,0.989
1450535401.0,61f59311,0.979
1450535401.0,5aede176,0.979
1450535401.0,316a2f5b,0.979
1450535401.0,ce942bef,0.969
1450535401.0,301f8f7b,1.009
1450535401.0,a4af82a5,1.069
1450535401.0,edc9f1cc,0.969
1450535401.0,085661ca,0.959
1450535401.0,f3ffc72b,1.019
1450535401.0,cead4e62,1.009
1450535401.0,0b46b912,0.989
1450535401.0,990318d3,0.959
1450535401.0,ae3fcddd,0.989
1450535401.0,f84b6775,1.049
1450535401.0,7785d660,0.979
1450535401.0,4a978308,0.989
1450535401.0,9547004b,0.999
1450535401.0,2f7eea5b,1.019
1450535401.0,4d248889,0.969
1450535401.0,5bcbe59f,1.009
1450535401.0,9fbf8dcd,1.049
1450535401.0,ca13e033,0.929
1450535401.0,502b4b71,1.009
1450535401.0,c5208f75,0.989
1450535401.0,9d244fa5,0.989
1450535401.0,5a88efab,0.939
1450535401.0,6e907110,0.989
1450535401.0,ba7651f8,0.989
1450535401.0,abbf40a6,1.019
1450535401.0,a4a196e4,0.969
1450535401.0,db08686c,0.969
1450535401.0,780114cd,1.009
1450535401.0,6ba4e2d1,1.019
1450535401.0,4c7f88c9,1.019
1450535401.0,fe2084ca,0.969
1450535401.0,bb24af7d,0.979
1450535401.0,,0.959
1450535401.0,38cbcd42,1.049
1450535401.0,31923c9d,0.989
1450535401.0,42043d80,1.019
1450535401.0,daecd82c,0.999
1450535401.0,62e5651b,0.969
1450535401.0,373fd05a,0.979
1450535401.0,bdd20cc3,1.019
1450535401.0,980707a9,1.009
1450535401.0,ba0d3095,0.999
1450535401.0,85f08836,0.979
1450535401.0,dff52c69,0.969
1450535401.0,c3f05449,0.999
1450535401.0,66da4817,1.009
1450535401.0,19e65444,0.969
1450535401.0,e0862fc2,0.999
1450535401.0,53df0ec3,0.949
1450535401.0,8bbde82e,0.969
1450535401.0,29552de4,0.979
1450535401.0,ae3ec7b1,0.999
1450535401.0,0b1b5508,0.989
1450535401.0,2a6c46a2,0.999
1450535401.0,56995334,0.949
1450535401.0,2132dc97,0.999
1450535401.0,7e5a6d3f,0.959
1450535401.0,8a1713b6,0.989
1450535401.0,b1628a80,0.979
1450535401.0,e65042ca,0.999
1450535401.0,65efbc29,0.979
1450535401.0,460a378a,0.999
1450535401.0,e546cc05,0.999
1450535401.0,911d629d,0.969
1450535401.0,05ab806f,0.999
1450535401.0,7cf9c06f,0.979
1450535401.0,de66ae92,0.969
1450535401.0,49f4ee4f,0.999
1450535401.0,e3e96875,0.959
1450535401.0,71437915,0.999
1450535401.0,99079efc,1.019
1450535401.0,c78b7333,1.019
1450535401.0,11b725ec,0.989
1450535401.0,72a57388,0.949
1450535401.0,2af5e84b,0.959
1450535401.0,cce3fded,0.959
1450535401.0,26190b19,0.989
1450535401.0,39b11db0,0.989
1450535401.0,6bf68abb,0.959
1450535401.0,a8086038,0.969
1450535401.0,cb601f93,0.979
1450535401.0,1da77d0b,0.999
1450535401.0,9d8369d3,0.989
1450535401.0,f8bbef60,0.949
1450535401.0,216f2e30,0.999
1450535401.0,d30449b6,0.989
1450535401.0,876763f5,0.969
1450535401.0,6933007f,1.039
1450535401.0,0b4a5e48,0.959
1450535401.0,6d9dcb86,0.959
1450535401.0,ed221b09,0.999
1450535401.0,a4087b5f,0.979
1450535401.0,38aa9352,0.979
1450535401.0,22bbd2e9,0.969
1450535401.0,fc2ec0dc,0.959
1450535401.0,63f573eb,1.059
1450535401.0,1c38d39c,0.979
1450535401.0,1fb2da5d,0.979
1450535401.0,70ab0b09,0.949
1450535401.0,78563886,0.989
1450535401.0,ed63a8a7,1.009
1450535401.0,92ea5ddf,0.999
1450535401.0,3275ca99,0.999
1450535401.0,ff0bb7ad,0.979
1450535401.0,c8da9d10,0.999
1450535401.0,cf429d6f,0.969
1450535401.0,9d5f359b,0.999
1450535401.0,8f94226a,0.999
1450535401.0,840dc1e3,0.969
1450535401.0,c7a00e1c,0.969
1450535401.0,da28f05d,0.929
1450535401.0,d21f882f,1.019
1450535401.0,5dea9761,0.939
1450535401.0,3b9765f2,0.989
1450535401.0,f79eb5f9,0.949
1450535401.0,3f601b6c,0.969
1450535401.0,9d3391d9,0.959
1450535401.0,9ecc2084,0.989
1450535401.0,e3667c9c,0.959
1450535401.0,5b0a88cf,0.969
1450535401.0,3a2d39a0,1.019
1450535401.0,a2557e83,0.959
1450535401.0,35e560ad,0.999
1450535401.0,aed09b0f,0.949
1450535401.0,21ffc684,0.999
1450535401.0,,0.949
1450535401.0,9e81ec36,1.029
1450535401.0,413f1831,0.999
1450535401.0,7dedf4de,1.009
1450535401.0,d7530e7f,0.979
1450535401.0,6d76c77e,0.979
1450535401.0,f47b98eb,0.989
1450535401.0,d165c2c6,1.019
1450535401.0,44166963,1.039
1450535401.0,17651816,0.999
1450535401.0,077be4df,0.999
1450535401.0,d6db948e,1.019
1450535401.0,28dc9f41,0.979
1450535401.0,eaa8f83c,0.999
1450535401.0,292f3ea8,1.039
1450535401.0,2864a863,0.979
1450535401.0,32569e43,0.964
1450535401.0,bba52d69,1.009
1450535401.0,ca0c1721,0.979
1450535401.0,035e6206,1.009
1450535401.0,3082ffa7,0.999
1450535401.0,1727b18d,0.959
1450535401.0,67b209f1,1.019
1450535401.0,391179ed,1.019
1450535401.0,8fe50322,0.989
1450535401.0,56f54684,0.979
1450535401.0,be70fae4,0.959
1450535401.0,15a5d68a,1.009
1450535401.0,c7e28f54,0.969
1450535401.0,623aaf90,0.979
1450535401.0,c0e7740b,1.054
1450535401.0,7ac12ae4,0.959
1450535401.0,03ca5dbc,1.009
1450535401.0,a1eb62eb,0.989
1450535401.0,521538f8,0.979
1450535401.0,68492860,0.999
1450535401.0,9bcd0dae,0.989
1450535401.0,84526a99,0.989
1450535401.0,f2458f35,0.999
1450535401.0,f91caef6,1.029
1450535401.0,677b887d,1.009
1450535401.0,100b6cf2,0.999
1450535401.0,e5561b2d,1.009
1450535401.0,9b0e4618,0.999
1450535401.0,a8338c14,0.979
1450535401.0,f245c083,0.999
1450535401.0,b3c78089,1.019
1450535401.0,1f23d768,1.009
1450535401.0,91013e76,1.019
1450535401.0,4c45b855,1.009
1450535401.0,e854b79b,1.029
1450535401.0,337bdfc2,0.989
1450535401.0,32aa70e6,0.999
1450535401.0,d0465699,0.969
1450535401.0,8d2a1873,1.039
1450535401.0,665513a1,0.979
1450535401.0,8de805ba,0.979
1450535401.0,369b5326,1.019
1450535401.0,f684e085,0.979
1450535401.0,d01e5e31,1.009
1450535401.0,69d749f5,0.999
1450535401.0,334babb3,0.949
1450535401.0,3baa59d3,1.009
1450535401.0,77283132,1.009
1450535401.0,faf03f8f,0.969
1450535401.0,b5259455,1.039
1450535401.0,1beaf01f,1.009
1450535401.0,1e7f80e8,1.009
1450535401.0,df6b217b,0.989
1450535401.0,6256f51b,1.029
1450535401.0,f5610fa8,1.039
1450535401.0,e38f46f2,1.039
1450535401.0,278329af,1.009
1450535401.0,94ea8533,0.989
1450535401.0,1e734ea9,1.019
1450535401.0,346b37d2,0.999
1450535401.0,538559e0,0.979
1450535401.0,55b1a563,0.989
1450535401.0,07f603f1,0.979
1450535401.0,43206580,0.989
1450535401.0,838df899,1.009
1450535401.0,9456a93d,1.089
1450535401.0,67b560d4,0.999
1450535401.0,2868b34b,0.979
1450535401.0,f48460b9,1.019
1450535401.0,3f2e3b3e,0.979
1450535401.0,98a7af6d,0.999
1450535401.0,2b6463d1,0.969
1450535401.0,9a0bacc1,0.979
1450535401.0,a3956c28,0.959
1450535401.0,33d5d488,1.019
1450535401.0,08d4658c,0.969
1450535401.0,36d6fa9e,1.019
1450535401.0,d8c4e623,0.959
1450535401.0,776f095d,0.989
1450535401.0,d0445c11,0.999
1450535401.0,2d5c56d1,0.999
1450535401.0,77d95702,0.979
1450535401.0,c85c34c2,0.989
1450535401.0,7eb76101,1.049
1450535401.0,42bfbcca,1.039
1450535401.0,850f168b,1.049
1450535401.0,3bfabc79,0.999
1450535401.0,ff19a228,0.989
1450535401.0,1a3b21e0,0.989
1450535401.0,805943eb,0.959
1450535401.0,422c3409,1.039
1450535401.0,1b39d7f7,0.999
1450535401.0,26058f82,0.999
1450535401.0,0ec80a86,0.979
1450535401.0,ddb691b0,1.019
1450535401.0,a7d43dc2,0.999
1450535401.0,0b55b37e,1.019
1450535401.0,a1c3be4b,1.019
1450535401.0,a20ae2e0,0.969
1450535401.0,7bfdb8c2,0.979
1450535401.0,51011eb5,0.989
1450535401.0,71afe6ef,0.979
1450535401.0,dfde85fc,0.999
1450535401.0,c5f1c80c,0.999
1450535401.0,c57c6085,0.979
1450535401.0,463dc57b,0.999
1450535401.0,8fcd9062,0.969
1450535401.0,6cc83f71,0.999
1450535401.0,7c91739b,0.989
1450535401.0,f92266c5,0.969
1450535401.0,444fc3ef,0.999
1450535401.0,41095c7b,0.969
1450535401.0,b8091458,1.029
1450535401.0,55a24e99,0.989
1450535401.0,3b1d17e6,0.999
1450535401.0,bb839a02,0.979
1450535401.0,7b9e5f97,1.019
1450535401.0,179ba00b,1.019
1450535401.0,5ff01128,0.999
1450535401.0,f85e7c2f,1.009
1450535401.0,23efaa4b,0.939
1450535401.0,f6b0098f,1.009
1450535401.0,b13eb8fa,1.009
1450535401.0,,0.989
1450535401.0,2feae8bd,0.929
1450535401.0,1e13d4f8,0.989
1450535401.0,ed5d3dbd,0.989
1450535401.0,06585eed,0.989
1450535401.0,93aae403,0.959
1450535401.0,53bde5da,0.979
1450535401.0,5d660e99,1.004
1450535401.0,,0.999
1450535401.0,55fc2c6d,0.979
1450535401.0,a8154896,0.979
1450535401.0,2323e5c3,1.009
1450535401.0,ecf85bf9,0.989
1450535401.0,d620afe2,0.989
1450535401.0,8e68c7c0,0.999
1450535401.0,9598f3ac,0.959
1450535401.0,287fc858,0.999
1450535401.0,d3063bdf,1.009
1450535401.0,729dc678,1.009
1450535401.0,2eeb1496,0.969
1450535401.0,5a77d43f,0.959
1450535401.0,bd4d552d,0.969
1450535401.0,9cc7617e,0.979
1450535401.0,21362c5e,0.989
1450535401.0,c1921151,0.989
1450535401.0,8d710f46,1.029
1450535401.0,43d54d96,1.009
1450535401.0,550f37fb,0.989
1450535401.0,dcfdd6fc,0.979
1450535401.0,02bea987,0.959
1450535401.0,bcca3d12,1.009
1450535401.0,8167fa85,1.009
1450535401.0,8b2f9092,0.989
1450535401.0,7390d2d3,1.019
1450535401.0,e9b0a748,1.009
1450535401.0,806d0511,1.009
1450535401.0,5adcc672,0.989
1450535401.0,f91506c7,0.969
1450535401.0,be5dd10f,0.989
1450535401.0,147f3142,1.029
1450535401.0,a0df1a9c,1.069
1450535401.0,a76feaa2,1.009
1450535401.0,e9e52898,1.019
1450535401.0,6465956f,0.939
1450535401.0,2c487233,1.039
1450535401.0,b2c3faec,1.029
1450535401.0,ddc6b3b1,1.009
1450535401.0,f2054fb8,0.999
1450535401.0,9eebc5a7,0.999
1450535401.0,6bd14af8,1.039
1450535401.0,db7cca98,0.969
1450535401.0,a6d6ba59,0.999
1450535401.0,58a7384f,1.009
1450535401.0,2d2c8e81,0.979
1450535401.0,dc6e88b0,1.039
1450535401.0,6877801d,0.969
1450535401.0,82f98249,1.089
1450535401.0,,1.009
1450535401.0,a6d4d300,1.039
1450535401.0,fb94863a,0.989
1450535401.0,26056533,0.999
1450535401.0,a0ea8015,1.009
1450535401.0,ef29f3a1,0.969
1450535401.0,fff23df4,1.029
1450535401.0,409b2b7e,0.969
1450535401.0,fbd93087,0.999
1450535401.0,4ffb64c8,0.999
1450535401.0,9e7d95ec,1.009
1450535401.0,09aa4f77,0.979
1450535401.0,e2800d44,0.989
1450535401.0,368b0430,1.029
1450535401.0,75290178,1.009
1450535401.0,5f6ca326,1.009
1450535401.0,2907236c,0.949
