date,station_uuid,diesel
1450535401.0,2f70ad86,0.989
1450535401.0,506ea768,1.019
1450535401.0,e0c1778e,0.969
1450535401.0,3e211f86,1.039
1450535401.0,391e14ca,0.989
1450535401.0,4ebc6df3,1.009
1450535401.0,65bf913d,1.029
1450535401.0,d7ee03a5,1.029
1450535401.0,b5ec285f,0.989
1450535401.0,0a356552,0.999
1450535401.0,034c5ff6,1.029
1450535401.0,449f9515,0.989
1450535401.0,909c21e3,0.999
1450535401.0,0e7f0bd4,0.979
1450535401.0,f7e752c7,0.979
1450535401.0,efd124a1,1.029
1450535401.0,1746d28b,1.009
1450535401.0,26bf1a80,1.079
1450535401.0,91677360,0.999
1450535401.0,e3330ca1,0.959
1450535401.0,dc07718c,0.979
1450535401.0,05878847,0.969
1450535401.0,e2cc6025,0.979
1450535401.0,c1a5c3a6,0.959
1450535401.0,f47e8638,0.979
1450535401.0,015ecd27,0.979
1450535401.0,28eb51aa,0.989
1450535401.0,0a48df72,1.009
1450535401.0,b9535339,0.949
1450535401.0,e89c4d58,0.989
1450535401.0,3c227dc2,1.019
1450535401.0,c4348493,0.999
1450535401.0,9264eade,0.989
1450535401.0,4c925894,1.039
1450535401.0,e458aaaf,1.029
1450535401.0,b869515f,0.999
1450535401.0,f18057cd,0.937
1450535401.0,11bec0f1,1.009
1450535401.0,5f53b666,1.099
1450535401.0,06282a1f,1.009
1450535401.0,02e413b6,1.009
1450535401.0,b9cdf061,0.999
1450535401.0,90f0ff20,1.019
1450535401.0,f876e3e8,0.989
1450535401.0,a3e519bb,0.979
1450535401.0,a514041e,1.069
1450535401.0,7b90d598,0.989
1450535401.0,028d28be,0.989
1450535401.0,294ed3f5,1.029
1450535401.0,13388a58,0.989
1450535401.0,b718f9fa,0.969
1450535401.0,eb179375,0.999
1450535401.0,0b4a487b,1.009
1450535401.0,0da2e486,0.979
1450535401.0,c9564c67,0.999
1450535401.0,53e57ac2,1.039
1450535401.0,9f82b029,1.019
1450535401.0,c99b3a87,0.979
1450535401.0,3bfc6e44,1.019
1450535401.0,c2caedd9,0.969
1450535401.0,1054110c,0.954
1450535401.0,40d7aa6e,0.979
1450535401.0,864a3cb2,0.969
1450535401.0,471da9da,0.969
1450535401.0,bcab79d7,0.979
1450535401.0,4b0cfdb6,0.969
1450535401.0,84387118,1.034
1450535401.0,20338fa9,0.969
1450535401.0,939b3a38,0.959
1450535401.0,26664969,0.999
1450535401.0,512f32d1,0.959
1450535401.0,ea6b204a,0.999
1450535401.0,b8e4e564,0.949
1450535401.0,e7b28238,0.989
1450535401.0,92dfb6d0,0.999
1450535401.0,524d848c,0.969
1450535401.0,fa7a7823,0.969
1450535401.0,e5b25ce5,0.959
1450535401.0,094fab78,0.999
1450535401.0,56d52752,1.009
1450535401.0,7cc832ba,0.959
1450535401.0,,0.959
1450535401.0,217404b2,0.969
1450535401.0,8841cebf,1.009
1450535401.0,87c19f02,0.979
1450535401.0,0d366466,0.969
1450535401.0,22491a38,0.969
1450535401.0,8d86cbc4,0.969
1450535401.0,4c13609c,0.999
1450535401.0,d4817c1a,0.959
1450535401.0,bf7e9cdf,1.029
1450535401.0,25990870,0.969
1450535401.0,b5897439,0.999
1450535401.0,1b10d043,1.009
1450535401.0,037aefcb,0.989
1450535401.0,d6c505e9,0.989
1450535401.0,f36f4393,0.969
1450535401.0,0d27caae,0.959
1450535401.0,e395d76d,0.999
1450535401.0,63a3fa08,1.019
1450535401.0,a39811f3,1.049
1450535401.0,75167b82,0.979
1450535401.0,d8a16c26,0.959
1450535401.0,592095a9,0.969
1450535401.0,0a1ab9f7,1.029
1450535401.0,5c335fc8,0.939
1450535401.0,,0.999
1450535401.0,6ba68e3c,1.009
1450535401.0,b76902b4,1.039
1450535401.0,e68575c0,1.029
1450535401.0,7c3d138b,0.939
1450535401.0,65ab6225,1.009
1450535401.0,1b7f7503,1.019
1450535401.0,3363f966,1.049
1450535401.0,80099401,0.999
1450535401.0,0da9043c,1.029
1450535401.0,a462d05b,0.979
1450535401.0,dbb6df9e,1.009
1450535401.0,f2be6718,0.989
1450535401.0,f22ce4a2,0.959
1450535401.0,e034bbd0,0.969
1450535401.0,eac805c4,0.989
1450535401.0,488fcdf2,1.009
1450535401.0,3a65963d,0.969
1450535401.0,72ed613b,0.979
1450535401.0,7062eb92,0.999
1450535401.0,5c7976a7,1.049
1450535401.0,799f1fd6,1.019
1450535401.0,5d4d46b3,0.999
1450535401.0,5b1fabef,0.959
1450535401.0,53216105,1.019
1450535401.0,7f1b1544,0.979
1450535401.0,a8bb8cc7,0.999
1450535401.0,7a952315,1.039
1450535401.0,b299d8d7,0.959
1450535401.0,762cedec,1.049
1450535641.0,2f03265e,0.999
1450535641.0,0d102e85,0.989
1450535641.0,131f0b17,0.989
1450535641.0,a377df7d,0.959
1450535641.0,f72fa144,0.959
1450535641.0,cd730ee9,0.959
1450535641.0,f31ed257,0.979
1450535641.0,c476cc49,0.979
1450535641.0,dfa3f4f3,0.949
1450535641.0,e1320330,0.979
1450535641.0,d015fcf3,0.949
1450535641.0,90bfadfa,0.979
1450535641.0,ee0b813f,0.989
1450535641.0,b38c29e8,0.979
1450535641.0,a557a7d1,0.959
1450535641.0,0297c11e,0.959
1450535641.0,d4bbb0ba,0.969
1450535641.0,7468efc0,0.949
1450535641.0,922129f9,0.959
1450535641.0,e10ccff9,0.979
1450535641.0,e40086e8,0.979
1450535641.0,9c8152bc,0.989
1450535641.0,011401e5,0.979
1450535641.0,37907db5,1.009
1450535641.0,646811ac,0.989
1450535641.0,0ecdddfa,1.019
1450535641.0,afd8c999,0.969
1450535641.0,d3835601,0.999
1450535641.0,337b7102,0.999
1450535641.0,c143cd5a,0.979
1450535641.0,815c5703,0.999
1450535641.0,d56a4712,0.989
1450535641.0,99d46a35,0.969
1450535641.0,ef793ac8,1.039
1450535641.0,86832214,0.969
1450535641.0,e63a5c48,1.019
1450535641.0,d8aacecc,0.969
1450535641.0,24623d1e,0.999
1450535641.0,0fd4a5a3,0.969
1450535641.0,68002bd4,0.979
1450535641.0,edcf5ae9,0.999
1450535641.0,d5b6651a,1.009
1450535641.0,332c6cef,1.029
1450535641.0,172669b0,0.999
1450535641.0,14dfafb1,0.999
1450535641.0,69bda9c6,1.019
1450535641.0,170daeaf,1.019
1450535641.0,3c982b3a,0.959
1450535641.0,8b02d213,0.999
1450535641.0,7dcac0a5,0.959
1450535641.0,eaadc508,0.979
1450535641.0,77a71659,0.989
1450535641.0,305c755c,0.999
1450535641.0,fbd5f329,0.999
1450535641.0,0965f28c,1.029
1450535641.0,3e301f60,1.019
1450535641.0,b9e8287e,0.999
1450535641.0,86cc51ec,0.999
1450535641.0,30546742,1.019
1450535641.0,117e8bca,0.999
1450535641.0,07f5aeea,0.989
1450535641.0,f90c625e,0.979
1450535641.0,9c43f621,0.979
1450535641.0,25803c3c,0.989
1450535641.0,fcdeda3e,0.999
1450535641.0,cb479352,0.989
1450535641.0,428929ab,1.009
1450535641.0,780043a9,0.999
1450535641.0,3afb0fab,1.019
1450535641.0,49a12bf4,0.999
1450535641.0,517a6ad7,0.959
1450535641.0,0e7f553a,0.999
1450535641.0,45d8dea2,0.979
1450535641.0,39b9ba7f,0.989
1450535641.0,8609cc97,0.979
1450535641.0,f2d58e5e,0.969
1450535641.0,0567b4b5,0.989
1450535641.0,8977de4b,1.014
1450535641.0,bb9f0bc7,1.029
1450535641.0,0108f899,1.039
1450535641.0,4754c4ee,0.979
1450535641.0,c89e4e5e,1.019
1450535641.0,cbb111f4,0.979
1450535641.0,506ed98f,0.949
1450535641.0,c66eeb5b,0.969
1450535641.0,f389a9e7,1.049
1450535641.0,6b7777cb,0.959
1450535641.0,6728212d,0.989
1450535641.0,a448f8aa,1.049
1450535641.0,57636a29,0.979
1450535641.0,e7ea0c12,1.029
1450535641.0,ab01d0f4,1.009
1450535641.0,01735f50,0.999
1450535641.0,cc94a429,0.979
1450535641.0,2d4023ea,1.019
1450535641.0,0d7322ac,1.009
1450535641.0,c5208f75,0.979
1450535641.0,c5e5d152,0.999
1450535641.0,8d9a1e0c,1.029
1450535641.0,79a16c41,1.029
1450535641.0,6567da70,0.979
1450535641.0,21dc0042,0.969
1450535641.0,ab3bff5d,1.009
1450535641.0,7fc3def3,0.979
1450535641.0,3dbfb213,1.039
1450535641.0,8c6f4b89,1.009
1450535641.0,5e56181c,0.949
1450535641.0,b646a001,1.009
1450535641.0,68176e5a,0.999
1450535641.0,f6e51b33,1.029
1450535641.0,7a876cfb,0.989
1450535641.0,575bb735,1.019
1450535641.0,9b66ed80,0.979
1450535641.0,3d5353b9,0.989
1450535641.0,211adcfd,0.989
1450535641.0,478ca3dd,0.999
1450535641.0,49e3bef7,0.989
1450535641.0,e206c1b6,0.959
1450535641.0,ec934b69,0.979
1450535641.0,178c1416,0.969
1450535641.0,e8cb3a6b,1.009
1450535641.0,27d37db7,1.009
1450535641.0,063c7988,0.999
1450535641.0,fc1c731b,1.009
1450535641.0,2e175fc6,0.989
1450535641.0,61637c84,1.019
1450535641.0,cc0830cf,0.959
1450535641.0,f8f5edae,0.999
1450535641.0,9e5c868a,1.009
1450535641.0,88fe1686,0.979
1450535641.0,486e56d0,0.989
1450535641.0,92a6e659,0.949
1450535641.0,,0.979
1450535641.0,fc1fc595,0.999
1450535641.0,0fa96932,0.979
1450535641.0,094c7293,1.019
1450535641.0,4c962a80,1.009
1450535641.0,561829d6,0.989
1450535641.0,a5b00954,1.009
1450535641.0,2c93cd27,0.989
1450535641.0,5b2750c6,0.999
1450535641.0,90bdfe5b,0.959
1450535641.0,04524480,0.969
1450535641.0,adfdc7d5,1.029
1450535641.0,b0599356,1.009
1450535641.0,c26a49db,0.979
1450535641.0,3813907a,0.979
1450535641.0,c4c8b56b,1.039
1450535641.0,1e0f5f03,0.989
1450535641.0,612d4614,0.959
1450535641.0,3bee1311,0.979
1450535641.0,99acd99a,0.999
1450535641.0,97c2b006,0.989
1450535641.0,76e0e2ad,1.009
1450535641.0,c390d56a,1.019
1450535641.0,f66ed49b,1.019
1450535641.0,d85e66c0,0.969
1450535641.0,917af1e0,0.949
1450535641.0,bf276ef6,0.989
1450535641.0,8f8b3ebe,0.959
1450535641.0,14253da3,1.029
1450535641.0,e9c48a65,0.999
1450535641.0,6decf6c4,1.049
1450535641.0,7b0ff594,1.009
1450535641.0,1dcc8077,0.969
1450535641.0,af4eebe4,0.949
1450535641.0,27536df6,0.999
1450535641.0,f39dbcda,1.009
1450535641.0,6e65545d,1.024
1450535641.0,f5bd997d,1.009
1450535641.0,59c464b8,0.999
1450535641.0,7eec6311,0.969
1450535641.0,826ef9e5,0.989
1450535641.0,6282bbac,0.999
1450535641.0,a302497e,1.019
1450535641.0,16c01a01,1.049
1450535641.0,4cd127d6,1.019
1450535641.0,,0.949
1450535641.0,432fc77d,0.999
1450535641.0,4067a772,0.989
1450535641.0,5ef11225,1.049
1450535641.0,16870e6a,0.999
1450535641.0,987c1347,0.969
1450535641.0,ac8e61fe,1.039
1450535641.0,f7b78f12,0.959
1450535641.0,f9512832,1.009
1450535641.0,85e99aa8,0.979
1450535641.0,,0.989
1450535641.0,a4ba2fb9,0.999
1450535641.0,460c213f,0.999
1450535641.0,a3fd285b,1.049
1450535641.0,07404fa2,1.019
1450535641.0,9e8d8571,1.009
1450535641.0,ac9715c2,0.989
1450535641.0,336c678f,0.938
1450535641.0,de257006,1.009
1450535641.0,207c13df,1.039
1450535641.0,95845353,0.999
1450535641.0,8a72c03e,0.959
1450535641.0,f1832ad0,0.999
1450535641.0,3d10cfa0,1.019
1450535641.0,bc4f26f3,1.039
1450535641.0,897af169,0.999
1450535641.0,e9e52898,1.019
1450535641.0,9d6f0c62,1.019
1450535641.0,c449f1b5,1.009
1450535641.0,fe2e5d6e,1.019
1450535641.0,d97e33d2,1.009
1450535641.0,c495260b,0.969
1450535641.0,ba94f47b,0.999
1450535641.0,82f98249,1.079
1450535641.0,ae45fd8e,0.969
1450535641.0,da2a28a0,1.029
1450535641.0,accab0f2,1.039
1450535641.0,,0.939
1450535641.0,4c74fdcc,0.989
1450535641.0,96378df9,1.019
1450535641.0,eb8fef56,1.029
1450535641.0,,0.989
1450535641.0,48ef33bf,0.959
1450535641.0,,0.989
1450535641.0,9499ceea,1.009
1450535641.0,448b8b44,1.009
1450535641.0,2f70ad86,0.989
1450535641.0,1e05521d,0.969
1450535641.0,5d9ba671,0.999
1450535641.0,,0.939
1450535641.0,e5710690,0.989
1450535641.0,84944aec,1.009
1450535641.0,5f6019e0,0.959
1450535641.0,8c5eeeac,1.019
1450535641.0,cd749265,0.949
1450535641.0,03325fa4,0.999
1450535641.0,27ad4edd,0.999
1450535641.0,b5ec285f,0.989
1450535641.0,f3cc2d61,0.999
1450535641.0,11eac3c2,0.969
1450535641.0,ce40795f,1.019
1450535641.0,332fb1ba,0.969
1450535641.0,c7922998,1.009
1450535641.0,31be0909,0.999
1450535641.0,4158664a,1.019
1450535641.0,294a09dc,1.039
1450535641.0,b81c2aae,0.989
1450535641.0,bf1ede3b,0.959
1450535641.0,e767706d,0.969
1450535641.0,22a0ccda,0.979
1450535641.0,5321252a,0.959
1450535641.0,bbc1d831,0.979
1450535641.0,956c6d65,0.979
1450535641.0,1c3b6ee2,0.959
1450535641.0,9672cfaf,1.019
1450535641.0,6ff38393,1.009
1450535641.0,8c5e2a02,1.019
1450535641.0,aea7ec1f,0.989
1450535641.0,b2ad3bc8,0.989
1450535641.0,7ee5da0f,0.989
1450535641.0,f9e89c40,0.979
1450535641.0,73af7048,0.979
1450535641.0,31cd43d6,0.989
1450535641.0,1f5803f6,1.009
1450535641.0,e526650e,0.949
1450535641.0,c2caedd9,0.959
1450535641.0,2f54d4c9,0.969
1450535641.0,efdbec8f,0.989
1450535641.0,66f21e35,0.999
1450535641.0,d1bc0e20,0.949
1450535641.0,62d05b95,1.009
1450535641.0,b7496873,0.989
1450535641.0,22ac7d75,0.989
1450535641.0,3f48f52e,0.979
1450535641.0,939b3a38,0.959
1450535641.0,adc8589f,1.009
1450535641.0,ebca1266,1.009
1450535641.0,5a549ff7,0.949
1450535641.0,9aab0c6c,0.989
1450535641.0,1fd8fcdd,1.029
1450535641.0,957e19a6,0.949
1450535641.0,b7acce06,0.959
1450535641.0,92dfb6d0,0.989
1450535641.0,524d848c,0.959
1450535641.0,075d1e16,0.949
1450535641.0,688653f8,0.969
1450535641.0,3c9479d6,0.959
1450535641.0,bf694984,0.959
1450535641.0,3be6fb85,0.969
1450535641.0,56d52752,0.979
1450535641.0,89ed2644,0.999
1450535641.0,a05c4f54,0.979
1450535641.0,f6936d02,1.009
1450535641.0,36d7c026,0.989
1450535641.0,6e520560,1.089
1450535641.0,5c451464,1.029
1450535641.0,7797b09b,1.009
1450535641.0,da1fbd53,0.949
1450535641.0,e212dd80,1.019
1450535641.0,862d0831,0.989
1450535641.0,35d91334,0.999
1450535641.0,e523456f,0.979
1450535641.0,4eaad293,0.969
1450535641.0,65b05fee,1.019
1450535641.0,77b1dec8,0.979
1450535641.0,036b80ad,0.979
1450535641.0,eae89db3,1.009
1450535641.0,3c0b225f,0.999
1450535641.0,b8b66437,0.969
1450535641.0,eac805c4,0.979
1450535641.0,7c8784c0,1.029
1450535641.0,502fb54b,1.019
1450535641.0,02e680f9,1.009
1450535641.0,c327932b,1.009
1450535641.0,9b8af649,0.969
1450535641.0,fd36fe3a,1.029
1450535641.0,799875f1,1.019
1450535641.0,57e77986,0.949
1450535641.0,,0.939
1450535641.0,f625c166,0.959
1450535641.0,2132d21b,0.999
1450535641.0,6a5e9f24,1.009
1450535641.0,dbdba84f,0.959
1450535641.0,5fab2045,0.999
1450535641.0,441f2c5b,1.009
1450535881.0,dc4873f6,1.029
1450535881.0,cdf67cac,0.959
1450535881.0,e1daef8f,0.949
1450535881.0,8208358e,0.999
1450535881.0,9e96bd97,0.969
1450535881.0,976e4795,1.009
1450535881.0,4a243585,0.959
1450535881.0,8730426e,0.979
1450535881.0,bcace6fa,0.999
1450535881.0,ba9a540e,0.989
1450535881.0,5ac9ec5a,1.019
1450535881.0,d1cb3372,0.999
1450535881.0,80e60cfc,1.029
1450535881.0,42a9168f,1.009
1450535881.0,91632530,0.959
1450535881.0,9a099132,0.999
1450535881.0,7771824e,0.959
1450535881.0,de1ded73,0.979
1450535881.0,bd9e200b,1.039
1450535881.0,0eaf6606,1.019
1450535881.0,797e753d,0.999
1450535881.0,5110f142,0.989
1450535881.0,eee1b640,0.989
1450535881.0,8d4cbfeb,1.039
1450535881.0,c595c849,0.989
1450535881.0,7d2a6e6a,0.959
1450535881.0,01decbb4,0.969
1450535881.0,763d8dd8,0.989
1450535881.0,0d662c07,0.999
1450535881.0,a176d119,0.979
1450535881.0,6a55f2e9,1.039
1450535881.0,a27aa278,0.989
1450535881.0,d36374e8,1.019
1450535881.0,1f6d15b5,0.989
1450535881.0,23e9a491,0.969
1450535881.0,cb4c397b,0.999
1450535881.0,68efde5b,0.979
1450535881.0,34021125,0.999
1450535881.0,254d26d3,0.969
1450535881.0,1ab747ac,0.959
1450535881.0,ad7b7c05,0.989
1450535881.0,dacaa91d,0.989
1450535881.0,eccadaa3,1.059
1450535881.0,010520ef,1.009
1450535881.0,0f29b89a,0.969
1450535881.0,59bf4a11,0.959
1450535881.0,5fbe505b,0.969
1450535881.0,459eef9d,0.999
1450535881.0,f53c3bb0,0.999
1450535881.0,91925b72,1.019
1450535881.0,bddf10a7,0.999
1450535881.0,075322ca,0.969
1450535881.0,,0.969
1450535881.0,58d71582,0.979
1450535881.0,e03f4572,0.959
1450535881.0,108a3669,0.999
1450535881.0,34adc4e3,0.999
1450535881.0,0998aab1,1.009
1450535881.0,814d74ac,0.999
1450535881.0,ad7fb7be,1.019
1450535881.0,d02c5bf4,0.959
1450535881.0,7f4e0339,1.009
1450535881.0,87e8f563,1.019
1450535881.0,48a40a0d,1.009
1450535881.0,c1d5b129,0.979
1450535881.0,904d15e4,0.969
1450535881.0,20330ee3,0.989
1450535881.0,e10f157c,1.009
1450535881.0,9db07996,0.999
1450535881.0,8f84a914,0.979
1450535881.0,31bc02c2,1.049
1450535881.0,ef61acd1,0.979
1450535881.0,2c835e88,0.959
1450535881.0,36a033f9,1.009
1450535881.0,b40d9546,0.989
1450535881.0,81342b13,1.019
1450535881.0,993479c7,0.999
1450535881.0,56f076dc,0.979
1450535881.0,fd70cdfd,0.999
1450535881.0,d04338f7,1.039
1450535881.0,67830b76,0.999
1450535881.0,b59cf984,1.004
1450535881.0,ccd8aac4,0.959
1450535881.0,a4af82a5,1.049
1450535881.0,8bd77566,1.039
1450535881.0,8c76092e,0.959
1450535881.0,a9b672c3,1.009
1450535881.0,2ebdf5e8,1.039
1450535881.0,c5931a7d,0.999
1450535881.0,c0e39558,0.959
1450535881.0,4f2880a9,1.019
1450535881.0,,0.999
1450535881.0,145d5525,0.989
1450535881.0,07e43968,0.989
1450535881.0,97543d60,1.004
1450535881.0,e3b8e203,0.949
1450535881.0,2ffbebf3,0.989
1450535881.0,325a3e8f,0.959
1450535881.0,4359dc60,1.009
1450535881.0,8b4029da,1.019
1450535881.0,d1ad7add,1.029
1450535881.0,fc85f4ab,0.969
1450535881.0,10d616d9,0.979
1450535881.0,46078bef,1.009
1450535881.0,c737cf1c,1.019
1450535881.0,d15d1648,0.989
1450535881.0,34293664,0.969
1450535881.0,22103849,0.989
1450535881.0,8d9a1e0c,0.999
1450535881.0,9d205788,0.969
1450535881.0,95712e33,1.009
1450535881.0,6e05b79b,0.999
1450535881.0,ca3e36c7,0.989
1450535881.0,8983a3f5,0.999
1450535881.0,29291727,0.979
1450535881.0,192552f2,1.029
1450535881.0,b85957cd,1.019
1450535881.0,bcc54274,1.009
1450535881.0,6e610cb2,0.969
1450535881.0,5bbe0a9d,1.019
1450535881.0,fbfbf15b,1.009
1450535881.0,b5f637aa,1.009
1450535881.0,96f06602,1.069
1450535881.0,f6648caf,1.029
1450535881.0,43a3039d,1.019
1450535881.0,883007ed,0.999
1450535881.0,5018e554,0.959
1450535881.0,5f817b41,0.969
1450535881.0,801653fe,0.999
1450535881.0,d0145a6c,0.989
1450535881.0,0cebd045,1.029
1450535881.0,6f85f5da,0.949
1450535881.0,a625042c,0.959
1450535881.0,0fddeb66,0.969
1450535881.0,408faf33,0.979
1450535881.0,13247f37,1.029
1450535881.0,cff9e937,0.999
1450535881.0,478ca3dd,0.989
1450535881.0,2359a629,0.969
1450535881.0,5466334e,0.969
1450535881.0,7d24179d,0.969
1450535881.0,ee24a3c9,1.039
1450535881.0,aa6b62c4,0.999
1450535881.0,367978ca,1.009
1450535881.0,b67ae9fe,1.009
1450535881.0,103696f9,1.019
1450535881.0,c7b29cc5,1.009
1450535881.0,4e56b21e,0.969
1450535881.0,ccf6a6c3,1.009
1450535881.0,e371c619,1.009
1450535881.0,cd48d6b6,1.039
1450535881.0,a8f01af7,0.979
1450535881.0,30007963,0.959
1450535881.0,3c3f5bfb,1.009
1450535881.0,5d5ce6c9,0.999
1450535881.0,7ef423c0,0.989
1450535881.0,bfc6b6eb,0.999
1450535881.0,6b5b80c3,1.019
1450535881.0,fd7ffd20,0.999
1450535881.0,7c1d5106,1.009
1450535881.0,5325ade4,0.989
1450535881.0,f8f5edae,0.999
1450535881.0,0b15fb2a,0.969
1450535881.0,,0.999
1450535881.0,c4805f18,0.989
1450535881.0,7b2a5f7c,0.989
1450535881.0,846c2ab2,1.019
1450535881.0,6f59ab1a,0.984
1450535881.0,e01dae0b,0.999
1450535881.0,129ccfd3,1.009
1450535881.0,e76cb56f,0.959
1450535881.0,48ebcec1,1.009
1450535881.0,ff485bff,0.989
1450535881.0,2843ab89,0.989
1450535881.0,68492860,0.989
1450535881.0,b5ead699,0.959
1450535881.0,bda6612d,1.009
1450535881.0,868165bf,0.979
1450535881.0,db1ffa50,0.989
1450535881.0,102821f8,0.969
1450535881.0,9b0e4618,0.999
1450535881.0,ebecf1c6,1.009
1450535881.0,4263f1be,1.009
1450535881.0,f312c960,1.039
1450535881.0,793eb726,0.979
1450535881.0,1a497a4b,1.019
1450535881.0,6cf5b38f,0.989
1450535881.0,c16682b0,0.969
1450535881.0,72c22a1e,1.019
1450535881.0,a664a217,0.949
1450535881.0,6bbc54b6,1.009
1450535881.0,626cfc2a,0.979
1450535881.0,92dce960,0.969
1450535881.0,affb443e,1.069
1450535881.0,8b3b52bb,1.009
1450535881.0,c30f5865,0.959
1450535881.0,97c2b006,0.989
1450535881.0,49a6b4d3,1.009
1450535881.0,62d0fb5f,0.989
1450535881.0,864faff4,0.989
1450535881.0,e62672b9,1.029
1450535881.0,5271a4f6,0.979
1450535881.0,530591a4,0.964
1450535881.0,ec81af8f,0.979
1450535881.0,7fc9d4ff,1.009
1450535881.0,6b012e3a,0.959
1450535881.0,c5d12e92,1.019
1450535881.0,d14b5840,0.979
1450535881.0,7f2d651e,0.979
1450535881.0,11bd050d,1.009
1450535881.0,26d674df,0.969
1450535881.0,d7130fed,0.979
1450535881.0,96c588c8,1.009
1450535881.0,550acd6a,0.969
1450535881.0,19447be6,1.019
1450535881.0,2d4e58b5,0.999
1450535881.0,21358755,1.049
1450535881.0,3784c135,1.019
1450535881.0,ed71cccb,0.999
1450535881.0,d2585bd9,0.999
1450535881.0,6c0b296e,0.989
1450535881.0,,0.979
1450535881.0,b580ced3,0.949
1450535881.0,840be68f,1.009
1450535881.0,602ec85f,1.069
1450535881.0,a4ab46ee,0.999
1450535881.0,a998716f,0.999
1450535881.0,eac2af55,0.999
1450535881.0,ab11cdb9,0.989
1450535881.0,d2b45043,0.989
1450535881.0,b5d20065,0.979
1450535881.0,2a2dae94,0.979
1450535881.0,f8947f1b,0.979
1450535881.0,ffc9d841,1.029
1450535881.0,b934f66f,0.979
1450535881.0,c360e760,1.039
1450535881.0,bc342274,0.989
1450535881.0,cb409a1c,0.989
1450535881.0,32669d3d,1.029
1450535881.0,1c00717b,1.009
1450535881.0,0463664c,0.979
1450535881.0,ee3a0ddd,1.019
1450535881.0,cf213ad2,0.999
1450535881.0,4a126c56,0.999
1450535881.0,ab01842d,1.009
1450535881.0,e5a3d8f9,0.939
1450535881.0,e539e257,0.989
1450535881.0,94d55606,0.979
1450535881.0,e3556254,0.989
1450535881.0,2a365ba8,0.989
1450535881.0,afb05ae2,0.999
1450535881.0,201b87a9,0.999
1450535881.0,5ff01128,0.989
1450535881.0,85a43300,1.009
1450535881.0,3b609665,1.009
1450535881.0,e82185b8,1.019
1450535881.0,9c308e5f,1.039
1450535881.0,30176a30,1.009
1450535881.0,ae5d2bb7,1.019
1450535881.0,12389609,1.019
1450535881.0,23efaa4b,0.919
1450535881.0,aa46c43b,0.979
1450535881.0,a0b4fcec,0.979
1450535881.0,d38f9f16,0.989
1450535881.0,c62b5500,1.009
1450535881.0,,0.999
1450535881.0,94be3c52,0.999
1450535881.0,5ed50ecc,0.949
1450535881.0,aea9d5b4,1.009
1450535881.0,d4602afc,0.969
1450535881.0,9bf3cbf5,0.989
1450535881.0,a6443453,0.979
1450535881.0,8d8152a0,1.059
1450535881.0,346a1694,1.019
1450535881.0,27544315,1.009
1450535881.0,90a21c47,1.019
1450535881.0,58a914d5,0.959
1450535881.0,2b797ecc,0.969
1450535881.0,41af5e4b,0.989
1450535881.0,168168ee,1.014
1450535881.0,dfed207f,1.009
1450535881.0,5e575550,0.969
1450535881.0,3fc2e10c,0.949
1450535881.0,bc55dda5,0.959
1450535881.0,f224f5b7,0.989
1450535881.0,e8770e69,0.999
1450535881.0,f1832ad0,0.999
1450535881.0,82d9d2c3,0.969
1450535881.0,92401764,1.039
1450535881.0,2d973990,0.989
1450535881.0,,0.989
1450535881.0,6411aa60,1.009
1450535881.0,9d6f0c62,1.009
1450535881.0,99d4f63c,0.969
1450535881.0,67fdfb0c,0.979
1450535881.0,bd4bb0e4,0.999
1450535881.0,8b47b275,1.019
1450535881.0,e78a8608,0.999
1450535881.0,,1.019
1450535881.0,19ff993e,0.989
1450535881.0,e871117c,0.999
1450535881.0,9600cf84,0.999
1450535881.0,168f1ca6,1.009
1450535881.0,a5ce2de1,0.989
1450535881.0,3ded8d7a,0.989
