date,station_uuid,diesel
1450535881.0,54bf86d1,0.969
1450535881.0,353d2391,0.999
1450535881.0,4579a85c,0.989
1450535881.0,75bc1c25,0.949
1450535881.0,39040b75,1.049
1450535881.0,b26d9567,0.989
1450535881.0,504126f8,1.019
1450535881.0,2e64cc2e,1.009
1450535881.0,a518cf5f,0.999
1450535881.0,ae934bd5,0.959
1450535881.0,39cc6655,1.009
1450535881.0,4853f9f1,0.979
1450535881.0,19c801a7,1.019
1450535881.0,0dbe7cbf,0.989
1450535881.0,7929baa2,1.039
1450535881.0,74bb761d,1.009
1450535881.0,2dcd1fcb,0.999
1450535881.0,2faaffd9,1.009
1450535881.0,6f1953ac,0.979
1450535881.0,3b0fb08c,0.999
1450535881.0,6db00370,1.009
1450535881.0,f1206565,1.009
1450535881.0,77f11204,0.989
1450535881.0,576edbde,0.979
1450535881.0,53ae9528,0.959
1450535881.0,d5be29d1,0.999
1450535881.0,13e237c2,1.019
1450535881.0,e74667af,0.989
1450535881.0,855fc4f2,1.019
1450535881.0,265c7e5d,0.989
1450535881.0,4bd28877,1.009
1450535881.0,a11621b6,0.989
1450535881.0,24bf40f3,0.949
1450535881.0,aeef5cf2,1.009
1450535881.0,1948ba16,0.999
1450535881.0,1d65a34f,0.999
1450535881.0,474644ad,1.039
1450535881.0,dfb31960,0.959
1450535881.0,bdc0736f,1.019
1450535881.0,8e0ce406,0.959
1450535881.0,54e207d2,0.999
1450535881.0,c54c18c9,1.019
1450535881.0,fe4b1f4a,0.969
1450535881.0,67f43dec,0.969
1450535881.0,b45fce81,0.999
1450535881.0,98996c98,1.019
1450535881.0,d428a044,1.019
1450535881.0,622ea8b5,0.989
1450535881.0,9410a8d1,0.999
1450535881.0,d3730b6f,1.029
1450535881.0,2358eb9a,0.999
1450535881.0,,0.979
1450535881.0,f2c8e01a,0.989
1450535881.0,0e7628ed,0.989
1450535881.0,4951f110,0.999
1450535881.0,57a6c42b,0.989
1450535881.0,cef8a5ba,0.949
1450535881.0,39116d5f,0.979
1450535881.0,256e2f5b,0.999
1450535881.0,a6fe89c8,0.989
1450535881.0,90b15783,0.979
1450535881.0,a42108f2,0.999
1450535881.0,42b80e51,0.979
1450535881.0,eb3bf9c1,0.989
1450535881.0,8222952d,0.999
1450535881.0,3429a55d,1.049
1450535881.0,97ca12f9,1.049
1450535881.0,85e6cd0f,1.009
1450535881.0,2f54d4c9,0.969
1450535881.0,22ac7d75,0.979
1450535881.0,,0.959
1450535881.0,87298a04,0.979
1450535881.0,,1.009
1450535881.0,fc59259b,0.999
1450535881.0,,0.989
1450535881.0,20fea5aa,1.019
1450535881.0,7b417f71,0.959
1450535881.0,9220c62a,1.009
1450535881.0,b894b272,0.989
1450535881.0,7ab95e95,1.029
1450535881.0,661e8c68,0.979
1450535881.0,87d1caf0,1.019
1450535881.0,1a6fd67e,0.959
1450535881.0,7c0f98f5,0.979
1450535881.0,8d7a014c,1.019
1450535881.0,f4507b0a,0.969
1450535881.0,f3a1181b,1.019
1450535881.0,6f8c077f,0.999
1450535881.0,9544a82b,1.029
1450535881.0,9d668c87,1.009
1450535881.0,5c335fc8,0.939
1450535881.0,3851f5d5,0.959
1450535881.0,e54e047f,1.019
1450535881.0,9975506f,1.029
1450535881.0,495cdb73,0.999
1450535881.0,836023d3,1.009
1450535881.0,43e34126,0.999
1450535881.0,a40495d3,0.979
1450535881.0,d766c910,0.989
1450535881.0,35d60303,0.969
1450535881.0,345d440e,1.009
1450535881.0,d7552124,0.989
1450535881.0,159f07cc,1.019
1450535881.0,200bc827,1.009
1450535881.0,,0.999
1450535881.0,cb7e73c0,0.979
1450535881.0,39376aa1,1.039
1450535881.0,30bed2b3,1.059
1450535881.0,a056e347,0.969
1450535881.0,218fd480,0.969
1450535881.0,f1f120d5,0.989
1450536121.0,bd7a7040,0.989
1450536121.0,e8fba845,0.969
1450536121.0,ee22ef31,0.979
1450536121.0,dd270564,0.959
1450536121.0,440eff71,0.949
1450536121.0,7de58c01,0.999
1450536121.0,7d989a39,0.949
1450536121.0,f4e60d5a,0.949
1450536121.0,e0d2b4fe,0.989
1450536121.0,f4ec7ff4,0.979
1450536121.0,48d20717,1.009
1450536121.0,c2d8e386,0.949
1450536121.0,7571a6bb,1.009
1450536121.0,7d30b511,1.009
1450536121.0,7d98e545,0.959
1450536121.0,d0ad460e,0.919
1450536121.0,b583c190,0.999
1450536121.0,afbe3668,0.979
1450536121.0,3daf455c,1.009
1450536121.0,87fbb61d,0.969
1450536121.0,d52caa0c,0.989
1450536121.0,417dc490,1.039
1450536121.0,325a8ac2,1.079
1450536121.0,667e0f37,0.939
1450536121.0,fc64f929,0.949
1450536121.0,ba0bd9d0,0.969
1450536121.0,66c8a343,1.019
1450536121.0,a6575e4e,0.959
1450536121.0,00c44ff5,0.969
1450536121.0,e63a5c48,1.019
1450536121.0,5597ee18,0.969
1450536121.0,1650734b,1.039
1450536121.0,cc1b41c2,0.999
1450536121.0,6ecefdf4,1.039
1450536121.0,0fd4a5a3,0.959
1450536121.0,bf738133,0.959
1450536121.0,6168ea65,1.029
1450536121.0,797e753d,0.999
1450536121.0,eee1b640,0.979
1450536121.0,2cd4a5d5,0.999
1450536121.0,a25aae71,0.989
1450536121.0,eb5d6331,1.039
1450536121.0,7b3fcbc6,1.019
1450536121.0,c5151d58,0.959
1450536121.0,a38344c9,0.979
1450536121.0,8fc0b78f,1.059
1450536121.0,8e50b796,1.009
1450536121.0,fd3d8f28,0.979
1450536121.0,1aa19341,1.029
1450536121.0,158d42d8,0.969
1450536121.0,e43cd622,0.989
1450536121.0,edd33695,0.999
1450536121.0,c78ef341,1.009
1450536121.0,2861d5a0,0.979
1450536121.0,26d3d3cd,0.969
1450536121.0,6a99b356,1.049
1450536121.0,aee6d168,1.019
1450536121.0,43e08abb,0.999
1450536121.0,629268ea,1.039
1450536121.0,8f3d810d,0.999
1450536121.0,8c14cf23,0.989
1450536121.0,811b6a32,1.009
1450536121.0,a1c28fee,0.969
1450536121.0,995e56cb,0.989
1450536121.0,bc0ee536,0.969
1450536121.0,88759e4a,0.959
1450536121.0,ec4683cf,0.989
1450536121.0,4d40c826,0.949
1450536121.0,,0.969
1450536121.0,f155a1eb,1.009
1450536121.0,2064ed3c,0.999
1450536121.0,0108f899,0.999
1450536121.0,3d1b021c,1.009
1450536121.0,d6e3342a,0.989
1450536121.0,df43a8b2,0.979
1450536121.0,785d1098,0.989
1450536121.0,8b0f07ad,1.009
1450536121.0,4cd75c68,0.979
1450536121.0,4a852856,0.979
1450536121.0,f1806c17,1.009
1450536121.0,82198727,1.009
1450536121.0,f5d3bc3a,0.969
1450536121.0,9bc2e863,0.974
1450536121.0,60531009,0.979
1450536121.0,b6de77a6,0.959
1450536121.0,661c5630,1.039
1450536121.0,96f06602,1.049
1450536121.0,54b567d4,1.019
1450536121.0,acf2a6b8,0.959
1450536121.0,89f0cfb7,0.949
1450536121.0,e82ffdb7,0.979
1450536121.0,5b63b72b,0.989
1450536121.0,466c174a,0.999
1450536121.0,0f1ef6bd,1.009
1450536121.0,566376d2,0.999
1450536121.0,48abfcff,0.939
1450536121.0,6ebcf0bd,1.009
1450536121.0,2e4ef56a,0.969
1450536121.0,b840a41d,1.009
1450536121.0,a585805d,0.959
1450536121.0,9f3e7014,1.019
1450536121.0,8f277236,1.009
1450536121.0,6b90433e,1.019
1450536121.0,d1bfa6c5,0.999
1450536121.0,b83dae63,0.999
1450536121.0,fa3c7cd8,0.969
1450536121.0,91c3f745,0.959
1450536121.0,cc3dc9ec,0.999
1450536121.0,ae578482,0.989
1450536121.0,4141a0aa,0.959
1450536121.0,18e554be,0.959
1450536121.0,840dc1e3,0.969
1450536121.0,4ef36239,0.959
1450536121.0,a7984b2a,0.959
1450536121.0,d342f583,0.989
1450536121.0,49a9b4e0,1.049
1450536121.0,e140b830,0.949
1450536121.0,57610ffb,0.999
1450536121.0,f8b49237,1.009
1450536121.0,d4391500,0.959
1450536121.0,a9683117,1.009
1450536121.0,07ff93d9,1.019
1450536121.0,263e0b44,0.969
1450536121.0,d6db948e,1.009
1450536121.0,23328c7a,1.019
1450536121.0,e1f5b708,0.969
1450536121.0,22dc5d73,0.949
1450536121.0,c38cb4a1,0.979
1450536121.0,fac91609,1.009
1450536121.0,1055fb12,0.959
1450536121.0,,0.969
1450536121.0,b4a9375f,0.999
1450536121.0,0d245387,0.954
1450536121.0,44565663,0.999
1450536121.0,,0.969
1450536121.0,18ac93f2,0.949
1450536121.0,0f574058,0.989
1450536121.0,5d132310,0.969
1450536121.0,af07b81f,0.999
1450536121.0,74903af4,0.969
1450536121.0,9720bdd7,0.979
1450536121.0,4fadcb9d,1.029
1450536121.0,f649936e,1.029
1450536121.0,4b4c10fa,0.989
1450536121.0,0b36f9ce,0.999
1450536121.0,eebe0685,0.969
1450536121.0,4e1da1a2,0.979
1450536121.0,5e6b1f04,0.969
1450536121.0,e4de6238,1.009
1450536121.0,c5f7c662,0.989
1450536121.0,eb7b02bd,0.999
1450536121.0,d8154473,1.019
1450536121.0,bfefaf34,0.969
1450536121.0,5ace285c,1.009
1450536121.0,7fa657a5,1.019
1450536121.0,c33ca0b5,0.999
1450536121.0,be03744e,0.979
1450536121.0,d3f0653f,1.009
1450536121.0,6cee9445,0.989
1450536121.0,ba77d89e,1.009
1450536121.0,21358755,1.039
1450536121.0,033a9760,0.999
1450536121.0,69539d07,0.989
1450536121.0,9a1acee3,0.969
1450536121.0,cf9993cb,1.029
1450536121.0,f53d423d,1.019
1450536121.0,086d076b,1.019
1450536121.0,7b13a550,1.029
1450536121.0,de5f4ef7,1.009
1450536121.0,d54da67a,0.969
1450536121.0,0ddddfa0,0.969
1450536121.0,f8ed5739,0.999
1450536121.0,52e70aca,0.969
1450536121.0,9cd812fc,1.019
1450536121.0,337fe4d9,1.099
1450536121.0,aacd7080,0.989
1450536121.0,3b1d17e6,0.989
1450536121.0,0ed46e0c,1.009
1450536121.0,1e5cdac4,0.964
1450536121.0,61ebbc40,0.969
1450536121.0,764a9f1e,0.949
1450536121.0,86622959,1.009
1450536121.0,2c2152b5,0.979
1450536121.0,e9d5d1a1,0.989
1450536121.0,bc4dffd2,1.069
1450536121.0,1858a39e,1.019
1450536121.0,5f650df4,1.009
1450536121.0,e010375a,1.009
1450536121.0,ba97bb47,0.999
1450536121.0,06ac238a,1.019
1450536121.0,1b136bef,0.999
1450536121.0,7232ac4c,0.999
1450536121.0,5daf9270,1.029
1450536121.0,8a72c03e,0.959
1450536121.0,9ad11a57,0.999
1450536121.0,bc6a3d8b,1.019
1450536121.0,93e9a320,0.959
1450536121.0,325d4b8f,0.969
1450536121.0,e9b0a748,0.999
1450536121.0,92401764,1.019
1450536121.0,4270cadf,1.039
1450536121.0,6b5979c5,0.979
1450536121.0,dac4fe2a,0.96
1450536121.0,f86a4e1f,1.009
1450536121.0,f57033cf,1.009
1450536121.0,7f7b1e43,0.999
1450536121.0,74d89e9b,0.999
1450536121.0,900b80b7,0.989
1450536121.0,3501927a,0.999
1450536121.0,cd78b99c,1.029
1450536121.0,2cdfc56f,0.979
1450536121.0,b04f3f69,1.009
1450536121.0,5ec35915,0.999
1450536121.0,c466d5fa,1.049
1450536121.0,bb091511,0.999
1450536121.0,cfc7df71,1.069
1450536121.0,f2ef7300,0.969
1450536121.0,0afde6c7,0.989
1450536121.0,8c5eeeac,1.019
1450536121.0,0ccf9d49,0.979
1450536121.0,54352ce8,1.019
1450536121.0,d010f6f4,1.059
1450536121.0,64e61e90,0.979
1450536121.0,de8bd970,0.959
1450536121.0,207db76e,0.989
1450536121.0,eb444eb7,0.979
1450536121.0,568d33c2,0.999
1450536121.0,ac8fbe39,1.019
1450536121.0,74775b0d,0.999
1450536121.0,542fbb56,0.989
1450536121.0,f0bce0a6,0.999
1450536121.0,aaba4ebc,1.009
1450536121.0,a76bbf53,0.979
1450536121.0,adcf8443,0.989
1450536121.0,f659a576,0.999
1450536121.0,a7eeba86,0.969
1450536121.0,ca39cb77,1.039
1450536121.0,352eedb0,0.989
1450536121.0,0d6640ae,0.999
1450536121.0,3f2c1a7b,0.969
1450536121.0,1b481393,0.959
1450536121.0,46bea8c9,0.989
1450536121.0,53d76725,0.959
1450536121.0,398b6ec7,1.019
1450536121.0,3429a55d,1.039
1450536121.0,97ca12f9,1.039
1450536121.0,60983be1,0.959
1450536121.0,75aac7da,0.999
1450536121.0,02a3ff50,0.959
1450536121.0,3db9e3a9,0.959
1450536121.0,d96c180b,0.969
1450536121.0,25afe900,0.989
1450536121.0,939b3a38,0.949
1450536121.0,2f34dd60,1.029
1450536121.0,abe52a6d,0.959
1450536121.0,6117cbac,0.959
1450536121.0,4c39660b,0.959
1450536121.0,a49f5d4b,0.969
1450536121.0,2fd29268,0.979
1450536121.0,2df557df,0.989
1450536121.0,3f433cee,0.999
1450536121.0,3728281b,0.959
1450536121.0,46ad9f53,0.969
1450536121.0,89ed2644,0.999
1450536121.0,7144f556,0.969
1450536121.0,,0.949
1450536121.0,2bb40266,0.979
1450536121.0,94df3c4a,0.989
1450536121.0,78f2b451,1.019
1450536121.0,0bb28765,0.979
1450536121.0,447f2373,0.959
1450536121.0,009194ff,0.989
1450536121.0,f8453096,0.959
1450536121.0,18e5d4af,0.989
1450536121.0,38f029e2,0.999
1450536121.0,6f8c077f,0.989
1450536121.0,fcb3f0ac,1.009
1450536121.0,896245aa,1.009
1450536121.0,f8e5ba22,1.009
1450536121.0,8fc52727,0.999
1450536121.0,a40495d3,0.969
1450536121.0,41453b7f,0.969
1450536121.0,502fb54b,0.989
1450536121.0,5270f932,0.999
1450536121.0,fd36fe3a,1.019
1450536121.0,85dcde4e,1.009
1450536121.0,32806aee,1.019
1450536121.0,,0.989
1450536121.0,4f2ced03,1.019
1450536121.0,7d0753eb,0.999
1450536121.0,2ae6578d,1.009
1450536121.0,c7eb5131,0.979
1450536361.0,131f0b17,0.979
1450536361.0,8cdfd072,0.969
1450536361.0,d2597bc8,0.969
1450536361.0,473c3055,0.949
1450536361.0,c391ee8f,0.969
1450536361.0,0efd5423,0.979
1450536361.0,65d316f1,0.969
1450536361.0,cea20e68,0.969
1450536361.0,f18a39be,0.949
1450536361.0,0297c11e,0.949
1450536361.0,45924c70,0.929
1450536361.0,7c556e65,0.949
1450536361.0,f2d26e3e,0.979
1450536361.0,790f62f3,0.949
1450536361.0,9c8152bc,0.979
1450536361.0,618beb09,0.949
1450536361.0,fbe17e11,0.979
1450536361.0,d88f7597,1.019
1450536361.0,91ebab1c,1.009
1450536361.0,85d0e643,1.019
1450536361.0,0ed0bca9,1.029
1450536361.0,e0ca8158,0.979
1450536361.0,2181a96b,0.949
1450536361.0,3ed1efe5,0.979
1450536361.0,1489c235,1.109
1450536361.0,1027f7e1,1.019
1450536361.0,,1.009
1450536361.0,8a9d0035,1.049
1450536361.0,be11dd72,1.039
1450536361.0,61817e2c,0.969
1450536361.0,33a40844,1.069
1450536361.0,ca3dc497,0.999
1450536361.0,b60e1ffb,1.019
1450536361.0,7d2e5c20,1.049
1450536361.0,,0.989
1450536361.0,9481f21d,1.019
1450536361.0,b6d33381,0.989
1450536361.0,90201097,1.019
1450536361.0,888f3033,0.999
1450536361.0,ac828437,1.019
1450536361.0,7da8091a,0.979
1450536361.0,902ccc5b,0.979
1450536361.0,7e3ce0ca,0.999
1450536361.0,,0.979
1450536361.0,eb5d6331,1.039
1450536361.0,,0.979
1450536361.0,c1c31623,1.029
1450536361.0,daf5b359,0.989
1450536361.0,a0b68564,1.019
1450536361.0,8fc0b78f,1.039
1450536361.0,dd62114c,0.979
1450536361.0,60cf6168,0.999
1450536361.0,c28f67a8,0.999
1450536361.0,815ef624,0.999
1450536361.0,41065536,0.964
1450536361.0,5c2d9a2c,1.029
1450536361.0,980060a7,0.989
1450536361.0,06594e01,0.979
1450536361.0,efa93e18,0.999
1450536361.0,69d23d4e,1.009
1450536361.0,f86a6ea1,0.979
1450536361.0,cb98fbad,0.999
1450536361.0,629268ea,1.019
1450536361.0,862dbd5b,1.009
1450536361.0,d65d6aba,1.029
1450536361.0,cca00c58,0.999
1450536361.0,34adc4e3,0.989
1450536361.0,70900101,0.999
1450536361.0,af91cef3,0.979
1450536361.0,e3667aa9,0.999
1450536361.0,92bebd84,0.989
1450536361.0,45dd43b7,0.949
1450536361.0,f5c869d0,0.999
1450536361.0,98cd55ee,0.949
1450536361.0,e7e474b4,1.019
1450536361.0,778c7dfa,1.019
1450536361.0,948a8512,0.999
1450536361.0,f1b1a06d,0.969
1450536361.0,6430d951,1.049
1450536361.0,ad338ffc,0.999
1450536361.0,99c7ace3,1.029
1450536361.0,1b9cc9e7,1.029
1450536361.0,398f397d,1.019
1450536361.0,dbca9739,0.999
1450536361.0,f84b6775,1.029
1450536361.0,4f6c20ab,0.969
1450536361.0,53b427ae,1.019
1450536361.0,ae9b302a,0.999
1450536361.0,3bf045f8,0.999
1450536361.0,e88430a3,1.019
1450536361.0,98e92f6f,1.019
1450536361.0,182d46ad,0.999
1450536361.0,ef3c7f93,0.984
1450536361.0,82198727,0.979
1450536361.0,3cf0adec,0.979
1450536361.0,3d589997,1.009
1450536361.0,467f7eb4,1.009
1450536361.0,a376033a,1.069
1450536361.0,9aa047ac,1.039
1450536361.0,d8d9760b,1.009
1450536361.0,2f6a5cea,0.989
1450536361.0,d59d4bb4,0.969
1450536361.0,a09a844e,1.029
1450536361.0,c6388189,0.989
1450536361.0,62b199da,1.009
1450536361.0,7895f019,1.029
1450536361.0,2d22d73a,1.059
1450536361.0,9593b2f6,0.979
1450536361.0,b6a47707,1.029
1450536361.0,66da4817,0.999
1450536361.0,aafb9292,0.979
1450536361.0,51ebd486,0.969
1450536361.0,8bbde82e,0.969
1450536361.0,ae3ec7b1,0.989
1450536361.0,d921f4ce,0.989
1450536361.0,a3ff8022,0.959
1450536361.0,a7c266a1,1.009
1450536361.0,460a378a,0.989
1450536361.0,de0b1b58,0.959
1450536361.0,ec85f8b2,0.959
1450536361.0,411372b9,0.999
1450536361.0,c443c505,0.989
1450536361.0,2a937026,0.989
1450536361.0,e48ca6d1,0.959
1450536361.0,c330a48b,0.999
1450536361.0,cef28ece,0.949
1450536361.0,fec5bce2,0.979
1450536361.0,10e899a5,0.979
1450536361.0,02664349,0.959
1450536361.0,a5b19cba,1.009
1450536361.0,12d210d8,0.999
1450536361.0,c7095984,0.999
1450536361.0,d27a3901,0.999
1450536361.0,d0af609e,0.989
1450536361.0,7250f4a7,0.939
1450536361.0,5bf247b1,0.999
1450536361.0,4141a0aa,0.949
1450536361.0,997e716d,0.989
1450536361.0,f3b3c473,0.999
1450536361.0,0b7c0786,0.989
1450536361.0,0fb8b04e,0.989
1450536361.0,7301ae23,0.999
1450536361.0,72615718,0.959
1450536361.0,d1b50fc2,0.989
1450536361.0,1fb2da5d,0.979
1450536361.0,a099cd62,0.979
1450536361.0,45cfc4a3,0.939
1450536361.0,ff0bb7ad,0.979
1450536361.0,1017cdb3,0.989
1450536361.0,da3bff43,0.979
1450536361.0,0c07c233,0.939
1450536361.0,eb4e983f,0.979
1450536361.0,3696709e,0.999
1450536361.0,8f94226a,0.989
1450536361.0,7636eabf,0.989
1450536361.0,4e48e1df,0.979
1450536361.0,2748662b,0.979
1450536361.0,27b7f65f,0.939
1450536361.0,0c83befd,1.029
1450536361.0,2c1a8318,0.979
1450536361.0,fd9b3ee5,0.979
1450536361.0,decc5fc7,0.959
1450536361.0,d33b9af4,0.979
1450536361.0,0cdf8545,0.979
1450536361.0,fc60a1e0,0.989
1450536361.0,d6aad50a,0.979
1450536361.0,e4070c0e,0.949
1450536361.0,f136dec4,0.999
1450536361.0,0c514e6f,0.939
1450536361.0,8f280c89,0.959
1450536361.0,1eb0d0e5,0.979
1450536361.0,d0407554,0.989
1450536361.0,29b24eee,0.969
1450536361.0,67185f46,0.959
1450536361.0,a9683117,1.009
1450536361.0,4119ba76,0.999
1450536361.0,9822514a,1.009
1450536361.0,ed416c52,0.999
1450536361.0,61637c84,1.009
1450536361.0,1c7251ad,1.009
1450536361.0,3f9db299,1.019
1450536361.0,77793a3e,0.989
1450536361.0,cc477c7c,0.969
1450536361.0,22bf0e3c,0.949
1450536361.0,42fc2804,1.009
1450536361.0,26f4791b,0.999
1450536361.0,1493c496,0.989
1450536361.0,e274299b,0.999
1450536361.0,8da197a5,0.979
1450536361.0,831f7129,0.979
1450536361.0,663b1f4b,0.999
1450536361.0,6f59ab1a,0.974
1450536361.0,6cf550c8,0.959
1450536361.0,642a4242,0.989
1450536361.0,561829d6,0.979
1450536361.0,b1eee7a8,0.999
1450536361.0,25cd5fe7,0.979
1450536361.0,af07b81f,0.989
1450536361.0,74903af4,0.959
1450536361.0,db1ffa50,0.989
1450536361.0,17c50748,1.009
1450536361.0,effb6af0,1.029
1450536361.0,9c269747,0.979
1450536361.0,4056a9ce,0.969
1450536361.0,ccd1f9f2,0.999
1450536361.0,020c53c2,0.969
1450536361.0,291c62c4,0.999
1450536361.0,46691d06,1.009
1450536361.0,05fa8b72,1.069
1450536361.0,70370c43,1.029
1450536361.0,e05ee428,1.029
1450536361.0,03436a85,1.039
1450536361.0,79eb6d1c,0.959
1450536361.0,813fd6aa,1.029
1450536361.0,ca8919db,0.959
1450536361.0,07e15eec,0.979
1450536361.0,56db8c22,0.989
1450536361.0,3c29e148,0.994
1450536361.0,d4659823,1.009
1450536361.0,6e1fafd5,1.009
1450536361.0,563c9041,0.999
1450536361.0,6c001085,0.959
1450536361.0,a2312d54,1.009
1450536361.0,a1df5d1b,1.039
1450536361.0,d56999f7,1.049
1450536361.0,69539d07,0.959
1450536361.0,cf9993cb,1.029
1450536361.0,6f6329ff,1.019
1450536361.0,423f33ac,0.999
1450536361.0,9a2da055,0.969
1450536361.0,602ec85f,1.049
1450536361.0,cf451fce,0.989
1450536361.0,466dfd41,0.999
1450536361.0,171447e0,0.979
1450536361.0,ce5281ae,1.009
1450536361.0,600fd4b6,0.999
1450536361.0,cb8edd06,0.969
1450536361.0,9cd812fc,1.009
1450536361.0,1aa38dcc,1.019
1450536361.0,b7a7ee6f,0.959
1450536361.0,858fd8de,0.959
1450536361.0,22521c52,0.999
1450536361.0,0f93d061,1.039
1450536361.0,d5a420b3,0.999
1450536361.0,efb43212,1.009
1450536361.0,864d06ee,0.969
1450536361.0,0f24e30a,1.019
1450536361.0,5aeee11f,0.999
1450536361.0,42d0c2aa,0.999
1450536361.0,0ed46e0c,0.999
1450536361.0,59304ef4,1.069
1450536361.0,7950522d,0.999
1450536361.0,1e5cdac4,0.964
1450536361.0,03261265,1.019
1450536361.0,93b3dc63,0.999
1450536361.0,b6a10cdf,0.979
1450536361.0,eabcfe38,1.024
1450536361.0,6cc0c611,0.999
1450536361.0,0bf731c0,0.989
1450536361.0,f29cadc1,1.059
1450536361.0,bc4dffd2,1.049
1450536361.0,c985912f,0.999
1450536361.0,07ccba78,1.029
1450536361.0,b07fa89b,0.989
1450536361.0,5083e533,0.979
1450536361.0,5daf9270,1.019
1450536361.0,9ad11a57,0.989
1450536361.0,a4deb49e,0.999
1450536361.0,7d76b1c0,1.009
1450536361.0,f6ac0e85,0.979
1450536361.0,bc4f26f3,1.039
1450536361.0,fa4d44ce,1.069
1450536361.0,b1551833,1.019
1450536361.0,2237382a,0.999
1450536361.0,ffacc137,0.989
1450536361.0,9d9f1db2,0.999
1450536361.0,8ce27d1a,1.019
1450536361.0,990757d8,0.999
1450536361.0,7718e2fa,1.009
1450536361.0,5fa73da0,0.989
1450536361.0,ee7c2d70,0.999
1450536361.0,921192f1,1.009
1450536361.0,13fdcfbe,1.019
1450536361.0,9f711a09,0.989
1450536361.0,d47bc4c5,0.989
1450536361.0,7f80fb50,1.099
1450536361.0,5e983c4b,1.019
1450536361.0,eac5c61f,0.989
1450536361.0,97d3de54,0.999
1450536361.0,d5fda8a5,1.039
1450536361.0,ceda1d43,0.969
1450536361.0,d983cd5e,0.989
1450536361.0,1cb6dd4e,1.019
1450536361.0,bd227bfb,0.989
1450536361.0,b75d609f,0.969
1450536361.0,5f6019e0,0.959
1450536361.0,a48343d6,1.009
1450536361.0,c09f1e3e,0.989
1450536361.0,4d5c23ec,0.999
1450536361.0,d1002658,0.989
1450536361.0,ec6f00be,0.969
1450536361.0,d010f6f4,1.039
1450536361.0,c38e01fd,0.999
1450536361.0,b8e3788a,1.009
1450536361.0,e8b2cb64,0.999
1450536361.0,41b2d714,0.999
1450536361.0,5043ba52,0.969
1450536361.0,aa50fdab,1.019
1450536361.0,ccd903a8,1.009
1450536361.0,a3b4b0af,1.019
1450536361.0,0bffb72e,0.939
1450536361.0,26e74126,1.019
1450536361.0,91604c03,0.999
1450536361.0,bf1ede3b,0.959
1450536361.0,941effa7,0.999
1450536361.0,0fcc99fa,1.029
1450536361.0,86e12f55,1.019
1450536361.0,80b92918,0.958
1450536361.0,57b36972,0.999
1450536361.0,fd9a80c1,0.954
1450536361.0,b156c7a5,0.989
1450536361.0,44daa76b,0.959
1450536361.0,d0e02780,0.999
1450536361.0,3463f37f,1.019
1450536361.0,f0610621,1.009
1450536361.0,9259e081,0.989
1450536361.0,0434e895,0.979
1450536361.0,386796b0,1.009
1450536361.0,75808ab7,0.989
1450536361.0,f09abf51,1.039
1450536361.0,8f767099,0.999
1450536361.0,7e304939,0.989
1450536361.0,73b03911,1.049
1450536361.0,539144f8,0.959
1450536361.0,32a9a0e5,0.959
1450536361.0,53988e6f,1.049
1450536361.0,fa5a267f,1.039
1450536361.0,2f54d4c9,0.959
1450536361.0,f856d6e0,0.979
1450536361.0,b8705ff2,0.959
1450536361.0,e146d88a,1.009
1450536361.0,ae30d7e3,0.959
1450536361.0,66f21e35,0.999
1450536361.0,803beab6,0.959
1450536361.0,05cd05cd,0.954
1450536361.0,d472efac,0.939
1450536361.0,ea4294e9,0.979
1450536361.0,73e22345,0.959
1450536361.0,fa7a7823,0.969
1450536361.0,38f5a01f,0.969
1450536361.0,733cb25c,0.969
1450536361.0,d2e84b49,0.959
1450536361.0,87298a04,0.979
1450536361.0,94df3c4a,0.999
1450536361.0,2335fb5f,0.999
1450536361.0,271bd07b,0.979
1450536361.0,5076e63c,1.069
1450536361.0,bb8d0742,0.979
1450536361.0,31dfb194,0.959
