date,station_uuid,diesel
1450536361.0,f3a1181b,0.999
1450536361.0,9cd1b58f,0.999
1450536361.0,11ab82be,0.979
1450536361.0,7a198451,0.999
1450536361.0,06e6f1e6,1.009
1450536361.0,7a875bfd,1.039
1450536361.0,c698b4f6,1.029
1450536361.0,4c14d834,0.969
1450536361.0,c73ee0fc,0.989
1450536361.0,b2590879,1.049
1450536361.0,af91c953,1.009
1450536361.0,7af18d81,0.969
1450536361.0,343e9168,1.014
1450536361.0,a6f98df6,1.009
1450536361.0,9c4c0229,0.949
1450536601.0,746c4a4d,1.029
1450536601.0,87369318,0.989
1450536601.0,2e12dc58,0.989
1450536601.0,982b4a02,0.959
1450536601.0,a6cf9c73,0.969
1450536601.0,107383fd,0.979
1450536601.0,8626815a,0.979
1450536601.0,69a62773,0.989
1450536601.0,721139ba,1.039
1450536601.0,e474e52b,0.989
1450536601.0,6977fd5c,0.989
1450536601.0,7468efc0,0.949
1450536601.0,317e0347,0.979
1450536601.0,a6b83ee4,0.999
1450536601.0,21b793b4,0.959
1450536601.0,a7983bc2,0.979
1450536601.0,85037928,1.009
1450536601.0,58dfb803,0.969
1450536601.0,59e24118,0.969
1450536601.0,91c611ad,1.009
1450536601.0,14033ffb,0.979
1450536601.0,ef296ca3,1.009
1450536601.0,caf99587,0.999
1450536601.0,061deeda,1.009
1450536601.0,e9eeb033,0.939
1450536601.0,57f9c142,0.999
1450536601.0,6bfedfb9,1.009
1450536601.0,a8f5bb50,1.009
1450536601.0,0f755a63,1.009
1450536601.0,c143cd5a,0.969
1450536601.0,ebcd22e7,0.949
1450536601.0,cb17fa8d,1.019
1450536601.0,7fcb9629,1.009
1450536601.0,70dce2c3,0.989
1450536601.0,,0.989
1450536601.0,9694fac5,1.009
1450536601.0,fa657190,0.979
1450536601.0,e85f8007,0.939
1450536601.0,dd239a42,0.999
1450536601.0,e32371df,1.019
1450536601.0,255a4603,1.009
1450536601.0,6f9842b1,0.959
1450536601.0,2b181265,0.999
1450536601.0,beeaf561,0.999
1450536601.0,b5464430,1.029
1450536601.0,5ef22064,0.989
1450536601.0,587132ed,0.959
1450536601.0,83bbc321,0.999
1450536601.0,eb058e2c,0.959
1450536601.0,6dea9ace,0.959
1450536601.0,5ecab051,1.039
1450536601.0,3c01d155,1.019
1450536601.0,eba73bce,0.979
1450536601.0,c4f10d73,0.989
1450536601.0,ba9bb9e7,1.019
1450536601.0,3959f076,0.959
1450536601.0,65e795cc,0.999
1450536601.0,7b5e3751,1.009
1450536601.0,2498b287,1.009
1450536601.0,139cc5da,0.999
1450536601.0,829bd977,0.969
1450536601.0,,1.009
1450536601.0,eb5d6331,1.019
1450536601.0,86cc51ec,0.989
1450536601.0,b4c34df5,0.999
1450536601.0,d0abe7db,1.009
1450536601.0,577be558,0.989
1450536601.0,7ef38273,1.009
1450536601.0,04364ad2,0.969
1450536601.0,6f6a8c9c,0.989
1450536601.0,1db561d0,1.019
1450536601.0,1f897af1,0.989
1450536601.0,c482433b,0.979
1450536601.0,f8e15df3,1.029
1450536601.0,dcd7801a,0.979
1450536601.0,d242c421,0.989
1450536601.0,788fd9ec,1.009
1450536601.0,8d3bf964,1.019
1450536601.0,c4d4fdc6,1.019
1450536601.0,3afb0fab,1.009
1450536601.0,7efc6d8f,1.019
1450536601.0,9a1a2584,0.989
1450536601.0,d4857812,1.019
1450536601.0,f5b0ba52,1.009
1450536601.0,bc02464b,1.009
1450536601.0,6d44f87b,0.989
1450536601.0,fb5abec8,1.009
1450536601.0,a10531f9,0.989
1450536601.0,fdce782f,0.969
1450536601.0,8b2d18f9,0.989
1450536601.0,75e4d61f,1.019
1450536601.0,9537b003,0.969
1450536601.0,c92339a1,1.049
1450536601.0,36ceb401,1.009
1450536601.0,83cdf5cb,0.989
1450536601.0,9281365e,1.029
1450536601.0,219ec5d8,1.009
1450536601.0,67642b0d,0.949
1450536601.0,189a4381,0.969
1450536601.0,4cbdb1d8,0.959
1450536601.0,a9b672c3,1.009
1450536601.0,716b6235,1.029
1450536601.0,0b069a72,0.999
1450536601.0,c372d047,0.939
1450536601.0,43a0a005,0.999
1450536601.0,193a59df,0.959
1450536601.0,5bcbe59f,0.999
1450536601.0,b07918a9,0.979
1450536601.0,9ae1a88f,0.999
1450536601.0,d1ad7add,1.019
1450536601.0,ac995a23,0.989
1450536601.0,71b758db,1.019
1450536601.0,612ed46e,0.999
1450536601.0,9b209e8a,0.979
1450536601.0,ad129baa,0.979
1450536601.0,c77e2863,0.989
1450536601.0,b54a85b1,0.949
1450536601.0,3b3dda8f,0.959
1450536601.0,d5e3ccf5,1.009
1450536601.0,703cb794,0.969
1450536601.0,61a8a961,0.999
1450536601.0,c8216f55,0.979
1450536601.0,79df2cb3,0.949
1450536601.0,82360936,1.019
1450536601.0,0441d227,0.969
1450536601.0,7aa7e8fe,0.969
1450536601.0,3f710c08,1.009
1450536601.0,71ac0ba6,0.969
1450536601.0,83cc51b1,0.979
1450536601.0,3b59a143,1.029
1450536601.0,da00f579,0.979
1450536601.0,1a704d84,1.009
1450536601.0,1e7768a8,0.989
1450536601.0,b72a502f,0.969
1450536601.0,d9de1c75,0.989
1450536601.0,fa97f78a,1.009
1450536601.0,39c5a6e0,0.999
1450536601.0,6be455b0,1.009
1450536601.0,99929b71,1.009
1450536601.0,61b974e5,1.069
1450536601.0,e82ffdb7,0.979
1450536601.0,f7bef751,1.009
1450536601.0,f8d1d2e4,1.009
1450536601.0,0d70fbb1,0.979
1450536601.0,28f4a8a5,1.009
1450536601.0,dde1b45b,1.019
1450536601.0,705aeee8,0.999
1450536601.0,585af33d,1.009
1450536601.0,f9b9ebef,1.029
1450536601.0,51ff36bc,0.959
1450536601.0,0051e069,0.989
1450536601.0,ffb2584e,0.989
1450536601.0,39c4efe0,0.949
1450536601.0,68e5bc6e,0.939
1450536601.0,cc9fe40d,0.999
1450536601.0,bccce565,0.979
1450536601.0,eb4e983f,0.969
1450536601.0,c8eaf4a4,0.959
1450536601.0,d8823f4b,0.979
1450536601.0,,0.939
1450536601.0,8068124c,0.979
1450536601.0,eace7a48,1.009
1450536601.0,fc30928f,0.999
1450536601.0,1c2ecd95,1.049
1450536601.0,25c8941f,0.999
1450536601.0,23328c7a,1.029
1450536601.0,52c8263e,1.009
1450536601.0,6b388a21,1.039
1450536601.0,5dd1bb39,1.014
1450536601.0,0b708f81,0.989
1450536601.0,34832faa,1.029
1450536601.0,ebde5c50,1.029
1450536601.0,db462146,0.989
1450536601.0,d96a698b,0.969
1450536601.0,9e5c868a,0.999
1450536601.0,1b7b3aab,0.979
1450536601.0,467c21a8,1.029
1450536601.0,d91c0f8d,1.019
1450536601.0,cc4d2444,0.949
1450536601.0,3b31f64c,0.969
1450536601.0,a82fd967,0.989
1450536601.0,9581fe81,1.009
1450536601.0,3621af3f,0.989
1450536601.0,0fa96932,0.969
1450536601.0,6c6c9588,1.019
1450536601.0,42e838c7,0.979
1450536601.0,6fc67d43,0.969
1450536601.0,6719ddbc,0.969
1450536601.0,8e6d4b8d,1.009
1450536601.0,6390097a,1.009
1450536601.0,c4953ffa,1.009
1450536601.0,0886ecde,1.009
1450536601.0,5ae3e1ca,0.999
1450536601.0,636fe15d,0.999
1450536601.0,a8338c14,0.969
1450536601.0,4263f1be,0.999
1450536601.0,0ad1807b,1.009
1450536601.0,c558dd18,1.009
1450536601.0,c03f4ffa,0.959
1450536601.0,f2a783d7,1.009
1450536601.0,aecb2a58,1.029
1450536601.0,d63e5150,0.979
1450536601.0,25604f87,0.969
1450536601.0,fcbae89e,0.969
1450536601.0,b80c5908,0.989
1450536601.0,5ace285c,0.999
1450536601.0,5c3d3863,1.019
1450536601.0,c288a0c4,0.959
1450536601.0,ab7d8dd4,0.969
1450536601.0,f76fac88,0.969
1450536601.0,613ea133,0.989
1450536601.0,80e1c626,0.959
1450536601.0,ffbaf0fd,0.989
1450536601.0,9c45c396,0.979
1450536601.0,b662488a,0.979
1450536601.0,dc06e82c,0.959
1450536601.0,1b4a9928,0.979
1450536601.0,f507ce06,1.029
1450536601.0,e04ac56b,1.009
1450536601.0,ce519ed4,0.959
1450536601.0,71f647de,0.969
1450536601.0,c97cc7c4,1.019
1450536601.0,ccc808c9,1.009
1450536601.0,5fc08dd5,0.969
1450536601.0,47d3a82e,0.979
1450536601.0,ec19c93a,1.029
1450536601.0,d90a2276,1.009
1450536601.0,5f9e44dd,1.009
1450536601.0,11fd2741,0.969
1450536601.0,a4bdfecc,1.019
1450536601.0,a9ad29e3,0.959
1450536601.0,4d930ee5,0.999
1450536601.0,e6322e78,1.009
1450536601.0,0900dfb0,0.989
1450536601.0,a260f4a5,0.979
1450536601.0,6d3f757f,1.009
1450536601.0,010becdc,0.999
1450536601.0,9a40848b,0.999
1450536601.0,36dc6ea5,0.949
1450536601.0,e5e2bf67,0.959
1450536601.0,67a88200,1.009
1450536601.0,32073d45,1.039
1450536601.0,e3a6c1d2,0.969
1450536601.0,c79adad0,0.969
1450536601.0,cf213ad2,0.999
1450536601.0,b3d667a6,1.009
1450536601.0,39c2a91f,0.959
1450536601.0,7c91739b,0.979
1450536601.0,76f75d37,0.999
1450536601.0,0bcc45f5,1.039
1450536601.0,c083a2d4,0.959
1450536601.0,1594dd58,1.044
1450536601.0,59304ef4,1.049
1450536601.0,8f5cffb0,1.029
1450536601.0,edb096b5,1.019
1450536601.0,8bce4624,0.979
1450536601.0,c85470f1,0.949
1450536601.0,43b2838d,0.979
1450536601.0,11db12fc,0.989
1450536601.0,989cb65d,1.009
1450536601.0,45e21f92,0.999
1450536601.0,c46c7e06,1.009
1450536601.0,d8e33d34,0.959
1450536601.0,e109622e,0.979
1450536601.0,3554bda4,0.999
1450536601.0,6169c430,0.999
1450536601.0,2e2669a6,0.979
1450536601.0,4c7d1e42,0.989
1450536601.0,c1d8eb68,1.019
1450536601.0,01dd1b6f,1.019
1450536601.0,449d3ddf,0.989
1450536601.0,155982b5,0.999
1450536601.0,1b4ef035,0.999
1450536601.0,c611aa66,1.019
1450536601.0,109dc483,0.999
1450536601.0,f06281fb,1.019
1450536601.0,d291a6c0,1.009
1450536601.0,4270cadf,1.039
1450536601.0,0b7da931,0.979
1450536601.0,2d973990,0.989
1450536601.0,6e2e5e05,0.999
1450536601.0,a83f530e,0.999
1450536601.0,147f3142,1.019
1450536601.0,6459c68c,1.039
1450536601.0,dac4fe2a,0.96
1450536601.0,4a4627da,0.999
1450536601.0,b8563039,0.979
1450536601.0,a88bbc75,0.959
1450536601.0,f29f4dbd,0.969
1450536601.0,73b5d3b6,0.969
1450536601.0,881dfc32,0.979
1450536601.0,9636dbe4,0.979
1450536601.0,9572e9cf,1.019
1450536601.0,935f6e86,0.959
1450536601.0,f55f0649,0.979
1450536601.0,96378df9,1.009
1450536601.0,6a5c522a,1.009
1450536601.0,44e433ed,1.029
1450536601.0,44d0cc01,1.019
1450536601.0,5103112e,1.019
1450536601.0,3344673e,0.979
1450536601.0,c393d3fc,1.009
1450536601.0,f25ee766,0.969
1450536601.0,62704b8a,1.009
1450536601.0,210d7aa0,0.969
1450536601.0,a5b8429f,1.009
1450536601.0,b9bbf9ee,0.999
1450536601.0,0afde6c7,0.989
1450536601.0,16ee4d80,0.999
1450536601.0,c9974d8f,0.999
1450536601.0,1a70fd7f,0.989
1450536601.0,6e899248,1.029
1450536601.0,f3e6f0ea,0.979
1450536601.0,14a4c386,0.979
1450536601.0,219c5d83,1.009
1450536601.0,064f5bd1,1.009
1450536601.0,f4f5e1d8,1.009
1450536601.0,fbdde9c7,1.009
1450536601.0,89911292,0.999
1450536601.0,88dd7fc5,0.979
1450536601.0,078685c9,1.019
1450536601.0,800691b2,0.989
1450536601.0,71afb3c0,0.979
1450536601.0,3365e596,0.999
1450536601.0,,0.979
1450536601.0,1848de21,0.959
1450536601.0,1717d8ca,0.979
1450536601.0,b6d22753,0.999
1450536601.0,8714c0df,0.969
1450536601.0,f01bd5b6,0.989
1450536601.0,0e948ec0,0.999
1450536601.0,4829f4f6,1.029
1450536601.0,54e207d2,0.999
1450536601.0,aa2018b8,0.989
1450536601.0,f9befed0,0.999
1450536601.0,1e88c869,1.029
1450536601.0,c5b26ed2,0.969
1450536601.0,,1.019
1450536601.0,81adfc57,1.009
1450536601.0,166ca755,0.959
1450536601.0,74775b0d,0.989
1450536601.0,f2363645,1.009
1450536601.0,b2dce7a0,0.989
1450536601.0,de5aa582,0.999
1450536601.0,f9ec21b1,0.979
1450536601.0,50f115af,1.009
1450536601.0,9410a8d1,0.999
1450536601.0,c8cff199,0.969
1450536601.0,cd6facd7,0.969
1450536601.0,24398b7a,0.989
1450536601.0,242eb552,1.019
1450536601.0,dc76a6bb,0.959
1450536601.0,3ce106d3,0.969
1450536601.0,c6d02f74,0.959
1450536601.0,fcfe3bbf,0.969
1450536601.0,74c7be75,0.999
1450536601.0,0a224fb3,0.959
1450536601.0,,0.999
1450536601.0,7e8947c2,0.999
1450536601.0,c41ce805,1.019
1450536601.0,2ebde489,1.039
1450536601.0,69fc95ea,0.999
1450536601.0,91823808,0.999
1450536601.0,9dff86f1,0.999
1450536601.0,c6f69752,0.969
1450536601.0,55148824,0.999
1450536601.0,9022b426,0.989
1450536601.0,2e474264,0.969
1450536601.0,,1.019
1450536601.0,,0.979
1450536601.0,5594ce0b,0.979
1450536601.0,94ca27a8,0.979
1450536601.0,8c4f6021,0.999
1450536601.0,da1fbd53,0.949
1450536601.0,b5897439,0.999
1450536601.0,1377ad59,0.989
1450536601.0,6fa2467f,1.049
1450536601.0,577368de,1.019
1450536601.0,52bd7863,0.999
1450536601.0,d92a0847,1.049
1450536601.0,f600b327,0.999
1450536601.0,8a52d816,1.009
1450536601.0,990b3bf9,0.979
1450536601.0,c82a22de,1.049
1450536601.0,fcb3f0ac,0.999
1450536601.0,0a1ab9f7,1.019
1450536601.0,c1b38961,1.029
1450536601.0,e3a2ddca,1.019
1450536601.0,9e1d1354,0.999
1450536601.0,a07d5f54,0.999
1450536601.0,a07db53f,1.029
1450536601.0,036b80ad,0.969
1450536601.0,c0ab948d,1.009
1450536601.0,838f2221,1.064
1450536601.0,632d8c88,0.969
1450536601.0,98b24e11,1.019
1450536601.0,594fc2e9,0.999
1450536601.0,5270f932,0.999
1450536601.0,85dcde4e,0.999
1450536601.0,014078e4,0.979
1450536601.0,03c6addd,0.989
1450536601.0,96aa8cbc,1.029
1450536601.0,6bbd3dc3,1.009
1450536601.0,ccf05044,0.969
1450536601.0,8de1231e,1.009
1450536601.0,5fab2045,0.989
1450536601.0,8938be00,0.989
1450536601.0,c6ad410f,0.999
1450536601.0,8f6f71cb,0.969
1450536841.0,0f01b9c8,1.029
1450536841.0,c32a82d9,0.979
1450536841.0,ef6d9b93,0.989
1450536841.0,41577ba2,1.009
1450536841.0,b12129d0,1.009
1450536841.0,bd100d45,0.949
1450536841.0,735f3dba,0.969
1450536841.0,2ec1e1ad,0.939
1450536841.0,7de58c01,0.989
1450536841.0,7f7f6b17,1.029
1450536841.0,92512d7c,1.009
1450536841.0,939e85bc,0.949
1450536841.0,abb42d56,0.939
1450536841.0,beb3b49b,0.939
1450536841.0,1e3a9784,0.949
1450536841.0,4e31aa8b,0.949
1450536841.0,9b59c5b0,0.969
1450536841.0,0c3bcbe7,0.969
1450536841.0,570dabcb,0.969
1450536841.0,c1b0a4e8,1.009
1450536841.0,5ac34503,0.989
1450536841.0,f2303a07,0.969
1450536841.0,fd135624,0.969
1450536841.0,fa482668,0.959
1450536841.0,0e65094f,0.959
1450536841.0,6f9fee8c,0.959
1450536841.0,1bfa0edf,1.019
1450536841.0,ac22a573,0.959
1450536841.0,0d053eb3,0.999
1450536841.0,b524582e,0.959
1450536841.0,0b19d5fe,0.979
1450536841.0,74767a2c,1.009
1450536841.0,3201c40b,0.969
1450536841.0,9204320b,0.989
1450536841.0,c62a443d,0.979
1450536841.0,06c6d7b1,0.969
1450536841.0,017c730c,1.019
1450536841.0,d09811d3,1.029
1450536841.0,31105aa7,0.989
1450536841.0,091ee9ad,0.979
1450536841.0,888f3033,0.999
1450536841.0,5ecab051,1.039
1450536841.0,d0ecac7c,1.049
1450536841.0,515a767d,0.979
1450536841.0,9c38cf72,0.999
1450536841.0,a66ed93a,0.999
1450536841.0,7bc75eb5,1.029
1450536841.0,ddce8cd4,0.969
1450536841.0,9dab0bd8,1.029
1450536841.0,a08b0e98,0.979
1450536841.0,2bd60a02,0.989
1450536841.0,10bf456f,1.039
1450536841.0,2861d5a0,0.959
1450536841.0,dc9724ba,0.989
1450536841.0,26d3d3cd,0.959
1450536841.0,fcdeda3e,0.979
1450536841.0,297c749f,1.039
1450536841.0,ea882fb1,1.019
1450536841.0,f2c567b7,0.979
1450536841.0,f2603ae2,0.999
1450536841.0,37034115,1.019
1450536841.0,533ac141,1.029
1450536841.0,e6c42bec,1.049
1450536841.0,91d2ac21,0.964
1450536841.0,3d74c9d4,0.959
1450536841.0,ace7c36e,0.979
1450536841.0,c7bec506,0.949
1450536841.0,acc17656,0.959
1450536841.0,ce942bef,0.969
1450536841.0,f1894033,1.049
1450536841.0,204c6f01,0.959
1450536841.0,21f6f55f,0.969
1450536841.0,b6b05490,1.009
1450536841.0,0fd8b490,0.989
1450536841.0,4f2880a9,0.989
1450536841.0,0e6a4b4f,0.999
1450536841.0,9b209e8a,0.969
1450536841.0,9b1f0c3c,0.959
1450536841.0,92667f30,0.989
1450536841.0,a0ad552e,0.949
1450536841.0,eea98c31,1.019
1450536841.0,93d0d0da,1.009
1450536841.0,e830fd7a,1.029
1450536841.0,74f3df02,0.979
1450536841.0,d1207062,1.039
1450536841.0,fca1ea0f,0.969
1450536841.0,5a599746,0.959
1450536841.0,6acdb3a0,0.979
1450536841.0,5970db62,0.999
1450536841.0,88b83d81,0.959
1450536841.0,35b614c4,0.989
1450536841.0,7cad2e85,0.989
1450536841.0,544b9eb3,1.029
1450536841.0,9d3b5cc6,0.989
1450536841.0,622ea82b,0.989
1450536841.0,f7aa1ff1,0.989
1450536841.0,31063bb4,0.979
1450536841.0,063c7988,0.989
1450536841.0,30007963,0.949
1450536841.0,70681f39,1.009
1450536841.0,b39d969e,1.009
1450536841.0,782c1225,0.979
1450536841.0,a7c128b6,1.029
1450536841.0,f847749e,0.959
1450536841.0,34832faa,1.029
1450536841.0,fb9a8547,0.929
1450536841.0,1902d951,0.969
1450536841.0,e0758377,1.009
1450536841.0,50570e01,0.989
1450536841.0,152f198a,1.019
1450536841.0,18d8a792,0.989
1450536841.0,6d017696,1.009
1450536841.0,44bf3174,0.959
1450536841.0,8e8a5274,0.929
1450536841.0,4af2260b,0.969
1450536841.0,c1bc16cb,1.039
1450536841.0,3da2bd95,0.999
1450536841.0,8d270840,1.009
1450536841.0,d338e293,1.019
1450536841.0,3e7ce5dd,0.989
1450536841.0,db0dfab2,0.979
1450536841.0,c17eb923,0.949
1450536841.0,3baa59d3,0.999
1450536841.0,,0.979
1450536841.0,c1dfd045,0.999
1450536841.0,0d686aad,0.979
1450536841.0,330ca499,1.019
1450536841.0,be03744e,0.959
1450536841.0,1037129e,0.999
1450536841.0,bc5fd80b,0.959
1450536841.0,e04ac56b,1.009
1450536841.0,6ea74d6f,0.959
1450536841.0,5308f610,0.969
1450536841.0,2e72931a,1.009
1450536841.0,d95d9c1e,0.959
1450536841.0,094e5a20,1.059
1450536841.0,2d5c56d1,0.989
1450536841.0,b7f96330,0.989
1450536841.0,66558a34,0.979
1450536841.0,7b018030,1.029
1450536841.0,54aa9266,0.999
1450536841.0,69e52004,0.989
1450536841.0,5aab5487,1.019
1450536841.0,171447e0,0.979
1450536841.0,141f10f0,1.029
1450536841.0,ce73fb63,0.989
1450536841.0,9d3b9bdc,0.979
1450536841.0,0a42099e,1.009
1450536841.0,6c261cbe,0.959
1450536841.0,822601b1,1.019
1450536841.0,997db707,0.939
1450536841.0,15807244,1.019
1450536841.0,460c213f,0.959
1450536841.0,c3606f90,0.979
1450536841.0,ae5d2bb7,0.989
1450536841.0,fb1b5fff,0.949
1450536841.0,aac41384,1.029
1450536841.0,8d8152a0,1.019
1450536841.0,4e459e38,0.959
1450536841.0,48ae79a5,0.969
1450536841.0,92b69eed,0.989
1450536841.0,0a6dec42,0.999
1450536841.0,9be01fd7,1.009
1450536841.0,09d90f95,0.979
1450536841.0,790c4be8,0.999
1450536841.0,f85abf7d,1.019
1450536841.0,754da3ab,1.009
1450536841.0,286b8a57,0.999
1450536841.0,2fec3510,0.979
1450536841.0,6e2e5e05,0.989
1450536841.0,2275e3bb,0.999
1450536841.0,1acb5863,1.029
1450536841.0,572ecc04,0.929
1450536841.0,b2c3faec,1.019
1450536841.0,c366f7fc,0.959
1450536841.0,6074cd22,1.039
1450536841.0,6bd14af8,1.029
1450536841.0,63645f4e,1.019
1450536841.0,5acde0f1,0.979
1450536841.0,16ff16ba,0.969
1450536841.0,3501927a,0.989
1450536841.0,f3b12324,0.999
1450536841.0,49fa8372,1.019
1450536841.0,942c7429,0.989
1450536841.0,4c5b25a6,0.969
1450536841.0,71405ff7,0.989
1450536841.0,1cc005a8,0.949
1450536841.0,,0.959
1450536841.0,057c5d18,0.979
1450536841.0,bc7724e9,1.004
1450536841.0,963911cc,0.989
1450536841.0,a870af34,1.009
1450536841.0,1ff0ade7,1.028
1450536841.0,d18dd289,0.989
1450536841.0,299d6edc,0.999
1450536841.0,88977ce9,1.009
1450536841.0,10ae4031,1.009
1450536841.0,00574394,0.989
1450536841.0,7e388e10,1.009
1450536841.0,c2cdc545,0.969
1450536841.0,c5669e2f,0.969
1450536841.0,77409cad,0.989
1450536841.0,58e1a8b4,0.999
1450536841.0,e3f9ebe0,0.999
1450536841.0,b241a49d,0.979
1450536841.0,da670ade,0.969
1450536841.0,270ee8bf,0.959
1450536841.0,d49e5d4c,0.989
1450536841.0,4829f4f6,1.029
1450536841.0,f13c64f2,0.999
1450536841.0,7a475c04,1.009
1450536841.0,eb7de52f,0.989
1450536841.0,5db56b1d,0.989
1450536841.0,0846ce19,0.999
1450536841.0,3a9a5bc8,0.959
1450536841.0,6fe5086e,1.019
1450536841.0,69c73a78,0.969
1450536841.0,29259211,1.019
1450536841.0,635564fa,0.979
1450536841.0,857545c7,1.029
1450536841.0,03ed2a59,0.999
1450536841.0,f14d6045,0.959
1450536841.0,8b18bb85,1.069
1450536841.0,6e781ba8,0.959
1450536841.0,b6972fc0,0.969
1450536841.0,f3860d8d,1.039
1450536841.0,90b15783,0.979
1450536841.0,1f5803f6,0.999
1450536841.0,66ff2f80,0.989
1450536841.0,1db152f7,0.979
1450536841.0,b1020387,0.979
1450536841.0,1d2f1425,0.949
1450536841.0,9758fc2a,0.989
1450536841.0,c96f410f,0.999
1450536841.0,d3a7aabc,0.969
1450536841.0,02a3ff50,0.949
1450536841.0,cca094f8,0.969
1450536841.0,7ce44a8d,0.969
1450536841.0,bf43b448,1.019
1450536841.0,4cdbbbb9,0.959
1450536841.0,abc596af,0.979
1450536841.0,cb71673a,0.989
1450536841.0,ee74bc99,0.969
1450536841.0,6fb50287,0.959
1450536841.0,8f41fe32,0.979
1450536841.0,9aab0c6c,0.979
1450536841.0,fa7a7823,0.959
1450536841.0,a67c83ad,0.969
1450536841.0,0a6aaa10,1.019
1450536841.0,e2064e64,0.979
1450536841.0,435e7b69,0.969
1450536841.0,78a3ab05,0.999
1450536841.0,37179b6c,1.009
1450536841.0,afb0335d,0.969
1450536841.0,e4ff2e3f,1.009
1450536841.0,3473636a,0.999
1450536841.0,5a4ca547,0.979
1450536841.0,26a76357,0.979
1450536841.0,7bfc5ac0,0.999
1450536841.0,d87652c8,0.999
1450536841.0,e578a879,1.009
1450536841.0,ef21b674,1.009
1450536841.0,3f144301,0.989
1450536841.0,e1920309,1.019
1450536841.0,d31fa383,0.989
1450536841.0,7ec09a5a,1.029
1450536841.0,537b151f,0.969
1450536841.0,26dda5ba,1.019
1450536841.0,076da68e,1.009
1450536841.0,4b3bf40e,0.979
1450537081.0,c798622e,0.979
1450537081.0,2ae20e3b,0.969
1450537081.0,e8ce1950,0.949
1450537081.0,53bdc202,0.949
1450537081.0,d2578b12,0.949
1450537081.0,692e3609,0.939
1450537081.0,d355e704,0.959
1450537081.0,2c9a6a74,0.969
1450537081.0,86d5dab8,0.959
1450537081.0,3a3a0afe,0.999
1450537081.0,731a1055,0.969
1450537081.0,ad7e1163,0.969
1450537081.0,0b293007,0.959
1450537081.0,bc572eb7,0.989
1450537081.0,3d5ea21b,1.019
1450537081.0,5b042101,0.949
1450537081.0,fa482668,0.959
1450537081.0,51296782,0.979
1450537081.0,b064c9f5,1.009
1450537081.0,1a56d0e9,0.979
1450537081.0,911d9371,0.999
1450537081.0,c6cd3146,0.999
1450537081.0,ab7cf567,0.969
1450537081.0,6769da06,0.999
1450537081.0,c2c059ad,1.039
1450537081.0,601bbb50,0.999
1450537081.0,4aaa267e,0.969
1450537081.0,db49e9d2,1.009
1450537081.0,ddaef23c,1.019
1450537081.0,2a7a2a42,1.019
1450537081.0,9a0afbbb,0.949
1450537081.0,17e38b8d,0.949
1450537081.0,f6c7ffc6,0.999
1450537081.0,,0.969
1450537081.0,d89ba291,0.989
1450537081.0,069bf848,0.989
1450537081.0,888f3033,0.989
1450537081.0,eca6ad54,0.989
1450537081.0,bf024497,1.029
1450537081.0,c3fac240,1.009
1450537081.0,eed6c533,1.019
1450537081.0,ca8f532f,0.979
1450537081.0,f10a7896,1.009
1450537081.0,65e795cc,0.989
1450537081.0,884a1646,0.979
1450537081.0,a705a30f,1.029
1450537081.0,81e03bde,1.009
1450537081.0,9e98428d,1.019
1450537081.0,dc8781a2,1.029
1450537081.0,bedbc8dd,0.989
1450537081.0,9e051c13,1.029
1450537081.0,3ad50a81,0.999
1450537081.0,be428e6e,0.969
1450537081.0,,0.989
1450537081.0,aee6d168,1.009
1450537081.0,bca5b114,0.969
1450537081.0,fbe6e575,0.979
1450537081.0,7efc6d8f,1.019
1450537081.0,edd2f7b6,1.009
1450537081.0,9f1a6e1f,0.979
1450537081.0,37c4f1e4,0.969
1450537081.0,f5b0ba52,0.999
1450537081.0,ab133851,0.999
1450537081.0,4838da54,1.009
1450537081.0,92bebd84,0.979
1450537081.0,deadb46b,1.019
1450537081.0,80072a71,0.989
