date,station_uuid,diesel
1450537081.0,ee167171,1.009
1450537081.0,fd3cde5f,1.019
1450537081.0,27917288,0.989
1450537081.0,4130795c,1.009
1450537081.0,549d95e1,0.969
1450537081.0,ba07cf1e,1.029
1450537081.0,33554d6c,0.999
1450537081.0,88113d35,0.979
1450537081.0,e7dc4cd2,1.009
1450537081.0,19677f59,1.019
1450537081.0,9e448914,0.989
1450537081.0,707f276b,0.969
1450537081.0,1168538d,0.989
1450537081.0,7ba8ceb3,0.979
1450537081.0,546992ee,0.979
1450537081.0,f3a6a0c8,0.989
1450537081.0,028c59d7,1.049
1450537081.0,e946aba1,0.979
1450537081.0,e246da13,0.999
1450537081.0,a753f001,0.959
1450537081.0,da6302b3,1.009
1450537081.0,ad4d142d,0.969
1450537081.0,d97b6339,0.989
1450537081.0,86466323,0.979
1450537081.0,a625042c,0.959
1450537081.0,edf38f90,0.999
1450537081.0,373fd05a,0.959
1450537081.0,759c0ad5,0.959
1450537081.0,279f7243,1.029
1450537081.0,980707a9,0.999
1450537081.0,1e041b07,0.999
1450537081.0,b83dae63,0.989
1450537081.0,703564df,0.969
1450537081.0,cf8764e5,0.999
1450537081.0,7e5a6d3f,0.959
1450537081.0,b1628a80,0.969
1450537081.0,f58df524,0.989
1450537081.0,e546cc05,0.989
1450537081.0,3da081b6,0.969
1450537081.0,19e1ff00,0.969
1450537081.0,dc3f469b,0.989
1450537081.0,d165a6a0,0.949
1450537081.0,26190b19,0.979
1450537081.0,a5cf2ad0,1.029
1450537081.0,1da77d0b,0.999
1450537081.0,c2d5f6c8,0.959
1450537081.0,253ddd10,0.969
1450537081.0,de8b3026,1.009
1450537081.0,8ee67957,0.959
1450537081.0,da28f05d,0.919
1450537081.0,c296d5cd,1.009
1450537081.0,443a0042,0.989
1450537081.0,176e9b96,0.919
1450537081.0,3a19f7bb,0.969
1450537081.0,9aa6fe97,0.949
1450537081.0,32fc4e8c,0.959
1450537081.0,2d084788,0.949
1450537081.0,9ecc2084,0.989
1450537081.0,2330f268,0.969
1450537081.0,8a338e32,0.979
1450537081.0,ffb71aa8,0.969
1450537081.0,413f1831,0.999
1450537081.0,258838b1,0.949
1450537081.0,f136dec4,0.979
1450537081.0,7dedf4de,0.999
1450537081.0,35c5c2f1,0.979
1450537081.0,6a9f527e,0.949
1450537081.0,418815f0,1.019
1450537081.0,7cad2e85,0.989
1450537081.0,17651816,0.989
1450537081.0,20021fca,0.979
1450537081.0,cdf74228,0.989
1450537081.0,84167b40,0.959
1450537081.0,ae7c1497,1.019
1450537081.0,3b5de5d2,0.959
1450537081.0,e0d2c90f,1.009
1450537081.0,f625efde,1.019
1450537081.0,9e5c868a,0.999
1450537081.0,9cf73813,0.959
1450537081.0,271f6d48,0.979
1450537081.0,0df7c170,0.959
1450537081.0,9a0d6d83,1.019
1450537081.0,dc080c47,1.009
1450537081.0,1629d59f,0.979
1450537081.0,8cc39ecd,0.979
1450537081.0,1468aaa8,0.979
1450537081.0,3c2da6fc,0.989
1450537081.0,9581fe81,0.999
1450537081.0,ec810259,0.959
1450537081.0,46179c4a,1.009
1450537081.0,ba6f9de2,0.979
1450537081.0,8716bc8f,0.979
1450537081.0,f7de9c1d,0.979
1450537081.0,f7e2f65d,1.019
1450537081.0,8fc1cab3,0.969
1450537081.0,dbb88534,1.009
1450537081.0,d0465699,0.969
1450537081.0,bc6e8d35,0.999
1450537081.0,dae657d5,1.019
1450537081.0,0e237692,1.009
1450537081.0,fb2e36a4,0.979
1450537081.0,7f2d651e,0.969
1450537081.0,e512031e,0.969
1450537081.0,80049eb4,1.019
1450537081.0,5b0a2fcf,0.989
1450537081.0,784f069a,1.009
1450537081.0,f2eb270f,0.969
1450537081.0,ba2ae41b,1.009
1450537081.0,38b9ab66,0.989
1450537081.0,4d70ed85,1.009
1450537081.0,63763e17,0.969
1450537081.0,004e3e89,0.999
1450537081.0,5308f610,0.959
1450537081.0,88348828,0.989
1450537081.0,f5bd997d,0.989
1450537081.0,ccc808c9,1.009
1450537081.0,5ab833c5,0.999
1450537081.0,c85c34c2,0.989
1450537081.0,93d189cf,0.999
1450537081.0,9aff86f3,0.999
1450537081.0,5d8dcd1a,1.009
1450537081.0,fff62873,0.949
1450537081.0,9042df2b,0.989
1450537081.0,9272dad9,1.019
1450537081.0,62e0bf83,1.059
1450537081.0,40f78b64,1.019
1450537081.0,23c736d7,0.979
1450537081.0,f14d7030,0.949
1450537081.0,8b5cc87c,0.979
1450537081.0,9d74578a,1.019
1450537081.0,72ecbc2d,1.009
1450537081.0,dd465a5d,1.009
1450537081.0,3340d6a0,0.999
1450537081.0,2cd83fd1,1.009
1450537081.0,b096f1e2,1.009
1450537081.0,17b2ffe6,0.979
1450537081.0,cbe160e3,0.989
1450537081.0,f73b5de2,0.989
1450537081.0,ab1af76d,0.999
1450537081.0,354f3556,0.989
1450537081.0,7934cb40,0.989
1450537081.0,,0.969
1450537081.0,2042ed0f,0.969
1450537081.0,c97403d4,1.019
1450537081.0,4c83adf3,1.019
1450537081.0,b7b6386b,0.999
1450537081.0,5a5daf30,0.999
1450537081.0,5a8b0e02,0.979
1450537081.0,9bfdebe0,1.009
1450537081.0,17cc3598,0.999
1450537081.0,6000fe5e,0.969
1450537081.0,4d6400df,0.989
1450537081.0,73df71fc,0.979
1450537081.0,d45b556e,0.979
1450537081.0,efc2fc1d,0.979
1450537081.0,2601854e,1.009
1450537081.0,f5684ccb,0.949
1450537081.0,40dc7ae9,1.029
1450537081.0,93e9a320,0.949
1450537081.0,1425b025,0.999
1450537081.0,779b5eda,0.979
1450537081.0,eb8520ef,0.989
1450537081.0,0f155e0a,1.009
1450537081.0,d98fe3f5,0.944
1450537081.0,b7752118,0.989
1450537081.0,3c909df8,0.979
1450537081.0,4bbcb4db,1.019
1450537081.0,fe2e5d6e,1.009
1450537081.0,937baa0c,0.989
1450537081.0,5e5886b8,1.009
1450537081.0,52227bb2,0.989
1450537081.0,fb44675e,0.959
1450537081.0,ed554144,0.999
1450537081.0,efb71c12,1.049
1450537081.0,d9de4b56,0.989
1450537081.0,67b32df0,0.989
1450537081.0,dc5b8dc2,1.029
1450537081.0,368b0430,1.009
1450537081.0,23e2d722,0.999
1450537081.0,649d4623,0.999
1450537081.0,a459b6b0,1.009
1450537081.0,2f349c74,0.959
1450537081.0,84944aec,0.999
1450537081.0,8d0323d4,1.019
1450537081.0,a48343d6,0.989
1450537081.0,,0.959
1450537081.0,c1d22562,1.009
1450537081.0,257b4f91,0.989
1450537081.0,3746716c,0.999
1450537081.0,888c0d95,0.969
1450537081.0,df543f1f,0.959
1450537081.0,7dc2c962,1.099
1450537081.0,9aa3b9ad,1.069
1450537081.0,de8bd970,0.959
1450537081.0,e657e4ae,0.989
1450537081.0,d6f1e726,0.999
1450537081.0,22271941,0.959
1450537081.0,6d10b873,0.969
1450537081.0,c5ba214e,0.999
1450537081.0,,1.009
1450537081.0,80b92918,0.948
1450537081.0,5c88c29d,0.979
1450537081.0,26a56374,0.939
1450537081.0,cd9d922f,0.949
1450537081.0,987b9a76,0.999
1450537081.0,0f200738,1.019
1450537081.0,aaba4ebc,0.999
1450537081.0,ba30d526,1.009
1450537081.0,5363d71f,0.989
1450537081.0,909f02fa,0.999
1450537081.0,eddc0315,1.069
1450537081.0,90f0ff20,1.009
1450537081.0,6ca7f7c5,1.019
1450537081.0,8f767099,0.999
1450537081.0,f3860d8d,1.039
1450537081.0,e2c5c4f3,0.989
1450537081.0,57967011,0.989
1450537081.0,4622dd55,0.979
1450537081.0,ecf2754f,0.979
1450537081.0,035ff990,1.019
1450537081.0,ec60ccb8,1.019
1450537081.0,160addff,0.999
1450537081.0,483ffbcb,0.999
1450537081.0,32a9a0e5,0.949
1450537081.0,b36ed3e1,1.009
1450537081.0,69fc95ea,0.989
1450537081.0,fc086bfa,0.999
1450537081.0,2289b7d4,0.979
1450537081.0,158ed0df,0.999
1450537081.0,768d2bfe,0.989
1450537081.0,549b0288,0.979
1450537081.0,83c94fc4,0.999
1450537081.0,085f0fd3,0.969
1450537081.0,9ab681ea,1.029
1450537081.0,c96b90cb,1.019
1450537081.0,0028e6e8,0.979
1450537081.0,2178a97e,0.999
1450537081.0,107a6769,0.999
1450537081.0,13596539,0.999
1450537081.0,910dca6c,1.019
1450537081.0,10c81160,1.069
1450537081.0,38140856,0.979
1450537081.0,fab43cd7,0.999
1450537081.0,1403b858,0.999
1450537081.0,9cc2158c,0.999
1450537081.0,39ff66f8,1.009
1450537081.0,b29e1284,1.039
1450537081.0,7f40cac3,0.989
1450537081.0,57970dd5,0.989
1450537081.0,27612978,0.989
1450537081.0,1510f5e1,1.029
1450537081.0,8fa20ff5,0.999
1450537081.0,e4e43cad,0.999
1450537081.0,08911c61,1.009
1450537081.0,146c8d31,1.009
1450537081.0,b8ab8097,1.079
1450537081.0,57135983,0.979
1450537081.0,24248782,0.989
1450537081.0,6dbdc4a2,1.019
1450537081.0,0f96b386,1.019
1450537081.0,a489065a,1.019
1450537081.0,8b5466e6,0.979
1450537081.0,94b09940,0.969
1450537081.0,32dcc2c9,0.979
1450537081.0,5aad9bc8,1.029
1450537081.0,cd52f1cb,1.009
1450537081.0,a5e3beef,0.989
1450537081.0,,0.979
1450537081.0,8f6f71cb,0.959
1450537321.0,ef0301c2,0.999
1450537321.0,055288cb,0.979
1450537321.0,b25a734b,0.979
1450537321.0,a83646b4,0.979
1450537321.0,d027b10d,0.979
1450537321.0,a212a289,0.999
1450537321.0,dfe43ff9,0.939
1450537321.0,d0a0e33f,0.959
1450537321.0,655c4244,0.989
1450537321.0,6672f80b,1.009
1450537321.0,68a6f582,0.969
1450537321.0,f0e00fe9,0.949
1450537321.0,6785e982,1.009
1450537321.0,3f1cb112,0.969
1450537321.0,872ca533,0.959
1450537321.0,bc572eb7,0.969
1450537321.0,646811ac,0.979
1450537321.0,134cefdf,0.989
1450537321.0,42b1b318,0.979
1450537321.0,609e4eb1,0.999
1450537321.0,1bfa0edf,0.989
1450537321.0,85d0e643,1.009
1450537321.0,00c44ff5,0.969
1450537321.0,1489c235,1.099
1450537321.0,24787319,0.989
1450537321.0,7b9e88e2,1.019
1450537321.0,d89ba291,0.989
1450537321.0,655988e9,0.979
1450537321.0,4a2e604f,1.009
1450537321.0,6a9a24d9,0.999
1450537321.0,493bde6c,1.029
1450537321.0,0fc08209,1.009
1450537321.0,ac3c5f1a,0.979
1450537321.0,e401b629,0.979
1450537321.0,eb0a0090,0.989
1450537321.0,23e9a491,0.959
1450537321.0,e5b5fd93,1.009
1450537321.0,117e8bca,0.989
1450537321.0,7840ee28,0.989
1450537321.0,bc8423b8,1.009
1450537321.0,9cff31f0,0.969
1450537321.0,07971b4b,1.029
1450537321.0,5f34425a,1.029
1450537321.0,a2729b52,0.979
1450537321.0,ae779650,1.029
1450537321.0,fad81120,0.939
1450537321.0,e10f157c,0.999
1450537321.0,c6771c57,0.979
1450537321.0,7e76b239,1.034
1450537321.0,b3646450,0.959
1450537321.0,9281365e,1.019
1450537321.0,0c18ba5f,0.959
1450537321.0,9cfce39c,0.959
1450537321.0,9a4d188a,1.009
1450537321.0,1bbcc3e6,0.969
1450537321.0,a332486b,1.009
1450537321.0,87969b95,0.969
1450537321.0,e7ea0c12,1.009
1450537321.0,e20c7066,0.969
1450537321.0,d1008b23,0.969
1450537321.0,d393bcea,0.969
1450537321.0,ab01d0f4,0.999
1450537321.0,1223090e,0.999
1450537321.0,ce736f1a,0.959
1450537321.0,a9b88996,0.989
1450537321.0,29e73a19,1.029
1450537321.0,a0622dfc,0.999
1450537321.0,74abc1c5,1.009
1450537321.0,058b068a,1.009
1450537321.0,da6cfb62,1.009
1450537321.0,c3450ec5,0.969
1450537321.0,dd14d9c0,0.999
1450537321.0,c4799ced,0.989
1450537321.0,fd3c454f,0.999
1450537321.0,2f7c96af,1.019
1450537321.0,860a70dd,1.009
1450537321.0,eca01ef8,1.019
1450537321.0,f8d1d2e4,0.999
1450537321.0,bb24af7d,0.969
1450537321.0,454f4a05,0.989
1450537321.0,ce366998,1.019
1450537321.0,22ea287c,1.019
1450537321.0,f6301788,1.009
1450537321.0,867677f2,0.949
1450537321.0,878b98a2,0.989
1450537321.0,38f800d8,0.969
1450537321.0,dc2aecd3,0.959
1450537321.0,39dc218a,0.999
1450537321.0,eaa7c105,0.919
1450537321.0,e5ead47b,1.029
1450537321.0,4aec94cc,0.989
1450537321.0,ef95782d,0.989
1450537321.0,ee122c11,0.989
1450537321.0,adaf8fbc,0.979
1450537321.0,38a93153,0.969
1450537321.0,6499badf,0.999
1450537321.0,ee54e371,0.949
1450537321.0,874e2798,0.999
1450537321.0,0a7d02af,0.999
1450537321.0,2a85aef8,0.949
1450537321.0,990356d6,0.989
1450537321.0,e371c619,0.999
1450537321.0,,1.029
1450537321.0,db856260,0.999
1450537321.0,0a1808e5,0.989
1450537321.0,d7cd0f44,1.009
1450537321.0,ae7c1497,0.989
1450537321.0,fcbe2ffd,0.989
1450537321.0,fb46bd6e,1.029
1450537321.0,e5e2ac35,1.039
1450537321.0,5e9aaf1c,0.989
1450537321.0,a4416f40,1.009
1450537321.0,642a4242,0.989
1450537321.0,f0af9cc2,0.989
1450537321.0,9b0e4618,0.999
1450537321.0,4fea3631,1.019
1450537321.0,001234ac,1.029
1450537321.0,1d5b89e9,0.969
1450537321.0,ef5fb7f7,0.999
1450537321.0,01f93c7c,0.999
1450537321.0,2e25253e,1.019
1450537321.0,f7664845,1.009
1450537321.0,e837786a,1.049
1450537321.0,bfefaf34,0.969
1450537321.0,b38a715c,0.989
1450537321.0,8b68df1f,0.999
1450537321.0,1037129e,0.974
1450537321.0,d4659823,0.999
1450537321.0,,1.019
1450537321.0,dd81b39f,0.989
1450537321.0,7fb54fbf,0.989
1450537321.0,8e940b00,0.999
1450537321.0,6decf6c4,1.009
1450537321.0,db4ed6aa,0.999
1450537321.0,0cd37e1e,0.959
1450537321.0,47d3a82e,0.979
1450537321.0,fff62873,0.949
1450537321.0,0ddddfa0,0.949
1450537321.0,364c49b5,1.029
1450537321.0,2a2dae94,0.969
1450537321.0,95d7c5d3,0.979
1450537321.0,6f03c04e,0.959
1450537321.0,1cd14b72,0.999
1450537321.0,8fec22b9,1.009
1450537321.0,fdc55c51,0.979
1450537321.0,57525dc2,0.979
1450537321.0,c8b43f97,0.999
1450537321.0,87bbe419,1.009
1450537321.0,714eaded,0.959
1450537321.0,e40925fd,0.969
1450537321.0,9bf3cbf5,0.979
1450537321.0,1553efff,1.009
1450537321.0,e9d5d1a1,0.989
1450537321.0,0f245a0f,1.059
1450537321.0,77cb599d,0.939
1450537321.0,07effad4,0.979
1450537321.0,4020de03,0.989
1450537321.0,dd7c2cef,1.009
1450537321.0,6e2e5e05,0.989
1450537321.0,56afcb19,0.999
1450537321.0,6bd14af8,1.029
1450537321.0,0fcfa459,0.939
1450537321.0,6bf6f02f,1.009
1450537321.0,f5774e0e,1.059
1450537321.0,97c6460d,0.969
1450537321.0,1718ae0b,1.019
1450537321.0,649a77db,0.989
1450537321.0,006248be,1.009
1450537321.0,75290178,0.969
1450537321.0,969b9276,0.979
1450537321.0,9c7eab32,1.019
1450537321.0,968f2fb0,0.989
1450537321.0,b49d51d2,0.979
1450537321.0,06931b13,1.009
1450537321.0,034c5ff6,1.009
1450537321.0,e6c2b040,0.989
1450537321.0,da3bfceb,0.989
1450537321.0,de8bd970,0.959
1450537321.0,7fc3b34a,1.009
1450537321.0,a06379c3,1.009
1450537321.0,7f2cf706,0.949
1450537321.0,d790573d,0.989
1450537321.0,e00ca8bb,0.969
1450537321.0,130615f8,0.969
1450537321.0,24755427,1.009
1450537321.0,76f9948e,1.019
1450537321.0,4fb1d7a9,1.009
1450537321.0,9f82b029,0.999
1450537321.0,a9ba3d99,0.979
1450537321.0,925baf40,1.019
1450537321.0,dbacecfb,0.959
1450537321.0,d3a7aabc,0.959
1450537321.0,cca094f8,0.959
1450537321.0,7ce44a8d,0.969
1450537321.0,9a2903a3,0.979
1450537321.0,a02da48f,0.969
1450537321.0,2d4a2d35,0.949
1450537321.0,c59b6311,0.969
1450537321.0,a82fcd07,0.989
1450537321.0,f91b7082,0.989
1450537321.0,a57ba9f4,0.989
1450537321.0,bf08287b,0.989
1450537321.0,adc8589f,0.999
1450537321.0,5a549ff7,0.939
1450537321.0,305cecfe,1.009
1450537321.0,7d8f6829,0.989
1450537321.0,d9461dd7,0.989
1450537321.0,3f433cee,0.999
1450537321.0,ed826035,0.989
1450537321.0,27824fdf,0.949
1450537321.0,78f791f9,0.999
1450537321.0,5daabe07,0.939
1450537321.0,b661e7f7,0.949
1450537321.0,e9aeb918,0.989
1450537321.0,7144f556,0.969
1450537321.0,494f6481,0.979
1450537321.0,0f122625,0.999
1450537321.0,fc486af7,0.999
1450537321.0,b07873c7,0.959
1450537321.0,271bd07b,0.969
1450537321.0,c6ca359a,0.959
1450537321.0,d74906d1,1.009
1450537321.0,36ba87a1,0.979
1450537321.0,2b2b7338,0.969
1450537321.0,1a6fd67e,0.949
1450537321.0,68e1f6e3,0.949
1450537321.0,f912f47a,0.999
1450537321.0,740b387e,1.019
1450537321.0,6b365c9c,1.019
1450537321.0,f0c6ab59,1.019
1450537321.0,f8e5ba22,0.999
1450537321.0,53567364,0.969
1450537321.0,6334f8a6,0.939
1450537321.0,bb457334,0.979
1450537321.0,345d440e,0.999
1450537321.0,fcfde105,0.999
1450537321.0,b2fe44c9,1.009
1450537321.0,b7d1ee3a,0.999
1450537321.0,28a5d3b4,0.959
1450537321.0,7ec09a5a,1.029
1450537321.0,583ed604,1.019
1450537321.0,55dd1874,0.959
1450537321.0,aee35b92,0.949
1450537321.0,db096089,0.959
1450537321.0,6a5e9f24,1.009
1450537321.0,873f022b,0.999
1450537321.0,69c5d24a,1.019
1450537562.0,65f99718,1.029
1450537562.0,20342ee3,1.029
1450537562.0,800f2ca2,1.009
1450537562.0,317387f0,1.009
1450537562.0,5e49a15d,1.029
1450537562.0,19296a92,0.989
1450537562.0,930a4c50,0.979
1450537562.0,79e4f3bc,0.999
1450537562.0,f64d5154,0.989
1450537562.0,4e2b483e,1.009
1450537562.0,e2851b26,0.969
1450537562.0,e54743a0,0.939
1450537562.0,9a59f347,1.009
1450537562.0,5b737243,0.999
1450537562.0,48d20717,0.999
1450537562.0,bded4d61,0.989
1450537562.0,8690af1b,0.969
1450537562.0,b6364ec3,0.939
1450537562.0,7d30b511,0.999
1450537562.0,6610198a,0.989
1450537562.0,902bbd1d,0.969
1450537562.0,cd64024f,1.009
1450537562.0,7e0a33b2,0.959
1450537562.0,b65176ae,0.959
1450537562.0,671a83b1,0.979
1450537562.0,6e67857f,0.979
1450537562.0,9d6f620d,0.959
1450537562.0,09c88ed9,1.009
1450537562.0,d3835601,0.989
1450537562.0,55100d94,0.949
1450537562.0,304be57d,0.999
1450537562.0,b7fdbb95,0.969
1450537562.0,9b76dd1d,1.019
1450537562.0,7787058a,1.009
1450537562.0,8b42f488,1.009
1450537562.0,518317d2,0.999
1450537562.0,,1.019
1450537562.0,2b181265,0.989
1450537562.0,1262b7a3,0.989
1450537562.0,d7bb7cbb,0.969
1450537562.0,d5a86b4b,1.119
1450537562.0,5000f0c5,0.969
1450537562.0,f551661a,0.979
1450537562.0,763d8dd8,0.979
1450537562.0,6b162563,0.999
1450537562.0,5b68d8ad,0.959
1450537562.0,8aefbe17,1.009
1450537562.0,e37ae88a,0.969
1450537562.0,aaf0a483,0.979
1450537562.0,43f8de50,1.049
1450537562.0,c25c5571,1.009
1450537562.0,e03f4572,0.959
1450537562.0,5a55ec8e,0.969
1450537562.0,bce781d3,1.009
1450537562.0,0f7d325c,0.999
1450537562.0,f969dc08,1.009
1450537562.0,1d3c1b45,1.019
1450537562.0,a9ff2f34,0.979
1450537562.0,02797da2,0.959
1450537562.0,70c08251,0.989
1450537562.0,45427090,0.979
1450537562.0,00bb9689,0.959
1450537562.0,93d1f437,0.999
1450537562.0,ef6ce8ef,0.959
1450537562.0,a3a74fcc,0.989
1450537562.0,e7e474b4,1.009
1450537562.0,57bad7ea,0.989
1450537562.0,6d37e962,0.989
1450537562.0,9b71f290,0.999
1450537562.0,5c5f6fc1,0.999
1450537562.0,55a39b60,0.999
1450537562.0,6452d682,1.019
1450537562.0,05c633c8,1.009
1450537562.0,4586c365,0.999
1450537562.0,f1894033,1.039
1450537562.0,3dbe97df,1.009
1450537562.0,e3bd3d52,0.998
1450537562.0,e2c6b885,0.979
1450537562.0,b6b05490,0.999
1450537562.0,0fd8b490,0.979
1450537562.0,7785d660,0.969
1450537562.0,c2301b5a,1.009
1450537562.0,e1bc26f0,0.999
1450537562.0,b899de50,1.029
1450537562.0,4a2f0946,0.989
1450537562.0,4be880d0,1.009
1450537562.0,1105f74e,0.989
1450537562.0,b07918a9,0.969
1450537562.0,bd1e7435,0.989
1450537562.0,4c092b15,0.989
1450537562.0,d5e3ccf5,0.999
1450537562.0,685b81fa,1.049
1450537562.0,3a349054,0.949
1450537562.0,40eead28,0.999
1450537562.0,ef3c7f93,0.974
1450537562.0,4c7d9195,1.039
1450537562.0,3b3b7c54,0.999
1450537562.0,4e5b5da4,1.039
1450537562.0,b6553c9c,1.009
1450537562.0,3d589997,0.999
1450537562.0,2bb1e7cb,1.009
1450537562.0,8b1e2d4f,0.989
1450537562.0,302e12a9,0.999
1450537562.0,b7e06233,1.019
1450537562.0,2e4ef56a,0.959
1450537562.0,1660ed2f,0.999
1450537562.0,559bd10e,1.019
1450537562.0,6ba4e2d1,1.009
1450537562.0,87d167da,0.999
1450537562.0,3615bb32,1.019
1450537562.0,,0.949
1450537562.0,daecd82c,0.989
1450537562.0,6aa8dde2,0.999
1450537562.0,897a7af7,0.989
1450537562.0,c687a4a1,0.969
1450537562.0,1db5b62a,0.969
1450537562.0,d560f27c,1.009
1450537562.0,32ba58a5,0.979
1450537562.0,3ca3325c,1.059
1450537562.0,9d2005fa,1.029
1450537562.0,c9a19301,1.009
1450537562.0,df7589ae,1.019
1450537562.0,d36f6c02,1.029
1450537562.0,d4024d48,1.009
1450537562.0,57881875,1.029
1450537562.0,1df9dc01,1.009
1450537562.0,511114cf,1.009
1450537562.0,0bf8686a,0.999
1450537562.0,23328c7a,1.019
1450537562.0,bfc6b6eb,0.989
1450537562.0,ebde5c50,1.019
1450537562.0,,0.999
1450537562.0,8cdff641,0.949
1450537562.0,846c2ab2,1.009
1450537562.0,5b37a40b,0.989
1450537562.0,a253f17e,1.009
1450537562.0,c9e05214,1.019
1450537562.0,dc6dee32,1.019
1450537562.0,ee5d8408,0.979
1450537562.0,609d7ab5,1.029
1450537562.0,1ea58c14,0.989
1450537562.0,e7ab2eb9,1.019
1450537562.0,cac2d933,0.999
1450537562.0,30ac5a0c,0.959
1450537562.0,b9456e15,0.999
1450537562.0,c6ab8656,0.979
1450537562.0,7bc87ccf,1.009
1450537562.0,f9580460,0.939
1450537562.0,2606727d,0.979
1450537562.0,6039b8e3,0.999
1450537562.0,39ee1e11,1.039
1450537562.0,2ee62167,1.019
1450537562.0,0535a64d,0.979
1450537562.0,1d5b89e9,0.969
1450537562.0,e4de6238,0.999
1450537562.0,d9811c4e,0.999
1450537562.0,690fedaf,0.978
1450537562.0,f5acb0ce,0.949
1450537562.0,49a6b4d3,0.999
1450537562.0,c0508b12,1.009
1450537562.0,74439aaa,1.019
1450537562.0,0b8418b0,0.999
1450537562.0,c5d12e92,1.009
1450537562.0,,1.009
1450537562.0,83e564c6,1.009
1450537562.0,18547ba1,1.009
1450537562.0,b63aab01,0.999
1450537562.0,ba7cab9b,0.969
1450537562.0,49925c42,0.959
1450537562.0,b1172c22,1.019
1450537562.0,4527646d,0.969
1450537562.0,b7f96330,0.979
1450537562.0,63904947,0.969
1450537562.0,e6fdbd0c,1.009
1450537562.0,18b93d5d,0.959
1450537562.0,c4d9fd71,1.039
1450537562.0,9f816ba2,1.009
1450537562.0,669b7d94,0.999
1450537562.0,26a6aed5,0.999
1450537562.0,6d20a7b6,1.009
1450537562.0,6f5e3368,1.019
1450537562.0,4bb3c1ba,0.979
1450537562.0,13f73565,1.019
1450537562.0,4f9d836e,1.039
1450537562.0,a715399f,1.029
1450537562.0,8149fe8b,1.069
1450537562.0,3ddefb60,1.159
1450537562.0,184a38c3,0.989
1450537562.0,410bb594,0.959
1450537562.0,bd42a430,0.939
1450537562.0,0345dfe7,1.049
1450537562.0,38b019be,1.019
1450537562.0,212fd8e9,0.989
1450537562.0,9c59b375,1.019
1450537562.0,ba78050b,0.999
1450537562.0,b75d9830,0.959
1450537562.0,8e27fa83,0.999
1450537562.0,cf422a5e,0.989
1450537562.0,dff89479,0.999
1450537562.0,229bb6b8,0.989
1450537562.0,74282045,1.019
1450537562.0,61ebbc40,0.959
1450537562.0,c2b37551,0.999
1450537562.0,5d660e99,0.994
1450537562.0,726fb61b,0.999
1450537562.0,e5573fdc,1.099
1450537562.0,4d916c9b,1.009
1450537562.0,f29cadc1,1.029
1450537562.0,4f913836,1.039
1450537562.0,564ef774,0.989
1450537562.0,0f245a0f,1.049
1450537562.0,39195ba2,0.999
1450537562.0,528fe9d2,1.039
1450537562.0,bcca3d12,0.999
1450537562.0,03c6cf08,0.989
1450537562.0,358a1773,0.979
1450537562.0,6514f251,0.969
1450537562.0,85fc0347,0.979
1450537562.0,4270cadf,1.039
1450537562.0,91636cd2,0.999
1450537562.0,a83f530e,0.989
1450537562.0,684e26a4,0.969
1450537562.0,18c16fc4,1.039
1450537562.0,f044fc49,1.049
1450537562.0,ddc6b3b1,0.999
1450537562.0,a374c73d,1.009
1450537562.0,adfff05a,0.999
1450537562.0,e9ef6088,0.979
1450537562.0,4a5ba0e5,0.979
1450537562.0,26056533,1.009
1450537562.0,efb71c12,1.049
1450537562.0,98d977cb,1.039
1450537562.0,8ea85961,1.019
1450537562.0,79b3e9cf,1.009
1450537562.0,ddaa5083,0.999
1450537562.0,7cce432f,0.999
1450537562.0,6e17970f,1.009
1450537562.0,eb9dfa86,0.999
1450537562.0,0980ddb6,1.019
1450537562.0,2abd710b,0.999
1450537562.0,0d6425bc,1.009
1450537562.0,31de5758,1.069
1450537562.0,ee288062,1.019
1450537562.0,6fc48997,1.009
1450537562.0,f4f5e1d8,0.999
