date,station_uuid,diesel
1450537562.0,97f66660,0.999
1450537562.0,41b2d714,0.989
1450537562.0,793351ef,0.999
1450537562.0,6860f6a1,0.989
1450537562.0,5136691e,0.979
1450537562.0,6da23946,1.009
1450537562.0,13e237c2,0.999
1450537562.0,209e8416,0.979
1450537562.0,a03824da,0.999
1450537562.0,6041e2b6,1.069
1450537562.0,e5e737e8,1.009
1450537562.0,c5d7d298,0.959
1450537562.0,d790573d,0.979
1450537562.0,09c6edbf,0.999
1450537562.0,fac5bd9e,0.999
1450537562.0,3b9a2c70,0.999
1450537562.0,5fc37dfd,1.029
1450537562.0,aa01c225,0.989
1450537562.0,a8982e14,1.019
1450537562.0,b45fce81,0.979
1450537562.0,d428a044,1.009
1450537562.0,860c7ffb,0.959
1450537562.0,309a250b,0.929
1450537562.0,,0.979
1450537562.0,327ea807,1.009
1450537562.0,a3e519bb,0.969
1450537562.0,f4217802,1.009
1450537562.0,fc9dc8e5,0.979
1450537562.0,e196e62c,1.009
1450537562.0,5446812c,1.009
1450537562.0,fdca8735,1.019
1450537562.0,3a0a2d0d,0.959
1450537562.0,3f2c1a7b,0.969
1450537562.0,d195f0c9,1.009
1450537562.0,37f5ab7c,0.999
1450537562.0,c99b3a87,0.969
1450537562.0,b41d8903,0.989
1450537562.0,5f6eaa74,1.019
1450537562.0,078f0784,0.939
1450537562.0,ae869c50,0.969
1450537562.0,7cefc69f,0.949
1450537562.0,b3d69d8e,0.979
1450537562.0,8bbd302b,0.959
1450537562.0,b9d3793b,0.949
1450537562.0,471d5cec,0.949
1450537562.0,688653f8,0.959
1450537562.0,69a09fed,0.949
1450537562.0,128ef159,0.949
1450537562.0,1700f01a,0.939
1450537562.0,0a6aaa10,1.009
1450537562.0,7ae8737b,0.969
1450537562.0,,0.939
1450537562.0,0a194365,0.979
1450537562.0,f867d11b,0.949
1450537562.0,,0.969
1450537562.0,b4a13ec7,1.009
1450537562.0,844861f9,0.969
1450537562.0,ec29d73c,1.009
1450537562.0,3da96054,0.979
1450537562.0,5f8076ef,0.969
1450537562.0,b563d649,1.069
1450537562.0,29b468e1,0.979
1450537562.0,e8812318,1.009
1450537562.0,97588053,0.959
1450537562.0,dcf18486,1.009
1450537562.0,d8bbe2c4,1.009
1450537562.0,3089305b,0.979
1450537562.0,f185e887,1.019
1450537562.0,bd3093f4,0.959
1450537562.0,06f5e166,0.969
1450537562.0,d132d021,1.059
1450537562.0,d766ce97,0.979
1450537562.0,80099401,0.989
1450537562.0,a23f1295,0.959
1450537562.0,63f74b4d,0.938
1450537562.0,d00be129,1.019
1450537562.0,2f5be2f4,0.999
1450537562.0,,0.979
1450537562.0,82c54482,0.999
1450537562.0,ac94744b,1.049
1450537562.0,93a21747,0.989
1450537562.0,e20988bb,0.999
1450537562.0,ed57f511,0.969
1450537562.0,a96e4603,0.989
1450537562.0,9a16227b,0.999
1450537562.0,fc42b1f2,1.009
1450537562.0,4b3bf40e,0.979
1450537801.0,a8907693,1.049
1450537801.0,a8e7b6ec,0.919
1450537801.0,746c4a4d,1.019
1450537801.0,d6f28452,1.039
1450537801.0,9a431452,1.029
1450537801.0,ea1e491b,1.009
1450537801.0,a377df7d,0.949
1450537801.0,70931d91,0.919
1450537801.0,2f40868f,0.999
1450537801.0,f31ed257,0.959
1450537801.0,c476cc49,0.959
1450537801.0,d3a25b8a,0.959
1450537801.0,a9b325ba,0.999
1450537801.0,08903b8c,0.959
1450537801.0,bcbe32bc,0.959
1450537801.0,31a01e0e,0.979
1450537801.0,e8f015ea,0.959
1450537801.0,7f7f6b17,0.999
1450537801.0,42821895,0.969
1450537801.0,c0bff642,0.989
1450537801.0,bd167c7d,0.969
1450537801.0,4b841e5b,0.929
1450537801.0,2cfa82fa,1.009
1450537801.0,64ac75f0,0.969
1450537801.0,0f141446,0.989
1450537801.0,a39def90,0.959
1450537801.0,6fa8087e,0.989
1450537801.0,460c6eb9,0.989
1450537801.0,acfc25e6,0.979
1450537801.0,,0.999
1450537801.0,6bafd8aa,0.999
1450537801.0,0ecdddfa,0.989
1450537801.0,09c88ed9,0.989
1450537801.0,5236886a,1.009
1450537801.0,8794cb26,0.989
1450537801.0,dad17cc9,0.999
1450537801.0,9e517882,1.009
1450537801.0,9a099132,0.989
1450537801.0,86f33ae2,0.959
1450537801.0,48ee050c,1.009
1450537801.0,5bb4e610,0.969
1450537801.0,f893c068,1.039
1450537801.0,136e5310,1.049
1450537801.0,d0ecac7c,1.039
1450537801.0,c3ff1b21,0.949
1450537801.0,cd7f824c,0.999
1450537801.0,12f330d3,0.959
1450537801.0,7def65cf,0.979
1450537801.0,2c0b3549,1.039
1450537801.0,95321d2a,0.979
1450537801.0,09638887,0.979
1450537801.0,d36374e8,1.009
1450537801.0,8720b933,0.999
1450537801.0,9c389a21,1.009
1450537801.0,,0.949
1450537801.0,7a48e549,1.019
1450537801.0,1bbf25c0,0.959
1450537801.0,faddd104,0.959
1450537801.0,55c76ce6,0.999
1450537801.0,f0e3472f,0.999
1450537801.0,603c4e8c,1.009
1450537801.0,4190ae32,1.019
1450537801.0,eccadaa3,1.059
1450537801.0,510c3f58,0.979
1450537801.0,9e990cfe,0.979
1450537801.0,60a41d4c,0.989
1450537801.0,9a1a2584,0.989
1450537801.0,3df4abe9,0.979
1450537801.0,be3c20ef,0.969
1450537801.0,980d97ef,0.959
1450537801.0,d65d6aba,1.009
1450537801.0,8f3896e1,0.969
1450537801.0,3d74c9d4,0.959
1450537801.0,53f9f79f,0.979
1450537801.0,08506b59,0.999
1450537801.0,4d1eb476,0.959
1450537801.0,20330ee3,0.969
1450537801.0,7cf49500,0.959
1450537801.0,d0af3229,0.999
1450537801.0,80218b02,0.989
1450537801.0,a825b9fa,0.989
1450537801.0,8801e116,1.079
1450537801.0,eacc3482,0.969
1450537801.0,f2ac2fd2,0.989
1450537801.0,bf2623d5,0.969
1450537801.0,1b9cc9e7,1.009
1450537801.0,b3a96696,0.979
1450537801.0,0696d69c,0.999
1450537801.0,8067eaa3,1.009
1450537801.0,e5cb0020,0.979
1450537801.0,fc6311f1,1.009
1450537801.0,bf87bcf0,1.019
1450537801.0,4cd75c68,0.979
1450537801.0,8f9e2fa1,1.009
1450537801.0,4fdca23f,0.959
1450537801.0,b899de50,1.029
1450537801.0,4be880d0,0.999
1450537801.0,c2952252,1.009
1450537801.0,d8beccb1,0.999
1450537801.0,8b4029da,1.009
1450537801.0,ad129baa,0.979
1450537801.0,227099c3,1.019
1450537801.0,e706722a,1.019
1450537801.0,036e385d,1.009
1450537801.0,507d25cf,1.039
1450537801.0,f1806c17,1.059
1450537801.0,15d15c6f,0.969
1450537801.0,b85957cd,1.009
1450537801.0,c08bba33,1.009
1450537801.0,6fc8bedc,0.999
1450537801.0,5559a0b4,1.079
1450537801.0,18984cb5,0.999
1450537801.0,9cd2e129,0.969
1450537801.0,,0.999
1450537801.0,a09958dd,0.959
1450537801.0,98e2efcd,0.989
1450537801.0,4c7f88c9,1.009
1450537801.0,e487e118,1.019
1450537801.0,cd5312ba,0.969
1450537801.0,b46502fa,0.989
1450537801.0,d5b8a8fd,0.949
1450537801.0,05b48929,0.989
1450537801.0,7a876cfb,0.979
1450537801.0,04ca4472,1.009
1450537801.0,c8c94822,0.979
1450537801.0,,0.999
1450537801.0,d887646b,0.959
1450537801.0,1e041b07,0.999
1450537801.0,c08c0585,1.019
1450537801.0,3f15b05a,0.999
1450537801.0,ee54e371,0.949
1450537801.0,727a279d,0.979
1450537801.0,c27724b2,0.999
1450537801.0,7616bc62,0.979
1450537801.0,851acde1,0.969
1450537801.0,5486cb1a,1.019
1450537801.0,f7aa1ff1,0.989
1450537801.0,4b87f0df,0.969
1450537801.0,995615f7,0.999
1450537801.0,23328c7a,1.029
1450537801.0,d21a57fd,1.009
1450537801.0,2864a863,0.969
1450537801.0,ab583e1e,0.959
1450537801.0,77793a3e,0.979
1450537801.0,7fd3e47e,0.999
1450537801.0,b30ca48e,1.009
1450537801.0,c72ef065,1.029
1450537801.0,60a05f95,1.019
1450537801.0,fb46bd6e,1.029
1450537801.0,067693f6,0.999
1450537801.0,8309ecb0,1.009
1450537801.0,430cbb77,0.979
1450537801.0,2b8a1d9c,0.959
1450537801.0,9f33f062,0.989
1450537801.0,13579cfd,0.959
1450537801.0,93f20e30,1.019
1450537801.0,,0.999
1450537801.0,8020e532,1.009
1450537801.0,9b0e4618,0.989
1450537801.0,0fa50e56,1.019
1450537801.0,,0.949
1450537801.0,e4e4bf18,0.949
1450537801.0,2fc28014,1.009
1450537801.0,f9580460,0.939
1450537801.0,5463fafc,0.949
1450537801.0,4e1da1a2,0.979
1450537801.0,27d7ba56,0.969
1450537801.0,d9811c4e,0.999
1450537801.0,a5de0540,1.009
1450537801.0,5fb9dfa5,1.009
1450537801.0,f2523c62,1.049
1450537801.0,164df318,1.069
1450537801.0,78962747,1.039
1450537801.0,2b87f664,1.099
1450537801.0,65600788,1.009
1450537801.0,8b485c5e,0.999
1450537801.0,bc723644,0.949
1450537801.0,743ae788,1.109
1450537801.0,7d7f9529,0.989
1450537801.0,45dbb997,1.009
1450537801.0,22c97836,1.039
1450537801.0,bbf4ea1f,1.069
1450537801.0,a998716f,0.979
1450537801.0,7eb76101,1.009
1450537801.0,f7f36fa4,1.029
1450537801.0,54aa9266,0.999
1450537801.0,d8b005cb,0.959
1450537801.0,286eacff,1.009
1450537801.0,55344490,0.959
1450537801.0,11fd2741,0.959
1450537801.0,a1c3be4b,1.009
1450537801.0,087f9ad5,0.939
1450537801.0,324dc3f8,0.959
1450537801.0,a260f4a5,0.969
1450537801.0,8de1f3e4,0.979
1450537801.0,1ac2cf31,1.039
1450537801.0,2945d488,0.989
1450537801.0,3d12dc1e,0.999
1450537801.0,e3a6c1d2,0.969
1450537801.0,c79adad0,0.969
1450537801.0,ab8081a0,1.039
1450537801.0,570b52de,1.019
1450537801.0,987c1347,0.959
1450537801.0,fd278e66,0.999
1450537801.0,a093cd4b,0.999
1450537801.0,3f195c1b,1.039
1450537801.0,31b11e9e,0.989
1450537801.0,e2a68953,0.989
1450537801.0,59635b5d,1.009
1450537801.0,f59b1222,1.019
1450537801.0,45e21f92,0.989
1450537801.0,f2063592,0.999
1450537801.0,1d10714b,0.999
1450537801.0,d4602afc,0.959
1450537801.0,0a3bb4b4,1.029
1450537801.0,2e3a283a,0.989
1450537801.0,6df6da28,1.019
1450537801.0,0e72a56a,0.989
1450537801.0,8662df6b,1.009
1450537801.0,77cb599d,0.939
1450537801.0,0a6dec42,0.999
1450537801.0,e2cdf18c,0.989
1450537801.0,2a241874,1.009
1450537801.0,bdf0a3dc,1.019
1450537801.0,4f2f425b,1.009
1450537801.0,3fc2e10c,0.949
1450537801.0,5ec2ab05,0.979
1450537801.0,8365b918,0.999
1450537801.0,5fd380ef,0.999
1450537801.0,b913c112,1.069
1450537801.0,315928ce,1.009
1450537801.0,a2f965eb,0.979
1450537801.0,89105f13,0.999
1450537801.0,6459c68c,1.019
1450537801.0,69f7d4d7,0.979
1450537801.0,b862e775,0.989
1450537801.0,0800eb0f,0.999
1450537801.0,7e0e3f65,1.059
1450537801.0,900b80b7,1.059
1450537801.0,46e5123e,1.009
1450537801.0,881dfc32,0.979
1450537801.0,ca757f3f,1.049
1450537801.0,3346c58a,0.979
1450537801.0,b8c293ba,1.019
1450537801.0,409b2b7e,0.969
1450537801.0,8ea85961,1.019
1450537801.0,4c74fdcc,0.979
1450537801.0,a601b597,1.009
1450537801.0,a5bfe3ce,1.009
1450537801.0,5e983c4b,1.009
1450537801.0,97d3de54,0.999
1450537801.0,0c1335db,1.009
1450537801.0,319cc820,0.969
1450537801.0,c5094307,0.989
1450537801.0,6770a660,0.969
1450537801.0,3e211f86,1.019
1450537801.0,c706a4de,0.969
1450537801.0,a3beb05f,0.999
1450537801.0,26906f78,0.969
1450537801.0,cfaa81ec,1.024
1450537801.0,0339cb93,0.989
1450537801.0,c09f1e3e,0.999
1450537801.0,025d70e0,0.979
1450537801.0,c38e01fd,0.999
1450537801.0,e6c2b040,0.979
1450537801.0,6204496e,0.974
1450537801.0,44aa767f,1.009
1450537801.0,d7a6a6c2,0.969
1450537801.0,8098495e,0.989
1450537801.0,4158664a,1.009
1450537801.0,3124489d,0.969
1450537801.0,7b17379c,1.019
1450537801.0,8f6ac169,0.969
1450537801.0,8c2198f0,0.989
1450537801.0,91677360,0.989
1450537801.0,7a3844f2,0.949
1450537801.0,5aa87776,0.999
1450537801.0,8c41eda4,1.039
1450537801.0,fdda2a1f,1.009
1450537801.0,9b0f9cb3,0.969
1450537801.0,4adf0991,0.999
1450537801.0,edde0c0f,1.019
1450537801.0,e00ca8bb,0.959
1450537801.0,69e811f1,0.969
1450537801.0,be99051f,0.999
1450537801.0,84fcbe9f,0.979
1450537801.0,4401812d,0.989
1450537801.0,0a0baf66,0.989
1450537801.0,ece022de,0.969
1450537801.0,,1.049
1450537801.0,ef67a83b,1.019
1450537801.0,c35029f0,1.009
1450537801.0,294ed3f5,1.009
1450537801.0,97c7cfca,1.009
1450537801.0,21ccc86d,0.959
1450537801.0,07ca952f,1.049
1450537801.0,cada2616,0.979
1450537801.0,4f650c42,1.009
1450537801.0,6d74a4f4,1.039
1450537801.0,8117afb7,0.979
1450537801.0,5f4d5496,1.009
1450537801.0,c6c3a80a,1.009
1450537801.0,24b936ef,1.009
1450537801.0,210e50b8,0.934
1450537801.0,6a27f09d,0.979
1450537801.0,c96f410f,0.989
1450537801.0,d3a7aabc,0.949
1450537801.0,dfa90483,0.949
1450537801.0,6e1a006b,0.949
1450537801.0,05cd05cd,0.944
1450537801.0,db21940b,0.949
1450537801.0,f720cc81,0.959
1450537801.0,abe52a6d,0.959
1450537801.0,adc8589f,0.969
1450537801.0,810fc069,0.969
1450537801.0,114606f9,0.949
1450537801.0,9f42fd97,0.999
1450537801.0,10811cd9,0.979
1450537801.0,8ff83879,0.949
1450537801.0,094fab78,0.979
1450537801.0,8ec1148e,0.959
1450537801.0,c07076c6,0.989
1450537801.0,3573c1c1,1.019
1450537801.0,e8775be0,0.949
1450537801.0,dc387962,0.989
1450537801.0,1f6c44dc,1.009
1450537801.0,75c71a8b,0.989
1450537801.0,b5897439,1.009
1450537801.0,57ef5f09,0.929
1450537801.0,dcf18486,0.999
1450537801.0,910dca6c,1.019
1450537801.0,4c5ddfb7,1.029
1450537801.0,fe0014ec,1.009
1450537801.0,741f3aab,0.999
1450537801.0,e05d6984,0.989
1450537801.0,46379d52,0.949
1450537801.0,2ab4115c,0.999
1450537801.0,f1a9cf2a,0.959
1450537801.0,ed7d2122,1.069
1450537801.0,ba815d55,1.009
1450537801.0,e9b61dbc,0.999
1450537801.0,2f28dcdf,0.999
1450537801.0,b712cdad,1.009
1450537801.0,ed1587ed,0.989
1450537801.0,8404a707,1.019
1450537801.0,dae6ec80,1.029
1450537801.0,8b5466e6,0.979
1450537801.0,6fd1563c,0.999
1450537801.0,32ecd8d4,1.009
1450537801.0,076da68e,1.009
1450537801.0,c2fe2847,0.969
1450538041.0,6c5a28c6,0.979
1450538041.0,09975f4d,0.999
1450538041.0,7459a6fe,1.009
1450538041.0,4af328a9,0.929
1450538041.0,0bab7166,0.979
1450538041.0,5666e885,0.969
1450538041.0,01f0fa8d,1.029
1450538041.0,d685db42,0.959
1450538041.0,de6c0c12,0.959
1450538041.0,735f3dba,0.959
1450538041.0,90bfadfa,0.969
1450538041.0,c45f047d,0.959
1450538041.0,0622e30b,0.979
1450538041.0,8690af1b,0.969
1450538041.0,175bcea1,0.959
1450538041.0,bd86f3ea,0.969
1450538041.0,91c611ad,0.999
1450538041.0,59e65cb9,0.969
1450538041.0,42b1b318,0.969
1450538041.0,ebd3c375,0.959
1450538041.0,815c5703,0.989
1450538041.0,304be57d,0.999
1450538041.0,99d46a35,0.969
1450538041.0,0b19d5fe,0.979
1450538041.0,a1de4c4f,1.019
1450538041.0,8bf505c8,0.979
1450538041.0,4ffe2958,0.979
1450538041.0,ff49d861,1.059
1450538041.0,7ad9844c,0.949
1450538041.0,,0.999
1450538041.0,ed770a27,1.019
1450538041.0,d2f10be7,1.049
1450538041.0,fe18c405,0.969
1450538041.0,48ee050c,0.999
1450538041.0,f893c068,1.039
1450538041.0,78566eaf,0.969
1450538041.0,7b125f4e,0.989
1450538041.0,963a5d2e,1.009
1450538041.0,6dea9ace,0.949
1450538041.0,fa5732ce,0.989
1450538041.0,47472e4f,0.999
1450538041.0,b2a7fde4,0.969
1450538041.0,262f36ee,0.979
1450538041.0,0ea03633,0.979
1450538041.0,03dc24ac,0.969
1450538041.0,b21e0b80,1.049
1450538041.0,daf5b359,0.989
1450538041.0,c01a1b5d,0.999
1450538041.0,696e88f4,0.979
1450538041.0,00d1a6ab,1.039
1450538041.0,0e025df7,1.039
1450538041.0,626c6699,0.949
1450538041.0,98860edd,0.979
1450538041.0,26dc2927,0.989
1450538041.0,a46b4f3d,0.979
1450538041.0,7e846ee6,1.009
1450538041.0,5ae6dfd2,1.049
1450538041.0,3b3e1ce0,0.959
1450538041.0,0b96eaac,0.999
1450538041.0,ed56981f,0.999
1450538041.0,bddf10a7,0.989
1450538041.0,9c3caa26,0.999
1450538041.0,56858967,0.979
1450538041.0,835f9ec0,1.019
1450538041.0,47dc373a,1.019
1450538041.0,6f589bf0,1.019
1450538041.0,e7b78fcf,1.019
1450538041.0,3a9fbebb,0.999
1450538041.0,d8a919a3,0.969
1450538041.0,7d9e71ad,0.989
1450538041.0,19eb476f,0.999
1450538041.0,6560327b,0.999
1450538041.0,a8ab206a,0.979
1450538041.0,4e4e1a16,1.009
1450538041.0,9d98d36c,1.029
1450538041.0,4a647add,1.024
1450538041.0,118d4934,1.009
1450538041.0,83cdf5cb,0.979
1450538041.0,9b71f290,0.989
1450538041.0,35822dd5,0.969
1450538041.0,796a098a,1.039
1450538041.0,9609842a,0.959
1450538041.0,716b6235,1.029
1450538041.0,aae85374,1.089
1450538041.0,8c94be49,0.999
1450538041.0,965dce20,0.999
1450538041.0,bbe6dd3b,1.009
1450538041.0,7abeb499,0.999
1450538041.0,8e5f2dc6,1.009
1450538041.0,fd92c61e,1.009
1450538041.0,028c59d7,1.049
1450538041.0,719aa84a,0.999
1450538041.0,ee0b2b76,0.999
1450538041.0,c0b30328,0.999
1450538041.0,e4436253,0.959
1450538041.0,6567da70,0.969
1450538041.0,05babe25,0.989
1450538041.0,d7932eeb,1.009
1450538041.0,17003e91,0.989
1450538041.0,07b98643,0.949
1450538041.0,e3a298ff,0.999
1450538041.0,38cbcd42,1.049
1450538041.0,c7df902b,0.979
1450538041.0,9d98dcbb,0.949
1450538041.0,245efbad,0.989
1450538041.0,07656553,0.979
1450538041.0,703564df,0.969
1450538041.0,19e65444,0.959
1450538041.0,3d5353b9,0.989
1450538041.0,c95d532b,1.019
1450538041.0,6cc0c30a,0.949
1450538041.0,82c69685,1.009
1450538041.0,e904bee6,0.969
1450538041.0,ca3364fa,1.009
1450538041.0,d921f4ce,0.979
1450538041.0,b27b4435,0.969
1450538041.0,f54d187e,0.979
1450538041.0,1bdb889f,0.979
1450538041.0,e6ed3bb4,1.009
1450538041.0,11b725ec,0.979
1450538041.0,cce3fded,0.959
1450538041.0,14a12755,0.999
1450538041.0,2771327d,0.999
1450538041.0,39b11db0,0.989
1450538041.0,469cb2ca,0.959
1450538041.0,10e899a5,0.969
1450538041.0,f1ad771b,0.989
1450538041.0,b015481a,0.979
1450538041.0,d27a3901,0.989
1450538041.0,545c4117,0.989
1450538041.0,d6fc46e5,1.029
1450538041.0,ed3acf54,1.049
1450538041.0,c1342b0e,0.969
1450538041.0,44adf9c1,0.989
1450538041.0,38aa9352,0.979
1450538041.0,d78b438e,0.979
1450538041.0,fc2ec0dc,0.949
1450538041.0,de8b3026,0.999
1450538041.0,9bd9827c,0.989
1450538041.0,1fb2da5d,0.969
1450538041.0,cf429d6f,0.959
1450538041.0,b884bbc1,0.959
1450538041.0,42ad8b68,0.999
1450538041.0,dc2d8878,0.939
1450538041.0,5165f4e5,1.009
1450538041.0,6a7aa1a0,0.929
1450538041.0,0c83befd,1.029
1450538041.0,89a0ee54,0.999
1450538041.0,38c0a12d,1.039
1450538041.0,a5d6f2dd,0.969
1450538041.0,eb783f5d,0.959
1450538041.0,258838b1,0.939
1450538041.0,6a9f527e,0.959
1450538041.0,637e523f,0.999
1450538041.0,1c7a02ad,0.959
1450538041.0,b375596b,1.029
1450538041.0,4ee36e5e,0.949
1450538041.0,07ff93d9,1.009
1450538041.0,e371c619,0.999
1450538041.0,5963169b,0.999
1450538041.0,1fce6706,0.989
1450538041.0,946a6eb2,1.019
1450538041.0,9279854d,0.989
1450538041.0,344ab5b8,0.969
1450538041.0,953976b2,1.009
1450538041.0,3082ffa7,0.979
1450538041.0,14ab7113,0.979
1450538041.0,b4be46ac,0.994
1450538041.0,4734ef79,0.949
1450538041.0,d8714e76,0.949
1450538041.0,6f5a8ce9,0.999
1450538041.0,64e9b77c,0.999
1450538041.0,a2eb34d1,0.959
1450538041.0,555c0035,0.999
1450538041.0,e8ebd286,0.979
1450538041.0,99148d2d,1.009
1450538041.0,0fa50e56,1.009
1450538041.0,14342e98,1.039
1450538041.0,effb6af0,1.009
1450538041.0,4d90c00c,1.009
1450538041.0,a43c3b90,1.019
1450538041.0,8b3b52bb,0.999
1450538041.0,72874a88,0.999
1450538041.0,0716682f,0.979
1450538041.0,c980bb7e,1.009
1450538041.0,61149352,0.969
1450538041.0,d2823b8f,0.999
1450538041.0,d85e66c0,0.959
1450538041.0,0e752181,0.999
1450538041.0,2b00ce60,0.989
1450538041.0,33565053,0.999
1450538041.0,4ff9d49d,1.039
1450538041.0,5f71144d,0.969
1450538041.0,f6d63084,0.949
1450538041.0,a500d475,0.969
1450538041.0,4bdede16,0.999
1450538041.0,6b72bc31,1.039
1450538041.0,181dcd43,1.039
1450538041.0,3d5d3cef,1.009
1450538041.0,b760e17f,0.969
1450538041.0,19b72b96,1.009
1450538041.0,37a893dc,1.009
1450538041.0,2ab14021,0.999
1450538041.0,8c6a9ff5,1.009
1450538041.0,6cf3fd28,0.979
1450538041.0,afef2724,0.969
1450538041.0,1249f58e,0.999
1450538041.0,39c1eecb,1.004
1450538041.0,087f9ad5,0.939
1450538041.0,75151463,0.949
1450538041.0,dfde85fc,0.989
1450538041.0,cb409a1c,0.969
1450538041.0,1144e996,0.979
1450538041.0,1c1b5783,0.999
1450538041.0,997db707,0.939
1450538041.0,d5a11ce9,1.039
1450538041.0,dff7e38b,0.999
1450538041.0,c62b5500,0.979
1450538041.0,8e8b8a63,0.969
1450538041.0,b43aab28,0.989
1450538041.0,37bb70be,0.989
1450538041.0,31d0c179,1.009
1450538041.0,8c81c551,1.009
1450538041.0,2601854e,1.009
1450538041.0,,0.999
1450538041.0,775487a4,0.949
1450538041.0,51129db6,0.999
1450538041.0,82319435,0.989
1450538041.0,8e7b7790,1.019
1450538041.0,536d9ac3,1.039
1450538041.0,d96f8933,0.999
1450538041.0,f74fad88,0.979
1450538041.0,7718e2fa,0.999
1450538041.0,ed554144,0.989
1450538041.0,efb71c12,1.039
1450538041.0,e3c6260c,0.949
1450538041.0,e8659100,1.009
1450538041.0,71424e6c,0.989
1450538041.0,94f34687,0.959
1450538041.0,44d0cc01,1.019
1450538041.0,5533e7bf,0.969
1450538041.0,2ad0a689,1.009
1450538041.0,a19cfb72,0.979
1450538041.0,c466d5fa,1.019
1450538041.0,2f70ad86,0.979
1450538041.0,33a2e297,0.999
1450538041.0,c4ede5e6,0.979
1450538041.0,ac02a968,0.989
1450538041.0,a59c4cfa,0.999
1450538041.0,d3a6a57e,0.979
1450538041.0,58ec06f1,0.999
1450538041.0,7c912d45,0.969
1450538041.0,5b7c410e,0.989
1450538041.0,5c59a043,0.969
1450538041.0,bbca138f,0.949
1450538041.0,64784ae8,1.009
1450538041.0,ee288062,1.009
1450538041.0,e21e887d,0.999
1450538041.0,576d4884,0.969
1450538041.0,cef14abc,0.989
1450538041.0,1bb94f90,0.969
1450538041.0,83fa6876,0.989
1450538041.0,1d777e62,0.969
1450538041.0,3e574cd0,0.999
1450538041.0,3ab2d959,0.999
1450538041.0,c05855cb,0.989
1450538041.0,c6343770,0.959
1450538041.0,75856052,0.949
1450538041.0,056cb40c,0.999
1450538041.0,c0a9edc8,0.999
1450538041.0,9264eade,0.989
1450538041.0,1e7aac59,1.009
1450538041.0,e26d9873,0.999
1450538041.0,5d9df6f0,1.009
1450538041.0,74775b0d,0.989
1450538041.0,a8982e14,1.019
1450538041.0,8f62454a,1.019
1450538041.0,a4338625,0.999
1450538041.0,33cd03d6,0.949
1450538041.0,87513076,0.999
1450538041.0,dc76a6bb,0.949
1450538041.0,4aeeebe8,0.999
1450538041.0,8e5758d4,0.969
1450538041.0,7ee5da0f,0.979
1450538041.0,10967cac,0.989
1450538041.0,d43af2d2,1.009
1450538041.0,293e1b9a,0.939
1450538041.0,3db6506a,0.989
1450538041.0,d7f9f13e,1.019
1450538041.0,a07f50c4,0.959
1450538041.0,6cbdfb78,0.979
1450538041.0,efdbec8f,0.979
1450538041.0,078f0784,0.939
1450538041.0,ae869c50,0.969
1450538041.0,6f901805,1.019
1450538041.0,2ee2a0a5,0.999
1450538041.0,f720cc81,0.949
1450538041.0,e3a60e8a,0.999
1450538041.0,8f41fe32,0.979
1450538041.0,ebca1266,0.999
1450538041.0,810fc069,0.949
1450538041.0,8d437dd2,0.949
1450538041.0,8af7e008,1.009
1450538041.0,ed826035,0.989
1450538041.0,6d8cc159,0.969
1450538041.0,6ee20bbd,0.939
1450538041.0,dc4c222b,0.959
1450538041.0,e9aeb918,0.989
1450538041.0,7ae8737b,0.969
1450538041.0,8a7526b9,0.979
1450538041.0,f184201b,0.939
1450538041.0,b0c139bb,0.989
1450538041.0,f51a2c3d,0.969
1450538041.0,bf7e9cdf,1.019
1450538041.0,b5897439,0.999
1450538041.0,fd3e8c64,0.999
1450538041.0,2cbca1fc,0.959
1450538041.0,6e731ae8,0.989
1450538041.0,a5fbf851,0.949
1450538041.0,740b387e,1.009
1450538041.0,33fb4cf3,1.009
1450538041.0,5b1a63ab,0.979
1450538041.0,1f1403a7,1.009
1450538041.0,a07d5f54,0.999
