date,station_uuid,diesel
1450538041.0,a889c99a,0.949
1450538041.0,99144e06,0.989
1450538041.0,8e53fc38,1.009
1450538041.0,e9f37fb2,1.009
1450538041.0,87a23e83,1.019
1450538041.0,8fc52727,0.989
1450538041.0,91baebbc,0.999
1450538041.0,3e71f6ea,0.969
1450538041.0,e9f34b51,0.969
1450538041.0,30466612,0.979
1450538041.0,1f59edd4,1.039
1450538041.0,5dd52cfc,1.019
1450538041.0,f230f25c,1.009
1450538041.0,2f5be2f4,0.999
1450538041.0,22609e3d,0.999
1450538041.0,b927af62,0.959
1450538041.0,799875f1,0.999
1450538041.0,ed1587ed,0.979
1450538041.0,16b7ada0,0.984
1450538041.0,a774140b,0.989
1450538041.0,5d11fd07,0.989
1450538041.0,37a8af42,1.029
1450538281.0,d779b267,1.039
1450538281.0,ae5b7656,1.039
1450538281.0,8eb59fab,0.979
1450538281.0,de4ca432,0.979
1450538281.0,dc4873f6,1.019
1450538281.0,08311643,0.969
1450538281.0,720d6cbc,0.989
1450538281.0,ae71af81,1.019
1450538281.0,ea571d68,0.949
1450538281.0,db49e9d2,0.999
1450538281.0,f754cf3e,1.009
1450538281.0,f38a8116,0.999
1450538281.0,d5fd7f0e,0.999
1450538281.0,e1e9b42f,0.999
1450538281.0,01169ddb,0.989
1450538281.0,7da8091a,0.969
1450538281.0,ef9fe1fc,0.989
1450538281.0,ca8f532f,0.969
1450538281.0,bb7a74ed,0.989
1450538281.0,3d817cf9,1.039
1450538281.0,eecb0e50,1.029
1450538281.0,7b3fcbc6,0.999
1450538281.0,6a55f2e9,1.039
1450538281.0,2753be9b,1.019
1450538281.0,a38344c9,0.969
1450538281.0,d8de669b,1.019
1450538281.0,29f0b62e,0.959
1450538281.0,42d76a3c,0.989
1450538281.0,2fe20e60,0.979
1450538281.0,c307725e,1.019
1450538281.0,0eb21c86,0.979
1450538281.0,7bcf3535,1.049
1450538281.0,3dfc83c4,1.009
1450538281.0,ffc943b9,0.999
1450538281.0,cb6bf035,1.009
1450538281.0,f30258dc,0.979
1450538281.0,21d78be4,1.019
1450538281.0,51fd157b,0.979
1450538281.0,6735727d,0.969
1450538281.0,58bc480d,0.974
1450538281.0,403c6797,0.969
1450538281.0,7a7219bc,1.009
1450538281.0,d35de923,0.979
1450538281.0,226af5b1,0.949
1450538281.0,cead4e62,0.999
1450538281.0,f12b117d,0.969
1450538281.0,a3e876da,1.009
1450538281.0,d393bcea,0.969
1450538281.0,894d4a6d,0.969
1450538281.0,72cc479b,0.949
1450538281.0,058b068a,0.999
1450538281.0,546992ee,0.969
1450538281.0,da00f579,0.969
1450538281.0,259f0ed8,0.939
1450538281.0,e82ffdb7,0.969
1450538281.0,d59d4bb4,0.969
1450538281.0,fa88e7e3,0.979
1450538281.0,1660ed2f,0.989
1450538281.0,6b50c140,1.029
1450538281.0,62e5651b,0.959
1450538281.0,91f136df,0.969
1450538281.0,7eed54a8,0.999
1450538281.0,e6be1477,0.989
1450538281.0,b6ba34e1,0.989
1450538281.0,5762e9a9,0.989
1450538281.0,240e728f,0.929
1450538281.0,f05c17a0,0.999
1450538281.0,de66ae92,0.959
1450538281.0,b0471346,0.959
1450538281.0,fec5bce2,0.969
1450538281.0,f3b3c473,0.989
1450538281.0,a409f033,0.969
1450538281.0,05de04c2,0.979
1450538281.0,cc9dcdfc,0.959
1450538281.0,24f09d82,0.979
1450538281.0,6135497e,0.979
1450538281.0,c296d5cd,0.999
1450538281.0,5b60b9f6,0.979
1450538281.0,cc4e0122,0.989
1450538281.0,efe3611d,0.959
1450538281.0,5a24bfe1,0.949
1450538281.0,113f4e08,0.999
1450538281.0,d31bbfba,0.999
1450538281.0,e85e990b,1.009
1450538281.0,418815f0,1.009
1450538281.0,bfb3c76b,0.989
1450538281.0,55739310,0.979
1450538281.0,e47eb76f,0.999
1450538281.0,3c3f5bfb,0.969
1450538281.0,d7cd0f44,0.999
1450538281.0,bfc6b6eb,0.999
1450538281.0,1e7c15e2,0.969
1450538281.0,4c2d3e35,0.979
1450538281.0,831f7129,0.969
1450538281.0,dc080c47,0.999
1450538281.0,c0e7740b,1.039
1450538281.0,6af75028,1.009
1450538281.0,21d0f81c,0.989
1450538281.0,a2eb34d1,0.949
1450538281.0,1a45c6ef,0.999
1450538281.0,bda6612d,0.999
1450538281.0,9501b2c0,1.009
1450538281.0,8020e532,0.989
1450538281.0,f96059fa,0.999
1450538281.0,84e18861,1.009
1450538281.0,6039b8e3,0.999
1450538281.0,89c96863,0.999
1450538281.0,d87d8186,0.989
1450538281.0,877e2550,1.019
1450538281.0,3baa59d3,0.994
1450538281.0,d5d39b19,0.999
1450538281.0,f66ed49b,0.989
1450538281.0,d3dc7d8c,0.989
1450538281.0,,0.969
1450538281.0,8dc9de7b,1.009
1450538281.0,c2bf8f60,0.969
1450538281.0,76ee34f4,0.969
1450538281.0,09d9579a,0.959
1450538281.0,712e5646,0.979
1450538281.0,d7130fed,0.969
1450538281.0,80ec45da,0.939
1450538281.0,4c0bd4b5,0.979
1450538281.0,45dbb997,0.999
1450538281.0,3ad4d1ba,0.989
1450538281.0,25a7d9dc,0.969
1450538281.0,ab4da979,0.999
1450538281.0,3bfabc79,0.989
1450538281.0,195fb3bd,0.949
1450538281.0,c17e5fca,0.999
1450538281.0,4a8e26ae,0.999
1450538281.0,c4b1a3a1,0.969
1450538281.0,59d4a720,0.969
1450538281.0,b38002eb,0.959
1450538281.0,f1f7ae62,0.949
1450538281.0,7cdc9523,0.989
1450538281.0,538c9b65,0.989
1450538281.0,fc0599eb,0.974
1450538281.0,4e30bdf2,1.009
1450538281.0,9fc5c687,0.949
1450538281.0,94d55606,0.979
1450538281.0,d4a3f247,0.979
1450538281.0,a0bca24c,0.959
1450538281.0,9c308e5f,1.029
1450538281.0,43b2838d,0.979
1450538281.0,b6990863,0.999
1450538281.0,ed5d3dbd,0.979
1450538281.0,,0.989
1450538281.0,17cc3598,0.999
1450538281.0,15b3db43,0.979
1450538281.0,ecf85bf9,0.979
1450538281.0,f708be71,0.979
1450538281.0,29c5c2e2,0.969
1450538281.0,190ce429,0.989
1450538281.0,5daf9270,1.019
1450538281.0,fc1bcc3b,0.929
1450538281.0,4604fb62,1.009
1450538281.0,a5f25877,1.009
1450538281.0,754da3ab,0.999
1450538281.0,72d26b77,1.029
1450538281.0,7124c657,0.989
1450538281.0,cece28cb,0.969
1450538281.0,9c4972e3,1.009
1450538281.0,2275e3bb,0.989
1450538281.0,6465956f,0.929
1450538281.0,2c487233,1.019
1450538281.0,8977f83b,0.999
1450538281.0,b6e44119,0.979
1450538281.0,f3b12324,0.999
1450538281.0,26056533,0.989
1450538281.0,bdd46409,0.989
1450538281.0,10adc414,1.009
1450538281.0,925e5435,1.029
1450538281.0,79b3e9cf,0.999
1450538281.0,9ab54d52,0.989
1450538281.0,551c6932,0.989
1450538281.0,614629e1,0.969
1450538281.0,c90ddd1c,0.979
1450538281.0,0afde6c7,0.979
1450538281.0,1170df4a,0.969
1450538281.0,f6f661ae,0.989
1450538281.0,f8646d30,0.969
1450538281.0,81f221f2,0.959
1450538281.0,84558d7a,0.999
1450538281.0,978bcc85,1.019
1450538281.0,a11621b6,0.989
1450538281.0,1948ba16,0.989
1450538281.0,5ab36501,1.009
1450538281.0,d8601954,1.009
1450538281.0,,0.988
1450538281.0,0aedf476,0.959
1450538281.0,c4348493,0.989
1450538281.0,9264eade,0.979
1450538281.0,5c88c29d,0.969
1450538281.0,02e413b6,0.999
1450538281.0,a93262c3,1.019
1450538281.0,1543d9a2,0.969
1450538281.0,a0f41fbb,0.979
1450538281.0,5f27c859,0.959
1450538281.0,19f036ce,1.059
1450538281.0,76f9948e,1.009
1450538281.0,6d9bd5ab,1.019
1450538281.0,3ad0cccc,0.999
1450538281.0,4fb1d7a9,0.989
1450538281.0,990bc1af,1.019
1450538281.0,1f5803f6,0.989
1450538281.0,71992fbe,0.989
1450538281.0,b7496873,0.979
1450538281.0,ebca1266,0.999
1450538281.0,ad6a99ce,0.949
1450538281.0,89d25593,0.949
1450538281.0,973748fa,0.949
1450538281.0,,0.969
1450538281.0,c368907a,0.979
1450538281.0,b4a13ec7,1.009
1450538281.0,3d6503e3,0.979
1450538281.0,6b47dc33,0.989
1450538281.0,7797b09b,1.009
1450538281.0,b5897439,0.989
1450538281.0,,1.009
1450538281.0,d8bbe2c4,0.999
1450538281.0,c48df784,0.989
1450538281.0,63a3fa08,1.009
1450538281.0,75167b82,0.979
1450538281.0,1809b397,0.949
1450538281.0,06170933,1.019
1450538281.0,46379d52,0.949
1450538281.0,21a9251c,1.009
1450538281.0,6f55f694,1.039
1450538281.0,836023d3,0.999
1450538281.0,950d79ab,0.959
1450538281.0,b49ab0b4,0.979
1450538281.0,345d440e,0.999
1450538281.0,4e43cf44,0.969
1450538281.0,f230f25c,1.009
1450538281.0,def62512,0.989
1450538281.0,610132a0,1.019
1450538281.0,87cd0504,0.989
1450538281.0,93a21747,0.979
1450538281.0,1f721c24,0.999
1450538281.0,64735bee,0.959
1450538281.0,a8f9e25b,0.999
1450538281.0,37a8af42,1.019
1450538281.0,0aa739fb,1.019
1450538521.0,f8a9a11e,0.999
1450538521.0,c58eee91,1.009
1450538521.0,f58434d3,1.019
1450538521.0,fc134cb6,1.019
1450538521.0,17b8eb16,1.019
1450538521.0,04e35776,0.999
1450538521.0,cc6d6eb2,0.989
1450538521.0,b81b8885,0.969
1450538521.0,264d6745,0.969
1450538521.0,f131e26a,0.989
1450538521.0,c07bd363,0.949
1450538521.0,99d46a35,0.959
1450538521.0,19a4dc27,1.019
1450538521.0,baf6a6cd,1.009
1450538521.0,9a099132,0.989
1450538521.0,b5464430,1.019
1450538521.0,06c6d7b1,0.969
1450538521.0,190a2749,0.979
1450538521.0,87532816,1.014
1450538521.0,7b51b5c3,0.999
1450538521.0,90c5a207,0.969
1450538521.0,0e6ac101,0.969
1450538521.0,a25aae71,0.989
1450538521.0,fae436b2,0.969
1450538521.0,22878111,0.969
1450538521.0,9f8e2486,1.049
1450538521.0,cae5c994,0.959
1450538521.0,2753be9b,1.009
1450538521.0,b4c34df5,0.989
1450538521.0,8bb9b028,0.979
1450538521.0,3e606994,1.009
1450538521.0,2eca0fd8,0.989
1450538521.0,e02ad3ff,0.989
1450538521.0,0db4d96c,0.989
1450538521.0,cf40d91b,0.999
1450538521.0,5a8fcce2,0.959
1450538521.0,d7e428bf,1.029
1450538521.0,47396921,0.989
1450538521.0,5d832d02,1.019
1450538521.0,2731c4c9,0.969
1450538521.0,d242c421,0.979
1450538521.0,728dbc4e,0.999
1450538521.0,f74600d5,1.019
1450538521.0,8609cc97,0.959
1450538521.0,2759b04f,1.179
1450538521.0,4b6d11ce,0.989
1450538521.0,2f92fadd,0.999
1450538521.0,,0.969
1450538521.0,23b2b0b7,1.049
1450538521.0,57bad7ea,0.979
1450538521.0,253839e1,1.019
1450538521.0,5697f128,0.959
1450538521.0,b59cf984,0.994
1450538521.0,386d835f,0.979
1450538521.0,8b7a46ae,1.019
1450538521.0,c5931a7d,0.999
1450538521.0,2ef17053,1.019
1450538521.0,71df72f8,0.999
1450538521.0,325a3e8f,0.949
1450538521.0,b0854990,1.019
1450538521.0,0e14978e,0.989
1450538521.0,5ca2e06e,0.959
1450538521.0,34c23076,0.969
1450538521.0,4907b9ed,1.159
1450538521.0,be6d21fe,1.019
1450538521.0,5bbe0a9d,1.009
1450538521.0,dbaf66ec,0.989
1450538521.0,ddaccd3e,0.979
1450538521.0,06259905,1.019
1450538521.0,fbfbf15b,0.999
1450538521.0,47c14a5e,1.019
1450538521.0,e8716217,0.969
1450538521.0,9087534b,0.979
1450538521.0,53680e05,1.029
1450538521.0,4d77b026,0.979
1450538521.0,ead88417,0.989
1450538521.0,237d6474,0.979
1450538521.0,291377c9,1.009
1450538521.0,37af09a8,0.979
1450538521.0,bc29eda7,0.989
1450538521.0,5970db62,0.989
1450538521.0,0c83befd,1.019
1450538521.0,fdb2c58e,0.979
1450538521.0,a53c10c6,1.009
1450538521.0,c8df5f11,1.009
1450538521.0,aff10140,1.009
1450538521.0,b6510a87,0.989
1450538521.0,350e97c6,0.979
1450538521.0,67ba0742,1.019
1450538521.0,25c8941f,0.989
1450538521.0,2212e6eb,0.989
1450538521.0,6a39da51,1.029
1450538521.0,755c641f,0.969
1450538521.0,cfe370d6,1.019
1450538521.0,625f6c86,1.019
1450538521.0,ae6ec1fd,1.009
1450538521.0,cb37d4b9,0.989
1450538521.0,8ff83a00,1.039
1450538521.0,6edd64cb,1.019
1450538521.0,a9fd24ed,1.009
1450538521.0,b7f65739,1.019
1450538521.0,6af75028,1.009
1450538521.0,465ed67d,0.989
1450538521.0,0d5cad1c,0.959
1450538521.0,ac6e085e,0.999
1450538521.0,e003a827,0.999
1450538521.0,365e9221,1.009
1450538521.0,cb2bffd6,1.019
1450538521.0,c00a63fa,0.989
1450538521.0,08f23eff,0.969
1450538521.0,f312c960,1.019
1450538521.0,1a497a4b,0.989
1450538521.0,20dcb5cd,1.019
1450538521.0,6bbc54b6,0.999
1450538521.0,071ee1b4,1.009
1450538521.0,7b73b743,1.029
1450538521.0,d86b6eaf,0.999
1450538521.0,38990b28,0.989
1450538521.0,d5d39b19,0.999
1450538521.0,15b53516,0.959
1450538521.0,d1d61cfb,1.029
1450538521.0,c4b99997,0.979
1450538521.0,023c4d8c,0.969
1450538521.0,0d0f23bd,0.959
1450538521.0,73c26a55,1.009
1450538521.0,b8529633,0.959
1450538521.0,d2585bd9,0.999
1450538521.0,9a1acee3,0.969
1450538521.0,a472716e,0.999
1450538521.0,c1154259,0.999
1450538521.0,41c3b887,0.969
1450538521.0,ceb2372e,0.969
1450538521.0,9136fc55,0.989
1450538521.0,1da52020,0.999
1450538521.0,234bfd9f,0.989
1450538521.0,66fb48c6,1.009
1450538521.0,171447e0,0.969
1450538521.0,5fd232c2,0.949
1450538521.0,f4281f38,0.959
1450538521.0,061f678d,0.959
1450538521.0,d3e36a6e,0.959
1450538521.0,37df3e29,0.979
1450538521.0,e539e257,0.969
1450538521.0,ba2fdbe6,0.969
1450538521.0,f5000af4,0.969
1450538521.0,bc0ae2c6,1.179
1450538521.0,4c83adf3,1.019
1450538521.0,b6f2c106,1.009
1450538521.0,dff89479,0.989
1450538521.0,71b846ff,0.959
1450538521.0,2f02de37,1.019
1450538521.0,61ebbc40,0.959
1450538521.0,fcb53c89,0.979
1450538521.0,a9fbf376,1.059
1450538521.0,e40925fd,0.969
1450538521.0,36f5bf63,0.969
1450538521.0,8e7cb537,1.039
1450538521.0,15a7eac8,0.999
1450538521.0,566e4815,0.979
1450538521.0,0bfb8ade,1.019
1450538521.0,47338686,0.989
1450538521.0,58a914d5,0.959
1450538521.0,07aab62d,0.989
1450538521.0,f6bf784e,0.999
1450538521.0,02d10a00,1.019
1450538521.0,8b705703,1.009
1450538521.0,895ceaef,0.989
1450538521.0,10ffd5b9,0.989
1450538521.0,f06e40a6,0.969
1450538521.0,6b5979c5,0.979
1450538521.0,63645f4e,1.009
1450538521.0,d97e33d2,1.009
1450538521.0,9a03cdbc,1.009
1450538521.0,2cdfc56f,0.969
1450538521.0,cbc2f9db,0.959
1450538521.0,96ae55d2,0.959
1450538521.0,ddaa5083,0.999
1450538521.0,70f55e7f,1.059
1450538521.0,75bc1c25,0.939
1450538521.0,f2ef7300,0.959
1450538521.0,d73f9554,0.979
1450538521.0,dcd3f71a,0.979
1450538521.0,77c9f305,0.999
1450538521.0,5921c872,0.959
1450538521.0,0e7f8607,0.999
1450538521.0,8444156b,1.009
1450538521.0,f3cc2d61,0.989
1450538521.0,793351ef,0.989
1450538521.0,b44da49f,0.979
1450538521.0,eee03f6b,0.979
1450538521.0,,1.029
1450538521.0,26d58413,0.989
1450538521.0,6041e2b6,1.019
1450538521.0,a6a9676b,1.029
1450538521.0,621f191f,0.989
1450538521.0,129d1493,0.979
1450538521.0,f01bd5b6,0.979
1450538521.0,6a629c0f,0.979
1450538521.0,aa2018b8,0.979
1450538521.0,e6cf2bea,1.029
1450538521.0,8e0d1caa,0.999
1450538521.0,a3409eaf,0.979
1450538521.0,de5aa582,0.989
1450538521.0,9af0b5ab,0.979
1450538521.0,c1548059,0.989
1450538521.0,4612acab,0.979
1450538521.0,8f2fb041,1.019
1450538521.0,f9e89c40,0.959
1450538521.0,74c7be75,0.979
1450538521.0,6c1e7a7a,0.979
1450538521.0,eb179375,1.009
1450538521.0,0b4a487b,0.989
1450538521.0,2a82c08f,0.949
1450538521.0,eb3bf9c1,0.979
1450538521.0,e07b502e,0.999
1450538521.0,3429a55d,1.019
1450538521.0,91211c7b,0.979
1450538521.0,97ca12f9,1.019
1450538521.0,a373cdfc,0.994
1450538521.0,c0a4ac06,0.939
1450538521.0,6cbdfb78,0.969
1450538521.0,62d05b95,1.009
1450538521.0,84387118,1.024
1450538521.0,20338fa9,0.959
1450538521.0,f91b7082,0.989
1450538521.0,5c64167f,0.959
1450538521.0,21b1fd87,0.949
1450538521.0,9aab0c6c,0.979
1450538521.0,e7b28238,0.979
1450538521.0,fdcc2a55,0.949
1450538521.0,8c7add3d,0.989
1450538521.0,2ecadcf6,0.939
1450538521.0,7b5a8540,0.969
1450538521.0,7142929d,0.969
1450538521.0,7ab95e95,1.019
1450538521.0,91db14ed,0.969
1450538521.0,676f4e53,0.989
1450538521.0,4c67dc1a,0.979
1450538521.0,a23d5fdf,0.999
1450538521.0,828ee9a9,1.019
1450538521.0,741c727e,1.009
1450538521.0,5fd30b48,1.009
1450538521.0,ee131d1e,0.999
1450538521.0,bee45034,0.979
1450538521.0,3851f5d5,0.949
1450538521.0,b32ae972,1.019
1450538521.0,80099401,0.979
1450538521.0,3645c978,1.029
1450538521.0,25ce010c,0.989
1450538521.0,0a501873,0.989
1450538521.0,b093e5e6,0.989
1450538521.0,1a48cf2f,1.009
1450538521.0,9940dbfc,0.949
1450538521.0,bb457334,0.979
1450538521.0,30466612,0.979
1450538521.0,4ddf478c,1.009
1450538521.0,ddb4781d,0.979
1450538521.0,39376aa1,1.029
1450538521.0,343e9168,1.014
1450538521.0,a7b5f5e9,0.969
1450538521.0,5e128548,0.969
1450538761.0,7cef606f,1.059
1450538761.0,d81fbb3d,1.039
1450538761.0,9a431452,1.019
1450538761.0,e07c0604,0.969
1450538761.0,4c338d03,0.999
1450538761.0,2e12dc58,0.979
1450538761.0,e75954a3,0.979
1450538761.0,43951a64,0.999
1450538761.0,a5ca89e4,0.999
1450538761.0,08903b8c,0.939
1450538761.0,4c36fcd5,0.979
1450538761.0,1e3d64de,0.929
1450538761.0,203367ea,0.979
1450538761.0,2a554c81,0.979
1450538761.0,9837b0a0,0.949
1450538761.0,6a8c75fd,1.009
1450538761.0,4e7b5ef6,0.969
1450538761.0,6e66567c,0.979
1450538761.0,48d20717,0.989
1450538761.0,75b9849f,0.979
1450538761.0,1c8ada9b,0.949
1450538761.0,18396fc2,0.979
1450538761.0,bfcfe44e,0.989
1450538761.0,6e7d1516,0.989
1450538761.0,7d30b511,0.989
1450538761.0,2145d038,0.949
1450538761.0,00d52b83,1.019
1450538761.0,ed9bb208,1.019
1450538761.0,96629300,1.019
1450538761.0,9a006df7,0.989
1450538761.0,57b9cbf6,0.989
1450538761.0,646811ac,0.979
1450538761.0,1b369933,0.989
1450538761.0,0a8d1b89,0.959
1450538761.0,f3aefdfa,0.929
1450538761.0,134cefdf,0.979
1450538761.0,417dc490,1.019
1450538761.0,87d550b4,1.009
1450538761.0,33d56fd4,0.969
1450538761.0,3201c40b,0.959
1450538761.0,8a2d62ff,0.979
1450538761.0,22e23737,1.009
1450538761.0,6df2a6aa,1.009
1450538761.0,bd52c7bf,0.999
1450538761.0,2917587e,0.989
1450538761.0,d10d6c8d,0.979
1450538761.0,c63ba8fa,0.999
1450538761.0,5ecab051,1.029
1450538761.0,2aaf451f,0.959
1450538761.0,e1c57a67,0.959
1450538761.0,12077d15,0.979
1450538761.0,a9bfa2fb,0.989
1450538761.0,9c389a21,0.999
1450538761.0,9917cb8f,0.979
1450538761.0,14af1303,1.019
1450538761.0,e571ac33,1.009
1450538761.0,ded1172c,0.949
1450538761.0,412f8103,0.979
1450538761.0,7f667b18,0.949
1450538761.0,fb66374e,0.989
1450538761.0,728dbc4e,0.989
1450538761.0,8a0db953,0.959
1450538761.0,e7b78fcf,1.019
1450538761.0,f2d58e5e,0.969
1450538761.0,417a37d7,1.019
1450538761.0,d0cff5c1,0.999
1450538761.0,688487a8,1.019
1450538761.0,7f4e0339,0.999
1450538761.0,2f92fadd,0.989
1450538761.0,a7a5f25b,0.939
1450538761.0,6195bd29,1.019
1450538761.0,d16fca8a,1.009
1450538761.0,df5fc4c4,0.969
1450538761.0,ef6ce8ef,0.959
1450538761.0,d0e7222d,1.039
1450538761.0,11450a74,0.999
1450538761.0,785d1098,0.979
1450538761.0,0de2cbad,0.979
1450538761.0,191737f5,0.999
1450538761.0,17f41d4f,0.949
1450538761.0,9d2aa0e1,1.029
1450538761.0,d478cbe7,1.009
1450538761.0,a4b3856b,0.979
1450538761.0,3b4c70df,0.979
1450538761.0,74abc1c5,0.999
1450538761.0,028c59d7,1.009
1450538761.0,310e041a,0.999
1450538761.0,1398c802,0.989
1450538761.0,682bb15c,0.999
1450538761.0,0edfca49,0.989
1450538761.0,ab3bff5d,1.009
1450538761.0,bcdd8796,0.979
1450538761.0,ac3b0cb7,0.959
1450538761.0,65c65682,1.009
1450538761.0,c7381288,1.009
1450538761.0,8d6ec707,0.999
1450538761.0,,0.979
1450538761.0,af7120b0,1.159
1450538761.0,73da0ab6,0.969
1450538761.0,566376d2,0.989
1450538761.0,b75272ba,0.969
1450538761.0,1d06a6fd,1.059
1450538761.0,badafb9a,0.969
1450538761.0,5d59e18d,1.004
1450538761.0,1880338d,1.059
1450538761.0,7895f019,1.019
1450538761.0,1fcf6368,0.999
1450538761.0,99bcd97c,0.999
1450538761.0,ee24a3c9,1.009
1450538761.0,49a9b4e0,1.029
1450538761.0,8469fbc7,1.009
1450538761.0,e140b830,0.949
1450538761.0,fb3a21ef,0.999
1450538761.0,e7295166,0.959
1450538761.0,bef54869,0.959
1450538761.0,3781a133,1.009
1450538761.0,6791f8cd,0.989
1450538761.0,4a79d3d5,0.949
1450538761.0,782c1225,0.979
1450538761.0,b4094a10,0.959
1450538761.0,56f54684,0.969
1450538761.0,14af5c6e,1.019
1450538761.0,0fa96932,0.969
1450538761.0,f78f34d4,1.049
1450538761.0,e70bbd05,0.999
1450538761.0,83079e85,0.989
1450538761.0,8c0782e7,0.959
1450538761.0,43d5cbaa,0.989
1450538761.0,f91caef6,1.009
1450538761.0,19ff419b,0.969
1450538761.0,54fc2b4c,0.999
1450538761.0,b706633d,0.979
1450538761.0,f77487da,0.969
1450538761.0,9c269747,0.979
1450538761.0,f649936e,1.019
1450538761.0,b0599356,0.999
1450538761.0,2ead543c,1.019
1450538761.0,07991b53,0.949
1450538761.0,27d7ba56,0.959
1450538761.0,92dce960,0.969
1450538761.0,dadc3ef8,0.989
1450538761.0,e8befa14,1.019
1450538761.0,38990b28,0.989
1450538761.0,a3b115d1,0.979
1450538761.0,a4b11e87,0.969
1450538761.0,0f7cfab9,0.949
1450538761.0,2ee6700c,0.969
1450538761.0,4e13229f,0.959
1450538761.0,75b73329,1.019
1450538761.0,8dc9de7b,1.009
1450538761.0,d202dd5d,0.979
1450538761.0,13cd1498,0.989
1450538761.0,c5820262,0.989
1450538761.0,aa65bfee,0.949
1450538761.0,f48460b9,0.999
1450538761.0,f4788388,0.989
1450538761.0,a59acdf3,1.009
1450538761.0,c9a50b4f,0.949
1450538761.0,a10d5095,0.959
1450538761.0,e99b762c,1.069
1450538761.0,d3c31af6,0.969
1450538761.0,4dcce79a,0.959
1450538761.0,8c6a9ff5,0.999
1450538761.0,dbdc1743,1.019
1450538761.0,cb8edd06,0.969
1450538761.0,cfeeefb1,0.999
1450538761.0,141f10f0,1.019
1450538761.0,32073d45,1.019
1450538761.0,f2b7e0d3,0.989
1450538761.0,b3d667a6,0.979
1450538761.0,54b81d07,0.999
1450538761.0,d64dcb15,0.989
1450538761.0,c36c0090,1.019
1450538761.0,c3606f90,0.969
1450538761.0,57525dc2,0.969
1450538761.0,b5e27e69,0.969
1450538761.0,a9fbf376,1.059
1450538761.0,c62b5500,0.979
1450538761.0,4dd8d911,0.979
1450538761.0,b4f10cda,0.969
1450538761.0,d950f36c,0.989
1450538761.0,726fb61b,0.999
1450538761.0,9e8d8571,0.999
1450538761.0,1940a489,0.969
1450538761.0,c7804480,1.039
1450538761.0,b07fa89b,0.979
1450538761.0,5e575550,0.969
1450538761.0,989f7968,0.999
1450538761.0,f1832ad0,0.989
1450538761.0,fa56fc6e,0.989
1450538761.0,0ec71297,0.979
1450538761.0,be5dd10f,0.969
1450538761.0,1acb5863,1.009
1450538761.0,,1.019
1450538761.0,df7ac2b6,1.099
1450538761.0,72975548,0.979
1450538761.0,6357dca2,0.989
1450538761.0,1685cf9c,1.019
1450538761.0,174ab84b,0.999
1450538761.0,da2a28a0,1.009
1450538761.0,7e6785e2,0.989
1450538761.0,450f3a21,1.019
1450538761.0,672e6c5e,0.989
1450538761.0,8dbbf765,0.969
1450538761.0,a2d8eda4,1.029
1450538761.0,b5ec285f,0.989
1450538761.0,29f85de3,0.979
1450538761.0,025d70e0,0.969
1450538761.0,66a1358d,1.039
1450538761.0,7edfe29f,1.019
1450538761.0,,0.979
1450538761.0,855fc4f2,1.009
1450538761.0,9e184682,0.979
1450538761.0,af6c3817,0.979
1450538761.0,38a55267,0.979
1450538761.0,da75620f,1.009
1450538761.0,cd9d922f,0.939
1450538761.0,017f1d73,0.979
1450538761.0,08e9a69f,0.989
1450538761.0,f98afd49,1.069
1450538761.0,8563b305,0.989
1450538761.0,952e8670,0.999
1450538761.0,d25a0585,1.009
1450538761.0,676ac223,1.019
1450538761.0,62d05b95,0.989
1450538761.0,f91b7082,0.989
1450538761.0,e7b28238,0.979
1450538761.0,6a5b57f4,1.009
1450538761.0,9f62a2b2,0.999
1450538761.0,20fea5aa,1.009
1450538761.0,237e0152,1.029
1450538761.0,89b78f49,0.969
1450538761.0,b5897439,1.009
1450538761.0,e2825c07,0.959
1450538761.0,2b043615,0.999
