date,station_uuid,diesel
1450538761.0,cdddf39e,0.999
1450538761.0,04486e6c,0.969
1450538761.0,171f6dc3,0.999
1450538761.0,7475385b,1.009
1450538761.0,574bc6fc,0.989
1450538761.0,e4f15ee0,1.029
1450538761.0,65c5fcbe,1.009
1450538761.0,036b80ad,0.969
1450538761.0,f2a2a323,0.969
1450538761.0,2583beeb,1.159
1450538761.0,98ba3c6d,1.009
1450538761.0,b8ab8097,1.069
1450538761.0,60d3d6ee,0.959
1450538761.0,6e44cd2d,1.019
1450538761.0,a6ab5dd8,0.979
1450538761.0,928e1254,0.989
1450538761.0,68bce29e,0.969
1450538761.0,0cbee1b5,0.98
1450538761.0,f02ffbd3,0.979
1450538761.0,565eeda5,1.029
1450538761.0,6d97a497,1.019
1450538761.0,9cb727d2,1.009
1450538761.0,79a38de4,1.159
1450538761.0,6e42bec6,0.979
1450538761.0,08da0ec0,1.049
1450539001.0,0edac3f0,0.979
1450539001.0,588ff3f2,0.959
1450539001.0,d685db42,0.949
1450539001.0,de6c0c12,0.949
1450539001.0,43be7e31,0.979
1450539001.0,65d316f1,0.959
1450539001.0,a6cf9c73,0.959
1450539001.0,86700cdc,0.949
1450539001.0,35fd3576,0.959
1450539001.0,b38c29e8,0.969
1450539001.0,c45f047d,0.949
1450539001.0,412fc646,0.959
1450539001.0,1e3a9784,0.949
1450539001.0,4e31aa8b,0.949
1450539001.0,00e94972,0.959
1450539001.0,ff4bec86,0.979
1450539001.0,81eb1428,0.949
1450539001.0,afbe3668,0.959
1450539001.0,7473e055,0.959
1450539001.0,ca5390ed,0.959
1450539001.0,a979524c,0.949
1450539001.0,12437a10,0.989
1450539001.0,4ebf7b5b,0.959
1450539001.0,d0f5a113,1.009
1450539001.0,a9740f4d,0.979
1450539001.0,fc64f929,0.938
1450539001.0,b45e9e13,0.969
1450539001.0,70dce2c3,0.969
1450539001.0,1be36265,0.969
1450539001.0,3855d1bc,0.999
1450539001.0,8a9d0035,1.039
1450539001.0,beeaf561,0.979
1450539001.0,332127f3,1.009
1450539001.0,90201097,1.009
1450539001.0,228b1c39,0.969
1450539001.0,5110f142,0.979
1450539001.0,e790ca88,1.019
1450539001.0,b18ffb73,0.969
1450539001.0,7dcac0a5,0.949
1450539001.0,5ce35089,1.029
1450539001.0,7cd126ee,0.969
1450539001.0,84b4d9e4,0.989
1450539001.0,2498b287,0.999
1450539001.0,1fb105e7,0.989
1450539001.0,f1a7c19d,1.009
1450539001.0,c1c31623,1.019
1450539001.0,0670c33b,1.019
1450539001.0,cb511574,0.949
1450539001.0,6a686e72,0.999
1450539001.0,e53def27,0.979
1450539001.0,60cf6168,0.979
1450539001.0,1beae976,0.999
1450539001.0,9cad2f94,0.999
1450539001.0,7ef38273,0.999
1450539001.0,4b634f44,1.009
1450539001.0,e8f89f23,0.999
1450539001.0,62e58d1d,1.029
1450539001.0,0618ae27,0.999
1450539001.0,e1d95425,1.109
1450539001.0,4bc4b71f,0.979
1450539001.0,7d4cb90b,1.009
1450539001.0,85bcd8a9,0.969
1450539001.0,2e991b23,0.989
1450539001.0,32c66e9a,0.969
1450539001.0,645f5296,0.979
1450539001.0,a64ec2ce,0.989
1450539001.0,75db1286,0.999
1450539001.0,20fa2e02,0.989
1450539001.0,880fa3fb,1.039
1450539001.0,,1.009
1450539001.0,9a1a2584,0.979
1450539001.0,492796c0,0.979
1450539001.0,2e1bed62,0.989
1450539001.0,6f589bf0,1.009
1450539001.0,d65d6aba,1.009
1450539001.0,b0a6c8a3,0.999
1450539001.0,fbc6af74,0.979
1450539001.0,b95b2152,0.979
1450539001.0,61f59311,0.969
1450539001.0,5eb68d7a,1.059
1450539001.0,b948058a,0.949
1450539001.0,1357de7e,0.969
1450539001.0,301f8f7b,0.999
1450539001.0,17c924e4,0.969
1450539001.0,1b9cc9e7,1.009
1450539001.0,41f0bb18,1.009
1450539001.0,f1def287,0.979
1450539001.0,7a66bf28,1.009
1450539001.0,42daef27,0.988
1450539001.0,6baeb328,1.039
1450539001.0,41182762,0.979
1450539001.0,4e41baa5,0.999
1450539001.0,df34af64,0.949
1450539001.0,916aaf2f,0.989
1450539001.0,2947866d,1.009
1450539001.0,19677f59,1.019
1450539001.0,53f24788,1.049
1450539001.0,1223090e,0.999
1450539001.0,efb9c112,0.979
1450539001.0,8b4029da,0.999
1450539001.0,0320429a,0.979
1450539001.0,182d46ad,0.989
1450539001.0,1a2274d4,0.979
1450539001.0,7ab8a6b9,0.959
1450539001.0,c5e5d152,0.989
1450539001.0,4d691ffa,1.009
1450539001.0,82198727,0.969
1450539001.0,00de5a7b,1.159
1450539001.0,ef0bc256,0.944
1450539001.0,39c5a6e0,0.979
1450539001.0,eca01ef8,1.009
1450539001.0,3985622e,0.979
1450539001.0,5e56181c,0.939
1450539001.0,0f1ef6bd,0.999
1450539001.0,d3d96d55,0.999
1450539001.0,157fcdd4,0.999
1450539001.0,2f808001,1.179
1450539001.0,073b7de4,1.039
1450539001.0,b6ba34e1,0.989
1450539001.0,e904bee6,0.959
1450539001.0,2a6c46a2,0.989
1450539001.0,f05c17a0,0.999
1450539001.0,185ab0a1,0.999
1450539001.0,05ab806f,0.989
1450539001.0,2a937026,0.949
1450539001.0,99079efc,1.009
1450539001.0,c78b7333,1.009
1450539001.0,e48ca6d1,0.959
1450539001.0,082564ba,1.009
1450539001.0,dc2aecd3,0.949
1450539001.0,14a12755,0.999
1450539001.0,197e1542,0.989
1450539001.0,202ac153,0.949
1450539001.0,12d210d8,0.989
1450539001.0,7ccb6541,0.999
1450539001.0,545c4117,0.989
1450539001.0,44adf9c1,0.989
1450539001.0,ca724a33,0.999
1450539001.0,0757f54d,0.989
1450539001.0,8ee67957,0.959
1450539001.0,ed63a8a7,0.999
1450539001.0,fa890292,0.969
1450539001.0,476699aa,0.939
1450539001.0,ad2972b3,0.979
1450539001.0,bed52cfb,0.989
1450539001.0,f5b117ef,0.959
1450539001.0,e9a8e0dc,0.969
1450539001.0,25e78288,0.969
1450539001.0,164a9a01,0.989
1450539001.0,d137631c,0.959
1450539001.0,f44172d4,0.989
1450539001.0,eb0ad874,0.939
1450539001.0,2fbedc98,0.989
1450539001.0,b9b3f0de,0.969
1450539001.0,d33b9af4,0.969
1450539001.0,657861bc,0.969
1450539001.0,,0.939
1450539001.0,6a9f527e,0.949
1450539001.0,21a92259,0.989
1450539001.0,637e523f,0.999
1450539001.0,d326a791,0.989
1450539001.0,95be882a,1.019
1450539001.0,44166963,1.019
1450539001.0,41d32756,1.009
1450539001.0,a9683117,0.999
1450539001.0,20156578,0.979
1450539001.0,769a446c,0.979
1450539001.0,ed8a5a8a,0.999
1450539001.0,2d02e703,1.009
1450539001.0,7e1ad2f6,1.009
1450539001.0,a3c5ca6f,0.999
1450539001.0,1cf625f0,0.969
1450539001.0,c7cc37d7,1.039
1450539001.0,18175a0a,0.979
1450539001.0,36531cac,0.979
1450539001.0,6eaed040,1.019
1450539001.0,15bbe4b6,0.979
1450539001.0,c0e7740b,1.034
1450539001.0,bde06776,0.999
1450539001.0,6390097a,0.999
1450539001.0,102821f8,0.969
1450539001.0,fa662b00,0.949
1450539001.0,84190755,1.009
1450539001.0,8e8a5274,0.919
1450539001.0,f245c083,0.999
1450539001.0,328b1075,0.989
1450539001.0,14342e98,1.019
1450539001.0,337bdfc2,0.979
1450539001.0,8d2a1873,1.029
1450539001.0,46da1895,0.969
1450539001.0,4f2bb69c,0.979
1450539001.0,1d5b89e9,0.949
1450539001.0,f04fe50a,1.009
1450539001.0,70370c43,1.019
1450539001.0,202af8f9,1.009
1450539001.0,3c90b73b,0.979
1450539001.0,43b0f319,0.969
1450539001.0,ae8b60e9,1.009
1450539001.0,9db8f5e1,0.989
1450539001.0,f76fac88,0.959
1450539001.0,c5820262,0.989
1450539001.0,f7f58a1b,1.019
1450539001.0,e2227d47,1.039
1450539001.0,1dcc8077,0.969
1450539001.0,a1df5d1b,1.019
1450539001.0,98a7af6d,0.989
1450539001.0,182bd28a,0.969
1450539001.0,2b3ab72c,0.969
1450539001.0,aa7bb382,0.979
1450539001.0,190db56f,1.029
1450539001.0,153762cf,0.969
1450539001.0,cdf21700,0.999
1450539001.0,4c1bb47a,0.999
1450539001.0,9520e162,0.949
1450539001.0,826ef9e5,0.979
1450539001.0,29a14f86,0.999
1450539001.0,6479b534,0.989
1450539001.0,6f9b604d,0.999
1450539001.0,b5b5497e,1.009
1450539001.0,476279a4,0.969
1450539001.0,d0b3d48c,0.989
1450539001.0,1cb6edaf,0.989
1450539001.0,71afe6ef,0.979
1450539001.0,13f73565,1.009
1450539001.0,d4f50f76,1.009
1450539001.0,4b42bb0a,1.019
1450539001.0,827fe9cd,0.989
1450539001.0,c2123d31,0.969
1450539001.0,8cd391f3,0.999
1450539001.0,7950522d,0.999
1450539001.0,c10bd90f,1.019
1450539001.0,d02509ed,1.009
1450539001.0,437a065e,1.029
1450539001.0,1e13d4f8,0.959
1450539001.0,b003d766,1.009
1450539001.0,a43f17c4,1.009
1450539001.0,f2063592,0.989
1450539001.0,e600b76d,0.989
1450539001.0,df727d0c,1.019
1450539001.0,3753e98b,0.989
1450539001.0,be6ae742,1.019
1450539001.0,31d0c179,1.009
1450539001.0,2b797ecc,0.969
1450539001.0,07ccba78,1.019
1450539001.0,f5268ec9,0.989
1450539001.0,efc2fc1d,0.959
1450539001.0,b46c0713,0.989
1450539001.0,77690552,0.989
1450539001.0,8d710f46,1.019
1450539001.0,a0e239a8,1.019
1450539001.0,5ec2ab05,0.969
1450539001.0,d73f85dd,0.979
1450539001.0,b471c98a,1.009
1450539001.0,08e08bee,0.989
1450539001.0,4a78586a,1.029
1450539001.0,779b5eda,0.969
1450539001.0,74311576,0.949
1450539001.0,f91506c7,0.969
1450539001.0,1fa4b26a,0.989
1450539001.0,570306b1,0.989
1450539001.0,a5ef49c6,1.019
1450539001.0,9ec0aefd,0.999
1450539001.0,fe2e5d6e,1.009
1450539001.0,162fc7b8,1.019
1450539001.0,50e8deb3,1.009
1450539001.0,38ad9bbf,0.979
1450539001.0,8cc37d2e,0.989
1450539001.0,74d89e9b,0.959
1450539001.0,dc6e88b0,1.029
1450539001.0,cd78b99c,1.019
1450539001.0,fb94863a,0.979
1450539001.0,987496d6,0.999
1450539001.0,9536d208,0.999
1450539001.0,5ff6d4e2,0.989
1450539001.0,236e355f,0.959
1450539001.0,5103112e,1.009
1450539001.0,3344673e,0.969
1450539001.0,e645d618,0.979
1450539001.0,1ff0ade7,1.018
1450539001.0,65b91ff4,0.989
1450539001.0,cc350ace,0.949
1450539001.0,e73d5934,0.989
1450539001.0,6e9a95db,1.009
1450539001.0,64e61e90,0.979
1450539001.0,a18bcb80,0.998
1450539001.0,d6243610,1.009
1450539001.0,d0f6968c,0.979
1450539001.0,49ea8294,0.989
1450539001.0,7b17379c,1.009
1450539001.0,4ab9094d,0.989
1450539001.0,f47e8638,0.969
1450539001.0,07e5acfb,1.039
1450539001.0,4adf0991,0.989
1450539001.0,42aa3fce,0.989
1450539001.0,c9850105,0.959
1450539001.0,6587d030,0.959
1450539001.0,e5232a6c,0.969
1450539001.0,b5935794,0.979
1450539001.0,f8f041cb,1.009
1450539001.0,c54c18c9,1.009
1450539001.0,bbc1d831,0.979
1450539001.0,59c1c98e,1.009
1450539001.0,ddef27e6,1.019
1450539001.0,a3b8eb3b,0.999
1450539001.0,fe8f8bee,0.979
1450539001.0,823f1901,0.969
1450539001.0,,0.999
1450539001.0,ab1efc67,1.009
1450539001.0,33f25c75,1.009
1450539001.0,,0.999
1450539001.0,6d257c8c,0.999
1450539001.0,82376744,0.979
1450539001.0,f3860d8d,1.029
1450539001.0,4ab47d1a,0.969
1450539001.0,a5312f3b,0.944
1450539001.0,0a224fb3,0.949
1450539001.0,2b74716f,0.979
1450539001.0,0da2e486,0.969
1450539001.0,0913d5bd,0.939
1450539001.0,3a3fc6fd,0.979
1450539001.0,53988e6f,1.039
1450539001.0,b598078e,0.969
1450539001.0,5f4d5496,0.999
1450539001.0,a373cdfc,0.984
1450539001.0,1d6f1deb,0.969
1450539001.0,56ea4a71,0.959
1450539001.0,471da9da,0.969
1450539001.0,193d5fa7,0.959
1450539001.0,25afe900,0.979
1450539001.0,094fab78,0.979
1450539001.0,b6daf677,0.979
1450539001.0,79b4bdb6,0.989
1450539001.0,0f122625,0.989
1450539001.0,fc486af7,0.989
1450539001.0,add88990,0.979
1450539001.0,ead165dc,0.979
1450539001.0,955c334e,0.979
1450539001.0,c07076c6,0.989
1450539001.0,d37974e1,0.969
1450539001.0,8841cebf,0.999
1450539001.0,ccdbe1c1,0.989
1450539001.0,87c19f02,0.969
1450539001.0,7818ad58,0.979
1450539001.0,7a9d4c97,1.039
1450539001.0,806052b0,0.989
1450539001.0,eecd4599,0.949
1450539001.0,910dca6c,0.999
1450539001.0,3ba3cf9a,0.979
1450539001.0,4c5ddfb7,1.029
1450539001.0,18e5d4af,0.989
1450539001.0,577368de,1.009
1450539001.0,1b140b5b,1.009
1450539001.0,dcfb9c34,1.009
1450539001.0,6ba68e3c,0.999
1450539001.0,dff9a053,1.009
1450539001.0,10603241,1.009
1450539001.0,f0c6ab59,0.999
1450539001.0,577ae214,0.979
1450539001.0,dd6f9c1c,1.049
1450539001.0,65188032,1.049
1450539001.0,6e409c53,0.999
1450539001.0,48772908,0.969
1450539001.0,312f1849,0.969
1450539001.0,7406d60c,1.009
1450539001.0,b0043b5a,0.989
1450539001.0,c77607db,0.989
1450539001.0,c1599ca9,0.979
1450539001.0,247b4cda,0.979
1450539001.0,72ed613b,0.959
1450539001.0,129427de,0.979
1450539001.0,87cd0504,0.989
1450539001.0,7ff76277,1.019
1450539001.0,91012236,0.999
1450539001.0,5a76daff,1.019
1450539001.0,4b3bf40e,0.969
1450539001.0,fe41844a,1.019
1450539241.0,dcb25a3c,0.999
1450539241.0,a4006e8d,1.019
1450539241.0,2ce9c67c,0.968
1450539241.0,c40488f6,0.983
1450539241.0,3a4ffbbf,0.969
1450539241.0,1de27695,1.009
1450539241.0,8cdfd072,0.959
1450539241.0,d2597bc8,0.959
1450539241.0,6474f616,0.999
1450539241.0,c8fad469,0.999
1450539241.0,90941e78,0.959
1450539241.0,af6ce086,0.949
1450539241.0,2073a897,0.959
1450539241.0,6853fb18,0.999
1450539241.0,5cf99b9e,0.939
1450539241.0,ee0b813f,0.979
1450539241.0,721139ba,1.039
1450539241.0,bd3ac554,0.999
1450539241.0,a557a7d1,0.949
1450539241.0,018fafee,0.969
1450539241.0,2cfa82fa,0.999
1450539241.0,922129f9,0.949
1450539241.0,e40086e8,0.969
1450539241.0,f6f5bf47,0.949
1450539241.0,b45ba0f1,0.969
1450539241.0,7ccc3654,1.009
1450539241.0,5a22f16c,0.979
1450539241.0,00d52b83,1.009
1450539241.0,ed9bb208,1.009
1450539241.0,96629300,1.009
1450539241.0,c17b17c8,0.949
1450539241.0,3f147b18,0.949
1450539241.0,caaf83c5,1.009
1450539241.0,51296782,0.979
1450539241.0,a979524c,0.949
1450539241.0,8208358e,0.989
1450539241.0,b7fdbb95,0.969
1450539241.0,e85f8007,0.929
1450539241.0,1247b810,1.029
1450539241.0,4f0ba2cc,1.019
1450539241.0,de1ded73,0.969
1450539241.0,2afeabea,0.959
1450539241.0,797e753d,0.989
1450539241.0,9f236f48,1.059
1450539241.0,8e4d1e9d,1.009
1450539241.0,e1b2f9c0,0.999
1450539241.0,1f6a05c5,1.019
1450539241.0,0d662c07,0.989
1450539241.0,9f8e2486,1.039
1450539241.0,8aefbe17,0.999
1450539241.0,b9e8287e,0.989
1450539241.0,d5843ecf,0.959
1450539241.0,2731c4c9,0.969
1450539241.0,abea714d,1.159
1450539241.0,a8b18b6e,0.999
1450539241.0,e6c42bec,1.039
1450539241.0,70900101,0.999
1450539241.0,ad7fb7be,1.009
1450539241.0,c7bec506,0.939
1450539241.0,67642b0d,0.939
1450539241.0,2b849c3c,0.989
1450539241.0,,1.039
1450539241.0,7785d660,0.969
1450539241.0,8dfeb73b,1.019
1450539241.0,7a74beb2,1.009
1450539241.0,1223090e,0.989
1450539241.0,3cfdda94,0.929
1450539241.0,bc7c0216,1.009
1450539241.0,719aa84a,0.979
1450539241.0,fbfbf15b,0.999
1450539241.0,64d3fea8,1.009
1450539241.0,adf7b918,0.969
1450539241.0,566376d2,0.989
1450539241.0,62b199da,0.999
1450539241.0,34b00dee,0.959
1450539241.0,83c03208,0.989
1450539241.0,beb2cad8,1.009
1450539241.0,bc29eda7,0.989
1450539241.0,8caf6dad,0.959
1450539241.0,ab6aed65,0.999
1450539241.0,da3bff43,0.969
1450539241.0,d9132efc,1.019
1450539241.0,6b0d6a0a,1.014
1450539241.0,5ca22d34,0.939
1450539241.0,a9683117,0.999
1450539241.0,4119ba76,0.999
1450539241.0,c74444b1,1.009
1450539241.0,5c39d395,0.989
1450539241.0,e2edff7e,0.959
1450539241.0,1c79df7a,0.939
1450539241.0,22bf0e3c,0.938
1450539241.0,9f7b3411,0.979
1450539241.0,c38cb4a1,0.969
1450539241.0,1ed8d71f,0.989
1450539241.0,7ac12ae4,0.938
1450539241.0,154a309d,1.019
1450539241.0,46179c4a,0.989
1450539241.0,6719ddbc,0.959
1450539241.0,c9e76d96,0.979
1450539241.0,0a0a9a40,0.999
1450539241.0,471c7127,1.009
1450539241.0,328b1075,0.979
1450539241.0,44a2c936,1.009
1450539241.0,4f60f2d3,0.999
1450539241.0,,1.029
1450539241.0,46da1895,0.959
1450539241.0,d87d8186,0.989
1450539241.0,1d5b89e9,0.949
1450539241.0,8f0c450a,0.989
1450539241.0,1670b93b,0.949
1450539241.0,5e6ec38a,1.009
1450539241.0,77283132,0.999
1450539241.0,7e7b7769,0.969
1450539241.0,ab7d8dd4,0.959
1450539241.0,ace72885,0.989
1450539241.0,8b68df1f,0.989
1450539241.0,f105f24c,0.959
1450539241.0,,1.009
1450539241.0,6c001085,0.949
1450539241.0,ff58f7ef,1.019
1450539241.0,1769c36a,0.989
1450539241.0,0f6f38a4,0.979
1450539241.0,f028637b,1.029
1450539241.0,093ad451,1.029
1450539241.0,6a5601b8,0.989
1450539241.0,b096f1e2,0.999
1450539241.0,d44b5cfb,0.969
1450539241.0,840368fb,0.979
1450539241.0,92eb0a93,0.959
1450539241.0,b3d667a6,0.969
1450539241.0,b60ced65,0.959
1450539241.0,b17608a3,0.969
1450539241.0,7902adc7,0.979
1450539241.0,c17488ae,1.019
1450539241.0,b7b6386b,0.989
1450539241.0,27268be1,1.009
1450539241.0,2e2669a6,0.969
1450539241.0,168168ee,1.009
1450539241.0,9558140d,1.019
1450539241.0,8d710f46,1.019
1450539241.0,4ca2fd5f,0.979
1450539241.0,3d10cfa0,1.009
1450539241.0,f85abf7d,1.009
1450539241.0,6b6f2493,0.989
1450539241.0,1c087491,0.949
1450539241.0,82319435,0.979
1450539241.0,4a4627da,0.979
1450539241.0,f57033cf,0.979
1450539241.0,dc6e88b0,1.029
1450539241.0,,0.969
1450539241.0,49fa8372,1.009
1450539241.0,,0.929
1450539241.0,e600cf0f,0.949
1450539241.0,ca804af5,0.959
1450539241.0,bd6492b8,0.979
1450539241.0,f11235cb,0.959
1450539241.0,1b21d50b,0.959
1450539241.0,,0.929
1450539241.0,da37e830,0.979
1450539241.0,c0fe2d57,0.999
1450539241.0,31be0909,0.989
1450539241.0,,0.969
1450539241.0,95256814,1.019
1450539241.0,14295632,0.969
1450539241.0,f02aba4d,0.949
1450539241.0,ae8a27ee,0.969
1450539241.0,04b38cb5,0.989
1450539241.0,a372d56c,0.959
1450539241.0,a3e519bb,0.969
1450539241.0,a03e4bfc,0.999
1450539241.0,b6458958,0.989
1450539241.0,930998e2,1.019
1450539241.0,8b3bba8f,0.989
1450539241.0,1b481393,0.949
1450539241.0,3fa49d91,0.979
1450539241.0,ae30d7e3,0.949
1450539241.0,471da9da,0.969
1450539241.0,e1936457,0.959
1450539241.0,5e068b6e,0.959
1450539241.0,20338fa9,0.949
1450539241.0,0a0b5f30,0.969
1450539241.0,5cb13083,0.939
1450539241.0,094fab78,0.969
1450539241.0,494f6481,0.969
1450539241.0,d2e84b49,0.949
1450539241.0,d01ea35a,0.979
1450539241.0,7b417f71,0.959
1450539241.0,8fdafbf6,0.969
1450539241.0,47a742a7,0.999
1450539241.0,b5897439,0.989
1450539241.0,9901346d,0.979
1450539241.0,b136a71d,0.999
1450539241.0,63a3fa08,1.009
1450539241.0,4ec9ba2c,0.989
1450539241.0,e578a879,0.999
1450539241.0,9b50c0c7,0.979
1450539241.0,3c4e3fea,1.059
1450539241.0,e1920309,1.009
1450539241.0,188a79d3,0.999
1450539241.0,82b0380b,0.969
1450539241.0,cac011c0,0.999
1450539241.0,aa9c7d7a,1.029
1450539241.0,64e7e37c,0.979
1450539241.0,,0.929
1450539241.0,fed9f427,0.969
1450539241.0,53216105,1.009
1450539241.0,9dd2f35d,0.999
1450539481.0,7d485af0,1.019
1450539481.0,2623501c,0.979
1450539481.0,421e1e29,0.979
1450539481.0,3cce768e,0.979
1450539481.0,909a8e2d,0.949
1450539481.0,1de27695,1.009
1450539481.0,61ef0e4f,0.949
1450539481.0,79fb50bd,0.989
1450539481.0,3b8b727e,0.999
1450539481.0,1809ed14,0.979
1450539481.0,1962a412,0.949
1450539481.0,badf7961,0.989
1450539481.0,82148954,0.949
1450539481.0,e1b4b7f3,0.949
1450539481.0,721139ba,1.039
1450539481.0,877aae3b,0.949
1450539481.0,f366e8d4,0.989
1450539481.0,f7665440,0.999
1450539481.0,0accabdc,0.969
1450539481.0,f527efec,0.979
1450539481.0,0e4b0554,0.989
1450539481.0,57f9c142,0.989
1450539481.0,325a8ac2,0.999
1450539481.0,8e2183f6,1.029
1450539481.0,415ad4d0,1.019
1450539481.0,2a7a2a42,1.009
1450539481.0,977ad3ab,0.999
1450539481.0,20d94201,0.969
1450539481.0,e6c4cb15,0.989
1450539481.0,61f78d05,0.979
1450539481.0,5798eb33,0.959
1450539481.0,7a80054c,0.989
1450539481.0,ffde8249,0.959
1450539481.0,e790ca88,1.009
1450539481.0,8b02d213,0.989
1450539481.0,77a337be,0.969
1450539481.0,d55bad5b,0.999
1450539481.0,b9930116,0.999
1450539481.0,a47c6f9f,0.959
1450539481.0,829bd977,0.959
1450539481.0,5c42d174,1.009
1450539481.0,de920e08,0.999
1450539481.0,603c4e8c,0.999
1450539481.0,62e58d1d,1.019
1450539481.0,46c099d0,0.979
1450539481.0,41065536,0.964
1450539481.0,d7e428bf,1.009
1450539481.0,9cff31f0,0.969
1450539481.0,5a40cb90,0.959
1450539481.0,cb98fbad,0.999
1450539481.0,aea8331e,1.009
1450539481.0,5b93fb87,0.959
1450539481.0,b09942f7,0.999
1450539481.0,39bde8e3,0.999
1450539481.0,417a37d7,1.009
1450539481.0,ed327e9c,0.989
1450539481.0,21d78be4,1.009
1450539481.0,04ba07e6,0.969
1450539481.0,c1eb66c5,1.009
1450539481.0,174df2ec,1.029
1450539481.0,afdd844a,0.999
1450539481.0,5aede176,0.979
1450539481.0,d04338f7,1.019
1450539481.0,316a2f5b,0.979
1450539481.0,386d835f,0.979
1450539481.0,59d94ded,1.019
1450539481.0,df43a8b2,0.949
1450539481.0,66cc688a,0.949
1450539481.0,c89e4e5e,1.009
1450539481.0,f84b6775,1.019
1450539481.0,1da01d32,1.039
1450539481.0,0b069a72,0.989
1450539481.0,0de2cbad,0.979
1450539481.0,21f51b7d,1.009
1450539481.0,f897dc71,1.009
1450539481.0,8f9e2fa1,0.999
1450539481.0,4359dc60,1.009
1450539481.0,cadc6575,0.989
1450539481.0,,0.989
1450539481.0,34293664,0.959
1450539481.0,c59ede00,0.989
1450539481.0,2d75151c,1.009
1450539481.0,7ab8a6b9,0.959
1450539481.0,654abfa9,1.019
1450539481.0,d261d6e0,0.979
1450539481.0,cbaf22db,0.979
1450539481.0,102299ad,0.979
1450539481.0,5bbe0a9d,1.009
1450539481.0,e946aba1,0.979
1450539481.0,f6d67f81,0.999
1450539481.0,8215d943,1.059
1450539481.0,3b59a143,1.019
1450539481.0,fbfbf15b,0.989
1450539481.0,f4084cef,0.959
1450539481.0,103ca42c,1.019
1450539481.0,cf25dcdb,0.959
1450539481.0,a950db45,1.159
1450539481.0,7fc3def3,0.959
1450539481.0,b1274f69,0.999
1450539481.0,53680e05,1.009
1450539481.0,58419a90,0.979
1450539481.0,33e1917c,0.959
1450539481.0,5e56181c,0.939
1450539481.0,b646a001,1.009
1450539481.0,3271e76a,0.999
1450539481.0,e967d385,0.979
1450539481.0,22a61e4f,0.989
1450539481.0,7f6effac,0.959
1450539481.0,2eea7b6b,0.959
1450539481.0,504da010,0.979
1450539481.0,3a2ef803,0.999
1450539481.0,a625042c,0.959
1450539481.0,daecd82c,0.979
1450539481.0,7a876cfb,0.969
1450539481.0,3e32f401,0.969
1450539481.0,a37cd3e6,0.999
1450539481.0,3b746ea0,0.939
1450539481.0,9a95dc46,0.989
1450539481.0,99bcd97c,0.999
1450539481.0,9733a9c0,0.979
1450539481.0,24f09d82,0.969
1450539481.0,8127a62a,0.989
1450539481.0,45162ff3,0.989
1450539481.0,796e138b,1.009
1450539481.0,bd986553,1.009
1450539481.0,a2fee1df,1.009
1450539481.0,2e518aaf,0.949
1450539481.0,e2914261,0.979
1450539481.0,8c1c23fb,0.949
1450539481.0,f6e29329,0.969
1450539481.0,0a67fa6f,0.989
1450539481.0,ebef875b,0.999
1450539481.0,6b388a21,1.019
1450539481.0,7ef423c0,0.989
1450539481.0,cd393023,0.979
1450539481.0,77793a3e,0.969
1450539481.0,cc477c7c,0.959
1450539481.0,fd7ffd20,0.999
1450539481.0,4eea00cc,0.969
1450539481.0,60a05f95,1.009
1450539481.0,d9b08f78,1.019
1450539481.0,8f7c069a,0.979
1450539481.0,a58775a0,0.979
1450539481.0,391179ed,0.999
1450539481.0,486e56d0,0.979
1450539481.0,8309ecb0,0.999
1450539481.0,bbc65417,0.979
1450539481.0,467c21a8,1.019
1450539481.0,059fe229,1.039
1450539481.0,199f5310,1.009
1450539481.0,16a9ef92,0.959
1450539481.0,450ed4aa,0.959
1450539481.0,9581fe81,0.989
1450539481.0,e01dae0b,0.989
