date,station_uuid,diesel
1450539481.0,a8a8c5b1,1.019
1450539481.0,c7d7314f,0.999
1450539481.0,d02c3a0e,0.989
1450539481.0,f37029f1,1.019
1450539481.0,89c96863,0.979
1450539481.0,a664a217,0.939
1450539481.0,affb443e,1.039
1450539481.0,99acd99a,0.989
1450539481.0,df6b217b,0.979
1450539481.0,0716682f,0.969
1450539481.0,864faff4,0.979
1450539481.0,e38f46f2,1.029
1450539481.0,,1.009
1450539481.0,11e04c6a,0.979
1450539481.0,d2823b8f,0.989
1450539481.0,8dc9de7b,1.009
1450539481.0,8a5cd800,1.019
1450539481.0,aa2f1ae8,0.979
1450539481.0,b25b4ab0,0.969
1450539481.0,c713cfc0,0.979
1450539481.0,09f1de85,1.009
1450539481.0,2b87f664,1.099
1450539481.0,544d8f74,0.959
1450539481.0,a55edb00,1.009
1450539481.0,3219cb04,0.979
1450539481.0,2868b34b,0.969
1450539481.0,ff608fc4,0.969
1450539481.0,3f2e3b3e,0.979
1450539481.0,,0.979
1450539481.0,dc7b3d6f,0.989
1450539481.0,abb38991,1.159
1450539481.0,3bafbbfc,1.019
1450539481.0,286eacff,0.999
1450539481.0,6282bbac,0.989
1450539481.0,40f78b64,1.009
1450539481.0,ca089b70,0.979
1450539481.0,fb9f21b7,0.989
1450539481.0,cfe82c42,0.959
1450539481.0,4d930ee5,0.959
1450539481.0,e9fe3dfb,0.999
1450539481.0,82cff99e,0.969
1450539481.0,1087e8a7,0.999
1450539481.0,ce0bd00f,0.979
1450539481.0,5048cff6,1.029
1450539481.0,0345dfe7,1.039
1450539481.0,2337f9ca,0.979
1450539481.0,a4dec78a,1.009
1450539481.0,3ceb9aae,0.959
1450539481.0,257e72cc,1.029
1450539481.0,86ca3bf1,1.009
1450539481.0,b8091458,1.019
1450539481.0,756b37e6,0.999
1450539481.0,1b5d5766,0.979
1450539481.0,179ba00b,1.009
1450539481.0,b6f2c106,1.009
1450539481.0,9354b0fc,0.959
1450539481.0,c2b37551,0.989
1450539481.0,9bf3cbf5,0.969
1450539481.0,9e8d8571,0.989
1450539481.0,2323e5c3,1.009
1450539481.0,80a74921,1.019
1450539481.0,c1d8eb68,1.019
1450539481.0,5f650df4,0.999
1450539481.0,a17c7f62,0.949
1450539481.0,2a241874,0.999
1450539481.0,a813c756,1.009
1450539481.0,5083e533,0.969
1450539481.0,37350fbc,1.019
1450539481.0,c611aa66,1.009
1450539481.0,793d12bc,0.964
1450539481.0,91d18db5,1.009
1450539481.0,ff19e550,0.979
1450539481.0,895ceaef,0.989
1450539481.0,f06e40a6,0.959
1450539481.0,9c4972e3,0.999
1450539481.0,0af09136,0.969
1450539481.0,8c24cc40,0.959
1450539481.0,99d4f63c,0.959
1450539481.0,358bf5e4,1.039
1450539481.0,c7028794,0.979
1450539481.0,a6d4d300,1.019
1450539481.0,cd78b99c,1.019
1450539481.0,85e1584b,0.979
1450539481.0,ca757f3f,1.039
1450539481.0,4fdba90a,0.969
1450539481.0,00496bce,0.959
1450539481.0,9d64de92,0.979
1450539481.0,dc5b8dc2,1.019
1450539481.0,1dd35703,0.959
1450539481.0,d47bc4c5,0.979
1450539481.0,7f80fb50,1.019
1450539481.0,8c225212,0.989
1450539481.0,f747cfc3,0.979
1450539481.0,210d7aa0,0.959
1450539481.0,c706a4de,0.969
1450539481.0,52303ab3,0.989
1450539481.0,65bf913d,1.019
1450539481.0,976fb373,0.979
1450539481.0,8444156b,1.009
1450539481.0,db7d175d,0.969
1450539481.0,ce40795f,0.999
1450539481.0,56ad714d,0.989
1450539481.0,f4a20e89,1.039
1450539481.0,f7e752c7,0.969
1450539481.0,5bba111d,0.989
1450539481.0,2249d84a,1.019
1450539481.0,ccd903a8,0.999
1450539481.0,800691b2,0.979
1450539481.0,9efb9e6b,0.969
1450539481.0,8c545197,1.009
1450539481.0,63f7c118,0.979
1450539481.0,10f4b8f5,1.019
1450539481.0,ad29f10c,0.979
1450539481.0,2a5e6e74,0.969
1450539481.0,b77ce910,0.979
1450539481.0,a2140381,1.119
1450539481.0,fd9a80c1,0.934
1450539481.0,f010f0a1,1.019
1450539481.0,1e7aac59,0.999
1450539481.0,87245b5d,0.999
1450539481.0,b5883920,0.979
1450539481.0,0434e895,0.979
1450539481.0,7c0d469a,1.034
1450539481.0,a03e4bfc,0.999
1450539481.0,c35029f0,0.999
1450539481.0,75808ab7,0.979
1450539481.0,95bbbe2f,0.999
1450539481.0,298a8af2,0.959
1450539481.0,311d43c9,0.979
1450539481.0,e9209897,1.039
1450539481.0,2385c761,1.009
1450539481.0,31cd43d6,0.959
1450539481.0,07ca952f,1.039
1450539481.0,0d6640ae,0.989
1450539481.0,53d76725,0.959
1450539481.0,8222952d,0.989
1450539481.0,f36b3182,0.969
1450539481.0,b484fa6e,0.999
1450539481.0,024c1344,1.009
1450539481.0,9022b426,0.979
1450539481.0,44c15478,1.009
1450539481.0,,1.009
1450539481.0,ce55c12b,0.989
1450539481.0,7b5a8540,0.959
1450539481.0,27568398,0.989
1450539481.0,9862f34c,1.039
1450539481.0,8f697f0a,0.989
1450539481.0,9cc2158c,0.989
1450539481.0,5fd30b48,1.009
1450539481.0,b29e1284,1.039
1450539481.0,7bfc5ac0,0.989
1450539481.0,9a883b4c,0.959
1450539481.0,ce90c05e,0.989
1450539481.0,fcb3f0ac,0.989
1450539481.0,6798b5d8,0.979
1450539481.0,113fcda7,1.009
1450539481.0,4c14d834,0.969
1450539481.0,f50a208b,0.969
1450539481.0,cf3dfe31,0.999
1450539481.0,66444795,0.969
1450539481.0,049b2af8,0.979
1450539481.0,a6ab5dd8,0.979
1450539481.0,a54c76e8,1.009
1450539481.0,d7552124,0.989
1450539481.0,9845e20e,0.989
1450539481.0,c042fdd9,0.989
1450539481.0,5c7976a7,1.009
1450539481.0,f061e4b5,0.999
1450539481.0,7af18d81,0.969
1450539481.0,893b4e64,0.999
1450539481.0,39376aa1,1.029
1450539481.0,2dc40154,0.994
1450539481.0,5e128548,0.959
1450539481.0,9dd2f35d,0.999
1450539481.0,26dda5ba,0.989
1450539481.0,809b9631,0.999
1450539481.0,4b3bf40e,0.969
1450539721.0,26db6e6e,1.009
1450539721.0,79fb50bd,0.989
1450539721.0,3b8b727e,0.979
1450539721.0,3f9ee0ff,0.959
1450539721.0,dfe43ff9,0.929
1450539721.0,b6867cd0,0.959
1450539721.0,9fa10842,0.959
1450539721.0,7f7f6b17,0.989
1450539721.0,0bb2e1c5,0.989
1450539721.0,7b0b6a1b,0.989
1450539721.0,58e4c668,0.989
1450539721.0,329aad11,1.029
1450539721.0,045578a1,1.029
1450539721.0,7006be5d,0.969
1450539721.0,0accabdc,0.959
1450539721.0,7999ba62,0.989
1450539721.0,58dfb803,0.959
1450539721.0,59e24118,0.959
1450539721.0,91c611ad,0.999
1450539721.0,668cb8e1,0.979
1450539721.0,ba0bd9d0,0.959
1450539721.0,a1de4c4f,1.019
1450539721.0,897fceb5,1.034
1450539721.0,9e517882,0.999
1450539721.0,7787058a,0.999
1450539721.0,ddaef23c,1.009
1450539721.0,1650734b,1.029
1450539721.0,25f9d419,0.949
1450539721.0,ee45ac15,0.959
1450539721.0,45bd4b76,0.939
1450539721.0,eee1b640,0.979
1450539721.0,ae0b5aa6,1.009
1450539721.0,d5291b45,0.989
1450539721.0,,0.999
1450539721.0,72ceacae,0.979
1450539721.0,62b7a8fb,0.989
1450539721.0,30546742,1.009
1450539721.0,3fc9a04c,0.938
1450539721.0,60cf6168,0.969
1450539721.0,a770daf6,0.969
1450539721.0,fda59bae,1.019
1450539721.0,f1a2379b,0.937
1450539721.0,919c9f89,0.979
1450539721.0,04364ad2,0.959
1450539721.0,5ae69800,0.989
1450539721.0,fe0b6fc9,0.999
1450539721.0,0c5920e5,0.989
1450539721.0,354f6a44,1.019
1450539721.0,06a21d8f,1.039
1450539721.0,4b757a5a,0.969
1450539721.0,9bde8003,0.969
1450539721.0,a3b7ebf8,1.029
1450539721.0,37b3aafc,1.019
1450539721.0,ab73ed58,0.989
1450539721.0,e96cd138,0.929
1450539721.0,34b4a600,0.979
1450539721.0,114290a9,0.934
1450539721.0,037efd2a,1.179
1450539721.0,6c7a5ec7,1.019
1450539721.0,72cb62f7,0.959
1450539721.0,ebd5c64b,0.999
1450539721.0,1bbcc3e6,0.949
1450539721.0,c66eeb5b,0.959
1450539721.0,0b46b912,0.969
1450539721.0,145d5525,0.989
1450539721.0,ee84886f,0.989
1450539721.0,02d3e7aa,0.979
1450539721.0,6728212d,0.989
1450539721.0,b899de50,1.019
1450539721.0,2397e1c5,0.999
1450539721.0,ab01d0f4,0.989
1450539721.0,899f46c2,0.959
1450539721.0,1e1599d6,0.949
1450539721.0,61da3eca,1.009
1450539721.0,344119e7,0.989
1450539721.0,829de252,0.989
1450539721.0,348f6171,0.989
1450539721.0,9aa047ac,1.029
1450539721.0,db08686c,0.959
1450539721.0,8d6ec707,0.999
1450539721.0,6cb03436,1.009
1450539721.0,,0.989
1450539721.0,c7e1e757,0.938
1450539721.0,8737cde9,1.019
1450539721.0,332fe278,0.989
1450539721.0,83c03208,0.979
1450539721.0,421e1370,0.989
1450539721.0,a24c7289,0.969
1450539721.0,81510092,0.999
1450539721.0,980707a9,0.989
1450539721.0,575bb735,0.999
1450539721.0,41c579d4,0.959
1450539721.0,d165a6a0,0.949
1450539721.0,7b66aa84,0.969
1450539721.0,8b2b7d79,0.999
1450539721.0,99b5b897,1.019
1450539721.0,3a2d39a0,1.009
1450539721.0,a99fe7eb,0.999
1450539721.0,aa6b62c4,0.989
1450539721.0,350e97c6,0.939
1450539721.0,da93bb21,0.989
1450539721.0,1c2ecd95,1.019
1450539721.0,6aa7f92d,1.069
1450539721.0,cf4759e8,1.009
1450539721.0,9ce4798d,1.049
1450539721.0,ae5da76e,0.938
1450539721.0,035e6206,0.979
1450539721.0,0220896d,0.989
1450539721.0,1c043412,0.989
1450539721.0,79555dbb,0.938
1450539721.0,671cf752,0.984
1450539721.0,48d21f5a,0.969
1450539721.0,92a6e659,0.939
1450539721.0,b338177f,0.949
1450539721.0,6f59ab1a,0.974
1450539721.0,d6485ff3,0.949
1450539721.0,8c0782e7,0.949
1450539721.0,62bff896,0.959
1450539721.0,e5561b2d,0.999
1450539721.0,9d39ae37,0.979
1450539721.0,4c45b855,0.979
1450539721.0,f649936e,1.009
1450539721.0,80d45a73,0.999
1450539721.0,e58aa567,1.009
1450539721.0,a6ffe7e6,0.999
1450539721.0,,0.979
1450539721.0,071ee1b4,0.999
1450539721.0,33a8b66f,0.999
1450539721.0,9cd02b8c,0.979
1450539721.0,e8befa14,1.009
1450539721.0,e4ad2bce,0.969
1450539721.0,deed609f,0.979
1450539721.0,58ef2865,1.009
1450539721.0,9456a93d,1.069
1450539721.0,300d7670,0.999
1450539721.0,f6d63084,0.949
1450539721.0,ba2ae41b,1.009
1450539721.0,cfea1db9,0.969
1450539721.0,,0.989
1450539721.0,6bc9c96a,0.949
1450539721.0,2e72931a,0.999
1450539721.0,e8a69269,0.989
1450539721.0,3d45d1b9,0.979
1450539721.0,10c41b90,0.989
1450539721.0,79067d40,0.989
1450539721.0,,1.009
1450539721.0,57d05ba7,0.989
1450539721.0,6479b534,0.979
1450539721.0,,0.989
1450539721.0,129b7653,0.929
1450539721.0,6499e58a,0.999
1450539721.0,8cd391f3,0.999
1450539721.0,d5a11ce9,1.029
1450539721.0,3d03dfc6,0.979
1450539721.0,48a1c30a,0.999
1450539721.0,cec51495,0.959
1450539721.0,437a065e,1.009
1450539721.0,94be3c52,0.999
1450539721.0,2c2152b5,0.979
1450539721.0,fb1b5fff,0.939
1450539721.0,01dd1b6f,1.009
1450539721.0,1555e8c5,0.959
1450539721.0,dec55aa1,0.999
1450539721.0,9ad11a57,0.979
1450539721.0,d9663827,1.009
1450539721.0,a2c4c052,0.939
1450539721.0,f8d71c41,0.959
1450539721.0,6da3d0a7,0.949
1450539721.0,5b2284eb,1.009
1450539721.0,d2e178a4,0.999
1450539721.0,ebdb10e8,1.019
1450539721.0,ba94f47b,0.989
1450539721.0,aa4b4ae6,0.999
1450539721.0,2907236c,0.949
1450539721.0,cfc7df71,1.019
1450539721.0,9c7eab32,1.009
1450539721.0,f2ef7300,0.949
1450539721.0,4ebc6df3,0.999
1450539721.0,efadda78,0.979
1450539721.0,b75d609f,0.959
1450539721.0,,1.009
1450539721.0,8c5eeeac,1.009
1450539721.0,60625072,1.009
1450539721.0,ec6f00be,0.959
1450539721.0,54352ce8,1.009
1450539721.0,c7922998,0.999
1450539721.0,c2cdc545,0.959
1450539721.0,c5669e2f,0.959
1450539721.0,5043ba52,0.969
1450539721.0,7fc3b34a,0.999
1450539721.0,5d9f0ce5,0.989
1450539721.0,ac8fbe39,1.009
1450539721.0,2bbe715d,0.999
1450539721.0,eb7de52f,0.979
1450539721.0,4c925894,1.029
1450539721.0,259823d7,1.089
1450539721.0,11bec0f1,0.999
1450539721.0,f0bce0a6,0.989
1450539721.0,07f1bf63,0.969
1450539721.0,9f0519b8,1.039
1450539721.0,a7eeba86,0.949
1450539721.0,c0862a83,1.009
1450539721.0,cb758bb7,0.989
1450539721.0,73af7048,0.979
1450539721.0,b8fe6383,1.019
1450539721.0,3e2d7201,0.969
1450539721.0,51aab8d5,0.969
1450539721.0,66ff2f80,0.979
1450539721.0,6842cc4a,1.009
1450539721.0,bd5bd28e,0.999
1450539721.0,2ce60956,1.179
1450539721.0,1b2716b3,0.969
1450539721.0,f290a992,0.949
1450539721.0,5470379e,0.969
1450539721.0,02065938,0.969
1450539721.0,1d6f1deb,0.959
1450539721.0,56ea4a71,0.949
1450539721.0,bf43b448,1.009
1450539721.0,4b0cfdb6,0.959
1450539721.0,22ac7d75,0.979
1450539721.0,3f48f52e,0.979
1450539721.0,adc8589f,0.959
1450539721.0,4f91a79a,0.969
1450539721.0,740982ff,0.979
1450539721.0,89f88deb,1.019
1450539721.0,73e22345,0.949
1450539721.0,dc4c222b,0.959
1450539721.0,f867d11b,0.949
1450539721.0,,0.979
1450539721.0,8f697f0a,0.989
1450539721.0,982daa57,0.999
1450539721.0,2b043615,0.999
1450539721.0,4ec9ba2c,0.979
1450539721.0,f3a1181b,0.989
1450539721.0,ad659ace,0.969
1450539721.0,4eaad293,0.959
1450539721.0,829cb453,1.039
1450539721.0,672c6cfd,0.999
1450539721.0,56006177,1.009
1450539721.0,77b1dec8,0.969
1450539721.0,3645c978,1.009
1450539721.0,08911c61,0.999
1450539721.0,cbf2e960,0.999
1450539721.0,b8b66437,0.969
1450539721.0,142082b9,1.009
1450539721.0,c089a061,0.969
1450539721.0,ecaab335,1.029
1450539721.0,,1.029
1450539721.0,421ac3f9,1.009
1450539961.0,8573f682,0.999
1450539961.0,58dc4ce1,0.969
1450539961.0,ec0fb2ce,0.959
1450539961.0,588ff3f2,0.949
1450539961.0,58a1bfb9,0.969
1450539961.0,0a06a5d3,0.959
1450539961.0,1ad58c2b,0.969
1450539961.0,78d86c64,0.969
1450539961.0,b86da903,0.969
1450539961.0,31a01e0e,0.969
1450539961.0,a3a3361e,0.969
1450539961.0,82e05795,0.959
1450539961.0,35fd3576,0.949
1450539961.0,d3415f41,0.999
1450539961.0,39213e3c,0.969
1450539961.0,bd3ac554,0.989
1450539961.0,412fc646,0.949
1450539961.0,22ec99c7,0.969
1450539961.0,7473e055,0.949
1450539961.0,74eff60f,1.009
1450539961.0,b064c9f5,0.999
1450539961.0,0ed0bca9,1.009
1450539961.0,1a2a17d8,1.019
1450539961.0,b4032e28,1.019
1450539961.0,57813c32,0.979
1450539961.0,,1.009
1450539961.0,9a52a6cd,0.959
1450539961.0,f893c068,1.029
1450539961.0,4b229f4e,0.989
1450539961.0,9b5b616a,1.019
1450539961.0,902ccc5b,0.969
1450539961.0,0943a46e,0.959
1450539961.0,3e081642,1.009
1450539961.0,4d87be41,0.989
1450539961.0,66e25ec6,0.979
1450539961.0,8720b933,0.989
1450539961.0,dd62114c,0.979
1450539961.0,e53def27,0.979
1450539961.0,cb4c397b,0.999
1450539961.0,f6746552,0.999
1450539961.0,9917cb8f,0.969
1450539961.0,9c43f621,0.969
1450539961.0,b8bbf107,0.989
1450539961.0,3c7bc366,0.979
1450539961.0,67b9bbe5,0.959
1450539961.0,ce5f4f85,0.999
1450539961.0,42f2621b,0.989
1450539961.0,f86a6ea1,0.969
1450539961.0,5ca5b340,1.009
1450539961.0,bb0c12d3,0.989
1450539961.0,2f0207af,1.029
1450539961.0,44850052,0.989
1450539961.0,f969dc08,1.009
1450539961.0,dcb4f731,0.989
1450539961.0,e9ddb2b9,0.999
1450539961.0,71c8efd1,0.999
1450539961.0,7ada6968,0.949
1450539961.0,57bad7ea,0.979
1450539961.0,27917288,0.979
1450539961.0,6797c38e,0.979
1450539961.0,51ff7488,1.019
1450539961.0,03199c21,0.969
1450539961.0,2890d1fb,0.999
1450539961.0,08ee2078,0.969
1450539961.0,3c701ea8,1.019
1450539961.0,,0.979
1450539961.0,a339bf1e,0.969
1450539961.0,ac995a23,0.979
1450539961.0,9b7becbc,0.989
1450539961.0,39c5a6e0,0.969
1450539961.0,,0.959
1450539961.0,766e7cd2,0.969
1450539961.0,a05c9bbf,1.009
1450539961.0,aa28e876,1.019
1450539961.0,14b2ac02,0.989
1450539961.0,68176e5a,0.989
1450539961.0,bc38f274,0.949
1450539961.0,42863645,1.009
1450539961.0,d2a69e6d,0.999
1450539961.0,11c55ae3,1.009
1450539961.0,602a9d95,1.009
1450539961.0,97f7398e,1.019
1450539961.0,78b3ccb1,1.019
1450539961.0,cf8764e5,0.999
1450539961.0,82c69685,0.999
1450539961.0,cb4bb1c7,0.969
1450539961.0,d921f4ce,0.979
1450539961.0,b1628a80,0.969
1450539961.0,460a378a,0.989
1450539961.0,b27b4435,0.959
1450539961.0,984855aa,0.959
1450539961.0,e48ca6d1,0.949
1450539961.0,a7f61984,1.009
1450539961.0,6bf68abb,0.949
1450539961.0,a8086038,0.969
1450539961.0,bd03317d,0.949
1450539961.0,c7095984,0.979
1450539961.0,68487393,1.009
1450539961.0,eecbf37e,0.979
1450539961.0,20c2b8e7,1.009
1450539961.0,f65e3be6,0.989
1450539961.0,fc451496,0.969
1450539961.0,0eb0bb77,0.989
1450539961.0,ed9d46be,0.949
1450539961.0,6d9dcb86,0.959
1450539961.0,78563886,0.979
1450539961.0,82e87a14,0.949
1450539961.0,7de438fa,0.999
1450539961.0,1f6ccf56,0.959
1450539961.0,37a4ac8d,0.949
1450539961.0,9d5f359b,0.989
1450539961.0,bf44f1ab,0.999
1450539961.0,c9f023c6,0.949
1450539961.0,18e554be,0.949
1450539961.0,c7a00e1c,0.959
1450539961.0,305d8693,0.969
1450539961.0,96ad35a6,0.949
1450539961.0,2748662b,0.979
1450539961.0,3b9765f2,0.979
1450539961.0,3f601b6c,0.959
1450539961.0,0c55457f,0.969
1450539961.0,56c42334,0.989
1450539961.0,fd9b3ee5,0.969
1450539961.0,35e560ad,0.979
1450539961.0,8a338e32,0.969
1450539961.0,fc60a1e0,0.979
1450539961.0,ffb71aa8,0.959
1450539961.0,e27ca798,0.969
1450539961.0,73d508f6,0.959
1450539961.0,0c514e6f,0.939
1450539961.0,34e3a079,0.959
1450539961.0,c61bf054,1.014
1450539961.0,8aa565b4,0.959
1450539961.0,e99f823b,0.989
1450539961.0,93a0a521,0.984
1450539961.0,ac4a43b1,0.989
1450539961.0,aa700ca2,0.938
1450539961.0,9a4aa177,0.969
1450539961.0,bfc6b6eb,0.979
1450539961.0,522b4780,0.989
1450539961.0,9f7b3411,0.979
1450539961.0,cacdc0ed,0.999
1450539961.0,31172c6e,1.009
1450539961.0,7294c364,0.969
1450539961.0,3082ffa7,0.969
1450539961.0,6e62772c,0.989
1450539961.0,9086a5b2,0.959
1450539961.0,f8d0cb27,0.989
1450539961.0,15a5d68a,0.999
1450539961.0,b30a9376,0.959
1450539961.0,32bea9c7,0.999
1450539961.0,609d7ab5,1.019
1450539961.0,5022eb7f,0.989
1450539961.0,0bcba7c2,1.059
1450539961.0,337bdfc2,0.979
1450539961.0,84e18861,0.999
1450539961.0,b11dbf11,0.999
1450539961.0,552250d6,0.979
1450539961.0,4a2d620a,0.989
1450539961.0,,0.979
1450539961.0,18a9621c,0.929
1450539961.0,ba9cc930,0.969
1450539961.0,,0.959
1450539961.0,76e0688e,0.989
1450539961.0,538559e0,0.979
1450539961.0,95df3aa8,0.979
1450539961.0,6ab5f130,1.014
1450539961.0,f6e9717f,0.989
1450539961.0,aebeb22e,1.009
1450539961.0,9c708662,0.999
1450539961.0,d83a98ce,0.979
1450539961.0,f3d19615,0.949
1450539961.0,b212ad4b,0.959
1450539961.0,a472716e,0.989
1450539961.0,7f9596ee,1.019
1450539961.0,5cf89d62,1.009
1450539961.0,91b891b8,0.979
1450539961.0,765dab48,0.999
1450539961.0,d0b3d48c,0.989
1450539961.0,7bfdb8c2,0.979
1450539961.0,9e0e4f3e,0.999
1450539961.0,a64e2d63,0.979
1450539961.0,b70f82b5,0.979
1450539961.0,456b0585,1.009
1450539961.0,7c91739b,0.969
1450539961.0,dd700b9a,0.959
1450539961.0,9f0d800f,1.009
1450539961.0,42d0c2aa,0.999
1450539961.0,5ff01128,0.979
1450539961.0,04762b7c,1.009
1450539961.0,4e359e7b,0.949
1450539961.0,cec51495,0.949
1450539961.0,a9fbf376,1.049
1450539961.0,9e6d20cc,0.969
1450539961.0,d950f36c,0.989
1450539961.0,ac9715c2,0.979
1450539961.0,d22c2ab6,0.969
1450539961.0,f29cadc1,1.019
1450539961.0,d5d87feb,0.989
1450539961.0,4f913836,1.029
1450539961.0,8af66ed4,0.989
1450539961.0,8c087722,0.979
1450539961.0,48ae79a5,0.959
1450539961.0,92d39932,1.019
1450539961.0,1e78130a,0.969
1450539961.0,19a4a1d9,0.989
1450539961.0,acd225f7,0.999
1450539961.0,827dc8bb,1.019
1450539961.0,56afcb19,0.989
1450539961.0,536d9ac3,1.029
1450539961.0,6f9a376c,0.989
1450539961.0,9199777f,1.009
1450539961.0,4c5b25a6,0.959
1450539961.0,a2db42f9,1.005
1450539961.0,a3932df8,0.999
1450539961.0,bd6492b8,0.979
1450539961.0,672e6c5e,0.989
1450539961.0,ceda1d43,0.959
1450539961.0,057c5d18,0.969
1450539961.0,,1.009
1450539961.0,2263d9ed,0.989
1450539961.0,4d5c23ec,0.989
1450539961.0,c38e01fd,0.989
1450539961.0,2e24ce9f,0.989
1450539961.0,aa10726f,0.989
1450539961.0,5043ba52,0.969
1450539961.0,c8d4613a,0.969
1450539961.0,0bffb72e,0.939
1450539961.0,91677360,0.979
1450539961.0,c3bfe078,0.969
1450539961.0,558f57a1,0.999
1450539961.0,c6343770,0.959
1450539961.0,85bf59ba,0.989
1450539961.0,fffcb866,1.019
1450539961.0,e3fcda3f,0.979
1450539961.0,40e0779e,1.029
1450539961.0,4b7b3dd3,1.049
1450539961.0,c6cff611,0.989
1450539961.0,e2fdcbf3,0.989
1450539961.0,461b2a68,1.009
1450539961.0,08e9a69f,0.989
1450539961.0,d3730b6f,1.019
1450539961.0,788d83d5,1.039
1450539961.0,90f0ff20,0.979
1450539961.0,74c7be75,0.969
1450539961.0,d5c78a9b,0.979
1450539961.0,42b80e51,0.979
1450539961.0,3f2c1a7b,0.969
1450539961.0,02065938,0.959
1450539961.0,f4b9f379,0.959
1450539961.0,b8705ff2,0.949
1450539961.0,bf43b448,1.009
1450539961.0,193d5fa7,0.959
1450539961.0,d0c595a5,0.969
1450539961.0,6117cbac,0.949
1450539961.0,4c39660b,0.949
1450539961.0,8bbd302b,0.949
1450539961.0,89f88deb,1.009
1450539961.0,73e22345,0.949
1450539961.0,0a6aaa10,1.009
1450539961.0,b559c5aa,0.969
1450539961.0,b07873c7,0.959
1450539961.0,66651818,1.019
1450539961.0,864188f5,0.989
1450539961.0,67ac9fc0,0.979
1450539961.0,7797b09b,0.999
1450539961.0,1f6c44dc,1.009
1450539961.0,b5897439,0.989
1450539961.0,92f8fe19,0.989
1450539961.0,f4400a4f,0.999
1450539961.0,c93086be,0.999
1450539961.0,c77607db,0.969
1450539961.0,657e6dae,0.959
1450539961.0,ecaab335,1.019
1450539961.0,03c6addd,0.979
1450539961.0,7680fb35,0.989
1450539961.0,c07a946a,1.009
1450539961.0,a41abd0c,1.009
1450540201.0,838d57f9,1.019
1450540201.0,28350f69,0.989
1450540201.0,2b056224,0.959
1450540201.0,51d953d8,0.949
1450540201.0,7f0a95e2,0.989
1450540201.0,d66e3405,0.969
1450540201.0,3f38fa55,0.969
1450540201.0,1af22ca6,0.999
1450540201.0,3a3a0afe,0.989
1450540201.0,7468efc0,0.949
1450540201.0,c77b8785,0.959
1450540201.0,85b6788a,0.939
1450540201.0,c597ae24,0.969
1450540201.0,6ac0d50f,1.009
1450540201.0,ab7cf567,0.969
1450540201.0,ba9a540e,0.979
1450540201.0,15c2c195,0.979
1450540201.0,bd4fc874,1.009
1450540201.0,b4032e28,1.019
1450540201.0,d5b6651a,0.999
1450540201.0,56207684,0.979
1450540201.0,c8e917b4,1.009
1450540201.0,4dd5805a,0.959
1450540201.0,2dc33c12,0.959
1450540201.0,13b8b105,0.999
1450540201.0,eca6ad54,0.979
1450540201.0,493bde6c,1.009
1450540201.0,eba73bce,0.979
1450540201.0,b2a7fde4,0.969
1450540201.0,eaadc508,0.969
1450540201.0,dc36cd86,0.979
1450540201.0,a634c773,1.039
1450540201.0,86a500f1,0.969
1450540201.0,136065e7,0.979
1450540201.0,d338b0f2,1.039
1450540201.0,9f4abaf3,0.989
1450540201.0,efa93e18,0.999
1450540201.0,3aba7e15,0.999
1450540201.0,,0.979
1450540201.0,5d832d02,1.009
1450540201.0,3fa1622b,0.999
1450540201.0,708936ad,0.989
1450540201.0,995e56cb,0.979
1450540201.0,f2d58e5e,0.959
1450540201.0,45b5a310,1.009
1450540201.0,d8a919a3,0.969
1450540201.0,a30a80ce,0.969
1450540201.0,5110d453,1.009
1450540201.0,7f4e0339,0.979
1450540201.0,ec4683cf,0.989
1450540201.0,eca8b228,0.959
1450540201.0,35e9dc97,1.009
1450540201.0,8067eaa3,1.009
1450540201.0,059e6005,1.009
1450540201.0,414a4374,0.989
1450540201.0,9fbf8dcd,1.039
1450540201.0,71b758db,1.009
1450540201.0,29e73a19,1.019
1450540201.0,f4a6d9ed,1.159
