date,station_uuid,diesel
1450540201.0,74abc1c5,0.999
1450540201.0,e706722a,1.009
1450540201.0,6e907110,0.979
1450540201.0,c08bba33,1.009
1450540201.0,4c76dbcf,1.019
1450540201.0,c5aaafc3,0.959
1450540201.0,c2c88ae8,1.009
1450540201.0,97c3c089,0.969
1450540201.0,54b567d4,0.999
1450540201.0,801653fe,0.999
1450540201.0,fad136e0,0.959
1450540201.0,4c7f88c9,0.999
1450540201.0,d48d3de5,0.969
1450540201.0,8a3c1b82,0.979
1450540201.0,ce366998,0.999
1450540201.0,575bb735,0.999
1450540201.0,d13de972,0.979
1450540201.0,b1cca41e,0.989
1450540201.0,38f800d8,0.959
1450540201.0,d28733f8,0.979
1450540201.0,a9683117,0.999
1450540201.0,89255a1b,0.969
1450540201.0,103696f9,1.009
1450540201.0,0bf8686a,0.999
1450540201.0,18791c83,1.019
1450540201.0,c1fb8330,1.159
1450540201.0,4f44e38b,0.939
1450540201.0,a7fc7f1f,0.989
1450540201.0,76f44572,0.959
1450540201.0,34f054d7,0.989
1450540201.0,55af4e12,0.939
1450540201.0,936bc3be,0.999
1450540201.0,96c236e7,0.959
1450540201.0,26e8a3e0,1.009
1450540201.0,0bd89a27,1.019
1450540201.0,dbb88534,0.999
1450540201.0,890c4fe1,0.979
1450540201.0,c1bc16cb,1.019
1450540201.0,790402b3,0.939
1450540201.0,e1071f74,0.999
1450540201.0,56ca8f0b,0.979
1450540201.0,c980bb7e,0.999
1450540201.0,ab7d8dd4,0.949
1450540201.0,fb6a534f,0.969
1450540201.0,a5b2040e,0.969
1450540201.0,57c3f6b1,0.979
1450540201.0,dee5637c,1.039
1450540201.0,eb3b36ff,1.009
1450540201.0,2b6463d1,0.969
1450540201.0,15b8b7e7,0.969
1450540201.0,181dcd43,1.019
1450540201.0,e766a873,1.019
1450540201.0,8fa55c72,0.999
1450540201.0,4110a4d8,1.029
1450540201.0,de5f4ef7,1.009
1450540201.0,aac612fe,0.989
1450540201.0,364c49b5,1.019
1450540201.0,5c5e9ece,1.169
1450540201.0,543855ac,1.019
1450540201.0,0b55b37e,1.009
1450540201.0,5d07df0f,1.009
1450540201.0,a1c3be4b,0.999
1450540201.0,9867054e,1.019
1450540201.0,1aa38dcc,0.999
1450540201.0,add1235c,1.039
1450540201.0,0345dfe7,1.009
1450540201.0,c631958b,0.999
1450540201.0,17c70718,0.999
1450540201.0,0f24e30a,0.999
1450540201.0,756b37e6,0.989
1450540201.0,7f03066f,0.979
1450540201.0,a8310af0,0.989
1450540201.0,5a8b0e02,0.969
1450540201.0,47196a5d,1.039
1450540201.0,86622959,1.009
1450540201.0,0fe8b05e,0.999
1450540201.0,4c6fce6c,0.969
1450540201.0,b43aab28,0.979
1450540201.0,6105a562,0.969
1450540201.0,58a914d5,0.949
1450540201.0,31d0c179,0.999
1450540201.0,f5684ccb,0.938
1450540201.0,f7d11bff,0.979
1450540201.0,31ae92da,0.959
1450540201.0,28e051b2,0.969
1450540201.0,7d5b56a3,1.029
1450540201.0,dd7c2cef,0.999
1450540201.0,827dc8bb,0.989
1450540201.0,fe2e5d6e,0.999
1450540201.0,d565fdf7,0.979
1450540201.0,dc774502,0.949
1450540201.0,450f3a21,1.009
1450540201.0,1bfa13b3,0.949
1450540201.0,ae3c2fda,1.029
1450540201.0,1b21d50b,0.959
1450540201.0,39a29c0a,0.979
1450540201.0,3e211f86,1.019
1450540201.0,bedf720e,0.999
1450540201.0,84944aec,0.989
1450540201.0,eb9dfa86,0.989
1450540201.0,f25babad,0.989
1450540201.0,0eec9a7b,0.939
1450540201.0,7d0e5e60,1.009
1450540201.0,7653cc6a,0.979
1450540201.0,8c7470e4,1.009
1450540201.0,d4133fe8,1.159
1450540201.0,04bc5ae6,1.009
1450540201.0,31be0909,0.989
1450540201.0,2a6a3446,0.989
1450540201.0,265c7e5d,0.989
1450540201.0,fb54ae4c,0.949
1450540201.0,129d1493,0.969
1450540201.0,130615f8,0.969
1450540201.0,40e47eaa,0.989
1450540201.0,2e65af60,1.029
1450540201.0,5ce80f96,1.039
1450540201.0,48a1176e,0.979
1450540201.0,9bc16c2e,0.939
1450540201.0,5fc37dfd,1.019
1450540201.0,ae948682,1.019
1450540201.0,956c6d65,0.979
1450540201.0,d3730b6f,1.019
1450540201.0,926c754c,0.989
1450540201.0,77f8c9fe,0.969
1450540201.0,08e59639,0.989
1450540201.0,e196e62c,0.999
1450540201.0,62bd758c,0.959
1450540201.0,41ca6c6a,1.039
1450540201.0,9dff86f1,0.989
1450540201.0,925baf40,1.009
1450540201.0,2b890110,0.929
1450540201.0,a0088371,0.999
1450540201.0,844861f9,0.969
1450540201.0,29eed38e,1.019
1450540201.0,78a3ab05,0.979
1450540201.0,0fc168e5,0.979
1450540201.0,9557f893,0.959
1450540201.0,e395d76d,0.989
1450540201.0,9a0f8848,0.938
1450540201.0,d8a16c26,0.939
1450540201.0,8ac12153,1.019
1450540201.0,6c2fb45c,0.989
1450540201.0,9c114417,1.169
1450540201.0,6f55f694,1.029
1450540201.0,59b332e8,1.029
1450540201.0,0b1eb29a,0.969
1450540201.0,c03e39ca,0.969
1450540201.0,66444795,0.959
1450540201.0,6e44cd2d,1.019
1450540201.0,e034bbd0,0.959
1450540201.0,f230f25c,0.999
1450540201.0,2a953aa3,1.029
1450540201.0,799f1fd6,1.009
1450540201.0,f3d8409b,0.999
1450540201.0,863b1324,0.989
1450540201.0,32806aee,1.019
1450540201.0,d25d3d18,0.989
1450540201.0,5cbc21f8,0.989
1450540201.0,09c4d8a3,0.979
1450540201.0,bc1f7e5b,0.979
1450540201.0,8fe7f10d,0.989
1450540201.0,a5e3beef,0.979
1450540441.0,56808aa1,0.979
1450540441.0,87369318,0.979
1450540441.0,7564a57b,0.949
1450540441.0,dc82bdd6,1.009
1450540441.0,0d102e85,0.979
1450540441.0,5ce764c2,0.949
1450540441.0,fd7494bd,0.959
1450540441.0,0536c920,0.979
1450540441.0,312353ed,0.989
1450540441.0,1e0a9b4e,0.949
1450540441.0,bffe1a68,1.009
1450540441.0,7de58c01,0.979
1450540441.0,721139ba,0.999
1450540441.0,7715f72c,0.999
1450540441.0,2cfa82fa,0.989
1450540441.0,d6ae9903,0.999
1450540441.0,4da4802c,0.979
1450540441.0,646811ac,0.969
1450540441.0,7d1cd9cd,0.969
1450540441.0,1bfa0edf,0.969
1450540441.0,45a492f6,0.999
1450540441.0,9e517882,0.969
1450540441.0,44ca04a3,0.979
1450540441.0,340e9b8b,1.009
1450540441.0,6a471cde,0.969
1450540441.0,e3635092,0.939
1450540441.0,df7fa5fe,0.969
1450540441.0,2cd62c9f,1.009
1450540441.0,797e753d,0.979
1450540441.0,eba73bce,0.969
1450540441.0,13d407e0,1.009
1450540441.0,7cd126ee,0.959
1450540441.0,d36374e8,0.999
1450540441.0,b9e8287e,0.989
1450540441.0,a38344c9,0.959
1450540441.0,9cad2f94,0.989
1450540441.0,a4842df2,0.939
1450540441.0,010520ef,0.999
1450540441.0,0618ae27,0.989
1450540441.0,6e72fd5e,1.009
1450540441.0,c78ef341,0.979
1450540441.0,3eb1b356,0.969
1450540441.0,60a41d4c,0.979
1450540441.0,b0a76bca,0.999
1450540441.0,dfd2b591,0.939
1450540441.0,a2729b52,0.969
1450540441.0,f873156d,0.999
1450540441.0,995e56cb,0.969
1450540441.0,b8c6d215,1.009
1450540441.0,4a647add,1.014
1450540441.0,d0af3229,0.989
1450540441.0,98cd55ee,0.938
1450540441.0,e3d91258,0.999
1450540441.0,bf2623d5,0.969
1450540441.0,64a911b5,0.979
1450540441.0,b24e03a5,0.989
1450540441.0,03199c21,0.959
1450540441.0,8c76092e,0.949
1450540441.0,d854b7df,0.979
1450540441.0,07e43968,0.979
1450540441.0,374b5919,0.949
1450540441.0,c08e7742,0.939
1450540441.0,1223090e,0.989
1450540441.0,ce736f1a,0.949
1450540441.0,ff9beead,0.938
1450540441.0,7ba8ceb3,0.969
1450540441.0,3b3dda8f,0.949
1450540441.0,c680f14f,0.999
1450540441.0,a0ad552e,0.939
1450540441.0,61da3eca,1.009
1450540441.0,e830fd7a,1.019
1450540441.0,2f7c96af,1.009
1450540441.0,db08686c,0.949
1450540441.0,07b98643,0.939
1450540441.0,72162ebe,0.999
1450540441.0,badafb9a,0.959
1450540441.0,504da010,0.969
1450540441.0,9f3e7014,1.019
1450540441.0,9d98dcbb,0.949
1450540441.0,2f3717cf,0.949
1450540441.0,92e00096,0.979
1450540441.0,602a9d95,0.999
1450540441.0,62f01f83,0.999
1450540441.0,fabaa853,0.979
1450540441.0,055d27b8,0.969
1450540441.0,29b24eee,0.959
1450540441.0,9d3b5cc6,0.989
1450540441.0,263e0b44,0.969
1450540441.0,867ec7f3,0.989
1450540441.0,563059fb,0.969
1450540441.0,c72ef065,1.019
1450540441.0,49d8f4c8,1.019
1450540441.0,08c3c4e6,0.989
1450540441.0,6c8423e1,0.969
1450540441.0,0cc59c54,0.999
1450540441.0,576e47d1,0.959
1450540441.0,a2d171ec,0.979
1450540441.0,1f23d768,0.959
1450540441.0,14e91513,1.009
1450540441.0,3813907a,0.969
1450540441.0,02da420f,1.019
1450540441.0,6eb39211,0.999
1450540441.0,b0dc334c,1.019
1450540441.0,d87d8186,0.979
1450540441.0,07991b53,0.969
1450540441.0,00f37a56,0.999
1450540441.0,99acd99a,0.989
1450540441.0,97c2b006,0.979
1450540441.0,a40e21ff,0.949
1450540441.0,c2405c51,0.999
1450540441.0,b145875f,1.014
1450540441.0,07e15eec,0.969
1450540441.0,d2cb3217,0.979
1450540441.0,c2a87587,0.999
1450540441.0,aa65bfee,0.939
1450540441.0,9bb8a377,1.029
1450540441.0,a55edb00,1.009
1450540441.0,5459c738,0.969
1450540441.0,8e25d9aa,0.979
1450540441.0,a3956c28,0.959
1450540441.0,e04ac56b,0.999
1450540441.0,094e5a20,1.039
1450540441.0,1c28bcf7,1.029
1450540441.0,086d076b,1.009
1450540441.0,5d693719,0.979
1450540441.0,db4ed6aa,0.989
1450540441.0,81b79933,1.009
1450540441.0,,1.009
1450540441.0,44959c83,1.079
1450540441.0,795efed5,0.949
1450540441.0,3d12dc1e,0.999
1450540441.0,cb409a1c,0.959
1450540441.0,e3669521,1.029
1450540441.0,21cee5b9,1.019
1450540441.0,410bb594,0.949
1450540441.0,b6f6ccc5,1.009
1450540441.0,e743f9ea,0.949
1450540441.0,ce8d08fc,0.939
1450540441.0,212fd8e9,0.979
1450540441.0,e539e257,0.969
1450540441.0,c9ee8c8d,0.939
1450540441.0,b6a10cdf,0.969
1450540441.0,2b508314,1.009
1450540441.0,c7804480,1.029
1450540441.0,2601854e,0.989
1450540441.0,8a72c03e,0.948
1450540441.0,286b8a57,0.999
1450540441.0,947b9ef2,0.969
1450540441.0,731e56e7,0.979
1450540441.0,ed5cd338,0.999
1450540441.0,c2039560,1.009
1450540441.0,572ecc04,0.919
1450540441.0,6ddaf8c2,0.999
1450540441.0,8dbbf765,0.959
1450540441.0,1bc107ca,0.959
1450540441.0,e5710690,0.979
1450540441.0,a870af34,0.999
1450540441.0,a3f28e84,0.989
1450540441.0,5921c872,0.949
1450540441.0,10ae4031,0.999
1450540441.0,0e7f8607,0.989
1450540441.0,35e384e6,0.979
1450540441.0,b88f7241,0.989
1450540441.0,ab899df0,1.009
1450540441.0,da19dfd3,0.999
1450540441.0,7662cc12,1.009
1450540441.0,2d7644af,0.919
1450540441.0,130615f8,0.969
1450540441.0,d9686f25,0.969
1450540441.0,4829f4f6,1.019
1450540441.0,c54c18c9,0.999
1450540441.0,4503fc83,0.938
1450540441.0,5afecce4,1.009
1450540441.0,c1548059,0.989
1450540441.0,eba76f21,0.979
1450540441.0,f74a068e,1.004
1450540441.0,2385c761,1.009
1450540441.0,6388b41c,1.009
1450540441.0,6fefe9a7,1.009
1450540441.0,925baf40,1.009
1450540441.0,dbacecfb,0.959
1450540441.0,75aac7da,0.989
1450540441.0,ac7dd410,0.949
1450540441.0,cca094f8,0.949
1450540441.0,6c90e89a,0.959
1450540441.0,84387118,1.014
1450540441.0,ba0b1d1f,0.979
1450540441.0,029c6a16,0.979
1450540441.0,d472efac,0.929
1450540441.0,d9bc9762,0.959
1450540441.0,26664969,0.989
1450540441.0,511a1f46,0.959
1450540441.0,512f32d1,0.959
1450540441.0,fdcc2a55,0.949
1450540441.0,55148824,0.989
1450540441.0,44c15478,1.009
1450540441.0,57679b79,1.009
1450540441.0,672ba0d9,0.969
1450540441.0,7f6c2062,0.979
1450540441.0,36ba87a1,0.969
1450540441.0,18f6cef8,0.969
1450540441.0,888142ae,1.009
1450540441.0,5a4ca547,0.969
1450540441.0,069947ad,0.939
1450540441.0,3d1af500,0.999
1450540441.0,23afb420,0.969
1450540441.0,7bfc5ac0,0.969
1450540441.0,06c6ad62,0.999
1450540441.0,,0.999
1450540441.0,10fa0582,0.949
1450540441.0,c0ab948d,0.999
1450540441.0,a40495d3,0.969
1450540441.0,63f74b4d,0.929
1450540441.0,04ea2134,0.989
1450540441.0,7cf2b30a,1.009
1450540441.0,583ed604,1.019
1450540441.0,f061e4b5,0.999
1450540441.0,47e03c5b,1.079
1450540441.0,c7eb5131,0.969
1450540441.0,a6f98df6,0.999
1450540441.0,43624917,1.009
1450540441.0,ded8bee6,0.949
1450540441.0,df59b3f7,0.969
1450540441.0,01e3af77,0.949
1450540681.0,09975f4d,0.999
1450540681.0,cd61632c,0.979
1450540681.0,35eaad61,0.959
1450540681.0,fbbd6af8,0.969
1450540681.0,53bdc202,0.949
1450540681.0,4e6ab199,0.969
1450540681.0,d64909aa,0.969
1450540681.0,0bb2e1c5,0.989
1450540681.0,d6a85f7b,0.939
1450540681.0,45924c70,0.929
1450540681.0,55da4d14,0.939
1450540681.0,c15538a6,1.009
1450540681.0,8cc8a7cc,0.979
1450540681.0,000f12ff,0.999
1450540681.0,9481f21d,0.989
1450540681.0,c8e917b4,1.009
1450540681.0,ee45ac15,0.949
1450540681.0,7d2a6e6a,0.959
1450540681.0,3e301f60,0.989
1450540681.0,1018f316,1.019
1450540681.0,2371f256,1.019
1450540681.0,c5cb9d46,0.999
1450540681.0,406de9bb,0.999
1450540681.0,a46b4f3d,0.969
1450540681.0,f0d7ea8a,0.979
1450540681.0,a77ad37d,0.969
1450540681.0,5a8fcce2,0.949
1450540681.0,81651745,1.009
1450540681.0,3f58dc20,0.979
1450540681.0,91925b72,1.009
1450540681.0,cc1a0922,1.019
1450540681.0,e571ac33,0.999
1450540681.0,3dfc83c4,0.979
1450540681.0,025d09a7,1.019
1450540681.0,9a1a2584,0.979
1450540681.0,192ba8fb,0.979
1450540681.0,108a3669,0.999
1450540681.0,60a86cf4,0.979
1450540681.0,b00dd683,1.019
1450540681.0,,0.989
1450540681.0,31e85a65,0.979
1450540681.0,814d74ac,0.989
1450540681.0,058f886a,1.019
1450540681.0,45427090,0.979
1450540681.0,deadb46b,1.019
1450540681.0,8a577495,1.019
1450540681.0,a8085b3d,1.029
1450540681.0,eacc3482,0.959
1450540681.0,948a8512,0.989
1450540681.0,5697f128,0.959
1450540681.0,b154220c,0.979
1450540681.0,226af5b1,0.949
1450540681.0,261be2f5,1.069
1450540681.0,8b7a46ae,1.009
1450540681.0,b6b05490,0.989
1450540681.0,a83de21c,0.969
1450540681.0,f84b6775,1.009
1450540681.0,fe905128,0.969
1450540681.0,27613fe7,0.979
1450540681.0,a448f8aa,1.049
1450540681.0,d7523cd4,1.009
1450540681.0,1bfef5b8,0.979
1450540681.0,6e8e3ed0,0.999
1450540681.0,1efc20ca,0.989
1450540681.0,4fe003ba,0.999
1450540681.0,1b6cee7c,1.029
1450540681.0,5bb532d0,1.009
1450540681.0,b85957cd,0.999
1450540681.0,3b3b7c54,0.979
1450540681.0,82360936,1.009
1450540681.0,32bf0348,0.969
1450540681.0,c9f99a88,0.969
1450540681.0,,0.979
1450540681.0,da6302b3,0.999
1450540681.0,c7381288,0.989
1450540681.0,68be5dbf,0.989
1450540681.0,ca3dd4d1,1.019
1450540681.0,89f0cfb7,0.949
1450540681.0,33e1917c,0.949
1450540681.0,d5d9e64c,1.059
1450540681.0,61d59ee9,0.979
1450540681.0,882af727,1.039
1450540681.0,a625042c,0.949
1450540681.0,,1.009
1450540681.0,9d98dcbb,0.948
1450540681.0,8700c374,0.999
1450540681.0,beb2cad8,0.999
1450540681.0,ca3364fa,0.999
1450540681.0,cc3dc9ec,0.989
1450540681.0,a7c266a1,0.959
1450540681.0,ec85f8b2,0.959
1450540681.0,ff8a65f2,0.949
1450540681.0,c330a48b,0.989
1450540681.0,e0808ce1,0.979
1450540681.0,ae578482,0.989
1450540681.0,2b8e75ca,0.999
1450540681.0,aa822d7f,0.959
1450540681.0,96a5f54a,0.949
1450540681.0,e4070c0e,0.949
1450540681.0,94a8272b,0.989
1450540681.0,e85e990b,0.999
1450540681.0,ee54e371,0.939
1450540681.0,d04e4045,0.979
1450540681.0,f8423c6c,0.979
1450540681.0,03f96d6c,0.999
1450540681.0,c2400430,1.039
1450540681.0,75515814,0.999
1450540681.0,a8f01af7,0.959
1450540681.0,d9f10362,0.989
1450540681.0,9719805f,1.019
1450540681.0,3f9db299,0.969
1450540681.0,be60701b,0.999
1450540681.0,3b5de5d2,0.949
1450540681.0,953976b2,0.999
1450540681.0,02c0b252,0.959
1450540681.0,59b6280c,0.959
1450540681.0,1098a163,0.979
1450540681.0,9086a5b2,0.949
1450540681.0,c7cc37d7,1.009
1450540681.0,1629d59f,0.959
1450540681.0,6307df0c,1.019
1450540681.0,fce7ca5c,0.979
1450540681.0,34664756,0.959
1450540681.0,ee5d8408,0.979
1450540681.0,bd5e0804,0.969
1450540681.0,58d54fd0,0.959
1450540681.0,32bea9c7,0.999
1450540681.0,62bff896,0.949
1450540681.0,c4953ffa,1.009
1450540681.0,682a7b74,0.959
1450540681.0,9501b2c0,0.979
1450540681.0,cc85d8a3,0.989
1450540681.0,b2baa0fb,0.979
1450540681.0,4ea58ef3,0.969
1450540681.0,6927d550,0.979
1450540681.0,7aa8077e,0.999
1450540681.0,cdf2f211,0.999
1450540681.0,da91fae8,0.979
1450540681.0,4395666c,0.979
1450540681.0,52a523f4,1.099
1450540681.0,186a1294,0.969
1450540681.0,020c53c2,0.959
1450540681.0,6540cb14,0.979
1450540681.0,eebe0685,0.959
1450540681.0,8e2ad6dc,0.969
1450540681.0,faf03f8f,0.969
1450540681.0,33a8b66f,0.999
1450540681.0,5c3d3863,0.989
1450540681.0,bdd3f5c9,0.999
1450540681.0,80e1c626,0.959
1450540681.0,07f603f1,0.969
1450540681.0,9acf7952,0.969
1450540681.0,b273d286,0.999
1450540681.0,e71144f3,0.949
1450540681.0,66e3c96f,0.949
1450540681.0,65600788,0.999
1450540681.0,9a0bacc1,0.979
1450540681.0,dd487ced,0.999
1450540681.0,b212ad4b,0.949
1450540681.0,02d133f6,0.959
1450540681.0,2e72931a,0.999
1450540681.0,ce714a39,1.009
1450540681.0,3ad4d1ba,0.989
1450540681.0,72fbc81a,0.979
1450540681.0,d8b005cb,0.949
1450540681.0,9babce8b,0.979
1450540681.0,669b7d94,0.989
1450540681.0,3b6590c2,0.989
1450540681.0,6282bbac,0.979
1450540681.0,38c93eee,1.009
1450540681.0,466d909f,1.019
1450540681.0,4b53a6b2,0.999
1450540681.0,a50ae4a2,0.979
1450540681.0,4b75217a,1.009
1450540681.0,4347f862,0.959
1450540681.0,51011eb5,0.979
1450540681.0,ab28d306,0.999
1450540681.0,a975f508,1.009
1450540681.0,21cee5b9,0.989
1450540681.0,21045357,0.999
1450540681.0,75ed1160,0.999
1450540681.0,b60ced65,0.959
1450540681.0,dd700b9a,0.949
1450540681.0,efc6fe63,0.999
1450540681.0,c7f1eb71,1.009
1450540681.0,7c06a27e,0.979
1450540681.0,f322d52b,0.969
1450540681.0,444fc3ef,0.989
1450540681.0,8e214251,0.969
1450540681.0,c97403d4,1.009
1450540681.0,a807ecd5,1.129
1450540681.0,85a43300,1.009
1450540681.0,edb096b5,0.989
1450540681.0,43b2838d,0.979
1450540681.0,aa7a4e3a,1.009
1450540681.0,476837aa,0.969
1450540681.0,5a8b0e02,0.959
1450540681.0,b13eb8fa,0.999
1450540681.0,a0b4fcec,0.959
1450540681.0,a9fbf376,1.049
1450540681.0,94be3c52,0.989
1450540681.0,2b8c12d2,0.969
1450540681.0,3ecb2b24,1.029
1450540681.0,02239e4c,0.989
1450540681.0,559fcfde,1.019
1450540681.0,47f0950d,0.949
1450540681.0,b07fa89b,0.979
1450540681.0,21362c5e,0.979
1450540681.0,7232ac4c,0.999
1450540681.0,c843ae37,0.959
1450540681.0,1555e8c5,0.949
1450540681.0,5e64662a,0.989
1450540681.0,43d54d96,0.989
1450540681.0,550f37fb,0.989
1450540681.0,8a72c03e,0.938
1450540681.0,8d45e432,0.999
1450540681.0,c9dc18ed,0.999
1450540681.0,f06281fb,0.979
1450540681.0,6465956f,0.919
1450540681.0,ffacc137,0.979
1450540681.0,536d9ac3,1.009
1450540681.0,b8563039,0.979
1450540681.0,c366f7fc,0.959
1450540681.0,5e5886b8,0.999
1450540681.0,a0ea8015,0.999
1450540681.0,e291397b,1.079
1450540681.0,4917afaa,1.049
1450540681.0,44d0cc01,1.009
1450540681.0,8c225212,0.989
1450540681.0,16a73c7d,1.039
1450540681.0,0d1c8f35,0.949
1450540681.0,329fbc05,0.959
1450540681.0,3ceab2dc,0.999
1450540681.0,86712e60,0.979
1450540681.0,573b539e,0.989
1450540681.0,53da2dce,1.019
1450540681.0,2dcd1fcb,0.999
1450540681.0,5c0dc2e6,0.969
1450540681.0,ec487980,0.979
1450540681.0,b241a49d,0.979
1450540681.0,df070324,1.019
1450540681.0,85a8d903,0.999
1450540681.0,f9265ab5,0.969
1450540681.0,4c70c97c,1.029
1450540681.0,2a7cdc44,0.999
1450540681.0,e89c4d58,0.979
1450540681.0,09c6edbf,0.989
1450540681.0,85e45131,0.969
1450540681.0,40e47eaa,0.989
1450540681.0,a6339a0a,1.039
1450540681.0,32c905a8,1.069
1450540681.0,2e65af60,1.019
1450540681.0,a0fab520,1.009
1450540681.0,d6d166bf,0.979
1450540681.0,33edb985,1.019
1450540681.0,ff20eed6,0.999
1450540681.0,12d17fec,0.979
1450540681.0,ce7f3f9b,0.989
1450540681.0,542fbb56,0.989
1450540681.0,de5aa582,0.989
1450540681.0,9672cfaf,0.979
1450540681.0,4503fc83,0.938
1450540681.0,d3567757,0.959
1450540681.0,b962ee53,0.989
1450540681.0,b8fe1af4,0.959
1450540681.0,f876e3e8,0.979
1450540681.0,26562367,0.959
1450540681.0,7b90d598,0.979
1450540681.0,4951f110,0.999
1450540681.0,b2ad3bc8,0.979
1450540681.0,95401194,0.999
1450540681.0,8405466d,0.949
1450540681.0,3e32276d,0.999
1450540681.0,76aa3b14,0.999
1450540681.0,fdca8735,1.009
1450540681.0,379a6719,0.979
1450540681.0,73b03911,1.039
1450540681.0,94b48398,1.019
1450540681.0,0d046d70,0.999
1450540681.0,0da2e486,0.959
1450540681.0,c41ce805,1.009
1450540681.0,b02d78c3,0.969
1450540681.0,6842cc4a,1.009
1450540681.0,2ac71882,1.019
1450540681.0,60983be1,0.959
1450540681.0,f856d6e0,0.969
1450540681.0,bcab79d7,0.979
1450540681.0,7f1371b6,0.989
1450540681.0,abc596af,0.969
1450540681.0,6f901805,1.009
1450540681.0,12d8c014,0.969
1450540681.0,574656d1,0.959
1450540681.0,0d5cb1e5,0.949
1450540681.0,81db3a9a,0.959
1450540681.0,eeca31d3,0.979
1450540681.0,14d17f9a,0.949
1450540681.0,024c1344,0.999
1450540681.0,e2064e64,0.979
1450540681.0,0d366466,0.959
1450540681.0,2492502b,1.009
1450540681.0,c1f19463,0.989
1450540681.0,351dd222,0.979
1450540681.0,8f697f0a,0.989
1450540681.0,1d50351d,0.999
1450540681.0,c97f1f02,0.949
1450540681.0,91742e49,1.039
1450540681.0,3ec9f041,1.079
1450540681.0,c31de946,0.999
1450540681.0,dcfb9c34,0.999
1450540681.0,99d09a30,0.979
1450540681.0,eae702bd,1.019
1450540681.0,2b9cc40e,1.009
1450540681.0,096893a3,0.999
1450540681.0,799875f1,0.999
1450540681.0,bc1f7e5b,0.979
1450540921.0,13b165d7,0.959
1450540921.0,003fdf3a,0.959
1450540921.0,41a43995,0.979
1450540921.0,93d146a0,0.999
1450540921.0,f9799e28,0.979
1450540921.0,10e3f6cf,0.949
1450540921.0,ecf3763b,0.949
1450540921.0,21904c45,0.949
1450540921.0,afd3de60,0.949
1450540921.0,de99c5f4,0.959
1450540921.0,78a7be14,0.989
1450540921.0,d355e704,0.949
1450540921.0,cfd74c18,0.979
1450540921.0,a6e1038f,0.969
1450540921.0,98a85d4f,0.979
1450540921.0,ecfdcbbe,0.969
1450540921.0,72d94c9d,0.979
1450540921.0,f704c239,0.989
1450540921.0,518317d2,0.979
1450540921.0,587132ed,0.949
1450540921.0,4a2e604f,0.999
1450540921.0,5d8a25e3,1.019
1450540921.0,f6351701,0.999
1450540921.0,4af5893f,0.989
1450540921.0,eb5d6331,1.019
1450540921.0,23e9a491,0.949
1450540921.0,c5151d58,0.938
1450540921.0,5dc70b90,0.989
1450540921.0,3e606994,0.999
1450540921.0,6904580a,0.989
1450540921.0,136065e7,0.959
1450540921.0,68efde5b,0.969
1450540921.0,b769a655,1.019
1450540921.0,3e1f509e,0.999
1450540921.0,5c2d9a2c,1.019
1450540921.0,d2a9c0a1,0.969
1450540921.0,1ad0b27a,0.979
1450540921.0,37e9ba19,1.029
1450540921.0,27e6396b,0.954
1450540921.0,cb98fbad,0.989
1450540921.0,8a0db953,0.949
1450540921.0,39b9ba7f,0.979
1450540921.0,2c9a2837,1.049
1450540921.0,fd3cde5f,1.009
1450540921.0,b9331765,1.009
1450540921.0,265fe46d,1.009
1450540921.0,a3f64b8b,1.009
1450540921.0,3ca3cce3,1.019
1450540921.0,d9e1665f,0.969
1450540921.0,796a098a,1.029
1450540921.0,398f397d,1.019
1450540921.0,270e05c1,0.999
1450540921.0,f83dda73,0.999
1450540921.0,414a4374,0.989
1450540921.0,ce736f1a,0.949
1450540921.0,4aa4382f,1.029
1450540921.0,8983a3f5,0.989
1450540921.0,89731dc8,0.969
