date,station_uuid,diesel
1450540921.0,93d0d0da,0.989
1450540921.0,29bd5a9a,0.959
1450540921.0,adf7b918,0.969
1450540921.0,860a70dd,0.999
1450540921.0,6819963e,0.959
1450540921.0,9e654d43,0.989
1450540921.0,9f3e7014,0.999
1450540921.0,acc860ed,0.999
1450540921.0,,1.009
1450540921.0,bef1c266,0.959
1450540921.0,81510092,0.989
1450540921.0,7c4e6cc9,0.959
1450540921.0,a3ff8022,0.959
1450540921.0,925f335a,0.989
1450540921.0,de0b1b58,0.959
1450540921.0,b3fefca1,0.969
1450540921.0,2771327d,0.989
1450540921.0,04583028,0.979
1450540921.0,d27a3901,0.989
1450540921.0,f3b3c473,0.989
1450540921.0,6d9dcb86,0.949
1450540921.0,1c5f0504,1.009
1450540921.0,fc2ec0dc,0.939
1450540921.0,1c38d39c,0.969
1450540921.0,ab6aed65,0.989
1450540921.0,da53e9ba,0.949
1450540921.0,ff0bb7ad,0.969
1450540921.0,c1d8560d,0.999
1450540921.0,e2aee352,1.039
1450540921.0,decc5fc7,0.949
1450540921.0,e9e141d7,0.999
1450540921.0,75e3e514,0.999
1450540921.0,7616bc62,0.969
1450540921.0,e0bab6c8,0.939
1450540921.0,d36f6c02,1.019
1450540921.0,8de146cf,0.959
1450540921.0,5d5ce6c9,0.989
1450540921.0,0bb04dd0,1.029
1450540921.0,eec8c179,1.019
1450540921.0,50570e01,0.979
1450540921.0,059d55c9,0.979
1450540921.0,bcce0991,0.999
1450540921.0,0088407b,1.009
1450540921.0,ff485bff,0.979
1450540921.0,84526a99,0.979
1450540921.0,0f574058,0.989
1450540921.0,0fc11a52,0.999
1450540921.0,592ba5ff,0.969
1450540921.0,7ec3390e,1.019
1450540921.0,8d2a1873,1.019
1450540921.0,8792c041,0.999
1450540921.0,d87d8186,0.979
1450540921.0,dae657d5,0.999
1450540921.0,986ab52a,0.989
1450540921.0,994a98f2,0.989
1450540921.0,930b627b,0.959
1450540921.0,1e734ea9,1.009
1450540921.0,5282e595,0.989
1450540921.0,3232f3f2,0.989
1450540921.0,16ea6be7,0.938
1450540921.0,1b2253f6,1.019
1450540921.0,c2a87587,0.989
1450540921.0,5f71144d,0.959
1450540921.0,b204b97b,0.989
1450540921.0,c97cc7c4,1.009
1450540921.0,b2a4889d,0.999
1450540921.0,71885813,0.999
1450540921.0,b760e17f,0.959
1450540921.0,69e52004,0.989
1450540921.0,806c0af2,0.979
1450540921.0,f8ed5739,0.989
1450540921.0,59cec01d,0.959
1450540921.0,6f394c33,1.009
1450540921.0,5b430faa,0.979
1450540921.0,f6884200,0.999
1450540921.0,0e367b40,0.969
1450540921.0,714eaded,0.949
1450540921.0,fcb53c89,0.969
1450540921.0,058212e2,0.979
1450540921.0,fe69cf27,0.979
1450540921.0,1553efff,0.999
1450540921.0,41d19376,0.999
1450540921.0,7d63776b,1.009
1450540921.0,7232ac4c,0.989
1450540921.0,168168ee,0.999
1450540921.0,a0497116,1.019
1450540921.0,3d10cfa0,0.999
1450540921.0,15629b2c,0.989
1450540921.0,95ff6d3a,0.978
1450540921.0,a622d33e,0.969
1450540921.0,d97e33d2,0.999
1450540921.0,6877801d,0.969
1450540921.0,3ea4d9dc,0.999
1450540921.0,efb71c12,1.039
1450540921.0,353d2391,0.989
1450540921.0,319cc820,0.959
1450540921.0,c393d3fc,0.999
1450540921.0,a5b8429f,0.999
1450540921.0,60625072,0.999
1450540921.0,ab499e68,0.979
1450540921.0,9acedda4,1.019
1450540921.0,140ced81,0.989
1450540921.0,6c663a7b,1.009
1450540921.0,0022ec87,0.989
1450540921.0,568d33c2,0.999
1450540921.0,ece9cf3e,1.009
1450540921.0,,0.999
1450540921.0,fa0db63e,1.019
1450540921.0,befd1f24,1.009
1450540921.0,2e401955,1.029
1450540921.0,d9686f25,0.959
1450540921.0,26a56374,0.929
1450540921.0,9afda374,1.029
1450540921.0,6fe5086e,1.009
1450540921.0,792ef841,0.979
1450540921.0,0a0baf66,0.979
1450540921.0,fdca8735,1.009
1450540921.0,73af7048,0.959
1450540921.0,f4ec92d7,0.938
1450540921.0,7f358136,1.089
1450540921.0,57d1fddc,0.969
1450540921.0,cf017ad5,0.959
1450540921.0,8fdd1c16,0.999
1450540921.0,b41d8903,0.979
1450540921.0,b484fa6e,0.969
1450540921.0,91823808,0.989
1450540921.0,2a4f7cb1,0.959
1450540921.0,c76359a4,0.939
1450540921.0,83a4c48e,0.959
1450540921.0,7f1371b6,0.989
1450540921.0,d96c180b,0.959
1450540921.0,5daabe07,0.939
1450540921.0,0d5cb1e5,0.939
1450540921.0,ea2f710b,1.009
1450540921.0,053f1320,0.989
1450540921.0,158ed0df,0.989
1450540921.0,,0.979
1450540921.0,e1cf4b4c,1.049
1450540921.0,73f7d503,0.979
1450540921.0,69877eac,0.949
1450540921.0,9901346d,0.969
1450540921.0,0ff89a05,0.989
1450540921.0,7c85d6ed,0.969
1450540921.0,c7e8775e,0.979
1450540921.0,1a6fd67e,0.939
1450540921.0,f4b41566,0.989
1450540921.0,47d7ec0a,0.989
1450540921.0,68e1f6e3,0.939
1450540921.0,63a3fa08,0.999
1450540921.0,0ba3a7d1,1.159
1450540921.0,4465e992,0.999
1450540921.0,2b9cc40e,1.009
1450540921.0,6db0e332,0.989
1450540921.0,41453b7f,0.969
1450540921.0,c330d63c,0.979
1450540921.0,6e5aeb52,1.029
1450540921.0,32806aee,0.999
1450540921.0,5d4d46b3,0.979
1450540921.0,6bbd3dc3,0.999
1450540921.0,a96e4603,0.979
1450540921.0,37a8af42,1.009
1450541161.0,ef0301c2,0.989
1450541161.0,659b2e72,0.949
1450541161.0,b8c5de33,0.959
1450541161.0,2ae20e3b,0.969
1450541161.0,e5abf377,0.979
1450541161.0,35cce7bf,0.979
1450541161.0,c32a82d9,0.979
1450541161.0,3f9ee0ff,0.949
1450541161.0,00605faf,0.999
1450541161.0,e1320330,0.969
1450541161.0,9e687000,0.959
1450541161.0,82148954,0.949
1450541161.0,e9776f5d,0.959
1450541161.0,f4ec7ff4,0.969
1450541161.0,843c0434,0.979
1450541161.0,6672f80b,0.999
1450541161.0,e10ccff9,0.969
1450541161.0,a75efbf5,0.959
1450541161.0,6785e982,0.999
1450541161.0,f6b43ef3,0.999
1450541161.0,2239a830,0.999
1450541161.0,354d360a,0.959
1450541161.0,7ccc3654,1.009
1450541161.0,37907db5,0.999
1450541161.0,eedec9cc,0.949
1450541161.0,d600dfb6,0.979
1450541161.0,0ed0bca9,0.999
1450541161.0,3133beb1,1.009
1450541161.0,09bc3f2e,1.029
1450541161.0,c63212af,0.939
1450541161.0,655c57b5,0.969
1450541161.0,0521e7ef,0.999
1450541161.0,1569342b,0.989
1450541161.0,d09811d3,1.019
1450541161.0,75005b6a,0.979
1450541161.0,ba9bb9e7,1.009
1450541161.0,414229cf,1.039
1450541161.0,0ea03633,0.969
1450541161.0,02f5834c,0.979
1450541161.0,2753be9b,0.999
1450541161.0,daf5b359,0.979
1450541161.0,7ef38273,0.989
1450541161.0,6f5fb6ba,1.029
1450541161.0,99a73ea1,1.009
1450541161.0,43f8de50,1.009
1450541161.0,1829c766,0.969
1450541161.0,a300968d,1.009
1450541161.0,59bf4a11,0.959
1450541161.0,d2a9c0a1,0.959
1450541161.0,e73846ae,0.964
1450541161.0,f868a6b6,0.999
1450541161.0,2a6983b6,0.979
1450541161.0,79ec8492,0.929
1450541161.0,c060c224,1.029
1450541161.0,da3e3f70,0.999
1450541161.0,f2603ae2,0.999
1450541161.0,412f8103,0.969
1450541161.0,e03f4572,0.949
1450541161.0,8c14cf23,0.979
1450541161.0,d31ca38d,1.019
1450541161.0,d2905129,0.989
1450541161.0,71c8efd1,0.999
1450541161.0,431a576a,0.999
1450541161.0,e10f157c,0.999
1450541161.0,54f48068,0.969
1450541161.0,90057d6c,0.969
1450541161.0,249a69d6,1.009
1450541161.0,ccd8aac4,0.959
1450541161.0,085661ca,0.959
1450541161.0,99c7ace3,1.009
1450541161.0,05c633c8,0.999
1450541161.0,c0e39558,0.949
1450541161.0,0fd8b490,0.969
1450541161.0,f4e77bcd,1.019
1450541161.0,27613fe7,0.969
1450541161.0,7bf1b975,0.989
1450541161.0,a448f8aa,1.049
1450541161.0,19677f59,1.009
1450541161.0,4c9a5839,0.989
1450541161.0,3bf045f8,0.989
1450541161.0,685b81fa,1.009
1450541161.0,3fcbe3b5,1.009
1450541161.0,f3951d31,0.989
1450541161.0,b6553c9c,0.999
1450541161.0,57b4fcab,1.009
1450541161.0,2c82fe56,0.969
1450541161.0,4d6144cb,1.009
1450541161.0,6d3ab5f8,1.039
1450541161.0,68be5dbf,0.979
1450541161.0,b8b97fc1,0.999
1450541161.0,e82ffdb7,0.969
1450541161.0,a09a844e,1.009
1450541161.0,4be768df,0.999
1450541161.0,fdfab0b9,0.999
1450541161.0,78c4502d,0.969
1450541161.0,225d6797,1.029
1450541161.0,aa75d7c1,0.989
1450541161.0,7895f019,1.009
1450541161.0,6cec7405,0.979
1450541161.0,279f7243,1.019
1450541161.0,2d22d73a,1.049
1450541161.0,cc9fe40d,0.989
1450541161.0,11364835,0.949
1450541161.0,99b5b897,1.009
1450541161.0,9d2005fa,1.029
1450541161.0,85f096bd,0.979
1450541161.0,32cdea2d,1.019
1450541161.0,19a65d8e,0.979
1450541161.0,875ec97a,1.009
1450541161.0,e1f5b708,0.959
1450541161.0,a24a3320,1.009
1450541161.0,1c7251ad,0.999
1450541161.0,f53c5155,1.009
1450541161.0,cc477c7c,0.959
1450541161.0,348737ad,1.029
1450541161.0,,1.019
1450541161.0,cacdc0ed,0.989
1450541161.0,f625efde,1.009
1450541161.0,cd2bd6ee,1.009
1450541161.0,,0.989
1450541161.0,bbc65417,0.979
1450541161.0,81e0ef7b,0.969
1450541161.0,f8d0cb27,0.979
1450541161.0,a253f17e,0.999
1450541161.0,6bf563af,0.969
1450541161.0,082f2eb7,1.039
1450541161.0,09a0b63a,0.969
1450541161.0,2c93cd27,0.969
1450541161.0,af07b81f,0.979
1450541161.0,328b1075,0.969
1450541161.0,5d843d6e,0.979
1450541161.0,54c2232b,0.999
1450541161.0,87c05c40,1.009
1450541161.0,2df3151b,0.959
1450541161.0,a35aac09,1.009
1450541161.0,1fea6f98,0.999
1450541161.0,6c39a1af,0.999
1450541161.0,d8154473,1.009
1450541161.0,e8befa14,1.009
1450541161.0,8b783ddd,0.979
1450541161.0,63505806,1.0
1450541161.0,5cdcf9c3,1.019
1450541161.0,db1d08fc,0.999
1450541161.0,f56256a9,1.019
1450541161.0,322b4a46,0.989
1450541161.0,18547ba1,1.009
1450541161.0,9bb8a377,1.019
1450541161.0,8fb53921,0.969
1450541161.0,d4fe6b6d,0.989
1450541161.0,b3457bb4,0.979
1450541161.0,5fc4c82d,1.009
1450541161.0,b1eebb11,1.009
1450541161.0,ac0c8eee,0.999
1450541161.0,dcab2d5d,0.989
1450541161.0,384af07c,0.999
1450541161.0,,0.969
1450541161.0,dd487ced,0.989
1450541161.0,e04ac56b,0.999
1450541161.0,ba7cab9b,0.959
1450541161.0,49925c42,0.949
1450541161.0,c1154259,0.989
1450541161.0,f39dbcda,1.009
1450541161.0,d0445c11,0.979
1450541161.0,f4a86f83,0.979
1450541161.0,63904947,0.969
1450541161.0,9f816ba2,0.999
1450541161.0,f6c091f9,0.979
1450541161.0,5aab5487,1.009
1450541161.0,466dfd41,0.989
1450541161.0,26058f82,0.989
1450541161.0,43ebfdc2,0.999
1450541161.0,4e3aa155,0.989
1450541161.0,b5b5497e,0.989
1450541161.0,882951be,1.029
1450541161.0,63038217,0.979
1450541161.0,36dc6ea5,0.939
1450541161.0,e5e2bf67,0.949
1450541161.0,538c9b65,0.969
1450541161.0,519422ae,1.009
1450541161.0,5048cff6,1.019
1450541161.0,0762c9c0,1.009
1450541161.0,0345dfe7,0.989
1450541161.0,0acb65ea,0.959
1450541161.0,,0.969
1450541161.0,52658688,0.989
1450541161.0,4d7be304,0.979
1450541161.0,c10bd90f,1.019
1450541161.0,dff89479,0.989
1450541161.0,b6a10cdf,0.969
1450541161.0,229bb6b8,0.979
1450541161.0,caa3866b,1.009
1450541161.0,,0.969
1450541161.0,ecf85bf9,0.969
1450541161.0,1c1982b4,0.999
1450541161.0,c7804480,1.009
1450541161.0,de257006,0.999
1450541161.0,ab49a3d7,0.989
1450541161.0,5e64662a,0.979
1450541161.0,0683e641,0.999
1450541161.0,40dc7ae9,1.019
1450541161.0,8167fa85,0.999
1450541161.0,7390d2d3,0.999
1450541161.0,5fd380ef,0.999
1450541161.0,dddb4fe2,1.009
1450541161.0,684e26a4,0.969
1450541161.0,8ce27d1a,0.989
1450541161.0,6202734a,1.009
1450541161.0,adfff05a,0.989
1450541161.0,46e5123e,0.999
1450541161.0,26056533,1.009
1450541161.0,bd6c269c,0.939
1450541161.0,d9de4b56,0.989
1450541161.0,00496bce,0.949
1450541161.0,7e6785e2,0.989
1450541161.0,,0.979
1450541161.0,,0.959
1450541161.0,2096e49a,0.969
1450541161.0,df95008a,0.999
1450541161.0,0afde6c7,0.979
1450541161.0,77c9f305,0.989
1450541161.0,1ff0ade7,0.998
1450541161.0,a971d6fb,0.959
1450541161.0,b49d51d2,0.979
1450541161.0,df227f84,1.019
1450541161.0,d643ef3d,0.999
1450541161.0,684a7ab7,0.938
1450541161.0,219c5d83,1.009
1450541161.0,e8b2cb64,0.989
1450541161.0,bd3ce4cc,1.019
1450541161.0,6860f6a1,0.979
1450541161.0,4046803d,0.969
1450541161.0,13e237c2,0.989
1450541161.0,5ab36501,0.999
1450541161.0,86e12f55,1.019
1450541161.0,,0.978
1450541161.0,85bf59ba,0.979
1450541161.0,da75620f,0.999
1450541161.0,8e0ce406,0.949
1450541161.0,433cd102,0.969
1450541161.0,2eb47ed3,0.979
1450541161.0,fe4b1f4a,0.969
1450541161.0,f3d6a03f,0.989
1450541161.0,17ed1c05,0.959
1450541161.0,a93262c3,0.989
1450541161.0,1161f67d,1.009
1450541161.0,d32835d5,1.019
1450541161.0,10967cac,0.969
1450541161.0,3a0a2d0d,0.949
1450541161.0,5073c682,0.949
1450541161.0,cf017ad5,0.949
1450541161.0,069afd75,0.969
1450541161.0,aed2f04c,1.019
1450541161.0,c6c3a80a,1.009
1450541161.0,3bfc6e44,1.009
1450541161.0,d51594f4,0.959
1450541161.0,3db9e3a9,0.949
1450541161.0,0c74abc4,0.959
1450541161.0,92dfb6d0,0.989
1450541161.0,1bce0e67,0.959
1450541161.0,78f791f9,0.989
1450541161.0,56d52752,0.979
1450541161.0,add88990,0.969
1450541161.0,bb8d0742,0.969
1450541161.0,f51a2c3d,0.959
1450541161.0,c1f19463,0.979
1450541161.0,bf7e9cdf,1.009
1450541161.0,0028e6e8,0.969
1450541161.0,910dca6c,0.989
1450541161.0,4c5ddfb7,1.009
1450541161.0,56878753,0.999
1450541161.0,e56bfa23,0.939
1450541161.0,5fd30b48,1.009
1450541161.0,91fe985a,0.949
1450541161.0,c31de946,0.989
1450541161.0,5be10874,0.999
1450541161.0,0a1ab9f7,0.989
1450541161.0,0cc05186,0.989
1450541161.0,652a7261,0.969
1450541161.0,1b7f7503,0.999
1450541161.0,0eeb22de,1.039
1450541161.0,35d60303,0.969
1450541161.0,1f59edd4,1.029
1450541161.0,248918d0,0.999
1450541161.0,cf3782fe,1.019
1450541161.0,82c54482,0.989
1450541161.0,7d0753eb,0.989
1450541161.0,2e745c93,0.959
1450541161.0,cf3aa97f,0.938
1450541161.0,9cb727d2,1.009
1450541161.0,bd50e8e2,0.959
1450541401.0,82c6c5bb,0.989
1450541401.0,9d116358,0.999
1450541401.0,dc4873f6,1.019
1450541401.0,19296a92,0.969
1450541401.0,c391ee8f,0.969
1450541401.0,f64d5154,0.979
1450541401.0,05b184bf,0.949
1450541401.0,716f400f,0.969
1450541401.0,e8f015ea,0.949
1450541401.0,92512d7c,1.009
1450541401.0,b38c29e8,0.959
1450541401.0,c0bff642,0.979
1450541401.0,c77b8785,0.959
1450541401.0,f4a95cf0,0.949
1450541401.0,ff4bec86,0.969
1450541401.0,a39def90,0.949
1450541401.0,6610198a,0.969
1450541401.0,09da3c04,0.959
1450541401.0,7ccc3654,0.999
1450541401.0,e42f2550,0.979
1450541401.0,bc572eb7,0.959
1450541401.0,00d52b83,1.009
1450541401.0,ed9bb208,1.009
1450541401.0,14033ffb,0.969
1450541401.0,f2303a07,0.959
1450541401.0,fd135624,0.959
1450541401.0,42b1b318,0.959
1450541401.0,6a8dc69b,1.009
1450541401.0,caaf83c5,0.999
1450541401.0,ebeb80cb,0.959
1450541401.0,ee36bec6,0.969
1450541401.0,5236886a,0.999
1450541401.0,70dce2c3,0.959
1450541401.0,9423afb9,0.949
1450541401.0,f09b1121,0.959
1450541401.0,0feab2d6,0.959
1450541401.0,1650734b,1.019
1450541401.0,824f7fcf,0.979
1450541401.0,c095b991,1.019
1450541401.0,6ecefdf4,1.009
1450541401.0,1d0dbcee,0.989
1450541401.0,012cf605,0.979
1450541401.0,,0.959
1450541401.0,6168ea65,1.029
1450541401.0,888f3033,0.989
1450541401.0,a16c8d86,0.989
1450541401.0,485c7940,0.939
1450541401.0,884a1646,0.969
1450541401.0,1f6a05c5,1.009
1450541401.0,912d452f,0.979
1450541401.0,8371a1aa,0.979
1450541401.0,e1836722,0.989
1450541401.0,,0.949
1450541401.0,0f76eceb,0.959
1450541401.0,7840ee28,0.989
1450541401.0,1bbf25c0,0.959
1450541401.0,faddd104,0.949
1450541401.0,bce22baa,0.959
1450541401.0,e43cd622,0.989
1450541401.0,5d5e9ec8,0.959
1450541401.0,0001c9be,0.969
1450541401.0,6823a8b2,0.999
1450541401.0,387b14fd,1.029
1450541401.0,30e25cec,0.999
1450541401.0,f868a6b6,0.999
1450541401.0,22869ab1,0.969
1450541401.0,fb66374e,0.989
1450541401.0,60a86cf4,0.979
1450541401.0,392c6ac7,0.979
1450541401.0,3d74c9d4,0.948
1450541401.0,c184854c,0.999
1450541401.0,20330ee3,0.959
1450541401.0,543dd93c,1.019
1450541401.0,36ceb401,0.989
1450541401.0,185c6827,0.989
1450541401.0,bf2623d5,0.959
1450541401.0,a1f3fe7e,0.979
1450541401.0,ba07cf1e,1.009
1450541401.0,cead4e62,0.989
1450541401.0,,0.919
1450541401.0,43a0a005,0.979
1450541401.0,249c81ea,0.919
1450541401.0,2ffbebf3,0.959
1450541401.0,c940a0c3,1.019
1450541401.0,01735f50,0.999
1450541401.0,0e14978e,0.979
1450541401.0,f3165b36,0.959
1450541401.0,707f276b,0.959
1450541401.0,cbdc8581,0.969
1450541401.0,e592b5d0,0.959
1450541401.0,1b6cee7c,1.009
1450541401.0,4abd2f17,0.969
1450541401.0,192552f2,1.009
1450541401.0,3b561556,0.989
1450541401.0,ba7651f8,0.989
1450541401.0,3d589997,0.999
1450541401.0,74f3df02,0.969
1450541401.0,455166b9,0.969
1450541401.0,99929b71,0.989
1450541401.0,055e54a6,1.009
1450541401.0,027604d9,0.989
1450541401.0,b52679e9,0.979
1450541401.0,86466323,0.969
1450541401.0,a65b0645,0.979
1450541401.0,3615bb32,0.999
1450541401.0,fedb2736,1.019
1450541401.0,86f0ca05,0.989
1450541401.0,daecd82c,0.969
1450541401.0,f8562e1c,0.949
1450541401.0,0c811233,0.919
1450541401.0,860dceaa,0.959
1450541401.0,1eb0d0e5,0.979
1450541401.0,83439be0,0.979
1450541401.0,f47b98eb,0.959
1450541401.0,44166963,1.009
1450541401.0,f8b49237,0.999
1450541401.0,5d8781bf,0.969
1450541401.0,2721f198,1.009
1450541401.0,103696f9,1.009
1450541401.0,292f3ea8,1.009
1450541401.0,49ac9777,0.969
1450541401.0,a1403540,0.999
1450541401.0,b0e18943,0.999
1450541401.0,344ab5b8,0.959
1450541401.0,a2cbf4a6,1.009
1450541401.0,8fe50322,0.979
1450541401.0,fbcad1cd,0.949
1450541401.0,a7fc7f1f,0.979
1450541401.0,1ce7b691,0.999
1450541401.0,623aaf90,0.979
1450541401.0,a2eb34d1,0.949
1450541401.0,fee45b54,1.009
1450541401.0,09a0b63a,0.969
1450541401.0,85edb580,0.999
1450541401.0,bd8f68d2,0.999
1450541401.0,91e45e6a,0.989
1450541401.0,bda6612d,0.999
1450541401.0,,0.949
1450541401.0,1cbb92e5,0.969
1450541401.0,04d9d4a8,0.989
1450541401.0,f1405292,1.019
1450541401.0,b0599356,0.989
1450541401.0,59214d4e,0.989
1450541401.0,e58aa567,0.989
1450541401.0,07991b53,0.949
1450541401.0,34226dec,0.989
1450541401.0,45aadc4d,0.969
1450541401.0,,0.969
1450541401.0,1b359e8d,0.959
1450541401.0,cda8d3bf,1.019
1450541401.0,11e04c6a,0.969
1450541401.0,f2523c62,1.029
1450541401.0,16ea6be7,0.938
1450541401.0,3680125e,0.959
1450541401.0,3219cb04,0.979
1450541401.0,ff608fc4,0.969
1450541401.0,457e579e,0.998
1450541401.0,0e568db0,1.009
1450541401.0,ae2f47a9,1.019
1450541401.0,7b13a550,1.029
1450541401.0,25a7d9dc,0.969
1450541401.0,b791cb2d,0.949
1450541401.0,171447e0,0.969
1450541401.0,ca089b70,0.969
1450541401.0,5982a304,0.989
1450541401.0,52e70aca,0.959
1450541401.0,8068a1a0,0.979
1450541401.0,e6322e78,0.999
1450541401.0,821f92f0,0.989
1450541401.0,7d36a759,0.979
1450541401.0,f9f28f31,1.009
1450541401.0,2337f9ca,0.969
1450541401.0,0bcc45f5,1.009
1450541401.0,86672300,1.009
1450541401.0,,0.999
1450541401.0,680d2cb8,1.009
1450541401.0,ea01675f,0.989
1450541401.0,b9c82901,1.009
1450541401.0,cc3a718f,1.019
1450541401.0,a65d4e81,0.949
1450541401.0,ed5d3dbd,0.969
1450541401.0,0a3bb4b4,1.019
1450541401.0,d620afe2,0.979
1450541401.0,f708be71,0.979
1450541401.0,564ef774,0.989
1450541401.0,fb34a733,0.989
1450541401.0,ec433832,0.929
1450541401.0,60ca3b5d,0.959
1450541401.0,190ce429,0.979
1450541401.0,9558140d,1.019
1450541401.0,32ba3943,0.999
1450541401.0,bcc9307a,0.999
1450541401.0,1f82b6fb,0.989
1450541401.0,a4deb49e,0.999
1450541401.0,e8770e69,0.989
1450541401.0,91d18db5,0.999
1450541401.0,8365b918,0.989
1450541401.0,7b5e0499,0.969
1450541401.0,f6ac0e85,0.969
1450541401.0,0af09136,0.959
1450541401.0,162fc7b8,0.999
1450541401.0,d2e90d39,0.999
1450541401.0,e2c6e599,0.989
1450541401.0,e0fed588,0.989
1450541401.0,bdd46409,0.979
1450541401.0,90cec242,0.959
1450541401.0,5533e7bf,0.969
1450541401.0,d0ce4c92,0.999
1450541401.0,963911cc,0.989
1450541401.0,36849264,0.969
1450541401.0,0774916f,1.019
1450541401.0,,1.029
1450541401.0,d643ef3d,0.999
1450541401.0,,0.949
1450541401.0,6582ce6e,0.974
1450541401.0,fd09c85a,0.999
1450541401.0,d7a6a6c2,0.959
1450541401.0,a9b4d8a2,1.009
1450541401.0,89911292,0.999
1450541401.0,7091515f,0.989
1450541401.0,85a8d903,0.999
1450541401.0,ac8fbe39,0.999
1450541401.0,d7d071dd,0.979
1450541401.0,e89c4d58,0.979
1450541401.0,e9fcf416,0.969
1450541401.0,d33e9e56,0.999
1450541401.0,,0.999
1450541401.0,bbb7883b,0.979
1450541401.0,5f53b666,1.059
1450541401.0,956c6d65,0.959
1450541401.0,1543d9a2,0.959
1450541401.0,29259211,1.009
1450541401.0,01668234,0.979
1450541401.0,d3567757,0.949
1450541401.0,58d65b27,1.019
1450541401.0,9410a8d1,0.989
1450541401.0,8c5e2a02,0.989
1450541401.0,b6458958,0.989
1450541401.0,87513076,0.979
1450541401.0,8563b305,0.989
1450541401.0,95401194,0.989
1450541401.0,e5f52c88,0.979
1450541401.0,b7d922c5,1.009
1450541401.0,e4c3638f,0.999
1450541401.0,035ff990,1.019
1450541401.0,398b6ec7,1.019
1450541401.0,bd5bd28e,0.989
1450541401.0,39c16317,1.029
1450541401.0,5e068b6e,0.949
1450541401.0,27824fdf,0.949
1450541401.0,09391e15,0.939
1450541401.0,78f2b451,1.019
1450541401.0,0bb28765,0.969
1450541401.0,20ac7ec9,0.979
1450541401.0,e8775be0,0.949
1450541401.0,1f6c44dc,0.989
1450541401.0,b5897439,0.979
1450541401.0,b563d649,1.039
1450541401.0,9ab681ea,0.999
1450541401.0,8a52d816,0.989
1450541401.0,20931f17,1.009
1450541401.0,e54e047f,1.009
1450541401.0,974de11a,1.039
1450541401.0,a4a288ce,0.979
1450541401.0,7f89e6f0,1.019
1450541401.0,c37638ee,1.029
1450541401.0,b8b66437,0.959
1450541401.0,4d4ddfe6,0.999
1450541401.0,049b2af8,0.969
1450541401.0,5800eb70,1.014
1450541401.0,f8abf94c,0.989
1450541401.0,,1.019
1450541401.0,c4655584,0.979
1450541401.0,85db4cd5,0.999
1450541401.0,5a76daff,1.009
1450541401.0,c26e2bbb,0.949
1450541401.0,8fe7f10d,0.979
1450541401.0,a59de654,1.009
1450541401.0,2fab73d2,0.979
1450541641.0,838d57f9,1.009
1450541641.0,0593bd1c,0.979
1450541641.0,5cf99b9e,0.939
1450541641.0,69a62773,0.969
1450541641.0,9a59f347,0.999
1450541641.0,6977fd5c,0.969
1450541641.0,cd64024f,0.999
1450541641.0,bd86f3ea,0.959
1450541641.0,460c6eb9,0.979
1450541641.0,5a22f16c,0.969
1450541641.0,0a8d1b89,0.949
1450541641.0,3c5b5221,1.009
1450541641.0,2ddaec8d,0.979
1450541641.0,6f9fee8c,0.959
1450541641.0,671d6e1d,0.989
1450541641.0,d1cb3372,0.989
1450541641.0,f448cc0a,0.949
1450541641.0,,0.999
1450541641.0,bd9e200b,1.019
1450541641.0,2629c35e,0.959
1450541641.0,48ee050c,0.989
1450541641.0,0afb21d0,1.019
1450541641.0,6dea9ace,0.938
1450541641.0,bca31534,0.949
1450541641.0,5ecab051,1.019
1450541641.0,bb7a74ed,0.979
1450541641.0,763d8dd8,0.979
1450541641.0,26d466bb,1.009
1450541641.0,dd62114c,0.969
1450541641.0,f0d6aa58,0.949
1450541641.0,9a249d55,0.989
1450541641.0,cb73d4f7,0.959
1450541641.0,b8bbf107,0.979
1450541641.0,c6930db9,0.979
