date,station_uuid,diesel
1450541641.0,e44ceca1,1.099
1450541641.0,0eb21c86,0.969
1450541641.0,24696b6f,0.949
1450541641.0,eede80ef,0.989
1450541641.0,811b6a32,0.999
1450541641.0,ffaebdb9,0.979
1450541641.0,1ef6f99b,0.989
1450541641.0,421aabe4,0.949
1450541641.0,89756dbc,1.009
1450541641.0,a02bf729,1.019
1450541641.0,21f6f55f,0.959
1450541641.0,c372d047,0.939
1450541641.0,42daef27,0.978
1450541641.0,,0.969
1450541641.0,,0.979
1450541641.0,22103849,0.979
1450541641.0,7d7d1ed7,0.999
1450541641.0,c862713a,1.009
1450541641.0,4d691ffa,0.999
1450541641.0,4b64bcb3,0.989
1450541641.0,2af629f5,0.979
1450541641.0,29804b96,0.979
1450541641.0,a00c53b9,0.969
1450541641.0,,0.949
1450541641.0,70be42f6,0.989
1450541641.0,fa6ffdb7,1.019
1450541641.0,279f7243,1.009
1450541641.0,408faf33,0.969
1450541641.0,0720fedb,0.969
1450541641.0,13247f37,0.999
1450541641.0,b83dae63,0.989
1450541641.0,,0.979
1450541641.0,5970db62,0.979
1450541641.0,801ccbc6,1.009
1450541641.0,6d76c77e,0.969
1450541641.0,cae62627,1.059
1450541641.0,c64e61d0,0.959
1450541641.0,89255a1b,0.959
1450541641.0,8f545eb0,0.959
1450541641.0,063c7988,0.979
1450541641.0,20021fca,0.969
1450541641.0,d1dcee78,1.019
1450541641.0,946a6eb2,0.999
1450541641.0,953976b2,0.999
1450541641.0,5e9aaf1c,0.979
1450541641.0,67b209f1,1.009
1450541641.0,1c239584,1.019
1450541641.0,8da197a5,0.969
1450541641.0,048e9166,0.999
1450541641.0,92a6e659,0.929
1450541641.0,7b2a5f7c,0.979
1450541641.0,7e4b74b7,0.969
1450541641.0,0d37d37b,0.969
1450541641.0,fce7ca5c,0.979
1450541641.0,abdc4de1,0.959
1450541641.0,c1802a5a,0.969
1450541641.0,96407ff6,0.949
1450541641.0,b1eee7a8,0.999
1450541641.0,c40bc606,1.019
1450541641.0,84190755,1.009
1450541641.0,9046b5d6,1.029
1450541641.0,b99abf38,1.009
1450541641.0,3813907a,0.959
1450541641.0,4d90c00c,1.009
1450541641.0,6bbc54b6,0.989
1450541641.0,affb443e,1.029
1450541641.0,57caca32,1.009
1450541641.0,bf3faa63,0.999
1450541641.0,b5259455,1.029
1450541641.0,8b13f9ae,1.009
1450541641.0,0dd22df0,0.969
1450541641.0,164df318,1.059
1450541641.0,81dd5a9d,0.959
1450541641.0,edd1487d,1.019
1450541641.0,5e8d6563,0.989
1450541641.0,b204b97b,0.989
1450541641.0,f268704b,1.179
1450541641.0,188e69f1,1.009
1450541641.0,6a2035ad,0.989
1450541641.0,69539d07,0.938
1450541641.0,60ad081f,0.969
1450541641.0,9a1acee3,0.959
1450541641.0,6a2bab6d,1.019
1450541641.0,4b92e661,1.039
1450541641.0,15bd4d4c,0.999
1450541641.0,190db56f,1.019
1450541641.0,307b02ce,0.999
1450541641.0,94d84ba4,0.989
1450541641.0,3bfabc79,0.979
1450541641.0,daae231d,1.009
1450541641.0,9cd812fc,0.999
1450541641.0,ed56f7ed,0.989
1450541641.0,f0261559,0.989
1450541641.0,9e47d969,0.989
1450541641.0,a4dec78a,1.009
1450541641.0,a6cef350,1.019
1450541641.0,01fb21d8,1.029
1450541641.0,be912b8a,1.029
1450541641.0,e628dd10,0.959
1450541641.0,a43f17c4,0.999
1450541641.0,a9fbf376,1.039
1450541641.0,616bd931,0.959
1450541641.0,e6b1064f,1.029
1450541641.0,e186001f,0.979
1450541641.0,564ef774,0.979
1450541641.0,1858a39e,1.019
1450541641.0,f7d11bff,0.979
1450541641.0,2dca7c1d,1.179
1450541641.0,b6002806,0.939
1450541641.0,f85abf7d,0.999
1450541641.0,d076e461,1.009
1450541641.0,a6631f18,0.949
1450541641.0,63a8e437,0.969
1450541641.0,46dba843,1.019
1450541641.0,a374c73d,0.999
1450541641.0,00d8f959,0.999
1450541641.0,6202734a,0.999
1450541641.0,01a2d8cf,0.999
1450541641.0,85e1584b,0.969
1450541641.0,49fa8372,0.999
1450541641.0,68389c7f,0.999
1450541641.0,2f70ad86,0.969
1450541641.0,4c05520d,0.969
1450541641.0,ea5a9904,0.979
1450541641.0,2e1573c2,0.999
1450541641.0,efadda78,0.979
1450541641.0,0f1a4e9a,0.989
1450541641.0,5695114d,0.979
1450541641.0,af4316ed,0.988
1450541641.0,299d6edc,0.989
1450541641.0,219c5d83,0.999
1450541641.0,b241a49d,0.969
1450541641.0,077aee0e,0.999
1450541641.0,a6339a0a,1.029
1450541641.0,2d3711fd,0.949
1450541641.0,c54c18c9,0.989
1450541641.0,59c1c98e,0.999
1450541641.0,f9ec21b1,0.979
1450541641.0,b6458958,0.979
1450541641.0,7fccdc2c,0.989
1450541641.0,4612acab,0.969
1450541641.0,fcfe3bbf,0.969
1450541641.0,93fdd118,1.009
1450541641.0,d43af2d2,0.989
1450541641.0,1b481393,0.939
1450541641.0,9f82b029,0.989
1450541641.0,b598078e,0.959
1450541641.0,60983be1,0.949
1450541641.0,76a48cbe,0.979
1450541641.0,3cb9cc00,0.959
1450541641.0,05cd05cd,0.934
1450541641.0,7cefc69f,0.949
1450541641.0,e3a60e8a,0.989
1450541641.0,2f34dd60,1.019
1450541641.0,a13f8970,0.989
1450541641.0,b9d3793b,0.949
1450541641.0,8ec1148e,0.959
1450541641.0,3be6fb85,0.969
1450541641.0,a167f6d7,0.979
1450541641.0,8c7add3d,0.979
1450541641.0,0f122625,0.989
1450541641.0,fc486af7,0.989
1450541641.0,c368907a,0.979
1450541641.0,73f7d503,0.969
1450541641.0,6c3352c9,0.989
1450541641.0,f8453096,0.959
1450541641.0,f33d10dd,1.009
1450541641.0,c96b90cb,1.009
1450541641.0,560ee759,0.989
1450541641.0,2cbca1fc,0.949
1450541641.0,a39811f3,1.029
1450541641.0,5b1dc219,0.949
1450541641.0,a5fbf851,0.939
1450541641.0,3851f5d5,0.938
1450541641.0,bea1993d,0.989
1450541641.0,25ce010c,0.979
1450541641.0,e1920309,0.999
1450541641.0,6e44cd2d,1.019
1450541641.0,04ea2134,0.989
1450541641.0,502fb54b,0.969
1450541641.0,53216105,0.999
1450541641.0,2e745c93,0.949
1450541641.0,537b151f,0.959
1450541641.0,f1f120d5,0.979
1450541641.0,31d95abd,0.949
1450541882.0,fc64f929,0.929
1450541882.0,7828885e,0.949
1450541882.0,9b76dd1d,1.009
1450541882.0,50b27f80,0.989
1450541882.0,7592b37a,0.989
1450541882.0,abcdcbad,1.019
1450541882.0,824f7fcf,0.949
1450541882.0,2820e4a6,0.979
1450541882.0,,0.989
1450541882.0,c4f10d73,0.984
1450541882.0,c449aa2a,0.949
1450541882.0,a176d119,0.969
1450541882.0,86cc51ec,0.979
1450541882.0,2371f256,1.009
1450541882.0,8bb9b028,0.969
1450541882.0,c28f67a8,0.989
1450541882.0,29f0b62e,0.959
1450541882.0,5b7092cb,0.989
1450541882.0,0001c9be,0.959
1450541882.0,2195c038,0.979
1450541882.0,447dba6a,1.019
1450541882.0,e571ac33,0.999
1450541882.0,20fa2e02,0.979
1450541882.0,41266bc4,0.999
1450541882.0,,1.009
1450541882.0,10337302,0.939
1450541882.0,bc02464b,0.999
1450541882.0,3d74c9d4,0.938
1450541882.0,43b50967,0.979
1450541882.0,bd469a6d,0.979
1450541882.0,d16fca8a,0.999
1450541882.0,ce204e86,0.999
1450541882.0,61f59311,0.959
1450541882.0,fd70cdfd,0.989
1450541882.0,77979e7e,1.009
1450541882.0,f1b1a06d,0.959
1450541882.0,a8b30b85,1.039
1450541882.0,cb0a8cc8,1.009
1450541882.0,9609842a,0.959
1450541882.0,f389a9e7,1.029
1450541882.0,0b069a72,0.979
1450541882.0,f12b117d,0.959
1450541882.0,15e431dd,1.009
1450541882.0,77b7abe7,1.009
1450541882.0,048e7fdc,1.029
1450541882.0,12aba19d,0.999
1450541882.0,4359dc60,1.009
1450541882.0,e706722a,0.999
1450541882.0,29291727,0.969
1450541882.0,15d15c6f,0.969
1450541882.0,4c76dbcf,1.009
1450541882.0,90df0b88,0.969
1450541882.0,9cd2e129,0.969
1450541882.0,96eb851e,0.979
1450541882.0,ad4d142d,0.959
1450541882.0,2ec70998,0.959
1450541882.0,7f6effac,0.959
1450541882.0,08d22af2,0.989
1450541882.0,157fcdd4,0.999
1450541882.0,51ff36bc,0.949
1450541882.0,48bf5afb,0.999
1450541882.0,85f08836,0.969
1450541882.0,5900ebe4,0.979
1450541882.0,fa3c7cd8,0.969
1450541882.0,110c184e,0.949
1450541882.0,2a6c46a2,0.969
1450541882.0,65d912cc,0.959
1450541882.0,bc29eda7,0.979
1450541882.0,2af5e84b,0.959
1450541882.0,469cb2ca,0.949
1450541882.0,12d210d8,0.979
1450541882.0,2815cfa2,0.959
1450541882.0,2207feed,0.999
1450541882.0,67fb32f7,0.969
1450541882.0,44454521,0.989
1450541882.0,f79eb5f9,0.949
1450541882.0,2fbedc98,0.979
1450541882.0,250f245f,0.999
1450541882.0,d342f583,0.989
1450541882.0,b9b3f0de,0.969
1450541882.0,a2557e83,0.959
1450541882.0,da84e1ef,0.979
1450541882.0,adaf8fbc,0.969
1450541882.0,6499badf,0.999
1450541882.0,178c1416,0.959
1450541882.0,35b614c4,0.989
1450541882.0,8469fbc7,0.999
1450541882.0,57881875,1.009
1450541882.0,18791c83,1.009
1450541882.0,dcf12c2f,1.019
1450541882.0,465fb754,0.989
1450541882.0,a6a91c87,1.009
1450541882.0,49d8f4c8,1.009
1450541882.0,56b0dc6a,0.989
1450541882.0,f98eae96,0.989
1450541882.0,5022eb7f,0.969
1450541882.0,3c83ccc5,0.979
1450541882.0,7c6725e1,0.989
1450541882.0,8716bc8f,0.969
1450541882.0,c6ab8656,0.969
1450541882.0,0bd89a27,1.009
1450541882.0,d47660a6,0.969
1450541882.0,1b359e8d,0.959
1450541882.0,72874a88,0.989
1450541882.0,179380b8,0.969
1450541882.0,e63c7432,0.999
1450541882.0,5271a4f6,0.969
1450541882.0,,0.989
1450541882.0,c288a0c4,0.959
1450541882.0,d85e66c0,0.949
1450541882.0,c2a87587,0.979
1450541882.0,afa80a02,0.999
1450541882.0,4dc73eb8,1.004
1450541882.0,6982586c,0.999
1450541882.0,,1.009
1450541882.0,0f6f38a4,0.969
1450541882.0,2bb65033,1.009
1450541882.0,f5bd997d,0.979
1450541882.0,71885813,0.999
1450541882.0,566fa8fb,1.009
1450541882.0,195401ef,1.019
1450541882.0,5626cf3c,0.989
1450541882.0,1b33191e,0.969
1450541882.0,6d20a7b6,0.999
1450541882.0,8a7ae372,0.969
1450541882.0,00c551a1,0.999
1450541882.0,f44d6f08,1.019
1450541882.0,4a7395cf,0.979
1450541882.0,b22e443b,0.979
1450541882.0,d5a11ce9,0.999
1450541882.0,86672300,0.999
1450541882.0,b7b6386b,0.989
1450541882.0,66e5052b,0.999
1450541882.0,85a43300,0.989
1450541882.0,a3fd285b,1.029
1450541882.0,a5296298,0.969
1450541882.0,8e7cb537,1.029
1450541882.0,6000fe5e,0.959
1450541882.0,bf0b9827,0.979
1450541882.0,6c1eda32,0.999
1450541882.0,207c13df,1.019
1450541882.0,129f9511,0.999
1450541882.0,c21f352d,0.949
1450541882.0,8b705703,0.999
1450541882.0,92401764,1.019
1450541882.0,,0.999
1450541882.0,b7752118,0.969
1450541882.0,7a9eef7e,0.979
1450541882.0,536d9ac3,1.009
1450541882.0,b8461f7b,0.979
1450541882.0,8977f83b,0.989
1450541882.0,4db7ed00,0.979
1450541882.0,91cac178,0.979
1450541882.0,09aa4f77,0.969
1450541882.0,969b9276,0.979
1450541882.0,6bd74eed,0.989
1450541882.0,39040b75,0.989
1450541882.0,af4316ed,0.978
1450541882.0,b5ec285f,0.989
1450541882.0,064f5bd1,0.999
1450541882.0,888c0d95,0.969
1450541882.0,5982ef09,0.969
1450541882.0,265c7e5d,0.979
1450541882.0,4d8ede53,0.989
1450541882.0,f47e8638,0.959
1450541882.0,54cd89cc,1.049
1450541882.0,4c925894,1.019
1450541882.0,8447198d,0.969
1450541882.0,b20731bb,1.004
1450541882.0,81adfc57,0.999
1450541882.0,ae948682,1.019
1450541882.0,461b2a68,0.999
1450541882.0,7d857421,0.999
1450541882.0,790cb266,0.989
1450541882.0,f4217802,0.999
1450541882.0,fc9dc8e5,0.969
1450541882.0,eaff9064,1.029
1450541882.0,dc76a6bb,0.938
1450541882.0,f74a068e,0.994
1450541882.0,bd3ee18d,0.989
1450541882.0,ecf2754f,0.979
1450541882.0,6b13020d,0.979
1450541882.0,21ccc86d,0.959
1450541882.0,d6d2e0fe,0.979
1450541882.0,5f0ea8ff,1.009
1450541882.0,35c85b81,0.949
1450541882.0,1fb16863,0.999
1450541882.0,512f32d1,0.949
1450541882.0,6d8cc159,0.959
1450541882.0,5ac69ef8,1.019
1450541882.0,ccdbe1c1,0.979
1450541882.0,211776ed,1.009
1450541882.0,a3dd230b,0.989
1450541882.0,57970dd5,0.979
1450541882.0,cf98a394,0.989
1450541882.0,06f5e166,0.959
1450541882.0,3851f5d5,0.938
1450541882.0,a6ea6f37,0.989
1450541882.0,838f2221,1.064
1450541882.0,bed994ff,1.009
1450541882.0,5800eb70,0.984
1450541882.0,3a65963d,0.959
1450541882.0,6dbdc4a2,0.999
1450541882.0,6e5aeb52,1.019
1450541882.0,fed9f427,0.969
1450541882.0,39376aa1,1.019
1450541882.0,30bed2b3,1.039
1450541882.0,5fab2045,0.979
1450542121.0,2a7d911f,0.949
1450542121.0,c2d8e386,0.939
1450542121.0,85e6dacf,0.949
1450542121.0,8208358e,0.969
1450542121.0,4a243585,0.949
1450542121.0,e77100d2,0.969
1450542121.0,0d053eb3,0.999
1450542121.0,5ce9d453,0.959
1450542121.0,baf6a6cd,0.999
1450542121.0,234c6f7e,0.989
1450542121.0,9b5b616a,1.009
1450542121.0,e790ca88,0.989
1450542121.0,0e6ac101,0.959
1450542121.0,0d662c07,0.969
1450542121.0,00d1a6ab,1.019
1450542121.0,c6463fb6,1.019
1450542121.0,603c4e8c,0.999
1450542121.0,387b14fd,1.019
1450542121.0,0c5920e5,0.979
1450542121.0,5a55ec8e,0.969
1450542121.0,be3c20ef,0.969
1450542121.0,c2b3c7ad,0.999
1450542121.0,ae779650,1.009
1450542121.0,7f4e0339,0.979
1450542121.0,3104967c,1.009
1450542121.0,5d40a336,1.004
1450542121.0,251b8d8a,1.029
1450542121.0,f84b6775,0.999
1450542121.0,b29751cb,0.989
1450542121.0,a448f8aa,1.009
1450542121.0,aa9ce53b,0.999
1450542121.0,325a3e8f,0.939
1450542121.0,01735f50,0.989
1450542121.0,1ad30a9a,0.999
1450542121.0,c680f14f,0.999
1450542121.0,ca2862c6,1.009
1450542121.0,f5d3bc3a,0.969
1450542121.0,dbaf66ec,0.979
1450542121.0,b6553c9c,0.999
1450542121.0,348f6171,0.969
1450542121.0,9aa047ac,1.019
1450542121.0,e8716217,0.959
1450542121.0,b6de77a6,0.959
1450542121.0,64d3fea8,1.009
1450542121.0,d80a7ccf,0.979
1450542121.0,61d59ee9,0.979
1450542121.0,5aa76680,0.969
1450542121.0,2c716111,0.989
1450542121.0,b6ba34e1,0.979
1450542121.0,3d5353b9,0.989
1450542121.0,cf8764e5,0.989
1450542121.0,82c69685,0.999
1450542121.0,53410888,0.969
1450542121.0,15200152,0.969
1450542121.0,240e728f,0.929
1450542121.0,23728172,0.999
1450542121.0,d921f4ce,0.969
1450542121.0,a7c266a1,0.959
1450542121.0,91170ebc,0.979
1450542121.0,c443c505,0.989
1450542121.0,7cf9c06f,0.969
1450542121.0,855563c1,1.009
1450542121.0,b0471346,0.959
1450542121.0,ed65aebc,1.009
1450542121.0,39b11db0,0.989
1450542121.0,a5b19cba,0.989
1450542121.0,f7b92fac,0.939
1450542121.0,6933007f,1.019
1450542121.0,a82492d6,0.989
1450542121.0,a099cd62,0.969
1450542121.0,7de438fa,0.989
1450542121.0,8ae5c667,0.999
1450542121.0,83c9051f,0.979
1450542121.0,18e554be,0.939
1450542121.0,f7ad88b8,0.949
1450542121.0,305d8693,0.959
1450542121.0,6a7aa1a0,0.929
1450542121.0,5b60b9f6,0.969
1450542121.0,916b15ba,0.969
1450542121.0,cc4e0122,0.989
1450542121.0,945202a2,1.019
1450542121.0,53c0a7e5,0.979
1450542121.0,b912a2af,0.959
1450542121.0,bde67b17,0.999
1450542121.0,8a338e32,0.959
1450542121.0,ffb71aa8,0.949
1450542121.0,0b790115,0.979
1450542121.0,fe45add5,0.979
1450542121.0,350879b3,0.999
1450542121.0,e0bab6c8,0.919
1450542121.0,8f545eb0,0.959
1450542121.0,23328c7a,1.009
1450542121.0,8cfcff71,0.949
1450542121.0,bfc6b6eb,0.979
1450542121.0,22bf0e3c,0.929
1450542121.0,953976b2,0.989
1450542121.0,67b209f1,1.009
1450542121.0,b4094a10,0.959
1450542121.0,846c2ab2,0.999
1450542121.0,576e47d1,0.959
1450542121.0,54dcc913,1.039
1450542121.0,d0e41b74,0.969
1450542121.0,c40bc606,1.009
1450542121.0,b706633d,0.979
1450542121.0,9720bdd7,0.969
1450542121.0,9c269747,0.969
1450542121.0,316fd7de,0.949
1450542121.0,b0dc334c,1.009
1450542121.0,9cd02b8c,0.969
1450542121.0,e62672b9,1.019
1450542121.0,63505806,1.0
1450542121.0,,1.029
1450542121.0,d3953243,0.959
1450542121.0,db1d08fc,0.989
1450542121.0,c5d12e92,0.999
1450542121.0,6ab5f130,1.014
1450542121.0,00330016,0.989
1450542121.0,bde563ae,1.019
1450542121.0,286eacff,0.999
1450542121.0,cb8edd06,0.959
1450542121.0,765dab48,0.999
1450542121.0,add1235c,1.009
1450542121.0,ab8081a0,1.019
1450542121.0,257e72cc,1.019
1450542121.0,29f1d304,0.969
1450542121.0,47196a5d,1.009
1450542121.0,d8b1a758,0.969
1450542121.0,9479cc1c,0.979
1450542121.0,1c1982b4,0.999
1450542121.0,,1.019
1450542121.0,81f96eef,0.979
1450542121.0,e821cf4d,1.009
1450542121.0,7150ecaf,0.999
1450542121.0,92401764,0.979
1450542121.0,2c487233,1.009
1450542121.0,b862e775,0.979
1450542121.0,,0.989
1450542121.0,2d2c8e81,0.979
1450542121.0,921192f1,0.999
1450542121.0,2d58a414,0.979
1450542121.0,eaba5acb,1.019
1450542121.0,6bd74eed,0.989
1450542121.0,75bc1c25,0.929
1450542121.0,210d7aa0,0.949
1450542121.0,3b4197b0,0.999
1450542121.0,c09f1e3e,0.969
1450542121.0,69e0d4ed,0.979
1450542121.0,16259776,0.999
1450542121.0,c2cdc545,0.949
1450542121.0,c5669e2f,0.949
1450542121.0,5e8ffc69,1.009
1450542121.0,98e26149,0.999
1450542121.0,baaf8b05,1.019
1450542121.0,1e7aac59,0.999
1450542121.0,6f9eb627,0.954
1450542121.0,d428a044,0.999
1450542121.0,369fd22f,0.989
1450542121.0,bfe9ba44,1.009
1450542121.0,a6fe89c8,0.989
1450542121.0,1db152f7,0.969
1450542121.0,39c16317,1.019
1450542121.0,27282b70,0.939
1450542121.0,1cc76c84,1.009
1450542121.0,20fea5aa,1.009
1450542121.0,,0.969
1450542121.0,b894b272,0.989
1450542121.0,a39811f3,1.019
1450542121.0,27612978,0.989
1450542121.0,f8e5ba22,0.999
1450542121.0,99180475,1.009
1450542121.0,ecaab335,1.009
1450542121.0,0cbee1b5,0.98
1450542121.0,85dcde4e,0.999
1450542121.0,ef3d8860,0.989
1450542121.0,3e1191fb,0.979
1450542361.0,90941e78,0.949
1450542361.0,dfe43ff9,0.919
1450542361.0,e1b4b7f3,0.939
1450542361.0,cdf67cac,0.959
1450542361.0,38ac63b8,0.989
1450542361.0,83cf7d34,0.959
1450542361.0,42821895,0.969
1450542361.0,018fafee,0.969
1450542361.0,bded4d61,0.949
1450542361.0,bd167c7d,0.969
1450542361.0,a6b83ee4,0.979
1450542361.0,64ac75f0,0.969
1450542361.0,4c77ea18,0.989
1450542361.0,b45ba0f1,0.969
1450542361.0,d531567b,0.989
1450542361.0,3daf455c,0.999
1450542361.0,646811ac,0.969
1450542361.0,caf99587,0.989
1450542361.0,134cefdf,0.969
1450542361.0,0ecdddfa,0.969
1450542361.0,417dc490,1.009
1450542361.0,d3835601,0.979
1450542361.0,85d0e643,0.999
1450542361.0,33d56fd4,0.959
1450542361.0,cf1a869e,0.959
1450542361.0,c9b6490b,1.079
1450542361.0,b9cf4218,0.999
1450542361.0,4f5b6b22,0.969
1450542361.0,68002bd4,0.969
1450542361.0,cb6f9df2,1.049
1450542361.0,ed5d2ad9,0.979
1450542361.0,ba9bb9e7,1.009
1450542361.0,967f436d,1.059
1450542361.0,a66ed93a,0.979
1450542361.0,1018f316,1.009
1450542361.0,0f6fe1eb,0.999
1450542361.0,2a8702e9,0.939
1450542361.0,,0.959
1450542361.0,fb81e05e,0.999
1450542361.0,9f7d89ff,1.019
1450542361.0,0001c9be,0.949
1450542361.0,387b14fd,1.029
1450542361.0,08919b22,1.019
1450542361.0,c307725e,1.009
1450542361.0,025d09a7,1.019
1450542361.0,49a12bf4,0.979
1450542361.0,efd8315d,0.999
1450542361.0,e92281f9,1.029
1450542361.0,fce0e5a7,0.929
1450542361.0,43b50967,0.969
1450542361.0,5110d453,0.989
1450542361.0,a10531f9,0.979
1450542361.0,3bb3ff25,0.969
1450542361.0,ace7c36e,0.979
1450542361.0,7e76b239,1.024
1450542361.0,209105a0,1.019
1450542361.0,09a6cc4e,0.989
1450542361.0,9281365e,0.989
1450542361.0,ee167171,0.999
1450542361.0,35e9dc97,0.999
1450542361.0,c9b21507,0.999
1450542361.0,26faab3e,0.999
1450542361.0,35305598,0.969
1450542361.0,d1ad7add,1.009
1450542361.0,d9d4a6fe,0.949
1450542361.0,7ab8a6b9,0.949
1450542361.0,8d590271,1.009
1450542361.0,fd334dae,0.999
1450542361.0,d1bfa6c5,0.979
1450542361.0,f1ba09c1,0.969
1450542361.0,7fa92b87,0.994
1450542361.0,0e949251,1.019
1450542361.0,534bd2b7,0.989
1450542361.0,45b03d62,0.999
1450542361.0,61508d3c,0.949
1450542361.0,d5118031,0.989
1450542361.0,8aa565b4,0.949
1450542361.0,5353d90f,1.009
1450542361.0,f7aa1ff1,0.979
1450542361.0,,1.019
1450542361.0,5991ce93,0.979
1450542361.0,ce45fa96,0.999
1450542361.0,12967a7f,0.989
1450542361.0,3082ffa7,0.959
1450542361.0,9ad361ad,0.989
1450542361.0,486e56d0,0.969
1450542361.0,f125a348,0.989
1450542361.0,465ed67d,0.969
1450542361.0,4d2618e5,1.009
1450542361.0,558fc57e,0.999
1450542361.0,6d40e0d7,0.999
1450542361.0,c00a63fa,0.969
1450542361.0,6039b8e3,0.989
1450542361.0,46da1895,0.959
1450542361.0,2ee62167,1.009
1450542361.0,4f2bb69c,0.979
1450542361.0,6727ef58,0.989
1450542361.0,d8154473,1.009
1450542361.0,e837786a,1.039
1450542361.0,0f7cfab9,0.949
1450542361.0,7683a8c0,1.029
1450542361.0,15b53516,0.949
1450542361.0,1037129e,0.974
1450542361.0,242f7b9b,1.069
1450542361.0,c2a87587,0.969
1450542361.0,09f1de85,0.989
1450542361.0,,1.009
1450542361.0,300d7670,0.959
1450542361.0,ca4047f3,0.999
1450542361.0,6fb3ea7a,0.999
1450542361.0,efcf22b5,1.049
1450542361.0,1c28bcf7,1.019
1450542361.0,f93d41bc,1.019
1450542361.0,c33a7e9f,0.979
1450542361.0,fff62873,0.939
1450542361.0,91b891b8,0.979
1450542361.0,6f03c04e,0.959
1450542361.0,59d4a720,0.959
1450542361.0,dfebddb8,0.999
1450542361.0,ed23637d,0.969
1450542361.0,b096f1e2,0.989
1450542361.0,4067a772,0.979
1450542361.0,aacd7080,0.979
1450542361.0,86672300,0.989
1450542361.0,dff89479,0.979
1450542361.0,83e73636,1.009
1450542361.0,8c231795,0.979
1450542361.0,8d8152a0,1.009
1450542361.0,39195ba2,0.989
1450542361.0,c7804480,1.009
1450542361.0,7b709283,1.029
1450542361.0,8342a4d9,0.989
1450542361.0,9da3a4c0,0.989
1450542361.0,8b705703,0.999
1450542361.0,f06281fb,0.979
1450542361.0,7150ecaf,0.989
1450542361.0,8087a244,0.969
1450542361.0,dd41b331,0.999
1450542361.0,a0df1a9c,1.039
1450542361.0,bdd70033,0.989
1450542361.0,b2c3faec,1.009
1450542361.0,937baa0c,0.989
1450542361.0,dea57116,1.009
1450542361.0,5ccad12a,0.969
1450542361.0,2a5c512c,1.009
1450542361.0,fd6b00bc,0.989
1450542361.0,1c33ec7e,1.029
1450542361.0,4ffb64c8,1.029
1450542361.0,4438eb3c,0.979
1450542361.0,efda2508,0.979
1450542361.0,fec7d478,0.999
1450542361.0,1bc107ca,0.949
1450542361.0,504126f8,1.009
1450542361.0,0980ddb6,1.009
1450542361.0,a48343d6,0.989
1450542361.0,a8f6f809,1.159
1450542361.0,228ecb81,1.009
1450542361.0,449f9515,0.969
1450542361.0,64e61e90,0.969
1450542361.0,df543f1f,0.959
1450542361.0,da3bfceb,0.979
1450542361.0,de8bd970,0.959
1450542361.0,9efb9e6b,0.959
1450542361.0,3506918b,0.999
1450542361.0,c5ba214e,0.989
1450542361.0,a291fa50,0.959
1450542361.0,6d94eae4,0.979
1450542361.0,783b97cc,0.979
1450542361.0,e3fcda3f,0.979
1450542361.0,40e0779e,1.009
1450542361.0,74ffd54c,0.959
1450542361.0,,0.969
1450542361.0,c35029f0,0.999
1450542361.0,941624d0,0.979
1450542361.0,6e966a1c,0.989
1450542361.0,a452f12c,1.029
1450542361.0,847fdc50,1.049
1450542361.0,d6d2e0fe,0.969
1450542361.0,8222952d,0.969
1450542361.0,6d74a4f4,1.019
1450542361.0,91823808,0.979
1450542361.0,39c16317,1.029
1450542361.0,6a27f09d,0.979
1450542361.0,bccaf145,0.959
1450542361.0,c96f410f,0.989
1450542361.0,d3a7aabc,0.939
1450542361.0,ae30d7e3,0.939
1450542361.0,bcab79d7,0.969
1450542361.0,cb71673a,0.979
1450542361.0,6f901805,0.999
1450542361.0,2a684001,0.979
1450542361.0,5c64167f,0.949
1450542361.0,9f42fd97,0.989
1450542361.0,97e8ac48,0.989
1450542361.0,6117cbac,0.949
