date,station_uuid,diesel
1450542361.0,4c39660b,0.949
1450542361.0,17b40c62,1.009
1450542361.0,5bf5fced,0.999
1450542361.0,be2df1d8,0.979
1450542361.0,1fd8fcdd,1.009
1450542361.0,92dfb6d0,0.979
1450542361.0,094fab78,0.959
1450542361.0,0ee7204e,0.939
1450542361.0,eeca31d3,0.969
1450542361.0,2dfe8082,0.979
1450542361.0,d2e84b49,0.939
1450542361.0,c83af05f,0.999
1450542361.0,9f62a2b2,0.989
1450542361.0,ec29d73c,0.999
1450542361.0,4c13609c,1.029
1450542361.0,d8382d2b,0.969
1450542361.0,8f697f0a,0.979
1450542361.0,63a3fa08,0.989
1450542361.0,76ab87bf,0.949
1450542361.0,9cd1b58f,0.989
1450542361.0,991367ac,0.999
1450542361.0,171f6dc3,0.999
1450542361.0,,0.999
1450542361.0,56006177,1.009
1450542361.0,19c8f617,0.979
1450542361.0,5e6de772,0.979
1450542361.0,e38fc560,0.969
1450542361.0,99180475,0.999
1450542361.0,3f2144a4,0.949
1450542361.0,02e680f9,0.999
1450542361.0,c327932b,0.999
1450542361.0,fd36fe3a,0.989
1450542361.0,ed1587ed,0.979
1450542361.0,7d0753eb,0.989
1450542361.0,24e4f125,1.019
1450542601.0,2fbb9c5a,0.989
1450542601.0,0aeed7ce,0.989
1450542601.0,fd8acdfd,1.029
1450542601.0,6474f616,0.989
1450542601.0,396cfed4,0.989
1450542601.0,982b4a02,0.949
1450542601.0,1962a412,0.939
1450542601.0,6853fb18,0.989
1450542601.0,00605faf,0.999
1450542601.0,9dd86999,0.999
1450542601.0,a557a7d1,0.939
1450542601.0,45924c70,0.919
1450542601.0,922129f9,0.939
1450542601.0,d54b3228,0.919
1450542601.0,e396466d,0.999
1450542601.0,f366e8d4,0.959
1450542601.0,f6b43ef3,0.999
1450542601.0,f527efec,0.949
1450542601.0,549a242e,0.999
1450542601.0,d52b5e19,0.989
1450542601.0,166e7f73,1.009
1450542601.0,756325f1,0.989
1450542601.0,c5b39c57,0.979
1450542601.0,de1ded73,0.969
1450542601.0,1d0dbcee,0.979
1450542601.0,5ef22064,0.979
1450542601.0,44e801f0,0.959
1450542601.0,eee1b640,0.969
1450542601.0,f10a7896,1.009
1450542601.0,3959f076,0.949
1450542601.0,c449aa2a,0.949
1450542601.0,eac0620e,0.999
1450542601.0,7b5e3751,0.999
1450542601.0,7395c363,0.969
1450542601.0,2a8702e9,0.939
1450542601.0,1185b737,0.999
1450542601.0,2eca0fd8,0.979
1450542601.0,f27854f0,0.999
1450542601.0,62764ca2,0.979
1450542601.0,c1db295a,0.959
1450542601.0,85e51241,0.989
1450542601.0,ea882fb1,1.019
1450542601.0,b5e248eb,0.999
1450542601.0,9a1a2584,0.979
1450542601.0,a5513d36,0.989
1450542601.0,c5772f6a,0.979
1450542601.0,533ac141,1.019
1450542601.0,f30258dc,0.969
1450542601.0,4e4e1a16,0.999
1450542601.0,2ca3372b,0.969
1450542601.0,e1f35c29,0.989
1450542601.0,3fd4709d,0.979
1450542601.0,249a69d6,1.009
1450542601.0,ccd8aac4,0.949
1450542601.0,7573fd74,0.979
1450542601.0,22d16d09,0.979
1450542601.0,e1bc26f0,0.989
1450542601.0,9a88a460,0.989
1450542601.0,a4b3856b,0.969
1450542601.0,3bf045f8,0.989
1450542601.0,5a0fb607,1.029
1450542601.0,9b1f0c3c,0.959
1450542601.0,e6b24a3d,0.984
1450542601.0,be6d21fe,1.009
1450542601.0,732a1178,1.009
1450542601.0,3ba3d773,0.969
1450542601.0,e4436253,0.959
1450542601.0,d9de1c75,0.979
1450542601.0,e87c38cc,1.029
1450542601.0,993df4e5,1.009
1450542601.0,c32b7c81,0.969
1450542601.0,0e55eb67,0.999
1450542601.0,e8a8876f,0.989
1450542601.0,86f0ca05,0.979
1450542601.0,c7df902b,0.969
1450542601.0,f723b50e,0.979
1450542601.0,dee66d10,0.979
1450542601.0,980707a9,0.979
1450542601.0,b83dae63,0.979
1450542601.0,fa862834,0.979
1450542601.0,53df0ec3,0.949
1450542601.0,d921f4ce,0.969
1450542601.0,759e3fcc,0.979
1450542601.0,a3ff8022,0.949
1450542601.0,460a378a,0.979
1450542601.0,de0b1b58,0.949
1450542601.0,1b364f19,0.959
1450542601.0,19e1ff00,0.959
1450542601.0,e3e96875,0.959
1450542601.0,99079efc,0.999
1450542601.0,e6fe3770,0.939
1450542601.0,dd4866c8,1.009
1450542601.0,11b725ec,0.969
1450542601.0,11b2e08c,0.949
1450542601.0,10e899a5,0.969
1450542601.0,e39a2c78,0.999
1450542601.0,f1ad771b,0.979
1450542601.0,6e3aab0e,0.989
1450542601.0,6933007f,1.009
1450542601.0,22bbd2e9,0.969
1450542601.0,fa4b4bff,0.979
1450542601.0,ed63a8a7,0.989
1450542601.0,05de04c2,0.969
1450542601.0,1dba321b,0.969
1450542601.0,440673be,0.989
1450542601.0,ad2972b3,0.969
1450542601.0,c9f023c6,0.949
1450542601.0,9a8bc1fb,0.959
1450542601.0,6135497e,0.969
1450542601.0,f44172d4,0.979
1450542601.0,e4070c0e,0.939
1450542601.0,9e81ec36,1.019
1450542601.0,95be882a,1.009
1450542601.0,418815f0,1.009
1450542601.0,5f32b37f,1.009
1450542601.0,36317a57,0.949
1450542601.0,fe4f9d49,0.979
1450542601.0,990356d6,0.979
1450542601.0,865c84ca,1.009
1450542601.0,ce45fa96,0.989
1450542601.0,10da2bc6,0.989
1450542601.0,c0d663b4,0.999
1450542601.0,ae7c1497,0.989
1450542601.0,0fafd241,0.999
1450542601.0,30895e60,0.969
1450542601.0,15a5d68a,0.989
1450542601.0,e01dae0b,0.969
1450542601.0,dca18dd2,1.009
1450542601.0,6719ddbc,0.959
1450542601.0,8e6d4b8d,0.999
1450542601.0,662b7063,0.989
1450542601.0,920f6cbb,1.009
1450542601.0,db1ffa50,0.989
1450542601.0,8d270840,1.009
1450542601.0,3f9273de,1.009
1450542601.0,5e6b1f04,0.959
1450542601.0,d3953243,0.949
1450542601.0,d15d75b3,0.989
1450542601.0,465c84e0,0.929
1450542601.0,f7f58a1b,0.999
1450542601.0,691bf1db,1.029
1450542601.0,023c4d8c,0.959
1450542601.0,86b4e823,0.979
1450542601.0,ff608fc4,0.959
1450542601.0,f654bb63,1.009
1450542601.0,d62c0561,0.989
1450542601.0,6321db63,0.959
1450542601.0,7eb76101,0.979
1450542601.0,2ce7ea0e,1.009
1450542601.0,be9c118a,0.979
1450542601.0,bf861b98,1.009
1450542601.0,2b428719,0.999
1450542601.0,4d930ee5,0.959
1450542601.0,7b9d3d6a,1.009
1450542601.0,d1b05fbc,0.999
1450542601.0,bc342274,0.979
1450542601.0,21cee5b9,0.989
1450542601.0,4a7395cf,0.969
1450542601.0,337fe4d9,1.059
1450542601.0,ba78050b,0.989
1450542601.0,15807244,1.009
1450542601.0,b7488969,1.049
1450542601.0,8bce4624,0.979
1450542601.0,48a1c30a,0.989
1450542601.0,73242acd,0.979
1450542601.0,2f02de37,1.009
1450542601.0,d38f9f16,0.979
1450542601.0,e109622e,0.979
1450542601.0,2e2669a6,0.969
1450542601.0,f708be71,0.969
1450542601.0,346a1694,1.009
1450542601.0,5222efd2,1.009
1450542601.0,287fc858,0.989
1450542601.0,734b43c2,0.989
1450542601.0,4687563d,0.979
1450542601.0,7232ac4c,0.989
1450542601.0,dfed207f,0.999
1450542601.0,a630f96a,1.009
1450542601.0,fd921c70,0.989
1450542601.0,4020de03,0.979
1450542601.0,,0.989
1450542601.0,4bbcb4db,1.009
1450542601.0,fe2e5d6e,0.989
1450542601.0,beaae59a,1.009
1450542601.0,57a8495c,0.949
1450542601.0,f0710c08,1.009
1450542601.0,52227bb2,0.979
1450542601.0,6357dca2,0.989
1450542601.0,5ef62f10,0.989
1450542601.0,4c74fdcc,0.969
1450542601.0,fbd93087,0.989
1450542601.0,0d730a98,0.979
1450542601.0,60da834f,1.049
1450542601.0,7cce432f,0.989
1450542601.0,7c781a47,0.979
1450542601.0,0cef0607,0.969
1450542601.0,2e64cc2e,0.999
1450542601.0,bd227bfb,0.989
1450542601.0,a2d8eda4,1.019
1450542601.0,16ee4d80,0.979
1450542601.0,,0.999
1450542601.0,29f85de3,0.959
1450542601.0,64784ae8,1.009
1450542601.0,f3cc2d61,0.979
1450542601.0,84d426fd,1.089
1450542601.0,5f695bd8,0.979
1450542601.0,f7e752c7,0.959
1450542601.0,de8bd970,0.949
1450542601.0,3124489d,0.959
1450542601.0,4b5de4ac,0.989
1450542601.0,3e574cd0,0.989
1450542601.0,71618bdc,1.029
1450542601.0,a03824da,0.989
1450542601.0,5bf41255,0.999
1450542601.0,d790573d,0.979
1450542601.0,fffcb866,1.009
1450542601.0,5c2e3a01,0.999
1450542601.0,f8f041cb,0.999
1450542601.0,fca43092,1.039
1450542601.0,cb987f86,0.949
1450542601.0,22d0db61,0.999
1450542601.0,75a2e00a,0.959
1450542601.0,13388a58,0.979
1450542601.0,19f036ce,1.059
1450542601.0,74c7be75,0.959
1450542601.0,00ae5b70,0.989
1450542601.0,0d6640ae,0.989
1450542601.0,0b4a487b,0.969
1450542601.0,1dad0cef,0.969
1450542601.0,a949a310,1.019
1450542601.0,6d74a4f4,1.019
1450542601.0,a373cdfc,0.974
1450542601.0,2a684001,0.979
1450542601.0,25afe900,0.969
1450542601.0,97e8ac48,0.989
1450542601.0,4c39660b,0.949
1450542601.0,90bcaabc,0.949
1450542601.0,d2e84b49,0.939
1450542601.0,e2de0df7,0.989
1450542601.0,94df3c4a,0.999
1450542601.0,66651818,1.009
1450542601.0,d3e42b7c,1.009
1450542601.0,8a7526b9,0.969
1450542601.0,48194f3c,1.029
1450542601.0,f6afdfd6,0.979
1450542601.0,2ecadcf6,0.939
1450542601.0,7142929d,0.969
1450542601.0,8fdafbf6,0.969
1450542601.0,7c0f98f5,0.969
1450542601.0,8d7a014c,1.009
1450542601.0,75167b82,0.969
1450542601.0,c57bb6b4,0.979
1450542601.0,bee45034,0.969
1450542601.0,e4f15ee0,1.019
1450542601.0,ef21b674,0.969
1450542601.0,c698b4f6,0.999
1450542601.0,56006177,0.999
1450542601.0,b3011e67,0.979
1450542601.0,48772908,0.959
1450542601.0,33358700,0.989
1450542601.0,a3a8caec,0.999
1450542601.0,488fcdf2,0.989
1450542601.0,f230f25c,0.999
1450542601.0,5270f932,0.989
1450542601.0,a1d1ae1e,0.959
1450542601.0,8404a707,1.009
1450542601.0,6fd1563c,0.989
1450542841.0,2f03265e,0.989
1450542841.0,fd8acdfd,1.029
1450542841.0,2ae20e3b,0.959
1450542841.0,2e12dc58,0.969
1450542841.0,72c6425d,0.999
1450542841.0,c32a82d9,0.969
1450542841.0,982b4a02,0.949
1450542841.0,b8fa7f55,0.979
1450542841.0,1509b860,0.979
1450542841.0,0297c11e,0.949
1450542841.0,1c83ff33,0.969
1450542841.0,2426c149,1.009
1450542841.0,21dc7e61,0.979
1450542841.0,84556510,0.949
1450542841.0,7c556e65,0.949
1450542841.0,ad7e1163,0.959
1450542841.0,fb73e5e4,0.949
1450542841.0,68a6f582,0.969
1450542841.0,3f1cb112,0.969
1450542841.0,e40086e8,0.959
1450542841.0,21b793b4,0.949
1450542841.0,f6b43ef3,0.989
1450542841.0,79da1dfc,0.979
1450542841.0,2fbced23,0.979
1450542841.0,68a4c69f,0.979
1450542841.0,fa482668,0.959
1450542841.0,0e65094f,0.959
1450542841.0,e85f8007,0.919
1450542841.0,ae71af81,1.009
1450542841.0,1a2a17d8,1.009
1450542841.0,963a5d2e,0.979
1450542841.0,5d8a25e3,1.019
1450542841.0,03dc24ac,0.959
1450542841.0,2b390ecb,0.959
1450542841.0,4b36fa89,1.009
1450542841.0,8fc0b78f,1.019
1450542841.0,cb4c397b,0.999
1450542841.0,65705e06,1.009
1450542841.0,b3141223,1.009
1450542841.0,2f398586,0.939
1450542841.0,d9273836,0.989
1450542841.0,cb479352,0.989
1450542841.0,ded1172c,0.949
1450542841.0,025d09a7,1.009
1450542841.0,c7bec506,0.929
1450542841.0,ce204e86,0.989
1450542841.0,8801e116,1.069
1450542841.0,8f84a914,0.969
1450542841.0,67642b0d,0.929
1450542841.0,17c924e4,0.969
1450542841.0,08f6024d,1.039
1450542841.0,251b8d8a,1.009
1450542841.0,c6e90545,1.019
1450542841.0,f389a9e7,1.019
1450542841.0,42daef27,0.978
1450542841.0,e7ea0c12,0.999
1450542841.0,ab01d0f4,0.979
1450542841.0,2d75151c,0.999
1450542841.0,829de252,0.979
1450542841.0,3cf0adec,0.969
1450542841.0,3ff39a76,0.979
1450542841.0,559bd10e,0.999
1450542841.0,454f4a05,0.969
1450542841.0,373fd05a,0.949
1450542841.0,3e32f401,0.959
1450542841.0,c78b7333,0.999
1450542841.0,e4d3e8f1,1.009
1450542841.0,a409f033,0.959
1450542841.0,e2aee352,1.029
1450542841.0,5d12f54e,0.999
1450542841.0,21a92259,0.979
1450542841.0,fdb2c58e,0.969
1450542841.0,a9683117,0.989
1450542841.0,fc30928f,0.989
1450542841.0,1c2ecd95,0.999
1450542841.0,ed8a5a8a,0.989
1450542841.0,b85a1ca3,1.009
1450542841.0,a6a91c87,1.009
1450542841.0,782c1225,0.969
1450542841.0,b01cf6f6,0.979
1450542841.0,a97b419d,0.999
1450542841.0,34f054d7,0.989
1450542841.0,61efe1ae,0.979
1450542841.0,cd5c4fc2,0.969
1450542841.0,8716bc8f,0.969
1450542841.0,926a9855,0.989
1450542841.0,e854b79b,1.009
1450542841.0,b11dbf11,1.069
1450542841.0,4b4c10fa,0.979
1450542841.0,3bee1311,0.979
1450542841.0,27d7ba56,0.949
1450542841.0,11e2fc79,0.969
1450542841.0,5e3d40d3,0.959
1450542841.0,716935a5,0.989
1450542841.0,13cd1498,0.989
1450542841.0,9c45c396,0.969
1450542841.0,f028637b,1.019
1450542841.0,bc514af8,0.979
1450542841.0,6b72bc31,1.019
1450542841.0,9c72ec3a,1.159
1450542841.0,a998716f,0.979
1450542841.0,afef2724,0.959
1450542841.0,29a14f86,0.999
1450542841.0,75151463,0.949
1450542841.0,48ef3fea,1.019
1450542841.0,71afe6ef,0.969
1450542841.0,dfde85fc,0.979
1450542841.0,d26f4ccf,1.009
1450542841.0,a975f508,0.999
1450542841.0,b934f66f,0.969
1450542841.0,32669d3d,1.009
1450542841.0,d3e36a6e,0.959
1450542841.0,7c91739b,0.969
1450542841.0,3b1d17e6,0.969
1450542841.0,11ed7bd3,1.019
1450542841.0,5a5daf30,0.969
1450542841.0,a3fd285b,1.019
1450542841.0,d4602afc,0.959
1450542841.0,9bf3cbf5,0.959
1450542841.0,7232ac4c,0.979
1450542841.0,123a41c8,0.969
1450542841.0,9171a74f,0.949
1450542841.0,15566f60,1.049
1450542841.0,6b6f2493,0.979
1450542841.0,a9ac5f0c,0.968
1450542841.0,433a3c58,0.994
1450542841.0,f5774e0e,1.029
1450542841.0,649461ec,0.979
1450542841.0,ca757f3f,1.029
1450542841.0,faba1eea,0.989
1450542841.0,4917afaa,1.049
1450542841.0,6e17970f,0.999
1450542841.0,33a2e297,0.969
1450542841.0,968f2fb0,0.979
1450542841.0,b9bbf9ee,0.979
1450542841.0,d73f9554,0.969
1450542841.0,d1002658,0.979
1450542841.0,1488066c,1.009
1450542841.0,0ccf9d49,0.969
1450542841.0,efdee81f,0.989
1450542841.0,11eac3c2,0.959
1450542841.0,209e8416,0.979
1450542841.0,24bf40f3,0.939
1450542841.0,5ab36501,0.989
1450542841.0,d8601954,1.009
1450542841.0,dfb31960,0.949
1450542841.0,c4348493,0.979
1450542841.0,2e65af60,1.019
1450542841.0,367e0536,1.029
1450542841.0,abf09942,1.179
1450542841.0,a372d56c,0.949
1450542841.0,0d6640ae,0.979
1450542841.0,ac7dd410,0.939
1450542841.0,ae30d7e3,0.939
1450542841.0,dfa90483,0.939
1450542841.0,efdbec8f,0.979
1450542841.0,6e1a006b,0.939
1450542841.0,9a2903a3,0.969
1450542841.0,bcab79d7,0.969
1450542841.0,b7496873,0.979
1450542841.0,84387118,1.014
1450542841.0,d0c595a5,0.959
1450542841.0,810fc069,0.939
1450542841.0,114606f9,0.949
1450542841.0,5a549ff7,0.929
1450542841.0,00d6d029,0.949
1450542841.0,238f3319,0.959
1450542841.0,b559c5aa,0.959
1450542841.0,c2725526,0.999
1450542841.0,fd7d736f,0.999
1450542841.0,b4a13ec7,0.999
1450542841.0,7a9d4c97,1.009
1450542841.0,5f8076ef,0.959
1450542841.0,5c8ccf98,0.999
1450542841.0,dcfb9c34,0.999
1450542841.0,10fa0582,0.938
1450542841.0,c0ab948d,0.979
1450542841.0,631cd0c7,1.019
1450542841.0,16a70ba2,1.039
1450542841.0,53c036d3,1.069
1450542841.0,55dd1874,0.959
1450542841.0,7dc477e0,0.959
1450542841.0,e5e6c292,0.969
1450542841.0,c1819b96,0.999
1450543081.0,bf66734b,0.989
1450543081.0,58dfb803,0.949
1450543081.0,671a83b1,0.969
1450543081.0,59e24118,0.949
1450543081.0,1b369933,0.979
1450543081.0,fa482668,0.959
1450543081.0,c6cd3146,0.989
1450543081.0,04fe94aa,0.979
1450543081.0,8794cb26,0.989
1450543081.0,db49e9d2,0.989
1450543081.0,6f9842b1,0.959
1450543081.0,ed5d2ad9,0.979
1450543081.0,cd7f824c,0.989
1450543081.0,47472e4f,0.989
1450543081.0,8d4cbfeb,1.029
1450543081.0,1bd217db,1.099
1450543081.0,7d2a6e6a,0.949
1450543081.0,95321d2a,0.969
1450543081.0,2753be9b,0.989
1450543081.0,b9e8287e,0.979
1450543081.0,4a523aab,0.989
1450543081.0,c01a1b5d,0.979
1450543081.0,d489f647,0.979
1450543081.0,a38344c9,0.949
1450543081.0,04da5ab2,1.009
1450543081.0,9cad2f94,0.999
1450543081.0,a46b4f3d,0.959
1450543081.0,88ed2626,1.009
1450543081.0,62e58d1d,1.019
1450543081.0,2bd60a02,0.979
1450543081.0,9e990cfe,0.969
1450543081.0,f86a6ea1,0.959
1450543081.0,9a1a2584,0.969
1450543081.0,6f53ff69,1.009
1450543081.0,a280c8ce,0.989
1450543081.0,4a647add,1.004
1450543081.0,c6317552,0.999
1450543081.0,80218b02,0.979
1450543081.0,f86443f3,1.009
1450543081.0,9b71f290,0.989
1450543081.0,b9331765,0.999
1450543081.0,316a2f5b,0.969
1450543081.0,d0e7222d,1.009
1450543081.0,c6a133a0,0.989
1450543081.0,b3a96696,0.969
1450543081.0,0b46b912,0.959
1450543081.0,8b7a46ae,0.999
1450543081.0,c0e39558,0.949
1450543081.0,4f2880a9,0.979
1450543081.0,4e41baa5,0.989
1450543081.0,e7dc4cd2,0.999
1450543081.0,4fdca23f,0.959
1450543081.0,77b7abe7,1.009
1450543081.0,2736cca4,0.949
1450543081.0,c441e36d,1.009
1450543081.0,965dce20,0.979
1450543081.0,628e1099,0.999
1450543081.0,bbe6dd3b,0.999
1450543081.0,8b4029da,0.989
1450543081.0,121e3dd1,0.979
1450543081.0,058b068a,0.999
1450543081.0,5fcd0f7a,1.019
1450543081.0,ac3b0cb7,0.949
1450543081.0,6df00f1d,0.979
1450543081.0,78e80807,0.989
1450543081.0,9087534b,0.979
1450543081.0,a09958dd,0.959
1450543081.0,766e7cd2,0.959
1450543081.0,,0.959
1450543081.0,5773d9f5,0.999
1450543081.0,dde1b45b,0.999
1450543081.0,7156911f,0.999
1450543081.0,22ea287c,1.009
1450543081.0,bb41a6c9,0.999
1450543081.0,db29e260,0.929
1450543081.0,7001785d,0.999
1450543081.0,a1a6a42b,0.969
1450543081.0,3ca3325c,1.029
1450543081.0,9d2005fa,0.989
1450543081.0,df7589ae,1.009
1450543081.0,d36f6c02,1.009
1450543081.0,75515814,0.979
1450543081.0,e371c619,0.989
1450543081.0,f76f3d3a,0.949
1450543081.0,063c7988,0.979
1450543081.0,d7cd0f44,0.999
1450543081.0,1e7c15e2,0.969
1450543081.0,e8478f56,1.009
1450543081.0,9e5c868a,0.989
1450543081.0,59182828,0.999
1450543081.0,14296800,0.979
1450543081.0,21d0f81c,0.979
1450543081.0,68492860,0.979
1450543081.0,682a7b74,0.949
1450543081.0,04524480,0.959
1450543081.0,13cc1bf8,0.999
1450543081.0,fa662b00,0.949
1450543081.0,328b1075,0.969
1450543081.0,9046b5d6,0.999
1450543081.0,3435fb8d,1.009
1450543081.0,a664a217,0.929
1450543081.0,5f65589e,0.999
1450543081.0,690fedaf,0.968
1450543081.0,626660bc,0.989
1450543081.0,99acd99a,0.979
1450543081.0,ee4163c1,0.999
1450543081.0,7e7b7769,0.969
1450543081.0,8dc9de7b,0.999
1450543081.0,672a9d1c,1.019
1450543081.0,c33ca0b5,0.989
1450543081.0,14253da3,1.009
1450543081.0,4ff9d49d,1.029
1450543081.0,712e5646,0.959
1450543081.0,3f2e3b3e,0.969
1450543081.0,b8529633,0.949
1450543081.0,4d70ed85,0.989
1450543081.0,6b72bc31,1.009
1450543081.0,c1d4eea2,1.019
1450543081.0,ba7cab9b,0.969
1450543081.0,f53d423d,1.009
1450543081.0,776f095d,0.979
1450543081.0,6174c30f,0.979
1450543081.0,45dbb997,0.969
1450543081.0,307b02ce,0.989
1450543081.0,1da52020,0.989
1450543081.0,9aff86f3,0.989
1450543081.0,ec19c93a,1.009
1450543081.0,78eacf4a,0.999
1450543081.0,4389dbbf,1.009
1450543081.0,e9fe3dfb,0.999
1450543081.0,c394bd6a,0.989
1450543081.0,82dfbbfb,0.959
1450543081.0,061f678d,0.949
1450543081.0,354f3556,0.979
1450543081.0,4e30bdf2,0.969
1450543081.0,756b37e6,0.979
1450543081.0,59304ef4,1.029
1450543081.0,a0bca24c,0.949
1450543081.0,b5e27e69,0.959
1450543081.0,ae5d2bb7,0.979
1450543081.0,cf422a5e,0.979
1450543081.0,619e3c7f,1.009
1450543081.0,058212e2,0.969
1450543081.0,,0.979
1450543081.0,f2063592,0.999
1450543081.0,f29cadc1,1.019
1450543081.0,6df6da28,1.009
1450543081.0,bc4dffd2,1.029
1450543081.0,5f650df4,0.989
1450543081.0,7aa37f95,0.959
1450543081.0,f5684ccb,0.929
1450543081.0,b3701dfd,1.069
1450543081.0,fc1bcc3b,0.919
1450543081.0,530cc62e,1.019
1450543081.0,a5f25877,0.999
1450543081.0,,0.969
1450543081.0,fe599048,1.019
1450543081.0,acd225f7,0.989
1450543081.0,827dc8bb,0.969
1450543081.0,90f06420,0.939
1450543081.0,b8461f7b,0.979
1450543081.0,d565fdf7,0.969
1450543081.0,b6e44119,0.969
1450543081.0,4272bb90,0.949
1450543081.0,8f9ca1ed,0.999
1450543081.0,3e8e99dc,0.969
1450543081.0,74864c80,0.989
1450543081.0,a5ce2de1,0.979
1450543081.0,79b3e9cf,0.999
1450543081.0,d5c5e431,0.999
1450543081.0,9ab54d52,0.979
1450543081.0,23e2d722,0.989
1450543081.0,4579a85c,0.989
1450543081.0,ceda1d43,0.949
1450543081.0,7a695f48,0.989
1450543081.0,6ffefa8b,0.969
1450543081.0,34cd760d,0.989
1450543081.0,0ee68fe4,0.959
1450543081.0,a518cf5f,0.999
1450543081.0,1ff0ade7,0.978
1450543081.0,86712e60,0.979
1450543081.0,4d5c23ec,0.979
1450543081.0,adf9dd3f,1.009
1450543081.0,d010f6f4,1.019
1450543081.0,64784ae8,0.999
1450543081.0,3a1e42ab,0.989
1450543081.0,efd124a1,1.019
1450543081.0,ed71c114,1.029
1450543081.0,31be0909,0.979
1450543081.0,6a8c8b44,0.989
1450543081.0,9fc9a999,1.029
1450543081.0,265c7e5d,0.979
1450543081.0,1948ba16,0.979
1450543081.0,67809b86,0.969
1450543081.0,,1.009
1450543081.0,28eb51aa,0.979
1450543081.0,1717d8ca,0.969
1450543081.0,4adf0991,0.999
1450543081.0,2dc3d215,0.989
1450543081.0,3b50751f,0.969
1450543081.0,c5b26ed2,0.969
1450543081.0,c22d075f,1.009
1450543081.0,35730766,0.989
1450543081.0,9af0b5ab,0.969
1450543081.0,5181eba5,0.989
1450543081.0,b893996a,0.989
1450543081.0,2b04db76,0.989
1450543081.0,76f9948e,0.999
1450543081.0,c93210c8,0.999
1450543081.0,57967011,0.979
1450543081.0,173bf0b5,0.999
1450543081.0,03633a4d,1.009
1450543081.0,035ff990,0.969
1450543081.0,d0c595a5,0.959
1450543081.0,,1.009
1450543081.0,46cbebe3,0.989
1450543081.0,9ebd92af,1.009
1450543081.0,48d0e555,0.989
1450543081.0,,0.999
1450543081.0,7b89feff,1.039
1450543081.0,d8bbe2c4,0.999
1450543081.0,87d1caf0,1.009
1450543081.0,85e1d8aa,0.999
1450543081.0,18b3ac80,0.949
1450543081.0,91fe985a,0.949
1450543081.0,27612978,0.979
1450543081.0,aca99357,1.039
1450543081.0,2510a802,1.159
1450543081.0,22b653b3,0.969
1450543081.0,a273a8e5,1.004
1450543081.0,829cb453,1.019
1450543081.0,702a8264,0.969
1450543081.0,60d3d6ee,0.959
1450543081.0,ef38b8ce,0.999
1450543081.0,5763ef3b,0.959
1450543081.0,9a2b7600,0.969
1450543081.0,53216105,0.999
1450543081.0,a8f9e25b,0.989
1450543081.0,c07a946a,0.999
1450543321.0,3a4ffbbf,0.959
1450543321.0,a227c930,0.989
1450543321.0,4e65762e,0.989
1450543321.0,6f9fee8c,0.949
1450543321.0,286c1902,1.019
1450543321.0,3f2ba968,0.949
1450543321.0,99a0f87e,0.979
1450543321.0,888f3033,0.979
1450543321.0,e401b629,0.979
1450543321.0,d36374e8,0.989
1450543321.0,d5843ecf,0.959
1450543321.0,bedbc8dd,0.989
1450543321.0,1185b737,0.999
1450543321.0,3cb139bc,1.009
1450543321.0,07f5aeea,0.969
1450543321.0,ed2deb3d,1.009
1450543321.0,8f3d810d,0.999
1450543321.0,b5e248eb,0.999
1450543321.0,37b3aafc,0.999
1450543321.0,8a4d8b45,0.989
1450543321.0,e7e474b4,0.999
1450543321.0,c78085b8,1.019
1450543321.0,0f76854a,0.989
1450543321.0,0c18ba5f,0.949
1450543321.0,27917288,0.969
1450543321.0,f46401d5,0.979
1450543321.0,adf7bc54,0.989
1450543321.0,8db8c96c,0.979
1450543321.0,4517cdd2,0.999
1450543321.0,21f51b7d,0.999
1450543321.0,f94d8069,0.989
1450543321.0,bbc2b8d4,0.979
1450543321.0,396b08fd,0.999
1450543321.0,ff9beead,0.929
1450543321.0,3b3dda8f,0.939
1450543321.0,06259905,1.009
