date,station_uuid,diesel
1450543321.0,af6137bf,0.969
1450543321.0,784d4e2a,0.989
1450543321.0,313e84fe,0.949
1450543321.0,4240cb18,0.979
1450543321.0,f8c4c5f6,0.989
1450543321.0,59ac6c1c,1.029
1450543321.0,7895f019,0.999
1450543321.0,a4c96d17,0.969
1450543321.0,7eed54a8,0.999
1450543321.0,4e74bd65,0.999
1450543321.0,a3599c26,1.009
1450543321.0,fc60a1e0,0.969
1450543321.0,57610ffb,0.989
1450543321.0,17651816,0.989
1450543321.0,da93bb21,0.979
1450543321.0,28dc9f41,0.969
1450543321.0,bfc6b6eb,0.979
1450543321.0,,1.019
1450543321.0,31172c6e,1.009
1450543321.0,ebde5c50,1.009
1450543321.0,444273fb,0.999
1450543321.0,2843ab89,0.979
1450543321.0,34108c3d,0.989
1450543321.0,028572b1,0.979
1450543321.0,6d40e0d7,0.999
1450543321.0,328b1075,0.959
1450543321.0,44a2c936,0.999
1450543321.0,f60a2c42,1.009
1450543321.0,f7a5dd5a,1.009
1450543321.0,63505806,1.009
1450543321.0,3bb9d5ac,0.989
1450543321.0,5282e595,0.979
1450543321.0,d4659823,0.989
1450543321.0,1b2253f6,0.989
1450543321.0,,1.009
1450543321.0,5ab60468,0.979
1450543321.0,5fc08dd5,0.969
1450543321.0,f7f36fa4,0.999
1450543321.0,b791cb2d,0.938
1450543321.0,3e4faa99,1.029
1450543321.0,04f94792,0.999
1450543321.0,82cff99e,0.959
1450543321.0,b096f1e2,0.979
1450543321.0,c2f64bdc,0.989
1450543321.0,5048cff6,1.019
1450543321.0,,0.959
1450543321.0,2a365ba8,0.989
1450543321.0,6bac3115,1.019
1450543321.0,7950522d,0.999
1450543321.0,cfb1df3e,0.999
1450543321.0,8d192dd1,0.999
1450543321.0,2212e62a,1.009
1450543321.0,99fbfc30,1.019
1450543321.0,54b31cf8,0.989
1450543321.0,2601854e,0.989
1450543321.0,a813c756,0.999
1450543321.0,4f2f425b,0.999
1450543321.0,ca9bd89a,0.979
1450543321.0,9ad11a57,0.969
1450543321.0,eadc25e7,0.979
1450543321.0,d279ee07,0.999
1450543321.0,358a1773,0.979
1450543321.0,cc22a735,1.019
1450543321.0,b18611aa,0.979
1450543321.0,2275e3bb,0.969
1450543321.0,6465956f,0.909
1450543321.0,99d4f63c,0.949
1450543321.0,4a4627da,0.979
1450543321.0,4cc0a19b,0.959
1450543321.0,c3326313,0.969
1450543321.0,f51c98aa,1.009
1450543321.0,74d89e9b,0.959
1450543321.0,a88bbc75,0.959
1450543321.0,0c37347b,1.019
1450543321.0,747d5419,0.989
1450543321.0,3fdc528a,1.009
1450543321.0,26056533,0.999
1450543321.0,a3813b89,0.959
1450543321.0,8ce1b5f8,0.989
1450543321.0,c0210272,0.989
1450543321.0,96ae55d2,0.949
1450543321.0,319cc820,0.949
1450543321.0,bd227bfb,0.979
1450543321.0,,1.009
1450543321.0,d4f76c4a,1.009
1450543321.0,8c5eeeac,0.999
1450543321.0,a3f28e84,0.959
1450543321.0,1f1b107a,0.959
1450543321.0,f8ab4e9f,1.009
1450543321.0,c1d22562,0.999
1450543321.0,84d426fd,0.999
1450543321.0,5ac0914e,1.019
1450543321.0,ed71c114,1.019
1450543321.0,978bcc85,1.009
1450543321.0,ab899df0,0.999
1450543321.0,941effa7,0.989
1450543321.0,308408ca,0.959
1450543321.0,411533c8,1.029
1450543321.0,f13c64f2,0.989
1450543321.0,bbc1d831,0.969
1450543321.0,0a0baf66,0.969
1450543321.0,4503fc83,0.929
1450543321.0,7d9700c4,0.989
1450543321.0,c269e5db,1.019
1450543321.0,fdd8eb18,0.979
1450543321.0,4d5ab1e1,0.959
1450543321.0,b36ed3e1,0.999
1450543321.0,fc8f41b2,0.949
1450543321.0,c96f410f,0.979
1450543321.0,b8705ff2,0.939
1450543321.0,471da9da,0.959
1450543321.0,7f1371b6,0.989
1450543321.0,029c6a16,0.969
1450543321.0,8c7525a6,0.989
1450543321.0,8f41fe32,0.969
1450543321.0,97e8ac48,0.979
1450543321.0,73e22345,0.939
1450543321.0,1cedaf70,0.979
1450543321.0,494f6481,0.969
1450543321.0,2ab0fae2,0.989
1450543321.0,b5897439,0.979
1450543321.0,b563d649,1.029
1450543321.0,038eae7e,1.009
1450543321.0,7f40cac3,0.989
1450543321.0,e1dcdd8e,0.989
1450543321.0,632d8c88,0.959
1450543321.0,2052e025,0.979
1450543561.0,9a59f347,0.989
1450543561.0,d3415f41,0.989
1450543561.0,c0bff642,0.969
1450543561.0,cd64024f,0.989
1450543561.0,8e820c9b,0.979
1450543561.0,23e41d8c,1.009
1450543561.0,eabf987d,0.979
1450543561.0,3ccd631d,1.009
1450543561.0,ba9a540e,0.979
1450543561.0,9d51c1aa,1.009
1450543561.0,6ecefdf4,0.999
1450543561.0,b089244a,1.029
1450543561.0,4f5b6b22,0.969
1450543561.0,ed770a27,1.009
1450543561.0,4f0a94f9,1.019
1450543561.0,000f12ff,0.989
1450543561.0,1569342b,0.979
1450543561.0,249f3b9d,0.969
1450543561.0,e1c57a67,0.949
1450543561.0,8fc0b78f,1.009
1450543561.0,8bb9b028,0.959
1450543561.0,60cf6168,0.959
1450543561.0,f27854f0,0.999
1450543561.0,1b3326f2,0.999
1450543561.0,06eb0513,0.989
1450543561.0,815ef624,0.989
1450543561.0,d7e428bf,0.999
1450543561.0,32c66e9a,0.969
1450543561.0,b37f9c11,0.959
1450543561.0,788fd9ec,0.999
1450543561.0,ff8d71cb,0.979
1450543561.0,c4d4fdc6,1.009
1450543561.0,7f667b18,0.949
1450543561.0,30ffa8c9,0.979
1450543561.0,5f34425a,1.019
1450543561.0,2f0207af,1.019
1450543561.0,e92281f9,1.019
1450543561.0,d0f9f901,1.029
1450543561.0,392c6ac7,0.969
1450543561.0,d0cff5c1,0.999
1450543561.0,4b6d11ce,0.969
1450543561.0,a3a74fcc,0.989
1450543561.0,a249b487,0.979
1450543561.0,209105a0,1.019
1450543561.0,31bc02c2,1.009
1450543561.0,98f1e355,0.989
1450543561.0,bd333cd1,0.979
1450543561.0,81b4d248,0.999
1450543561.0,a07f741f,0.999
1450543561.0,97738c26,0.999
1450543561.0,553fb461,0.989
1450543561.0,249c81ea,0.919
1450543561.0,cc94a429,0.969
1450543561.0,c8961000,0.979
1450543561.0,29e73a19,1.019
1450543561.0,9e6ada8a,0.959
1450543561.0,a0ad552e,0.929
1450543561.0,3fcbe3b5,0.999
1450543561.0,29bd5a9a,0.949
1450543561.0,8c28af86,1.009
1450543561.0,53680e05,0.999
1450543561.0,07b98643,0.929
1450543561.0,8ab710a0,0.949
1450543561.0,f4507e0e,0.949
1450543561.0,4c7f88c9,0.989
1450543561.0,e487e118,1.009
1450543561.0,9d98dcbb,0.938
1450543561.0,c7b9d409,1.009
1450543561.0,0c811233,0.919
1450543561.0,7c4e6cc9,0.949
1450543561.0,2cd4012d,0.999
1450543561.0,e6b2872b,0.989
1450543561.0,b2f45931,1.029
1450543561.0,ca3364fa,0.989
1450543561.0,445ead90,1.019
1450543561.0,240e728f,0.919
1450543561.0,ac4a6914,0.989
1450543561.0,7174859c,0.999
1450543561.0,a7c266a1,0.959
1450543561.0,e6b01768,0.929
1450543561.0,2a937026,0.949
1450543561.0,e6ed3bb4,0.999
1450543561.0,082564ba,0.999
1450543561.0,7694edff,0.989
1450543561.0,398e7989,0.969
1450543561.0,c2d5f6c8,0.949
1450543561.0,6eb8cb33,0.969
1450543561.0,a44434de,1.039
1450543561.0,fcd1aad6,0.999
1450543561.0,2207feed,0.999
1450543561.0,d78b438e,0.969
1450543561.0,96a5f54a,0.939
1450543561.0,fa890292,0.959
1450543561.0,b884bbc1,0.959
1450543561.0,9daabce1,1.009
1450543561.0,f86f0531,0.959
1450543561.0,c9f023c6,0.949
1450543561.0,840dc1e3,0.969
1450543561.0,44454521,0.989
1450543561.0,6ac179bc,0.989
1450543561.0,5165f4e5,0.999
1450543561.0,657861bc,0.959
1450543561.0,9f37e0a2,0.989
1450543561.0,0c514e6f,0.939
1450543561.0,91f0a0fd,0.989
1450543561.0,0538e9ee,0.999
1450543561.0,e85e990b,0.989
1450543561.0,5098a1d8,0.959
1450543561.0,418815f0,0.999
1450543561.0,77017769,0.999
1450543561.0,fb3a21ef,0.989
1450543561.0,e7295166,0.949
1450543561.0,fe4f9d49,0.969
1450543561.0,0395f025,0.989
1450543561.0,99b9ccd3,1.019
1450543561.0,d4936377,0.999
1450543561.0,3f9db299,0.969
1450543561.0,946a6eb2,0.999
1450543561.0,f23e99d0,1.109
1450543561.0,39fe3076,1.009
1450543561.0,5b842987,0.969
1450543561.0,6edd64cb,1.009
1450543561.0,,0.969
1450543561.0,44565663,0.989
1450543561.0,a5b00954,0.999
1450543561.0,84526a99,0.969
1450543561.0,5022eb7f,0.959
1450543561.0,e8ebd286,0.969
1450543561.0,f312c960,1.009
1450543561.0,2dff1380,1.029
1450543561.0,3e7ce5dd,0.979
1450543561.0,e05ee428,1.019
1450543561.0,e4ad2bce,0.959
1450543561.0,c1dfd045,0.999
1450543561.0,9e46459f,1.009
1450543561.0,18547ba1,1.009
1450543561.0,ccb88791,1.009
1450543561.0,55c0201d,0.979
1450543561.0,c1154259,0.979
1450543561.0,094e5a20,1.029
1450543561.0,77d95702,0.959
1450543561.0,1e3f04ab,1.029
1450543561.0,da701b06,0.979
1450543561.0,4dcce79a,0.959
1450543561.0,55344490,0.949
1450543561.0,5982a304,0.979
1450543561.0,a1c3be4b,0.989
1450543561.0,04f94792,0.999
1450543561.0,d88c2313,0.999
1450543561.0,bb4e75d9,0.939
1450543561.0,d44b5cfb,0.969
1450543561.0,d5a420b3,0.989
1450543561.0,86b9d04d,0.999
1450543561.0,,0.959
1450543561.0,8cba3640,1.009
1450543561.0,a335cad7,1.019
1450543561.0,66e5052b,0.999
1450543561.0,8f5cffb0,1.019
1450543561.0,a5ca6f71,0.959
1450543561.0,bc4dffd2,1.019
1450543561.0,c985912f,0.989
1450543561.0,4986d1aa,0.989
1450543561.0,43556abc,0.989
1450543561.0,5ec2ab05,0.969
1450543561.0,234744ea,0.999
1450543561.0,bf80d980,0.979
1450543561.0,c24a4e37,0.989
1450543561.0,058a54eb,1.009
1450543561.0,2237382a,0.979
1450543561.0,f044fc49,0.989
1450543561.0,f2054fb8,0.989
1450543561.0,5e5886b8,0.979
1450543561.0,2d2c8e81,0.969
1450543561.0,ab84ea8f,0.989
1450543561.0,b2a8f247,1.009
1450543561.0,10adc414,1.009
1450543561.0,71424e6c,0.979
1450543561.0,5f6ca326,0.999
1450543561.0,9499ceea,0.999
1450543561.0,ffce6baf,0.979
1450543561.0,a8a26144,0.989
1450543561.0,945ced86,1.019
1450543561.0,c4ede5e6,0.969
1450543561.0,935b74b4,0.999
1450543561.0,77c9f305,0.979
1450543561.0,777eab33,0.979
1450543561.0,d010f6f4,1.009
1450543561.0,2357ec98,1.019
1450543561.0,b88f7241,0.989
1450543561.0,52c251bb,1.029
1450543561.0,978bcc85,1.009
1450543561.0,8b143527,0.999
1450543561.0,4d8ede53,0.979
1450543561.0,f9265ab5,0.959
1450543561.0,c6343770,0.949
1450543561.0,a16adda9,1.029
1450543561.0,8447198d,0.969
1450543561.0,496612a8,0.989
1450543561.0,a3409eaf,0.969
1450543561.0,11bec0f1,0.989
1450543561.0,5192889f,0.989
1450543561.0,66ff2f80,0.969
1450543561.0,cc232225,0.979
1450543561.0,ffeb88c9,0.989
1450543561.0,9b77fa3c,1.019
1450543561.0,f6798657,0.949
1450543561.0,cca094f8,0.939
1450543561.0,471da9da,0.959
1450543561.0,4cdbbbb9,0.949
1450543561.0,029c6a16,0.969
1450543561.0,5cb13083,0.939
1450543561.0,164f2a7e,0.949
1450543561.0,8ec1148e,0.949
1450543561.0,8c7add3d,0.969
1450543561.0,b3843814,1.029
1450543561.0,0a194365,0.969
1450543561.0,672ba0d9,0.969
1450543561.0,2492502b,1.009
1450543561.0,b27d26fa,1.039
1450543561.0,5f143eb7,1.009
1450543561.0,9b4458a3,1.029
1450543561.0,5a4ca547,0.959
1450543561.0,3168ab53,0.999
1450543561.0,80f5f11b,1.109
1450543561.0,a3480cfc,0.999
1450543561.0,bbdcf660,0.999
1450543561.0,8577f793,0.949
1450543561.0,92f8fe19,0.979
1450543561.0,5be10874,0.989
1450543561.0,e3a2ddca,1.009
1450543561.0,672c6cfd,0.989
1450543561.0,6d0c8ba1,0.979
1450543561.0,19fb2ffb,1.029
1450543561.0,87a23e83,0.979
1450543561.0,3363f966,1.039
1450543561.0,312f1849,0.969
1450543561.0,61eb5be2,0.959
1450543561.0,3306088b,1.009
1450543561.0,7680fb35,0.989
1450543561.0,2a4d5e67,1.029
1450543801.0,fd8acdfd,1.029
1450543801.0,dc4873f6,1.009
1450543801.0,42045a7b,0.989
1450543801.0,0d102e85,0.969
1450543801.0,021612d8,0.959
1450543801.0,6474f616,0.969
1450543801.0,e75954a3,0.969
1450543801.0,dc352ea6,0.959
1450543801.0,f72fa144,0.959
1450543801.0,4af328a9,0.929
1450543801.0,ef6d9b93,0.989
1450543801.0,af6ce086,0.939
1450543801.0,312353ed,0.989
1450543801.0,e8173dad,0.969
1450543801.0,6853fb18,0.969
1450543801.0,76dccd6f,0.959
1450543801.0,e1320330,0.969
1450543801.0,30797552,0.939
1450543801.0,d66e3405,0.969
1450543801.0,bcbe32bc,0.949
1450543801.0,b6867cd0,0.949
1450543801.0,9fa10842,0.949
1450543801.0,b38c29e8,0.949
1450543801.0,bc09577c,0.939
1450543801.0,c0b82c6f,0.919
1450543801.0,f85db113,0.969
1450543801.0,ff7e8838,0.969
1450543801.0,4b841e5b,0.919
1450543801.0,f822968e,0.979
1450543801.0,7468efc0,0.939
1450543801.0,da9fe8af,0.939
1450543801.0,922129f9,0.939
1450543801.0,e10ccff9,0.969
1450543801.0,ae55b396,0.939
1450543801.0,d54b3228,0.919
1450543801.0,a39def90,0.939
1450543801.0,7006be5d,0.959
1450543801.0,902bbd1d,0.959
1450543801.0,ebd9a39f,0.979
1450543801.0,0accabdc,0.949
1450543801.0,011401e5,0.969
1450543801.0,ba074c78,0.959
1450543801.0,6e77b649,0.959
1450543801.0,5b75cc8d,0.989
1450543801.0,74eff60f,0.999
1450543801.0,061deeda,0.989
1450543801.0,6a8dc69b,0.989
1450543801.0,ca5390ed,0.959
1450543801.0,09c88ed9,0.979
1450543801.0,fa482668,0.949
1450543801.0,242f842b,0.919
1450543801.0,c597ae24,0.959
1450543801.0,0e65094f,0.949
1450543801.0,a4d2bd28,0.969
1450543801.0,ea571d68,0.949
1450543801.0,57813c32,0.969
1450543801.0,52f801fe,0.989
1450543801.0,cfe72b95,0.989
1450543801.0,4f5b6b22,0.959
1450543801.0,86f33ae2,0.959
1450543801.0,332127f3,1.009
1450543801.0,9481f21d,0.989
1450543801.0,2dc33c12,0.959
1450543801.0,4a2e604f,0.979
1450543801.0,b2a7fde4,0.959
1450543801.0,dc36cd86,0.969
1450543801.0,72ceacae,0.969
1450543801.0,980060a7,0.989
1450543801.0,075322ca,0.959
1450543801.0,f93f1cf6,1.019
1450543801.0,5a55ec8e,0.959
1450543801.0,728dbc4e,0.989
1450543801.0,49ea5327,0.979
1450543801.0,,1.009
1450543801.0,91d2ac21,0.954
1450543801.0,d8a919a3,0.959
1450543801.0,548c8c9c,0.989
1450543801.0,75e4d61f,0.999
1450543801.0,2f92fadd,0.989
1450543801.0,3104967c,1.009
1450543801.0,e10f157c,0.989
1450543801.0,405af975,1.029
1450543801.0,b69db0fc,1.009
1450543801.0,0fa5c0a4,1.009
1450543801.0,17c924e4,0.959
1450543801.0,785d1098,0.979
1450543801.0,cead4e62,0.979
1450543801.0,be8c65ec,0.999
1450543801.0,aae85374,1.039
1450543801.0,3dceca88,0.999
1450543801.0,14d00757,0.969
1450543801.0,ae9b302a,0.999
1450543801.0,05c01795,0.989
1450543801.0,71b758db,1.009
1450543801.0,71fdd7b4,1.009
1450543801.0,15d15c6f,0.959
1450543801.0,6e610cb2,0.969
1450543801.0,c5aaafc3,0.959
1450543801.0,348f6171,0.969
1450543801.0,39c5a6e0,0.959
1450543801.0,9cd2e129,0.959
1450543801.0,2c4dd6f0,0.959
1450543801.0,f4387d6e,0.999
1450543801.0,21cc26f8,1.009
1450543801.0,245efbad,0.989
1450543801.0,63ded480,1.019
1450543801.0,e53c0a3d,0.989
1450543801.0,d165c2c6,1.009
1450543801.0,8b77e169,0.969
1450543801.0,bc6ea7eb,0.979
1450543801.0,631aa32c,0.989
1450543801.0,c7b29cc5,0.999
1450543801.0,56277da5,0.959
1450543801.0,8c1c23fb,0.949
1450543801.0,0a67fa6f,0.979
1450543801.0,8fb2a5f0,0.949
1450543801.0,f53c5155,0.999
1450543801.0,3f9db299,0.969
1450543801.0,7e1ad2f6,1.009
1450543801.0,c38cb4a1,0.959
1450543801.0,e5e2ac35,1.019
1450543801.0,1098a163,0.969
1450543801.0,3b31f64c,0.969
1450543801.0,443ddb72,1.019
1450543801.0,bda6612d,0.989
1450543801.0,13cc1bf8,0.979
1450543801.0,365e9221,0.999
1450543801.0,0eba39cf,1.019
1450543801.0,f885a3d3,1.009
1450543801.0,cfc3caef,0.999
1450543801.0,a8338c14,0.969
1450543801.0,bba7ec32,0.989
1450543801.0,eb7b02bd,0.989
1450543801.0,051e5f5f,0.989
1450543801.0,c713cfc0,0.969
1450543801.0,4ff9d49d,1.009
1450543801.0,5f71144d,0.949
1450543801.0,6fb3ea7a,0.999
1450543801.0,3784c135,0.999
1450543801.0,d9a504fe,1.009
1450543801.0,bc75cb58,1.029
1450543801.0,190db56f,1.019
1450543801.0,d24c8b74,0.969
1450543801.0,b760e17f,0.949
1450543801.0,de5f4ef7,0.999
1450543801.0,5aab5487,0.999
1450543801.0,29a14f86,0.989
1450543801.0,4f9d836e,1.019
1450543801.0,32669d3d,0.989
1450543801.0,275898da,0.989
1450543801.0,bc0ec46f,0.989
1450543801.0,a6cef350,1.019
1450543801.0,59304ef4,1.019
1450543801.0,d4a3f247,0.969
1450543801.0,4d7be304,0.979
1450543801.0,a43f17c4,0.999
1450543801.0,ed5d3dbd,0.959
1450543801.0,6384651f,0.989
1450543801.0,37bb70be,0.979
1450543801.0,73df71fc,0.969
1450543801.0,31d0c179,0.979
1450543801.0,07ccba78,1.009
1450543801.0,d00a147b,1.009
1450543801.0,ffa36ea0,0.969
1450543801.0,3d10cfa0,0.999
1450543801.0,325d4b8f,0.969
1450543801.0,a2c4c052,0.939
1450543801.0,95ff6d3a,0.948
1450543801.0,6e2e5e05,0.979
1450543801.0,f29f4dbd,0.969
1450543801.0,075244ea,0.969
1450543801.0,79b3e9cf,0.989
1450543801.0,5204d6df,1.009
1450543801.0,,0.949
1450543801.0,5b2c0b33,0.949
1450543801.0,2f349c74,0.949
1450543801.0,c09f1e3e,0.979
1450543801.0,66c0ab43,1.009
1450543801.0,e7cf315e,0.999
1450543801.0,41b2d714,0.989
1450543801.0,140ced81,0.989
1450543801.0,53ae9528,0.959
1450543801.0,0bffb72e,0.939
1450543801.0,3f054566,0.979
1450543801.0,54cd89cc,1.039
1450543801.0,9b0f9cb3,0.969
1450543801.0,b4a05b7f,1.039
1450543801.0,bbb7883b,0.969
1450543801.0,ce7f3f9b,0.989
1450543801.0,166ca755,0.959
1450543801.0,d5ced0b2,1.009
1450543801.0,a93262c3,0.979
1450543801.0,ae8a27ee,0.959
1450543801.0,26562367,0.949
1450543801.0,99e2b651,1.009
1450543801.0,028d28be,0.979
1450543801.0,0bcef4ad,0.989
1450543801.0,04aefaad,1.039
1450543801.0,7ee5da0f,0.969
1450543801.0,ca39cb77,1.029
1450543801.0,ed61f658,0.969
1450543801.0,93fdd118,0.999
1450543801.0,21ccc86d,0.949
1450543801.0,952e8670,0.989
1450543801.0,dda65020,0.969
1450543801.0,dea2eca4,1.019
1450543801.0,,0.959
1450543801.0,0d366466,0.959
1450543801.0,8d86cbc4,0.959
1450543801.0,7797b09b,0.999
1450543801.0,,0.989
1450543801.0,d8bbe2c4,0.989
1450543801.0,6e731ae8,0.989
1450543801.0,fcb3f0ac,0.989
1450543801.0,ed7d2122,1.029
1450543801.0,77b1dec8,0.959
1450543801.0,5780923a,0.969
1450543801.0,f0c6ab59,0.979
1450543801.0,1b7f7503,0.989
1450543801.0,a3a8caec,0.989
1450543801.0,5800eb70,0.984
1450543801.0,53635853,0.969
1450543801.0,863b1324,0.979
1450543801.0,a711b7d5,1.009
1450543801.0,5cbc21f8,0.979
1450543801.0,09c4d8a3,0.969
1450543801.0,,0.969
1450544041.0,1e57f412,1.029
1450544041.0,66fc21d2,1.009
1450544041.0,fd8acdfd,1.029
1450544041.0,4c338d03,0.979
1450544041.0,41577ba2,1.009
1450544041.0,b12129d0,1.009
1450544041.0,a5ca89e4,0.989
1450544041.0,b3aa51d6,0.969
1450544041.0,4c36fcd5,0.969
1450544041.0,203367ea,0.969
1450544041.0,2a554c81,0.969
1450544041.0,107383fd,0.969
1450544041.0,8626815a,0.969
1450544041.0,82e05795,0.959
1450544041.0,7f7f6b17,0.979
1450544041.0,f4ec7ff4,0.959
1450544041.0,75b9849f,0.969
1450544041.0,a93143e5,0.989
1450544041.0,317e0347,0.969
1450544041.0,18396fc2,0.969
1450544041.0,a7983bc2,0.969
1450544041.0,bf5b9c36,0.969
1450544041.0,c1b0a4e8,1.009
1450544041.0,85037928,0.989
1450544041.0,646811ac,0.969
1450544041.0,ef296ca3,0.989
1450544041.0,9530b219,0.979
1450544041.0,3d5ea21b,0.999
1450544041.0,59e65cb9,0.959
1450544041.0,8ac847f6,0.999
1450544041.0,e77100d2,0.959
1450544041.0,c2c059ad,1.019
1450544041.0,e0ca8158,0.969
1450544041.0,de115c83,0.999
1450544041.0,5f67b593,0.959
1450544041.0,fbbb030d,0.999
1450544041.0,4dd5805a,0.959
1450544041.0,091ee9ad,0.979
1450544041.0,7a80054c,0.979
1450544041.0,3c01d155,1.009
1450544041.0,461c1a45,0.969
1450544041.0,493bde6c,0.999
1450544041.0,f10a7896,0.999
1450544041.0,1f6a05c5,0.999
1450544041.0,eecb0e50,1.029
1450544041.0,30546742,0.999
1450544041.0,60cf6168,0.959
1450544041.0,c3a864db,1.179
1450544041.0,9cff31f0,0.959
1450544041.0,44da8f35,0.989
1450544041.0,0b96eaac,0.989
1450544041.0,ed56981f,0.989
1450544041.0,8659a4a3,0.979
1450544041.0,8c14cf23,0.979
1450544041.0,8b3acbfa,0.999
1450544041.0,708936ad,0.979
1450544041.0,1d3c1b45,1.009
1450544041.0,814d74ac,0.979
1450544041.0,0dac1cdc,0.999
1450544041.0,219ec5d8,0.989
1450544041.0,b59cf984,0.994
1450544041.0,27707ee4,0.989
1450544041.0,a8b30b85,1.029
1450544041.0,2a57a759,0.999
1450544041.0,251b8d8a,0.999
1450544041.0,c5931a7d,0.989
1450544041.0,8dfeb73b,1.009
1450544041.0,4517cdd2,0.989
1450544041.0,9fbf8dcd,1.029
1450544041.0,e4e9e0bc,0.999
1450544041.0,2d4023ea,1.009
1450544041.0,fd92c61e,0.999
1450544041.0,7ab8a6b9,0.939
1450544041.0,97911c0d,0.989
1450544041.0,9b7becbc,0.979
1450544041.0,e830fd7a,1.009
1450544041.0,3d589997,0.989
1450544041.0,39c5a6e0,0.959
1450544041.0,2f7c96af,0.999
1450544041.0,65c65682,1.009
1450544041.0,860a70dd,0.979
1450544041.0,6ebcf0bd,0.999
1450544041.0,3bb74884,0.999
1450544041.0,d67b3850,0.999
1450544041.0,16863815,0.989
1450544041.0,d9132efc,1.009
1450544041.0,fabaa853,0.969
1450544041.0,5f32b37f,1.009
1450544041.0,e8cb3a6b,0.999
1450544041.0,fe4f9d49,0.959
1450544041.0,3b5de5d2,0.939
1450544041.0,fac91609,0.979
1450544041.0,34832faa,1.009
1450544041.0,067693f6,0.989
1450544041.0,9a1fa81d,0.999
1450544041.0,878510cb,1.019
1450544041.0,6eaed040,1.009
1450544041.0,b7f65739,0.999
1450544041.0,c804ac06,0.989
1450544041.0,79e81a72,0.999
1450544041.0,fee45b54,0.999
1450544041.0,f2458f35,0.979
1450544041.0,04d0ae1e,0.989
1450544041.0,a41bb594,0.939
1450544041.0,2606727d,0.969
1450544041.0,d86b6eaf,0.989
1450544041.0,4de24a20,0.989
1450544041.0,07d1cb29,0.949
1450544041.0,63505806,1.009
1450544041.0,16ea6be7,0.929
1450544041.0,76176c12,0.999
1450544041.0,f72a7ec2,1.009
1450544041.0,85a2d988,0.989
1450544041.0,a500d475,0.959
1450544041.0,c8dd66ee,0.959
1450544041.0,9bea2bd1,1.089
1450544041.0,d2585bd9,0.989
1450544041.0,65600788,0.979
1450544041.0,8e25d9aa,0.969
1450544041.0,f8cd8b31,0.999
1450544041.0,7d7f9529,0.979
1450544041.0,dc7b3d6f,0.979
1450544041.0,19b72b96,0.999
1450544041.0,f6c091f9,0.969
1450544041.0,98c5755b,0.979
1450544041.0,cfe82c42,0.939
1450544041.0,6f03c04e,0.949
1450544041.0,410bb594,0.938
1450544041.0,75ed1160,0.999
1450544041.0,1b2380b6,0.999
1450544041.0,38b019be,1.009
1450544041.0,212fd8e9,0.969
1450544041.0,96d89e86,0.979
1450544041.0,d2c0bc6d,0.989
1450544041.0,c17488ae,1.009
1450544041.0,d262266d,0.989
1450544041.0,74282045,0.989
1450544041.0,104560d9,0.989
1450544041.0,,1.009
1450544041.0,53bde5da,0.979
1450544041.0,662ae541,0.979
1450544041.0,3321fa98,0.989
1450544041.0,57e63781,0.989
1450544041.0,02d10a00,1.019
1450544041.0,8c81c551,0.999
1450544041.0,c94456d2,1.009
1450544041.0,40dc7ae9,1.009
1450544041.0,a2c4c052,0.939
1450544041.0,6da3d0a7,0.949
1450544041.0,2fec3510,0.969
1450544041.0,1effdd9e,0.999
1450544041.0,ba94f47b,0.979
1450544041.0,46e5123e,0.979
1450544041.0,18301e82,0.989
1450544041.0,6ddaf8c2,0.989
1450544041.0,b24fd72d,0.979
1450544041.0,1d38e16e,1.009
1450544041.0,7e7117c5,1.019
1450544041.0,a5b8429f,0.979
1450544041.0,f4105cbc,1.019
1450544041.0,19feb15d,1.029
1450544041.0,5f6019e0,0.959
1450544041.0,a48343d6,0.979
1450544041.0,c0fe2d57,0.989
1450544041.0,33caf979,0.989
1450544041.0,eee03f6b,0.969
1450544041.0,bf1ede3b,0.959
1450544041.0,af6c3817,0.969
