date,station_uuid,diesel
1450544041.0,4829f4f6,1.009
1450544041.0,b5935794,0.969
1450544041.0,433cd102,0.959
1450544041.0,d0e02780,0.989
1450544041.0,1231b9e1,0.939
1450544041.0,29259211,0.999
1450544041.0,56e398e7,0.999
1450544041.0,04aefaad,1.039
1450544041.0,459be729,0.994
1450544041.0,,0.979
1450544041.0,1f5803f6,0.989
1450544041.0,476429df,0.999
1450544041.0,0c1688de,0.979
1450544041.0,625146af,0.999
1450544041.0,a373cdfc,0.974
1450544041.0,10811cd9,0.959
1450544041.0,2df557df,0.979
1450544041.0,757cb5e7,0.949
1450544041.0,79b4bdb6,0.989
1450544041.0,87298a04,0.979
1450544041.0,66651818,0.999
1450544041.0,f7e10e7b,1.009
1450544041.0,dc387962,0.979
1450544041.0,4827ec0b,0.999
1450544041.0,3965f1ec,0.989
1450544041.0,4c67dc1a,0.979
1450544041.0,2178a97e,0.989
1450544041.0,b32ae972,1.009
1450544041.0,c698b4f6,0.989
1450544041.0,21a9251c,0.999
1450544041.0,98b24e11,0.999
1450544041.0,42ac1f52,1.009
1450544041.0,6244903c,0.999
1450544041.0,53635853,0.969
1450544041.0,16b7ada0,0.974
1450544041.0,6bbd3dc3,0.989
1450544041.0,6a5e9f24,0.989
1450544041.0,cf3aa97f,0.929
1450544041.0,a59de654,0.999
1450544041.0,91666de8,0.989
1450544281.0,31a01e0e,0.959
1450544281.0,75b9849f,0.969
1450544281.0,4721133a,0.939
1450544281.0,1a2a17d8,0.999
1450544281.0,9423afb9,0.938
1450544281.0,74767a2c,0.979
1450544281.0,78e71612,1.029
1450544281.0,0fd4a5a3,0.959
1450544281.0,03c6bccb,1.009
1450544281.0,fe18c405,0.969
1450544281.0,d5fd7f0e,0.989
1450544281.0,332127f3,0.979
1450544281.0,d5b6651a,0.989
1450544281.0,8b02d213,0.969
1450544281.0,a47c6f9f,0.949
1450544281.0,ac3c5f1a,0.969
1450544281.0,7bc75eb5,1.019
1450544281.0,117e8bca,0.979
1450544281.0,3e606994,0.989
1450544281.0,f0dcfc81,0.979
1450544281.0,faddd104,0.939
1450544281.0,7ef38273,0.979
1450544281.0,cb61d796,0.979
1450544281.0,c22091a3,1.009
1450544281.0,b37f9c11,0.949
1450544281.0,84b346b1,0.959
1450544281.0,2a4db9c0,1.039
1450544281.0,03cdbd16,0.989
1450544281.0,d3b39801,0.999
1450544281.0,9a1a2584,0.969
1450544281.0,5f34425a,0.999
1450544281.0,be3c20ef,0.959
1450544281.0,533ac141,1.009
1450544281.0,8f3896e1,0.959
1450544281.0,cc9e6849,1.009
1450544281.0,31f5cac5,0.979
1450544281.0,0b75329b,1.029
1450544281.0,b655f194,1.019
1450544281.0,3104967c,1.009
1450544281.0,eacc3482,0.949
1450544281.0,08a83db9,1.009
1450544281.0,993479c7,0.979
1450544281.0,5eb68d7a,1.019
1450544281.0,4130795c,0.969
1450544281.0,59d94ded,0.999
1450544281.0,6dd14a95,0.969
1450544281.0,d9e1665f,0.969
1450544281.0,1b9cc9e7,0.989
1450544281.0,71d4dca2,1.009
1450544281.0,909da1d9,1.009
1450544281.0,0fd8b490,0.959
1450544281.0,f3afc9a9,0.959
1450544281.0,916aaf2f,0.979
1450544281.0,4a2f0946,0.979
1450544281.0,5bcbe59f,0.989
1450544281.0,c2952252,0.999
1450544281.0,ac995a23,0.979
1450544281.0,71b758db,0.999
1450544281.0,6e8e3ed0,0.999
1450544281.0,0c2ddab7,0.999
1450544281.0,d15d1648,0.979
1450544281.0,1b6cee7c,1.009
1450544281.0,64d3fea8,0.999
1450544281.0,b0eedb32,0.989
1450544281.0,1d06a6fd,1.029
1450544281.0,734783d7,0.989
1450544281.0,504da010,0.959
1450544281.0,62e5651b,0.959
1450544281.0,7a876cfb,0.969
1450544281.0,04ca4472,0.989
1450544281.0,85f08836,0.969
1450544281.0,597a414c,0.989
1450544281.0,602a9d95,0.999
1450544281.0,703564df,0.959
1450544281.0,a0f09d1a,0.989
1450544281.0,ca3364fa,0.979
1450544281.0,ed65aebc,1.009
1450544281.0,39dc218a,0.989
1450544281.0,9733a9c0,0.969
1450544281.0,f3b3c473,0.979
1450544281.0,a4087b5f,0.969
1450544281.0,fc2ec0dc,0.929
1450544281.0,e9e1dabb,0.979
1450544281.0,42ad8b68,0.999
1450544281.0,3b9fb083,0.979
1450544281.0,68477221,0.969
1450544281.0,e4d30463,0.999
1450544281.0,7f44346f,0.989
1450544281.0,8a338e32,0.949
1450544281.0,45162ff3,0.979
1450544281.0,85f12dca,0.949
1450544281.0,ffb71aa8,0.939
1450544281.0,796e138b,0.999
1450544281.0,5098a1d8,0.959
1450544281.0,77c7b043,0.989
1450544281.0,e8cb3a6b,0.999
1450544281.0,5353d90f,1.009
1450544281.0,74c9e802,1.079
1450544281.0,33fc971c,0.969
1450544281.0,d4024d48,0.999
1450544281.0,a8f01af7,0.959
1450544281.0,8c1c23fb,0.949
1450544281.0,bfc6b6eb,0.969
1450544281.0,1c79df7a,0.929
1450544281.0,7e1ad2f6,0.979
1450544281.0,4a79d3d5,0.939
1450544281.0,60a05f95,0.999
1450544281.0,1493c496,0.979
1450544281.0,2725d7d3,0.999
1450544281.0,9707b24c,0.969
1450544281.0,671cf752,0.984
1450544281.0,d3b5995d,0.969
1450544281.0,48ebcec1,0.999
1450544281.0,cfc3caef,0.989
1450544281.0,3da2bd95,0.979
1450544281.0,00f37a56,0.989
1450544281.0,3983dfd0,1.009
1450544281.0,61149352,0.969
1450544281.0,0e752181,0.989
1450544281.0,f2523c62,1.019
1450544281.0,26d674df,0.959
1450544281.0,5f71144d,0.949
1450544281.0,b273d286,0.999
1450544281.0,e99b762c,1.039
1450544281.0,b760e17f,0.949
1450544281.0,ec19c93a,0.989
1450544281.0,0ddddfa0,0.939
1450544281.0,422c3409,0.999
1450544281.0,ca089b70,0.959
1450544281.0,a4bdfecc,1.009
1450544281.0,49633dc8,0.989
1450544281.0,4067a772,0.979
1450544281.0,35de2e09,0.979
1450544281.0,097d5277,0.999
1450544281.0,ab1af76d,0.989
1450544281.0,2337f9ca,0.959
1450544281.0,257e72cc,1.009
1450544281.0,ab01842d,0.999
1450544281.0,d5a11ce9,0.999
1450544281.0,7f03066f,0.969
1450544281.0,,0.989
1450544281.0,f85e7c2f,1.009
1450544281.0,a0f3e216,0.979
1450544281.0,9beb1b98,0.959
1450544281.0,714eaded,0.939
1450544281.0,a0b4fcec,0.959
1450544281.0,83e73636,0.999
1450544281.0,8c231795,0.969
1450544281.0,3554bda4,0.979
1450544281.0,2323e5c3,0.979
1450544281.0,d22c2ab6,0.959
1450544281.0,1553efff,0.999
1450544281.0,7117c935,0.989
1450544281.0,3ecb2b24,1.019
1450544281.0,179709d6,1.019
1450544281.0,3eb0f854,0.999
1450544281.0,37350fbc,1.009
1450544281.0,b471c98a,0.989
1450544281.0,8ff3cfbc,1.009
1450544281.0,ee372f15,0.989
1450544281.0,b18611aa,0.969
1450544281.0,63a8e437,0.959
1450544281.0,827dc8bb,0.969
1450544281.0,fb94863a,0.969
1450544281.0,9572e9cf,1.009
1450544281.0,bdd46409,0.979
1450544281.0,236e355f,0.959
1450544281.0,6a5c522a,0.999
1450544281.0,44d0cc01,0.999
1450544281.0,7f80fb50,1.009
1450544281.0,aa5647b4,0.989
1450544281.0,6770a660,0.959
1450544281.0,0c03d863,1.009
1450544281.0,6e899248,1.019
1450544281.0,cebd8559,0.999
1450544281.0,a48343d6,0.979
1450544281.0,0dbe7cbf,0.979
1450544281.0,d0e10ca9,0.969
1450544281.0,e657e4ae,0.979
1450544281.0,,0.989
1450544281.0,10f4b8f5,1.019
1450544281.0,8c41eda4,1.009
1450544281.0,1595cde4,1.009
1450544281.0,621f191f,0.989
1450544281.0,afd35ba0,0.929
1450544281.0,e5232a6c,0.969
1450544281.0,fffcb866,0.999
1450544281.0,c31dc7b8,0.999
1450544281.0,7efa821a,1.019
1450544281.0,fa2e9d72,0.999
1450544281.0,9afda374,1.019
1450544281.0,2eb47ed3,0.979
1450544281.0,f2363645,0.999
1450544281.0,3463f37f,1.009
1450544281.0,580449f1,0.979
1450544281.0,1543d9a2,0.959
1450544281.0,5037ab0b,0.989
1450544281.0,9259e081,0.969
1450544281.0,97c7cfca,0.969
1450544281.0,,0.979
1450544281.0,1f5803f6,0.989
1450544281.0,b870f094,0.999
1450544281.0,24b936ef,0.999
1450544281.0,ac7dd410,0.939
1450544281.0,bf43b448,0.999
1450544281.0,4d4b1ca0,0.969
1450544281.0,00d6d029,0.939
1450544281.0,0a6aaa10,0.999
1450544281.0,c984e1be,0.959
1450544281.0,79b4bdb6,0.979
1450544281.0,c12acf8f,0.959
1450544281.0,f7e10e7b,1.009
1450544281.0,fa5f29ac,0.989
1450544281.0,e2064e64,0.969
1450544281.0,7142929d,0.959
1450544281.0,e8812318,0.999
1450544281.0,9ab681ea,0.989
1450544281.0,4c5ddfb7,0.989
1450544281.0,,0.999
1450544281.0,d639792f,0.979
1450544281.0,c1b38961,1.019
1450544281.0,6ba68e3c,0.989
1450544281.0,6334f8a6,0.929
1450544281.0,cbf2e960,0.989
1450544281.0,1e17f92c,0.969
1450544281.0,ecaab335,0.999
1450544281.0,03c6addd,0.979
1450544281.0,4fe4aa3c,0.949
1450544281.0,9499ff78,0.949
1450544281.0,32dcc2c9,0.979
1450544281.0,afed3ef4,0.959
1450544281.0,8a3f89ed,0.999
1450544521.0,7e0a33b2,0.949
1450544521.0,1bfa0edf,0.969
1450544521.0,3bb20ba7,0.989
1450544521.0,50b27f80,0.979
1450544521.0,dd239a42,1.029
1450544521.0,db49e9d2,0.989
1450544521.0,6473e25b,1.039
1450544521.0,9a52a6cd,0.949
1450544521.0,bca31534,0.939
1450544521.0,ef9fe1fc,0.989
1450544521.0,860d9600,0.999
1450544521.0,a27aa278,0.989
1450544521.0,8aefbe17,0.989
1450544521.0,b802ed2f,1.009
1450544521.0,b3141223,1.039
1450544521.0,eccadaa3,1.049
1450544521.0,25ed90f7,1.009
1450544521.0,9baa546c,0.959
1450544521.0,0c5920e5,0.969
1450544521.0,711d036b,0.999
1450544521.0,84b346b1,0.959
1450544521.0,37e9ba19,1.009
1450544521.0,780043a9,0.989
1450544521.0,159f8b0e,0.969
1450544521.0,d3b39801,0.989
1450544521.0,6f53ff69,0.999
1450544521.0,2f0207af,1.019
1450544521.0,d65d6aba,0.989
1450544521.0,31e85a65,0.969
1450544521.0,1de40de6,1.009
1450544521.0,92bebd84,0.969
1450544521.0,dd5271ec,0.989
1450544521.0,0187d1d6,0.979
1450544521.0,b69db0fc,1.009
1450544521.0,265fe46d,1.009
1450544521.0,fdef9afa,1.019
1450544521.0,8bf8c324,0.979
1450544521.0,a08d8ae6,0.979
1450544521.0,ae3fcddd,0.969
1450544521.0,193a59df,0.949
1450544521.0,40eead28,0.989
1450544521.0,c4db8c4a,0.979
1450544521.0,f4507e0e,0.939
1450544521.0,83c03208,0.979
1450544521.0,0b1b5508,0.979
1450544521.0,37e841fa,0.989
1450544521.0,eecbf37e,0.969
1450544521.0,d27a3901,0.979
1450544521.0,2ede932c,0.999
1450544521.0,38aa9352,0.969
1450544521.0,3275ca99,0.989
1450544521.0,91a5c341,0.999
1450544521.0,efe3611d,0.949
1450544521.0,a9f2eece,0.989
1450544521.0,e85e990b,0.979
1450544521.0,350e97c6,0.939
1450544521.0,0bf8686a,0.999
1450544521.0,563059fb,0.969
1450544521.0,aaed4223,0.989
1450544521.0,8746be38,1.024
1450544521.0,0bb04dd0,1.019
1450544521.0,1902d951,1.179
1450544521.0,3b31f64c,0.959
1450544521.0,b4a9375f,0.989
1450544521.0,96407ff6,0.939
1450544521.0,154a309d,1.019
1450544521.0,cac2d933,0.989
1450544521.0,4fea3631,1.009
1450544521.0,70e22a28,0.989
1450544521.0,4a64b85e,1.159
1450544521.0,a709f6ca,0.969
1450544521.0,f66ed49b,0.989
1450544521.0,099e78c7,1.029
1450544521.0,,0.999
1450544521.0,4d0a22fb,0.989
1450544521.0,2e72931a,0.989
1450544521.0,6f394c33,0.999
1450544521.0,8b6fe7ae,0.989
1450544521.0,78e8bb93,0.979
1450544521.0,e57ad6a0,0.989
1450544521.0,0acb65ea,0.949
1450544521.0,e539e257,0.959
1450544521.0,ebb75b25,1.009
1450544521.0,c62b5500,0.969
1450544521.0,eabcfe38,1.004
1450544521.0,0f282fe6,0.999
1450544521.0,2c2152b5,0.969
1450544521.0,ecf85bf9,0.959
1450544521.0,1c1982b4,0.989
1450544521.0,564ef774,0.979
1450544521.0,5d25b0e7,0.979
1450544521.0,123a41c8,0.959
1450544521.0,793d12bc,0.964
1450544521.0,ee372f15,0.989
1450544521.0,375abe19,0.969
1450544521.0,086cb9a9,1.049
1450544521.0,572ecc04,0.909
1450544521.0,b16a7660,0.979
1450544521.0,0b3074b7,0.989
1450544521.0,8ccf4a30,0.979
1450544521.0,39a29c0a,0.979
1450544521.0,6e9a95db,0.999
1450544521.0,6582ce6e,0.964
1450544521.0,e8b2cb64,0.979
1450544521.0,7653cc6a,0.969
1450544521.0,c2cdc545,0.939
1450544521.0,269a5648,0.989
1450544521.0,c5669e2f,0.939
1450544521.0,82d7fda1,0.959
1450544521.0,3124489d,0.959
1450544521.0,6a49dcf0,1.009
1450544521.0,49119bd2,0.939
1450544521.0,a16adda9,0.969
1450544521.0,f25ec39b,0.969
1450544521.0,de5aa582,0.979
1450544521.0,f98afd49,1.029
1450544521.0,bfe9ba44,0.999
1450544521.0,f9e89c40,0.949
1450544521.0,,0.979
1450544521.0,a452f12c,1.049
1450544521.0,3b38e104,0.999
1450544521.0,9f82b029,0.979
1450544521.0,c0a4ac06,0.939
1450544521.0,fc8f41b2,0.939
1450544521.0,6c90e89a,0.949
1450544521.0,62d05b95,0.979
1450544521.0,7f1371b6,0.979
1450544521.0,4d4b1ca0,0.959
1450544521.0,ee74bc99,0.959
1450544521.0,adc8589f,0.959
1450544521.0,73e22345,0.939
1450544521.0,5daabe07,0.939
1450544521.0,1cc76c84,0.999
1450544521.0,f4070bfa,0.979
1450544521.0,f7e10e7b,1.009
1450544521.0,271bd07b,0.969
1450544521.0,,0.969
1450544521.0,c6b37caf,0.999
1450544521.0,0955d064,1.009
1450544521.0,80148308,0.999
1450544521.0,2cbca1fc,0.939
1450544521.0,4ec9ba2c,0.979
1450544521.0,4465e992,0.999
1450544521.0,740b387e,0.999
1450544521.0,7f1b927c,1.009
1450544521.0,159f07cc,1.019
1450544521.0,d37450cf,1.039
1450544521.0,4fe4aa3c,0.949
1450544761.0,e07c0604,0.959
1450544761.0,51d953d8,0.949
1450544761.0,41577ba2,0.979
1450544761.0,b12129d0,0.979
1450544761.0,f64d5154,0.979
1450544761.0,2073a897,0.949
1450544761.0,735f3dba,0.959
1450544761.0,7de58c01,0.979
1450544761.0,2c9a6a74,0.959
1450544761.0,4e7b5ef6,0.959
1450544761.0,2295e162,0.939
1450544761.0,f2d26e3e,0.979
1450544761.0,a790f6d4,0.969
1450544761.0,0335180a,0.969
1450544761.0,aee75779,0.949
1450544761.0,7e0a33b2,0.949
1450544761.0,460c6eb9,0.969
1450544761.0,eedec9cc,0.949
1450544761.0,c1b0a4e8,0.979
1450544761.0,3f147b18,0.939
1450544761.0,b45e9e13,0.969
1450544761.0,ba0bd9d0,1.089
1450544761.0,20d94201,0.959
1450544761.0,df7fa5fe,0.959
1450544761.0,cc6a0aeb,1.019
1450544761.0,5d6403f6,1.019
1450544761.0,9f7d89ff,1.009
1450544761.0,26d3d3cd,0.949
1450544761.0,711d036b,0.999
1450544761.0,9238f031,0.999
1450544761.0,108a3669,0.999
1450544761.0,f969dc08,0.999
1450544761.0,,0.999
1450544761.0,fc8981fc,0.999
1450544761.0,4a647add,0.994
1450544761.0,5aede176,0.969
1450544761.0,6306053f,0.964
1450544761.0,5e363c03,0.979
1450544761.0,716b6235,1.009
1450544761.0,c662c11f,0.999
1450544761.0,f4e77bcd,1.009
1450544761.0,3c701ea8,1.009
1450544761.0,1b9ef516,0.999
1450544761.0,6baeb328,1.029
1450544761.0,c2301b5a,0.999
1450544761.0,400f9abd,1.009
1450544761.0,e71e186f,0.979
1450544761.0,b4618121,0.989
1450544761.0,7ba8ceb3,1.039
1450544761.0,310e041a,0.989
1450544761.0,b998b207,0.999
1450544761.0,b6de77a6,0.949
1450544761.0,b3088432,0.989
1450544761.0,4be768df,0.999
1450544761.0,bc38f274,0.939
1450544761.0,ab706620,1.009
1450544761.0,d48d3de5,0.959
1450544761.0,6acdb3a0,0.959
1450544761.0,9b0b4894,0.989
1450544761.0,3bb367b0,0.979
1450544761.0,cbc5f7c3,0.999
1450544761.0,49e3bef7,0.959
1450544761.0,25e13742,0.969
1450544761.0,bd986553,0.999
1450544761.0,ee24a3c9,0.999
1450544761.0,61637c84,0.999
1450544761.0,70507c40,0.999
1450544761.0,a6b2a7c9,0.999
1450544761.0,,0.979
1450544761.0,e9187171,1.029
1450544761.0,c1bc16cb,1.019
1450544761.0,bd525580,1.019
1450544761.0,e4ea9e93,0.989
1450544761.0,016f3133,0.969
1450544761.0,bef29304,0.969
1450544761.0,9bb8a377,1.019
1450544761.0,7fb54fbf,0.969
1450544761.0,c8dd66ee,0.959
1450544761.0,4d0a22fb,0.989
1450544761.0,,0.969
1450544761.0,f4788388,0.979
1450544761.0,1bfb4c20,1.029
1450544761.0,e04ac56b,0.989
1450544761.0,49925c42,0.949
1450544761.0,b791cb2d,0.938
1450544761.0,9f816ba2,0.989
1450544761.0,b77283fd,0.999
1450544761.0,6479b534,0.979
1450544761.0,364c49b5,1.009
1450544761.0,22bd0a6a,0.999
1450544761.0,95a133c8,0.949
1450544761.0,d3e36a6e,0.949
1450544761.0,094edc06,1.059
1450544761.0,ed0cd7e2,1.009
1450544761.0,8e214251,0.959
1450544761.0,,0.989
1450544761.0,dff89479,0.989
1450544761.0,229bb6b8,0.959
1450544761.0,aadb880b,0.979
1450544761.0,6e224d77,0.999
1450544761.0,80a74921,1.009
1450544761.0,528fe9d2,1.029
1450544761.0,fab361d0,1.009
1450544761.0,71a34e9b,1.009
1450544761.0,dcbbade5,0.979
1450544761.0,7232ac4c,0.969
1450544761.0,2601854e,0.979
1450544761.0,c94456d2,0.999
1450544761.0,31ae92da,0.949
1450544761.0,26056533,0.999
1450544761.0,85e1584b,0.959
1450544761.0,efb71c12,1.029
1450544761.0,b8c293ba,1.019
1450544761.0,1dd85ea2,0.969
1450544761.0,00496bce,0.939
1450544761.0,2907236c,0.949
1450544761.0,6ce97072,1.009
1450544761.0,f747cfc3,0.979
1450544761.0,a518cf5f,0.989
1450544761.0,36849264,0.949
1450544761.0,da37e830,0.959
1450544761.0,6e899248,1.019
1450544761.0,06931b13,0.999
1450544761.0,2dcd1fcb,0.999
1450544761.0,aea5cadc,0.979
1450544761.0,19317a43,0.999
1450544761.0,909c21e3,0.989
1450544761.0,41b2d714,0.979
1450544761.0,0b0f2129,0.969
1450544761.0,6860f6a1,0.969
1450544761.0,13e237c2,0.979
1450544761.0,9e184682,0.979
1450544761.0,259823d7,1.079
1450544761.0,636ce33d,0.999
1450544761.0,b45fce81,0.969
1450544761.0,40dffb00,0.989
1450544761.0,6ca7f7c5,0.999
1450544761.0,4951f110,0.999
1450544761.0,311d43c9,0.969
1450544761.0,3a0a2d0d,0.959
1450544761.0,0d6640ae,0.969
1450544761.0,c6c3a80a,0.999
1450544761.0,925baf40,0.999
1450544761.0,c0a4ac06,0.929
1450544761.0,32f0b93e,0.959
1450544761.0,9247febd,0.939
1450544761.0,6fb50287,0.959
1450544761.0,511a1f46,0.949
1450544761.0,5c64167f,0.939
1450544761.0,0c74abc4,0.959
1450544761.0,757cb5e7,0.939
1450544761.0,add88990,0.959
1450544761.0,2e275f6e,1.009
1450544761.0,c2725526,0.989
1450544761.0,2bbb3f4f,1.029
1450544761.0,e5d7defc,0.938
1450544761.0,821e5bd3,0.969
1450544761.0,63a3fa08,0.979
1450544761.0,cdddf39e,0.989
1450544761.0,c1b38961,1.019
1450544761.0,a7a2a72e,0.969
1450544761.0,a4a288ce,0.969
1450544761.0,3b5ee4d1,1.009
1450544761.0,65188032,1.029
1450544761.0,c3803ef6,1.009
1450544761.0,8f8ade78,1.009
1450544761.0,5f1e3ccf,0.999
1450544761.0,4d8df4a1,0.989
1450544761.0,82c54482,0.979
1450544761.0,64e7e37c,0.959
1450544761.0,24a245f5,1.009
1450544761.0,c07a946a,0.989
1450545001.0,09975f4d,0.969
1450545001.0,fd8acdfd,1.029
1450545001.0,fbbd6af8,0.959
1450545001.0,39b9a4d8,0.999
1450545001.0,e5abf377,0.979
1450545001.0,2e12dc58,0.969
1450545001.0,35cce7bf,0.979
1450545001.0,c391ee8f,0.959
1450545001.0,53bdc202,0.929
1450545001.0,d685db42,0.939
1450545001.0,d256c19e,0.949
1450545001.0,f31ed257,0.949
1450545001.0,d355e704,0.939
1450545001.0,c476cc49,0.949
1450545001.0,86700cdc,0.949
1450545001.0,e6289f57,0.949
1450545001.0,843c0434,0.979
1450545001.0,c0bff642,0.959
1450545001.0,dfb47eed,0.949
1450545001.0,7ccc3654,0.989
1450545001.0,0c475d4b,0.949
1450545001.0,b65176ae,0.959
1450545001.0,0a8d1b89,0.939
1450545001.0,ca5390ed,0.949
1450545001.0,caaf83c5,0.989
1450545001.0,b4032e28,1.009
1450545001.0,9e517882,0.969
1450545001.0,7c0392d5,0.989
1450545001.0,87531960,0.999
1450545001.0,824f7fcf,0.949
1450545001.0,9a099132,0.979
1450545001.0,d8aacecc,0.959
1450545001.0,61817e2c,0.969
1450545001.0,265fe188,0.969
1450545001.0,df7fa5fe,0.959
1450545001.0,b7bc3e61,0.989
1450545001.0,56ce5673,1.009
1450545001.0,0943a46e,0.939
1450545001.0,485c7940,0.939
1450545001.0,a72d491e,0.999
1450545001.0,5fb581f7,0.979
1450545001.0,a38344c9,0.938
1450545001.0,d8de669b,0.999
1450545001.0,,0.949
1450545001.0,bce22baa,0.949
1450545001.0,b5028985,0.999
1450545001.0,c465775f,1.009
1450545001.0,5d5e9ec8,0.949
1450545001.0,5a40cb90,0.959
1450545001.0,ab89240b,0.989
1450545001.0,f873156d,0.989
1450545001.0,5b93fb87,0.949
1450545001.0,be2d5691,0.999
1450545001.0,c2b3c7ad,0.989
1450545001.0,eaa4c30e,0.999
1450545001.0,87e8f563,0.999
1450545001.0,f5c869d0,0.999
1450545001.0,,0.959
1450545001.0,d02d7c58,0.969
1450545001.0,9d9e60c3,1.017
1450545001.0,09a6cc4e,0.979
1450545001.0,b59cf984,0.984
1450545001.0,64a911b5,0.959
1450545001.0,12ad7001,0.999
1450545001.0,f83dda73,0.999
1450545001.0,193a59df,0.949
1450545001.0,1c4078e5,1.019
1450545001.0,1223090e,0.979
1450545001.0,46078bef,0.999
1450545001.0,3b4c70df,0.979
1450545001.0,e592b5d0,0.949
1450545001.0,dc9da122,0.969
1450545001.0,8983a3f5,0.979
1450545001.0,7f9a33f8,0.999
1450545001.0,f4084cef,0.959
1450545001.0,da9f2014,0.989
1450545001.0,ab3bff5d,1.009
1450545001.0,1548bd57,0.929
1450545001.0,b5f637aa,1.009
1450545001.0,7e91d1f8,1.069
1450545001.0,b52679e9,0.969
1450545001.0,afba3b1b,0.999
1450545001.0,421e1370,0.969
1450545001.0,f8562e1c,0.949
1450545001.0,5e86ff24,0.979
1450545001.0,aa75d7c1,0.979
1450545001.0,9bd2d468,0.929
1450545001.0,2359a629,0.959
1450545001.0,81d8b241,0.959
1450545001.0,727a279d,0.979
1450545001.0,,0.959
1450545001.0,263e0b44,0.959
1450545001.0,fb46bd6e,1.009
1450545001.0,26613c3a,0.989
1450545001.0,5b37a40b,0.979
1450545001.0,54dcc913,1.019
1450545001.0,0f574058,0.989
1450545001.0,bd8f68d2,0.989
1450545001.0,02516583,0.999
1450545001.0,,0.949
1450545001.0,d02c3a0e,0.979
1450545001.0,9d39ae37,0.959
1450545001.0,1f23d768,0.959
1450545001.0,4056a9ce,0.969
1450545001.0,,1.029
1450545001.0,6bbc54b6,0.979
1450545001.0,376e6a15,0.999
1450545001.0,5e128c51,1.009
1450545001.0,1beaf01f,0.999
1450545001.0,2a762595,1.019
1450545001.0,a3b115d1,0.979
1450545001.0,1b359e8d,0.949
1450545001.0,3ff7f5f2,0.969
1450545001.0,c1dfd045,0.989
1450545001.0,088d1639,1.009
1450545001.0,c33ca0b5,0.979
1450545001.0,6982586c,0.989
1450545001.0,6f6329ff,1.009
1450545001.0,38c93eee,0.979
1450545001.0,4389dbbf,0.999
1450545001.0,1aa38dcc,0.999
1450545001.0,821f92f0,0.979
1450545001.0,,0.969
1450545001.0,71fc80a1,0.969
1450545001.0,9ba26da7,0.989
1450545001.0,756b37e6,0.979
1450545001.0,6dc3c176,0.969
1450545001.0,349ae420,0.989
1450545001.0,87750b0a,1.039
1450545001.0,3b609665,0.999
1450545001.0,e6b1064f,1.019
1450545001.0,2212e62a,0.999
1450545001.0,13ca0d8f,0.999
1450545001.0,bf12232f,0.959
1450545001.0,4103c1eb,1.019
1450545001.0,60ca3b5d,0.939
1450545001.0,8b79452e,0.969
1450545001.0,f85abf7d,0.989
1450545001.0,dd7c2cef,0.999
1450545001.0,0c37347b,1.009
1450545001.0,49fa8372,0.989
1450545001.0,32a8caa1,1.069
1450545001.0,4b14d7f0,1.009
1450545001.0,3ded8d7a,0.979
1450545001.0,e2800d44,0.979
1450545001.0,a19cfb72,0.979
1450545001.0,b26d9567,0.979
1450545001.0,976fb373,0.959
1450545001.0,cd749265,0.939
1450545001.0,64abbe63,0.989
1450545001.0,52e3bfc8,0.939
1450545001.0,c1e95d8d,0.999
1450545001.0,0e7f0bd4,0.969
1450545001.0,6c663a7b,0.999
1450545001.0,9b127d1f,1.019
1450545001.0,f73244c0,0.959
1450545001.0,15a546f5,0.999
1450545001.0,6193821d,1.019
1450545001.0,c061e163,0.969
1450545001.0,86e12f55,1.009
1450545001.0,d7d071dd,0.969
1450545001.0,fb54ae4c,0.929
1450545001.0,e5232a6c,0.959
1450545001.0,4f0a1aa8,1.069
1450545001.0,4c925894,1.009
1450545001.0,b156c7a5,0.979
1450545001.0,9bc16c2e,0.939
1450545001.0,69137adc,1.019
1450545001.0,ab1efc67,1.169
1450545001.0,e5f52c88,0.969
1450545001.0,62bd758c,0.949
