date,station_uuid,diesel
1450545001.0,73b03911,1.029
1450545001.0,0913d5bd,0.919
1450545001.0,a1338d18,0.999
1450545001.0,d54e3a6e,0.969
1450545001.0,3335bb20,1.019
1450545001.0,b93a61f3,0.949
1450545001.0,6cbdfb78,0.969
1450545001.0,e1936457,0.949
1450545001.0,3b68a541,0.959
1450545001.0,bcdf1eb5,0.949
1450545001.0,12d8c014,0.959
1450545001.0,2f34dd60,1.009
1450545001.0,9f42fd97,0.959
1450545001.0,0f122625,0.979
1450545001.0,fc486af7,0.979
1450545001.0,c08ff843,0.959
1450545001.0,c12acf8f,0.959
1450545001.0,20ac7ec9,0.969
1450545001.0,3573c1c1,1.019
1450545001.0,a0088371,0.999
1450545001.0,e8775be0,0.949
1450545001.0,dbc4bac0,1.019
1450545001.0,29eed38e,1.009
1450545001.0,94e717e5,0.999
1450545001.0,48f835a8,0.959
1450545001.0,69174994,1.059
1450545001.0,d8c7802e,0.929
1450545001.0,4465e992,0.989
1450545001.0,3c4e3fea,1.019
1450545001.0,19c8f617,0.969
1450545001.0,e1920309,0.989
1450545001.0,6a6b6015,1.019
1450545001.0,c4655584,0.969
1450545001.0,799875f1,0.999
1450545001.0,676ddd24,1.059
1450545001.0,ad827347,1.009
1450545001.0,28b3e0b6,0.999
1450545001.0,df59b3f7,0.959
1450545241.0,a0fa9b20,0.989
1450545241.0,fd8acdfd,1.029
1450545241.0,55adeb92,0.999
1450545241.0,05b184bf,0.939
1450545241.0,57012344,0.999
1450545241.0,a6e1038f,0.969
1450545241.0,0297c11e,0.939
1450545241.0,1c83ff33,0.969
1450545241.0,7c556e65,0.939
1450545241.0,0ecdddfa,0.959
1450545241.0,deb8505f,0.999
1450545241.0,eca6ad54,0.979
1450545241.0,cfab0b9f,0.969
1450545241.0,5110f142,0.969
1450545241.0,ae7b124a,0.989
1450545241.0,c7d8f43f,0.969
1450545241.0,d69a14de,0.979
1450545241.0,86cc51ec,0.979
1450545241.0,8720b933,0.979
1450545241.0,1185b737,0.989
1450545241.0,5af6e995,0.999
1450545241.0,a46b4f3d,0.949
1450545241.0,b3141223,1.029
1450545241.0,,0.999
1450545241.0,eccadaa3,1.039
1450545241.0,bc235ee2,0.949
1450545241.0,1f897af1,0.989
1450545241.0,59bf4a11,0.949
1450545241.0,c482433b,0.969
1450545241.0,7e69e0ea,0.969
1450545241.0,f873156d,0.989
1450545241.0,f30258dc,0.959
1450545241.0,4f9ccf16,0.989
1450545241.0,84d195a7,0.969
1450545241.0,8801e116,1.079
1450545241.0,8f84a914,0.959
1450545241.0,68c7b059,0.989
1450545241.0,b3646450,0.949
1450545241.0,61f59311,0.949
1450545241.0,c5931a7d,0.979
1450545241.0,88113d35,0.979
1450545241.0,8c94be49,0.979
1450545241.0,fb2de244,0.959
1450545241.0,fe9290cc,0.969
1450545241.0,fe905128,0.959
1450545241.0,43a0a005,0.969
1450545241.0,d1008b23,0.959
1450545241.0,8b4029da,0.979
1450545241.0,79df2cb3,0.949
1450545241.0,74d7ab64,0.969
1450545241.0,f5d3bc3a,0.959
1450545241.0,c4799ced,0.979
1450545241.0,bdf78206,0.999
1450545241.0,d9de1c75,0.969
1450545241.0,2bb1e7cb,0.999
1450545241.0,96f06602,1.039
1450545241.0,fca1ea0f,0.959
1450545241.0,f084458d,0.999
1450545241.0,eb3dcc58,0.959
1450545241.0,4c7f88c9,0.979
1450545241.0,734783d7,0.979
1450545241.0,7f6effac,0.949
1450545241.0,31923c9d,0.979
1450545241.0,454f4a05,0.959
1450545241.0,6f85f5da,0.939
1450545241.0,2da54b83,0.999
1450545241.0,ba0d3095,0.989
1450545241.0,48bf5afb,0.999
1450545241.0,78b3ccb1,1.009
1450545241.0,fa862834,0.979
1450545241.0,1a0f3e2b,0.979
1450545241.0,cf8764e5,0.989
1450545241.0,15200152,0.949
1450545241.0,787e80bd,0.989
1450545241.0,f58df524,0.959
1450545241.0,197e1542,0.979
1450545241.0,a8086038,0.959
1450545241.0,202ac153,0.939
1450545241.0,7694edff,0.989
1450545241.0,b015481a,0.969
1450545241.0,2ede932c,0.989
1450545241.0,a426c65f,0.979
1450545241.0,d30449b6,0.959
1450545241.0,7144e340,1.009
1450545241.0,d6fc46e5,0.979
1450545241.0,7b66aa84,0.969
1450545241.0,22bbd2e9,0.959
1450545241.0,ed8f4b16,0.989
1450545241.0,fa4b4bff,0.979
1450545241.0,2359a629,0.959
1450545241.0,88b83d81,0.949
1450545241.0,8dbc9e66,0.999
1450545241.0,c43d10a3,0.979
1450545241.0,41d0e7f4,0.979
1450545241.0,37a4ac8d,0.949
1450545241.0,24982c56,0.949
1450545241.0,693a0585,0.999
1450545241.0,840dc1e3,0.959
1450545241.0,164a9a01,0.979
1450545241.0,b9b3f0de,0.959
1450545241.0,0cdf8545,0.969
1450545241.0,a5d6f2dd,0.959
1450545241.0,21a92259,0.969
1450545241.0,796e138b,0.989
1450545241.0,4370ed3a,0.999
1450545241.0,44166963,1.009
1450545241.0,fae20634,0.999
1450545241.0,cd48d6b6,1.029
1450545241.0,0324ee01,0.979
1450545241.0,cc477c7c,0.949
1450545241.0,c72ef065,1.009
1450545241.0,3b5de5d2,0.939
1450545241.0,4769e054,0.999
1450545241.0,271f6d48,0.979
1450545241.0,4f44e38b,0.939
1450545241.0,013daa88,0.959
1450545241.0,24e573e4,1.019
1450545241.0,6bf563af,0.959
1450545241.0,46179c4a,0.979
1450545241.0,4f58556c,0.949
1450545241.0,346ffe81,0.999
1450545241.0,f7e2f65d,1.009
1450545241.0,41dc9205,0.959
1450545241.0,3813907a,0.949
1450545241.0,b0dc334c,0.999
1450545241.0,1d5b89e9,0.939
1450545241.0,877e2550,0.999
1450545241.0,5e6b1f04,0.959
1450545241.0,0716682f,0.959
1450545241.0,deed609f,0.969
1450545241.0,d2823b8f,0.989
1450545241.0,74a97362,0.989
1450545241.0,dee5637c,1.029
1450545241.0,b3457bb4,0.969
1450545241.0,2b6463d1,0.959
1450545241.0,d2585bd9,0.979
1450545241.0,69539d07,0.938
1450545241.0,f3d19615,0.939
1450545241.0,94f69df7,1.019
1450545241.0,286eacff,0.989
1450545241.0,39c1eecb,1.004
1450545241.0,a1c3be4b,0.979
1450545241.0,a100fb36,0.999
1450545241.0,b359addb,1.009
1450545241.0,c57c6085,0.979
1450545241.0,b934f66f,0.959
1450545241.0,3e3ad3bb,0.949
1450545241.0,840368fb,0.969
1450545241.0,39c2a91f,0.959
1450545241.0,e743f9ea,0.949
1450545241.0,fec908f7,0.979
1450545241.0,aacd7080,0.979
1450545241.0,e3556254,0.969
1450545241.0,b7b6386b,0.979
1450545241.0,e466a86a,1.029
1450545241.0,9d7fe73c,0.969
1450545241.0,85a43300,0.979
1450545241.0,98b996d3,0.989
1450545241.0,ea01675f,0.909
1450545241.0,0c3d5570,1.019
1450545241.0,8c231795,0.969
1450545241.0,0a3bb4b4,1.009
1450545241.0,f29cadc1,1.009
1450545241.0,e2cdf18c,0.989
1450545241.0,d00a147b,0.999
1450545241.0,5daf9270,0.999
1450545241.0,89aea340,1.019
1450545241.0,32ba3943,0.999
1450545241.0,3df2304c,0.969
1450545241.0,5abc5719,0.989
1450545241.0,4a78586a,1.009
1450545241.0,109dc483,0.989
1450545241.0,acd225f7,0.979
1450545241.0,b6e44119,0.969
1450545241.0,,0.929
1450545241.0,ce6b83b7,0.999
1450545241.0,99017784,1.009
1450545241.0,a601b597,0.999
1450545241.0,16a73c7d,0.989
1450545241.0,4c05520d,0.959
1450545241.0,2096e49a,0.959
1450545241.0,210d7aa0,0.939
1450545241.0,,0.929
1450545241.0,2e64cc2e,0.979
1450545241.0,935b74b4,0.989
1450545241.0,922d7fa3,0.969
1450545241.0,0eec9a7b,0.939
1450545241.0,da3bfceb,0.979
1450545241.0,f56f3208,1.049
1450545241.0,f47e8638,0.949
1450545241.0,2a5e6e74,0.969
1450545241.0,c8898ee2,0.969
1450545241.0,cbac7081,1.009
1450545241.0,4401812d,0.989
1450545241.0,44f748b5,0.929
1450545241.0,0af8f0f1,0.969
1450545241.0,d3722258,1.159
1450545241.0,aaa58622,0.979
1450545241.0,,1.029
1450545241.0,26562367,0.939
1450545241.0,42b80e51,0.969
1450545241.0,94b48398,1.019
1450545241.0,1b481393,0.929
1450545241.0,c41ce805,0.999
1450545241.0,,0.929
1450545241.0,c76359a4,0.939
1450545241.0,6ed1ade4,0.959
1450545241.0,1bce0e67,0.949
1450545241.0,0bb28765,0.959
1450545241.0,6c9830ee,0.989
1450545241.0,042a624d,0.979
1450545241.0,b5897439,0.979
1450545241.0,48f835a8,0.959
1450545241.0,b136a71d,0.999
1450545241.0,a5fbf851,0.929
1450545241.0,740b387e,0.989
1450545241.0,6d0c8ba1,0.969
1450545241.0,24acb441,0.969
1450545241.0,e0973b4a,0.959
1450545241.0,c8bad2ad,0.969
1450545241.0,312f1849,0.959
1450545241.0,35d60303,0.959
1450545241.0,ddb4781d,0.969
1450545241.0,9499ff78,0.939
1450545241.0,91012236,0.989
1450545241.0,32dcc2c9,0.969
1450545241.0,5fab2045,0.979
1450545241.0,60b56507,1.009
1450545241.0,a41abd0c,0.999
1450545241.0,762cedec,1.019
1450545481.0,7e9db9ce,1.099
1450545481.0,75c1b174,1.009
1450545481.0,19296a92,0.959
1450545481.0,e2851b26,0.959
1450545481.0,731a1055,0.959
1450545481.0,0c3bcbe7,0.959
1450545481.0,570dabcb,0.959
1450545481.0,6610198a,0.959
1450545481.0,a5cf2a42,0.969
1450545481.0,00d52b83,0.999
1450545481.0,14033ffb,0.959
1450545481.0,061deeda,0.979
1450545481.0,01a42eea,0.969
1450545481.0,3855d1bc,0.989
1450545481.0,8fc85062,0.989
1450545481.0,be11dd72,1.029
1450545481.0,1262b7a3,0.979
1450545481.0,be6a8603,1.029
1450545481.0,b6d33381,1.009
1450545481.0,2dc33c12,0.959
1450545481.0,e6c4cb15,0.979
1450545481.0,bf024497,1.004
1450545481.0,d0ecac7c,1.029
1450545481.0,73e5c32d,0.979
1450545481.0,76b80c65,1.029
1450545481.0,bb7a74ed,0.969
1450545481.0,22878111,0.959
1450545481.0,d5843ecf,0.949
1450545481.0,dc8781a2,0.989
1450545481.0,dd62114c,0.959
1450545481.0,de77f6c5,1.009
1450545481.0,4fe1e4cc,1.029
1450545481.0,7ef38273,0.969
1450545481.0,bc235ee2,0.949
1450545481.0,9f4abaf3,0.979
1450545481.0,32c66e9a,0.959
1450545481.0,0eb21c86,0.959
1450545481.0,00d41319,0.949
1450545481.0,e68e5f87,1.019
1450545481.0,fdd7a859,0.979
1450545481.0,9d98d36c,1.019
1450545481.0,c7316ab3,0.989
1450545481.0,253839e1,1.009
1450545481.0,84985353,0.969
1450545481.0,87f30cbe,0.989
1450545481.0,e8b48aba,0.999
1450545481.0,27613fe7,0.959
1450545481.0,d1008b23,0.959
1450545481.0,6e8e3ed0,0.989
1450545481.0,703cb794,0.969
1450545481.0,e1e7fd9f,0.969
1450545481.0,c5aaafc3,0.959
1450545481.0,20e9b084,0.979
1450545481.0,d1207062,1.029
1450545481.0,adf7b918,0.959
1450545481.0,c7381288,0.969
1450545481.0,68be5dbf,0.969
1450545481.0,31923c9d,0.969
1450545481.0,6197a70d,0.989
1450545481.0,41c579d4,0.939
1450545481.0,b619b05f,1.009
1450545481.0,603e075c,0.989
1450545481.0,082564ba,0.989
1450545481.0,a493ee6c,0.959
1450545481.0,a5cf2ad0,1.009
1450545481.0,a5b19cba,0.989
1450545481.0,f08235a1,0.979
1450545481.0,3275ca99,0.979
1450545481.0,1017cdb3,0.979
1450545481.0,0c07c233,0.939
1450545481.0,bf44f1ab,0.989
1450545481.0,7636eabf,0.979
1450545481.0,e206c1b6,0.959
1450545481.0,f44172d4,0.969
1450545481.0,7e7694a3,0.999
1450545481.0,cc4e0122,0.989
1450545481.0,3f601b6c,0.959
1450545481.0,0d26cc8d,0.999
1450545481.0,d3bb1de9,0.969
1450545481.0,ee54e371,0.929
1450545481.0,49a9b4e0,1.009
1450545481.0,b375596b,1.019
1450545481.0,aa700ca2,0.938
1450545481.0,e2edff7e,0.949
1450545481.0,3981324c,0.989
1450545481.0,bfc6b6eb,0.969
1450545481.0,9581fe81,0.989
1450545481.0,24e573e4,0.999
1450545481.0,e76cb56f,0.949
1450545481.0,f312c960,1.009
1450545481.0,0c4f31d4,0.999
1450545481.0,17127e8d,0.969
1450545481.0,18429d44,0.999
1450545481.0,9ee8e646,1.089
1450545481.0,538559e0,0.969
1450545481.0,5951b044,0.999
1450545481.0,b273d286,0.989
1450545481.0,b8aae107,0.959
1450545481.0,70afbb14,0.959
1450545481.0,477e21c8,1.009
1450545481.0,7eb76101,0.969
1450545481.0,3bfabc79,0.969
1450545481.0,9c250156,0.969
1450545481.0,286eacff,0.989
1450545481.0,12203554,1.009
1450545481.0,59cec01d,0.949
1450545481.0,f0261559,0.979
1450545481.0,75151463,0.949
1450545481.0,0f93d061,1.029
1450545481.0,b60ced65,0.949
1450545481.0,f9512832,0.999
1450545481.0,86ca3bf1,0.999
1450545481.0,73ad722d,0.969
1450545481.0,4a802d7b,1.019
1450545481.0,dff89479,0.979
1450545481.0,,0.979
1450545481.0,93f35a10,0.999
1450545481.0,13037d15,0.989
1450545481.0,02239e4c,0.979
1450545481.0,1fa4f36e,0.989
1450545481.0,06ac238a,1.009
1450545481.0,2df68795,0.959
1450545481.0,5e64662a,0.969
1450545481.0,59f961f5,0.969
1450545481.0,43d54d96,0.969
1450545481.0,5ec2ab05,0.959
1450545481.0,8d45e432,0.979
1450545481.0,793d12bc,0.954
1450545481.0,1c087491,0.939
1450545481.0,9c4972e3,0.979
1450545481.0,0800eb0f,0.989
1450545481.0,,0.919
1450545481.0,b8c293ba,0.989
1450545481.0,cbc2f9db,0.959
1450545481.0,,0.919
1450545481.0,39abfbaf,0.949
1450545481.0,963911cc,0.989
1450545481.0,8bdd5502,0.989
1450545481.0,1a839c73,1.009
1450545481.0,14a4c386,0.969
1450545481.0,f3cc2d61,0.969
1450545481.0,,0.999
1450545481.0,6587d030,0.949
1450545481.0,7c8f8d4d,0.959
1450545481.0,24755427,0.999
1450545481.0,1e7aac59,0.989
1450545481.0,a0fab520,1.009
1450545481.0,f02aba4d,0.939
1450545481.0,04b38cb5,0.909
1450545481.0,a5d5884d,0.959
1450545481.0,7e8947c2,0.989
1450545481.0,9f5a9e69,0.959
1450545481.0,5132fe1c,1.069
1450545481.0,961fadac,0.959
1450545481.0,,0.969
1450545481.0,35c85b81,0.949
1450545481.0,aa661eb4,0.989
1450545481.0,e3a60e8a,0.979
1450545481.0,fc85b951,0.999
1450545481.0,d224352c,0.939
1450545481.0,688653f8,0.959
1450545481.0,14d17f9a,0.949
1450545481.0,,0.959
1450545481.0,3573c1c1,0.989
1450545481.0,c404557e,0.989
1450545481.0,c1f19463,0.969
1450545481.0,351dd222,0.969
1450545481.0,8c4f6021,0.989
1450545481.0,8f697f0a,0.979
1450545481.0,bbdcf660,0.989
1450545481.0,ab241125,0.959
1450545481.0,9b50c0c7,1.229
1450545481.0,d2690695,0.969
1450545481.0,f8abf94c,0.899
1450545481.0,488fcdf2,0.979
1450545481.0,6e5aeb52,1.019
1450545481.0,863b1324,0.979
1450545481.0,,0.919
1450545481.0,343e9168,0.994
1450545481.0,3fa012b6,0.979
1450545481.0,2a4d5e67,1.019
1450545721.0,0aeed7ce,0.979
1450545721.0,f58434d3,1.009
1450545721.0,17b8eb16,1.009
1450545721.0,5da50d00,0.989
1450545721.0,7f0a95e2,0.989
1450545721.0,dd59fed2,0.979
1450545721.0,ed9bb208,0.999
1450545721.0,646811ac,0.959
1450545721.0,d7f868f0,0.979
1450545721.0,a1de4c4f,0.999
1450545721.0,e64f148b,1.009
1450545721.0,f09b1121,0.949
1450545721.0,7d5bf573,0.959
1450545721.0,49230def,1.029
1450545721.0,f754cf3e,0.999
1450545721.0,61817e2c,0.969
1450545721.0,77dec945,0.989
1450545721.0,4f0ba2cc,0.999
1450545721.0,0eaf6606,1.009
1450545721.0,5087513f,1.009
1450545721.0,d55bad5b,0.989
1450545721.0,1f6a05c5,0.989
1450545721.0,05076f05,0.999
1450545721.0,822f88d8,0.989
1450545721.0,7af1a190,0.999
1450545721.0,6670ab73,0.969
1450545721.0,b769a655,1.009
1450545721.0,603c4e8c,0.989
1450545721.0,323627e3,0.979
1450545721.0,c6930db9,0.969
1450545721.0,2fe20e60,0.969
1450545721.0,387b14fd,1.019
1450545721.0,e2536e14,1.009
1450545721.0,973edd3d,0.969
1450545721.0,f86a6ea1,0.959
1450545721.0,d0fef588,0.959
1450545721.0,5d832d02,0.989
1450545721.0,35dcdb61,1.009
1450545721.0,9d26d3dd,0.999
1450545721.0,e68e5f87,1.019
1450545721.0,7027d1cc,1.019
1450545721.0,efbeec26,1.019
1450545721.0,80ebee07,0.999
1450545721.0,d650bbff,1.019
1450545721.0,d10538bd,0.999
1450545721.0,34b4a600,0.959
1450545721.0,ffaebdb9,0.969
1450545721.0,d0e7222d,0.999
1450545721.0,3663fc5c,0.959
1450545721.0,dc57dd3e,1.019
1450545721.0,7a74beb2,0.989
1450545721.0,6728212d,0.979
1450545721.0,e3b8e203,0.949
1450545721.0,71a6b9f3,0.969
1450545721.0,a4b3856b,0.969
1450545721.0,53f24788,0.999
1450545721.0,,0.969
1450545721.0,9d244fa5,0.969
1450545721.0,32399d22,0.989
1450545721.0,058b068a,0.989
1450545721.0,b037d703,0.999
1450545721.0,e946aba1,0.969
1450545721.0,8cf36275,0.999
1450545721.0,94d5e6b7,0.999
1450545721.0,1660ed2f,0.979
1450545721.0,ead88417,0.969
1450545721.0,bd5a8e8c,0.969
1450545721.0,5d026f62,0.969
1450545721.0,11364835,0.939
1450545721.0,cc42928d,0.969
1450545721.0,2205a893,0.979
1450545721.0,796e138b,0.989
1450545721.0,c2400430,0.989
1450545721.0,563059fb,0.959
1450545721.0,6f8f49f1,1.029
1450545721.0,0bb6e251,1.009
1450545721.0,c743acd1,0.979
1450545721.0,d7cd0f44,0.989
1450545721.0,b28458da,1.079
1450545721.0,ca58a63f,0.949
1450545721.0,b39d969e,0.999
1450545721.0,fac91609,0.969
1450545721.0,cfe370d6,0.999
1450545721.0,8da197a5,0.969
1450545721.0,17efd51c,1.019
1450545721.0,199f5310,0.999
1450545721.0,6d017696,0.999
1450545721.0,85a27935,1.009
1450545721.0,365e9221,0.969
1450545721.0,235541b4,0.989
1450545721.0,7ec3390e,1.009
1450545721.0,4056a9ce,0.969
1450545721.0,8d2a1873,0.999
1450545721.0,0e237692,0.999
1450545721.0,930b627b,0.949
1450545721.0,f5610fa8,1.019
1450545721.0,8051f241,1.019
1450545721.0,256dd9bf,0.999
1450545721.0,58ef2865,0.989
1450545721.0,4256db3b,0.959
1450545721.0,55b1a563,0.938
1450545721.0,1037129e,0.964
1450545721.0,83e564c6,0.989
1450545721.0,4baeb9d6,0.999
1450545721.0,a3956c28,0.949
1450545721.0,,0.979
1450545721.0,c1154259,0.969
1450545721.0,4110a4d8,1.019
1450545721.0,69e52004,0.979
1450545721.0,98c5755b,0.969
1450545721.0,6d20a7b6,0.999
1450545721.0,39c1eecb,0.974
1450545721.0,fb9f21b7,0.979
1450545721.0,a302497e,1.009
1450545721.0,f84d3d37,1.009
1450545721.0,ce73fb63,0.979
1450545721.0,8149fe8b,1.019
1450545721.0,ce0bd00f,0.969
1450545721.0,d44b5cfb,0.959
1450545721.0,bd42a430,0.939
1450545721.0,a335cad7,1.019
1450545721.0,93f35a10,0.999
1450545721.0,6e950c4a,0.989
1450545721.0,8e7cb537,1.019
1450545721.0,662ae541,0.969
1450545721.0,e60668f4,1.009
1450545721.0,8c087722,0.959
1450545721.0,068a30eb,0.969
1450545721.0,21362c5e,0.959
1450545721.0,c94456d2,0.989
1450545721.0,2867337b,0.969
1450545721.0,b14bb16f,0.999
1450545721.0,a622d33e,0.969
1450545721.0,56afcb19,0.979
1450545721.0,0675dfd1,0.989
1450545721.0,1ff45876,0.999
1450545721.0,cd78b99c,1.009
1450545721.0,3a2ce890,1.009
1450545721.0,8706aa4c,0.999
1450545721.0,26056533,0.989
1450545721.0,99409692,0.999
1450545721.0,22fb0e90,0.999
1450545721.0,2f70ad86,0.969
1450545721.0,ceda1d43,0.949
1450545721.0,4c05520d,0.959
1450545721.0,260b8710,0.999
1450545721.0,1ee7bf79,0.959
1450545721.0,a870af34,0.989
1450545721.0,77c9f305,0.969
1450545721.0,a971d6fb,0.949
1450545721.0,4d5c23ec,0.979
1450545721.0,69e0d4ed,0.969
1450545721.0,10ae4031,0.989
1450545721.0,f19e24dc,1.019
1450545721.0,855fc4f2,0.999
1450545721.0,558f57a1,0.999
1450545721.0,44e030ce,0.999
1450545721.0,b0b0be19,0.969
1450545721.0,bdc0736f,1.009
1450545721.0,7a475c04,0.989
1450545721.0,5fc37dfd,1.009
1450545721.0,a8982e14,1.009
1450545721.0,ae8a27ee,0.959
1450545721.0,788d83d5,1.029
1450545721.0,327ea807,0.999
1450545721.0,c35029f0,0.989
1450545721.0,57a6c42b,0.969
1450545721.0,fdca8735,0.999
1450545721.0,57d1fddc,0.969
1450545721.0,39c16317,1.019
1450545721.0,f290a992,0.949
1450545721.0,02065938,0.959
1450545721.0,f4b9f379,0.949
1450545721.0,d3a7aabc,0.939
1450545721.0,56ea4a71,0.939
1450545721.0,3cb9cc00,0.949
1450545721.0,c674dd96,1.069
1450545721.0,6ee20bbd,0.919
1450545721.0,8c7add3d,0.959
1450545721.0,6f65a418,1.009
1450545721.0,b5897439,0.979
1450545721.0,09e77dd9,0.999
1450545721.0,f0910caa,0.989
1450545721.0,4922811e,1.019
1450545721.0,6ad5396e,0.969
1450545721.0,75e0a1f1,0.979
1450545721.0,10603241,1.009
1450545721.0,e68575c0,1.009
1450545721.0,a462d05b,0.969
1450545721.0,a23f1295,0.959
1450545721.0,41453b7f,0.949
1450545721.0,bcdeefc3,0.949
1450545721.0,ed57f511,0.959
1450545721.0,a774140b,0.979
1450545721.0,a59de654,0.989
1450545961.0,3b8b727e,0.969
1450545961.0,1809ed14,0.969
1450545961.0,d015fcf3,0.939
1450545961.0,e2851b26,0.959
1450545961.0,92512d7c,0.999
1450545961.0,6bf76c78,0.989
1450545961.0,f4a95cf0,0.949
1450545961.0,085b13da,0.989
1450545961.0,6e7d1516,0.979
1450545961.0,7ccc3654,0.979
1450545961.0,96629300,0.999
1450545961.0,9a006df7,0.979
1450545961.0,57b9cbf6,0.979
1450545961.0,f704c239,0.979
1450545961.0,caaf83c5,0.979
1450545961.0,e1daef8f,0.939
1450545961.0,8208358e,0.969
1450545961.0,30029614,1.009
1450545961.0,4b649587,0.999
1450545961.0,157d06a5,0.979
1450545961.0,ec60ed5f,0.969
1450545961.0,4dd5805a,0.949
1450545961.0,e31897db,0.969
1450545961.0,a64f1b11,1.079
1450545961.0,e9abc101,1.019
1450545961.0,0d662c07,0.969
1450545961.0,3fcb4cf6,0.979
1450545961.0,68efde5b,0.959
1450545961.0,41065536,0.964
1450545961.0,9e099f07,0.959
1450545961.0,3a8770f2,0.999
1450545961.0,dc9724ba,0.979
1450545961.0,7bcf3535,1.019
1450545961.0,f873156d,0.979
1450545961.0,82f09d4f,0.979
1450545961.0,7f4e0339,0.969
1450545961.0,05574660,0.999
1450545961.0,23b2b0b7,1.019
1450545961.0,8801e116,1.069
1450545961.0,7e76b239,1.014
1450545961.0,c20a8487,0.959
1450545961.0,56f076dc,0.969
1450545961.0,8820ca40,1.019
1450545961.0,3796fed2,0.999
1450545961.0,fea3781d,0.999
1450545961.0,e8b48aba,0.989
1450545961.0,285e45c2,0.999
1450545961.0,325a3e8f,0.929
1450545961.0,c8961000,0.969
1450545961.0,9f4969b7,1.009
1450545961.0,993df4e5,0.999
1450545961.0,65c65682,0.999
1450545961.0,1f23d8f2,0.979
1450545961.0,ce366998,0.989
1450545961.0,76e85116,0.949
1450545961.0,6aa8dde2,0.999
1450545961.0,81d8b241,0.949
1450545961.0,6499badf,0.999
1450545961.0,727a279d,0.969
1450545961.0,27d37db7,0.999
1450545961.0,da93bb21,0.969
1450545961.0,5d3d8db3,0.989
1450545961.0,fc1c731b,0.999
1450545961.0,20021fca,0.959
1450545961.0,9719805f,1.009
1450545961.0,8cfcff71,0.949
1450545961.0,c9c1fe89,0.969
1450545961.0,9e5c868a,0.989
1450545961.0,76f44572,0.959
1450545961.0,0088407b,0.999
1450545961.0,f71bbe39,0.939
1450545961.0,5d132310,0.959
1450545961.0,84190755,0.999
1450545961.0,328b1075,0.949
1450545961.0,c6ab8656,0.959
1450545961.0,790402b3,0.939
1450545961.0,f77077c1,0.989
1450545961.0,7e7b7769,0.959
1450545961.0,5fb9dfa5,0.999
1450545961.0,f7f58a1b,0.989
1450545961.0,5e8d6563,0.909
1450545961.0,023c4d8c,0.949
1450545961.0,5c566b33,0.939
1450545961.0,fff62873,0.939
1450545961.0,a7d43dc2,0.989
1450545961.0,9e0e4f3e,0.999
1450545961.0,d4f50f76,0.989
1450545961.0,0acb65ea,0.939
1450545961.0,9ca722d6,0.979
1450545961.0,531354ab,0.999
1450545961.0,,0.979
1450545961.0,c10bd90f,1.009
1450545961.0,2e047349,0.999
1450545961.0,f8627d5e,0.999
1450545961.0,b4f10cda,0.959
1450545961.0,d22c2ab6,0.959
1450545961.0,4e459e38,0.949
1450545961.0,c1d8eb68,0.999
1450545961.0,7f3bdc08,1.029
1450545961.0,776d3e19,1.019
1450545961.0,39f820cc,1.029
1450545961.0,70a1919d,1.039
1450545961.0,19a4a1d9,0.989
1450545961.0,937baa0c,0.989
1450545961.0,efb71c12,1.019
1450545961.0,cbd96815,0.989
1450545961.0,551c6932,0.979
1450545961.0,682730ca,0.969
1450545961.0,229400a7,0.999
1450545961.0,1e05521d,0.959
1450545961.0,75bc1c25,0.919
1450545961.0,a2d8eda4,1.009
1450545961.0,e52d40e7,0.999
1450545961.0,e73d5934,0.979
1450545961.0,56c5d463,0.989
1450545961.0,f87bab74,0.999
1450545961.0,26bf1a80,1.049
1450545961.0,,0.979
1450545961.0,1d777e62,0.959
