date,station_uuid,diesel
1450545961.0,4d8ede53,0.979
1450545961.0,af6c3817,0.969
1450545961.0,fab2186a,0.999
1450545961.0,d49e5d4c,0.979
1450545961.0,f13c64f2,0.969
1450545961.0,ff6d2aed,0.999
1450545961.0,8b3bba8f,0.979
1450545961.0,a1aa5fd5,1.009
1450545961.0,c3d72a2f,0.959
1450545961.0,32a9a0e5,0.938
1450545961.0,b484fa6e,0.959
1450545961.0,447f2373,0.949
1450545961.0,20fea5aa,0.999
1450545961.0,b5897439,0.979
1450545961.0,037aefcb,0.979
1450545961.0,2fc85e52,0.999
1450545961.0,a5fbf851,0.929
1450545961.0,750bee8a,0.999
1450545961.0,372699d4,1.019
1450545961.0,d3508125,0.989
1450545961.0,c1599ca9,0.969
1450545961.0,28a5d3b4,0.949
1450545961.0,4ddf478c,0.999
1450545961.0,6ebc2d88,1.019
1450545961.0,7dc477e0,0.959
1450545961.0,ed57f511,0.959
1450545961.0,58e56c66,0.959
1450545961.0,7ad9dcdf,0.979
1450545961.0,2fab73d2,0.959
1450546201.0,fd8acdfd,1.029
1450546201.0,87369318,0.959
1450546201.0,85dec34a,1.019
1450546201.0,c77b8785,0.949
1450546201.0,1b369933,0.969
1450546201.0,6a8dc69b,0.979
1450546201.0,85d0e643,0.989
1450546201.0,52f801fe,0.989
1450546201.0,148a7a27,1.019
1450546201.0,16b53bbf,1.009
1450546201.0,ce2f1007,1.009
1450546201.0,48ee050c,0.989
1450546201.0,655988e9,0.969
1450546201.0,5ecab051,1.009
1450546201.0,eed6c533,1.009
1450546201.0,0e6ac101,0.949
1450546201.0,5355dd4f,0.989
1450546201.0,f27854f0,0.989
1450546201.0,0db4d96c,0.979
1450546201.0,6f5fb6ba,1.009
1450546201.0,eed2b29b,0.999
1450546201.0,319fa503,0.969
1450546201.0,62e58d1d,1.009
1450546201.0,1388fe07,1.019
1450546201.0,c060c224,0.989
1450546201.0,025d09a7,1.009
1450546201.0,92a71bb7,0.979
1450546201.0,8609cc97,0.949
1450546201.0,76308147,1.019
1450546201.0,c92339a1,0.999
1450546201.0,19eaaa8f,1.029
1450546201.0,c6e90545,1.009
1450546201.0,f12b117d,0.949
1450546201.0,35305598,0.959
1450546201.0,e3b8e203,0.949
1450546201.0,27613fe7,0.959
1450546201.0,050d62ae,0.959
1450546201.0,22103849,0.959
1450546201.0,5a52067f,0.979
1450546201.0,103ca42c,1.009
1450546201.0,348f6171,0.969
1450546201.0,e8716217,0.949
1450546201.0,25a36592,0.979
1450546201.0,68be5dbf,0.969
1450546201.0,89f0cfb7,0.938
1450546201.0,62e5651b,0.939
1450546201.0,c43140bc,0.999
1450546201.0,48bf5afb,0.989
1450546201.0,3d5353b9,0.979
1450546201.0,b2f45931,1.009
1450546201.0,f2d1f1fa,0.949
1450546201.0,d921f4ce,0.959
1450546201.0,3747e646,0.939
1450546201.0,e65042ca,0.989
1450546201.0,460a378a,0.979
1450546201.0,a314e8b8,1.029
1450546201.0,ecd45a38,0.999
1450546201.0,82d0b907,0.989
1450546201.0,59698c83,0.959
1450546201.0,99079efc,0.989
1450546201.0,c78b7333,0.989
1450546201.0,54d2b984,0.979
1450546201.0,26190b19,0.979
1450546201.0,39b11db0,0.979
1450546201.0,495247fc,0.959
1450546201.0,bd03317d,0.939
1450546201.0,6933007f,1.009
1450546201.0,6eb8cb33,0.969
1450546201.0,1c5f0504,0.999
1450546201.0,72615718,0.949
1450546201.0,4c7b82d0,1.039
1450546201.0,0ecf4b78,0.989
1450546201.0,0c07c233,0.929
1450546201.0,ad269c98,0.959
1450546201.0,5fc20a3d,0.999
1450546201.0,c7a00e1c,0.949
1450546201.0,f7ad88b8,0.949
1450546201.0,96ad35a6,0.939
1450546201.0,e4e801a1,0.939
1450546201.0,c47ae9d4,0.959
1450546201.0,5b0a88cf,0.959
1450546201.0,3a2d39a0,0.999
1450546201.0,21ffc684,0.989
1450546201.0,85f12dca,0.949
1450546201.0,8f280c89,0.949
1450546201.0,8a440ea4,0.999
1450546201.0,aff10140,0.979
1450546201.0,a7a6c781,0.989
1450546201.0,995615f7,0.989
1450546201.0,2e175fc6,0.979
1450546201.0,ed8a5a8a,0.989
1450546201.0,028b67f7,0.959
1450546201.0,fcbe2ffd,0.979
1450546201.0,348737ad,1.019
1450546201.0,5325ade4,0.989
1450546201.0,7f2dbefe,1.009
1450546201.0,486e56d0,0.959
1450546201.0,39fe3076,0.999
1450546201.0,a7fc7f1f,0.979
1450546201.0,,0.959
1450546201.0,6f59ab1a,0.964
1450546201.0,58d54fd0,0.949
1450546201.0,082f2eb7,1.029
1450546201.0,102821f8,0.969
1450546201.0,f312c960,0.989
1450546201.0,faf03f8f,0.969
1450546201.0,,0.959
1450546201.0,c288a0c4,0.959
1450546201.0,f2523c62,1.009
1450546201.0,7fc9d4ff,1.009
1450546201.0,164df318,1.049
1450546201.0,55b1a563,0.938
1450546201.0,f34c51f1,0.989
1450546201.0,e57be742,0.999
1450546201.0,e181d5d0,0.969
1450546201.0,9c45c396,0.969
1450546201.0,bc5fd80b,0.949
1450546201.0,8b485c5e,0.989
1450546201.0,31a9b6e7,0.989
1450546201.0,44495201,0.969
1450546201.0,190db56f,1.009
1450546201.0,4c1bb47a,0.989
1450546201.0,5fd232c2,0.949
1450546201.0,882951be,1.009
1450546201.0,d1b05fbc,0.999
1450546201.0,7c06a27e,0.969
1450546201.0,12389609,1.009
1450546201.0,cc3a718f,1.009
1450546201.0,a43f17c4,0.989
1450546201.0,9479cc1c,0.969
1450546201.0,bf0b9827,0.979
1450546201.0,94d24f55,1.019
1450546201.0,204d8d56,1.019
1450546201.0,3ecb2b24,1.009
1450546201.0,78ed45ec,0.959
1450546201.0,2b797ecc,0.969
1450546201.0,559fcfde,1.019
1450546201.0,efc2fc1d,0.949
1450546201.0,c53a45b7,0.979
1450546201.0,123a41c8,0.959
1450546201.0,5e64662a,0.969
1450546201.0,d6831509,0.969
1450546201.0,757d5670,0.999
1450546201.0,99d4f63c,0.939
1450546201.0,b8461f7b,0.979
1450546201.0,76b10566,0.999
1450546201.0,1ffbed87,0.999
1450546201.0,19c801a7,0.989
1450546201.0,025d70e0,0.959
1450546201.0,c8d4613a,0.959
1450546201.0,265c7e5d,0.979
1450546201.0,aeef5cf2,0.989
1450546201.0,c834e637,0.989
1450546201.0,df070324,1.009
1450546201.0,941effa7,0.979
1450546201.0,5bf41255,0.989
1450546201.0,fa0db63e,1.009
1450546201.0,e9fcf416,0.969
1450546201.0,0e7d2ef5,0.999
1450546201.0,b5935794,0.969
1450546201.0,a0f41fbb,0.979
1450546201.0,5f27c859,0.959
1450546201.0,82376744,0.979
1450546201.0,7fccdc2c,0.979
1450546201.0,5543a9fd,0.989
1450546201.0,1b2716b3,0.959
1450546201.0,c76359a4,0.929
1450546201.0,9f5a9e69,0.949
1450546201.0,471da9da,0.949
1450546201.0,62d05b95,0.969
1450546201.0,d96c180b,0.959
1450546201.0,25afe900,0.959
1450546201.0,bf08287b,0.979
1450546201.0,225eaacb,0.969
1450546201.0,0c74abc4,0.959
1450546201.0,b72ae868,0.989
1450546201.0,5cb13083,0.939
1450546201.0,eeca31d3,0.959
1450546201.0,b215d388,0.959
1450546201.0,bb8d0742,0.969
1450546201.0,41bdb6f9,0.948
1450546201.0,9220c62a,1.009
1450546201.0,8d86cbc4,0.949
1450546201.0,c1f19463,0.969
1450546201.0,afb0335d,0.959
1450546201.0,91742e49,1.019
1450546201.0,7121a112,0.979
1450546201.0,a39811f3,1.019
1450546201.0,e4f15ee0,1.009
1450546201.0,65b05fee,1.009
1450546201.0,3a65963d,0.949
1450546201.0,f230f25c,0.989
1450546201.0,64735bee,0.959
1450546201.0,8fe7f10d,0.979
1450546201.0,f1f120d5,0.959
1450546441.0,fd8acdfd,1.029
1450546441.0,2b056224,0.959
1450546441.0,05b184bf,0.929
1450546441.0,6a8c75fd,0.999
1450546441.0,5881460a,0.959
1450546441.0,7cd1d3ec,1.019
1450546441.0,ff280add,0.959
1450546441.0,e85f8007,0.909
1450546441.0,ae71af81,0.999
1450546441.0,4281b5d2,0.959
1450546441.0,797e753d,0.979
1450546441.0,bca31534,0.929
1450546441.0,77a337be,0.959
1450546441.0,c875251d,0.969
1450546441.0,9cad2f94,0.989
1450546441.0,46c099d0,0.969
1450546441.0,9dc599bb,0.979
1450546441.0,67b9bbe5,0.959
1450546441.0,c307725e,0.999
1450546441.0,b09942f7,0.999
1450546441.0,cc29c87a,0.944
1450546441.0,e727162d,1.009
1450546441.0,f1b1a06d,0.939
1450546441.0,301f8f7b,0.989
1450546441.0,2a57a759,0.989
1450546441.0,8b7a46ae,0.989
1450546441.0,f389a9e7,1.019
1450546441.0,3c701ea8,0.999
1450546441.0,5384cd69,0.989
1450546441.0,d088285e,1.009
1450546441.0,4bf0dfb0,1.009
1450546441.0,96eb851e,0.979
1450546441.0,212fde28,0.969
1450546441.0,3615bb32,0.989
1450546441.0,24c9552e,0.989
1450546441.0,469cb2ca,0.939
1450546441.0,9733a9c0,0.959
1450546441.0,c61bf054,1.004
1450546441.0,b1b62cb5,0.989
1450546441.0,e371c619,0.989
1450546441.0,e1f5b708,0.959
1450546441.0,5dd1bb39,0.994
1450546441.0,671cf752,0.974
1450546441.0,065ebbad,0.969
1450546441.0,96407ff6,0.929
1450546441.0,f1a1555c,0.989
1450546441.0,2229a37a,0.959
1450546441.0,e58aa567,0.979
1450546441.0,15b53516,0.939
1450546441.0,6ad0086e,0.959
1450546441.0,346b37d2,0.979
1450546441.0,6fb3ea7a,0.989
1450546441.0,f028637b,1.009
1450546441.0,08d4658c,0.959
1450546441.0,6b72bc31,1.009
1450546441.0,c1d4eea2,1.009
1450546441.0,c9a50b4f,0.929
1450546441.0,7b8d5b92,0.97
1450546441.0,a998716f,0.969
1450546441.0,cf451fce,0.979
1450546441.0,5fd232c2,0.949
1450546441.0,26058f82,0.979
1450546441.0,b5b5497e,0.979
1450546441.0,16870e6a,0.989
1450546441.0,2a365ba8,0.979
1450546441.0,5ff01128,0.969
1450546441.0,714eaded,0.939
1450546441.0,a3fd285b,1.019
1450546441.0,,0.979
1450546441.0,07ccba78,0.999
1450546441.0,47f0950d,0.929
1450546441.0,2601854e,0.979
1450546441.0,b1450a7d,0.989
1450546441.0,7d76b1c0,0.999
1450546441.0,806d0511,0.979
1450546441.0,2fec3510,0.959
1450546441.0,b7752118,0.959
1450546441.0,3e8e99dc,0.959
1450546441.0,48713f51,0.989
1450546441.0,c09f1e3e,0.959
1450546441.0,82e36ee5,1.029
1450546441.0,11eac3c2,0.949
1450546441.0,8f6ac169,0.959
1450546441.0,86e12f55,0.999
1450546441.0,a291fa50,0.949
1450546441.0,95568ef1,0.939
1450546441.0,9628820d,1.019
1450546441.0,,0.959
1450546441.0,386796b0,0.999
1450546441.0,d99f8c72,1.029
1450546441.0,0d6640ae,0.959
1450546441.0,e173589c,0.999
1450546441.0,6a9cf044,0.979
1450546441.0,2b890110,0.929
1450546441.0,56ea4a71,0.939
1450546441.0,84387118,1.004
1450546441.0,ba0b1d1f,0.969
1450546441.0,d472efac,0.919
1450546441.0,5a549ff7,0.929
1450546441.0,b6daf677,0.969
1450546441.0,fb428d4f,0.989
1450546441.0,70810fdc,1.009
1450546441.0,1d4a06c1,0.979
1450546441.0,c97f1f02,0.949
1450546441.0,3cdb5b8f,1.059
1450546441.0,9cd1b58f,0.989
1450546441.0,8289e2d3,1.019
1450546441.0,a6ea6f37,0.979
1450546441.0,2ab4115c,0.989
1450546441.0,6a5e9f24,0.979
1450546681.0,dc4873f6,1.009
1450546681.0,90941e78,0.939
1450546681.0,982b4a02,0.939
1450546681.0,de6c0c12,0.939
1450546681.0,a6cf9c73,0.959
1450546681.0,a9b325ba,0.989
1450546681.0,0cc21315,0.989
1450546681.0,38ac63b8,0.979
1450546681.0,655c4244,0.959
1450546681.0,83cf7d34,0.949
1450546681.0,bded4d61,0.949
1450546681.0,2426c149,1.009
1450546681.0,bfcfe44e,0.979
1450546681.0,859ddb14,0.989
1450546681.0,902bbd1d,0.959
1450546681.0,4c77ea18,0.979
1450546681.0,f2925995,0.959
1450546681.0,460c6eb9,0.959
1450546681.0,134cefdf,0.959
1450546681.0,a8f5bb50,1.009
1450546681.0,464f5c00,0.969
1450546681.0,264d6745,0.959
1450546681.0,c07bd363,0.939
1450546681.0,0ed0bca9,0.979
1450546681.0,7828885e,0.949
1450546681.0,3133beb1,0.999
1450546681.0,99d46a35,0.949
1450546681.0,33d56fd4,0.949
1450546681.0,f754cf3e,0.989
1450546681.0,,0.999
1450546681.0,4f0a94f9,1.019
1450546681.0,172669b0,0.989
1450546681.0,170daeaf,1.019
1450546681.0,61f78d05,0.969
1450546681.0,ffde8249,0.959
1450546681.0,eb058e2c,0.959
1450546681.0,d17204b8,0.979
1450546681.0,305c755c,0.989
1450546681.0,95321d2a,0.959
1450546681.0,23e9a491,0.949
1450546681.0,8bb9b028,0.949
1450546681.0,19bab6ff,0.969
1450546681.0,b769a655,0.999
1450546681.0,2b60b515,1.019
1450546681.0,eed2b29b,0.999
1450546681.0,f90c625e,0.969
1450546681.0,010520ef,0.989
1450546681.0,c28f67a8,0.969
1450546681.0,1db561d0,1.019
1450546681.0,7d4cb90b,0.999
1450546681.0,9e990cfe,0.959
1450546681.0,c1db295a,0.949
1450546681.0,6268c2a7,0.999
1450546681.0,59bf4a11,0.939
1450546681.0,447dba6a,1.009
1450546681.0,89394d4f,0.959
1450546681.0,ed56981f,0.979
1450546681.0,e571ac33,0.989
1450546681.0,24696b6f,0.949
1450546681.0,f21843f7,1.019
1450546681.0,9dac8ce8,1.009
1450546681.0,025d09a7,0.999
1450546681.0,e03f4572,0.939
1450546681.0,708936ad,0.969
1450546681.0,37b3aafc,0.989
1450546681.0,7027d1cc,1.009
1450546681.0,8f3896e1,0.959
1450546681.0,bd469a6d,0.969
1450546681.0,efbeec26,1.009
1450546681.0,814d74ac,0.969
1450546681.0,70571d8c,0.989
1450546681.0,c7bec506,0.919
1450546681.0,c1eb66c5,0.979
1450546681.0,7bdf8f15,0.969
1450546681.0,80218b02,0.979
1450546681.0,543dd93c,1.019
1450546681.0,67642b0d,0.919
1450546681.0,67830b76,0.989
1450546681.0,085661ca,0.959
1450546681.0,cead4e62,0.969
1450546681.0,a83de21c,0.959
1450546681.0,398f397d,1.009
1450546681.0,c0e39558,0.939
1450546681.0,1168538d,0.979
1450546681.0,5a0fb607,1.019
1450546681.0,d088285e,1.009
1450546681.0,b85957cd,0.989
1450546681.0,9b7becbc,0.969
1450546681.0,4bf0dfb0,0.999
1450546681.0,dbaf66ec,0.979
1450546681.0,026ce3d1,0.999
1450546681.0,64d3fea8,0.989
1450546681.0,e87c38cc,1.019
1450546681.0,54b567d4,0.989
1450546681.0,58419a90,0.969
1450546681.0,6cb03436,0.999
1450546681.0,e0fd14c5,0.959
1450546681.0,dde1b45b,0.989
1450546681.0,6e416e85,1.029
1450546681.0,5fcf7eea,0.959
1450546681.0,c6d5ab7e,0.999
1450546681.0,532a5017,1.019
1450546681.0,45162ff3,0.969
1450546681.0,c8df5f11,0.999
1450546681.0,49a9b4e0,0.989
1450546681.0,5f32b37f,0.999
1450546681.0,fb3a21ef,0.989
1450546681.0,38b12dcf,0.999
1450546681.0,cf4759e8,0.999
1450546681.0,b0e18943,1.009
1450546681.0,a3e4145b,1.019
1450546681.0,6a39da51,1.009
1450546681.0,0220896d,0.979
1450546681.0,b39d969e,0.989
1450546681.0,9256a6d6,0.979
1450546681.0,9c4977f7,0.979
1450546681.0,dc6dee32,0.999
1450546681.0,,0.979
1450546681.0,1ea58c14,0.979
1450546681.0,6d017696,0.989
1450546681.0,a2d171ec,0.969
1450546681.0,bda6612d,0.989
1450546681.0,4263f1be,0.979
1450546681.0,f5a51e57,0.979
1450546681.0,7ec3390e,0.999
1450546681.0,316fd7de,0.949
1450546681.0,c16682b0,0.969
1450546681.0,89c96863,0.979
1450546681.0,a664a217,0.929
1450546681.0,2e25253e,1.019
1450546681.0,8e300fb3,0.959
1450546681.0,2844ce37,1.009
1450546681.0,2ee6700c,0.959
1450546681.0,7bd23993,0.979
1450546681.0,3eaf47de,0.999
1450546681.0,07e15eec,0.959
1450546681.0,c13504fe,1.009
1450546681.0,06865c2e,1.009
1450546681.0,d14b5840,0.979
1450546681.0,26d674df,0.949
1450546681.0,afa80a02,0.989
1450546681.0,01b60b00,0.979
1450546681.0,08d73b70,1.039
1450546681.0,1fef1b51,0.999
1450546681.0,d6fe953b,1.019
1450546681.0,7b8d5b92,0.979
1450546681.0,10c41b90,0.979
1450546681.0,de5f4ef7,0.979
1450546681.0,9aff86f3,0.989
1450546681.0,1d01b950,0.989
1450546681.0,78eacf4a,0.989
1450546681.0,b096f1e2,0.979
1450546681.0,b3d667a6,0.969
1450546681.0,bb839a02,0.969
1450546681.0,7b9e5f97,1.009
1450546681.0,7d6631ad,0.969
1450546681.0,9c308e5f,1.019
1450546681.0,1553efff,0.989
1450546681.0,13037d15,0.979
1450546681.0,b25c9e2a,1.029
1450546681.0,147959b5,0.999
1450546681.0,874bffae,1.049
1450546681.0,1425b025,0.989
1450546681.0,f85abf7d,0.979
1450546681.0,dd7c2cef,0.989
1450546681.0,6e2e5e05,0.979
1450546681.0,315928ce,0.989
1450546681.0,827dc8bb,0.969
1450546681.0,bd4bb0e4,0.989
1450546681.0,4d91361c,0.999
1450546681.0,341d054c,0.989
1450546681.0,0c37347b,0.999
1450546681.0,49fa8372,0.979
1450546681.0,f55f0649,0.979
1450546681.0,409b2b7e,0.959
1450546681.0,4c74fdcc,0.959
1450546681.0,cbc2f9db,0.949
1450546681.0,1bfa13b3,0.949
1450546681.0,9499ceea,0.999
1450546681.0,ffce6baf,0.979
1450546681.0,319cc820,0.939
1450546681.0,58cb2ae4,0.959
1450546681.0,e183f4cf,0.959
1450546681.0,c5094307,0.989
1450546681.0,ceda1d43,0.939
1450546681.0,6770a660,0.959
1450546681.0,a518cf5f,0.989
1450546681.0,76b10566,0.989
1450546681.0,0d6425bc,0.989
1450546681.0,ef081ec1,0.999
1450546681.0,e1eebe52,0.989
1450546681.0,6860f6a1,0.959
1450546681.0,8c2198f0,0.989
1450546681.0,,0.979
1450546681.0,d72d099c,0.959
1450546681.0,22a0ccda,0.969
1450546681.0,95568ef1,0.939
1450546681.0,26a56374,0.929
1450546681.0,84fcbe9f,0.969
1450546681.0,44f748b5,0.919
1450546681.0,63a9da40,0.969
1450546681.0,31cd43d6,0.959
1450546681.0,9f02c9d0,1.009
1450546681.0,aa4cdb22,1.009
1450546681.0,8e38dad0,0.979
1450546681.0,c43ed044,0.969
1450546681.0,58452604,0.989
1450546681.0,271bd07b,0.959
1450546681.0,21a51aa6,1.009
1450546681.0,7818ad58,0.969
1450546681.0,f7ff0975,0.999
1450546681.0,29eed38e,0.999
1450546681.0,5f143eb7,0.989
1450546681.0,b5897439,0.969
1450546681.0,1a6fd67e,0.939
1450546681.0,896245aa,1.139
1450546681.0,33fb4cf3,0.999
1450546681.0,e1920309,0.979
1450546681.0,836023d3,0.989
1450546681.0,f50a208b,0.959
1450546681.0,66444795,0.949
1450546681.0,35d60303,0.949
1450546681.0,d7f4cb8b,1.039
1450546681.0,0664aa97,0.989
1450546681.0,c9d5e94d,1.009
1450546681.0,762cedec,1.019
1450546681.0,0aa739fb,0.979
1450546921.0,26db6e6e,1.979
1450546921.0,b81b8885,0.959
1450546921.0,2f40868f,0.989
1450546921.0,2426c149,0.989
1450546921.0,460c6eb9,0.959
1450546921.0,a8f5bb50,0.999
1450546921.0,264d6745,0.959
1450546921.0,d2f10be7,1.009
1450546921.0,fe18c405,0.959
1450546921.0,eee1b640,0.959
1450546921.0,90c5a207,0.959
1450546921.0,3959f076,0.939
1450546921.0,a9bfa2fb,0.979
1450546921.0,1beae976,0.989
1450546921.0,e8f89f23,0.989
1450546921.0,d2a9c0a1,0.949
1450546921.0,0c5920e5,0.959
1450546921.0,3dfc83c4,0.969
1450546921.0,1e85ec4f,1.009
1450546921.0,be3c20ef,0.939
1450546921.0,cc9e6849,0.989
1450546921.0,5110d453,0.969
1450546921.0,80ebee07,0.989
1450546921.0,91385da7,1.029
1450546921.0,a3a74fcc,0.979
1450546921.0,54f48068,0.959
1450546921.0,27917288,0.959
1450546921.0,d9d4a6fe,0.949
1450546921.0,dc9da122,0.969
1450546921.0,2c82fe56,0.969
1450546921.0,c32b7c81,0.969
1450546921.0,c6388189,0.979
1450546921.0,5a599746,0.959
1450546921.0,3a2ef803,0.989
1450546921.0,9f3e7014,0.989
1450546921.0,602a9d95,0.989
1450546921.0,d28733f8,0.979
1450546921.0,8eaac040,1.009
1450546921.0,27809f91,0.979
1450546921.0,9d3b5cc6,0.979
1450546921.0,d6db948e,0.999
1450546921.0,056edfd2,0.989
1450546921.0,6d40e0d7,0.989
1450546921.0,9501b2c0,0.969
1450546921.0,c7d7314f,0.989
1450546921.0,8fc1cab3,0.959
1450546921.0,5ec85307,1.009
1450546921.0,3da2bd95,0.979
1450546921.0,39ee1e11,1.159
1450546921.0,b0dc334c,0.989
1450546921.0,eebe0685,0.949
1450546921.0,bf3faa63,0.979
1450546921.0,e4ad2bce,0.959
1450546921.0,61149352,0.959
1450546921.0,bf7ae178,0.989
1450546921.0,07f603f1,0.959
1450546921.0,6ab5f130,1.004
1450546921.0,11e3d8bb,0.999
1450546921.0,f559d01a,1.019
1450546921.0,8fcd6088,0.989
1450546921.0,38cc0cb5,0.999
1450546921.0,d473e239,0.989
1450546921.0,9ca777a2,0.979
1450546921.0,f14d7030,0.949
1450546921.0,9e47d969,0.959
1450546921.0,09925d9d,1.019
1450546921.0,0f24e30a,0.989
1450546921.0,f530fb7b,1.019
1450546921.0,5e3c55e4,0.959
1450546921.0,038e6a0c,0.999
1450546921.0,ab49a3d7,0.959
1450546921.0,5daf9270,0.989
1450546921.0,88c2caef,0.999
1450546921.0,d73f85dd,0.969
1450546921.0,3d10cfa0,0.989
1450546921.0,8c1e3878,1.009
1450546921.0,56afcb19,0.979
1450546921.0,358bf5e4,1.009
1450546921.0,1ef95412,0.959
1450546921.0,c495260b,0.959
1450546921.0,649461ec,1.009
1450546921.0,6e9e301f,1.019
1450546921.0,71424e6c,0.969
1450546921.0,a19cfb72,0.969
1450546921.0,e183f4cf,0.959
1450546921.0,b9bbf9ee,0.969
1450546921.0,8c5eeeac,0.989
1450546921.0,ccd903a8,0.959
1450546921.0,fb804097,1.009
1450546921.0,92978eb8,0.959
1450546921.0,5d5f21ff,0.989
1450546921.0,84333954,0.969
1450546921.0,624ba629,0.999
1450546921.0,4ab47d1a,0.959
1450546921.0,352eedb0,0.989
1450546921.0,6df8769f,1.009
1450546921.0,14b80428,1.029
1450546921.0,fe496e01,0.939
1450546921.0,66ff2f80,0.959
1450546921.0,dbacecfb,0.959
1450546921.0,dfa90483,0.939
1450546921.0,6e1a006b,0.939
1450546921.0,bcab79d7,0.969
1450546921.0,3b68a541,0.959
1450546921.0,2f34dd60,0.999
1450546921.0,810fc069,0.939
1450546921.0,90bcaabc,0.949
1450546921.0,92dfb6d0,0.979
1450546921.0,46ad9f53,0.959
1450546921.0,c08ff843,0.959
1450546921.0,0a194365,0.969
1450546921.0,a05c4f54,0.969
1450546921.0,baff6152,1.009
1450546921.0,9862f34c,1.009
1450546921.0,e212dd80,1.009
1450546921.0,5a4ca547,0.949
1450546921.0,68e1f6e3,0.939
1450546921.0,76ab87bf,0.949
1450546921.0,974de11a,0.989
1450546921.0,d31fa383,0.979
1450546921.0,3f2144a4,0.949
1450546921.0,5270f932,0.979
1450546921.0,ee9738ce,0.989
1450546921.0,55dd1874,0.959
1450547161.0,c6f2fec6,0.999
1450547161.0,6d17edaa,1.019
1450547161.0,37907db5,0.989
1450547161.0,e76cdeb7,0.979
1450547161.0,ab7cf567,0.969
1450547161.0,bf4ccf7b,0.989
1450547161.0,518317d2,0.969
1450547161.0,000f12ff,0.979
1450547161.0,dc36cd86,0.969
1450547161.0,a66ed93a,0.959
1450547161.0,09638887,0.969
1450547161.0,2753be9b,0.979
1450547161.0,23e9a491,0.939
1450547161.0,8fc0b78f,1.009
1450547161.0,5af6e995,0.989
1450547161.0,b769a655,0.999
1450547161.0,dcd7801a,0.979
1450547161.0,492796c0,0.969
1450547161.0,dcb4f731,0.979
1450547161.0,930fbc1c,0.989
1450547161.0,9d98d36c,1.009
1450547161.0,ef6ce8ef,0.959
1450547161.0,69e0cb90,1.069
1450547161.0,d1008b23,0.959
1450547161.0,5c405f95,0.989
1450547161.0,c5e5d152,0.979
1450547161.0,d088285e,0.999
1450547161.0,b41c70e9,1.029
1450547161.0,,0.979
1450547161.0,2e213ba2,0.959
1450547161.0,5018e554,0.949
1450547161.0,801653fe,0.989
1450547161.0,cff9e937,0.989
1450547161.0,1e041b07,0.989
1450547161.0,e6be1477,0.979
1450547161.0,cc3dc9ec,0.979
1450547161.0,91170ebc,0.969
1450547161.0,b0471346,0.959
1450547161.0,c330a48b,0.979
1450547161.0,1bdb889f,0.969
1450547161.0,cce3fded,0.959
1450547161.0,54d2b984,0.969
1450547161.0,26190b19,0.969
1450547161.0,c6d44191,0.989
1450547161.0,cbc5f7c3,0.989
1450547161.0,f1ad771b,0.969
1450547161.0,a5b19cba,0.979
1450547161.0,68487393,0.999
1450547161.0,39dc218a,0.979
1450547161.0,398e7989,0.969
1450547161.0,6933007f,0.999
1450547161.0,a89295ed,0.969
1450547161.0,2207feed,0.989
1450547161.0,7de438fa,0.979
1450547161.0,8c85a27d,0.999
1450547161.0,b884bbc1,0.959
1450547161.0,c687a4a1,0.959
1450547161.0,476699aa,0.939
1450547161.0,44454521,0.979
1450547161.0,32e01564,0.989
1450547161.0,916b15ba,0.969
1450547161.0,4ef36239,0.949
1450547161.0,f44172d4,0.959
1450547161.0,eb0ad874,0.939
1450547161.0,fc60a1e0,0.959
1450547161.0,ee122c11,0.959
1450547161.0,,0.939
1450547161.0,18df3f49,0.989
1450547161.0,9e81ec36,1.009
1450547161.0,adaf8fbc,0.959
1450547161.0,21a92259,0.959
1450547161.0,95be882a,0.999
1450547161.0,b375596b,1.009
1450547161.0,851acde1,0.959
1450547161.0,2721f198,1.059
1450547161.0,4769e054,0.969
