date,station_uuid,diesel
1450547161.0,2bcfc668,0.999
1450547161.0,64e9b77c,0.989
1450547161.0,7ec3390e,0.999
1450547161.0,aecb2a58,1.019
1450547161.0,a6ffe7e6,0.989
1450547161.0,,0.959
1450547161.0,d7130fed,0.969
1450547161.0,314a511a,0.979
1450547161.0,886129d6,0.979
1450547161.0,dcb337e4,0.989
1450547161.0,307b02ce,0.979
1450547161.0,2ab14021,0.989
1450547161.0,e7b70c57,1.039
1450547161.0,6282bbac,0.979
1450547161.0,b70f82b5,0.969
1450547161.0,27fede19,0.999
1450547161.0,58d274cb,0.979
1450547161.0,ee3a0ddd,0.989
1450547161.0,275898da,0.989
1450547161.0,a6cef350,1.009
1450547161.0,01fb21d8,1.019
1450547161.0,03b3aa33,0.989
1450547161.0,59304ef4,1.019
1450547161.0,0fc44087,0.989
1450547161.0,b5e27e69,0.949
1450547161.0,dff7e38b,0.989
1450547161.0,73242acd,0.959
1450547161.0,9bf3cbf5,0.949
1450547161.0,bc4dffd2,1.019
1450547161.0,564ef774,0.969
1450547161.0,d2e178a4,0.989
1450547161.0,18ec7b65,0.969
1450547161.0,ae45fd8e,0.959
1450547161.0,71405ff7,0.969
1450547161.0,4ffb64c8,1.019
1450547161.0,ae3c2fda,1.019
1450547161.0,d010f6f4,1.009
1450547161.0,e21e887d,0.979
1450547161.0,e8b2cb64,0.969
1450547161.0,078685c9,1.009
1450547161.0,8f806f27,0.979
1450547161.0,5ab36501,0.979
1450547161.0,8f30678f,1.009
1450547161.0,d9686f25,0.959
1450547161.0,c4348493,0.969
1450547161.0,6a629c0f,0.969
1450547161.0,c6cff611,0.979
1450547161.0,4ab47d1a,0.959
1450547161.0,e5f52c88,0.959
1450547161.0,90b15783,0.969
1450547161.0,a452f12c,1.019
1450547161.0,c6f69752,0.959
1450547161.0,193d5fa7,0.959
1450547161.0,e3a60e8a,0.969
1450547161.0,238f3319,0.949
1450547161.0,1700f01a,0.919
1450547161.0,2bb40266,0.969
1450547161.0,41bdb6f9,0.937
1450547161.0,4c13609c,1.019
1450547161.0,c97471de,1.099
1450547161.0,1a6fd67e,0.929
1450547161.0,68e1f6e3,0.929
1450547161.0,4465e992,0.989
1450547161.0,a889c99a,0.949
1450547161.0,12812efd,0.949
1450547161.0,c4655584,0.959
1450547161.0,343e9168,0.984
1450547161.0,09c4d8a3,0.969
1450547161.0,5aad9bc8,1.019
1450547161.0,c07a946a,0.979
1450547161.0,7ad9dcdf,0.959
1450547401.0,fd8acdfd,1.029
1450547401.0,a4006e8d,1.009
1450547401.0,50013026,1.059
1450547401.0,c32a82d9,0.959
1450547401.0,cfd74c18,0.969
1450547401.0,1af22ca6,0.979
1450547401.0,d4bbb0ba,0.959
1450547401.0,ed5ad0df,0.999
1450547401.0,427c61e9,0.959
1450547401.0,061deeda,0.979
1450547401.0,5ac9ec5a,1.009
1450547401.0,15c2c195,0.969
1450547401.0,415ad4d0,1.009
1450547401.0,3855d1bc,0.979
1450547401.0,42a9168f,0.999
1450547401.0,384c3465,1.009
1450547401.0,61638e00,0.999
1450547401.0,340e9b8b,0.999
1450547401.0,13ac9af6,0.989
1450547401.0,d09811d3,1.019
1450547401.0,4a2e604f,0.979
1450547401.0,e1c57a67,0.949
1450547401.0,65e795cc,0.989
1450547401.0,d5291b45,0.979
1450547401.0,7395c363,0.959
1450547401.0,a9d61346,0.949
1450547401.0,c6463fb6,1.009
1450547401.0,fda59bae,1.009
1450547401.0,1bbf25c0,0.959
1450547401.0,46c099d0,0.969
1450547401.0,b46b0917,0.949
1450547401.0,d338b0f2,0.999
1450547401.0,2e991b23,0.979
1450547401.0,025d09a7,0.989
1450547401.0,fb66374e,0.979
1450547401.0,2d55bf5c,0.969
1450547401.0,663bd568,0.999
1450547401.0,fdce782f,0.969
1450547401.0,00bb9689,0.949
1450547401.0,e10f157c,0.989
1450547401.0,58bc480d,0.964
1450547401.0,bdda7ca8,1.019
1450547401.0,b9331765,0.989
1450547401.0,386d835f,0.969
1450547401.0,785d1098,0.969
1450547401.0,c637f136,0.999
1450547401.0,9830928e,0.969
1450547401.0,01735f50,0.989
1450547401.0,8b4029da,0.969
1450547401.0,71b758db,0.989
1450547401.0,4aa4382f,1.009
1450547401.0,c9cc0c6b,0.979
1450547401.0,102299ad,0.979
1450547401.0,27de662e,0.999
1450547401.0,f6d67f81,0.979
1450547401.0,c32b7c81,0.959
1450547401.0,bbd94150,0.989
1450547401.0,5e86ff24,0.979
1450547401.0,bccce565,0.969
1450547401.0,eb4e983f,0.969
1450547401.0,a99fe7eb,0.949
1450547401.0,c74444b1,0.989
1450547401.0,c6ce8e17,0.999
1450547401.0,dcf12c2f,1.009
1450547401.0,aabec53c,0.979
1450547401.0,1ddd2ac0,0.959
1450547401.0,c8bea281,0.969
1450547401.0,7c1d5106,0.999
1450547401.0,88fe1686,0.969
1450547401.0,eec8c179,1.009
1450547401.0,cb489a3a,0.969
1450547401.0,50317e5f,0.969
1450547401.0,6c6c9588,1.009
1450547401.0,ef1844cf,1.039
1450547401.0,a8338c14,0.969
1450547401.0,4ea58ef3,0.959
1450547401.0,04d0ae1e,0.979
1450547401.0,5c3d3863,0.969
1450547401.0,deed609f,0.959
1450547401.0,322b4a46,0.979
1450547401.0,3784c135,0.979
1450547401.0,4100c9dd,0.989
1450547401.0,0e568db0,0.989
1450547401.0,c27cff48,1.069
1450547401.0,2ce7ea0e,1.009
1450547401.0,b5d20065,0.969
1450547401.0,5aab5487,0.989
1450547401.0,57d05ba7,0.979
1450547401.0,b84742db,0.999
1450547401.0,2660c764,1.009
1450547401.0,5048cff6,1.009
1450547401.0,212fd8e9,0.959
1450547401.0,37df3e29,0.969
1450547401.0,85e99aa8,0.969
1450547401.0,59304ef4,1.019
1450547401.0,edb096b5,0.969
1450547401.0,e82185b8,1.009
1450547401.0,d38f9f16,0.959
1450547401.0,9598f3ac,0.959
1450547401.0,3753e98b,0.979
1450547401.0,31d0c179,0.979
1450547401.0,48cd0b07,1.009
1450547401.0,7232ac4c,0.959
1450547401.0,d73f85dd,0.969
1450547401.0,dcfdd6fc,0.959
1450547401.0,d076e461,0.999
1450547401.0,14c0148e,1.009
1450547401.0,572ecc04,0.899
1450547401.0,699fb3bc,1.009
1450547401.0,b8461f7b,0.969
1450547401.0,72975548,0.979
1450547401.0,942c7429,0.959
1450547401.0,966a40ae,0.989
1450547401.0,7e101351,1.009
1450547401.0,c393d3fc,0.989
1450547401.0,bd227bfb,0.969
1450547401.0,72fef334,1.019
1450547401.0,d18dd289,0.979
1450547401.0,c98bc98a,0.959
1450547401.0,aea5cadc,0.969
1450547401.0,1d853aae,0.979
1450547401.0,aa642af9,0.979
1450547401.0,265c7e5d,0.969
1450547401.0,3c227dc2,1.009
1450547401.0,2e65af60,1.009
1450547401.0,72b223b1,0.959
1450547401.0,5ce80f96,0.999
1450547401.0,84fcbe9f,0.969
1450547401.0,9bc16c2e,0.939
1450547401.0,29259211,0.989
1450547401.0,5a3f99e3,0.979
1450547401.0,cd84a2a9,0.949
1450547401.0,ecf2754f,0.969
1450547401.0,41ca6c6a,0.999
1450547401.0,92eaccdc,0.949
1450547401.0,b5897439,0.979
1450547401.0,68a6a16a,1.009
1450547401.0,4465e992,0.979
1450547401.0,22b653b3,0.959
1450547401.0,43030d9f,0.969
1450547401.0,e523456f,0.959
1450547401.0,98ba3c6d,0.999
1450547401.0,928e1254,0.979
1450547401.0,fd4af1b0,1.059
1450547401.0,657e6dae,0.949
1450547401.0,1365e671,1.019
1450547401.0,32806aee,0.989
1450547401.0,,0.959
1450547401.0,355f04dc,0.969
1450547641.0,fd8acdfd,1.029
1450547641.0,0d102e85,0.949
1450547641.0,51d953d8,0.939
1450547641.0,982b4a02,0.929
1450547641.0,43951a64,0.989
1450547641.0,b6867cd0,0.939
1450547641.0,9fa10842,0.939
1450547641.0,a6e1038f,0.959
1450547641.0,e6289f57,0.949
1450547641.0,d3bbcf3a,0.949
1450547641.0,b38c29e8,0.939
1450547641.0,1c83ff33,0.969
1450547641.0,dfb47eed,0.949
1450547641.0,0accabdc,0.939
1450547641.0,85037928,0.979
1450547641.0,ef296ca3,0.979
1450547641.0,0e4b0554,0.989
1450547641.0,337b7102,0.989
1450547641.0,3ccd631d,0.999
1450547641.0,415ad4d0,0.999
1450547641.0,9a099132,0.979
1450547641.0,d2f10be7,0.999
1450547641.0,b5464430,1.009
1450547641.0,170daeaf,1.009
1450547641.0,6dea9ace,0.938
1450547641.0,e31897db,0.969
1450547641.0,73e5c32d,0.979
1450547641.0,26d466bb,0.999
1450547641.0,3fc9a04c,0.938
1450547641.0,fda59bae,0.999
1450547641.0,aa5b4d9a,0.979
1450547641.0,08919b22,1.009
1450547641.0,2f9dd7f6,0.969
1450547641.0,3d1e3ab6,0.989
1450547641.0,bca5b114,0.969
1450547641.0,69206b79,0.999
1450547641.0,b5e248eb,0.989
1450547641.0,0f7d325c,0.979
1450547641.0,f77aa11c,0.959
1450547641.0,058f886a,0.999
1450547641.0,48a40a0d,0.999
1450547641.0,e96cd138,0.929
1450547641.0,ace7c36e,0.979
1450547641.0,ab4700c2,0.989
1450547641.0,51fcda8d,0.999
1450547641.0,7ada6968,0.939
1450547641.0,a3a74fcc,0.969
1450547641.0,edc9f1cc,0.959
1450547641.0,d9e1665f,0.959
1450547641.0,9609842a,0.959
1450547641.0,42daef27,0.968
1450547641.0,9fbf8dcd,1.019
1450547641.0,ac995a23,0.969
1450547641.0,5a0fb607,1.009
1450547641.0,899f46c2,0.959
1450547641.0,40eead28,0.979
1450547641.0,2ff0d839,0.979
1450547641.0,93d0d0da,0.979
1450547641.0,e830fd7a,0.999
1450547641.0,3d589997,0.989
1450547641.0,74f3df02,0.959
1450547641.0,e87c38cc,1.009
1450547641.0,d7932eeb,0.989
1450547641.0,c7e1e757,0.938
1450547641.0,07b98643,0.919
1450547641.0,9a1d105d,0.989
1450547641.0,581713fc,0.999
1450547641.0,c7df902b,0.969
1450547641.0,67fb9f82,0.969
1450547641.0,860dceaa,0.949
1450547641.0,addbc61c,1.009
1450547641.0,6f2ba4ed,1.009
1450547641.0,8127a62a,0.979
1450547641.0,5f32b37f,0.999
1450547641.0,5991ce93,0.979
1450547641.0,491a07d2,0.999
1450547641.0,ae5da76e,0.938
1450547641.0,c2648ee3,0.979
1450547641.0,841961d9,0.979
1450547641.0,34832faa,0.999
1450547641.0,9e5c868a,0.979
1450547641.0,755c641f,0.959
1450547641.0,79555dbb,0.938
1450547641.0,2da4b2d5,1.939
1450547641.0,6027b071,0.979
1450547641.0,44565663,0.979
1450547641.0,46179c4a,0.969
1450547641.0,db8bff55,0.999
1450547641.0,c40bc606,1.009
1450547641.0,cfc3caef,0.979
1450547641.0,4ea58ef3,0.959
1450547641.0,cac2d933,0.979
1450547641.0,8716bc8f,0.959
1450547641.0,e9187171,1.009
1450547641.0,31487663,1.079
1450547641.0,dbb88534,0.999
1450547641.0,0c4f31d4,0.989
1450547641.0,6e565eb4,0.979
1450547641.0,9e46459f,0.999
1450547641.0,9bb8a377,1.009
1450547641.0,ca4047f3,0.989
1450547641.0,7b0e8c8c,0.979
1450547641.0,68f0ed84,1.149
1450547641.0,25a7d9dc,0.969
1450547641.0,bde563ae,0.979
1450547641.0,fdf7f420,0.979
1450547641.0,8e214251,0.949
1450547641.0,7950522d,0.989
1450547641.0,d998872e,0.999
1450547641.0,3ecb2b24,0.999
1450547641.0,9d1571c3,0.989
1450547641.0,90a21c47,1.009
1450547641.0,dd7c2cef,0.989
1450547641.0,6e2e5e05,0.969
1450547641.0,3ea4d9dc,0.989
1450547641.0,236e355f,0.959
1450547641.0,,1.209
1450547641.0,44d0cc01,0.989
1450547641.0,a2d8eda4,0.999
1450547641.0,b75d609f,0.959
1450547641.0,ec6f00be,0.959
1450547641.0,f09149cd,1.009
1450547641.0,f3cc2d61,0.959
1450547641.0,d97307ab,0.979
1450547641.0,90cee554,0.999
1450547641.0,5d9f0ce5,0.979
1450547641.0,86e12f55,0.999
1450547641.0,270ee8bf,0.959
1450547641.0,069e66bc,0.979
1450547641.0,adcf8443,0.989
1450547641.0,87513076,0.969
1450547641.0,dc76a6bb,0.929
1450547641.0,f0d226b8,0.979
1450547641.0,10967cac,0.969
1450547641.0,d51594f4,0.959
1450547641.0,1d6f1deb,0.949
1450547641.0,bcab79d7,0.959
1450547641.0,05cd05cd,0.934
1450547641.0,4d4b1ca0,0.949
1450547641.0,ee74bc99,0.949
1450547641.0,8f41fe32,0.959
1450547641.0,0367164b,0.949
1450547641.0,8a7526b9,0.969
1450547641.0,2ecadcf6,0.939
1450547641.0,baff6152,1.009
1450547641.0,c846f887,0.999
1450547641.0,1377ad59,0.979
1450547641.0,47d7ec0a,0.979
1450547641.0,8577f793,0.949
1450547641.0,5e6de772,0.969
1450547641.0,63f74b4d,0.909
1450547641.0,6bbd3dc3,0.989
1450547881.0,16bc38f7,0.919
1450547881.0,8eb59fab,0.969
1450547881.0,de4ca432,0.969
1450547881.0,26db6e6e,0.979
1450547881.0,3ef206a9,1.009
1450547881.0,4dc57f20,0.989
1450547881.0,dd270564,0.959
1450547881.0,7d98e545,0.959
1450547881.0,a8f5bb50,0.989
1450547881.0,7c8cc75b,0.979
1450547881.0,384c3465,0.999
1450547881.0,b3a02a90,1.019
1450547881.0,6dea9ace,0.929
1450547881.0,461c1a45,0.959
1450547881.0,b1df20da,0.979
1450547881.0,65e795cc,0.979
1450547881.0,c952f3ae,0.999
1450547881.0,71b8eaae,1.039
1450547881.0,67b9bbe5,0.959
1450547881.0,ac54aab9,0.979
1450547881.0,cc1a0922,1.009
1450547881.0,20fa2e02,0.969
1450547881.0,d3c6e8a2,1.009
1450547881.0,53de80d3,1.059
1450547881.0,fdd7a859,0.969
1450547881.0,93e7b34a,0.989
1450547881.0,c6e90545,0.999
1450547881.0,c372d047,0.939
1450547881.0,9547004b,0.989
1450547881.0,e20c7066,0.969
1450547881.0,cadf2d6d,0.959
1450547881.0,e1e7fd9f,0.969
1450547881.0,d088285e,0.999
1450547881.0,df264ce2,0.969
1450547881.0,829de252,0.979
1450547881.0,98a945b9,0.979
1450547881.0,b646a001,0.999
1450547881.0,9e334e1e,1.019
1450547881.0,ce366998,0.979
1450547881.0,d4b5646a,1.029
1450547881.0,c791d886,0.969
1450547881.0,520a4a19,0.979
1450547881.0,11c55ae3,0.999
1450547881.0,b83dae63,0.969
1450547881.0,ca3364fa,0.979
1450547881.0,e546cc05,0.959
1450547881.0,469cb2ca,0.939
1450547881.0,2d204d17,0.979
1450547881.0,e39a2c78,0.989
1450547881.0,b2fa05f2,0.959
1450547881.0,70ab0b09,0.949
1450547881.0,5970db62,0.969
1450547881.0,dbc1bba3,0.959
1450547881.0,89a0ee54,0.989
1450547881.0,e85e990b,0.979
1450547881.0,da93bb21,0.959
1450547881.0,e371c619,0.979
1450547881.0,063c7988,0.969
1450547881.0,7fd3e47e,0.989
1450547881.0,be8433cf,1.069
1450547881.0,c72ef065,0.999
1450547881.0,d05c205a,0.969
1450547881.0,2da4b2d5,0.939
1450547881.0,abdc4de1,0.949
1450547881.0,465ed67d,0.969
1450547881.0,db8bff55,0.979
1450547881.0,f91caef6,0.999
1450547881.0,c00a63fa,0.969
1450547881.0,3435fb8d,0.999
1450547881.0,b99abf38,0.999
1450547881.0,4c24bd23,0.959
1450547881.0,8d2a1873,0.989
1450547881.0,20dcb5cd,0.999
1450547881.0,04b4f43b,0.979
1450547881.0,a5de0540,0.999
1450547881.0,9db8f5e1,0.979
1450547881.0,887915b9,0.969
1450547881.0,9c45c396,0.969
1450547881.0,66e3c96f,0.939
1450547881.0,046da538,0.989
1450547881.0,5ab833c5,0.979
1450547881.0,25a7d9dc,0.969
1450547881.0,79ddc5ca,0.989
1450547881.0,3e4faa99,1.019
1450547881.0,e74e26f5,0.989
1450547881.0,55344490,0.938
1450547881.0,364c49b5,0.999
1450547881.0,ebb6637d,0.979
1450547881.0,538c9b65,0.969
1450547881.0,27825143,0.969
1450547881.0,8bda8d2f,1.009
1450547881.0,90e6d279,0.999
1450547881.0,0bcc45f5,1.009
1450547881.0,7c06a27e,0.959
1450547881.0,444fc3ef,0.979
1450547881.0,201b87a9,0.999
1450547881.0,cfb1df3e,0.979
1450547881.0,dd490099,0.969
1450547881.0,619e3c7f,0.999
1450547881.0,9479cc1c,0.959
1450547881.0,8c231795,0.969
1450547881.0,aadb880b,0.979
1450547881.0,5e575550,0.969
1450547881.0,b572b144,0.999
1450547881.0,eb8520ef,0.979
1450547881.0,5b2284eb,0.999
1450547881.0,8b3bfbbc,0.979
1450547881.0,958542ce,0.979
1450547881.0,982ba5cc,0.979
1450547881.0,236e355f,0.959
1450547881.0,0ebd49bf,1.029
1450547881.0,7e6785e2,0.979
1450547881.0,368b0430,0.999
1450547881.0,5103112e,0.999
1450547881.0,2907236c,0.949
1450547881.0,63efa96c,1.239
1450547881.0,0f1a4e9a,0.989
1450547881.0,dd192f15,0.999
1450547881.0,c09f1e3e,0.959
1450547881.0,76cc63cc,0.989
1450547881.0,034c5ff6,0.999
1450547881.0,ec2d257d,1.079
1450547881.0,4829f4f6,0.999
1450547881.0,a0fab520,0.989
1450547881.0,bbb7883b,0.959
1450547881.0,8c5ae0bd,1.019
1450547881.0,6d9bd5ab,0.989
1450547881.0,7e304939,0.979
1450547881.0,10967cac,0.969
1450547881.0,03633a4d,0.999
1450547881.0,0b4a487b,0.969
1450547881.0,30f8c62f,0.989
1450547881.0,c41ce805,0.989
1450547881.0,32f0b93e,0.949
1450547881.0,e146d88a,0.999
1450547881.0,66f21e35,0.989
1450547881.0,193d5fa7,0.959
1450547881.0,abe52a6d,0.959
1450547881.0,0aedc373,0.999
1450547881.0,ea4294e9,0.979
1450547881.0,3f433cee,0.989
1450547881.0,dc4c222b,0.959
1450547881.0,bc4de9b2,0.999
1450547881.0,5054e21e,0.969
1450547881.0,d4817c1a,0.959
1450547881.0,9557f893,0.959
1450547881.0,577368de,0.999
1450547881.0,99d09a30,0.969
1450547881.0,c8bad2ad,0.959
1450547881.0,6e409c53,0.989
1450547881.0,3f2144a4,0.939
1450547881.0,ecaab335,0.989
1450547881.0,03c6addd,0.969
1450548121.0,c27a8db0,1.027
1450548121.0,b5cf690e,0.999
1450548121.0,26db6e6e,1.979
1450548121.0,4887bf4e,1.199
1450548121.0,01a42eea,0.959
1450548121.0,f5d1988d,1.199
1450548121.0,cf1a869e,0.959
1450548121.0,1489c235,1.199
1450548121.0,ff49d861,1.189
1450548121.0,,0.989
1450548121.0,79957fd7,1.209
1450548121.0,e03848c6,1.199
1450548121.0,c5f97974,1.189
1450548121.0,786f2950,1.199
1450548121.0,d5a86b4b,1.199
1450548121.0,9f236f48,1.209
1450548121.0,e790ca88,0.979
1450548121.0,8e89b8be,1.169
1450548121.0,1bd217db,1.199
1450548121.0,0965f28c,1.189
1450548121.0,aa913c10,1.189
1450548121.0,a1add909,1.029
1450548121.0,ddce8cd4,0.999
1450548121.0,d518cb16,1.209
1450548121.0,c3a864db,1.199
1450548121.0,7481989a,0.969
1450548121.0,e1d95425,1.199
1450548121.0,cc6976b2,0.979
1450548121.0,6823a8b2,0.989
1450548121.0,88034757,0.969
1450548121.0,e44ceca1,1.199
1450548121.0,abea714d,1.199
1450548121.0,b82cdd94,1.209
1450548121.0,bb0c12d3,0.979
1450548121.0,3285fd04,1.199
1450548121.0,6065d7c5,1.019
1450548121.0,19eb476f,0.999
1450548121.0,2759b04f,1.199
1450548121.0,77bdf3c5,1.189
1450548121.0,7e76b239,1.004
1450548121.0,037efd2a,1.199
1450548121.0,06dc60dd,1.199
1450548121.0,6c7a5ec7,1.189
1450548121.0,bf2623d5,0.939
1450548121.0,9cc23390,1.199
1450548121.0,8b7a46ae,0.979
1450548121.0,1da01d32,1.189
1450548121.0,9b77de60,1.209
1450548121.0,a5f231ee,1.189
1450548121.0,0cae0d02,1.209
1450548121.0,a448f8aa,1.039
1450548121.0,414a4374,1.019
1450548121.0,bf0b9427,1.189
1450548121.0,d8beccb1,0.989
1450548121.0,6551e91d,1.209
1450548121.0,98e92f6f,1.189
1450548121.0,9b1f0c3c,0.959
1450548121.0,f4a6d9ed,1.199
1450548121.0,4907b9ed,1.199
1450548121.0,4c7d9195,1.199
1450548121.0,bdd98662,1.229
1450548121.0,3b3b7c54,1.009
1450548121.0,79a16c41,1.209
1450548121.0,00de5a7b,1.199
1450548121.0,ab3bff5d,1.209
1450548121.0,a950db45,1.199
1450548121.0,93f963de,0.979
1450548121.0,af7120b0,1.199
1450548121.0,b7e06233,1.189
1450548121.0,454f4a05,1.199
1450548121.0,3094c3d0,1.209
1450548121.0,2f808001,1.199
1450548121.0,548deb7d,1.209
1450548121.0,02e29940,1.199
1450548121.0,97f7398e,1.009
1450548121.0,a7be9b25,0.999
1450548121.0,e48ca6d1,0.939
1450548121.0,dd4866c8,0.999
1450548121.0,0eb0bb77,0.979
1450548121.0,0b4a5e48,0.959
1450548121.0,fc2ec0dc,0.919
1450548121.0,e5ead47b,1.019
1450548121.0,945202a2,1.009
1450548121.0,c03c60b1,0.999
1450548121.0,9f37e0a2,0.979
1450548121.0,258838b1,0.939
1450548121.0,7dedf4de,0.989
1450548121.0,418815f0,0.989
1450548121.0,cae62627,1.199
1450548121.0,57610ffb,1.019
1450548121.0,4ee36e5e,0.939
1450548121.0,bc45bc13,1.199
1450548121.0,08805dfe,1.209
1450548121.0,147d3858,1.209
1450548121.0,2e175fc6,0.969
1450548121.0,6aa7f92d,1.199
1450548121.0,551bcdc0,1.189
1450548121.0,0e9418e2,1.199
1450548121.0,97c3022d,1.189
1450548121.0,f23e99d0,1.199
1450548121.0,74ddd640,1.189
1450548121.0,c1fb8330,1.199
1450548121.0,9a0d6d83,1.189
1450548121.0,753356e0,1.189
1450548121.0,17efd51c,1.209
1450548121.0,d8714e76,0.939
1450548121.0,0d245387,0.954
1450548121.0,059fe229,1.199
1450548121.0,bcce0991,0.979
1450548121.0,38b5e14e,0.959
1450548121.0,0bcba7c2,1.189
1450548121.0,dd4af19d,0.989
1450548121.0,0a7394cb,1.209
1450548121.0,5908f0ae,1.199
1450548121.0,3b9d2939,0.949
1450548121.0,52a523f4,1.199
1450548121.0,074c9a19,1.169
1450548121.0,4bd7866e,1.199
1450548121.0,fc298e57,1.199
1450548121.0,5e6b1f04,0.949
1450548121.0,a5767cdb,1.229
1450548121.0,fe85d975,0.979
1450548121.0,90a8536c,1.209
1450548121.0,d5d39b19,0.989
1450548121.0,66571899,0.959
1450548121.0,8dc9de7b,0.989
1450548121.0,ace72885,0.949
1450548121.0,8538f0f5,1.229
1450548121.0,09d9579a,0.959
1450548121.0,2b87f664,1.199
1450548121.0,f268704b,1.199
1450548121.0,64bb101c,0.979
1450548121.0,f960ce49,1.049
1450548121.0,743ae788,1.199
1450548121.0,a59acdf3,0.999
1450548121.0,6f92e401,0.989
1450548121.0,6325417f,1.199
1450548121.0,9c72ec3a,1.199
1450548121.0,abb38991,1.199
1450548121.0,2fe25570,0.999
1450548121.0,affbe2d3,1.199
1450548121.0,c4d9fd71,1.199
1450548121.0,195401ef,0.999
1450548121.0,c629a598,1.209
1450548121.0,b9b3646f,1.189
1450548121.0,3afbccbb,1.169
1450548121.0,6f9b604d,0.949
1450548121.0,5c5e9ece,1.199
1450548121.0,cb8edd06,0.949
1450548121.0,4ab13155,1.199
1450548121.0,3ddefb60,1.199
1450548121.0,79bfc8e6,1.199
1450548121.0,3487a048,0.999
1450548121.0,a65b986b,1.229
1450548121.0,6b00e1be,1.189
1450548121.0,69154954,1.199
1450548121.0,bc0ae2c6,1.199
1450548121.0,a807ecd5,1.199
1450548121.0,,0.959
1450548121.0,cec51495,0.939
1450548121.0,d950f36c,0.979
1450548121.0,6394ee8c,1.189
1450548121.0,fd045743,1.209
1450548121.0,bc6a3d8b,1.049
1450548121.0,2dca7c1d,1.199
1450548121.0,754da3ab,1.029
1450548121.0,99c5c095,1.199
1450548121.0,3bea1c7f,1.189
1450548121.0,b1551833,1.189
1450548121.0,cf480bf4,1.189
1450548121.0,8e01ef34,1.209
1450548121.0,85813afe,1.199
1450548121.0,1f1eaa0f,1.019
1450548121.0,df7ac2b6,1.199
1450548121.0,e42847f6,1.199
1450548121.0,3893b380,0.979
1450548121.0,f4e43bf3,1.199
1450548121.0,672e6c5e,0.979
1450548121.0,0d1c8f35,0.939
1450548121.0,ea971a7b,0.979
1450548121.0,70f55e7f,1.199
1450548121.0,2ccc4437,1.199
1450548121.0,7e7117c5,1.009
1450548121.0,422fbafa,0.99
1450548121.0,8d0323d4,1.169
1450548121.0,dc76e214,0.989
1450548121.0,a8f6f809,1.199
1450548121.0,3e198165,0.989
1450548121.0,c09f1e3e,0.969
1450548121.0,14a4c386,0.959
1450548121.0,52e3bfc8,0.929
1450548121.0,99d8c1e8,1.199
1450548121.0,4e45a2b8,1.199
1450548121.0,ec2d257d,1.029
1450548121.0,f4a20e89,1.199
1450548121.0,d4133fe8,1.199
1450548121.0,9aa3b9ad,1.209
1450548121.0,baa96361,1.169
1450548121.0,ca27eadd,1.199
1450548121.0,9fc9a999,0.989
1450548121.0,5edb91a5,1.169
1450548121.0,e037a798,1.189
1450548121.0,0a787e26,1.199
1450548121.0,015ecd27,0.969
1450548121.0,c05855cb,0.969
1450548121.0,75856052,0.939
1450548121.0,a2140381,1.209
1450548121.0,9cb98281,1.189
1450548121.0,d69edbe1,1.169
1450548121.0,5f53b666,1.189
1450548121.0,f25ec39b,0.969
1450548121.0,45f451b5,1.189
1450548121.0,d3722258,1.199
1450548121.0,abf09942,1.199
1450548121.0,eddc0315,1.209
1450548121.0,a70de662,0.969
1450548121.0,268fc119,1.189
1450548121.0,7ee5da0f,0.969
1450548121.0,19f036ce,1.209
1450548121.0,548aceef,1.189
1450548121.0,7f358136,1.209
1450548121.0,2bbc2767,1.209
1450548121.0,71992fbe,0.979
1450548121.0,ed90985b,1.199
1450548121.0,4a8ba2e5,1.189
1450548121.0,d7f9f13e,1.019
1450548121.0,2ce60956,1.199
1450548121.0,6ed1ade4,0.949
1450548121.0,193d5fa7,0.959
1450548121.0,0aedc373,0.989
1450548121.0,76a02736,0.979
1450548121.0,ea4294e9,0.969
1450548121.0,bc4de9b2,0.999
1450548121.0,c5b214ef,1.189
1450548121.0,c5cfc7a6,1.199
