date,station_uuid,diesel
1450548121.0,eefafe37,1.189
1450548121.0,755ca81c,1.199
1450548121.0,80f5f11b,1.199
1450548121.0,10c81160,1.209
1450548121.0,c7e8775e,0.969
1450548121.0,9a0f8848,0.938
1450548121.0,0ba3a7d1,1.199
1450548121.0,9544a82b,1.209
1450548121.0,cf98a394,0.989
1450548121.0,81b7d9e6,1.169
1450548121.0,2510a802,1.199
1450548121.0,1489e7c1,1.009
1450548121.0,a07db53f,1.189
1450548121.0,9c114417,1.199
1450548121.0,0d0459d7,1.209
1450548121.0,0da9043c,1.209
1450548121.0,2583beeb,1.199
1450548121.0,8784631f,1.199
1450548121.0,159f07cc,1.009
1450548121.0,5c4d093f,1.009
1450548121.0,c8a16513,1.189
1450548121.0,565eeda5,1.209
1450548121.0,b91e259c,1.209
1450548121.0,6a5e9f24,0.979
1450548121.0,dce99b82,1.209
1450548121.0,79a38de4,1.199
1450548121.0,749d3c9d,1.199
1450548361.0,317387f0,0.999
1450548361.0,26db6e6e,0.979
1450548361.0,ce24c718,1.009
1450548361.0,55adeb92,0.989
1450548361.0,57012344,0.989
1450548361.0,a93143e5,0.979
1450548361.0,2cfa82fa,0.969
1450548361.0,68f6b885,0.969
1450548361.0,0335180a,0.959
1450548361.0,35756296,0.969
1450548361.0,bd86f3ea,0.949
1450548361.0,85037928,0.979
1450548361.0,671a83b1,0.959
1450548361.0,ef296ca3,0.979
1450548361.0,417dc490,0.979
1450548361.0,4e905761,1.009
1450548361.0,85d0e643,0.979
1450548361.0,50b27f80,0.969
1450548361.0,cf1a869e,0.949
1450548361.0,ddaef23c,1.009
1450548361.0,655c57b5,0.969
1450548361.0,0eaf6606,0.999
1450548361.0,e790ca88,0.979
1450548361.0,8b02d213,0.959
1450548361.0,7395c363,0.959
1450548361.0,cb73d4f7,0.959
1450548361.0,88ed2626,0.999
1450548361.0,9cff31f0,0.949
1450548361.0,5ff2bd7f,0.949
1450548361.0,e2536e14,1.079
1450548361.0,3b3e1ce0,0.959
1450548361.0,79ec8492,0.919
1450548361.0,92a71bb7,0.979
1450548361.0,19eb476f,0.989
1450548361.0,4d1eb476,0.959
1450548361.0,c6a133a0,0.979
1450548361.0,b24e03a5,0.979
1450548361.0,03199c21,0.949
1450548361.0,400f9abd,0.999
1450548361.0,325a3e8f,0.919
1450548361.0,8c19e662,0.969
1450548361.0,eea98c31,1.009
1450548361.0,95761004,0.989
1450548361.0,4be768df,0.989
1450548361.0,4c7f88c9,0.969
1450548361.0,897a7af7,0.979
1450548361.0,99b5b897,0.999
1450548361.0,d2fc2219,0.979
1450548361.0,d265fb7c,0.969
1450548361.0,,0.949
1450548361.0,56277da5,0.949
1450548361.0,1c79df7a,0.929
1450548361.0,,1.009
1450548361.0,14296800,0.979
1450548361.0,846c2ab2,0.989
1450548361.0,be70fae4,0.959
1450548361.0,33f1db85,1.029
1450548361.0,2080cd01,0.989
1450548361.0,c95ebb24,0.929
1450548361.0,1d5b89e9,0.939
1450548361.0,88128993,1.009
1450548361.0,071ee1b4,0.979
1450548361.0,82fb29b0,1.169
1450548361.0,0a20dd73,0.979
1450548361.0,e93f71a6,0.959
1450548361.0,c5d12e92,0.989
1450548361.0,9f816ba2,0.979
1450548361.0,a1c3be4b,0.969
1450548361.0,822601b1,1.009
1450548361.0,73ad722d,0.959
1450548361.0,dff89479,0.989
1450548361.0,f29cadc1,1.009
1450548361.0,4f913836,1.019
1450548361.0,21269bfc,0.978
1450548361.0,ba73e19b,0.969
1450548361.0,e010375a,0.969
1450548361.0,59f961f5,0.959
1450548361.0,c611aa66,0.999
1450548361.0,10ffd5b9,0.959
1450548361.0,c24a4e37,0.969
1450548361.0,6411aa60,0.969
1450548361.0,7e6785e2,0.969
1450548361.0,1b21d50b,0.959
1450548361.0,aa5647b4,0.979
1450548361.0,a518cf5f,0.989
1450548361.0,a48343d6,0.979
1450548361.0,e8b2cb64,0.959
1450548361.0,6860f6a1,0.949
1450548361.0,13e237c2,0.969
1450548361.0,e3f9ebe0,0.989
1450548361.0,e9fcf416,0.959
1450548361.0,5fc37dfd,0.999
1450548361.0,d428a044,0.989
1450548361.0,6c90e89a,0.939
1450548361.0,05cd05cd,0.924
1450548361.0,d9bc9762,0.959
1450548361.0,2f34dd60,0.989
1450548361.0,511a1f46,0.939
1450548361.0,a13f8970,0.979
1450548361.0,114606f9,0.939
1450548361.0,8af7e008,1.009
1450548361.0,14d17f9a,0.939
1450548361.0,3d6503e3,1.049
1450548361.0,baff6152,0.999
1450548361.0,,0.989
1450548361.0,6e5aeb52,1.009
1450548361.0,82c54482,0.969
1450548361.0,ed57f511,0.949
1450548601.0,fd8acdfd,1.029
1450548601.0,838d57f9,0.999
1450548601.0,42821895,0.959
1450548601.0,bd167c7d,0.959
1450548601.0,ed5ad0df,0.989
1450548601.0,64ac75f0,0.959
1450548601.0,2239a830,0.969
1450548601.0,4ca12111,0.989
1450548601.0,85d0e643,0.979
1450548601.0,897fceb5,1.019
1450548601.0,ddd15cbb,0.989
1450548601.0,1d57ebaf,0.969
1450548601.0,6ecefdf4,0.989
1450548601.0,9a52a6cd,0.949
1450548601.0,1e9c1caa,1.009
1450548601.0,7b125f4e,0.979
1450548601.0,ac4f6a54,0.949
1450548601.0,0e6ac101,0.949
1450548601.0,93da27ed,0.989
1450548601.0,e53def27,0.959
1450548601.0,9fad7fea,0.989
1450548601.0,be428e6e,0.959
1450548601.0,5a40cb90,0.959
1450548601.0,708936ad,0.959
1450548601.0,be8e21ab,1.009
1450548601.0,d31ca38d,1.009
1450548601.0,,0.999
1450548601.0,43b50967,0.969
1450548601.0,814d74ac,0.959
1450548601.0,8e8fc0d2,0.969
1450548601.0,adb0e3b5,0.989
1450548601.0,50acf721,1.009
1450548601.0,9bf2ca69,0.999
1450548601.0,ce942bef,0.969
1450548601.0,b0a3504b,1.079
1450548601.0,e25e53b1,1.009
1450548601.0,5318f3a8,0.989
1450548601.0,d478cbe7,0.999
1450548601.0,c6306633,0.949
1450548601.0,916aaf2f,0.969
1450548601.0,,0.989
1450548601.0,c77e2863,0.979
1450548601.0,f8ebbae1,0.999
1450548601.0,dbee4a44,0.979
1450548601.0,adf8dffc,0.979
1450548601.0,b7dc9356,1.009
1450548601.0,f4084cef,0.959
1450548601.0,f479c8f0,0.999
1450548601.0,e8716217,0.949
1450548601.0,f989aaff,0.989
1450548601.0,e7848d8d,0.979
1450548601.0,1f23d8f2,0.979
1450548601.0,fedb2736,0.989
1450548601.0,adf56fc9,1.009
1450548601.0,9a95dc46,0.979
1450548601.0,ce45fa96,0.979
1450548601.0,38b12dcf,0.989
1450548601.0,794a868c,0.989
1450548601.0,90a59266,0.979
1450548601.0,b594d429,0.999
1450548601.0,fb46bd6e,0.999
1450548601.0,95a26ce2,0.949
1450548601.0,e60f2fb7,0.989
1450548601.0,34f054d7,0.979
1450548601.0,6d8d97a4,0.989
1450548601.0,2a5a0676,1.019
1450548601.0,73025102,1.009
1450548601.0,f645748d,0.989
1450548601.0,2d3b0c15,0.999
1450548601.0,,1.009
1450548601.0,17c50748,0.999
1450548601.0,ed986aff,0.979
1450548601.0,90f5114b,1.019
1450548601.0,6bbc54b6,0.969
1450548601.0,690fedaf,0.958
1450548601.0,5e11d4e5,0.989
1450548601.0,c2a87587,0.969
1450548601.0,f72a7ec2,0.999
1450548601.0,ba2ae41b,0.999
1450548601.0,2fc8ca29,0.979
1450548601.0,82ca3bd9,0.969
1450548601.0,f53d423d,0.999
1450548601.0,dc7b3d6f,0.969
1450548601.0,550ebfc1,0.979
1450548601.0,d319e0cd,1.009
1450548601.0,9ca777a2,0.959
1450548601.0,a4c2cb8d,1.009
1450548601.0,6643d108,0.999
1450548601.0,835a8691,1.009
1450548601.0,e80747bb,0.989
1450548601.0,29f1d304,0.959
1450548601.0,95e23a71,0.999
1450548601.0,fcb53c89,0.959
1450548601.0,2212e62a,0.989
1450548601.0,17cc3598,0.989
1450548601.0,35ef9d63,0.989
1450548601.0,d950f36c,0.969
1450548601.0,bf0b9827,0.969
1450548601.0,aadb880b,0.979
1450548601.0,73df71fc,0.959
1450548601.0,9171a74f,0.939
1450548601.0,375abe19,0.969
1450548601.0,f68a34f4,1.009
1450548601.0,9c47cca4,0.989
1450548601.0,9a03cdbc,1.009
1450548601.0,c07854c5,1.009
1450548601.0,8b4986e3,0.959
1450548601.0,8c225212,0.979
1450548601.0,2d58a414,0.969
1450548601.0,672e6c5e,0.969
1450548601.0,cfc7df71,0.999
1450548601.0,2445bcef,0.949
1450548601.0,0cef0607,0.969
1450548601.0,422fbafa,0.989
1450548601.0,ab141bc6,1.149
1450548601.0,95434626,0.999
1450548601.0,dca8997b,0.989
1450548601.0,41b2d714,0.969
1450548601.0,ed71c114,1.019
1450548601.0,5136691e,0.979
1450548601.0,d49fce1c,1.039
1450548601.0,855fc4f2,0.989
1450548601.0,a86a1219,1.029
1450548601.0,95568ef1,0.939
1450548601.0,8d39e4b4,0.969
1450548601.0,8447198d,0.969
1450548601.0,481c090b,0.989
1450548601.0,adcf8443,0.979
1450548601.0,7c0d469a,1.019
1450548601.0,402dea62,1.019
1450548601.0,18db456a,0.989
1450548601.0,c96f410f,0.969
1450548601.0,f91b7082,0.979
1450548601.0,09391e15,0.939
1450548601.0,09d54524,0.979
1450548601.0,99125e73,1.019
1450548601.0,7797b09b,0.989
1450548601.0,198d543d,0.959
1450548601.0,f4b41566,1.029
1450548601.0,498c4e0f,0.989
1450548601.0,823e96f7,1.009
1450548601.0,2278ee7b,0.949
1450548601.0,c698b4f6,0.979
1450548601.0,b2590879,1.009
1450548601.0,2b9cc40e,0.999
1450548601.0,6a6b6015,1.009
1450548601.0,7fc72456,0.999
1450548601.0,343e9168,0.984
1450548601.0,5d11fd07,0.979
1450548601.0,,1.009
1450548841.0,fd8acdfd,1.029
1450548841.0,c2d8e386,0.939
1450548841.0,91c611ad,0.989
1450548841.0,681bcf47,0.979
1450548841.0,e77100d2,0.959
1450548841.0,52f801fe,0.989
1450548841.0,9a099132,0.969
1450548841.0,265fe188,0.969
1450548841.0,8d7cf3c9,1.009
1450548841.0,9278d791,0.989
1450548841.0,28071dbd,0.979
1450548841.0,6b162563,0.989
1450548841.0,2753be9b,0.969
1450548841.0,eccadaa3,1.039
1450548841.0,387b14fd,1.009
1450548841.0,7e69e0ea,0.969
1450548841.0,44850052,0.979
1450548841.0,87e8f563,0.989
1450548841.0,623e9424,0.999
1450548841.0,c78085b8,1.009
1450548841.0,cb0a8cc8,0.989
1450548841.0,e16e5312,0.979
1450548841.0,8c28af86,0.999
1450548841.0,fca1ea0f,0.949
1450548841.0,96eb851e,0.969
1450548841.0,d3e4d9b9,1.029
1450548841.0,87d167da,0.979
1450548841.0,fd334dae,0.989
1450548841.0,445ead90,1.009
1450548841.0,2a6c46a2,0.969
1450548841.0,242f5c69,0.969
1450548841.0,d3bf8582,0.989
1450548841.0,3da081b6,0.959
1450548841.0,197e1542,0.969
1450548841.0,a5cf2ad0,0.989
1450548841.0,a5b19cba,0.979
1450548841.0,99bcd97c,0.989
1450548841.0,90bd0a2b,0.979
1450548841.0,6eb8cb33,0.969
1450548841.0,0b7c0786,0.959
1450548841.0,ed221b09,0.979
1450548841.0,3275ca99,0.969
1450548841.0,37a4ac8d,0.939
1450548841.0,9daabce1,0.999
1450548841.0,9d5f359b,0.979
1450548841.0,bd0ac826,0.989
1450548841.0,3b9fb083,0.969
1450548841.0,916b15ba,0.959
1450548841.0,d137631c,0.959
1450548841.0,3f601b6c,0.959
1450548841.0,53c0a7e5,0.969
1450548841.0,dfda908c,0.999
1450548841.0,56c42334,0.979
1450548841.0,0451fc7d,0.969
1450548841.0,0b912035,0.999
1450548841.0,5001b72b,0.979
1450548841.0,054b98a5,0.999
1450548841.0,a5d6f2dd,0.959
1450548841.0,5f32b37f,0.989
1450548841.0,ac4a43b1,0.979
1450548841.0,0bf8686a,0.989
1450548841.0,59b6280c,0.949
1450548841.0,fbe659ab,0.949
1450548841.0,17efd51c,1.199
1450548841.0,fee45b54,0.979
1450548841.0,e4e4bf18,0.939
1450548841.0,c9c72865,0.949
1450548841.0,ae09ed04,1.079
1450548841.0,f2a783d7,0.989
1450548841.0,27d7ba56,0.949
1450548841.0,0f7cfab9,0.949
1450548841.0,07d1cb29,0.949
1450548841.0,81ffe4cd,1.009
1450548841.0,fa49aabc,0.999
1450548841.0,4b92e661,0.999
1450548841.0,a472716e,0.979
1450548841.0,efc6fe63,0.989
1450548841.0,2b508314,0.999
1450548841.0,0a3bb4b4,0.999
1450548841.0,aac41384,1.009
1450548841.0,1c1982b4,0.989
1450548841.0,5daf9270,0.989
1450548841.0,82d9d2c3,0.959
1450548841.0,91636cd2,0.989
1450548841.0,acd225f7,0.979
1450548841.0,3de6c3ca,0.989
1450548841.0,77906f99,1.019
1450548841.0,5c94a7d8,0.999
1450548841.0,2d2c8e81,0.959
1450548841.0,0c37347b,0.979
1450548841.0,2d58a414,0.969
1450548841.0,6279da87,0.989
1450548841.0,1ff0ade7,0.948
1450548841.0,0a356552,0.999
1450548841.0,52e3bfc8,0.939
1450548841.0,10b34f01,0.999
1450548841.0,2e24ce9f,0.979
1450548841.0,c2cdc545,0.929
1450548841.0,c5669e2f,0.929
1450548841.0,5136691e,0.969
1450548841.0,7fc3b34a,0.989
1450548841.0,0bffb72e,0.939
1450548841.0,5ab36501,0.969
1450548841.0,5dcd5582,1.009
1450548841.0,411533c8,1.009
1450548841.0,5bf41255,0.979
1450548841.0,44f748b5,0.969
1450548841.0,496612a8,0.979
1450548841.0,f1929c3e,0.989
1450548841.0,ca39cb77,1.019
1450548841.0,02b1651b,1.019
1450548841.0,1b481393,0.919
1450548841.0,a949a310,1.009
1450548841.0,3335bb20,1.009
1450548841.0,39c16317,1.009
1450548841.0,,0.959
1450548841.0,e3a60e8a,0.959
1450548841.0,26664969,0.979
1450548841.0,88c383bc,0.989
1450548841.0,67ac9fc0,0.949
1450548841.0,f185e887,1.009
1450548841.0,f4400a4f,0.989
1450548841.0,22b653b3,0.949
1450548841.0,c4906344,0.999
1450548841.0,8fc52727,0.959
1450548841.0,a388f36b,0.999
1450548841.0,c07a946a,0.979
1450549081.0,4bdbb457,1.009
1450549081.0,021612d8,0.949
1450549081.0,52ff86b2,0.959
1450549081.0,d53e3a60,0.939
1450549081.0,c928ed36,0.939
1450549081.0,0c475d4b,0.939
1450549081.0,72d94c9d,0.969
1450549081.0,b8dfe46d,0.999
1450549081.0,ddaef23c,0.999
1450549081.0,332127f3,0.969
1450549081.0,d5b6651a,0.979
1450549081.0,eb058e2c,0.959
1450549081.0,2cd4a5d5,0.989
1450549081.0,,0.999
1450549081.0,1018f316,0.999
1450549081.0,b4c34df5,0.959
1450549081.0,447dba6a,0.999
1450549081.0,a5513d36,0.979
1450549081.0,af622e10,0.999
1450549081.0,e92281f9,1.009
1450549081.0,70571d8c,0.979
1450549081.0,c7bec506,0.909
1450549081.0,7e76b239,0.994
1450549081.0,68a5df04,0.999
1450549081.0,8f5e2757,1.019
1450549081.0,67642b0d,0.909
1450549081.0,77979e7e,0.979
1450549081.0,50518311,0.929
1450549081.0,b154220c,0.969
1450549081.0,41f0bb18,0.999
1450549081.0,2ebdf5e8,1.009
1450549081.0,4b2eb0cf,0.949
1450549081.0,88113d35,0.979
1450549081.0,4e41baa5,0.979
1450549081.0,6fc8bedc,0.999
1450549081.0,da00f579,0.969
1450549081.0,026ce3d1,0.979
1450549081.0,c0cca6dc,1.009
1450549081.0,dde1b45b,0.989
1450549081.0,a3599c26,0.999
1450549081.0,b015481a,0.969
1450549081.0,67fb32f7,0.969
1450549081.0,77c17dde,0.989
1450549081.0,467edc58,0.989
1450549081.0,0c514e6f,0.939
1450549081.0,25c8941f,0.959
1450549081.0,7e1ad2f6,0.969
1450549081.0,486e56d0,0.949
1450549081.0,1055fb12,0.959
1450549081.0,3621af3f,0.959
1450549081.0,443ddb72,1.009
1450549081.0,0886ecde,0.989
1450549081.0,58f2498c,1.019
1450549081.0,f1405292,1.009
1450549081.0,535e45c7,0.959
1450549081.0,2dff1380,0.989
1450549081.0,f04fe50a,0.999
1450549081.0,0f7cfab9,0.939
1450549081.0,7683a8c0,1.019
1450549081.0,15b53516,0.939
1450549081.0,f76fac88,0.954
1450549081.0,672a9d1c,1.009
1450549081.0,8b04f514,1.019
1450549081.0,5629e39c,1.019
1450549081.0,b791cb2d,0.929
1450549081.0,e6322e78,0.989
1450549081.0,cdb901b1,0.969
1450549081.0,75244431,0.999
1450549081.0,243cd548,0.989
1450549081.0,332d02ad,0.979
1450549081.0,52658688,0.979
1450549081.0,d02509ed,0.999
1450549081.0,faaa1fe7,1.009
1450549081.0,41d19376,0.989
1450549081.0,6bbf6dea,0.969
1450549081.0,b471c98a,0.989
1450549081.0,a18aae3d,1.009
1450549081.0,dea57116,1.009
1450549081.0,fb94863a,0.959
1450549081.0,409b2b7e,0.959
1450549081.0,8c225212,0.969
1450549081.0,1b21d50b,0.959
1450549081.0,2096e49a,0.949
1450549081.0,1a70fd7f,0.969
1450549081.0,a48343d6,0.969
1450549081.0,66c0ab43,0.999
1450549081.0,6097ffe8,0.999
1450549081.0,9efb9e6b,0.949
1450549081.0,85a8d903,0.989
1450549081.0,41f89d4b,0.959
1450549081.0,ac9a449a,1.009
1450549081.0,0a224fb3,0.944
1450549081.0,5f4d5496,1.029
1450549081.0,86e7b77c,1.019
1450549081.0,d6703157,0.959
1450549081.0,f4df3f30,1.009
1450549081.0,0d366466,0.959
1450549081.0,baff6152,0.999
1450549081.0,9b4458a3,0.989
1450549081.0,2a7c4091,0.979
1450549081.0,9ab681ea,0.979
1450549081.0,592095a9,0.949
1450549081.0,ba2213e9,0.999
1450549081.0,2139100d,0.969
1450549081.0,a94a336f,0.979
1450549081.0,c0ab948d,0.979
1450549081.0,e9b61dbc,0.989
1450549081.0,5dc3decc,0.999
1450549081.0,48772908,0.949
1450549081.0,6222a80d,0.999
1450549081.0,247b4cda,0.969
1450549081.0,87cd0504,0.979
1450549081.0,ddb4781d,0.959
1450549081.0,85db4cd5,0.989
1450549081.0,a8f9e25b,0.979
1450549321.0,930a4c50,0.969
1450549321.0,0bab7166,0.979
1450549321.0,52ff86b2,0.959
1450549321.0,c0bff642,0.949
1450549321.0,4e3adf89,0.999
1450549321.0,d50f75c4,0.999
1450549321.0,3d8adc15,0.999
1450549321.0,460c6eb9,0.949
1450549321.0,48c665d2,0.969
1450549321.0,db49e9d2,0.979
1450549321.0,5ecab051,0.999
1450549321.0,e31897db,0.959
1450549321.0,414229cf,1.029
1450549321.0,a1add909,1.019
1450549321.0,9f7d89ff,0.999
1450549321.0,8f6a43ef,0.969
1450549321.0,7f667b18,0.938
1450549321.0,10337302,0.929
1450549321.0,39bde8e3,0.989
1450549321.0,71c8efd1,0.989
1450549321.0,663bd568,0.989
1450549321.0,ef6ce8ef,0.959
1450549321.0,f389a9e7,1.009
1450549321.0,deb0665c,0.969
1450549321.0,d67b3850,0.989
1450549321.0,a7f61984,0.999
1450549321.0,44adf9c1,0.979
1450549321.0,7de438fa,0.969
1450549321.0,57610ffb,1.009
1450549321.0,4119ba76,0.989
1450549321.0,a1403540,0.989
1450549321.0,d2e86e86,0.969
1450549321.0,5fade9f9,0.969
1450549321.0,fbcad1cd,0.949
1450549321.0,6bf563af,0.949
1450549321.0,3da2bd95,0.979
1450549321.0,29c7431a,0.989
1450549321.0,330ca499,0.999
1450549321.0,f960ce49,1.029
1450549321.0,234bfd9f,0.959
1450549321.0,7a630a93,0.969
1450549321.0,6c261cbe,0.949
1450549321.0,b3d667a6,0.959
1450549321.0,39c2a91f,0.959
1450549321.0,c05a0ef2,0.989
1450549321.0,dff89479,0.979
1450549321.0,a3fd285b,1.009
1450549321.0,8e7cb537,1.009
1450549321.0,4ce21f31,0.999
1450549321.0,168168ee,0.979
1450549321.0,f7d11bff,0.969
1450549321.0,754da3ab,1.019
1450549321.0,96d95521,0.979
1450549321.0,f06e40a6,0.959
1450549321.0,dd41b331,0.989
1450549321.0,1acb5863,0.999
1450549321.0,d2e90d39,0.989
1450549321.0,63645f4e,0.999
1450549321.0,79b3e9cf,0.979
1450549321.0,a601b597,0.989
1450549321.0,58cb2ae4,0.959
1450549321.0,210d7aa0,0.929
1450549321.0,19feb15d,0.989
1450549321.0,6e899248,1.009
1450549321.0,243c29de,1.009
1450549321.0,c0fe2d57,0.979
1450549321.0,5c2e3a01,0.989
1450549321.0,aa01c225,0.979
1450549321.0,930998e2,1.019
1450549321.0,aed2f04c,1.009
1450549321.0,26664969,0.979
1450549321.0,0bb28765,0.949
1450549321.0,66651818,0.989
1450549321.0,d6703157,0.959
1450549321.0,7b5a8540,0.959
1450549321.0,d8bbe2c4,0.979
1450549321.0,e578a879,0.989
1450549321.0,c1b38961,1.009
1450549321.0,b2590879,0.999
1450549321.0,5e6de772,0.959
1450549321.0,5f1e3ccf,0.989
1450549321.0,799875f1,0.989
1450549321.0,a8f38887,0.999
1450549561.0,07aa2817,1.029
1450549561.0,ce24c718,0.999
1450549561.0,a6cf9c73,0.959
1450549561.0,ae71af81,0.989
1450549561.0,0a1259e1,0.989
1450549561.0,c8e917b4,0.989
1450549561.0,e790ca88,0.969
1450549561.0,b2a7fde4,0.949
1450549561.0,fae436b2,0.969
1450549561.0,1e85a7ee,0.989
1450549561.0,b79612a4,0.959
1450549561.0,c307725e,0.989
1450549561.0,eda8c21c,0.969
1450549561.0,b09942f7,0.989
1450549561.0,d8a919a3,0.949
1450549561.0,316a2f5b,0.959
1450549561.0,2890d1fb,0.969
1450549561.0,ccd61b2c,1.009
1450549561.0,716b6235,0.999
1450549561.0,12ad7001,0.989
1450549561.0,53b427ae,1.009
1450549561.0,d1ad7add,0.999
1450549561.0,74abc1c5,0.989
1450549561.0,22ea287c,1.009
1450549561.0,e65042ca,0.979
1450549561.0,ce405060,0.929
1450549561.0,,1.009
1450549561.0,1ddd2ac0,0.949
1450549561.0,31172c6e,0.999
1450549561.0,a063011a,1.009
1450549561.0,13bb32b4,0.939
1450549561.0,0a20dd73,0.959
1450549561.0,f7f58a1b,0.979
1450549561.0,3f2e3b3e,0.959
1450549561.0,d9a504fe,0.999
1450549561.0,384af07c,0.989
1450549561.0,e04ac56b,0.979
1450549561.0,fe29bb22,1.069
1450549561.0,81b79933,0.999
1450549561.0,3183a48d,0.949
1450549561.0,d998872e,0.989
1450549561.0,3fa62bf3,0.959
1450549561.0,4f43fd77,0.979
1450549561.0,f85abf7d,0.969
1450549561.0,3b675bd6,1.069
1450549561.0,9eebc5a7,0.999
1450549561.0,49fa8372,0.969
1450549561.0,6bf6b199,1.019
1450549561.0,17548179,0.999
1450549561.0,6279da87,0.989
1450549561.0,,0.999
1450549561.0,0a356552,0.989
1450549561.0,7b17379c,0.999
1450549561.0,4d8ede53,0.969
1450549561.0,44f748b5,0.919
1450549561.0,9425b86b,0.999
1450549561.0,350465a6,0.959
1450549561.0,579ffc07,1.009
1450549561.0,8b3bba8f,0.969
1450549561.0,8222952d,0.969
1450549561.0,d96c180b,0.959
1450549561.0,d0c595a5,0.949
1450549561.0,12d8c014,0.959
1450549561.0,a57ba9f4,0.959
1450549561.0,524d848c,0.949
1450549561.0,3be6fb85,0.969
1450549561.0,b559c5aa,0.949
1450549561.0,4c5ddfb7,0.979
1450549561.0,3d2f11fa,0.939
1450549561.0,10fa0582,0.929
1450549561.0,e1920309,0.969
1450549561.0,5dd52cfc,1.009
1450549561.0,ecaab335,0.979
1450549801.0,fd8acdfd,1.029
1450549801.0,79e4f3bc,0.949
1450549801.0,9ee6c90b,0.999
1450549801.0,e0f84539,0.989
1450549801.0,53bdc202,0.929
1450549801.0,1ad58c2b,0.959
1450549801.0,d355e704,0.939
1450549801.0,90bfadfa,0.959
1450549801.0,62b18fb8,0.949
1450549801.0,2426c149,0.989
1450549801.0,da9fe8af,0.929
1450549801.0,a39def90,0.929
1450549801.0,5ac34503,0.979
1450549801.0,0a8d1b89,0.939
1450549801.0,77b1b0cd,0.979
1450549801.0,c597ae24,0.949
1450549801.0,ed770a27,1.009
1450549801.0,62e58d1d,0.999
1450549801.0,06eb0513,0.979
1450549801.0,ac54aab9,0.959
1450549801.0,4f3c1b39,0.989
1450549801.0,60a86cf4,0.969
1450549801.0,dcb4f731,0.959
1450549801.0,d2905129,0.979
1450549801.0,71c8efd1,0.979
1450549801.0,4204f478,0.979
1450549801.0,4ccb2bae,1.039
1450549801.0,b59cf984,0.984
1450549801.0,7573fd74,0.969
1450549801.0,a83de21c,0.949
1450549801.0,012d8a4c,0.979
1450549801.0,f84b6775,0.979
1450549801.0,35305598,0.949
1450549801.0,236e2f71,0.989
1450549801.0,65c65682,0.989
1450549801.0,e487e118,1.009
1450549801.0,9593b2f6,0.969
1450549801.0,1e041b07,0.979
1450549801.0,cf8764e5,0.979
1450549801.0,493b6369,0.939
1450549801.0,82d0b907,0.989
1450549801.0,2af5e84b,0.959
1450549801.0,11b2e08c,0.939
1450549801.0,a07eee38,0.999
1450549801.0,5d362644,0.959
1450549801.0,f79eb5f9,0.949
1450549801.0,e4d30463,0.989
1450549801.0,a2557e83,0.959
1450549801.0,0538e9ee,0.989
1450549801.0,4a9d5885,0.999
1450549801.0,555992c9,0.989
1450549801.0,59182828,0.989
1450549801.0,a486294c,0.969
1450549801.0,e01dae0b,0.969
1450549801.0,7993d053,0.959
1450549801.0,e76cb56f,0.938
1450549801.0,2843ab89,0.969
1450549801.0,337bdfc2,0.969
1450549801.0,651f23fd,0.969
1450549801.0,abe05883,0.969
1450549801.0,bdd3f5c9,0.999
1450549801.0,e512031e,0.969
1450549801.0,b204b97b,0.979
1450549801.0,aebeb22e,1.009
1450549801.0,6bc29395,0.989
1450549801.0,776f095d,0.969
1450549801.0,71885813,0.989
1450549801.0,2ce7ea0e,0.999
1450549801.0,669b7d94,0.959
1450549801.0,82cff99e,0.949
1450549801.0,5196f76a,1.009
1450549801.0,a093cd4b,0.999
1450549801.0,5be837d4,0.989
1450549801.0,94d55606,0.969
1450549801.0,1553efff,0.989
1450549801.0,4c6fce6c,0.969
1450549801.0,3ecb2b24,0.979
1450549801.0,f7d11bff,0.959
