date,station_uuid,diesel
1450549801.0,d9663827,0.999
1450549801.0,315928ce,0.989
1450549801.0,536d9ac3,0.999
1450549801.0,52227bb2,0.969
1450549801.0,c07854c5,0.999
1450549801.0,3ceab2dc,0.989
1450549801.0,d7ee03a5,1.009
1450549801.0,7653cc6a,0.969
1450549801.0,4ab9094d,0.979
1450549801.0,28eb51aa,0.969
1450549801.0,c6343770,0.939
1450549801.0,85bf59ba,0.959
1450549801.0,cbac7081,0.999
1450549801.0,c54c18c9,0.969
1450549801.0,03ed2a59,0.989
1450549801.0,3e32276d,0.999
1450549801.0,94b48398,0.969
1450549801.0,5a271ac1,0.989
1450549801.0,a373cdfc,0.964
1450549801.0,c2caedd9,0.949
1450549801.0,b7acce06,0.959
1450549801.0,3c9479d6,0.959
1450549801.0,5daabe07,0.939
1450549801.0,bf694984,0.959
1450549801.0,79b4bdb6,0.969
1450549801.0,bb8d0742,0.969
1450549801.0,,0.979
1450549801.0,9a0f8848,0.929
1450549801.0,57970dd5,0.959
1450549801.0,10603241,0.999
1450549801.0,0a9446f2,0.989
1450549801.0,9aa29c07,0.979
1450549801.0,08f59b41,0.959
1450549801.0,b67f8bb3,0.989
1450549801.0,37a8af42,0.989
1450550041.0,fd8acdfd,1.029
1450550041.0,39b9a4d8,0.989
1450550041.0,2e12dc58,0.959
1450550041.0,e72628ad,0.979
1450550041.0,92512d7c,0.989
1450550041.0,d3415f41,0.979
1450550041.0,7ccc3654,0.979
1450550041.0,f2925995,0.949
1450550041.0,a85e6b62,0.979
1450550041.0,061deeda,0.969
1450550041.0,86832214,0.959
1450550041.0,,0.989
1450550041.0,148a7a27,1.199
1450550041.0,24787319,0.959
1450550041.0,6473e25b,1.029
1450550041.0,e3635092,0.919
1450550041.0,eab170ca,0.969
1450550041.0,39852f86,0.989
1450550041.0,4d87be41,0.979
1450550041.0,0e025df7,1.199
1450550041.0,f90c625e,0.959
1450550041.0,0618ae27,0.979
1450550041.0,64edaf71,1.009
1450550041.0,92d99a98,1.019
1450550041.0,dfd2b591,0.919
1450550041.0,60a86cf4,0.959
1450550041.0,1c546ae2,1.009
1450550041.0,9d9e60c3,1.007
1450550041.0,c08e7742,0.919
1450550041.0,403a1c86,0.979
1450550041.0,dc9da122,0.969
1450550041.0,d088285e,0.979
1450550041.0,92667f30,0.989
1450550041.0,e946aba1,0.969
1450550041.0,829de252,0.969
1450550041.0,2c82fe56,0.939
1450550041.0,e53c0a3d,0.979
1450550041.0,fb3a21ef,0.979
1450550041.0,622ea82b,0.989
1450550041.0,18b5f856,0.989
1450550041.0,e1f5b708,0.959
1450550041.0,94862ec3,1.009
1450550041.0,8746be38,1.014
1450550041.0,14296800,0.969
1450550041.0,568af640,1.199
1450550041.0,afc2b240,0.999
1450550041.0,78e9f79a,1.009
1450550041.0,4e3aa155,0.979
1450550041.0,5d07df0f,1.009
1450550041.0,16870e6a,0.979
1450550041.0,ce8d08fc,0.919
1450550041.0,ba2fdbe6,0.959
1450550041.0,c9ee8c8d,0.919
1450550041.0,7c4a4d03,1.199
1450550041.0,9100dea8,1.019
1450550041.0,f6bf784e,0.989
1450550041.0,b18611aa,0.959
1450550041.0,9ec0aefd,0.989
1450550041.0,56afcb19,0.969
1450550041.0,ba94f47b,0.969
1450550041.0,1dd35703,0.959
1450550041.0,3ceab2dc,0.989
1450550041.0,ee288062,0.999
1450550041.0,f3cc2d61,0.949
1450550041.0,7a4d72a4,1.199
1450550041.0,f98fc2cb,0.999
1450550041.0,26bf1a80,1.199
1450550041.0,0022ec87,0.979
1450550041.0,73af6d41,0.999
1450550041.0,3a0cbd9d,1.199
1450550041.0,4d9a80e1,1.019
1450550041.0,b5883920,1.009
1450550041.0,a452f12c,1.039
1450550041.0,42b80e51,0.959
1450550041.0,c2caedd9,0.949
1450550041.0,8af7e008,0.999
1450550041.0,524d848c,0.949
1450550041.0,dc4c222b,0.959
1450550041.0,fc086bfa,0.999
1450550041.0,a05c4f54,0.959
1450550041.0,,0.979
1450550041.0,5a4ca547,0.939
1450550041.0,069947ad,0.919
1450550041.0,75e0a1f1,0.979
1450550041.0,5fd30b48,0.999
1450550041.0,e4f15ee0,0.999
1450550041.0,7867dbe8,1.199
1450550041.0,53635853,0.959
1450550041.0,c7eb5131,0.959
1450550281.0,190c77e7,0.969
1450550281.0,e2851b26,0.949
1450550281.0,607a5b45,0.979
1450550281.0,210f8a85,0.979
1450550281.0,85037928,0.969
1450550281.0,ef296ca3,0.969
1450550281.0,09c88ed9,0.969
1450550281.0,3f2ba968,0.949
1450550281.0,384c3465,0.989
1450550281.0,abcdcbad,0.999
1450550281.0,f754cf3e,0.989
1450550281.0,20d94201,0.949
1450550281.0,2228d8bc,0.989
1450550281.0,53db0fe7,1.009
1450550281.0,77a337be,0.959
1450550281.0,485c7940,0.939
1450550281.0,b9e8287e,1.049
1450550281.0,8fc0b78f,0.999
1450550281.0,6670ab73,0.959
1450550281.0,,0.949
1450550281.0,e2266b20,0.989
1450550281.0,010520ef,0.979
1450550281.0,8f3d810d,0.999
1450550281.0,3df4abe9,0.969
1450550281.0,76a9774c,1.009
1450550281.0,37b3aafc,0.979
1450550281.0,be95bdc3,0.969
1450550281.0,ec4683cf,0.979
1450550281.0,deadb46b,1.019
1450550281.0,05c633c8,0.989
1450550281.0,8f9e2fa1,0.969
1450550281.0,628e1099,0.989
1450550281.0,b85957cd,0.979
1450550281.0,af6137bf,0.969
1450550281.0,504da010,0.959
1450550281.0,4141a0aa,0.939
1450550281.0,aa3a4a0b,0.994
1450550281.0,5991ce93,0.979
1450550281.0,23328c7a,0.999
1450550281.0,b39d969e,0.979
1450550281.0,b7f65739,0.989
1450550281.0,15bbe4b6,0.969
1450550281.0,6d017696,0.979
1450550281.0,102821f8,0.959
1450550281.0,,0.949
1450550281.0,01ca69d4,0.959
1450550281.0,7683a8c0,1.009
1450550281.0,313314f6,0.959
1450550281.0,c1dfd045,0.979
1450550281.0,8845e1a5,0.959
1450550281.0,88a26674,0.979
1450550281.0,5951b044,0.999
1450550281.0,aebeb22e,0.999
1450550281.0,9272dad9,1.019
1450550281.0,422c3409,0.959
1450550281.0,c3efdbea,0.999
1450550281.0,f9512832,0.989
1450550281.0,f322d52b,0.959
1450550281.0,a2346f9b,1.009
1450550281.0,59304ef4,1.009
1450550281.0,7490aa54,0.969
1450550281.0,dff89479,0.989
1450550281.0,cc3a718f,0.999
1450550281.0,d950f36c,0.969
1450550281.0,a8154896,0.969
1450550281.0,bc4dffd2,1.009
1450550281.0,7dde6783,0.999
1450550281.0,2b797ecc,0.959
1450550281.0,2a241874,0.969
1450550281.0,c53a45b7,0.969
1450550281.0,8ff3cfbc,0.969
1450550281.0,dd7c2cef,0.989
1450550281.0,26be2277,0.989
1450550281.0,536d9ac3,0.989
1450550281.0,672e6c5e,0.969
1450550281.0,e183f4cf,0.959
1450550281.0,a518cf5f,0.979
1450550281.0,d010f6f4,0.999
1450550281.0,5c0dc2e6,0.959
1450550281.0,f9265ab5,0.949
1450550281.0,1595cde4,0.969
1450550281.0,da75620f,0.989
1450550281.0,b4a05b7f,1.009
1450550281.0,3e921ea2,0.999
1450550281.0,97c7cfca,0.959
1450550281.0,952e8670,0.989
1450550281.0,5073c682,0.929
1450550281.0,2f54d4c9,0.949
1450550281.0,029c6a16,0.959
1450550281.0,fb428d4f,0.989
1450550281.0,2ab0fae2,0.979
1450550281.0,8a7526b9,0.969
1450550281.0,e8775be0,0.949
1450550281.0,6768f241,0.979
1450550281.0,7cb03693,0.999
1450550281.0,702a8264,0.979
1450550281.0,1d3ab507,0.979
1450550281.0,f8abf94c,0.959
1450550281.0,68781b4b,0.999
1450550281.0,32ecd8d4,1.009
1450550281.0,24e4f125,1.009
1450550521.0,bffe1a68,0.979
1450550521.0,afbe3668,0.949
1450550521.0,000f12ff,0.969
1450550521.0,d0ecac7c,1.019
1450550521.0,25cdefd0,0.999
1450550521.0,73e5c32d,0.979
1450550521.0,03dc24ac,0.949
1450550521.0,f27854f0,0.989
1450550521.0,5eb68d7a,1.039
1450550521.0,265fe46d,0.999
1450550521.0,6306053f,0.954
1450550521.0,e3bd3d52,0.999
1450550521.0,8c94be49,0.979
1450550521.0,ff9beead,0.919
1450550521.0,7e67d294,1.009
1450550521.0,d7932eeb,0.979
1450550521.0,73da0ab6,0.969
1450550521.0,ead88417,0.969
1450550521.0,2337ee59,1.009
1450550521.0,602a9d95,0.979
1450550521.0,cc3dc9ec,0.969
1450550521.0,7144e340,0.999
1450550521.0,89a0ee54,0.979
1450550521.0,fabaa853,0.959
1450550521.0,31063bb4,0.969
1450550521.0,6f8f49f1,1.009
1450550521.0,8fb2a5f0,0.949
1450550521.0,ebde5c50,0.999
1450550521.0,26f7c61c,0.939
1450550521.0,f885a3d3,1.009
1450550521.0,4d90c00c,0.999
1450550521.0,38990b28,0.979
1450550521.0,099e78c7,1.019
1450550521.0,4ff9d49d,1.009
1450550521.0,f56256a9,1.009
1450550521.0,5e8d6563,0.949
1450550521.0,b204b97b,0.969
1450550521.0,8e25d9aa,0.959
1450550521.0,71885813,0.979
1450550521.0,1ee9a733,0.999
1450550521.0,afef2724,0.949
1450550521.0,b38002eb,0.959
1450550521.0,e3669521,1.019
1450550521.0,ea01675f,0.959
1450550521.0,03261265,0.999
1450550521.0,c7804480,0.999
1450550521.0,123a41c8,0.949
1450550521.0,1872a79b,1.009
1450550521.0,8e7b7790,0.999
1450550521.0,26056533,0.999
1450550521.0,9a03cdbc,0.999
1450550521.0,5204d6df,1.009
1450550521.0,33f1b5fe,1.019
1450550521.0,319cc820,0.929
1450550521.0,fec0f633,0.994
1450550521.0,b620c103,1.029
1450550521.0,433cd102,0.959
1450550521.0,4503fc83,0.919
1450550521.0,9f0519b8,1.029
1450550521.0,e4c3638f,0.999
1450550521.0,1f9d1ea6,0.999
1450550521.0,5f4d5496,1.019
1450550521.0,2f54d4c9,0.949
1450550521.0,5bb24e91,0.949
1450550521.0,66f21e35,0.979
1450550521.0,856ff254,0.949
1450550521.0,2f34dd60,0.969
1450550521.0,5c64167f,0.929
1450550521.0,9f42fd97,0.949
1450550521.0,3f433cee,0.979
1450550521.0,89ed2644,0.989
1450550521.0,add88990,0.949
1450550521.0,4f55919e,0.949
1450550521.0,e5d7defc,0.929
1450550521.0,d7f4cb8b,1.039
1450550521.0,9c4c0229,0.949
1450550761.0,73142f8b,0.999
1450550761.0,e2851b26,0.949
1450550761.0,e72628ad,0.969
1450550761.0,bd3ac554,0.959
1450550761.0,6fa8087e,0.959
1450550761.0,6ecefdf4,0.979
1450550761.0,b6d33381,0.999
1450550761.0,5a8fcce2,0.938
1450550761.0,3b3e1ce0,0.959
1450550761.0,f873156d,0.969
1450550761.0,9592640d,1.019
1450550761.0,b4b8fe99,0.999
1450550761.0,a825b9fa,1.009
1450550761.0,ffa82d76,1.009
1450550761.0,d0e7222d,0.989
1450550761.0,29291727,0.969
1450550761.0,82c69685,0.989
1450550761.0,5762e9a9,0.979
1450550761.0,65efbc29,0.969
1450550761.0,925f335a,0.979
1450550761.0,a314e8b8,1.029
1450550761.0,ed65aebc,0.999
1450550761.0,c330a48b,0.969
1450550761.0,e4d3e8f1,0.999
1450550761.0,6d9dcb86,0.949
1450550761.0,cc367c32,0.999
1450550761.0,ed8f4b16,0.979
1450550761.0,8ee67957,0.949
1450550761.0,5dbe10ef,0.989
1450550761.0,27eb52b2,0.989
1450550761.0,c1d8560d,0.989
1450550761.0,67fb32f7,0.959
1450550761.0,2d43a4bd,0.999
1450550761.0,658cce02,0.989
1450550761.0,164a9a01,0.969
1450550761.0,3b9fb083,0.959
1450550761.0,d137631c,0.959
1450550761.0,f67b6a8f,0.999
1450550761.0,32fc4e8c,0.959
1450550761.0,f5f69c31,0.939
1450550761.0,6304ec3a,0.979
1450550761.0,e9e141d7,0.989
1450550761.0,e0bab6c8,0.919
1450550761.0,1055fb12,0.959
1450550761.0,b30a9376,0.949
1450550761.0,ee4163c1,0.989
1450550761.0,d5d39b19,0.979
1450550761.0,69b3e99c,0.979
1450550761.0,563c9041,1.009
1450550761.0,997de382,0.989
1450550761.0,356dc7aa,0.999
1450550761.0,94fba20b,1.009
1450550761.0,b38002eb,0.959
1450550761.0,01859229,0.999
1450550761.0,cb409a1c,0.959
1450550761.0,75ed1160,0.999
1450550761.0,11ed7bd3,1.009
1450550761.0,1e13d4f8,0.959
1450550761.0,a5ca6f71,0.959
1450550761.0,39614aa8,0.979
1450550761.0,4a4627da,0.969
1450550761.0,f25ee766,0.969
1450550761.0,a870af34,0.979
1450550761.0,b5ec285f,0.969
1450550761.0,10ae4031,0.979
1450550761.0,140ced81,0.989
1450550761.0,69e811f1,0.969
1450550761.0,077aee0e,0.989
1450550761.0,7a475c04,0.979
1450550761.0,cd1bf135,1.209
1450550761.0,b6458958,0.969
1450550761.0,915f4559,0.949
1450550761.0,4d4b1ca0,0.939
1450550761.0,fa7a7823,0.949
1450550761.0,0a6aaa10,0.989
1450550761.0,baff6152,0.979
1450550761.0,47a742a7,0.989
1450550761.0,4465e992,0.969
1450550761.0,46d1ac1a,0.959
1450550761.0,40b7c070,0.939
1450550761.0,c698b4f6,0.969
1450551001.0,fd8acdfd,1.029
1450551001.0,20342ee3,1.009
1450551001.0,5e49a15d,1.019
1450551001.0,ef2c1942,0.949
1450551001.0,4af328a9,0.929
1450551001.0,bebb6d12,0.959
1450551001.0,cdf67cac,0.959
1450551001.0,2a879abf,0.959
1450551001.0,a93143e5,0.969
1450551001.0,6e7d1516,0.959
1450551001.0,902bbd1d,0.959
1450551001.0,72d94c9d,0.959
1450551001.0,85d0e643,0.969
1450551001.0,a1de4c4f,0.989
1450551001.0,8bb0059b,0.959
1450551001.0,95321d2a,0.949
1450551001.0,7e01bac4,0.999
1450551001.0,9e990cfe,0.949
1450551001.0,3a244657,0.979
1450551001.0,fdd7a859,0.959
1450551001.0,88759e4a,0.959
1450551001.0,a9b672c3,0.979
1450551001.0,f897dc71,0.999
1450551001.0,4afaa787,0.979
1450551001.0,b52679e9,0.959
1450551001.0,dde1b45b,0.979
1450551001.0,81510092,1.019
1450551001.0,ffb2584e,0.989
1450551001.0,4141a0aa,0.939
1450551001.0,e53c0a3d,0.979
1450551001.0,1ddd2ac0,0.949
1450551001.0,a063011a,0.999
1450551001.0,878510cb,1.009
1450551001.0,4abb67a5,0.969
1450551001.0,6c6c9588,0.999
1450551001.0,6390097a,0.969
1450551001.0,6d40e0d7,0.989
1450551001.0,bd8f68d2,0.979
1450551001.0,dadc3ef8,0.979
1450551001.0,f2523c62,0.999
1450551001.0,16ea6be7,0.919
1450551001.0,a2312d54,0.999
1450551001.0,6fb3ea7a,0.989
1450551001.0,a74299cc,1.069
1450551001.0,5fc08dd5,0.969
1450551001.0,ca089b70,0.959
1450551001.0,3c41d6ca,0.999
1450551001.0,2337f9ca,0.959
1450551001.0,,0.969
1450551001.0,b43aab28,0.979
1450551001.0,c7804480,0.989
1450551001.0,1fa4b26a,0.979
1450551001.0,dac4fe2a,0.96
1450551001.0,a88bbc75,0.959
1450551001.0,e0fed588,0.979
1450551001.0,efb71c12,1.009
1450551001.0,8c225212,0.969
1450551001.0,392b75a8,0.969
1450551001.0,,1.179
1450551001.0,f4105cbc,1.009
1450551001.0,da670ade,0.959
1450551001.0,8c41eda4,0.979
1450551001.0,d7d071dd,0.959
1450551001.0,a3b8eb3b,0.989
1450551001.0,2358eb9a,0.989
1450551001.0,0d6640ae,0.949
1450551001.0,81665a82,1.019
1450551001.0,20ac7ec9,0.959
1450551001.0,,0.959
1450551001.0,9ab681ea,0.969
1450551001.0,f3a1181b,0.989
1450551001.0,f9e7f183,0.939
1450551001.0,113fcda7,0.999
1450551001.0,495cdb73,0.979
1450551001.0,1fd6a30e,0.999
1450551001.0,cb7e73c0,0.969
1450551001.0,cf3aa97f,0.919
1450551241.0,fd8acdfd,1.029
1450551241.0,588ff3f2,0.949
1450551241.0,4dc57f20,0.979
1450551241.0,3272290a,0.959
1450551241.0,35fd3576,0.949
1450551241.0,e0d2b4fe,0.979
1450551241.0,58d48103,0.989
1450551241.0,939e85bc,0.939
1450551241.0,412fc646,0.949
1450551241.0,7473e055,0.949
1450551241.0,9a006df7,0.969
1450551241.0,57b9cbf6,0.969
1450551241.0,9530b219,0.959
1450551241.0,690132ab,1.059
1450551241.0,33d56fd4,0.949
1450551241.0,4b36fa89,0.989
1450551241.0,dd62114c,0.959
1450551241.0,4fe1e4cc,1.019
1450551241.0,7840ee28,0.979
1450551241.0,245c099c,0.939
1450551241.0,deadb46b,1.009
1450551241.0,a825b9fa,0.969
1450551241.0,386d835f,0.959
1450551241.0,8b7a46ae,0.969
1450551241.0,beb106ec,1.039
1450551241.0,bdf78206,0.959
1450551241.0,af6137bf,0.959
1450551241.0,566376d2,0.959
1450551241.0,3615bb32,0.989
1450551241.0,7f6effac,0.939
1450551241.0,c7df902b,0.969
1450551241.0,f8b49237,0.989
1450551241.0,aa700ca2,0.938
1450551241.0,f649936e,0.999
1450551241.0,3813907a,0.949
1450551241.0,e8befa14,0.999
1450551241.0,023c4d8c,0.939
1450551241.0,9272dad9,1.009
1450551241.0,826ef9e5,1.049
1450551241.0,8bce4624,0.979
1450551241.0,e109622e,0.979
1450551241.0,f1832ad0,0.959
1450551241.0,cc22a735,1.009
1450551241.0,63a8e437,0.949
1450551241.0,7e6785e2,0.969
1450551241.0,684a7ab7,0.929
1450551241.0,09c6edbf,0.959
1450551241.0,04b38cb5,0.959
1450551241.0,b205cecb,0.989
1450551241.0,b6972fc0,0.959
1450551241.0,43396ca7,0.989
1450551241.0,476429df,0.989
1450551241.0,c6c3a80a,0.989
1450551241.0,32f0b93e,0.939
1450551241.0,e1936457,0.949
1450551241.0,26664969,0.959
1450551241.0,fa7a7823,0.949
1450551241.0,8a7526b9,0.969
1450551241.0,ea5c90c0,0.989
1450551241.0,0a501873,0.979
1450551241.0,343e9168,0.974
1450551241.0,6a5e9f24,0.969
1450551481.0,dc4873f6,0.999
1450551481.0,6853fb18,0.969
1450551481.0,b26d8334,0.939
1450551481.0,e6289f57,0.939
1450551481.0,ef4f86ab,0.939
1450551481.0,3a3a0afe,0.969
1450551481.0,dfb47eed,0.939
1450551481.0,62fbc07f,0.939
1450551481.0,fbe17e11,0.949
1450551481.0,761fd77f,0.979
1450551481.0,51296782,0.979
1450551481.0,271e2be1,0.989
1450551481.0,e399a8ea,0.979
1450551481.0,264d6745,0.949
1450551481.0,ab7cf567,0.959
1450551481.0,668cb8e1,0.969
1450551481.0,ce331290,0.949
1450551481.0,4f3c1b39,0.979
1450551481.0,025d09a7,0.989
1450551481.0,efd8315d,0.999
1450551481.0,71c8efd1,0.979
1450551481.0,af91cef3,0.969
1450551481.0,1cd02c26,1.019
1450551481.0,33336ca6,0.949
1450551481.0,eb4b87cc,1.069
1450551481.0,ec33010b,1.074
1450551481.0,3615bb32,0.979
1450551481.0,,0.959
1450551481.0,ff5d1617,0.969
1450551481.0,b2f45931,0.999
1450551481.0,a5b19cba,0.969
1450551481.0,9c16f557,0.949
1450551481.0,6933007f,0.989
1450551481.0,2207feed,0.989
1450551481.0,44454521,0.979
1450551481.0,d165c2c6,0.999
1450551481.0,aa6b62c4,0.959
1450551481.0,44166963,0.999
1450551481.0,8c1c23fb,0.939
1450551481.0,035e6206,0.969
1450551481.0,,0.999
1450551481.0,a2cbf4a6,1.009
1450551481.0,15a5d68a,0.979
1450551481.0,bda6612d,0.979
1450551481.0,e5561b2d,0.979
1450551481.0,4c45b855,0.969
1450551481.0,d4fe6b6d,1.189
1450551481.0,98a7af6d,0.959
1450551481.0,ec19c93a,0.959
1450551481.0,5d07df0f,0.999
1450551481.0,c0911b94,0.949
1450551481.0,186a2106,0.979
1450551481.0,fc0599eb,0.964
1450551481.0,b8091458,1.009
1450551481.0,7a03b89d,1.009
1450551481.0,5ff01128,0.959
1450551481.0,9c308e5f,1.009
1450551481.0,c2d485ca,0.969
1450551481.0,27268be1,1.009
1450551481.0,17cc3598,0.979
1450551481.0,4f7c5e0a,0.989
1450551481.0,7aa37f95,0.959
1450551481.0,5daf9270,0.979
1450551481.0,550f37fb,0.979
1450551481.0,c9dc18ed,0.979
1450551481.0,cc22a735,1.009
1450551481.0,4ffb64c8,1.009
1450551481.0,bfaaf354,1.009
1450551481.0,72fef334,1.019
1450551481.0,064f5bd1,0.979
1450551481.0,2bbe715d,0.979
1450551481.0,bbb7883b,0.959
1450551481.0,81adfc57,0.979
1450551481.0,c6cff611,0.959
1450551481.0,16e01aa0,1.039
1450551481.0,b6972fc0,0.959
1450551481.0,a452f12c,1.009
1450551481.0,,0.969
1450551481.0,398b6ec7,1.009
1450551481.0,60983be1,0.949
1450551481.0,c9e84600,0.939
1450551481.0,f4b9f379,0.949
1450551481.0,02a3ff50,0.949
1450551481.0,6d6a4209,0.959
1450551481.0,107d750c,0.959
1450551481.0,f29f6270,0.959
1450551481.0,abc596af,0.969
1450551481.0,e567333d,0.959
1450551481.0,5df9b393,0.949
1450551481.0,3fa722ab,0.939
1450551481.0,78f2b451,1.009
1450551481.0,,1.049
1450551481.0,cf57d1bf,0.989
1450551481.0,4c13609c,1.009
1450551481.0,1d50351d,0.979
1450551481.0,89d5bd42,0.949
1450551481.0,a4a288ce,0.959
1450551481.0,5763ef3b,0.959
1450551721.0,8573f682,1.029
1450551721.0,7cef606f,1.099
1450551721.0,a4006e8d,0.999
1450551721.0,2623501c,0.949
1450551721.0,cc6d6eb2,1.089
1450551721.0,2ae20e3b,1.099
1450551721.0,3cce768e,1.179
1450551721.0,3318e0c6,1.069
1450551721.0,ea1e491b,1.169
1450551721.0,6474f616,0.969
1450551721.0,cd730ee9,0.949
1450551721.0,19284bc1,1.169
1450551721.0,d6f30aff,1.169
1450551721.0,609e4eb1,1.139
1450551721.0,583435e5,1.179
1450551721.0,87d550b4,1.169
1450551721.0,549a242e,1.139
1450551721.0,6cfd795c,1.059
1450551721.0,464f5c00,1.179
1450551721.0,a4d2bd28,1.169
1450551721.0,911d9371,1.169
1450551721.0,91ebab1c,1.069
1450551721.0,a8c5daba,1.079
1450551721.0,7cd1d3ec,1.179
1450551721.0,ebeb80cb,1.169
1450551721.0,6d7e72b2,1.169
1450551721.0,23e41d8c,1.179
1450551721.0,f032f387,1.089
1450551721.0,286c1902,1.109
1450551721.0,838d5c60,1.149
1450551721.0,cb17fa8d,1.179
1450551721.0,c15538a6,1.179
1450551721.0,09f3e38a,1.169
1450551721.0,1ed95260,1.169
1450551721.0,1aa24614,1.059
1450551721.0,5eb5db1f,1.169
1450551721.0,756325f1,1.029
1450551721.0,568f7193,1.109
1450551721.0,b46341ba,1.079
1450551721.0,9f4127f4,1.059
1450551721.0,bcaf4920,1.179
1450551721.0,9694fac5,1.169
1450551721.0,d56a4712,1.059
1450551721.0,3f809e45,1.059
1450551721.0,de115c83,1.039
1450551721.0,09bc3f2e,1.169
1450551721.0,7a5a5f94,1.059
1450551721.0,d1cb3372,1.029
1450551721.0,80e60cfc,1.089
1450551721.0,c74b9c21,1.169
1450551721.0,b48db3d0,1.159
1450551721.0,909782ef,1.179
1450551721.0,1a2a17d8,1.179
1450551721.0,4015542f,1.119
1450551721.0,fb553435,1.099
1450551721.0,ca466dce,1.179
1450551721.0,4ffe2958,1.169
1450551721.0,4aaa267e,1.059
1450551721.0,0feab2d6,1.169
1450551721.0,baf6a6cd,1.179
1450551721.0,09576ba9,1.089
1450551721.0,255a4603,1.149
1450551721.0,49230def,1.169
1450551721.0,22e23737,1.129
1450551721.0,2a7a2a42,1.169
1450551721.0,8b42f488,1.169
1450551721.0,0d9ac59b,1.169
1450551721.0,c9b6490b,1.169
1450551721.0,5597ee18,1.179
1450551721.0,ef9d6356,1.059
1450551721.0,43bfc6b5,1.059
1450551721.0,0a1259e1,1.179
1450551721.0,bdd895df,1.169
1450551721.0,84705f45,1.079
1450551721.0,7b9e88e2,1.079
1450551721.0,8c3e9507,1.059
1450551721.0,7771824e,1.059
1450551721.0,957f9612,0.989
1450551721.0,d2f10be7,1.179
1450551721.0,2917587e,1.169
1450551721.0,73ae4422,1.069
1450551721.0,f785fb75,1.169
1450551721.0,b86ca5b3,1.059
1450551721.0,edcf5ae9,1.169
1450551721.0,5ef22064,1.059
1450551721.0,,1.059
1450551721.0,e33ec07a,1.109
1450551721.0,1f6e5e51,1.169
1450551721.0,f6c7ffc6,1.169
1450551721.0,2629c35e,1.169
1450551721.0,039cdb4d,1.169
1450551721.0,f5c448cd,1.119
1450551721.0,272049b7,1.169
1450551721.0,b7bc3e61,1.179
1450551721.0,56207684,1.119
1450551721.0,190a2749,1.119
1450551721.0,1569342b,1.059
1450551721.0,d93d5579,1.089
1450551721.0,83bbc321,1.169
1450551721.0,cb6f9df2,1.169
1450551721.0,bb3f103e,1.169
1450551721.0,136e5310,1.099
1450551721.0,d7bb7cbb,1.109
1450551721.0,091ee9ad,1.179
1450551721.0,14dfafb1,1.089
1450551721.0,61f78d05,1.169
1450551721.0,c232241f,1.179
1450551721.0,af8d1232,1.169
1450551721.0,4a2e604f,1.179
1450551721.0,3c01d155,1.099
1450551721.0,c3fac240,1.169
1450551721.0,6a9a24d9,1.169
1450551721.0,ed5d2ad9,1.009
1450551721.0,493bde6c,1.139
1450551721.0,a271e835,1.169
1450551721.0,0fc08209,1.089
1450551721.0,318fc332,1.069
1450551721.0,f10a7896,1.169
1450551721.0,01117f28,1.169
1450551721.0,ba9bb9e7,1.149
1450551721.0,,1.169
1450551721.0,,1.179
1450551721.0,baa200b9,1.039
1450551721.0,d55bad5b,1.169
1450551721.0,7e3ce0ca,1.059
1450551721.0,9278d791,1.179
1450551721.0,cc6a0aeb,1.079
1450551721.0,02f5834c,1.059
1450551721.0,3e081642,1.169
1450551721.0,efacbc65,1.179
1450551721.0,7d2a6e6a,0.949
1450551721.0,84b4d9e4,1.059
1450551721.0,e85fcc79,1.149
1450551721.0,1fb105e7,1.169
1450551721.0,5fb581f7,1.059
1450551721.0,63b76619,1.169
1450551721.0,bb79fa75,1.169
1450551721.0,763d8dd8,1.169
1450551721.0,12077d15,1.169
1450551721.0,05076f05,1.189
1450551721.0,2c0b3549,1.099
1450551721.0,3e301f60,1.129
1450551721.0,822f88d8,1.169
1450551721.0,86a500f1,1.169
