date,station_uuid,diesel
1450551721.0,d33634e3,1.059
1450551721.0,eecb0e50,1.179
1450551721.0,e401b629,1.019
1450551721.0,8aefbe17,1.029
1450551721.0,b21e0b80,1.169
1450551721.0,d3913b4a,1.179
1450551721.0,23e9a491,1.179
1450551721.0,3b11c17c,1.079
1450551721.0,1276acff,1.179
1450551721.0,a0b68564,1.169
1450551721.0,afa8e37d,1.059
1450551721.0,2371f256,1.049
1450551721.0,f6308e2a,1.169
1450551721.0,55a8333b,1.079
1450551721.0,d0abe7db,1.179
1450551721.0,117e8bca,1.069
1450551721.0,12fda0fa,1.169
1450551721.0,ebba1d3e,1.179
1450551721.0,cb4c397b,1.179
1450551721.0,19bab6ff,1.169
1450551721.0,1c5ed232,1.179
1450551721.0,e02ad3ff,1.169
1450551721.0,67c4f219,1.169
1450551721.0,fb686be7,1.119
1450551721.0,b0f0f3c3,1.169
1450551721.0,d6832363,1.149
1450551721.0,8efe111b,1.059
1450551721.0,55c76ce6,1.169
1450551721.0,fd3d8f28,1.119
1450551721.0,b961310a,1.169
1450551721.0,ce5e8238,1.179
1450551721.0,1b5ef1d1,1.089
1450551721.0,62764ca2,1.169
1450551721.0,323627e3,1.089
1450551721.0,be63e7a4,1.059
1450551721.0,4cbd5ec1,1.169
1450551721.0,2d3bede8,1.009
1450551721.0,ad7b7c05,1.059
1450551721.0,df3fd5ef,1.079
1450551721.0,97c49975,1.089
1450551721.0,a77ad37d,1.009
1450551721.0,eccadaa3,1.179
1450551721.0,971ff457,1.059
1450551721.0,e827975b,1.119
1450551721.0,9c43f621,1.059
1450551721.0,e8c3f262,1.169
1450551721.0,29f0b62e,1.169
1450551721.0,4bc4b71f,1.179
1450551721.0,1db561d0,1.169
1450551721.0,3c7bc366,1.179
1450551721.0,85a9ebeb,1.089
1450551721.0,c392588c,1.069
1450551721.0,815ef624,1.059
1450551721.0,0f29b89a,1.169
1450551721.0,d9273836,0.979
1450551721.0,2861d5a0,1.079
1450551721.0,7dc32cd3,1.089
1450551721.0,07971b4b,1.169
1450551721.0,2195c038,1.179
1450551721.0,980060a7,1.129
1450551721.0,2ae36ba1,1.079
1450551721.0,1388fe07,1.109
1450551721.0,06594e01,1.059
1450551721.0,b55aba69,1.099
1450551721.0,ce5f4f85,1.169
1450551721.0,8d5a6091,1.179
1450551721.0,6362d058,1.179
1450551721.0,3eb1b356,1.059
1450551721.0,69d23d4e,1.169
1450551721.0,b37f9c11,1.069
1450551721.0,2a4db9c0,1.129
1450551721.0,c4c2ead1,1.059
1450551721.0,3ad50a81,1.169
1450551721.0,a64ec2ce,1.129
1450551721.0,85e51241,1.179
1450551721.0,386807be,1.179
1450551721.0,35dcdb61,1.099
1450551721.0,354f6a44,1.159
1450551721.0,f8e15df3,1.169
1450551721.0,75db1286,1.169
1450551721.0,07709e8f,1.119
1450551721.0,bddf10a7,1.089
1450551721.0,428929ab,1.069
1450551721.0,7a719de4,1.169
1450551721.0,00b1da66,1.059
1450551721.0,4397d974,1.169
1450551721.0,3afb0fab,1.069
1450551721.0,43605438,1.169
1450551721.0,3fa1622b,1.059
1450551721.0,3bbe7509,1.059
1450551721.0,ea942936,1.099
1450551721.0,6a19a25a,1.079
1450551721.0,22869ab1,1.059
1450551721.0,78676005,1.089
1450551721.0,462fde27,1.089
1450551721.0,fa92cd9b,1.169
1450551721.0,9238f031,1.139
1450551721.0,6065d7c5,1.019
1450551721.0,47dc373a,1.169
1450551721.0,b066103f,1.169
1450551721.0,9f1a6e1f,1.169
1450551721.0,69a8b3d2,1.179
1450551721.0,8a0db953,1.069
1450551721.0,60a86cf4,0.959
1450551721.0,aea8331e,1.169
1450551721.0,92a71bb7,0.979
1450551721.0,45d8dea2,1.169
1450551721.0,20772809,1.169
1450551721.0,a1b6608c,1.089
1450551721.0,a3b7ebf8,1.089
1450551721.0,862dbd5b,1.069
1450551721.0,39b9ba7f,1.119
1450551721.0,4da99a4e,1.169
1450551721.0,010c74dd,1.169
1450551721.0,bc02464b,1.089
1450551721.0,,1.179
1450551721.0,f2d58e5e,1.179
1450551721.0,87959c0c,1.089
1450551721.0,c198217b,1.109
1450551721.0,be8fa131,1.169
1450551721.0,45b5a310,1.149
1450551721.0,0346b908,1.099
1450551721.0,ddd69a66,1.059
1450551721.0,930fbc1c,1.169
1450551721.0,49467b62,1.179
1450551721.0,dbce00b6,1.059
1450551721.0,431a576a,1.059
1450551721.0,b00dd683,1.169
1450551721.0,3b5be616,1.169
1450551721.0,53f9f79f,1.169
1450551721.0,43b50967,1.179
1450551721.0,610a0f34,1.079
1450551721.0,a10531f9,1.119
1450551721.0,afa3da28,1.079
1450551721.0,d0cff5c1,1.169
1450551721.0,ed327e9c,1.079
1450551721.0,55bdc634,1.169
1450551721.0,3cbc3531,1.129
1450551721.0,0567b4b5,1.059
1450551721.0,21d78be4,1.069
1450551721.0,21b0fe98,1.129
1450551721.0,4d705805,1.049
1450551721.0,4e4e1a16,1.169
1450551721.0,7534fa3e,1.169
1450551721.0,9b0605bd,1.179
1450551721.0,0aa181fc,1.169
1450551721.0,67c2a2b3,1.179
1450551721.0,174df2ec,1.169
1450551721.0,51fcda8d,1.179
1450551721.0,c00964ae,1.059
1450551721.0,bb9f0bc7,1.169
1450551721.0,79c94d83,1.079
1450551721.0,99101bcc,1.179
1450551721.0,98d8fb7a,1.059
1450551721.0,eeb36e25,1.089
1450551721.0,f0dde5e2,1.169
1450551721.0,e7e474b4,1.169
1450551721.0,7e76b239,0.974
1450551721.0,4778e8a1,1.169
1450551721.0,16b0be39,1.089
1450551721.0,2c9a2837,1.179
1450551721.0,c92339a1,1.169
1450551721.0,778c7dfa,1.169
1450551721.0,7f79215f,1.059
1450551721.0,31bc02c2,1.069
1450551721.0,ef61acd1,1.169
1450551721.0,a004fbaa,1.169
1450551721.0,1ef6f99b,1.169
1450551721.0,6d37e962,1.059
1450551721.0,c78085b8,1.059
1450551721.0,81342b13,1.169
1450551721.0,3fd4709d,1.169
1450551721.0,80072a71,1.059
1450551721.0,993479c7,1.059
1450551721.0,27f84426,1.099
1450551721.0,0f76854a,1.059
1450551721.0,90057d6c,1.079
1450551721.0,966a7f4d,1.169
1450551721.0,fd3cde5f,1.069
1450551721.0,35e9dc97,1.169
1450551721.0,a8dbe3f9,1.169
1450551721.0,3dbf1358,1.179
1450551721.0,6881e83e,1.169
1450551721.0,8eef6c32,1.069
1450551721.0,11450a74,1.059
1450551721.0,27917288,1.179
1450551721.0,c9b21507,1.179
1450551721.0,6797c38e,1.169
1450551721.0,189a4381,1.109
1450551721.0,4130795c,1.109
1450551721.0,959760d1,1.109
1450551721.0,59d94ded,1.089
1450551721.0,6430d951,1.169
1450551721.0,e93a322c,1.169
1450551721.0,a8b30b85,1.169
1450551721.0,6259b60b,1.169
1450551721.0,b24e03a5,1.179
1450551721.0,89756dbc,1.179
1450551721.0,51ff7488,1.079
1450551721.0,cbb111f4,1.059
1450551721.0,26faab3e,1.059
1450551721.0,ba07cf1e,1.169
1450551721.0,4586c365,1.169
1450551721.0,71d4dca2,1.149
1450551721.0,c66eeb5b,1.139
1450551721.0,b3a96696,1.029
1450551721.0,d7cf6845,1.059
1450551721.0,b79abfef,1.169
1450551721.0,6b69df8f,1.169
1450551721.0,e8ad44f5,1.179
1450551721.0,102d2e04,1.109
1450551721.0,,1.129
1450551721.0,398f397d,1.189
1450551721.0,dbca9739,1.169
1450551721.0,97738c26,1.089
1450551721.0,08ee2078,1.109
1450551721.0,0c379bda,1.079
1450551721.0,be8c65ec,1.059
1450551721.0,b2a7f637,1.159
1450551721.0,aae85374,1.169
1450551721.0,2168c0a1,1.169
1450551721.0,f1def287,1.119
1450551721.0,0b069a72,1.119
1450551721.0,fc6311f1,1.169
1450551721.0,4c08fdd1,1.119
1450551721.0,51885ea3,1.179
1450551721.0,c14319fd,1.169
1450551721.0,ee84886f,1.059
1450551721.0,42daef27,0.958
1450551721.0,8b6fae1c,1.169
1450551721.0,4a978308,1.129
1450551721.0,21f51b7d,1.059
1450551721.0,17f41d4f,1.109
1450551721.0,b8f60770,1.099
1450551721.0,a40a6e44,1.059
1450551721.0,87969b95,1.179
1450551721.0,9830928e,0.959
1450551721.0,50cb7778,1.169
1450551721.0,e8b48aba,1.079
1450551721.0,fe9290cc,1.179
1450551721.0,270e05c1,1.169
1450551721.0,97311a78,1.059
1450551721.0,f83dda73,1.169
1450551721.0,9653483f,1.079
1450551721.0,d224cc8c,1.189
1450551721.0,,1.179
1450551721.0,916aaf2f,0.959
1450551721.0,0c2b92ac,1.169
1450551721.0,4be880d0,1.179
1450551721.0,1fbcfe52,1.169
1450551721.0,b1ebea76,1.179
1450551721.0,57636a29,1.089
1450551721.0,687cd7ef,1.159
1450551721.0,e7ea0c12,1.179
1450551721.0,4c9a5839,1.059
1450551721.0,75a5bed7,1.169
1450551721.0,e20c7066,1.009
1450551721.0,aca2d2bc,1.099
1450551721.0,d07a0e73,1.169
1450551721.0,1c4078e5,1.079
1450551721.0,e88430a3,1.169
1450551721.0,53f24788,1.169
1450551721.0,d8497cfd,1.089
1450551721.0,0e14978e,1.059
1450551721.0,a8028e6b,1.169
1450551721.0,5b46611d,1.179
1450551721.0,5ca2e06e,1.169
1450551721.0,bd1e7435,1.059
1450551721.0,fc85f4ab,1.169
1450551721.0,4aa4382f,1.089
1450551721.0,a9b88996,1.179
1450551721.0,cd0841fe,1.169
1450551721.0,6e8e3ed0,1.179
1450551721.0,0c2ddab7,1.169
1450551721.0,5a0fb607,1.089
1450551721.0,8e5f2dc6,1.169
1450551721.0,7391a07f,1.109
1450551721.0,c737cf1c,1.169
1450551721.0,8f922896,1.079
1450551721.0,1d039583,1.169
1450551721.0,29e73a19,1.159
1450551721.0,396b08fd,1.169
1450551721.0,b24a2efc,1.119
1450551721.0,b8c6494d,1.089
1450551721.0,a0622dfc,1.039
1450551721.0,3a316bec,1.159
1450551721.0,b553e369,1.169
1450551721.0,227099c3,1.059
1450551721.0,036e385d,1.169
1450551721.0,c5e5d152,1.059
1450551721.0,9520ba7c,1.169
1450551721.0,058b068a,1.179
1450551721.0,95712e33,1.099
1450551721.0,11b5806d,1.169
1450551721.0,aade08a5,1.059
1450551721.0,8d590271,1.169
1450551721.0,e7e4d4a0,1.169
1450551721.0,ca3e36c7,1.079
1450551721.0,c86f3c0f,1.059
1450551721.0,c8216f55,1.179
1450551721.0,0399244a,1.089
1450551721.0,6d6ba0fc,1.059
1450551721.0,f3a6a0c8,1.169
1450551721.0,028c59d7,1.179
1450551721.0,80c4f678,1.169
1450551721.0,3b561556,1.169
1450551721.0,0a059049,1.169
1450551721.0,310e041a,1.179
1450551721.0,bcc54274,1.169
1450551721.0,5bec6b46,1.059
1450551721.0,1922bce9,1.179
1450551721.0,26b1d7b1,1.059
1450551721.0,c3450ec5,1.169
1450551721.0,4e5b5da4,1.169
1450551721.0,9b7becbc,1.009
1450551721.0,4bf0dfb0,1.059
1450551721.0,8215d943,1.179
1450551721.0,2463cb36,1.079
1450551721.0,00a4579d,1.089
1450551721.0,f43bc6b9,1.169
1450551721.0,3b59a143,1.189
1450551721.0,e830fd7a,1.179
1450551721.0,acbfa560,1.089
1450551721.0,9f4969b7,1.069
1450551721.0,103ca42c,1.169
1450551721.0,3d589997,1.179
1450551721.0,47c14a5e,1.059
1450551721.0,15c74866,1.169
1450551721.0,1a704d84,1.179
1450551721.0,410d90fe,1.169
1450551721.0,2976f46b,1.169
1450551721.0,682bb15c,1.059
1450551721.0,4ac089ef,1.169
1450551721.0,b72a502f,1.059
1450551721.0,317db5c8,1.169
1450551721.0,4d6144cb,1.069
1450551721.0,c2c88ae8,1.089
1450551721.0,ddefb778,1.089
1450551721.0,249fa6e1,1.169
1450551721.0,34c26d04,1.169
1450551721.0,fe88606f,1.169
1450551721.0,b9d2597b,1.059
1450551721.0,a4a196e4,1.169
1450551721.0,0dc5ec60,1.169
1450551721.0,412e24b5,1.089
1450551721.0,cffd6e1f,1.069
1450551721.0,edd40aaa,1.169
1450551721.0,8b1e2d4f,1.059
1450551721.0,2f7c96af,1.189
1450551721.0,e87c38cc,1.089
1450551721.0,b3088432,1.169
1450551721.0,aaf971e5,1.059
1450551721.0,bebb76d2,1.169
1450551721.0,ca3dd4d1,1.169
1450551721.0,b8b97fc1,1.169
1450551721.0,54b567d4,1.169
1450551721.0,3dbfb213,1.099
1450551721.0,860a70dd,1.089
1450551721.0,ed74a070,1.179
1450551721.0,61b974e5,1.169
1450551721.0,241a49d8,1.179
1450551721.0,78128a2a,1.169
1450551721.0,575d8182,0.949
1450551721.0,806bbb49,1.159
1450551721.0,43a3039d,1.169
1450551721.0,8737cde9,1.109
1450551721.0,466c174a,1.179
1450551721.0,b71681a4,1.119
1450551721.0,b0eedb32,1.059
1450551721.0,332fe278,1.169
1450551721.0,f7bef751,1.069
1450551721.0,fa88e7e3,1.169
1450551721.0,e527ee65,1.169
1450551721.0,4d77b026,1.169
1450551721.0,5a12d25f,1.169
1450551721.0,ab706620,1.069
1450551721.0,626fbfc1,1.169
1450551721.0,734783d7,1.059
1450551721.0,fe2084ca,1.169
1450551721.0,bb24af7d,1.169
1450551721.0,37af09a8,1.169
1450551721.0,f9466962,1.169
1450551721.0,,1.059
1450551721.0,acc860ed,1.169
1450551721.0,8abb2725,1.059
1450551721.0,e8b13926,1.169
1450551721.0,0fdbf750,1.169
1450551721.0,edf38f90,1.039
1450551721.0,0fddeb66,1.059
1450551721.0,84953eae,1.169
1450551721.0,225d6797,1.169
1450551721.0,85c72b71,1.059
1450551721.0,25f73f25,1.169
1450551721.0,1880338d,1.089
1450551721.0,dfe1b885,1.089
1450551721.0,c89b1391,1.179
1450551721.0,7895f019,1.059
1450551721.0,fa6ffdb7,1.109
1450551721.0,279f7243,1.169
1450551721.0,ad0bf4e5,1.169
1450551721.0,04ca4472,1.059
1450551721.0,98c12505,1.049
1450551721.0,13247f37,1.169
1450551721.0,fc7209ce,1.109
1450551721.0,cff9e937,1.059
1450551721.0,124fa87c,1.169
1450551721.0,3e32f401,1.179
1450551721.0,575bb735,1.039
1450551721.0,078ea69e,1.169
1450551721.0,1fcf6368,1.179
1450551721.0,f6301788,1.179
1450551721.0,d13de972,1.169
1450551721.0,532a5017,1.179
1450551721.0,a37cd3e6,1.149
1450551721.0,030fbae5,1.059
1450551721.0,07656553,1.059
1450551721.0,1a0f3e2b,0.959
1450551721.0,925f335a,0.959
1450551721.0,ab6aed65,0.959
1450551721.0,34e3a079,1.059
1450551721.0,fdb2c58e,1.179
1450551721.0,232a4a6a,1.169
1450551721.0,8eaac040,1.179
1450551721.0,4683ed0e,1.109
1450551721.0,d7fbc628,1.169
1450551721.0,0a60aaba,1.109
1450551721.0,d8823f4b,1.169
1450551721.0,d9cff4b8,1.169
1450551721.0,77017769,1.059
1450551721.0,bd986553,1.089
1450551721.0,a484c61a,1.059
1450551721.0,26dbefc0,1.139
1450551721.0,32ba58a5,1.169
1450551721.0,ee24a3c9,1.039
1450551721.0,d9132efc,1.089
1450551721.0,6805990d,1.179
1450551721.0,8749442d,1.059
1450551721.0,0a7d02af,1.169
1450551721.0,83c3c3bf,1.069
1450551721.0,f8423c6c,1.169
1450551721.0,367978ca,1.169
1450551721.0,c9a19301,1.179
1450551721.0,8b3f44b0,1.169
1450551721.0,70276361,1.059
1450551721.0,a73bef5e,1.169
1450551721.0,90c8ee01,1.169
1450551721.0,33fc971c,1.059
1450551721.0,27d37db7,1.059
1450551721.0,,0.938
1450551721.0,b6510a87,1.089
1450551721.0,9822514a,1.169
1450551721.0,077be4df,1.179
1450551721.0,e47eb76f,1.169
1450551721.0,32cdea2d,1.169
1450551721.0,57881875,1.129
1450551721.0,3563be5a,1.059
1450551721.0,0cce0f70,1.179
1450551721.0,bb23fbe2,1.169
1450551721.0,3781a133,1.169
1450551721.0,28dc9f41,1.109
1450551721.0,1c2ecd95,1.059
1450551721.0,1f37368c,1.169
1450551721.0,88b90de7,1.169
1450551721.0,2212e6eb,1.059
1450551721.0,d1dcee78,1.179
1450551721.0,10da2bc6,0.979
1450551721.0,8aa5540e,1.179
1450551721.0,25a653d4,1.139
1450551721.0,de5a8b31,1.069
1450551721.0,aaed4223,1.169
1450551721.0,99b9ccd3,1.109
1450551721.0,3c3f5bfb,1.059
1450551721.0,9ce4798d,1.169
1450551721.0,a24a3320,1.169
1450551721.0,8ca1f59e,1.169
1450551721.0,d4936377,1.059
1450551721.0,1fce6706,1.059
1450551721.0,794a868c,1.179
1450551721.0,d7cd0f44,1.179
1450551721.0,fb417046,1.059
1450551721.0,b30ca48e,1.179
1450551721.0,946a6eb2,1.059
1450551721.0,9121921b,1.169
1450551721.0,2a167286,1.039
1450551721.0,6a39da51,1.069
1450551721.0,4eea00cc,1.059
1450551721.0,0d721874,1.069
1450551721.0,60a05f95,1.059
1450551721.0,0bb04dd0,1.169
1450551721.0,a6a91c87,1.069
1450551721.0,12967a7f,1.169
1450551721.0,e5e2ac35,1.179
1450551721.0,4287c54a,1.169
1450551721.0,782c1225,1.179
1450551721.0,5fade9f9,1.179
1450551721.0,06eb2140,1.129
1450551721.0,0b708f81,1.059
1450551721.0,e0d2c90f,1.179
1450551721.0,7294c364,1.059
1450551721.0,a58775a0,1.059
1450551721.0,f8b10f81,1.169
1450551721.0,db462146,1.169
1450551721.0,4769e054,1.179
1450551721.0,9ad361ad,1.129
1450551721.0,391179ed,1.059
1450551721.0,9256a6d6,1.119
1450551721.0,067693f6,1.059
1450551721.0,c92bf6e3,1.059
1450551721.0,cfe370d6,1.059
1450551721.0,50cbdca4,1.169
1450551721.0,cd2bd6ee,1.169
1450551721.0,f57077f3,1.169
1450551721.0,33972c60,1.169
1450551721.0,02917849,1.169
1450551721.0,9cf73813,1.169
1450551721.0,8309ecb0,1.139
1450551721.0,9707b24c,1.109
1450551721.0,c7cc37d7,1.069
1450551721.0,18175a0a,1.059
1450551721.0,4b7e86ba,1.169
1450551721.0,2c0cf8f5,1.059
1450551721.0,444273fb,1.179
1450551721.0,fd19fab6,1.169
1450551721.0,dc080c47,1.179
1450551721.0,9e80ff49,1.139
1450551721.0,14af5c6e,1.169
1450551721.0,d91c0f8d,1.169
1450551721.0,8ff83a00,1.169
1450551721.0,9cda0ed4,1.169
1450551721.0,6edd64cb,1.169
1450551721.0,a9fd24ed,1.149
1450551721.0,8b0687ba,1.169
1450551721.0,5aaeb8a3,1.169
1450551721.0,059d55c9,1.119
1450551721.0,c7b90ec6,1.089
1450551721.0,663b1f4b,1.169
1450551721.0,16a9ef92,1.169
1450551721.0,a97b419d,1.169
1450551721.0,6cf550c8,1.179
1450551721.0,cea7fb15,1.169
1450551721.0,6603174b,1.059
1450551721.0,3c2da6fc,1.169
1450551721.0,97aee551,1.069
1450551721.0,235dd814,1.079
1450551721.0,c9e05214,1.179
1450551721.0,24e573e4,0.989
1450551721.0,8c44d237,1.179
1450551721.0,f78f34d4,1.109
1450551721.0,cca85b57,1.169
1450551721.0,432f9102,1.049
1450551721.0,8bad9db5,1.169
1450551721.0,64e9b77c,1.179
1450551721.0,3e3ac396,1.169
1450551721.0,,1.169
1450551721.0,0088407b,1.089
1450551721.0,83079e85,1.079
1450551721.0,066bd102,1.179
1450551721.0,db26ca9c,1.119
1450551721.0,363fd593,1.059
1450551721.0,d152b308,1.089
1450551721.0,a1eb62eb,1.079
1450551721.0,c1802a5a,1.169
1450551721.0,971090e7,1.159
1450551721.0,936bc3be,1.059
1450551721.0,ec2af182,1.059
1450551721.0,42e838c7,1.179
1450551721.0,861a2709,1.059
1450551721.0,54dcc913,1.169
1450551721.0,609d7ab5,1.189
1450551721.0,ac6e085e,1.039
1450551721.0,b2b44530,1.129
1450551721.0,09f8dfad,1.169
1450551721.0,4da65c5a,1.059
1450551721.0,a5b00954,1.059
1450551721.0,bb0418d7,1.059
1450551721.0,43d5cbaa,1.169
1450551721.0,54255515,1.169
1450551721.0,677b887d,1.129
1450551721.0,5b2750c6,1.139
1450551721.0,a8a8c5b1,1.169
1450551721.0,e003a827,1.169
1450551721.0,682a7b74,0.939
1450551721.0,ff922650,1.169
1450551721.0,100b6cf2,1.179
1450551721.0,6f27a50f,1.129
1450551721.0,365e9221,1.179
1450551721.0,256da341,1.099
1450551721.0,2397b3e4,1.169
1450551721.0,7aff909e,1.169
1450551721.0,b9456e15,1.139
1450551721.0,235541b4,1.169
1450551721.0,8716bc8f,1.179
1450551721.0,ebecf1c6,1.169
1450551721.0,5d843d6e,1.059
1450551721.0,f645748d,1.179
1450551721.0,7a64f89c,1.169
1450551721.0,0ad1807b,1.069
1450551721.0,14342e98,1.179
1450551721.0,c558dd18,1.069
1450551721.0,d327c1d7,1.149
1450551721.0,e4b56a05,1.179
1450551721.0,fca5511b,1.169
1450551721.0,9046b5d6,1.169
1450551721.0,9720bdd7,1.059
1450551721.0,3435fb8d,0.989
1450551721.0,17bc7e07,1.079
1450551721.0,e854b79b,1.099
1450551721.0,,1.089
1450551721.0,17a1e834,1.169
1450551721.0,d0465699,1.059
1450551721.0,9705cfe5,1.169
1450551721.0,c1bc16cb,1.059
1450551721.0,b5d935e1,1.169
1450551721.0,6d10aa30,1.049
1450551721.0,59214d4e,1.069
1450551721.0,6cf5b38f,1.089
1450551721.0,705ebafa,1.169
1450551721.0,291c62c4,1.059
1450551721.0,d338e293,1.179
1450551721.0,2ead543c,1.169
1450551721.0,8de805ba,1.069
1450551721.0,369b5326,1.079
1450551721.0,e22b9886,1.069
1450551721.0,427f1026,1.059
1450551721.0,3c00613f,1.169
1450551721.0,612d4614,1.059
1450551721.0,a35aac09,1.069
1450551721.0,8551d143,1.169
1450551721.0,3bee1311,1.059
1450551721.0,a6ffe7e6,1.169
1450551721.0,e4de6238,1.179
1450551721.0,2e25253e,1.079
1450551721.0,20015b2d,1.169
1450551721.0,d63e056b,1.169
1450551721.0,eb7b02bd,1.059
1450551721.0,affb443e,1.069
1450551721.0,57caca32,1.069
1450551721.0,25604f87,1.179
1450551721.0,5e128c51,1.069
1450551721.0,34226dec,1.169
1450551721.0,a43c3b90,1.169
1450551721.0,01877c6b,1.129
1450551721.0,7b73b743,1.089
1450551721.0,fb867340,1.179
1450551721.0,2a762595,1.189
1450551721.0,79eb6d1c,1.179
1450551721.0,df6b217b,1.179
1450551721.0,8b13f9ae,1.099
1450551721.0,62d0fb5f,1.189
1450551721.0,2ed18a58,1.079
1450551721.0,3983dfd0,1.069
1450551721.0,2ee6700c,1.179
1450551721.0,c390d56a,1.039
1450551721.0,dbb755da,1.049
1450551721.0,e4ad2bce,0.959
1450551721.0,7bd23993,1.069
1450551721.0,6256f51b,1.089
1450551721.0,1168f57c,1.119
1450551721.0,d51a9b5e,1.179
1450551721.0,774ee61f,1.169
1450551721.0,c980bb7e,1.139
1450551721.0,74439aaa,1.169
1450551721.0,256dd9bf,1.139
1450551721.0,75b73329,1.109
1450551721.0,5c152248,1.169
1450551721.0,1e734ea9,1.169
1450551721.0,07e15eec,1.079
1450551721.0,5282e595,1.179
1450551721.0,76e0688e,1.179
1450551721.0,6f7da555,1.169
1450551721.0,5ed7343e,1.169
1450551721.0,b25b4ab0,1.169
1450551721.0,c5820262,1.029
1450551721.0,8f8b3ebe,1.059
1450551721.0,be03744e,1.079
1450551721.0,11bd050d,0.999
1450551721.0,1b2253f6,1.109
1450551721.0,bef29304,1.169
1450551721.0,242f7b9b,1.129
1450551721.0,c4b99997,1.169
1450551721.0,09f1de85,1.169
1450551721.0,cf4fcc7d,1.169
1450551721.0,bbbc6ece,1.179
1450551721.0,9bb8a377,1.179
1450551721.0,5b0a2fcf,1.059
1450551721.0,7b424e1c,1.169
1450551721.0,,1.169
1450551721.0,784f069a,1.099
1450551721.0,f2eb270f,1.169
1450551721.0,eba7894d,1.119
1450551721.0,7fb54fbf,1.169
1450551721.0,b273d286,1.179
1450551721.0,0c12a1f2,1.179
1450551721.0,7776be9f,1.059
1450551721.0,e2227d47,1.169
1450551721.0,eb3b36ff,1.169
1450551721.0,6decf6c4,1.169
1450551721.0,93a15b8e,1.119
1450551721.0,01b60b00,1.019
1450551721.0,67b560d4,1.169
1450551721.0,b63aab01,1.059
1450551721.0,6a2035ad,1.179
1450551721.0,ba77d89e,1.169
1450551721.0,5fc4c82d,1.169
1450551721.0,b1eebb11,1.069
1450551721.0,ac0c8eee,1.169
1450551721.0,e35dbbb3,1.059
1450551721.0,7c6a2023,1.169
1450551721.0,7b702829,1.059
1450551721.0,,1.159
1450551721.0,c408f13e,1.079
1450551721.0,f507ce06,1.169
1450551721.0,65600788,1.059
1450551721.0,4baeb9d6,1.139
1450551721.0,cfda167d,1.099
1450551721.0,6ae406fe,1.179
1450551721.0,1e866267,1.169
1450551721.0,e25fe2d7,1.169
1450551721.0,1fef1b51,1.059
1450551721.0,4b92e661,1.179
1450551721.0,7d7f9529,1.059
1450551721.0,36d6fa9e,1.059
1450551721.0,efcf22b5,1.169
1450551721.0,63763e17,1.169
1450551721.0,3d5d3cef,1.099
1450551721.0,27536df6,1.139
1450551721.0,004e3e89,1.179
1450551721.0,71f647de,1.169
1450551721.0,2e72931a,1.089
1450551721.0,f39dbcda,1.069
1450551721.0,fe29bb22,1.209
1450551721.0,5e6a8982,1.169
1450551721.0,e8a69269,1.129
1450551721.0,423f33ac,1.169
1450551721.0,59c464b8,1.139
1450551721.0,b2a4889d,1.059
1450551721.0,d0445c11,1.059
1450551721.0,ceb2372e,1.169
1450551721.0,22c97836,1.189
1450551721.0,261381d7,1.139
1450551721.0,9136fc55,1.179
1450551721.0,d24c8b74,1.169
1450551721.0,4110a4d8,1.169
1450551721.0,4817973e,1.029
1450551721.0,77d95702,1.169
1450551721.0,602ec85f,1.179
1450551721.0,c85c34c2,1.059
1450551721.0,93d189cf,1.059
1450551721.0,36da90c6,1.169
1450551721.0,307b02ce,1.169
1450551721.0,cf451fce,1.089
1450551721.0,7f9596ee,1.159
1450551721.0,42bfbcca,1.169
1450551721.0,0e565dc4,1.169
1450551721.0,921c7c82,1.169
1450551721.0,5626cf3c,1.169
1450551721.0,db4ed6aa,1.169
1450551721.0,234bfd9f,0.939
1450551721.0,c33a7e9f,1.069
1450551721.0,5f962ce2,1.169
1450551721.0,d54da67a,1.089
