date,station_uuid,diesel
1450551721.0,66fb48c6,1.149
1450551721.0,2ef6b1d5,1.059
1450551721.0,e7b70c57,1.169
1450551721.0,3bafbbfc,1.079
1450551721.0,ee2ba444,1.149
1450551721.0,6d20a7b6,1.119
1450551721.0,2cb80e16,1.109
1450551721.0,5180eda7,1.189
1450551721.0,6cd66c40,1.169
1450551721.0,29a14f86,1.069
1450551721.0,b42a4f26,1.179
1450551721.0,5f9e44dd,1.189
1450551721.0,62e0bf83,1.169
1450551721.0,aac612fe,1.029
1450551721.0,a2459543,1.069
1450551721.0,a8334abd,1.079
1450551721.0,6a1fadd6,1.179
1450551721.0,f14a4629,1.109
1450551721.0,85f4421b,1.089
1450551721.0,543855ac,1.169
1450551721.0,ac1a5d1b,1.129
1450551721.0,daae231d,1.069
1450551721.0,fbb19847,1.179
1450551721.0,a9ad29e3,1.179
1450551721.0,a20ae2e0,1.169
1450551721.0,9867054e,1.169
1450551721.0,e3792bc9,1.059
1450551721.0,86ef5966,1.169
1450551721.0,1aa38dcc,1.179
1450551721.0,bc8d7f92,1.169
1450551721.0,f0261559,1.179
1450551721.0,ffc9d841,1.119
1450551721.0,8d3023de,1.069
1450551721.0,71afe6ef,1.179
1450551721.0,13f73565,1.099
1450551721.0,baef0398,1.059
1450551721.0,16c01a01,1.109
1450551721.0,ed23637d,1.179
1450551721.0,a975f508,1.169
1450551721.0,6c260eb8,1.179
1450551721.0,1ac2cf31,1.129
1450551721.0,d78a5a29,1.059
1450551721.0,820ce6ed,1.179
1450551721.0,a715399f,1.189
1450551721.0,67a88200,1.169
1450551721.0,8fec22b9,1.049
1450551721.0,519422ae,1.169
1450551721.0,c2f64bdc,1.169
1450551721.0,da4f51da,1.129
1450551721.0,f6884200,1.169
1450551721.0,32073d45,1.189
1450551721.0,097d5277,1.059
1450551721.0,cbe160e3,1.169
1450551721.0,75ed1160,0.999
1450551721.0,570b52de,1.059
1450551721.0,424834c6,1.079
1450551721.0,b342eb0d,1.169
1450551721.0,f9f28f31,1.179
1450551721.0,275898da,1.079
1450551721.0,d5a420b3,1.029
1450551721.0,7c91739b,1.169
1450551721.0,,1.169
1450551721.0,6499e58a,1.169
1450551721.0,8ef380b6,1.169
1450551721.0,f92266c5,1.169
1450551721.0,0e367b40,1.179
1450551721.0,f7b78f12,1.109
1450551721.0,c3c0fce5,1.179
1450551721.0,09925d9d,1.069
1450551721.0,17c70718,1.169
1450551721.0,552017b2,1.169
1450551721.0,c36c0090,1.169
1450551721.0,06e56593,1.169
1450551721.0,0f24e30a,1.059
1450551721.0,830e3a6b,1.179
1450551721.0,1feea3c1,1.049
1450551721.0,9ba26da7,1.169
1450551721.0,ebb75b25,0.999
1450551721.0,01fb21d8,1.179
1450551721.0,a0d61ab8,1.109
1450551721.0,53cfbe4b,1.179
1450551721.0,7f03066f,1.169
1450551721.0,2a365ba8,1.019
1450551721.0,6bac3115,1.159
1450551721.0,c3606f90,1.179
1450551721.0,,1.169
1450551721.0,553d46ea,1.169
1450551721.0,4a6fab59,1.169
1450551721.0,09c3b83f,1.039
1450551721.0,82130afe,1.089
1450551721.0,8f5cffb0,1.109
1450551721.0,04543b56,1.079
1450551721.0,b9c86ec7,1.169
1450551721.0,04762b7c,1.069
1450551721.0,35825f4b,1.059
1450551721.0,fecd7c64,1.169
1450551721.0,30176a30,1.169
1450551721.0,022de539,0.969
1450551721.0,9f41a7c7,1.169
1450551721.0,714eaded,0.979
1450551721.0,93b3dc63,1.059
1450551721.0,27268be1,1.009
1450551721.0,,1.089
1450551721.0,708eea9d,1.099
1450551721.0,07404fa2,1.169
1450551721.0,f8627d5e,1.089
1450551721.0,,1.179
1450551721.0,c2b37551,1.059
1450551721.0,14e4cad9,1.169
1450551721.0,b4f10cda,1.059
1450551721.0,53bde5da,1.119
1450551721.0,99e5cb1b,1.169
1450551721.0,a5382b59,1.149
1450551721.0,94be3c52,1.059
1450551721.0,70cfddc2,1.059
1450551721.0,d881269d,1.129
1450551721.0,743a840f,1.169
1450551721.0,1d10714b,1.179
1450551721.0,726fb61b,1.169
1450551721.0,9bf3cbf5,1.169
1450551721.0,9e8d8571,1.079
1450551721.0,15d36622,1.169
1450551721.0,5ec70894,1.169
1450551721.0,88ebdb6d,1.159
1450551721.0,5cb012ef,1.039
1450551721.0,14c7e96d,1.169
1450551721.0,204d8d56,1.079
1450551721.0,d5d87feb,1.089
1450551721.0,13ca0d8f,1.089
1450551721.0,8d8152a0,1.179
1450551721.0,8e68c7c0,1.089
1450551721.0,4c7d1e42,1.179
1450551721.0,9010dbc0,1.179
1450551721.0,287fc858,1.059
1450551721.0,1858a39e,1.059
1450551721.0,8af66ed4,1.059
1450551721.0,c985912f,1.029
1450551721.0,c1d8eb68,1.059
1450551721.0,6f8ba6b1,1.169
1450551721.0,fe9c0e02,1.169
1450551721.0,01dd1b6f,1.149
1450551721.0,47019357,1.169
1450551721.0,7f8a14da,1.119
1450551721.0,47338686,1.059
1450551721.0,8686166f,1.059
1450551721.0,4986d1aa,1.179
1450551721.0,f7f8ab67,1.169
1450551721.0,e1d422e6,1.099
1450551721.0,7b709283,1.169
1450551721.0,559fcfde,1.079
1450551721.0,c1a93b91,1.059
1450551721.0,55c9b2b2,1.169
1450551721.0,689f962f,1.169
1450551721.0,272828c5,1.169
1450551721.0,2601854e,1.059
1450551721.0,190ce429,1.179
1450551721.0,5ea93ccf,1.169
1450551721.0,524ca315,1.089
1450551721.0,8b79452e,1.059
1450551721.0,b25c9e2a,1.089
1450551721.0,4604fb62,1.069
1450551721.0,0683e641,1.139
1450551721.0,a0497116,1.189
1450551721.0,0d94f40b,1.169
1450551721.0,bc55dda5,1.169
1450551721.0,32fa34ed,1.169
1450551721.0,1425b025,1.179
1450551721.0,fe599048,1.059
1450551721.0,2867337b,1.169
1450551721.0,,1.179
1450551721.0,a668a335,1.169
1450551721.0,bcca3d12,1.169
1450551721.0,9da3a4c0,1.129
1450551721.0,07effad4,1.169
1450551721.0,7163665c,1.069
1450551721.0,895ceaef,1.059
1450551721.0,bc4f26f3,1.089
1450551721.0,2be28aa5,1.169
1450551721.0,0c247382,1.169
1450551721.0,897af169,1.059
1450551721.0,51129db6,1.059
1450551721.0,bf80d980,1.169
1450551721.0,f1bb9540,1.169
1450551721.0,a1a059cc,1.179
1450551721.0,f91506c7,1.059
1450551721.0,4e8aa2e9,1.069
1450551721.0,d6e49931,1.059
1450551721.0,8087a244,1.169
1450551721.0,39409a93,1.169
1450551721.0,684e26a4,1.179
1450551721.0,6459c68c,1.169
1450551721.0,a0df1a9c,1.169
1450551721.0,c449f1b5,1.189
1450551721.0,18c16fc4,1.099
1450551721.0,ffacc137,1.099
1450551721.0,9aadb3f4,1.119
1450551721.0,fe2e5d6e,1.179
1450551721.0,4a4627da,0.959
1450551721.0,bdd70033,1.169
1450551721.0,a9061770,1.169
1450551721.0,b862e775,1.179
1450551721.0,0675dfd1,1.059
1450551721.0,46dba843,1.169
1450551721.0,b2c3faec,1.179
1450551721.0,b8563039,1.069
1450551721.0,1f9519cf,1.079
1450551721.0,e6176ad3,1.059
1450551721.0,38ad9bbf,1.059
1450551721.0,5e5886b8,1.059
1450551721.0,0e995a71,1.179
1450551721.0,61a6d2eb,1.169
1450551721.0,f0710c08,1.099
1450551721.0,7e0e3f65,1.179
1450551721.0,4ff77c54,1.169
1450551721.0,b87b1fe6,1.179
1450551721.0,6170e6c3,1.169
1450551721.0,dc6e88b0,1.179
1450551721.0,1b01cb62,1.169
1450551721.0,bf7d7adb,1.119
1450551721.0,73b5d3b6,1.169
1450551721.0,03629d62,1.169
1450551721.0,cd78b99c,1.179
1450551721.0,2a5c512c,1.069
1450551721.0,81038dd7,1.079
1450551721.0,5ef62f10,1.059
1450551721.0,3fc8e265,1.169
1450551721.0,1698d005,1.169
1450551721.0,edc52f30,1.169
1450551721.0,da2a28a0,1.069
1450551721.0,987496d6,1.059
1450551721.0,210e805d,1.059
1450551721.0,47c5f8f7,1.059
1450551721.0,ae0c09ce,1.169
1450551721.0,48dfc338,1.179
1450551721.0,9db34e97,1.169
1450551721.0,85e1584b,1.059
1450551721.0,9636dbe4,1.119
1450551721.0,a0ea8015,1.169
1450551721.0,b1a6f7cf,1.059
1450551721.0,,1.169
1450551721.0,ca757f3f,1.179
1450551721.0,1718ae0b,1.179
1450551721.0,3346c58a,1.119
1450551721.0,bd6c269c,1.059
1450551721.0,643b65de,1.169
1450551721.0,96378df9,1.069
1450551721.0,e8659100,1.069
1450551721.0,51afcd0f,1.169
1450551721.0,161cb545,1.169
1450551721.0,a3932df8,1.119
1450551721.0,1588da36,1.169
1450551721.0,9d64de92,1.179
1450551721.0,9e7d95ec,1.149
1450551721.0,67b32df0,1.169
1450551721.0,4b14d7f0,1.069
1450551721.0,94f34687,1.169
1450551721.0,04288b0a,1.199
1450551721.0,4917afaa,1.169
1450551721.0,13fdcfbe,1.169
1450551721.0,2965e148,1.109
1450551721.0,68389c7f,1.089
1450551721.0,cbd96815,1.179
1450551721.0,006248be,1.069
1450551721.0,450f3a21,1.049
1450551721.0,5533e7bf,1.169
1450551721.0,2ad0a689,1.179
1450551721.0,ae3c2fda,1.059
1450551721.0,75290178,1.109
1450551721.0,eb885b64,1.169
1450551721.0,7f80fb50,1.189
1450551721.0,5e983c4b,1.049
1450551721.0,3b1a99c0,1.099
1450551721.0,d5fda8a5,1.129
1450551721.0,1f790c2c,1.169
1450551721.0,54344f7f,1.069
1450551721.0,5984119a,1.169
1450551721.0,c393d3fc,1.089
1450551721.0,d983cd5e,1.169
1450551721.0,e0c1778e,1.059
1450551721.0,11288ef5,1.079
1450551721.0,9c7eab32,1.169
1450551721.0,dc7739ef,1.089
1450551721.0,3e211f86,1.169
1450551721.0,883f2551,1.059
1450551721.0,a5b8429f,1.179
1450551721.0,17bbc60e,1.169
1450551721.0,c06606c4,1.079
1450551721.0,a459b6b0,1.069
1450551721.0,c4ede5e6,1.059
1450551721.0,96bf62ca,1.169
1450551721.0,3b4197b0,0.999
1450551721.0,9fdff1e2,1.169
1450551721.0,f25babad,1.179
1450551721.0,16ee4d80,1.089
1450551721.0,984a99c0,1.169
1450551721.0,0f1a4e9a,0.969
1450551721.0,ac02a968,1.169
1450551721.0,f5ccc280,1.169
1450551721.0,0c03d863,1.149
1450551721.0,adda6336,1.179
1450551721.0,3e198165,1.179
1450551721.0,e73d5934,1.059
1450551721.0,ecaa161e,1.129
1450551721.0,70cb8cb9,1.179
1450551721.0,9200bb2c,1.089
1450551721.0,1a839c73,1.149
1450551721.0,14a4c386,0.949
1450551721.0,88977ce9,1.089
1450551721.0,bff6865c,1.099
1450551721.0,53da2dce,1.169
1450551721.0,be031347,1.079
1450551721.0,35e384e6,1.119
1450551721.0,5c59a043,1.089
1450551721.0,29f85de3,1.099
1450551721.0,716baf59,1.169
1450551721.0,694cd654,1.169
1450551721.0,c1e95d8d,1.169
1450551721.0,b0c8723c,1.059
1450551721.0,a84b87d8,1.179
1450551721.0,c1d22562,1.139
1450551721.0,8444156b,1.069
1450551721.0,db7d175d,1.059
1450551721.0,257b4f91,1.169
1450551721.0,48cc409e,1.179
1450551721.0,9acedda4,1.179
1450551721.0,fbb672d6,1.039
1450551721.0,c897fba4,1.139
1450551721.0,2faaffd9,1.169
1450551721.0,a6971d57,1.169
1450551721.0,19317a43,1.169
1450551721.0,e21e887d,0.979
1450551721.0,f04e168f,1.099
1450551721.0,c9aa5793,1.169
1450551721.0,8c7470e4,1.169
1450551721.0,f573d9de,1.169
1450551721.0,aa10726f,1.059
1450551721.0,7dc2c962,1.169
1450551721.0,0e7f0bd4,1.169
1450551721.0,bd3ce4cc,1.079
1450551721.0,bf7f79ce,1.179
1450551721.0,da3bfceb,1.089
1450551721.0,04bc5ae6,1.169
1450551721.0,49ea8294,1.169
1450551721.0,88dd7fc5,1.179
1450551721.0,4158664a,1.129
1450551721.0,da1464b2,1.189
1450551721.0,5982ef09,1.109
1450551721.0,199fdffc,1.129
1450551721.0,14c3a02f,1.079
1450551721.0,00eb6334,1.019
1450551721.0,b0332bd3,1.169
1450551721.0,bce0d2a3,1.159
1450551721.0,31c83690,1.179
1450551721.0,b81c2aae,1.059
1450551721.0,f19e24dc,1.169
1450551721.0,3365e596,1.059
1450551721.0,e74667af,1.179
1450551721.0,eee03f6b,1.179
1450551721.0,1a08fd43,1.059
1450551721.0,26e74126,1.169
1450551721.0,91604c03,1.169
1450551721.0,aeef5cf2,1.129
1450551721.0,8ab03024,1.169
1450551721.0,10f4b8f5,1.139
1450551721.0,4cfb1a89,1.169
1450551721.0,6d10b873,1.059
1450551721.0,acf3fb4b,1.179
1450551721.0,6193821d,1.159
1450551721.0,941effa7,1.169
1450551721.0,dc07718c,1.059
1450551721.0,60acc87b,1.169
1450551721.0,474644ad,1.179
1450551721.0,b0b0be19,1.089
1450551721.0,3ab2d959,1.169
1450551721.0,682145e8,1.169
1450551721.0,73086606,1.169
1450551721.0,2ccce8c3,1.059
1450551721.0,0a48df72,1.169
1450551721.0,b6d22753,1.139
1450551721.0,71618bdc,1.169
1450551721.0,3167769c,1.169
1450551721.0,fb80b39a,1.179
1450551721.0,0ab7f18e,1.059
1450551721.0,ec22cdab,1.139
1450551721.0,2a7cdc44,1.169
1450551721.0,a6a9676b,1.179
1450551721.0,621f191f,1.169
1450551721.0,d33e9e56,1.179
1450551721.0,f01bd5b6,1.089
1450551721.0,2f6edad9,1.109
1450551721.0,b713df6a,1.169
1450551721.0,,1.069
1450551721.0,fffcb866,1.169
1450551721.0,cb67b2ff,1.169
1450551721.0,22a0ccda,0.959
1450551721.0,54e207d2,1.069
1450551721.0,0ad7f620,1.089
1450551721.0,a6339a0a,1.169
1450551721.0,2e65af60,1.179
1450551721.0,be99051f,1.089
1450551721.0,7efa821a,1.079
1450551721.0,b24d84c3,1.089
1450551721.0,aa2018b8,1.089
1450551721.0,f9befed0,1.169
1450551721.0,4530e328,1.119
1450551721.0,e6cf2bea,1.069
1450551721.0,017f1d73,1.179
1450551721.0,8e0d1caa,1.169
1450551721.0,65788d91,1.059
1450551721.0,ee19e026,1.169
1450551721.0,40e0779e,1.169
1450551721.0,e458aaaf,1.119
1450551721.0,54cd733f,1.169
1450551721.0,33edb985,1.169
1450551721.0,dcca746a,1.089
1450551721.0,9afda374,1.169
1450551721.0,2eb47ed3,1.169
1450551721.0,792ef841,1.059
1450551721.0,d0e02780,1.129
1450551721.0,d1deaf7f,1.169
1450551721.0,e49e0407,1.169
1450551721.0,87245b5d,1.169
1450551721.0,ddef27e6,1.079
1450551721.0,8cb60ffa,1.089
1450551721.0,987b9a76,1.169
1450551721.0,14da1401,1.179
1450551721.0,3e921ea2,1.039
1450551721.0,06282a1f,1.169
1450551721.0,8f62454a,1.169
1450551721.0,ed0f06c1,1.179
1450551721.0,3463f37f,1.149
1450551721.0,02e413b6,1.139
1450551721.0,5192889f,1.059
1450551721.0,b9cdf061,1.139
1450551721.0,461b2a68,1.059
1450551721.0,1c3b6ee2,1.109
1450551721.0,c6c05a1d,1.159
1450551721.0,1161f67d,1.069
1450551721.0,9672cfaf,1.119
1450551721.0,aef9c468,1.169
1450551721.0,62595ff2,1.169
1450551721.0,22d0db61,1.059
1450551721.0,abb8ccea,1.089
1450551721.0,dcdc6c10,1.079
1450551721.0,ba30d526,1.169
1450551721.0,86d6d36f,1.019
1450551721.0,5afecce4,1.189
1450551721.0,5363d71f,1.129
1450551721.0,909f02fa,1.179
1450551721.0,635564fa,1.179
1450551721.0,926c754c,1.169
1450551721.0,74b6c8cb,1.169
1450551721.0,e9b0b14e,1.109
1450551721.0,6e065b53,1.109
1450551721.0,03ed2a59,0.979
1450551721.0,327ea807,1.089
1450551721.0,a05a18cd,1.169
1450551721.0,fd5c987c,1.169
1450551721.0,c35029f0,1.089
1450551721.0,c269e5db,1.059
1450551721.0,a8605009,1.179
1450551721.0,028d28be,1.059
1450551721.0,f7bd1199,1.069
1450551721.0,cd6facd7,1.109
1450551721.0,6d257c8c,1.169
1450551721.0,f659a576,1.089
1450551721.0,0e7628ed,1.129
1450551721.0,6e781ba8,0.999
1450551721.0,5cbce85b,1.169
1450551721.0,b2ad3bc8,1.169
1450551721.0,8563b305,1.059
1450551721.0,04aefaad,1.029
1450551721.0,4aeeebe8,1.169
1450551721.0,311d43c9,1.169
1450551721.0,7fccdc2c,1.179
1450551721.0,76f9948e,1.179
1450551721.0,8e0fdf79,1.169
1450551721.0,6b13020d,1.059
1450551721.0,cb758bb7,1.109
1450551721.0,39dabb89,1.089
1450551721.0,a6fe89c8,1.179
1450551721.0,ac12c84c,1.079
1450551721.0,04359025,1.059
1450551721.0,c1b6be0d,1.179
1450551721.0,6c1e7a7a,1.059
1450551721.0,90b15783,1.179
1450551721.0,4fb1d7a9,1.179
1450551721.0,73b03911,1.169
1450551721.0,847fdc50,1.179
1450551721.0,c9d2b9cb,1.109
1450551721.0,dda65020,1.059
1450551721.0,152983d0,1.179
1450551721.0,9bff6895,1.169
1450551721.0,aa45910c,1.169
1450551721.0,d195f0c9,1.179
1450551721.0,0e392bbd,1.109
1450551721.0,78565e39,1.069
1450551721.0,37f5ab7c,1.169
1450551721.0,0d046d70,1.059
1450551721.0,ec60ccb8,1.059
1450551721.0,43474152,1.059
1450551721.0,c9564c67,1.139
1450551721.0,8c9613bc,1.089
1450551721.0,08654386,1.109
1450551721.0,9f82b029,1.169
1450551721.0,b7d8dff7,1.169
1450551721.0,a231278b,1.149
1450551721.0,a1338d18,1.169
1450551721.0,4f650c42,1.179
1450551721.0,f36b3182,1.059
1450551721.0,01739f46,1.159
1450551721.0,8117afb7,1.059
1450551721.0,e05f9010,1.169
1450551721.0,9b77fa3c,1.169
1450551721.0,c43ed044,1.179
1450551721.0,f856d6e0,0.969
1450551721.0,864a3cb2,0.959
1450551721.0,5e068b6e,0.939
1450551721.0,6ed1ade4,0.939
1450551721.0,ead165dc,1.119
1450551721.0,955c334e,1.179
1450551721.0,83981d2d,1.089
1450551721.0,b3843814,1.119
1450551721.0,c2725526,1.059
1450551721.0,44c15478,1.049
1450551721.0,57679b79,1.069
1450551721.0,8841cebf,1.059
1450551721.0,5718b51b,1.179
1450551721.0,79f769b8,1.169
1450551721.0,a0088371,1.179
1450551721.0,,1.059
1450551721.0,158ed0df,1.169
1450551721.0,fa5f29ac,1.179
1450551721.0,be936d1c,1.119
1450551721.0,b8fee3a4,1.059
1450551721.0,768d2bfe,1.059
1450551721.0,fd7d736f,1.169
1450551721.0,a74e1057,1.169
1450551721.0,124a48e9,1.109
1450551721.0,64e31076,1.039
1450551721.0,549b0288,1.059
1450551721.0,4900212f,1.069
1450551721.0,56a0a7dc,1.059
1450551721.0,92dbd199,1.189
1450551721.0,df7786ea,1.089
1450551721.0,7a9d4c97,1.179
1450551721.0,237e0152,1.069
1450551721.0,b27d26fa,1.179
1450551721.0,5c451464,1.069
1450551721.0,469d3f8c,1.139
1450551721.0,7ffa235a,1.099
1450551721.0,2bbb3f4f,1.089
1450551721.0,d2c2433a,1.069
1450551721.0,fe407811,1.079
1450551721.0,5dc4a0c1,0.969
1450551721.0,530fa955,1.119
1450551721.0,5678d2c5,1.179
1450551721.0,888142ae,1.189
1450551721.0,7ab95e95,1.189
1450551721.0,5cb0b08c,1.129
1450551721.0,5693dbae,1.179
1450551721.0,09e77dd9,1.139
1450551721.0,f0910caa,1.089
1450551721.0,b050d780,1.129
1450551721.0,085f0fd3,1.109
1450551721.0,97588053,1.169
1450551721.0,0028e6e8,1.059
1450551721.0,e36e5558,0.949
1450551721.0,91742e49,1.079
1450551721.0,910dca6c,1.129
1450551721.0,6912da2f,1.169
1450551721.0,c7e8775e,1.179
1450551721.0,34b739ce,1.169
1450551721.0,1a6fd67e,1.179
1450551721.0,b685ec66,1.079
1450551721.0,f88288ac,1.089
1450551721.0,8401f134,1.169
1450551721.0,5fd30b48,1.039
1450551721.0,a39811f3,1.169
1450551721.0,27612978,0.979
1450551721.0,9cd1b58f,1.179
1450551721.0,b287272b,1.159
1450551721.0,dcfb9c34,0.989
1450551721.0,2af3ad73,1.069
1450551721.0,37020abb,1.169
1450551721.0,8289e2d3,1.179
1450551721.0,5be10874,1.169
1450551721.0,1510f5e1,1.069
1450551721.0,1247a204,1.169
1450551721.0,20931f17,1.169
1450551721.0,ee131d1e,1.169
1450551721.0,04486e6c,1.059
1450551721.0,06f5e166,1.169
1450551721.0,01a1e47b,1.059
1450551721.0,cd7095cd,1.069
1450551721.0,ab241125,1.059
1450551721.0,b68ce153,1.089
1450551721.0,9170b9cb,1.169
1450551721.0,5efe91dc,1.169
1450551721.0,7a875bfd,1.129
1450551721.0,372699d4,1.109
1450551721.0,21b965d9,1.119
1450551721.0,4c715086,1.169
1450551721.0,829cb453,1.159
1450551721.0,bd9f0dd9,1.119
1450551721.0,a937e574,1.119
1450551721.0,a18277f9,1.169
1450551721.0,ed7d2122,1.179
1450551721.0,44f943cf,1.169
1450551721.0,415c90aa,1.119
1450551721.0,6c2fb45c,1.109
1450551721.0,d3508125,1.129
1450551721.0,bea1993d,1.169
1450551721.0,99144e06,1.059
1450551721.0,652a7261,1.169
1450551721.0,f2a2a323,1.179
1450551721.0,19fb2ffb,1.089
1450551721.0,e9f37fb2,1.069
1450551721.0,1fb879cb,1.059
1450551721.0,915ee14c,1.099
1450551721.0,2abfc938,1.069
1450551721.0,1b7f7503,1.169
1450551721.0,9975506f,1.179
1450551721.0,6bca438d,1.169
1450551721.0,00fa08de,1.169
1450551721.0,607d89d2,1.179
1450551721.0,50f68290,1.159
1450551721.0,c37638ee,1.179
1450551721.0,e4e43cad,1.169
1450551721.0,146c8d31,1.069
1450551721.0,a462d05b,1.169
1450551721.0,3b5ee4d1,1.069
1450551721.0,6d03a4f8,1.069
1450551721.0,b093e5e6,1.179
1450551721.0,3af8e691,1.169
1450551721.0,f2be6718,1.169
1450551721.0,cf3dfe31,1.149
1450551721.0,af91c953,1.179
1450551721.0,881b7fb8,1.139
1450551721.0,6e44cd2d,1.059
1450551721.0,bed994ff,1.169
1450551721.0,7406d60c,1.169
1450551721.0,631cd0c7,1.079
1450551721.0,142082b9,1.069
1450551721.0,8f8ade78,1.179
1450551721.0,24248782,1.129
1450551721.0,9aa29c07,1.179
1450551721.0,7e221db6,1.104
1450551721.0,bb7226f1,1.059
1450551721.0,b2fe44c9,1.069
1450551721.0,41453b7f,1.179
1450551721.0,794d6351,1.169
1450551721.0,71772573,1.149
1450551721.0,84bb5636,1.059
1450551721.0,502fb54b,1.009
1450551721.0,8f2afdd4,1.149
1450551721.0,5dd52cfc,1.049
1450551721.0,4bb18de7,1.119
1450551721.0,23188c0a,1.179
1450551721.0,aaadef5f,1.129
1450551721.0,159f07cc,1.179
1450551721.0,543a4871,1.169
1450551721.0,3e4dabe9,1.189
1450551721.0,9845e20e,1.169
1450551721.0,90f776c5,1.169
1450551721.0,6dbdc4a2,1.089
1450551721.0,7423e9d0,1.169
1450551721.0,3ad0e13e,1.169
1450551721.0,583ed604,1.079
1450551721.0,0664aa97,1.129
1450551721.0,ac94744b,1.169
1450551721.0,a4c6b2cc,1.079
1450551721.0,ad827347,1.169
1450551721.0,7ff76277,1.169
1450551721.0,6ebc2d88,1.139
1450551721.0,ddb4781d,1.179
1450551721.0,ec2a5548,1.149
1450551721.0,a489065a,1.169
1450551721.0,4f2ced03,1.169
1450551721.0,630f211d,1.169
1450551721.0,ed1587ed,1.179
1450551721.0,5d4d46b3,1.059
1450551721.0,39376aa1,1.059
1450551721.0,406bce1e,1.169
1450551721.0,2ae6578d,1.169
1450551721.0,5fc94f68,1.169
1450551721.0,af7679c0,1.169
1450551721.0,91012236,1.059
1450551721.0,94b09940,1.169
1450551721.0,f0fd118b,1.169
1450551721.0,9dd2f35d,1.179
1450551721.0,8de1231e,1.049
1450551721.0,2ab8cee3,1.169
1450551721.0,ac7163ca,1.099
1450551721.0,6754752f,1.059
1450551721.0,fc42b1f2,1.069
1450551721.0,5fab2045,1.179
1450551721.0,809b9631,1.059
1450551721.0,8938be00,1.059
1450551721.0,ee573fd5,1.089
1450551721.0,441f2c5b,1.149
1450551721.0,4657a318,1.169
1450551721.0,24e4f125,1.059
1450551721.0,c1819b96,1.169
1450551721.0,4b0b0867,1.059
1450551721.0,69c5d24a,1.169
1450551721.0,53282654,1.189
1450551721.0,d3755983,1.059
1450551961.0,f168ac15,1.059
1450551961.0,,1.169
1450551961.0,75c1b174,1.059
1450551961.0,ee22ef31,0.969
1450551961.0,42821895,0.959
1450551961.0,bd167c7d,0.959
1450551961.0,ad7e1163,0.959
1450551961.0,64ac75f0,0.959
1450551961.0,c0f22ef5,0.999
1450551961.0,28306088,0.939
1450551961.0,f704c239,0.969
1450551961.0,264d6745,0.949
1450551961.0,e64f148b,0.969
1450551961.0,73ae4422,1.059
1450551961.0,c8e917b4,0.979
1450551961.0,d89d5f83,0.949
1450551961.0,fae436b2,0.969
1450551961.0,2c0b3549,1.079
1450551961.0,2753be9b,0.959
1450551961.0,38d1fafb,1.219
1450551961.0,c78ef341,0.969
1450551961.0,7dc32cd3,1.079
1450551961.0,,0.999
1450551961.0,ea882fb1,1.139
1450551961.0,384d5e02,1.039
1450551961.0,99c10f15,1.199
1450551961.0,bb0c12d3,1.019
1450551961.0,b5e248eb,0.989
1450551961.0,ad949c4b,0.979
1450551961.0,862dbd5b,1.059
1450551961.0,ee69ffcc,0.999
1450551961.0,70571d8c,0.969
1450551961.0,9d98d36c,1.004
1450551961.0,00cf8738,0.999
1450551961.0,31bc02c2,1.059
1450551961.0,1d223722,1.189
1450551961.0,5c5f6fc1,1.069
1450551961.0,4130795c,1.099
1450551961.0,75a26cab,1.219
1450551961.0,b6b05490,0.969
1450551961.0,102d2e04,1.099
1450551961.0,b8f60770,1.089
1450551961.0,7f8ae480,1.219
1450551961.0,ffbeb4cc,1.219
1450551961.0,a6f38b75,0.999
1450551961.0,e706722a,1.209
1450551961.0,8983a3f5,0.949
1450551961.0,b037d703,0.959
1450551961.0,3b3b7c54,0.999
1450551961.0,21dc0042,0.969
1450551961.0,31b711f3,1.219
1450551961.0,b72a502f,1.059
1450551961.0,78300ca0,1.079
