date,station_uuid,diesel
1450551961.0,d3e4d9b9,1.169
1450551961.0,fa6ffdb7,1.089
1450551961.0,047946f0,1.219
1450551961.0,7f6c5ae2,1.219
1450551961.0,b375596b,1.004
1450551961.0,b2f68bd2,1.019
1450551961.0,61637c84,1.099
1450551961.0,99b9ccd3,1.109
1450551961.0,22dc5d73,1.059
1450551961.0,a6a91c87,1.059
1450551961.0,846c2ab2,0.979
1450551961.0,f78f34d4,1.059
1450551961.0,56d1fe2a,0.949
1450551961.0,60648e92,0.939
1450551961.0,788b07d6,0.949
1450551961.0,62bff896,0.949
1450551961.0,84190755,0.989
1450551961.0,dc639d24,1.219
1450551961.0,04d0ae1e,1.089
1450551961.0,5d0480fc,1.009
1450551961.0,71315e68,0.939
1450551961.0,2844ce37,1.179
1450551961.0,f60a2c42,1.069
1450551961.0,2ed18a58,1.059
1450551961.0,e63c7432,0.989
1450551961.0,041032df,1.209
1450551961.0,c5d12e92,0.979
1450551961.0,d14b5840,0.969
1450551961.0,13683185,1.159
1450551961.0,73c26a55,0.999
1450551961.0,1422263b,1.029
1450551961.0,7e0a1569,0.999
1450551961.0,f4a86f83,1.069
1450551961.0,f9660ed1,1.219
1450551961.0,6479b534,1.039
1450551961.0,6ee6c33d,0.939
1450551961.0,70d7dc75,1.219
1450551961.0,d66a19f7,1.039
1450551961.0,433a5787,0.989
1450551961.0,864d06ee,0.959
1450551961.0,6bac3115,1.159
1450551961.0,27268be1,0.999
1450551961.0,8e8fcbca,1.069
1450551961.0,e60668f4,0.969
1450551961.0,e75a2976,1.069
1450551961.0,f7d11bff,0.959
1450551961.0,0496cd5a,1.119
1450551961.0,d73f85dd,0.959
1450551961.0,80267da5,1.219
1450551961.0,a0df1a9c,1.139
1450551961.0,8f4c771c,1.219
1450551961.0,18c16fc4,1.079
1450551961.0,0c37347b,0.959
1450551961.0,c7028794,0.969
1450551961.0,856e9b60,1.219
1450551961.0,dc7739ef,1.079
1450551961.0,b9bbf9ee,0.959
1450551961.0,05b24372,0.999
1450551961.0,ab141bc6,1.219
1450551961.0,462bfb81,1.059
1450551961.0,8444156b,1.059
1450551961.0,e1eebe52,0.979
1450551961.0,e5dd54d4,1.219
1450551961.0,8a8346fc,0.979
1450551961.0,5ab36501,0.959
1450551961.0,e00ca8bb,1.069
1450551961.0,c22d075f,1.049
1450551961.0,8cb60ffa,1.079
1450551961.0,441c3937,0.979
1450551961.0,d428a044,0.979
1450551961.0,5ba385a2,1.219
1450551961.0,c1548059,0.979
1450551961.0,4ab47d1a,0.949
1450551961.0,bae5af8d,1.079
1450551961.0,c9e84600,0.939
1450551961.0,552e6bdb,0.959
1450551961.0,3fa722ab,0.939
1450551961.0,eeca31d3,0.959
1450551961.0,20fea5aa,0.989
1450551961.0,5b8f7949,1.219
1450551961.0,0030aa59,1.219
1450551961.0,d8382d2b,0.959
1450551961.0,0cc05186,0.979
1450551961.0,4d2f0ccd,1.209
1450551961.0,915ee14c,1.079
1450551961.0,96a28302,1.219
1450551961.0,aaadef5f,1.099
1450551961.0,583ed604,1.069
1450551961.0,a9c635a6,1.219
1450551961.0,53216105,1.089
1450551961.0,8de1231e,1.039
1450551961.0,5d151192,1.219
1450552201.0,1e57f412,1.179
1450552201.0,66fc21d2,1.159
1450552201.0,fd8acdfd,1.029
1450552201.0,c1c42ec6,1.159
1450552201.0,04ef222e,1.169
1450552201.0,800f2ca2,1.069
1450552201.0,d68ef316,0.969
1450552201.0,d109e19e,0.969
1450552201.0,92512d7c,0.979
1450552201.0,893b96a5,0.969
1450552201.0,74eff60f,0.979
1450552201.0,c2c059ad,1.009
1450552201.0,3855d1bc,0.969
1450552201.0,1027f7e1,1.009
1450552201.0,bf738133,0.949
1450552201.0,c63ba8fa,1.159
1450552201.0,ca8f532f,0.959
1450552201.0,7b5e3751,0.989
1450552201.0,c952f3ae,0.999
1450552201.0,9a249d55,0.979
1450552201.0,7a018377,0.959
1450552201.0,7efc6d8f,1.009
1450552201.0,b5e248eb,0.989
1450552201.0,5f34425a,0.989
1450552201.0,0dac1cdc,0.999
1450552201.0,543dd93c,1.009
1450552201.0,072ddc43,0.997
1450552201.0,c6a133a0,1.089
1450552201.0,93e7b34a,0.979
1450552201.0,9a88a460,0.979
1450552201.0,aa9ce53b,1.019
1450552201.0,8b4029da,0.959
1450552201.0,3c26fe7c,0.999
1450552201.0,546992ee,0.959
1450552201.0,4abd2f17,0.959
1450552201.0,df264ce2,0.959
1450552201.0,a585805d,0.949
1450552201.0,360ecf54,0.949
1450552201.0,81510092,1.009
1450552201.0,0051e069,0.979
1450552201.0,8aa565b4,0.939
1450552201.0,5f32b37f,0.979
1450552201.0,6a3c7f9e,1.209
1450552201.0,8fe50322,0.969
1450552201.0,6b2baaee,0.949
1450552201.0,c40cb496,0.929
1450552201.0,c804ac06,0.989
1450552201.0,c328902c,1.009
1450552201.0,58d54fd0,0.949
1450552201.0,78f2475c,1.069
1450552201.0,8e6d4b8d,0.989
1450552201.0,f1f7bee8,0.989
1450552201.0,54fc2b4c,0.989
1450552201.0,41dc9205,0.959
1450552201.0,e1071f74,0.989
1450552201.0,33a8b66f,1.089
1450552201.0,57c3f6b1,0.949
1450552201.0,e512031e,0.969
1450552201.0,093ad451,1.029
1450552201.0,b212ad4b,0.949
1450552201.0,ccc808c9,0.999
1450552201.0,c0debc06,1.054
1450552201.0,1b33191e,0.969
1450552201.0,26058f82,0.979
1450552201.0,dd700b9a,0.949
1450552201.0,a335cad7,1.019
1450552201.0,dff89479,0.979
1450552201.0,,0.979
1450552201.0,4d6400df,1.049
1450552201.0,d620afe2,0.969
1450552201.0,f708be71,0.959
1450552201.0,1555e8c5,0.949
1450552201.0,d73f85dd,0.959
1450552201.0,18ec7b65,0.959
1450552201.0,536d9ac3,0.989
1450552201.0,649461ec,1.069
1450552201.0,902d74e4,1.209
1450552201.0,1f35a745,0.949
1450552201.0,1dd35703,0.959
1450552201.0,180b057d,1.029
1450552201.0,52e3bfc8,1.049
1450552201.0,44aa767f,0.999
1450552201.0,3124489d,0.959
1450552201.0,6041e2b6,1.009
1450552201.0,5c88c29d,0.959
1450552201.0,6fe5086e,0.999
1450552201.0,c2ed0986,0.959
1450552201.0,433cd102,0.959
1450552201.0,441c3937,0.979
1450552201.0,7d857421,1.029
1450552201.0,a5d5884d,0.969
1450552201.0,cef8a5ba,0.959
1450552201.0,4ab47d1a,0.949
1450552201.0,78f791f9,0.969
1450552201.0,271bd07b,1.089
1450552201.0,351dd222,0.969
1450552201.0,29b468e1,0.969
1450552201.0,9cc2158c,0.969
1450552201.0,06c6ad62,0.989
1450552201.0,c4906344,0.989
1450552201.0,dd6f9c1c,1.169
1450552201.0,e0973b4a,0.959
1450552201.0,6e44cd2d,1.039
1450552201.0,8b89b2b8,1.059
1450552201.0,247b4cda,0.959
1450552201.0,421ac3f9,1.069
1450552442.0,fd8acdfd,1.029
1450552442.0,5175d50a,0.949
1450552442.0,047ea646,0.939
1450552442.0,31a01e0e,0.959
1450552442.0,b38c29e8,0.929
1450552442.0,0375f449,1.049
1450552442.0,fbbb030d,1.059
1450552442.0,0ea03633,1.099
1450552442.0,72ceacae,0.949
1450552442.0,65705e06,0.999
1450552442.0,e70ecea8,1.099
1450552442.0,5ca5b340,0.989
1450552442.0,e727162d,0.969
1450552442.0,f5c869d0,0.989
1450552442.0,df5fc4c4,0.979
1450552442.0,d0e7222d,0.979
1450552442.0,0e6a4b4f,1.089
1450552442.0,8a4f9b54,1.089
1450552442.0,95a3de9e,1.089
1450552442.0,f1166f7e,0.999
1450552442.0,beb2cad8,1.099
1450552442.0,e7ec8759,0.999
1450552442.0,97f7398e,0.999
1450552442.0,8f268946,0.939
1450552442.0,445ead90,0.999
1450552442.0,a8c6b173,0.979
1450552442.0,d3bf8582,0.979
1450552442.0,d14d8358,0.989
1450552442.0,54d2b984,0.959
1450552442.0,26190b19,0.959
1450552442.0,04583028,0.979
1450552442.0,10e899a5,0.959
1450552442.0,545c4117,0.979
1450552442.0,2d43a4bd,0.989
1450552442.0,41d0e7f4,0.959
1450552442.0,25e78288,0.969
1450552442.0,68477221,0.969
1450552442.0,f5f69c31,0.939
1450552442.0,83748919,0.959
1450552442.0,637e523f,0.989
1450552442.0,e371c619,1.189
1450552442.0,8fb2a5f0,0.949
1450552442.0,fce7ca5c,1.099
1450552442.0,60648e92,0.939
1450552442.0,8fc1cab3,1.049
1450552442.0,8d2a1873,0.969
1450552442.0,71315e68,0.939
1450552442.0,a4b11e87,0.979
1450552442.0,51266623,0.999
1450552442.0,b204b97b,0.969
1450552442.0,ce5281ae,0.999
1450552442.0,e743f9ea,0.939
1450552442.0,ea01675f,0.949
1450552442.0,e010375a,1.089
1450552442.0,57e63781,0.989
1450552442.0,3b675bd6,1.209
1450552442.0,8c24cc40,0.959
1450552442.0,a5ce2de1,1.099
1450552442.0,f3e6f0ea,0.979
1450552442.0,739c3107,1.009
1450552442.0,10b34f01,0.989
1450552442.0,a596413e,1.109
1450552442.0,c061e163,0.959
1450552442.0,,1.118
1450552442.0,5bf41255,0.969
1450552442.0,7c8f8d4d,0.959
1450552442.0,e5232a6c,0.959
1450552442.0,b5935794,0.969
1450552442.0,84333954,1.089
1450552442.0,fed67d30,1.019
1450552442.0,042d445f,1.189
1450552442.0,7f6c2062,0.949
1450552442.0,73f7d503,1.089
1450552442.0,4827ec0b,0.999
1450552442.0,f02e1c4e,1.039
1450552442.0,c089a061,1.029
1450552442.0,c330d63c,0.949
1450552442.0,f02ffbd3,1.099
1450552442.0,c14c369f,1.029
1450552681.0,fd71221d,1.024
1450552681.0,2623501c,0.949
1450552681.0,a5ca89e4,0.959
1450552681.0,e42f2550,0.969
1450552681.0,00d52b83,0.989
1450552681.0,ed9bb208,0.989
1450552681.0,6f9fee8c,0.949
1450552681.0,01169ddb,1.029
1450552681.0,3a8770f2,1.029
1450552681.0,fef37507,1.169
1450552681.0,2e1bed62,0.989
1450552681.0,eda8c21c,0.969
1450552681.0,61ee6f5a,1.059
1450552681.0,3dbe97df,0.989
1450552681.0,34293664,0.959
1450552681.0,a03c9b78,1.049
1450552681.0,bd5a8e8c,0.959
1450552681.0,51ebd486,0.959
1450552681.0,c03c60b1,0.989
1450552681.0,35b614c4,0.979
1450552681.0,6f59ab1a,0.954
1450552681.0,f71bbe39,1.099
1450552681.0,309cac39,0.999
1450552681.0,74a97362,1.129
1450552681.0,88348828,1.029
1450552681.0,9ca722d6,0.939
1450552681.0,a4ba2fb9,1.039
1450552681.0,bcc9307a,0.969
1450552681.0,ddc6b3b1,1.009
1450552681.0,6877801d,1.159
1450552681.0,,1.199
1450552681.0,d0ce4c92,1.019
1450552681.0,e3330ca1,0.949
1450552681.0,b241a49d,1.039
1450552681.0,,0.969
1450552681.0,77f8c9fe,0.959
1450552681.0,b36ed3e1,1.059
1450552681.0,bf43b448,0.989
1450552681.0,82b0380b,1.159
1450552681.0,,1.049
1450552921.0,2fbb9c5a,0.979
1450552921.0,c32a82d9,0.949
1450552921.0,39213e3c,0.959
1450552921.0,22ec99c7,0.959
1450552921.0,ff574b02,0.969
1450552921.0,e790ca88,0.959
1450552921.0,860d9600,0.999
1450552921.0,e401b629,1.019
1450552921.0,f0430871,0.999
1450552921.0,835f9ec0,1.169
1450552921.0,71df72f8,0.989
1450552921.0,c76945cf,1.159
1450552921.0,dafe4162,1.049
1450552921.0,d16d0a6e,0.999
1450552921.0,b511f34b,1.159
1450552921.0,93a0a521,1.004
1450552921.0,89255a1b,0.959
1450552921.0,4880519d,1.169
1450552921.0,4f3ac261,0.989
1450552921.0,623aaf90,0.969
1450552921.0,c40bc606,0.999
1450552921.0,08f23eff,0.959
1450552921.0,3435fb8d,0.989
1450552921.0,337bdfc2,0.969
1450552921.0,fdce6bd4,1.159
1450552921.0,8a5cd800,1.079
1450552921.0,a2312d54,0.969
1450552921.0,a1949b24,1.159
1450552921.0,90a018b4,1.099
1450552921.0,1ee9a733,0.999
1450552921.0,d473e239,0.949
1450552921.0,d44b5cfb,0.959
1450552921.0,444fc3ef,0.989
1450552921.0,e613bc2b,1.159
1450552921.0,4270cadf,1.089
1450552921.0,1f1eaa0f,1.029
1450552921.0,210e805d,1.059
1450552921.0,551c6932,0.969
1450552921.0,eac5c61f,1.049
1450552921.0,180b057d,1.089
1450552921.0,2263d9ed,0.989
1450552921.0,c09f1e3e,0.959
1450552921.0,d5be29d1,1.149
1450552921.0,befd1f24,0.989
1450552921.0,04b38cb5,0.949
1450552921.0,256e2f5b,1.149
1450552921.0,a537b03c,0.949
1450552921.0,38b527b3,0.969
1450552921.0,bf43b448,0.979
1450552921.0,e4dcc2ad,0.969
1450552921.0,0a6aaa10,0.979
1450552921.0,1f6c44dc,0.989
1450552921.0,d2c2433a,1.059
1450552921.0,b5897439,1.059
1450552921.0,06e6f1e6,1.049
1450552921.0,65ab6225,1.069
1450552921.0,2caa67ec,1.169
1450552921.0,ecaab335,0.969
1450552921.0,6b4ba54d,1.169
1450553161.0,e0f84539,0.979
1450553161.0,00605faf,0.959
1450553161.0,9a59f347,0.969
1450553161.0,b8fa7f55,0.969
1450553161.0,1509b860,0.969
1450553161.0,21dc7e61,0.969
1450553161.0,f4a95cf0,0.939
1450553161.0,f6b43ef3,0.959
1450553161.0,cd64024f,0.969
1450553161.0,eaf5b8e2,0.989
1450553161.0,3ccd631d,0.999
1450553161.0,d09811d3,1.009
1450553161.0,fa5732ce,1.029
1450553161.0,f81448e3,1.09
1450553161.0,65e795cc,0.969
1450553161.0,00d1a6ab,1.009
1450553161.0,b802ed2f,0.999
1450553161.0,f9b6f1ea,1.169
1450553161.0,5f34425a,0.969
1450553161.0,d16fca8a,0.979
1450553161.0,948a8512,0.999
1450553161.0,b154220c,0.969
1450553161.0,bdc3a9dd,1.009
1450553161.0,4e41baa5,0.969
1450553161.0,9e448914,0.969
1450553161.0,c5208f75,0.969
1450553161.0,0e8c472c,1.169
1450553161.0,b85957cd,0.979
1450553161.0,b83dae63,0.959
1450553161.0,8469fbc7,0.979
1450553161.0,db856260,0.989
1450553161.0,b594d429,0.989
1450553161.0,2b00ce60,0.979
1450553161.0,5951b044,0.979
1450553161.0,57c3f6b1,0.949
1450553161.0,9e46459f,0.999
1450553161.0,d7130fed,0.949
1450553161.0,4d70ed85,0.979
1450553161.0,36d6fa9e,1.039
1450553161.0,e9fe3dfb,0.989
1450553161.0,ab8081a0,1.009
1450553161.0,8cd391f3,0.989
1450553161.0,cc3a718f,0.989
1450553161.0,619e3c7f,0.989
1450553161.0,f29cadc1,0.999
1450553161.0,4f913836,1.009
1450553161.0,1cdb45b5,1.009
1450553161.0,58cb2ae4,0.949
1450553161.0,b4c7a5ed,0.959
1450553161.0,,1.019
1450553161.0,6e781ba8,0.999
1450553161.0,03633a4d,0.989
1450553161.0,81c26764,1.019
1450553161.0,24b936ef,0.979
1450553161.0,925baf40,0.979
1450553161.0,b72ae868,0.969
1450553161.0,2c111d16,0.949
1450553161.0,c984e1be,0.959
1450553161.0,83a3b810,0.959
1450553161.0,9544a82b,1.199
1450553161.0,0cc05186,0.959
1450553161.0,98b24e11,1.089
1450553161.0,eac805c4,0.969
1450553161.0,32dcc2c9,0.969
1450553161.0,d1780d08,0.999
1450553401.0,fd8acdfd,1.029
1450553401.0,c58eee91,1.049
1450553401.0,f2925995,0.939
1450553401.0,85d0e643,0.959
1450553401.0,415ad4d0,1.019
1450553401.0,9a249d55,0.949
1450553401.0,fda59bae,1.019
1450553401.0,47396921,1.089
1450553401.0,720a51d5,1.169
1450553401.0,f2c567b7,1.049
1450553401.0,deadb46b,1.009
1450553401.0,9d9e60c3,0.997
1450553401.0,1168538d,0.969
1450553401.0,f903d8b7,0.979
1450553401.0,719aa84a,0.969
1450553401.0,70efa82e,0.989
1450553401.0,74e674a6,0.969
1450553401.0,3094c3d0,1.199
1450553401.0,0b4a5e48,0.959
1450553401.0,70ab0b09,0.949
1450553401.0,27eb52b2,0.979
1450553401.0,657861bc,0.959
1450553401.0,94a8272b,0.979
1450553401.0,ee24a3c9,1.039
1450553401.0,d4391500,0.949
1450553401.0,3dde29b4,0.989
1450553401.0,4f3ac261,1.159
1450553401.0,,0.959
1450553401.0,9d3b9bdc,1.049
1450553401.0,a8582781,0.969
1450553401.0,4a802d7b,1.009
1450553401.0,f39134b3,0.989
1450553401.0,a622d33e,1.029
1450553401.0,e767706d,0.959
1450553401.0,853debfa,0.989
1450553401.0,57d1fddc,1.029
1450553401.0,ff41b63f,0.949
1450553401.0,494f6481,0.959
1450553401.0,7f6c2062,0.949
1450553401.0,5c451464,1.039
1450553401.0,27568398,1.059
1450553401.0,7de31d71,1.059
1450553401.0,1510f5e1,1.039
1450553401.0,2ab4115c,0.979
1450553401.0,0d0459d7,1.199
1450553401.0,c330d63c,0.949
1450553641.0,fd8acdfd,1.029
1450553641.0,d6ae9903,0.999
1450553641.0,57f9c142,0.989
1450553641.0,8e820c9b,0.969
1450553641.0,ae48b914,1.169
1450553641.0,5e0f74ed,1.169
1450553641.0,fbf71c0b,1.119
1450553641.0,9b76dd1d,1.119
1450553641.0,831b5225,1.029
1450553641.0,dcbfbcf3,0.959
1450553641.0,cc1b41c2,1.119
1450553641.0,6473e25b,1.019
1450553641.0,86f33ae2,0.959
1450553641.0,,1.119
1450553641.0,98cb49b1,1.119
1450553641.0,d5291b45,0.969
1450553641.0,7b3fcbc6,1.119
1450553641.0,79ca8f37,1.119
1450553641.0,7a1b2121,1.119
1450553641.0,1c2d1949,1.119
1450553641.0,,1.169
1450553641.0,8e3599bc,1.119
1450553641.0,ff8d71cb,0.969
1450553641.0,,1.119
1450553641.0,e50a3733,1.119
1450553641.0,6d248169,0.979
1450553641.0,0b3fd25f,1.169
1450553641.0,4b23821f,1.119
1450553641.0,b4c00a25,1.169
1450553641.0,663bd568,1.119
1450553641.0,c52fae08,1.119
1450553641.0,afdd844a,0.989
1450553641.0,a2459b61,1.169
1450553641.0,a9f75b32,1.169
1450553641.0,91b59473,1.119
1450553641.0,8dfeb73b,1.119
1450553641.0,6baeb328,1.119
1450553641.0,e8b48aba,1.069
1450553641.0,285e45c2,1.169
1450553641.0,8855a699,1.149
1450553641.0,f813fdc9,0.989
1450553641.0,06f39bb4,1.169
1450553641.0,15d15c6f,0.959
1450553641.0,ab3bff5d,1.199
1450553641.0,6ba4e2d1,1.119
1450553641.0,e8a8876f,1.169
1450553641.0,6c528360,1.169
1450553641.0,5e86ff24,0.969
1450553641.0,727a279d,0.969
1450553641.0,867ec7f3,1.119
1450553641.0,8746be38,1.004
1450553641.0,1ae63c31,1.119
1450553641.0,7f2dbefe,0.999
1450553641.0,e274299b,1.119
1450553641.0,486e56d0,0.939
1450553641.0,6b2baaee,0.949
1450553641.0,02f7b616,1.169
1450553641.0,6eaed040,1.169
1450553641.0,5a8b71b2,0.959
1450553641.0,6e41593c,1.169
1450553641.0,84190755,0.979
1450553641.0,0a7394cb,1.199
1450553641.0,f649936e,1.119
1450553641.0,44a2c936,1.169
1450553641.0,0b36f9ce,1.119
1450553641.0,01f8d023,1.169
1450553641.0,7fc9d4ff,0.999
1450553641.0,ef6a4ea8,1.219
1450553641.0,edd1487d,1.169
1450553641.0,1d71d64c,1.119
1450553641.0,7f46e3b9,1.219
1450553641.0,1bfb4c20,1.119
1450553641.0,33d5d488,1.169
1450553641.0,bbbd1342,1.119
1450553641.0,b1172c22,1.169
1450553641.0,ab4da979,1.169
1450553641.0,e30bdaa0,1.219
1450553641.0,76e411f5,0.969
1450553641.0,57d05ba7,0.969
1450553641.0,1aa7daeb,1.119
1450553641.0,6ee6c33d,0.939
1450553641.0,,1.169
1450553641.0,3d12dc1e,1.119
1450553641.0,21f78260,1.119
1450553641.0,0762c9c0,1.169
1450553641.0,bf83ff8d,1.169
1450553641.0,5196f76a,1.169
1450553641.0,337fe4d9,1.219
1450553641.0,41095c7b,0.969
1450553641.0,a0bca24c,0.949
1450553641.0,1ab8e201,1.119
1450553641.0,9679655e,1.169
1450553641.0,d65cfd6c,1.119
1450553641.0,2d490ce5,1.119
1450553641.0,95845353,1.169
1450553641.0,a813c756,1.169
1450553641.0,,1.119
1450553641.0,,1.119
1450553641.0,89105f13,1.119
1450553641.0,2215a30b,1.169
1450553641.0,6bd14af8,1.089
1450553641.0,b1184001,1.009
1450553641.0,adfff05a,1.169
1450553641.0,01a2d8cf,0.979
1450553641.0,8325fe97,0.999
1450553641.0,00960a86,1.169
1450553641.0,57393752,1.119
1450553641.0,b04f3f69,1.169
1450553641.0,,1.119
1450553641.0,228ecb81,1.119
1450553641.0,1488066c,1.169
1450553641.0,00574394,0.979
1450553641.0,777eab33,0.969
1450553641.0,94c17036,1.119
1450553641.0,7662cc12,1.119
1450553641.0,9b0f9cb3,0.969
1450553641.0,c7f22027,1.119
1450553641.0,b620c103,1.119
1450553641.0,65a0b74e,0.959
1450553641.0,2fb3a6c8,1.219
1450553641.0,,1.119
1450553641.0,f876e3e8,0.959
1450553641.0,7b90d598,0.959
1450553641.0,,1.119
1450553641.0,a452f12c,1.029
1450553641.0,a373cdfc,0.954
1450553641.0,58452604,0.969
1450553641.0,a3f3755e,0.949
1450553641.0,89ed2644,0.979
1450553641.0,27c6fcd5,1.119
1450553641.0,9220c62a,0.999
1450553641.0,b563d649,1.169
1450553641.0,38ead0e8,1.169
1450553641.0,802fc822,1.169
1450553641.0,b2fe027e,1.169
1450553641.0,04a002fa,1.169
1450553641.0,06170933,1.169
1450553641.0,,1.119
1450553641.0,2f28dcdf,1.119
1450553641.0,2b5433ca,1.169
1450553641.0,0a9446f2,1.119
1450553641.0,1881d983,1.119
1450553641.0,7062eb92,1.119
1450553641.0,6e5aeb52,0.999
1450553641.0,c96c8fe4,1.219
1450553881.0,7ae877b2,0.969
1450553881.0,9dd86999,0.989
1450553881.0,e396466d,0.989
1450553881.0,28306088,0.939
1450553881.0,57f9c142,0.989
1450553881.0,ce75f1ed,1.169
1450553881.0,976e4795,0.999
1450553881.0,aa00a8f6,0.994
1450553881.0,8d4cbfeb,1.019
1450553881.0,e9abc101,1.009
1450553881.0,7b5e3751,0.969
1450553881.0,0abfa69b,1.109
1450553881.0,e7b78fcf,1.009
1450553881.0,3d74c9d4,0.949
1450553881.0,c1eb66c5,0.949
1450553881.0,84985353,0.969
1450553881.0,8820ca40,1.009
1450553881.0,fd92c61e,0.989
1450553881.0,192552f2,1.009
1450553881.0,4be768df,0.979
1450553881.0,4c906efb,0.959
1450553881.0,5d026f62,0.969
1450553881.0,c743acd1,0.979
1450553881.0,5dd1bb39,1.064
1450553881.0,f98eae96,0.989
1450553881.0,8e6d4b8d,0.969
1450553881.0,5ae3e1ca,1.039
1450553881.0,41dc9205,0.959
1450553881.0,5d0480fc,0.999
1450553881.0,d14b5840,0.969
1450553881.0,ff608fc4,0.959
1450553881.0,0d28fb9e,1.169
1450553881.0,ce519ed4,0.949
1450553881.0,997de382,0.989
1450553881.0,7d6631ad,0.969
1450553881.0,0c3d5570,1.009
1450553881.0,8c81c551,0.989
1450553881.0,315928ce,0.969
1450553881.0,f7d2b2de,1.019
1450553881.0,97c6460d,1.169
1450553881.0,44aa767f,0.969
1450553881.0,ed71c114,1.009
1450553881.0,f9265ab5,1.039
1450553881.0,2644599e,0.979
1450553881.0,adcf8443,0.969
1450553881.0,cada2616,0.979
1450553881.0,037aefcb,1.119
1450553881.0,0fc168e5,0.979
1450553881.0,32dcc2c9,0.959
1450554121.0,f5434e55,1.029
1450554121.0,3d92c06f,0.969
1450554121.0,7828885e,0.939
1450554121.0,9a249d55,0.949
1450554121.0,7eafe473,0.989
1450554121.0,387b14fd,0.999
1450554121.0,24696b6f,0.939
1450554121.0,1d5cb0e7,0.979
1450554121.0,815252d2,1.039
1450554121.0,9b209e8a,0.959
1450554121.0,b2f45931,0.989
1450554121.0,c443c505,0.979
1450554121.0,082564ba,0.969
1450554121.0,197e1542,0.969
1450554121.0,6933007f,0.979
1450554121.0,8ee67957,0.949
1450554121.0,08c3c4e6,1.049
1450554121.0,2da4b2d5,0.969
1450554121.0,316fd7de,0.939
1450554121.0,690fedaf,0.948
1450554121.0,dcab2d5d,0.969
1450554121.0,212dc31a,0.959
1450554121.0,7902adc7,1.089
1450554121.0,1c1982b4,0.969
1450554121.0,f5268ec9,0.979
1450554121.0,769eb8e0,0.959
1450554121.0,ba94f47b,0.959
1450554121.0,4ffb64c8,0.999
1450554121.0,69e0d4ed,0.959
1450554121.0,6c715e12,0.989
1450554121.0,fdca8735,0.989
1450554121.0,43396ca7,0.989
1450554121.0,a452f12c,0.999
1450554121.0,2e4b7729,1.049
1450554121.0,39c16317,0.999
1450554121.0,c96f410f,0.959
1450554121.0,0bb28765,0.949
1450554121.0,70810fdc,1.039
1450554121.0,4c13609c,0.999
1450554121.0,5a4ca547,0.929
1450554361.0,047ea646,0.939
1450554361.0,da9fe8af,0.919
1450554361.0,61638e00,0.979
1450554361.0,b6d33381,0.989
1450554361.0,832073a2,0.979
1450554361.0,f71e9613,1.029
1450554361.0,8659a4a3,0.969
1450554361.0,e77693ae,1.159
1450554361.0,0dac1cdc,0.989
1450554361.0,27707ee4,0.969
1450554361.0,c637f136,0.979
1450554361.0,97911c0d,0.969
1450554361.0,9087534b,0.979
1450554361.0,3bb74884,0.989
1450554361.0,59698c83,0.959
1450554361.0,f7ad88b8,0.939
1450554361.0,32e01564,0.969
1450554361.0,0c55457f,0.969
1450554361.0,aabec53c,0.959
1450554361.0,35d8c725,1.159
1450554361.0,5288c0b4,0.959
1450554361.0,8576f4a6,0.959
1450554361.0,c804ac06,0.979
1450554361.0,18429d44,0.989
1450554361.0,7e7b7769,0.959
1450554361.0,5ab60468,0.949
1450554361.0,1b2380b6,0.989
1450554361.0,aea9d5b4,0.979
1450554361.0,57e63781,0.979
1450554361.0,e9b0a748,1.019
1450554361.0,5ec35915,0.989
1450554361.0,fab2186a,0.989
1450554361.0,4827ec0b,0.989
1450554361.0,cdddf39e,0.979
1450554601.0,6c5a28c6,0.979
1450554601.0,3ae6396e,0.995
1450554601.0,fd8acdfd,1.029
1450554601.0,f86b1230,1.099
1450554601.0,3d36e33a,0.939
1450554601.0,3d92c06f,0.969
1450554601.0,52ff86b2,0.949
1450554601.0,6a8dc69b,0.949
