date,station_uuid,diesel
1450554601.0,2ddaec8d,0.959
1450554601.0,4281b5d2,0.959
1450554601.0,860d9600,0.989
1450554601.0,4220c4a0,0.999
1450554601.0,9f7d89ff,0.989
1450554601.0,00d41319,0.939
1450554601.0,f389a9e7,0.999
1450554601.0,8c5d615e,0.999
1450554601.0,5353d90f,0.969
1450554601.0,8f7c069a,0.959
1450554601.0,2229a37a,0.959
1450554601.0,17127e8d,0.959
1450554601.0,1670b93b,1.049
1450554601.0,119b03dd,0.959
1450554601.0,a472716e,0.969
1450554601.0,54aa9266,0.989
1450554601.0,b096f1e2,0.969
1450554601.0,354f3556,0.969
1450554601.0,4c83adf3,1.159
1450554601.0,a3fd285b,0.999
1450554601.0,e186001f,0.959
1450554601.0,4c6fce6c,0.969
1450554601.0,0a6dec42,0.989
1450554601.0,09d90f95,1.099
1450554601.0,699fb3bc,0.999
1450554601.0,cbc2f9db,0.949
1450554601.0,79b3e9cf,0.969
1450554601.0,23e2d722,0.979
1450554601.0,b3b0a131,1.029
1450554601.0,5037ab0b,0.979
1450554601.0,fdca8735,0.979
1450554601.0,8b3bba8f,0.969
1450554601.0,7797b09b,0.979
1450554601.0,d8bbe2c4,0.969
1450554601.0,42ac1f52,1.069
1450554601.0,8de1231e,1.029
1450554601.0,076da68e,0.999
1450554601.0,df59b3f7,0.959
1450554841.0,0aeed7ce,0.969
1450554841.0,fd8acdfd,1.029
1450554841.0,3d92c06f,0.969
1450554841.0,ee22ef31,0.969
1450554841.0,92512d7c,0.979
1450554841.0,00d52b83,0.979
1450554841.0,ed9bb208,0.979
1450554841.0,96629300,0.979
1450554841.0,91c611ad,0.979
1450554841.0,c94cdc6e,1.039
1450554841.0,7cf49500,0.949
1450554841.0,d0af3229,0.989
1450554841.0,727a279d,0.959
1450554841.0,1ddd2ac0,0.939
1450554841.0,2b8a1d9c,0.949
1450554841.0,f66ed49b,1.089
1450554841.0,85d39803,1.159
1450554841.0,5d07eeec,1.059
1450554841.0,180b057d,1.159
1450554841.0,0ccf9d49,1.179
1450554841.0,f04e168f,1.089
1450554841.0,056cb40c,1.069
1450554841.0,788d83d5,1.119
1450554841.0,4d4b1ca0,0.929
1450554841.0,35c85b81,0.939
1450554841.0,90bcaabc,0.939
1450554841.0,18f6cef8,0.969
1450554841.0,76ab87bf,0.939
1450555081.0,746c4a4d,1.039
1450555081.0,cb511574,0.979
1450555081.0,,1.069
1450555081.0,4a2f0946,0.969
1450555081.0,8c19e662,0.969
1450555081.0,c4db8c4a,0.999
1450555081.0,76e85116,0.949
1450555081.0,e904bee6,0.959
1450555081.0,a64de619,0.969
1450555081.0,f8bbef60,0.949
1450555081.0,efe3611d,0.949
1450555081.0,3f15b05a,1.159
1450555081.0,daae63c8,1.009
1450555081.0,8d2a1873,0.959
1450555081.0,9d9f1db2,1.039
1450555081.0,961fadac,0.959
1450555081.0,e5d7defc,0.919
1450555081.0,0cca58b4,0.999
1450555081.0,2139100d,0.949
1450555081.0,c93086be,0.989
1450555081.0,def62512,0.959
1450555081.0,32ecd8d4,0.999
1450555321.0,e9e52190,1.049
1450555321.0,04ef222e,1.159
1450555321.0,b064c9f5,1.139
1450555321.0,4a262cc4,1.099
1450555321.0,03892e91,1.169
1450555321.0,50585854,1.059
1450555321.0,a2ab785a,1.169
1450555321.0,4ebf7b5b,1.169
1450555321.0,6ac0d50f,1.169
1450555321.0,d62b675f,1.089
1450555321.0,815c5703,1.169
1450555321.0,acf24033,1.089
1450555321.0,74b270e2,1.119
1450555321.0,483e25f7,1.169
1450555321.0,1febf6ac,1.099
1450555321.0,0ed0bca9,1.119
1450555321.0,3f2ba968,1.059
1450555321.0,87fa15f1,1.179
1450555321.0,2181a96b,1.089
1450555321.0,8bf505c8,1.179
1450555321.0,b4032e28,1.059
1450555321.0,5f67b593,1.089
1450555321.0,7787058a,1.119
1450555321.0,78e71612,1.169
1450555321.0,630f5fa3,1.169
1450555321.0,384c3465,1.059
1450555321.0,06f8b9dc,1.059
1450555321.0,0feab2d6,1.189
1450555321.0,e32371df,1.159
1450555321.0,697d8735,1.169
1450555321.0,bf4ccf7b,1.169
1450555321.0,340e9b8b,1.089
1450555321.0,518317d2,1.169
1450555321.0,77dec945,1.079
1450555321.0,03c6bccb,1.149
1450555321.0,02f94ae2,1.069
1450555321.0,b60e1ffb,1.159
1450555321.0,655c57b5,1.089
1450555321.0,4f0a94f9,1.109
1450555321.0,b3a02a90,1.179
1450555321.0,bd9e200b,1.079
1450555321.0,d5b6651a,1.169
1450555321.0,9481f21d,1.169
1450555321.0,56207684,1.129
1450555321.0,24e62803,1.179
1450555321.0,d09811d3,1.179
1450555321.0,332c6cef,1.169
1450555321.0,0afb21d0,1.179
1450555321.0,4dd5805a,1.039
1450555321.0,7b125f4e,1.099
1450555321.0,4b229f4e,1.169
1450555321.0,0eaf6606,1.179
1450555321.0,963a5d2e,1.169
1450555321.0,f1736b62,1.069
1450555321.0,eed6c533,1.169
1450555321.0,971048ac,1.169
1450555321.0,75005b6a,1.179
1450555321.0,c3ff1b21,1.059
1450555321.0,249f3b9d,1.169
1450555321.0,e1307a34,1.169
1450555321.0,eba73bce,1.169
1450555321.0,265ebd00,1.179
1450555321.0,83cf5969,1.179
1450555321.0,34f8b648,1.079
1450555321.0,8b02d213,1.169
1450555321.0,12f330d3,1.059
1450555321.0,5ce35089,1.169
1450555321.0,a16c8d86,1.179
1450555321.0,9c49f636,1.059
1450555321.0,dc36cd86,1.179
1450555321.0,ae0b5aa6,1.149
1450555321.0,f4ba9484,1.169
1450555321.0,77a71659,1.169
1450555321.0,305c755c,1.169
1450555321.0,f6351701,1.059
1450555321.0,fbd5f329,1.059
1450555321.0,7def65cf,1.059
1450555321.0,ac3c5f1a,1.169
1450555321.0,139cc5da,1.059
1450555321.0,d3b57fc9,1.129
1450555321.0,161691b3,1.059
1450555321.0,,1.119
1450555321.0,7395c363,1.089
1450555321.0,a14af66a,1.179
1450555321.0,a176d119,1.089
1450555321.0,4d87be41,1.169
1450555321.0,,1.089
1450555321.0,7bc75eb5,1.179
1450555321.0,66e25ec6,1.119
1450555321.0,d161f15f,1.059
1450555321.0,a9d61346,1.179
1450555321.0,0670c33b,1.069
1450555321.0,3fcb4cf6,1.169
1450555321.0,81e03bde,1.149
1450555321.0,30546742,1.169
1450555321.0,6c406288,1.169
1450555321.0,3cb139bc,1.149
1450555321.0,1815e4b9,1.169
1450555321.0,e37ae88a,1.059
1450555321.0,c6463fb6,1.069
1450555321.0,2680f30f,1.059
1450555321.0,8be22ce1,1.149
1450555321.0,6904580a,1.169
1450555321.0,6670ab73,1.099
1450555321.0,8e50b796,1.099
1450555321.0,22455ce3,1.119
1450555321.0,07f5aeea,1.179
1450555321.0,aaf0a483,1.099
1450555321.0,136065e7,1.179
1450555321.0,c349e5a2,1.169
1450555321.0,0f76eceb,1.099
1450555321.0,8dbae4c1,1.089
1450555321.0,c5cb9d46,1.059
1450555321.0,34021125,1.089
1450555321.0,26dc2927,1.089
1450555321.0,d60a08fc,1.169
1450555321.0,254d26d3,1.169
1450555321.0,3e1f509e,1.169
1450555321.0,7a018377,1.179
1450555321.0,577be558,1.109
1450555321.0,7ef38273,1.059
1450555321.0,a2a310e7,1.049
1450555321.0,6f5fb6ba,1.099
1450555321.0,faa85b47,1.059
1450555321.0,43f8de50,1.149
1450555321.0,41618289,1.169
1450555321.0,5ae69800,1.059
1450555321.0,6f6a8c9c,1.059
1450555321.0,453bb6b1,1.169
1450555321.0,b7502504,1.089
1450555321.0,c28f67a8,1.179
1450555321.0,9e051c13,1.169
1450555321.0,06eb0513,1.099
1450555321.0,7d4cb90b,1.179
1450555321.0,cc6976b2,1.059
1450555321.0,4f1ec633,1.169
1450555321.0,67b9bbe5,1.179
1450555321.0,a300968d,1.179
1450555321.0,6268c2a7,1.169
1450555321.0,d7e428bf,1.169
1450555321.0,64edaf71,1.099
1450555321.0,dd08505c,1.169
1450555321.0,af468490,1.169
1450555321.0,fe0b6fc9,1.169
1450555321.0,d2a9c0a1,1.089
1450555321.0,e28599f0,1.179
1450555321.0,88034757,1.059
1450555321.0,3aba7e15,1.139
1450555321.0,,1.089
1450555321.0,be428e6e,1.169
1450555321.0,d0fef588,1.099
1450555321.0,5d832d02,1.089
1450555321.0,9300020e,1.089
1450555321.0,89394d4f,1.179
1450555321.0,c060c224,1.169
1450555321.0,bae5bc24,1.169
1450555321.0,bca5b114,1.109
1450555321.0,7bcf3535,1.169
1450555321.0,7ac5212c,1.179
1450555321.0,7053ce5b,1.179
1450555321.0,6148f9f1,1.059
1450555321.0,df7d4f7c,1.169
1450555321.0,9bde8003,1.169
1450555321.0,20fa2e02,1.059
1450555321.0,92d99a98,1.179
1450555321.0,075322ca,1.059
1450555321.0,cb98fbad,1.179
1450555321.0,db407393,1.059
1450555321.0,56858967,1.179
1450555321.0,9803f589,1.059
1450555321.0,3466d43f,1.059
1450555321.0,159f8b0e,1.059
1450555321.0,1650abb4,1.179
1450555321.0,10a613d1,1.079
1450555321.0,fb66374e,1.059
1450555321.0,2189cfd2,1.179
1450555321.0,63616f1f,1.109
1450555321.0,bce781d3,1.149
1450555321.0,108a3669,1.169
1450555321.0,49a12bf4,1.119
1450555321.0,,1.169
1450555321.0,6f589bf0,1.069
1450555321.0,1e85ec4f,1.069
1450555321.0,be3c20ef,1.059
1450555321.0,980d97ef,1.099
1450555321.0,efd8315d,1.179
1450555321.0,a990e1a1,1.169
1450555321.0,851f334c,1.169
1450555321.0,d65d6aba,1.129
1450555321.0,ab133851,0.989
1450555321.0,5b5fec22,1.169
1450555321.0,3564f546,1.059
1450555321.0,6d44f87b,1.169
1450555321.0,6d0d4e8a,1.149
1450555321.0,76308147,1.179
1450555321.0,,1.169
1450555321.0,cc9e6849,1.169
1450555321.0,0a9ae940,1.089
1450555321.0,bd469a6d,1.169
1450555321.0,31f5cac5,1.119
1450555321.0,28f0e708,1.059
1450555321.0,53c6c605,1.079
1450555321.0,7d9e71ad,1.179
1450555321.0,9fa8d44e,1.169
1450555321.0,fc8981fc,1.089
1450555321.0,058f886a,1.169
1450555321.0,4b6d11ce,1.059
1450555321.0,0b75329b,1.089
1450555321.0,00cf8738,1.179
1450555321.0,6195bd29,1.169
1450555321.0,8a577495,1.179
1450555321.0,03d07967,1.169
1450555321.0,a8085b3d,1.089
1450555321.0,a3a74fcc,1.169
1450555321.0,ce204e86,1.169
1450555321.0,fbc6af74,1.069
1450555321.0,23b2b0b7,1.169
1450555321.0,4fee3e6d,1.119
1450555321.0,e878527c,1.169
1450555321.0,08a83db9,1.069
1450555321.0,0108f899,1.089
1450555321.0,f9dd3c36,1.059
1450555321.0,83cdf5cb,1.179
1450555321.0,28bd26e0,1.179
1450555321.0,f4098695,1.169
1450555321.0,bd333cd1,1.169
1450555321.0,5aede176,1.109
1450555321.0,219ec5d8,1.169
1450555321.0,ee167171,1.179
1450555321.0,249a69d6,1.149
1450555321.0,185c6827,1.179
1450555321.0,acc17656,1.079
1450555321.0,f1b1a06d,1.089
1450555321.0,27792a3d,1.119
1450555321.0,e01a7247,1.169
1450555321.0,521b2ae0,1.169
1450555321.0,d2b9e2a3,1.089
1450555321.0,c8efbe00,1.139
1450555321.0,3ca3cce3,1.169
1450555321.0,811659c7,1.059
1450555321.0,d9e1665f,1.169
1450555321.0,ebd5c64b,1.139
1450555321.0,a07f741f,1.059
1450555321.0,085661ca,1.059
1450555321.0,261be2f5,1.169
1450555321.0,99c7ace3,1.099
1450555321.0,4fbbcd3f,1.169
1450555321.0,2890d1fb,1.059
1450555321.0,1b9cc9e7,1.129
1450555321.0,08f6024d,1.169
1450555321.0,0b46b912,1.169
1450555321.0,dc57dd3e,1.169
1450555321.0,a02bf729,1.179
1450555321.0,8b0f07ad,1.069
1450555321.0,3047d3f5,1.169
1450555321.0,716b6235,1.059
1450555321.0,3796fed2,1.169
1450555321.0,990318d3,1.169
1450555321.0,f84b6775,1.179
1450555321.0,0fd8b490,1.179
1450555321.0,4f6c20ab,1.059
1450555321.0,7d15e55f,1.139
1450555321.0,3dceca88,1.139
1450555321.0,15e431dd,1.169
1450555321.0,cdf636ca,1.169
1450555321.0,e823f51f,1.169
1450555321.0,2ef17053,1.179
1450555321.0,ae9b302a,1.059
1450555321.0,553fb461,1.059
1450555321.0,7bf1b975,1.129
1450555321.0,2f7eea5b,1.079
1450555321.0,,1.169
1450555321.0,e3f71be8,1.169
1450555321.0,0f0135ae,1.059
1450555321.0,a4b3856b,1.059
1450555321.0,ff894f80,1.059
1450555321.0,2397e1c5,1.179
1450555321.0,1a5348cf,1.089
1450555321.0,2d4023ea,1.069
1450555321.0,b0854990,1.159
1450555321.0,d8beccb1,1.059
1450555321.0,ce736f1a,1.179
1450555321.0,0d7322ac,1.099
1450555321.0,ac995a23,1.059
1450555321.0,5fe1d57e,1.169
1450555321.0,7abeb499,1.169
1450555321.0,f006b34b,1.139
1450555321.0,ac284087,1.179
1450555321.0,0320429a,1.059
1450555321.0,71fdd7b4,1.169
1450555321.0,1efc20ca,1.079
1450555321.0,9b1f0c3c,1.179
1450555321.0,9d244fa5,1.169
1450555321.0,9d5d8b0d,1.149
1450555321.0,2d75151c,1.169
1450555321.0,85f13a6c,1.059
1450555321.0,27b29fcc,1.099
1450555321.0,4fe003ba,1.139
1450555321.0,685b81fa,1.069
1450555321.0,cbaf22db,1.099
1450555321.0,09d4eccb,1.169
1450555321.0,3a349054,1.169
1450555321.0,3f0d0273,1.169
1450555321.0,1e1599d6,1.089
1450555321.0,9e6ada8a,1.169
1450555321.0,be6d21fe,1.089
1450555321.0,e946aba1,1.109
1450555321.0,dd14d9c0,1.169
1450555321.0,b7dc9356,1.129
1450555321.0,0441d227,1.169
1450555321.0,3f710c08,1.099
1450555321.0,e2feb644,1.059
1450555321.0,f3951d31,1.059
1450555321.0,b998b207,1.169
1450555321.0,1398c802,1.059
1450555321.0,7e67d294,1.089
1450555321.0,3b59a143,1.199
1450555321.0,61da3eca,1.099
1450555321.0,8cf36275,1.059
1450555321.0,40369596,1.099
1450555321.0,829de252,1.169
1450555321.0,e4436253,1.089
1450555321.0,3ff39a76,1.169
1450555321.0,cf25dcdb,1.169
1450555321.0,7cb1bbc0,1.169
1450555321.0,0edfca49,1.059
1450555321.0,9e5f97a3,1.169
1450555321.0,bcdd8796,1.119
1450555321.0,b5f637aa,1.169
1450555321.0,b6f82f10,1.059
1450555321.0,6946f633,1.119
1450555321.0,7fc3def3,1.059
1450555321.0,5f092464,1.159
1450555321.0,,1.119
1450555321.0,11c55079,1.059
1450555321.0,53680e05,1.169
1450555321.0,f6648caf,1.169
1450555321.0,98e2efcd,1.059
1450555321.0,17003e91,1.089
1450555321.0,a05c9bbf,1.069
1450555321.0,e0fd14c5,1.119
1450555321.0,780114cd,1.169
1450555321.0,14b2ac02,1.169
1450555321.0,b646a001,1.179
1450555321.0,a09a844e,1.099
1450555321.0,f8d1d2e4,1.059
1450555321.0,a3b2ea52,1.129
1450555321.0,3271e76a,1.119
1450555321.0,b258c197,1.169
1450555321.0,bc38f274,1.179
1450555321.0,096706c3,1.169
1450555321.0,cb5cc628,1.169
1450555321.0,801653fe,1.059
1450555321.0,13de7212,1.179
1450555321.0,fad136e0,1.179
1450555321.0,87d167da,1.099
1450555321.0,4c7f88c9,1.059
1450555321.0,9dd61d06,1.169
1450555321.0,9a1d105d,1.129
1450555321.0,bbd94150,1.129
1450555321.0,afba3b1b,1.169
1450555321.0,fedb2736,1.079
1450555321.0,504da010,1.179
1450555321.0,42043d80,1.109
1450555321.0,9e334e1e,1.109
1450555321.0,28f4a8a5,1.069
1450555321.0,a441d45c,1.179
1450555321.0,14b98d5e,1.169
1450555321.0,581713fc,1.139
1450555321.0,7156911f,1.059
1450555321.0,78c4502d,1.059
1450555321.0,e17eccc4,1.069
1450555321.0,98acaed1,1.169
1450555321.0,aa75d7c1,1.089
1450555321.0,806f9030,1.109
1450555321.0,70be42f6,1.059
1450555321.0,bdd20cc3,1.169
1450555321.0,224db9ea,1.059
1450555321.0,51ff36bc,1.059
1450555321.0,073b7de4,1.129
1450555321.0,45374890,1.169
1450555321.0,70bc5eff,1.079
1450555321.0,f74c5752,1.169
1450555321.0,c43140bc,1.169
1450555321.0,0051e069,1.089
1450555321.0,2d22d73a,1.169
1450555321.0,39c4efe0,1.179
1450555321.0,0e949251,1.109
1450555321.0,5aa76680,1.059
1450555321.0,3ae75c74,1.169
1450555321.0,1b2eb583,1.169
1450555321.0,445ead90,0.989
1450555321.0,ffb3e589,0.969
1450555321.0,bf44f1ab,0.979
1450555321.0,d7530e7f,1.119
1450555321.0,178c1416,1.099
1450555321.0,d8823f4b,1.179
1450555321.0,6d76c77e,1.169
1450555321.0,d560f27c,1.089
1450555321.0,c64e61d0,1.059
1450555321.0,a8329ca7,1.059
1450555321.0,3ca3325c,1.149
1450555321.0,fb3a21ef,1.099
1450555321.0,c39273d5,1.169
1450555321.0,df7589ae,1.169
1450555321.0,9189e6dc,1.169
1450555321.0,23dfefb8,1.169
1450555321.0,a9a62b06,1.169
1450555321.0,8068124c,1.059
1450555321.0,eaf89b64,1.059
1450555321.0,851acde1,1.059
1450555321.0,8f313f44,1.169
1450555321.0,17651816,1.169
1450555321.0,41d32756,1.169
1450555321.0,259e7e2b,1.169
1450555321.0,58d78a43,1.169
1450555321.0,c2400430,1.169
1450555321.0,bef54869,1.179
1450555321.0,80340164,1.129
1450555321.0,622ea82b,1.089
1450555321.0,ae03a260,1.119
1450555321.0,fc30928f,1.059
1450555321.0,5d3d8db3,1.079
1450555321.0,78dd6fcc,1.169
1450555321.0,fc1c731b,1.139
1450555321.0,5740ab7b,1.06
1450555321.0,6f8f49f1,1.089
1450555321.0,0324ee01,0.979
1450555321.0,769a446c,1.169
1450555321.0,20021fca,1.059
1450555321.0,24c052f2,1.059
1450555321.0,18b5f856,1.059
1450555321.0,8de146cf,1.179
1450555321.0,9a4aa177,1.169
1450555321.0,0395f025,1.169
1450555321.0,cf4759e8,1.089
1450555321.0,9719805f,1.099
1450555321.0,8fb2a5f0,0.939
1450555321.0,52c8263e,1.099
1450555321.0,dcf12c2f,1.069
1450555321.0,5d5ce6c9,1.059
1450555321.0,a5647053,1.169
1450555321.0,028b67f7,1.059
1450555321.0,84f19301,1.059
1450555321.0,841961d9,1.069
1450555321.0,f93d7536,1.169
1450555321.0,4a79d3d5,1.079
1450555321.0,344ab5b8,1.099
1450555321.0,3d340b37,1.179
1450555321.0,a0d4181c,1.059
1450555321.0,42fc2804,1.169
1450555321.0,26f4791b,1.169
1450555321.0,cc0830cf,1.169
1450555321.0,a6b2a7c9,1.169
1450555321.0,1493c496,1.059
1450555321.0,db462146,1.179
1450555321.0,f625efde,1.099
1450555321.0,48a48e67,1.059
1450555321.0,09cfdaed,1.159
1450555321.0,67b209f1,1.169
1450555321.0,2725d7d3,1.169
1450555321.0,1098a163,1.089
1450555321.0,1cf625f0,1.079
1450555321.0,6a276ef2,1.169
1450555321.0,30895e60,1.059
1450555321.0,ae6ec1fd,1.169
1450555321.0,467c21a8,1.169
1450555321.0,56f54684,1.169
1450555321.0,76f44572,1.059
1450555321.0,f8d0cb27,1.169
1450555321.0,586ea323,1.129
1450555321.0,199f5310,1.169
1450555321.0,8cc39ecd,1.169
1450555321.0,a253f17e,1.059
1450555321.0,bcce0991,1.099
1450555321.0,fc1fc595,1.089
1450555321.0,e70bbd05,1.169
1450555321.0,34f054d7,1.089
1450555321.0,dc6dee32,1.139
1450555321.0,cd36fb24,1.169
1450555321.0,f125a348,1.179
1450555321.0,4d2618e5,1.169
1450555321.0,b546c000,1.169
1450555321.0,3dbec780,1.079
1450555321.0,670003ee,1.169
1450555321.0,094c7293,1.169
1450555321.0,c8df6e1a,1.079
1450555321.0,fee45b54,1.059
1450555321.0,558fc57e,1.169
1450555321.0,d6485ff3,1.059
1450555321.0,32fde081,1.169
1450555321.0,082f2eb7,1.169
1450555321.0,a919a056,1.159
1450555321.0,ba6f9de2,1.059
1450555321.0,63cbf4ee,1.059
1450555321.0,0a876636,1.179
1450555321.0,91e45e6a,1.169
1450555321.0,920f6cbb,1.169
1450555321.0,dd4af19d,1.059
1450555321.0,cd5c4fc2,1.109
1450555321.0,cc85d8a3,1.169
1450555321.0,cfc3caef,1.059
1450555321.0,a8338c14,1.169
1450555321.0,a98772fc,1.179
1450555321.0,7aa8077e,1.169
1450555321.0,c4af3f8d,1.169
1450555321.0,e9187171,1.099
1450555321.0,4263f1be,1.069
1450555321.0,b3c78089,1.109
1450555321.0,31487663,1.169
1450555321.0,54c2232b,1.169
1450555321.0,26e8a3e0,1.169
1450555321.0,f5a51e57,1.069
1450555321.0,b706633d,1.169
1450555321.0,04d9d4a8,1.169
1450555321.0,91013e76,1.109
1450555321.0,9dc9d249,1.179
1450555321.0,456165e6,1.059
1450555321.0,4fadcb9d,1.169
1450555321.0,890c4fe1,1.059
1450555321.0,bf6500cb,1.169
1450555321.0,5463fafc,1.169
1450555321.0,b99abf38,1.169
1450555321.0,c26a49db,1.059
1450555321.0,c3722176,1.059
1450555321.0,65aa334d,1.169
1450555321.0,6039b8e3,1.179
1450555321.0,b11dbf11,1.169
1450555321.0,6d10aa30,1.179
1450555321.0,4307435a,1.169
1450555321.0,f2a783d7,1.059
1450555321.0,82962945,1.169
1450555321.0,c4c8b56b,1.169
1450555321.0,2df3151b,1.169
1450555321.0,1c551e1f,1.169
1450555321.0,d87d8186,1.179
1450555321.0,9443935d,1.139
1450555321.0,bba7ec32,1.059
1450555321.0,a40e1f56,1.069
1450555321.0,ba0a2255,1.179
1450555321.0,aecb2a58,1.169
1450555321.0,aa7e6b7c,1.099
1450555321.0,9d4b63bb,1.179
1450555321.0,,1.119
1450555321.0,dc340ac0,1.089
1450555321.0,940dcd62,1.089
1450555321.0,884f8926,1.179
1450555321.0,00f37a56,1.129
1450555321.0,8b3b52bb,1.139
1450555321.0,6727ef58,1.179
1450555321.0,e4ea9e93,1.059
1450555321.0,37768192,1.169
1450555321.0,29c7431a,1.179
1450555321.0,c0508b12,1.169
1450555321.0,dae657d5,1.179
1450555321.0,72874a88,1.059
1450555321.0,986ab52a,1.169
1450555321.0,0e237692,1.169
1450555321.0,179380b8,1.109
1450555321.0,f5610fa8,1.159
1450555321.0,e38f46f2,1.169
1450555321.0,69b3e99c,1.059
1450555321.0,d85e66c0,1.089
1450555321.0,e93f71a6,1.169
1450555321.0,0e752181,1.089
1450555321.0,13cd1498,1.169
1450555321.0,3232f3f2,1.089
1450555321.0,aaa29d7c,1.079
1450555321.0,9fb6a9f8,1.169
1450555321.0,db1d08fc,1.169
1450555321.0,c085267d,1.139
1450555321.0,06865c2e,1.179
1450555321.0,2c9d609d,1.109
1450555321.0,d4659823,1.169
1450555321.0,2b00ce60,1.089
1450555321.0,da18f772,1.059
1450555321.0,e1b4e808,1.119
1450555321.0,ac8fe45c,1.179
1450555321.0,6e1fafd5,1.169
1450555321.0,e57be742,1.169
1450555321.0,322b4a46,1.179
1450555321.0,80049eb4,1.109
1450555321.0,7961ef76,1.169
1450555321.0,9acf7952,1.059
1450555321.0,f22bbd79,1.169
1450555321.0,7858e931,1.169
1450555321.0,8fb53921,0.969
1450555321.0,0d0f23bd,1.179
1450555321.0,b3d2e1c5,1.079
1450555321.0,ba2ae41b,1.169
1450555321.0,b1d84f35,1.169
1450555321.0,ba77d89e,1.179
1450555321.0,9bea2bd1,1.149
1450555321.0,66e3c96f,1.059
1450555321.0,5629e39c,1.079
1450555321.0,082d29ca,1.069
1450555321.0,2fc8ca29,1.169
1450555321.0,0e8115b4,1.169
1450555321.0,1f215746,1.079
1450555321.0,47a5253e,1.089
1450555321.0,60ad081f,1.169
1450555321.0,cfea1db9,1.169
1450555321.0,200f98db,1.059
1450555321.0,6a2bab6d,1.169
1450555321.0,38b9ab66,1.079
1450555321.0,988da765,1.079
1450555321.0,bf552ee6,1.059
1450555321.0,284b19f5,1.169
1450555321.0,d8c4e623,1.169
1450555321.0,f53d423d,1.179
1450555321.0,b518e445,1.089
1450555321.0,6ea74d6f,1.079
1450555321.0,ba7d4f54,1.059
1450555321.0,02d133f6,1.059
1450555321.0,886129d6,1.059
1450555321.0,6eb2a769,1.059
1450555321.0,d6fe953b,1.159
1450555321.0,2b3ab72c,1.059
1450555321.0,645a5047,1.079
1450555321.0,b1bae9b8,1.169
1450555321.0,5ab833c5,1.059
1450555321.0,ebfecca5,1.059
1450555321.0,b4b8fb9d,1.169
1450555321.0,8fa55c72,1.089
1450555321.0,bbf4ea1f,1.169
1450555321.0,4527646d,1.059
1450555321.0,,1.089
1450555321.0,94d84ba4,1.129
1450555321.0,f7f36fa4,1.169
1450555321.0,45e9feb7,1.059
1450555321.0,1da52020,1.169
1450555321.0,10c41b90,1.119
1450555321.0,de5f4ef7,1.119
1450555321.0,ab11cdb9,1.059
1450555321.0,9520e162,1.089
1450555321.0,5cf89d62,1.069
1450555321.0,69e52004,1.179
1450555321.0,850f168b,1.169
1450555321.0,da701b06,1.099
1450555321.0,0061e71a,1.059
1450555321.0,0e9a7f93,1.169
1450555321.0,e74e26f5,1.129
1450555321.0,ff19a228,1.059
1450555321.0,,1.099
1450555321.0,9042df2b,1.169
1450555321.0,7eec6311,1.059
1450555321.0,8c6a9ff5,1.179
1450555321.0,1a3b21e0,1.079
1450555321.0,805943eb,1.169
1450555321.0,669b7d94,1.169
1450555321.0,806c0af2,1.059
1450555321.0,0ddddfa0,1.179
1450555321.0,6282bbac,1.169
1450555321.0,1249f58e,1.119
1450555321.0,1b39d7f7,1.119
1450555321.0,40f78b64,1.099
1450555321.0,dbdc1743,1.079
1450555321.0,364c49b5,1.059
1450555321.0,5982a304,1.059
1450555321.0,f4281f38,1.169
1450555321.0,2a2dae94,1.169
1450555321.0,51bb4991,1.119
1450555321.0,23c736d7,1.169
1450555321.0,a1c3be4b,1.059
1450555321.0,a4bdfecc,1.099
1450555321.0,9d74578a,1.109
1450555321.0,1557ee20,1.169
1450555321.0,a302497e,1.069
1450555321.0,1d513400,1.169
1450555321.0,94fba20b,1.099
1450555321.0,2ab71a71,1.079
1450555321.0,9e0e4f3e,1.059
1450555321.0,882951be,1.099
