date,station_uuid,diesel
1450555321.0,a100fb36,1.089
1450555321.0,f84d3d37,1.099
1450555321.0,4bb3c1ba,1.179
1450555321.0,ebce0132,1.169
1450555321.0,1a68318e,1.089
1450555321.0,,1.169
1450555321.0,d4f50f76,1.059
1450555321.0,6d3f757f,1.069
1450555321.0,49633dc8,1.169
1450555321.0,d88c2313,1.059
1450555321.0,80e8cb89,1.109
1450555321.0,463dc57b,1.139
1450555321.0,04d2538c,1.059
1450555321.0,959e4b35,1.179
1450555321.0,4067a772,1.169
1450555321.0,92a7a6a9,1.169
1450555321.0,990f2a08,1.169
1450555321.0,5048cff6,1.069
1450555321.0,5ef11225,1.169
1450555321.0,7a630a93,1.089
1450555321.0,0463664c,1.059
1450555321.0,4a7395cf,1.179
1450555321.0,4d470b9f,1.169
1450555321.0,,1.039
1450555321.0,82dfbbfb,1.169
1450555321.0,b342eb0d,1.179
1450555321.0,ee3a0ddd,1.059
1450555321.0,8fd408b7,1.059
1450555321.0,987c1347,1.099
1450555321.0,257e72cc,1.099
1450555321.0,76f75d37,1.169
1450555321.0,ea2476b3,1.059
1450555321.0,d64dcb15,1.169
1450555321.0,6f988429,1.169
1450555321.0,86b9d04d,1.169
1450555321.0,5be837d4,1.129
1450555321.0,d717e4c7,1.179
1450555321.0,c9d0b757,1.059
1450555321.0,5b35d3e9,1.099
1450555321.0,42d0c2aa,1.139
1450555321.0,96d89e86,1.059
1450555321.0,d5a11ce9,1.169
1450555321.0,b75d9830,1.099
1450555321.0,345de47d,1.169
1450555321.0,bb839a02,1.059
1450555321.0,7b9e5f97,1.069
1450555321.0,201b87a9,1.059
1450555321.0,52658688,1.099
1450555321.0,4abbc65e,1.169
1450555321.0,1708f0d6,1.109
1450555321.0,e2a68953,1.129
1450555321.0,cfb1df3e,1.189
1450555321.0,fb77e994,1.069
1450555321.0,57525dc2,1.179
1450555321.0,9d7fe73c,1.059
1450555321.0,349ae420,1.169
1450555321.0,f85e7c2f,1.149
1450555321.0,5a5daf30,1.059
1450555321.0,aa7a4e3a,1.069
1450555321.0,1b1894a9,1.149
1450555321.0,b13eb8fa,1.169
1450555321.0,1e13d4f8,1.059
1450555321.0,ed5d3dbd,1.179
1450555321.0,16e0fe75,1.159
1450555321.0,e6b1064f,1.179
1450555321.0,b71fea96,1.169
1450555321.0,b0c0a395,1.089
1450555321.0,6cc0c611,1.169
1450555321.0,,1.119
1450555321.0,6e950c4a,1.169
1450555321.0,603bc731,1.169
1450555321.0,caf4c5e5,1.059
1450555321.0,ece6b02f,1.149
1450555321.0,2b508314,1.139
1450555321.0,757ed05d,1.189
1450555321.0,3fa62bf3,1.179
1450555321.0,59e71e77,1.119
1450555321.0,0daf2906,1.179
1450555321.0,df727d0c,1.079
1450555321.0,1553efff,1.169
1450555321.0,94d24f55,1.159
1450555321.0,80a74921,1.149
1450555321.0,9d1571c3,1.169
1450555321.0,81352631,1.099
1450555321.0,3321fa98,1.169
1450555321.0,3753e98b,1.119
1450555321.0,115ba3fe,1.169
1450555321.0,5f650df4,1.179
1450555321.0,6105a562,1.059
1450555321.0,2eeb1496,1.039
1450555321.0,ea7a855b,1.169
1450555321.0,73df71fc,1.059
1450555321.0,068a30eb,1.169
1450555321.0,ba35e551,1.099
1450555321.0,a1d24452,1.079
1450555321.0,55c9b2b2,1.179
1450555321.0,06ac238a,1.169
1450555321.0,5cb6e8a5,1.059
1450555321.0,47f0950d,1.089
1450555321.0,e821cf4d,1.149
1450555321.0,d45b556e,1.059
1450555321.0,207c13df,1.079
1450555321.0,48cd0b07,1.069
1450555321.0,7433201e,1.109
1450555321.0,77690552,1.179
1450555321.0,89aea340,1.079
1450555321.0,37350fbc,1.179
1450555321.0,8342a4d9,1.169
1450555321.0,ffa36ea0,1.059
1450555321.0,6fec83f8,1.169
1450555321.0,2925337f,1.169
1450555321.0,43556abc,1.169
1450555321.0,40dc7ae9,1.169
1450555321.0,9ad11a57,1.179
1450555321.0,a4deb49e,1.169
1450555321.0,15566f60,1.169
1450555321.0,70a1919d,1.099
1450555321.0,15629b2c,1.169
1450555321.0,17475683,1.079
1450555321.0,779b5eda,1.169
1450555321.0,fd921c70,1.079
1450555321.0,7b5e0499,1.089
1450555321.0,f8d71c41,1.059
1450555321.0,fa56fc6e,1.059
1450555321.0,e1811d4f,1.119
1450555321.0,5652b1d3,1.059
1450555321.0,f85abf7d,1.089
1450555321.0,a35ffacf,1.169
1450555321.0,0ec71297,1.099
1450555321.0,6514f251,1.059
1450555321.0,5b2284eb,1.059
1450555321.0,d2e178a4,1.169
1450555321.0,54151b0d,1.089
1450555321.0,d076e461,1.169
1450555321.0,85fc0347,1.169
1450555321.0,dddb4fe2,1.169
1450555321.0,f56cecf3,1.169
1450555321.0,0b7da931,1.169
1450555321.0,0f155e0a,1.169
1450555321.0,8087a244,1.179
1450555321.0,b7752118,1.059
1450555321.0,be5dd10f,1.059
1450555321.0,5d07eeec,1.059
1450555321.0,882f175b,1.169
1450555321.0,38716c97,1.059
1450555321.0,a76feaa2,1.069
1450555321.0,1acb5863,1.179
1450555321.0,9d6f0c62,1.099
1450555321.0,9ec0aefd,1.129
1450555321.0,0c58647e,1.169
1450555321.0,162fc7b8,1.059
1450555321.0,47647d8f,1.129
1450555321.0,849a27f2,1.169
1450555321.0,6f3fab69,1.099
1450555321.0,4352ae26,1.059
1450555321.0,9eebc5a7,1.059
1450555321.0,c366f7fc,1.179
1450555321.0,531e3a5e,1.179
1450555321.0,ed0445b8,1.059
1450555321.0,d97e33d2,1.179
1450555321.0,8cc37d2e,1.079
1450555321.0,79a7959f,1.079
1450555321.0,b0cbad3f,1.169
1450555321.0,18bb0375,1.169
1450555321.0,6202734a,1.059
1450555321.0,2d2c8e81,1.169
1450555321.0,16ff16ba,1.079
1450555321.0,46e5123e,1.169
1450555321.0,f5774e0e,1.149
1450555321.0,8f9ca1ed,1.059
1450555321.0,0fc58d33,1.059
1450555321.0,a2c55ea4,1.119
1450555321.0,4a590311,1.179
1450555321.0,3a2ce890,1.089
1450555321.0,075244ea,1.169
1450555321.0,0311c6ae,1.169
1450555321.0,09534857,1.169
1450555321.0,10adc414,1.179
1450555321.0,9600cf84,1.169
1450555321.0,1c33ec7e,1.169
1450555321.0,0d779f5e,1.169
1450555321.0,93157d05,1.139
1450555321.0,d9de4b56,1.059
1450555321.0,8ce1b5f8,1.169
1450555321.0,cbc2f9db,0.939
1450555321.0,91cac178,1.059
1450555321.0,eb8fef56,1.089
1450555321.0,a9f47df0,1.099
1450555321.0,b24fd72d,1.169
1450555321.0,ad1c95ab,1.169
1450555321.0,a2987081,1.139
1450555321.0,dc5b8dc2,1.079
1450555321.0,d47bc4c5,1.169
1450555321.0,7f80fb50,1.199
1450555321.0,353d2391,1.059
1450555321.0,ddaa5083,0.989
1450555321.0,a19cfb72,1.169
1450555321.0,9499ceea,1.139
1450555321.0,ffce6baf,1.119
1450555321.0,bb091511,1.119
1450555321.0,16a73c7d,1.169
1450555321.0,1d38e16e,1.179
1450555321.0,2907236c,1.059
1450555321.0,0d1c8f35,1.169
1450555321.0,2f70ad86,1.169
1450555321.0,092ea244,1.169
1450555321.0,58cb2ae4,1.179
1450555321.0,6bd74eed,1.109
1450555321.0,523156b3,1.099
1450555321.0,27e302bc,1.119
1450555321.0,18641c7f,1.169
1450555321.0,cfc7df71,1.169
1450555321.0,9efa2ed6,1.169
1450555321.0,945ced86,1.169
1450555321.0,2e1573c2,1.179
1450555321.0,968f2fb0,1.179
1450555321.0,2e64cc2e,1.179
1450555321.0,f8c5b496,1.059
1450555321.0,64d06130,1.169
1450555321.0,bd227bfb,1.059
1450555321.0,df95008a,1.169
1450555321.0,a2d8eda4,1.059
1450555321.0,efadda78,1.169
1450555321.0,0980ddb6,1.089
1450555321.0,37741f9a,1.169
1450555321.0,89923e95,1.059
1450555321.0,a580c6ad,1.179
1450555321.0,0d6425bc,1.179
1450555321.0,6e899248,1.179
1450555321.0,aa0cc0ae,1.109
1450555321.0,9c586989,1.099
1450555321.0,0339cb93,1.169
1450555321.0,573b539e,1.169
1450555321.0,d643ef3d,1.179
1450555321.0,080b1017,1.169
1450555321.0,d3a6a57e,1.059
1450555321.0,31de5758,1.169
1450555321.0,19c801a7,1.169
1450555321.0,317cd4e0,1.169
1450555321.0,a395cb1b,1.059
1450555321.0,76cc63cc,1.059
1450555321.0,034c5ff6,1.139
1450555321.0,43a05b46,1.169
1450555321.0,219c5d83,1.169
1450555321.0,2dcd1fcb,1.169
1450555321.0,c252c064,1.169
1450555321.0,0b37cd71,1.169
1450555321.0,75aa9617,1.059
1450555321.0,c38e01fd,1.059
1450555321.0,1196a7d8,1.079
1450555321.0,efdee81f,1.179
1450555321.0,3746716c,1.139
1450555321.0,84d426fd,1.089
1450555321.0,5ac0914e,1.169
1450555321.0,2edd040a,1.169
1450555321.0,aea5cadc,1.169
1450555321.0,6f1953ac,1.059
1450555321.0,28cedc00,1.169
1450555321.0,6db00370,1.169
1450555321.0,df543f1f,1.099
1450555321.0,ce40795f,1.089
1450555321.0,b2157446,1.089
1450555321.0,ed3dcd2f,1.169
1450555321.0,e21e887d,1.179
1450555321.0,dac20891,1.169
1450555321.0,76d6a2a2,1.169
1450555321.0,51683daa,1.179
1450555321.0,41b2d714,1.089
1450555321.0,d1ff19d3,1.169
1450555321.0,b4154d71,1.149
1450555321.0,cef14abc,1.179
1450555321.0,d0e10ca9,1.059
1450555321.0,da4a42a1,1.169
1450555321.0,7edfe29f,1.089
1450555321.0,bfce3f9b,1.089
1450555321.0,a3b4b0af,1.079
1450555321.0,d6f1e726,1.169
1450555321.0,294a09dc,1.169
1450555321.0,7b17379c,1.169
1450555321.0,209e8416,1.169
1450555321.0,568d33c2,1.179
1450555321.0,24bf40f3,1.079
1450555321.0,c3bfe078,1.059
1450555321.0,9e80e5e2,1.169
1450555321.0,142ed653,1.169
1450555321.0,558f57a1,1.059
1450555321.0,e8a25ade,1.059
1450555321.0,df070324,1.069
1450555321.0,af6c3817,1.169
1450555321.0,0fcc99fa,1.169
1450555321.0,44e030ce,1.179
1450555321.0,0ba0dd13,1.149
1450555321.0,539e7513,1.059
1450555321.0,db2c1d84,1.069
1450555321.0,86e12f55,1.059
1450555321.0,41ea449e,1.119
1450555321.0,07e5acfb,1.129
1450555321.0,fdda2a1f,1.099
1450555321.0,411533c8,1.179
1450555321.0,4c70c97c,1.169
1450555321.0,c8898ee2,1.059
1450555321.0,d56413d1,1.059
1450555321.0,bdc0736f,1.179
1450555321.0,c7a5dad9,1.179
1450555321.0,220f070d,1.169
1450555321.0,c0a9edc8,1.089
1450555321.0,85e45131,1.059
1450555321.0,57b493fa,1.169
1450555321.0,38d183bf,1.149
1450555321.0,24755427,1.169
1450555321.0,8a4440a7,1.169
1450555321.0,7a475c04,1.179
1450555321.0,78c09f58,1.169
1450555321.0,32c905a8,1.189
1450555321.0,4c925894,1.169
1450555321.0,48c3f251,1.169
1450555321.0,259823d7,1.169
1450555321.0,0fb24e7d,1.019
1450555321.0,f48ed1d8,1.059
1450555321.0,ff20eed6,1.119
1450555321.0,ba76fc84,1.109
1450555321.0,8c5ae0bd,1.179
1450555321.0,b869515f,1.059
1450555321.0,06f357b3,1.059
1450555321.0,a3409eaf,1.059
1450555321.0,5fc37dfd,1.139
1450555321.0,4b7b3dd3,1.169
1450555321.0,74775b0d,1.179
1450555321.0,fca43092,1.099
1450555321.0,542fbb56,1.079
1450555321.0,b36b7e42,1.079
1450555321.0,67f43dec,1.179
1450555321.0,47bf3acc,1.059
1450555321.0,0f200738,1.159
1450555321.0,d5ced0b2,1.129
1450555321.0,7a9373b8,1.059
1450555321.0,7a411a95,1.059
1450555321.0,d3052d2c,1.129
1450555321.0,932359af,1.169
1450555321.0,622ea8b5,1.079
1450555321.0,580449f1,1.059
1450555321.0,40dffb00,1.059
1450555321.0,216f7e87,1.169
1450555321.0,f0610621,1.169
1450555321.0,1580fa52,1.169
1450555321.0,b5883920,1.179
1450555321.0,9410a8d1,1.089
1450555321.0,59c7e20b,1.059
1450555321.0,8337e967,1.169
1450555321.0,3ff7884f,1.059
1450555321.0,90f0ff20,1.169
1450555321.0,33f25c75,1.169
1450555321.0,a86c0a1f,1.169
1450555321.0,6ca7f7c5,1.059
1450555321.0,ef67a83b,1.109
1450555321.0,fc9dc8e5,1.059
1450555321.0,cd6facd7,1.129
1450555321.0,294ed3f5,1.169
1450555321.0,f2c8e01a,1.059
1450555321.0,82376744,1.059
1450555321.0,eaff9064,1.169
1450555321.0,242eb552,1.169
1450555321.0,4951f110,1.169
1450555321.0,bcee3dc6,1.169
1450555321.0,dd329a1e,1.179
1450555321.0,8e5758d4,1.169
1450555321.0,3ce106d3,1.169
1450555321.0,53668235,1.139
1450555321.0,2c3fb747,1.099
1450555321.0,76aa3b14,1.169
1450555321.0,c0862a83,1.169
1450555321.0,e196e62c,1.139
1450555321.0,ecf2754f,1.179
1450555321.0,2c882c96,1.079
1450555321.0,e4c3638f,1.179
1450555321.0,b8fe6383,1.109
1450555321.0,3f2c1a7b,1.059
1450555321.0,b694f783,1.079
1450555321.0,483ffbcb,1.169
1450555321.0,8fdd1c16,1.139
1450555321.0,d6d2e0fe,1.179
1450555321.0,e074abb1,1.069
1450555321.0,2ebde489,1.169
1450555321.0,a9ba3d99,1.069
1450555321.0,b598078e,1.079
1450555321.0,5f6eaa74,1.169
1450555321.0,caaa0b46,1.129
1450555321.0,3335bb20,1.069
1450555321.0,2ac71882,1.109
1450555321.0,676ac223,1.079
1450555321.0,d371719e,1.089
1450555321.0,ac6ccf5d,0.959
1450555321.0,b7acce06,0.959
1450555321.0,ea2f710b,1.149
1450555321.0,fc086bfa,1.059
1450555321.0,,1.069
1450555321.0,66651818,1.169
1450555321.0,c83af05f,1.169
1450555321.0,b1adab9c,1.069
1450555321.0,fc59259b,1.169
1450555321.0,7eb51d57,1.169
1450555321.0,48194f3c,1.169
1450555321.0,5ac69ef8,1.179
1450555321.0,e05e8acf,1.169
1450555321.0,ccdbe1c1,1.059
1450555321.0,,1.179
1450555321.0,21a51aa6,1.169
1450555321.0,a53100f4,1.059
1450555321.0,7142929d,1.179
1450555321.0,b4a13ec7,1.169
1450555321.0,f8f516ae,1.109
1450555321.0,f7ff0975,1.169
1450555321.0,22491a38,1.059
1450555321.0,5594ce0b,1.059
1450555321.0,6c109510,1.089
1450555321.0,67ac9fc0,1.089
1450555321.0,9af812fc,1.169
1450555321.0,dc387962,1.169
1450555321.0,89b78f49,1.059
1450555321.0,94ca27a8,1.059
1450555321.0,364779b4,1.169
1450555321.0,bf7e9cdf,1.169
1450555321.0,b894b272,1.179
1450555321.0,83c94fc4,1.059
1450555321.0,e2a5f261,1.099
1450555321.0,0ff89a05,1.169
1450555321.0,eecd4599,1.089
1450555321.0,f33d10dd,1.069
1450555321.0,0d27caae,1.059
1450555321.0,e8812318,1.169
1450555321.0,3473636a,1.169
1450555321.0,fd3e8c64,1.149
1450555321.0,a23d5fdf,1.169
1450555321.0,c96b90cb,1.069
1450555321.0,6768f241,1.059
1450555321.0,4922811e,1.079
1450555321.0,31dfb194,1.169
1450555321.0,9557f893,1.169
1450555321.0,661e8c68,1.059
1450555321.0,6ad5396e,1.169
1450555321.0,75e0a1f1,1.119
1450555321.0,87d1caf0,1.169
1450555321.0,4c5ddfb7,1.059
1450555321.0,56878753,1.059
1450555321.0,e395d76d,1.059
1450555321.0,83e1a999,1.059
1450555321.0,be5a4a27,1.099
1450555321.0,887a8518,1.099
1450555321.0,c31de946,1.169
1450555321.0,1bccc529,1.169
1450555321.0,aca99357,1.169
1450555321.0,688e8d82,1.169
1450555321.0,99d09a30,1.059
1450555321.0,a60237e8,1.169
1450555321.0,cf98a394,1.129
1450555321.0,92f8fe19,1.059
1450555321.0,46d1ac1a,1.179
1450555321.0,592095a9,1.059
1450555321.0,f912f47a,1.169
1450555321.0,d639792f,1.089
1450555321.0,ee131d1e,1.189
1450555321.0,8ac12153,1.079
1450555321.0,6b365c9c,1.169
1450555321.0,33fb4cf3,1.139
1450555321.0,c1b38961,1.179
1450555321.0,574bc6fc,1.169
1450555321.0,65c5fcbe,1.069
1450555321.0,1f1403a7,1.169
1450555321.0,10603241,1.139
1450555321.0,b76902b4,1.149
1450555321.0,0290e578,1.059
1450555321.0,e68575c0,1.169
1450555321.0,1b8d2640,1.059
1450555321.0,21a9251c,1.059
1450555321.0,524b14cc,1.179
1450555321.0,652a7261,1.189
1450555321.0,8e53fc38,1.179
1450555321.0,59b332e8,1.149
1450555321.0,c0ab948d,1.059
1450555321.0,11c799de,1.059
1450555321.0,4500efc2,1.119
1450555321.0,10753208,1.169
1450555321.0,c73ee0fc,1.109
1450555321.0,0b1eb29a,1.169
1450555321.0,e1920309,1.089
1450555321.0,08911c61,1.169
1450555321.0,e34047b9,1.109
1450555321.0,98ba3c6d,1.059
1450555321.0,b8ab8097,1.129
1450555321.0,dbb6df9e,1.169
1450555321.0,a23f1295,1.059
1450555321.0,65188032,1.119
1450555321.0,b8b66437,1.059
1450555321.0,303dd086,1.179
1450555321.0,e034bbd0,1.059
1450555321.0,eac805c4,1.079
1450555321.0,f7dcd56c,1.169
1450555321.0,30466612,1.179
1450555321.0,a6ab5dd8,1.179
1450555321.0,4a0efe4c,1.179
1450555321.0,7c8784c0,1.119
1450555321.0,fb363438,1.089
1450555321.0,c1599ca9,1.059
1450555321.0,cdf95c47,1.169
1450555321.0,68bce29e,1.059
1450555321.0,360e9fbc,1.169
1450555321.0,c327932b,1.139
1450555321.0,cf3782fe,1.079
1450555321.0,cac011c0,1.019
1450555321.0,2a953aa3,1.169
1450555321.0,b48a36b2,1.179
1450555321.0,7ec09a5a,1.179
1450555321.0,16a70ba2,1.169
1450555321.0,03c6addd,1.059
1450555321.0,a8f38887,1.179
1450555321.0,1365e671,1.169
1450555321.0,19223eff,1.169
1450555321.0,d25d3d18,1.079
1450555321.0,2616645b,1.089
1450555321.0,dae6ec80,1.119
1450555321.0,3e8ffe66,1.079
1450555321.0,a056e347,1.169
1450555321.0,fabbbb00,1.069
1450555321.0,6d97a497,1.179
1450555321.0,67a0637d,1.059
1450555321.0,cd52f1cb,1.169
1450555321.0,91666de8,1.179
1450555321.0,8ca3a1ef,1.169
1450555321.0,a8bb8cc7,1.059
1450555321.0,6e42bec6,1.059
1450555321.0,afed3ef4,1.089
1450555321.0,2a4d5e67,1.179
1450555321.0,bd50e8e2,1.059
1450555321.0,08da0ec0,1.169
1450555561.0,5da50d00,1.069
1450555561.0,fbbd6af8,1.039
1450555561.0,72d94c9d,0.959
1450555561.0,671a83b1,0.959
1450555561.0,a8f5bb50,0.989
1450555561.0,6894d9e7,1.029
1450555561.0,6a74be04,1.109
1450555561.0,4ca12111,1.049
1450555561.0,8175f3cb,1.019
1450555561.0,4cee5beb,1.049
1450555561.0,3ee07cac,1.119
1450555561.0,75c0c33d,1.059
1450555561.0,885b2e54,1.109
1450555561.0,24c10ff0,1.079
1450555561.0,c5b39c57,1.169
1450555561.0,7b80d32c,1.109
1450555561.0,605da2e4,1.079
1450555561.0,2d591431,1.019
1450555561.0,806e5051,1.079
1450555561.0,5f7106c3,1.109
1450555561.0,8a33170f,1.049
1450555561.0,,1.119
1450555561.0,1d57ebaf,1.029
1450555561.0,87531960,1.069
1450555561.0,52f801fe,1.119
1450555561.0,9bf65a40,1.069
1450555561.0,6fb67f4c,1.019
1450555561.0,896f2819,1.169
1450555561.0,2b181265,1.069
1450555561.0,be11dd72,1.119
1450555561.0,2fcd527f,1.139
1450555561.0,d5dd2680,1.039
1450555561.0,957f9612,1.069
1450555561.0,2410740f,1.029
1450555561.0,f4eea80c,1.089
1450555561.0,017c730c,1.169
1450555561.0,2a00611c,1.119
1450555561.0,acb93b88,1.059
1450555561.0,5bb4e610,1.069
1450555561.0,ac4f6a54,1.009
1450555561.0,c1772f1e,1.089
1450555561.0,57842eba,1.059
1450555561.0,228b1c39,1.039
1450555561.0,761dd171,1.069
1450555561.0,d4770cdf,1.119
1450555561.0,dd1126e0,1.059
1450555561.0,b2c67780,1.019
1450555561.0,602cea26,1.069
1450555561.0,cfc34477,1.089
1450555561.0,5bf4abd4,1.169
1450555561.0,684f8459,1.169
1450555561.0,bd45085f,1.049
1450555561.0,8d7db884,1.089
1450555561.0,5b68d8ad,1.069
1450555561.0,89376981,1.069
1450555561.0,,1.059
1450555561.0,e1836722,1.079
1450555561.0,8fc0b78f,0.989
1450555561.0,6a8da366,1.089
1450555561.0,de77f6c5,1.169
1450555561.0,215c30e8,1.059
1450555561.0,3cb139bc,1.119
1450555561.0,b6583eaf,1.049
1450555561.0,fc3fcf48,1.079
1450555561.0,19625574,1.119
1450555561.0,e8f89f23,1.119
1450555561.0,9917cb8f,1.069
1450555561.0,0722a606,1.079
1450555561.0,4484bbef,1.059
1450555561.0,010520ef,0.979
1450555561.0,37427601,1.079
1450555561.0,4146a204,1.079
1450555561.0,ddd25787,1.069
1450555561.0,cb61d796,1.169
1450555561.0,41065536,0.994
1450555561.0,2f231204,1.019
1450555561.0,9baa546c,1.049
1450555561.0,d2a9c0a1,1.089
1450555561.0,84b346b1,1.049
1450555561.0,,1.069
1450555561.0,37e9ba19,1.069
1450555561.0,17d98ba9,1.169
1450555561.0,b6abc69b,1.069
1450555561.0,05976f26,1.049
1450555561.0,0a8fc55d,1.089
1450555561.0,3afb0fab,1.059
1450555561.0,bb2d140b,1.069
1450555561.0,03cdbd16,1.109
1450555561.0,95cc0772,0.999
1450555561.0,8b3acbfa,0.999
1450555561.0,44dd8de5,1.149
1450555561.0,3a85d29b,1.169
1450555561.0,ee69ffcc,1.059
1450555561.0,0f2f9c5f,1.169
1450555561.0,1f635eb5,1.059
1450555561.0,8c716afc,1.099
1450555561.0,af91cef3,0.999
1450555561.0,2f8220df,1.089
1450555561.0,8e8fc0d2,1.029
1450555561.0,adb0e3b5,1.049
1450555561.0,f5ddff39,1.169
1450555561.0,45427090,1.069
1450555561.0,47fd3799,1.119
1450555561.0,bff84a14,1.069
1450555561.0,c7316ab3,1.089
1450555561.0,91385da7,1.149
1450555561.0,632dad6b,1.079
1450555561.0,d0d137e8,1.089
1450555561.0,3e68f1c7,1.169
1450555561.0,cb70fbd6,1.089
1450555561.0,d586ebeb,1.049
1450555561.0,f38a8e26,1.129
1450555561.0,7cdcdb86,1.039
1450555561.0,41e7918d,1.099
1450555561.0,ed417fe5,1.099
1450555561.0,eaa98c1c,1.089
1450555561.0,615801d6,1.089
1450555561.0,b9331765,0.989
1450555561.0,b3fe373b,1.129
1450555561.0,5e363c03,1.059
1450555561.0,92e92fe0,1.099
1450555561.0,a676af82,1.069
1450555561.0,3c9e1eb4,1.039
1450555561.0,22bd49d5,1.119
1450555561.0,41f0bb18,1.069
1450555561.0,e25e53b1,1.069
1450555561.0,37f61ca4,1.059
1450555561.0,22d16d09,1.169
1450555561.0,909da1d9,1.119
1450555561.0,e6d32ea4,1.169
1450555561.0,33554d6c,1.069
1450555561.0,149d33f0,1.019
1450555561.0,7d15e55f,1.079
1450555561.0,de4dfcb8,1.049
1450555561.0,0d9f89b8,1.029
1450555561.0,77b7abe7,1.069
1450555561.0,e31f4b76,1.079
1450555561.0,b615461b,1.049
1450555561.0,f9ce73b2,1.119
1450555561.0,,1.049
1450555561.0,02771ac8,1.169
1450555561.0,c575cb16,1.089
1450555561.0,efb9c112,1.079
1450555561.0,403a1c86,1.079
1450555561.0,9ec908ec,1.099
1450555561.0,fd92c61e,0.969
1450555561.0,5a88efab,1.039
1450555561.0,e1e7fd9f,1.069
1450555561.0,d088285e,1.129
1450555561.0,d9c79532,1.059
1450555561.0,4d691ffa,1.069
1450555561.0,5f51bf27,1.169
1450555561.0,c9d1727e,1.059
1450555561.0,438b0f85,1.069
1450555561.0,b49fc8ed,1.099
1450555561.0,fb589379,1.089
1450555561.0,4afaa787,1.089
1450555561.0,f479c8f0,1.059
1450555561.0,dd12b2b6,1.169
1450555561.0,901b3dc2,1.049
1450555561.0,3b06308c,1.099
1450555561.0,,1.039
1450555561.0,fcac67a0,1.069
1450555561.0,7cf55a33,1.079
1450555561.0,c6944b24,1.069
1450555561.0,efc3cb20,1.019
1450555561.0,c6729739,1.059
1450555561.0,f735a69d,1.119
1450555561.0,f084458d,1.099
1450555561.0,ec0f640c,1.059
1450555561.0,123a197a,1.039
1450555561.0,8ab710a0,1.039
1450555561.0,6bd14210,1.059
1450555561.0,d5d9e64c,1.169
1450555561.0,f141ff6e,1.099
1450555561.0,1660ed2f,1.009
1450555561.0,03719a0b,1.089
1450555561.0,7964974d,1.029
1450555561.0,5f59e3c7,1.069
1450555561.0,dd2ff1a4,1.059
1450555561.0,bd131e65,1.099
1450555561.0,0d5b98eb,1.169
1450555561.0,5773d9f5,1.169
1450555561.0,1445b4c6,1.099
1450555561.0,fbaf0901,1.089
1450555561.0,60a39e86,1.089
1450555561.0,d64706be,1.049
1450555561.0,4cad0289,1.079
1450555561.0,7f3123c2,1.079
1450555561.0,5d1b2141,1.089
1450555561.0,b2e44198,1.079
1450555561.0,776ee4f1,1.069
1450555561.0,556b6079,1.109
1450555561.0,7e3542f5,1.019
1450555561.0,73b32664,1.049
1450555561.0,f4387d6e,1.169
1450555561.0,c6d5ab7e,1.099
1450555561.0,520a4a19,1.059
1450555561.0,3273810e,1.059
1450555561.0,6a4ad02d,1.069
1450555561.0,cf235e84,1.079
1450555561.0,8e306a91,1.059
1450555561.0,8e01dbc3,1.149
1450555561.0,148c8e58,1.049
1450555561.0,de2c9edf,1.049
1450555561.0,dbad6afc,1.019
1450555561.0,49098718,1.069
1450555561.0,29b24eee,1.169
1450555561.0,9672aa1d,1.079
1450555561.0,fb17adac,1.059
1450555561.0,20bf2483,1.089
1450555561.0,97f555af,1.059
1450555561.0,d623182f,1.069
1450555561.0,0660fa74,1.109
1450555561.0,8642884a,1.089
1450555561.0,59005fdf,1.099
1450555561.0,da93bb21,1.039
1450555561.0,919c9e96,1.059
1450555561.0,21ab2968,1.069
1450555561.0,,1.079
1450555561.0,1b9c9285,1.109
1450555561.0,2df8fc01,1.019
1450555561.0,0b2f66ab,1.089
1450555561.0,ec99cf72,1.069
1450555561.0,6b388a21,1.129
1450555561.0,a894c70b,1.079
1450555561.0,f80439bc,1.099
