date,station_uuid,diesel
1450555561.0,b85a1ca3,1.119
1450555561.0,49d8f4c8,1.039
1450555561.0,6dda6f67,1.119
1450555561.0,,1.119
1450555561.0,e80ba165,1.149
1450555561.0,f75e28b0,1.099
1450555561.0,af12e3b6,1.069
1450555561.0,853a3988,1.089
1450555561.0,ffe4ba98,1.079
1450555561.0,a3af7ef1,1.049
1450555561.0,e0758377,1.169
1450555561.0,a7fc7f1f,1.049
1450555561.0,3a7d2c69,1.119
1450555561.0,800e66db,1.099
1450555561.0,e60f2fb7,1.049
1450555561.0,4432f96b,1.069
1450555561.0,1e2441ce,1.049
1450555561.0,49644a9b,1.069
1450555561.0,013daa88,1.059
1450555561.0,c8dc6d04,1.049
1450555561.0,19dd6ffa,1.059
1450555561.0,10d64a25,1.099
1450555561.0,bde06776,1.169
1450555561.0,41d483a2,1.089
1450555561.0,5cdcf2a5,1.119
1450555561.0,0bd9645c,1.169
1450555561.0,5da4505e,1.119
1450555561.0,476fa607,1.089
1450555561.0,d88d8a20,1.069
1450555561.0,adf8d23a,1.049
1450555561.0,37c87f5e,1.069
1450555561.0,cd5c4fc2,1.119
1450555561.0,4fea3631,1.069
1450555561.0,83b18a20,1.029
1450555561.0,64d3ba48,1.099
1450555561.0,,1.069
1450555561.0,9c5b140c,1.129
1450555561.0,303e6b78,1.079
1450555561.0,f39d03d7,1.059
1450555561.0,8babf7a8,1.169
1450555561.0,4ad60c88,1.099
1450555561.0,0e7a54cf,1.029
1450555561.0,2606727d,1.089
1450555561.0,a7f164b3,1.079
1450555561.0,214f33fa,0.99
1450555561.0,8792c041,1.069
1450555561.0,af82f4c3,1.029
1450555561.0,a1605c07,1.059
1450555561.0,90f5114b,1.079
1450555561.0,eebe0685,1.039
1450555561.0,7bcda69c,1.059
1450555561.0,d64903d3,1.119
1450555561.0,3f9273de,1.169
1450555561.0,a2283cb3,1.149
1450555561.0,662b3491,1.069
1450555561.0,,1.139
1450555561.0,ff138580,1.079
1450555561.0,fc51c26e,1.089
1450555561.0,bd525580,1.109
1450555561.0,c4e17b93,1.079
1450555561.0,1bc36219,1.059
1450555561.0,00f37a56,1.129
1450555561.0,514a99f3,1.109
1450555561.0,b5259455,1.089
1450555561.0,39bd20ff,1.049
1450555561.0,80e3422f,1.119
1450555561.0,ce969ca1,1.089
1450555561.0,fc062d47,1.059
1450555561.0,2278471b,1.059
1450555561.0,f32894b0,1.039
1450555561.0,5fb9dfa5,1.029
1450555561.0,0abf9cad,1.099
1450555561.0,,1.119
1450555561.0,58ef2865,1.119
1450555561.0,b619a09c,1.019
1450555561.0,,1.069
1450555561.0,d9e58766,1.069
1450555561.0,9ee8e646,1.159
1450555561.0,afa80a02,1.169
1450555561.0,81ffe4cd,1.069
1450555561.0,1d2442f5,1.089
1450555561.0,bef35d30,1.049
1450555561.0,546336fa,1.069
1450555561.0,5e8d6563,1.169
1450555561.0,cedf23e6,1.129
1450555561.0,b026b716,1.079
1450555561.0,4d15a2cc,0.969
1450555561.0,af766fc5,1.079
1450555561.0,fa49aabc,1.059
1450555561.0,a1ca21f6,1.159
1450555561.0,5a819f8f,1.099
1450555561.0,1db779ce,1.049
1450555561.0,ca4047f3,1.119
1450555561.0,d18613bf,1.069
1450555561.0,ff58f7ef,1.119
1450555561.0,57fbf14f,1.089
1450555561.0,25a832ea,1.029
1450555561.0,f7f4f1c0,1.029
1450555561.0,093ad451,1.089
1450555561.0,4cb2a111,1.079
1450555561.0,0d45e0bd,1.089
1450555561.0,dcb337e4,1.099
1450555561.0,a50be724,1.079
1450555561.0,6174c30f,1.049
1450555561.0,b7bd3267,1.169
1450555561.0,6321db63,1.089
1450555561.0,46649254,1.059
1450555561.0,8fa55c72,1.059
1450555561.0,d83809d0,1.109
1450555561.0,ed93716a,1.089
1450555561.0,3e4faa99,1.149
1450555561.0,195401ef,1.069
1450555561.0,0d469ea7,1.199
1450555561.0,1d01b950,1.109
1450555561.0,5d45148e,1.069
1450555561.0,83be7215,1.099
1450555561.0,a83e3faa,1.079
1450555561.0,6f9b604d,1.169
1450555561.0,4a451b1d,1.069
1450555561.0,2b428719,0.979
1450555561.0,7549bbf6,1.049
1450555561.0,68519520,1.119
1450555561.0,2b7cf924,1.099
1450555561.0,5260998a,1.109
1450555561.0,dc9494a5,1.099
1450555561.0,15afd395,1.059
1450555561.0,8f644357,1.109
1450555561.0,a63774ee,1.139
1450555561.0,a4c2cb8d,1.069
1450555561.0,c44abeea,1.129
1450555561.0,5b430faa,0.979
1450555561.0,d26f4ccf,1.139
1450555561.0,7ed2f8ec,1.049
1450555561.0,0db94a7a,1.079
1450555561.0,ce0bd00f,0.999
1450555561.0,68480e7b,1.129
1450555561.0,27fede19,1.079
1450555561.0,6f40a7c4,1.059
1450555561.0,90e6d279,1.109
1450555561.0,8a0d026c,1.029
1450555561.0,71fc80a1,1.049
1450555561.0,0e61862e,1.049
1450555561.0,526f4c6d,1.089
1450555561.0,0eef2037,1.069
1450555561.0,8acfd379,1.109
1450555561.0,80e97677,1.049
1450555561.0,756b37e6,1.049
1450555561.0,ef80a9d5,1.079
1450555561.0,b6930305,1.069
1450555561.0,bc3ec897,1.079
1450555561.0,3e1f426f,1.059
1450555561.0,0ea9619d,1.049
1450555561.0,f1ccda26,1.059
1450555561.0,4773dbd2,1.109
1450555561.0,94686fc0,1.069
1450555561.0,71e0a0d1,1.109
1450555561.0,3bcc58f2,1.099
1450555561.0,35d2c9ad,1.059
1450555561.0,f4299aa3,1.079
1450555561.0,2651ccb9,1.059
1450555561.0,3f20997c,1.169
1450555561.0,,1.099
1450555561.0,62ae11f0,1.089
1450555561.0,2540db20,1.099
1450555561.0,8c231795,1.049
1450555561.0,99fbfc30,1.119
1450555561.0,d33a84e0,1.059
1450555561.0,c0fe932e,1.059
1450555561.0,6162ba82,1.059
1450555561.0,13037d15,1.099
1450555561.0,c55ed271,1.099
1450555561.0,bc4dffd2,0.999
1450555561.0,,1.099
1450555561.0,6105a562,1.059
1450555561.0,db414715,1.059
1450555561.0,776d3e19,1.079
1450555561.0,,1.119
1450555561.0,a1766ee6,1.089
1450555561.0,528fe9d2,1.019
1450555561.0,9be01fd7,1.169
1450555561.0,cd468df5,1.049
1450555561.0,7f05643c,1.049
1450555561.0,de257006,1.169
1450555561.0,8c81c551,0.969
1450555561.0,c94456d2,1.089
1450555561.0,1cc4daa8,1.109
1450555561.0,d279ee07,1.099
1450555561.0,d7ca536d,1.099
1450555561.0,f7f90554,1.019
1450555561.0,5b70fdaa,1.089
1450555561.0,8fc61c53,1.059
1450555561.0,b1450a7d,1.089
1450555561.0,f2ba4bc6,1.049
1450555561.0,2f559315,1.049
1450555561.0,4e905f58,1.089
1450555561.0,a7b1a4ab,1.059
1450555561.0,e1811d4f,1.139
1450555561.0,12d2f4a6,1.079
1450555561.0,4aba346d,1.049
1450555561.0,96d95521,1.119
1450555561.0,a18aae3d,1.089
1450555561.0,f68a34f4,1.069
1450555561.0,91636cd2,1.169
1450555561.0,a2f965eb,1.069
1450555561.0,bdc7131f,1.029
1450555561.0,2275e3bb,1.169
1450555561.0,56be011a,1.169
1450555561.0,812f5a36,1.099
1450555561.0,844296bd,1.069
1450555561.0,415092bd,1.059
1450555561.0,de55d6cb,1.059
1450555561.0,a7987242,1.129
1450555561.0,f2054fb8,1.169
1450555561.0,d565fdf7,0.999
1450555561.0,ae26bf83,1.119
1450555561.0,ff71148f,1.039
1450555561.0,2bdc4b63,1.119
1450555561.0,1effdd9e,1.109
1450555561.0,9c7b372a,1.119
1450555561.0,990757d8,1.069
1450555561.0,882076f4,1.109
1450555561.0,1ff45876,1.169
1450555561.0,5ec4b70c,1.069
1450555561.0,f3b12324,1.119
1450555561.0,39edd173,1.139
1450555561.0,1e78351c,1.069
1450555561.0,d325d8aa,1.049
1450555561.0,0fcd5944,1.039
1450555561.0,943913cb,1.059
1450555561.0,8ea85961,1.079
1450555561.0,4c74fdcc,0.959
1450555561.0,96378df9,1.059
1450555561.0,1bf91998,1.049
1450555561.0,cd09a0d6,1.019
1450555561.0,fa3092ba,1.089
1450555561.0,,1.129
1450555561.0,c37b5d5b,1.149
1450555561.0,22fb0e90,1.089
1450555561.0,72056682,1.109
1450555561.0,a2987081,1.079
1450555561.0,fec7d478,1.069
1450555561.0,42917976,1.169
1450555561.0,e9c8afa0,1.149
1450555561.0,7e63be59,1.069
1450555561.0,d81a826a,1.119
1450555561.0,92740284,1.129
1450555561.0,e183f4cf,1.039
1450555561.0,a5998664,1.069
1450555561.0,3bed1f31,1.109
1450555561.0,aa24cd60,1.059
1450555561.0,80d7d85e,1.099
1450555561.0,dc7fb76c,1.109
1450555561.0,48038048,1.039
1450555561.0,e9ff4fd7,1.029
1450555561.0,e6d83666,1.059
1450555561.0,422fbafa,1.099
1450555561.0,bd227bfb,1.059
1450555561.0,d361902b,1.059
1450555561.0,51c7bb55,1.049
1450555561.0,9f34d3c7,1.079
1450555561.0,c9333668,1.049
1450555561.0,b43ac946,1.099
1450555561.0,9c586989,1.079
1450555561.0,df227f84,1.099
1450555561.0,79d27478,1.109
1450555561.0,dce30980,1.059
1450555561.0,7db23301,1.089
1450555561.0,e939fab3,1.059
1450555561.0,f8ab4e9f,1.119
1450555561.0,d2ffce1f,1.109
1450555561.0,18a2553e,1.089
1450555561.0,1ce91205,1.079
1450555561.0,d923719a,1.129
1450555561.0,d010f6f4,0.989
1450555561.0,c93058ac,1.039
1450555561.0,e340b28d,1.029
1450555561.0,dca8997b,1.049
1450555561.0,7eb5a5a4,1.119
1450555561.0,0b7d0a63,1.099
1450555561.0,2e5cae9f,1.099
1450555561.0,83e7f124,1.139
1450555561.0,a5b43fe1,1.069
1450555561.0,e8b2cb64,1.039
1450555561.0,ec2d257d,1.139
1450555561.0,c82dccc8,1.079
1450555561.0,30389cde,1.039
1450555561.0,6a49dcf0,1.099
1450555561.0,034f42f5,1.059
1450555561.0,6232cf12,1.079
1450555561.0,7091515f,1.119
1450555561.0,,1.119
1450555561.0,5eddffaf,1.039
1450555561.0,73af6d41,1.119
1450555561.0,284c6af0,1.059
1450555561.0,c7ec58cd,1.049
1450555561.0,eb863f50,1.169
1450555561.0,,1.139
1450555561.0,5dcd5582,1.169
1450555561.0,092457e4,1.069
1450555561.0,747fbf01,1.089
1450555561.0,e57877ff,1.029
1450555561.0,a03824da,1.119
1450555561.0,57cc552a,1.079
1450555561.0,ea96763b,1.119
1450555561.0,1443c8f6,1.069
1450555561.0,50c51301,1.169
1450555561.0,baaf8b05,1.099
1450555561.0,8597e067,1.049
1450555561.0,9264eade,0.969
1450555561.0,d5289a25,1.119
1450555561.0,2bde4cc0,1.089
1450555561.0,,1.099
1450555561.0,8c6f1d05,1.069
1450555561.0,5d9df6f0,1.149
1450555561.0,bbc1d831,1.069
1450555561.0,59c1c98e,1.069
1450555561.0,1a8a222a,1.109
1450555561.0,9425b86b,1.079
1450555561.0,cb728243,1.049
1450555561.0,862d0257,1.089
1450555561.0,1b06723f,1.079
1450555561.0,9755b499,1.049
1450555561.0,26d49c51,1.039
1450555561.0,f0610621,1.179
1450555561.0,538edcf9,1.079
1450555561.0,ea255676,1.109
1450555561.0,b893996a,1.069
1450555561.0,2cf8ea35,1.019
1450555561.0,4768200e,1.079
1450555561.0,c93210c8,1.079
1450555561.0,f74a068e,1.164
1450555561.0,d5ed0ac8,1.069
1450555561.0,196b11c0,1.079
1450555561.0,cc29a3a6,1.039
1450555561.0,136c3dcd,1.089
1450555561.0,86dddcca,1.119
1450555561.0,a9ec9678,1.069
1450555561.0,4e37aaef,1.049
1450555561.0,39f6d678,1.149
1450555561.0,53d76725,0.989
1450555561.0,5bdf1cdf,1.119
1450555561.0,9eb320c2,0.999
1450555561.0,64171ce8,1.069
1450555561.0,d7f9f13e,1.069
1450555561.0,ffeb88c9,1.119
1450555561.0,b7acce06,0.949
1450555561.0,3c9479d6,0.949
1450555561.0,bf694984,0.949
1450555561.0,484ff98d,1.099
1450555561.0,d61494fe,1.099
1450555561.0,,1.059
1450555561.0,,1.069
1450555561.0,5a80a293,1.049
1450555561.0,aa506433,1.099
1450555561.0,29eed38e,0.979
1450555561.0,467ac0ec,1.059
1450555561.0,80148308,1.069
1450555561.0,6e9357c6,1.049
1450555561.0,776d441b,1.019
1450555561.0,bc302c7c,1.099
1450555561.0,82812943,1.069
1450555561.0,ecaf9af2,1.099
1450555561.0,5f3a075f,1.069
1450555561.0,f8fc52b4,1.029
1450555561.0,50e4f2c0,1.079
1450555561.0,198d543d,1.019
1450555561.0,034d1d51,1.059
1450555561.0,498c4e0f,1.049
1450555561.0,974e4706,1.079
1450555561.0,fa216f55,1.099
1450555561.0,991367ac,1.069
1450555561.0,e532c6da,1.029
1450555561.0,,1.119
1450555561.0,b6167e3e,1.069
1450555561.0,86515341,1.149
1450555561.0,d132d021,1.119
1450555561.0,503c695b,1.019
1450555561.0,c1c6485d,1.079
1450555561.0,9987c547,1.069
1450555561.0,,1.069
1450555561.0,ef21b674,1.059
1450555561.0,10603241,1.129
1450555561.0,,1.149
1450555561.0,a9864022,1.059
1450555561.0,9514a2c3,1.119
1450555561.0,24acb441,1.039
1450555561.0,58cdd6dc,1.169
1450555561.0,c9faeb03,1.129
1450555561.0,,1.119
1450555561.0,9aceebc5,1.089
1450555561.0,5d5a9bdb,1.059
1450555561.0,8838e6a7,1.109
1450555561.0,d501c22d,1.089
1450555561.0,ef38b8ce,1.169
1450555561.0,204c7d8c,1.039
1450555561.0,b9b3ea8d,1.069
1450555561.0,8236d188,1.099
1450555561.0,ecb99613,1.069
1450555561.0,f8abf94c,1.169
1450555561.0,ddbf70bf,1.059
1450555561.0,4d5d9361,1.059
1450555561.0,59e2c5e0,1.119
1450555561.0,575ddc06,1.109
1450555561.0,53635853,1.109
1450555561.0,8fbe5276,1.099
1450555561.0,a793fb91,1.089
1450555561.0,c6e11963,1.049
1450555561.0,488ad6ad,1.149
1450555561.0,68bdb4cb,1.089
1450555561.0,d25d3d18,1.069
1450555561.0,87767ef4,1.119
1450555561.0,08f59b41,1.019
1450555561.0,8fe7f10d,1.049
1450555561.0,33d673e1,1.059
1450555561.0,,1.069
1450555561.0,8f6f71cb,1.069
1450555801.0,fd8acdfd,1.029
1450555801.0,f5434e55,1.089
1450555801.0,329aad11,0.989
1450555801.0,045578a1,0.989
1450555801.0,3ed1efe5,1.039
1450555801.0,95321d2a,0.949
1450555801.0,62b7a8fb,1.029
1450555801.0,f27854f0,0.969
1450555801.0,9e990cfe,0.949
1450555801.0,8a3a3f10,1.099
1450555801.0,4d917f63,1.169
1450555801.0,97543d60,0.964
1450555801.0,916aaf2f,0.949
1450555801.0,64da7e72,1.079
1450555801.0,bd1e659d,0.999
1450555801.0,2febafeb,1.099
1450555801.0,f989aaff,1.049
1450555801.0,93f963de,1.169
1450555801.0,a2806a38,1.119
1450555801.0,f723b50e,1.169
1450555801.0,dee66d10,1.169
1450555801.0,bb41a6c9,1.169
1450555801.0,55af4e12,1.039
1450555801.0,17c50748,0.979
1450555801.0,effb6af0,0.999
1450555801.0,0d7e555d,0.964
1450555801.0,6fb61b09,0.999
1450555801.0,86b4e823,1.169
1450555801.0,3a762d33,1.059
1450555801.0,be9c118a,1.169
1450555801.0,997db707,1.049
1450555801.0,59304ef4,0.999
1450555801.0,88c2caef,1.069
1450555801.0,989f7968,1.079
1450555801.0,60804656,1.029
1450555801.0,086cb9a9,1.079
1450555801.0,1259d1b0,1.049
1450555801.0,2c487233,1.089
1450555801.0,5c94a7d8,1.059
1450555801.0,5d9ba671,1.079
1450555801.0,6cacebf5,1.059
1450555801.0,e24d8cab,1.049
1450555801.0,5953f6dc,1.039
1450555801.0,f1adb6c9,1.079
1450555801.0,87513076,1.169
1450555801.0,33fa60b9,1.069
1450555801.0,41fc3133,1.079
1450555801.0,66ff2f80,1.089
1450555801.0,6842cc4a,1.099
1450555801.0,9a0f8848,0.938
1450555801.0,2ab4115c,1.169
1450555801.0,12812efd,1.109
1450555801.0,99180475,1.109
1450555801.0,3e71f6ea,0.959
1450555801.0,20e6ebec,1.059
1450556041.0,f8a9a11e,1.089
1450556041.0,fd8acdfd,1.029
1450556041.0,5666e885,0.959
1450556041.0,ebd9a39f,0.949
1450556041.0,2239a830,0.959
1450556041.0,417dc490,0.959
1450556041.0,9b5cfe0e,0.969
1450556041.0,eab170ca,1.149
1450556041.0,eb5d6331,1.139
1450556041.0,4b6f7cef,1.009
1450556041.0,c6e90545,1.029
1450556041.0,5bbe0a9d,0.999
1450556041.0,c7381288,0.949
1450556041.0,cf8764e5,0.969
1450556041.0,ca3364fa,0.969
1450556041.0,a64de619,0.969
1450556041.0,31d7c8d8,0.979
1450556041.0,14a12755,0.989
1450556041.0,5b0a88cf,0.959
1450556041.0,e85e990b,0.969
1450556041.0,efd0b72b,1.029
1450556041.0,cb086a2d,1.079
1450556041.0,214f33fa,1.029
1450556041.0,6fb3ea7a,0.969
1450556041.0,997db707,1.049
1450556041.0,b6f2c106,0.999
1450556041.0,e628dd10,0.999
1450556041.0,31d0c179,0.969
1450556041.0,8f4cf94f,1.009
1450556041.0,ac221dcb,1.059
1450556041.0,aa5647b4,0.949
1450556041.0,bd396f56,1.119
1450556041.0,fbe424bb,0.959
1450556041.0,c404557e,1.059
1450556041.0,cdddf39e,0.959
1450556041.0,f93a1db7,1.159
1450556041.0,39376aa1,1.059
1450556281.0,0437ac58,1.109
1450556281.0,bfbbb2dd,1.109
1450556281.0,e050ed52,1.109
1450556281.0,a5ca89e4,0.949
1450556281.0,f131e26a,1.089
1450556281.0,01a42eea,1.159
1450556281.0,b26e91af,1.089
1450556281.0,6473e25b,1.009
1450556281.0,71f3b1d9,1.099
1450556281.0,e6c4cb15,0.969
1450556281.0,5c22ef82,0.959
1450556281.0,e68e5f87,1.189
1450556281.0,b0a6c8a3,1.169
1450556281.0,9d9e60c3,0.987
1450556281.0,40afb361,1.139
1450556281.0,e446361e,1.169
1450556281.0,657c5e72,1.059
1450556281.0,9830928e,1.089
1450556281.0,d478cbe7,1.089
1450556281.0,f05c17a0,0.989
1450556281.0,ffb3e589,0.969
1450556281.0,c08c0585,1.169
1450556281.0,db856260,0.989
1450556281.0,8746be38,0.994
1450556281.0,6af75028,1.149
1450556281.0,70ff20bb,1.049
1450556281.0,8b0d5192,0.989
1450556281.0,c7d7314f,1.099
1450556281.0,1a497a4b,1.089
1450556281.0,ee4163c1,1.109
1450556281.0,08d73b70,0.999
1450556281.0,f44d6f08,1.139
1450556281.0,48ef3fea,1.099
1450556281.0,b7a7ee6f,1.069
1450556281.0,9d3b9bdc,1.109
1450556281.0,6c261cbe,0.959
1450556281.0,a4ba2fb9,1.089
1450556281.0,e466a86a,1.169
1450556281.0,93f35a10,1.169
1450556281.0,4f7c5e0a,0.979
1450556281.0,92f81808,1.079
1450556281.0,f5268ec9,1.089
1450556281.0,d5022b7f,1.059
1450556281.0,6411aa60,1.089
1450556281.0,b8461f7b,0.959
1450556281.0,329fbc05,1.099
1450556281.0,506ea768,1.009
1450556281.0,f25ee766,0.959
1450556281.0,963911cc,1.159
1450556281.0,83f13659,1.169
1450556281.0,2fa6d835,1.059
1450556281.0,ee288062,1.099
1450556281.0,4401812d,0.989
1450556281.0,f98afd49,1.179
1450556281.0,13388a58,1.089
1450556281.0,a452f12c,1.019
1450556281.0,3bfc6e44,1.009
1450556281.0,676f4e53,1.089
1450556281.0,c7df12d5,1.169
1450556281.0,4d8df4a1,1.059
1450556281.0,7b4a45e6,1.089
1450556281.0,7a78b9d0,1.049
1450556281.0,d860bbee,0.969
1450556281.0,129427de,0.989
1450556281.0,610132a0,1.079
1450556281.0,93a21747,1.059
1450556281.0,a41abd0c,1.159
1450556281.0,9c4c0229,0.938
1450556521.0,6f9842b1,1.049
1450556521.0,21a0bd76,1.079
1450556521.0,be6a8603,1.169
1450556521.0,36a9895c,1.129
1450556521.0,04da5ab2,1.149
1450556521.0,f2c567b7,1.109
1450556521.0,708936ad,1.039
1450556521.0,cb6bf035,1.069
1450556521.0,e446361e,1.169
1450556521.0,fdef9afa,1.119
1450556521.0,75bb0d76,1.089
1450556521.0,5aa86555,1.159
1450556521.0,9bc2e863,0.964
1450556521.0,42863645,1.069
1450556521.0,16faf672,1.119
1450556521.0,b511f34b,1.119
1450556521.0,75341878,1.119
1450556521.0,5c39d395,1.109
1450556521.0,a4416f40,1.159
1450556521.0,6d40e0d7,0.969
1450556521.0,4ee0535e,1.079
1450556521.0,df9cde99,1.079
1450556521.0,3a67bc28,1.079
1450556521.0,2b1d13c5,1.049
1450556521.0,4d541f34,1.159
1450556521.0,cd3a9dfc,0.989
1450556521.0,ff608fc4,0.969
1450556521.0,70afbb14,1.049
1450556521.0,a472716e,0.959
1450556521.0,bde563ae,1.159
1450556521.0,626de707,1.179
1450556521.0,e2eeab30,1.079
1450556521.0,73ad722d,1.159
1450556521.0,10a10358,1.039
1450556521.0,59f961f5,1.159
1450556521.0,8167fa85,1.009
1450556521.0,f86a4e1f,1.169
1450556521.0,a54d4e57,1.089
1450556521.0,9199777f,0.979
1450556521.0,b2c4b0c2,1.089
1450556521.0,5d637168,1.159
1450556521.0,a16adda9,1.029
1450556521.0,a338a4eb,1.029
1450556521.0,788d83d5,1.109
1450556521.0,cba1718d,1.119
1450556521.0,8b69a860,1.049
1450556521.0,3bfc6e44,1.019
1450556521.0,f26c00e4,1.109
1450556521.0,434de2f2,0.999
1450556521.0,974de11a,1.099
1450556521.0,c3803ef6,1.019
1450556521.0,42ac1f52,1.169
1450556521.0,6b4ba54d,1.119
1450556761.0,17b8eb16,1.069
1450556761.0,9d6f620d,0.959
1450556761.0,a1de4c4f,0.999
1450556761.0,d65d6aba,1.109
1450556761.0,1b9cc9e7,1.109
1450556761.0,8d6ec707,0.989
1450556761.0,2d22d73a,1.119
1450556761.0,28712072,1.089
1450556761.0,a486294c,0.969
1450556761.0,cc4d2444,1.049
1450556761.0,41dc9205,0.949
1450556761.0,266713de,1.049
1450556761.0,25c5b561,0.979
1450556761.0,fbdbeb1c,1.149
1450556761.0,dd41b331,1.079
1450556761.0,dac4fe2a,0.96
1450556761.0,3501927a,1.129
1450556761.0,26056533,0.989
1450556761.0,82d40753,1.009
1450556761.0,684a7ab7,0.938
1450556761.0,91677360,1.059
1450556761.0,5d5f21ff,1.089
1450556761.0,6388b41c,0.999
1450556761.0,68f71b6d,1.139
1450556761.0,2b043615,0.989
1450556761.0,c3803ef6,1.019
1450556761.0,4ddf478c,1.039
1450557001.0,8f3027b6,1.059
1450557001.0,dcb25a3c,1.059
1450557001.0,fd8acdfd,1.029
1450557001.0,317387f0,0.999
1450557001.0,716f400f,0.969
1450557001.0,415ad4d0,1.059
1450557001.0,a1de4c4f,0.999
1450557001.0,bd4fc874,0.999
1450557001.0,9b5cfe0e,0.969
1450557001.0,b6d33381,0.979
1450557001.0,9f236f48,1.199
1450557001.0,2a7b6c27,1.014
1450557001.0,1185b737,0.959
1450557001.0,fda59bae,1.059
1450557001.0,c465775f,1.089
1450557001.0,0f2f9c5f,1.109
1450557001.0,dd5271ec,1.099
1450557001.0,79a16c41,1.199
1450557001.0,d165a6a0,0.939
1450557001.0,2207feed,0.969
1450557001.0,bf44f1ab,0.959
1450557001.0,44454521,0.959
1450557001.0,32fc4e8c,0.959
1450557001.0,89a0ee54,0.969
1450557001.0,93a0a521,1.064
1450557001.0,be70fae4,0.959
1450557001.0,e58aa567,0.979
1450557001.0,5c3d3863,0.949
1450557001.0,eb8fef56,1.069
1450557001.0,ae7c12ce,1.014
1450557001.0,65b91ff4,1.159
1450557001.0,5f695bd8,0.989
1450557001.0,e3640aca,1.089
1450557001.0,6ba68e3c,1.079
1450557001.0,3c4e3fea,1.169
1450557001.0,5f1e3ccf,0.959
1450557001.0,3e1191fb,0.979
1450557241.0,c6f2fec6,0.989
1450557241.0,fd8acdfd,1.029
1450557241.0,859ddb14,0.969
1450557241.0,0c475d4b,0.929
1450557241.0,417dc490,0.949
1450557241.0,f36ccecf,1.049
1450557241.0,fba18531,1.049
1450557241.0,ed2deb3d,1.149
1450557241.0,e43cd622,1.159
1450557241.0,3d3db611,0.979
1450557241.0,b5e248eb,0.969
1450557241.0,de72ae1a,1.049
1450557241.0,4d1eb476,0.979
1450557241.0,93d1f437,1.059
1450557241.0,72889fd6,1.049
1450557241.0,55a39b60,1.059
1450557241.0,b46502fa,1.059
1450557241.0,e8ee4568,1.069
1450557241.0,cf23bc29,1.049
1450557241.0,4d90c00c,1.149
1450557241.0,9cd02b8c,1.167
1450557241.0,4bdede16,1.139
1450557241.0,b77283fd,1.039
1450557241.0,68e0a118,1.049
1450557241.0,af83f8c0,1.049
1450557241.0,03261265,1.149
1450557241.0,fc1bcc3b,1.049
1450557241.0,accab0f2,1.069
1450557241.0,935b74b4,1.149
1450557241.0,97f66660,1.059
1450557241.0,39261c92,1.159
1450557241.0,207db76e,1.159
1450557241.0,7e056bdf,1.039
1450557241.0,26eb11ab,1.049
1450557241.0,c5df532c,1.159
1450557241.0,62d05b95,0.949
1450557241.0,688653f8,0.949
1450557241.0,e541cf19,1.049
1450557241.0,009194ff,1.159
1450557241.0,afb0335d,0.959
1450557241.0,f061e4b5,0.989
1450557481.0,7ad9844c,0.989
1450557481.0,cbeda884,1.039
1450557481.0,de77f6c5,1.119
1450557481.0,00a2a041,1.049
1450557481.0,657c5e72,1.059
1450557481.0,369ee914,1.059
1450557481.0,ee0b2b76,1.139
1450557481.0,,1.089
1450557481.0,5cdcf2a5,1.119
1450557481.0,c23de96c,1.079
1450557481.0,812e609b,1.069
1450557481.0,,0.949
1450557481.0,a202f414,1.059
1450557481.0,0b45563b,1.079
1450557481.0,7718e2fa,1.149
1450557481.0,2fa6d835,1.059
1450557481.0,e26d9873,1.149
1450557481.0,94c64075,1.089
1450557481.0,f061e4b5,0.979
1450557721.0,07aa2817,1.149
1450557721.0,26db6e6e,1.089
1450557721.0,3ee07cac,1.069
1450557721.0,655988e9,0.969
1450557721.0,ac828437,1.139
1450557721.0,22878111,1.089
1450557721.0,5110d453,0.949
1450557721.0,1a441427,0.979
1450557721.0,d650bbff,1.119
1450557721.0,f4387d6e,1.109
1450557721.0,e0758377,1.099
