date,station_uuid,diesel
1450557721.0,5da4505e,1.059
1450557721.0,0fc11a52,0.969
1450557721.0,c23de96c,1.079
1450557721.0,088d1639,0.999
1450557721.0,046da538,1.089
1450557721.0,b412aa93,1.089
1450557721.0,9be01fd7,1.099
1450557721.0,ae26bf83,1.099
1450557721.0,935f6e86,1.089
1450557721.0,3ea4d9dc,1.009
1450557721.0,b04f3f69,1.159
1450557721.0,5dcd5582,1.069
1450557721.0,a03824da,1.059
1450557721.0,d3730b6f,1.109
1450557721.0,03ed2a59,0.959
1450557721.0,5cb13083,0.939
1450557721.0,bbdcf660,1.099
1450557721.0,96aa8cbc,1.049
1450557961.0,30029614,1.099
1450557961.0,aae7e937,1.139
1450557961.0,e246da13,0.999
1450557961.0,8c77ed6c,1.129
1450557961.0,d63aac19,1.129
1450557961.0,50a1f055,1.129
1450557961.0,33fb9f1a,1.139
1450557961.0,5f695bd8,1.069
1450557961.0,c460ad8e,1.139
1450557961.0,f51a2c3d,1.049
1450557961.0,6c200339,1.129
1450558201.0,fd8acdfd,1.029
1450558201.0,2623501c,1.159
1450558201.0,3a8770f2,1.169
1450558201.0,d2905129,1.059
1450558201.0,e76cb56f,0.929
1450558201.0,deed609f,0.939
1450558201.0,df74c4c4,1.119
1450558201.0,09e2fa96,1.079
1450558201.0,aea9d5b4,1.009
1450558201.0,9c4972e3,0.969
1450558201.0,aa50fdab,1.029
1450558201.0,2acdea0b,1.059
1450558201.0,eb179375,1.069
1450558441.0,fd8acdfd,1.029
1450558441.0,7564a57b,1.009
1450558441.0,07a30a7e,1.128
1450558441.0,1898c240,1.089
1450558441.0,d5fd7f0e,1.089
1450558441.0,d00ee189,1.189
1450558441.0,85bcd8a9,1.059
1450558441.0,0b96eaac,1.089
1450558441.0,c2b3c7ad,1.089
1450558441.0,00a2a041,1.049
1450558441.0,19eaaa8f,1.169
1450558441.0,77979e7e,1.099
1450558441.0,b7281837,1.089
1450558441.0,2b849c3c,1.079
1450558441.0,1a88c0a3,1.128
1450558441.0,8086f03a,1.128
1450558441.0,c1923e8f,1.039
1450558441.0,de18aa7d,1.029
1450558441.0,25528e17,0.937
1450558441.0,ba0d3095,1.049
1450558441.0,e8cb3a6b,1.059
1450558441.0,a625d115,1.069
1450558441.0,1ed8d71f,1.079
1450558441.0,3a7d2c69,1.079
1450558441.0,071ee1b4,0.969
1450558441.0,61173148,1.128
1450558441.0,76176c12,1.059
1450558441.0,38cc0cb5,1.059
1450558441.0,4446050c,1.099
1450558441.0,197f9f1a,1.049
1450558441.0,eb680822,1.099
1450558441.0,03b3aa33,1.049
1450558441.0,aca882da,1.128
1450558441.0,038e6a0c,1.059
1450558441.0,70a9c50e,1.059
1450558441.0,a9ac5f0c,1.128
1450558441.0,40271791,1.069
1450558441.0,eb159d17,1.034
1450558441.0,1ff0ade7,1.128
1450558441.0,6e9a95db,1.059
1450558441.0,9a0a078c,1.128
1450558441.0,f18057cd,1.128
1450558441.0,476429df,1.129
1450558441.0,ccbd9cdd,1.179
1450558441.0,d25a0585,1.069
1450558441.0,dd3f23e4,1.027
1450558441.0,41bdb6f9,0.937
1450558441.0,91baebbc,1.059
1450558441.0,d361cee8,1.089
1450558681.0,c798622e,1.009
1450558681.0,e8fba845,1.179
1450558681.0,dc4873f6,1.089
1450558681.0,12437a10,1.079
1450558681.0,1a56d0e9,1.069
1450558681.0,dbe06a06,1.089
1450558681.0,0f755a63,1.099
1450558681.0,c6cd3146,1.079
1450558681.0,166e7f73,1.099
1450558681.0,410d799f,1.159
1450558681.0,7fcb9629,1.099
1450558681.0,70dce2c3,1.049
1450558681.0,3bb20ba7,1.079
1450558681.0,,1.079
1450558681.0,8794cb26,1.079
1450558681.0,4e54ae8f,1.149
1450558681.0,01574e74,1.069
1450558681.0,1be36265,1.059
1450558681.0,3009a412,1.139
1450558681.0,7592b37a,1.079
1450558681.0,65cb0157,1.089
1450558681.0,61638e00,1.069
1450558681.0,abcdcbad,1.089
1450558681.0,6a8257d5,1.089
1450558681.0,fc127178,1.109
1450558681.0,157d06a5,1.079
1450558681.0,06c32dfe,1.129
1450558681.0,cfe72b95,1.079
1450558681.0,c095b991,1.109
1450558681.0,d4ef4661,1.069
1450558681.0,ed84fb55,1.099
1450558681.0,16b53bbf,1.099
1450558681.0,332127f3,1.059
1450558681.0,b4a7b915,1.059
1450558681.0,ce2f1007,1.099
1450558681.0,0521e7ef,0.999
1450558681.0,48ee050c,1.079
1450558681.0,e1e9b42f,1.089
1450558681.0,d6f2eeec,1.079
1450558681.0,,1.079
1450558681.0,bf024497,1.094
1450558681.0,fa4b70b0,1.099
1450558681.0,5110f142,1.059
1450558681.0,ca8f532f,1.049
1450558681.0,b18ffb73,1.059
1450558681.0,c4f10d73,1.074
1450558681.0,e055b194,1.079
1450558681.0,8d4cbfeb,1.109
1450558681.0,39175664,1.079
1450558681.0,7d020a61,1.069
1450558681.0,85edcdf5,1.094
1450558681.0,884a1646,1.059
1450558681.0,7b5e3751,1.059
1450558681.0,2498b287,1.089
1450558681.0,4c3e0377,1.099
1450558681.0,c952f3ae,1.089
1450558681.0,09638887,1.059
1450558681.0,ea6ba7ed,1.099
1450558681.0,dc8781a2,1.079
1450558681.0,157e2a55,1.129
1450558681.0,5d4a550d,1.079
1450558681.0,222b778e,1.099
1450558681.0,365236e8,1.089
1450558681.0,7e01bac4,1.089
1450558681.0,6938babb,1.069
1450558681.0,eed2b29b,1.089
1450558681.0,319fa503,1.059
1450558681.0,62e58d1d,1.089
1450558681.0,c20260d6,1.079
1450558681.0,8144ba58,1.029
1450558681.0,3d6465d9,1.079
1450558681.0,592bb59f,1.079
1450558681.0,2b88e2db,1.059
1450558681.0,5b7092cb,1.079
1450558681.0,d338b0f2,1.089
1450558681.0,85bcd8a9,1.059
1450558681.0,e541a3b3,1.049
1450558681.0,b90ce0f4,1.069
1450558681.0,1f897af1,1.079
1450558681.0,25ed90f7,1.099
1450558681.0,5fbe505b,1.059
1450558681.0,459eef9d,1.089
1450558681.0,96300c44,1.079
1450558681.0,30e25cec,1.089
1450558681.0,91925b72,1.099
1450558681.0,ef847136,1.129
1450558681.0,,1.069
1450558681.0,cc1a0922,1.099
1450558681.0,447dba6a,1.089
1450558681.0,f21843f7,1.109
1450558681.0,8d3bf964,1.109
1450558681.0,ea2d6eca,1.089
1450558681.0,3a244657,1.069
1450558681.0,d26548b6,1.089
1450558681.0,6949ed4a,1.109
1450558681.0,0c091e76,1.059
1450558681.0,7efc6d8f,1.099
1450558681.0,edd2f7b6,1.099
1450558681.0,a5513d36,1.069
1450558681.0,492796c0,1.059
1450558681.0,d4857812,1.109
1450558681.0,a280c8ce,1.079
1450558681.0,1d86aff5,1.069
1450558681.0,8f3896e1,1.049
1450558681.0,be95bdc3,1.059
1450558681.0,f30258dc,1.049
1450558681.0,c3a379ab,1.069
1450558681.0,70900101,1.089
1450558681.0,9827c099,1.109
1450558681.0,e727162d,1.059
1450558681.0,0998aab1,1.079
1450558681.0,548c8c9c,1.079
1450558681.0,c515316c,1.089
1450558681.0,4838da54,1.099
1450558681.0,fdd7a859,1.049
1450558681.0,09be7dd3,1.069
1450558681.0,fdce782f,1.059
1450558681.0,c184854c,1.089
1450558681.0,d02c5bf4,1.029
1450558681.0,8b2d18f9,1.079
1450558681.0,9d98d36c,1.094
1450558681.0,c1d5b129,1.069
1450558681.0,75e4d61f,1.089
1450558681.0,904d15e4,1.059
1450558681.0,2ca3372b,1.029
1450558681.0,20330ee3,1.049
1450558681.0,4ccb2bae,1.129
1450558681.0,f7345a16,1.159
1450558681.0,dda7560a,1.109
1450558681.0,afdd844a,1.079
1450558681.0,80218b02,1.079
1450558681.0,9602e1b1,1.079
1450558681.0,543dd93c,1.099
1450558681.0,e1f35c29,1.079
1450558681.0,9db07996,1.089
1450558681.0,61c0df8b,1.129
1450558681.0,36ceb401,1.079
1450558681.0,6835d405,1.099
1450558681.0,b95b2152,1.069
1450558681.0,2c835e88,1.049
1450558681.0,36a033f9,1.099
1450558681.0,8f5e2757,1.109
1450558681.0,61907898,1.079
1450558681.0,61f59311,1.039
1450558681.0,171ebb74,1.109
1450558681.0,d04338f7,1.109
1450558681.0,b154220c,1.059
1450558681.0,67830b76,1.079
1450558681.0,7a7219bc,1.099
1450558681.0,8cec6d32,1.079
1450558681.0,549d95e1,1.079
1450558681.0,a4af82a5,1.139
1450558681.0,6cc392bc,1.119
1450558681.0,cead4e62,1.059
1450558681.0,a9b672c3,1.069
1450558681.0,7573fd74,1.059
1450558681.0,3580f1ac,1.089
1450558681.0,2ebdf5e8,1.099
1450558681.0,8067eaa3,1.099
1450558681.0,e07b08d4,1.089
1450558681.0,a0f9d44d,1.129
1450558681.0,6c18369e,1.089
1450558681.0,41d7fd8c,1.089
1450558681.0,c637f136,1.069
1450558681.0,2024d5d7,1.099
1450558681.0,bb738427,1.069
1450558681.0,059e6005,1.099
1450558681.0,645b2898,1.079
1450558681.0,bdc3a9dd,1.079
1450558681.0,1330f736,1.079
1450558681.0,88113d35,1.069
1450558681.0,b42f77df,1.069
1450558681.0,fb2de244,1.049
1450558681.0,41182762,1.069
1450558681.0,f897dc71,1.059
1450558681.0,8f9e2fa1,1.029
1450558681.0,4e41baa5,1.059
1450558681.0,43a0a005,1.029
1450558681.0,e7dc4cd2,1.089
1450558681.0,4fdca23f,1.029
1450558681.0,a82ec43f,1.109
1450558681.0,5bcbe59f,1.079
1450558681.0,9e448914,1.059
1450558681.0,236e2f71,1.079
1450558681.0,c940a0c3,1.079
1450558681.0,a3e876da,1.099
1450558681.0,f72df52e,1.109
1450558681.0,c2952252,1.089
1450558681.0,4359dc60,1.099
1450558681.0,9ae1a88f,1.089
1450558681.0,8b4029da,1.049
1450558681.0,121e3dd1,1.069
1450558681.0,f3165b36,1.049
1450558681.0,10d616d9,1.069
1450558681.0,7da0a752,1.099
1450558681.0,8c5d615e,1.089
1450558681.0,703cb794,1.059
1450558681.0,507d25cf,1.129
1450558681.0,9d205788,1.079
1450558681.0,1b6cee7c,1.099
1450558681.0,6e05b79b,1.089
1450558681.0,546992ee,1.049
1450558681.0,4abd2f17,1.049
1450558681.0,c862713a,1.159
1450558681.0,192552f2,1.099
1450558681.0,15d15c6f,1.029
1450558681.0,b85957cd,1.069
1450558681.0,102299ad,1.069
1450558681.0,6e610cb2,1.059
1450558681.0,74d7ab64,1.059
1450558681.0,ba7651f8,1.079
1450558681.0,27de662e,1.089
1450558681.0,82360936,1.079
1450558681.0,c08bba33,1.099
1450558681.0,7aa7e8fe,1.059
1450558681.0,71ac0ba6,1.059
1450558681.0,4c76dbcf,1.099
1450558681.0,3ba3d773,1.059
1450558681.0,7bed69b1,1.039
1450558681.0,6fc8bedc,1.089
1450558681.0,da00f579,1.059
1450558681.0,32bf0348,1.059
1450558681.0,5fcd0f7a,1.109
1450558681.0,18b20a61,1.099
1450558681.0,aaf8d479,1.129
1450558681.0,a753f001,1.049
1450558681.0,6567da70,1.059
1450558681.0,18984cb5,1.089
1450558681.0,3c1f03c0,1.109
1450558681.0,90df0b88,1.029
1450558681.0,d9de1c75,1.059
1450558681.0,fa97f78a,1.099
1450558681.0,455166b9,1.059
1450558681.0,470345fb,1.099
1450558681.0,9cd2e129,1.049
1450558681.0,78e80807,1.079
1450558681.0,99929b71,1.079
1450558681.0,a09958dd,1.049
1450558681.0,6d978c2b,1.109
1450558681.0,ef811cbc,1.109
1450558681.0,3985622e,1.069
1450558681.0,055e54a6,1.099
1450558681.0,eb3dcc58,0.969
1450558681.0,65b329e2,1.109
1450558681.0,a65b0645,1.069
1450558681.0,38cbcd42,1.139
1450558681.0,d3d96d55,1.089
1450558681.0,5a3e246d,1.109
1450558681.0,dde1b45b,1.069
1450558681.0,157fcdd4,1.089
1450558681.0,8a3c1b82,1.079
1450558681.0,6d24e5fe,1.079
1450558681.0,7969d4f3,1.089
1450558681.0,910c6a77,1.069
1450558681.0,ffb2584e,1.079
1450558681.0,c8c94822,1.069
1450558681.0,48bf5afb,1.079
1450558681.0,85f08836,1.059
1450558681.0,b83dae63,0.949
1450558681.0,a244f9b0,1.139
1450558681.0,d165c2c6,1.089
1450558681.0,1f57f9be,1.079
1450558681.0,bc81a8ae,1.079
1450558681.0,2efa85d4,1.079
1450558681.0,44166963,1.089
1450558681.0,4f3f8f5e,1.099
1450558681.0,b375596b,1.094
1450558681.0,50c1aaef,1.089
1450558681.0,143e78de,1.079
1450558681.0,4824bf4c,1.049
1450558681.0,acd58708,1.039
1450558681.0,ec80fbc7,1.089
1450558681.0,b67ae9fe,1.099
1450558681.0,e2914261,1.069
1450558681.0,5486cb1a,1.109
1450558681.0,c7b29cc5,1.089
1450558681.0,4b87f0df,1.059
1450558681.0,865c84ca,1.079
1450558681.0,75515814,1.069
1450558681.0,fd835d6e,1.179
1450558681.0,a8f01af7,1.049
1450558681.0,995615f7,1.079
1450558681.0,eaa8f83c,1.089
1450558681.0,0a67fa6f,1.069
1450558681.0,18791c83,1.099
1450558681.0,ed69ae34,1.089
1450558681.0,c0d663b4,1.089
1450558681.0,3981324c,1.079
1450558681.0,0aed8034,1.139
1450558681.0,42bca5e0,1.159
1450558681.0,ab583e1e,1.049
1450558681.0,7fd3e47e,1.079
1450558681.0,a3e4145b,1.109
1450558681.0,7e1ad2f6,1.059
1450558681.0,be60701b,1.089
1450558681.0,b721ae36,1.139
1450558681.0,a3c5ca6f,1.089
1450558681.0,a2cbf4a6,1.099
1450558681.0,8f7c069a,1.049
1450558681.0,1e7c15e2,1.059
1450558681.0,e8478f56,1.099
1450558681.0,1727b18d,1.029
1450558681.0,59182828,1.079
1450558681.0,865b080f,1.099
1450558681.0,271f6d48,1.069
1450558681.0,8fe50322,1.059
1450558681.0,0df7c170,1.029
1450558681.0,6b2baaee,1.039
1450558681.0,d05c205a,1.059
1450558681.0,048e9166,1.089
1450558681.0,430cbb77,1.069
1450558681.0,b23e37d9,1.129
1450558681.0,13afa0e9,1.079
1450558681.0,34664756,1.049
1450558681.0,1468aaa8,1.069
1450558681.0,80d93018,1.129
1450558681.0,9581fe81,1.079
1450558681.0,f98eae96,1.079
1450558681.0,c0e7740b,1.124
1450558681.0,69ce0c69,1.099
1450558681.0,21d0f81c,1.069
1450558681.0,9f33f062,1.079
1450558681.0,5a3d51b4,1.079
1450558681.0,48ebcec1,1.059
1450558681.0,b71b2d23,1.129
1450558681.0,6fc67d43,1.059
1450558681.0,dca18dd2,1.099
1450558681.0,8e6d4b8d,1.059
1450558681.0,662b7063,1.079
1450558681.0,6390097a,1.059
1450558681.0,7c6725e1,1.049
1450558681.0,93f20e30,1.109
1450558681.0,c4953ffa,1.099
1450558681.0,5a8b71b2,1.049
1450558681.0,8020e532,1.079
1450558681.0,cdf2f211,1.089
1450558681.0,b5940e7d,1.069
1450558681.0,58f2498c,1.109
1450558681.0,eea64d8a,1.099
1450558681.0,0bd89a27,1.099
1450558681.0,2fc28014,1.099
1450558681.0,f1405292,1.099
1450558681.0,dbb88534,1.089
1450558681.0,ccaf0017,1.049
1450558681.0,17127e8d,1.049
1450558681.0,397db294,1.099
1450558681.0,bc6e8d35,1.089
1450558681.0,186a1294,1.059
1450558681.0,28e3481f,1.079
1450558681.0,89c96863,1.069
1450558681.0,e1071f74,1.079
1450558681.0,f04fe50a,1.089
1450558681.0,69d749f5,1.089
1450558681.0,d47660a6,1.059
1450558681.0,d63e5150,1.069
1450558681.0,bc85d300,1.099
1450558681.0,92dce960,1.059
1450558681.0,468267fb,1.069
1450558681.0,fcbae89e,1.059
1450558681.0,4a902369,1.099
1450558681.0,a5de0540,1.089
1450558681.0,690fedaf,1.128
1450558681.0,010a1240,1.149
1450558681.0,c30f5865,1.049
1450558681.0,ad6f7aae,1.109
1450558681.0,313314f6,1.049
1450558681.0,d3dc7d8c,1.079
1450558681.0,5271a4f6,1.059
1450558681.0,f76fac88,1.044
1450558681.0,f2523c62,1.089
1450558681.0,613ea133,1.079
1450558681.0,6b012e3a,1.049
1450558681.0,c713cfc0,1.059
1450558681.0,80e1c626,1.029
1450558681.0,fb2e36a4,1.039
1450558681.0,164df318,1.139
1450558681.0,ab57f5d6,1.099
1450558681.0,c1bc3b48,1.149
1450558681.0,5951b044,1.069
1450558681.0,78962747,1.129
1450558681.0,43206580,1.079
1450558681.0,f34c51f1,1.079
1450558681.0,dee5637c,1.119
1450558681.0,e512031e,1.059
1450558681.0,ee1e8107,1.079
1450558681.0,887915b9,1.059
1450558681.0,96c588c8,1.099
1450558681.0,78e9f79a,1.099
1450558681.0,401db24e,1.099
1450558681.0,3219cb04,1.069
1450558681.0,2d4e58b5,1.079
1450558681.0,162f1e57,1.094
1450558681.0,6bc29395,1.079
1450558681.0,dc06e82c,1.049
1450558681.0,2839dc7d,1.099
1450558681.0,2b6463d1,1.049
1450558681.0,182bd28a,1.059
1450558681.0,52698fc2,1.069
1450558681.0,8b485c5e,1.079
1450558681.0,08d73b70,1.099
1450558681.0,4d70ed85,1.069
1450558681.0,bc58fcd6,1.139
1450558681.0,15b8b7e7,1.059
1450558681.0,7bed0473,1.069
1450558681.0,776f095d,1.059
1450558681.0,eb970b3f,1.089
1450558681.0,477e21c8,1.179
1450558681.0,bfd9d768,1.089
1450558681.0,94f69df7,1.109
1450558681.0,67f771de,1.059
1450558681.0,d247620c,1.099
1450558681.0,0852c1a9,1.069
1450558681.0,5a5bd833,1.019
1450558681.0,86f2d661,1.049
1450558681.0,26ae107e,1.019
1450558681.0,aa7bb382,1.069
1450558681.0,b82e8807,1.089
1450558681.0,190db56f,1.099
1450558681.0,4f704bb1,1.049
1450558681.0,153762cf,1.059
1450558681.0,566fa8fb,1.099
1450558681.0,a4ab46ee,1.089
1450558681.0,8025debd,1.069
1450558681.0,d46cba13,1.069
1450558681.0,7eb76101,1.059
1450558681.0,f00b592d,1.079
1450558681.0,9aff86f3,1.079
1450558681.0,180c401e,1.109
1450558681.0,fe19868d,1.079
1450558681.0,1b33191e,1.059
1450558681.0,ec19c93a,1.049
1450558681.0,4dcce79a,1.049
1450558681.0,76e411f5,1.059
1450558681.0,9c250156,1.079
1450558681.0,9babce8b,1.169
1450558681.0,6c0bfd68,1.089
1450558681.0,422c3409,1.049
1450558681.0,bf861b98,1.099
1450558681.0,0ec80a86,1.069
1450558681.0,62d5be65,1.179
1450558681.0,ca089b70,1.049
1450558681.0,8a7ae372,1.059
1450558681.0,4b53a6b2,1.089
1450558681.0,44959c83,1.169
1450558681.0,0b55b37e,1.099
1450558681.0,1f1e08d5,1.099
1450558681.0,c6b47de7,1.089
1450558681.0,bbc20221,1.109
1450558681.0,4d930ee5,1.049
1450558681.0,4347f862,1.079
1450558681.0,04f94792,1.179
1450558681.0,f8947f1b,1.069
1450558681.0,e6322e78,1.079
1450558681.0,2660c764,1.099
1450558681.0,53e9b1ac,1.139
1450558681.0,51011eb5,1.069
1450558681.0,e576fe06,1.109
1450558681.0,c2a07e5c,1.079
1450558681.0,a260f4a5,1.059
1450558681.0,ab28d306,1.089
1450558681.0,e9fe3dfb,1.079
1450558681.0,a9f445d8,1.179
1450558681.0,ad4337a9,1.059
1450558681.0,c5f1c80c,1.089
1450558681.0,dd465a5d,1.099
1450558681.0,3c41d6ca,1.089
1450558681.0,c56babf8,1.069
1450558681.0,2945d488,1.079
1450558681.0,9090ae53,1.099
1450558681.0,,1.179
1450558681.0,7cdc9523,1.079
1450558681.0,35de2e09,1.069
1450558681.0,3e3ad3bb,0.959
1450558681.0,7141f533,1.079
1450558681.0,21045357,1.089
1450558681.0,f73b5de2,1.079
1450558681.0,186a2106,1.069
1450558681.0,c631958b,1.089
1450558681.0,2337f9ca,1.049
1450558681.0,a093cd4b,1.089
1450558681.0,ab01842d,1.089
1450558681.0,67c0cb5c,1.119
1450558681.0,0bcc45f5,1.079
1450558681.0,4e30bdf2,1.059
1450558681.0,c7f1eb71,1.099
1450558681.0,2042ed0f,1.059
1450558681.0,74004306,1.079
1450558681.0,f322d52b,1.049
1450558681.0,41095c7b,1.059
1450558681.0,b8091458,1.099
1450558681.0,468066ad,1.109
1450558681.0,,1.179
1450558681.0,680d2cb8,1.099
1450558681.0,919fe547,1.139
1450558681.0,31b11e9e,1.079
1450558681.0,afb05ae2,1.089
1450558681.0,0fc44087,1.079
1450558681.0,5d4e52c0,1.099
1450558681.0,a453e0de,1.059
1450558681.0,efb267f7,1.129
1450558681.0,98b996d3,1.079
1450558681.0,d02509ed,1.089
1450558681.0,a0f3e216,1.069
1450558681.0,faaa1fe7,1.099
1450558681.0,9c308e5f,1.099
1450558681.0,12389609,1.099
1450558681.0,43b2838d,1.069
1450558681.0,cb04d9ea,1.119
1450558681.0,476837aa,1.059
1450558681.0,b003d766,1.099
1450558681.0,0c3d5570,1.099
1450558681.0,a0b4fcec,1.049
1450558681.0,619e3c7f,1.079
1450558681.0,135c7773,1.109
1450558681.0,9bfdebe0,1.099
1450558681.0,9ea3d2b6,1.089
1450558681.0,23ea2729,1.089
1450558681.0,a5296298,1.179
1450558681.0,d8e33d34,1.049
1450558681.0,3554bda4,1.069
1450558681.0,55fc2c6d,1.069
1450558681.0,50b4fb9f,1.109
1450558681.0,15b3db43,1.069
1450558681.0,020dac80,1.089
1450558681.0,2b8c12d2,1.059
1450558681.0,4c6fce6c,1.059
1450558681.0,d620afe2,1.059
1450558681.0,48f1eeb3,1.119
1450558681.0,6df6da28,1.099
1450558681.0,f708be71,1.049
1450558681.0,346a1694,1.099
1450558681.0,b43aab28,1.069
1450558681.0,b2a8b4b9,1.079
1450558681.0,2e77c5e7,1.079
1450558681.0,734b43c2,1.079
1450558681.0,729dc678,1.099
1450558681.0,0e72a56a,1.079
1450558681.0,27544315,1.099
1450558681.0,6c1eda32,1.089
1450558681.0,be6ae742,1.109
1450558681.0,72ee9f2a,1.079
1450558681.0,c409c6b3,1.059
1450558681.0,783f4b92,1.109
1450558681.0,810ecb7a,1.069
1450558681.0,02239e4c,1.039
1450558681.0,7dde6783,1.089
1450558681.0,e2cdf18c,1.079
1450558681.0,449d3ddf,1.079
1450558681.0,2a241874,1.029
1450558681.0,07ccba78,1.089
1450558681.0,bdf0a3dc,1.109
1450558681.0,c1921151,1.079
1450558681.0,c53a45b7,1.059
1450558681.0,6bbf6dea,1.059
1450558681.0,dfed207f,1.089
1450558681.0,c843ae37,1.049
1450558681.0,32ba3943,1.089
1450558681.0,b3701dfd,1.159
1450558681.0,530cc62e,1.109
1450558681.0,3df2304c,1.059
1450558681.0,fbb2872c,1.049
1450558681.0,43d54d96,1.059
1450558681.0,dcfdd6fc,1.049
1450558681.0,53070d21,1.089
1450558681.0,fc93128d,1.149
1450558681.0,f224f5b7,1.079
1450558681.0,a630f96a,1.099
1450558681.0,c9dc18ed,1.079
1450558681.0,b471c98a,1.079
1450558681.0,08e08bee,1.079
1450558681.0,8ff3cfbc,1.059
1450558681.0,9dd5a00c,1.089
1450558681.0,40b29863,1.059
1450558681.0,93ef3495,1.109
1450558681.0,72d26b77,1.119
1450558681.0,87856e5d,1.139
1450558681.0,70879f72,1.089
1450558681.0,ddeeda43,1.049
1450558681.0,757d5670,1.089
1450558681.0,07de256c,1.079
1450558681.0,14c0148e,1.099
1450558681.0,315928ce,1.029
1450558681.0,,1.079
1450558681.0,570306b1,1.079
1450558681.0,67fdfb0c,1.069
1450558681.0,4bbcb4db,1.099
1450558681.0,f333e2b9,1.029
1450558681.0,69f7d4d7,1.069
1450558681.0,beaae59a,1.099
1450558681.0,c6a1b911,1.054
1450558681.0,bd4bb0e4,1.079
1450558681.0,1cdb45b5,1.099
1450558681.0,342d1420,1.089
1450558681.0,b1184001,1.099
1450558681.0,0c9168e0,1.129
1450558681.0,58a7384f,1.099
1450558681.0,8977f83b,1.079
1450558681.0,2bdc4b63,1.079
1450558681.0,52227bb2,1.059
1450558681.0,b2a8f247,1.069
1450558681.0,a40e9c55,1.069
1450558681.0,476b265b,1.119
1450558681.0,768030e0,0.937
1450558681.0,385d85e8,1.099
1450558681.0,35155576,1.179
1450558681.0,fb44675e,1.049
1450558681.0,9572e9cf,1.099
1450558681.0,bdd46409,1.069
1450558681.0,925e5435,1.119
1450558681.0,779d347d,1.069
1450558681.0,409b2b7e,1.049
1450558681.0,a12b880b,1.049
1450558681.0,0ebd49bf,1.119
1450558681.0,0d730a98,1.069
1450558681.0,79534436,1.179
1450558681.0,e291397b,1.169
1450558681.0,ed996a11,1.089
1450558681.0,668a9de0,1.089
1450558681.0,ece4dd56,1.109
1450558681.0,368b0430,1.089
1450558681.0,966a40ae,1.079
1450558681.0,9ab54d52,1.069
1450558681.0,5103112e,1.079
1450558681.0,23e2d722,1.069
1450558681.0,274be62b,1.089
1450558681.0,6f79337c,1.069
1450558681.0,3344673e,1.059
1450558681.0,c5094307,1.079
1450558681.0,f8d94280,1.099
1450558681.0,6770a660,1.049
1450558681.0,649d4623,1.089
1450558681.0,7c781a47,1.069
1450558681.0,62704b8a,1.099
1450558681.0,39040b75,1.079
1450558681.0,c706a4de,1.059
1450558681.0,e95e6a2a,1.099
1450558681.0,37b5d60a,1.099
1450558681.0,c90ddd1c,1.069
1450558681.0,76b10566,1.079
1450558681.0,0774916f,1.079
1450558681.0,26906f78,1.059
1450558681.0,65bf913d,1.109
1450558681.0,c9974d8f,1.089
1450558681.0,ae934bd5,1.049
1450558681.0,7906e124,1.089
1450558681.0,922d7fa3,1.059
1450558681.0,a90392b0,1.089
1450558681.0,1ffbed87,1.089
1450558681.0,ef081ec1,1.089
1450558681.0,dc013155,1.129
1450558681.0,5c0dc2e6,1.049
1450558681.0,064f5bd1,1.069
1450558681.0,e7cf315e,1.089
1450558681.0,bab71d7a,1.079
1450558681.0,6204496e,1.064
1450558681.0,e532f970,1.069
1450558681.0,c98807b3,1.079
1450558681.0,44aa767f,1.059
1450558681.0,f6f661ae,1.079
1450558681.0,77f11204,1.079
1450558681.0,d6243610,1.099
1450558681.0,7653cc6a,1.059
1450558681.0,6097ffe8,1.089
1450558681.0,f7e752c7,1.049
1450558681.0,576edbde,1.069
1450558681.0,efd124a1,1.109
1450558681.0,07874667,1.159
1450558681.0,99279e16,1.099
1450558681.0,2249d84a,1.109
