date,station_uuid,diesel
1450558681.0,3b37a294,1.089
1450558681.0,83fa6876,1.079
1450558681.0,800691b2,1.069
1450558681.0,e657e4ae,1.069
1450558681.0,58e1a8b4,1.089
1450558681.0,71afb3c0,1.069
1450558681.0,9fc9a999,1.079
1450558681.0,,1.069
1450558681.0,7d502fbb,1.069
1450558681.0,8c2198f0,1.079
1450558681.0,265c7e5d,1.059
1450558681.0,4bd28877,1.099
1450558681.0,6b867ae3,1.099
1450558681.0,1848de21,1.049
1450558681.0,1948ba16,1.069
1450558681.0,8c41eda4,1.069
1450558681.0,1d65a34f,1.089
1450558681.0,d72d099c,1.049
1450558681.0,c1a5c3a6,1.049
1450558681.0,f47e8638,1.039
1450558681.0,28eb51aa,1.059
1450558681.0,,1.049
1450558681.0,,1.128
1450558681.0,9b0f9cb3,1.029
1450558681.0,2a5e6e74,1.059
1450558681.0,1595cde4,1.059
1450558681.0,250c83be,1.069
1450558681.0,0e7d2ef5,1.089
1450558681.0,b4c7a5ed,1.049
1450558681.0,40e47eaa,1.079
1450558681.0,083297f9,1.099
1450558681.0,72b223b1,1.049
1450558681.0,5c88c29d,1.049
1450558681.0,f010f0a1,1.109
1450558681.0,c5b26ed2,1.059
1450558681.0,5ce80f96,1.089
1450558681.0,4a9b9c71,1.079
1450558681.0,d6d166bf,1.069
1450558681.0,bbb7883b,1.049
1450558681.0,81adfc57,1.069
1450558681.0,f8f041cb,1.089
1450558681.0,166ca755,1.049
1450558681.0,ae948682,1.109
1450558681.0,ac394be0,1.019
1450558681.0,ba9fb6db,1.129
1450558681.0,c74d8db0,1.149
1450558681.0,16e01aa0,1.129
1450558681.0,35cb7ed4,1.089
1450558681.0,823f1901,1.059
1450558681.0,aaa58622,1.069
1450558681.0,0967fa61,1.079
1450558681.0,1543d9a2,1.049
1450558681.0,1c52e235,1.079
1450558681.0,58d65b27,1.109
1450558681.0,2358eb9a,1.079
1450558681.0,a514041e,1.159
1450558681.0,2b04db76,1.079
1450558681.0,08e59639,1.079
1450558681.0,4ea41fde,1.059
1450558681.0,95bbbe2f,1.079
1450558681.0,39116d5f,1.069
1450558681.0,49878878,1.069
1450558681.0,2ac82f45,1.059
1450558681.0,e2c5c4f3,1.079
1450558681.0,b84f5be2,1.099
1450558681.0,e9209897,1.129
1450558681.0,41f89d4b,1.049
1450558681.0,0dd8ba4c,1.099
1450558681.0,ac9a449a,1.099
1450558681.0,b7d922c5,1.099
1450558681.0,41ca6c6a,1.089
1450558681.0,03633a4d,1.079
1450558681.0,5543a9fd,1.079
1450558681.0,16fbfac7,1.069
1450558681.0,dc5ff7cf,1.049
1450558681.0,a42108f2,1.089
1450558681.0,952e8670,1.079
1450558681.0,d3a45b84,1.079
1450558681.0,035ff990,1.059
1450558681.0,94b48398,1.059
1450558681.0,c8081aa2,1.089
1450558681.0,836bcdaa,1.079
1450558681.0,46bea8c9,1.179
1450558681.0,1dad0cef,1.059
1450558681.0,160addff,1.089
1450558681.0,0da2e486,1.049
1450558681.0,f92bdf7c,1.059
1450558681.0,53e57ac2,1.099
1450558681.0,58c2b34c,1.079
1450558681.0,81c26764,1.109
1450558681.0,6fe947de,1.079
1450558681.0,24b936ef,1.069
1450558681.0,9dff86f1,1.079
1450558681.0,9022b426,1.069
1450558681.0,5054e21e,1.059
1450558681.0,d37974e1,1.059
1450558681.0,86e7b77c,1.109
1450558681.0,ce55c12b,1.079
1450558681.0,97eccc29,1.119
1450558681.0,f6936d02,1.099
1450558681.0,2638af68,1.159
1450558681.0,9eabd75a,1.069
1450558681.0,47c753f1,1.079
1450558681.0,87c19f02,1.059
1450558681.0,9168991d,1.079
1450558681.0,6e520560,1.179
1450558681.0,cf57d1bf,1.079
1450558681.0,b5fd05ce,1.079
1450558681.0,d587eb93,1.099
1450558681.0,1b10d043,1.099
1450558681.0,806052b0,1.079
1450558681.0,a3dd230b,1.079
1450558681.0,1d50351d,1.079
1450558681.0,4235a8fd,1.059
1450558681.0,6fa2467f,1.139
1450558681.0,f41a8a6d,1.139
1450558681.0,85e1d8aa,1.089
1450558681.0,56548677,1.159
1450558681.0,9cc2158c,1.059
1450558681.0,c48df784,1.079
1450558681.0,577368de,1.079
1450558681.0,8d7a014c,1.099
1450558681.0,52bd7863,1.089
1450558681.0,3ec9f041,1.169
1450558681.0,d92a0847,1.139
1450558681.0,b29e1284,1.129
1450558681.0,1b140b5b,1.099
1450558681.0,75167b82,1.059
1450558681.0,0cca58b4,1.089
1450558681.0,f12a9542,1.089
1450558681.0,8a52d816,1.079
1450558681.0,576c1f5f,1.059
1450558681.0,ba2213e9,1.089
1450558681.0,9d668c87,1.099
1450558681.0,c82a22de,1.139
1450558681.0,7f1b927c,1.059
1450558681.0,8d47e406,1.109
1450558681.0,9e1d1354,1.089
1450558681.0,e544e8dc,1.179
1450558681.0,e54e047f,1.099
1450558681.0,a94a336f,1.069
1450558681.0,5780923a,1.059
1450558681.0,a7a2a72e,1.179
1450558681.0,30e60f32,1.069
1450558681.0,6f55f694,1.119
1450558681.0,f9f836d8,1.109
1450558681.0,113fcda7,1.079
1450558681.0,d2690695,1.079
1450558681.0,577ae214,1.069
1450558681.0,838f2221,1.154
1450558681.0,e0973b4a,1.049
1450558681.0,43e34126,1.089
1450558681.0,f50a208b,1.049
1450558681.0,5dc3decc,1.089
1450558681.0,f1e93609,1.099
1450558681.0,f5d0841a,1.099
1450558681.0,6e409c53,1.049
1450558681.0,950d79ab,1.049
1450558681.0,33358700,1.079
1450558681.0,d766c910,1.079
1450558681.0,4d4ddfe6,1.089
1450558681.0,b49ab0b4,1.069
1450558681.0,a3a8caec,1.079
1450558681.0,2c3a5362,1.139
1450558681.0,adaeaab7,1.089
1450558681.0,b712cdad,1.099
1450558681.0,57135983,1.069
1450558681.0,960bd28e,1.109
1450558681.0,6222a80d,1.089
1450558681.0,7f6e5cbd,1.099
1450558681.0,a54c76e8,1.099
1450558681.0,594fc2e9,1.089
1450558681.0,823a371f,1.069
1450558681.0,def62512,1.079
1450558681.0,c042fdd9,1.079
1450558681.0,3de9352c,1.079
1450558681.0,aa9c7d7a,1.119
1450558681.0,5c7976a7,1.099
1450558681.0,741f4fab,1.079
1450558681.0,799f1fd6,1.099
1450558681.0,6c11a054,1.099
1450558681.0,f3d8409b,1.089
1450558681.0,cef089b3,1.089
1450558681.0,87cd0504,1.069
1450558681.0,69055d76,1.069
1450558681.0,cb7e73c0,1.059
1450558681.0,8404a707,1.099
1450558681.0,833241cf,1.089
1450558681.0,47e03c5b,1.169
1450558681.0,68781b4b,1.089
1450558681.0,2dc40154,1.084
1450558681.0,f05874bd,1.123
1450558681.0,5cbc21f8,1.069
1450558681.0,aae7bd53,1.139
1450558681.0,8b5466e6,1.069
1450558681.0,473de136,1.129
1450558681.0,a03a811d,1.079
1450558681.0,6fd1563c,1.079
1450558681.0,32dcc2c9,1.079
1450558681.0,32ecd8d4,1.099
1450558681.0,e3586265,1.119
1450558681.0,076da68e,1.059
1450558681.0,a5e3beef,1.069
1450558681.0,f8203036,1.119
1450558681.0,b299d8d7,1.049
1450558681.0,762cedec,1.079
1450558681.0,59be95b5,1.159
1450558681.0,fe41844a,1.109
1450558921.0,ec44b311,1.069
1450558921.0,09975f4d,1.109
1450558921.0,b25a734b,1.009
1450558921.0,13b165d7,1.009
1450558921.0,a83646b4,1.009
1450558921.0,003fdf3a,1.009
1450558921.0,41a43995,1.009
1450558921.0,f9799e28,1.009
1450558921.0,10e3f6cf,1.009
1450558921.0,ecf3763b,1.009
1450558921.0,d027b10d,1.009
1450558921.0,21904c45,1.009
1450558921.0,afd3de60,1.009
1450558921.0,dc82bdd6,1.159
1450558921.0,ea1e491b,1.179
1450558921.0,85dec34a,1.179
1450558921.0,d6f30aff,1.179
1450558921.0,3c5b5221,1.179
1450558921.0,ff6209cb,1.179
1450558921.0,d52b5e19,1.179
1450558921.0,911d9371,1.189
1450558921.0,8c0b2fab,1.109
1450558921.0,df009d5a,1.109
1450558921.0,5236886a,1.179
1450558921.0,1d2b410a,1.179
1450558921.0,c5627012,1.169
1450558921.0,6769da06,1.179
1450558921.0,89b4dcbb,1.179
1450558921.0,ba9a540e,1.179
1450558921.0,1aa24614,1.069
1450558921.0,054eaec2,1.179
1450558921.0,cea10ab0,1.039
1450558921.0,b524582e,1.179
1450558921.0,5ac9ec5a,1.179
1450558921.0,a447b2ea,1.179
1450558921.0,756325f1,1.189
1450558921.0,85d0e643,1.179
1450558921.0,dad17cc9,1.179
1450558921.0,c2c059ad,1.179
1450558921.0,e0ca8158,1.179
1450558921.0,3133beb1,1.179
1450558921.0,de115c83,1.189
1450558921.0,3a35a2ab,1.029
1450558921.0,186db07d,1.179
1450558921.0,a23b6ab7,1.179
1450558921.0,d1cb3372,1.189
1450558921.0,33d56fd4,1.179
1450558921.0,601bbb50,1.179
1450558921.0,ef793ac8,1.179
1450558921.0,e64f148b,1.109
1450558921.0,b48db3d0,1.169
1450558921.0,909782ef,1.189
1450558921.0,84028c7a,1.179
1450558921.0,9e517882,1.039
1450558921.0,7c0392d5,1.169
1450558921.0,19a4dc27,1.179
1450558921.0,74767a2c,1.179
1450558921.0,26e44f69,1.059
1450558921.0,5ce9d453,1.179
1450558921.0,db49e9d2,1.179
1450558921.0,09aa1a8b,1.179
1450558921.0,f889436a,1.039
1450558921.0,f754cf3e,1.179
1450558921.0,ddaef23c,1.179
1450558921.0,bf4ccf7b,1.189
1450558921.0,1027f7e1,1.179
1450558921.0,,1.179
1450558921.0,3aecb034,1.179
1450558921.0,7a8bfc02,1.179
1450558921.0,61817e2c,1.179
1450558921.0,b9cf4218,1.179
1450558921.0,77dec945,1.089
1450558921.0,58e3ecab,1.179
1450558921.0,24a41128,1.179
1450558921.0,1262b7a3,1.179
1450558921.0,de1ded73,1.179
1450558921.0,fe18c405,1.059
1450558921.0,c65f2d75,1.179
1450558921.0,b5464430,1.179
1450558921.0,7387def2,1.179
1450558921.0,06c6d7b1,1.179
1450558921.0,0521e7ef,1.179
1450558921.0,dd52b873,1.179
1450558921.0,,1.179
1450558921.0,2228d8bc,1.179
1450558921.0,4764c22b,1.179
1450558921.0,2820e4a6,1.179
1450558921.0,bb3f103e,1.179
1450558921.0,bbf56463,1.179
1450558921.0,136e5310,1.179
1450558921.0,c6dcc020,1.179
1450558921.0,7b51b5c3,1.179
1450558921.0,4b229f4e,1.179
1450558921.0,888f3033,1.189
1450558921.0,5087513f,1.179
1450558921.0,61f78d05,1.179
1450558921.0,963a5d2e,1.179
1450558921.0,5ecab051,1.179
1450558921.0,6a9a24d9,1.189
1450558921.0,d0ecac7c,1.179
1450558921.0,ed5d2ad9,1.179
1450558921.0,e1307a34,1.179
1450558921.0,e1c57a67,1.109
1450558921.0,4f72fca5,1.179
1450558921.0,515a767d,1.039
1450558921.0,9a8f9943,1.179
1450558921.0,967f436d,1.179
1450558921.0,414229cf,1.179
1450558921.0,b2a7fde4,1.059
1450558921.0,56ce5673,1.179
1450558921.0,902ccc5b,1.179
1450558921.0,baa200b9,1.179
1450558921.0,c595c849,1.179
1450558921.0,e6aa9001,1.179
1450558921.0,a72d491e,1.179
1450558921.0,3870ca4c,1.179
1450558921.0,65e795cc,1.179
1450558921.0,a25aae71,1.179
1450558921.0,ae47fcf2,1.179
1450558921.0,8e4d1e9d,1.179
1450558921.0,bb79fa75,1.179
1450558921.0,a47c6f9f,1.179
1450558921.0,43b030ef,1.039
1450558921.0,84524e63,1.179
1450558921.0,8547b6b8,1.179
1450558921.0,95321d2a,1.179
1450558921.0,06f5dad2,1.179
1450558921.0,9f8e2486,1.179
1450558921.0,8371a1aa,1.179
1450558921.0,a27aa278,1.179
1450558921.0,e401b629,1.189
1450558921.0,d36374e8,1.179
1450558921.0,8aefbe17,1.189
1450558921.0,d69a14de,1.179
1450558921.0,b21e0b80,1.189
1450558921.0,daf5b359,1.179
1450558921.0,86cc51ec,1.179
1450558921.0,a1add909,1.179
1450558921.0,6a686e72,1.179
1450558921.0,8720b933,1.179
1450558921.0,2371f256,1.189
1450558921.0,17a062c5,1.179
1450558921.0,ddce8cd4,1.179
1450558921.0,0db4d96c,1.179
1450558921.0,,1.179
1450558921.0,aa53bc55,1.079
1450558921.0,aaf0a483,1.109
1450558921.0,c349e5a2,1.179
1450558921.0,b0f0f3c3,1.189
1450558921.0,cf6cd137,1.179
1450558921.0,b769a655,1.179
1450558921.0,d6832363,1.159
1450558921.0,f044b2d1,1.179
1450558921.0,e2266b20,1.179
1450558921.0,f6746552,1.199
1450558921.0,1ab747ac,1.179
1450558921.0,9dab0bd8,1.179
1450558921.0,1b5ef1d1,1.189
1450558921.0,f0e3472f,1.179
1450558921.0,88ed2626,1.179
1450558921.0,14013752,1.179
1450558921.0,dacaa91d,1.179
1450558921.0,a77ad37d,1.189
1450558921.0,b3141223,1.179
1450558921.0,a08b0e98,1.109
1450558921.0,722bfb7b,1.189
1450558921.0,010520ef,1.179
1450558921.0,2bd60a02,1.179
1450558921.0,b8bbf107,1.109
1450558921.0,c6930db9,1.179
1450558921.0,1db561d0,1.179
1450558921.0,8feda8b5,1.179
1450558921.0,4220c4a0,1.179
1450558921.0,9f7d89ff,1.179
1450558921.0,9e990cfe,1.179
1450558921.0,2258db93,1.189
1450558921.0,93b5b301,1.179
1450558921.0,5ae6dfd2,1.179
1450558921.0,a618c589,1.179
1450558921.0,095187b4,1.179
1450558921.0,5c2d9a2c,1.179
1450558921.0,90004d8a,1.039
1450558921.0,59a378e4,1.179
1450558921.0,1e85a7ee,1.179
1450558921.0,208f7301,1.179
1450558921.0,32c66e9a,1.179
1450558921.0,8f6a43ef,1.179
1450558921.0,136fdac8,1.179
1450558921.0,2cb5ba1b,1.179
1450558921.0,97ba0d32,1.179
1450558921.0,c22091a3,1.159
1450558921.0,f86a6ea1,1.179
1450558921.0,f868a6b6,1.179
1450558921.0,ed56981f,1.179
1450558921.0,e571ac33,1.179
1450558921.0,60a41d4c,1.179
1450558921.0,113d0a42,1.179
1450558921.0,9c3caa26,1.179
1450558921.0,8012958f,1.179
1450558921.0,06881b45,1.039
1450558921.0,37034115,1.179
1450558921.0,8f3d810d,1.179
1450558921.0,ce063fd7,1.179
1450558921.0,58d71582,1.179
1450558921.0,025d09a7,1.179
1450558921.0,192ba8fb,1.179
1450558921.0,76a9774c,1.179
1450558921.0,6f53ff69,1.179
1450558921.0,f873156d,1.179
1450558921.0,cbf8e978,1.169
1450558921.0,2f0207af,1.179
1450558921.0,db422f1f,1.179
1450558921.0,45752743,1.179
1450558921.0,92a71bb7,1.179
1450558921.0,1fcd9128,1.179
1450558921.0,e7b78fcf,1.179
1450558921.0,533ac141,1.179
1450558921.0,e6c42bec,1.179
1450558921.0,1d3c1b45,1.109
1450558921.0,f5cb9500,1.059
1450558921.0,7027d1cc,1.179
1450558921.0,d31ca38d,1.179
1450558921.0,9592640d,1.179
1450558921.0,8eb14afc,1.059
1450558921.0,e5a12873,1.179
1450558921.0,e251ae8a,1.179
1450558921.0,392c6ac7,1.179
1450558921.0,06aae991,1.179
1450558921.0,930fbc1c,1.189
1450558921.0,02797da2,1.179
1450558921.0,d8a919a3,1.059
1450558921.0,3b5be616,1.189
1450558921.0,15a0fe59,1.179
1450558921.0,b4b8fe99,1.179
1450558921.0,d902aea0,1.179
1450558921.0,efbeec26,1.179
1450558921.0,65964ff0,1.179
1450558921.0,e448c44d,1.179
1450558921.0,6560327b,1.179
1450558921.0,08506b59,1.179
1450558921.0,7f4e0339,1.059
1450558921.0,4d705805,1.179
1450558921.0,48a40a0d,1.179
1450558921.0,d63f2c51,1.179
1450558921.0,ace7c36e,1.179
1450558921.0,04ba07e6,1.179
1450558921.0,,1.179
1450558921.0,1cd02c26,1.179
1450558921.0,e01507d6,1.179
1450558921.0,deadb46b,1.179
1450558921.0,d16fca8a,1.059
1450558921.0,3abee862,1.179
1450558921.0,405af975,1.179
1450558921.0,c6771c57,1.179
1450558921.0,b6387436,1.179
1450558921.0,209105a0,1.179
1450558921.0,668ec837,1.179
1450558921.0,1ef6f99b,1.179
1450558921.0,eca8b228,1.179
1450558921.0,c78085b8,1.179
1450558921.0,3fd4709d,1.179
1450558921.0,5697f128,1.059
1450558921.0,018136eb,1.179
1450558921.0,bdda7ca8,1.179
1450558921.0,fd70cdfd,1.049
1450558921.0,ffa82d76,1.179
1450558921.0,b9331765,1.179
1450558921.0,d0e7222d,1.179
1450558921.0,e3d91258,1.179
1450558921.0,82fb994b,1.179
1450558921.0,9d49a53b,1.179
1450558921.0,1357de7e,1.179
1450558921.0,e4653a83,1.059
1450558921.0,bf2623d5,1.039
1450558921.0,d2b9e2a3,1.099
1450558921.0,ac1ca792,1.179
1450558921.0,8bd77566,1.179
1450558921.0,2a57a759,1.179
1450558921.0,cb0a8cc8,1.179
1450558921.0,785d1098,1.179
1450558921.0,cf68ef20,1.169
1450558921.0,08f6024d,1.179
1450558921.0,0b46b912,1.179
1450558921.0,f1894033,1.179
1450558921.0,8b7a46ae,1.179
1450558921.0,abac441c,1.179
1450558921.0,5d78b25e,1.109
1450558921.0,a332486b,1.179
1450558921.0,204c6f01,1.059
1450558921.0,8db8c96c,1.179
1450558921.0,f389a9e7,1.179
1450558921.0,3589a5bc,1.179
1450558921.0,34740e34,1.179
1450558921.0,fc6311f1,1.179
1450558921.0,36a53250,1.179
1450558921.0,4f2880a9,1.179
1450558921.0,0de2cbad,1.179
1450558921.0,88ae9f44,1.039
1450558921.0,87f30cbe,1.179
1450558921.0,c372d047,1.179
1450558921.0,b29751cb,1.039
1450558921.0,e8c6402f,1.169
1450558921.0,4517cdd2,1.179
1450558921.0,1b9ef516,1.179
1450558921.0,12ad7001,1.039
1450558921.0,15e431dd,1.179
1450558921.0,,1.109
1450558921.0,7a74beb2,1.179
1450558921.0,e57dfb90,1.169
1450558921.0,47db384b,1.179
1450558921.0,d50aec2f,1.049
1450558921.0,e1bc26f0,1.179
1450558921.0,9789b717,1.179
1450558921.0,916aaf2f,1.179
1450558921.0,a448f8aa,1.179
1450558921.0,875e84f9,1.179
1450558921.0,048e7fdc,1.179
1450558921.0,12aba19d,1.169
1450558921.0,414a4374,1.179
1450558921.0,325a3e8f,1.179
1450558921.0,d7523cd4,1.179
1450558921.0,81be7dbb,1.179
1450558921.0,e20c7066,1.189
1450558921.0,aca2d2bc,1.189
1450558921.0,05c01795,1.179
1450558921.0,bd0953f8,1.179
1450558921.0,5ca2e06e,1.179
1450558921.0,d1ad7add,1.179
1450558921.0,c5208f75,1.179
1450558921.0,e501a8d1,1.179
1450558921.0,a6f38b75,1.179
1450558921.0,,1.179
1450558921.0,f4af1b17,1.179
1450558921.0,a0622dfc,1.189
1450558921.0,fd92c61e,1.179
1450558921.0,227099c3,1.189
1450558921.0,c59ede00,1.179
1450558921.0,131436f2,1.189
1450558921.0,d5e3ccf5,1.179
1450558921.0,9520ba7c,1.179
1450558921.0,0b91981b,1.179
1450558921.0,11b5806d,1.189
1450558921.0,3a349054,1.179
1450558921.0,5747e8a7,1.179
1450558921.0,40eead28,1.179
1450558921.0,b037d703,1.109
1450558921.0,f903d8b7,1.059
1450558921.0,92667f30,1.179
1450558921.0,4b64bcb3,1.179
1450558921.0,719aa84a,1.179
1450558921.0,5e2800be,1.179
1450558921.0,5bbe0a9d,1.059
1450558921.0,2f3e857f,1.129
1450558921.0,3b3b7c54,1.179
1450558921.0,dd14d9c0,1.189
1450558921.0,f5d3bc3a,1.179
1450558921.0,9b7becbc,1.189
1450558921.0,c0b30328,1.179
1450558921.0,f1166f7e,1.159
1450558921.0,39c4abbc,1.109
1450558921.0,47c14a5e,1.189
1450558921.0,64fe3583,1.179
1450558921.0,aa1ef023,1.179
1450558921.0,3ff39a76,1.179
1450558921.0,410d90fe,1.179
1450558921.0,2976f46b,1.179
1450558921.0,d20d5219,1.179
1450558921.0,74f3df02,1.179
1450558921.0,4ac089ef,1.179
1450558921.0,317db5c8,1.179
1450558921.0,2f1bf151,1.059
1450558921.0,fe88606f,1.189
1450558921.0,64d3fea8,1.179
1450558921.0,287b8e5b,1.179
1450558921.0,2bb1e7cb,1.179
1450558921.0,ce0ea4c3,1.179
1450558921.0,c4ac8df0,1.179
1450558921.0,b159aa41,1.179
1450558921.0,96f06602,1.179
1450558921.0,993df4e5,1.169
1450558921.0,9087534b,1.179
1450558921.0,86b711fa,1.179
1450558921.0,235c0c8c,1.179
1450558921.0,2c4dd6f0,1.179
1450558921.0,c32b7c81,1.179
1450558921.0,,1.059
1450558921.0,c302d35e,1.179
1450558921.0,aa28e876,1.179
1450558921.0,c6388189,1.179
1450558921.0,096706c3,1.179
1450558921.0,62b199da,1.179
1450558921.0,2e4ef56a,1.179
1450558921.0,61d59ee9,1.179
1450558921.0,1d06a6fd,1.179
1450558921.0,623f93b8,1.179
1450558921.0,66691780,1.179
1450558921.0,693441d5,1.179
1450558921.0,badafb9a,1.179
1450558921.0,08d22af2,1.179
1450558921.0,f6e51b33,1.169
1450558921.0,fc8b3633,1.179
1450558921.0,3a2ef803,1.179
1450558921.0,b840a41d,1.179
1450558921.0,edf38f90,1.189
1450558921.0,,1.179
1450558921.0,6b90433e,1.179
1450558921.0,ce366998,1.179
1450558921.0,7a876cfb,1.039
1450558921.0,c7df902b,1.179
1450558921.0,72c5857a,1.179
1450558921.0,f1ba09c1,1.179
1450558921.0,a4c96d17,1.179
1450558921.0,e983031d,1.179
1450558921.0,408faf33,1.179
1450558921.0,7d589b96,1.179
1450558921.0,98c12505,1.189
1450558921.0,b5e413c4,1.179
1450558921.0,b6ef86a2,1.179
1450558921.0,13247f37,1.189
1450558921.0,f74c5752,1.179
1450558921.0,d4b5646a,1.179
1450558921.0,575bb735,1.189
1450558921.0,860dceaa,1.039
1450558921.0,63ded480,1.179
1450558921.0,5900ebe4,1.179
1450558921.0,c3f05449,1.179
1450558921.0,fb86982d,1.179
1450558921.0,7e2a8251,1.059
1450558921.0,6499badf,1.179
1450558921.0,1eb0d0e5,1.059
1450558921.0,5036bf9f,1.179
1450558921.0,0c558324,1.179
1450558921.0,78c97f05,1.179
1450558921.0,77c7b043,1.079
1450558921.0,ee24a3c9,1.189
1450558921.0,a99fe7eb,1.179
1450558921.0,3a474dd3,1.179
1450558921.0,6805990d,1.189
1450558921.0,48b70727,1.179
1450558921.0,5f32b37f,1.039
1450558921.0,36728450,1.059
1450558921.0,8469fbc7,1.179
1450558921.0,f8423c6c,1.179
1450558921.0,bc6ea7eb,1.179
1450558921.0,8b3f44b0,1.189
1450558921.0,57610ffb,1.179
1450558921.0,a73bef5e,1.179
1450558921.0,5353d90f,1.179
1450558921.0,ee4ab1fa,1.179
1450558921.0,128ea457,1.179
1450558921.0,74c9e802,1.179
1450558921.0,544b9eb3,1.179
1450558921.0,79b68d4c,1.179
1450558921.0,9d3b5cc6,1.179
1450558921.0,d36f6c02,1.179
1450558921.0,89255a1b,1.179
1450558921.0,5d8781bf,1.179
1450558921.0,103696f9,1.189
1450558921.0,881e9700,1.179
1450558921.0,f7aa1ff1,1.039
1450558921.0,c74444b1,1.179
1450558921.0,d4024d48,1.179
1450558921.0,ccf6a6c3,1.189
1450558921.0,9cb577d8,1.179
1450558921.0,3dde29b4,1.179
1450558921.0,74ebac9f,1.179
1450558921.0,cd48d6b6,1.179
1450558921.0,bb23fbe2,1.189
1450558921.0,5963169b,1.179
1450558921.0,b1d87758,1.179
1450558921.0,f6e29329,1.059
1450558921.0,c6ce8e17,1.179
1450558921.0,5991ce93,1.179
1450558921.0,ed8a5a8a,1.109
1450558921.0,9a4aa177,1.179
1450558921.0,9ce4798d,1.179
1450558921.0,a1403540,1.179
1450558921.0,f53c5155,1.179
1450558921.0,285b781f,1.179
1450558921.0,c743acd1,1.179
1450558921.0,fb417046,1.189
1450558921.0,ca58a63f,1.029
1450558921.0,2a167286,1.179
1450558921.0,9279854d,1.179
1450558921.0,33c8c51e,1.179
1450558921.0,51e1327b,1.179
1450558921.0,c72ef065,1.179
1450558921.0,24ee36a0,1.179
1450558921.0,b39d969e,1.179
1450558921.0,5325ade4,1.109
1450558921.0,0fafd241,1.179
1450558921.0,42fc2804,1.179
1450558921.0,cacdc0ed,1.179
1450558921.0,457bd3fb,1.179
1450558921.0,a6b2a7c9,1.179
1450558921.0,fac91609,1.179
1450558921.0,5c33525a,1.179
1450558921.0,34832faa,1.189
1450558921.0,5e9aaf1c,1.179
1450558921.0,98e9a25d,1.179
1450558921.0,0b15fb2a,1.179
1450558921.0,0eb17bed,1.179
1450558921.0,1c239584,1.179
1450558921.0,ee57ce17,1.179
1450558921.0,da7aac12,1.179
1450558921.0,8da197a5,1.179
1450558921.0,6a276ef2,1.179
1450558921.0,92e96565,1.179
1450558921.0,eec8c179,1.179
1450558921.0,39fe3076,1.179
1450558921.0,6809dfa8,1.189
1450558921.0,4b7e86ba,1.189
1450558921.0,cb37d4b9,1.179
1450558921.0,a063011a,1.179
1450558921.0,6c8423e1,1.179
1450558921.0,bfb7a4d6,1.179
1450558921.0,fbcad1cd,1.179
1450558921.0,49783e5a,1.179
1450558921.0,4d19c697,1.179
1450558921.0,7b2a5f7c,1.179
1450558921.0,26613c3a,1.179
1450558921.0,baa66b57,1.189
1450558921.0,5288c0b4,1.069
1450558921.0,846c2ab2,1.179
1450558921.0,056edfd2,1.179
1450558921.0,878510cb,1.179
1450558921.0,,1.179
1450558921.0,8c92cd65,1.179
1450558921.0,8bad9db5,1.179
1450558921.0,4abb67a5,1.179
1450558921.0,e8328929,1.179
1450558921.0,3f3da6de,1.129
1450558921.0,bd5e0804,1.059
1450558921.0,e9a10aef,1.179
1450558921.0,4f8db0e1,1.109
1450558921.0,6c6c9588,1.179
1450558921.0,ff485bff,1.049
1450558921.0,558fc57e,1.179
1450558921.0,92e54876,1.179
1450558921.0,6bf563af,1.179
1450558921.0,ec810259,1.179
1450558921.0,ac6e085e,1.189
1450558921.0,6d017696,1.179
1450558921.0,082f2eb7,1.179
1450558921.0,43d5cbaa,1.179
1450558921.0,5022eb7f,1.179
1450558921.0,215d680b,1.179
1450558921.0,4d9daac2,1.189
1450558921.0,3c83ccc5,1.179
1450558921.0,2c93cd27,1.059
1450558921.0,af07b81f,1.109
1450558921.0,e003a827,1.179
1450558921.0,96c236e7,1.179
1450558921.0,ef1844cf,1.179
